[0m[ INFO] [1499335715.889647642]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.057559917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335719.916930410]: First image received[0m
[0m[ INFO] [1499336138.919030630]: 1 faces detected.[0m
[0m[ INFO] [1499336139.042251425]: 1 faces detected.[0m
[0m[ INFO] [1499336139.167948174]: 1 faces detected.[0m
[0m[ INFO] [1499336139.295268606]: 1 faces detected.[0m
[0m[ INFO] [1499336139.419768029]: 1 faces detected.[0m
[0m[ INFO] [1499336139.548279803]: 1 faces detected.[0m
[0m[ INFO] [1499336139.670987473]: 1 faces detected.[0m
[0m[ INFO] [1499336139.795373994]: 1 faces detected.[0m
[0m[ INFO] [1499336139.922248788]: 1 faces detected.[0m
[0m[ INFO] [1499336140.046840496]: 1 faces detected.[0m
[0m[ INFO] [1499336140.170914524]: 1 faces detected.[0m
[0m[ INFO] [1499336140.303288769]: 1 faces detected.[0m
[0m[ INFO] [1499336140.435469927]: 1 faces detected.[0m
[0m[ INFO] [1499336140.564971351]: 1 faces detected.[0m
[0m[ INFO] [1499336140.689348342]: 1 faces detected.[0m
[0m[ INFO] [1499336140.813291712]: 1 faces detected.[0m
[0m[ INFO] [1499336140.937371128]: 1 faces detected.[0m
[0m[ INFO] [1499336141.063427998]: 1 faces detected.[0m
[0m[ INFO] [1499336141.183568699]: 0 faces detected.[0m
[0m[ INFO] [1499336141.306889194]: 0 faces detected.[0m
[0m[ INFO] [1499336141.435194462]: 1 faces detected.[0m
[0m[ INFO] [1499336141.561082384]: 1 faces detected.[0m
[0m[ INFO] [1499336141.687721054]: 1 faces detected.[0m
[0m[ INFO] [1499336141.810519050]: 1 faces detected.[0m
[0m[ INFO] [1499336141.937147256]: 1 faces detected.[0m
[0m[ INFO] [1499336142.061513642]: 1 faces detected.[0m
[0m[ INFO] [1499336142.185082659]: 1 faces detected.[0m
[0m[ INFO] [1499336142.310271121]: 1 faces detected.[0m
[0m[ INFO] [1499336142.438993871]: 1 faces detected.[0m
[0m[ INFO] [1499336142.563287751]: 1 faces detected.[0m
[0m[ INFO] [1499336142.685088610]: 1 faces detected.[0m
[0m[ INFO] [1499336142.808872779]: 1 faces detected.[0m
[0m[ INFO] [1499336142.931247704]: 1 faces detected.[0m
[0m[ INFO] [1499336143.056170440]: 1 faces detected.[0m
[0m[ INFO] [1499336143.176475616]: 0 faces detected.[0m
[0m[ INFO] [1499336143.301868661]: 1 faces detected.[0m
[0m[ INFO] [1499336143.429019711]: 1 faces detected.[0m
[0m[ INFO] [1499336143.553462501]: 1 faces detected.[0m
[0m[ INFO] [1499336143.680744870]: 1 faces detected.[0m
[0m[ INFO] [1499336143.803175186]: 1 faces detected.[0m
[0m[ INFO] [1499336143.925309255]: 1 faces detected.[0m
[0m[ INFO] [1499336144.048485980]: 1 faces detected.[0m
[0m[ INFO] [1499336144.173292967]: 1 faces detected.[0m
[0m[ INFO] [1499336144.296758168]: 1 faces detected.[0m
[0m[ INFO] [1499336144.425717562]: 1 faces detected.[0m
[0m[ INFO] [1499336144.550022254]: 1 faces detected.[0m
[0m[ INFO] [1499336144.678026006]: 1 faces detected.[0m
[0m[ INFO] [1499336144.805307525]: 1 faces detected.[0m
[0m[ INFO] [1499336144.930314597]: 1 faces detected.[0m
[0m[ INFO] [1499336145.059624253]: 1 faces detected.[0m
[0m[ INFO] [1499336145.185162192]: 1 faces detected.[0m
[0m[ INFO] [1499336145.312967014]: 1 faces detected.[0m
[0m[ INFO] [1499336145.437460452]: 1 faces detected.[0m
[0m[ INFO] [1499336145.561382700]: 0 faces detected.[0m
[0m[ INFO] [1499336145.681576118]: 0 faces detected.[0m
[0m[ INFO] [1499336145.801857670]: 0 faces detected.[0m
[0m[ INFO] [1499336145.921295848]: 0 faces detected.[0m
[0m[ INFO] [1499336146.043013629]: 0 faces detected.[0m
[0m[ INFO] [1499336146.162150578]: 0 faces detected.[0m
[0m[ INFO] [1499336146.291834530]: 0 faces detected.[0m
[0m[ INFO] [1499336146.464013576]: 1 faces detected.[0m
[0m[ INFO] [1499336146.642047454]: 1 faces detected.[0m
[0m[ INFO] [1499336146.809921681]: 1 faces detected.[0m
[0m[ INFO] [1499336146.930062238]: 1 faces detected.[0m
[0m[ INFO] [1499336147.051291907]: 1 faces detected.[0m
[0m[ INFO] [1499336147.173568289]: 1 faces detected.[0m
[0m[ INFO] [1499336147.299012048]: 1 faces detected.[0m
[0m[ INFO] [1499336147.422037297]: 1 faces detected.[0m
[0m[ INFO] [1499336147.546424595]: 1 faces detected.[0m
[0m[ INFO] [1499336147.673271375]: 1 faces detected.[0m
[0m[ INFO] [1499336147.797460802]: 1 faces detected.[0m
[0m[ INFO] [1499336147.922448864]: 1 faces detected.[0m
[0m[ INFO] [1499336148.046109582]: 1 faces detected.[0m
[0m[ INFO] [1499336148.174800856]: 1 faces detected.[0m
[0m[ INFO] [1499336148.300151706]: 1 faces detected.[0m
[0m[ INFO] [1499336148.423394382]: 1 faces detected.[0m
[0m[ INFO] [1499336148.550216282]: 1 faces detected.[0m
[0m[ INFO] [1499336148.678123810]: 1 faces detected.[0m
[0m[ INFO] [1499336148.804364900]: 1 faces detected.[0m
[0m[ INFO] [1499336148.929679836]: 1 faces detected.[0m
[0m[ INFO] [1499336149.055003115]: 1 faces detected.[0m
[0m[ INFO] [1499336149.182409070]: 1 faces detected.[0m
[0m[ INFO] [1499336149.309606631]: 1 faces detected.[0m
[0m[ INFO] [1499336149.433163130]: 1 faces detected.[0m
[0m[ INFO] [1499336149.555876995]: 1 faces detected.[0m
[0m[ INFO] [1499336149.678948215]: 1 faces detected.[0m
[0m[ INFO] [1499336149.803451161]: 1 faces detected.[0m
[0m[ INFO] [1499336149.928943867]: 1 faces detected.[0m
[0m[ INFO] [1499336150.053034981]: 1 faces detected.[0m
[0m[ INFO] [1499336150.224476878]: 1 faces detected.[0m
[0m[ INFO] [1499336150.357468522]: 0 faces detected.[0m
[0m[ INFO] [1499336150.473782632]: 0 faces detected.[0m
[0m[ INFO] [1499336150.589245707]: 0 faces detected.[0m
[0m[ INFO] [1499336150.704541810]: 0 faces detected.[0m
[0m[ INFO] [1499336150.823783068]: 1 faces detected.[0m
[0m[ INFO] [1499336150.945384701]: 0 faces detected.[0m
[0m[ INFO] [1499336151.066334624]: 0 faces detected.[0m
[0m[ INFO] [1499336151.185286105]: 0 faces detected.[0m
[0m[ INFO] [1499336151.306033350]: 0 faces detected.[0m
[0m[ INFO] [1499336151.428683533]: 0 faces detected.[0m
[0m[ INFO] [1499336151.551722073]: 0 faces detected.[0m
[0m[ INFO] [1499336151.674313259]: 0 faces detected.[0m
[0m[ INFO] [1499336151.797295209]: 1 faces detected.[0m
[0m[ INFO] [1499336151.919359648]: 1 faces detected.[0m
[0m[ INFO] [1499336152.042871273]: 1 faces detected.[0m
[0m[ INFO] [1499336152.205835923]: 1 faces detected.[0m
[0m[ INFO] [1499336152.375193913]: 1 faces detected.[0m
[0m[ INFO] [1499336152.496788199]: 1 faces detected.[0m
[0m[ INFO] [1499336152.618005234]: 1 faces detected.[0m
[0m[ INFO] [1499336152.743149853]: 1 faces detected.[0m
[0m[ INFO] [1499336152.869027696]: 1 faces detected.[0m
[0m[ INFO] [1499336152.990549843]: 1 faces detected.[0m
[0m[ INFO] [1499336153.115118243]: 1 faces detected.[0m
[0m[ INFO] [1499336153.240749771]: 1 faces detected.[0m
[0m[ INFO] [1499336153.366109950]: 0 faces detected.[0m
[0m[ INFO] [1499336153.495038965]: 1 faces detected.[0m
[0m[ INFO] [1499336153.619535239]: 1 faces detected.[0m
[0m[ INFO] [1499336153.743719179]: 1 faces detected.[0m
[0m[ INFO] [1499336153.875140599]: 1 faces detected.[0m
[0m[ INFO] [1499336153.997559648]: 1 faces detected.[0m
[0m[ INFO] [1499336154.117511427]: 1 faces detected.[0m
[0m[ INFO] [1499336154.241361402]: 1 faces detected.[0m
[0m[ INFO] [1499336154.365098778]: 1 faces detected.[0m
[0m[ INFO] [1499336154.488352867]: 1 faces detected.[0m
[0m[ INFO] [1499336154.614243156]: 1 faces detected.[0m
[0m[ INFO] [1499336154.738924363]: 1 faces detected.[0m
[0m[ INFO] [1499336154.864086574]: 1 faces detected.[0m
[0m[ INFO] [1499336154.986680912]: 1 faces detected.[0m
[0m[ INFO] [1499336155.109122263]: 1 faces detected.[0m
[0m[ INFO] [1499336155.230318359]: 1 faces detected.[0m
[0m[ INFO] [1499336155.357216439]: 1 faces detected.[0m
[0m[ INFO] [1499336155.482131416]: 1 faces detected.[0m
[0m[ INFO] [1499336155.606952661]: 1 faces detected.[0m
[0m[ INFO] [1499336155.732326620]: 1 faces detected.[0m
[0m[ INFO] [1499336155.853495273]: 1 faces detected.[0m
[0m[ INFO] [1499336155.972688040]: 0 faces detected.[0m
[0m[ INFO] [1499336156.091683913]: 0 faces detected.[0m
[0m[ INFO] [1499336156.210966834]: 0 faces detected.[0m
[0m[ INFO] [1499336156.331925966]: 0 faces detected.[0m
[0m[ INFO] [1499336156.460698773]: 1 faces detected.[0m
[0m[ INFO] [1499336156.586824535]: 1 faces detected.[0m
[0m[ INFO] [1499336156.707590512]: 1 faces detected.[0m
[0m[ INFO] [1499336156.832424001]: 1 faces detected.[0m
[0m[ INFO] [1499336156.953346421]: 1 faces detected.[0m
[0m[ INFO] [1499336157.077131127]: 1 faces detected.[0m
[0m[ INFO] [1499336157.199150142]: 1 faces detected.[0m
[0m[ INFO] [1499336157.322446314]: 1 faces detected.[0m
[0m[ INFO] [1499336157.447665161]: 0 faces detected.[0m
[0m[ INFO] [1499336157.572515709]: 0 faces detected.[0m
[0m[ INFO] [1499336157.693317653]: 0 faces detected.[0m
[0m[ INFO] [1499336157.812624703]: 0 faces detected.[0m
[0m[ INFO] [1499336157.935415176]: 1 faces detected.[0m
[0m[ INFO] [1499336158.062456152]: 1 faces detected.[0m
[0m[ INFO] [1499336158.185232503]: 0 faces detected.[0m
[0m[ INFO] [1499336158.306439930]: 0 faces detected.[0m
[0m[ INFO] [1499336158.427734960]: 0 faces detected.[0m
[0m[ INFO] [1499336158.547656793]: 0 faces detected.[0m
[0m[ INFO] [1499336158.666386639]: 0 faces detected.[0m
[0m[ INFO] [1499336158.785468511]: 0 faces detected.[0m
[0m[ INFO] [1499336158.904262057]: 0 faces detected.[0m
[0m[ INFO] [1499336159.026656399]: 0 faces detected.[0m
[0m[ INFO] [1499336159.147459973]: 0 faces detected.[0m
[0m[ INFO] [1499336159.270613695]: 0 faces detected.[0m
[0m[ INFO] [1499336159.398657143]: 1 faces detected.[0m
[0m[ INFO] [1499336159.525283430]: 1 faces detected.[0m
[0m[ INFO] [1499336159.661460556]: 1 faces detected.[0m
[0m[ INFO] [1499336159.783208256]: 1 faces detected.[0m
[0m[ INFO] [1499336159.904773388]: 1 faces detected.[0m
[0m[ INFO] [1499336160.030478859]: 1 faces detected.[0m
[0m[ INFO] [1499336160.154863824]: 1 faces detected.[0m
[0m[ INFO] [1499336160.334199889]: 1 faces detected.[0m
[0m[ INFO] [1499336160.470451622]: 1 faces detected.[0m
[0m[ INFO] [1499336160.591088058]: 1 faces detected.[0m
[0m[ INFO] [1499336160.718285168]: 1 faces detected.[0m
[0m[ INFO] [1499336160.842453850]: 1 faces detected.[0m
[0m[ INFO] [1499336160.971289468]: 1 faces detected.[0m
[0m[ INFO] [1499336161.101322848]: 1 faces detected.[0m
[0m[ INFO] [1499336161.236221498]: 1 faces detected.[0m
[0m[ INFO] [1499336161.356673862]: 1 faces detected.[0m
[0m[ INFO] [1499336161.486296966]: 1 faces detected.[0m
[0m[ INFO] [1499336161.609528162]: 1 faces detected.[0m
[0m[ INFO] [1499336161.733548723]: 1 faces detected.[0m
[0m[ INFO] [1499336161.857211634]: 1 faces detected.[0m
[0m[ INFO] [1499336161.984456014]: 1 faces detected.[0m
[0m[ INFO] [1499336162.111389388]: 1 faces detected.[0m
[0m[ INFO] [1499336162.229912210]: 0 faces detected.[0m
[0m[ INFO] [1499336162.347956266]: 0 faces detected.[0m
[0m[ INFO] [1499336162.467331314]: 0 faces detected.[0m
[0m[ INFO] [1499336162.594486434]: 0 faces detected.[0m
[0m[ INFO] [1499336162.719576691]: 0 faces detected.[0m
[0m[ INFO] [1499336162.839684635]: 0 faces detected.[0m
[0m[ INFO] [1499336162.958836359]: 0 faces detected.[0m
[0m[ INFO] [1499336163.080245021]: 0 faces detected.[0m
[0m[ INFO] [1499336163.201640590]: 0 faces detected.[0m
[0m[ INFO] [1499336163.330106147]: 1 faces detected.[0m
[0m[ INFO] [1499336163.460612314]: 1 faces detected.[0m
[0m[ INFO] [1499336163.588785317]: 1 faces detected.[0m
[0m[ INFO] [1499336163.714370850]: 1 faces detected.[0m
[0m[ INFO] [1499336163.838320730]: 1 faces detected.[0m
[0m[ INFO] [1499336163.963630945]: 1 faces detected.[0m
[0m[ INFO] [1499336164.087304781]: 1 faces detected.[0m
[0m[ INFO] [1499336164.212490580]: 1 faces detected.[0m
[0m[ INFO] [1499336164.343065340]: 1 faces detected.[0m
[0m[ INFO] [1499336164.467853919]: 1 faces detected.[0m
[0m[ INFO] [1499336164.591334504]: 1 faces detected.[0m
[0m[ INFO] [1499336164.719457246]: 1 faces detected.[0m
[0m[ INFO] [1499336164.843545085]: 1 faces detected.[0m
[0m[ INFO] [1499336164.965442550]: 0 faces detected.[0m
[0m[ INFO] [1499336165.089389569]: 0 faces detected.[0m
[0m[ INFO] [1499336165.253023510]: 0 faces detected.[0m
[0m[ INFO] [1499336165.403291957]: 0 faces detected.[0m
[0m[ INFO] [1499336165.520802214]: 0 faces detected.[0m
[0m[ INFO] [1499336165.644027749]: 1 faces detected.[0m
[0m[ INFO] [1499336165.767292219]: 1 faces detected.[0m
[0m[ INFO] [1499336165.889584639]: 1 faces detected.[0m
[0m[ INFO] [1499336166.011577348]: 1 faces detected.[0m
[0m[ INFO] [1499336166.135880807]: 1 faces detected.[0m
[0m[ INFO] [1499336166.294144495]: 1 faces detected.[0m
[0m[ INFO] [1499336166.429022770]: 1 faces detected.[0m
[0m[ INFO] [1499336166.563656388]: 1 faces detected.[0m
[0m[ INFO] [1499336166.696270459]: 1 faces detected.[0m
[0m[ INFO] [1499336166.828981932]: 1 faces detected.[0m
[0m[ INFO] [1499336166.960976778]: 1 faces detected.[0m
[0m[ INFO] [1499336167.087205277]: 1 faces detected.[0m
[0m[ INFO] [1499336167.217116205]: 1 faces detected.[0m
[0m[ INFO] [1499336167.347830713]: 1 faces detected.[0m
[0m[ INFO] [1499336167.476979960]: 1 faces detected.[0m
[0m[ INFO] [1499336167.604779431]: 1 faces detected.[0m
[0m[ INFO] [1499336167.735662329]: 1 faces detected.[0m
[0m[ INFO] [1499336167.865935813]: 1 faces detected.[0m
[0m[ INFO] [1499336167.993832119]: 1 faces detected.[0m
[0m[ INFO] [1499336168.131922772]: 1 faces detected.[0m
[0m[ INFO] [1499336168.265335882]: 1 faces detected.[0m
[0m[ INFO] [1499336168.396790137]: 1 faces detected.[0m
[0m[ INFO] [1499336168.525812242]: 1 faces detected.[0m
[0m[ INFO] [1499336168.653967383]: 1 faces detected.[0m
[0m[ INFO] [1499336168.784041362]: 1 faces detected.[0m
[0m[ INFO] [1499336168.907688857]: 0 faces detected.[0m
[0m[ INFO] [1499336169.031376124]: 0 faces detected.[0m
[0m[ INFO] [1499336169.166808840]: 0 faces detected.[0m
[0m[ INFO] [1499336169.302962674]: 0 faces detected.[0m
[0m[ INFO] [1499336169.436242333]: 0 faces detected.[0m
[0m[ INFO] [1499336169.564002828]: 0 faces detected.[0m
[0m[ INFO] [1499336169.690088672]: 0 faces detected.[0m
[0m[ INFO] [1499336169.816793081]: 0 faces detected.[0m
[0m[ INFO] [1499336169.943291550]: 0 faces detected.[0m
[0m[ INFO] [1499336170.070891394]: 0 faces detected.[0m
[0m[ INFO] [1499336170.203610694]: 1 faces detected.[0m
[0m[ INFO] [1499336170.335595308]: 1 faces detected.[0m
[0m[ INFO] [1499336170.466096198]: 1 faces detected.[0m
[0m[ INFO] [1499336170.596464988]: 1 faces detected.[0m
[0m[ INFO] [1499336170.724760142]: 1 faces detected.[0m
[0m[ INFO] [1499336170.854729610]: 1 faces detected.[0m
[0m[ INFO] [1499336170.981303206]: 1 faces detected.[0m
[0m[ INFO] [1499336171.107873605]: 1 faces detected.[0m
[0m[ INFO] [1499336171.246001598]: 1 faces detected.[0m
[0m[ INFO] [1499336171.382196443]: 1 faces detected.[0m
[0m[ INFO] [1499336171.516475236]: 1 faces detected.[0m
[0m[ INFO] [1499336171.647261717]: 1 faces detected.[0m
[0m[ INFO] [1499336171.776173024]: 1 faces detected.[0m
[0m[ INFO] [1499336171.901992641]: 1 faces detected.[0m
[0m[ INFO] [1499336172.029407512]: 1 faces detected.[0m
[0m[ INFO] [1499336172.153531305]: 1 faces detected.[0m
[0m[ INFO] [1499336172.281637363]: 1 faces detected.[0m
[0m[ INFO] [1499336172.409057159]: 1 faces detected.[0m
[0m[ INFO] [1499336172.536601633]: 1 faces detected.[0m
[0m[ INFO] [1499336172.663984136]: 1 faces detected.[0m
[0m[ INFO] [1499336172.793943855]: 1 faces detected.[0m
[0m[ INFO] [1499336172.921244344]: 1 faces detected.[0m
[0m[ INFO] [1499336173.051656310]: 1 faces detected.[0m
[0m[ INFO] [1499336173.179962183]: 1 faces detected.[0m
[0m[ INFO] [1499336173.312456807]: 1 faces detected.[0m
[0m[ INFO] [1499336173.445267562]: 1 faces detected.[0m
[0m[ INFO] [1499336173.576388395]: 1 faces detected.[0m
[0m[ INFO] [1499336173.707790355]: 1 faces detected.[0m
[0m[ INFO] [1499336173.836804409]: 1 faces detected.[0m
[0m[ INFO] [1499336173.965169527]: 1 faces detected.[0m
[0m[ INFO] [1499336174.094847558]: 0 faces detected.[0m
[0m[ INFO] [1499336174.221626566]: 0 faces detected.[0m
[0m[ INFO] [1499336174.349056357]: 0 faces detected.[0m
[0m[ INFO] [1499336174.480719596]: 0 faces detected.[0m
[0m[ INFO] [1499336174.607194881]: 0 faces detected.[0m
[0m[ INFO] [1499336174.732109646]: 0 faces detected.[0m
[0m[ INFO] [1499336174.855077201]: 0 faces detected.[0m
[0m[ INFO] [1499336174.979928641]: 0 faces detected.[0m
[0m[ INFO] [1499336175.108728667]: 1 faces detected.[0m
[0m[ INFO] [1499336175.237559986]: 1 faces detected.[0m
[0m[ INFO] [1499336175.368765614]: 1 faces detected.[0m
[0m[ INFO] [1499336175.504556671]: 1 faces detected.[0m
[0m[ INFO] [1499336175.639613695]: 1 faces detected.[0m
[0m[ INFO] [1499336175.770822976]: 1 faces detected.[0m
[0m[ INFO] [1499336175.899753465]: 1 faces detected.[0m
[0m[ INFO] [1499336176.028674081]: 1 faces detected.[0m
[0m[ INFO] [1499336176.161861037]: 1 faces detected.[0m
[0m[ INFO] [1499336176.291514382]: 1 faces detected.[0m
[0m[ INFO] [1499336176.421692591]: 1 faces detected.[0m
[0m[ INFO] [1499336176.551743307]: 1 faces detected.[0m
[0m[ INFO] [1499336176.685368505]: 1 faces detected.[0m
[0m[ INFO] [1499336176.813116516]: 1 faces detected.[0m
[0m[ INFO] [1499336176.940973642]: 1 faces detected.[0m
[0m[ INFO] [1499336177.071288733]: 1 faces detected.[0m
[0m[ INFO] [1499336177.198373394]: 1 faces detected.[0m
[0m[ INFO] [1499336177.333718612]: 1 faces detected.[0m
[0m[ INFO] [1499336177.466331667]: 1 faces detected.[0m
[0m[ INFO] [1499336177.604517727]: 1 faces detected.[0m
[0m[ INFO] [1499336177.735999039]: 1 faces detected.[0m
[0m[ INFO] [1499336177.860192518]: 0 faces detected.[0m
[0m[ INFO] [1499336177.984559841]: 0 faces detected.[0m
[0m[ INFO] [1499336178.113103722]: 1 faces detected.[0m
[0m[ INFO] [1499336178.242819394]: 1 faces detected.[0m
[0m[ INFO] [1499336178.377681161]: 1 faces detected.[0m
[0m[ INFO] [1499336178.547625097]: 1 faces detected.[0m
[0m[ INFO] [1499336178.724727421]: 1 faces detected.[0m
[0m[ INFO] [1499336178.851997738]: 0 faces detected.[0m
[0m[ INFO] [1499336178.979164677]: 0 faces detected.[0m
[0m[ INFO] [1499336179.109667750]: 0 faces detected.[0m
[0m[ INFO] [1499336179.238784106]: 0 faces detected.[0m
[0m[ INFO] [1499336179.368070474]: 0 faces detected.[0m
[0m[ INFO] [1499336179.503204053]: 1 faces detected.[0m
[0m[ INFO] [1499336179.635143179]: 1 faces detected.[0m
[0m[ INFO] [1499336179.770588884]: 1 faces detected.[0m
[0m[ INFO] [1499336179.904264721]: 1 faces detected.[0m
[0m[ INFO] [1499336180.032578897]: 1 faces detected.[0m
[0m[ INFO] [1499336180.162472588]: 0 faces detected.[0m
[0m[ INFO] [1499336180.298931738]: 0 faces detected.[0m
[0m[ INFO] [1499336180.429173586]: 0 faces detected.[0m
[0m[ INFO] [1499336180.560256781]: 0 faces detected.[0m
[0m[ INFO] [1499336180.689392631]: 1 faces detected.[0m
[0m[ INFO] [1499336180.815773697]: 0 faces detected.[0m
[0m[ INFO] [1499336180.944694490]: 1 faces detected.[0m
[0m[ INFO] [1499336181.073126918]: 1 faces detected.[0m
[0m[ INFO] [1499336181.206897631]: 1 faces detected.[0m
[0m[ INFO] [1499336181.339151516]: 1 faces detected.[0m
[0m[ INFO] [1499336181.474477806]: 1 faces detected.[0m
[0m[ INFO] [1499336181.608950817]: 1 faces detected.[0m
[0m[ INFO] [1499336181.739179228]: 1 faces detected.[0m
[0m[ INFO] [1499336181.872738669]: 1 faces detected.[0m
[0m[ INFO] [1499336182.003802534]: 1 faces detected.[0m
[0m[ INFO] [1499336182.133233402]: 1 faces detected.[0m
[0m[ INFO] [1499336182.264098458]: 0 faces detected.[0m
[0m[ INFO] [1499336182.397527554]: 0 faces detected.[0m
[0m[ INFO] [1499336182.528380297]: 0 faces detected.[0m
[0m[ INFO] [1499336182.654716564]: 0 faces detected.[0m
[0m[ INFO] [1499336182.780729444]: 0 faces detected.[0m
[0m[ INFO] [1499336182.907020000]: 0 faces detected.[0m
[0m[ INFO] [1499336183.033791125]: 0 faces detected.[0m
[0m[ INFO] [1499336183.159136957]: 0 faces detected.[0m
[0m[ INFO] [1499336183.287193287]: 0 faces detected.[0m
[0m[ INFO] [1499336183.415915375]: 0 faces detected.[0m
[0m[ INFO] [1499336183.554894403]: 1 faces detected.[0m
[0m[ INFO] [1499336183.685766220]: 0 faces detected.[0m
[0m[ INFO] [1499336183.813309444]: 0 faces detected.[0m
[0m[ INFO] [1499336183.941158192]: 0 faces detected.[0m
[0m[ INFO] [1499336184.070466745]: 0 faces detected.[0m
[0m[ INFO] [1499336184.204459640]: 1 faces detected.[0m
[0m[ INFO] [1499336184.331815472]: 0 faces detected.[0m
[0m[ INFO] [1499336184.460785936]: 0 faces detected.[0m
[0m[ INFO] [1499336184.587829839]: 0 faces detected.[0m
[0m[ INFO] [1499336184.715090706]: 0 faces detected.[0m
[0m[ INFO] [1499336184.840324822]: 0 faces detected.[0m
[0m[ INFO] [1499336184.965127884]: 0 faces detected.[0m
[0m[ INFO] [1499336185.089936803]: 0 faces detected.[0m
[0m[ INFO] [1499336185.218167008]: 0 faces detected.[0m
[0m[ INFO] [1499336185.346977620]: 0 faces detected.[0m
[0m[ INFO] [1499336185.476941719]: 0 faces detected.[0m
[0m[ INFO] [1499336185.606330225]: 0 faces detected.[0m
[0m[ INFO] [1499336185.734089804]: 0 faces detected.[0m
[0m[ INFO] [1499336185.856637135]: 0 faces detected.[0m
[0m[ INFO] [1499336185.980054461]: 0 faces detected.[0m
[0m[ INFO] [1499336186.121703346]: 0 faces detected.[0m
[0m[ INFO] [1499336186.256521260]: 0 faces detected.[0m
[0m[ INFO] [1499336186.385288691]: 0 faces detected.[0m
[0m[ INFO] [1499336186.514513560]: 0 faces detected.[0m
[0m[ INFO] [1499336186.639655164]: 0 faces detected.[0m
[0m[ INFO] [1499336186.765648711]: 0 faces detected.[0m
[0m[ INFO] [1499336186.888269929]: 0 faces detected.[0m
[0m[ INFO] [1499336187.012027955]: 0 faces detected.[0m
[0m[ INFO] [1499336187.135708970]: 0 faces detected.[0m
[0m[ INFO] [1499336187.295788917]: 0 faces detected.[0m
[0m[ INFO] [1499336187.417795439]: 0 faces detected.[0m
[0m[ INFO] [1499336187.539204126]: 0 faces detected.[0m
[0m[ INFO] [1499336187.660910241]: 0 faces detected.[0m
[0m[ INFO] [1499336187.785164974]: 0 faces detected.[0m
[0m[ INFO] [1499336187.907693325]: 0 faces detected.[0m
[0m[ INFO] [1499336188.035172852]: 0 faces detected.[0m
[0m[ INFO] [1499336188.162227382]: 0 faces detected.[0m
[0m[ INFO] [1499336188.294702111]: 0 faces detected.[0m
[0m[ INFO] [1499336188.422451011]: 0 faces detected.[0m
[0m[ INFO] [1499336188.554268133]: 0 faces detected.[0m
[0m[ INFO] [1499336188.679010285]: 0 faces detected.[0m
[0m[ INFO] [1499336188.803523850]: 0 faces detected.[0m
[0m[ INFO] [1499336188.928257766]: 0 faces detected.[0m
[0m[ INFO] [1499336189.052790661]: 0 faces detected.[0m
[0m[ INFO] [1499336189.179203819]: 0 faces detected.[0m
[0m[ INFO] [1499336189.306001071]: 0 faces detected.[0m
[0m[ INFO] [1499336189.435827834]: 0 faces detected.[0m
[0m[ INFO] [1499336189.565666060]: 0 faces detected.[0m
[0m[ INFO] [1499336189.691003293]: 0 faces detected.[0m
[0m[ INFO] [1499336189.816728183]: 0 faces detected.[0m
[0m[ INFO] [1499336189.942537837]: 0 faces detected.[0m
[0m[ INFO] [1499336190.068581419]: 0 faces detected.[0m
[0m[ INFO] [1499336190.195804878]: 0 faces detected.[0m
[0m[ INFO] [1499336190.327494988]: 0 faces detected.[0m
[0m[ INFO] [1499336190.458162693]: 0 faces detected.[0m
[0m[ INFO] [1499336190.588520687]: 0 faces detected.[0m
[0m[ INFO] [1499336190.717335380]: 0 faces detected.[0m
[0m[ INFO] [1499336190.847573091]: 0 faces detected.[0m
[0m[ INFO] [1499336190.972631056]: 0 faces detected.[0m
[0m[ INFO] [1499336191.097208639]: 0 faces detected.[0m
[0m[ INFO] [1499336191.228034999]: 0 faces detected.[0m
[0m[ INFO] [1499336191.359129224]: 0 faces detected.[0m
[0m[ INFO] [1499336191.488888408]: 0 faces detected.[0m
[0m[ INFO] [1499336191.613531349]: 0 faces detected.[0m
[0m[ INFO] [1499336191.738968227]: 0 faces detected.[0m
[0m[ INFO] [1499336191.864455068]: 0 faces detected.[0m
[0m[ INFO] [1499336191.988966205]: 0 faces detected.[0m
[0m[ INFO] [1499336192.114808317]: 0 faces detected.[0m
[0m[ INFO] [1499336192.241564653]: 0 faces detected.[0m
[0m[ INFO] [1499336192.373000714]: 0 faces detected.[0m
[0m[ INFO] [1499336192.522268325]: 0 faces detected.[0m
[0m[ INFO] [1499336192.703799122]: 0 faces detected.[0m
[0m[ INFO] [1499336192.848326527]: 0 faces detected.[0m
[0m[ INFO] [1499336192.970048255]: 0 faces detected.[0m
[0m[ INFO] [1499336193.091312479]: 0 faces detected.[0m
[0m[ INFO] [1499336193.213128852]: 0 faces detected.[0m
[0m[ INFO] [1499336193.334530499]: 0 faces detected.[0m
[0m[ INFO] [1499336193.457520562]: 0 faces detected.[0m
[0m[ INFO] [1499336193.581718935]: 0 faces detected.[0m
[0m[ INFO] [1499336193.706856608]: 0 faces detected.[0m
[0m[ INFO] [1499336193.830709574]: 0 faces detected.[0m
[0m[ INFO] [1499336193.957761570]: 0 faces detected.[0m
[0m[ INFO] [1499336194.083255611]: 0 faces detected.[0m
