[0m[ INFO] [1499335715.899864526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.126989869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335718.024107347]: First image received[0m
[0m[ INFO] [1499336294.074682126]: 1 faces detected.[0m
[0m[ INFO] [1499336294.202859363]: 1 faces detected.[0m
[0m[ INFO] [1499336294.330477235]: 1 faces detected.[0m
[0m[ INFO] [1499336294.455712878]: 1 faces detected.[0m
[0m[ INFO] [1499336294.581086969]: 1 faces detected.[0m
[0m[ INFO] [1499336294.706160969]: 1 faces detected.[0m
[0m[ INFO] [1499336294.829089491]: 1 faces detected.[0m
[0m[ INFO] [1499336294.952779152]: 1 faces detected.[0m
[0m[ INFO] [1499336295.076850786]: 1 faces detected.[0m
[0m[ INFO] [1499336295.201400217]: 1 faces detected.[0m
[0m[ INFO] [1499336295.330881600]: 1 faces detected.[0m
[0m[ INFO] [1499336295.464011979]: 1 faces detected.[0m
[0m[ INFO] [1499336295.592324036]: 1 faces detected.[0m
[0m[ INFO] [1499336295.714885448]: 1 faces detected.[0m
[0m[ INFO] [1499336295.837165521]: 1 faces detected.[0m
[0m[ INFO] [1499336295.964427444]: 1 faces detected.[0m
[0m[ INFO] [1499336296.087308036]: 1 faces detected.[0m
[0m[ INFO] [1499336296.215047085]: 1 faces detected.[0m
[0m[ INFO] [1499336296.340885121]: 1 faces detected.[0m
[0m[ INFO] [1499336296.467871837]: 1 faces detected.[0m
[0m[ INFO] [1499336296.592977253]: 1 faces detected.[0m
[0m[ INFO] [1499336296.754958247]: 1 faces detected.[0m
[0m[ INFO] [1499336296.886078093]: 1 faces detected.[0m
[0m[ INFO] [1499336297.007230128]: 0 faces detected.[0m
[0m[ INFO] [1499336297.162829329]: 0 faces detected.[0m
[0m[ INFO] [1499336297.277436996]: 0 faces detected.[0m
[0m[ INFO] [1499336297.395317545]: 0 faces detected.[0m
[0m[ INFO] [1499336297.519197818]: 1 faces detected.[0m
[0m[ INFO] [1499336297.639535571]: 0 faces detected.[0m
[0m[ INFO] [1499336297.759884686]: 0 faces detected.[0m
[0m[ INFO] [1499336297.878789770]: 0 faces detected.[0m
[0m[ INFO] [1499336297.998089737]: 0 faces detected.[0m
[0m[ INFO] [1499336298.120932221]: 0 faces detected.[0m
[0m[ INFO] [1499336298.248117928]: 0 faces detected.[0m
[0m[ INFO] [1499336298.369810310]: 0 faces detected.[0m
[0m[ INFO] [1499336298.494397590]: 0 faces detected.[0m
[0m[ INFO] [1499336298.616830052]: 0 faces detected.[0m
[0m[ INFO] [1499336298.736306338]: 0 faces detected.[0m
[0m[ INFO] [1499336298.852175638]: 0 faces detected.[0m
[0m[ INFO] [1499336298.968504701]: 0 faces detected.[0m
[0m[ INFO] [1499336299.084891580]: 0 faces detected.[0m
[0m[ INFO] [1499336299.203826770]: 0 faces detected.[0m
[0m[ INFO] [1499336299.331350669]: 0 faces detected.[0m
[0m[ INFO] [1499336299.452662438]: 0 faces detected.[0m
[0m[ INFO] [1499336299.572381607]: 0 faces detected.[0m
[0m[ INFO] [1499336299.691905875]: 0 faces detected.[0m
[0m[ INFO] [1499336299.809481934]: 0 faces detected.[0m
[0m[ INFO] [1499336299.928459371]: 0 faces detected.[0m
[0m[ INFO] [1499336300.049448881]: 0 faces detected.[0m
[0m[ INFO] [1499336300.169019230]: 0 faces detected.[0m
[0m[ INFO] [1499336300.296367842]: 0 faces detected.[0m
[0m[ INFO] [1499336300.416120951]: 0 faces detected.[0m
[0m[ INFO] [1499336300.539888539]: 1 faces detected.[0m
[0m[ INFO] [1499336300.661648902]: 1 faces detected.[0m
[0m[ INFO] [1499336300.783146300]: 1 faces detected.[0m
[0m[ INFO] [1499336300.904411317]: 1 faces detected.[0m
[0m[ INFO] [1499336301.028239131]: 1 faces detected.[0m
[0m[ INFO] [1499336301.153389861]: 1 faces detected.[0m
[0m[ INFO] [1499336301.279083797]: 1 faces detected.[0m
[0m[ INFO] [1499336301.404086690]: 1 faces detected.[0m
[0m[ INFO] [1499336301.531314669]: 1 faces detected.[0m
[0m[ INFO] [1499336301.653460548]: 1 faces detected.[0m
[0m[ INFO] [1499336301.776002414]: 1 faces detected.[0m
[0m[ INFO] [1499336301.897262598]: 1 faces detected.[0m
[0m[ INFO] [1499336302.020101209]: 1 faces detected.[0m
[0m[ INFO] [1499336302.141423936]: 1 faces detected.[0m
[0m[ INFO] [1499336302.264848356]: 1 faces detected.[0m
[0m[ INFO] [1499336302.389180486]: 1 faces detected.[0m
[0m[ INFO] [1499336302.513435226]: 1 faces detected.[0m
[0m[ INFO] [1499336302.637491847]: 1 faces detected.[0m
[0m[ INFO] [1499336302.760082375]: 1 faces detected.[0m
[0m[ INFO] [1499336302.883382847]: 1 faces detected.[0m
[0m[ INFO] [1499336303.005668668]: 1 faces detected.[0m
[0m[ INFO] [1499336303.131796361]: 1 faces detected.[0m
[0m[ INFO] [1499336303.256066715]: 1 faces detected.[0m
[0m[ INFO] [1499336303.379652949]: 1 faces detected.[0m
[0m[ INFO] [1499336303.504649645]: 1 faces detected.[0m
[0m[ INFO] [1499336303.628275076]: 1 faces detected.[0m
[0m[ INFO] [1499336303.751648172]: 1 faces detected.[0m
[0m[ INFO] [1499336303.872074086]: 1 faces detected.[0m
[0m[ INFO] [1499336303.992908806]: 1 faces detected.[0m
[0m[ INFO] [1499336304.112279013]: 1 faces detected.[0m
[0m[ INFO] [1499336304.239472568]: 1 faces detected.[0m
[0m[ INFO] [1499336304.361013617]: 1 faces detected.[0m
[0m[ INFO] [1499336304.484481101]: 1 faces detected.[0m
[0m[ INFO] [1499336304.610027283]: 1 faces detected.[0m
[0m[ INFO] [1499336304.735821060]: 1 faces detected.[0m
[0m[ INFO] [1499336304.858458292]: 1 faces detected.[0m
[0m[ INFO] [1499336304.982721147]: 1 faces detected.[0m
[0m[ INFO] [1499336305.114463518]: 1 faces detected.[0m
[0m[ INFO] [1499336305.248879864]: 1 faces detected.[0m
[0m[ INFO] [1499336305.375993629]: 1 faces detected.[0m
[0m[ INFO] [1499336305.497310273]: 1 faces detected.[0m
[0m[ INFO] [1499336305.622667728]: 1 faces detected.[0m
[0m[ INFO] [1499336305.749836506]: 1 faces detected.[0m
[0m[ INFO] [1499336305.870127176]: 0 faces detected.[0m
[0m[ INFO] [1499336305.988893407]: 0 faces detected.[0m
[0m[ INFO] [1499336306.108065980]: 0 faces detected.[0m
[0m[ INFO] [1499336306.227883607]: 0 faces detected.[0m
[0m[ INFO] [1499336306.352374595]: 0 faces detected.[0m
[0m[ INFO] [1499336306.481858388]: 1 faces detected.[0m
[0m[ INFO] [1499336306.610177707]: 1 faces detected.[0m
[0m[ INFO] [1499336306.731588985]: 0 faces detected.[0m
[0m[ INFO] [1499336306.852086297]: 0 faces detected.[0m
[0m[ INFO] [1499336306.975649339]: 1 faces detected.[0m
[0m[ INFO] [1499336307.099712560]: 1 faces detected.[0m
[0m[ INFO] [1499336307.253011172]: 1 faces detected.[0m
[0m[ INFO] [1499336307.376714325]: 1 faces detected.[0m
[0m[ INFO] [1499336307.504113466]: 1 faces detected.[0m
[0m[ INFO] [1499336307.623291848]: 0 faces detected.[0m
[0m[ INFO] [1499336307.747308458]: 1 faces detected.[0m
[0m[ INFO] [1499336307.870559611]: 0 faces detected.[0m
[0m[ INFO] [1499336307.990529254]: 0 faces detected.[0m
[0m[ INFO] [1499336308.110201321]: 0 faces detected.[0m
[0m[ INFO] [1499336308.235122638]: 0 faces detected.[0m
[0m[ INFO] [1499336308.359946684]: 0 faces detected.[0m
[0m[ INFO] [1499336308.483172653]: 0 faces detected.[0m
[0m[ INFO] [1499336308.604565616]: 0 faces detected.[0m
[0m[ INFO] [1499336308.720617684]: 0 faces detected.[0m
[0m[ INFO] [1499336308.838616636]: 0 faces detected.[0m
[0m[ INFO] [1499336308.965462136]: 1 faces detected.[0m
[0m[ INFO] [1499336309.091316943]: 1 faces detected.[0m
[0m[ INFO] [1499336309.216016839]: 1 faces detected.[0m
[0m[ INFO] [1499336309.344073499]: 1 faces detected.[0m
[0m[ INFO] [1499336309.489937092]: 1 faces detected.[0m
[0m[ INFO] [1499336309.611765787]: 1 faces detected.[0m
[0m[ INFO] [1499336309.738368028]: 1 faces detected.[0m
[0m[ INFO] [1499336309.862067476]: 1 faces detected.[0m
[0m[ INFO] [1499336309.982504108]: 1 faces detected.[0m
[0m[ INFO] [1499336310.106589396]: 1 faces detected.[0m
[0m[ INFO] [1499336310.235729961]: 1 faces detected.[0m
[0m[ INFO] [1499336310.364764161]: 1 faces detected.[0m
[0m[ INFO] [1499336310.495628361]: 1 faces detected.[0m
[0m[ INFO] [1499336310.621441219]: 1 faces detected.[0m
[0m[ INFO] [1499336310.748168534]: 1 faces detected.[0m
[0m[ INFO] [1499336310.872969652]: 1 faces detected.[0m
[0m[ INFO] [1499336310.999007202]: 1 faces detected.[0m
[0m[ INFO] [1499336311.126729137]: 1 faces detected.[0m
[0m[ INFO] [1499336311.255272908]: 1 faces detected.[0m
[0m[ INFO] [1499336311.382490401]: 1 faces detected.[0m
[0m[ INFO] [1499336311.507892782]: 1 faces detected.[0m
[0m[ INFO] [1499336311.632405093]: 1 faces detected.[0m
[0m[ INFO] [1499336311.756064076]: 1 faces detected.[0m
[0m[ INFO] [1499336311.882897172]: 1 faces detected.[0m
[0m[ INFO] [1499336312.010824503]: 1 faces detected.[0m
[0m[ INFO] [1499336312.134424309]: 1 faces detected.[0m
[0m[ INFO] [1499336312.260960313]: 1 faces detected.[0m
[0m[ INFO] [1499336312.382016316]: 0 faces detected.[0m
[0m[ INFO] [1499336312.509895720]: 0 faces detected.[0m
[0m[ INFO] [1499336312.630459700]: 0 faces detected.[0m
[0m[ INFO] [1499336312.751681780]: 0 faces detected.[0m
[0m[ INFO] [1499336312.876627581]: 0 faces detected.[0m
[0m[ INFO] [1499336313.000907518]: 0 faces detected.[0m
[0m[ INFO] [1499336313.122905371]: 0 faces detected.[0m
[0m[ INFO] [1499336313.245661289]: 0 faces detected.[0m
[0m[ INFO] [1499336313.368598624]: 0 faces detected.[0m
[0m[ INFO] [1499336313.492278677]: 0 faces detected.[0m
[0m[ INFO] [1499336313.613419179]: 0 faces detected.[0m
[0m[ INFO] [1499336313.734581045]: 0 faces detected.[0m
[0m[ INFO] [1499336313.855821187]: 0 faces detected.[0m
[0m[ INFO] [1499336313.975914099]: 0 faces detected.[0m
[0m[ INFO] [1499336314.096508120]: 0 faces detected.[0m
[0m[ INFO] [1499336314.215323841]: 0 faces detected.[0m
[0m[ INFO] [1499336314.339066251]: 0 faces detected.[0m
[0m[ INFO] [1499336314.461467540]: 0 faces detected.[0m
[0m[ INFO] [1499336314.587148758]: 0 faces detected.[0m
[0m[ INFO] [1499336314.709235663]: 0 faces detected.[0m
[0m[ INFO] [1499336314.829355369]: 0 faces detected.[0m
[0m[ INFO] [1499336314.950737140]: 0 faces detected.[0m
[0m[ INFO] [1499336315.076925601]: 1 faces detected.[0m
[0m[ INFO] [1499336315.200500942]: 1 faces detected.[0m
[0m[ INFO] [1499336315.322857917]: 1 faces detected.[0m
[0m[ INFO] [1499336315.447490361]: 1 faces detected.[0m
[0m[ INFO] [1499336315.571715434]: 1 faces detected.[0m
[0m[ INFO] [1499336315.695807392]: 1 faces detected.[0m
[0m[ INFO] [1499336315.818399898]: 1 faces detected.[0m
[0m[ INFO] [1499336315.940393876]: 1 faces detected.[0m
[0m[ INFO] [1499336316.062574995]: 1 faces detected.[0m
[0m[ INFO] [1499336316.187328587]: 1 faces detected.[0m
[0m[ INFO] [1499336316.310105488]: 1 faces detected.[0m
[0m[ INFO] [1499336316.432863922]: 1 faces detected.[0m
[0m[ INFO] [1499336316.559632284]: 1 faces detected.[0m
[0m[ INFO] [1499336316.683234919]: 1 faces detected.[0m
[0m[ INFO] [1499336316.809738401]: 1 faces detected.[0m
[0m[ INFO] [1499336316.940114249]: 1 faces detected.[0m
[0m[ INFO] [1499336317.067847426]: 1 faces detected.[0m
[0m[ INFO] [1499336317.194311004]: 1 faces detected.[0m
[0m[ INFO] [1499336317.322605068]: 1 faces detected.[0m
[0m[ INFO] [1499336317.450739191]: 1 faces detected.[0m
[0m[ INFO] [1499336317.577871517]: 1 faces detected.[0m
[0m[ INFO] [1499336317.705623414]: 1 faces detected.[0m
[0m[ INFO] [1499336317.830865989]: 1 faces detected.[0m
[0m[ INFO] [1499336317.953950091]: 1 faces detected.[0m
[0m[ INFO] [1499336318.079006993]: 1 faces detected.[0m
[0m[ INFO] [1499336318.204703849]: 1 faces detected.[0m
[0m[ INFO] [1499336318.333667089]: 1 faces detected.[0m
[0m[ INFO] [1499336318.457580809]: 1 faces detected.[0m
[0m[ INFO] [1499336318.585015336]: 1 faces detected.[0m
[0m[ INFO] [1499336318.710137369]: 1 faces detected.[0m
[0m[ INFO] [1499336318.840794555]: 1 faces detected.[0m
[0m[ INFO] [1499336318.962510054]: 1 faces detected.[0m
[0m[ INFO] [1499336319.084622587]: 1 faces detected.[0m
[0m[ INFO] [1499336319.212383777]: 1 faces detected.[0m
[0m[ INFO] [1499336319.360531493]: 1 faces detected.[0m
[0m[ INFO] [1499336319.485179246]: 1 faces detected.[0m
[0m[ INFO] [1499336319.610777673]: 1 faces detected.[0m
[0m[ INFO] [1499336319.734323126]: 1 faces detected.[0m
[0m[ INFO] [1499336319.856905173]: 1 faces detected.[0m
[0m[ INFO] [1499336319.981806427]: 1 faces detected.[0m
[0m[ INFO] [1499336320.108315909]: 1 faces detected.[0m
[0m[ INFO] [1499336320.243982817]: 1 faces detected.[0m
[0m[ INFO] [1499336320.377190326]: 1 faces detected.[0m
[0m[ INFO] [1499336320.497250785]: 1 faces detected.[0m
[0m[ INFO] [1499336320.625099917]: 1 faces detected.[0m
[0m[ INFO] [1499336320.750124006]: 1 faces detected.[0m
[0m[ INFO] [1499336320.874608002]: 1 faces detected.[0m
[0m[ INFO] [1499336321.004863710]: 1 faces detected.[0m
[0m[ INFO] [1499336321.133367160]: 1 faces detected.[0m
[0m[ INFO] [1499336321.260837774]: 1 faces detected.[0m
[0m[ INFO] [1499336321.385465200]: 1 faces detected.[0m
[0m[ INFO] [1499336321.516010128]: 1 faces detected.[0m
[0m[ INFO] [1499336321.641392199]: 1 faces detected.[0m
[0m[ INFO] [1499336321.765097671]: 1 faces detected.[0m
[0m[ INFO] [1499336321.888349698]: 1 faces detected.[0m
[0m[ INFO] [1499336322.011530395]: 1 faces detected.[0m
[0m[ INFO] [1499336322.134935611]: 1 faces detected.[0m
[0m[ INFO] [1499336322.262785281]: 1 faces detected.[0m
[0m[ INFO] [1499336322.387521916]: 1 faces detected.[0m
[0m[ INFO] [1499336322.534850964]: 1 faces detected.[0m
[0m[ INFO] [1499336322.654777301]: 1 faces detected.[0m
[0m[ INFO] [1499336322.777266680]: 1 faces detected.[0m
[0m[ INFO] [1499336322.902822913]: 1 faces detected.[0m
[0m[ INFO] [1499336323.026878297]: 1 faces detected.[0m
[0m[ INFO] [1499336323.151007876]: 1 faces detected.[0m
[0m[ INFO] [1499336323.280463991]: 1 faces detected.[0m
[0m[ INFO] [1499336323.405575486]: 1 faces detected.[0m
[0m[ INFO] [1499336323.538698067]: 1 faces detected.[0m
[0m[ INFO] [1499336323.662840084]: 1 faces detected.[0m
[0m[ INFO] [1499336323.785796322]: 1 faces detected.[0m
[0m[ INFO] [1499336323.908748637]: 1 faces detected.[0m
[0m[ INFO] [1499336324.034235287]: 1 faces detected.[0m
[0m[ INFO] [1499336324.159297086]: 1 faces detected.[0m
[0m[ INFO] [1499336324.282715210]: 1 faces detected.[0m
[0m[ INFO] [1499336324.406620773]: 1 faces detected.[0m
[0m[ INFO] [1499336324.535586172]: 1 faces detected.[0m
[0m[ INFO] [1499336324.662522863]: 1 faces detected.[0m
[0m[ INFO] [1499336324.788827632]: 1 faces detected.[0m
[0m[ INFO] [1499336324.913044668]: 1 faces detected.[0m
[0m[ INFO] [1499336325.036577117]: 1 faces detected.[0m
[0m[ INFO] [1499336325.158138736]: 1 faces detected.[0m
[0m[ INFO] [1499336325.282000426]: 1 faces detected.[0m
[0m[ INFO] [1499336325.407773421]: 1 faces detected.[0m
[0m[ INFO] [1499336325.532677285]: 1 faces detected.[0m
[0m[ INFO] [1499336325.661698716]: 1 faces detected.[0m
[0m[ INFO] [1499336325.784094907]: 1 faces detected.[0m
[0m[ INFO] [1499336325.907983210]: 1 faces detected.[0m
[0m[ INFO] [1499336326.031913556]: 1 faces detected.[0m
[0m[ INFO] [1499336326.153726480]: 1 faces detected.[0m
[0m[ INFO] [1499336326.281153365]: 1 faces detected.[0m
[0m[ INFO] [1499336326.407306723]: 1 faces detected.[0m
[0m[ INFO] [1499336326.555536780]: 1 faces detected.[0m
[0m[ INFO] [1499336326.674186132]: 0 faces detected.[0m
[0m[ INFO] [1499336326.797939290]: 0 faces detected.[0m
[0m[ INFO] [1499336326.920213542]: 0 faces detected.[0m
[0m[ INFO] [1499336327.039278259]: 0 faces detected.[0m
[0m[ INFO] [1499336327.161093761]: 0 faces detected.[0m
[0m[ INFO] [1499336327.285422797]: 0 faces detected.[0m
[0m[ INFO] [1499336327.410774765]: 0 faces detected.[0m
[0m[ INFO] [1499336327.531633376]: 0 faces detected.[0m
[0m[ INFO] [1499336327.650357375]: 0 faces detected.[0m
[0m[ INFO] [1499336327.770705764]: 0 faces detected.[0m
[0m[ INFO] [1499336327.887826295]: 0 faces detected.[0m
[0m[ INFO] [1499336328.007752016]: 0 faces detected.[0m
[0m[ INFO] [1499336328.127233633]: 0 faces detected.[0m
[0m[ INFO] [1499336328.248127017]: 0 faces detected.[0m
[0m[ INFO] [1499336328.368705949]: 0 faces detected.[0m
[0m[ INFO] [1499336328.494497141]: 0 faces detected.[0m
[0m[ INFO] [1499336328.616171973]: 0 faces detected.[0m
[0m[ INFO] [1499336328.740414165]: 0 faces detected.[0m
[0m[ INFO] [1499336328.858353430]: 0 faces detected.[0m
[0m[ INFO] [1499336328.976703596]: 0 faces detected.[0m
[0m[ INFO] [1499336329.096523745]: 0 faces detected.[0m
[0m[ INFO] [1499336329.217000623]: 0 faces detected.[0m
[0m[ INFO] [1499336329.342135664]: 0 faces detected.[0m
[0m[ INFO] [1499336329.469616735]: 1 faces detected.[0m
[0m[ INFO] [1499336329.594911830]: 1 faces detected.[0m
[0m[ INFO] [1499336329.719618551]: 1 faces detected.[0m
[0m[ INFO] [1499336329.845117226]: 1 faces detected.[0m
[0m[ INFO] [1499336329.969118023]: 1 faces detected.[0m
[0m[ INFO] [1499336330.094607049]: 1 faces detected.[0m
[0m[ INFO] [1499336330.221675383]: 1 faces detected.[0m
[0m[ INFO] [1499336330.349390572]: 1 faces detected.[0m
[0m[ INFO] [1499336330.474536581]: 1 faces detected.[0m
[0m[ INFO] [1499336330.593993206]: 0 faces detected.[0m
[0m[ INFO] [1499336330.714845921]: 0 faces detected.[0m
[0m[ INFO] [1499336330.837122346]: 0 faces detected.[0m
[0m[ INFO] [1499336330.960645910]: 1 faces detected.[0m
[0m[ INFO] [1499336331.084358166]: 1 faces detected.[0m
[0m[ INFO] [1499336331.260383483]: 1 faces detected.[0m
[0m[ INFO] [1499336331.446039097]: 1 faces detected.[0m
[0m[ INFO] [1499336331.613402733]: 1 faces detected.[0m
[0m[ INFO] [1499336331.733473256]: 1 faces detected.[0m
[0m[ INFO] [1499336331.852714929]: 1 faces detected.[0m
[0m[ INFO] [1499336331.974057072]: 1 faces detected.[0m
[0m[ INFO] [1499336332.096546588]: 1 faces detected.[0m
[0m[ INFO] [1499336332.225518050]: 1 faces detected.[0m
[0m[ INFO] [1499336332.349472972]: 1 faces detected.[0m
[0m[ INFO] [1499336332.474010542]: 1 faces detected.[0m
[0m[ INFO] [1499336332.599067359]: 1 faces detected.[0m
[0m[ INFO] [1499336332.719687760]: 0 faces detected.[0m
[0m[ INFO] [1499336332.838559672]: 0 faces detected.[0m
[0m[ INFO] [1499336332.959508305]: 0 faces detected.[0m
[0m[ INFO] [1499336333.077541832]: 0 faces detected.[0m
[0m[ INFO] [1499336333.198806144]: 0 faces detected.[0m
[0m[ INFO] [1499336333.320234018]: 0 faces detected.[0m
[0m[ INFO] [1499336333.439975478]: 0 faces detected.[0m
[0m[ INFO] [1499336333.564531318]: 0 faces detected.[0m
[0m[ INFO] [1499336333.683574000]: 0 faces detected.[0m
[0m[ INFO] [1499336333.803070907]: 0 faces detected.[0m
[0m[ INFO] [1499336333.924037321]: 0 faces detected.[0m
[0m[ INFO] [1499336334.047353728]: 1 faces detected.[0m
[0m[ INFO] [1499336334.205978966]: 0 faces detected.[0m
[0m[ INFO] [1499336334.324618076]: 0 faces detected.[0m
[0m[ INFO] [1499336334.445362494]: 0 faces detected.[0m
[0m[ INFO] [1499336334.564234006]: 0 faces detected.[0m
[0m[ INFO] [1499336334.687101712]: 1 faces detected.[0m
[0m[ INFO] [1499336334.810626177]: 1 faces detected.[0m
[0m[ INFO] [1499336334.932663301]: 0 faces detected.[0m
[0m[ INFO] [1499336335.052011479]: 0 faces detected.[0m
[0m[ INFO] [1499336335.176679298]: 0 faces detected.[0m
[0m[ INFO] [1499336335.301608278]: 1 faces detected.[0m
[0m[ INFO] [1499336335.424548616]: 1 faces detected.[0m
[0m[ INFO] [1499336335.549614070]: 1 faces detected.[0m
[0m[ INFO] [1499336335.673696222]: 1 faces detected.[0m
[0m[ INFO] [1499336335.796294621]: 1 faces detected.[0m
[0m[ INFO] [1499336335.916450902]: 1 faces detected.[0m
[0m[ INFO] [1499336336.039161169]: 1 faces detected.[0m
[0m[ INFO] [1499336336.164911138]: 1 faces detected.[0m
[0m[ INFO] [1499336336.290686535]: 1 faces detected.[0m
[0m[ INFO] [1499336336.445691920]: 1 faces detected.[0m
[0m[ INFO] [1499336336.625577994]: 1 faces detected.[0m
[0m[ INFO] [1499336336.765584101]: 1 faces detected.[0m
[0m[ INFO] [1499336336.884939195]: 1 faces detected.[0m
[0m[ INFO] [1499336337.005313395]: 1 faces detected.[0m
[0m[ INFO] [1499336337.126904953]: 1 faces detected.[0m
[0m[ INFO] [1499336337.254336863]: 1 faces detected.[0m
[0m[ INFO] [1499336337.377351667]: 1 faces detected.[0m
[0m[ INFO] [1499336337.503079354]: 0 faces detected.[0m
[0m[ INFO] [1499336337.630581613]: 1 faces detected.[0m
[0m[ INFO] [1499336337.748133547]: 0 faces detected.[0m
[0m[ INFO] [1499336337.865701825]: 0 faces detected.[0m
[0m[ INFO] [1499336337.984290212]: 0 faces detected.[0m
[0m[ INFO] [1499336338.106763621]: 0 faces detected.[0m
[0m[ INFO] [1499336338.233319148]: 1 faces detected.[0m
[0m[ INFO] [1499336338.356680674]: 1 faces detected.[0m
[0m[ INFO] [1499336338.483476027]: 1 faces detected.[0m
[0m[ INFO] [1499336338.606584569]: 0 faces detected.[0m
[0m[ INFO] [1499336338.730438996]: 1 faces detected.[0m
[0m[ INFO] [1499336338.857296190]: 1 faces detected.[0m
[0m[ INFO] [1499336338.980615862]: 1 faces detected.[0m
[0m[ INFO] [1499336339.103653550]: 1 faces detected.[0m
[0m[ INFO] [1499336339.231782855]: 1 faces detected.[0m
[0m[ INFO] [1499336339.363176197]: 1 faces detected.[0m
[0m[ INFO] [1499336339.490284876]: 1 faces detected.[0m
[0m[ INFO] [1499336339.615039110]: 1 faces detected.[0m
[0m[ INFO] [1499336339.743201301]: 1 faces detected.[0m
[0m[ INFO] [1499336339.869576202]: 1 faces detected.[0m
[0m[ INFO] [1499336339.991388782]: 1 faces detected.[0m
[0m[ INFO] [1499336340.119548467]: 1 faces detected.[0m
[0m[ INFO] [1499336340.241463864]: 0 faces detected.[0m
[0m[ INFO] [1499336340.367379448]: 1 faces detected.[0m
[0m[ INFO] [1499336340.497320860]: 0 faces detected.[0m
[0m[ INFO] [1499336340.618713706]: 0 faces detected.[0m
[0m[ INFO] [1499336340.738097422]: 0 faces detected.[0m
[0m[ INFO] [1499336340.856953425]: 0 faces detected.[0m
[0m[ INFO] [1499336340.975224569]: 0 faces detected.[0m
[0m[ INFO] [1499336341.093472760]: 0 faces detected.[0m
[0m[ INFO] [1499336341.214458739]: 0 faces detected.[0m
[0m[ INFO] [1499336341.336705097]: 0 faces detected.[0m
[0m[ INFO] [1499336341.458250327]: 0 faces detected.[0m
[0m[ INFO] [1499336341.577988997]: 0 faces detected.[0m
[0m[ INFO] [1499336341.701575949]: 0 faces detected.[0m
[0m[ INFO] [1499336341.823005895]: 0 faces detected.[0m
[0m[ INFO] [1499336341.947198428]: 1 faces detected.[0m
[0m[ INFO] [1499336342.070052893]: 1 faces detected.[0m
[0m[ INFO] [1499336342.197983585]: 1 faces detected.[0m
[0m[ INFO] [1499336342.328160502]: 1 faces detected.[0m
[0m[ INFO] [1499336342.451613635]: 1 faces detected.[0m
[0m[ INFO] [1499336342.578230629]: 1 faces detected.[0m
[0m[ INFO] [1499336342.705466941]: 1 faces detected.[0m
[0m[ INFO] [1499336342.832061429]: 1 faces detected.[0m
[0m[ INFO] [1499336342.954257675]: 1 faces detected.[0m
[0m[ INFO] [1499336343.080603649]: 1 faces detected.[0m
[0m[ INFO] [1499336343.204759764]: 1 faces detected.[0m
[0m[ INFO] [1499336343.333459718]: 1 faces detected.[0m
[0m[ INFO] [1499336343.456688389]: 1 faces detected.[0m
[0m[ INFO] [1499336343.583245438]: 1 faces detected.[0m
[0m[ INFO] [1499336343.707972149]: 1 faces detected.[0m
[0m[ INFO] [1499336343.835196559]: 1 faces detected.[0m
[0m[ INFO] [1499336343.957812148]: 1 faces detected.[0m
[0m[ INFO] [1499336344.085394865]: 1 faces detected.[0m
[0m[ INFO] [1499336344.206579889]: 0 faces detected.[0m
[0m[ INFO] [1499336344.330237815]: 0 faces detected.[0m
[0m[ INFO] [1499336344.450036881]: 0 faces detected.[0m
[0m[ INFO] [1499336344.571327047]: 0 faces detected.[0m
[0m[ INFO] [1499336344.692443459]: 0 faces detected.[0m
[0m[ INFO] [1499336344.811992384]: 0 faces detected.[0m
[0m[ INFO] [1499336344.931700939]: 0 faces detected.[0m
[0m[ INFO] [1499336345.052499163]: 0 faces detected.[0m
[0m[ INFO] [1499336345.181786909]: 1 faces detected.[0m
[0m[ INFO] [1499336345.308386768]: 1 faces detected.[0m
[0m[ INFO] [1499336345.437308140]: 1 faces detected.[0m
[0m[ INFO] [1499336345.565738620]: 1 faces detected.[0m
[0m[ INFO] [1499336345.692226814]: 1 faces detected.[0m
[0m[ INFO] [1499336345.817760104]: 1 faces detected.[0m
[0m[ INFO] [1499336345.942369148]: 1 faces detected.[0m
[0m[ INFO] [1499336346.066845427]: 1 faces detected.[0m
[0m[ INFO] [1499336346.189689801]: 1 faces detected.[0m
[0m[ INFO] [1499336346.312652221]: 1 faces detected.[0m
[0m[ INFO] [1499336346.435363010]: 1 faces detected.[0m
[0m[ INFO] [1499336346.558015922]: 1 faces detected.[0m
[0m[ INFO] [1499336346.681853266]: 1 faces detected.[0m
[0m[ INFO] [1499336346.809773408]: 1 faces detected.[0m
[0m[ INFO] [1499336346.931424931]: 1 faces detected.[0m
[0m[ INFO] [1499336347.054014084]: 1 faces detected.[0m
[0m[ INFO] [1499336347.181637610]: 1 faces detected.[0m
[0m[ INFO] [1499336347.310487541]: 1 faces detected.[0m
[0m[ INFO] [1499336347.435221668]: 1 faces detected.[0m
[0m[ INFO] [1499336347.562200018]: 1 faces detected.[0m
[0m[ INFO] [1499336347.687281269]: 1 faces detected.[0m
[0m[ INFO] [1499336347.808703993]: 1 faces detected.[0m
[0m[ INFO] [1499336347.931350278]: 1 faces detected.[0m
