[0m[ INFO] [1499335715.721244667]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499335765.321901687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.322173073]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.322241903]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.322307042]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521457661]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521542921]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521584438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521622001]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521658850]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521694659]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521736895]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521773471]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521808655]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.521843368]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.723501217]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.723572282]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.723623731]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.723674717]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.723722161]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.723772116]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.723828897]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.723882346]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.723954168]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.724004753]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.921463338]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.921524993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.921598821]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.921651841]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.921726816]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.921801745]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.921867950]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.921941483]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.921998504]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335765.922056329]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.121462100]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.121523044]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.121597969]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.121669614]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.121711352]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.121760777]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.121844147]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.121900704]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.121958341]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.122014971]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321457396]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321520101]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321575321]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321631994]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321684115]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321738595]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321797380]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321853144]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321911035]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.321966995]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.521481071]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.521583819]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.521665823]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.521745417]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.521824463]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.521902104]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.521979247]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.522057487]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.522133365]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.522208766]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721489052]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721556365]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721626018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721679759]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721735734]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721788744]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721842636]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721894767]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721947037]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.721998490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921467211]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921538748]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921594969]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921660673]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921708825]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921760850]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921803522]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921850791]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921888431]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335766.921935264]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121459376]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121517138]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121562720]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121599099]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121628631]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121657714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121686116]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121715096]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121743324]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.121769894]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.321490241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.321594791]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.321656204]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.321715918]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.321776019]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.321836392]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.321893830]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.321952611]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.322010829]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.322068634]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.521450824]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.521514683]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.521599115]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.521731579]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.521784503]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.521858024]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.521915092]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.521988634]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.522046103]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.522120378]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721446450]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721510558]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721589871]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721646025]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721702299]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721754933]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721812982]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721857081]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721901003]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.721944896]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.921574628]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.921672402]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.921755192]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.921835472]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.921903570]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.921981910]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.922045585]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.922121795]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.922178332]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335767.922254480]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.121476865]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.121574186]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.121649619]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.121722033]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.121788229]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.121843478]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.121906450]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.121982778]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.122059498]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.122124644]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.321460405]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.321518307]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.321565067]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.321615362]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.321664985]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.321717386]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.321792926]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.321845504]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.321932113]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.322007665]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521457986]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521513806]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521543603]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521573363]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521602394]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521630407]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521658441]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521687403]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521714162]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.521754558]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721462281]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721516694]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721576912]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721631416]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721680248]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721725995]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721774692]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721819703]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721873485]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.721921884]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921455515]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921517942]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921549690]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921579391]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921608643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921638024]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921668217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921697379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921736506]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335768.921774553]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121459115]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121525398]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121567510]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121627264]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121665388]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121701817]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121738674]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121775451]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121811144]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.121853204]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.321472451]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.321567148]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.321635117]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.321783641]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.321907592]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.322006380]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.322100969]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.322190578]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.322277668]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.322367964]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.521477175]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.521579399]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.521657213]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.521773331]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.521834844]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.521894478]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.521970914]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.522084337]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.522162335]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.522217042]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721467209]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721513760]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721543802]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721573161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721602238]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721630363]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721658389]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721686386]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721714147]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.721741902]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921469739]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921535134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921577342]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921628976]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921681246]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921761445]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921834173]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921874242]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921905804]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335769.921959814]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.121457600]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.121510619]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.121561426]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.121614507]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.121664859]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.121720294]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.121796684]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.121866988]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.121941417]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.122016921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321464789]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321522328]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321577431]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321622390]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321665414]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321712283]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321757114]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321801104]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321850025]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.321887290]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.521476325]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.521573005]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.521666424]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.521759666]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.521848461]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.521924120]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.522016469]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.522085777]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.522190314]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.522299710]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721457750]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721505608]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721537629]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721567704]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721597469]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721625836]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721652544]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721680211]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721708677]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.721737181]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921459288]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921512388]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921565461]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921619846]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921676643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921731203]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921787256]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921841965]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921890581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335770.921941261]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121466202]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121523917]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121569494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121621691]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121665620]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121715913]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121757838]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121802265]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121840433]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.121885330]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321450651]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321509704]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321568784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321652949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321715797]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321772613]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321833091]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321885395]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321937746]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335771.321989877]: Got bounding box for /zebra but corresponding frame not yet published[0m
