[0m[ INFO] [1497951340.301263784]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.498459264]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951342.345886290]: First image received[0m
[0m[ INFO] [1497951456.360717747]: 0 faces detected.[0m
[0m[ INFO] [1497951456.474219887]: 0 faces detected.[0m
[0m[ INFO] [1497951456.588271206]: 0 faces detected.[0m
[0m[ INFO] [1497951456.703393256]: 0 faces detected.[0m
[0m[ INFO] [1497951456.817891198]: 0 faces detected.[0m
[0m[ INFO] [1497951456.934225307]: 0 faces detected.[0m
[0m[ INFO] [1497951457.050943188]: 0 faces detected.[0m
[0m[ INFO] [1497951457.167767323]: 0 faces detected.[0m
[0m[ INFO] [1497951457.285718516]: 0 faces detected.[0m
[0m[ INFO] [1497951457.403371149]: 0 faces detected.[0m
[0m[ INFO] [1497951457.520802994]: 0 faces detected.[0m
[0m[ INFO] [1497951457.637103686]: 0 faces detected.[0m
[0m[ INFO] [1497951457.755410604]: 0 faces detected.[0m
[0m[ INFO] [1497951457.870626715]: 0 faces detected.[0m
[0m[ INFO] [1497951457.988781425]: 0 faces detected.[0m
[0m[ INFO] [1497951458.107904265]: 0 faces detected.[0m
[0m[ INFO] [1497951458.225599829]: 0 faces detected.[0m
[0m[ INFO] [1497951458.360575551]: 0 faces detected.[0m
[0m[ INFO] [1497951458.475643308]: 0 faces detected.[0m
[0m[ INFO] [1497951458.591761637]: 0 faces detected.[0m
[0m[ INFO] [1497951458.705987821]: 0 faces detected.[0m
[0m[ INFO] [1497951458.821311373]: 0 faces detected.[0m
[0m[ INFO] [1497951458.934967899]: 0 faces detected.[0m
[0m[ INFO] [1497951459.071856585]: 0 faces detected.[0m
[0m[ INFO] [1497951459.188249599]: 0 faces detected.[0m
[0m[ INFO] [1497951459.308911931]: 0 faces detected.[0m
[0m[ INFO] [1497951459.424635998]: 0 faces detected.[0m
[0m[ INFO] [1497951459.539104748]: 0 faces detected.[0m
[0m[ INFO] [1497951459.653819527]: 0 faces detected.[0m
[0m[ INFO] [1497951459.770886503]: 0 faces detected.[0m
[0m[ INFO] [1497951459.887874018]: 0 faces detected.[0m
[0m[ INFO] [1497951460.036716333]: 0 faces detected.[0m
[0m[ INFO] [1497951460.152738683]: 0 faces detected.[0m
[0m[ INFO] [1497951460.269714077]: 0 faces detected.[0m
[0m[ INFO] [1497951460.389729485]: 0 faces detected.[0m
[0m[ INFO] [1497951460.504673705]: 0 faces detected.[0m
[0m[ INFO] [1497951460.617872485]: 0 faces detected.[0m
[0m[ INFO] [1497951460.733366609]: 0 faces detected.[0m
[0m[ INFO] [1497951460.849298812]: 0 faces detected.[0m
[0m[ INFO] [1497951460.966410221]: 0 faces detected.[0m
[0m[ INFO] [1497951461.095751020]: 0 faces detected.[0m
[0m[ INFO] [1497951461.213432263]: 0 faces detected.[0m
[0m[ INFO] [1497951461.332590191]: 0 faces detected.[0m
[0m[ INFO] [1497951461.449376109]: 0 faces detected.[0m
[0m[ INFO] [1497951461.565178563]: 0 faces detected.[0m
[0m[ INFO] [1497951461.680293134]: 0 faces detected.[0m
[0m[ INFO] [1497951461.797190820]: 0 faces detected.[0m
[0m[ INFO] [1497951461.911817170]: 0 faces detected.[0m
[0m[ INFO] [1497951462.028432602]: 0 faces detected.[0m
[0m[ INFO] [1497951462.146485250]: 0 faces detected.[0m
[0m[ INFO] [1497951462.264262489]: 0 faces detected.[0m
[0m[ INFO] [1497951462.385712326]: 0 faces detected.[0m
[0m[ INFO] [1497951462.500592040]: 0 faces detected.[0m
[0m[ INFO] [1497951462.616028122]: 0 faces detected.[0m
[0m[ INFO] [1497951462.734111525]: 0 faces detected.[0m
[0m[ INFO] [1497951462.850514039]: 0 faces detected.[0m
[0m[ INFO] [1497951462.966651699]: 0 faces detected.[0m
[0m[ INFO] [1497951463.084344987]: 0 faces detected.[0m
[0m[ INFO] [1497951463.203802467]: 0 faces detected.[0m
[0m[ INFO] [1497951463.327155793]: 0 faces detected.[0m
[0m[ INFO] [1497951463.443909210]: 0 faces detected.[0m
[0m[ INFO] [1497951463.560687109]: 0 faces detected.[0m
[0m[ INFO] [1497951463.681233965]: 1 faces detected.[0m
[0m[ INFO] [1497951463.798814187]: 0 faces detected.[0m
[0m[ INFO] [1497951463.916472057]: 0 faces detected.[0m
[0m[ INFO] [1497951464.034776447]: 0 faces detected.[0m
[0m[ INFO] [1497951464.153536225]: 0 faces detected.[0m
[0m[ INFO] [1497951464.274613327]: 0 faces detected.[0m
[0m[ INFO] [1497951464.430934029]: 0 faces detected.[0m
[0m[ INFO] [1497951464.589895932]: 0 faces detected.[0m
[0m[ INFO] [1497951464.741701256]: 1 faces detected.[0m
[0m[ INFO] [1497951464.856632698]: 0 faces detected.[0m
[0m[ INFO] [1497951464.991707257]: 0 faces detected.[0m
[0m[ INFO] [1497951465.169618095]: 0 faces detected.[0m
[0m[ INFO] [1497951465.348133270]: 0 faces detected.[0m
[0m[ INFO] [1497951465.482765329]: 1 faces detected.[0m
[0m[ INFO] [1497951465.598419433]: 0 faces detected.[0m
[0m[ INFO] [1497951465.718227493]: 1 faces detected.[0m
[0m[ INFO] [1497951465.837548253]: 1 faces detected.[0m
[0m[ INFO] [1497951465.956922502]: 1 faces detected.[0m
[0m[ INFO] [1497951466.077987743]: 1 faces detected.[0m
[0m[ INFO] [1497951466.197111168]: 0 faces detected.[0m
[0m[ INFO] [1497951466.320403675]: 1 faces detected.[0m
[0m[ INFO] [1497951466.435744565]: 0 faces detected.[0m
[0m[ INFO] [1497951466.552769937]: 0 faces detected.[0m
[0m[ INFO] [1497951466.671155318]: 0 faces detected.[0m
[0m[ INFO] [1497951466.788460532]: 0 faces detected.[0m
[0m[ INFO] [1497951466.905293068]: 0 faces detected.[0m
[0m[ INFO] [1497951467.062097625]: 1 faces detected.[0m
[0m[ INFO] [1497951467.180487208]: 0 faces detected.[0m
[0m[ INFO] [1497951467.299714588]: 0 faces detected.[0m
[0m[ INFO] [1497951467.411858449]: 0 faces detected.[0m
[0m[ INFO] [1497951467.528605795]: 0 faces detected.[0m
[0m[ INFO] [1497951467.646449873]: 0 faces detected.[0m
[0m[ INFO] [1497951467.764635242]: 0 faces detected.[0m
[0m[ INFO] [1497951467.881815617]: 0 faces detected.[0m
[0m[ INFO] [1497951467.998448212]: 0 faces detected.[0m
[0m[ INFO] [1497951468.115606648]: 0 faces detected.[0m
[0m[ INFO] [1497951468.235025098]: 0 faces detected.[0m
[0m[ INFO] [1497951468.354094088]: 0 faces detected.[0m
[0m[ INFO] [1497951468.469093386]: 0 faces detected.[0m
[0m[ INFO] [1497951468.584007473]: 0 faces detected.[0m
[0m[ INFO] [1497951468.698610219]: 0 faces detected.[0m
[0m[ INFO] [1497951468.815910560]: 0 faces detected.[0m
[0m[ INFO] [1497951468.933461854]: 0 faces detected.[0m
[0m[ INFO] [1497951469.050747405]: 0 faces detected.[0m
[0m[ INFO] [1497951469.169771812]: 0 faces detected.[0m
[0m[ INFO] [1497951469.288672090]: 0 faces detected.[0m
[0m[ INFO] [1497951469.406006805]: 0 faces detected.[0m
[0m[ INFO] [1497951469.523187224]: 0 faces detected.[0m
[0m[ INFO] [1497951469.638359473]: 0 faces detected.[0m
[0m[ INFO] [1497951469.753964055]: 0 faces detected.[0m
[0m[ INFO] [1497951469.870888013]: 0 faces detected.[0m
[0m[ INFO] [1497951469.986384733]: 0 faces detected.[0m
[0m[ INFO] [1497951470.105025460]: 0 faces detected.[0m
[0m[ INFO] [1497951470.223871646]: 0 faces detected.[0m
[0m[ INFO] [1497951470.343000739]: 0 faces detected.[0m
[0m[ INFO] [1497951470.458308018]: 0 faces detected.[0m
[0m[ INFO] [1497951470.577575445]: 1 faces detected.[0m
[0m[ INFO] [1497951470.694295354]: 0 faces detected.[0m
[0m[ INFO] [1497951470.811706765]: 0 faces detected.[0m
[0m[ INFO] [1497951470.929121411]: 0 faces detected.[0m
[0m[ INFO] [1497951471.047069286]: 0 faces detected.[0m
[0m[ INFO] [1497951471.179090170]: 0 faces detected.[0m
[0m[ INFO] [1497951471.306408565]: 0 faces detected.[0m
[0m[ INFO] [1497951471.424108492]: 0 faces detected.[0m
[0m[ INFO] [1497951471.541238575]: 0 faces detected.[0m
[0m[ INFO] [1497951471.658191040]: 0 faces detected.[0m
[0m[ INFO] [1497951471.778934954]: 1 faces detected.[0m
[0m[ INFO] [1497951471.899295858]: 1 faces detected.[0m
[0m[ INFO] [1497951472.043584964]: 1 faces detected.[0m
[0m[ INFO] [1497951472.221193828]: 1 faces detected.[0m
[0m[ INFO] [1497951472.351354042]: 1 faces detected.[0m
[0m[ INFO] [1497951472.466270293]: 0 faces detected.[0m
[0m[ INFO] [1497951472.582798450]: 1 faces detected.[0m
[0m[ INFO] [1497951472.698031673]: 0 faces detected.[0m
[0m[ INFO] [1497951472.815073228]: 0 faces detected.[0m
[0m[ INFO] [1497951472.932182179]: 0 faces detected.[0m
[0m[ INFO] [1497951473.047891503]: 0 faces detected.[0m
[0m[ INFO] [1497951473.166160670]: 0 faces detected.[0m
[0m[ INFO] [1497951473.284310965]: 0 faces detected.[0m
[0m[ INFO] [1497951473.402222081]: 0 faces detected.[0m
[0m[ INFO] [1497951473.519486743]: 0 faces detected.[0m
[0m[ INFO] [1497951473.634271287]: 0 faces detected.[0m
[0m[ INFO] [1497951473.750348102]: 0 faces detected.[0m
[0m[ INFO] [1497951473.866614403]: 0 faces detected.[0m
[0m[ INFO] [1497951473.983844036]: 0 faces detected.[0m
[0m[ INFO] [1497951474.130749411]: 0 faces detected.[0m
[0m[ INFO] [1497951474.247396969]: 0 faces detected.[0m
[0m[ INFO] [1497951474.363766919]: 0 faces detected.[0m
[0m[ INFO] [1497951474.480265070]: 0 faces detected.[0m
[0m[ INFO] [1497951474.596084295]: 0 faces detected.[0m
[0m[ INFO] [1497951474.710739318]: 0 faces detected.[0m
[0m[ INFO] [1497951474.825697463]: 0 faces detected.[0m
[0m[ INFO] [1497951474.941246812]: 0 faces detected.[0m
[0m[ INFO] [1497951475.057965039]: 0 faces detected.[0m
[0m[ INFO] [1497951475.175686349]: 0 faces detected.[0m
[0m[ INFO] [1497951475.290132352]: 0 faces detected.[0m
[0m[ INFO] [1497951475.407523260]: 0 faces detected.[0m
[0m[ INFO] [1497951475.524466548]: 0 faces detected.[0m
[0m[ INFO] [1497951475.638995605]: 0 faces detected.[0m
[0m[ INFO] [1497951475.753821989]: 0 faces detected.[0m
[0m[ INFO] [1497951475.866730805]: 0 faces detected.[0m
[0m[ INFO] [1497951475.979821859]: 0 faces detected.[0m
[0m[ INFO] [1497951476.096507751]: 0 faces detected.[0m
[0m[ INFO] [1497951476.239887458]: 0 faces detected.[0m
[0m[ INFO] [1497951476.410476596]: 0 faces detected.[0m
[0m[ INFO] [1497951476.533156620]: 0 faces detected.[0m
[0m[ INFO] [1497951476.645206289]: 0 faces detected.[0m
[0m[ INFO] [1497951476.758035178]: 0 faces detected.[0m
[0m[ INFO] [1497951476.871654614]: 0 faces detected.[0m
[0m[ INFO] [1497951476.983668343]: 0 faces detected.[0m
[0m[ INFO] [1497951477.121384562]: 0 faces detected.[0m
[0m[ INFO] [1497951477.255899331]: 0 faces detected.[0m
[0m[ INFO] [1497951477.369589099]: 0 faces detected.[0m
[0m[ INFO] [1497951477.483253460]: 0 faces detected.[0m
[0m[ INFO] [1497951477.596643876]: 0 faces detected.[0m
[0m[ INFO] [1497951477.709328049]: 0 faces detected.[0m
[0m[ INFO] [1497951477.822392409]: 0 faces detected.[0m
[0m[ INFO] [1497951477.939520970]: 1 faces detected.[0m
[0m[ INFO] [1497951478.056412269]: 0 faces detected.[0m
[0m[ INFO] [1497951478.174009531]: 0 faces detected.[0m
[0m[ INFO] [1497951478.291717565]: 0 faces detected.[0m
[0m[ INFO] [1497951478.405693743]: 0 faces detected.[0m
[0m[ INFO] [1497951478.517121582]: 0 faces detected.[0m
[0m[ INFO] [1497951478.626779430]: 0 faces detected.[0m
[0m[ INFO] [1497951478.736396687]: 0 faces detected.[0m
[0m[ INFO] [1497951478.848708809]: 0 faces detected.[0m
[0m[ INFO] [1497951478.966216565]: 1 faces detected.[0m
[0m[ INFO] [1497951479.146347373]: 1 faces detected.[0m
[0m[ INFO] [1497951479.327035108]: 1 faces detected.[0m
[0m[ INFO] [1497951479.475801210]: 1 faces detected.[0m
[0m[ INFO] [1497951479.588135612]: 0 faces detected.[0m
[0m[ INFO] [1497951479.700138484]: 0 faces detected.[0m
[0m[ INFO] [1497951479.812648214]: 0 faces detected.[0m
[0m[ INFO] [1497951479.924822260]: 0 faces detected.[0m
[0m[ INFO] [1497951480.035331985]: 0 faces detected.[0m
[0m[ INFO] [1497951480.145037036]: 0 faces detected.[0m
[0m[ INFO] [1497951480.254642114]: 0 faces detected.[0m
[0m[ INFO] [1497951480.367923671]: 0 faces detected.[0m
[0m[ INFO] [1497951480.480572589]: 0 faces detected.[0m
[0m[ INFO] [1497951480.593657637]: 0 faces detected.[0m
[0m[ INFO] [1497951480.706879839]: 0 faces detected.[0m
[0m[ INFO] [1497951480.819716053]: 0 faces detected.[0m
[0m[ INFO] [1497951480.932569488]: 0 faces detected.[0m
[0m[ INFO] [1497951481.044052062]: 0 faces detected.[0m
[0m[ INFO] [1497951481.156185889]: 0 faces detected.[0m
[0m[ INFO] [1497951481.270252174]: 0 faces detected.[0m
[0m[ INFO] [1497951481.383915321]: 0 faces detected.[0m
[0m[ INFO] [1497951481.497155769]: 0 faces detected.[0m
[0m[ INFO] [1497951481.609349674]: 0 faces detected.[0m
[0m[ INFO] [1497951481.722956594]: 0 faces detected.[0m
[0m[ INFO] [1497951481.834508431]: 0 faces detected.[0m
[0m[ INFO] [1497951481.946103362]: 0 faces detected.[0m
[0m[ INFO] [1497951482.056165156]: 0 faces detected.[0m
[0m[ INFO] [1497951482.168450935]: 0 faces detected.[0m
[0m[ INFO] [1497951482.281186297]: 0 faces detected.[0m
[0m[ INFO] [1497951482.394235799]: 0 faces detected.[0m
[0m[ INFO] [1497951482.507590675]: 0 faces detected.[0m
[0m[ INFO] [1497951482.621230811]: 0 faces detected.[0m
[0m[ INFO] [1497951482.734848164]: 0 faces detected.[0m
[0m[ INFO] [1497951482.847049695]: 0 faces detected.[0m
[0m[ INFO] [1497951482.957850521]: 0 faces detected.[0m
[0m[ INFO] [1497951483.067659309]: 0 faces detected.[0m
[0m[ INFO] [1497951483.179533563]: 0 faces detected.[0m
[0m[ INFO] [1497951483.294592716]: 0 faces detected.[0m
[0m[ INFO] [1497951483.407048620]: 0 faces detected.[0m
[0m[ INFO] [1497951483.518620095]: 0 faces detected.[0m
[0m[ INFO] [1497951483.627915885]: 0 faces detected.[0m
[0m[ INFO] [1497951483.740739272]: 0 faces detected.[0m
[0m[ INFO] [1497951483.854803574]: 0 faces detected.[0m
[0m[ INFO] [1497951483.967643613]: 0 faces detected.[0m
[0m[ INFO] [1497951484.078204836]: 0 faces detected.[0m
[0m[ INFO] [1497951593.101657181]: 0 faces detected.[0m
[0m[ INFO] [1497951593.229394066]: 0 faces detected.[0m
[0m[ INFO] [1497951593.358611607]: 0 faces detected.[0m
[0m[ INFO] [1497951593.486753660]: 0 faces detected.[0m
[0m[ INFO] [1497951593.619958520]: 0 faces detected.[0m
[0m[ INFO] [1497951593.746488813]: 0 faces detected.[0m
[0m[ INFO] [1497951593.879404948]: 1 faces detected.[0m
[0m[ INFO] [1497951594.007644715]: 0 faces detected.[0m
[0m[ INFO] [1497951594.141688571]: 0 faces detected.[0m
[0m[ INFO] [1497951594.275236383]: 0 faces detected.[0m
[0m[ INFO] [1497951594.407971533]: 0 faces detected.[0m
[0m[ INFO] [1497951594.533690537]: 0 faces detected.[0m
[0m[ INFO] [1497951594.660440292]: 0 faces detected.[0m
[0m[ INFO] [1497951594.788911244]: 0 faces detected.[0m
[0m[ INFO] [1497951594.919418343]: 0 faces detected.[0m
[0m[ INFO] [1497951595.060417942]: 0 faces detected.[0m
[0m[ INFO] [1497951595.190354415]: 0 faces detected.[0m
[0m[ INFO] [1497951595.324373311]: 0 faces detected.[0m
[0m[ INFO] [1497951595.454840017]: 0 faces detected.[0m
[0m[ INFO] [1497951595.580088775]: 0 faces detected.[0m
[0m[ INFO] [1497951595.711034557]: 0 faces detected.[0m
[0m[ INFO] [1497951595.836013942]: 0 faces detected.[0m
[0m[ INFO] [1497951595.963812507]: 0 faces detected.[0m
[0m[ INFO] [1497951596.091778055]: 0 faces detected.[0m
[0m[ INFO] [1497951596.226689798]: 1 faces detected.[0m
[0m[ INFO] [1497951596.359039127]: 0 faces detected.[0m
[0m[ INFO] [1497951596.489042234]: 1 faces detected.[0m
[0m[ INFO] [1497951596.615943609]: 0 faces detected.[0m
[0m[ INFO] [1497951596.743916418]: 0 faces detected.[0m
[0m[ INFO] [1497951596.871859484]: 0 faces detected.[0m
[0m[ INFO] [1497951596.999963063]: 0 faces detected.[0m
[0m[ INFO] [1497951597.132241835]: 0 faces detected.[0m
[0m[ INFO] [1497951597.263534073]: 0 faces detected.[0m
[0m[ INFO] [1497951597.390400889]: 0 faces detected.[0m
[0m[ INFO] [1497951597.513970964]: 0 faces detected.[0m
[0m[ INFO] [1497951597.641802212]: 1 faces detected.[0m
[0m[ INFO] [1497951597.765475512]: 0 faces detected.[0m
[0m[ INFO] [1497951597.892475923]: 0 faces detected.[0m
[0m[ INFO] [1497951598.022653710]: 0 faces detected.[0m
[0m[ INFO] [1497951598.152968421]: 0 faces detected.[0m
[0m[ INFO] [1497951598.286683982]: 1 faces detected.[0m
[0m[ INFO] [1497951598.422360192]: 1 faces detected.[0m
[0m[ INFO] [1497951598.555085542]: 1 faces detected.[0m
[0m[ INFO] [1497951598.680057728]: 0 faces detected.[0m
[0m[ INFO] [1497951598.836677022]: 1 faces detected.[0m
[0m[ INFO] [1497951598.958478770]: 0 faces detected.[0m
[0m[ INFO] [1497951599.080015422]: 0 faces detected.[0m
[0m[ INFO] [1497951599.204617008]: 0 faces detected.[0m
[0m[ INFO] [1497951599.334561863]: 0 faces detected.[0m
[0m[ INFO] [1497951599.468892725]: 0 faces detected.[0m
[0m[ INFO] [1497951599.592616905]: 0 faces detected.[0m
[0m[ INFO] [1497951599.716646456]: 0 faces detected.[0m
[0m[ INFO] [1497951599.843491235]: 0 faces detected.[0m
[0m[ INFO] [1497951599.986182201]: 0 faces detected.[0m
[0m[ INFO] [1497951600.110743037]: 0 faces detected.[0m
[0m[ INFO] [1497951600.237752692]: 0 faces detected.[0m
[0m[ INFO] [1497951600.363388640]: 0 faces detected.[0m
[0m[ INFO] [1497951600.493593461]: 0 faces detected.[0m
[0m[ INFO] [1497951600.620897015]: 0 faces detected.[0m
[0m[ INFO] [1497951600.748065647]: 0 faces detected.[0m
[0m[ INFO] [1497951600.875032540]: 0 faces detected.[0m
[0m[ INFO] [1497951601.002651548]: 0 faces detected.[0m
[0m[ INFO] [1497951601.129085504]: 0 faces detected.[0m
[0m[ INFO] [1497951601.260972676]: 1 faces detected.[0m
[0m[ INFO] [1497951601.393262702]: 1 faces detected.[0m
[0m[ INFO] [1497951601.522313993]: 1 faces detected.[0m
[0m[ INFO] [1497951601.659695742]: 1 faces detected.[0m
[0m[ INFO] [1497951601.791449065]: 1 faces detected.[0m
[0m[ INFO] [1497951601.921557267]: 1 faces detected.[0m
[0m[ INFO] [1497951602.054409591]: 1 faces detected.[0m
[0m[ INFO] [1497951602.186475892]: 1 faces detected.[0m
[0m[ INFO] [1497951602.318678150]: 0 faces detected.[0m
[0m[ INFO] [1497951602.453113155]: 1 faces detected.[0m
[0m[ INFO] [1497951602.586106036]: 1 faces detected.[0m
[0m[ INFO] [1497951602.711484224]: 0 faces detected.[0m
[0m[ INFO] [1497951602.838438297]: 0 faces detected.[0m
[0m[ INFO] [1497951602.965676125]: 0 faces detected.[0m
[0m[ INFO] [1497951603.098626362]: 1 faces detected.[0m
[0m[ INFO] [1497951603.229453311]: 0 faces detected.[0m
[0m[ INFO] [1497951603.363039159]: 0 faces detected.[0m
[0m[ INFO] [1497951603.491426321]: 0 faces detected.[0m
[0m[ INFO] [1497951603.618334967]: 0 faces detected.[0m
[0m[ INFO] [1497951603.745857600]: 0 faces detected.[0m
[0m[ INFO] [1497951603.875598388]: 0 faces detected.[0m
[0m[ INFO] [1497951604.002832063]: 0 faces detected.[0m
[0m[ INFO] [1497951604.129907389]: 0 faces detected.[0m
[0m[ INFO] [1497951604.256712931]: 0 faces detected.[0m
[0m[ INFO] [1497951604.381749038]: 0 faces detected.[0m
[0m[ INFO] [1497951604.506899761]: 0 faces detected.[0m
[0m[ INFO] [1497951604.629980668]: 0 faces detected.[0m
[0m[ INFO] [1497951604.754315009]: 0 faces detected.[0m
[0m[ INFO] [1497951604.882113060]: 0 faces detected.[0m
[0m[ INFO] [1497951605.010053292]: 0 faces detected.[0m
[0m[ INFO] [1497951605.140990350]: 0 faces detected.[0m
[0m[ INFO] [1497951605.271519415]: 0 faces detected.[0m
[0m[ INFO] [1497951605.400530345]: 0 faces detected.[0m
[0m[ INFO] [1497951605.528545445]: 0 faces detected.[0m
[0m[ INFO] [1497951605.656596470]: 0 faces detected.[0m
[0m[ INFO] [1497951605.782083384]: 0 faces detected.[0m
[0m[ INFO] [1497951605.908266655]: 0 faces detected.[0m
[0m[ INFO] [1497951606.039523612]: 0 faces detected.[0m
[0m[ INFO] [1497951606.169447050]: 0 faces detected.[0m
[0m[ INFO] [1497951606.301643664]: 0 faces detected.[0m
[0m[ INFO] [1497951606.430123586]: 0 faces detected.[0m
[0m[ INFO] [1497951606.558826800]: 0 faces detected.[0m
[0m[ INFO] [1497951606.686688226]: 0 faces detected.[0m
[0m[ INFO] [1497951606.817529669]: 0 faces detected.[0m
[0m[ INFO] [1497951606.949098146]: 0 faces detected.[0m
[0m[ INFO] [1497951607.139143159]: 0 faces detected.[0m
[0m[ INFO] [1497951607.300690495]: 0 faces detected.[0m
[0m[ INFO] [1497951607.418092894]: 0 faces detected.[0m
[0m[ INFO] [1497951607.536141371]: 0 faces detected.[0m
[0m[ INFO] [1497951607.654271563]: 0 faces detected.[0m
[0m[ INFO] [1497951607.775033774]: 0 faces detected.[0m
[0m[ INFO] [1497951607.894301274]: 0 faces detected.[0m
[0m[ INFO] [1497951608.063531853]: 0 faces detected.[0m
[0m[ INFO] [1497951608.259524404]: 0 faces detected.[0m
[0m[ INFO] [1497951608.392231424]: 0 faces detected.[0m
[0m[ INFO] [1497951608.515852692]: 0 faces detected.[0m
[0m[ INFO] [1497951608.637456190]: 0 faces detected.[0m
[0m[ INFO] [1497951608.759008401]: 0 faces detected.[0m
[0m[ INFO] [1497951608.880242762]: 0 faces detected.[0m
[0m[ INFO] [1497951609.002693572]: 0 faces detected.[0m
[0m[ INFO] [1497951609.128539130]: 0 faces detected.[0m
[0m[ INFO] [1497951609.268950049]: 0 faces detected.[0m
[0m[ INFO] [1497951609.389427539]: 0 faces detected.[0m
[0m[ INFO] [1497951609.510533337]: 0 faces detected.[0m
[0m[ INFO] [1497951609.632981776]: 0 faces detected.[0m
[0m[ INFO] [1497951609.754570523]: 0 faces detected.[0m
[0m[ INFO] [1497951609.879675024]: 0 faces detected.[0m
[0m[ INFO] [1497951609.999475911]: 0 faces detected.[0m
[0m[ INFO] [1497951610.123307126]: 0 faces detected.[0m
[0m[ INFO] [1497951610.246422629]: 0 faces detected.[0m
[0m[ INFO] [1497951610.369150276]: 0 faces detected.[0m
[0m[ INFO] [1497951610.492182599]: 0 faces detected.[0m
[0m[ INFO] [1497951610.613892035]: 0 faces detected.[0m
[0m[ INFO] [1497951610.734329305]: 0 faces detected.[0m
[0m[ INFO] [1497951610.854483526]: 0 faces detected.[0m
[0m[ INFO] [1497951610.975026494]: 0 faces detected.[0m
[0m[ INFO] [1497951611.095239029]: 0 faces detected.[0m
[0m[ INFO] [1497951611.215874563]: 0 faces detected.[0m
[0m[ INFO] [1497951611.339010538]: 0 faces detected.[0m
[0m[ INFO] [1497951611.462554969]: 0 faces detected.[0m
[0m[ INFO] [1497951611.584929356]: 0 faces detected.[0m
[0m[ INFO] [1497951611.703388278]: 0 faces detected.[0m
[0m[ INFO] [1497951611.830839622]: 0 faces detected.[0m
[0m[ INFO] [1497951611.951117550]: 0 faces detected.[0m
[0m[ INFO] [1497951612.074733410]: 0 faces detected.[0m
[0m[ INFO] [1497951612.195881812]: 0 faces detected.[0m
[0m[ INFO] [1497951612.322922847]: 0 faces detected.[0m
[0m[ INFO] [1497951612.442394806]: 0 faces detected.[0m
[0m[ INFO] [1497951612.562103832]: 0 faces detected.[0m
[0m[ INFO] [1497951612.687483772]: 0 faces detected.[0m
[0m[ INFO] [1497951612.811630265]: 0 faces detected.[0m
[0m[ INFO] [1497951612.930669833]: 0 faces detected.[0m
[0m[ INFO] [1497951613.112800450]: 0 faces detected.[0m
[0m[ INFO] [1497951613.231232928]: 0 faces detected.[0m
[0m[ INFO] [1497951613.353180077]: 0 faces detected.[0m
[0m[ INFO] [1497951613.472364774]: 0 faces detected.[0m
[0m[ INFO] [1497951613.592669486]: 0 faces detected.[0m
[0m[ INFO] [1497951613.712319170]: 0 faces detected.[0m
[0m[ INFO] [1497951613.831763579]: 0 faces detected.[0m
[0m[ INFO] [1497951613.950665559]: 0 faces detected.[0m
[0m[ INFO] [1497951614.073462479]: 0 faces detected.[0m
[0m[ INFO] [1497951614.198235142]: 0 faces detected.[0m
[0m[ INFO] [1497951614.332641772]: 0 faces detected.[0m
[0m[ INFO] [1497951614.453672768]: 0 faces detected.[0m
[0m[ INFO] [1497951614.573190607]: 0 faces detected.[0m
[0m[ INFO] [1497951614.695509885]: 0 faces detected.[0m
[0m[ INFO] [1497951614.819610501]: 1 faces detected.[0m
[0m[ INFO] [1497951614.938044893]: 0 faces detected.[0m
[0m[ INFO] [1497951615.060109897]: 1 faces detected.[0m
[0m[ INFO] [1497951615.185593861]: 1 faces detected.[0m
[0m[ INFO] [1497951615.314933862]: 1 faces detected.[0m
[0m[ INFO] [1497951615.435604134]: 0 faces detected.[0m
[0m[ INFO] [1497951615.562365060]: 0 faces detected.[0m
[0m[ INFO] [1497951615.681605150]: 0 faces detected.[0m
[0m[ INFO] [1497951615.800699447]: 0 faces detected.[0m
[0m[ INFO] [1497951615.924048599]: 0 faces detected.[0m
[0m[ INFO] [1497951616.041826046]: 0 faces detected.[0m
[0m[ INFO] [1497951616.161312330]: 0 faces detected.[0m
[0m[ INFO] [1497951616.342886183]: 0 faces detected.[0m
[0m[ INFO] [1497951616.491136858]: 0 faces detected.[0m
[0m[ INFO] [1497951616.607149800]: 0 faces detected.[0m
[0m[ INFO] [1497951616.727056426]: 0 faces detected.[0m
[0m[ INFO] [1497951616.846321624]: 0 faces detected.[0m
[0m[ INFO] [1497951616.966812434]: 0 faces detected.[0m
[0m[ INFO] [1497951617.088185125]: 0 faces detected.[0m
[0m[ INFO] [1497951617.208026576]: 0 faces detected.[0m
[0m[ INFO] [1497951617.332021492]: 0 faces detected.[0m
[0m[ INFO] [1497951617.452140612]: 0 faces detected.[0m
[0m[ INFO] [1497951617.571112135]: 0 faces detected.[0m
[0m[ INFO] [1497951617.689313859]: 0 faces detected.[0m
[0m[ INFO] [1497951617.810280295]: 0 faces detected.[0m
[0m[ INFO] [1497951617.931237274]: 0 faces detected.[0m
[0m[ INFO] [1497951618.108598655]: 0 faces detected.[0m
[0m[ INFO] [1497951618.290251856]: 0 faces detected.[0m
[0m[ INFO] [1497951618.412352803]: 0 faces detected.[0m
[0m[ INFO] [1497951618.529123595]: 0 faces detected.[0m
