[0m[ INFO] [1497951340.315082876]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.549374675]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951345.226887208]: First image received[0m
[0m[ INFO] [1497951601.903612142]: 0 faces detected.[0m
[0m[ INFO] [1497951602.025885565]: 0 faces detected.[0m
[0m[ INFO] [1497951602.152517032]: 0 faces detected.[0m
[0m[ INFO] [1497951602.273065592]: 0 faces detected.[0m
[0m[ INFO] [1497951602.396241379]: 0 faces detected.[0m
[0m[ INFO] [1497951602.512388416]: 0 faces detected.[0m
[0m[ INFO] [1497951602.628795141]: 0 faces detected.[0m
[0m[ INFO] [1497951602.747024493]: 0 faces detected.[0m
[0m[ INFO] [1497951602.864835744]: 0 faces detected.[0m
[0m[ INFO] [1497951602.984581861]: 0 faces detected.[0m
[0m[ INFO] [1497951603.105190709]: 0 faces detected.[0m
[0m[ INFO] [1497951603.230351182]: 0 faces detected.[0m
[0m[ INFO] [1497951603.350951568]: 0 faces detected.[0m
[0m[ INFO] [1497951603.470386207]: 0 faces detected.[0m
[0m[ INFO] [1497951603.610305034]: 0 faces detected.[0m
[0m[ INFO] [1497951603.728050098]: 0 faces detected.[0m
[0m[ INFO] [1497951603.844894974]: 0 faces detected.[0m
[0m[ INFO] [1497951603.966084959]: 0 faces detected.[0m
[0m[ INFO] [1497951604.089102890]: 1 faces detected.[0m
[0m[ INFO] [1497951604.214555625]: 1 faces detected.[0m
[0m[ INFO] [1497951604.343710155]: 1 faces detected.[0m
[0m[ INFO] [1497951604.472220708]: 1 faces detected.[0m
[0m[ INFO] [1497951604.597125738]: 1 faces detected.[0m
[0m[ INFO] [1497951604.724271259]: 1 faces detected.[0m
[0m[ INFO] [1497951604.849138098]: 1 faces detected.[0m
[0m[ INFO] [1497951604.975635068]: 1 faces detected.[0m
[0m[ INFO] [1497951605.100446315]: 1 faces detected.[0m
[0m[ INFO] [1497951605.225751159]: 1 faces detected.[0m
[0m[ INFO] [1497951605.350612132]: 1 faces detected.[0m
[0m[ INFO] [1497951605.476199184]: 1 faces detected.[0m
[0m[ INFO] [1497951605.598516215]: 1 faces detected.[0m
[0m[ INFO] [1497951605.726224466]: 1 faces detected.[0m
[0m[ INFO] [1497951605.847364111]: 0 faces detected.[0m
[0m[ INFO] [1497951605.970988546]: 1 faces detected.[0m
[0m[ INFO] [1497951606.096529989]: 1 faces detected.[0m
[0m[ INFO] [1497951606.222939310]: 0 faces detected.[0m
[0m[ INFO] [1497951606.352112329]: 1 faces detected.[0m
[0m[ INFO] [1497951606.477710004]: 1 faces detected.[0m
[0m[ INFO] [1497951606.601387643]: 1 faces detected.[0m
[0m[ INFO] [1497951606.725823279]: 1 faces detected.[0m
[0m[ INFO] [1497951606.845684367]: 0 faces detected.[0m
[0m[ INFO] [1497951606.963560853]: 0 faces detected.[0m
[0m[ INFO] [1497951607.082274140]: 0 faces detected.[0m
[0m[ INFO] [1497951607.204022245]: 0 faces detected.[0m
[0m[ INFO] [1497951607.325034010]: 0 faces detected.[0m
[0m[ INFO] [1497951607.449897092]: 0 faces detected.[0m
[0m[ INFO] [1497951607.571072614]: 0 faces detected.[0m
[0m[ INFO] [1497951607.692860193]: 0 faces detected.[0m
[0m[ INFO] [1497951607.821296075]: 0 faces detected.[0m
[0m[ INFO] [1497951607.938134942]: 0 faces detected.[0m
[0m[ INFO] [1497951608.055832914]: 0 faces detected.[0m
[0m[ INFO] [1497951608.233916951]: 0 faces detected.[0m
[0m[ INFO] [1497951608.371785296]: 1 faces detected.[0m
[0m[ INFO] [1497951608.493020714]: 1 faces detected.[0m
[0m[ INFO] [1497951608.616540095]: 1 faces detected.[0m
[0m[ INFO] [1497951608.741314456]: 1 faces detected.[0m
[0m[ INFO] [1497951608.864235955]: 1 faces detected.[0m
[0m[ INFO] [1497951608.989306009]: 1 faces detected.[0m
[0m[ INFO] [1497951609.119597354]: 1 faces detected.[0m
[0m[ INFO] [1497951609.247093017]: 1 faces detected.[0m
[0m[ INFO] [1497951609.370666389]: 1 faces detected.[0m
[0m[ INFO] [1497951609.495041166]: 1 faces detected.[0m
[0m[ INFO] [1497951609.623952677]: 1 faces detected.[0m
[0m[ INFO] [1497951609.749809335]: 1 faces detected.[0m
[0m[ INFO] [1497951609.875477318]: 1 faces detected.[0m
[0m[ INFO] [1497951609.998655402]: 1 faces detected.[0m
[0m[ INFO] [1497951610.127996253]: 1 faces detected.[0m
[0m[ INFO] [1497951610.254256568]: 1 faces detected.[0m
[0m[ INFO] [1497951610.377641282]: 1 faces detected.[0m
[0m[ INFO] [1497951610.501139024]: 1 faces detected.[0m
[0m[ INFO] [1497951610.624882004]: 1 faces detected.[0m
[0m[ INFO] [1497951610.748449763]: 1 faces detected.[0m
[0m[ INFO] [1497951610.870961379]: 1 faces detected.[0m
[0m[ INFO] [1497951610.996726596]: 1 faces detected.[0m
[0m[ INFO] [1497951611.122560901]: 1 faces detected.[0m
[0m[ INFO] [1497951611.253782290]: 1 faces detected.[0m
[0m[ INFO] [1497951611.373850831]: 0 faces detected.[0m
[0m[ INFO] [1497951611.494279736]: 0 faces detected.[0m
[0m[ INFO] [1497951611.613859388]: 0 faces detected.[0m
[0m[ INFO] [1497951611.733682881]: 0 faces detected.[0m
[0m[ INFO] [1497951611.855518932]: 0 faces detected.[0m
[0m[ INFO] [1497951611.976090823]: 0 faces detected.[0m
[0m[ INFO] [1497951612.097032301]: 0 faces detected.[0m
[0m[ INFO] [1497951612.217337990]: 0 faces detected.[0m
[0m[ INFO] [1497951612.337505808]: 0 faces detected.[0m
[0m[ INFO] [1497951612.459187246]: 0 faces detected.[0m
[0m[ INFO] [1497951612.583145388]: 1 faces detected.[0m
[0m[ INFO] [1497951612.712526193]: 1 faces detected.[0m
[0m[ INFO] [1497951612.843631516]: 1 faces detected.[0m
[0m[ INFO] [1497951612.967238505]: 1 faces detected.[0m
[0m[ INFO] [1497951613.090952035]: 1 faces detected.[0m
[0m[ INFO] [1497951613.216349608]: 1 faces detected.[0m
[0m[ INFO] [1497951613.342120244]: 0 faces detected.[0m
[0m[ INFO] [1497951613.465917482]: 0 faces detected.[0m
[0m[ INFO] [1497951613.589155687]: 0 faces detected.[0m
[0m[ INFO] [1497951613.710755449]: 0 faces detected.[0m
[0m[ INFO] [1497951613.830716305]: 0 faces detected.[0m
[0m[ INFO] [1497951613.957196083]: 0 faces detected.[0m
[0m[ INFO] [1497951614.077747989]: 0 faces detected.[0m
[0m[ INFO] [1497951614.208146417]: 1 faces detected.[0m
[0m[ INFO] [1497951614.333847019]: 1 faces detected.[0m
[0m[ INFO] [1497951614.459608414]: 1 faces detected.[0m
[0m[ INFO] [1497951614.585239854]: 1 faces detected.[0m
[0m[ INFO] [1497951614.706427618]: 0 faces detected.[0m
[0m[ INFO] [1497951614.829543997]: 1 faces detected.[0m
[0m[ INFO] [1497951614.955581212]: 0 faces detected.[0m
[0m[ INFO] [1497951615.080166002]: 0 faces detected.[0m
[0m[ INFO] [1497951615.201492339]: 0 faces detected.[0m
[0m[ INFO] [1497951615.322849217]: 0 faces detected.[0m
[0m[ INFO] [1497951615.446536201]: 0 faces detected.[0m
[0m[ INFO] [1497951615.565405712]: 0 faces detected.[0m
[0m[ INFO] [1497951615.689753782]: 0 faces detected.[0m
[0m[ INFO] [1497951615.810074651]: 0 faces detected.[0m
[0m[ INFO] [1497951615.931849029]: 0 faces detected.[0m
[0m[ INFO] [1497951616.053266660]: 0 faces detected.[0m
[0m[ INFO] [1497951616.177284593]: 1 faces detected.[0m
[0m[ INFO] [1497951616.296831621]: 0 faces detected.[0m
[0m[ INFO] [1497951616.417027964]: 0 faces detected.[0m
[0m[ INFO] [1497951616.536855635]: 0 faces detected.[0m
[0m[ INFO] [1497951616.658597623]: 0 faces detected.[0m
[0m[ INFO] [1497951616.783914680]: 0 faces detected.[0m
[0m[ INFO] [1497951616.902527569]: 0 faces detected.[0m
[0m[ INFO] [1497951617.023181564]: 0 faces detected.[0m
[0m[ INFO] [1497951617.143034372]: 0 faces detected.[0m
[0m[ INFO] [1497951617.270032469]: 0 faces detected.[0m
[0m[ INFO] [1497951617.416324435]: 0 faces detected.[0m
[0m[ INFO] [1497951617.583742613]: 0 faces detected.[0m
[0m[ INFO] [1497951617.747656308]: 0 faces detected.[0m
[0m[ INFO] [1497951617.868901969]: 0 faces detected.[0m
[0m[ INFO] [1497951617.985898656]: 0 faces detected.[0m
[0m[ INFO] [1497951618.102738548]: 0 faces detected.[0m
[0m[ INFO] [1497951618.220860893]: 0 faces detected.[0m
[0m[ INFO] [1497951618.338137238]: 0 faces detected.[0m
[0m[ INFO] [1497951618.460916606]: 0 faces detected.[0m
[0m[ INFO] [1497951618.581226718]: 0 faces detected.[0m
[0m[ INFO] [1497951618.705961935]: 1 faces detected.[0m
[0m[ INFO] [1497951618.830795647]: 1 faces detected.[0m
[0m[ INFO] [1497951618.955867230]: 1 faces detected.[0m
[0m[ INFO] [1497951619.074082451]: 0 faces detected.[0m
[0m[ INFO] [1497951619.196023407]: 1 faces detected.[0m
[0m[ INFO] [1497951619.322360670]: 0 faces detected.[0m
[0m[ INFO] [1497951619.490095065]: 0 faces detected.[0m
[0m[ INFO] [1497951619.618738577]: 0 faces detected.[0m
[0m[ INFO] [1497951619.738042138]: 0 faces detected.[0m
[0m[ INFO] [1497951619.863942027]: 0 faces detected.[0m
[0m[ INFO] [1497951619.982599338]: 0 faces detected.[0m
[0m[ INFO] [1497951620.099429871]: 0 faces detected.[0m
[0m[ INFO] [1497951620.227807704]: 1 faces detected.[0m
[0m[ INFO] [1497951620.348609108]: 0 faces detected.[0m
[0m[ INFO] [1497951620.466934126]: 0 faces detected.[0m
[0m[ INFO] [1497951620.587004655]: 0 faces detected.[0m
[0m[ INFO] [1497951620.705521183]: 0 faces detected.[0m
[0m[ INFO] [1497951620.827147401]: 0 faces detected.[0m
[0m[ INFO] [1497951620.955444298]: 1 faces detected.[0m
[0m[ INFO] [1497951621.083370379]: 0 faces detected.[0m
[0m[ INFO] [1497951621.204843665]: 0 faces detected.[0m
[0m[ INFO] [1497951621.340911080]: 0 faces detected.[0m
[0m[ INFO] [1497951621.456911118]: 0 faces detected.[0m
[0m[ INFO] [1497951621.580375544]: 0 faces detected.[0m
[0m[ INFO] [1497951621.704495832]: 0 faces detected.[0m
[0m[ INFO] [1497951621.824715544]: 0 faces detected.[0m
[0m[ INFO] [1497951621.944911546]: 0 faces detected.[0m
[0m[ INFO] [1497951622.065499212]: 0 faces detected.[0m
[0m[ INFO] [1497951622.188609288]: 1 faces detected.[0m
[0m[ INFO] [1497951622.312007070]: 1 faces detected.[0m
[0m[ INFO] [1497951622.441313048]: 1 faces detected.[0m
[0m[ INFO] [1497951622.567321012]: 1 faces detected.[0m
[0m[ INFO] [1497951622.690908075]: 1 faces detected.[0m
[0m[ INFO] [1497951622.813262511]: 0 faces detected.[0m
[0m[ INFO] [1497951622.934791310]: 0 faces detected.[0m
[0m[ INFO] [1497951623.055679719]: 0 faces detected.[0m
[0m[ INFO] [1497951623.176168108]: 0 faces detected.[0m
[0m[ INFO] [1497951623.296618212]: 0 faces detected.[0m
[0m[ INFO] [1497951623.421175325]: 0 faces detected.[0m
[0m[ INFO] [1497951623.543168465]: 0 faces detected.[0m
[0m[ INFO] [1497951623.663269018]: 0 faces detected.[0m
[0m[ INFO] [1497951623.785261411]: 0 faces detected.[0m
[0m[ INFO] [1497951623.904682125]: 0 faces detected.[0m
[0m[ INFO] [1497951624.025792161]: 0 faces detected.[0m
[0m[ INFO] [1497951624.148905268]: 0 faces detected.[0m
[0m[ INFO] [1497951624.273349102]: 0 faces detected.[0m
[0m[ INFO] [1497951624.397477244]: 0 faces detected.[0m
[0m[ INFO] [1497951624.518660570]: 0 faces detected.[0m
[0m[ INFO] [1497951624.639137367]: 0 faces detected.[0m
[0m[ INFO] [1497951624.762387598]: 0 faces detected.[0m
[0m[ INFO] [1497951624.885475924]: 0 faces detected.[0m
[0m[ INFO] [1497951625.007075831]: 0 faces detected.[0m
[0m[ INFO] [1497951625.128417152]: 0 faces detected.[0m
[0m[ INFO] [1497951625.251754415]: 0 faces detected.[0m
[0m[ INFO] [1497951625.379480794]: 0 faces detected.[0m
[0m[ INFO] [1497951625.503770506]: 0 faces detected.[0m
[0m[ INFO] [1497951625.626842719]: 0 faces detected.[0m
[0m[ INFO] [1497951625.750342447]: 0 faces detected.[0m
[0m[ INFO] [1497951625.871158458]: 0 faces detected.[0m
[0m[ INFO] [1497951626.000906279]: 1 faces detected.[0m
[0m[ INFO] [1497951626.148104605]: 1 faces detected.[0m
[0m[ INFO] [1497951626.270042778]: 0 faces detected.[0m
[0m[ INFO] [1497951626.393284841]: 0 faces detected.[0m
[0m[ INFO] [1497951626.517640585]: 1 faces detected.[0m
[0m[ INFO] [1497951626.641381778]: 0 faces detected.[0m
[0m[ INFO] [1497951626.768625644]: 1 faces detected.[0m
[0m[ INFO] [1497951626.890989423]: 0 faces detected.[0m
[0m[ INFO] [1497951627.011492633]: 0 faces detected.[0m
[0m[ INFO] [1497951627.132185578]: 0 faces detected.[0m
[0m[ INFO] [1497951627.288576447]: 0 faces detected.[0m
[0m[ INFO] [1497951627.407917764]: 0 faces detected.[0m
[0m[ INFO] [1497951627.538930877]: 1 faces detected.[0m
[0m[ INFO] [1497951627.658908069]: 0 faces detected.[0m
[0m[ INFO] [1497951627.785814783]: 1 faces detected.[0m
[0m[ INFO] [1497951627.906877542]: 0 faces detected.[0m
[0m[ INFO] [1497951628.027337556]: 0 faces detected.[0m
[0m[ INFO] [1497951628.154354532]: 0 faces detected.[0m
[0m[ INFO] [1497951628.277745361]: 0 faces detected.[0m
[0m[ INFO] [1497951628.397569387]: 0 faces detected.[0m
[0m[ INFO] [1497951628.519506910]: 0 faces detected.[0m
[0m[ INFO] [1497951628.641028413]: 0 faces detected.[0m
[0m[ INFO] [1497951628.761154251]: 0 faces detected.[0m
[0m[ INFO] [1497951628.887735098]: 1 faces detected.[0m
[0m[ INFO] [1497951629.013718093]: 1 faces detected.[0m
[0m[ INFO] [1497951629.136670486]: 1 faces detected.[0m
[0m[ INFO] [1497951629.257181071]: 0 faces detected.[0m
[0m[ INFO] [1497951629.377440422]: 0 faces detected.[0m
[0m[ INFO] [1497951629.501295713]: 0 faces detected.[0m
[0m[ INFO] [1497951629.620982062]: 0 faces detected.[0m
[0m[ INFO] [1497951629.775029723]: 0 faces detected.[0m
[0m[ INFO] [1497951629.942239889]: 0 faces detected.[0m
[0m[ INFO] [1497951630.073283199]: 0 faces detected.[0m
[0m[ INFO] [1497951630.188976389]: 0 faces detected.[0m
[0m[ INFO] [1497951630.309202163]: 0 faces detected.[0m
[0m[ INFO] [1497951630.431340630]: 0 faces detected.[0m
[0m[ INFO] [1497951630.556121303]: 0 faces detected.[0m
[0m[ INFO] [1497951630.676836766]: 0 faces detected.[0m
[0m[ INFO] [1497951630.800800256]: 0 faces detected.[0m
[0m[ INFO] [1497951630.928035818]: 0 faces detected.[0m
[0m[ INFO] [1497951631.047782971]: 0 faces detected.[0m
[0m[ INFO] [1497951631.208431794]: 0 faces detected.[0m
[0m[ INFO] [1497951631.334439583]: 0 faces detected.[0m
[0m[ INFO] [1497951631.458582151]: 0 faces detected.[0m
[0m[ INFO] [1497951631.580865184]: 0 faces detected.[0m
[0m[ INFO] [1497951631.700449833]: 0 faces detected.[0m
[0m[ INFO] [1497951631.822995222]: 0 faces detected.[0m
[0m[ INFO] [1497951631.942998697]: 0 faces detected.[0m
[0m[ INFO] [1497951632.064153798]: 0 faces detected.[0m
[0m[ INFO] [1497951632.185598655]: 0 faces detected.[0m
[0m[ INFO] [1497951632.305062446]: 0 faces detected.[0m
[0m[ INFO] [1497951632.427285939]: 0 faces detected.[0m
[0m[ INFO] [1497951632.550940742]: 0 faces detected.[0m
[0m[ INFO] [1497951632.675615484]: 1 faces detected.[0m
[0m[ INFO] [1497951632.801689604]: 1 faces detected.[0m
[0m[ INFO] [1497951632.929638864]: 1 faces detected.[0m
[0m[ INFO] [1497951633.068481371]: 1 faces detected.[0m
[0m[ INFO] [1497951633.213183119]: 1 faces detected.[0m
[0m[ INFO] [1497951633.400566204]: 1 faces detected.[0m
[0m[ INFO] [1497951633.533425361]: 0 faces detected.[0m
[0m[ INFO] [1497951633.650206883]: 0 faces detected.[0m
[0m[ INFO] [1497951633.770018789]: 0 faces detected.[0m
[0m[ INFO] [1497951633.891085272]: 0 faces detected.[0m
[0m[ INFO] [1497951634.010398904]: 0 faces detected.[0m
[0m[ INFO] [1497951634.157216690]: 0 faces detected.[0m
[0m[ INFO] [1497951634.278983338]: 1 faces detected.[0m
[0m[ INFO] [1497951634.402995607]: 0 faces detected.[0m
[0m[ INFO] [1497951634.522652141]: 0 faces detected.[0m
[0m[ INFO] [1497951634.646025714]: 0 faces detected.[0m
[0m[ INFO] [1497951634.771032915]: 0 faces detected.[0m
[0m[ INFO] [1497951634.897836107]: 1 faces detected.[0m
[0m[ INFO] [1497951635.026510752]: 1 faces detected.[0m
[0m[ INFO] [1497951635.154414593]: 1 faces detected.[0m
[0m[ INFO] [1497951635.281092434]: 1 faces detected.[0m
[0m[ INFO] [1497951635.410385831]: 1 faces detected.[0m
[0m[ INFO] [1497951635.531954408]: 1 faces detected.[0m
[0m[ INFO] [1497951635.653754364]: 0 faces detected.[0m
[0m[ INFO] [1497951635.775789152]: 0 faces detected.[0m
[0m[ INFO] [1497951635.897664113]: 0 faces detected.[0m
[0m[ INFO] [1497951636.020072582]: 0 faces detected.[0m
[0m[ INFO] [1497951636.143779396]: 0 faces detected.[0m
[0m[ INFO] [1497951636.267468560]: 0 faces detected.[0m
[0m[ INFO] [1497951636.397392633]: 0 faces detected.[0m
[0m[ INFO] [1497951636.518822414]: 0 faces detected.[0m
[0m[ INFO] [1497951636.645644784]: 0 faces detected.[0m
[0m[ INFO] [1497951636.765981840]: 0 faces detected.[0m
[0m[ INFO] [1497951636.891554705]: 0 faces detected.[0m
[0m[ INFO] [1497951637.011325940]: 0 faces detected.[0m
[0m[ INFO] [1497951637.166379003]: 0 faces detected.[0m
[0m[ INFO] [1497951637.326220135]: 0 faces detected.[0m
[0m[ INFO] [1497951637.509491265]: 0 faces detected.[0m
[0m[ INFO] [1497951637.688740632]: 0 faces detected.[0m
[0m[ INFO] [1497951637.861148238]: 0 faces detected.[0m
[0m[ INFO] [1497951638.005489403]: 0 faces detected.[0m
[0m[ INFO] [1497951638.128157657]: 0 faces detected.[0m
[0m[ INFO] [1497951638.252800718]: 0 faces detected.[0m
[0m[ INFO] [1497951638.378279628]: 0 faces detected.[0m
[0m[ INFO] [1497951638.501303420]: 0 faces detected.[0m
[0m[ INFO] [1497951638.629506217]: 1 faces detected.[0m
[0m[ INFO] [1497951638.753034184]: 0 faces detected.[0m
[0m[ INFO] [1497951638.871870551]: 0 faces detected.[0m
[0m[ INFO] [1497951638.993547327]: 0 faces detected.[0m
[0m[ INFO] [1497951639.121935282]: 0 faces detected.[0m
[0m[ INFO] [1497951639.248037404]: 0 faces detected.[0m
[0m[ INFO] [1497951639.380045485]: 0 faces detected.[0m
[0m[ INFO] [1497951639.504673963]: 1 faces detected.[0m
[0m[ INFO] [1497951639.628402476]: 1 faces detected.[0m
[0m[ INFO] [1497951639.756758500]: 1 faces detected.[0m
[0m[ INFO] [1497951639.882607345]: 1 faces detected.[0m
[0m[ INFO] [1497951640.012872098]: 1 faces detected.[0m
[0m[ INFO] [1497951640.137499968]: 1 faces detected.[0m
[0m[ INFO] [1497951640.263152637]: 1 faces detected.[0m
[0m[ INFO] [1497951640.394522202]: 1 faces detected.[0m
[0m[ INFO] [1497951640.520105586]: 1 faces detected.[0m
[0m[ INFO] [1497951640.645820781]: 1 faces detected.[0m
[0m[ INFO] [1497951640.771336471]: 1 faces detected.[0m
[0m[ INFO] [1497951640.896063089]: 1 faces detected.[0m
[0m[ INFO] [1497951641.021167176]: 1 faces detected.[0m
[0m[ INFO] [1497951641.147049489]: 1 faces detected.[0m
[0m[ INFO] [1497951641.276593169]: 1 faces detected.[0m
[0m[ INFO] [1497951641.404681140]: 1 faces detected.[0m
[0m[ INFO] [1497951641.530762557]: 1 faces detected.[0m
[0m[ INFO] [1497951641.656803087]: 1 faces detected.[0m
[0m[ INFO] [1497951641.782896534]: 1 faces detected.[0m
[0m[ INFO] [1497951641.911103463]: 1 faces detected.[0m
[0m[ INFO] [1497951642.049235943]: 1 faces detected.[0m
[0m[ INFO] [1497951642.185537751]: 1 faces detected.[0m
[0m[ INFO] [1497951642.355368483]: 1 faces detected.[0m
[0m[ INFO] [1497951642.481050390]: 0 faces detected.[0m
[0m[ INFO] [1497951642.612609770]: 1 faces detected.[0m
[0m[ INFO] [1497951642.741945756]: 1 faces detected.[0m
[0m[ INFO] [1497951642.866489777]: 1 faces detected.[0m
[0m[ INFO] [1497951642.993973118]: 1 faces detected.[0m
[0m[ INFO] [1497951643.122990154]: 1 faces detected.[0m
[0m[ INFO] [1497951643.253979650]: 1 faces detected.[0m
[0m[ INFO] [1497951643.383520734]: 1 faces detected.[0m
[0m[ INFO] [1497951643.509463616]: 1 faces detected.[0m
[0m[ INFO] [1497951643.635031374]: 1 faces detected.[0m
[0m[ INFO] [1497951643.760915456]: 1 faces detected.[0m
[0m[ INFO] [1497951643.886593095]: 1 faces detected.[0m
[0m[ INFO] [1497951644.008761237]: 0 faces detected.[0m
[0m[ INFO] [1497951644.131286993]: 0 faces detected.[0m
[0m[ INFO] [1497951644.255428229]: 0 faces detected.[0m
[0m[ INFO] [1497951644.382374636]: 1 faces detected.[0m
[0m[ INFO] [1497951644.503317897]: 0 faces detected.[0m
[0m[ INFO] [1497951644.624274467]: 0 faces detected.[0m
[0m[ INFO] [1497951644.746302416]: 0 faces detected.[0m
[0m[ INFO] [1497951644.874972749]: 0 faces detected.[0m
[0m[ INFO] [1497951644.998148272]: 0 faces detected.[0m
[0m[ INFO] [1497951645.119372623]: 0 faces detected.[0m
[0m[ INFO] [1497951645.238001051]: 0 faces detected.[0m
[0m[ INFO] [1497951645.356246714]: 0 faces detected.[0m
[0m[ INFO] [1497951645.472939762]: 0 faces detected.[0m
[0m[ INFO] [1497951645.590922275]: 0 faces detected.[0m
[0m[ INFO] [1497951645.714585825]: 1 faces detected.[0m
[0m[ INFO] [1497951645.838351415]: 1 faces detected.[0m
[0m[ INFO] [1497951645.963783188]: 1 faces detected.[0m
[0m[ INFO] [1497951646.092797972]: 1 faces detected.[0m
[0m[ INFO] [1497951646.223389611]: 0 faces detected.[0m
[0m[ INFO] [1497951646.349399559]: 0 faces detected.[0m
[0m[ INFO] [1497951646.472498516]: 1 faces detected.[0m
[0m[ INFO] [1497951646.597937240]: 1 faces detected.[0m
[0m[ INFO] [1497951646.723679504]: 1 faces detected.[0m
[0m[ INFO] [1497951646.852343482]: 1 faces detected.[0m
[0m[ INFO] [1497951646.976961549]: 1 faces detected.[0m
[0m[ INFO] [1497951647.102433332]: 1 faces detected.[0m
[0m[ INFO] [1497951647.229247228]: 1 faces detected.[0m
[0m[ INFO] [1497951647.355335172]: 1 faces detected.[0m
[0m[ INFO] [1497951647.483207036]: 1 faces detected.[0m
[0m[ INFO] [1497951647.608667348]: 1 faces detected.[0m
[0m[ INFO] [1497951647.732468719]: 1 faces detected.[0m
[0m[ INFO] [1497951647.856103249]: 1 faces detected.[0m
[0m[ INFO] [1497951647.984212627]: 0 faces detected.[0m
[0m[ INFO] [1497951648.111597844]: 1 faces detected.[0m
[0m[ INFO] [1497951648.236996371]: 1 faces detected.[0m
[0m[ INFO] [1497951648.365212082]: 1 faces detected.[0m
[0m[ INFO] [1497951648.490618658]: 1 faces detected.[0m
[0m[ INFO] [1497951648.614645458]: 1 faces detected.[0m
[0m[ INFO] [1497951648.736530730]: 0 faces detected.[0m
[0m[ INFO] [1497951648.858130938]: 0 faces detected.[0m
[0m[ INFO] [1497951648.982044824]: 0 faces detected.[0m
[0m[ INFO] [1497951649.105446952]: 0 faces detected.[0m
[0m[ INFO] [1497951649.231149421]: 0 faces detected.[0m
[0m[ INFO] [1497951649.356622783]: 0 faces detected.[0m
[0m[ INFO] [1497951649.477553894]: 0 faces detected.[0m
[0m[ INFO] [1497951649.598364112]: 0 faces detected.[0m
[0m[ INFO] [1497951649.720832695]: 0 faces detected.[0m
[0m[ INFO] [1497951649.843637759]: 0 faces detected.[0m
[0m[ INFO] [1497951649.963940418]: 0 faces detected.[0m
[0m[ INFO] [1497951650.094394597]: 0 faces detected.[0m
[0m[ INFO] [1497951650.223297810]: 0 faces detected.[0m
[0m[ INFO] [1497951650.346936971]: 0 faces detected.[0m
[0m[ INFO] [1497951650.469682500]: 0 faces detected.[0m
[0m[ INFO] [1497951650.592961795]: 0 faces detected.[0m
[0m[ INFO] [1497951650.714380276]: 0 faces detected.[0m
[0m[ INFO] [1497951650.834708453]: 0 faces detected.[0m
[0m[ INFO] [1497951650.954261106]: 0 faces detected.[0m
[0m[ INFO] [1497951651.073824717]: 0 faces detected.[0m
[0m[ INFO] [1497951651.194895664]: 0 faces detected.[0m
[0m[ INFO] [1497951651.331154322]: 1 faces detected.[0m
[0m[ INFO] [1497951651.454286772]: 1 faces detected.[0m
[0m[ INFO] [1497951651.577158825]: 1 faces detected.[0m
[0m[ INFO] [1497951651.703046194]: 1 faces detected.[0m
[0m[ INFO] [1497951651.827367736]: 1 faces detected.[0m
[0m[ INFO] [1497951651.951770031]: 0 faces detected.[0m
[0m[ INFO] [1497951652.095066885]: 0 faces detected.[0m
[0m[ INFO] [1497951652.250242804]: 0 faces detected.[0m
[0m[ INFO] [1497951652.397933470]: 0 faces detected.[0m
[0m[ INFO] [1497951652.513949066]: 0 faces detected.[0m
[0m[ INFO] [1497951652.629909604]: 0 faces detected.[0m
[0m[ INFO] [1497951652.749979791]: 1 faces detected.[0m
[0m[ INFO] [1497951652.873638022]: 1 faces detected.[0m
[0m[ INFO] [1497951653.005178748]: 1 faces detected.[0m
[0m[ INFO] [1497951653.127743653]: 1 faces detected.[0m
[0m[ INFO] [1497951653.252318288]: 1 faces detected.[0m
[0m[ INFO] [1497951653.376024620]: 1 faces detected.[0m
[0m[ INFO] [1497951653.499342081]: 1 faces detected.[0m
[0m[ INFO] [1497951653.627851592]: 1 faces detected.[0m
[0m[ INFO] [1497951653.751961399]: 1 faces detected.[0m
[0m[ INFO] [1497951653.877682601]: 1 faces detected.[0m
[0m[ INFO] [1497951654.010704203]: 0 faces detected.[0m
[0m[ INFO] [1497951654.130743453]: 0 faces detected.[0m
[0m[ INFO] [1497951654.258228323]: 0 faces detected.[0m
[0m[ INFO] [1497951654.378837419]: 0 faces detected.[0m
[0m[ INFO] [1497951654.504725885]: 1 faces detected.[0m
[0m[ INFO] [1497951654.631913092]: 1 faces detected.[0m
[0m[ INFO] [1497951654.757479127]: 1 faces detected.[0m
[0m[ INFO] [1497951654.882096110]: 1 faces detected.[0m
[0m[ INFO] [1497951655.011202029]: 1 faces detected.[0m
[0m[ INFO] [1497951655.138650714]: 1 faces detected.[0m
[0m[ INFO] [1497951655.271048981]: 1 faces detected.[0m
[0m[ INFO] [1497951655.400218739]: 1 faces detected.[0m
[0m[ INFO] [1497951655.527625386]: 1 faces detected.[0m
[0m[ INFO] [1497951655.653862604]: 1 faces detected.[0m
[0m[ INFO] [1497951655.780356501]: 1 faces detected.[0m
[0m[ INFO] [1497951655.906208796]: 1 faces detected.[0m
[0m[ INFO] [1497951656.035042870]: 1 faces detected.[0m
[0m[ INFO] [1497951656.167604403]: 1 faces detected.[0m
