[0m[ INFO] [1496918692.642279770]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.894826077]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918694.812061620]: First image received[0m
[0m[ INFO] [1496919220.126638654]: 0 faces detected.[0m
[0m[ INFO] [1496919220.313633873]: 0 faces detected.[0m
[0m[ INFO] [1496919220.479125807]: 0 faces detected.[0m
[0m[ INFO] [1496919220.648585114]: 0 faces detected.[0m
[0m[ INFO] [1496919220.806083129]: 0 faces detected.[0m
[0m[ INFO] [1496919220.988413891]: 1 faces detected.[0m
[0m[ INFO] [1496919221.143783123]: 1 faces detected.[0m
[0m[ INFO] [1496919221.320757955]: 1 faces detected.[0m
[0m[ INFO] [1496919221.499915450]: 1 faces detected.[0m
[0m[ INFO] [1496919221.698298956]: 1 faces detected.[0m
[0m[ INFO] [1496919221.874059566]: 1 faces detected.[0m
[0m[ INFO] [1496919222.020743042]: 1 faces detected.[0m
[0m[ INFO] [1496919222.168666499]: 1 faces detected.[0m
[0m[ INFO] [1496919222.336277095]: 1 faces detected.[0m
[0m[ INFO] [1496919222.508407418]: 1 faces detected.[0m
[0m[ INFO] [1496919222.659982141]: 0 faces detected.[0m
[0m[ INFO] [1496919222.822191855]: 0 faces detected.[0m
[0m[ INFO] [1496919222.976187217]: 0 faces detected.[0m
[0m[ INFO] [1496919223.131616453]: 0 faces detected.[0m
[0m[ INFO] [1496919223.303745985]: 0 faces detected.[0m
[0m[ INFO] [1496919223.447619214]: 0 faces detected.[0m
[0m[ INFO] [1496919223.581314422]: 0 faces detected.[0m
[0m[ INFO] [1496919223.716214551]: 0 faces detected.[0m
[0m[ INFO] [1496919223.879614537]: 0 faces detected.[0m
[0m[ INFO] [1496919224.036964696]: 0 faces detected.[0m
[0m[ INFO] [1496919224.182591591]: 0 faces detected.[0m
[0m[ INFO] [1496919224.322502600]: 0 faces detected.[0m
[0m[ INFO] [1496919224.476543125]: 0 faces detected.[0m
[0m[ INFO] [1496919224.617037647]: 0 faces detected.[0m
[0m[ INFO] [1496919224.756323061]: 0 faces detected.[0m
[0m[ INFO] [1496919224.909679158]: 0 faces detected.[0m
[0m[ INFO] [1496919225.091025745]: 0 faces detected.[0m
[0m[ INFO] [1496919225.272232581]: 0 faces detected.[0m
[0m[ INFO] [1496919225.449680454]: 0 faces detected.[0m
[0m[ INFO] [1496919225.582010508]: 0 faces detected.[0m
[0m[ INFO] [1496919225.714302285]: 0 faces detected.[0m
[0m[ INFO] [1496919225.878438065]: 0 faces detected.[0m
[0m[ INFO] [1496919226.060625648]: 0 faces detected.[0m
[0m[ INFO] [1496919226.239886813]: 0 faces detected.[0m
[0m[ INFO] [1496919226.374959916]: 0 faces detected.[0m
[0m[ INFO] [1496919226.519478474]: 0 faces detected.[0m
[0m[ INFO] [1496919226.647832772]: 0 faces detected.[0m
[0m[ INFO] [1496919226.822317383]: 0 faces detected.[0m
[0m[ INFO] [1496919227.004517908]: 0 faces detected.[0m
[0m[ INFO] [1496919227.151171612]: 0 faces detected.[0m
[0m[ INFO] [1496919227.316681620]: 0 faces detected.[0m
[0m[ INFO] [1496919227.443490547]: 0 faces detected.[0m
[0m[ INFO] [1496919227.612326043]: 0 faces detected.[0m
[0m[ INFO] [1496919227.780479605]: 0 faces detected.[0m
[0m[ INFO] [1496919227.946831556]: 0 faces detected.[0m
[0m[ INFO] [1496919228.113894262]: 0 faces detected.[0m
[0m[ INFO] [1496919228.284091581]: 0 faces detected.[0m
[0m[ INFO] [1496919228.442425063]: 0 faces detected.[0m
[0m[ INFO] [1496919228.576696824]: 0 faces detected.[0m
[0m[ INFO] [1496919228.751635603]: 0 faces detected.[0m
[0m[ INFO] [1496919228.921480714]: 0 faces detected.[0m
[0m[ INFO] [1496919229.104844577]: 0 faces detected.[0m
[0m[ INFO] [1496919229.280252531]: 0 faces detected.[0m
[0m[ INFO] [1496919229.440702547]: 0 faces detected.[0m
[0m[ INFO] [1496919229.620523112]: 0 faces detected.[0m
[0m[ INFO] [1496919229.771851656]: 0 faces detected.[0m
[0m[ INFO] [1496919229.944161814]: 0 faces detected.[0m
[0m[ INFO] [1496919230.124094360]: 0 faces detected.[0m
[0m[ INFO] [1496919230.290730070]: 0 faces detected.[0m
[0m[ INFO] [1496919230.418350392]: 0 faces detected.[0m
[0m[ INFO] [1496919230.539299727]: 0 faces detected.[0m
[0m[ INFO] [1496919230.689313128]: 0 faces detected.[0m
[0m[ INFO] [1496919230.835342731]: 0 faces detected.[0m
[0m[ INFO] [1496919230.997044460]: 0 faces detected.[0m
[0m[ INFO] [1496919231.146707398]: 0 faces detected.[0m
[0m[ INFO] [1496919231.329869669]: 0 faces detected.[0m
[0m[ INFO] [1496919231.505406357]: 0 faces detected.[0m
[0m[ INFO] [1496919231.659757650]: 0 faces detected.[0m
[0m[ INFO] [1496919231.843619565]: 0 faces detected.[0m
[0m[ INFO] [1496919232.030227395]: 0 faces detected.[0m
[0m[ INFO] [1496919232.209798110]: 0 faces detected.[0m
[0m[ INFO] [1496919232.381594927]: 0 faces detected.[0m
[0m[ INFO] [1496919232.552910214]: 0 faces detected.[0m
[0m[ INFO] [1496919232.721757606]: 0 faces detected.[0m
[0m[ INFO] [1496919232.895650497]: 0 faces detected.[0m
[0m[ INFO] [1496919233.073618538]: 0 faces detected.[0m
[0m[ INFO] [1496919233.203989492]: 0 faces detected.[0m
[0m[ INFO] [1496919233.331612306]: 0 faces detected.[0m
[0m[ INFO] [1496919233.499148409]: 0 faces detected.[0m
[0m[ INFO] [1496919233.659895332]: 0 faces detected.[0m
[0m[ INFO] [1496919233.844123081]: 0 faces detected.[0m
[0m[ INFO] [1496919234.028658788]: 0 faces detected.[0m
[0m[ INFO] [1496919234.203134868]: 0 faces detected.[0m
[0m[ INFO] [1496919234.374712067]: 0 faces detected.[0m
[0m[ INFO] [1496919234.532753404]: 0 faces detected.[0m
[0m[ INFO] [1496919234.657319419]: 0 faces detected.[0m
[0m[ INFO] [1496919234.820042412]: 0 faces detected.[0m
[0m[ INFO] [1496919234.950146921]: 0 faces detected.[0m
[0m[ INFO] [1496919235.118711576]: 0 faces detected.[0m
[0m[ INFO] [1496919235.280357415]: 0 faces detected.[0m
[0m[ INFO] [1496919235.425026504]: 0 faces detected.[0m
[0m[ INFO] [1496919235.561739252]: 0 faces detected.[0m
[0m[ INFO] [1496919235.703893716]: 1 faces detected.[0m
[0m[ INFO] [1496919235.855897183]: 1 faces detected.[0m
[0m[ INFO] [1496919236.039640796]: 1 faces detected.[0m
[0m[ INFO] [1496919236.225024984]: 1 faces detected.[0m
[0m[ INFO] [1496919236.404183195]: 1 faces detected.[0m
[0m[ INFO] [1496919236.583422460]: 1 faces detected.[0m
[0m[ INFO] [1496919236.714229586]: 1 faces detected.[0m
[0m[ INFO] [1496919236.866190314]: 1 faces detected.[0m
[0m[ INFO] [1496919237.014408532]: 1 faces detected.[0m
[0m[ INFO] [1496919237.172332063]: 1 faces detected.[0m
[0m[ INFO] [1496919237.354826533]: 1 faces detected.[0m
[0m[ INFO] [1496919237.511549501]: 1 faces detected.[0m
[0m[ INFO] [1496919237.651206657]: 1 faces detected.[0m
[0m[ INFO] [1496919237.788889686]: 0 faces detected.[0m
[0m[ INFO] [1496919237.938368812]: 0 faces detected.[0m
[0m[ INFO] [1496919238.113832766]: 0 faces detected.[0m
[0m[ INFO] [1496919238.286650391]: 0 faces detected.[0m
[0m[ INFO] [1496919238.456303312]: 0 faces detected.[0m
[0m[ INFO] [1496919238.605162825]: 0 faces detected.[0m
[0m[ INFO] [1496919238.777600529]: 0 faces detected.[0m
[0m[ INFO] [1496919238.950468278]: 0 faces detected.[0m
[0m[ INFO] [1496919239.123333512]: 0 faces detected.[0m
[0m[ INFO] [1496919239.289986310]: 0 faces detected.[0m
[0m[ INFO] [1496919239.425749472]: 0 faces detected.[0m
[0m[ INFO] [1496919239.551684169]: 0 faces detected.[0m
[0m[ INFO] [1496919239.675594197]: 0 faces detected.[0m
[0m[ INFO] [1496919239.830589762]: 0 faces detected.[0m
[0m[ INFO] [1496919239.981698911]: 0 faces detected.[0m
[0m[ INFO] [1496919240.141095216]: 0 faces detected.[0m
[0m[ INFO] [1496919240.310566287]: 0 faces detected.[0m
[0m[ INFO] [1496919240.449490065]: 0 faces detected.[0m
[0m[ INFO] [1496919240.579797508]: 0 faces detected.[0m
[0m[ INFO] [1496919240.737497081]: 0 faces detected.[0m
[0m[ INFO] [1496919240.888171349]: 0 faces detected.[0m
[0m[ INFO] [1496919241.066358993]: 0 faces detected.[0m
[0m[ INFO] [1496919241.243565755]: 0 faces detected.[0m
[0m[ INFO] [1496919241.383811824]: 0 faces detected.[0m
[0m[ INFO] [1496919241.519619584]: 0 faces detected.[0m
[0m[ INFO] [1496919241.700670829]: 0 faces detected.[0m
[0m[ INFO] [1496919241.875022948]: 0 faces detected.[0m
[0m[ INFO] [1496919242.016815281]: 0 faces detected.[0m
[0m[ INFO] [1496919242.145781880]: 0 faces detected.[0m
[0m[ INFO] [1496919242.272667637]: 0 faces detected.[0m
[0m[ INFO] [1496919242.419876806]: 0 faces detected.[0m
[0m[ INFO] [1496919242.549369444]: 0 faces detected.[0m
[0m[ INFO] [1496919242.688907387]: 0 faces detected.[0m
[0m[ INFO] [1496919242.836174151]: 0 faces detected.[0m
[0m[ INFO] [1496919242.975124403]: 0 faces detected.[0m
[0m[ INFO] [1496919243.135621373]: 0 faces detected.[0m
[0m[ INFO] [1496919243.274531846]: 0 faces detected.[0m
[0m[ INFO] [1496919243.414056700]: 0 faces detected.[0m
[0m[ INFO] [1496919243.545831678]: 0 faces detected.[0m
[0m[ INFO] [1496919243.720812802]: 0 faces detected.[0m
[0m[ INFO] [1496919243.894494140]: 0 faces detected.[0m
[0m[ INFO] [1496919244.045344449]: 0 faces detected.[0m
[0m[ INFO] [1496919244.190056213]: 0 faces detected.[0m
[0m[ INFO] [1496919244.339934586]: 0 faces detected.[0m
[0m[ INFO] [1496919244.506907889]: 1 faces detected.[0m
[0m[ INFO] [1496919244.660406742]: 1 faces detected.[0m
[0m[ INFO] [1496919244.805947232]: 0 faces detected.[0m
[0m[ INFO] [1496919244.986904351]: 1 faces detected.[0m
[0m[ INFO] [1496919245.171320631]: 1 faces detected.[0m
[0m[ INFO] [1496919245.327310641]: 1 faces detected.[0m
[0m[ INFO] [1496919245.456124652]: 1 faces detected.[0m
[0m[ INFO] [1496919245.579821159]: 0 faces detected.[0m
[0m[ INFO] [1496919245.755663499]: 0 faces detected.[0m
[0m[ INFO] [1496919245.938822423]: 0 faces detected.[0m
[0m[ INFO] [1496919246.124672293]: 0 faces detected.[0m
[0m[ INFO] [1496919246.323495607]: 0 faces detected.[0m
[0m[ INFO] [1496919246.466182981]: 0 faces detected.[0m
[0m[ INFO] [1496919246.593947647]: 1 faces detected.[0m
[0m[ INFO] [1496919246.740670794]: 1 faces detected.[0m
[0m[ INFO] [1496919246.925527010]: 1 faces detected.[0m
[0m[ INFO] [1496919247.096987668]: 1 faces detected.[0m
[0m[ INFO] [1496919247.260562266]: 1 faces detected.[0m
[0m[ INFO] [1496919247.401582751]: 1 faces detected.[0m
[0m[ INFO] [1496919247.575284961]: 1 faces detected.[0m
[0m[ INFO] [1496919247.758747993]: 1 faces detected.[0m
[0m[ INFO] [1496919247.941509064]: 1 faces detected.[0m
[0m[ INFO] [1496919248.126160558]: 1 faces detected.[0m
[0m[ INFO] [1496919248.278845245]: 1 faces detected.[0m
[0m[ INFO] [1496919248.432202342]: 1 faces detected.[0m
[0m[ INFO] [1496919248.588078011]: 0 faces detected.[0m
[0m[ INFO] [1496919248.774888235]: 1 faces detected.[0m
[0m[ INFO] [1496919248.942250089]: 1 faces detected.[0m
[0m[ INFO] [1496919249.121529607]: 0 faces detected.[0m
[0m[ INFO] [1496919249.298995632]: 0 faces detected.[0m
[0m[ INFO] [1496919249.451960187]: 1 faces detected.[0m
[0m[ INFO] [1496919249.608772511]: 1 faces detected.[0m
[0m[ INFO] [1496919249.750070035]: 1 faces detected.[0m
[0m[ INFO] [1496919249.919472041]: 1 faces detected.[0m
[0m[ INFO] [1496919250.100856934]: 1 faces detected.[0m
[0m[ INFO] [1496919250.276959460]: 1 faces detected.[0m
[0m[ INFO] [1496919250.433891143]: 1 faces detected.[0m
[0m[ INFO] [1496919250.595290749]: 1 faces detected.[0m
[0m[ INFO] [1496919250.777992286]: 1 faces detected.[0m
[0m[ INFO] [1496919250.962709182]: 1 faces detected.[0m
[0m[ INFO] [1496919251.140507798]: 1 faces detected.[0m
[0m[ INFO] [1496919251.317981966]: 0 faces detected.[0m
[0m[ INFO] [1496919251.458351178]: 0 faces detected.[0m
[0m[ INFO] [1496919251.591135949]: 0 faces detected.[0m
[0m[ INFO] [1496919251.729506641]: 0 faces detected.[0m
[0m[ INFO] [1496919251.866415164]: 1 faces detected.[0m
[0m[ INFO] [1496919252.015436215]: 1 faces detected.[0m
[0m[ INFO] [1496919252.162468000]: 0 faces detected.[0m
[0m[ INFO] [1496919252.302269902]: 0 faces detected.[0m
[0m[ INFO] [1496919252.454607992]: 1 faces detected.[0m
[0m[ INFO] [1496919252.589524380]: 1 faces detected.[0m
[0m[ INFO] [1496919252.762248997]: 1 faces detected.[0m
[0m[ INFO] [1496919252.948052550]: 1 faces detected.[0m
[0m[ INFO] [1496919253.128740978]: 0 faces detected.[0m
[0m[ INFO] [1496919253.271019519]: 1 faces detected.[0m
[0m[ INFO] [1496919253.400443718]: 1 faces detected.[0m
[0m[ INFO] [1496919253.528953656]: 1 faces detected.[0m
[0m[ INFO] [1496919253.688543251]: 1 faces detected.[0m
[0m[ INFO] [1496919253.844122965]: 1 faces detected.[0m
[0m[ INFO] [1496919254.002850637]: 1 faces detected.[0m
[0m[ INFO] [1496919254.189661135]: 1 faces detected.[0m
[0m[ INFO] [1496919254.332797579]: 0 faces detected.[0m
[0m[ INFO] [1496919254.498477111]: 0 faces detected.[0m
[0m[ INFO] [1496919254.627167864]: 0 faces detected.[0m
[0m[ INFO] [1496919254.792269339]: 0 faces detected.[0m
[0m[ INFO] [1496919254.968707781]: 0 faces detected.[0m
[0m[ INFO] [1496919255.131291952]: 0 faces detected.[0m
[0m[ INFO] [1496919255.314393199]: 0 faces detected.[0m
[0m[ INFO] [1496919255.449500126]: 1 faces detected.[0m
[0m[ INFO] [1496919255.581689276]: 1 faces detected.[0m
[0m[ INFO] [1496919255.711886936]: 1 faces detected.[0m
[0m[ INFO] [1496919255.844639067]: 0 faces detected.[0m
[0m[ INFO] [1496919255.994736730]: 1 faces detected.[0m
[0m[ INFO] [1496919256.154552346]: 1 faces detected.[0m
[0m[ INFO] [1496919256.311446661]: 1 faces detected.[0m
[0m[ INFO] [1496919256.469982374]: 0 faces detected.[0m
[0m[ INFO] [1496919256.600959001]: 1 faces detected.[0m
[0m[ INFO] [1496919256.734814691]: 1 faces detected.[0m
[0m[ INFO] [1496919256.883055963]: 1 faces detected.[0m
[0m[ INFO] [1496919257.027608787]: 1 faces detected.[0m
[0m[ INFO] [1496919257.172380994]: 1 faces detected.[0m
[0m[ INFO] [1496919257.297857860]: 1 faces detected.[0m
[0m[ INFO] [1496919257.423821858]: 0 faces detected.[0m
[0m[ INFO] [1496919257.559272446]: 1 faces detected.[0m
[0m[ INFO] [1496919257.727147979]: 1 faces detected.[0m
[0m[ INFO] [1496919257.907890419]: 1 faces detected.[0m
[0m[ INFO] [1496919258.088820978]: 1 faces detected.[0m
[0m[ INFO] [1496919258.268136866]: 1 faces detected.[0m
[0m[ INFO] [1496919258.418170612]: 1 faces detected.[0m
[0m[ INFO] [1496919258.580481052]: 1 faces detected.[0m
[0m[ INFO] [1496919258.751513888]: 1 faces detected.[0m
[0m[ INFO] [1496919258.921584780]: 1 faces detected.[0m
[0m[ INFO] [1496919259.112246082]: 1 faces detected.[0m
[0m[ INFO] [1496919259.311061915]: 1 faces detected.[0m
[0m[ INFO] [1496919259.443337336]: 1 faces detected.[0m
[0m[ INFO] [1496919259.569709231]: 1 faces detected.[0m
[0m[ INFO] [1496919259.696490115]: 1 faces detected.[0m
[0m[ INFO] [1496919259.826045895]: 1 faces detected.[0m
[0m[ INFO] [1496919259.955887605]: 1 faces detected.[0m
[0m[ INFO] [1496919260.084446963]: 1 faces detected.[0m
[0m[ INFO] [1496919260.211867401]: 1 faces detected.[0m
[0m[ INFO] [1496919260.340671336]: 1 faces detected.[0m
[0m[ INFO] [1496919260.472441308]: 1 faces detected.[0m
[0m[ INFO] [1496919260.597305860]: 1 faces detected.[0m
[0m[ INFO] [1496919260.723116681]: 1 faces detected.[0m
[0m[ INFO] [1496919260.853902763]: 1 faces detected.[0m
[0m[ INFO] [1496919260.990433419]: 1 faces detected.[0m
[0m[ INFO] [1496919261.153278446]: 1 faces detected.[0m
[0m[ INFO] [1496919261.293198793]: 1 faces detected.[0m
[0m[ INFO] [1496919261.417244055]: 1 faces detected.[0m
[0m[ INFO] [1496919261.544959172]: 1 faces detected.[0m
[0m[ INFO] [1496919261.670704822]: 1 faces detected.[0m
[0m[ INFO] [1496919261.810158435]: 1 faces detected.[0m
[0m[ INFO] [1496919261.937390145]: 1 faces detected.[0m
[0m[ INFO] [1496919262.110399878]: 1 faces detected.[0m
[0m[ INFO] [1496919262.253744483]: 1 faces detected.[0m
[0m[ INFO] [1496919262.377093964]: 1 faces detected.[0m
[0m[ INFO] [1496919262.501500240]: 1 faces detected.[0m
[0m[ INFO] [1496919262.629410579]: 1 faces detected.[0m
[0m[ INFO] [1496919262.791069542]: 1 faces detected.[0m
[0m[ INFO] [1496919262.928129298]: 1 faces detected.[0m
[0m[ INFO] [1496919263.082959402]: 1 faces detected.[0m
[0m[ INFO] [1496919263.259389046]: 1 faces detected.[0m
[0m[ INFO] [1496919263.432090788]: 1 faces detected.[0m
[0m[ INFO] [1496919263.562199974]: 1 faces detected.[0m
[0m[ INFO] [1496919263.694156419]: 1 faces detected.[0m
[0m[ INFO] [1496919263.820810738]: 1 faces detected.[0m
[0m[ INFO] [1496919263.959205066]: 1 faces detected.[0m
[0m[ INFO] [1496919264.134185144]: 1 faces detected.[0m
[0m[ INFO] [1496919264.277656067]: 1 faces detected.[0m
[0m[ INFO] [1496919264.397932465]: 1 faces detected.[0m
[0m[ INFO] [1496919264.526324593]: 1 faces detected.[0m
[0m[ INFO] [1496919264.653982707]: 1 faces detected.[0m
[0m[ INFO] [1496919264.779566767]: 1 faces detected.[0m
[0m[ INFO] [1496919264.904711161]: 1 faces detected.[0m
[0m[ INFO] [1496919265.030635582]: 1 faces detected.[0m
[0m[ INFO] [1496919265.183807092]: 1 faces detected.[0m
[0m[ INFO] [1496919265.314948123]: 1 faces detected.[0m
[0m[ INFO] [1496919265.437628145]: 1 faces detected.[0m
[0m[ INFO] [1496919265.561535621]: 1 faces detected.[0m
[0m[ INFO] [1496919265.694055281]: 1 faces detected.[0m
[0m[ INFO] [1496919265.839936377]: 1 faces detected.[0m
[0m[ INFO] [1496919265.993881900]: 1 faces detected.[0m
[0m[ INFO] [1496919266.141552169]: 1 faces detected.[0m
[0m[ INFO] [1496919266.260478159]: 1 faces detected.[0m
[0m[ INFO] [1496919266.375613685]: 0 faces detected.[0m
[0m[ INFO] [1496919266.493488168]: 0 faces detected.[0m
[0m[ INFO] [1496919266.612908443]: 0 faces detected.[0m
[0m[ INFO] [1496919266.766701316]: 0 faces detected.[0m
[0m[ INFO] [1496919266.931170796]: 0 faces detected.[0m
[0m[ INFO] [1496919267.100751949]: 0 faces detected.[0m
[0m[ INFO] [1496919267.265922071]: 0 faces detected.[0m
[0m[ INFO] [1496919267.399172077]: 0 faces detected.[0m
[0m[ INFO] [1496919267.558005489]: 0 faces detected.[0m
[0m[ INFO] [1496919267.710101088]: 1 faces detected.[0m
[0m[ INFO] [1496919267.850802549]: 0 faces detected.[0m
[0m[ INFO] [1496919268.012221752]: 0 faces detected.[0m
[0m[ INFO] [1496919268.169313064]: 0 faces detected.[0m
[0m[ INFO] [1496919268.296484807]: 0 faces detected.[0m
[0m[ INFO] [1496919268.441282308]: 0 faces detected.[0m
[0m[ INFO] [1496919268.569816099]: 0 faces detected.[0m
[0m[ INFO] [1496919268.700904088]: 0 faces detected.[0m
[0m[ INFO] [1496919268.874437585]: 0 faces detected.[0m
[0m[ INFO] [1496919269.026369871]: 0 faces detected.[0m
[0m[ INFO] [1496919269.191138068]: 0 faces detected.[0m
[0m[ INFO] [1496919269.364875722]: 0 faces detected.[0m
[0m[ INFO] [1496919269.527237795]: 0 faces detected.[0m
[0m[ INFO] [1496919269.700240543]: 0 faces detected.[0m
[0m[ INFO] [1496919269.870580320]: 0 faces detected.[0m
[0m[ INFO] [1496919270.042947563]: 0 faces detected.[0m
[0m[ INFO] [1496919270.215981800]: 0 faces detected.[0m
[0m[ INFO] [1496919270.380879415]: 0 faces detected.[0m
[0m[ INFO] [1496919270.528123137]: 0 faces detected.[0m
[0m[ INFO] [1496919270.693599780]: 0 faces detected.[0m
[0m[ INFO] [1496919270.861627712]: 0 faces detected.[0m
[0m[ INFO] [1496919271.035980352]: 0 faces detected.[0m
[0m[ INFO] [1496919271.213609161]: 0 faces detected.[0m
[0m[ INFO] [1496919271.408480863]: 0 faces detected.[0m
[0m[ INFO] [1496919271.584278247]: 0 faces detected.[0m
[0m[ INFO] [1496919271.747947834]: 0 faces detected.[0m
[0m[ INFO] [1496919271.923304036]: 0 faces detected.[0m
[0m[ INFO] [1496919272.114103785]: 0 faces detected.[0m
[0m[ INFO] [1496919272.284766563]: 0 faces detected.[0m
[0m[ INFO] [1496919272.425615216]: 0 faces detected.[0m
[0m[ INFO] [1496919272.606432825]: 0 faces detected.[0m
[0m[ INFO] [1496919272.787301526]: 0 faces detected.[0m
[0m[ INFO] [1496919272.940081801]: 0 faces detected.[0m
[0m[ INFO] [1496919273.097263313]: 0 faces detected.[0m
[0m[ INFO] [1496919273.242499801]: 0 faces detected.[0m
[0m[ INFO] [1496919273.370878893]: 0 faces detected.[0m
[0m[ INFO] [1496919273.540541452]: 0 faces detected.[0m
[0m[ INFO] [1496919273.718359650]: 0 faces detected.[0m
[0m[ INFO] [1496919273.902841323]: 0 faces detected.[0m
[0m[ INFO] [1496919274.057417035]: 0 faces detected.[0m
[0m[ INFO] [1496919274.199662663]: 0 faces detected.[0m
[0m[ INFO] [1496919274.385560256]: 0 faces detected.[0m
[0m[ INFO] [1496919274.568103530]: 0 faces detected.[0m
[0m[ INFO] [1496919274.724683608]: 0 faces detected.[0m
[0m[ INFO] [1496919274.901760682]: 0 faces detected.[0m
[0m[ INFO] [1496919275.085690528]: 0 faces detected.[0m
[0m[ INFO] [1496919275.254657708]: 0 faces detected.[0m
[0m[ INFO] [1496919275.380026283]: 0 faces detected.[0m
[0m[ INFO] [1496919275.499052771]: 0 faces detected.[0m
[0m[ INFO] [1496919275.618180234]: 0 faces detected.[0m
[0m[ INFO] [1496919275.780092635]: 0 faces detected.[0m
[0m[ INFO] [1496919275.963838839]: 0 faces detected.[0m
[0m[ INFO] [1496919276.127343269]: 0 faces detected.[0m
[0m[ INFO] [1496919276.276416143]: 0 faces detected.[0m
[0m[ INFO] [1496919276.453894338]: 0 faces detected.[0m
[0m[ INFO] [1496919276.605416215]: 0 faces detected.[0m
[0m[ INFO] [1496919276.779590822]: 0 faces detected.[0m
[0m[ INFO] [1496919276.960286176]: 0 faces detected.[0m
[0m[ INFO] [1496919277.139309776]: 0 faces detected.[0m
[0m[ INFO] [1496919277.312393359]: 0 faces detected.[0m
[0m[ INFO] [1496919277.451088360]: 0 faces detected.[0m
[0m[ INFO] [1496919277.595189049]: 0 faces detected.[0m
[0m[ INFO] [1496919277.771006138]: 0 faces detected.[0m
[0m[ INFO] [1496919277.941398969]: 1 faces detected.[0m
[0m[ INFO] [1496919278.134537950]: 1 faces detected.[0m
[0m[ INFO] [1496919278.313993150]: 0 faces detected.[0m
[0m[ INFO] [1496919278.465381456]: 0 faces detected.[0m
[0m[ INFO] [1496919278.629727871]: 0 faces detected.[0m
[0m[ INFO] [1496919278.779683888]: 0 faces detected.[0m
[0m[ INFO] [1496919278.937796410]: 0 faces detected.[0m
[0m[ INFO] [1496919279.125914356]: 0 faces detected.[0m
[0m[ INFO] [1496919279.285257817]: 0 faces detected.[0m
[0m[ INFO] [1496919279.441314812]: 0 faces detected.[0m
[0m[ INFO] [1496919279.584076952]: 0 faces detected.[0m
[0m[ INFO] [1496919279.770048700]: 0 faces detected.[0m
[0m[ INFO] [1496919279.949601874]: 0 faces detected.[0m
[0m[ INFO] [1496919280.119583353]: 0 faces detected.[0m
[0m[ INFO] [1496919280.284927360]: 0 faces detected.[0m
[0m[ INFO] [1496919280.435125064]: 0 faces detected.[0m
[0m[ INFO] [1496919280.591870016]: 0 faces detected.[0m
[0m[ INFO] [1496919280.748155948]: 0 faces detected.[0m
[0m[ INFO] [1496919280.919549786]: 0 faces detected.[0m
[0m[ INFO] [1496919281.106485064]: 0 faces detected.[0m
[0m[ INFO] [1496919281.277232992]: 0 faces detected.[0m
[0m[ INFO] [1496919281.405698197]: 0 faces detected.[0m
[0m[ INFO] [1496919281.548148778]: 0 faces detected.[0m
[0m[ INFO] [1496919281.674189894]: 0 faces detected.[0m
[0m[ INFO] [1496919281.853631784]: 0 faces detected.[0m
[0m[ INFO] [1496919282.002246223]: 0 faces detected.[0m
[0m[ INFO] [1496919282.161723655]: 0 faces detected.[0m
[0m[ INFO] [1496919282.294817043]: 0 faces detected.[0m
[0m[ INFO] [1496919282.413208036]: 0 faces detected.[0m
[0m[ INFO] [1496919282.547620103]: 0 faces detected.[0m
[0m[ INFO] [1496919282.720299581]: 0 faces detected.[0m
[0m[ INFO] [1496919282.879147830]: 0 faces detected.[0m
[0m[ INFO] [1496919283.032245703]: 0 faces detected.[0m
[0m[ INFO] [1496919283.195345860]: 0 faces detected.[0m
[0m[ INFO] [1496919283.329815192]: 0 faces detected.[0m
[0m[ INFO] [1496919283.462050119]: 0 faces detected.[0m
[0m[ INFO] [1496919283.580280139]: 0 faces detected.[0m
[0m[ INFO] [1496919283.698265056]: 0 faces detected.[0m
[0m[ INFO] [1496919283.837776965]: 0 faces detected.[0m
[0m[ INFO] [1496919283.989535459]: 0 faces detected.[0m
[0m[ INFO] [1496919284.166482803]: 0 faces detected.[0m
[0m[ INFO] [1496919284.319269971]: 0 faces detected.[0m
[0m[ INFO] [1496919284.441734004]: 0 faces detected.[0m
[0m[ INFO] [1496919284.603794309]: 0 faces detected.[0m
[0m[ INFO] [1496919284.730194785]: 0 faces detected.[0m
[0m[ INFO] [1496919284.904032538]: 0 faces detected.[0m
[0m[ INFO] [1496919285.084879471]: 0 faces detected.[0m
[0m[ INFO] [1496919285.238818465]: 0 faces detected.[0m
[0m[ INFO] [1496919285.390630373]: 0 faces detected.[0m
[0m[ INFO] [1496919285.516075204]: 0 faces detected.[0m
[0m[ INFO] [1496919285.637886272]: 0 faces detected.[0m
[0m[ INFO] [1496919285.804762688]: 0 faces detected.[0m
[0m[ INFO] [1496919285.976649281]: 0 faces detected.[0m
[0m[ INFO] [1496919286.128110571]: 0 faces detected.[0m
[0m[ INFO] [1496919286.270301695]: 0 faces detected.[0m
[0m[ INFO] [1496919286.400576965]: 0 faces detected.[0m
[0m[ INFO] [1496919286.531155985]: 0 faces detected.[0m
[0m[ INFO] [1496919286.673185908]: 0 faces detected.[0m
[0m[ INFO] [1496919286.853749483]: 0 faces detected.[0m
[0m[ INFO] [1496919287.018286495]: 0 faces detected.[0m
[0m[ INFO] [1496919287.146126941]: 0 faces detected.[0m
