[0m[ INFO] [1496918692.629400507]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.904395600]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918697.715913648]: First image received[0m
[0m[ INFO] [1496919099.560713645]: 1 faces detected.[0m
[0m[ INFO] [1496919099.719642593]: 1 faces detected.[0m
[0m[ INFO] [1496919099.888200767]: 0 faces detected.[0m
[0m[ INFO] [1496919100.056762579]: 1 faces detected.[0m
[0m[ INFO] [1496919100.241356038]: 1 faces detected.[0m
[0m[ INFO] [1496919100.421233850]: 1 faces detected.[0m
[0m[ INFO] [1496919100.562001092]: 1 faces detected.[0m
[0m[ INFO] [1496919100.711137591]: 1 faces detected.[0m
[0m[ INFO] [1496919100.854464005]: 1 faces detected.[0m
[0m[ INFO] [1496919100.990107649]: 1 faces detected.[0m
[0m[ INFO] [1496919101.144332041]: 1 faces detected.[0m
[0m[ INFO] [1496919101.294529104]: 1 faces detected.[0m
[0m[ INFO] [1496919101.458794566]: 1 faces detected.[0m
[0m[ INFO] [1496919101.591606124]: 0 faces detected.[0m
[0m[ INFO] [1496919101.721538112]: 0 faces detected.[0m
[0m[ INFO] [1496919101.882318451]: 0 faces detected.[0m
[0m[ INFO] [1496919102.018351438]: 0 faces detected.[0m
[0m[ INFO] [1496919102.165611399]: 0 faces detected.[0m
[0m[ INFO] [1496919102.332861371]: 0 faces detected.[0m
[0m[ INFO] [1496919102.462395739]: 0 faces detected.[0m
[0m[ INFO] [1496919102.602125750]: 0 faces detected.[0m
[0m[ INFO] [1496919102.762411134]: 0 faces detected.[0m
[0m[ INFO] [1496919102.933667238]: 0 faces detected.[0m
[0m[ INFO] [1496919103.112678718]: 0 faces detected.[0m
[0m[ INFO] [1496919103.270486024]: 0 faces detected.[0m
[0m[ INFO] [1496919103.408428665]: 0 faces detected.[0m
[0m[ INFO] [1496919103.528430749]: 0 faces detected.[0m
[0m[ INFO] [1496919103.678582308]: 0 faces detected.[0m
[0m[ INFO] [1496919103.816278904]: 0 faces detected.[0m
[0m[ INFO] [1496919103.940787898]: 0 faces detected.[0m
[0m[ INFO] [1496919104.066183757]: 0 faces detected.[0m
[0m[ INFO] [1496919104.196396758]: 1 faces detected.[0m
[0m[ INFO] [1496919104.347220594]: 1 faces detected.[0m
[0m[ INFO] [1496919104.472205631]: 1 faces detected.[0m
[0m[ INFO] [1496919104.603051713]: 1 faces detected.[0m
[0m[ INFO] [1496919104.769886048]: 1 faces detected.[0m
[0m[ INFO] [1496919104.916982224]: 1 faces detected.[0m
[0m[ INFO] [1496919105.088202059]: 1 faces detected.[0m
[0m[ INFO] [1496919105.253116349]: 1 faces detected.[0m
[0m[ INFO] [1496919105.370414895]: 0 faces detected.[0m
[0m[ INFO] [1496919105.490100333]: 0 faces detected.[0m
[0m[ INFO] [1496919105.613472329]: 0 faces detected.[0m
[0m[ INFO] [1496919105.756816132]: 0 faces detected.[0m
[0m[ INFO] [1496919105.928733612]: 0 faces detected.[0m
[0m[ INFO] [1496919106.098089810]: 0 faces detected.[0m
[0m[ INFO] [1496919106.264570990]: 0 faces detected.[0m
[0m[ INFO] [1496919106.411810786]: 0 faces detected.[0m
[0m[ INFO] [1496919106.536759296]: 0 faces detected.[0m
[0m[ INFO] [1496919106.658577880]: 0 faces detected.[0m
[0m[ INFO] [1496919106.793573661]: 0 faces detected.[0m
[0m[ INFO] [1496919106.924710219]: 0 faces detected.[0m
[0m[ INFO] [1496919107.045622775]: 0 faces detected.[0m
[0m[ INFO] [1496919107.192652981]: 0 faces detected.[0m
[0m[ INFO] [1496919107.310654626]: 0 faces detected.[0m
[0m[ INFO] [1496919107.480538920]: 0 faces detected.[0m
[0m[ INFO] [1496919107.607155481]: 1 faces detected.[0m
[0m[ INFO] [1496919107.733285042]: 1 faces detected.[0m
[0m[ INFO] [1496919107.878070401]: 1 faces detected.[0m
[0m[ INFO] [1496919108.020962924]: 1 faces detected.[0m
[0m[ INFO] [1496919108.205409163]: 1 faces detected.[0m
[0m[ INFO] [1496919108.381937661]: 1 faces detected.[0m
[0m[ INFO] [1496919108.528786335]: 1 faces detected.[0m
[0m[ INFO] [1496919108.663839129]: 1 faces detected.[0m
[0m[ INFO] [1496919108.803902708]: 1 faces detected.[0m
[0m[ INFO] [1496919108.959246501]: 1 faces detected.[0m
[0m[ INFO] [1496919109.118054219]: 1 faces detected.[0m
[0m[ INFO] [1496919109.278806223]: 1 faces detected.[0m
[0m[ INFO] [1496919109.438627993]: 1 faces detected.[0m
[0m[ INFO] [1496919109.616004600]: 1 faces detected.[0m
[0m[ INFO] [1496919109.744835506]: 1 faces detected.[0m
[0m[ INFO] [1496919109.906374507]: 1 faces detected.[0m
[0m[ INFO] [1496919110.088677747]: 1 faces detected.[0m
[0m[ INFO] [1496919110.242278319]: 1 faces detected.[0m
[0m[ INFO] [1496919110.365213043]: 1 faces detected.[0m
[0m[ INFO] [1496919110.550072748]: 1 faces detected.[0m
[0m[ INFO] [1496919110.700254471]: 1 faces detected.[0m
[0m[ INFO] [1496919110.887322427]: 1 faces detected.[0m
[0m[ INFO] [1496919111.066188066]: 1 faces detected.[0m
[0m[ INFO] [1496919111.203580857]: 1 faces detected.[0m
[0m[ INFO] [1496919111.339581637]: 1 faces detected.[0m
[0m[ INFO] [1496919111.507382918]: 1 faces detected.[0m
[0m[ INFO] [1496919111.695169077]: 1 faces detected.[0m
[0m[ INFO] [1496919111.886358119]: 1 faces detected.[0m
[0m[ INFO] [1496919112.072823879]: 1 faces detected.[0m
[0m[ INFO] [1496919112.243404437]: 1 faces detected.[0m
[0m[ INFO] [1496919112.380667683]: 1 faces detected.[0m
[0m[ INFO] [1496919112.514106576]: 1 faces detected.[0m
[0m[ INFO] [1496919112.643203154]: 1 faces detected.[0m
[0m[ INFO] [1496919112.780021643]: 1 faces detected.[0m
[0m[ INFO] [1496919112.948851855]: 1 faces detected.[0m
[0m[ INFO] [1496919113.093725452]: 1 faces detected.[0m
[0m[ INFO] [1496919113.230057427]: 1 faces detected.[0m
[0m[ INFO] [1496919113.379014989]: 1 faces detected.[0m
[0m[ INFO] [1496919113.528191411]: 1 faces detected.[0m
[0m[ INFO] [1496919113.702116034]: 1 faces detected.[0m
[0m[ INFO] [1496919113.887309014]: 1 faces detected.[0m
[0m[ INFO] [1496919114.065098222]: 1 faces detected.[0m
[0m[ INFO] [1496919114.223855634]: 1 faces detected.[0m
[0m[ INFO] [1496919114.364138361]: 1 faces detected.[0m
[0m[ INFO] [1496919114.492435486]: 1 faces detected.[0m
[0m[ INFO] [1496919114.626644711]: 1 faces detected.[0m
[0m[ INFO] [1496919114.773744983]: 1 faces detected.[0m
[0m[ INFO] [1496919114.944888766]: 1 faces detected.[0m
[0m[ INFO] [1496919115.119072738]: 1 faces detected.[0m
[0m[ INFO] [1496919115.279849847]: 1 faces detected.[0m
[0m[ INFO] [1496919115.408356171]: 1 faces detected.[0m
[0m[ INFO] [1496919115.552266111]: 1 faces detected.[0m
[0m[ INFO] [1496919115.684381576]: 1 faces detected.[0m
[0m[ INFO] [1496919115.834013655]: 0 faces detected.[0m
[0m[ INFO] [1496919116.005977820]: 0 faces detected.[0m
[0m[ INFO] [1496919116.151218962]: 1 faces detected.[0m
[0m[ INFO] [1496919116.291162165]: 1 faces detected.[0m
[0m[ INFO] [1496919116.435693909]: 1 faces detected.[0m
[0m[ INFO] [1496919116.563235596]: 1 faces detected.[0m
[0m[ INFO] [1496919116.700381025]: 1 faces detected.[0m
[0m[ INFO] [1496919116.859978067]: 1 faces detected.[0m
[0m[ INFO] [1496919117.038683248]: 1 faces detected.[0m
[0m[ INFO] [1496919117.219515695]: 1 faces detected.[0m
[0m[ INFO] [1496919117.359465194]: 1 faces detected.[0m
[0m[ INFO] [1496919117.490363762]: 1 faces detected.[0m
[0m[ INFO] [1496919117.653990337]: 1 faces detected.[0m
[0m[ INFO] [1496919117.811195166]: 1 faces detected.[0m
[0m[ INFO] [1496919117.959001147]: 1 faces detected.[0m
[0m[ INFO] [1496919118.108858551]: 1 faces detected.[0m
[0m[ INFO] [1496919118.261845998]: 1 faces detected.[0m
[0m[ INFO] [1496919118.398400423]: 1 faces detected.[0m
[0m[ INFO] [1496919118.534807390]: 1 faces detected.[0m
[0m[ INFO] [1496919118.690722814]: 1 faces detected.[0m
[0m[ INFO] [1496919118.826126973]: 1 faces detected.[0m
[0m[ INFO] [1496919118.970316329]: 1 faces detected.[0m
[0m[ INFO] [1496919119.150382851]: 1 faces detected.[0m
[0m[ INFO] [1496919119.278403902]: 1 faces detected.[0m
[0m[ INFO] [1496919119.426707073]: 1 faces detected.[0m
[0m[ INFO] [1496919119.592919980]: 1 faces detected.[0m
[0m[ INFO] [1496919119.758698225]: 1 faces detected.[0m
[0m[ INFO] [1496919119.941824231]: 1 faces detected.[0m
[0m[ INFO] [1496919120.113678237]: 1 faces detected.[0m
[0m[ INFO] [1496919120.296127828]: 1 faces detected.[0m
[0m[ INFO] [1496919120.428240016]: 1 faces detected.[0m
[0m[ INFO] [1496919120.553368350]: 1 faces detected.[0m
[0m[ INFO] [1496919120.682815256]: 1 faces detected.[0m
[0m[ INFO] [1496919120.850060777]: 1 faces detected.[0m
[0m[ INFO] [1496919121.028613047]: 1 faces detected.[0m
[0m[ INFO] [1496919121.151635481]: 1 faces detected.[0m
[0m[ INFO] [1496919121.293595829]: 1 faces detected.[0m
[0m[ INFO] [1496919121.428052350]: 1 faces detected.[0m
[0m[ INFO] [1496919121.561233809]: 1 faces detected.[0m
[0m[ INFO] [1496919121.683096890]: 1 faces detected.[0m
[0m[ INFO] [1496919121.809943483]: 1 faces detected.[0m
[0m[ INFO] [1496919121.966768451]: 1 faces detected.[0m
[0m[ INFO] [1496919122.103800111]: 1 faces detected.[0m
[0m[ INFO] [1496919122.228100309]: 1 faces detected.[0m
[0m[ INFO] [1496919122.351434410]: 1 faces detected.[0m
[0m[ INFO] [1496919122.481402324]: 1 faces detected.[0m
[0m[ INFO] [1496919122.609027759]: 1 faces detected.[0m
[0m[ INFO] [1496919122.737783752]: 1 faces detected.[0m
[0m[ INFO] [1496919122.888492989]: 1 faces detected.[0m
[0m[ INFO] [1496919123.022688079]: 1 faces detected.[0m
[0m[ INFO] [1496919123.155990603]: 1 faces detected.[0m
[0m[ INFO] [1496919123.284836079]: 1 faces detected.[0m
[0m[ INFO] [1496919123.415171612]: 1 faces detected.[0m
[0m[ INFO] [1496919123.545103962]: 1 faces detected.[0m
[0m[ INFO] [1496919123.673269034]: 1 faces detected.[0m
[0m[ INFO] [1496919123.813762753]: 1 faces detected.[0m
[0m[ INFO] [1496919123.956382705]: 1 faces detected.[0m
[0m[ INFO] [1496919124.098306960]: 1 faces detected.[0m
[0m[ INFO] [1496919124.227435789]: 1 faces detected.[0m
[0m[ INFO] [1496919124.355735668]: 1 faces detected.[0m
[0m[ INFO] [1496919124.481537660]: 1 faces detected.[0m
[0m[ INFO] [1496919124.610147150]: 1 faces detected.[0m
[0m[ INFO] [1496919124.737259585]: 1 faces detected.[0m
[0m[ INFO] [1496919124.884405279]: 1 faces detected.[0m
[0m[ INFO] [1496919125.010793030]: 1 faces detected.[0m
[0m[ INFO] [1496919125.163228446]: 1 faces detected.[0m
[0m[ INFO] [1496919125.289428669]: 1 faces detected.[0m
[0m[ INFO] [1496919125.416966306]: 1 faces detected.[0m
[0m[ INFO] [1496919125.541347388]: 1 faces detected.[0m
[0m[ INFO] [1496919125.667425698]: 1 faces detected.[0m
[0m[ INFO] [1496919125.826837726]: 1 faces detected.[0m
[0m[ INFO] [1496919125.994447693]: 1 faces detected.[0m
[0m[ INFO] [1496919126.160229915]: 1 faces detected.[0m
[0m[ INFO] [1496919126.326605197]: 1 faces detected.[0m
[0m[ INFO] [1496919126.491633821]: 1 faces detected.[0m
[0m[ INFO] [1496919126.618832555]: 1 faces detected.[0m
[0m[ INFO] [1496919126.769704279]: 1 faces detected.[0m
[0m[ INFO] [1496919126.936670950]: 1 faces detected.[0m
[0m[ INFO] [1496919127.071808590]: 1 faces detected.[0m
[0m[ INFO] [1496919127.208339995]: 1 faces detected.[0m
[0m[ INFO] [1496919127.332804497]: 1 faces detected.[0m
[0m[ INFO] [1496919127.459463147]: 1 faces detected.[0m
[0m[ INFO] [1496919127.589569189]: 1 faces detected.[0m
[0m[ INFO] [1496919127.719745516]: 1 faces detected.[0m
[0m[ INFO] [1496919127.861595448]: 1 faces detected.[0m
[0m[ INFO] [1496919128.019799701]: 1 faces detected.[0m
[0m[ INFO] [1496919128.197263707]: 1 faces detected.[0m
[0m[ INFO] [1496919128.363324234]: 1 faces detected.[0m
[0m[ INFO] [1496919128.496094698]: 1 faces detected.[0m
[0m[ INFO] [1496919128.649751191]: 1 faces detected.[0m
[0m[ INFO] [1496919128.802377896]: 1 faces detected.[0m
[0m[ INFO] [1496919128.998897254]: 1 faces detected.[0m
[0m[ INFO] [1496919129.186904906]: 1 faces detected.[0m
[0m[ INFO] [1496919129.336372826]: 1 faces detected.[0m
[0m[ INFO] [1496919129.500431861]: 1 faces detected.[0m
[0m[ INFO] [1496919129.643262488]: 1 faces detected.[0m
[0m[ INFO] [1496919129.798515056]: 1 faces detected.[0m
[0m[ INFO] [1496919129.934716961]: 1 faces detected.[0m
[0m[ INFO] [1496919130.086738346]: 1 faces detected.[0m
[0m[ INFO] [1496919130.238243613]: 1 faces detected.[0m
[0m[ INFO] [1496919130.407088281]: 1 faces detected.[0m
[0m[ INFO] [1496919130.561460340]: 1 faces detected.[0m
[0m[ INFO] [1496919130.707002121]: 1 faces detected.[0m
[0m[ INFO] [1496919130.850716421]: 1 faces detected.[0m
[0m[ INFO] [1496919131.004071630]: 1 faces detected.[0m
[0m[ INFO] [1496919131.185844158]: 1 faces detected.[0m
[0m[ INFO] [1496919131.318331635]: 1 faces detected.[0m
[0m[ INFO] [1496919131.453302454]: 1 faces detected.[0m
[0m[ INFO] [1496919131.605930372]: 1 faces detected.[0m
[0m[ INFO] [1496919131.740757073]: 1 faces detected.[0m
[0m[ INFO] [1496919131.888715183]: 1 faces detected.[0m
[0m[ INFO] [1496919132.061866627]: 1 faces detected.[0m
[0m[ INFO] [1496919132.209651142]: 1 faces detected.[0m
[0m[ INFO] [1496919132.350926205]: 1 faces detected.[0m
[0m[ INFO] [1496919132.483996342]: 1 faces detected.[0m
[0m[ INFO] [1496919132.611138821]: 1 faces detected.[0m
[0m[ INFO] [1496919132.744648918]: 1 faces detected.[0m
[0m[ INFO] [1496919132.908940622]: 1 faces detected.[0m
[0m[ INFO] [1496919133.092713494]: 1 faces detected.[0m
[0m[ INFO] [1496919133.228866807]: 1 faces detected.[0m
[0m[ INFO] [1496919133.365865943]: 1 faces detected.[0m
[0m[ INFO] [1496919133.511892822]: 1 faces detected.[0m
[0m[ INFO] [1496919133.661063924]: 1 faces detected.[0m
[0m[ INFO] [1496919133.828496461]: 1 faces detected.[0m
[0m[ INFO] [1496919133.975997271]: 1 faces detected.[0m
[0m[ INFO] [1496919134.128159048]: 1 faces detected.[0m
[0m[ INFO] [1496919134.274869492]: 1 faces detected.[0m
[0m[ INFO] [1496919134.428006358]: 1 faces detected.[0m
[0m[ INFO] [1496919134.563898145]: 1 faces detected.[0m
[0m[ INFO] [1496919134.703395483]: 1 faces detected.[0m
[0m[ INFO] [1496919134.858286347]: 1 faces detected.[0m
[0m[ INFO] [1496919135.011422749]: 1 faces detected.[0m
[0m[ INFO] [1496919135.147856181]: 0 faces detected.[0m
[0m[ INFO] [1496919135.270447373]: 0 faces detected.[0m
[0m[ INFO] [1496919135.409661824]: 0 faces detected.[0m
[0m[ INFO] [1496919135.542241453]: 0 faces detected.[0m
[0m[ INFO] [1496919135.676950282]: 0 faces detected.[0m
[0m[ INFO] [1496919135.844057045]: 0 faces detected.[0m
[0m[ INFO] [1496919135.995570202]: 1 faces detected.[0m
[0m[ INFO] [1496919136.145833059]: 1 faces detected.[0m
[0m[ INFO] [1496919136.286771872]: 1 faces detected.[0m
[0m[ INFO] [1496919136.429886497]: 1 faces detected.[0m
[0m[ INFO] [1496919136.593158254]: 1 faces detected.[0m
[0m[ INFO] [1496919136.730271209]: 1 faces detected.[0m
[0m[ INFO] [1496919136.905451037]: 1 faces detected.[0m
[0m[ INFO] [1496919137.110503226]: 1 faces detected.[0m
[0m[ INFO] [1496919137.280199849]: 1 faces detected.[0m
[0m[ INFO] [1496919137.437361721]: 1 faces detected.[0m
[0m[ INFO] [1496919137.573887568]: 1 faces detected.[0m
[0m[ INFO] [1496919137.704502866]: 1 faces detected.[0m
[0m[ INFO] [1496919137.833344917]: 1 faces detected.[0m
[0m[ INFO] [1496919137.975445268]: 1 faces detected.[0m
[0m[ INFO] [1496919138.106349022]: 1 faces detected.[0m
[0m[ INFO] [1496919138.234803850]: 1 faces detected.[0m
[0m[ INFO] [1496919138.366739510]: 1 faces detected.[0m
[0m[ INFO] [1496919138.496548732]: 1 faces detected.[0m
[0m[ INFO] [1496919138.625747554]: 1 faces detected.[0m
[0m[ INFO] [1496919138.765808690]: 1 faces detected.[0m
[0m[ INFO] [1496919138.915856118]: 1 faces detected.[0m
[0m[ INFO] [1496919139.052672920]: 1 faces detected.[0m
[0m[ INFO] [1496919139.185361841]: 1 faces detected.[0m
[0m[ INFO] [1496919139.317446262]: 1 faces detected.[0m
[0m[ INFO] [1496919139.450927632]: 1 faces detected.[0m
[0m[ INFO] [1496919139.579395212]: 1 faces detected.[0m
[0m[ INFO] [1496919139.727281529]: 1 faces detected.[0m
[0m[ INFO] [1496919139.881660933]: 1 faces detected.[0m
[0m[ INFO] [1496919140.044245021]: 1 faces detected.[0m
[0m[ INFO] [1496919140.196520156]: 1 faces detected.[0m
[0m[ INFO] [1496919140.335415365]: 1 faces detected.[0m
[0m[ INFO] [1496919140.470494077]: 1 faces detected.[0m
[0m[ INFO] [1496919140.598076008]: 1 faces detected.[0m
[0m[ INFO] [1496919140.725511882]: 1 faces detected.[0m
[0m[ INFO] [1496919140.873189275]: 1 faces detected.[0m
[0m[ INFO] [1496919141.011723338]: 1 faces detected.[0m
[0m[ INFO] [1496919141.159231336]: 1 faces detected.[0m
[0m[ INFO] [1496919141.288119169]: 1 faces detected.[0m
[0m[ INFO] [1496919141.427525977]: 1 faces detected.[0m
[0m[ INFO] [1496919141.561576133]: 1 faces detected.[0m
[0m[ INFO] [1496919141.722000639]: 1 faces detected.[0m
[0m[ INFO] [1496919141.850342118]: 1 faces detected.[0m
[0m[ INFO] [1496919142.003413357]: 1 faces detected.[0m
[0m[ INFO] [1496919142.131159423]: 1 faces detected.[0m
[0m[ INFO] [1496919142.263005344]: 1 faces detected.[0m
[0m[ INFO] [1496919142.410895272]: 1 faces detected.[0m
[0m[ INFO] [1496919142.569293551]: 1 faces detected.[0m
[0m[ INFO] [1496919142.738492779]: 1 faces detected.[0m
[0m[ INFO] [1496919142.919266260]: 1 faces detected.[0m
[0m[ INFO] [1496919143.080014544]: 1 faces detected.[0m
[0m[ INFO] [1496919143.256703238]: 1 faces detected.[0m
[0m[ INFO] [1496919143.393657816]: 1 faces detected.[0m
[0m[ INFO] [1496919143.563403752]: 1 faces detected.[0m
[0m[ INFO] [1496919143.703676886]: 1 faces detected.[0m
[0m[ INFO] [1496919143.857751369]: 1 faces detected.[0m
[0m[ INFO] [1496919144.038490734]: 1 faces detected.[0m
[0m[ INFO] [1496919144.200962646]: 1 faces detected.[0m
[0m[ INFO] [1496919144.378771410]: 1 faces detected.[0m
[0m[ INFO] [1496919144.519668392]: 1 faces detected.[0m
[0m[ INFO] [1496919144.683392305]: 1 faces detected.[0m
[0m[ INFO] [1496919144.863999654]: 1 faces detected.[0m
[0m[ INFO] [1496919145.008267844]: 1 faces detected.[0m
[0m[ INFO] [1496919145.150782895]: 1 faces detected.[0m
[0m[ INFO] [1496919145.280311535]: 1 faces detected.[0m
[0m[ INFO] [1496919145.428824793]: 1 faces detected.[0m
[0m[ INFO] [1496919145.581671727]: 1 faces detected.[0m
[0m[ INFO] [1496919145.734897876]: 1 faces detected.[0m
[0m[ INFO] [1496919145.898343628]: 1 faces detected.[0m
[0m[ INFO] [1496919146.048707555]: 1 faces detected.[0m
[0m[ INFO] [1496919146.187784702]: 1 faces detected.[0m
[0m[ INFO] [1496919146.318087424]: 1 faces detected.[0m
[0m[ INFO] [1496919146.455929953]: 1 faces detected.[0m
[0m[ INFO] [1496919146.590685159]: 1 faces detected.[0m
[0m[ INFO] [1496919146.725861937]: 1 faces detected.[0m
[0m[ INFO] [1496919146.892515936]: 1 faces detected.[0m
[0m[ INFO] [1496919147.071282309]: 1 faces detected.[0m
[0m[ INFO] [1496919147.219656769]: 1 faces detected.[0m
[0m[ INFO] [1496919147.354517498]: 1 faces detected.[0m
[0m[ INFO] [1496919147.485017252]: 1 faces detected.[0m
[0m[ INFO] [1496919147.624893675]: 1 faces detected.[0m
[0m[ INFO] [1496919147.774830527]: 1 faces detected.[0m
[0m[ INFO] [1496919147.919882441]: 1 faces detected.[0m
[0m[ INFO] [1496919148.084059139]: 1 faces detected.[0m
[0m[ INFO] [1496919148.236160860]: 1 faces detected.[0m
[0m[ INFO] [1496919148.367625890]: 1 faces detected.[0m
[0m[ INFO] [1496919148.525820065]: 1 faces detected.[0m
[0m[ INFO] [1496919148.688950432]: 1 faces detected.[0m
[0m[ INFO] [1496919148.847391334]: 1 faces detected.[0m
[0m[ INFO] [1496919148.981333255]: 1 faces detected.[0m
[0m[ INFO] [1496919149.115868374]: 1 faces detected.[0m
[0m[ INFO] [1496919149.248480491]: 1 faces detected.[0m
[0m[ INFO] [1496919149.386938549]: 1 faces detected.[0m
[0m[ INFO] [1496919149.522086068]: 1 faces detected.[0m
[0m[ INFO] [1496919149.676680832]: 1 faces detected.[0m
[0m[ INFO] [1496919149.832686875]: 1 faces detected.[0m
[0m[ INFO] [1496919149.988810059]: 1 faces detected.[0m
[0m[ INFO] [1496919150.139574158]: 1 faces detected.[0m
[0m[ INFO] [1496919150.273343287]: 1 faces detected.[0m
[0m[ INFO] [1496919150.420163835]: 1 faces detected.[0m
[0m[ INFO] [1496919150.554184241]: 1 faces detected.[0m
[0m[ INFO] [1496919150.735105183]: 1 faces detected.[0m
[0m[ INFO] [1496919150.913322979]: 1 faces detected.[0m
[0m[ INFO] [1496919151.094107254]: 1 faces detected.[0m
[0m[ INFO] [1496919151.250497510]: 1 faces detected.[0m
[0m[ INFO] [1496919151.384593273]: 0 faces detected.[0m
[0m[ INFO] [1496919151.533332518]: 0 faces detected.[0m
[0m[ INFO] [1496919151.674875163]: 1 faces detected.[0m
[0m[ INFO] [1496919151.847556086]: 0 faces detected.[0m
[0m[ INFO] [1496919151.981858853]: 0 faces detected.[0m
[0m[ INFO] [1496919152.130686642]: 1 faces detected.[0m
[0m[ INFO] [1496919152.296222235]: 0 faces detected.[0m
[0m[ INFO] [1496919152.416387903]: 0 faces detected.[0m
[0m[ INFO] [1496919152.550664420]: 1 faces detected.[0m
[0m[ INFO] [1496919152.676843060]: 1 faces detected.[0m
[0m[ INFO] [1496919152.801323591]: 0 faces detected.[0m
[0m[ INFO] [1496919152.952172740]: 1 faces detected.[0m
[0m[ INFO] [1496919153.122647576]: 1 faces detected.[0m
[0m[ INFO] [1496919153.270203026]: 1 faces detected.[0m
[0m[ INFO] [1496919153.424997628]: 1 faces detected.[0m
[0m[ INFO] [1496919153.560037732]: 1 faces detected.[0m
[0m[ INFO] [1496919153.699084227]: 1 faces detected.[0m
[0m[ INFO] [1496919153.851855064]: 1 faces detected.[0m
[0m[ INFO] [1496919153.994416327]: 1 faces detected.[0m
[0m[ INFO] [1496919154.166753780]: 1 faces detected.[0m
[0m[ INFO] [1496919154.335064971]: 1 faces detected.[0m
[0m[ INFO] [1496919154.506385358]: 1 faces detected.[0m
[0m[ INFO] [1496919154.677515191]: 1 faces detected.[0m
[0m[ INFO] [1496919154.863562479]: 1 faces detected.[0m
[0m[ INFO] [1496919155.040182313]: 1 faces detected.[0m
[0m[ INFO] [1496919155.195674553]: 1 faces detected.[0m
[0m[ INFO] [1496919155.367657274]: 1 faces detected.[0m
[0m[ INFO] [1496919155.512444204]: 1 faces detected.[0m
[0m[ INFO] [1496919155.665743467]: 1 faces detected.[0m
[0m[ INFO] [1496919155.830117080]: 1 faces detected.[0m
[0m[ INFO] [1496919156.006828926]: 1 faces detected.[0m
[0m[ INFO] [1496919156.162492856]: 1 faces detected.[0m
[0m[ INFO] [1496919156.342846802]: 1 faces detected.[0m
[0m[ INFO] [1496919156.479400236]: 1 faces detected.[0m
[0m[ INFO] [1496919156.607751275]: 1 faces detected.[0m
[0m[ INFO] [1496919156.733484834]: 1 faces detected.[0m
[0m[ INFO] [1496919156.861284431]: 1 faces detected.[0m
[0m[ INFO] [1496919156.992580961]: 1 faces detected.[0m
[0m[ INFO] [1496919157.132551727]: 1 faces detected.[0m
[0m[ INFO] [1496919157.265043624]: 1 faces detected.[0m
[0m[ INFO] [1496919157.396952160]: 1 faces detected.[0m
[0m[ INFO] [1496919157.523577414]: 1 faces detected.[0m
[0m[ INFO] [1496919157.655447817]: 1 faces detected.[0m
[0m[ INFO] [1496919157.792997288]: 1 faces detected.[0m
[0m[ INFO] [1496919157.952928757]: 1 faces detected.[0m
[0m[ INFO] [1496919158.112277057]: 1 faces detected.[0m
[0m[ INFO] [1496919158.237507662]: 1 faces detected.[0m
[0m[ INFO] [1496919158.365275605]: 1 faces detected.[0m
[0m[ INFO] [1496919158.493498539]: 1 faces detected.[0m
[0m[ INFO] [1496919158.647997000]: 1 faces detected.[0m
[0m[ INFO] [1496919158.791748389]: 1 faces detected.[0m
[0m[ INFO] [1496919158.946527317]: 1 faces detected.[0m
[0m[ INFO] [1496919159.114323319]: 1 faces detected.[0m
[0m[ INFO] [1496919159.288027256]: 1 faces detected.[0m
[0m[ INFO] [1496919159.438963663]: 1 faces detected.[0m
[0m[ INFO] [1496919159.593498401]: 1 faces detected.[0m
[0m[ INFO] [1496919159.737575745]: 1 faces detected.[0m
[0m[ INFO] [1496919159.882362197]: 1 faces detected.[0m
[0m[ INFO] [1496919160.052202991]: 1 faces detected.[0m
[0m[ INFO] [1496919160.215135446]: 1 faces detected.[0m
[0m[ INFO] [1496919160.363279464]: 1 faces detected.[0m
[0m[ INFO] [1496919160.494322853]: 1 faces detected.[0m
[0m[ INFO] [1496919160.625374768]: 1 faces detected.[0m
[0m[ INFO] [1496919160.758306354]: 1 faces detected.[0m
[0m[ INFO] [1496919160.913908861]: 1 faces detected.[0m
[0m[ INFO] [1496919161.062801397]: 1 faces detected.[0m
[0m[ INFO] [1496919161.226768191]: 1 faces detected.[0m
[0m[ INFO] [1496919161.358639013]: 1 faces detected.[0m
[0m[ INFO] [1496919161.486565216]: 1 faces detected.[0m
[0m[ INFO] [1496919161.627616503]: 1 faces detected.[0m
[0m[ INFO] [1496919161.807674451]: 1 faces detected.[0m
[0m[ INFO] [1496919161.949706133]: 0 faces detected.[0m
[0m[ INFO] [1496919162.109490581]: 1 faces detected.[0m
[0m[ INFO] [1496919162.250575233]: 1 faces detected.[0m
[0m[ INFO] [1496919162.374220998]: 1 faces detected.[0m
[0m[ INFO] [1496919162.495248692]: 0 faces detected.[0m
[0m[ INFO] [1496919162.614265414]: 0 faces detected.[0m
[0m[ INFO] [1496919162.758604343]: 0 faces detected.[0m
[0m[ INFO] [1496919162.938243562]: 0 faces detected.[0m
[0m[ INFO] [1496919163.101871894]: 0 faces detected.[0m
[0m[ INFO] [1496919163.262840686]: 0 faces detected.[0m
[0m[ INFO] [1496919163.420506076]: 0 faces detected.[0m
