[0m[ INFO] [1498570613.320153366]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.551017289]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570618.243255837]: First image received[0m
[0m[ INFO] [1498570871.877242049]: 0 faces detected.[0m
[0m[ INFO] [1498570871.995541142]: 0 faces detected.[0m
[0m[ INFO] [1498570872.114472696]: 0 faces detected.[0m
[0m[ INFO] [1498570872.232190494]: 0 faces detected.[0m
[0m[ INFO] [1498570872.354732142]: 1 faces detected.[0m
[0m[ INFO] [1498570872.477982158]: 1 faces detected.[0m
[0m[ INFO] [1498570872.603217335]: 1 faces detected.[0m
[0m[ INFO] [1498570872.728606424]: 1 faces detected.[0m
[0m[ INFO] [1498570872.856036493]: 1 faces detected.[0m
[0m[ INFO] [1498570872.981713587]: 1 faces detected.[0m
[0m[ INFO] [1498570873.107119826]: 1 faces detected.[0m
[0m[ INFO] [1498570873.228993176]: 1 faces detected.[0m
[0m[ INFO] [1498570873.352473852]: 1 faces detected.[0m
[0m[ INFO] [1498570873.478206450]: 1 faces detected.[0m
[0m[ INFO] [1498570873.600469258]: 0 faces detected.[0m
[0m[ INFO] [1498570873.725048620]: 1 faces detected.[0m
[0m[ INFO] [1498570873.851887015]: 1 faces detected.[0m
[0m[ INFO] [1498570873.979525800]: 1 faces detected.[0m
[0m[ INFO] [1498570874.106242767]: 1 faces detected.[0m
[0m[ INFO] [1498570874.232317789]: 1 faces detected.[0m
[0m[ INFO] [1498570874.356425801]: 1 faces detected.[0m
[0m[ INFO] [1498570874.479224777]: 1 faces detected.[0m
[0m[ INFO] [1498570874.603671693]: 1 faces detected.[0m
[0m[ INFO] [1498570874.726142993]: 1 faces detected.[0m
[0m[ INFO] [1498570874.852657279]: 1 faces detected.[0m
[0m[ INFO] [1498570874.976482277]: 1 faces detected.[0m
[0m[ INFO] [1498570875.105010637]: 1 faces detected.[0m
[0m[ INFO] [1498570875.228745471]: 1 faces detected.[0m
[0m[ INFO] [1498570875.357957303]: 1 faces detected.[0m
[0m[ INFO] [1498570875.485407843]: 1 faces detected.[0m
[0m[ INFO] [1498570875.608674286]: 1 faces detected.[0m
[0m[ INFO] [1498570875.731182798]: 1 faces detected.[0m
[0m[ INFO] [1498570875.856176974]: 1 faces detected.[0m
[0m[ INFO] [1498570875.983443394]: 1 faces detected.[0m
[0m[ INFO] [1498570876.105408392]: 1 faces detected.[0m
[0m[ INFO] [1498570876.227529164]: 1 faces detected.[0m
[0m[ INFO] [1498570876.353638104]: 1 faces detected.[0m
[0m[ INFO] [1498570876.477572292]: 1 faces detected.[0m
[0m[ INFO] [1498570876.600872870]: 1 faces detected.[0m
[0m[ INFO] [1498570876.728143180]: 1 faces detected.[0m
[0m[ INFO] [1498570876.852788076]: 1 faces detected.[0m
[0m[ INFO] [1498570876.976424965]: 1 faces detected.[0m
[0m[ INFO] [1498570877.116374159]: 1 faces detected.[0m
[0m[ INFO] [1498570877.238924971]: 1 faces detected.[0m
[0m[ INFO] [1498570877.362048650]: 1 faces detected.[0m
[0m[ INFO] [1498570877.488882735]: 1 faces detected.[0m
[0m[ INFO] [1498570877.615826933]: 1 faces detected.[0m
[0m[ INFO] [1498570877.742982282]: 1 faces detected.[0m
[0m[ INFO] [1498570877.865285602]: 1 faces detected.[0m
[0m[ INFO] [1498570877.989841984]: 1 faces detected.[0m
[0m[ INFO] [1498570878.114587693]: 1 faces detected.[0m
[0m[ INFO] [1498570878.238650054]: 1 faces detected.[0m
[0m[ INFO] [1498570878.360713719]: 1 faces detected.[0m
[0m[ INFO] [1498570878.482418987]: 1 faces detected.[0m
[0m[ INFO] [1498570878.605788424]: 1 faces detected.[0m
[0m[ INFO] [1498570878.728059776]: 1 faces detected.[0m
[0m[ INFO] [1498570878.851109701]: 1 faces detected.[0m
[0m[ INFO] [1498570878.974899369]: 1 faces detected.[0m
[0m[ INFO] [1498570879.098587849]: 1 faces detected.[0m
[0m[ INFO] [1498570879.222060375]: 1 faces detected.[0m
[0m[ INFO] [1498570879.345992539]: 1 faces detected.[0m
[0m[ INFO] [1498570879.470196746]: 1 faces detected.[0m
[0m[ INFO] [1498570879.595722384]: 1 faces detected.[0m
[0m[ INFO] [1498570879.718342898]: 1 faces detected.[0m
[0m[ INFO] [1498570879.844614648]: 1 faces detected.[0m
[0m[ INFO] [1498570879.973053683]: 1 faces detected.[0m
[0m[ INFO] [1498570880.099083056]: 1 faces detected.[0m
[0m[ INFO] [1498570880.221810816]: 1 faces detected.[0m
[0m[ INFO] [1498570880.350194434]: 1 faces detected.[0m
[0m[ INFO] [1498570880.474505978]: 1 faces detected.[0m
[0m[ INFO] [1498570880.597438693]: 1 faces detected.[0m
[0m[ INFO] [1498570880.721006240]: 1 faces detected.[0m
[0m[ INFO] [1498570880.845447533]: 1 faces detected.[0m
[0m[ INFO] [1498570880.971195758]: 1 faces detected.[0m
[0m[ INFO] [1498570881.096857854]: 1 faces detected.[0m
[0m[ INFO] [1498570881.226466348]: 1 faces detected.[0m
[0m[ INFO] [1498570881.353007094]: 1 faces detected.[0m
[0m[ INFO] [1498570881.478834482]: 1 faces detected.[0m
[0m[ INFO] [1498570881.605185129]: 1 faces detected.[0m
[0m[ INFO] [1498570881.768972417]: 1 faces detected.[0m
[0m[ INFO] [1498570881.899402841]: 1 faces detected.[0m
[0m[ INFO] [1498570882.023244655]: 1 faces detected.[0m
[0m[ INFO] [1498570882.150104982]: 1 faces detected.[0m
[0m[ INFO] [1498570882.277265346]: 1 faces detected.[0m
[0m[ INFO] [1498570882.400893609]: 1 faces detected.[0m
[0m[ INFO] [1498570882.525194978]: 1 faces detected.[0m
[0m[ INFO] [1498570882.649815986]: 1 faces detected.[0m
[0m[ INFO] [1498570882.772830925]: 1 faces detected.[0m
[0m[ INFO] [1498570882.900468121]: 1 faces detected.[0m
[0m[ INFO] [1498570883.025396483]: 1 faces detected.[0m
[0m[ INFO] [1498570883.154196232]: 1 faces detected.[0m
[0m[ INFO] [1498570883.279825874]: 1 faces detected.[0m
[0m[ INFO] [1498570883.406207793]: 1 faces detected.[0m
[0m[ INFO] [1498570883.532171946]: 1 faces detected.[0m
[0m[ INFO] [1498570883.656273286]: 1 faces detected.[0m
[0m[ INFO] [1498570883.783034013]: 1 faces detected.[0m
[0m[ INFO] [1498570883.911007895]: 1 faces detected.[0m
[0m[ INFO] [1498570884.030825117]: 0 faces detected.[0m
[0m[ INFO] [1498570884.152701514]: 0 faces detected.[0m
[0m[ INFO] [1498570884.272731864]: 0 faces detected.[0m
[0m[ INFO] [1498570884.397759117]: 0 faces detected.[0m
[0m[ INFO] [1498570884.518485066]: 0 faces detected.[0m
[0m[ INFO] [1498570884.638648608]: 0 faces detected.[0m
[0m[ INFO] [1498570884.758353635]: 0 faces detected.[0m
[0m[ INFO] [1498570884.880631658]: 0 faces detected.[0m
[0m[ INFO] [1498570885.002329223]: 0 faces detected.[0m
[0m[ INFO] [1498570885.124103155]: 0 faces detected.[0m
[0m[ INFO] [1498570885.244543609]: 0 faces detected.[0m
[0m[ INFO] [1498570885.364634580]: 0 faces detected.[0m
[0m[ INFO] [1498570885.484465976]: 0 faces detected.[0m
[0m[ INFO] [1498570885.605304376]: 0 faces detected.[0m
[0m[ INFO] [1498570885.723422527]: 0 faces detected.[0m
[0m[ INFO] [1498570885.846117043]: 0 faces detected.[0m
[0m[ INFO] [1498570885.974189042]: 0 faces detected.[0m
[0m[ INFO] [1498570886.096628283]: 0 faces detected.[0m
[0m[ INFO] [1498570886.217098443]: 0 faces detected.[0m
[0m[ INFO] [1498570886.345528483]: 1 faces detected.[0m
[0m[ INFO] [1498570886.471566606]: 1 faces detected.[0m
[0m[ INFO] [1498570886.596481487]: 1 faces detected.[0m
[0m[ INFO] [1498570886.720458567]: 1 faces detected.[0m
[0m[ INFO] [1498570886.843382099]: 1 faces detected.[0m
[0m[ INFO] [1498570886.966371096]: 1 faces detected.[0m
[0m[ INFO] [1498570887.090338298]: 1 faces detected.[0m
[0m[ INFO] [1498570887.215274328]: 1 faces detected.[0m
[0m[ INFO] [1498570887.340519142]: 1 faces detected.[0m
[0m[ INFO] [1498570887.464001039]: 1 faces detected.[0m
[0m[ INFO] [1498570887.586528944]: 1 faces detected.[0m
[0m[ INFO] [1498570887.714253328]: 1 faces detected.[0m
[0m[ INFO] [1498570887.839337087]: 1 faces detected.[0m
[0m[ INFO] [1498570887.963447527]: 1 faces detected.[0m
[0m[ INFO] [1498570888.090673591]: 1 faces detected.[0m
[0m[ INFO] [1498570888.214304829]: 1 faces detected.[0m
[0m[ INFO] [1498570888.338977371]: 1 faces detected.[0m
[0m[ INFO] [1498570888.460571323]: 1 faces detected.[0m
[0m[ INFO] [1498570888.583311707]: 1 faces detected.[0m
[0m[ INFO] [1498570888.708261667]: 1 faces detected.[0m
[0m[ INFO] [1498570888.838941270]: 1 faces detected.[0m
[0m[ INFO] [1498570888.963036609]: 1 faces detected.[0m
[0m[ INFO] [1498570889.090045435]: 1 faces detected.[0m
[0m[ INFO] [1498570889.214050600]: 1 faces detected.[0m
[0m[ INFO] [1498570889.341970660]: 1 faces detected.[0m
[0m[ INFO] [1498570889.467755905]: 1 faces detected.[0m
[0m[ INFO] [1498570889.591670002]: 1 faces detected.[0m
[0m[ INFO] [1498570889.717029541]: 1 faces detected.[0m
[0m[ INFO] [1498570889.843423560]: 1 faces detected.[0m
[0m[ INFO] [1498570889.974316704]: 1 faces detected.[0m
[0m[ INFO] [1498570890.106276250]: 1 faces detected.[0m
[0m[ INFO] [1498570890.230284108]: 1 faces detected.[0m
[0m[ INFO] [1498570890.356392490]: 1 faces detected.[0m
[0m[ INFO] [1498570890.479242924]: 1 faces detected.[0m
[0m[ INFO] [1498570890.604792074]: 1 faces detected.[0m
[0m[ INFO] [1498570890.756891836]: 1 faces detected.[0m
[0m[ INFO] [1498570890.891163898]: 1 faces detected.[0m
[0m[ INFO] [1498570891.038203428]: 1 faces detected.[0m
[0m[ INFO] [1498570891.171928344]: 1 faces detected.[0m
[0m[ INFO] [1498570891.288549580]: 0 faces detected.[0m
[0m[ INFO] [1498570891.409686639]: 1 faces detected.[0m
[0m[ INFO] [1498570891.541616962]: 1 faces detected.[0m
[0m[ INFO] [1498570891.692332633]: 1 faces detected.[0m
[0m[ INFO] [1498570891.837500123]: 1 faces detected.[0m
[0m[ INFO] [1498570891.968591814]: 1 faces detected.[0m
[0m[ INFO] [1498570892.083512923]: 0 faces detected.[0m
[0m[ INFO] [1498570892.203804334]: 0 faces detected.[0m
[0m[ INFO] [1498570892.326457920]: 1 faces detected.[0m
[0m[ INFO] [1498570892.450356744]: 1 faces detected.[0m
[0m[ INFO] [1498570892.573006354]: 1 faces detected.[0m
[0m[ INFO] [1498570892.692354019]: 0 faces detected.[0m
[0m[ INFO] [1498570892.812305973]: 0 faces detected.[0m
[0m[ INFO] [1498570892.941427856]: 1 faces detected.[0m
[0m[ INFO] [1498570893.064437269]: 1 faces detected.[0m
[0m[ INFO] [1498570893.186032311]: 1 faces detected.[0m
[0m[ INFO] [1498570893.307873326]: 1 faces detected.[0m
[0m[ INFO] [1498570893.432702496]: 1 faces detected.[0m
[0m[ INFO] [1498570893.556421272]: 1 faces detected.[0m
[0m[ INFO] [1498570893.695083011]: 1 faces detected.[0m
[0m[ INFO] [1498570893.817987819]: 1 faces detected.[0m
[0m[ INFO] [1498570893.954737699]: 1 faces detected.[0m
[0m[ INFO] [1498570894.076937716]: 1 faces detected.[0m
[0m[ INFO] [1498570894.199596435]: 1 faces detected.[0m
[0m[ INFO] [1498570894.324596758]: 1 faces detected.[0m
[0m[ INFO] [1498570894.445742354]: 1 faces detected.[0m
[0m[ INFO] [1498570894.566337960]: 1 faces detected.[0m
[0m[ INFO] [1498570894.689860097]: 1 faces detected.[0m
[0m[ INFO] [1498570894.822742284]: 1 faces detected.[0m
[0m[ INFO] [1498570894.955097061]: 1 faces detected.[0m
[0m[ INFO] [1498570895.081484796]: 1 faces detected.[0m
[0m[ INFO] [1498570895.206193578]: 1 faces detected.[0m
[0m[ INFO] [1498570895.328909043]: 1 faces detected.[0m
[0m[ INFO] [1498570895.458456107]: 1 faces detected.[0m
[0m[ INFO] [1498570895.583628155]: 1 faces detected.[0m
[0m[ INFO] [1498570895.709293898]: 0 faces detected.[0m
[0m[ INFO] [1498570895.834011386]: 0 faces detected.[0m
[0m[ INFO] [1498570895.957501176]: 0 faces detected.[0m
[0m[ INFO] [1498570896.079237506]: 0 faces detected.[0m
[0m[ INFO] [1498570896.205631464]: 1 faces detected.[0m
[0m[ INFO] [1498570896.325809799]: 0 faces detected.[0m
[0m[ INFO] [1498570896.444837389]: 0 faces detected.[0m
[0m[ INFO] [1498570896.565615143]: 0 faces detected.[0m
[0m[ INFO] [1498570896.693567540]: 1 faces detected.[0m
[0m[ INFO] [1498570896.820390260]: 1 faces detected.[0m
[0m[ INFO] [1498570896.950921160]: 1 faces detected.[0m
[0m[ INFO] [1498570897.075284749]: 1 faces detected.[0m
[0m[ INFO] [1498570897.200571059]: 1 faces detected.[0m
[0m[ INFO] [1498570897.321170401]: 0 faces detected.[0m
[0m[ INFO] [1498570897.438703657]: 0 faces detected.[0m
[0m[ INFO] [1498570897.555924897]: 0 faces detected.[0m
[0m[ INFO] [1498570897.717142553]: 0 faces detected.[0m
[0m[ INFO] [1498570897.885136250]: 0 faces detected.[0m
[0m[ INFO] [1498570898.007694947]: 1 faces detected.[0m
[0m[ INFO] [1498570898.135564740]: 0 faces detected.[0m
[0m[ INFO] [1498570898.257116563]: 1 faces detected.[0m
[0m[ INFO] [1498570898.378870622]: 1 faces detected.[0m
[0m[ INFO] [1498570898.502078263]: 1 faces detected.[0m
[0m[ INFO] [1498570898.631483629]: 1 faces detected.[0m
[0m[ INFO] [1498570898.789393845]: 1 faces detected.[0m
[0m[ INFO] [1498570898.913226103]: 1 faces detected.[0m
[0m[ INFO] [1498570899.046344724]: 1 faces detected.[0m
[0m[ INFO] [1498570899.171311414]: 1 faces detected.[0m
[0m[ INFO] [1498570899.294403638]: 1 faces detected.[0m
[0m[ INFO] [1498570899.418403674]: 1 faces detected.[0m
[0m[ INFO] [1498570899.542581786]: 1 faces detected.[0m
[0m[ INFO] [1498570899.668611717]: 1 faces detected.[0m
[0m[ INFO] [1498570899.792939778]: 1 faces detected.[0m
[0m[ INFO] [1498570899.916410900]: 1 faces detected.[0m
[0m[ INFO] [1498570900.038834813]: 1 faces detected.[0m
[0m[ INFO] [1498570900.171391848]: 1 faces detected.[0m
[0m[ INFO] [1498570900.295125791]: 1 faces detected.[0m
[0m[ INFO] [1498570900.418736222]: 0 faces detected.[0m
[0m[ INFO] [1498570900.538790620]: 0 faces detected.[0m
[0m[ INFO] [1498570900.659662140]: 0 faces detected.[0m
[0m[ INFO] [1498570900.778594530]: 0 faces detected.[0m
[0m[ INFO] [1498570900.898406481]: 0 faces detected.[0m
[0m[ INFO] [1498570901.019631011]: 0 faces detected.[0m
[0m[ INFO] [1498570901.146283155]: 0 faces detected.[0m
[0m[ INFO] [1498570901.283761409]: 0 faces detected.[0m
[0m[ INFO] [1498570901.419894681]: 0 faces detected.[0m
[0m[ INFO] [1498570901.535743040]: 0 faces detected.[0m
[0m[ INFO] [1498570901.651580805]: 0 faces detected.[0m
[0m[ INFO] [1498570901.775493969]: 0 faces detected.[0m
[0m[ INFO] [1498570901.901610992]: 0 faces detected.[0m
[0m[ INFO] [1498570902.031680997]: 1 faces detected.[0m
[0m[ INFO] [1498570902.157401070]: 1 faces detected.[0m
[0m[ INFO] [1498570902.285162682]: 1 faces detected.[0m
[0m[ INFO] [1498570902.409963788]: 1 faces detected.[0m
[0m[ INFO] [1498570902.537511293]: 1 faces detected.[0m
[0m[ INFO] [1498570902.673525974]: 1 faces detected.[0m
[0m[ INFO] [1498570902.802926368]: 1 faces detected.[0m
[0m[ INFO] [1498570902.939151512]: 1 faces detected.[0m
[0m[ INFO] [1498570903.066208593]: 1 faces detected.[0m
[0m[ INFO] [1498570903.194068652]: 1 faces detected.[0m
[0m[ INFO] [1498570903.322122555]: 1 faces detected.[0m
[0m[ INFO] [1498570903.448105460]: 1 faces detected.[0m
[0m[ INFO] [1498570903.571987700]: 1 faces detected.[0m
[0m[ INFO] [1498570903.697201368]: 1 faces detected.[0m
[0m[ INFO] [1498570903.825335749]: 1 faces detected.[0m
[0m[ INFO] [1498570903.953461421]: 1 faces detected.[0m
[0m[ INFO] [1498570904.091081517]: 1 faces detected.[0m
[0m[ INFO] [1498570904.215377613]: 1 faces detected.[0m
[0m[ INFO] [1498570904.344348271]: 1 faces detected.[0m
[0m[ INFO] [1498570904.471703010]: 1 faces detected.[0m
[0m[ INFO] [1498570904.597235638]: 1 faces detected.[0m
[0m[ INFO] [1498570904.720574085]: 0 faces detected.[0m
[0m[ INFO] [1498570904.836953817]: 0 faces detected.[0m
[0m[ INFO] [1498570904.957010468]: 0 faces detected.[0m
[0m[ INFO] [1498570905.077927399]: 0 faces detected.[0m
[0m[ INFO] [1498570905.196383084]: 0 faces detected.[0m
[0m[ INFO] [1498570905.322648532]: 0 faces detected.[0m
[0m[ INFO] [1498570905.444192800]: 0 faces detected.[0m
[0m[ INFO] [1498570905.568653889]: 0 faces detected.[0m
[0m[ INFO] [1498570905.690585714]: 0 faces detected.[0m
[0m[ INFO] [1498570905.817227507]: 0 faces detected.[0m
[0m[ INFO] [1498570905.942949652]: 0 faces detected.[0m
[0m[ INFO] [1498570906.073263937]: 1 faces detected.[0m
[0m[ INFO] [1498570906.198793988]: 1 faces detected.[0m
[0m[ INFO] [1498570906.330000937]: 1 faces detected.[0m
[0m[ INFO] [1498570906.456865128]: 1 faces detected.[0m
[0m[ INFO] [1498570906.581736082]: 1 faces detected.[0m
[0m[ INFO] [1498570906.705088961]: 1 faces detected.[0m
[0m[ INFO] [1498570906.829089040]: 1 faces detected.[0m
[0m[ INFO] [1498570906.960194583]: 1 faces detected.[0m
[0m[ INFO] [1498570907.085225830]: 1 faces detected.[0m
[0m[ INFO] [1498570907.211261940]: 1 faces detected.[0m
[0m[ INFO] [1498570907.337776094]: 1 faces detected.[0m
[0m[ INFO] [1498570907.504773605]: 1 faces detected.[0m
[0m[ INFO] [1498570907.649943754]: 1 faces detected.[0m
[0m[ INFO] [1498570907.775290313]: 1 faces detected.[0m
[0m[ INFO] [1498570907.903811337]: 1 faces detected.[0m
[0m[ INFO] [1498570908.033024429]: 1 faces detected.[0m
[0m[ INFO] [1498570908.157450978]: 1 faces detected.[0m
[0m[ INFO] [1498570908.282133600]: 1 faces detected.[0m
[0m[ INFO] [1498570908.405088200]: 1 faces detected.[0m
[0m[ INFO] [1498570908.532369417]: 1 faces detected.[0m
[0m[ INFO] [1498570908.654857018]: 1 faces detected.[0m
[0m[ INFO] [1498570908.789300450]: 1 faces detected.[0m
[0m[ INFO] [1498570908.911618181]: 1 faces detected.[0m
[0m[ INFO] [1498570909.057382011]: 1 faces detected.[0m
[0m[ INFO] [1498570909.176484323]: 1 faces detected.[0m
[0m[ INFO] [1498570909.297772605]: 1 faces detected.[0m
[0m[ INFO] [1498570909.420870563]: 1 faces detected.[0m
[0m[ INFO] [1498570909.543335950]: 1 faces detected.[0m
[0m[ INFO] [1498570909.691527606]: 1 faces detected.[0m
[0m[ INFO] [1498570909.850032549]: 1 faces detected.[0m
[0m[ INFO] [1498570909.969191878]: 1 faces detected.[0m
[0m[ INFO] [1498570910.088068558]: 1 faces detected.[0m
[0m[ INFO] [1498570910.205715364]: 1 faces detected.[0m
[0m[ INFO] [1498570910.324256544]: 1 faces detected.[0m
[0m[ INFO] [1498570910.443298950]: 1 faces detected.[0m
[0m[ INFO] [1498570910.561799580]: 1 faces detected.[0m
[0m[ INFO] [1498570910.680686971]: 1 faces detected.[0m
[0m[ INFO] [1498570910.799955947]: 1 faces detected.[0m
[0m[ INFO] [1498570910.922362383]: 1 faces detected.[0m
[0m[ INFO] [1498570911.050971489]: 1 faces detected.[0m
[0m[ INFO] [1498570911.176773783]: 1 faces detected.[0m
[0m[ INFO] [1498570911.296689762]: 1 faces detected.[0m
[0m[ INFO] [1498570911.418849254]: 1 faces detected.[0m
[0m[ INFO] [1498570911.544097393]: 1 faces detected.[0m
[0m[ INFO] [1498570911.665520590]: 1 faces detected.[0m
[0m[ INFO] [1498570911.789081927]: 1 faces detected.[0m
[0m[ INFO] [1498570911.917966177]: 1 faces detected.[0m
[0m[ INFO] [1498570912.046766567]: 1 faces detected.[0m
[0m[ INFO] [1498570912.172138149]: 1 faces detected.[0m
[0m[ INFO] [1498570912.291340351]: 0 faces detected.[0m
[0m[ INFO] [1498570912.414577195]: 1 faces detected.[0m
[0m[ INFO] [1498570912.539452420]: 1 faces detected.[0m
[0m[ INFO] [1498570912.662061067]: 1 faces detected.[0m
[0m[ INFO] [1498570912.790535415]: 1 faces detected.[0m
[0m[ INFO] [1498570912.921400744]: 1 faces detected.[0m
[0m[ INFO] [1498570913.052318742]: 1 faces detected.[0m
[0m[ INFO] [1498570913.185592171]: 1 faces detected.[0m
[0m[ INFO] [1498570913.307938354]: 1 faces detected.[0m
[0m[ INFO] [1498570913.432015324]: 1 faces detected.[0m
[0m[ INFO] [1498570913.553523730]: 1 faces detected.[0m
[0m[ INFO] [1498570913.674212947]: 1 faces detected.[0m
[0m[ INFO] [1498570913.795254686]: 1 faces detected.[0m
[0m[ INFO] [1498570913.918739519]: 1 faces detected.[0m
[0m[ INFO] [1498570914.044058615]: 1 faces detected.[0m
[0m[ INFO] [1498570914.200149213]: 1 faces detected.[0m
[0m[ INFO] [1498570914.322058375]: 1 faces detected.[0m
[0m[ INFO] [1498570914.443754974]: 1 faces detected.[0m
[0m[ INFO] [1498570914.564590083]: 1 faces detected.[0m
[0m[ INFO] [1498570914.688419939]: 1 faces detected.[0m
[0m[ INFO] [1498570914.806884238]: 0 faces detected.[0m
[0m[ INFO] [1498570914.930973315]: 1 faces detected.[0m
[0m[ INFO] [1498570915.061373202]: 1 faces detected.[0m
[0m[ INFO] [1498570915.187980561]: 0 faces detected.[0m
[0m[ INFO] [1498570915.313708617]: 1 faces detected.[0m
[0m[ INFO] [1498570915.439897305]: 1 faces detected.[0m
[0m[ INFO] [1498570915.560795518]: 0 faces detected.[0m
[0m[ INFO] [1498570915.687551064]: 0 faces detected.[0m
[0m[ INFO] [1498570915.814851277]: 1 faces detected.[0m
[0m[ INFO] [1498570915.944611481]: 1 faces detected.[0m
[0m[ INFO] [1498570916.071321660]: 1 faces detected.[0m
[0m[ INFO] [1498570916.195258075]: 0 faces detected.[0m
[0m[ INFO] [1498570916.316917297]: 0 faces detected.[0m
[0m[ INFO] [1498570916.445301765]: 1 faces detected.[0m
[0m[ INFO] [1498570916.567988589]: 0 faces detected.[0m
[0m[ INFO] [1498570916.691801071]: 1 faces detected.[0m
[0m[ INFO] [1498570916.817028668]: 0 faces detected.[0m
[0m[ INFO] [1498570916.942899948]: 0 faces detected.[0m
[0m[ INFO] [1498570917.069421276]: 1 faces detected.[0m
[0m[ INFO] [1498570917.193073639]: 1 faces detected.[0m
[0m[ INFO] [1498570917.315585623]: 1 faces detected.[0m
[0m[ INFO] [1498570917.440489951]: 1 faces detected.[0m
[0m[ INFO] [1498570917.563387222]: 1 faces detected.[0m
[0m[ INFO] [1498570917.688485618]: 1 faces detected.[0m
[0m[ INFO] [1498570917.813899623]: 1 faces detected.[0m
[0m[ INFO] [1498570917.947087915]: 1 faces detected.[0m
[0m[ INFO] [1498570918.071920224]: 1 faces detected.[0m
[0m[ INFO] [1498570918.199287529]: 1 faces detected.[0m
[0m[ INFO] [1498570918.321151651]: 1 faces detected.[0m
[0m[ INFO] [1498570918.442471919]: 1 faces detected.[0m
[0m[ INFO] [1498570918.564656738]: 1 faces detected.[0m
[0m[ INFO] [1498570918.693222684]: 1 faces detected.[0m
[0m[ INFO] [1498570918.827533590]: 1 faces detected.[0m
[0m[ INFO] [1498570918.976336016]: 1 faces detected.[0m
[0m[ INFO] [1498570919.098282951]: 1 faces detected.[0m
[0m[ INFO] [1498570919.219607333]: 1 faces detected.[0m
[0m[ INFO] [1498570919.341615475]: 1 faces detected.[0m
[0m[ INFO] [1498570919.463138420]: 1 faces detected.[0m
[0m[ INFO] [1498570919.589668481]: 1 faces detected.[0m
[0m[ INFO] [1498570919.714110629]: 1 faces detected.[0m
[0m[ INFO] [1498570919.841309779]: 1 faces detected.[0m
[0m[ INFO] [1498570919.971099618]: 1 faces detected.[0m
[0m[ INFO] [1498570920.102456613]: 1 faces detected.[0m
[0m[ INFO] [1498570920.224456303]: 1 faces detected.[0m
[0m[ INFO] [1498570920.344968076]: 1 faces detected.[0m
[0m[ INFO] [1498570920.468019076]: 1 faces detected.[0m
[0m[ INFO] [1498570920.594176683]: 1 faces detected.[0m
[0m[ INFO] [1498570920.715993028]: 1 faces detected.[0m
[0m[ INFO] [1498570920.873144469]: 1 faces detected.[0m
[0m[ INFO] [1498570920.996155544]: 1 faces detected.[0m
[0m[ INFO] [1498570921.120619522]: 1 faces detected.[0m
[0m[ INFO] [1498570921.245550692]: 1 faces detected.[0m
[0m[ INFO] [1498570921.371046792]: 1 faces detected.[0m
[0m[ INFO] [1498570921.496319039]: 1 faces detected.[0m
[0m[ INFO] [1498570921.620911702]: 1 faces detected.[0m
[0m[ INFO] [1498570921.807275672]: 1 faces detected.[0m
[0m[ INFO] [1498570921.964744310]: 1 faces detected.[0m
[0m[ INFO] [1498570922.085728921]: 1 faces detected.[0m
[0m[ INFO] [1498570922.207907372]: 1 faces detected.[0m
[0m[ INFO] [1498570922.331777597]: 1 faces detected.[0m
[0m[ INFO] [1498570922.457245171]: 1 faces detected.[0m
[0m[ INFO] [1498570922.582698888]: 1 faces detected.[0m
[0m[ INFO] [1498570922.753387250]: 0 faces detected.[0m
[0m[ INFO] [1498570922.872333683]: 0 faces detected.[0m
[0m[ INFO] [1498570922.991072217]: 0 faces detected.[0m
[0m[ INFO] [1498570923.115359911]: 1 faces detected.[0m
[0m[ INFO] [1498570923.239645003]: 1 faces detected.[0m
[0m[ INFO] [1498570923.360925431]: 1 faces detected.[0m
[0m[ INFO] [1498570923.486271927]: 1 faces detected.[0m
[0m[ INFO] [1498570923.608481031]: 1 faces detected.[0m
[0m[ INFO] [1498570923.728465145]: 0 faces detected.[0m
[0m[ INFO] [1498570923.847988688]: 0 faces detected.[0m
[0m[ INFO] [1498570923.971596413]: 1 faces detected.[0m
[0m[ INFO] [1498570924.101706550]: 1 faces detected.[0m
[0m[ INFO] [1498570924.227513073]: 1 faces detected.[0m
[0m[ INFO] [1498570924.351757185]: 1 faces detected.[0m
[0m[ INFO] [1498570924.475975671]: 1 faces detected.[0m
[0m[ INFO] [1498570924.599140633]: 1 faces detected.[0m
[0m[ INFO] [1498570924.727224807]: 1 faces detected.[0m
[0m[ INFO] [1498570924.849765516]: 1 faces detected.[0m
[0m[ INFO] [1498570924.980803358]: 1 faces detected.[0m
[0m[ INFO] [1498570925.102947822]: 0 faces detected.[0m
[0m[ INFO] [1498570925.227811864]: 1 faces detected.[0m
[0m[ INFO] [1498570925.351028860]: 1 faces detected.[0m
[0m[ INFO] [1498570925.473085314]: 1 faces detected.[0m
[0m[ INFO] [1498570925.595810984]: 1 faces detected.[0m
[0m[ INFO] [1498570925.722582356]: 1 faces detected.[0m
[0m[ INFO] [1498570925.844068529]: 0 faces detected.[0m
[0m[ INFO] [1498570925.971027347]: 1 faces detected.[0m
[0m[ INFO] [1498570926.100113951]: 1 faces detected.[0m
[0m[ INFO] [1498570926.217744199]: 0 faces detected.[0m
