[0m[ INFO] [1498570613.309499790]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.544467821]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570615.398465405]: First image received[0m
[0m[ INFO] [1498570872.626019976]: 1 faces detected.[0m
[0m[ INFO] [1498570872.762573843]: 1 faces detected.[0m
[0m[ INFO] [1498570872.900758571]: 1 faces detected.[0m
[0m[ INFO] [1498570873.033977645]: 1 faces detected.[0m
[0m[ INFO] [1498570873.165523210]: 1 faces detected.[0m
[0m[ INFO] [1498570873.297719893]: 1 faces detected.[0m
[0m[ INFO] [1498570873.429327970]: 1 faces detected.[0m
[0m[ INFO] [1498570873.559764797]: 1 faces detected.[0m
[0m[ INFO] [1498570873.695219724]: 1 faces detected.[0m
[0m[ INFO] [1498570873.828993080]: 1 faces detected.[0m
[0m[ INFO] [1498570873.962957873]: 1 faces detected.[0m
[0m[ INFO] [1498570874.094680253]: 1 faces detected.[0m
[0m[ INFO] [1498570874.225759472]: 1 faces detected.[0m
[0m[ INFO] [1498570874.355821560]: 1 faces detected.[0m
[0m[ INFO] [1498570874.484716041]: 1 faces detected.[0m
[0m[ INFO] [1498570874.614594624]: 1 faces detected.[0m
[0m[ INFO] [1498570874.738753699]: 1 faces detected.[0m
[0m[ INFO] [1498570874.861457184]: 1 faces detected.[0m
[0m[ INFO] [1498570874.990399263]: 1 faces detected.[0m
[0m[ INFO] [1498570875.117823945]: 1 faces detected.[0m
[0m[ INFO] [1498570875.243477726]: 1 faces detected.[0m
[0m[ INFO] [1498570875.368620406]: 1 faces detected.[0m
[0m[ INFO] [1498570875.491042610]: 1 faces detected.[0m
[0m[ INFO] [1498570875.612701728]: 1 faces detected.[0m
[0m[ INFO] [1498570875.740585759]: 1 faces detected.[0m
[0m[ INFO] [1498570875.871929429]: 1 faces detected.[0m
[0m[ INFO] [1498570876.001450629]: 1 faces detected.[0m
[0m[ INFO] [1498570876.128921642]: 1 faces detected.[0m
[0m[ INFO] [1498570876.254234078]: 1 faces detected.[0m
[0m[ INFO] [1498570876.377983951]: 1 faces detected.[0m
[0m[ INFO] [1498570876.502948282]: 1 faces detected.[0m
[0m[ INFO] [1498570876.633127194]: 1 faces detected.[0m
[0m[ INFO] [1498570876.756986116]: 1 faces detected.[0m
[0m[ INFO] [1498570876.884968530]: 1 faces detected.[0m
[0m[ INFO] [1498570877.015477655]: 1 faces detected.[0m
[0m[ INFO] [1498570877.141256565]: 1 faces detected.[0m
[0m[ INFO] [1498570877.269408861]: 1 faces detected.[0m
[0m[ INFO] [1498570877.394493326]: 1 faces detected.[0m
[0m[ INFO] [1498570877.517900336]: 1 faces detected.[0m
[0m[ INFO] [1498570877.640039928]: 1 faces detected.[0m
[0m[ INFO] [1498570877.778071597]: 1 faces detected.[0m
[0m[ INFO] [1498570877.906377546]: 1 faces detected.[0m
[0m[ INFO] [1498570878.034857790]: 1 faces detected.[0m
[0m[ INFO] [1498570878.160387854]: 1 faces detected.[0m
[0m[ INFO] [1498570878.285078563]: 1 faces detected.[0m
[0m[ INFO] [1498570878.409834304]: 1 faces detected.[0m
[0m[ INFO] [1498570878.532927514]: 1 faces detected.[0m
[0m[ INFO] [1498570878.654326039]: 1 faces detected.[0m
[0m[ INFO] [1498570878.778880794]: 1 faces detected.[0m
[0m[ INFO] [1498570878.902266691]: 1 faces detected.[0m
[0m[ INFO] [1498570879.026641884]: 1 faces detected.[0m
[0m[ INFO] [1498570879.153396098]: 1 faces detected.[0m
[0m[ INFO] [1498570879.282941317]: 1 faces detected.[0m
[0m[ INFO] [1498570879.411794875]: 1 faces detected.[0m
[0m[ INFO] [1498570879.537011316]: 1 faces detected.[0m
[0m[ INFO] [1498570879.659749578]: 1 faces detected.[0m
[0m[ INFO] [1498570879.782855715]: 1 faces detected.[0m
[0m[ INFO] [1498570879.909398306]: 1 faces detected.[0m
[0m[ INFO] [1498570880.032639137]: 1 faces detected.[0m
[0m[ INFO] [1498570880.157228664]: 1 faces detected.[0m
[0m[ INFO] [1498570880.282074466]: 1 faces detected.[0m
[0m[ INFO] [1498570880.407482032]: 1 faces detected.[0m
[0m[ INFO] [1498570880.529893598]: 1 faces detected.[0m
[0m[ INFO] [1498570880.684031215]: 1 faces detected.[0m
[0m[ INFO] [1498570880.854548689]: 1 faces detected.[0m
[0m[ INFO] [1498570881.041216123]: 1 faces detected.[0m
[0m[ INFO] [1498570881.161354556]: 1 faces detected.[0m
[0m[ INFO] [1498570881.282163880]: 1 faces detected.[0m
[0m[ INFO] [1498570881.405464700]: 1 faces detected.[0m
[0m[ INFO] [1498570881.529201400]: 1 faces detected.[0m
[0m[ INFO] [1498570881.652784629]: 1 faces detected.[0m
[0m[ INFO] [1498570881.778708955]: 1 faces detected.[0m
[0m[ INFO] [1498570881.901204243]: 1 faces detected.[0m
[0m[ INFO] [1498570882.021969844]: 0 faces detected.[0m
[0m[ INFO] [1498570882.148098317]: 1 faces detected.[0m
[0m[ INFO] [1498570882.270924856]: 1 faces detected.[0m
[0m[ INFO] [1498570882.392710514]: 1 faces detected.[0m
[0m[ INFO] [1498570882.517664742]: 1 faces detected.[0m
[0m[ INFO] [1498570882.641665304]: 1 faces detected.[0m
[0m[ INFO] [1498570882.766636522]: 1 faces detected.[0m
[0m[ INFO] [1498570882.892309494]: 1 faces detected.[0m
[0m[ INFO] [1498570883.016972987]: 1 faces detected.[0m
[0m[ INFO] [1498570883.146253870]: 1 faces detected.[0m
[0m[ INFO] [1498570883.266308932]: 1 faces detected.[0m
[0m[ INFO] [1498570883.387411968]: 1 faces detected.[0m
[0m[ INFO] [1498570883.508685815]: 1 faces detected.[0m
[0m[ INFO] [1498570883.632172017]: 1 faces detected.[0m
[0m[ INFO] [1498570883.757125152]: 1 faces detected.[0m
[0m[ INFO] [1498570883.886728610]: 2 faces detected.[0m
[0m[ INFO] [1498570884.018328441]: 1 faces detected.[0m
[0m[ INFO] [1498570884.141533715]: 1 faces detected.[0m
[0m[ INFO] [1498570884.263777560]: 1 faces detected.[0m
[0m[ INFO] [1498570884.386488624]: 1 faces detected.[0m
[0m[ INFO] [1498570884.509724437]: 1 faces detected.[0m
[0m[ INFO] [1498570884.634089945]: 1 faces detected.[0m
[0m[ INFO] [1498570884.762655062]: 1 faces detected.[0m
[0m[ INFO] [1498570884.889620846]: 1 faces detected.[0m
[0m[ INFO] [1498570885.027417744]: 1 faces detected.[0m
[0m[ INFO] [1498570885.154974879]: 1 faces detected.[0m
[0m[ INFO] [1498570885.280915759]: 1 faces detected.[0m
[0m[ INFO] [1498570885.406162317]: 1 faces detected.[0m
[0m[ INFO] [1498570885.532156775]: 1 faces detected.[0m
[0m[ INFO] [1498570885.680812446]: 1 faces detected.[0m
[0m[ INFO] [1498570885.807137568]: 1 faces detected.[0m
[0m[ INFO] [1498570885.938446194]: 1 faces detected.[0m
[0m[ INFO] [1498570886.066826055]: 1 faces detected.[0m
[0m[ INFO] [1498570886.197112889]: 1 faces detected.[0m
[0m[ INFO] [1498570886.321105364]: 1 faces detected.[0m
[0m[ INFO] [1498570886.450312864]: 1 faces detected.[0m
[0m[ INFO] [1498570886.573235262]: 1 faces detected.[0m
[0m[ INFO] [1498570886.696400864]: 1 faces detected.[0m
[0m[ INFO] [1498570886.821131740]: 1 faces detected.[0m
[0m[ INFO] [1498570886.946164107]: 1 faces detected.[0m
[0m[ INFO] [1498570887.082179344]: 1 faces detected.[0m
[0m[ INFO] [1498570887.204265435]: 1 faces detected.[0m
[0m[ INFO] [1498570887.324235331]: 1 faces detected.[0m
[0m[ INFO] [1498570887.448034530]: 1 faces detected.[0m
[0m[ INFO] [1498570887.571216335]: 1 faces detected.[0m
[0m[ INFO] [1498570887.692701459]: 1 faces detected.[0m
[0m[ INFO] [1498570887.820453044]: 1 faces detected.[0m
[0m[ INFO] [1498570887.948395210]: 1 faces detected.[0m
[0m[ INFO] [1498570888.069033115]: 0 faces detected.[0m
[0m[ INFO] [1498570888.194293864]: 1 faces detected.[0m
[0m[ INFO] [1498570888.314419267]: 0 faces detected.[0m
[0m[ INFO] [1498570888.438256192]: 1 faces detected.[0m
[0m[ INFO] [1498570888.560538342]: 1 faces detected.[0m
[0m[ INFO] [1498570888.687724556]: 1 faces detected.[0m
[0m[ INFO] [1498570888.813466001]: 1 faces detected.[0m
[0m[ INFO] [1498570888.941576517]: 1 faces detected.[0m
[0m[ INFO] [1498570889.062977086]: 0 faces detected.[0m
[0m[ INFO] [1498570889.187122141]: 1 faces detected.[0m
[0m[ INFO] [1498570889.312912819]: 1 faces detected.[0m
[0m[ INFO] [1498570889.438433786]: 1 faces detected.[0m
[0m[ INFO] [1498570889.561587310]: 1 faces detected.[0m
[0m[ INFO] [1498570889.690273942]: 1 faces detected.[0m
[0m[ INFO] [1498570889.814808851]: 1 faces detected.[0m
[0m[ INFO] [1498570889.942434633]: 1 faces detected.[0m
[0m[ INFO] [1498570890.064362094]: 1 faces detected.[0m
[0m[ INFO] [1498570890.194236394]: 1 faces detected.[0m
[0m[ INFO] [1498570890.317549638]: 1 faces detected.[0m
[0m[ INFO] [1498570890.441714130]: 1 faces detected.[0m
[0m[ INFO] [1498570890.565764481]: 1 faces detected.[0m
[0m[ INFO] [1498570890.689633882]: 1 faces detected.[0m
[0m[ INFO] [1498570890.813658650]: 1 faces detected.[0m
[0m[ INFO] [1498570890.937309281]: 1 faces detected.[0m
[0m[ INFO] [1498570891.064209494]: 2 faces detected.[0m
[0m[ INFO] [1498570891.189655525]: 1 faces detected.[0m
[0m[ INFO] [1498570891.317080749]: 1 faces detected.[0m
[0m[ INFO] [1498570891.445116677]: 1 faces detected.[0m
[0m[ INFO] [1498570891.571721754]: 1 faces detected.[0m
[0m[ INFO] [1498570891.697127752]: 2 faces detected.[0m
[0m[ INFO] [1498570891.835529997]: 2 faces detected.[0m
[0m[ INFO] [1498570891.958597263]: 1 faces detected.[0m
[0m[ INFO] [1498570892.082746565]: 1 faces detected.[0m
[0m[ INFO] [1498570892.211506410]: 1 faces detected.[0m
[0m[ INFO] [1498570892.340346719]: 1 faces detected.[0m
[0m[ INFO] [1498570892.462012271]: 1 faces detected.[0m
[0m[ INFO] [1498570892.586378847]: 1 faces detected.[0m
[0m[ INFO] [1498570892.757194799]: 0 faces detected.[0m
[0m[ INFO] [1498570892.879037363]: 0 faces detected.[0m
[0m[ INFO] [1498570893.006117503]: 0 faces detected.[0m
[0m[ INFO] [1498570893.153216729]: 0 faces detected.[0m
[0m[ INFO] [1498570893.281272936]: 0 faces detected.[0m
[0m[ INFO] [1498570893.410709768]: 0 faces detected.[0m
[0m[ INFO] [1498570893.534018524]: 0 faces detected.[0m
[0m[ INFO] [1498570893.659840298]: 0 faces detected.[0m
[0m[ INFO] [1498570893.790154915]: 0 faces detected.[0m
[0m[ INFO] [1498570893.918976292]: 0 faces detected.[0m
[0m[ INFO] [1498570894.045420843]: 0 faces detected.[0m
[0m[ INFO] [1498570894.170801065]: 0 faces detected.[0m
[0m[ INFO] [1498570894.295880837]: 0 faces detected.[0m
[0m[ INFO] [1498570894.441789606]: 0 faces detected.[0m
[0m[ INFO] [1498570894.596362172]: 0 faces detected.[0m
[0m[ INFO] [1498570894.723485367]: 0 faces detected.[0m
[0m[ INFO] [1498570894.853255549]: 0 faces detected.[0m
[0m[ INFO] [1498570894.981878528]: 0 faces detected.[0m
[0m[ INFO] [1498570895.115524087]: 0 faces detected.[0m
[0m[ INFO] [1498570895.241925943]: 0 faces detected.[0m
[0m[ INFO] [1498570895.369138992]: 0 faces detected.[0m
[0m[ INFO] [1498570895.495336144]: 0 faces detected.[0m
[0m[ INFO] [1498570895.620705867]: 0 faces detected.[0m
[0m[ INFO] [1498570895.749702718]: 0 faces detected.[0m
[0m[ INFO] [1498570895.877825284]: 0 faces detected.[0m
[0m[ INFO] [1498570896.009445663]: 0 faces detected.[0m
[0m[ INFO] [1498570896.135842712]: 0 faces detected.[0m
[0m[ INFO] [1498570896.259167123]: 0 faces detected.[0m
[0m[ INFO] [1498570896.382856766]: 0 faces detected.[0m
[0m[ INFO] [1498570896.513651120]: 1 faces detected.[0m
[0m[ INFO] [1498570896.641954501]: 1 faces detected.[0m
[0m[ INFO] [1498570896.777461233]: 1 faces detected.[0m
[0m[ INFO] [1498570896.916284281]: 1 faces detected.[0m
[0m[ INFO] [1498570897.051391407]: 1 faces detected.[0m
[0m[ INFO] [1498570897.188303929]: 1 faces detected.[0m
[0m[ INFO] [1498570897.318455397]: 1 faces detected.[0m
[0m[ INFO] [1498570897.449775040]: 1 faces detected.[0m
[0m[ INFO] [1498570897.583910154]: 1 faces detected.[0m
[0m[ INFO] [1498570897.714103055]: 1 faces detected.[0m
[0m[ INFO] [1498570897.844457364]: 1 faces detected.[0m
[0m[ INFO] [1498570897.978041936]: 1 faces detected.[0m
[0m[ INFO] [1498570898.108644746]: 1 faces detected.[0m
[0m[ INFO] [1498570898.236942703]: 1 faces detected.[0m
[0m[ INFO] [1498570898.364368878]: 1 faces detected.[0m
[0m[ INFO] [1498570898.496551209]: 1 faces detected.[0m
[0m[ INFO] [1498570898.626723153]: 1 faces detected.[0m
[0m[ INFO] [1498570898.756073784]: 1 faces detected.[0m
[0m[ INFO] [1498570898.891572371]: 1 faces detected.[0m
[0m[ INFO] [1498570899.028471837]: 1 faces detected.[0m
[0m[ INFO] [1498570899.160884384]: 1 faces detected.[0m
[0m[ INFO] [1498570899.292899274]: 1 faces detected.[0m
[0m[ INFO] [1498570899.424313689]: 1 faces detected.[0m
[0m[ INFO] [1498570899.554636259]: 1 faces detected.[0m
[0m[ INFO] [1498570899.686963082]: 1 faces detected.[0m
[0m[ INFO] [1498570899.822762376]: 1 faces detected.[0m
[0m[ INFO] [1498570899.953897998]: 1 faces detected.[0m
[0m[ INFO] [1498570900.082331194]: 1 faces detected.[0m
[0m[ INFO] [1498570900.211281018]: 1 faces detected.[0m
[0m[ INFO] [1498570900.344429252]: 1 faces detected.[0m
[0m[ INFO] [1498570900.473555548]: 1 faces detected.[0m
[0m[ INFO] [1498570900.609090362]: 1 faces detected.[0m
[0m[ INFO] [1498570900.805411287]: 1 faces detected.[0m
[0m[ INFO] [1498570900.989740492]: 1 faces detected.[0m
[0m[ INFO] [1498570901.115020467]: 1 faces detected.[0m
[0m[ INFO] [1498570901.242696632]: 1 faces detected.[0m
[0m[ INFO] [1498570901.366403739]: 1 faces detected.[0m
[0m[ INFO] [1498570901.493804865]: 1 faces detected.[0m
[0m[ INFO] [1498570901.623879556]: 1 faces detected.[0m
[0m[ INFO] [1498570901.750174973]: 1 faces detected.[0m
[0m[ INFO] [1498570901.875377237]: 1 faces detected.[0m
[0m[ INFO] [1498570902.000159839]: 1 faces detected.[0m
[0m[ INFO] [1498570902.128328463]: 1 faces detected.[0m
[0m[ INFO] [1498570902.254478189]: 1 faces detected.[0m
[0m[ INFO] [1498570902.384006766]: 1 faces detected.[0m
[0m[ INFO] [1498570902.515297316]: 1 faces detected.[0m
[0m[ INFO] [1498570902.644923349]: 1 faces detected.[0m
[0m[ INFO] [1498570902.779782039]: 1 faces detected.[0m
[0m[ INFO] [1498570902.913374526]: 1 faces detected.[0m
[0m[ INFO] [1498570903.047003559]: 1 faces detected.[0m
[0m[ INFO] [1498570903.179136620]: 1 faces detected.[0m
[0m[ INFO] [1498570903.312905521]: 1 faces detected.[0m
[0m[ INFO] [1498570903.440243898]: 1 faces detected.[0m
[0m[ INFO] [1498570903.570554041]: 1 faces detected.[0m
[0m[ INFO] [1498570903.699951149]: 1 faces detected.[0m
[0m[ INFO] [1498570903.830661602]: 1 faces detected.[0m
[0m[ INFO] [1498570903.968160080]: 1 faces detected.[0m
[0m[ INFO] [1498570904.132982044]: 1 faces detected.[0m
[0m[ INFO] [1498570904.292689812]: 1 faces detected.[0m
[0m[ INFO] [1498570904.419867844]: 1 faces detected.[0m
[0m[ INFO] [1498570904.547218242]: 1 faces detected.[0m
[0m[ INFO] [1498570904.675123315]: 1 faces detected.[0m
[0m[ INFO] [1498570904.812096088]: 1 faces detected.[0m
[0m[ INFO] [1498570904.948547565]: 1 faces detected.[0m
[0m[ INFO] [1498570905.081122793]: 1 faces detected.[0m
[0m[ INFO] [1498570905.216485924]: 1 faces detected.[0m
[0m[ INFO] [1498570905.350485414]: 1 faces detected.[0m
[0m[ INFO] [1498570905.483865457]: 1 faces detected.[0m
[0m[ INFO] [1498570905.618271075]: 2 faces detected.[0m
[0m[ INFO] [1498570905.753327251]: 1 faces detected.[0m
[0m[ INFO] [1498570905.887716435]: 1 faces detected.[0m
[0m[ INFO] [1498570906.023941099]: 1 faces detected.[0m
[0m[ INFO] [1498570906.159223279]: 1 faces detected.[0m
[0m[ INFO] [1498570906.295373778]: 2 faces detected.[0m
[0m[ INFO] [1498570906.424293545]: 1 faces detected.[0m
[0m[ INFO] [1498570906.554852891]: 1 faces detected.[0m
[0m[ INFO] [1498570906.730799532]: 1 faces detected.[0m
[0m[ INFO] [1498570906.880527483]: 1 faces detected.[0m
[0m[ INFO] [1498570907.016476718]: 1 faces detected.[0m
[0m[ INFO] [1498570907.157990699]: 1 faces detected.[0m
[0m[ INFO] [1498570907.291085751]: 1 faces detected.[0m
[0m[ INFO] [1498570907.422239369]: 2 faces detected.[0m
[0m[ INFO] [1498570907.554068637]: 1 faces detected.[0m
[0m[ INFO] [1498570907.688434427]: 1 faces detected.[0m
[0m[ INFO] [1498570907.827064336]: 1 faces detected.[0m
[0m[ INFO] [1498570907.964643391]: 2 faces detected.[0m
[0m[ INFO] [1498570908.095181275]: 1 faces detected.[0m
[0m[ INFO] [1498570908.224236642]: 1 faces detected.[0m
[0m[ INFO] [1498570908.353445084]: 1 faces detected.[0m
[0m[ INFO] [1498570908.486102100]: 2 faces detected.[0m
[0m[ INFO] [1498570908.615174421]: 1 faces detected.[0m
[0m[ INFO] [1498570908.751856678]: 1 faces detected.[0m
[0m[ INFO] [1498570908.892958823]: 1 faces detected.[0m
[0m[ INFO] [1498570909.025904160]: 1 faces detected.[0m
[0m[ INFO] [1498570909.158661723]: 0 faces detected.[0m
[0m[ INFO] [1498570909.297158475]: 1 faces detected.[0m
[0m[ INFO] [1498570909.425379599]: 1 faces detected.[0m
[0m[ INFO] [1498570909.553469900]: 1 faces detected.[0m
[0m[ INFO] [1498570909.679324787]: 1 faces detected.[0m
[0m[ INFO] [1498570909.808716927]: 1 faces detected.[0m
[0m[ INFO] [1498570909.938475541]: 1 faces detected.[0m
[0m[ INFO] [1498570910.072977175]: 0 faces detected.[0m
[0m[ INFO] [1498570910.203466785]: 1 faces detected.[0m
[0m[ INFO] [1498570910.333894522]: 1 faces detected.[0m
[0m[ INFO] [1498570910.463663621]: 1 faces detected.[0m
[0m[ INFO] [1498570910.596010154]: 1 faces detected.[0m
[0m[ INFO] [1498570910.727324380]: 1 faces detected.[0m
[0m[ INFO] [1498570910.862623686]: 1 faces detected.[0m
[0m[ INFO] [1498570910.999339280]: 1 faces detected.[0m
[0m[ INFO] [1498570911.143695628]: 1 faces detected.[0m
[0m[ INFO] [1498570911.316361515]: 1 faces detected.[0m
[0m[ INFO] [1498570911.449623352]: 2 faces detected.[0m
[0m[ INFO] [1498570911.577377413]: 1 faces detected.[0m
[0m[ INFO] [1498570911.705880591]: 1 faces detected.[0m
[0m[ INFO] [1498570911.843783735]: 2 faces detected.[0m
[0m[ INFO] [1498570911.976790113]: 1 faces detected.[0m
[0m[ INFO] [1498570912.109230051]: 1 faces detected.[0m
[0m[ INFO] [1498570912.238872014]: 1 faces detected.[0m
[0m[ INFO] [1498570912.367188942]: 1 faces detected.[0m
[0m[ INFO] [1498570912.496806681]: 1 faces detected.[0m
[0m[ INFO] [1498570912.627403857]: 1 faces detected.[0m
[0m[ INFO] [1498570912.756659423]: 1 faces detected.[0m
[0m[ INFO] [1498570912.890767918]: 1 faces detected.[0m
[0m[ INFO] [1498570913.023055816]: 1 faces detected.[0m
[0m[ INFO] [1498570913.154668417]: 1 faces detected.[0m
[0m[ INFO] [1498570913.287329983]: 1 faces detected.[0m
[0m[ INFO] [1498570913.417488270]: 1 faces detected.[0m
[0m[ INFO] [1498570913.546130741]: 1 faces detected.[0m
[0m[ INFO] [1498570913.676437582]: 1 faces detected.[0m
[0m[ INFO] [1498570913.805331920]: 1 faces detected.[0m
[0m[ INFO] [1498570913.942479360]: 1 faces detected.[0m
[0m[ INFO] [1498570914.076036565]: 1 faces detected.[0m
[0m[ INFO] [1498570914.207542022]: 1 faces detected.[0m
[0m[ INFO] [1498570914.341843185]: 1 faces detected.[0m
[0m[ INFO] [1498570914.471790406]: 1 faces detected.[0m
[0m[ INFO] [1498570914.599710259]: 1 faces detected.[0m
[0m[ INFO] [1498570914.728885662]: 1 faces detected.[0m
[0m[ INFO] [1498570914.860423352]: 1 faces detected.[0m
[0m[ INFO] [1498570914.998834500]: 1 faces detected.[0m
[0m[ INFO] [1498570915.135231169]: 1 faces detected.[0m
[0m[ INFO] [1498570915.272147316]: 1 faces detected.[0m
[0m[ INFO] [1498570915.406293277]: 1 faces detected.[0m
[0m[ INFO] [1498570915.542716243]: 1 faces detected.[0m
[0m[ INFO] [1498570915.672562080]: 1 faces detected.[0m
[0m[ INFO] [1498570915.804349743]: 1 faces detected.[0m
[0m[ INFO] [1498570915.939935443]: 1 faces detected.[0m
[0m[ INFO] [1498570916.088163080]: 1 faces detected.[0m
[0m[ INFO] [1498570916.215319980]: 1 faces detected.[0m
[0m[ INFO] [1498570916.344023155]: 1 faces detected.[0m
[0m[ INFO] [1498570916.478616382]: 1 faces detected.[0m
[0m[ INFO] [1498570916.610613975]: 1 faces detected.[0m
[0m[ INFO] [1498570916.747024262]: 1 faces detected.[0m
[0m[ INFO] [1498570916.880399190]: 1 faces detected.[0m
[0m[ INFO] [1498570917.014136403]: 1 faces detected.[0m
[0m[ INFO] [1498570917.154164996]: 1 faces detected.[0m
[0m[ INFO] [1498570917.280546313]: 1 faces detected.[0m
[0m[ INFO] [1498570917.410429336]: 1 faces detected.[0m
[0m[ INFO] [1498570917.538978583]: 1 faces detected.[0m
[0m[ INFO] [1498570917.667622435]: 1 faces detected.[0m
[0m[ INFO] [1498570917.799769809]: 1 faces detected.[0m
[0m[ INFO] [1498570917.932899349]: 1 faces detected.[0m
[0m[ INFO] [1498570918.063998847]: 1 faces detected.[0m
[0m[ INFO] [1498570918.194547576]: 1 faces detected.[0m
[0m[ INFO] [1498570918.323221201]: 1 faces detected.[0m
[0m[ INFO] [1498570918.452960683]: 1 faces detected.[0m
[0m[ INFO] [1498570918.581170110]: 1 faces detected.[0m
[0m[ INFO] [1498570918.710654068]: 1 faces detected.[0m
[0m[ INFO] [1498570918.856571630]: 1 faces detected.[0m
[0m[ INFO] [1498570918.986810423]: 1 faces detected.[0m
[0m[ INFO] [1498570919.121552300]: 1 faces detected.[0m
[0m[ INFO] [1498570919.249510360]: 1 faces detected.[0m
[0m[ INFO] [1498570919.378748465]: 1 faces detected.[0m
[0m[ INFO] [1498570919.506762837]: 1 faces detected.[0m
[0m[ INFO] [1498570919.633058755]: 1 faces detected.[0m
[0m[ INFO] [1498570919.769046048]: 1 faces detected.[0m
[0m[ INFO] [1498570919.902205512]: 1 faces detected.[0m
[0m[ INFO] [1498570920.034044416]: 1 faces detected.[0m
[0m[ INFO] [1498570920.168601667]: 1 faces detected.[0m
[0m[ INFO] [1498570920.298392883]: 1 faces detected.[0m
[0m[ INFO] [1498570920.427975675]: 1 faces detected.[0m
[0m[ INFO] [1498570920.556524589]: 1 faces detected.[0m
[0m[ INFO] [1498570920.721724205]: 1 faces detected.[0m
[0m[ INFO] [1498570920.848151885]: 1 faces detected.[0m
[0m[ INFO] [1498570920.984874823]: 1 faces detected.[0m
[0m[ INFO] [1498570921.115440799]: 1 faces detected.[0m
[0m[ INFO] [1498570921.245024197]: 1 faces detected.[0m
[0m[ INFO] [1498570921.377892695]: 1 faces detected.[0m
[0m[ INFO] [1498570921.507734752]: 1 faces detected.[0m
[0m[ INFO] [1498570921.641352795]: 1 faces detected.[0m
[0m[ INFO] [1498570921.772500058]: 1 faces detected.[0m
[0m[ INFO] [1498570921.903446080]: 1 faces detected.[0m
[0m[ INFO] [1498570922.035720383]: 1 faces detected.[0m
[0m[ INFO] [1498570922.171079993]: 1 faces detected.[0m
[0m[ INFO] [1498570922.300802798]: 1 faces detected.[0m
[0m[ INFO] [1498570922.430895998]: 1 faces detected.[0m
[0m[ INFO] [1498570922.561037660]: 1 faces detected.[0m
[0m[ INFO] [1498570922.689799323]: 1 faces detected.[0m
[0m[ INFO] [1498570922.819803783]: 1 faces detected.[0m
[0m[ INFO] [1498570922.955592178]: 2 faces detected.[0m
[0m[ INFO] [1498570923.091701882]: 1 faces detected.[0m
[0m[ INFO] [1498570923.222475887]: 1 faces detected.[0m
[0m[ INFO] [1498570923.352491215]: 1 faces detected.[0m
[0m[ INFO] [1498570923.479770334]: 1 faces detected.[0m
[0m[ INFO] [1498570923.610545381]: 1 faces detected.[0m
[0m[ INFO] [1498570923.766853338]: 0 faces detected.[0m
[0m[ INFO] [1498570923.893309744]: 0 faces detected.[0m
[0m[ INFO] [1498570924.022360934]: 0 faces detected.[0m
[0m[ INFO] [1498570924.148684009]: 0 faces detected.[0m
[0m[ INFO] [1498570924.280189668]: 1 faces detected.[0m
[0m[ INFO] [1498570924.412146502]: 1 faces detected.[0m
[0m[ INFO] [1498570924.540340475]: 0 faces detected.[0m
[0m[ INFO] [1498570924.675349104]: 1 faces detected.[0m
[0m[ INFO] [1498570924.805352752]: 0 faces detected.[0m
[0m[ INFO] [1498570924.940601729]: 1 faces detected.[0m
[0m[ INFO] [1498570925.072751137]: 1 faces detected.[0m
[0m[ INFO] [1498570925.204649458]: 1 faces detected.[0m
[0m[ INFO] [1498570925.337012450]: 1 faces detected.[0m
[0m[ INFO] [1498570925.466853401]: 1 faces detected.[0m
[0m[ INFO] [1498570925.598628361]: 1 faces detected.[0m
[0m[ INFO] [1498570925.731410549]: 1 faces detected.[0m
[0m[ INFO] [1498570925.865787170]: 1 faces detected.[0m
[0m[ INFO] [1498570926.001266427]: 1 faces detected.[0m
[0m[ INFO] [1498570926.131176856]: 1 faces detected.[0m
[0m[ INFO] [1498570926.261751845]: 1 faces detected.[0m
[0m[ INFO] [1498570926.391374535]: 1 faces detected.[0m
[0m[ INFO] [1498570926.524523334]: 1 faces detected.[0m
[0m[ INFO] [1498570926.656543428]: 1 faces detected.[0m
[0m[ INFO] [1498570926.788533490]: 1 faces detected.[0m
[0m[ INFO] [1498570926.941142874]: 1 faces detected.[0m
[0m[ INFO] [1498570927.107247495]: 1 faces detected.[0m
[0m[ INFO] [1498570927.233539945]: 1 faces detected.[0m
[0m[ INFO] [1498570927.359093660]: 1 faces detected.[0m
[0m[ INFO] [1498570927.486403767]: 1 faces detected.[0m
[0m[ INFO] [1498570927.619426512]: 1 faces detected.[0m
[0m[ INFO] [1498570927.817804184]: 1 faces detected.[0m
[0m[ INFO] [1498570927.981409040]: 1 faces detected.[0m
[0m[ INFO] [1498570928.106199366]: 1 faces detected.[0m
[0m[ INFO] [1498570928.232395321]: 1 faces detected.[0m
[0m[ INFO] [1498570928.358538168]: 1 faces detected.[0m
[0m[ INFO] [1498570928.489736849]: 1 faces detected.[0m
[0m[ INFO] [1498570928.623152148]: 1 faces detected.[0m
[0m[ INFO] [1498570928.754345795]: 1 faces detected.[0m
[0m[ INFO] [1498570928.890600429]: 2 faces detected.[0m
[0m[ INFO] [1498570929.023996536]: 1 faces detected.[0m
[0m[ INFO] [1498570929.154404799]: 1 faces detected.[0m
