[0m[ INFO] [1499252442.446946752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499252466.647349674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.647388810]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.647426616]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.647464566]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.647502528]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.647539378]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847141227]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847208682]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847249420]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847288691]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847327618]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847365652]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847403461]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847440749]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847477751]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252466.847514021]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047150123]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047219161]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047260675]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047300511]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047343489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047384813]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047424868]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047462788]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047499118]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.047547190]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247146834]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247201640]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247279438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247318258]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247356544]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247394489]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247431112]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247467076]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247503074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.247538967]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447144079]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447199173]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447247067]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447285715]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447324826]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447362095]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447398793]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447435413]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447471972]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.447509093]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647144575]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647202515]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647250068]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647289837]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647329029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647367109]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647405220]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647442608]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647479572]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.647515675]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847144298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847212632]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847258944]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847299485]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847349662]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847424228]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847474913]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847530307]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847588154]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252467.847625234]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047120156]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047176389]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047234405]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047302882]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047359215]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047412341]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047465159]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047517333]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047569114]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.047619906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247167944]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247235185]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247284165]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247324647]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247364428]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247403434]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247441200]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247478426]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247515227]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.247551909]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447152343]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447220074]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447260739]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447313203]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447361316]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447392412]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447420390]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447448437]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447475934]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.447503691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647149497]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647193098]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647230198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647260095]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647288632]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647352538]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647392317]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647422360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647450523]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.647478445]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847175078]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847259595]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847322737]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847383660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847442203]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847500179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847568252]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847625922]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847683562]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252468.847742006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047152776]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047210631]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047246266]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047288513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047343901]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047382244]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047419358]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047457386]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047493966]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.047531536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247156382]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247217598]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247277812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247328615]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247377957]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247427035]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247474891]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247523892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247571897]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.247619584]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447160842]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447246885]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447354089]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447403811]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447485624]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447534953]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447582638]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447631348]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447679528]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.447727037]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647159066]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647236405]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647291633]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647353103]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647407924]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647455238]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647526284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647573124]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647620294]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.647666928]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847159168]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847237213]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847287730]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847341286]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847390015]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847437869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847485197]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847533135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847579767]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252469.847626764]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047157291]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047234397]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047284372]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047332968]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047405360]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047454949]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047519392]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047567759]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047648609]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.047698125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247151338]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247207444]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247261716]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247317533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247365889]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247418097]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247488901]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247552612]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247600842]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.247648567]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447157798]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447216862]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447272988]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447322407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447362038]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447430296]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447476802]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447522642]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447565671]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.447608211]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647159447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647244032]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647299843]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647365335]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647415385]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647486039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647534456]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647590126]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647646437]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.647693901]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847159115]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847227795]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847283969]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847332437]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847380328]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847469089]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847534191]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847581967]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847645744]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252470.847693369]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047163971]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047235792]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047303949]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047362601]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047412341]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047460177]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047508367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047556312]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047603584]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.047651536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247160692]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247229590]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247303622]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247351738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247399790]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247447114]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247494773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247541885]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247589151]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.247636703]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447157749]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447227672]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447301948]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447351381]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447399833]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447472683]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447520215]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447568354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447616015]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.447663396]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647155199]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647233441]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647329484]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647378800]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647442831]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647491151]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647537956]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647585337]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647633028]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.647697631]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847164190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847249112]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847302116]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847379234]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847448050]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847497251]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847545920]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847594127]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847641954]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252471.847706168]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047163017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047236125]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047295548]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047347803]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047398167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047446976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047512293]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047561192]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047610431]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.047658424]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247159643]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247219630]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247283314]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247348596]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247420199]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247493937]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247537984]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247600538]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247657986]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.247737704]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447153360]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447219960]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447275700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447323918]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447372470]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447420657]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447469716]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447517657]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447565170]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.447612429]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.647157114]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.647214958]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.647286754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.647344021]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.647392514]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.647440299]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.647487626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252472.647535416]: Got bounding box for /hippo but corresponding frame not yet published[0m
