[0m[ INFO] [1499252442.597108640]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499252443.825839942]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499252444.671397746]: First image received[0m
[0m[ INFO] [1499252639.582754677]: 1 faces detected.[0m
[0m[ INFO] [1499252639.702085974]: 1 faces detected.[0m
[0m[ INFO] [1499252639.822915508]: 1 faces detected.[0m
[0m[ INFO] [1499252639.945579288]: 1 faces detected.[0m
[0m[ INFO] [1499252640.067264576]: 1 faces detected.[0m
[0m[ INFO] [1499252640.187518394]: 1 faces detected.[0m
[0m[ INFO] [1499252640.308897800]: 1 faces detected.[0m
[0m[ INFO] [1499252640.433217275]: 1 faces detected.[0m
[0m[ INFO] [1499252640.552986903]: 1 faces detected.[0m
[0m[ INFO] [1499252640.672319789]: 1 faces detected.[0m
[0m[ INFO] [1499252640.795919904]: 1 faces detected.[0m
[0m[ INFO] [1499252640.914626136]: 1 faces detected.[0m
[0m[ INFO] [1499252641.037761042]: 1 faces detected.[0m
[0m[ INFO] [1499252641.159894250]: 1 faces detected.[0m
[0m[ INFO] [1499252641.281982459]: 1 faces detected.[0m
[0m[ INFO] [1499252641.404373745]: 1 faces detected.[0m
[0m[ INFO] [1499252641.528137341]: 1 faces detected.[0m
[0m[ INFO] [1499252641.648738173]: 1 faces detected.[0m
[0m[ INFO] [1499252641.767351684]: 1 faces detected.[0m
[0m[ INFO] [1499252641.887104144]: 1 faces detected.[0m
[0m[ INFO] [1499252642.007579707]: 1 faces detected.[0m
[0m[ INFO] [1499252642.130633490]: 1 faces detected.[0m
[0m[ INFO] [1499252642.253240269]: 1 faces detected.[0m
[0m[ INFO] [1499252642.379998300]: 1 faces detected.[0m
[0m[ INFO] [1499252642.505282775]: 1 faces detected.[0m
[0m[ INFO] [1499252642.627019768]: 1 faces detected.[0m
[0m[ INFO] [1499252642.748080368]: 1 faces detected.[0m
[0m[ INFO] [1499252642.869469226]: 1 faces detected.[0m
[0m[ INFO] [1499252642.993802135]: 1 faces detected.[0m
[0m[ INFO] [1499252643.118049093]: 1 faces detected.[0m
[0m[ INFO] [1499252643.239029764]: 1 faces detected.[0m
[0m[ INFO] [1499252643.359647396]: 1 faces detected.[0m
[0m[ INFO] [1499252643.483745002]: 1 faces detected.[0m
[0m[ INFO] [1499252643.602242028]: 1 faces detected.[0m
[0m[ INFO] [1499252643.723364742]: 1 faces detected.[0m
[0m[ INFO] [1499252643.846920351]: 1 faces detected.[0m
[0m[ INFO] [1499252643.972226276]: 1 faces detected.[0m
[0m[ INFO] [1499252644.096578048]: 1 faces detected.[0m
[0m[ INFO] [1499252644.221773809]: 1 faces detected.[0m
[0m[ INFO] [1499252644.342024448]: 1 faces detected.[0m
[0m[ INFO] [1499252644.462312196]: 1 faces detected.[0m
[0m[ INFO] [1499252644.583103281]: 1 faces detected.[0m
[0m[ INFO] [1499252644.704277482]: 1 faces detected.[0m
[0m[ INFO] [1499252644.828031588]: 1 faces detected.[0m
[0m[ INFO] [1499252644.952135109]: 1 faces detected.[0m
[0m[ INFO] [1499252645.077389281]: 1 faces detected.[0m
[0m[ INFO] [1499252645.217611079]: 1 faces detected.[0m
[0m[ INFO] [1499252645.335022081]: 1 faces detected.[0m
[0m[ INFO] [1499252645.452453755]: 1 faces detected.[0m
[0m[ INFO] [1499252645.570971535]: 1 faces detected.[0m
[0m[ INFO] [1499252645.691413587]: 1 faces detected.[0m
[0m[ INFO] [1499252645.807707659]: 0 faces detected.[0m
[0m[ INFO] [1499252645.923386967]: 0 faces detected.[0m
[0m[ INFO] [1499252646.042617129]: 0 faces detected.[0m
[0m[ INFO] [1499252646.162141692]: 0 faces detected.[0m
[0m[ INFO] [1499252646.280399622]: 0 faces detected.[0m
[0m[ INFO] [1499252646.396810193]: 0 faces detected.[0m
[0m[ INFO] [1499252646.519809948]: 0 faces detected.[0m
[0m[ INFO] [1499252646.634677688]: 0 faces detected.[0m
[0m[ INFO] [1499252646.754976227]: 0 faces detected.[0m
[0m[ INFO] [1499252646.871894688]: 0 faces detected.[0m
[0m[ INFO] [1499252646.991365587]: 0 faces detected.[0m
[0m[ INFO] [1499252647.112349151]: 0 faces detected.[0m
[0m[ INFO] [1499252647.232264354]: 0 faces detected.[0m
[0m[ INFO] [1499252647.355098557]: 0 faces detected.[0m
[0m[ INFO] [1499252647.471510942]: 0 faces detected.[0m
[0m[ INFO] [1499252647.588275416]: 0 faces detected.[0m
[0m[ INFO] [1499252647.704639982]: 0 faces detected.[0m
[0m[ INFO] [1499252647.819323111]: 0 faces detected.[0m
[0m[ INFO] [1499252647.936455579]: 0 faces detected.[0m
[0m[ INFO] [1499252648.053598186]: 0 faces detected.[0m
[0m[ INFO] [1499252648.170580426]: 0 faces detected.[0m
[0m[ INFO] [1499252648.293357300]: 0 faces detected.[0m
[0m[ INFO] [1499252648.410626628]: 0 faces detected.[0m
[0m[ INFO] [1499252648.526482895]: 0 faces detected.[0m
[0m[ INFO] [1499252648.641583575]: 0 faces detected.[0m
[0m[ INFO] [1499252648.757757200]: 0 faces detected.[0m
[0m[ INFO] [1499252648.878995903]: 1 faces detected.[0m
[0m[ INFO] [1499252649.004643148]: 1 faces detected.[0m
[0m[ INFO] [1499252649.128099871]: 1 faces detected.[0m
[0m[ INFO] [1499252649.251087472]: 1 faces detected.[0m
[0m[ INFO] [1499252649.370010888]: 1 faces detected.[0m
[0m[ INFO] [1499252649.489928484]: 1 faces detected.[0m
[0m[ INFO] [1499252649.608072112]: 1 faces detected.[0m
[0m[ INFO] [1499252649.727597645]: 1 faces detected.[0m
[0m[ INFO] [1499252649.847466289]: 1 faces detected.[0m
[0m[ INFO] [1499252649.967546425]: 1 faces detected.[0m
[0m[ INFO] [1499252650.087553460]: 1 faces detected.[0m
[0m[ INFO] [1499252650.208687909]: 1 faces detected.[0m
[0m[ INFO] [1499252650.329784480]: 1 faces detected.[0m
[0m[ INFO] [1499252650.450695792]: 1 faces detected.[0m
[0m[ INFO] [1499252650.570656190]: 1 faces detected.[0m
[0m[ INFO] [1499252650.691279387]: 1 faces detected.[0m
[0m[ INFO] [1499252650.811388414]: 1 faces detected.[0m
[0m[ INFO] [1499252650.934658963]: 1 faces detected.[0m
[0m[ INFO] [1499252651.057485919]: 1 faces detected.[0m
[0m[ INFO] [1499252651.181262019]: 1 faces detected.[0m
[0m[ INFO] [1499252651.304303437]: 1 faces detected.[0m
[0m[ INFO] [1499252651.425071579]: 1 faces detected.[0m
[0m[ INFO] [1499252651.549908488]: 1 faces detected.[0m
[0m[ INFO] [1499252651.672358380]: 1 faces detected.[0m
[0m[ INFO] [1499252651.794803855]: 1 faces detected.[0m
[0m[ INFO] [1499252651.919250430]: 1 faces detected.[0m
[0m[ INFO] [1499252652.044490538]: 1 faces detected.[0m
[0m[ INFO] [1499252652.168275791]: 1 faces detected.[0m
[0m[ INFO] [1499252652.291005722]: 1 faces detected.[0m
[0m[ INFO] [1499252652.409949227]: 1 faces detected.[0m
[0m[ INFO] [1499252652.530911473]: 1 faces detected.[0m
[0m[ INFO] [1499252652.656941541]: 1 faces detected.[0m
[0m[ INFO] [1499252652.775658191]: 1 faces detected.[0m
[0m[ INFO] [1499252652.898702606]: 1 faces detected.[0m
[0m[ INFO] [1499252653.022303114]: 1 faces detected.[0m
[0m[ INFO] [1499252653.150539758]: 1 faces detected.[0m
[0m[ INFO] [1499252653.270895135]: 1 faces detected.[0m
[0m[ INFO] [1499252653.396434756]: 1 faces detected.[0m
[0m[ INFO] [1499252653.518657128]: 1 faces detected.[0m
[0m[ INFO] [1499252653.636918395]: 1 faces detected.[0m
[0m[ INFO] [1499252653.761693093]: 1 faces detected.[0m
[0m[ INFO] [1499252653.884228502]: 1 faces detected.[0m
[0m[ INFO] [1499252654.006322751]: 1 faces detected.[0m
[0m[ INFO] [1499252654.190139720]: 1 faces detected.[0m
[0m[ INFO] [1499252654.333519060]: 1 faces detected.[0m
[0m[ INFO] [1499252654.454320187]: 1 faces detected.[0m
[0m[ INFO] [1499252654.575105614]: 1 faces detected.[0m
[0m[ INFO] [1499252654.700326687]: 1 faces detected.[0m
[0m[ INFO] [1499252654.822403292]: 1 faces detected.[0m
[0m[ INFO] [1499252654.946648753]: 1 faces detected.[0m
[0m[ INFO] [1499252655.071412322]: 1 faces detected.[0m
[0m[ INFO] [1499252655.199701009]: 1 faces detected.[0m
[0m[ INFO] [1499252655.322354477]: 1 faces detected.[0m
[0m[ INFO] [1499252655.442584514]: 1 faces detected.[0m
[0m[ INFO] [1499252655.562595518]: 1 faces detected.[0m
[0m[ INFO] [1499252655.683808781]: 1 faces detected.[0m
[0m[ INFO] [1499252655.802889539]: 1 faces detected.[0m
[0m[ INFO] [1499252655.920913166]: 0 faces detected.[0m
[0m[ INFO] [1499252656.044942431]: 1 faces detected.[0m
[0m[ INFO] [1499252656.172328630]: 1 faces detected.[0m
[0m[ INFO] [1499252656.295386141]: 1 faces detected.[0m
[0m[ INFO] [1499252656.417818991]: 1 faces detected.[0m
[0m[ INFO] [1499252656.539655248]: 1 faces detected.[0m
[0m[ INFO] [1499252656.662453737]: 1 faces detected.[0m
[0m[ INFO] [1499252656.783243430]: 1 faces detected.[0m
[0m[ INFO] [1499252656.951444313]: 1 faces detected.[0m
[0m[ INFO] [1499252657.070108712]: 1 faces detected.[0m
[0m[ INFO] [1499252657.189479797]: 1 faces detected.[0m
[0m[ INFO] [1499252657.309643296]: 1 faces detected.[0m
[0m[ INFO] [1499252657.429389429]: 1 faces detected.[0m
[0m[ INFO] [1499252657.551116809]: 1 faces detected.[0m
[0m[ INFO] [1499252657.673062656]: 1 faces detected.[0m
[0m[ INFO] [1499252657.796744413]: 1 faces detected.[0m
[0m[ INFO] [1499252657.914399025]: 1 faces detected.[0m
[0m[ INFO] [1499252658.038101050]: 1 faces detected.[0m
[0m[ INFO] [1499252658.165100298]: 1 faces detected.[0m
[0m[ INFO] [1499252658.286779096]: 1 faces detected.[0m
[0m[ INFO] [1499252658.408112097]: 1 faces detected.[0m
[0m[ INFO] [1499252658.530456040]: 1 faces detected.[0m
[0m[ INFO] [1499252658.650684772]: 1 faces detected.[0m
[0m[ INFO] [1499252658.769988362]: 1 faces detected.[0m
[0m[ INFO] [1499252658.892282794]: 1 faces detected.[0m
[0m[ INFO] [1499252659.018629759]: 1 faces detected.[0m
[0m[ INFO] [1499252659.150010843]: 1 faces detected.[0m
[0m[ INFO] [1499252659.276452600]: 1 faces detected.[0m
[0m[ INFO] [1499252659.395332977]: 1 faces detected.[0m
[0m[ INFO] [1499252659.515526134]: 1 faces detected.[0m
[0m[ INFO] [1499252659.634086143]: 1 faces detected.[0m
[0m[ INFO] [1499252659.754543739]: 1 faces detected.[0m
[0m[ INFO] [1499252659.874931734]: 1 faces detected.[0m
[0m[ INFO] [1499252659.997929041]: 1 faces detected.[0m
[0m[ INFO] [1499252660.122071742]: 1 faces detected.[0m
[0m[ INFO] [1499252660.244522142]: 1 faces detected.[0m
[0m[ INFO] [1499252660.365571529]: 1 faces detected.[0m
[0m[ INFO] [1499252660.487303280]: 1 faces detected.[0m
[0m[ INFO] [1499252660.607737071]: 1 faces detected.[0m
[0m[ INFO] [1499252660.726102650]: 1 faces detected.[0m
[0m[ INFO] [1499252660.846564050]: 1 faces detected.[0m
[0m[ INFO] [1499252660.970082184]: 1 faces detected.[0m
[0m[ INFO] [1499252661.094539012]: 1 faces detected.[0m
[0m[ INFO] [1499252661.218146557]: 1 faces detected.[0m
[0m[ INFO] [1499252661.339833761]: 1 faces detected.[0m
[0m[ INFO] [1499252661.462663268]: 1 faces detected.[0m
[0m[ INFO] [1499252661.584133319]: 1 faces detected.[0m
[0m[ INFO] [1499252661.704972143]: 1 faces detected.[0m
[0m[ INFO] [1499252661.825630401]: 1 faces detected.[0m
[0m[ INFO] [1499252661.949224410]: 1 faces detected.[0m
[0m[ INFO] [1499252662.070864444]: 1 faces detected.[0m
[0m[ INFO] [1499252662.200972679]: 1 faces detected.[0m
[0m[ INFO] [1499252662.324556786]: 1 faces detected.[0m
[0m[ INFO] [1499252662.443450752]: 1 faces detected.[0m
[0m[ INFO] [1499252662.565017196]: 1 faces detected.[0m
[0m[ INFO] [1499252662.688121000]: 1 faces detected.[0m
[0m[ INFO] [1499252662.808360899]: 1 faces detected.[0m
[0m[ INFO] [1499252662.930819078]: 1 faces detected.[0m
[0m[ INFO] [1499252663.054079606]: 1 faces detected.[0m
[0m[ INFO] [1499252663.172717026]: 1 faces detected.[0m
[0m[ INFO] [1499252663.292329649]: 1 faces detected.[0m
[0m[ INFO] [1499252663.411388028]: 1 faces detected.[0m
[0m[ INFO] [1499252663.531364111]: 1 faces detected.[0m
[0m[ INFO] [1499252663.652758659]: 1 faces detected.[0m
[0m[ INFO] [1499252663.772676349]: 1 faces detected.[0m
[0m[ INFO] [1499252663.895471714]: 1 faces detected.[0m
[0m[ INFO] [1499252664.015780926]: 1 faces detected.[0m
[0m[ INFO] [1499252664.137188845]: 1 faces detected.[0m
[0m[ INFO] [1499252664.260419803]: 1 faces detected.[0m
[0m[ INFO] [1499252664.381472683]: 1 faces detected.[0m
[0m[ INFO] [1499252664.503261794]: 1 faces detected.[0m
[0m[ INFO] [1499252664.622490859]: 1 faces detected.[0m
[0m[ INFO] [1499252664.746957651]: 1 faces detected.[0m
[0m[ INFO] [1499252664.867467970]: 1 faces detected.[0m
[0m[ INFO] [1499252664.985901121]: 1 faces detected.[0m
[0m[ INFO] [1499252665.109946792]: 1 faces detected.[0m
[0m[ INFO] [1499252665.235398781]: 1 faces detected.[0m
[0m[ INFO] [1499252665.360092142]: 1 faces detected.[0m
[0m[ INFO] [1499252665.483558293]: 1 faces detected.[0m
[0m[ INFO] [1499252665.603434596]: 1 faces detected.[0m
[0m[ INFO] [1499252665.722469376]: 1 faces detected.[0m
[0m[ INFO] [1499252665.837835186]: 1 faces detected.[0m
[0m[ INFO] [1499252665.956745948]: 1 faces detected.[0m
[0m[ INFO] [1499252666.076349234]: 1 faces detected.[0m
[0m[ INFO] [1499252666.196237118]: 1 faces detected.[0m
[0m[ INFO] [1499252666.317375819]: 1 faces detected.[0m
[0m[ INFO] [1499252666.437911394]: 1 faces detected.[0m
[0m[ INFO] [1499252666.558491371]: 1 faces detected.[0m
[0m[ INFO] [1499252666.678889880]: 1 faces detected.[0m
[0m[ INFO] [1499252666.799344061]: 1 faces detected.[0m
[0m[ INFO] [1499252666.920922610]: 1 faces detected.[0m
[0m[ INFO] [1499252667.048239654]: 1 faces detected.[0m
[0m[ INFO] [1499252667.169190859]: 1 faces detected.[0m
[0m[ INFO] [1499252667.291151471]: 1 faces detected.[0m
[0m[ INFO] [1499252667.410432598]: 1 faces detected.[0m
[0m[ INFO] [1499252667.530156649]: 1 faces detected.[0m
[0m[ INFO] [1499252667.648341580]: 1 faces detected.[0m
[0m[ INFO] [1499252667.768372778]: 1 faces detected.[0m
[0m[ INFO] [1499252667.890024031]: 1 faces detected.[0m
[0m[ INFO] [1499252668.012734246]: 1 faces detected.[0m
[0m[ INFO] [1499252668.136891471]: 1 faces detected.[0m
[0m[ INFO] [1499252668.262026383]: 1 faces detected.[0m
[0m[ INFO] [1499252668.384426976]: 1 faces detected.[0m
[0m[ INFO] [1499252668.505493246]: 1 faces detected.[0m
[0m[ INFO] [1499252668.626222139]: 1 faces detected.[0m
[0m[ INFO] [1499252668.748896006]: 1 faces detected.[0m
[0m[ INFO] [1499252668.870855792]: 1 faces detected.[0m
[0m[ INFO] [1499252668.994776984]: 1 faces detected.[0m
[0m[ INFO] [1499252669.116933081]: 1 faces detected.[0m
[0m[ INFO] [1499252669.237697568]: 1 faces detected.[0m
[0m[ INFO] [1499252669.361536880]: 1 faces detected.[0m
[0m[ INFO] [1499252669.480783092]: 1 faces detected.[0m
[0m[ INFO] [1499252669.603310113]: 1 faces detected.[0m
[0m[ INFO] [1499252669.724485038]: 1 faces detected.[0m
[0m[ INFO] [1499252669.844081941]: 1 faces detected.[0m
[0m[ INFO] [1499252669.967486356]: 0 faces detected.[0m
[0m[ INFO] [1499252670.086217186]: 0 faces detected.[0m
[0m[ INFO] [1499252670.205883467]: 0 faces detected.[0m
[0m[ INFO] [1499252670.330872001]: 1 faces detected.[0m
[0m[ INFO] [1499252670.449874426]: 1 faces detected.[0m
[0m[ INFO] [1499252670.564403545]: 1 faces detected.[0m
[0m[ INFO] [1499252670.678836068]: 0 faces detected.[0m
[0m[ INFO] [1499252670.795044683]: 0 faces detected.[0m
[0m[ INFO] [1499252670.912179656]: 0 faces detected.[0m
[0m[ INFO] [1499252671.030066629]: 0 faces detected.[0m
[0m[ INFO] [1499252671.146323325]: 0 faces detected.[0m
[0m[ INFO] [1499252671.263424951]: 0 faces detected.[0m
[0m[ INFO] [1499252671.384432529]: 0 faces detected.[0m
[0m[ INFO] [1499252671.500437814]: 0 faces detected.[0m
[0m[ INFO] [1499252671.620589120]: 1 faces detected.[0m
[0m[ INFO] [1499252671.737139580]: 1 faces detected.[0m
[0m[ INFO] [1499252671.854609303]: 1 faces detected.[0m
[0m[ INFO] [1499252671.974945447]: 1 faces detected.[0m
[0m[ INFO] [1499252672.100646191]: 1 faces detected.[0m
[0m[ INFO] [1499252672.225991978]: 1 faces detected.[0m
[0m[ INFO] [1499252672.344520154]: 1 faces detected.[0m
[0m[ INFO] [1499252672.464693000]: 1 faces detected.[0m
[0m[ INFO] [1499252672.581819676]: 1 faces detected.[0m
[0m[ INFO] [1499252672.699453841]: 1 faces detected.[0m
[0m[ INFO] [1499252672.820843588]: 1 faces detected.[0m
[0m[ INFO] [1499252672.943582800]: 1 faces detected.[0m
[0m[ INFO] [1499252673.067177319]: 1 faces detected.[0m
[0m[ INFO] [1499252673.191092332]: 1 faces detected.[0m
[0m[ INFO] [1499252673.311295290]: 1 faces detected.[0m
[0m[ INFO] [1499252673.430387129]: 1 faces detected.[0m
[0m[ INFO] [1499252673.551777363]: 1 faces detected.[0m
[0m[ INFO] [1499252673.668311104]: 0 faces detected.[0m
[0m[ INFO] [1499252673.784753520]: 0 faces detected.[0m
[0m[ INFO] [1499252673.901713823]: 0 faces detected.[0m
[0m[ INFO] [1499252674.018312745]: 0 faces detected.[0m
[0m[ INFO] [1499252674.136527594]: 0 faces detected.[0m
[0m[ INFO] [1499252674.255907396]: 0 faces detected.[0m
[0m[ INFO] [1499252674.372501414]: 0 faces detected.[0m
[0m[ INFO] [1499252674.491030417]: 0 faces detected.[0m
[0m[ INFO] [1499252674.609863686]: 1 faces detected.[0m
[0m[ INFO] [1499252674.738056515]: 1 faces detected.[0m
[0m[ INFO] [1499252674.857973028]: 1 faces detected.[0m
[0m[ INFO] [1499252674.985295046]: 1 faces detected.[0m
[0m[ INFO] [1499252675.114405884]: 1 faces detected.[0m
[0m[ INFO] [1499252675.238098600]: 1 faces detected.[0m
[0m[ INFO] [1499252675.359308245]: 1 faces detected.[0m
[0m[ INFO] [1499252675.481824098]: 1 faces detected.[0m
[0m[ INFO] [1499252675.602199909]: 1 faces detected.[0m
[0m[ INFO] [1499252675.725282780]: 1 faces detected.[0m
[0m[ INFO] [1499252675.852910468]: 1 faces detected.[0m
[0m[ INFO] [1499252676.021207322]: 1 faces detected.[0m
[0m[ INFO] [1499252676.143643014]: 1 faces detected.[0m
[0m[ INFO] [1499252676.267059742]: 1 faces detected.[0m
[0m[ INFO] [1499252676.386535280]: 1 faces detected.[0m
[0m[ INFO] [1499252676.504615898]: 1 faces detected.[0m
[0m[ INFO] [1499252676.625849294]: 1 faces detected.[0m
[0m[ INFO] [1499252676.747775575]: 1 faces detected.[0m
[0m[ INFO] [1499252676.872678441]: 1 faces detected.[0m
[0m[ INFO] [1499252676.995866703]: 1 faces detected.[0m
[0m[ INFO] [1499252677.121412783]: 1 faces detected.[0m
[0m[ INFO] [1499252677.243309178]: 1 faces detected.[0m
[0m[ INFO] [1499252677.365550854]: 1 faces detected.[0m
[0m[ INFO] [1499252677.486296233]: 1 faces detected.[0m
[0m[ INFO] [1499252677.605719379]: 1 faces detected.[0m
[0m[ INFO] [1499252677.725868706]: 1 faces detected.[0m
[0m[ INFO] [1499252677.847964774]: 1 faces detected.[0m
[0m[ INFO] [1499252677.971090562]: 1 faces detected.[0m
[0m[ INFO] [1499252678.094297296]: 1 faces detected.[0m
[0m[ INFO] [1499252678.217737978]: 1 faces detected.[0m
[0m[ INFO] [1499252678.337787365]: 1 faces detected.[0m
[0m[ INFO] [1499252678.458551946]: 1 faces detected.[0m
[0m[ INFO] [1499252678.575617575]: 1 faces detected.[0m
[0m[ INFO] [1499252678.694259976]: 1 faces detected.[0m
[0m[ INFO] [1499252678.816414071]: 1 faces detected.[0m
[0m[ INFO] [1499252678.938582831]: 1 faces detected.[0m
[0m[ INFO] [1499252679.062731468]: 1 faces detected.[0m
[0m[ INFO] [1499252679.188062347]: 1 faces detected.[0m
[0m[ INFO] [1499252679.309147848]: 1 faces detected.[0m
[0m[ INFO] [1499252679.428282283]: 1 faces detected.[0m
[0m[ INFO] [1499252679.549829545]: 1 faces detected.[0m
[0m[ INFO] [1499252679.671274589]: 1 faces detected.[0m
[0m[ INFO] [1499252679.794605368]: 1 faces detected.[0m
[0m[ INFO] [1499252679.919419222]: 1 faces detected.[0m
[0m[ INFO] [1499252680.044033045]: 1 faces detected.[0m
[0m[ INFO] [1499252680.168452075]: 1 faces detected.[0m
[0m[ INFO] [1499252680.289874271]: 1 faces detected.[0m
[0m[ INFO] [1499252680.410306818]: 1 faces detected.[0m
[0m[ INFO] [1499252680.530986315]: 1 faces detected.[0m
[0m[ INFO] [1499252680.654036953]: 1 faces detected.[0m
[0m[ INFO] [1499252680.773400743]: 1 faces detected.[0m
[0m[ INFO] [1499252680.899312252]: 1 faces detected.[0m
[0m[ INFO] [1499252681.025421346]: 1 faces detected.[0m
[0m[ INFO] [1499252681.150642070]: 1 faces detected.[0m
[0m[ INFO] [1499252681.272200601]: 1 faces detected.[0m
[0m[ INFO] [1499252681.390618316]: 1 faces detected.[0m
[0m[ INFO] [1499252681.510066390]: 1 faces detected.[0m
[0m[ INFO] [1499252681.626330342]: 1 faces detected.[0m
[0m[ INFO] [1499252681.744588509]: 1 faces detected.[0m
[0m[ INFO] [1499252681.865054921]: 1 faces detected.[0m
[0m[ INFO] [1499252681.988008662]: 1 faces detected.[0m
[0m[ INFO] [1499252682.110370080]: 1 faces detected.[0m
[0m[ INFO] [1499252682.232978190]: 1 faces detected.[0m
[0m[ INFO] [1499252682.354406270]: 1 faces detected.[0m
[0m[ INFO] [1499252682.480146904]: 1 faces detected.[0m
[0m[ INFO] [1499252682.594899917]: 0 faces detected.[0m
[0m[ INFO] [1499252682.709863402]: 0 faces detected.[0m
[0m[ INFO] [1499252682.828850104]: 0 faces detected.[0m
[0m[ INFO] [1499252682.946715134]: 0 faces detected.[0m
[0m[ INFO] [1499252683.064676405]: 0 faces detected.[0m
[0m[ INFO] [1499252683.183232151]: 0 faces detected.[0m
[0m[ INFO] [1499252683.296115075]: 0 faces detected.[0m
[0m[ INFO] [1499252683.411341735]: 0 faces detected.[0m
[0m[ INFO] [1499252683.529898143]: 0 faces detected.[0m
[0m[ INFO] [1499252683.647996195]: 0 faces detected.[0m
[0m[ INFO] [1499252683.762853123]: 0 faces detected.[0m
[0m[ INFO] [1499252683.879020885]: 0 faces detected.[0m
[0m[ INFO] [1499252683.997139625]: 0 faces detected.[0m
[0m[ INFO] [1499252684.120638876]: 0 faces detected.[0m
[0m[ INFO] [1499252684.240735772]: 0 faces detected.[0m
[0m[ INFO] [1499252684.356869268]: 0 faces detected.[0m
[0m[ INFO] [1499252684.476790420]: 0 faces detected.[0m
[0m[ INFO] [1499252684.590583155]: 0 faces detected.[0m
[0m[ INFO] [1499252684.704273209]: 0 faces detected.[0m
[0m[ INFO] [1499252684.824412321]: 0 faces detected.[0m
[0m[ INFO] [1499252684.940913259]: 0 faces detected.[0m
[0m[ INFO] [1499252685.059736749]: 0 faces detected.[0m
[0m[ INFO] [1499252685.179067747]: 0 faces detected.[0m
[0m[ INFO] [1499252685.297376519]: 0 faces detected.[0m
[0m[ INFO] [1499252685.414060489]: 0 faces detected.[0m
[0m[ INFO] [1499252685.532198297]: 0 faces detected.[0m
[0m[ INFO] [1499252685.650467951]: 1 faces detected.[0m
[0m[ INFO] [1499252685.768494183]: 1 faces detected.[0m
[0m[ INFO] [1499252685.887722857]: 1 faces detected.[0m
[0m[ INFO] [1499252686.009054395]: 1 faces detected.[0m
[0m[ INFO] [1499252686.132121333]: 1 faces detected.[0m
[0m[ INFO] [1499252686.253652087]: 1 faces detected.[0m
[0m[ INFO] [1499252686.375271699]: 1 faces detected.[0m
[0m[ INFO] [1499252686.497483077]: 1 faces detected.[0m
[0m[ INFO] [1499252686.616833798]: 1 faces detected.[0m
[0m[ INFO] [1499252686.739986920]: 1 faces detected.[0m
[0m[ INFO] [1499252686.861165489]: 1 faces detected.[0m
[0m[ INFO] [1499252686.984463595]: 1 faces detected.[0m
[0m[ INFO] [1499252687.106960456]: 1 faces detected.[0m
[0m[ INFO] [1499252687.231920024]: 1 faces detected.[0m
[0m[ INFO] [1499252687.353890395]: 1 faces detected.[0m
[0m[ INFO] [1499252687.472474106]: 1 faces detected.[0m
[0m[ INFO] [1499252687.591037450]: 1 faces detected.[0m
[0m[ INFO] [1499252687.709092655]: 1 faces detected.[0m
[0m[ INFO] [1499252687.825070288]: 1 faces detected.[0m
[0m[ INFO] [1499252687.952472960]: 1 faces detected.[0m
[0m[ INFO] [1499252688.073317810]: 1 faces detected.[0m
[0m[ INFO] [1499252688.200516789]: 1 faces detected.[0m
[0m[ INFO] [1499252688.321356393]: 1 faces detected.[0m
[0m[ INFO] [1499252688.440678072]: 1 faces detected.[0m
[0m[ INFO] [1499252688.561672031]: 1 faces detected.[0m
[0m[ INFO] [1499252688.679530199]: 1 faces detected.[0m
[0m[ INFO] [1499252688.798569873]: 1 faces detected.[0m
[0m[ INFO] [1499252688.918658187]: 1 faces detected.[0m
[0m[ INFO] [1499252689.042100771]: 1 faces detected.[0m
[0m[ INFO] [1499252689.164772643]: 1 faces detected.[0m
[0m[ INFO] [1499252689.293969023]: 1 faces detected.[0m
[0m[ INFO] [1499252689.419215289]: 1 faces detected.[0m
[0m[ INFO] [1499252689.541198865]: 1 faces detected.[0m
[0m[ INFO] [1499252689.664624202]: 1 faces detected.[0m
[0m[ INFO] [1499252689.790364630]: 1 faces detected.[0m
[0m[ INFO] [1499252689.917167204]: 1 faces detected.[0m
[0m[ INFO] [1499252690.041956881]: 1 faces detected.[0m
[0m[ INFO] [1499252690.168253121]: 1 faces detected.[0m
[0m[ INFO] [1499252690.289699453]: 1 faces detected.[0m
[0m[ INFO] [1499252690.409631703]: 1 faces detected.[0m
[0m[ INFO] [1499252690.530070312]: 1 faces detected.[0m
[0m[ INFO] [1499252690.650062298]: 1 faces detected.[0m
[0m[ INFO] [1499252690.771001739]: 1 faces detected.[0m
[0m[ INFO] [1499252690.895103813]: 1 faces detected.[0m
[0m[ INFO] [1499252691.021198533]: 1 faces detected.[0m
[0m[ INFO] [1499252691.143832378]: 1 faces detected.[0m
[0m[ INFO] [1499252691.266446184]: 1 faces detected.[0m
[0m[ INFO] [1499252691.387198373]: 1 faces detected.[0m
[0m[ INFO] [1499252691.507086424]: 1 faces detected.[0m
[0m[ INFO] [1499252691.630565440]: 1 faces detected.[0m
[0m[ INFO] [1499252691.752543143]: 1 faces detected.[0m
[0m[ INFO] [1499252691.870882556]: 1 faces detected.[0m
[0m[ INFO] [1499252691.991920518]: 1 faces detected.[0m
