[0m[ INFO] [1496917139.409476321]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.609774763]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917141.550215206]: First image received[0m
[0m[ INFO] [1496917235.154448064]: 1 faces detected.[0m
[0m[ INFO] [1496917235.265818112]: 1 faces detected.[0m
[0m[ INFO] [1496917235.377389458]: 1 faces detected.[0m
[0m[ INFO] [1496917235.489183096]: 1 faces detected.[0m
[0m[ INFO] [1496917235.601560195]: 1 faces detected.[0m
[0m[ INFO] [1496917235.719203487]: 1 faces detected.[0m
[0m[ INFO] [1496917235.838888390]: 1 faces detected.[0m
[0m[ INFO] [1496917235.959627947]: 1 faces detected.[0m
[0m[ INFO] [1496917236.075383985]: 1 faces detected.[0m
[0m[ INFO] [1496917236.191512165]: 1 faces detected.[0m
[0m[ INFO] [1496917236.308160634]: 1 faces detected.[0m
[0m[ INFO] [1496917236.426281528]: 1 faces detected.[0m
[0m[ INFO] [1496917236.544002014]: 1 faces detected.[0m
[0m[ INFO] [1496917236.661815852]: 1 faces detected.[0m
[0m[ INFO] [1496917236.782640403]: 1 faces detected.[0m
[0m[ INFO] [1496917236.903160667]: 1 faces detected.[0m
[0m[ INFO] [1496917237.023138053]: 1 faces detected.[0m
[0m[ INFO] [1496917237.143990167]: 1 faces detected.[0m
[0m[ INFO] [1496917237.263384136]: 1 faces detected.[0m
[0m[ INFO] [1496917237.382622770]: 1 faces detected.[0m
[0m[ INFO] [1496917237.501395834]: 1 faces detected.[0m
[0m[ INFO] [1496917237.620555858]: 1 faces detected.[0m
[0m[ INFO] [1496917237.740163652]: 1 faces detected.[0m
[0m[ INFO] [1496917237.860157027]: 1 faces detected.[0m
[0m[ INFO] [1496917237.979921498]: 1 faces detected.[0m
[0m[ INFO] [1496917238.095066532]: 1 faces detected.[0m
[0m[ INFO] [1496917238.209964527]: 1 faces detected.[0m
[0m[ INFO] [1496917238.327657600]: 1 faces detected.[0m
[0m[ INFO] [1496917238.442206935]: 1 faces detected.[0m
[0m[ INFO] [1496917238.558804634]: 1 faces detected.[0m
[0m[ INFO] [1496917238.676166788]: 1 faces detected.[0m
[0m[ INFO] [1496917238.790511984]: 1 faces detected.[0m
[0m[ INFO] [1496917238.904126492]: 1 faces detected.[0m
[0m[ INFO] [1496917239.017546701]: 1 faces detected.[0m
[0m[ INFO] [1496917239.133748657]: 1 faces detected.[0m
[0m[ INFO] [1496917239.251039182]: 1 faces detected.[0m
[0m[ INFO] [1496917239.368457219]: 1 faces detected.[0m
[0m[ INFO] [1496917239.485569062]: 1 faces detected.[0m
[0m[ INFO] [1496917239.601366894]: 1 faces detected.[0m
[0m[ INFO] [1496917239.718601074]: 1 faces detected.[0m
[0m[ INFO] [1496917239.836174739]: 1 faces detected.[0m
[0m[ INFO] [1496917239.953678301]: 1 faces detected.[0m
[0m[ INFO] [1496917240.072240480]: 1 faces detected.[0m
[0m[ INFO] [1496917240.190926854]: 1 faces detected.[0m
[0m[ INFO] [1496917240.308186434]: 1 faces detected.[0m
[0m[ INFO] [1496917240.426560726]: 1 faces detected.[0m
[0m[ INFO] [1496917240.543503965]: 1 faces detected.[0m
[0m[ INFO] [1496917240.659661308]: 1 faces detected.[0m
[0m[ INFO] [1496917240.775473899]: 1 faces detected.[0m
[0m[ INFO] [1496917240.895443747]: 1 faces detected.[0m
[0m[ INFO] [1496917241.016742943]: 1 faces detected.[0m
[0m[ INFO] [1496917241.179099199]: 1 faces detected.[0m
[0m[ INFO] [1496917241.329102835]: 1 faces detected.[0m
[0m[ INFO] [1496917241.445761847]: 1 faces detected.[0m
[0m[ INFO] [1496917241.560926361]: 1 faces detected.[0m
[0m[ INFO] [1496917241.675457135]: 1 faces detected.[0m
[0m[ INFO] [1496917241.787829300]: 1 faces detected.[0m
[0m[ INFO] [1496917241.899381741]: 1 faces detected.[0m
[0m[ INFO] [1496917242.012800692]: 1 faces detected.[0m
[0m[ INFO] [1496917242.122848965]: 1 faces detected.[0m
[0m[ INFO] [1496917242.233457503]: 1 faces detected.[0m
[0m[ INFO] [1496917242.345534344]: 1 faces detected.[0m
[0m[ INFO] [1496917242.457184197]: 1 faces detected.[0m
[0m[ INFO] [1496917242.567804146]: 1 faces detected.[0m
[0m[ INFO] [1496917242.681872451]: 1 faces detected.[0m
[0m[ INFO] [1496917242.800267811]: 1 faces detected.[0m
[0m[ INFO] [1496917242.918783951]: 1 faces detected.[0m
[0m[ INFO] [1496917243.035821176]: 1 faces detected.[0m
[0m[ INFO] [1496917243.150451858]: 1 faces detected.[0m
[0m[ INFO] [1496917243.261986360]: 1 faces detected.[0m
[0m[ INFO] [1496917243.372260254]: 1 faces detected.[0m
[0m[ INFO] [1496917243.482862456]: 1 faces detected.[0m
[0m[ INFO] [1496917243.593250859]: 1 faces detected.[0m
[0m[ INFO] [1496917243.704044352]: 1 faces detected.[0m
[0m[ INFO] [1496917243.815232815]: 1 faces detected.[0m
[0m[ INFO] [1496917243.926145583]: 1 faces detected.[0m
[0m[ INFO] [1496917244.039029323]: 1 faces detected.[0m
[0m[ INFO] [1496917244.151881657]: 1 faces detected.[0m
[0m[ INFO] [1496917244.262614102]: 1 faces detected.[0m
[0m[ INFO] [1496917244.373052155]: 1 faces detected.[0m
[0m[ INFO] [1496917244.483765243]: 1 faces detected.[0m
[0m[ INFO] [1496917244.593316871]: 1 faces detected.[0m
[0m[ INFO] [1496917244.708826868]: 1 faces detected.[0m
[0m[ INFO] [1496917244.828904689]: 1 faces detected.[0m
[0m[ INFO] [1496917244.949254691]: 1 faces detected.[0m
[0m[ INFO] [1496917245.064248419]: 1 faces detected.[0m
[0m[ INFO] [1496917245.176096561]: 1 faces detected.[0m
[0m[ INFO] [1496917245.286769711]: 1 faces detected.[0m
[0m[ INFO] [1496917245.396792546]: 1 faces detected.[0m
[0m[ INFO] [1496917245.506723345]: 1 faces detected.[0m
[0m[ INFO] [1496917245.616667319]: 1 faces detected.[0m
[0m[ INFO] [1496917245.728008249]: 1 faces detected.[0m
[0m[ INFO] [1496917245.839998860]: 1 faces detected.[0m
[0m[ INFO] [1496917245.952309753]: 1 faces detected.[0m
[0m[ INFO] [1496917246.066696407]: 1 faces detected.[0m
[0m[ INFO] [1496917246.180907990]: 1 faces detected.[0m
[0m[ INFO] [1496917246.291914576]: 1 faces detected.[0m
[0m[ INFO] [1496917246.402957765]: 1 faces detected.[0m
[0m[ INFO] [1496917246.514590466]: 1 faces detected.[0m
[0m[ INFO] [1496917246.627182041]: 1 faces detected.[0m
[0m[ INFO] [1496917246.747399465]: 1 faces detected.[0m
[0m[ INFO] [1496917246.868163403]: 1 faces detected.[0m
[0m[ INFO] [1496917246.989076598]: 1 faces detected.[0m
[0m[ INFO] [1496917247.102814477]: 1 faces detected.[0m
[0m[ INFO] [1496917247.216959359]: 1 faces detected.[0m
[0m[ INFO] [1496917247.330922397]: 1 faces detected.[0m
[0m[ INFO] [1496917247.444798118]: 1 faces detected.[0m
[0m[ INFO] [1496917247.559106640]: 1 faces detected.[0m
[0m[ INFO] [1496917247.672335437]: 1 faces detected.[0m
[0m[ INFO] [1496917247.784843296]: 1 faces detected.[0m
[0m[ INFO] [1496917247.896408624]: 1 faces detected.[0m
[0m[ INFO] [1496917248.009594344]: 1 faces detected.[0m
[0m[ INFO] [1496917248.120905912]: 1 faces detected.[0m
[0m[ INFO] [1496917248.231752258]: 1 faces detected.[0m
[0m[ INFO] [1496917248.342513772]: 1 faces detected.[0m
[0m[ INFO] [1496917248.452793214]: 1 faces detected.[0m
[0m[ INFO] [1496917356.820444199]: 0 faces detected.[0m
[0m[ INFO] [1496917356.941936232]: 0 faces detected.[0m
[0m[ INFO] [1496917357.062888285]: 1 faces detected.[0m
[0m[ INFO] [1496917357.184243293]: 1 faces detected.[0m
[0m[ INFO] [1496917357.304790167]: 1 faces detected.[0m
[0m[ INFO] [1496917357.424317092]: 1 faces detected.[0m
[0m[ INFO] [1496917357.539394478]: 1 faces detected.[0m
[0m[ INFO] [1496917357.658954823]: 1 faces detected.[0m
[0m[ INFO] [1496917357.779200761]: 1 faces detected.[0m
[0m[ INFO] [1496917357.900830269]: 1 faces detected.[0m
[0m[ INFO] [1496917358.030320997]: 1 faces detected.[0m
[0m[ INFO] [1496917358.155916348]: 1 faces detected.[0m
[0m[ INFO] [1496917358.277467042]: 1 faces detected.[0m
[0m[ INFO] [1496917358.399537185]: 1 faces detected.[0m
[0m[ INFO] [1496917358.520886720]: 1 faces detected.[0m
[0m[ INFO] [1496917358.641922632]: 1 faces detected.[0m
[0m[ INFO] [1496917358.763213955]: 1 faces detected.[0m
[0m[ INFO] [1496917358.884372543]: 1 faces detected.[0m
[0m[ INFO] [1496917359.004312665]: 1 faces detected.[0m
[0m[ INFO] [1496917359.124910452]: 1 faces detected.[0m
[0m[ INFO] [1496917359.242745817]: 1 faces detected.[0m
[0m[ INFO] [1496917359.357849742]: 1 faces detected.[0m
[0m[ INFO] [1496917359.478511960]: 1 faces detected.[0m
[0m[ INFO] [1496917359.599145490]: 1 faces detected.[0m
[0m[ INFO] [1496917359.719372022]: 1 faces detected.[0m
[0m[ INFO] [1496917359.839960296]: 0 faces detected.[0m
[0m[ INFO] [1496917359.959274024]: 0 faces detected.[0m
[0m[ INFO] [1496917360.133974163]: 0 faces detected.[0m
[0m[ INFO] [1496917360.255975331]: 0 faces detected.[0m
[0m[ INFO] [1496917360.379033962]: 1 faces detected.[0m
[0m[ INFO] [1496917360.503916547]: 1 faces detected.[0m
[0m[ INFO] [1496917360.639728977]: 1 faces detected.[0m
[0m[ INFO] [1496917360.782042328]: 1 faces detected.[0m
[0m[ INFO] [1496917360.902411136]: 1 faces detected.[0m
[0m[ INFO] [1496917361.037310432]: 1 faces detected.[0m
[0m[ INFO] [1496917361.155752432]: 1 faces detected.[0m
[0m[ INFO] [1496917361.279324314]: 1 faces detected.[0m
[0m[ INFO] [1496917361.403559824]: 1 faces detected.[0m
[0m[ INFO] [1496917361.528753608]: 1 faces detected.[0m
[0m[ INFO] [1496917361.657276507]: 1 faces detected.[0m
[0m[ INFO] [1496917361.820414722]: 1 faces detected.[0m
[0m[ INFO] [1496917361.970259841]: 1 faces detected.[0m
[0m[ INFO] [1496917362.089560819]: 1 faces detected.[0m
[0m[ INFO] [1496917362.210518102]: 1 faces detected.[0m
[0m[ INFO] [1496917362.331065029]: 1 faces detected.[0m
[0m[ INFO] [1496917362.461886809]: 1 faces detected.[0m
[0m[ INFO] [1496917362.587278472]: 1 faces detected.[0m
[0m[ INFO] [1496917362.716396810]: 1 faces detected.[0m
[0m[ INFO] [1496917362.850215664]: 1 faces detected.[0m
[0m[ INFO] [1496917362.997734024]: 1 faces detected.[0m
[0m[ INFO] [1496917363.126959664]: 1 faces detected.[0m
[0m[ INFO] [1496917363.252652265]: 1 faces detected.[0m
[0m[ INFO] [1496917363.378518091]: 1 faces detected.[0m
[0m[ INFO] [1496917363.505220072]: 1 faces detected.[0m
[0m[ INFO] [1496917363.631280567]: 1 faces detected.[0m
[0m[ INFO] [1496917363.763487149]: 1 faces detected.[0m
[0m[ INFO] [1496917363.927469249]: 1 faces detected.[0m
[0m[ INFO] [1496917364.099244581]: 1 faces detected.[0m
[0m[ INFO] [1496917364.236649439]: 1 faces detected.[0m
[0m[ INFO] [1496917364.356661912]: 0 faces detected.[0m
[0m[ INFO] [1496917364.478410998]: 0 faces detected.[0m
[0m[ INFO] [1496917364.599413047]: 0 faces detected.[0m
[0m[ INFO] [1496917364.726516465]: 0 faces detected.[0m
[0m[ INFO] [1496917364.883373930]: 0 faces detected.[0m
[0m[ INFO] [1496917365.050499717]: 1 faces detected.[0m
[0m[ INFO] [1496917365.218150786]: 1 faces detected.[0m
[0m[ INFO] [1496917365.345667607]: 1 faces detected.[0m
[0m[ INFO] [1496917365.467924859]: 1 faces detected.[0m
[0m[ INFO] [1496917365.592302047]: 1 faces detected.[0m
[0m[ INFO] [1496917365.719043298]: 1 faces detected.[0m
[0m[ INFO] [1496917365.847461026]: 1 faces detected.[0m
[0m[ INFO] [1496917365.978210084]: 1 faces detected.[0m
[0m[ INFO] [1496917366.109444028]: 1 faces detected.[0m
[0m[ INFO] [1496917366.233093035]: 1 faces detected.[0m
[0m[ INFO] [1496917366.356410880]: 1 faces detected.[0m
[0m[ INFO] [1496917366.481291108]: 1 faces detected.[0m
[0m[ INFO] [1496917366.611632153]: 1 faces detected.[0m
[0m[ INFO] [1496917366.752274267]: 1 faces detected.[0m
[0m[ INFO] [1496917366.905118424]: 1 faces detected.[0m
[0m[ INFO] [1496917367.039110843]: 1 faces detected.[0m
[0m[ INFO] [1496917367.216135731]: 1 faces detected.[0m
[0m[ INFO] [1496917367.372483408]: 1 faces detected.[0m
[0m[ INFO] [1496917367.495123044]: 1 faces detected.[0m
[0m[ INFO] [1496917367.618034510]: 1 faces detected.[0m
[0m[ INFO] [1496917367.747636426]: 1 faces detected.[0m
[0m[ INFO] [1496917367.874670774]: 1 faces detected.[0m
[0m[ INFO] [1496917368.001327741]: 1 faces detected.[0m
[0m[ INFO] [1496917368.137323614]: 1 faces detected.[0m
[0m[ INFO] [1496917368.259821560]: 1 faces detected.[0m
[0m[ INFO] [1496917368.399851060]: 1 faces detected.[0m
[0m[ INFO] [1496917368.583961730]: 1 faces detected.[0m
[0m[ INFO] [1496917368.711461856]: 1 faces detected.[0m
[0m[ INFO] [1496917368.834343516]: 1 faces detected.[0m
[0m[ INFO] [1496917368.955223963]: 1 faces detected.[0m
[0m[ INFO] [1496917369.128184005]: 1 faces detected.[0m
[0m[ INFO] [1496917369.270645651]: 1 faces detected.[0m
[0m[ INFO] [1496917369.390193000]: 1 faces detected.[0m
[0m[ INFO] [1496917369.514510552]: 1 faces detected.[0m
[0m[ INFO] [1496917369.640256442]: 1 faces detected.[0m
[0m[ INFO] [1496917369.768771992]: 1 faces detected.[0m
[0m[ INFO] [1496917369.901160126]: 1 faces detected.[0m
[0m[ INFO] [1496917370.056190713]: 1 faces detected.[0m
[0m[ INFO] [1496917370.179563583]: 1 faces detected.[0m
[0m[ INFO] [1496917370.302497049]: 1 faces detected.[0m
[0m[ INFO] [1496917370.426035381]: 0 faces detected.[0m
[0m[ INFO] [1496917370.554344535]: 1 faces detected.[0m
[0m[ INFO] [1496917370.689378900]: 1 faces detected.[0m
[0m[ INFO] [1496917370.818754391]: 1 faces detected.[0m
[0m[ INFO] [1496917370.954270320]: 1 faces detected.[0m
[0m[ INFO] [1496917371.084808662]: 0 faces detected.[0m
[0m[ INFO] [1496917371.212841106]: 1 faces detected.[0m
[0m[ INFO] [1496917371.356102475]: 0 faces detected.[0m
[0m[ INFO] [1496917371.539808586]: 1 faces detected.[0m
[0m[ INFO] [1496917371.696818060]: 1 faces detected.[0m
[0m[ INFO] [1496917371.815436215]: 0 faces detected.[0m
[0m[ INFO] [1496917371.934279193]: 0 faces detected.[0m
[0m[ INFO] [1496917372.053654417]: 0 faces detected.[0m
[0m[ INFO] [1496917372.209580097]: 0 faces detected.[0m
[0m[ INFO] [1496917372.340159107]: 1 faces detected.[0m
[0m[ INFO] [1496917372.460989578]: 1 faces detected.[0m
[0m[ INFO] [1496917372.583198396]: 1 faces detected.[0m
[0m[ INFO] [1496917372.712125927]: 1 faces detected.[0m
[0m[ INFO] [1496917372.842236822]: 1 faces detected.[0m
[0m[ INFO] [1496917372.962786651]: 0 faces detected.[0m
[0m[ INFO] [1496917373.125153117]: 0 faces detected.[0m
[0m[ INFO] [1496917373.254274650]: 1 faces detected.[0m
[0m[ INFO] [1496917373.381461839]: 1 faces detected.[0m
[0m[ INFO] [1496917373.506173115]: 1 faces detected.[0m
[0m[ INFO] [1496917373.635782082]: 1 faces detected.[0m
[0m[ INFO] [1496917373.782956824]: 1 faces detected.[0m
[0m[ INFO] [1496917373.920626539]: 1 faces detected.[0m
[0m[ INFO] [1496917374.059191837]: 1 faces detected.[0m
[0m[ INFO] [1496917374.181369231]: 1 faces detected.[0m
[0m[ INFO] [1496917374.303595470]: 1 faces detected.[0m
[0m[ INFO] [1496917374.431596335]: 1 faces detected.[0m
[0m[ INFO] [1496917374.559191281]: 1 faces detected.[0m
[0m[ INFO] [1496917374.695542927]: 1 faces detected.[0m
[0m[ INFO] [1496917374.861946039]: 1 faces detected.[0m
[0m[ INFO] [1496917375.019536757]: 1 faces detected.[0m
[0m[ INFO] [1496917375.161987260]: 1 faces detected.[0m
[0m[ INFO] [1496917375.284670869]: 1 faces detected.[0m
[0m[ INFO] [1496917375.415333312]: 1 faces detected.[0m
[0m[ INFO] [1496917375.540586987]: 1 faces detected.[0m
[0m[ INFO] [1496917375.686587357]: 1 faces detected.[0m
[0m[ INFO] [1496917375.850302664]: 1 faces detected.[0m
[0m[ INFO] [1496917376.039400299]: 1 faces detected.[0m
[0m[ INFO] [1496917376.202534540]: 1 faces detected.[0m
[0m[ INFO] [1496917376.329567262]: 1 faces detected.[0m
[0m[ INFO] [1496917376.472140215]: 1 faces detected.[0m
[0m[ INFO] [1496917376.650068945]: 1 faces detected.[0m
[0m[ INFO] [1496917376.828674885]: 1 faces detected.[0m
[0m[ INFO] [1496917376.988828889]: 1 faces detected.[0m
[0m[ INFO] [1496917377.119345881]: 1 faces detected.[0m
[0m[ INFO] [1496917377.247277853]: 1 faces detected.[0m
[0m[ INFO] [1496917377.384740053]: 1 faces detected.[0m
[0m[ INFO] [1496917377.510947770]: 0 faces detected.[0m
[0m[ INFO] [1496917377.640144623]: 1 faces detected.[0m
[0m[ INFO] [1496917377.772408839]: 1 faces detected.[0m
[0m[ INFO] [1496917377.944112715]: 0 faces detected.[0m
[0m[ INFO] [1496917378.119752659]: 1 faces detected.[0m
[0m[ INFO] [1496917378.277772838]: 1 faces detected.[0m
[0m[ INFO] [1496917378.404911633]: 1 faces detected.[0m
[0m[ INFO] [1496917378.530287842]: 1 faces detected.[0m
[0m[ INFO] [1496917378.662117760]: 1 faces detected.[0m
[0m[ INFO] [1496917378.789421481]: 1 faces detected.[0m
[0m[ INFO] [1496917378.914016442]: 1 faces detected.[0m
[0m[ INFO] [1496917379.100177933]: 1 faces detected.[0m
[0m[ INFO] [1496917379.267917475]: 1 faces detected.[0m
[0m[ INFO] [1496917379.441040746]: 1 faces detected.[0m
[0m[ INFO] [1496917379.626335625]: 1 faces detected.[0m
[0m[ INFO] [1496917379.808193586]: 1 faces detected.[0m
[0m[ INFO] [1496917379.994458500]: 1 faces detected.[0m
[0m[ INFO] [1496917380.150273378]: 1 faces detected.[0m
[0m[ INFO] [1496917380.273224743]: 1 faces detected.[0m
[0m[ INFO] [1496917380.405027717]: 1 faces detected.[0m
[0m[ INFO] [1496917380.555690745]: 1 faces detected.[0m
[0m[ INFO] [1496917380.717293985]: 1 faces detected.[0m
[0m[ INFO] [1496917380.866591459]: 1 faces detected.[0m
[0m[ INFO] [1496917381.021700982]: 1 faces detected.[0m
[0m[ INFO] [1496917381.183717639]: 1 faces detected.[0m
[0m[ INFO] [1496917381.328408853]: 1 faces detected.[0m
[0m[ INFO] [1496917381.475065384]: 1 faces detected.[0m
[0m[ INFO] [1496917381.640286276]: 1 faces detected.[0m
[0m[ INFO] [1496917381.771920817]: 1 faces detected.[0m
[0m[ INFO] [1496917381.930174356]: 1 faces detected.[0m
[0m[ INFO] [1496917382.068682464]: 1 faces detected.[0m
[0m[ INFO] [1496917382.206121410]: 1 faces detected.[0m
[0m[ INFO] [1496917382.340966833]: 1 faces detected.[0m
[0m[ INFO] [1496917382.515645768]: 1 faces detected.[0m
[0m[ INFO] [1496917382.681172297]: 1 faces detected.[0m
[0m[ INFO] [1496917382.852576433]: 1 faces detected.[0m
[0m[ INFO] [1496917383.034739177]: 1 faces detected.[0m
[0m[ INFO] [1496917383.209991572]: 1 faces detected.[0m
[0m[ INFO] [1496917383.384178498]: 1 faces detected.[0m
[0m[ INFO] [1496917383.507027165]: 1 faces detected.[0m
[0m[ INFO] [1496917383.644083107]: 1 faces detected.[0m
[0m[ INFO] [1496917383.785775057]: 1 faces detected.[0m
[0m[ INFO] [1496917383.927380815]: 1 faces detected.[0m
[0m[ INFO] [1496917384.096649519]: 1 faces detected.[0m
[0m[ INFO] [1496917384.231287698]: 1 faces detected.[0m
[0m[ INFO] [1496917384.353324635]: 1 faces detected.[0m
[0m[ INFO] [1496917384.484160106]: 1 faces detected.[0m
[0m[ INFO] [1496917384.615575909]: 1 faces detected.[0m
[0m[ INFO] [1496917384.744855713]: 1 faces detected.[0m
[0m[ INFO] [1496917384.874241354]: 1 faces detected.[0m
[0m[ INFO] [1496917385.035248092]: 1 faces detected.[0m
[0m[ INFO] [1496917385.200018294]: 1 faces detected.[0m
[0m[ INFO] [1496917385.323556537]: 1 faces detected.[0m
[0m[ INFO] [1496917385.448232948]: 1 faces detected.[0m
[0m[ INFO] [1496917385.571615686]: 1 faces detected.[0m
[0m[ INFO] [1496917385.696834905]: 1 faces detected.[0m
[0m[ INFO] [1496917385.824071078]: 1 faces detected.[0m
[0m[ INFO] [1496917386.005736489]: 1 faces detected.[0m
[0m[ INFO] [1496917386.135870338]: 1 faces detected.[0m
[0m[ INFO] [1496917386.261875124]: 1 faces detected.[0m
[0m[ INFO] [1496917386.408666981]: 1 faces detected.[0m
[0m[ INFO] [1496917386.546871914]: 1 faces detected.[0m
[0m[ INFO] [1496917386.694872811]: 1 faces detected.[0m
[0m[ INFO] [1496917386.874790884]: 1 faces detected.[0m
[0m[ INFO] [1496917387.034728920]: 1 faces detected.[0m
[0m[ INFO] [1496917387.170382422]: 1 faces detected.[0m
[0m[ INFO] [1496917387.302921186]: 1 faces detected.[0m
[0m[ INFO] [1496917387.432479845]: 1 faces detected.[0m
[0m[ INFO] [1496917387.556592187]: 1 faces detected.[0m
[0m[ INFO] [1496917387.690120551]: 1 faces detected.[0m
[0m[ INFO] [1496917387.850796060]: 1 faces detected.[0m
[0m[ INFO] [1496917387.993059812]: 1 faces detected.[0m
[0m[ INFO] [1496917388.122621588]: 1 faces detected.[0m
[0m[ INFO] [1496917388.256006882]: 1 faces detected.[0m
[0m[ INFO] [1496917388.380561768]: 1 faces detected.[0m
[0m[ INFO] [1496917388.505028988]: 1 faces detected.[0m
[0m[ INFO] [1496917388.632902618]: 1 faces detected.[0m
[0m[ INFO] [1496917388.771165035]: 1 faces detected.[0m
[0m[ INFO] [1496917388.904957580]: 1 faces detected.[0m
[0m[ INFO] [1496917389.057233614]: 1 faces detected.[0m
[0m[ INFO] [1496917389.261986942]: 1 faces detected.[0m
[0m[ INFO] [1496917389.404926433]: 1 faces detected.[0m
[0m[ INFO] [1496917389.532353563]: 1 faces detected.[0m
[0m[ INFO] [1496917389.659161729]: 1 faces detected.[0m
[0m[ INFO] [1496917389.786084769]: 1 faces detected.[0m
[0m[ INFO] [1496917389.933309038]: 1 faces detected.[0m
[0m[ INFO] [1496917390.095583659]: 1 faces detected.[0m
[0m[ INFO] [1496917390.279246908]: 1 faces detected.[0m
[0m[ INFO] [1496917390.412845850]: 1 faces detected.[0m
[0m[ INFO] [1496917390.547228653]: 1 faces detected.[0m
[0m[ INFO] [1496917390.696777884]: 1 faces detected.[0m
[0m[ INFO] [1496917390.866215573]: 1 faces detected.[0m
[0m[ INFO] [1496917391.037435859]: 1 faces detected.[0m
[0m[ INFO] [1496917391.215441121]: 1 faces detected.[0m
[0m[ INFO] [1496917391.373997910]: 1 faces detected.[0m
[0m[ INFO] [1496917391.509680826]: 1 faces detected.[0m
[0m[ INFO] [1496917391.647706901]: 1 faces detected.[0m
[0m[ INFO] [1496917391.780994579]: 1 faces detected.[0m
[0m[ INFO] [1496917391.935320579]: 1 faces detected.[0m
[0m[ INFO] [1496917392.078407090]: 1 faces detected.[0m
[0m[ INFO] [1496917392.224798843]: 1 faces detected.[0m
[0m[ INFO] [1496917392.375127487]: 1 faces detected.[0m
[0m[ INFO] [1496917392.544824767]: 1 faces detected.[0m
[0m[ INFO] [1496917392.707726262]: 1 faces detected.[0m
[0m[ INFO] [1496917392.855624525]: 1 faces detected.[0m
[0m[ INFO] [1496917393.002137067]: 1 faces detected.[0m
[0m[ INFO] [1496917393.158839418]: 1 faces detected.[0m
[0m[ INFO] [1496917393.288539464]: 1 faces detected.[0m
[0m[ INFO] [1496917393.467833742]: 1 faces detected.[0m
[0m[ INFO] [1496917393.614111968]: 1 faces detected.[0m
[0m[ INFO] [1496917393.795028421]: 1 faces detected.[0m
[0m[ INFO] [1496917393.968474487]: 1 faces detected.[0m
[0m[ INFO] [1496917394.138279521]: 1 faces detected.[0m
[0m[ INFO] [1496917394.265177912]: 1 faces detected.[0m
[0m[ INFO] [1496917394.393008386]: 1 faces detected.[0m
[0m[ INFO] [1496917394.530149550]: 1 faces detected.[0m
[0m[ INFO] [1496917394.708378885]: 1 faces detected.[0m
[0m[ INFO] [1496917394.859356930]: 1 faces detected.[0m
[0m[ INFO] [1496917395.028243691]: 1 faces detected.[0m
[0m[ INFO] [1496917395.186654058]: 1 faces detected.[0m
[0m[ INFO] [1496917395.328662940]: 1 faces detected.[0m
[0m[ INFO] [1496917395.479393821]: 1 faces detected.[0m
[0m[ INFO] [1496917395.616261007]: 1 faces detected.[0m
[0m[ INFO] [1496917395.780268683]: 1 faces detected.[0m
[0m[ INFO] [1496917395.902578292]: 1 faces detected.[0m
[0m[ INFO] [1496917396.029777347]: 1 faces detected.[0m
[0m[ INFO] [1496917396.161141302]: 1 faces detected.[0m
[0m[ INFO] [1496917396.286218387]: 1 faces detected.[0m
[0m[ INFO] [1496917396.414853674]: 1 faces detected.[0m
[0m[ INFO] [1496917396.548485468]: 1 faces detected.[0m
[0m[ INFO] [1496917396.715607061]: 1 faces detected.[0m
[0m[ INFO] [1496917396.845137112]: 1 faces detected.[0m
[0m[ INFO] [1496917396.986432350]: 1 faces detected.[0m
[0m[ INFO] [1496917397.121250084]: 1 faces detected.[0m
[0m[ INFO] [1496917397.257229289]: 1 faces detected.[0m
[0m[ INFO] [1496917397.391637476]: 1 faces detected.[0m
[0m[ INFO] [1496917397.523690353]: 1 faces detected.[0m
[0m[ INFO] [1496917397.672872174]: 1 faces detected.[0m
[0m[ INFO] [1496917397.795543277]: 1 faces detected.[0m
[0m[ INFO] [1496917397.937978335]: 1 faces detected.[0m
[0m[ INFO] [1496917398.088138597]: 1 faces detected.[0m
[0m[ INFO] [1496917398.217124267]: 1 faces detected.[0m
[0m[ INFO] [1496917398.341627917]: 0 faces detected.[0m
[0m[ INFO] [1496917398.492837844]: 0 faces detected.[0m
[0m[ INFO] [1496917398.617597399]: 0 faces detected.[0m
[0m[ INFO] [1496917398.741405838]: 0 faces detected.[0m
[0m[ INFO] [1496917398.880917366]: 0 faces detected.[0m
[0m[ INFO] [1496917399.018019722]: 0 faces detected.[0m
[0m[ INFO] [1496917399.142851231]: 0 faces detected.[0m
[0m[ INFO] [1496917399.301018202]: 0 faces detected.[0m
[0m[ INFO] [1496917399.440936161]: 0 faces detected.[0m
[0m[ INFO] [1496917399.562502909]: 0 faces detected.[0m
[0m[ INFO] [1496917399.691687417]: 0 faces detected.[0m
[0m[ INFO] [1496917399.823355830]: 0 faces detected.[0m
[0m[ INFO] [1496917399.987705824]: 0 faces detected.[0m
[0m[ INFO] [1496917400.110317473]: 0 faces detected.[0m
[0m[ INFO] [1496917400.232822261]: 0 faces detected.[0m
[0m[ INFO] [1496917400.357925878]: 0 faces detected.[0m
[0m[ INFO] [1496917400.479109728]: 0 faces detected.[0m
[0m[ INFO] [1496917400.636285493]: 0 faces detected.[0m
[0m[ INFO] [1496917400.757264195]: 0 faces detected.[0m
