[0m[ INFO] [1496917139.420653637]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.623035301]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917144.432686576]: First image received[0m
[0m[ INFO] [1496917407.053910477]: 0 faces detected.[0m
[0m[ INFO] [1496917407.196167215]: 0 faces detected.[0m
[0m[ INFO] [1496917407.341319821]: 0 faces detected.[0m
[0m[ INFO] [1496917407.460208454]: 0 faces detected.[0m
[0m[ INFO] [1496917407.578923000]: 0 faces detected.[0m
[0m[ INFO] [1496917407.704762434]: 1 faces detected.[0m
[0m[ INFO] [1496917407.833881912]: 1 faces detected.[0m
[0m[ INFO] [1496917407.955371233]: 0 faces detected.[0m
[0m[ INFO] [1496917408.119187557]: 1 faces detected.[0m
[0m[ INFO] [1496917408.276390594]: 1 faces detected.[0m
[0m[ INFO] [1496917408.399242178]: 1 faces detected.[0m
[0m[ INFO] [1496917408.521890276]: 1 faces detected.[0m
[0m[ INFO] [1496917408.647751781]: 1 faces detected.[0m
[0m[ INFO] [1496917408.778060312]: 1 faces detected.[0m
[0m[ INFO] [1496917408.909996379]: 1 faces detected.[0m
[0m[ INFO] [1496917409.040175568]: 1 faces detected.[0m
[0m[ INFO] [1496917409.172227072]: 1 faces detected.[0m
[0m[ INFO] [1496917409.297086723]: 1 faces detected.[0m
[0m[ INFO] [1496917409.459261870]: 1 faces detected.[0m
[0m[ INFO] [1496917409.635676455]: 1 faces detected.[0m
[0m[ INFO] [1496917409.811728681]: 1 faces detected.[0m
[0m[ INFO] [1496917409.959924382]: 1 faces detected.[0m
[0m[ INFO] [1496917410.136401535]: 1 faces detected.[0m
[0m[ INFO] [1496917410.292874751]: 1 faces detected.[0m
[0m[ INFO] [1496917410.448827513]: 1 faces detected.[0m
[0m[ INFO] [1496917410.573469309]: 0 faces detected.[0m
[0m[ INFO] [1496917410.743336070]: 0 faces detected.[0m
[0m[ INFO] [1496917410.860436650]: 0 faces detected.[0m
[0m[ INFO] [1496917410.978297887]: 0 faces detected.[0m
[0m[ INFO] [1496917411.111320542]: 0 faces detected.[0m
[0m[ INFO] [1496917411.233622334]: 0 faces detected.[0m
[0m[ INFO] [1496917411.354793460]: 0 faces detected.[0m
[0m[ INFO] [1496917411.496285575]: 0 faces detected.[0m
[0m[ INFO] [1496917411.616505428]: 0 faces detected.[0m
[0m[ INFO] [1496917411.740337058]: 0 faces detected.[0m
[0m[ INFO] [1496917411.882690319]: 0 faces detected.[0m
[0m[ INFO] [1496917412.024984082]: 0 faces detected.[0m
[0m[ INFO] [1496917412.145710557]: 0 faces detected.[0m
[0m[ INFO] [1496917412.270163562]: 0 faces detected.[0m
[0m[ INFO] [1496917412.413556098]: 0 faces detected.[0m
[0m[ INFO] [1496917412.553285053]: 0 faces detected.[0m
[0m[ INFO] [1496917412.696075127]: 0 faces detected.[0m
[0m[ INFO] [1496917412.867484382]: 0 faces detected.[0m
[0m[ INFO] [1496917413.034571534]: 0 faces detected.[0m
[0m[ INFO] [1496917413.199530995]: 0 faces detected.[0m
[0m[ INFO] [1496917413.325324757]: 0 faces detected.[0m
[0m[ INFO] [1496917413.452917404]: 0 faces detected.[0m
[0m[ INFO] [1496917413.613651849]: 1 faces detected.[0m
[0m[ INFO] [1496917413.760116245]: 1 faces detected.[0m
[0m[ INFO] [1496917413.903900470]: 1 faces detected.[0m
[0m[ INFO] [1496917414.082540652]: 1 faces detected.[0m
[0m[ INFO] [1496917414.241102586]: 1 faces detected.[0m
[0m[ INFO] [1496917414.373772633]: 1 faces detected.[0m
[0m[ INFO] [1496917414.506731754]: 1 faces detected.[0m
[0m[ INFO] [1496917414.653882030]: 1 faces detected.[0m
[0m[ INFO] [1496917414.801928973]: 0 faces detected.[0m
[0m[ INFO] [1496917414.974286458]: 1 faces detected.[0m
[0m[ INFO] [1496917415.135879924]: 0 faces detected.[0m
[0m[ INFO] [1496917415.269110920]: 0 faces detected.[0m
[0m[ INFO] [1496917415.419230452]: 0 faces detected.[0m
[0m[ INFO] [1496917415.545322482]: 0 faces detected.[0m
[0m[ INFO] [1496917415.687799570]: 0 faces detected.[0m
[0m[ INFO] [1496917415.870353935]: 0 faces detected.[0m
[0m[ INFO] [1496917416.051236239]: 0 faces detected.[0m
[0m[ INFO] [1496917416.211554465]: 0 faces detected.[0m
[0m[ INFO] [1496917416.373733129]: 0 faces detected.[0m
[0m[ INFO] [1496917416.507798066]: 0 faces detected.[0m
[0m[ INFO] [1496917416.691857148]: 0 faces detected.[0m
[0m[ INFO] [1496917416.862274704]: 0 faces detected.[0m
[0m[ INFO] [1496917417.038222923]: 0 faces detected.[0m
[0m[ INFO] [1496917417.214478169]: 0 faces detected.[0m
[0m[ INFO] [1496917417.347490259]: 0 faces detected.[0m
[0m[ INFO] [1496917417.496332181]: 0 faces detected.[0m
[0m[ INFO] [1496917417.658059282]: 0 faces detected.[0m
[0m[ INFO] [1496917417.843129317]: 0 faces detected.[0m
[0m[ INFO] [1496917418.019984613]: 0 faces detected.[0m
[0m[ INFO] [1496917418.203980931]: 0 faces detected.[0m
[0m[ INFO] [1496917418.389407216]: 0 faces detected.[0m
[0m[ INFO] [1496917418.555609690]: 0 faces detected.[0m
[0m[ INFO] [1496917418.724922025]: 0 faces detected.[0m
[0m[ INFO] [1496917418.869092866]: 0 faces detected.[0m
[0m[ INFO] [1496917419.035321536]: 0 faces detected.[0m
[0m[ INFO] [1496917419.223680532]: 0 faces detected.[0m
[0m[ INFO] [1496917419.374663222]: 0 faces detected.[0m
[0m[ INFO] [1496917419.540064771]: 0 faces detected.[0m
[0m[ INFO] [1496917419.719398849]: 0 faces detected.[0m
[0m[ INFO] [1496917419.867797902]: 0 faces detected.[0m
[0m[ INFO] [1496917420.011572679]: 0 faces detected.[0m
[0m[ INFO] [1496917420.187262883]: 0 faces detected.[0m
[0m[ INFO] [1496917420.324326729]: 0 faces detected.[0m
[0m[ INFO] [1496917420.488631775]: 0 faces detected.[0m
[0m[ INFO] [1496917420.664585248]: 0 faces detected.[0m
[0m[ INFO] [1496917420.838122355]: 0 faces detected.[0m
[0m[ INFO] [1496917420.976888240]: 0 faces detected.[0m
[0m[ INFO] [1496917421.123172352]: 0 faces detected.[0m
[0m[ INFO] [1496917421.239513487]: 0 faces detected.[0m
[0m[ INFO] [1496917421.357373612]: 0 faces detected.[0m
[0m[ INFO] [1496917421.490106290]: 0 faces detected.[0m
[0m[ INFO] [1496917421.632700715]: 0 faces detected.[0m
[0m[ INFO] [1496917421.813132151]: 0 faces detected.[0m
[0m[ INFO] [1496917421.962717437]: 0 faces detected.[0m
[0m[ INFO] [1496917422.124686501]: 1 faces detected.[0m
[0m[ INFO] [1496917422.251032372]: 0 faces detected.[0m
[0m[ INFO] [1496917422.418565975]: 0 faces detected.[0m
[0m[ INFO] [1496917422.578765243]: 0 faces detected.[0m
[0m[ INFO] [1496917422.739263335]: 1 faces detected.[0m
[0m[ INFO] [1496917422.921137401]: 1 faces detected.[0m
[0m[ INFO] [1496917423.099140037]: 1 faces detected.[0m
[0m[ INFO] [1496917423.251694062]: 1 faces detected.[0m
[0m[ INFO] [1496917423.404606972]: 1 faces detected.[0m
[0m[ INFO] [1496917423.556786811]: 1 faces detected.[0m
[0m[ INFO] [1496917423.706724109]: 1 faces detected.[0m
[0m[ INFO] [1496917423.834682593]: 1 faces detected.[0m
[0m[ INFO] [1496917423.988301230]: 1 faces detected.[0m
[0m[ INFO] [1496917424.147320170]: 1 faces detected.[0m
[0m[ INFO] [1496917424.269143065]: 1 faces detected.[0m
[0m[ INFO] [1496917424.398352268]: 1 faces detected.[0m
[0m[ INFO] [1496917424.526748975]: 1 faces detected.[0m
[0m[ INFO] [1496917424.696898842]: 1 faces detected.[0m
[0m[ INFO] [1496917424.871493713]: 1 faces detected.[0m
[0m[ INFO] [1496917425.036578726]: 0 faces detected.[0m
[0m[ INFO] [1496917425.203217467]: 0 faces detected.[0m
[0m[ INFO] [1496917425.385054144]: 0 faces detected.[0m
[0m[ INFO] [1496917425.524808415]: 0 faces detected.[0m
[0m[ INFO] [1496917425.678945225]: 0 faces detected.[0m
[0m[ INFO] [1496917425.848898764]: 0 faces detected.[0m
[0m[ INFO] [1496917426.020971780]: 0 faces detected.[0m
[0m[ INFO] [1496917426.171766692]: 0 faces detected.[0m
[0m[ INFO] [1496917426.300195380]: 0 faces detected.[0m
[0m[ INFO] [1496917426.422699770]: 0 faces detected.[0m
[0m[ INFO] [1496917426.555331300]: 0 faces detected.[0m
[0m[ INFO] [1496917426.719250139]: 0 faces detected.[0m
[0m[ INFO] [1496917426.866975318]: 0 faces detected.[0m
[0m[ INFO] [1496917427.017264185]: 1 faces detected.[0m
[0m[ INFO] [1496917427.138598418]: 1 faces detected.[0m
[0m[ INFO] [1496917427.266802602]: 1 faces detected.[0m
[0m[ INFO] [1496917427.393128871]: 1 faces detected.[0m
[0m[ INFO] [1496917427.523222664]: 1 faces detected.[0m
[0m[ INFO] [1496917427.647634584]: 1 faces detected.[0m
[0m[ INFO] [1496917427.804422887]: 1 faces detected.[0m
[0m[ INFO] [1496917427.944372969]: 1 faces detected.[0m
[0m[ INFO] [1496917428.078397259]: 1 faces detected.[0m
[0m[ INFO] [1496917428.203405682]: 1 faces detected.[0m
[0m[ INFO] [1496917428.334863596]: 1 faces detected.[0m
[0m[ INFO] [1496917428.459186824]: 1 faces detected.[0m
[0m[ INFO] [1496917428.598102746]: 1 faces detected.[0m
[0m[ INFO] [1496917428.732868023]: 0 faces detected.[0m
[0m[ INFO] [1496917428.853413972]: 0 faces detected.[0m
[0m[ INFO] [1496917429.000364096]: 0 faces detected.[0m
[0m[ INFO] [1496917429.141545323]: 0 faces detected.[0m
[0m[ INFO] [1496917429.267065710]: 0 faces detected.[0m
[0m[ INFO] [1496917429.387197624]: 0 faces detected.[0m
[0m[ INFO] [1496917429.510219455]: 0 faces detected.[0m
[0m[ INFO] [1496917429.631909455]: 0 faces detected.[0m
[0m[ INFO] [1496917429.784814994]: 0 faces detected.[0m
[0m[ INFO] [1496917429.940671809]: 0 faces detected.[0m
[0m[ INFO] [1496917430.095475918]: 1 faces detected.[0m
[0m[ INFO] [1496917430.261499835]: 0 faces detected.[0m
[0m[ INFO] [1496917430.378472122]: 0 faces detected.[0m
[0m[ INFO] [1496917430.504627643]: 1 faces detected.[0m
[0m[ INFO] [1496917430.640472954]: 1 faces detected.[0m
[0m[ INFO] [1496917430.807623347]: 0 faces detected.[0m
[0m[ INFO] [1496917430.957894891]: 1 faces detected.[0m
[0m[ INFO] [1496917431.097233260]: 1 faces detected.[0m
[0m[ INFO] [1496917431.213258561]: 0 faces detected.[0m
[0m[ INFO] [1496917431.329641933]: 0 faces detected.[0m
[0m[ INFO] [1496917431.449229064]: 0 faces detected.[0m
[0m[ INFO] [1496917431.571669715]: 0 faces detected.[0m
[0m[ INFO] [1496917431.728794928]: 0 faces detected.[0m
[0m[ INFO] [1496917431.901349526]: 0 faces detected.[0m
[0m[ INFO] [1496917432.073797271]: 0 faces detected.[0m
[0m[ INFO] [1496917432.249524832]: 0 faces detected.[0m
[0m[ INFO] [1496917432.429366394]: 0 faces detected.[0m
[0m[ INFO] [1496917432.591854078]: 0 faces detected.[0m
[0m[ INFO] [1496917432.748441697]: 0 faces detected.[0m
[0m[ INFO] [1496917432.893125013]: 0 faces detected.[0m
[0m[ INFO] [1496917433.076988239]: 0 faces detected.[0m
[0m[ INFO] [1496917433.225620295]: 0 faces detected.[0m
[0m[ INFO] [1496917433.401116787]: 0 faces detected.[0m
[0m[ INFO] [1496917433.534286982]: 0 faces detected.[0m
[0m[ INFO] [1496917433.678406135]: 0 faces detected.[0m
[0m[ INFO] [1496917433.810895876]: 0 faces detected.[0m
[0m[ INFO] [1496917433.944221028]: 0 faces detected.[0m
[0m[ INFO] [1496917434.119933172]: 1 faces detected.[0m
[0m[ INFO] [1496917434.241786384]: 1 faces detected.[0m
[0m[ INFO] [1496917434.381922407]: 1 faces detected.[0m
[0m[ INFO] [1496917434.514264561]: 1 faces detected.[0m
[0m[ INFO] [1496917434.664820300]: 1 faces detected.[0m
[0m[ INFO] [1496917434.823453390]: 1 faces detected.[0m
[0m[ INFO] [1496917434.975470955]: 1 faces detected.[0m
[0m[ INFO] [1496917435.157269614]: 1 faces detected.[0m
[0m[ INFO] [1496917435.306299499]: 1 faces detected.[0m
[0m[ INFO] [1496917435.454378801]: 1 faces detected.[0m
[0m[ INFO] [1496917435.605317732]: 0 faces detected.[0m
[0m[ INFO] [1496917435.734249340]: 0 faces detected.[0m
[0m[ INFO] [1496917435.890963979]: 0 faces detected.[0m
[0m[ INFO] [1496917436.070168934]: 0 faces detected.[0m
[0m[ INFO] [1496917436.216964426]: 0 faces detected.[0m
[0m[ INFO] [1496917436.377733590]: 0 faces detected.[0m
[0m[ INFO] [1496917436.548483173]: 0 faces detected.[0m
[0m[ INFO] [1496917436.726302862]: 0 faces detected.[0m
[0m[ INFO] [1496917436.863433918]: 0 faces detected.[0m
[0m[ INFO] [1496917437.024425995]: 0 faces detected.[0m
[0m[ INFO] [1496917437.163214913]: 1 faces detected.[0m
[0m[ INFO] [1496917437.306994566]: 1 faces detected.[0m
[0m[ INFO] [1496917437.489883836]: 1 faces detected.[0m
[0m[ INFO] [1496917437.608176880]: 0 faces detected.[0m
[0m[ INFO] [1496917437.775984555]: 0 faces detected.[0m
[0m[ INFO] [1496917437.923624931]: 0 faces detected.[0m
[0m[ INFO] [1496917438.066027301]: 0 faces detected.[0m
[0m[ INFO] [1496917438.204976244]: 0 faces detected.[0m
[0m[ INFO] [1496917438.335154703]: 0 faces detected.[0m
[0m[ INFO] [1496917438.478416468]: 0 faces detected.[0m
[0m[ INFO] [1496917438.617732581]: 0 faces detected.[0m
[0m[ INFO] [1496917438.797594476]: 0 faces detected.[0m
[0m[ INFO] [1496917438.978474676]: 0 faces detected.[0m
[0m[ INFO] [1496917439.131283800]: 0 faces detected.[0m
[0m[ INFO] [1496917439.310784750]: 0 faces detected.[0m
[0m[ INFO] [1496917439.451989091]: 0 faces detected.[0m
[0m[ INFO] [1496917439.580362081]: 0 faces detected.[0m
[0m[ INFO] [1496917439.752106353]: 0 faces detected.[0m
[0m[ INFO] [1496917439.937675379]: 0 faces detected.[0m
[0m[ INFO] [1496917440.118706370]: 0 faces detected.[0m
[0m[ INFO] [1496917440.273906663]: 0 faces detected.[0m
[0m[ INFO] [1496917440.411054592]: 0 faces detected.[0m
[0m[ INFO] [1496917440.543614059]: 0 faces detected.[0m
[0m[ INFO] [1496917440.708220386]: 1 faces detected.[0m
[0m[ INFO] [1496917440.906472904]: 1 faces detected.[0m
[0m[ INFO] [1496917441.085301270]: 1 faces detected.[0m
[0m[ INFO] [1496917441.267527378]: 0 faces detected.[0m
[0m[ INFO] [1496917441.446753095]: 0 faces detected.[0m
[0m[ INFO] [1496917441.627513117]: 0 faces detected.[0m
[0m[ INFO] [1496917441.746809374]: 0 faces detected.[0m
[0m[ INFO] [1496917441.868217082]: 0 faces detected.[0m
[0m[ INFO] [1496917442.047671577]: 0 faces detected.[0m
[0m[ INFO] [1496917442.203766102]: 0 faces detected.[0m
[0m[ INFO] [1496917442.379135541]: 1 faces detected.[0m
[0m[ INFO] [1496917442.496910046]: 0 faces detected.[0m
[0m[ INFO] [1496917442.622190763]: 0 faces detected.[0m
[0m[ INFO] [1496917442.796488485]: 0 faces detected.[0m
[0m[ INFO] [1496917442.911153369]: 0 faces detected.[0m
[0m[ INFO] [1496917443.067986563]: 0 faces detected.[0m
[0m[ INFO] [1496917443.187960759]: 0 faces detected.[0m
[0m[ INFO] [1496917443.313110345]: 0 faces detected.[0m
[0m[ INFO] [1496917443.435998252]: 0 faces detected.[0m
[0m[ INFO] [1496917443.559022165]: 0 faces detected.[0m
[0m[ INFO] [1496917443.731962830]: 0 faces detected.[0m
[0m[ INFO] [1496917443.889185863]: 1 faces detected.[0m
[0m[ INFO] [1496917444.025408001]: 1 faces detected.[0m
[0m[ INFO] [1496917444.153649837]: 1 faces detected.[0m
[0m[ INFO] [1496917444.277806385]: 1 faces detected.[0m
[0m[ INFO] [1496917444.404427517]: 1 faces detected.[0m
[0m[ INFO] [1496917444.536882845]: 1 faces detected.[0m
[0m[ INFO] [1496917444.670024087]: 1 faces detected.[0m
[0m[ INFO] [1496917444.801971465]: 1 faces detected.[0m
[0m[ INFO] [1496917444.962349493]: 1 faces detected.[0m
[0m[ INFO] [1496917445.134406093]: 1 faces detected.[0m
[0m[ INFO] [1496917445.282703740]: 1 faces detected.[0m
[0m[ INFO] [1496917445.447851019]: 1 faces detected.[0m
[0m[ INFO] [1496917445.583117932]: 1 faces detected.[0m
[0m[ INFO] [1496917445.734110362]: 1 faces detected.[0m
[0m[ INFO] [1496917445.871687946]: 1 faces detected.[0m
[0m[ INFO] [1496917446.014184161]: 1 faces detected.[0m
[0m[ INFO] [1496917446.158153014]: 1 faces detected.[0m
[0m[ INFO] [1496917446.281096005]: 1 faces detected.[0m
[0m[ INFO] [1496917446.412145658]: 1 faces detected.[0m
[0m[ INFO] [1496917446.574416243]: 1 faces detected.[0m
[0m[ INFO] [1496917446.737247411]: 1 faces detected.[0m
[0m[ INFO] [1496917446.912220637]: 1 faces detected.[0m
[0m[ INFO] [1496917447.054478148]: 1 faces detected.[0m
[0m[ INFO] [1496917447.187565340]: 1 faces detected.[0m
[0m[ INFO] [1496917447.340367129]: 1 faces detected.[0m
[0m[ INFO] [1496917447.484585598]: 1 faces detected.[0m
[0m[ INFO] [1496917447.628002474]: 1 faces detected.[0m
[0m[ INFO] [1496917447.794819726]: 1 faces detected.[0m
[0m[ INFO] [1496917447.932420716]: 1 faces detected.[0m
[0m[ INFO] [1496917448.105033172]: 1 faces detected.[0m
[0m[ INFO] [1496917448.234056751]: 0 faces detected.[0m
[0m[ INFO] [1496917448.368143168]: 0 faces detected.[0m
[0m[ INFO] [1496917448.533931262]: 0 faces detected.[0m
[0m[ INFO] [1496917448.709718716]: 0 faces detected.[0m
[0m[ INFO] [1496917448.888198157]: 0 faces detected.[0m
[0m[ INFO] [1496917449.064995571]: 0 faces detected.[0m
[0m[ INFO] [1496917449.242984288]: 0 faces detected.[0m
[0m[ INFO] [1496917449.372830841]: 0 faces detected.[0m
[0m[ INFO] [1496917449.500651760]: 0 faces detected.[0m
[0m[ INFO] [1496917449.620888761]: 0 faces detected.[0m
[0m[ INFO] [1496917449.763732645]: 0 faces detected.[0m
[0m[ INFO] [1496917449.897457333]: 0 faces detected.[0m
[0m[ INFO] [1496917450.017274539]: 0 faces detected.[0m
[0m[ INFO] [1496917450.144450378]: 1 faces detected.[0m
[0m[ INFO] [1496917450.272934811]: 1 faces detected.[0m
[0m[ INFO] [1496917450.428716512]: 1 faces detected.[0m
[0m[ INFO] [1496917450.550245170]: 1 faces detected.[0m
[0m[ INFO] [1496917450.672651962]: 1 faces detected.[0m
[0m[ INFO] [1496917450.802653590]: 1 faces detected.[0m
[0m[ INFO] [1496917450.932988847]: 1 faces detected.[0m
[0m[ INFO] [1496917451.064981373]: 1 faces detected.[0m
[0m[ INFO] [1496917451.200396088]: 0 faces detected.[0m
[0m[ INFO] [1496917451.365427875]: 1 faces detected.[0m
[0m[ INFO] [1496917451.527051633]: 0 faces detected.[0m
[0m[ INFO] [1496917451.652002731]: 1 faces detected.[0m
[0m[ INFO] [1496917451.800288717]: 1 faces detected.[0m
[0m[ INFO] [1496917451.927811115]: 1 faces detected.[0m
[0m[ INFO] [1496917452.089414567]: 1 faces detected.[0m
[0m[ INFO] [1496917452.228962618]: 1 faces detected.[0m
[0m[ INFO] [1496917452.355270657]: 1 faces detected.[0m
[0m[ INFO] [1496917452.483472099]: 1 faces detected.[0m
[0m[ INFO] [1496917452.613234364]: 1 faces detected.[0m
[0m[ INFO] [1496917452.770197618]: 1 faces detected.[0m
[0m[ INFO] [1496917452.927658354]: 1 faces detected.[0m
[0m[ INFO] [1496917453.117424459]: 1 faces detected.[0m
[0m[ INFO] [1496917453.304376112]: 1 faces detected.[0m
[0m[ INFO] [1496917453.461669602]: 1 faces detected.[0m
[0m[ INFO] [1496917453.595360573]: 1 faces detected.[0m
[0m[ INFO] [1496917453.727905437]: 1 faces detected.[0m
[0m[ INFO] [1496917453.901046715]: 1 faces detected.[0m
[0m[ INFO] [1496917454.049789434]: 1 faces detected.[0m
[0m[ INFO] [1496917454.213324062]: 1 faces detected.[0m
[0m[ INFO] [1496917454.376301316]: 1 faces detected.[0m
[0m[ INFO] [1496917454.498837748]: 1 faces detected.[0m
[0m[ INFO] [1496917454.679711747]: 1 faces detected.[0m
[0m[ INFO] [1496917454.845228855]: 1 faces detected.[0m
[0m[ INFO] [1496917455.004540157]: 1 faces detected.[0m
[0m[ INFO] [1496917455.171873115]: 1 faces detected.[0m
[0m[ INFO] [1496917455.319651922]: 1 faces detected.[0m
[0m[ INFO] [1496917455.458619437]: 1 faces detected.[0m
[0m[ INFO] [1496917455.610152046]: 1 faces detected.[0m
[0m[ INFO] [1496917455.769431965]: 1 faces detected.[0m
[0m[ INFO] [1496917455.952972406]: 1 faces detected.[0m
[0m[ INFO] [1496917456.108414737]: 1 faces detected.[0m
[0m[ INFO] [1496917456.263178059]: 1 faces detected.[0m
[0m[ INFO] [1496917456.420181983]: 1 faces detected.[0m
[0m[ INFO] [1496917456.565544779]: 1 faces detected.[0m
[0m[ INFO] [1496917456.686913902]: 1 faces detected.[0m
[0m[ INFO] [1496917456.814921264]: 1 faces detected.[0m
[0m[ INFO] [1496917456.961367887]: 1 faces detected.[0m
[0m[ INFO] [1496917457.131093703]: 1 faces detected.[0m
[0m[ INFO] [1496917457.263290106]: 1 faces detected.[0m
[0m[ INFO] [1496917457.388160037]: 1 faces detected.[0m
[0m[ INFO] [1496917457.520556612]: 1 faces detected.[0m
[0m[ INFO] [1496917457.679089273]: 1 faces detected.[0m
[0m[ INFO] [1496917457.859636610]: 1 faces detected.[0m
[0m[ INFO] [1496917458.008431394]: 1 faces detected.[0m
[0m[ INFO] [1496917458.142914887]: 1 faces detected.[0m
[0m[ INFO] [1496917458.286404117]: 1 faces detected.[0m
[0m[ INFO] [1496917458.446419692]: 1 faces detected.[0m
[0m[ INFO] [1496917458.627625901]: 1 faces detected.[0m
[0m[ INFO] [1496917458.768373260]: 1 faces detected.[0m
[0m[ INFO] [1496917458.913799999]: 1 faces detected.[0m
[0m[ INFO] [1496917459.062600509]: 1 faces detected.[0m
[0m[ INFO] [1496917459.217735683]: 1 faces detected.[0m
[0m[ INFO] [1496917459.357274726]: 1 faces detected.[0m
[0m[ INFO] [1496917459.492503306]: 1 faces detected.[0m
[0m[ INFO] [1496917459.646764799]: 1 faces detected.[0m
[0m[ INFO] [1496917459.800389764]: 1 faces detected.[0m
[0m[ INFO] [1496917460.004726439]: 1 faces detected.[0m
[0m[ INFO] [1496917460.150449974]: 1 faces detected.[0m
[0m[ INFO] [1496917460.274201678]: 1 faces detected.[0m
[0m[ INFO] [1496917460.400648037]: 1 faces detected.[0m
[0m[ INFO] [1496917460.529630302]: 1 faces detected.[0m
[0m[ INFO] [1496917460.683291613]: 1 faces detected.[0m
[0m[ INFO] [1496917460.853329079]: 1 faces detected.[0m
[0m[ INFO] [1496917461.038240766]: 1 faces detected.[0m
[0m[ INFO] [1496917461.165579785]: 1 faces detected.[0m
[0m[ INFO] [1496917461.284097265]: 1 faces detected.[0m
[0m[ INFO] [1496917461.405124401]: 1 faces detected.[0m
[0m[ INFO] [1496917461.526909494]: 1 faces detected.[0m
[0m[ INFO] [1496917461.652025860]: 1 faces detected.[0m
[0m[ INFO] [1496917461.788170987]: 1 faces detected.[0m
[0m[ INFO] [1496917461.920315126]: 1 faces detected.[0m
[0m[ INFO] [1496917462.049248584]: 1 faces detected.[0m
[0m[ INFO] [1496917462.175303944]: 1 faces detected.[0m
[0m[ INFO] [1496917462.299421417]: 1 faces detected.[0m
[0m[ INFO] [1496917462.421413047]: 1 faces detected.[0m
[0m[ INFO] [1496917462.545161462]: 1 faces detected.[0m
[0m[ INFO] [1496917462.708353093]: 1 faces detected.[0m
[0m[ INFO] [1496917462.846297201]: 0 faces detected.[0m
[0m[ INFO] [1496917462.975287123]: 1 faces detected.[0m
[0m[ INFO] [1496917463.126330690]: 1 faces detected.[0m
[0m[ INFO] [1496917463.250749486]: 1 faces detected.[0m
[0m[ INFO] [1496917463.374847059]: 1 faces detected.[0m
[0m[ INFO] [1496917463.498524880]: 1 faces detected.[0m
[0m[ INFO] [1496917463.621087173]: 1 faces detected.[0m
[0m[ INFO] [1496917463.804072421]: 1 faces detected.[0m
[0m[ INFO] [1496917463.935123454]: 1 faces detected.[0m
[0m[ INFO] [1496917464.094370367]: 1 faces detected.[0m
[0m[ INFO] [1496917464.216125543]: 1 faces detected.[0m
[0m[ INFO] [1496917464.339790578]: 1 faces detected.[0m
[0m[ INFO] [1496917464.463404172]: 1 faces detected.[0m
[0m[ INFO] [1496917464.586280801]: 1 faces detected.[0m
[0m[ INFO] [1496917464.721211761]: 1 faces detected.[0m
[0m[ INFO] [1496917464.865515175]: 1 faces detected.[0m
[0m[ INFO] [1496917465.022663243]: 1 faces detected.[0m
[0m[ INFO] [1496917465.156218643]: 1 faces detected.[0m
[0m[ INFO] [1496917465.294699068]: 1 faces detected.[0m
[0m[ INFO] [1496917465.441729144]: 1 faces detected.[0m
[0m[ INFO] [1496917465.584986983]: 1 faces detected.[0m
[0m[ INFO] [1496917465.780906685]: 1 faces detected.[0m
[0m[ INFO] [1496917465.938184745]: 1 faces detected.[0m
[0m[ INFO] [1496917466.125350144]: 1 faces detected.[0m
[0m[ INFO] [1496917466.308647511]: 1 faces detected.[0m
[0m[ INFO] [1496917466.479578432]: 1 faces detected.[0m
[0m[ INFO] [1496917466.670705383]: 1 faces detected.[0m
[0m[ INFO] [1496917466.863192306]: 1 faces detected.[0m
[0m[ INFO] [1496917467.054625453]: 1 faces detected.[0m
[0m[ INFO] [1496917467.254035920]: 1 faces detected.[0m
[0m[ INFO] [1496917467.443926489]: 1 faces detected.[0m
[0m[ INFO] [1496917467.617494018]: 1 faces detected.[0m
[0m[ INFO] [1496917467.769113292]: 1 faces detected.[0m
[0m[ INFO] [1496917467.957768493]: 1 faces detected.[0m
[0m[ INFO] [1496917468.150398836]: 1 faces detected.[0m
[0m[ INFO] [1496917468.310389259]: 1 faces detected.[0m
[0m[ INFO] [1496917468.463895284]: 1 faces detected.[0m
[0m[ INFO] [1496917468.602314408]: 1 faces detected.[0m
[0m[ INFO] [1496917468.757909868]: 1 faces detected.[0m
[0m[ INFO] [1496917468.932619274]: 1 faces detected.[0m
[0m[ INFO] [1496917469.103191436]: 1 faces detected.[0m
[0m[ INFO] [1496917469.257475834]: 1 faces detected.[0m
[0m[ INFO] [1496917469.436395743]: 1 faces detected.[0m
[0m[ INFO] [1496917469.584053614]: 1 faces detected.[0m
[0m[ INFO] [1496917469.744998163]: 1 faces detected.[0m
[0m[ INFO] [1496917469.899686842]: 1 faces detected.[0m
[0m[ INFO] [1496917470.060584263]: 1 faces detected.[0m
[0m[ INFO] [1496917470.215459501]: 1 faces detected.[0m
[0m[ INFO] [1496917470.372375464]: 1 faces detected.[0m
[0m[ INFO] [1496917470.518440656]: 1 faces detected.[0m
[0m[ INFO] [1496917470.685575417]: 1 faces detected.[0m
[0m[ INFO] [1496917470.851724958]: 1 faces detected.[0m
[0m[ INFO] [1496917471.009876523]: 1 faces detected.[0m
[0m[ INFO] [1496917471.163356883]: 1 faces detected.[0m
[0m[ INFO] [1496917471.324469608]: 1 faces detected.[0m
