[0m[ INFO] [1497954415.572954397]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.810433635]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954420.513028796]: First image received[0m
[0m[ INFO] [1497954777.354803103]: 1 faces detected.[0m
[0m[ INFO] [1497954777.479151711]: 1 faces detected.[0m
[0m[ INFO] [1497954777.600557401]: 1 faces detected.[0m
[0m[ INFO] [1497954777.726220671]: 1 faces detected.[0m
[0m[ INFO] [1497954777.850973129]: 1 faces detected.[0m
[0m[ INFO] [1497954777.981669619]: 1 faces detected.[0m
[0m[ INFO] [1497954778.102997846]: 0 faces detected.[0m
[0m[ INFO] [1497954778.227640763]: 1 faces detected.[0m
[0m[ INFO] [1497954778.356130187]: 1 faces detected.[0m
[0m[ INFO] [1497954778.483646716]: 1 faces detected.[0m
[0m[ INFO] [1497954778.614491705]: 1 faces detected.[0m
[0m[ INFO] [1497954778.751792627]: 1 faces detected.[0m
[0m[ INFO] [1497954778.878850749]: 0 faces detected.[0m
[0m[ INFO] [1497954779.004260564]: 0 faces detected.[0m
[0m[ INFO] [1497954779.125949674]: 1 faces detected.[0m
[0m[ INFO] [1497954779.248847874]: 1 faces detected.[0m
[0m[ INFO] [1497954779.376552392]: 1 faces detected.[0m
[0m[ INFO] [1497954779.502655509]: 1 faces detected.[0m
[0m[ INFO] [1497954779.626823082]: 1 faces detected.[0m
[0m[ INFO] [1497954779.752908305]: 1 faces detected.[0m
[0m[ INFO] [1497954779.878654641]: 1 faces detected.[0m
[0m[ INFO] [1497954780.004969612]: 1 faces detected.[0m
[0m[ INFO] [1497954780.140689172]: 1 faces detected.[0m
[0m[ INFO] [1497954780.266219642]: 0 faces detected.[0m
[0m[ INFO] [1497954780.396086368]: 1 faces detected.[0m
[0m[ INFO] [1497954780.521495801]: 1 faces detected.[0m
[0m[ INFO] [1497954780.646566814]: 0 faces detected.[0m
[0m[ INFO] [1497954780.769967315]: 0 faces detected.[0m
[0m[ INFO] [1497954780.898501599]: 0 faces detected.[0m
[0m[ INFO] [1497954781.022712748]: 0 faces detected.[0m
[0m[ INFO] [1497954781.145446692]: 0 faces detected.[0m
[0m[ INFO] [1497954781.268388993]: 0 faces detected.[0m
[0m[ INFO] [1497954781.389365047]: 0 faces detected.[0m
[0m[ INFO] [1497954781.509940111]: 0 faces detected.[0m
[0m[ INFO] [1497954781.630464991]: 0 faces detected.[0m
[0m[ INFO] [1497954781.757528273]: 0 faces detected.[0m
[0m[ INFO] [1497954781.879776064]: 0 faces detected.[0m
[0m[ INFO] [1497954782.004183883]: 0 faces detected.[0m
[0m[ INFO] [1497954782.127053831]: 0 faces detected.[0m
[0m[ INFO] [1497954782.248377302]: 0 faces detected.[0m
[0m[ INFO] [1497954782.369745420]: 0 faces detected.[0m
[0m[ INFO] [1497954782.491235997]: 0 faces detected.[0m
[0m[ INFO] [1497954782.612145857]: 0 faces detected.[0m
[0m[ INFO] [1497954782.739432211]: 0 faces detected.[0m
[0m[ INFO] [1497954782.861315304]: 0 faces detected.[0m
[0m[ INFO] [1497954782.983407004]: 0 faces detected.[0m
[0m[ INFO] [1497954783.109114601]: 0 faces detected.[0m
[0m[ INFO] [1497954783.236284628]: 0 faces detected.[0m
[0m[ INFO] [1497954783.358812836]: 1 faces detected.[0m
[0m[ INFO] [1497954783.483027872]: 1 faces detected.[0m
[0m[ INFO] [1497954783.608581369]: 1 faces detected.[0m
[0m[ INFO] [1497954783.733944127]: 1 faces detected.[0m
[0m[ INFO] [1497954783.861586613]: 1 faces detected.[0m
[0m[ INFO] [1497954783.988749060]: 1 faces detected.[0m
[0m[ INFO] [1497954784.116525899]: 1 faces detected.[0m
[0m[ INFO] [1497954784.242508359]: 1 faces detected.[0m
[0m[ INFO] [1497954784.365887678]: 1 faces detected.[0m
[0m[ INFO] [1497954784.491730284]: 1 faces detected.[0m
[0m[ INFO] [1497954784.616324038]: 1 faces detected.[0m
[0m[ INFO] [1497954784.736892888]: 0 faces detected.[0m
[0m[ INFO] [1497954784.859387941]: 0 faces detected.[0m
[0m[ INFO] [1497954784.985084312]: 0 faces detected.[0m
[0m[ INFO] [1497954785.106695757]: 0 faces detected.[0m
[0m[ INFO] [1497954785.228635541]: 0 faces detected.[0m
[0m[ INFO] [1497954785.348699094]: 0 faces detected.[0m
[0m[ INFO] [1497954785.473951055]: 0 faces detected.[0m
[0m[ INFO] [1497954785.596024315]: 0 faces detected.[0m
[0m[ INFO] [1497954785.720381115]: 0 faces detected.[0m
[0m[ INFO] [1497954785.849845881]: 1 faces detected.[0m
[0m[ INFO] [1497954786.003175260]: 0 faces detected.[0m
[0m[ INFO] [1497954786.128114461]: 1 faces detected.[0m
[0m[ INFO] [1497954786.249128764]: 0 faces detected.[0m
[0m[ INFO] [1497954786.370503633]: 0 faces detected.[0m
[0m[ INFO] [1497954786.489924667]: 0 faces detected.[0m
[0m[ INFO] [1497954786.618167470]: 0 faces detected.[0m
[0m[ INFO] [1497954786.754738650]: 0 faces detected.[0m
[0m[ INFO] [1497954786.879343960]: 0 faces detected.[0m
[0m[ INFO] [1497954787.006602878]: 0 faces detected.[0m
[0m[ INFO] [1497954787.124693142]: 0 faces detected.[0m
[0m[ INFO] [1497954787.246859411]: 0 faces detected.[0m
[0m[ INFO] [1497954787.367862872]: 0 faces detected.[0m
[0m[ INFO] [1497954787.488311830]: 0 faces detected.[0m
[0m[ INFO] [1497954787.609990235]: 0 faces detected.[0m
[0m[ INFO] [1497954787.734955489]: 0 faces detected.[0m
[0m[ INFO] [1497954787.855672248]: 0 faces detected.[0m
[0m[ INFO] [1497954787.978297074]: 0 faces detected.[0m
[0m[ INFO] [1497954788.100323683]: 0 faces detected.[0m
[0m[ INFO] [1497954788.222689989]: 0 faces detected.[0m
[0m[ INFO] [1497954788.342325276]: 0 faces detected.[0m
[0m[ INFO] [1497954788.465794081]: 0 faces detected.[0m
[0m[ INFO] [1497954788.588121729]: 0 faces detected.[0m
[0m[ INFO] [1497954788.714284217]: 0 faces detected.[0m
[0m[ INFO] [1497954788.836611099]: 0 faces detected.[0m
[0m[ INFO] [1497954788.962745372]: 0 faces detected.[0m
[0m[ INFO] [1497954789.084472173]: 0 faces detected.[0m
[0m[ INFO] [1497954789.205373137]: 0 faces detected.[0m
[0m[ INFO] [1497954789.327253668]: 0 faces detected.[0m
[0m[ INFO] [1497954789.448856653]: 0 faces detected.[0m
[0m[ INFO] [1497954789.574472274]: 0 faces detected.[0m
[0m[ INFO] [1497954789.701395635]: 1 faces detected.[0m
[0m[ INFO] [1497954789.827601176]: 1 faces detected.[0m
[0m[ INFO] [1497954789.953706032]: 1 faces detected.[0m
[0m[ INFO] [1497954790.082789169]: 1 faces detected.[0m
[0m[ INFO] [1497954790.208784497]: 1 faces detected.[0m
[0m[ INFO] [1497954790.336633200]: 1 faces detected.[0m
[0m[ INFO] [1497954790.461386476]: 1 faces detected.[0m
[0m[ INFO] [1497954790.584613968]: 1 faces detected.[0m
[0m[ INFO] [1497954790.708819794]: 1 faces detected.[0m
[0m[ INFO] [1497954790.835534908]: 1 faces detected.[0m
[0m[ INFO] [1497954790.963164290]: 1 faces detected.[0m
[0m[ INFO] [1497954791.092084028]: 1 faces detected.[0m
[0m[ INFO] [1497954791.217501967]: 1 faces detected.[0m
[0m[ INFO] [1497954791.342740886]: 1 faces detected.[0m
[0m[ INFO] [1497954791.465205305]: 1 faces detected.[0m
[0m[ INFO] [1497954791.589913829]: 1 faces detected.[0m
[0m[ INFO] [1497954791.717017443]: 1 faces detected.[0m
[0m[ INFO] [1497954791.842772822]: 1 faces detected.[0m
[0m[ INFO] [1497954791.969054819]: 1 faces detected.[0m
[0m[ INFO] [1497954792.097761586]: 1 faces detected.[0m
[0m[ INFO] [1497954792.223711627]: 1 faces detected.[0m
[0m[ INFO] [1497954792.348809519]: 1 faces detected.[0m
[0m[ INFO] [1497954792.472881892]: 1 faces detected.[0m
[0m[ INFO] [1497954792.597349964]: 1 faces detected.[0m
[0m[ INFO] [1497954792.727323955]: 1 faces detected.[0m
[0m[ INFO] [1497954792.861510558]: 1 faces detected.[0m
[0m[ INFO] [1497954792.991625442]: 1 faces detected.[0m
[0m[ INFO] [1497954793.120857224]: 1 faces detected.[0m
[0m[ INFO] [1497954793.248089224]: 1 faces detected.[0m
[0m[ INFO] [1497954793.374593871]: 1 faces detected.[0m
[0m[ INFO] [1497954793.499692970]: 1 faces detected.[0m
[0m[ INFO] [1497954793.623566227]: 1 faces detected.[0m
[0m[ INFO] [1497954793.754174375]: 1 faces detected.[0m
[0m[ INFO] [1497954793.878638707]: 1 faces detected.[0m
[0m[ INFO] [1497954794.004917971]: 1 faces detected.[0m
[0m[ INFO] [1497954794.133881469]: 1 faces detected.[0m
[0m[ INFO] [1497954794.260672530]: 1 faces detected.[0m
[0m[ INFO] [1497954794.391505326]: 1 faces detected.[0m
[0m[ INFO] [1497954794.515979323]: 1 faces detected.[0m
[0m[ INFO] [1497954794.640823075]: 1 faces detected.[0m
[0m[ INFO] [1497954794.772060893]: 1 faces detected.[0m
[0m[ INFO] [1497954794.904217486]: 1 faces detected.[0m
[0m[ INFO] [1497954795.036387565]: 1 faces detected.[0m
[0m[ INFO] [1497954795.160384122]: 1 faces detected.[0m
[0m[ INFO] [1497954795.284443073]: 1 faces detected.[0m
[0m[ INFO] [1497954795.411365235]: 1 faces detected.[0m
[0m[ INFO] [1497954795.535584742]: 1 faces detected.[0m
[0m[ INFO] [1497954795.662343473]: 1 faces detected.[0m
[0m[ INFO] [1497954795.790461557]: 1 faces detected.[0m
[0m[ INFO] [1497954795.918496135]: 1 faces detected.[0m
[0m[ INFO] [1497954796.045752028]: 1 faces detected.[0m
[0m[ INFO] [1497954796.172750056]: 1 faces detected.[0m
[0m[ INFO] [1497954796.298502016]: 1 faces detected.[0m
[0m[ INFO] [1497954796.428092111]: 1 faces detected.[0m
[0m[ INFO] [1497954796.553507814]: 1 faces detected.[0m
[0m[ INFO] [1497954796.676575030]: 1 faces detected.[0m
[0m[ INFO] [1497954796.806508770]: 1 faces detected.[0m
[0m[ INFO] [1497954796.937264527]: 1 faces detected.[0m
[0m[ INFO] [1497954797.064299205]: 1 faces detected.[0m
[0m[ INFO] [1497954797.190001350]: 1 faces detected.[0m
[0m[ INFO] [1497954797.312387493]: 1 faces detected.[0m
[0m[ INFO] [1497954797.441146298]: 1 faces detected.[0m
[0m[ INFO] [1497954797.566288884]: 1 faces detected.[0m
[0m[ INFO] [1497954797.696685110]: 1 faces detected.[0m
[0m[ INFO] [1497954797.825721616]: 1 faces detected.[0m
[0m[ INFO] [1497954797.954520232]: 1 faces detected.[0m
[0m[ INFO] [1497954798.081088656]: 1 faces detected.[0m
[0m[ INFO] [1497954798.206064832]: 1 faces detected.[0m
[0m[ INFO] [1497954798.329182163]: 1 faces detected.[0m
[0m[ INFO] [1497954798.456734982]: 1 faces detected.[0m
[0m[ INFO] [1497954798.584706943]: 1 faces detected.[0m
[0m[ INFO] [1497954798.712684476]: 1 faces detected.[0m
[0m[ INFO] [1497954798.843059796]: 1 faces detected.[0m
[0m[ INFO] [1497954798.974178997]: 1 faces detected.[0m
[0m[ INFO] [1497954799.102936632]: 1 faces detected.[0m
[0m[ INFO] [1497954799.229569075]: 1 faces detected.[0m
[0m[ INFO] [1497954799.356993112]: 1 faces detected.[0m
[0m[ INFO] [1497954799.482249668]: 1 faces detected.[0m
[0m[ INFO] [1497954799.603700684]: 0 faces detected.[0m
[0m[ INFO] [1497954799.732590404]: 1 faces detected.[0m
[0m[ INFO] [1497954799.855271630]: 0 faces detected.[0m
[0m[ INFO] [1497954799.981906803]: 1 faces detected.[0m
[0m[ INFO] [1497954800.112149854]: 1 faces detected.[0m
[0m[ INFO] [1497954800.259777088]: 1 faces detected.[0m
[0m[ INFO] [1497954800.424482276]: 1 faces detected.[0m
[0m[ INFO] [1497954800.545752172]: 1 faces detected.[0m
[0m[ INFO] [1497954800.660514039]: 0 faces detected.[0m
[0m[ INFO] [1497954800.778968702]: 0 faces detected.[0m
[0m[ INFO] [1497954800.901505090]: 0 faces detected.[0m
[0m[ INFO] [1497954801.055463892]: 0 faces detected.[0m
[0m[ INFO] [1497954801.231065227]: 0 faces detected.[0m
[0m[ INFO] [1497954801.362824336]: 0 faces detected.[0m
[0m[ INFO] [1497954801.483467143]: 0 faces detected.[0m
[0m[ INFO] [1497954801.608539731]: 0 faces detected.[0m
[0m[ INFO] [1497954801.731970411]: 0 faces detected.[0m
[0m[ INFO] [1497954801.854139042]: 0 faces detected.[0m
[0m[ INFO] [1497954801.976799657]: 0 faces detected.[0m
[0m[ INFO] [1497954802.103658600]: 0 faces detected.[0m
[0m[ INFO] [1497954802.226980253]: 0 faces detected.[0m
[0m[ INFO] [1497954802.354004527]: 1 faces detected.[0m
[0m[ INFO] [1497954802.480479526]: 1 faces detected.[0m
[0m[ INFO] [1497954802.605139905]: 1 faces detected.[0m
[0m[ INFO] [1497954802.735966863]: 1 faces detected.[0m
[0m[ INFO] [1497954802.863557923]: 1 faces detected.[0m
[0m[ INFO] [1497954802.990683507]: 1 faces detected.[0m
[0m[ INFO] [1497954803.120194910]: 1 faces detected.[0m
[0m[ INFO] [1497954803.248066206]: 1 faces detected.[0m
[0m[ INFO] [1497954803.417674613]: 1 faces detected.[0m
[0m[ INFO] [1497954803.602917302]: 1 faces detected.[0m
[0m[ INFO] [1497954803.735419092]: 1 faces detected.[0m
[0m[ INFO] [1497954803.857240043]: 1 faces detected.[0m
[0m[ INFO] [1497954803.981958626]: 1 faces detected.[0m
[0m[ INFO] [1497954804.106480200]: 1 faces detected.[0m
[0m[ INFO] [1497954804.232582324]: 1 faces detected.[0m
[0m[ INFO] [1497954804.355811313]: 0 faces detected.[0m
[0m[ INFO] [1497954804.477262424]: 0 faces detected.[0m
[0m[ INFO] [1497954804.600554698]: 0 faces detected.[0m
[0m[ INFO] [1497954804.722842917]: 0 faces detected.[0m
[0m[ INFO] [1497954804.846749724]: 0 faces detected.[0m
[0m[ INFO] [1497954804.971324478]: 0 faces detected.[0m
[0m[ INFO] [1497954805.094922363]: 0 faces detected.[0m
[0m[ INFO] [1497954805.216075448]: 0 faces detected.[0m
[0m[ INFO] [1497954805.339492659]: 0 faces detected.[0m
[0m[ INFO] [1497954805.467854843]: 1 faces detected.[0m
[0m[ INFO] [1497954805.596323897]: 1 faces detected.[0m
[0m[ INFO] [1497954805.720909491]: 1 faces detected.[0m
[0m[ INFO] [1497954805.844217796]: 1 faces detected.[0m
[0m[ INFO] [1497954805.962377647]: 0 faces detected.[0m
[0m[ INFO] [1497954806.086963949]: 0 faces detected.[0m
[0m[ INFO] [1497954806.208836265]: 0 faces detected.[0m
[0m[ INFO] [1497954806.330370243]: 0 faces detected.[0m
[0m[ INFO] [1497954806.460525556]: 0 faces detected.[0m
[0m[ INFO] [1497954806.583114288]: 0 faces detected.[0m
[0m[ INFO] [1497954806.708524433]: 0 faces detected.[0m
[0m[ INFO] [1497954806.833611108]: 0 faces detected.[0m
[0m[ INFO] [1497954806.956713645]: 0 faces detected.[0m
[0m[ INFO] [1497954807.110197030]: 0 faces detected.[0m
[0m[ INFO] [1497954807.292027074]: 0 faces detected.[0m
[0m[ INFO] [1497954807.458395498]: 0 faces detected.[0m
[0m[ INFO] [1497954807.575996149]: 0 faces detected.[0m
[0m[ INFO] [1497954807.700325383]: 0 faces detected.[0m
[0m[ INFO] [1497954807.830857989]: 1 faces detected.[0m
[0m[ INFO] [1497954807.951738220]: 0 faces detected.[0m
[0m[ INFO] [1497954808.074465428]: 0 faces detected.[0m
[0m[ INFO] [1497954808.196909626]: 0 faces detected.[0m
[0m[ INFO] [1497954808.318170867]: 0 faces detected.[0m
[0m[ INFO] [1497954808.440977028]: 0 faces detected.[0m
[0m[ INFO] [1497954808.566642365]: 1 faces detected.[0m
[0m[ INFO] [1497954808.698815500]: 1 faces detected.[0m
[0m[ INFO] [1497954808.821933425]: 0 faces detected.[0m
[0m[ INFO] [1497954808.948289228]: 0 faces detected.[0m
[0m[ INFO] [1497954809.070564608]: 0 faces detected.[0m
[0m[ INFO] [1497954809.195069244]: 1 faces detected.[0m
[0m[ INFO] [1497954809.321922152]: 1 faces detected.[0m
[0m[ INFO] [1497954809.446028869]: 1 faces detected.[0m
[0m[ INFO] [1497954809.570787463]: 1 faces detected.[0m
[0m[ INFO] [1497954809.694788429]: 1 faces detected.[0m
[0m[ INFO] [1497954809.816852732]: 0 faces detected.[0m
[0m[ INFO] [1497954809.944376552]: 0 faces detected.[0m
[0m[ INFO] [1497954810.073886767]: 0 faces detected.[0m
[0m[ INFO] [1497954810.197057582]: 0 faces detected.[0m
[0m[ INFO] [1497954810.323955542]: 1 faces detected.[0m
[0m[ INFO] [1497954810.449671697]: 1 faces detected.[0m
[0m[ INFO] [1497954810.570052930]: 0 faces detected.[0m
[0m[ INFO] [1497954810.694707722]: 0 faces detected.[0m
[0m[ INFO] [1497954810.820596299]: 0 faces detected.[0m
[0m[ INFO] [1497954810.948638549]: 1 faces detected.[0m
[0m[ INFO] [1497954811.073203838]: 1 faces detected.[0m
[0m[ INFO] [1497954811.197659038]: 0 faces detected.[0m
[0m[ INFO] [1497954811.324833642]: 0 faces detected.[0m
[0m[ INFO] [1497954811.452201925]: 1 faces detected.[0m
[0m[ INFO] [1497954811.571260458]: 0 faces detected.[0m
[0m[ INFO] [1497954811.698720660]: 1 faces detected.[0m
[0m[ INFO] [1497954811.823461920]: 1 faces detected.[0m
[0m[ INFO] [1497954811.949782190]: 1 faces detected.[0m
[0m[ INFO] [1497954812.076697243]: 1 faces detected.[0m
[0m[ INFO] [1497954812.203598232]: 1 faces detected.[0m
[0m[ INFO] [1497954812.326696201]: 1 faces detected.[0m
[0m[ INFO] [1497954812.449798073]: 0 faces detected.[0m
[0m[ INFO] [1497954812.570212982]: 0 faces detected.[0m
[0m[ INFO] [1497954812.712047531]: 1 faces detected.[0m
[0m[ INFO] [1497954812.859919837]: 1 faces detected.[0m
[0m[ INFO] [1497954812.983792183]: 1 faces detected.[0m
[0m[ INFO] [1497954813.109949231]: 1 faces detected.[0m
[0m[ INFO] [1497954813.235520011]: 1 faces detected.[0m
[0m[ INFO] [1497954813.358550311]: 1 faces detected.[0m
[0m[ INFO] [1497954813.481282299]: 1 faces detected.[0m
[0m[ INFO] [1497954813.606301057]: 1 faces detected.[0m
[0m[ INFO] [1497954813.738414915]: 1 faces detected.[0m
[0m[ INFO] [1497954813.867703307]: 1 faces detected.[0m
[0m[ INFO] [1497954813.991914907]: 1 faces detected.[0m
[0m[ INFO] [1497954814.116633363]: 1 faces detected.[0m
[0m[ INFO] [1497954814.243531205]: 1 faces detected.[0m
[0m[ INFO] [1497954814.374313612]: 1 faces detected.[0m
[0m[ INFO] [1497954814.501595769]: 1 faces detected.[0m
[0m[ INFO] [1497954814.627485752]: 1 faces detected.[0m
[0m[ INFO] [1497954814.760384992]: 1 faces detected.[0m
[0m[ INFO] [1497954814.891311130]: 1 faces detected.[0m
[0m[ INFO] [1497954815.027149113]: 1 faces detected.[0m
[0m[ INFO] [1497954815.157469564]: 1 faces detected.[0m
[0m[ INFO] [1497954815.280661825]: 0 faces detected.[0m
[0m[ INFO] [1497954815.403265392]: 0 faces detected.[0m
[0m[ INFO] [1497954815.524013382]: 0 faces detected.[0m
[0m[ INFO] [1497954815.647922756]: 0 faces detected.[0m
[0m[ INFO] [1497954815.780680910]: 0 faces detected.[0m
[0m[ INFO] [1497954815.911825963]: 1 faces detected.[0m
[0m[ INFO] [1497954816.038981524]: 1 faces detected.[0m
[0m[ INFO] [1497954816.164708468]: 1 faces detected.[0m
[0m[ INFO] [1497954816.287480694]: 1 faces detected.[0m
[0m[ INFO] [1497954816.409752253]: 1 faces detected.[0m
[0m[ INFO] [1497954816.533420917]: 1 faces detected.[0m
[0m[ INFO] [1497954816.656051458]: 0 faces detected.[0m
[0m[ INFO] [1497954816.777000308]: 0 faces detected.[0m
[0m[ INFO] [1497954816.904853604]: 1 faces detected.[0m
[0m[ INFO] [1497954817.031440960]: 1 faces detected.[0m
[0m[ INFO] [1497954817.157522293]: 1 faces detected.[0m
[0m[ INFO] [1497954817.282403314]: 0 faces detected.[0m
[0m[ INFO] [1497954817.403738600]: 0 faces detected.[0m
[0m[ INFO] [1497954817.523578059]: 0 faces detected.[0m
[0m[ INFO] [1497954817.642425696]: 0 faces detected.[0m
[0m[ INFO] [1497954817.774657867]: 0 faces detected.[0m
[0m[ INFO] [1497954817.899192451]: 0 faces detected.[0m
[0m[ INFO] [1497954818.023330428]: 0 faces detected.[0m
[0m[ INFO] [1497954818.143163780]: 0 faces detected.[0m
[0m[ INFO] [1497954818.262812550]: 0 faces detected.[0m
[0m[ INFO] [1497954818.384980138]: 0 faces detected.[0m
[0m[ INFO] [1497954818.508604467]: 0 faces detected.[0m
[0m[ INFO] [1497954818.655887838]: 0 faces detected.[0m
[0m[ INFO] [1497954818.808208326]: 1 faces detected.[0m
[0m[ INFO] [1497954818.936267469]: 1 faces detected.[0m
[0m[ INFO] [1497954819.063668845]: 1 faces detected.[0m
[0m[ INFO] [1497954819.190108216]: 1 faces detected.[0m
[0m[ INFO] [1497954819.314302166]: 1 faces detected.[0m
[0m[ INFO] [1497954819.440118890]: 1 faces detected.[0m
[0m[ INFO] [1497954819.560186878]: 0 faces detected.[0m
[0m[ INFO] [1497954819.686672046]: 0 faces detected.[0m
[0m[ INFO] [1497954819.803653126]: 0 faces detected.[0m
[0m[ INFO] [1497954819.922901072]: 0 faces detected.[0m
[0m[ INFO] [1497954820.054463807]: 0 faces detected.[0m
[0m[ INFO] [1497954820.187738503]: 1 faces detected.[0m
[0m[ INFO] [1497954820.311898149]: 1 faces detected.[0m
[0m[ INFO] [1497954820.436754361]: 1 faces detected.[0m
[0m[ INFO] [1497954820.561708021]: 1 faces detected.[0m
[0m[ INFO] [1497954820.686102354]: 1 faces detected.[0m
[0m[ INFO] [1497954820.830891571]: 1 faces detected.[0m
[0m[ INFO] [1497954820.957227240]: 1 faces detected.[0m
[0m[ INFO] [1497954821.083054025]: 1 faces detected.[0m
[0m[ INFO] [1497954821.209551962]: 1 faces detected.[0m
[0m[ INFO] [1497954821.332993557]: 1 faces detected.[0m
[0m[ INFO] [1497954821.456291055]: 1 faces detected.[0m
[0m[ INFO] [1497954821.583316197]: 1 faces detected.[0m
[0m[ INFO] [1497954821.706513391]: 0 faces detected.[0m
[0m[ INFO] [1497954821.835529482]: 0 faces detected.[0m
[0m[ INFO] [1497954821.961798045]: 0 faces detected.[0m
[0m[ INFO] [1497954822.082654014]: 0 faces detected.[0m
[0m[ INFO] [1497954822.204189317]: 0 faces detected.[0m
[0m[ INFO] [1497954822.325927127]: 0 faces detected.[0m
[0m[ INFO] [1497954822.449041644]: 1 faces detected.[0m
[0m[ INFO] [1497954822.566990778]: 0 faces detected.[0m
[0m[ INFO] [1497954822.689772140]: 0 faces detected.[0m
[0m[ INFO] [1497954822.812528702]: 0 faces detected.[0m
[0m[ INFO] [1497954822.934636818]: 0 faces detected.[0m
[0m[ INFO] [1497954823.057473357]: 0 faces detected.[0m
[0m[ INFO] [1497954823.180272145]: 0 faces detected.[0m
[0m[ INFO] [1497954823.301439690]: 0 faces detected.[0m
[0m[ INFO] [1497954823.424684418]: 0 faces detected.[0m
[0m[ INFO] [1497954823.549685573]: 0 faces detected.[0m
[0m[ INFO] [1497954823.674441553]: 1 faces detected.[0m
[0m[ INFO] [1497954823.802977893]: 1 faces detected.[0m
[0m[ INFO] [1497954823.933567919]: 1 faces detected.[0m
[0m[ INFO] [1497954824.062286648]: 1 faces detected.[0m
[0m[ INFO] [1497954824.184721432]: 1 faces detected.[0m
[0m[ INFO] [1497954824.311853033]: 1 faces detected.[0m
[0m[ INFO] [1497954824.437272623]: 1 faces detected.[0m
[0m[ INFO] [1497954824.565486103]: 1 faces detected.[0m
[0m[ INFO] [1497954824.700370428]: 1 faces detected.[0m
[0m[ INFO] [1497954824.828446636]: 1 faces detected.[0m
[0m[ INFO] [1497954824.954664515]: 1 faces detected.[0m
[0m[ INFO] [1497954825.082026672]: 1 faces detected.[0m
[0m[ INFO] [1497954825.208770059]: 0 faces detected.[0m
[0m[ INFO] [1497954825.334614039]: 1 faces detected.[0m
[0m[ INFO] [1497954825.462905822]: 1 faces detected.[0m
[0m[ INFO] [1497954825.583512277]: 1 faces detected.[0m
[0m[ INFO] [1497954825.703752954]: 0 faces detected.[0m
[0m[ INFO] [1497954825.833979045]: 1 faces detected.[0m
[0m[ INFO] [1497954825.964298468]: 1 faces detected.[0m
[0m[ INFO] [1497954826.091076253]: 1 faces detected.[0m
[0m[ INFO] [1497954826.213611865]: 1 faces detected.[0m
[0m[ INFO] [1497954826.340180892]: 1 faces detected.[0m
[0m[ INFO] [1497954826.466538614]: 1 faces detected.[0m
[0m[ INFO] [1497954826.598807990]: 1 faces detected.[0m
[0m[ INFO] [1497954826.723125356]: 1 faces detected.[0m
[0m[ INFO] [1497954826.850414989]: 1 faces detected.[0m
[0m[ INFO] [1497954826.977094817]: 1 faces detected.[0m
[0m[ INFO] [1497954827.106716261]: 0 faces detected.[0m
[0m[ INFO] [1497954827.228518296]: 0 faces detected.[0m
[0m[ INFO] [1497954827.348199229]: 0 faces detected.[0m
[0m[ INFO] [1497954827.478376490]: 1 faces detected.[0m
[0m[ INFO] [1497954827.605006184]: 1 faces detected.[0m
[0m[ INFO] [1497954827.743372547]: 1 faces detected.[0m
[0m[ INFO] [1497954827.877697335]: 1 faces detected.[0m
[0m[ INFO] [1497954828.004408793]: 1 faces detected.[0m
[0m[ INFO] [1497954828.130093061]: 0 faces detected.[0m
[0m[ INFO] [1497954828.257527817]: 1 faces detected.[0m
[0m[ INFO] [1497954828.382393929]: 1 faces detected.[0m
[0m[ INFO] [1497954828.511043839]: 1 faces detected.[0m
[0m[ INFO] [1497954828.634791922]: 1 faces detected.[0m
[0m[ INFO] [1497954828.766878945]: 1 faces detected.[0m
[0m[ INFO] [1497954828.896670168]: 1 faces detected.[0m
[0m[ INFO] [1497954829.038964342]: 1 faces detected.[0m
[0m[ INFO] [1497954829.165738363]: 1 faces detected.[0m
[0m[ INFO] [1497954829.293406575]: 1 faces detected.[0m
[0m[ INFO] [1497954829.419260372]: 1 faces detected.[0m
[0m[ INFO] [1497954829.545065589]: 1 faces detected.[0m
[0m[ INFO] [1497954829.678021805]: 1 faces detected.[0m
[0m[ INFO] [1497954829.802695754]: 1 faces detected.[0m
[0m[ INFO] [1497954829.927459523]: 1 faces detected.[0m
[0m[ INFO] [1497954830.056400107]: 2 faces detected.[0m
[0m[ INFO] [1497954830.183309469]: 1 faces detected.[0m
[0m[ INFO] [1497954830.311057462]: 1 faces detected.[0m
[0m[ INFO] [1497954830.439421837]: 1 faces detected.[0m
[0m[ INFO] [1497954830.567249352]: 1 faces detected.[0m
[0m[ INFO] [1497954830.691806419]: 1 faces detected.[0m
[0m[ INFO] [1497954830.816344861]: 1 faces detected.[0m
[0m[ INFO] [1497954830.945040133]: 1 faces detected.[0m
[0m[ INFO] [1497954831.073893905]: 1 faces detected.[0m
[0m[ INFO] [1497954831.201268433]: 1 faces detected.[0m
[0m[ INFO] [1497954831.327792718]: 1 faces detected.[0m
[0m[ INFO] [1497954831.454739182]: 1 faces detected.[0m
[0m[ INFO] [1497954831.580280556]: 1 faces detected.[0m
[0m[ INFO] [1497954831.755724575]: 1 faces detected.[0m
[0m[ INFO] [1497954831.942764359]: 1 faces detected.[0m
[0m[ INFO] [1497954832.084653521]: 1 faces detected.[0m
