[0m[ INFO] [1497954415.560870327]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.780600628]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954417.617234549]: First image received[0m
[0m[ INFO] [1497954556.578263691]: 1 faces detected.[0m
[0m[ INFO] [1497954556.694922569]: 1 faces detected.[0m
[0m[ INFO] [1497954556.815882427]: 1 faces detected.[0m
[0m[ INFO] [1497954556.936692161]: 1 faces detected.[0m
[0m[ INFO] [1497954557.058330891]: 1 faces detected.[0m
[0m[ INFO] [1497954557.174485149]: 1 faces detected.[0m
[0m[ INFO] [1497954557.290277616]: 1 faces detected.[0m
[0m[ INFO] [1497954557.404650741]: 1 faces detected.[0m
[0m[ INFO] [1497954557.517698371]: 1 faces detected.[0m
[0m[ INFO] [1497954557.631292156]: 1 faces detected.[0m
[0m[ INFO] [1497954557.748507782]: 1 faces detected.[0m
[0m[ INFO] [1497954557.863960500]: 1 faces detected.[0m
[0m[ INFO] [1497954557.980513553]: 1 faces detected.[0m
[0m[ INFO] [1497954558.098160818]: 1 faces detected.[0m
[0m[ INFO] [1497954558.214949899]: 1 faces detected.[0m
[0m[ INFO] [1497954558.331690656]: 1 faces detected.[0m
[0m[ INFO] [1497954558.445951415]: 1 faces detected.[0m
[0m[ INFO] [1497954558.560947379]: 1 faces detected.[0m
[0m[ INFO] [1497954558.673816997]: 1 faces detected.[0m
[0m[ INFO] [1497954558.788162210]: 1 faces detected.[0m
[0m[ INFO] [1497954558.902985001]: 1 faces detected.[0m
[0m[ INFO] [1497954559.019564559]: 1 faces detected.[0m
[0m[ INFO] [1497954559.135049480]: 1 faces detected.[0m
[0m[ INFO] [1497954559.244753338]: 0 faces detected.[0m
[0m[ INFO] [1497954679.549036502]: 0 faces detected.[0m
[0m[ INFO] [1497954679.672647196]: 0 faces detected.[0m
[0m[ INFO] [1497954679.803203659]: 1 faces detected.[0m
[0m[ INFO] [1497954679.930779506]: 1 faces detected.[0m
[0m[ INFO] [1497954680.062112365]: 1 faces detected.[0m
[0m[ INFO] [1497954680.190620270]: 1 faces detected.[0m
[0m[ INFO] [1497954680.319176113]: 1 faces detected.[0m
[0m[ INFO] [1497954680.448121681]: 1 faces detected.[0m
[0m[ INFO] [1497954680.574010065]: 1 faces detected.[0m
[0m[ INFO] [1497954680.715437849]: 1 faces detected.[0m
[0m[ INFO] [1497954680.840306348]: 1 faces detected.[0m
[0m[ INFO] [1497954680.967168091]: 1 faces detected.[0m
[0m[ INFO] [1497954681.095582628]: 1 faces detected.[0m
[0m[ INFO] [1497954681.222298733]: 1 faces detected.[0m
[0m[ INFO] [1497954681.344804306]: 1 faces detected.[0m
[0m[ INFO] [1497954681.469958395]: 1 faces detected.[0m
[0m[ INFO] [1497954681.598361024]: 1 faces detected.[0m
[0m[ INFO] [1497954681.727176499]: 1 faces detected.[0m
[0m[ INFO] [1497954681.848410540]: 0 faces detected.[0m
[0m[ INFO] [1497954681.972698981]: 0 faces detected.[0m
[0m[ INFO] [1497954682.100603381]: 0 faces detected.[0m
[0m[ INFO] [1497954682.221891850]: 0 faces detected.[0m
[0m[ INFO] [1497954682.345161005]: 0 faces detected.[0m
[0m[ INFO] [1497954682.468685736]: 0 faces detected.[0m
[0m[ INFO] [1497954682.591979172]: 0 faces detected.[0m
[0m[ INFO] [1497954682.716881930]: 0 faces detected.[0m
[0m[ INFO] [1497954682.839186446]: 0 faces detected.[0m
[0m[ INFO] [1497954682.962007152]: 0 faces detected.[0m
[0m[ INFO] [1497954683.087926667]: 0 faces detected.[0m
[0m[ INFO] [1497954683.212247627]: 0 faces detected.[0m
[0m[ INFO] [1497954683.334966872]: 0 faces detected.[0m
[0m[ INFO] [1497954683.457116381]: 0 faces detected.[0m
[0m[ INFO] [1497954683.577457085]: 0 faces detected.[0m
[0m[ INFO] [1497954683.708606203]: 0 faces detected.[0m
[0m[ INFO] [1497954683.876646922]: 0 faces detected.[0m
[0m[ INFO] [1497954684.006997947]: 0 faces detected.[0m
[0m[ INFO] [1497954684.128219701]: 0 faces detected.[0m
[0m[ INFO] [1497954684.248784651]: 0 faces detected.[0m
[0m[ INFO] [1497954684.370515279]: 0 faces detected.[0m
[0m[ INFO] [1497954684.491786213]: 0 faces detected.[0m
[0m[ INFO] [1497954684.612184708]: 0 faces detected.[0m
[0m[ INFO] [1497954684.734789595]: 0 faces detected.[0m
[0m[ INFO] [1497954684.859475928]: 0 faces detected.[0m
[0m[ INFO] [1497954684.981167490]: 0 faces detected.[0m
[0m[ INFO] [1497954685.103086945]: 0 faces detected.[0m
[0m[ INFO] [1497954685.227713935]: 0 faces detected.[0m
[0m[ INFO] [1497954685.354518585]: 1 faces detected.[0m
[0m[ INFO] [1497954685.481267240]: 1 faces detected.[0m
[0m[ INFO] [1497954685.603857734]: 1 faces detected.[0m
[0m[ INFO] [1497954685.731060024]: 1 faces detected.[0m
[0m[ INFO] [1497954685.855648076]: 1 faces detected.[0m
[0m[ INFO] [1497954685.977442159]: 1 faces detected.[0m
[0m[ INFO] [1497954686.102224970]: 1 faces detected.[0m
[0m[ INFO] [1497954686.230358842]: 1 faces detected.[0m
[0m[ INFO] [1497954686.354844720]: 1 faces detected.[0m
[0m[ INFO] [1497954686.478214518]: 1 faces detected.[0m
[0m[ INFO] [1497954686.603756703]: 1 faces detected.[0m
[0m[ INFO] [1497954686.729451768]: 1 faces detected.[0m
[0m[ INFO] [1497954686.858172687]: 1 faces detected.[0m
[0m[ INFO] [1497954686.983208340]: 1 faces detected.[0m
[0m[ INFO] [1497954687.107816704]: 1 faces detected.[0m
[0m[ INFO] [1497954687.231946535]: 1 faces detected.[0m
[0m[ INFO] [1497954687.356473465]: 1 faces detected.[0m
[0m[ INFO] [1497954687.480536775]: 1 faces detected.[0m
[0m[ INFO] [1497954687.604662053]: 1 faces detected.[0m
[0m[ INFO] [1497954687.730258449]: 1 faces detected.[0m
[0m[ INFO] [1497954687.855153077]: 1 faces detected.[0m
[0m[ INFO] [1497954687.979870616]: 1 faces detected.[0m
[0m[ INFO] [1497954688.147808393]: 1 faces detected.[0m
[0m[ INFO] [1497954688.304275687]: 1 faces detected.[0m
[0m[ INFO] [1497954688.485076092]: 1 faces detected.[0m
[0m[ INFO] [1497954688.649114386]: 1 faces detected.[0m
[0m[ INFO] [1497954688.813472402]: 1 faces detected.[0m
[0m[ INFO] [1497954688.943730249]: 1 faces detected.[0m
[0m[ INFO] [1497954689.062750996]: 1 faces detected.[0m
[0m[ INFO] [1497954689.188373678]: 1 faces detected.[0m
[0m[ INFO] [1497954689.314579780]: 1 faces detected.[0m
[0m[ INFO] [1497954689.442001226]: 1 faces detected.[0m
[0m[ INFO] [1497954689.566941185]: 1 faces detected.[0m
[0m[ INFO] [1497954689.691222874]: 1 faces detected.[0m
[0m[ INFO] [1497954689.815114437]: 1 faces detected.[0m
[0m[ INFO] [1497954689.939202288]: 1 faces detected.[0m
[0m[ INFO] [1497954690.059197231]: 0 faces detected.[0m
[0m[ INFO] [1497954690.182624381]: 0 faces detected.[0m
[0m[ INFO] [1497954690.304100708]: 0 faces detected.[0m
[0m[ INFO] [1497954690.423533974]: 0 faces detected.[0m
[0m[ INFO] [1497954690.545508761]: 1 faces detected.[0m
[0m[ INFO] [1497954690.668085526]: 0 faces detected.[0m
[0m[ INFO] [1497954690.846723901]: 0 faces detected.[0m
[0m[ INFO] [1497954690.970220297]: 1 faces detected.[0m
[0m[ INFO] [1497954691.093312543]: 0 faces detected.[0m
[0m[ INFO] [1497954691.219449985]: 1 faces detected.[0m
[0m[ INFO] [1497954691.349729321]: 1 faces detected.[0m
[0m[ INFO] [1497954691.479410239]: 1 faces detected.[0m
[0m[ INFO] [1497954691.604982304]: 1 faces detected.[0m
[0m[ INFO] [1497954691.731233951]: 1 faces detected.[0m
[0m[ INFO] [1497954691.857841381]: 1 faces detected.[0m
[0m[ INFO] [1497954691.983493956]: 1 faces detected.[0m
[0m[ INFO] [1497954692.107282599]: 1 faces detected.[0m
[0m[ INFO] [1497954692.228997581]: 1 faces detected.[0m
[0m[ INFO] [1497954692.351106505]: 1 faces detected.[0m
[0m[ INFO] [1497954692.477560890]: 1 faces detected.[0m
[0m[ INFO] [1497954692.597463574]: 0 faces detected.[0m
[0m[ INFO] [1497954692.715685492]: 0 faces detected.[0m
[0m[ INFO] [1497954692.836009415]: 0 faces detected.[0m
[0m[ INFO] [1497954692.959354351]: 0 faces detected.[0m
[0m[ INFO] [1497954693.078776642]: 0 faces detected.[0m
[0m[ INFO] [1497954693.199226946]: 0 faces detected.[0m
[0m[ INFO] [1497954693.320991842]: 0 faces detected.[0m
[0m[ INFO] [1497954693.440696182]: 0 faces detected.[0m
[0m[ INFO] [1497954693.562917146]: 0 faces detected.[0m
[0m[ INFO] [1497954693.683721790]: 0 faces detected.[0m
[0m[ INFO] [1497954693.803873783]: 0 faces detected.[0m
[0m[ INFO] [1497954693.923780482]: 0 faces detected.[0m
[0m[ INFO] [1497954694.043315594]: 0 faces detected.[0m
[0m[ INFO] [1497954694.164728842]: 0 faces detected.[0m
[0m[ INFO] [1497954694.287181475]: 0 faces detected.[0m
[0m[ INFO] [1497954694.411094080]: 0 faces detected.[0m
[0m[ INFO] [1497954694.537614322]: 0 faces detected.[0m
[0m[ INFO] [1497954694.659065976]: 0 faces detected.[0m
[0m[ INFO] [1497954694.781144992]: 0 faces detected.[0m
[0m[ INFO] [1497954694.906893540]: 1 faces detected.[0m
[0m[ INFO] [1497954695.027591400]: 0 faces detected.[0m
[0m[ INFO] [1497954695.147648036]: 0 faces detected.[0m
[0m[ INFO] [1497954695.269832082]: 0 faces detected.[0m
[0m[ INFO] [1497954695.389026824]: 0 faces detected.[0m
[0m[ INFO] [1497954695.513282930]: 1 faces detected.[0m
[0m[ INFO] [1497954695.634321529]: 0 faces detected.[0m
[0m[ INFO] [1497954695.755287390]: 0 faces detected.[0m
[0m[ INFO] [1497954695.879688937]: 0 faces detected.[0m
[0m[ INFO] [1497954696.001125893]: 0 faces detected.[0m
[0m[ INFO] [1497954696.128445036]: 0 faces detected.[0m
[0m[ INFO] [1497954696.248504428]: 0 faces detected.[0m
[0m[ INFO] [1497954696.367289043]: 0 faces detected.[0m
[0m[ INFO] [1497954696.488723547]: 0 faces detected.[0m
[0m[ INFO] [1497954696.609094158]: 0 faces detected.[0m
[0m[ INFO] [1497954696.733263154]: 0 faces detected.[0m
[0m[ INFO] [1497954696.853455128]: 0 faces detected.[0m
[0m[ INFO] [1497954696.975572638]: 0 faces detected.[0m
[0m[ INFO] [1497954697.096951217]: 0 faces detected.[0m
[0m[ INFO] [1497954697.221236406]: 0 faces detected.[0m
[0m[ INFO] [1497954697.341722975]: 0 faces detected.[0m
[0m[ INFO] [1497954697.461188640]: 0 faces detected.[0m
[0m[ INFO] [1497954697.584062075]: 0 faces detected.[0m
[0m[ INFO] [1497954697.704686597]: 0 faces detected.[0m
[0m[ INFO] [1497954697.830706914]: 0 faces detected.[0m
[0m[ INFO] [1497954697.949706240]: 0 faces detected.[0m
[0m[ INFO] [1497954698.075378685]: 1 faces detected.[0m
[0m[ INFO] [1497954698.195291283]: 0 faces detected.[0m
[0m[ INFO] [1497954698.319722508]: 1 faces detected.[0m
[0m[ INFO] [1497954698.444142726]: 1 faces detected.[0m
[0m[ INFO] [1497954698.567721635]: 1 faces detected.[0m
[0m[ INFO] [1497954698.691886543]: 1 faces detected.[0m
[0m[ INFO] [1497954698.818814917]: 1 faces detected.[0m
[0m[ INFO] [1497954698.943698128]: 1 faces detected.[0m
[0m[ INFO] [1497954699.066819351]: 1 faces detected.[0m
[0m[ INFO] [1497954699.189980904]: 1 faces detected.[0m
[0m[ INFO] [1497954699.316599060]: 1 faces detected.[0m
[0m[ INFO] [1497954699.441049613]: 1 faces detected.[0m
[0m[ INFO] [1497954699.561323679]: 0 faces detected.[0m
[0m[ INFO] [1497954699.682358274]: 0 faces detected.[0m
[0m[ INFO] [1497954699.813485415]: 1 faces detected.[0m
[0m[ INFO] [1497954699.938327107]: 1 faces detected.[0m
[0m[ INFO] [1497954700.064196562]: 0 faces detected.[0m
[0m[ INFO] [1497954700.190633069]: 1 faces detected.[0m
[0m[ INFO] [1497954700.314066387]: 0 faces detected.[0m
[0m[ INFO] [1497954700.437932729]: 1 faces detected.[0m
[0m[ INFO] [1497954700.561068281]: 1 faces detected.[0m
[0m[ INFO] [1497954700.683157662]: 1 faces detected.[0m
[0m[ INFO] [1497954700.805980578]: 1 faces detected.[0m
[0m[ INFO] [1497954700.931531153]: 1 faces detected.[0m
[0m[ INFO] [1497954701.062961220]: 1 faces detected.[0m
[0m[ INFO] [1497954701.188486762]: 1 faces detected.[0m
[0m[ INFO] [1497954701.313178805]: 1 faces detected.[0m
[0m[ INFO] [1497954701.437661153]: 1 faces detected.[0m
[0m[ INFO] [1497954701.562333751]: 1 faces detected.[0m
[0m[ INFO] [1497954701.690287852]: 1 faces detected.[0m
[0m[ INFO] [1497954701.822948017]: 1 faces detected.[0m
[0m[ INFO] [1497954701.947712470]: 1 faces detected.[0m
[0m[ INFO] [1497954702.074578983]: 1 faces detected.[0m
[0m[ INFO] [1497954702.199091140]: 1 faces detected.[0m
[0m[ INFO] [1497954702.324434239]: 1 faces detected.[0m
[0m[ INFO] [1497954702.447173376]: 1 faces detected.[0m
[0m[ INFO] [1497954702.571734000]: 1 faces detected.[0m
[0m[ INFO] [1497954702.701160351]: 1 faces detected.[0m
[0m[ INFO] [1497954702.829585331]: 1 faces detected.[0m
[0m[ INFO] [1497954702.951812148]: 1 faces detected.[0m
[0m[ INFO] [1497954703.076666905]: 1 faces detected.[0m
[0m[ INFO] [1497954703.201831436]: 1 faces detected.[0m
[0m[ INFO] [1497954703.326552660]: 1 faces detected.[0m
[0m[ INFO] [1497954703.450506491]: 1 faces detected.[0m
[0m[ INFO] [1497954703.574667536]: 1 faces detected.[0m
[0m[ INFO] [1497954703.699834718]: 1 faces detected.[0m
[0m[ INFO] [1497954703.825712996]: 1 faces detected.[0m
[0m[ INFO] [1497954703.950528676]: 1 faces detected.[0m
[0m[ INFO] [1497954704.075887042]: 1 faces detected.[0m
[0m[ INFO] [1497954704.203961901]: 1 faces detected.[0m
[0m[ INFO] [1497954704.328605271]: 1 faces detected.[0m
[0m[ INFO] [1497954704.448314477]: 0 faces detected.[0m
[0m[ INFO] [1497954704.565700197]: 0 faces detected.[0m
[0m[ INFO] [1497954704.684577688]: 0 faces detected.[0m
[0m[ INFO] [1497954704.807592825]: 0 faces detected.[0m
[0m[ INFO] [1497954704.930081426]: 0 faces detected.[0m
[0m[ INFO] [1497954705.056365015]: 0 faces detected.[0m
[0m[ INFO] [1497954705.175864366]: 0 faces detected.[0m
[0m[ INFO] [1497954705.297100804]: 0 faces detected.[0m
[0m[ INFO] [1497954705.416916230]: 0 faces detected.[0m
[0m[ INFO] [1497954705.540754819]: 0 faces detected.[0m
[0m[ INFO] [1497954705.660473116]: 0 faces detected.[0m
[0m[ INFO] [1497954705.780916396]: 0 faces detected.[0m
[0m[ INFO] [1497954705.902793388]: 0 faces detected.[0m
[0m[ INFO] [1497954706.023725432]: 0 faces detected.[0m
[0m[ INFO] [1497954706.144837573]: 0 faces detected.[0m
[0m[ INFO] [1497954706.266591408]: 0 faces detected.[0m
[0m[ INFO] [1497954706.386240220]: 0 faces detected.[0m
[0m[ INFO] [1497954706.508068008]: 0 faces detected.[0m
[0m[ INFO] [1497954706.628636576]: 0 faces detected.[0m
[0m[ INFO] [1497954706.748910121]: 0 faces detected.[0m
[0m[ INFO] [1497954706.874018139]: 0 faces detected.[0m
[0m[ INFO] [1497954706.995293597]: 0 faces detected.[0m
[0m[ INFO] [1497954707.118525511]: 0 faces detected.[0m
[0m[ INFO] [1497954707.240069735]: 0 faces detected.[0m
[0m[ INFO] [1497954707.359465117]: 0 faces detected.[0m
[0m[ INFO] [1497954707.478216742]: 0 faces detected.[0m
[0m[ INFO] [1497954707.599332955]: 0 faces detected.[0m
[0m[ INFO] [1497954707.727514580]: 0 faces detected.[0m
[0m[ INFO] [1497954707.849647208]: 0 faces detected.[0m
[0m[ INFO] [1497954707.977144672]: 0 faces detected.[0m
[0m[ INFO] [1497954708.097743251]: 0 faces detected.[0m
[0m[ INFO] [1497954708.223302646]: 1 faces detected.[0m
[0m[ INFO] [1497954708.347639790]: 1 faces detected.[0m
[0m[ INFO] [1497954708.468270067]: 0 faces detected.[0m
[0m[ INFO] [1497954708.589734951]: 0 faces detected.[0m
[0m[ INFO] [1497954708.714564284]: 0 faces detected.[0m
[0m[ INFO] [1497954708.845306129]: 0 faces detected.[0m
[0m[ INFO] [1497954708.965810336]: 0 faces detected.[0m
[0m[ INFO] [1497954709.090663181]: 0 faces detected.[0m
[0m[ INFO] [1497954709.211575497]: 0 faces detected.[0m
[0m[ INFO] [1497954709.335692587]: 0 faces detected.[0m
[0m[ INFO] [1497954709.457610069]: 0 faces detected.[0m
[0m[ INFO] [1497954709.577171942]: 0 faces detected.[0m
[0m[ INFO] [1497954709.703374026]: 0 faces detected.[0m
[0m[ INFO] [1497954709.826145414]: 0 faces detected.[0m
[0m[ INFO] [1497954709.948998422]: 0 faces detected.[0m
[0m[ INFO] [1497954710.100432591]: 0 faces detected.[0m
[0m[ INFO] [1497954710.219605106]: 0 faces detected.[0m
[0m[ INFO] [1497954710.340560558]: 0 faces detected.[0m
[0m[ INFO] [1497954710.467882107]: 0 faces detected.[0m
[0m[ INFO] [1497954710.589670385]: 0 faces detected.[0m
[0m[ INFO] [1497954710.716625565]: 0 faces detected.[0m
[0m[ INFO] [1497954710.838775914]: 0 faces detected.[0m
[0m[ INFO] [1497954710.967770747]: 0 faces detected.[0m
[0m[ INFO] [1497954711.093462458]: 0 faces detected.[0m
[0m[ INFO] [1497954711.214910965]: 0 faces detected.[0m
[0m[ INFO] [1497954711.340092780]: 0 faces detected.[0m
[0m[ INFO] [1497954711.465387099]: 0 faces detected.[0m
[0m[ INFO] [1497954711.584949003]: 0 faces detected.[0m
[0m[ INFO] [1497954711.705534207]: 0 faces detected.[0m
[0m[ INFO] [1497954711.826454734]: 0 faces detected.[0m
[0m[ INFO] [1497954711.948435275]: 0 faces detected.[0m
[0m[ INFO] [1497954712.073524435]: 0 faces detected.[0m
[0m[ INFO] [1497954712.196246940]: 0 faces detected.[0m
[0m[ INFO] [1497954712.316706686]: 0 faces detected.[0m
[0m[ INFO] [1497954712.441247409]: 0 faces detected.[0m
[0m[ INFO] [1497954712.565505371]: 0 faces detected.[0m
[0m[ INFO] [1497954712.721514450]: 0 faces detected.[0m
[0m[ INFO] [1497954712.840942794]: 0 faces detected.[0m
[0m[ INFO] [1497954712.972494027]: 0 faces detected.[0m
[0m[ INFO] [1497954713.094484879]: 0 faces detected.[0m
[0m[ INFO] [1497954713.214596592]: 0 faces detected.[0m
[0m[ INFO] [1497954713.340918083]: 0 faces detected.[0m
[0m[ INFO] [1497954713.465655545]: 1 faces detected.[0m
[0m[ INFO] [1497954713.635118055]: 1 faces detected.[0m
[0m[ INFO] [1497954713.765260837]: 1 faces detected.[0m
[0m[ INFO] [1497954713.888220488]: 1 faces detected.[0m
[0m[ INFO] [1497954714.011028577]: 1 faces detected.[0m
[0m[ INFO] [1497954714.163589399]: 1 faces detected.[0m
[0m[ INFO] [1497954714.282532000]: 1 faces detected.[0m
[0m[ INFO] [1497954714.402220801]: 1 faces detected.[0m
[0m[ INFO] [1497954714.522844982]: 1 faces detected.[0m
[0m[ INFO] [1497954714.644520331]: 1 faces detected.[0m
[0m[ INFO] [1497954714.774056735]: 1 faces detected.[0m
[0m[ INFO] [1497954714.897669017]: 1 faces detected.[0m
[0m[ INFO] [1497954715.023929140]: 1 faces detected.[0m
[0m[ INFO] [1497954715.148981044]: 1 faces detected.[0m
[0m[ INFO] [1497954715.272615806]: 1 faces detected.[0m
[0m[ INFO] [1497954715.392916382]: 0 faces detected.[0m
[0m[ INFO] [1497954715.512685794]: 0 faces detected.[0m
[0m[ INFO] [1497954715.631877764]: 0 faces detected.[0m
[0m[ INFO] [1497954715.751913129]: 0 faces detected.[0m
[0m[ INFO] [1497954715.873318684]: 0 faces detected.[0m
[0m[ INFO] [1497954716.005566049]: 0 faces detected.[0m
[0m[ INFO] [1497954716.131070479]: 0 faces detected.[0m
[0m[ INFO] [1497954716.250111022]: 0 faces detected.[0m
[0m[ INFO] [1497954716.370765599]: 0 faces detected.[0m
[0m[ INFO] [1497954716.493796567]: 0 faces detected.[0m
[0m[ INFO] [1497954716.615257583]: 0 faces detected.[0m
[0m[ INFO] [1497954716.740454310]: 0 faces detected.[0m
[0m[ INFO] [1497954716.864804070]: 0 faces detected.[0m
[0m[ INFO] [1497954716.990113974]: 0 faces detected.[0m
[0m[ INFO] [1497954717.111014441]: 0 faces detected.[0m
[0m[ INFO] [1497954717.236992102]: 0 faces detected.[0m
[0m[ INFO] [1497954717.363034623]: 0 faces detected.[0m
[0m[ INFO] [1497954717.484519416]: 0 faces detected.[0m
[0m[ INFO] [1497954717.607743190]: 0 faces detected.[0m
[0m[ INFO] [1497954717.731149022]: 0 faces detected.[0m
[0m[ INFO] [1497954717.857417710]: 0 faces detected.[0m
[0m[ INFO] [1497954717.979102168]: 0 faces detected.[0m
[0m[ INFO] [1497954718.102967686]: 0 faces detected.[0m
[0m[ INFO] [1497954718.225179600]: 0 faces detected.[0m
[0m[ INFO] [1497954718.348902424]: 0 faces detected.[0m
[0m[ INFO] [1497954718.470299905]: 0 faces detected.[0m
[0m[ INFO] [1497954718.591167121]: 0 faces detected.[0m
[0m[ INFO] [1497954718.708417962]: 0 faces detected.[0m
[0m[ INFO] [1497954718.826493337]: 0 faces detected.[0m
[0m[ INFO] [1497954718.949522473]: 0 faces detected.[0m
[0m[ INFO] [1497954719.075905277]: 0 faces detected.[0m
[0m[ INFO] [1497954719.197407190]: 0 faces detected.[0m
[0m[ INFO] [1497954719.326079598]: 1 faces detected.[0m
[0m[ INFO] [1497954719.450810029]: 1 faces detected.[0m
[0m[ INFO] [1497954719.574618269]: 1 faces detected.[0m
[0m[ INFO] [1497954719.694227951]: 0 faces detected.[0m
[0m[ INFO] [1497954719.816773395]: 0 faces detected.[0m
[0m[ INFO] [1497954719.938037092]: 0 faces detected.[0m
[0m[ INFO] [1497954720.064084994]: 1 faces detected.[0m
[0m[ INFO] [1497954720.186542085]: 0 faces detected.[0m
[0m[ INFO] [1497954720.309927515]: 0 faces detected.[0m
[0m[ INFO] [1497954720.428893818]: 0 faces detected.[0m
[0m[ INFO] [1497954720.547435446]: 0 faces detected.[0m
[0m[ INFO] [1497954720.671806480]: 0 faces detected.[0m
[0m[ INFO] [1497954720.795352203]: 0 faces detected.[0m
[0m[ INFO] [1497954720.919947001]: 0 faces detected.[0m
[0m[ INFO] [1497954721.043134794]: 0 faces detected.[0m
[0m[ INFO] [1497954721.166527097]: 0 faces detected.[0m
[0m[ INFO] [1497954721.289253327]: 0 faces detected.[0m
[0m[ INFO] [1497954721.415265383]: 1 faces detected.[0m
[0m[ INFO] [1497954721.538709636]: 0 faces detected.[0m
[0m[ INFO] [1497954721.663014018]: 0 faces detected.[0m
[0m[ INFO] [1497954721.784972221]: 0 faces detected.[0m
[0m[ INFO] [1497954721.908817612]: 0 faces detected.[0m
[0m[ INFO] [1497954722.039890540]: 1 faces detected.[0m
[0m[ INFO] [1497954722.165388507]: 1 faces detected.[0m
[0m[ INFO] [1497954722.293151401]: 1 faces detected.[0m
[0m[ INFO] [1497954722.412346859]: 0 faces detected.[0m
[0m[ INFO] [1497954722.531805920]: 0 faces detected.[0m
[0m[ INFO] [1497954722.655516847]: 1 faces detected.[0m
[0m[ INFO] [1497954722.776600716]: 0 faces detected.[0m
[0m[ INFO] [1497954722.898808184]: 0 faces detected.[0m
[0m[ INFO] [1497954723.024844666]: 1 faces detected.[0m
[0m[ INFO] [1497954723.149790801]: 1 faces detected.[0m
[0m[ INFO] [1497954723.273894842]: 1 faces detected.[0m
[0m[ INFO] [1497954723.397118648]: 0 faces detected.[0m
[0m[ INFO] [1497954723.521262070]: 0 faces detected.[0m
[0m[ INFO] [1497954723.645196658]: 0 faces detected.[0m
[0m[ INFO] [1497954723.772043756]: 1 faces detected.[0m
[0m[ INFO] [1497954723.899392167]: 1 faces detected.[0m
[0m[ INFO] [1497954724.028017627]: 1 faces detected.[0m
[0m[ INFO] [1497954724.154038646]: 1 faces detected.[0m
[0m[ INFO] [1497954724.279188911]: 1 faces detected.[0m
[0m[ INFO] [1497954724.405639223]: 1 faces detected.[0m
[0m[ INFO] [1497954724.531702314]: 1 faces detected.[0m
[0m[ INFO] [1497954724.656963794]: 1 faces detected.[0m
[0m[ INFO] [1497954724.783984103]: 1 faces detected.[0m
[0m[ INFO] [1497954724.909812912]: 0 faces detected.[0m
[0m[ INFO] [1497954725.031297146]: 0 faces detected.[0m
[0m[ INFO] [1497954725.154025710]: 0 faces detected.[0m
[0m[ INFO] [1497954725.278599502]: 1 faces detected.[0m
[0m[ INFO] [1497954725.403107976]: 1 faces detected.[0m
[0m[ INFO] [1497954725.529067092]: 1 faces detected.[0m
[0m[ INFO] [1497954725.649907485]: 0 faces detected.[0m
[0m[ INFO] [1497954725.774693730]: 1 faces detected.[0m
[0m[ INFO] [1497954725.899091123]: 1 faces detected.[0m
[0m[ INFO] [1497954726.023435751]: 1 faces detected.[0m
[0m[ INFO] [1497954726.147662564]: 1 faces detected.[0m
[0m[ INFO] [1497954726.271516068]: 1 faces detected.[0m
[0m[ INFO] [1497954726.400243906]: 1 faces detected.[0m
[0m[ INFO] [1497954726.523846485]: 1 faces detected.[0m
[0m[ INFO] [1497954726.664903641]: 1 faces detected.[0m
[0m[ INFO] [1497954726.788926960]: 1 faces detected.[0m
[0m[ INFO] [1497954726.911742207]: 1 faces detected.[0m
[0m[ INFO] [1497954727.033650196]: 1 faces detected.[0m
[0m[ INFO] [1497954727.159920803]: 1 faces detected.[0m
[0m[ INFO] [1497954727.287881958]: 1 faces detected.[0m
[0m[ INFO] [1497954727.416829843]: 1 faces detected.[0m
[0m[ INFO] [1497954727.545882891]: 1 faces detected.[0m
[0m[ INFO] [1497954727.713420192]: 1 faces detected.[0m
[0m[ INFO] [1497954727.859373167]: 1 faces detected.[0m
[0m[ INFO] [1497954727.990975244]: 1 faces detected.[0m
[0m[ INFO] [1497954728.129010716]: 1 faces detected.[0m
[0m[ INFO] [1497954728.258716148]: 1 faces detected.[0m
[0m[ INFO] [1497954728.382129152]: 0 faces detected.[0m
[0m[ INFO] [1497954728.516222003]: 1 faces detected.[0m
[0m[ INFO] [1497954728.651948086]: 1 faces detected.[0m
[0m[ INFO] [1497954728.784438014]: 0 faces detected.[0m
[0m[ INFO] [1497954728.914453669]: 0 faces detected.[0m
[0m[ INFO] [1497954729.049350672]: 0 faces detected.[0m
[0m[ INFO] [1497954729.175754083]: 0 faces detected.[0m
[0m[ INFO] [1497954729.305296755]: 0 faces detected.[0m
[0m[ INFO] [1497954729.435093394]: 0 faces detected.[0m
[0m[ INFO] [1497954729.562030429]: 0 faces detected.[0m
[0m[ INFO] [1497954729.742881097]: 0 faces detected.[0m
[0m[ INFO] [1497954729.875053863]: 0 faces detected.[0m
[0m[ INFO] [1497954729.997052362]: 0 faces detected.[0m
[0m[ INFO] [1497954730.129261474]: 0 faces detected.[0m
[0m[ INFO] [1497954730.253228129]: 0 faces detected.[0m
[0m[ INFO] [1497954730.378544156]: 0 faces detected.[0m
[0m[ INFO] [1497954730.504244441]: 0 faces detected.[0m
[0m[ INFO] [1497954730.629957161]: 0 faces detected.[0m
