[0m[ INFO] [1497954415.428018439]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497954432.428618037]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.428680260]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.428727406]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628233075]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628311706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628360793]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628409188]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628485611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628542560]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628597007]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628644827]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628691838]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.628738538]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828245468]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828311667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828360988]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828433668]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828567761]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828641001]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828708129]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828772525]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828853474]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954432.828908490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028220252]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028281579]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028328454]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028385952]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028434701]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028482963]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028530373]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028577806]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028625236]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.028672066]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228223298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228301981]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228350716]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228431985]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228496051]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228545327]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228609110]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228657199]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228704128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.228751384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428220423]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428278634]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428337049]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428418722]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428485500]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428533633]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428580882]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428628730]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428676162]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.428741783]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628227350]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628328582]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628380377]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628429815]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628501286]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628551076]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628598695]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628645840]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628693481]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.628758412]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828235035]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828303170]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828374709]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828442439]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828506557]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828616896]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828666700]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828794914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828883716]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954433.828934159]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028228540]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028292482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028359009]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028444621]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028525873]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028590288]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028637932]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028686290]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028734183]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.028781456]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228227142]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228297967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228347436]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228396589]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228444266]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228491587]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228538822]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228585879]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228657502]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.228704825]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428226750]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428298120]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428342839]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428386864]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428440265]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428487858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428534850]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428581810]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428646149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.428692707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628234732]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628314472]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628363643]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628411362]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628458751]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628506464]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628583740]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628632251]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628680017]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.628727385]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828232411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828307210]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828356517]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828404621]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828476419]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828541528]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828606201]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828655587]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828722493]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954434.828787773]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028241093]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028305440]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028354074]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028411862]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028482775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028590362]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028657147]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028705321]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028753024]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.028800512]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228231502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228298757]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228343800]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228401681]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228475828]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228533379]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228587602]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228634675]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228681354]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.228728275]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428227610]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428307365]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428356302]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428404196]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428451300]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428498345]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428553624]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428633138]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428680826]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.428727478]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628227233]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628288775]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628335379]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628394742]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628444056]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628492436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628539493]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628586776]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628633772]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.628680314]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828236517]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828335913]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828386086]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828435076]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828483359]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828531762]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828579106]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828627635]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828675216]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954435.828723176]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028241072]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028310600]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028376808]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028425186]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028473283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028520698]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028567896]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028614944]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028661769]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.028709046]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228225208]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228295109]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228344333]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228393413]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228441148]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228489653]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228537111]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228584180]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228631072]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.228678061]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428220017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428287448]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428354560]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428429317]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428485503]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428549923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428613495]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428661196]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428733988]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.428782263]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628224910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628299280]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628349397]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628398522]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628469650]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628533373]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628595934]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628659071]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628714837]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.628763830]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828235606]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828319611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828370784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828442379]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828492352]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828541482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828589000]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828636397]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828683478]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954436.828730869]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028230502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028293805]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028358085]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028440339]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028491832]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028559148]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028615593]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028680011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028728418]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.028791851]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228234224]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228303470]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228359771]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228408126]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228456507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228544147]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228591656]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228639419]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228686917]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.228735110]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428229009]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428291487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428337743]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428394643]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428442992]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428490919]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428538095]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428584922]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428632884]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.428696222]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628223513]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628294759]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628349514]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628398069]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628446550]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628494524]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628542552]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628589892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628637617]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.628684734]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828229182]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828303302]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828352156]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828400265]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828448087]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828519396]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828582687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828647004]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828710998]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954437.828773873]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028231215]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028296198]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028373753]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028431714]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028479489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028544132]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028591507]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028641069]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028688612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.028736358]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228227564]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228288446]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228334102]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228392217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228439880]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228487874]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228535679]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228582728]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228630635]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.228677583]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428229711]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428313096]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428368226]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428416600]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428465287]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428513250]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428569252]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428625098]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428672643]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.428720108]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954438.628247254]: Got bounding box for /ball but corresponding frame not yet published[0m
