[0m[ INFO] [1497964197.155129357]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.387646295]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964199.204528804]: First image received[0m
[0m[ INFO] [1497964344.917771251]: 0 faces detected.[0m
[0m[ INFO] [1497964345.031218026]: 0 faces detected.[0m
[0m[ INFO] [1497964345.145825403]: 0 faces detected.[0m
[0m[ INFO] [1497964345.260725946]: 0 faces detected.[0m
[0m[ INFO] [1497964345.375156671]: 0 faces detected.[0m
[0m[ INFO] [1497964345.488289478]: 0 faces detected.[0m
[0m[ INFO] [1497964345.603148340]: 0 faces detected.[0m
[0m[ INFO] [1497964345.719900448]: 0 faces detected.[0m
[0m[ INFO] [1497964345.836730346]: 0 faces detected.[0m
[0m[ INFO] [1497964345.956355661]: 0 faces detected.[0m
[0m[ INFO] [1497964346.074127515]: 0 faces detected.[0m
[0m[ INFO] [1497964346.186024871]: 0 faces detected.[0m
[0m[ INFO] [1497964346.297513931]: 0 faces detected.[0m
[0m[ INFO] [1497964346.411242145]: 0 faces detected.[0m
[0m[ INFO] [1497964346.526710988]: 0 faces detected.[0m
[0m[ INFO] [1497964346.642072746]: 0 faces detected.[0m
[0m[ INFO] [1497964346.758234148]: 0 faces detected.[0m
[0m[ INFO] [1497964346.875718080]: 0 faces detected.[0m
[0m[ INFO] [1497964346.994692666]: 0 faces detected.[0m
[0m[ INFO] [1497964347.110384326]: 0 faces detected.[0m
[0m[ INFO] [1497964347.225617521]: 0 faces detected.[0m
[0m[ INFO] [1497964347.339217605]: 0 faces detected.[0m
[0m[ INFO] [1497964347.449867114]: 0 faces detected.[0m
[0m[ INFO] [1497964347.614030012]: 0 faces detected.[0m
[0m[ INFO] [1497964347.766606540]: 0 faces detected.[0m
[0m[ INFO] [1497964347.881723518]: 0 faces detected.[0m
[0m[ INFO] [1497964348.018134797]: 0 faces detected.[0m
[0m[ INFO] [1497964348.127249177]: 0 faces detected.[0m
[0m[ INFO] [1497964348.236819826]: 0 faces detected.[0m
[0m[ INFO] [1497964348.344264034]: 0 faces detected.[0m
[0m[ INFO] [1497964348.451557957]: 0 faces detected.[0m
[0m[ INFO] [1497964348.561792603]: 0 faces detected.[0m
[0m[ INFO] [1497964348.671803803]: 0 faces detected.[0m
[0m[ INFO] [1497964348.781877909]: 0 faces detected.[0m
[0m[ INFO] [1497964348.895841139]: 0 faces detected.[0m
[0m[ INFO] [1497964349.006726562]: 0 faces detected.[0m
[0m[ INFO] [1497964349.120574795]: 0 faces detected.[0m
[0m[ INFO] [1497964349.234827690]: 0 faces detected.[0m
[0m[ INFO] [1497964349.346675837]: 0 faces detected.[0m
[0m[ INFO] [1497964349.460379983]: 0 faces detected.[0m
[0m[ INFO] [1497964349.573125868]: 0 faces detected.[0m
[0m[ INFO] [1497964349.686712253]: 0 faces detected.[0m
[0m[ INFO] [1497964349.800922389]: 0 faces detected.[0m
[0m[ INFO] [1497964349.916288054]: 0 faces detected.[0m
[0m[ INFO] [1497964350.025417311]: 0 faces detected.[0m
[0m[ INFO] [1497964350.137737531]: 0 faces detected.[0m
[0m[ INFO] [1497964350.251370227]: 0 faces detected.[0m
[0m[ INFO] [1497964350.361445298]: 0 faces detected.[0m
[0m[ INFO] [1497964350.472310005]: 0 faces detected.[0m
[0m[ INFO] [1497964350.582251572]: 0 faces detected.[0m
[0m[ INFO] [1497964350.692197349]: 0 faces detected.[0m
[0m[ INFO] [1497964350.804395974]: 0 faces detected.[0m
[0m[ INFO] [1497964350.915687377]: 0 faces detected.[0m
[0m[ INFO] [1497964351.026819846]: 0 faces detected.[0m
[0m[ INFO] [1497964351.137470859]: 0 faces detected.[0m
[0m[ INFO] [1497964351.246625599]: 0 faces detected.[0m
[0m[ INFO] [1497964351.356349700]: 0 faces detected.[0m
[0m[ INFO] [1497964351.465194889]: 0 faces detected.[0m
[0m[ INFO] [1497964351.575549335]: 0 faces detected.[0m
[0m[ INFO] [1497964351.685144213]: 0 faces detected.[0m
[0m[ INFO] [1497964351.794768139]: 0 faces detected.[0m
[0m[ INFO] [1497964351.907018339]: 0 faces detected.[0m
[0m[ INFO] [1497964352.019286881]: 0 faces detected.[0m
[0m[ INFO] [1497964352.132221738]: 0 faces detected.[0m
[0m[ INFO] [1497964352.244562447]: 0 faces detected.[0m
[0m[ INFO] [1497964352.355434451]: 0 faces detected.[0m
[0m[ INFO] [1497964352.465658624]: 0 faces detected.[0m
[0m[ INFO] [1497964352.575875466]: 0 faces detected.[0m
[0m[ INFO] [1497964352.688280098]: 0 faces detected.[0m
[0m[ INFO] [1497964352.801960732]: 0 faces detected.[0m
[0m[ INFO] [1497964352.912975157]: 0 faces detected.[0m
[0m[ INFO] [1497964353.027434680]: 0 faces detected.[0m
[0m[ INFO] [1497964353.140655842]: 0 faces detected.[0m
[0m[ INFO] [1497964353.251859377]: 0 faces detected.[0m
[0m[ INFO] [1497964353.363103283]: 0 faces detected.[0m
[0m[ INFO] [1497964353.473866247]: 0 faces detected.[0m
[0m[ INFO] [1497964353.585688865]: 0 faces detected.[0m
[0m[ INFO] [1497964353.697747102]: 0 faces detected.[0m
[0m[ INFO] [1497964353.811727894]: 0 faces detected.[0m
[0m[ INFO] [1497964353.925225693]: 0 faces detected.[0m
[0m[ INFO] [1497964354.035953728]: 0 faces detected.[0m
[0m[ INFO] [1497964354.146667111]: 0 faces detected.[0m
[0m[ INFO] [1497964354.256930473]: 0 faces detected.[0m
[0m[ INFO] [1497964354.368551833]: 0 faces detected.[0m
[0m[ INFO] [1497964354.481348953]: 0 faces detected.[0m
[0m[ INFO] [1497964354.592549415]: 0 faces detected.[0m
[0m[ INFO] [1497964354.707440492]: 0 faces detected.[0m
[0m[ INFO] [1497964354.823720289]: 0 faces detected.[0m
[0m[ INFO] [1497964354.939192592]: 0 faces detected.[0m
[0m[ INFO] [1497964355.055079060]: 0 faces detected.[0m
[0m[ INFO] [1497964355.167819547]: 0 faces detected.[0m
[0m[ INFO] [1497964355.280956144]: 0 faces detected.[0m
[0m[ INFO] [1497964355.392554832]: 0 faces detected.[0m
[0m[ INFO] [1497964355.505726233]: 0 faces detected.[0m
[0m[ INFO] [1497964355.620161910]: 0 faces detected.[0m
[0m[ INFO] [1497964355.734065567]: 0 faces detected.[0m
[0m[ INFO] [1497964355.847759759]: 0 faces detected.[0m
[0m[ INFO] [1497964355.960869115]: 0 faces detected.[0m
[0m[ INFO] [1497964356.073344955]: 0 faces detected.[0m
[0m[ INFO] [1497964356.183548255]: 0 faces detected.[0m
[0m[ INFO] [1497964356.292474795]: 0 faces detected.[0m
[0m[ INFO] [1497964356.403073012]: 0 faces detected.[0m
[0m[ INFO] [1497964356.515429327]: 0 faces detected.[0m
[0m[ INFO] [1497964356.628288055]: 0 faces detected.[0m
[0m[ INFO] [1497964356.741728827]: 0 faces detected.[0m
[0m[ INFO] [1497964356.857050376]: 0 faces detected.[0m
[0m[ INFO] [1497964356.970235601]: 0 faces detected.[0m
[0m[ INFO] [1497964357.083424324]: 0 faces detected.[0m
[0m[ INFO] [1497964357.195453943]: 0 faces detected.[0m
[0m[ INFO] [1497964357.307997620]: 0 faces detected.[0m
[0m[ INFO] [1497964357.420660036]: 0 faces detected.[0m
[0m[ INFO] [1497964357.533224224]: 0 faces detected.[0m
[0m[ INFO] [1497964357.645535367]: 0 faces detected.[0m
[0m[ INFO] [1497964357.757568135]: 0 faces detected.[0m
[0m[ INFO] [1497964357.871031773]: 0 faces detected.[0m
[0m[ INFO] [1497964357.983832174]: 0 faces detected.[0m
[0m[ INFO] [1497964358.095699098]: 0 faces detected.[0m
[0m[ INFO] [1497964472.218031793]: 0 faces detected.[0m
[0m[ INFO] [1497964472.341422324]: 0 faces detected.[0m
[0m[ INFO] [1497964472.463836648]: 0 faces detected.[0m
[0m[ INFO] [1497964472.590190852]: 0 faces detected.[0m
[0m[ INFO] [1497964472.715913974]: 0 faces detected.[0m
[0m[ INFO] [1497964472.842233911]: 0 faces detected.[0m
[0m[ INFO] [1497964472.962012980]: 0 faces detected.[0m
[0m[ INFO] [1497964473.087429807]: 1 faces detected.[0m
[0m[ INFO] [1497964473.210487825]: 1 faces detected.[0m
[0m[ INFO] [1497964473.335222146]: 1 faces detected.[0m
[0m[ INFO] [1497964473.459778172]: 1 faces detected.[0m
[0m[ INFO] [1497964473.581921888]: 1 faces detected.[0m
[0m[ INFO] [1497964473.709762688]: 1 faces detected.[0m
[0m[ INFO] [1497964473.832670921]: 0 faces detected.[0m
[0m[ INFO] [1497964473.953831711]: 0 faces detected.[0m
[0m[ INFO] [1497964474.073721593]: 0 faces detected.[0m
[0m[ INFO] [1497964474.195272458]: 0 faces detected.[0m
[0m[ INFO] [1497964474.318692088]: 0 faces detected.[0m
[0m[ INFO] [1497964474.439408086]: 0 faces detected.[0m
[0m[ INFO] [1497964474.610396561]: 0 faces detected.[0m
[0m[ INFO] [1497964474.729088466]: 0 faces detected.[0m
[0m[ INFO] [1497964474.848502129]: 0 faces detected.[0m
[0m[ INFO] [1497964474.967870784]: 0 faces detected.[0m
[0m[ INFO] [1497964475.089266976]: 0 faces detected.[0m
[0m[ INFO] [1497964475.211357630]: 0 faces detected.[0m
[0m[ INFO] [1497964475.331995947]: 0 faces detected.[0m
[0m[ INFO] [1497964475.474315769]: 0 faces detected.[0m
[0m[ INFO] [1497964475.629602783]: 0 faces detected.[0m
[0m[ INFO] [1497964475.751176158]: 0 faces detected.[0m
[0m[ INFO] [1497964475.872380278]: 0 faces detected.[0m
[0m[ INFO] [1497964475.993604968]: 0 faces detected.[0m
[0m[ INFO] [1497964476.116449544]: 1 faces detected.[0m
[0m[ INFO] [1497964476.242193518]: 1 faces detected.[0m
[0m[ INFO] [1497964476.367905751]: 1 faces detected.[0m
[0m[ INFO] [1497964476.494571997]: 1 faces detected.[0m
[0m[ INFO] [1497964476.621499827]: 1 faces detected.[0m
[0m[ INFO] [1497964476.749269915]: 1 faces detected.[0m
[0m[ INFO] [1497964476.876723683]: 1 faces detected.[0m
[0m[ INFO] [1497964477.002679222]: 1 faces detected.[0m
[0m[ INFO] [1497964477.129522845]: 1 faces detected.[0m
[0m[ INFO] [1497964477.252421914]: 1 faces detected.[0m
[0m[ INFO] [1497964477.375154554]: 1 faces detected.[0m
[0m[ INFO] [1497964477.500659074]: 1 faces detected.[0m
[0m[ INFO] [1497964477.642322286]: 1 faces detected.[0m
[0m[ INFO] [1497964477.789006968]: 1 faces detected.[0m
[0m[ INFO] [1497964477.911549954]: 1 faces detected.[0m
[0m[ INFO] [1497964478.036253571]: 2 faces detected.[0m
[0m[ INFO] [1497964478.162970206]: 1 faces detected.[0m
[0m[ INFO] [1497964478.287499517]: 1 faces detected.[0m
[0m[ INFO] [1497964478.416060594]: 2 faces detected.[0m
[0m[ INFO] [1497964478.544117154]: 1 faces detected.[0m
[0m[ INFO] [1497964478.671489821]: 1 faces detected.[0m
[0m[ INFO] [1497964478.796307317]: 1 faces detected.[0m
[0m[ INFO] [1497964478.926178126]: 1 faces detected.[0m
[0m[ INFO] [1497964479.054346544]: 1 faces detected.[0m
[0m[ INFO] [1497964479.179495624]: 1 faces detected.[0m
[0m[ INFO] [1497964479.308119744]: 1 faces detected.[0m
[0m[ INFO] [1497964479.432982018]: 1 faces detected.[0m
[0m[ INFO] [1497964479.558419853]: 1 faces detected.[0m
[0m[ INFO] [1497964479.682756895]: 1 faces detected.[0m
[0m[ INFO] [1497964479.808578366]: 1 faces detected.[0m
[0m[ INFO] [1497964479.935712860]: 1 faces detected.[0m
[0m[ INFO] [1497964480.063623403]: 1 faces detected.[0m
[0m[ INFO] [1497964480.190145066]: 1 faces detected.[0m
[0m[ INFO] [1497964480.314346247]: 1 faces detected.[0m
[0m[ INFO] [1497964480.440378812]: 1 faces detected.[0m
[0m[ INFO] [1497964480.564818454]: 1 faces detected.[0m
[0m[ INFO] [1497964480.690411857]: 1 faces detected.[0m
[0m[ INFO] [1497964480.824699000]: 1 faces detected.[0m
[0m[ INFO] [1497964480.953328441]: 1 faces detected.[0m
[0m[ INFO] [1497964481.083448657]: 1 faces detected.[0m
[0m[ INFO] [1497964481.206661520]: 1 faces detected.[0m
[0m[ INFO] [1497964481.330195000]: 1 faces detected.[0m
[0m[ INFO] [1497964481.455820655]: 1 faces detected.[0m
[0m[ INFO] [1497964481.587268659]: 1 faces detected.[0m
[0m[ INFO] [1497964481.717453067]: 1 faces detected.[0m
[0m[ INFO] [1497964481.845579308]: 1 faces detected.[0m
[0m[ INFO] [1497964481.973029035]: 1 faces detected.[0m
[0m[ INFO] [1497964482.103816268]: 2 faces detected.[0m
[0m[ INFO] [1497964482.230664956]: 1 faces detected.[0m
[0m[ INFO] [1497964482.359428829]: 1 faces detected.[0m
[0m[ INFO] [1497964482.487819544]: 1 faces detected.[0m
[0m[ INFO] [1497964482.613605894]: 1 faces detected.[0m
[0m[ INFO] [1497964482.739331591]: 1 faces detected.[0m
[0m[ INFO] [1497964482.867199563]: 1 faces detected.[0m
[0m[ INFO] [1497964482.994192873]: 1 faces detected.[0m
[0m[ INFO] [1497964483.119963635]: 1 faces detected.[0m
[0m[ INFO] [1497964483.248570664]: 1 faces detected.[0m
[0m[ INFO] [1497964483.369981530]: 0 faces detected.[0m
[0m[ INFO] [1497964483.494980343]: 1 faces detected.[0m
[0m[ INFO] [1497964483.625396956]: 1 faces detected.[0m
[0m[ INFO] [1497964483.759150045]: 1 faces detected.[0m
[0m[ INFO] [1497964483.885632134]: 1 faces detected.[0m
[0m[ INFO] [1497964484.011894651]: 1 faces detected.[0m
[0m[ INFO] [1497964484.135302963]: 1 faces detected.[0m
[0m[ INFO] [1497964484.261030827]: 1 faces detected.[0m
[0m[ INFO] [1497964484.387229974]: 1 faces detected.[0m
[0m[ INFO] [1497964484.513587523]: 1 faces detected.[0m
[0m[ INFO] [1497964484.635115808]: 0 faces detected.[0m
[0m[ INFO] [1497964484.756108682]: 0 faces detected.[0m
[0m[ INFO] [1497964484.885379817]: 0 faces detected.[0m
[0m[ INFO] [1497964485.007213149]: 0 faces detected.[0m
[0m[ INFO] [1497964485.128019784]: 0 faces detected.[0m
[0m[ INFO] [1497964485.247254620]: 0 faces detected.[0m
[0m[ INFO] [1497964485.368683554]: 0 faces detected.[0m
[0m[ INFO] [1497964485.491370289]: 0 faces detected.[0m
[0m[ INFO] [1497964485.624008411]: 0 faces detected.[0m
[0m[ INFO] [1497964485.751172751]: 0 faces detected.[0m
[0m[ INFO] [1497964485.876913791]: 0 faces detected.[0m
[0m[ INFO] [1497964486.001860542]: 0 faces detected.[0m
[0m[ INFO] [1497964486.124461867]: 0 faces detected.[0m
[0m[ INFO] [1497964486.244143437]: 0 faces detected.[0m
[0m[ INFO] [1497964486.364763246]: 0 faces detected.[0m
[0m[ INFO] [1497964486.492501917]: 0 faces detected.[0m
[0m[ INFO] [1497964486.615672850]: 0 faces detected.[0m
[0m[ INFO] [1497964486.740294623]: 0 faces detected.[0m
[0m[ INFO] [1497964486.867379728]: 0 faces detected.[0m
[0m[ INFO] [1497964486.993805312]: 0 faces detected.[0m
[0m[ INFO] [1497964487.116676455]: 0 faces detected.[0m
[0m[ INFO] [1497964487.239285257]: 0 faces detected.[0m
[0m[ INFO] [1497964487.362221137]: 0 faces detected.[0m
[0m[ INFO] [1497964487.486474031]: 0 faces detected.[0m
[0m[ INFO] [1497964487.613672218]: 0 faces detected.[0m
[0m[ INFO] [1497964487.739639204]: 0 faces detected.[0m
[0m[ INFO] [1497964487.863571924]: 0 faces detected.[0m
[0m[ INFO] [1497964487.988244968]: 0 faces detected.[0m
[0m[ INFO] [1497964488.110689040]: 0 faces detected.[0m
[0m[ INFO] [1497964488.235588634]: 0 faces detected.[0m
[0m[ INFO] [1497964488.361600057]: 0 faces detected.[0m
[0m[ INFO] [1497964488.482252566]: 0 faces detected.[0m
[0m[ INFO] [1497964488.609272474]: 0 faces detected.[0m
[0m[ INFO] [1497964488.735191345]: 0 faces detected.[0m
[0m[ INFO] [1497964488.857224399]: 0 faces detected.[0m
[0m[ INFO] [1497964488.978811938]: 0 faces detected.[0m
[0m[ INFO] [1497964489.100479970]: 0 faces detected.[0m
[0m[ INFO] [1497964489.221392427]: 0 faces detected.[0m
[0m[ INFO] [1497964489.353203264]: 0 faces detected.[0m
[0m[ INFO] [1497964489.479749513]: 0 faces detected.[0m
[0m[ INFO] [1497964489.606705633]: 0 faces detected.[0m
[0m[ INFO] [1497964489.734351182]: 0 faces detected.[0m
[0m[ INFO] [1497964489.857121898]: 0 faces detected.[0m
[0m[ INFO] [1497964489.984717477]: 0 faces detected.[0m
[0m[ INFO] [1497964490.107465138]: 0 faces detected.[0m
[0m[ INFO] [1497964490.229470939]: 0 faces detected.[0m
[0m[ INFO] [1497964490.351813851]: 0 faces detected.[0m
[0m[ INFO] [1497964490.473759814]: 0 faces detected.[0m
[0m[ INFO] [1497964490.597612656]: 0 faces detected.[0m
[0m[ INFO] [1497964490.721618692]: 0 faces detected.[0m
[0m[ INFO] [1497964490.854269519]: 0 faces detected.[0m
[0m[ INFO] [1497964491.011679342]: 0 faces detected.[0m
[0m[ INFO] [1497964491.130939289]: 0 faces detected.[0m
[0m[ INFO] [1497964491.251925233]: 0 faces detected.[0m
[0m[ INFO] [1497964491.377807224]: 0 faces detected.[0m
[0m[ INFO] [1497964491.505857890]: 0 faces detected.[0m
[0m[ INFO] [1497964491.630698320]: 0 faces detected.[0m
[0m[ INFO] [1497964491.760804312]: 0 faces detected.[0m
[0m[ INFO] [1497964491.884587958]: 0 faces detected.[0m
[0m[ INFO] [1497964492.006640565]: 0 faces detected.[0m
[0m[ INFO] [1497964492.132462120]: 0 faces detected.[0m
[0m[ INFO] [1497964492.258749749]: 0 faces detected.[0m
[0m[ INFO] [1497964492.383280616]: 0 faces detected.[0m
[0m[ INFO] [1497964492.505056567]: 0 faces detected.[0m
[0m[ INFO] [1497964492.646332346]: 0 faces detected.[0m
[0m[ INFO] [1497964492.784307841]: 0 faces detected.[0m
[0m[ INFO] [1497964492.905747100]: 0 faces detected.[0m
[0m[ INFO] [1497964493.027967500]: 0 faces detected.[0m
[0m[ INFO] [1497964493.149985259]: 0 faces detected.[0m
[0m[ INFO] [1497964493.271914742]: 0 faces detected.[0m
[0m[ INFO] [1497964493.393536326]: 0 faces detected.[0m
[0m[ INFO] [1497964493.516675653]: 0 faces detected.[0m
[0m[ INFO] [1497964493.637934201]: 0 faces detected.[0m
[0m[ INFO] [1497964493.764661206]: 0 faces detected.[0m
[0m[ INFO] [1497964493.890123900]: 0 faces detected.[0m
[0m[ INFO] [1497964494.010446940]: 0 faces detected.[0m
[0m[ INFO] [1497964494.128403742]: 0 faces detected.[0m
[0m[ INFO] [1497964494.247572937]: 0 faces detected.[0m
[0m[ INFO] [1497964494.368849535]: 0 faces detected.[0m
[0m[ INFO] [1497964494.488872564]: 0 faces detected.[0m
[0m[ INFO] [1497964494.610834681]: 0 faces detected.[0m
[0m[ INFO] [1497964494.734790369]: 0 faces detected.[0m
[0m[ INFO] [1497964494.859792273]: 0 faces detected.[0m
[0m[ INFO] [1497964494.985929775]: 0 faces detected.[0m
[0m[ INFO] [1497964495.105512127]: 0 faces detected.[0m
[0m[ INFO] [1497964495.225569199]: 0 faces detected.[0m
[0m[ INFO] [1497964495.346505119]: 0 faces detected.[0m
[0m[ INFO] [1497964495.501774113]: 0 faces detected.[0m
[0m[ INFO] [1497964495.620197598]: 0 faces detected.[0m
[0m[ INFO] [1497964495.744714198]: 0 faces detected.[0m
[0m[ INFO] [1497964495.866518996]: 0 faces detected.[0m
[0m[ INFO] [1497964495.987499460]: 0 faces detected.[0m
[0m[ INFO] [1497964496.108728920]: 0 faces detected.[0m
[0m[ INFO] [1497964496.229480877]: 0 faces detected.[0m
[0m[ INFO] [1497964496.350795883]: 0 faces detected.[0m
[0m[ INFO] [1497964496.472560312]: 0 faces detected.[0m
[0m[ INFO] [1497964496.595468911]: 0 faces detected.[0m
[0m[ INFO] [1497964496.717578931]: 0 faces detected.[0m
[0m[ INFO] [1497964496.845700550]: 0 faces detected.[0m
[0m[ INFO] [1497964496.968006866]: 0 faces detected.[0m
[0m[ INFO] [1497964497.091815696]: 0 faces detected.[0m
[0m[ INFO] [1497964497.213152246]: 0 faces detected.[0m
[0m[ INFO] [1497964497.334729148]: 0 faces detected.[0m
[0m[ INFO] [1497964497.455068720]: 0 faces detected.[0m
[0m[ INFO] [1497964497.598451848]: 0 faces detected.[0m
[0m[ INFO] [1497964497.727048158]: 0 faces detected.[0m
[0m[ INFO] [1497964497.847311861]: 0 faces detected.[0m
[0m[ INFO] [1497964497.969920350]: 0 faces detected.[0m
[0m[ INFO] [1497964498.092468223]: 0 faces detected.[0m
[0m[ INFO] [1497964498.214216391]: 0 faces detected.[0m
[0m[ INFO] [1497964498.335456053]: 0 faces detected.[0m
[0m[ INFO] [1497964498.455900653]: 0 faces detected.[0m
[0m[ INFO] [1497964498.575002342]: 0 faces detected.[0m
[0m[ INFO] [1497964498.694893870]: 0 faces detected.[0m
[0m[ INFO] [1497964498.818299277]: 0 faces detected.[0m
[0m[ INFO] [1497964498.938899706]: 0 faces detected.[0m
[0m[ INFO] [1497964499.058853238]: 0 faces detected.[0m
[0m[ INFO] [1497964499.182901810]: 0 faces detected.[0m
[0m[ INFO] [1497964499.306071974]: 0 faces detected.[0m
[0m[ INFO] [1497964499.427184393]: 0 faces detected.[0m
[0m[ INFO] [1497964499.548281290]: 0 faces detected.[0m
[0m[ INFO] [1497964499.670915006]: 0 faces detected.[0m
[0m[ INFO] [1497964499.799094824]: 0 faces detected.[0m
[0m[ INFO] [1497964499.919519610]: 0 faces detected.[0m
[0m[ INFO] [1497964500.042916700]: 0 faces detected.[0m
[0m[ INFO] [1497964500.162367832]: 0 faces detected.[0m
[0m[ INFO] [1497964500.281084218]: 0 faces detected.[0m
[0m[ INFO] [1497964500.402599063]: 0 faces detected.[0m
[0m[ INFO] [1497964500.522132811]: 0 faces detected.[0m
[0m[ INFO] [1497964500.671645499]: 0 faces detected.[0m
[0m[ INFO] [1497964500.811802711]: 0 faces detected.[0m
[0m[ INFO] [1497964500.933730951]: 0 faces detected.[0m
[0m[ INFO] [1497964501.054993358]: 0 faces detected.[0m
[0m[ INFO] [1497964501.176208125]: 0 faces detected.[0m
[0m[ INFO] [1497964501.297554118]: 0 faces detected.[0m
[0m[ INFO] [1497964501.424077427]: 0 faces detected.[0m
[0m[ INFO] [1497964501.549132081]: 1 faces detected.[0m
[0m[ INFO] [1497964501.678877152]: 1 faces detected.[0m
[0m[ INFO] [1497964501.807749816]: 1 faces detected.[0m
[0m[ INFO] [1497964501.931594385]: 1 faces detected.[0m
[0m[ INFO] [1497964502.055283788]: 1 faces detected.[0m
[0m[ INFO] [1497964502.178881133]: 1 faces detected.[0m
[0m[ INFO] [1497964502.306509047]: 1 faces detected.[0m
[0m[ INFO] [1497964502.448213773]: 1 faces detected.[0m
[0m[ INFO] [1497964502.585358700]: 1 faces detected.[0m
[0m[ INFO] [1497964502.713049852]: 1 faces detected.[0m
[0m[ INFO] [1497964502.842723775]: 1 faces detected.[0m
[0m[ INFO] [1497964502.967660786]: 1 faces detected.[0m
[0m[ INFO] [1497964503.092773963]: 1 faces detected.[0m
[0m[ INFO] [1497964503.217541526]: 1 faces detected.[0m
[0m[ INFO] [1497964503.343196431]: 1 faces detected.[0m
[0m[ INFO] [1497964503.469795751]: 1 faces detected.[0m
[0m[ INFO] [1497964503.593128526]: 1 faces detected.[0m
[0m[ INFO] [1497964503.718519482]: 1 faces detected.[0m
[0m[ INFO] [1497964503.846123787]: 1 faces detected.[0m
[0m[ INFO] [1497964503.974128034]: 1 faces detected.[0m
[0m[ INFO] [1497964504.101854353]: 1 faces detected.[0m
[0m[ INFO] [1497964504.230362745]: 1 faces detected.[0m
[0m[ INFO] [1497964504.359148706]: 1 faces detected.[0m
[0m[ INFO] [1497964504.480882178]: 0 faces detected.[0m
[0m[ INFO] [1497964504.603797934]: 0 faces detected.[0m
[0m[ INFO] [1497964504.726358311]: 0 faces detected.[0m
[0m[ INFO] [1497964504.846719584]: 0 faces detected.[0m
[0m[ INFO] [1497964504.968736540]: 0 faces detected.[0m
[0m[ INFO] [1497964505.090700666]: 0 faces detected.[0m
[0m[ INFO] [1497964505.214358018]: 0 faces detected.[0m
[0m[ INFO] [1497964505.339557591]: 0 faces detected.[0m
[0m[ INFO] [1497964505.461203751]: 0 faces detected.[0m
[0m[ INFO] [1497964505.582318637]: 0 faces detected.[0m
[0m[ INFO] [1497964505.710885882]: 0 faces detected.[0m
[0m[ INFO] [1497964505.836248109]: 0 faces detected.[0m
[0m[ INFO] [1497964505.957836082]: 0 faces detected.[0m
[0m[ INFO] [1497964506.077581269]: 0 faces detected.[0m
[0m[ INFO] [1497964506.198930730]: 0 faces detected.[0m
[0m[ INFO] [1497964506.318822476]: 0 faces detected.[0m
[0m[ INFO] [1497964506.439526308]: 0 faces detected.[0m
[0m[ INFO] [1497964506.561449311]: 0 faces detected.[0m
[0m[ INFO] [1497964506.685197939]: 0 faces detected.[0m
[0m[ INFO] [1497964506.805688394]: 0 faces detected.[0m
[0m[ INFO] [1497964506.926703612]: 0 faces detected.[0m
[0m[ INFO] [1497964507.047077722]: 0 faces detected.[0m
[0m[ INFO] [1497964507.168147545]: 0 faces detected.[0m
[0m[ INFO] [1497964507.287339900]: 0 faces detected.[0m
[0m[ INFO] [1497964507.408669693]: 0 faces detected.[0m
[0m[ INFO] [1497964507.531629024]: 0 faces detected.[0m
[0m[ INFO] [1497964507.653058898]: 0 faces detected.[0m
[0m[ INFO] [1497964507.776771945]: 0 faces detected.[0m
[0m[ INFO] [1497964507.898910651]: 0 faces detected.[0m
[0m[ INFO] [1497964508.019785256]: 0 faces detected.[0m
[0m[ INFO] [1497964508.140019566]: 0 faces detected.[0m
[0m[ INFO] [1497964508.258643832]: 0 faces detected.[0m
[0m[ INFO] [1497964508.375840306]: 0 faces detected.[0m
[0m[ INFO] [1497964508.493987462]: 0 faces detected.[0m
[0m[ INFO] [1497964508.644463839]: 0 faces detected.[0m
[0m[ INFO] [1497964508.775019977]: 0 faces detected.[0m
[0m[ INFO] [1497964508.894295303]: 0 faces detected.[0m
[0m[ INFO] [1497964509.013888116]: 0 faces detected.[0m
[0m[ INFO] [1497964509.135473211]: 0 faces detected.[0m
[0m[ INFO] [1497964509.257481464]: 0 faces detected.[0m
[0m[ INFO] [1497964509.380976150]: 0 faces detected.[0m
[0m[ INFO] [1497964509.505300538]: 0 faces detected.[0m
[0m[ INFO] [1497964509.627459908]: 0 faces detected.[0m
[0m[ INFO] [1497964509.747066314]: 0 faces detected.[0m
[0m[ INFO] [1497964509.869628133]: 0 faces detected.[0m
[0m[ INFO] [1497964509.991029834]: 0 faces detected.[0m
[0m[ INFO] [1497964510.112958230]: 0 faces detected.[0m
[0m[ INFO] [1497964510.235170658]: 0 faces detected.[0m
[0m[ INFO] [1497964510.359143410]: 0 faces detected.[0m
[0m[ INFO] [1497964510.477533221]: 0 faces detected.[0m
[0m[ INFO] [1497964510.597689676]: 0 faces detected.[0m
[0m[ INFO] [1497964510.719189555]: 0 faces detected.[0m
[0m[ INFO] [1497964510.841536939]: 0 faces detected.[0m
[0m[ INFO] [1497964510.962785584]: 0 faces detected.[0m
[0m[ INFO] [1497964511.096780013]: 0 faces detected.[0m
[0m[ INFO] [1497964511.220049886]: 0 faces detected.[0m
[0m[ INFO] [1497964511.340335468]: 0 faces detected.[0m
[0m[ INFO] [1497964511.462102836]: 0 faces detected.[0m
