[0m[ INFO] [1497964197.151026182]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.361348079]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964202.093819504]: First image received[0m
[0m[ INFO] [1497964318.954735845]: 0 faces detected.[0m
[0m[ INFO] [1497964319.089290297]: 0 faces detected.[0m
[0m[ INFO] [1497964319.204491084]: 0 faces detected.[0m
[0m[ INFO] [1497964319.320744907]: 0 faces detected.[0m
[0m[ INFO] [1497964319.438223885]: 0 faces detected.[0m
[0m[ INFO] [1497964319.556295363]: 0 faces detected.[0m
[0m[ INFO] [1497964319.674799458]: 0 faces detected.[0m
[0m[ INFO] [1497964319.802221223]: 0 faces detected.[0m
[0m[ INFO] [1497964319.919460487]: 0 faces detected.[0m
[0m[ INFO] [1497964320.034668193]: 0 faces detected.[0m
[0m[ INFO] [1497964320.147538430]: 0 faces detected.[0m
[0m[ INFO] [1497964320.260820848]: 0 faces detected.[0m
[0m[ INFO] [1497964320.377742112]: 0 faces detected.[0m
[0m[ INFO] [1497964320.495771018]: 0 faces detected.[0m
[0m[ INFO] [1497964320.614067035]: 0 faces detected.[0m
[0m[ INFO] [1497964320.733539319]: 0 faces detected.[0m
[0m[ INFO] [1497964320.854375132]: 0 faces detected.[0m
[0m[ INFO] [1497964320.972142012]: 0 faces detected.[0m
[0m[ INFO] [1497964321.089278751]: 0 faces detected.[0m
[0m[ INFO] [1497964321.205269181]: 0 faces detected.[0m
[0m[ INFO] [1497964321.321928655]: 0 faces detected.[0m
[0m[ INFO] [1497964321.438935540]: 0 faces detected.[0m
[0m[ INFO] [1497964321.557297374]: 0 faces detected.[0m
[0m[ INFO] [1497964321.675641559]: 0 faces detected.[0m
[0m[ INFO] [1497964321.793662650]: 0 faces detected.[0m
[0m[ INFO] [1497964321.911751895]: 0 faces detected.[0m
[0m[ INFO] [1497964322.029044353]: 0 faces detected.[0m
[0m[ INFO] [1497964322.145742310]: 0 faces detected.[0m
[0m[ INFO] [1497964322.263702356]: 0 faces detected.[0m
[0m[ INFO] [1497964322.382207014]: 0 faces detected.[0m
[0m[ INFO] [1497964322.500819397]: 0 faces detected.[0m
[0m[ INFO] [1497964322.619985229]: 0 faces detected.[0m
[0m[ INFO] [1497964322.741026951]: 0 faces detected.[0m
[0m[ INFO] [1497964322.860813520]: 0 faces detected.[0m
[0m[ INFO] [1497964322.980619006]: 0 faces detected.[0m
[0m[ INFO] [1497964323.096255459]: 0 faces detected.[0m
[0m[ INFO] [1497964323.213774545]: 0 faces detected.[0m
[0m[ INFO] [1497964323.327709291]: 0 faces detected.[0m
[0m[ INFO] [1497964323.443175023]: 0 faces detected.[0m
[0m[ INFO] [1497964323.560304495]: 0 faces detected.[0m
[0m[ INFO] [1497964323.678018893]: 0 faces detected.[0m
[0m[ INFO] [1497964323.797489104]: 0 faces detected.[0m
[0m[ INFO] [1497964323.916598034]: 0 faces detected.[0m
[0m[ INFO] [1497964324.034637404]: 0 faces detected.[0m
[0m[ INFO] [1497964324.151203805]: 0 faces detected.[0m
[0m[ INFO] [1497964324.264834965]: 0 faces detected.[0m
[0m[ INFO] [1497964324.379451432]: 0 faces detected.[0m
[0m[ INFO] [1497964324.494774082]: 0 faces detected.[0m
[0m[ INFO] [1497964324.614050752]: 0 faces detected.[0m
[0m[ INFO] [1497964324.732392573]: 0 faces detected.[0m
[0m[ INFO] [1497964324.852976496]: 0 faces detected.[0m
[0m[ INFO] [1497964324.972771664]: 0 faces detected.[0m
[0m[ INFO] [1497964325.090883348]: 0 faces detected.[0m
[0m[ INFO] [1497964325.209338902]: 0 faces detected.[0m
[0m[ INFO] [1497964325.327567547]: 0 faces detected.[0m
[0m[ INFO] [1497964325.445008066]: 0 faces detected.[0m
[0m[ INFO] [1497964325.563639319]: 0 faces detected.[0m
[0m[ INFO] [1497964325.682664442]: 0 faces detected.[0m
[0m[ INFO] [1497964325.804250330]: 0 faces detected.[0m
[0m[ INFO] [1497964325.923243815]: 0 faces detected.[0m
[0m[ INFO] [1497964326.041730054]: 0 faces detected.[0m
[0m[ INFO] [1497964326.160131072]: 0 faces detected.[0m
[0m[ INFO] [1497964326.276596175]: 0 faces detected.[0m
[0m[ INFO] [1497964326.398353574]: 1 faces detected.[0m
[0m[ INFO] [1497964326.515468790]: 0 faces detected.[0m
[0m[ INFO] [1497964326.657035115]: 0 faces detected.[0m
[0m[ INFO] [1497964326.774915358]: 0 faces detected.[0m
[0m[ INFO] [1497964326.892664854]: 0 faces detected.[0m
[0m[ INFO] [1497964327.009988570]: 0 faces detected.[0m
[0m[ INFO] [1497964327.127081033]: 0 faces detected.[0m
[0m[ INFO] [1497964327.244111068]: 0 faces detected.[0m
[0m[ INFO] [1497964327.361427057]: 0 faces detected.[0m
[0m[ INFO] [1497964327.477895787]: 0 faces detected.[0m
[0m[ INFO] [1497964327.622184955]: 0 faces detected.[0m
[0m[ INFO] [1497964327.758303322]: 0 faces detected.[0m
[0m[ INFO] [1497964327.875178065]: 0 faces detected.[0m
[0m[ INFO] [1497964327.991618446]: 0 faces detected.[0m
[0m[ INFO] [1497964328.106156220]: 0 faces detected.[0m
[0m[ INFO] [1497964328.222634704]: 0 faces detected.[0m
[0m[ INFO] [1497964328.340692773]: 0 faces detected.[0m
[0m[ INFO] [1497964328.456696973]: 0 faces detected.[0m
[0m[ INFO] [1497964328.575235935]: 0 faces detected.[0m
[0m[ INFO] [1497964328.694673758]: 0 faces detected.[0m
[0m[ INFO] [1497964328.813099703]: 0 faces detected.[0m
[0m[ INFO] [1497964328.930513708]: 0 faces detected.[0m
[0m[ INFO] [1497964329.047447129]: 0 faces detected.[0m
[0m[ INFO] [1497964329.165752244]: 0 faces detected.[0m
[0m[ INFO] [1497964329.283615059]: 0 faces detected.[0m
[0m[ INFO] [1497964329.402526806]: 0 faces detected.[0m
[0m[ INFO] [1497964329.519263283]: 0 faces detected.[0m
[0m[ INFO] [1497964329.638073830]: 0 faces detected.[0m
[0m[ INFO] [1497964329.756032177]: 0 faces detected.[0m
[0m[ INFO] [1497964329.873645776]: 0 faces detected.[0m
[0m[ INFO] [1497964329.990960678]: 0 faces detected.[0m
[0m[ INFO] [1497964330.108351843]: 0 faces detected.[0m
[0m[ INFO] [1497964330.224253259]: 0 faces detected.[0m
[0m[ INFO] [1497964330.339224408]: 0 faces detected.[0m
[0m[ INFO] [1497964330.457372442]: 0 faces detected.[0m
[0m[ INFO] [1497964330.575654126]: 0 faces detected.[0m
[0m[ INFO] [1497964330.694112392]: 0 faces detected.[0m
[0m[ INFO] [1497964330.812841013]: 0 faces detected.[0m
[0m[ INFO] [1497964330.929887026]: 0 faces detected.[0m
[0m[ INFO] [1497964331.044503573]: 0 faces detected.[0m
[0m[ INFO] [1497964331.160006491]: 0 faces detected.[0m
[0m[ INFO] [1497964331.277523609]: 0 faces detected.[0m
[0m[ INFO] [1497964331.395695172]: 0 faces detected.[0m
[0m[ INFO] [1497964331.514386010]: 0 faces detected.[0m
[0m[ INFO] [1497964331.641482240]: 0 faces detected.[0m
[0m[ INFO] [1497964331.759468144]: 0 faces detected.[0m
[0m[ INFO] [1497964331.877402377]: 0 faces detected.[0m
[0m[ INFO] [1497964331.995496338]: 0 faces detected.[0m
[0m[ INFO] [1497964332.112838866]: 0 faces detected.[0m
[0m[ INFO] [1497964332.228251445]: 0 faces detected.[0m
[0m[ INFO] [1497964332.342674262]: 0 faces detected.[0m
[0m[ INFO] [1497964332.457950684]: 0 faces detected.[0m
[0m[ INFO] [1497964332.576202819]: 0 faces detected.[0m
[0m[ INFO] [1497964332.695388540]: 0 faces detected.[0m
[0m[ INFO] [1497964332.818588462]: 0 faces detected.[0m
[0m[ INFO] [1497964332.934625248]: 0 faces detected.[0m
[0m[ INFO] [1497964333.049028199]: 0 faces detected.[0m
[0m[ INFO] [1497964333.166589384]: 0 faces detected.[0m
[0m[ INFO] [1497964333.284963881]: 0 faces detected.[0m
[0m[ INFO] [1497964333.400981163]: 0 faces detected.[0m
[0m[ INFO] [1497964333.518910964]: 0 faces detected.[0m
[0m[ INFO] [1497964333.646801280]: 0 faces detected.[0m
[0m[ INFO] [1497964333.765613422]: 0 faces detected.[0m
[0m[ INFO] [1497964333.884350990]: 0 faces detected.[0m
[0m[ INFO] [1497964334.001863166]: 0 faces detected.[0m
[0m[ INFO] [1497964334.119352613]: 0 faces detected.[0m
[0m[ INFO] [1497964334.238463061]: 0 faces detected.[0m
[0m[ INFO] [1497964334.355448807]: 0 faces detected.[0m
[0m[ INFO] [1497964334.474765843]: 0 faces detected.[0m
[0m[ INFO] [1497964334.593844314]: 0 faces detected.[0m
[0m[ INFO] [1497964334.714462603]: 0 faces detected.[0m
[0m[ INFO] [1497964334.835101654]: 0 faces detected.[0m
[0m[ INFO] [1497964334.954948335]: 0 faces detected.[0m
[0m[ INFO] [1497964335.073186672]: 0 faces detected.[0m
[0m[ INFO] [1497964335.191710680]: 0 faces detected.[0m
[0m[ INFO] [1497964335.308660602]: 0 faces detected.[0m
[0m[ INFO] [1497964335.421779146]: 0 faces detected.[0m
[0m[ INFO] [1497964335.541492385]: 0 faces detected.[0m
[0m[ INFO] [1497964335.661196471]: 0 faces detected.[0m
[0m[ INFO] [1497964335.779796037]: 0 faces detected.[0m
[0m[ INFO] [1497964335.897995303]: 0 faces detected.[0m
[0m[ INFO] [1497964336.015989408]: 0 faces detected.[0m
[0m[ INFO] [1497964336.134048563]: 0 faces detected.[0m
[0m[ INFO] [1497964336.252290649]: 0 faces detected.[0m
[0m[ INFO] [1497964336.370842807]: 0 faces detected.[0m
[0m[ INFO] [1497964336.488439822]: 0 faces detected.[0m
[0m[ INFO] [1497964336.606042072]: 0 faces detected.[0m
[0m[ INFO] [1497964336.724989311]: 0 faces detected.[0m
[0m[ INFO] [1497964336.843520015]: 0 faces detected.[0m
[0m[ INFO] [1497964336.960843572]: 0 faces detected.[0m
[0m[ INFO] [1497964337.077288329]: 0 faces detected.[0m
[0m[ INFO] [1497964337.193305810]: 0 faces detected.[0m
[0m[ INFO] [1497964337.309442177]: 0 faces detected.[0m
[0m[ INFO] [1497964337.424884617]: 0 faces detected.[0m
[0m[ INFO] [1497964337.543022186]: 0 faces detected.[0m
[0m[ INFO] [1497964337.661307630]: 0 faces detected.[0m
[0m[ INFO] [1497964337.780446065]: 0 faces detected.[0m
[0m[ INFO] [1497964337.899397163]: 0 faces detected.[0m
[0m[ INFO] [1497964338.016246406]: 0 faces detected.[0m
[0m[ INFO] [1497964338.132150117]: 0 faces detected.[0m
[0m[ INFO] [1497964338.245458673]: 0 faces detected.[0m
[0m[ INFO] [1497964338.361226220]: 0 faces detected.[0m
[0m[ INFO] [1497964338.477391941]: 0 faces detected.[0m
[0m[ INFO] [1497964338.596749647]: 0 faces detected.[0m
[0m[ INFO] [1497964338.714939142]: 0 faces detected.[0m
[0m[ INFO] [1497964338.835554520]: 0 faces detected.[0m
[0m[ INFO] [1497964338.952480777]: 0 faces detected.[0m
[0m[ INFO] [1497964339.068754825]: 0 faces detected.[0m
[0m[ INFO] [1497964339.185913033]: 0 faces detected.[0m
[0m[ INFO] [1497964339.302631524]: 0 faces detected.[0m
[0m[ INFO] [1497964339.419964922]: 0 faces detected.[0m
[0m[ INFO] [1497964339.538149155]: 0 faces detected.[0m
[0m[ INFO] [1497964339.655760687]: 0 faces detected.[0m
[0m[ INFO] [1497964339.773144172]: 0 faces detected.[0m
[0m[ INFO] [1497964339.911348531]: 0 faces detected.[0m
[0m[ INFO] [1497964340.028582141]: 0 faces detected.[0m
[0m[ INFO] [1497964340.143222437]: 0 faces detected.[0m
[0m[ INFO] [1497964340.257710247]: 0 faces detected.[0m
[0m[ INFO] [1497964340.372328479]: 0 faces detected.[0m
[0m[ INFO] [1497964340.488371521]: 0 faces detected.[0m
[0m[ INFO] [1497964340.606456140]: 0 faces detected.[0m
[0m[ INFO] [1497964340.748872006]: 0 faces detected.[0m
[0m[ INFO] [1497964340.928028901]: 0 faces detected.[0m
[0m[ INFO] [1497964341.047193513]: 0 faces detected.[0m
[0m[ INFO] [1497964341.162951603]: 0 faces detected.[0m
[0m[ INFO] [1497964341.280028135]: 0 faces detected.[0m
[0m[ INFO] [1497964341.396539930]: 0 faces detected.[0m
[0m[ INFO] [1497964341.514910963]: 0 faces detected.[0m
[0m[ INFO] [1497964341.633412417]: 0 faces detected.[0m
[0m[ INFO] [1497964341.751797330]: 0 faces detected.[0m
[0m[ INFO] [1497964341.872742329]: 0 faces detected.[0m
[0m[ INFO] [1497964341.985636051]: 0 faces detected.[0m
[0m[ INFO] [1497964342.100248117]: 0 faces detected.[0m
[0m[ INFO] [1497964342.213648500]: 0 faces detected.[0m
[0m[ INFO] [1497964342.327834260]: 0 faces detected.[0m
[0m[ INFO] [1497964342.445260209]: 0 faces detected.[0m
[0m[ INFO] [1497964342.562197336]: 0 faces detected.[0m
[0m[ INFO] [1497964342.677924787]: 0 faces detected.[0m
[0m[ INFO] [1497964342.794193620]: 0 faces detected.[0m
[0m[ INFO] [1497964342.922712191]: 0 faces detected.[0m
[0m[ INFO] [1497964343.039719713]: 0 faces detected.[0m
[0m[ INFO] [1497964343.156874969]: 0 faces detected.[0m
[0m[ INFO] [1497964343.275849262]: 0 faces detected.[0m
[0m[ INFO] [1497964343.393548834]: 0 faces detected.[0m
[0m[ INFO] [1497964343.511264177]: 0 faces detected.[0m
[0m[ INFO] [1497964343.683211179]: 0 faces detected.[0m
[0m[ INFO] [1497964343.846142147]: 0 faces detected.[0m
[0m[ INFO] [1497964344.004191125]: 0 faces detected.[0m
[0m[ INFO] [1497964344.164615277]: 0 faces detected.[0m
[0m[ INFO] [1497964344.317751142]: 0 faces detected.[0m
[0m[ INFO] [1497964344.475364472]: 0 faces detected.[0m
[0m[ INFO] [1497964344.655823302]: 0 faces detected.[0m
[0m[ INFO] [1497964344.784046151]: 0 faces detected.[0m
[0m[ INFO] [1497964344.898988047]: 0 faces detected.[0m
[0m[ INFO] [1497964345.011304744]: 0 faces detected.[0m
[0m[ INFO] [1497964345.127929401]: 0 faces detected.[0m
[0m[ INFO] [1497964345.244362109]: 0 faces detected.[0m
[0m[ INFO] [1497964345.359394645]: 0 faces detected.[0m
[0m[ INFO] [1497964345.479696465]: 0 faces detected.[0m
[0m[ INFO] [1497964345.633635816]: 0 faces detected.[0m
[0m[ INFO] [1497964345.795045586]: 0 faces detected.[0m
[0m[ INFO] [1497964345.959420233]: 0 faces detected.[0m
[0m[ INFO] [1497964346.127173072]: 0 faces detected.[0m
[0m[ INFO] [1497964346.281834611]: 0 faces detected.[0m
[0m[ INFO] [1497964346.429562308]: 0 faces detected.[0m
[0m[ INFO] [1497964346.544796676]: 0 faces detected.[0m
[0m[ INFO] [1497964346.714336152]: 0 faces detected.[0m
[0m[ INFO] [1497964346.842812506]: 0 faces detected.[0m
[0m[ INFO] [1497964346.958592794]: 0 faces detected.[0m
[0m[ INFO] [1497964347.075450457]: 0 faces detected.[0m
[0m[ INFO] [1497964347.191582401]: 0 faces detected.[0m
[0m[ INFO] [1497964347.332537889]: 0 faces detected.[0m
[0m[ INFO] [1497964347.487895827]: 0 faces detected.[0m
[0m[ INFO] [1497964347.657704551]: 0 faces detected.[0m
[0m[ INFO] [1497964347.800508536]: 0 faces detected.[0m
[0m[ INFO] [1497964347.919644138]: 0 faces detected.[0m
[0m[ INFO] [1497964348.039420625]: 0 faces detected.[0m
[0m[ INFO] [1497964348.157394025]: 0 faces detected.[0m
[0m[ INFO] [1497964348.273289796]: 0 faces detected.[0m
[0m[ INFO] [1497964348.389125683]: 0 faces detected.[0m
[0m[ INFO] [1497964348.504861410]: 0 faces detected.[0m
[0m[ INFO] [1497964348.622800051]: 0 faces detected.[0m
[0m[ INFO] [1497964348.739345796]: 0 faces detected.[0m
[0m[ INFO] [1497964348.858694109]: 0 faces detected.[0m
[0m[ INFO] [1497964348.978946608]: 0 faces detected.[0m
[0m[ INFO] [1497964349.100047621]: 0 faces detected.[0m
[0m[ INFO] [1497964349.220607485]: 0 faces detected.[0m
[0m[ INFO] [1497964349.340416212]: 0 faces detected.[0m
[0m[ INFO] [1497964349.459685782]: 0 faces detected.[0m
[0m[ INFO] [1497964349.576680282]: 0 faces detected.[0m
[0m[ INFO] [1497964349.697703308]: 0 faces detected.[0m
[0m[ INFO] [1497964349.817771601]: 0 faces detected.[0m
[0m[ INFO] [1497964349.934780213]: 0 faces detected.[0m
[0m[ INFO] [1497964350.050053605]: 0 faces detected.[0m
[0m[ INFO] [1497964350.168922064]: 0 faces detected.[0m
[0m[ INFO] [1497964350.287574992]: 0 faces detected.[0m
[0m[ INFO] [1497964350.402597511]: 0 faces detected.[0m
[0m[ INFO] [1497964350.518492079]: 0 faces detected.[0m
[0m[ INFO] [1497964350.633802280]: 0 faces detected.[0m
[0m[ INFO] [1497964350.751937689]: 0 faces detected.[0m
[0m[ INFO] [1497964350.870987214]: 0 faces detected.[0m
[0m[ INFO] [1497964350.990577763]: 0 faces detected.[0m
[0m[ INFO] [1497964351.105879933]: 0 faces detected.[0m
[0m[ INFO] [1497964351.221629813]: 0 faces detected.[0m
[0m[ INFO] [1497964351.335955832]: 0 faces detected.[0m
[0m[ INFO] [1497964351.452609730]: 0 faces detected.[0m
[0m[ INFO] [1497964351.569405521]: 0 faces detected.[0m
[0m[ INFO] [1497964351.687025331]: 0 faces detected.[0m
[0m[ INFO] [1497964351.800900109]: 0 faces detected.[0m
[0m[ INFO] [1497964351.916667321]: 0 faces detected.[0m
[0m[ INFO] [1497964352.032603937]: 0 faces detected.[0m
[0m[ INFO] [1497964352.150022184]: 0 faces detected.[0m
[0m[ INFO] [1497964352.263422416]: 0 faces detected.[0m
[0m[ INFO] [1497964352.374169664]: 0 faces detected.[0m
[0m[ INFO] [1497964352.484909061]: 0 faces detected.[0m
[0m[ INFO] [1497964352.597243187]: 0 faces detected.[0m
[0m[ INFO] [1497964352.708523479]: 0 faces detected.[0m
[0m[ INFO] [1497964352.821948293]: 0 faces detected.[0m
[0m[ INFO] [1497964352.935159862]: 0 faces detected.[0m
[0m[ INFO] [1497964353.050193435]: 0 faces detected.[0m
[0m[ INFO] [1497964353.163715994]: 0 faces detected.[0m
[0m[ INFO] [1497964353.275030648]: 0 faces detected.[0m
[0m[ INFO] [1497964353.386808792]: 0 faces detected.[0m
[0m[ INFO] [1497964353.498784141]: 0 faces detected.[0m
[0m[ INFO] [1497964353.611283392]: 0 faces detected.[0m
[0m[ INFO] [1497964353.724085662]: 0 faces detected.[0m
[0m[ INFO] [1497964353.839423013]: 0 faces detected.[0m
[0m[ INFO] [1497964353.953087457]: 0 faces detected.[0m
[0m[ INFO] [1497964354.065854440]: 0 faces detected.[0m
[0m[ INFO] [1497964354.178317710]: 0 faces detected.[0m
[0m[ INFO] [1497964354.290845320]: 0 faces detected.[0m
[0m[ INFO] [1497964354.405546979]: 0 faces detected.[0m
[0m[ INFO] [1497964354.520244857]: 0 faces detected.[0m
[0m[ INFO] [1497964354.636967047]: 1 faces detected.[0m
[0m[ INFO] [1497964354.755290486]: 1 faces detected.[0m
[0m[ INFO] [1497964354.875085748]: 1 faces detected.[0m
[0m[ INFO] [1497964354.990897909]: 0 faces detected.[0m
[0m[ INFO] [1497964355.106300552]: 0 faces detected.[0m
[0m[ INFO] [1497964355.223169961]: 0 faces detected.[0m
[0m[ INFO] [1497964355.338838299]: 0 faces detected.[0m
[0m[ INFO] [1497964355.455577908]: 0 faces detected.[0m
[0m[ INFO] [1497964355.576454267]: 1 faces detected.[0m
[0m[ INFO] [1497964355.695669698]: 0 faces detected.[0m
[0m[ INFO] [1497964355.820092888]: 1 faces detected.[0m
[0m[ INFO] [1497964355.938755614]: 0 faces detected.[0m
[0m[ INFO] [1497964356.062807074]: 1 faces detected.[0m
[0m[ INFO] [1497964356.178825698]: 0 faces detected.[0m
[0m[ INFO] [1497964356.298484749]: 1 faces detected.[0m
[0m[ INFO] [1497964356.414812619]: 0 faces detected.[0m
[0m[ INFO] [1497964356.537884490]: 1 faces detected.[0m
[0m[ INFO] [1497964356.659581052]: 0 faces detected.[0m
[0m[ INFO] [1497964356.780151490]: 0 faces detected.[0m
[0m[ INFO] [1497964356.904354889]: 1 faces detected.[0m
[0m[ INFO] [1497964357.023272147]: 0 faces detected.[0m
[0m[ INFO] [1497964357.141980630]: 0 faces detected.[0m
[0m[ INFO] [1497964357.261419870]: 0 faces detected.[0m
[0m[ INFO] [1497964357.380227191]: 0 faces detected.[0m
[0m[ INFO] [1497964357.498850944]: 0 faces detected.[0m
[0m[ INFO] [1497964357.613088029]: 0 faces detected.[0m
[0m[ INFO] [1497964357.731526758]: 0 faces detected.[0m
[0m[ INFO] [1497964357.852052583]: 0 faces detected.[0m
[0m[ INFO] [1497964357.969250726]: 0 faces detected.[0m
[0m[ INFO] [1497964358.079796220]: 0 faces detected.[0m
[0m[ INFO] [1497964469.199641435]: 0 faces detected.[0m
[0m[ INFO] [1497964469.322557329]: 0 faces detected.[0m
[0m[ INFO] [1497964469.442973806]: 0 faces detected.[0m
[0m[ INFO] [1497964469.563401036]: 0 faces detected.[0m
[0m[ INFO] [1497964469.684966451]: 0 faces detected.[0m
[0m[ INFO] [1497964469.810257534]: 0 faces detected.[0m
[0m[ INFO] [1497964469.934028900]: 0 faces detected.[0m
[0m[ INFO] [1497964470.054884330]: 0 faces detected.[0m
[0m[ INFO] [1497964470.173784343]: 0 faces detected.[0m
[0m[ INFO] [1497964470.292712877]: 0 faces detected.[0m
[0m[ INFO] [1497964470.415538876]: 0 faces detected.[0m
[0m[ INFO] [1497964470.540919934]: 0 faces detected.[0m
[0m[ INFO] [1497964470.678013715]: 0 faces detected.[0m
[0m[ INFO] [1497964470.805947353]: 0 faces detected.[0m
[0m[ INFO] [1497964470.931271369]: 0 faces detected.[0m
[0m[ INFO] [1497964471.050823698]: 0 faces detected.[0m
[0m[ INFO] [1497964471.169244987]: 0 faces detected.[0m
[0m[ INFO] [1497964471.287301021]: 0 faces detected.[0m
[0m[ INFO] [1497964471.407218722]: 0 faces detected.[0m
[0m[ INFO] [1497964471.529065924]: 0 faces detected.[0m
[0m[ INFO] [1497964471.651402485]: 0 faces detected.[0m
[0m[ INFO] [1497964471.774422250]: 0 faces detected.[0m
[0m[ INFO] [1497964471.897913555]: 0 faces detected.[0m
[0m[ INFO] [1497964472.015071634]: 0 faces detected.[0m
[0m[ INFO] [1497964472.136122541]: 0 faces detected.[0m
[0m[ INFO] [1497964472.260036940]: 0 faces detected.[0m
[0m[ INFO] [1497964472.385088224]: 0 faces detected.[0m
[0m[ INFO] [1497964472.510101379]: 0 faces detected.[0m
[0m[ INFO] [1497964472.635770420]: 0 faces detected.[0m
[0m[ INFO] [1497964472.762280132]: 0 faces detected.[0m
[0m[ INFO] [1497964472.886304478]: 0 faces detected.[0m
[0m[ INFO] [1497964473.010689787]: 0 faces detected.[0m
[0m[ INFO] [1497964473.137752643]: 0 faces detected.[0m
[0m[ INFO] [1497964473.265301565]: 0 faces detected.[0m
[0m[ INFO] [1497964473.390486730]: 0 faces detected.[0m
[0m[ INFO] [1497964473.515673065]: 0 faces detected.[0m
[0m[ INFO] [1497964473.646169479]: 0 faces detected.[0m
[0m[ INFO] [1497964473.775476588]: 0 faces detected.[0m
[0m[ INFO] [1497964473.902473111]: 0 faces detected.[0m
[0m[ INFO] [1497964474.027502669]: 0 faces detected.[0m
[0m[ INFO] [1497964474.152355967]: 0 faces detected.[0m
[0m[ INFO] [1497964474.278554246]: 0 faces detected.[0m
[0m[ INFO] [1497964474.404065543]: 0 faces detected.[0m
[0m[ INFO] [1497964474.528781268]: 0 faces detected.[0m
[0m[ INFO] [1497964474.654815876]: 0 faces detected.[0m
[0m[ INFO] [1497964474.781783216]: 0 faces detected.[0m
[0m[ INFO] [1497964474.910383690]: 0 faces detected.[0m
[0m[ INFO] [1497964475.038457193]: 0 faces detected.[0m
[0m[ INFO] [1497964475.167614477]: 0 faces detected.[0m
[0m[ INFO] [1497964475.293048944]: 0 faces detected.[0m
[0m[ INFO] [1497964475.415950182]: 0 faces detected.[0m
[0m[ INFO] [1497964475.540985111]: 0 faces detected.[0m
[0m[ INFO] [1497964475.666760653]: 0 faces detected.[0m
[0m[ INFO] [1497964475.791740818]: 0 faces detected.[0m
[0m[ INFO] [1497964475.917199193]: 0 faces detected.[0m
[0m[ INFO] [1497964476.041253449]: 0 faces detected.[0m
[0m[ INFO] [1497964476.161677946]: 0 faces detected.[0m
[0m[ INFO] [1497964476.286473004]: 0 faces detected.[0m
[0m[ INFO] [1497964476.411148746]: 0 faces detected.[0m
[0m[ INFO] [1497964476.539014571]: 0 faces detected.[0m
[0m[ INFO] [1497964476.666457194]: 0 faces detected.[0m
[0m[ INFO] [1497964476.793046007]: 0 faces detected.[0m
[0m[ INFO] [1497964476.918659963]: 0 faces detected.[0m
[0m[ INFO] [1497964477.044174344]: 0 faces detected.[0m
[0m[ INFO] [1497964477.171617472]: 0 faces detected.[0m
[0m[ INFO] [1497964477.296200970]: 0 faces detected.[0m
[0m[ INFO] [1497964477.422397039]: 0 faces detected.[0m
[0m[ INFO] [1497964477.551181692]: 0 faces detected.[0m
[0m[ INFO] [1497964477.676083215]: 0 faces detected.[0m
[0m[ INFO] [1497964477.814907834]: 0 faces detected.[0m
[0m[ INFO] [1497964477.966363523]: 0 faces detected.[0m
[0m[ INFO] [1497964478.099973254]: 0 faces detected.[0m
[0m[ INFO] [1497964478.223560854]: 0 faces detected.[0m
[0m[ INFO] [1497964478.346384893]: 0 faces detected.[0m
[0m[ INFO] [1497964478.494208286]: 0 faces detected.[0m
[0m[ INFO] [1497964478.624100314]: 0 faces detected.[0m
[0m[ INFO] [1497964478.747928648]: 0 faces detected.[0m
[0m[ INFO] [1497964478.876217412]: 0 faces detected.[0m
[0m[ INFO] [1497964478.997165569]: 0 faces detected.[0m
[0m[ INFO] [1497964479.121288284]: 0 faces detected.[0m
[0m[ INFO] [1497964479.247454377]: 0 faces detected.[0m
[0m[ INFO] [1497964479.369364003]: 0 faces detected.[0m
[0m[ INFO] [1497964479.530912599]: 0 faces detected.[0m
[0m[ INFO] [1497964479.713285049]: 0 faces detected.[0m
[0m[ INFO] [1497964479.863538836]: 0 faces detected.[0m
[0m[ INFO] [1497964479.979416785]: 0 faces detected.[0m
[0m[ INFO] [1497964480.095967157]: 0 faces detected.[0m
[0m[ INFO] [1497964480.212106856]: 0 faces detected.[0m
[0m[ INFO] [1497964480.327030027]: 0 faces detected.[0m
[0m[ INFO] [1497964480.447559771]: 0 faces detected.[0m
[0m[ INFO] [1497964480.567831657]: 0 faces detected.[0m
[0m[ INFO] [1497964480.690079806]: 0 faces detected.[0m
[0m[ INFO] [1497964480.810829524]: 0 faces detected.[0m
[0m[ INFO] [1497964480.934490498]: 0 faces detected.[0m
[0m[ INFO] [1497964481.055429449]: 0 faces detected.[0m
[0m[ INFO] [1497964481.177411611]: 0 faces detected.[0m
[0m[ INFO] [1497964481.296076444]: 0 faces detected.[0m
[0m[ INFO] [1497964481.416909297]: 0 faces detected.[0m
[0m[ INFO] [1497964481.537941298]: 0 faces detected.[0m
[0m[ INFO] [1497964481.664839874]: 0 faces detected.[0m
[0m[ INFO] [1497964481.789394627]: 0 faces detected.[0m
[0m[ INFO] [1497964481.909762479]: 0 faces detected.[0m
[0m[ INFO] [1497964482.028172450]: 0 faces detected.[0m
[0m[ INFO] [1497964482.147305244]: 0 faces detected.[0m
[0m[ INFO] [1497964482.269813411]: 0 faces detected.[0m
[0m[ INFO] [1497964482.390751355]: 0 faces detected.[0m
