[0m[ INFO] [1496309264.482074037]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.696655147]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309265.879722524]: First image received[0m
[0m[ INFO] [1496309598.778020388]: 1 faces detected.[0m
[0m[ INFO] [1496309598.913643562]: 1 faces detected.[0m
[0m[ INFO] [1496309599.054148961]: 1 faces detected.[0m
[0m[ INFO] [1496309599.213614870]: 1 faces detected.[0m
[0m[ INFO] [1496309599.391905385]: 1 faces detected.[0m
[0m[ INFO] [1496309599.572628056]: 1 faces detected.[0m
[0m[ INFO] [1496309599.707052882]: 1 faces detected.[0m
[0m[ INFO] [1496309599.831776857]: 0 faces detected.[0m
[0m[ INFO] [1496309599.961822753]: 1 faces detected.[0m
[0m[ INFO] [1496309600.088155885]: 0 faces detected.[0m
[0m[ INFO] [1496309600.214573591]: 0 faces detected.[0m
[0m[ INFO] [1496309600.377041913]: 1 faces detected.[0m
[0m[ INFO] [1496309600.512301518]: 1 faces detected.[0m
[0m[ INFO] [1496309600.649128680]: 1 faces detected.[0m
[0m[ INFO] [1496309600.785168213]: 0 faces detected.[0m
[0m[ INFO] [1496309600.918518412]: 1 faces detected.[0m
[0m[ INFO] [1496309601.046442675]: 0 faces detected.[0m
[0m[ INFO] [1496309601.184362779]: 1 faces detected.[0m
[0m[ INFO] [1496309601.376654566]: 1 faces detected.[0m
[0m[ INFO] [1496309601.538198864]: 1 faces detected.[0m
[0m[ INFO] [1496309601.663937517]: 1 faces detected.[0m
[0m[ INFO] [1496309601.800776215]: 1 faces detected.[0m
[0m[ INFO] [1496309601.929192221]: 1 faces detected.[0m
[0m[ INFO] [1496309602.074828313]: 1 faces detected.[0m
[0m[ INFO] [1496309602.215225714]: 1 faces detected.[0m
[0m[ INFO] [1496309602.350594696]: 1 faces detected.[0m
[0m[ INFO] [1496309602.482373754]: 1 faces detected.[0m
[0m[ INFO] [1496309602.608259948]: 0 faces detected.[0m
[0m[ INFO] [1496309602.754917842]: 1 faces detected.[0m
[0m[ INFO] [1496309602.945389909]: 1 faces detected.[0m
[0m[ INFO] [1496309603.131501366]: 1 faces detected.[0m
[0m[ INFO] [1496309603.270147921]: 1 faces detected.[0m
[0m[ INFO] [1496309603.460331879]: 1 faces detected.[0m
[0m[ INFO] [1496309603.625391062]: 1 faces detected.[0m
[0m[ INFO] [1496309603.755860147]: 1 faces detected.[0m
[0m[ INFO] [1496309603.889266056]: 0 faces detected.[0m
[0m[ INFO] [1496309604.035234262]: 0 faces detected.[0m
[0m[ INFO] [1496309604.169003861]: 1 faces detected.[0m
[0m[ INFO] [1496309604.344931757]: 1 faces detected.[0m
[0m[ INFO] [1496309604.477462943]: 0 faces detected.[0m
[0m[ INFO] [1496309604.604745397]: 0 faces detected.[0m
[0m[ INFO] [1496309604.731419242]: 0 faces detected.[0m
[0m[ INFO] [1496309604.860346063]: 0 faces detected.[0m
[0m[ INFO] [1496309604.993186872]: 1 faces detected.[0m
[0m[ INFO] [1496309605.128774337]: 0 faces detected.[0m
[0m[ INFO] [1496309605.262880264]: 0 faces detected.[0m
[0m[ INFO] [1496309605.392340282]: 0 faces detected.[0m
[0m[ INFO] [1496309605.519282502]: 0 faces detected.[0m
[0m[ INFO] [1496309605.647659892]: 0 faces detected.[0m
[0m[ INFO] [1496309605.783163901]: 0 faces detected.[0m
[0m[ INFO] [1496309605.913148291]: 0 faces detected.[0m
[0m[ INFO] [1496309606.102171236]: 0 faces detected.[0m
[0m[ INFO] [1496309606.291419383]: 0 faces detected.[0m
[0m[ INFO] [1496309606.434909253]: 0 faces detected.[0m
[0m[ INFO] [1496309606.561508273]: 0 faces detected.[0m
[0m[ INFO] [1496309606.694625711]: 0 faces detected.[0m
[0m[ INFO] [1496309606.827846053]: 0 faces detected.[0m
[0m[ INFO] [1496309606.962237351]: 0 faces detected.[0m
[0m[ INFO] [1496309607.108946266]: 0 faces detected.[0m
[0m[ INFO] [1496309607.246993146]: 0 faces detected.[0m
[0m[ INFO] [1496309607.422850683]: 0 faces detected.[0m
[0m[ INFO] [1496309607.552589825]: 0 faces detected.[0m
[0m[ INFO] [1496309607.683610005]: 0 faces detected.[0m
[0m[ INFO] [1496309607.813480866]: 1 faces detected.[0m
[0m[ INFO] [1496309607.954295820]: 1 faces detected.[0m
[0m[ INFO] [1496309608.085613554]: 0 faces detected.[0m
[0m[ INFO] [1496309608.221477360]: 0 faces detected.[0m
[0m[ INFO] [1496309608.353860865]: 0 faces detected.[0m
[0m[ INFO] [1496309608.485174120]: 1 faces detected.[0m
[0m[ INFO] [1496309608.620635086]: 1 faces detected.[0m
[0m[ INFO] [1496309608.751912965]: 1 faces detected.[0m
[0m[ INFO] [1496309608.884456235]: 1 faces detected.[0m
[0m[ INFO] [1496309609.019031663]: 1 faces detected.[0m
[0m[ INFO] [1496309609.160309691]: 1 faces detected.[0m
[0m[ INFO] [1496309609.302256785]: 0 faces detected.[0m
[0m[ INFO] [1496309609.439428699]: 1 faces detected.[0m
[0m[ INFO] [1496309609.590187396]: 1 faces detected.[0m
[0m[ INFO] [1496309609.767001836]: 1 faces detected.[0m
[0m[ INFO] [1496309609.943488336]: 1 faces detected.[0m
[0m[ INFO] [1496309610.111375716]: 1 faces detected.[0m
[0m[ INFO] [1496309610.301406949]: 1 faces detected.[0m
[0m[ INFO] [1496309610.428731027]: 1 faces detected.[0m
[0m[ INFO] [1496309610.600692850]: 1 faces detected.[0m
[0m[ INFO] [1496309610.727184351]: 0 faces detected.[0m
[0m[ INFO] [1496309610.855815465]: 0 faces detected.[0m
[0m[ INFO] [1496309610.993832539]: 1 faces detected.[0m
[0m[ INFO] [1496309611.143086667]: 1 faces detected.[0m
[0m[ INFO] [1496309611.279046426]: 1 faces detected.[0m
[0m[ INFO] [1496309611.412111816]: 1 faces detected.[0m
[0m[ INFO] [1496309611.545644973]: 1 faces detected.[0m
[0m[ INFO] [1496309611.681509725]: 1 faces detected.[0m
[0m[ INFO] [1496309611.811073530]: 1 faces detected.[0m
[0m[ INFO] [1496309611.944160624]: 1 faces detected.[0m
[0m[ INFO] [1496309612.082274870]: 0 faces detected.[0m
[0m[ INFO] [1496309612.261692411]: 0 faces detected.[0m
[0m[ INFO] [1496309612.396306086]: 0 faces detected.[0m
[0m[ INFO] [1496309612.521943231]: 0 faces detected.[0m
[0m[ INFO] [1496309612.650702887]: 0 faces detected.[0m
[0m[ INFO] [1496309612.789674484]: 1 faces detected.[0m
[0m[ INFO] [1496309612.915490720]: 0 faces detected.[0m
[0m[ INFO] [1496309613.045592881]: 0 faces detected.[0m
[0m[ INFO] [1496309613.178625880]: 0 faces detected.[0m
[0m[ INFO] [1496309613.320340451]: 0 faces detected.[0m
[0m[ INFO] [1496309613.454559199]: 0 faces detected.[0m
[0m[ INFO] [1496309613.580645824]: 0 faces detected.[0m
[0m[ INFO] [1496309613.747267227]: 0 faces detected.[0m
[0m[ INFO] [1496309613.895735309]: 0 faces detected.[0m
[0m[ INFO] [1496309614.028802311]: 0 faces detected.[0m
[0m[ INFO] [1496309614.203735276]: 0 faces detected.[0m
[0m[ INFO] [1496309614.346288189]: 0 faces detected.[0m
[0m[ INFO] [1496309614.470023697]: 0 faces detected.[0m
[0m[ INFO] [1496309614.598895331]: 0 faces detected.[0m
[0m[ INFO] [1496309614.729664878]: 0 faces detected.[0m
[0m[ INFO] [1496309614.859497905]: 0 faces detected.[0m
[0m[ INFO] [1496309615.050041601]: 0 faces detected.[0m
[0m[ INFO] [1496309615.177898426]: 0 faces detected.[0m
[0m[ INFO] [1496309615.359140653]: 0 faces detected.[0m
[0m[ INFO] [1496309615.535349233]: 0 faces detected.[0m
[0m[ INFO] [1496309615.655533515]: 0 faces detected.[0m
[0m[ INFO] [1496309615.776051608]: 0 faces detected.[0m
[0m[ INFO] [1496309615.896203627]: 0 faces detected.[0m
[0m[ INFO] [1496309616.019497016]: 0 faces detected.[0m
[0m[ INFO] [1496309616.192310623]: 0 faces detected.[0m
[0m[ INFO] [1496309616.347259923]: 0 faces detected.[0m
[0m[ INFO] [1496309616.481594336]: 0 faces detected.[0m
[0m[ INFO] [1496309616.602781722]: 0 faces detected.[0m
[0m[ INFO] [1496309616.730016117]: 0 faces detected.[0m
[0m[ INFO] [1496309616.863217639]: 0 faces detected.[0m
[0m[ INFO] [1496309616.993036837]: 0 faces detected.[0m
[0m[ INFO] [1496309617.125873608]: 0 faces detected.[0m
[0m[ INFO] [1496309617.259442685]: 0 faces detected.[0m
[0m[ INFO] [1496309617.398833397]: 0 faces detected.[0m
[0m[ INFO] [1496309617.553597705]: 1 faces detected.[0m
[0m[ INFO] [1496309617.717313735]: 1 faces detected.[0m
[0m[ INFO] [1496309617.849326092]: 1 faces detected.[0m
[0m[ INFO] [1496309618.006725311]: 1 faces detected.[0m
[0m[ INFO] [1496309618.144464693]: 1 faces detected.[0m
[0m[ INFO] [1496309618.323377441]: 1 faces detected.[0m
[0m[ INFO] [1496309618.513502746]: 1 faces detected.[0m
[0m[ INFO] [1496309618.705652727]: 1 faces detected.[0m
[0m[ INFO] [1496309618.895167452]: 1 faces detected.[0m
[0m[ INFO] [1496309619.065338914]: 1 faces detected.[0m
[0m[ INFO] [1496309619.234799888]: 1 faces detected.[0m
[0m[ INFO] [1496309619.367519606]: 1 faces detected.[0m
[0m[ INFO] [1496309619.499421286]: 1 faces detected.[0m
[0m[ INFO] [1496309619.632968780]: 1 faces detected.[0m
[0m[ INFO] [1496309619.772915132]: 1 faces detected.[0m
[0m[ INFO] [1496309619.917886662]: 1 faces detected.[0m
[0m[ INFO] [1496309620.049487868]: 1 faces detected.[0m
[0m[ INFO] [1496309620.179257586]: 1 faces detected.[0m
[0m[ INFO] [1496309620.347109470]: 1 faces detected.[0m
[0m[ INFO] [1496309620.532876783]: 1 faces detected.[0m
[0m[ INFO] [1496309620.662354616]: 1 faces detected.[0m
[0m[ INFO] [1496309620.790905691]: 1 faces detected.[0m
[0m[ INFO] [1496309620.923479825]: 1 faces detected.[0m
[0m[ INFO] [1496309621.109619629]: 1 faces detected.[0m
[0m[ INFO] [1496309621.288177076]: 0 faces detected.[0m
[0m[ INFO] [1496309621.466875612]: 0 faces detected.[0m
[0m[ INFO] [1496309621.604013979]: 1 faces detected.[0m
[0m[ INFO] [1496309621.742240621]: 0 faces detected.[0m
[0m[ INFO] [1496309621.877921123]: 0 faces detected.[0m
[0m[ INFO] [1496309622.007257235]: 0 faces detected.[0m
[0m[ INFO] [1496309622.178515447]: 1 faces detected.[0m
[0m[ INFO] [1496309622.333002187]: 1 faces detected.[0m
[0m[ INFO] [1496309622.501603625]: 0 faces detected.[0m
[0m[ INFO] [1496309622.645316274]: 0 faces detected.[0m
[0m[ INFO] [1496309622.830048795]: 1 faces detected.[0m
[0m[ INFO] [1496309623.003740658]: 0 faces detected.[0m
[0m[ INFO] [1496309623.168094032]: 1 faces detected.[0m
[0m[ INFO] [1496309623.303311054]: 1 faces detected.[0m
[0m[ INFO] [1496309623.440727770]: 1 faces detected.[0m
[0m[ INFO] [1496309623.573382482]: 1 faces detected.[0m
[0m[ INFO] [1496309623.709444238]: 1 faces detected.[0m
[0m[ INFO] [1496309623.870703923]: 1 faces detected.[0m
[0m[ INFO] [1496309623.998158729]: 1 faces detected.[0m
[0m[ INFO] [1496309624.127656403]: 1 faces detected.[0m
[0m[ INFO] [1496309624.293446309]: 1 faces detected.[0m
[0m[ INFO] [1496309624.459303839]: 1 faces detected.[0m
[0m[ INFO] [1496309624.584363461]: 0 faces detected.[0m
[0m[ INFO] [1496309624.718278935]: 1 faces detected.[0m
[0m[ INFO] [1496309624.850763609]: 1 faces detected.[0m
[0m[ INFO] [1496309624.988001083]: 1 faces detected.[0m
[0m[ INFO] [1496309625.137084777]: 0 faces detected.[0m
[0m[ INFO] [1496309625.272644002]: 1 faces detected.[0m
[0m[ INFO] [1496309625.404099521]: 0 faces detected.[0m
[0m[ INFO] [1496309625.534089015]: 0 faces detected.[0m
[0m[ INFO] [1496309625.660316015]: 0 faces detected.[0m
[0m[ INFO] [1496309625.844837603]: 1 faces detected.[0m
[0m[ INFO] [1496309626.035929949]: 1 faces detected.[0m
[0m[ INFO] [1496309626.164761422]: 0 faces detected.[0m
[0m[ INFO] [1496309626.310820557]: 1 faces detected.[0m
[0m[ INFO] [1496309626.442691173]: 0 faces detected.[0m
[0m[ INFO] [1496309626.578318162]: 0 faces detected.[0m
[0m[ INFO] [1496309626.718745315]: 0 faces detected.[0m
[0m[ INFO] [1496309626.850425395]: 1 faces detected.[0m
[0m[ INFO] [1496309626.981350689]: 1 faces detected.[0m
[0m[ INFO] [1496309627.153138427]: 1 faces detected.[0m
[0m[ INFO] [1496309627.320243006]: 1 faces detected.[0m
[0m[ INFO] [1496309627.510877120]: 1 faces detected.[0m
[0m[ INFO] [1496309627.653328918]: 1 faces detected.[0m
[0m[ INFO] [1496309627.786963140]: 1 faces detected.[0m
[0m[ INFO] [1496309627.928154886]: 1 faces detected.[0m
[0m[ INFO] [1496309628.097856200]: 1 faces detected.[0m
[0m[ INFO] [1496309628.278826331]: 1 faces detected.[0m
[0m[ INFO] [1496309628.433827205]: 1 faces detected.[0m
[0m[ INFO] [1496309628.578204742]: 1 faces detected.[0m
[0m[ INFO] [1496309628.722366998]: 1 faces detected.[0m
[0m[ INFO] [1496309628.865716199]: 1 faces detected.[0m
[0m[ INFO] [1496309629.052818497]: 1 faces detected.[0m
[0m[ INFO] [1496309629.213483931]: 1 faces detected.[0m
[0m[ INFO] [1496309629.384243552]: 1 faces detected.[0m
[0m[ INFO] [1496309629.516782800]: 0 faces detected.[0m
[0m[ INFO] [1496309629.649041564]: 1 faces detected.[0m
[0m[ INFO] [1496309629.780104495]: 1 faces detected.[0m
[0m[ INFO] [1496309629.913247352]: 1 faces detected.[0m
[0m[ INFO] [1496309630.047602273]: 1 faces detected.[0m
[0m[ INFO] [1496309630.200402618]: 1 faces detected.[0m
[0m[ INFO] [1496309630.378382275]: 1 faces detected.[0m
[0m[ INFO] [1496309630.509555252]: 1 faces detected.[0m
[0m[ INFO] [1496309630.668336883]: 1 faces detected.[0m
[0m[ INFO] [1496309630.822705465]: 1 faces detected.[0m
[0m[ INFO] [1496309630.969201161]: 1 faces detected.[0m
[0m[ INFO] [1496309631.115138666]: 1 faces detected.[0m
[0m[ INFO] [1496309631.242967467]: 1 faces detected.[0m
[0m[ INFO] [1496309631.401675886]: 1 faces detected.[0m
[0m[ INFO] [1496309631.527904487]: 1 faces detected.[0m
[0m[ INFO] [1496309631.657471402]: 1 faces detected.[0m
[0m[ INFO] [1496309631.793509144]: 1 faces detected.[0m
[0m[ INFO] [1496309631.922380884]: 1 faces detected.[0m
[0m[ INFO] [1496309632.104153859]: 1 faces detected.[0m
[0m[ INFO] [1496309632.240755093]: 1 faces detected.[0m
[0m[ INFO] [1496309632.374219233]: 1 faces detected.[0m
[0m[ INFO] [1496309632.507175380]: 1 faces detected.[0m
[0m[ INFO] [1496309632.646799910]: 1 faces detected.[0m
[0m[ INFO] [1496309632.786788756]: 1 faces detected.[0m
[0m[ INFO] [1496309632.917004897]: 1 faces detected.[0m
[0m[ INFO] [1496309633.071467401]: 1 faces detected.[0m
[0m[ INFO] [1496309633.217932464]: 1 faces detected.[0m
[0m[ INFO] [1496309633.409196314]: 1 faces detected.[0m
[0m[ INFO] [1496309633.589210293]: 1 faces detected.[0m
[0m[ INFO] [1496309633.721414871]: 1 faces detected.[0m
[0m[ INFO] [1496309633.852941823]: 1 faces detected.[0m
[0m[ INFO] [1496309634.004418614]: 1 faces detected.[0m
[0m[ INFO] [1496309634.161126049]: 1 faces detected.[0m
[0m[ INFO] [1496309634.346791702]: 1 faces detected.[0m
[0m[ INFO] [1496309634.511657587]: 1 faces detected.[0m
[0m[ INFO] [1496309634.640305294]: 1 faces detected.[0m
[0m[ INFO] [1496309634.826449303]: 1 faces detected.[0m
[0m[ INFO] [1496309634.953818513]: 1 faces detected.[0m
[0m[ INFO] [1496309635.097147731]: 1 faces detected.[0m
[0m[ INFO] [1496309635.254029674]: 1 faces detected.[0m
[0m[ INFO] [1496309635.433023304]: 1 faces detected.[0m
[0m[ INFO] [1496309635.617053053]: 1 faces detected.[0m
[0m[ INFO] [1496309635.765112817]: 1 faces detected.[0m
[0m[ INFO] [1496309635.892614514]: 1 faces detected.[0m
[0m[ INFO] [1496309636.017853130]: 0 faces detected.[0m
[0m[ INFO] [1496309636.149440521]: 0 faces detected.[0m
[0m[ INFO] [1496309636.314858233]: 0 faces detected.[0m
[0m[ INFO] [1496309636.448001644]: 1 faces detected.[0m
[0m[ INFO] [1496309636.579292253]: 1 faces detected.[0m
[0m[ INFO] [1496309636.704033261]: 0 faces detected.[0m
[0m[ INFO] [1496309636.827156886]: 0 faces detected.[0m
[0m[ INFO] [1496309636.956855106]: 0 faces detected.[0m
[0m[ INFO] [1496309637.090997868]: 0 faces detected.[0m
[0m[ INFO] [1496309637.232744753]: 1 faces detected.[0m
[0m[ INFO] [1496309637.362083088]: 0 faces detected.[0m
[0m[ INFO] [1496309637.488309273]: 0 faces detected.[0m
[0m[ INFO] [1496309637.613831453]: 0 faces detected.[0m
[0m[ INFO] [1496309637.749613588]: 0 faces detected.[0m
[0m[ INFO] [1496309637.884791675]: 1 faces detected.[0m
[0m[ INFO] [1496309638.020648341]: 0 faces detected.[0m
[0m[ INFO] [1496309638.200538696]: 1 faces detected.[0m
[0m[ INFO] [1496309638.342591967]: 1 faces detected.[0m
[0m[ INFO] [1496309638.473543459]: 1 faces detected.[0m
[0m[ INFO] [1496309638.609557585]: 1 faces detected.[0m
[0m[ INFO] [1496309638.740174216]: 1 faces detected.[0m
[0m[ INFO] [1496309638.870477866]: 1 faces detected.[0m
[0m[ INFO] [1496309639.035084364]: 1 faces detected.[0m
[0m[ INFO] [1496309639.187360035]: 1 faces detected.[0m
[0m[ INFO] [1496309639.359331032]: 1 faces detected.[0m
[0m[ INFO] [1496309639.539215937]: 1 faces detected.[0m
[0m[ INFO] [1496309639.714683065]: 1 faces detected.[0m
[0m[ INFO] [1496309639.847558177]: 1 faces detected.[0m
[0m[ INFO] [1496309639.990640944]: 1 faces detected.[0m
[0m[ INFO] [1496309640.144350318]: 1 faces detected.[0m
[0m[ INFO] [1496309640.279277402]: 1 faces detected.[0m
[0m[ INFO] [1496309640.415071248]: 1 faces detected.[0m
[0m[ INFO] [1496309640.544043814]: 1 faces detected.[0m
[0m[ INFO] [1496309640.676608042]: 1 faces detected.[0m
[0m[ INFO] [1496309640.807811374]: 1 faces detected.[0m
[0m[ INFO] [1496309640.937857131]: 1 faces detected.[0m
[0m[ INFO] [1496309641.079966060]: 1 faces detected.[0m
[0m[ INFO] [1496309641.212544472]: 1 faces detected.[0m
[0m[ INFO] [1496309641.378925909]: 1 faces detected.[0m
[0m[ INFO] [1496309641.529897026]: 1 faces detected.[0m
[0m[ INFO] [1496309641.660883597]: 1 faces detected.[0m
[0m[ INFO] [1496309641.828253287]: 1 faces detected.[0m
[0m[ INFO] [1496309641.985052305]: 1 faces detected.[0m
[0m[ INFO] [1496309642.159806529]: 0 faces detected.[0m
[0m[ INFO] [1496309642.341563518]: 1 faces detected.[0m
[0m[ INFO] [1496309642.496036925]: 0 faces detected.[0m
[0m[ INFO] [1496309642.645288003]: 1 faces detected.[0m
[0m[ INFO] [1496309642.831473463]: 1 faces detected.[0m
[0m[ INFO] [1496309642.999740649]: 1 faces detected.[0m
[0m[ INFO] [1496309643.140480632]: 0 faces detected.[0m
[0m[ INFO] [1496309643.273049438]: 1 faces detected.[0m
[0m[ INFO] [1496309643.405113177]: 0 faces detected.[0m
[0m[ INFO] [1496309643.532137054]: 0 faces detected.[0m
[0m[ INFO] [1496309643.660587398]: 0 faces detected.[0m
[0m[ INFO] [1496309643.790061157]: 0 faces detected.[0m
[0m[ INFO] [1496309643.946996860]: 1 faces detected.[0m
[0m[ INFO] [1496309644.109378666]: 1 faces detected.[0m
[0m[ INFO] [1496309644.244123262]: 1 faces detected.[0m
[0m[ INFO] [1496309644.375545107]: 1 faces detected.[0m
[0m[ INFO] [1496309644.562051728]: 1 faces detected.[0m
[0m[ INFO] [1496309644.711375760]: 1 faces detected.[0m
[0m[ INFO] [1496309644.847285924]: 0 faces detected.[0m
[0m[ INFO] [1496309645.007760491]: 1 faces detected.[0m
[0m[ INFO] [1496309645.195775899]: 1 faces detected.[0m
[0m[ INFO] [1496309645.375266551]: 1 faces detected.[0m
[0m[ INFO] [1496309645.512220674]: 1 faces detected.[0m
[0m[ INFO] [1496309645.678041121]: 1 faces detected.[0m
[0m[ INFO] [1496309645.840196035]: 1 faces detected.[0m
[0m[ INFO] [1496309646.033079263]: 1 faces detected.[0m
[0m[ INFO] [1496309646.183340951]: 1 faces detected.[0m
[0m[ INFO] [1496309646.374157876]: 1 faces detected.[0m
[0m[ INFO] [1496309646.539685664]: 1 faces detected.[0m
[0m[ INFO] [1496309646.710094412]: 1 faces detected.[0m
[0m[ INFO] [1496309646.850184740]: 1 faces detected.[0m
[0m[ INFO] [1496309646.984378602]: 1 faces detected.[0m
[0m[ INFO] [1496309647.166106415]: 1 faces detected.[0m
[0m[ INFO] [1496309647.349681116]: 1 faces detected.[0m
[0m[ INFO] [1496309647.491780073]: 1 faces detected.[0m
[0m[ INFO] [1496309647.625429451]: 1 faces detected.[0m
[0m[ INFO] [1496309647.759788621]: 1 faces detected.[0m
[0m[ INFO] [1496309647.910975544]: 1 faces detected.[0m
[0m[ INFO] [1496309648.078081305]: 1 faces detected.[0m
[0m[ INFO] [1496309648.246993772]: 1 faces detected.[0m
[0m[ INFO] [1496309648.436009229]: 1 faces detected.[0m
[0m[ INFO] [1496309648.622956016]: 1 faces detected.[0m
[0m[ INFO] [1496309648.794631766]: 1 faces detected.[0m
[0m[ INFO] [1496309648.961810875]: 1 faces detected.[0m
[0m[ INFO] [1496309649.120480663]: 1 faces detected.[0m
[0m[ INFO] [1496309649.314963269]: 1 faces detected.[0m
[0m[ INFO] [1496309649.456464924]: 1 faces detected.[0m
[0m[ INFO] [1496309649.591565696]: 1 faces detected.[0m
[0m[ INFO] [1496309649.730628301]: 1 faces detected.[0m
[0m[ INFO] [1496309649.870424969]: 1 faces detected.[0m
[0m[ INFO] [1496309650.007210105]: 1 faces detected.[0m
[0m[ INFO] [1496309650.143415633]: 1 faces detected.[0m
[0m[ INFO] [1496309650.330573073]: 1 faces detected.[0m
[0m[ INFO] [1496309650.461009344]: 1 faces detected.[0m
[0m[ INFO] [1496309650.593131169]: 1 faces detected.[0m
[0m[ INFO] [1496309650.726900809]: 1 faces detected.[0m
[0m[ INFO] [1496309650.872142031]: 1 faces detected.[0m
[0m[ INFO] [1496309651.020788379]: 1 faces detected.[0m
[0m[ INFO] [1496309651.172569154]: 1 faces detected.[0m
[0m[ INFO] [1496309651.352071057]: 1 faces detected.[0m
[0m[ INFO] [1496309651.487929977]: 1 faces detected.[0m
[0m[ INFO] [1496309651.625362104]: 1 faces detected.[0m
[0m[ INFO] [1496309651.762207089]: 0 faces detected.[0m
[0m[ INFO] [1496309651.921690357]: 1 faces detected.[0m
[0m[ INFO] [1496309652.058549247]: 0 faces detected.[0m
[0m[ INFO] [1496309652.232883246]: 1 faces detected.[0m
[0m[ INFO] [1496309652.422071399]: 1 faces detected.[0m
[0m[ INFO] [1496309652.563963921]: 1 faces detected.[0m
[0m[ INFO] [1496309652.701778293]: 1 faces detected.[0m
[0m[ INFO] [1496309652.897829938]: 1 faces detected.[0m
[0m[ INFO] [1496309653.043134980]: 1 faces detected.[0m
[0m[ INFO] [1496309653.217328951]: 0 faces detected.[0m
[0m[ INFO] [1496309653.352394643]: 0 faces detected.[0m
[0m[ INFO] [1496309653.523829021]: 0 faces detected.[0m
[0m[ INFO] [1496309653.647628112]: 0 faces detected.[0m
[0m[ INFO] [1496309653.774110244]: 0 faces detected.[0m
[0m[ INFO] [1496309653.910840601]: 0 faces detected.[0m
[0m[ INFO] [1496309654.106669184]: 1 faces detected.[0m
[0m[ INFO] [1496309654.285168522]: 0 faces detected.[0m
[0m[ INFO] [1496309654.412110261]: 0 faces detected.[0m
[0m[ INFO] [1496309654.542943822]: 0 faces detected.[0m
[0m[ INFO] [1496309654.698150665]: 0 faces detected.[0m
[0m[ INFO] [1496309654.829600122]: 0 faces detected.[0m
[0m[ INFO] [1496309654.963980556]: 0 faces detected.[0m
[0m[ INFO] [1496309655.130261551]: 0 faces detected.[0m
[0m[ INFO] [1496309655.321972809]: 0 faces detected.[0m
[0m[ INFO] [1496309655.507903732]: 0 faces detected.[0m
[0m[ INFO] [1496309655.649664840]: 1 faces detected.[0m
[0m[ INFO] [1496309655.781480500]: 0 faces detected.[0m
[0m[ INFO] [1496309655.932275000]: 1 faces detected.[0m
[0m[ INFO] [1496309656.109841955]: 1 faces detected.[0m
[0m[ INFO] [1496309656.309877496]: 1 faces detected.[0m
[0m[ INFO] [1496309656.506332394]: 1 faces detected.[0m
[0m[ INFO] [1496309656.627781712]: 1 faces detected.[0m
[0m[ INFO] [1496309656.756512914]: 1 faces detected.[0m
[0m[ INFO] [1496309656.907782521]: 1 faces detected.[0m
[0m[ INFO] [1496309657.038097284]: 1 faces detected.[0m
[0m[ INFO] [1496309657.192666506]: 0 faces detected.[0m
[0m[ INFO] [1496309657.358449954]: 0 faces detected.[0m
[0m[ INFO] [1496309657.519704913]: 1 faces detected.[0m
[0m[ INFO] [1496309657.640060353]: 0 faces detected.[0m
[0m[ INFO] [1496309657.766727064]: 1 faces detected.[0m
[0m[ INFO] [1496309657.889415114]: 1 faces detected.[0m
[0m[ INFO] [1496309658.017991824]: 1 faces detected.[0m
[0m[ INFO] [1496309658.161165344]: 1 faces detected.[0m
[0m[ INFO] [1496309658.292003898]: 1 faces detected.[0m
[0m[ INFO] [1496309658.416355732]: 1 faces detected.[0m
[0m[ INFO] [1496309658.538543661]: 1 faces detected.[0m
[0m[ INFO] [1496309658.665265676]: 1 faces detected.[0m
[0m[ INFO] [1496309658.797470252]: 1 faces detected.[0m
[0m[ INFO] [1496309658.930492598]: 1 faces detected.[0m
[0m[ INFO] [1496309659.097482427]: 1 faces detected.[0m
[0m[ INFO] [1496309659.264239222]: 1 faces detected.[0m
[0m[ INFO] [1496309659.432380069]: 1 faces detected.[0m
[0m[ INFO] [1496309659.555908194]: 1 faces detected.[0m
[0m[ INFO] [1496309659.688874788]: 1 faces detected.[0m
[0m[ INFO] [1496309659.813340513]: 1 faces detected.[0m
[0m[ INFO] [1496309659.979143903]: 1 faces detected.[0m
[0m[ INFO] [1496309660.123511106]: 1 faces detected.[0m
[0m[ INFO] [1496309660.288354478]: 1 faces detected.[0m
[0m[ INFO] [1496309660.462850651]: 1 faces detected.[0m
[0m[ INFO] [1496309660.617221017]: 1 faces detected.[0m
[0m[ INFO] [1496309660.745748416]: 1 faces detected.[0m
[0m[ INFO] [1496309660.899953307]: 1 faces detected.[0m
[0m[ INFO] [1496309661.045553226]: 1 faces detected.[0m
[0m[ INFO] [1496309661.194512852]: 1 faces detected.[0m
[0m[ INFO] [1496309661.349949919]: 1 faces detected.[0m
[0m[ INFO] [1496309661.505961753]: 1 faces detected.[0m
[0m[ INFO] [1496309661.625960304]: 1 faces detected.[0m
[0m[ INFO] [1496309661.750104977]: 1 faces detected.[0m
[0m[ INFO] [1496309661.879599256]: 1 faces detected.[0m
[0m[ INFO] [1496309662.004989829]: 1 faces detected.[0m
[0m[ INFO] [1496309662.136264079]: 1 faces detected.[0m
[0m[ INFO] [1496309662.279047617]: 1 faces detected.[0m
