[0m[ INFO] [1496309264.482948301]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.705870912]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309266.856075277]: First image received[0m
[0m[ INFO] [1496309575.061874330]: 0 faces detected.[0m
[0m[ INFO] [1496309575.190832847]: 0 faces detected.[0m
[0m[ INFO] [1496309575.326379060]: 0 faces detected.[0m
[0m[ INFO] [1496309575.449533880]: 1 faces detected.[0m
[0m[ INFO] [1496309575.572693021]: 0 faces detected.[0m
[0m[ INFO] [1496309575.703817962]: 1 faces detected.[0m
[0m[ INFO] [1496309575.831657234]: 1 faces detected.[0m
[0m[ INFO] [1496309575.965162511]: 1 faces detected.[0m
[0m[ INFO] [1496309576.102444869]: 1 faces detected.[0m
[0m[ INFO] [1496309576.227447450]: 1 faces detected.[0m
[0m[ INFO] [1496309576.379690407]: 1 faces detected.[0m
[0m[ INFO] [1496309576.508928616]: 1 faces detected.[0m
[0m[ INFO] [1496309576.647509781]: 1 faces detected.[0m
[0m[ INFO] [1496309576.768280044]: 0 faces detected.[0m
[0m[ INFO] [1496309576.893988702]: 0 faces detected.[0m
[0m[ INFO] [1496309577.018119884]: 0 faces detected.[0m
[0m[ INFO] [1496309577.148510178]: 1 faces detected.[0m
[0m[ INFO] [1496309577.284709223]: 1 faces detected.[0m
[0m[ INFO] [1496309577.443049817]: 1 faces detected.[0m
[0m[ INFO] [1496309577.580212818]: 1 faces detected.[0m
[0m[ INFO] [1496309577.710719662]: 1 faces detected.[0m
[0m[ INFO] [1496309577.833021958]: 1 faces detected.[0m
[0m[ INFO] [1496309577.955125044]: 1 faces detected.[0m
[0m[ INFO] [1496309578.078489064]: 1 faces detected.[0m
[0m[ INFO] [1496309578.225483942]: 1 faces detected.[0m
[0m[ INFO] [1496309578.379994423]: 1 faces detected.[0m
[0m[ INFO] [1496309578.537078333]: 1 faces detected.[0m
[0m[ INFO] [1496309578.655631471]: 1 faces detected.[0m
[0m[ INFO] [1496309578.774627051]: 1 faces detected.[0m
[0m[ INFO] [1496309578.896306219]: 1 faces detected.[0m
[0m[ INFO] [1496309579.032641976]: 1 faces detected.[0m
[0m[ INFO] [1496309579.161343717]: 0 faces detected.[0m
[0m[ INFO] [1496309579.320727675]: 0 faces detected.[0m
[0m[ INFO] [1496309579.492466884]: 0 faces detected.[0m
[0m[ INFO] [1496309579.620157545]: 0 faces detected.[0m
[0m[ INFO] [1496309579.744562366]: 0 faces detected.[0m
[0m[ INFO] [1496309579.916991754]: 0 faces detected.[0m
[0m[ INFO] [1496309580.067424875]: 0 faces detected.[0m
[0m[ INFO] [1496309580.220360334]: 0 faces detected.[0m
[0m[ INFO] [1496309580.359047491]: 0 faces detected.[0m
[0m[ INFO] [1496309580.488420521]: 0 faces detected.[0m
[0m[ INFO] [1496309580.616164641]: 0 faces detected.[0m
[0m[ INFO] [1496309580.738472356]: 0 faces detected.[0m
[0m[ INFO] [1496309580.885402019]: 0 faces detected.[0m
[0m[ INFO] [1496309581.056458907]: 0 faces detected.[0m
[0m[ INFO] [1496309581.205713766]: 0 faces detected.[0m
[0m[ INFO] [1496309581.350397916]: 0 faces detected.[0m
[0m[ INFO] [1496309581.486588666]: 0 faces detected.[0m
[0m[ INFO] [1496309581.622988120]: 0 faces detected.[0m
[0m[ INFO] [1496309581.750536733]: 1 faces detected.[0m
[0m[ INFO] [1496309581.876967221]: 1 faces detected.[0m
[0m[ INFO] [1496309582.030118076]: 1 faces detected.[0m
[0m[ INFO] [1496309582.201950120]: 1 faces detected.[0m
[0m[ INFO] [1496309582.368294692]: 1 faces detected.[0m
[0m[ INFO] [1496309582.553727683]: 1 faces detected.[0m
[0m[ INFO] [1496309582.700997783]: 1 faces detected.[0m
[0m[ INFO] [1496309582.828288796]: 1 faces detected.[0m
[0m[ INFO] [1496309582.960527097]: 1 faces detected.[0m
[0m[ INFO] [1496309583.111540048]: 1 faces detected.[0m
[0m[ INFO] [1496309583.278222825]: 1 faces detected.[0m
[0m[ INFO] [1496309583.406867087]: 1 faces detected.[0m
[0m[ INFO] [1496309583.529938231]: 1 faces detected.[0m
[0m[ INFO] [1496309583.652599123]: 1 faces detected.[0m
[0m[ INFO] [1496309583.777489310]: 1 faces detected.[0m
[0m[ INFO] [1496309583.936311621]: 1 faces detected.[0m
[0m[ INFO] [1496309584.088880761]: 1 faces detected.[0m
[0m[ INFO] [1496309584.261133349]: 0 faces detected.[0m
[0m[ INFO] [1496309584.380733806]: 0 faces detected.[0m
[0m[ INFO] [1496309584.507106351]: 0 faces detected.[0m
[0m[ INFO] [1496309584.649802065]: 0 faces detected.[0m
[0m[ INFO] [1496309584.796402640]: 0 faces detected.[0m
[0m[ INFO] [1496309584.929147545]: 0 faces detected.[0m
[0m[ INFO] [1496309585.059963351]: 0 faces detected.[0m
[0m[ INFO] [1496309585.193037159]: 0 faces detected.[0m
[0m[ INFO] [1496309585.320947399]: 0 faces detected.[0m
[0m[ INFO] [1496309585.451646746]: 0 faces detected.[0m
[0m[ INFO] [1496309585.579235695]: 0 faces detected.[0m
[0m[ INFO] [1496309585.706615642]: 0 faces detected.[0m
[0m[ INFO] [1496309585.846182396]: 0 faces detected.[0m
[0m[ INFO] [1496309586.002898078]: 0 faces detected.[0m
[0m[ INFO] [1496309586.183978410]: 0 faces detected.[0m
[0m[ INFO] [1496309586.341889201]: 0 faces detected.[0m
[0m[ INFO] [1496309586.461514225]: 0 faces detected.[0m
[0m[ INFO] [1496309586.577701070]: 0 faces detected.[0m
[0m[ INFO] [1496309586.699475559]: 1 faces detected.[0m
[0m[ INFO] [1496309586.821878778]: 1 faces detected.[0m
[0m[ INFO] [1496309586.947503668]: 1 faces detected.[0m
[0m[ INFO] [1496309587.115954576]: 1 faces detected.[0m
[0m[ INFO] [1496309587.260615416]: 1 faces detected.[0m
[0m[ INFO] [1496309587.411483911]: 1 faces detected.[0m
[0m[ INFO] [1496309587.538586296]: 1 faces detected.[0m
[0m[ INFO] [1496309587.661893198]: 1 faces detected.[0m
[0m[ INFO] [1496309587.781726924]: 0 faces detected.[0m
[0m[ INFO] [1496309587.899806862]: 0 faces detected.[0m
[0m[ INFO] [1496309588.021809573]: 0 faces detected.[0m
[0m[ INFO] [1496309588.154661592]: 0 faces detected.[0m
[0m[ INFO] [1496309588.313027693]: 0 faces detected.[0m
[0m[ INFO] [1496309588.486725655]: 0 faces detected.[0m
[0m[ INFO] [1496309588.607219861]: 0 faces detected.[0m
[0m[ INFO] [1496309588.726661359]: 0 faces detected.[0m
[0m[ INFO] [1496309588.845637968]: 0 faces detected.[0m
[0m[ INFO] [1496309588.964234338]: 0 faces detected.[0m
[0m[ INFO] [1496309589.084743077]: 0 faces detected.[0m
[0m[ INFO] [1496309589.252360769]: 0 faces detected.[0m
[0m[ INFO] [1496309589.376745082]: 0 faces detected.[0m
[0m[ INFO] [1496309589.494816474]: 0 faces detected.[0m
[0m[ INFO] [1496309589.618730562]: 0 faces detected.[0m
[0m[ INFO] [1496309589.745366709]: 0 faces detected.[0m
[0m[ INFO] [1496309589.864112971]: 0 faces detected.[0m
[0m[ INFO] [1496309589.986899544]: 0 faces detected.[0m
[0m[ INFO] [1496309590.120823079]: 0 faces detected.[0m
[0m[ INFO] [1496309590.246239881]: 0 faces detected.[0m
[0m[ INFO] [1496309590.372229421]: 0 faces detected.[0m
[0m[ INFO] [1496309590.494934112]: 0 faces detected.[0m
[0m[ INFO] [1496309590.614973052]: 0 faces detected.[0m
[0m[ INFO] [1496309590.735082559]: 0 faces detected.[0m
[0m[ INFO] [1496309590.854958324]: 0 faces detected.[0m
[0m[ INFO] [1496309590.999662144]: 0 faces detected.[0m
[0m[ INFO] [1496309591.122059925]: 0 faces detected.[0m
[0m[ INFO] [1496309591.245570448]: 0 faces detected.[0m
[0m[ INFO] [1496309591.375760015]: 0 faces detected.[0m
[0m[ INFO] [1496309591.499908809]: 0 faces detected.[0m
[0m[ INFO] [1496309591.640982566]: 0 faces detected.[0m
[0m[ INFO] [1496309591.766086022]: 0 faces detected.[0m
[0m[ INFO] [1496309591.886879348]: 0 faces detected.[0m
[0m[ INFO] [1496309592.016788056]: 0 faces detected.[0m
[0m[ INFO] [1496309592.157627114]: 0 faces detected.[0m
[0m[ INFO] [1496309592.292923923]: 0 faces detected.[0m
[0m[ INFO] [1496309592.465655412]: 0 faces detected.[0m
[0m[ INFO] [1496309592.601870701]: 0 faces detected.[0m
[0m[ INFO] [1496309592.726947849]: 0 faces detected.[0m
[0m[ INFO] [1496309592.850839120]: 0 faces detected.[0m
[0m[ INFO] [1496309592.979998394]: 0 faces detected.[0m
[0m[ INFO] [1496309593.123687985]: 0 faces detected.[0m
[0m[ INFO] [1496309593.265202499]: 0 faces detected.[0m
[0m[ INFO] [1496309593.410466423]: 0 faces detected.[0m
[0m[ INFO] [1496309593.534223660]: 0 faces detected.[0m
[0m[ INFO] [1496309593.675550026]: 0 faces detected.[0m
[0m[ INFO] [1496309593.813656354]: 0 faces detected.[0m
[0m[ INFO] [1496309593.960631030]: 0 faces detected.[0m
[0m[ INFO] [1496309594.098257903]: 0 faces detected.[0m
[0m[ INFO] [1496309594.235811050]: 0 faces detected.[0m
[0m[ INFO] [1496309594.359759073]: 0 faces detected.[0m
[0m[ INFO] [1496309594.480063657]: 0 faces detected.[0m
[0m[ INFO] [1496309594.600614566]: 0 faces detected.[0m
[0m[ INFO] [1496309594.718053278]: 0 faces detected.[0m
[0m[ INFO] [1496309594.835892494]: 0 faces detected.[0m
[0m[ INFO] [1496309594.971590746]: 0 faces detected.[0m
[0m[ INFO] [1496309595.126490119]: 0 faces detected.[0m
[0m[ INFO] [1496309595.285655185]: 0 faces detected.[0m
[0m[ INFO] [1496309595.409237828]: 0 faces detected.[0m
[0m[ INFO] [1496309595.533555574]: 0 faces detected.[0m
[0m[ INFO] [1496309595.659798936]: 0 faces detected.[0m
[0m[ INFO] [1496309595.778072570]: 0 faces detected.[0m
[0m[ INFO] [1496309595.905953070]: 0 faces detected.[0m
[0m[ INFO] [1496309596.027432026]: 0 faces detected.[0m
[0m[ INFO] [1496309596.149840695]: 0 faces detected.[0m
[0m[ INFO] [1496309596.272925289]: 0 faces detected.[0m
[0m[ INFO] [1496309596.453640512]: 0 faces detected.[0m
[0m[ INFO] [1496309596.585181010]: 0 faces detected.[0m
[0m[ INFO] [1496309596.736171814]: 0 faces detected.[0m
[0m[ INFO] [1496309596.865795584]: 0 faces detected.[0m
[0m[ INFO] [1496309596.990335077]: 0 faces detected.[0m
[0m[ INFO] [1496309597.125904747]: 0 faces detected.[0m
[0m[ INFO] [1496309597.261471175]: 0 faces detected.[0m
[0m[ INFO] [1496309597.383309196]: 0 faces detected.[0m
[0m[ INFO] [1496309597.501823583]: 0 faces detected.[0m
[0m[ INFO] [1496309597.619050446]: 0 faces detected.[0m
[0m[ INFO] [1496309597.739056749]: 0 faces detected.[0m
[0m[ INFO] [1496309597.858664822]: 0 faces detected.[0m
[0m[ INFO] [1496309598.023319890]: 0 faces detected.[0m
[0m[ INFO] [1496309598.171422523]: 0 faces detected.[0m
[0m[ INFO] [1496309598.313948652]: 1 faces detected.[0m
[0m[ INFO] [1496309598.442816185]: 1 faces detected.[0m
[0m[ INFO] [1496309598.568363852]: 1 faces detected.[0m
[0m[ INFO] [1496309598.695512037]: 1 faces detected.[0m
[0m[ INFO] [1496309598.827825406]: 1 faces detected.[0m
[0m[ INFO] [1496309598.985557353]: 1 faces detected.[0m
[0m[ INFO] [1496309599.161824712]: 1 faces detected.[0m
[0m[ INFO] [1496309599.299980447]: 1 faces detected.[0m
[0m[ INFO] [1496309599.422435096]: 1 faces detected.[0m
[0m[ INFO] [1496309599.545649926]: 1 faces detected.[0m
[0m[ INFO] [1496309599.669090470]: 1 faces detected.[0m
[0m[ INFO] [1496309599.794634292]: 1 faces detected.[0m
[0m[ INFO] [1496309599.957106075]: 1 faces detected.[0m
[0m[ INFO] [1496309600.141210260]: 1 faces detected.[0m
[0m[ INFO] [1496309600.295595111]: 1 faces detected.[0m
[0m[ INFO] [1496309600.423817250]: 1 faces detected.[0m
[0m[ INFO] [1496309600.581683500]: 1 faces detected.[0m
[0m[ INFO] [1496309600.763289118]: 1 faces detected.[0m
[0m[ INFO] [1496309600.931104035]: 1 faces detected.[0m
[0m[ INFO] [1496309601.110472894]: 1 faces detected.[0m
[0m[ INFO] [1496309601.277479659]: 1 faces detected.[0m
[0m[ INFO] [1496309601.447298467]: 1 faces detected.[0m
[0m[ INFO] [1496309601.566904822]: 0 faces detected.[0m
[0m[ INFO] [1496309601.687414221]: 0 faces detected.[0m
[0m[ INFO] [1496309601.806310164]: 0 faces detected.[0m
[0m[ INFO] [1496309601.935788442]: 0 faces detected.[0m
[0m[ INFO] [1496309602.056873727]: 0 faces detected.[0m
[0m[ INFO] [1496309602.188703805]: 1 faces detected.[0m
[0m[ INFO] [1496309602.315375060]: 1 faces detected.[0m
[0m[ INFO] [1496309602.443037158]: 1 faces detected.[0m
[0m[ INFO] [1496309602.564679988]: 1 faces detected.[0m
[0m[ INFO] [1496309602.688605596]: 1 faces detected.[0m
[0m[ INFO] [1496309602.812559107]: 1 faces detected.[0m
[0m[ INFO] [1496309602.968639617]: 1 faces detected.[0m
[0m[ INFO] [1496309603.103465410]: 1 faces detected.[0m
[0m[ INFO] [1496309603.237121247]: 1 faces detected.[0m
[0m[ INFO] [1496309603.376514579]: 1 faces detected.[0m
[0m[ INFO] [1496309603.499451171]: 1 faces detected.[0m
[0m[ INFO] [1496309603.623964861]: 1 faces detected.[0m
[0m[ INFO] [1496309603.753332501]: 1 faces detected.[0m
[0m[ INFO] [1496309603.877507965]: 1 faces detected.[0m
[0m[ INFO] [1496309604.006799157]: 1 faces detected.[0m
[0m[ INFO] [1496309604.163947755]: 1 faces detected.[0m
[0m[ INFO] [1496309604.291164712]: 1 faces detected.[0m
[0m[ INFO] [1496309604.414201962]: 1 faces detected.[0m
[0m[ INFO] [1496309604.535897820]: 1 faces detected.[0m
[0m[ INFO] [1496309604.659424699]: 1 faces detected.[0m
[0m[ INFO] [1496309604.785815786]: 1 faces detected.[0m
[0m[ INFO] [1496309604.917380827]: 1 faces detected.[0m
[0m[ INFO] [1496309605.057813131]: 1 faces detected.[0m
[0m[ INFO] [1496309605.224144471]: 1 faces detected.[0m
[0m[ INFO] [1496309605.362858981]: 1 faces detected.[0m
[0m[ INFO] [1496309605.488078648]: 1 faces detected.[0m
[0m[ INFO] [1496309605.611401294]: 1 faces detected.[0m
[0m[ INFO] [1496309605.733891793]: 1 faces detected.[0m
[0m[ INFO] [1496309605.858341112]: 1 faces detected.[0m
[0m[ INFO] [1496309605.988117065]: 1 faces detected.[0m
[0m[ INFO] [1496309606.115464502]: 1 faces detected.[0m
[0m[ INFO] [1496309606.288839802]: 1 faces detected.[0m
[0m[ INFO] [1496309606.424142947]: 1 faces detected.[0m
[0m[ INFO] [1496309606.545849624]: 1 faces detected.[0m
[0m[ INFO] [1496309606.671941776]: 1 faces detected.[0m
[0m[ INFO] [1496309606.794129341]: 1 faces detected.[0m
[0m[ INFO] [1496309606.919628141]: 1 faces detected.[0m
[0m[ INFO] [1496309607.080161836]: 1 faces detected.[0m
[0m[ INFO] [1496309607.220444024]: 1 faces detected.[0m
[0m[ INFO] [1496309607.346068141]: 1 faces detected.[0m
[0m[ INFO] [1496309607.470336207]: 1 faces detected.[0m
[0m[ INFO] [1496309607.594906087]: 1 faces detected.[0m
[0m[ INFO] [1496309607.720222406]: 1 faces detected.[0m
[0m[ INFO] [1496309607.850420677]: 1 faces detected.[0m
[0m[ INFO] [1496309607.983735438]: 1 faces detected.[0m
[0m[ INFO] [1496309608.119070217]: 1 faces detected.[0m
[0m[ INFO] [1496309608.250594501]: 1 faces detected.[0m
[0m[ INFO] [1496309608.417545471]: 1 faces detected.[0m
[0m[ INFO] [1496309608.549366408]: 1 faces detected.[0m
[0m[ INFO] [1496309608.674379328]: 1 faces detected.[0m
[0m[ INFO] [1496309608.800748022]: 1 faces detected.[0m
[0m[ INFO] [1496309608.924369125]: 1 faces detected.[0m
[0m[ INFO] [1496309609.070906578]: 1 faces detected.[0m
[0m[ INFO] [1496309609.217997543]: 1 faces detected.[0m
[0m[ INFO] [1496309609.345467906]: 1 faces detected.[0m
[0m[ INFO] [1496309609.476010138]: 1 faces detected.[0m
[0m[ INFO] [1496309609.603059650]: 1 faces detected.[0m
[0m[ INFO] [1496309609.724244219]: 1 faces detected.[0m
[0m[ INFO] [1496309609.867946421]: 1 faces detected.[0m
[0m[ INFO] [1496309610.036186137]: 1 faces detected.[0m
[0m[ INFO] [1496309610.161830277]: 1 faces detected.[0m
[0m[ INFO] [1496309610.284951504]: 1 faces detected.[0m
[0m[ INFO] [1496309610.417398018]: 1 faces detected.[0m
[0m[ INFO] [1496309610.546622663]: 1 faces detected.[0m
[0m[ INFO] [1496309610.670514280]: 1 faces detected.[0m
[0m[ INFO] [1496309610.796832896]: 1 faces detected.[0m
[0m[ INFO] [1496309610.956343726]: 1 faces detected.[0m
[0m[ INFO] [1496309611.084432472]: 1 faces detected.[0m
[0m[ INFO] [1496309611.234305671]: 1 faces detected.[0m
[0m[ INFO] [1496309611.381178938]: 1 faces detected.[0m
[0m[ INFO] [1496309611.508953232]: 1 faces detected.[0m
[0m[ INFO] [1496309611.633677734]: 1 faces detected.[0m
[0m[ INFO] [1496309611.757203017]: 1 faces detected.[0m
[0m[ INFO] [1496309611.882668144]: 1 faces detected.[0m
[0m[ INFO] [1496309612.023830816]: 1 faces detected.[0m
[0m[ INFO] [1496309612.166606019]: 1 faces detected.[0m
[0m[ INFO] [1496309612.294265196]: 1 faces detected.[0m
[0m[ INFO] [1496309612.417667260]: 1 faces detected.[0m
[0m[ INFO] [1496309612.537708830]: 0 faces detected.[0m
[0m[ INFO] [1496309612.661652146]: 0 faces detected.[0m
[0m[ INFO] [1496309612.785248896]: 1 faces detected.[0m
[0m[ INFO] [1496309612.907997857]: 0 faces detected.[0m
[0m[ INFO] [1496309613.078871556]: 0 faces detected.[0m
[0m[ INFO] [1496309613.228995181]: 0 faces detected.[0m
[0m[ INFO] [1496309613.355091411]: 0 faces detected.[0m
[0m[ INFO] [1496309613.477747130]: 0 faces detected.[0m
[0m[ INFO] [1496309613.604830855]: 1 faces detected.[0m
[0m[ INFO] [1496309613.729712911]: 1 faces detected.[0m
[0m[ INFO] [1496309613.863593503]: 1 faces detected.[0m
[0m[ INFO] [1496309613.997993944]: 1 faces detected.[0m
[0m[ INFO] [1496309614.130317226]: 1 faces detected.[0m
[0m[ INFO] [1496309614.254903729]: 0 faces detected.[0m
[0m[ INFO] [1496309614.405997973]: 0 faces detected.[0m
[0m[ INFO] [1496309614.528063211]: 0 faces detected.[0m
[0m[ INFO] [1496309614.651310044]: 0 faces detected.[0m
[0m[ INFO] [1496309614.771834064]: 0 faces detected.[0m
[0m[ INFO] [1496309614.894829773]: 0 faces detected.[0m
[0m[ INFO] [1496309615.015937107]: 0 faces detected.[0m
[0m[ INFO] [1496309615.173500077]: 0 faces detected.[0m
[0m[ INFO] [1496309615.296064518]: 0 faces detected.[0m
[0m[ INFO] [1496309615.417038849]: 0 faces detected.[0m
[0m[ INFO] [1496309615.534902054]: 0 faces detected.[0m
[0m[ INFO] [1496309615.707344753]: 0 faces detected.[0m
[0m[ INFO] [1496309615.885895349]: 0 faces detected.[0m
[0m[ INFO] [1496309616.044714967]: 0 faces detected.[0m
[0m[ INFO] [1496309616.163979071]: 0 faces detected.[0m
[0m[ INFO] [1496309616.307435735]: 0 faces detected.[0m
[0m[ INFO] [1496309616.426019172]: 0 faces detected.[0m
[0m[ INFO] [1496309616.557421446]: 1 faces detected.[0m
[0m[ INFO] [1496309616.723755517]: 1 faces detected.[0m
[0m[ INFO] [1496309616.855527896]: 1 faces detected.[0m
[0m[ INFO] [1496309617.029956872]: 1 faces detected.[0m
[0m[ INFO] [1496309617.213498245]: 1 faces detected.[0m
[0m[ INFO] [1496309617.379813690]: 1 faces detected.[0m
[0m[ INFO] [1496309617.499499606]: 1 faces detected.[0m
[0m[ INFO] [1496309617.621553851]: 1 faces detected.[0m
[0m[ INFO] [1496309617.744945173]: 1 faces detected.[0m
[0m[ INFO] [1496309617.871080295]: 1 faces detected.[0m
[0m[ INFO] [1496309617.999001392]: 1 faces detected.[0m
[0m[ INFO] [1496309618.160930670]: 1 faces detected.[0m
[0m[ INFO] [1496309618.299370399]: 1 faces detected.[0m
[0m[ INFO] [1496309618.425767300]: 1 faces detected.[0m
[0m[ INFO] [1496309618.547438552]: 1 faces detected.[0m
[0m[ INFO] [1496309618.669339154]: 1 faces detected.[0m
[0m[ INFO] [1496309618.794054756]: 1 faces detected.[0m
[0m[ INFO] [1496309618.920729293]: 1 faces detected.[0m
[0m[ INFO] [1496309619.049416809]: 1 faces detected.[0m
[0m[ INFO] [1496309619.179549895]: 1 faces detected.[0m
[0m[ INFO] [1496309619.313543351]: 1 faces detected.[0m
[0m[ INFO] [1496309619.440812382]: 1 faces detected.[0m
[0m[ INFO] [1496309619.566180046]: 1 faces detected.[0m
[0m[ INFO] [1496309619.710983177]: 1 faces detected.[0m
[0m[ INFO] [1496309619.839941342]: 1 faces detected.[0m
[0m[ INFO] [1496309620.015802446]: 1 faces detected.[0m
[0m[ INFO] [1496309620.179578399]: 1 faces detected.[0m
[0m[ INFO] [1496309620.338303264]: 1 faces detected.[0m
[0m[ INFO] [1496309620.463714723]: 1 faces detected.[0m
[0m[ INFO] [1496309620.591611302]: 1 faces detected.[0m
[0m[ INFO] [1496309620.770152295]: 1 faces detected.[0m
[0m[ INFO] [1496309620.912112231]: 1 faces detected.[0m
[0m[ INFO] [1496309621.041884052]: 1 faces detected.[0m
[0m[ INFO] [1496309621.167077229]: 1 faces detected.[0m
[0m[ INFO] [1496309621.290837292]: 1 faces detected.[0m
[0m[ INFO] [1496309621.416491904]: 1 faces detected.[0m
[0m[ INFO] [1496309621.541697475]: 1 faces detected.[0m
[0m[ INFO] [1496309621.666915992]: 1 faces detected.[0m
[0m[ INFO] [1496309621.803224258]: 1 faces detected.[0m
[0m[ INFO] [1496309621.964704439]: 1 faces detected.[0m
[0m[ INFO] [1496309622.106114661]: 1 faces detected.[0m
[0m[ INFO] [1496309622.234115159]: 1 faces detected.[0m
[0m[ INFO] [1496309622.373331222]: 1 faces detected.[0m
[0m[ INFO] [1496309622.516062028]: 1 faces detected.[0m
[0m[ INFO] [1496309622.663062647]: 1 faces detected.[0m
[0m[ INFO] [1496309622.785319366]: 1 faces detected.[0m
[0m[ INFO] [1496309622.909674433]: 1 faces detected.[0m
[0m[ INFO] [1496309623.052437473]: 1 faces detected.[0m
[0m[ INFO] [1496309623.188040193]: 1 faces detected.[0m
[0m[ INFO] [1496309623.319548677]: 1 faces detected.[0m
[0m[ INFO] [1496309623.446593833]: 1 faces detected.[0m
[0m[ INFO] [1496309623.568844257]: 1 faces detected.[0m
[0m[ INFO] [1496309623.690915261]: 1 faces detected.[0m
[0m[ INFO] [1496309623.814691220]: 1 faces detected.[0m
[0m[ INFO] [1496309623.981355587]: 1 faces detected.[0m
[0m[ INFO] [1496309624.145446448]: 1 faces detected.[0m
[0m[ INFO] [1496309624.284263328]: 1 faces detected.[0m
[0m[ INFO] [1496309624.408724941]: 1 faces detected.[0m
[0m[ INFO] [1496309624.534488108]: 1 faces detected.[0m
[0m[ INFO] [1496309624.663538427]: 1 faces detected.[0m
[0m[ INFO] [1496309624.787607137]: 1 faces detected.[0m
[0m[ INFO] [1496309624.914433449]: 1 faces detected.[0m
[0m[ INFO] [1496309625.047980886]: 1 faces detected.[0m
[0m[ INFO] [1496309625.176485913]: 1 faces detected.[0m
[0m[ INFO] [1496309625.328587411]: 1 faces detected.[0m
[0m[ INFO] [1496309625.507709955]: 1 faces detected.[0m
[0m[ INFO] [1496309625.665272210]: 1 faces detected.[0m
[0m[ INFO] [1496309625.786763820]: 1 faces detected.[0m
[0m[ INFO] [1496309625.914116998]: 1 faces detected.[0m
[0m[ INFO] [1496309626.040160990]: 1 faces detected.[0m
[0m[ INFO] [1496309626.199856730]: 1 faces detected.[0m
[0m[ INFO] [1496309626.373846069]: 1 faces detected.[0m
[0m[ INFO] [1496309626.525351856]: 1 faces detected.[0m
[0m[ INFO] [1496309626.650693593]: 1 faces detected.[0m
[0m[ INFO] [1496309626.780125795]: 1 faces detected.[0m
[0m[ INFO] [1496309626.934168424]: 1 faces detected.[0m
[0m[ INFO] [1496309627.073456738]: 1 faces detected.[0m
[0m[ INFO] [1496309627.243642298]: 1 faces detected.[0m
[0m[ INFO] [1496309627.421392367]: 1 faces detected.[0m
[0m[ INFO] [1496309627.566598877]: 1 faces detected.[0m
[0m[ INFO] [1496309627.691836275]: 1 faces detected.[0m
[0m[ INFO] [1496309627.835371926]: 1 faces detected.[0m
[0m[ INFO] [1496309627.986162341]: 1 faces detected.[0m
[0m[ INFO] [1496309628.117110751]: 1 faces detected.[0m
[0m[ INFO] [1496309628.273887562]: 1 faces detected.[0m
[0m[ INFO] [1496309628.415865021]: 1 faces detected.[0m
[0m[ INFO] [1496309628.543157780]: 1 faces detected.[0m
[0m[ INFO] [1496309628.689465095]: 1 faces detected.[0m
[0m[ INFO] [1496309628.849737997]: 1 faces detected.[0m
[0m[ INFO] [1496309628.970422546]: 1 faces detected.[0m
[0m[ INFO] [1496309629.098705371]: 1 faces detected.[0m
[0m[ INFO] [1496309629.239400665]: 1 faces detected.[0m
[0m[ INFO] [1496309629.372924284]: 1 faces detected.[0m
[0m[ INFO] [1496309629.497434964]: 1 faces detected.[0m
[0m[ INFO] [1496309629.624751650]: 1 faces detected.[0m
[0m[ INFO] [1496309629.747255719]: 1 faces detected.[0m
[0m[ INFO] [1496309629.875981233]: 1 faces detected.[0m
[0m[ INFO] [1496309630.028658994]: 1 faces detected.[0m
[0m[ INFO] [1496309630.185294520]: 1 faces detected.[0m
[0m[ INFO] [1496309630.321052771]: 1 faces detected.[0m
[0m[ INFO] [1496309630.448769840]: 1 faces detected.[0m
[0m[ INFO] [1496309630.574002648]: 1 faces detected.[0m
[0m[ INFO] [1496309630.697141494]: 1 faces detected.[0m
[0m[ INFO] [1496309630.818789994]: 1 faces detected.[0m
[0m[ INFO] [1496309630.943063299]: 1 faces detected.[0m
[0m[ INFO] [1496309631.124353337]: 1 faces detected.[0m
[0m[ INFO] [1496309631.277834345]: 1 faces detected.[0m
[0m[ INFO] [1496309631.403330321]: 1 faces detected.[0m
[0m[ INFO] [1496309631.526349485]: 1 faces detected.[0m
[0m[ INFO] [1496309631.653682172]: 1 faces detected.[0m
[0m[ INFO] [1496309631.777981753]: 1 faces detected.[0m
[0m[ INFO] [1496309631.934355682]: 1 faces detected.[0m
[0m[ INFO] [1496309632.110542364]: 1 faces detected.[0m
[0m[ INFO] [1496309632.291390601]: 1 faces detected.[0m
[0m[ INFO] [1496309632.423758028]: 1 faces detected.[0m
[0m[ INFO] [1496309632.546161786]: 1 faces detected.[0m
[0m[ INFO] [1496309632.670845613]: 1 faces detected.[0m
[0m[ INFO] [1496309632.791647712]: 1 faces detected.[0m
[0m[ INFO] [1496309632.934917620]: 1 faces detected.[0m
[0m[ INFO] [1496309633.068984793]: 1 faces detected.[0m
[0m[ INFO] [1496309633.203703029]: 1 faces detected.[0m
[0m[ INFO] [1496309633.331449604]: 1 faces detected.[0m
[0m[ INFO] [1496309633.459342215]: 1 faces detected.[0m
[0m[ INFO] [1496309633.584942150]: 1 faces detected.[0m
[0m[ INFO] [1496309633.709747770]: 1 faces detected.[0m
