[0m[ INFO] [1500297675.719642920]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.949409437]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297680.702598837]: First image received[0m
[0m[ INFO] [1500298020.830301721]: 0 faces detected.[0m
[0m[ INFO] [1500298020.948070145]: 0 faces detected.[0m
[0m[ INFO] [1500298021.066780076]: 0 faces detected.[0m
[0m[ INFO] [1500298021.191185528]: 0 faces detected.[0m
[0m[ INFO] [1500298021.319574939]: 0 faces detected.[0m
[0m[ INFO] [1500298021.445289534]: 0 faces detected.[0m
[0m[ INFO] [1500298021.564553875]: 0 faces detected.[0m
[0m[ INFO] [1500298021.689491944]: 0 faces detected.[0m
[0m[ INFO] [1500298021.808798403]: 0 faces detected.[0m
[0m[ INFO] [1500298021.931417344]: 0 faces detected.[0m
[0m[ INFO] [1500298022.049564077]: 0 faces detected.[0m
[0m[ INFO] [1500298022.176038098]: 0 faces detected.[0m
[0m[ INFO] [1500298022.305803901]: 0 faces detected.[0m
[0m[ INFO] [1500298022.428560603]: 0 faces detected.[0m
[0m[ INFO] [1500298022.558129096]: 1 faces detected.[0m
[0m[ INFO] [1500298022.679710915]: 0 faces detected.[0m
[0m[ INFO] [1500298022.801526957]: 1 faces detected.[0m
[0m[ INFO] [1500298022.927363444]: 1 faces detected.[0m
[0m[ INFO] [1500298023.052552034]: 1 faces detected.[0m
[0m[ INFO] [1500298023.174933982]: 0 faces detected.[0m
[0m[ INFO] [1500298023.298871303]: 0 faces detected.[0m
[0m[ INFO] [1500298023.426176807]: 1 faces detected.[0m
[0m[ INFO] [1500298023.556281189]: 0 faces detected.[0m
[0m[ INFO] [1500298023.681615581]: 0 faces detected.[0m
[0m[ INFO] [1500298023.803888156]: 0 faces detected.[0m
[0m[ INFO] [1500298023.926512409]: 0 faces detected.[0m
[0m[ INFO] [1500298024.051383326]: 0 faces detected.[0m
[0m[ INFO] [1500298024.172932491]: 0 faces detected.[0m
[0m[ INFO] [1500298024.301182449]: 0 faces detected.[0m
[0m[ INFO] [1500298024.427136226]: 0 faces detected.[0m
[0m[ INFO] [1500298024.554528965]: 0 faces detected.[0m
[0m[ INFO] [1500298024.682915086]: 0 faces detected.[0m
[0m[ INFO] [1500298024.811921821]: 1 faces detected.[0m
[0m[ INFO] [1500298024.935497479]: 0 faces detected.[0m
[0m[ INFO] [1500298025.062051384]: 0 faces detected.[0m
[0m[ INFO] [1500298025.187382830]: 0 faces detected.[0m
[0m[ INFO] [1500298025.318062951]: 1 faces detected.[0m
[0m[ INFO] [1500298025.447565410]: 1 faces detected.[0m
[0m[ INFO] [1500298025.573200101]: 0 faces detected.[0m
[0m[ INFO] [1500298025.697437425]: 0 faces detected.[0m
[0m[ INFO] [1500298025.821675951]: 0 faces detected.[0m
[0m[ INFO] [1500298025.944810061]: 0 faces detected.[0m
[0m[ INFO] [1500298026.068557790]: 0 faces detected.[0m
[0m[ INFO] [1500298026.198157397]: 1 faces detected.[0m
[0m[ INFO] [1500298026.325802809]: 0 faces detected.[0m
[0m[ INFO] [1500298026.453010942]: 0 faces detected.[0m
[0m[ INFO] [1500298026.578971074]: 0 faces detected.[0m
[0m[ INFO] [1500298026.702475123]: 0 faces detected.[0m
[0m[ INFO] [1500298026.827878060]: 0 faces detected.[0m
[0m[ INFO] [1500298026.950274017]: 0 faces detected.[0m
[0m[ INFO] [1500298027.072026518]: 0 faces detected.[0m
[0m[ INFO] [1500298027.214928559]: 0 faces detected.[0m
[0m[ INFO] [1500298027.369516299]: 1 faces detected.[0m
[0m[ INFO] [1500298027.515876930]: 0 faces detected.[0m
[0m[ INFO] [1500298027.639387868]: 0 faces detected.[0m
[0m[ INFO] [1500298027.761496971]: 0 faces detected.[0m
[0m[ INFO] [1500298027.884015706]: 0 faces detected.[0m
[0m[ INFO] [1500298028.008738607]: 0 faces detected.[0m
[0m[ INFO] [1500298028.130777370]: 0 faces detected.[0m
[0m[ INFO] [1500298028.256700426]: 0 faces detected.[0m
[0m[ INFO] [1500298028.381305426]: 0 faces detected.[0m
[0m[ INFO] [1500298028.519947917]: 0 faces detected.[0m
[0m[ INFO] [1500298028.651737310]: 0 faces detected.[0m
[0m[ INFO] [1500298028.776223563]: 0 faces detected.[0m
[0m[ INFO] [1500298028.900415242]: 0 faces detected.[0m
[0m[ INFO] [1500298029.024701877]: 0 faces detected.[0m
[0m[ INFO] [1500298029.146761206]: 0 faces detected.[0m
[0m[ INFO] [1500298029.274224840]: 0 faces detected.[0m
[0m[ INFO] [1500298029.402182886]: 0 faces detected.[0m
[0m[ INFO] [1500298029.529175055]: 0 faces detected.[0m
[0m[ INFO] [1500298029.653602231]: 0 faces detected.[0m
[0m[ INFO] [1500298029.778633634]: 0 faces detected.[0m
[0m[ INFO] [1500298029.906858261]: 1 faces detected.[0m
[0m[ INFO] [1500298030.033586017]: 1 faces detected.[0m
[0m[ INFO] [1500298030.159765432]: 0 faces detected.[0m
[0m[ INFO] [1500298030.289223007]: 0 faces detected.[0m
[0m[ INFO] [1500298030.418890604]: 0 faces detected.[0m
[0m[ INFO] [1500298030.549901734]: 1 faces detected.[0m
[0m[ INFO] [1500298030.678614431]: 0 faces detected.[0m
[0m[ INFO] [1500298030.801690998]: 0 faces detected.[0m
[0m[ INFO] [1500298030.926237948]: 0 faces detected.[0m
[0m[ INFO] [1500298031.049470877]: 0 faces detected.[0m
[0m[ INFO] [1500298031.173908920]: 0 faces detected.[0m
[0m[ INFO] [1500298031.303890293]: 0 faces detected.[0m
[0m[ INFO] [1500298031.435159518]: 0 faces detected.[0m
[0m[ INFO] [1500298031.561653177]: 0 faces detected.[0m
[0m[ INFO] [1500298031.687749246]: 0 faces detected.[0m
[0m[ INFO] [1500298031.809247125]: 0 faces detected.[0m
[0m[ INFO] [1500298031.932681761]: 0 faces detected.[0m
[0m[ INFO] [1500298032.054167607]: 0 faces detected.[0m
[0m[ INFO] [1500298032.183344404]: 0 faces detected.[0m
[0m[ INFO] [1500298032.308407400]: 0 faces detected.[0m
[0m[ INFO] [1500298032.435911847]: 0 faces detected.[0m
[0m[ INFO] [1500298032.561134967]: 0 faces detected.[0m
[0m[ INFO] [1500298032.689967823]: 0 faces detected.[0m
[0m[ INFO] [1500298032.813009613]: 0 faces detected.[0m
[0m[ INFO] [1500298032.940747940]: 0 faces detected.[0m
[0m[ INFO] [1500298033.066968123]: 0 faces detected.[0m
[0m[ INFO] [1500298033.233130863]: 0 faces detected.[0m
[0m[ INFO] [1500298033.382599849]: 0 faces detected.[0m
[0m[ INFO] [1500298033.511743404]: 0 faces detected.[0m
[0m[ INFO] [1500298033.645010832]: 0 faces detected.[0m
[0m[ INFO] [1500298033.769471432]: 0 faces detected.[0m
[0m[ INFO] [1500298033.894943955]: 0 faces detected.[0m
[0m[ INFO] [1500298034.019044914]: 0 faces detected.[0m
[0m[ INFO] [1500298034.151852478]: 0 faces detected.[0m
[0m[ INFO] [1500298034.279774959]: 0 faces detected.[0m
[0m[ INFO] [1500298034.408972322]: 0 faces detected.[0m
[0m[ INFO] [1500298034.535774194]: 0 faces detected.[0m
[0m[ INFO] [1500298034.661769321]: 0 faces detected.[0m
[0m[ INFO] [1500298034.784849045]: 0 faces detected.[0m
[0m[ INFO] [1500298034.906077359]: 0 faces detected.[0m
[0m[ INFO] [1500298035.029063725]: 0 faces detected.[0m
[0m[ INFO] [1500298035.157872706]: 0 faces detected.[0m
[0m[ INFO] [1500298035.284994280]: 0 faces detected.[0m
[0m[ INFO] [1500298035.414736607]: 0 faces detected.[0m
[0m[ INFO] [1500298035.542233882]: 0 faces detected.[0m
[0m[ INFO] [1500298035.665261056]: 0 faces detected.[0m
[0m[ INFO] [1500298035.787440712]: 0 faces detected.[0m
[0m[ INFO] [1500298035.911901342]: 0 faces detected.[0m
[0m[ INFO] [1500298036.038916550]: 0 faces detected.[0m
[0m[ INFO] [1500298036.167288611]: 0 faces detected.[0m
[0m[ INFO] [1500298036.295300134]: 0 faces detected.[0m
[0m[ INFO] [1500298036.419581437]: 0 faces detected.[0m
[0m[ INFO] [1500298036.550731246]: 0 faces detected.[0m
[0m[ INFO] [1500298036.678939793]: 1 faces detected.[0m
[0m[ INFO] [1500298036.807922330]: 1 faces detected.[0m
[0m[ INFO] [1500298036.930949892]: 0 faces detected.[0m
[0m[ INFO] [1500298037.058391943]: 1 faces detected.[0m
[0m[ INFO] [1500298037.191250228]: 1 faces detected.[0m
[0m[ INFO] [1500298037.325569355]: 1 faces detected.[0m
[0m[ INFO] [1500298037.452500140]: 0 faces detected.[0m
[0m[ INFO] [1500298037.579943471]: 0 faces detected.[0m
[0m[ INFO] [1500298037.709862205]: 0 faces detected.[0m
[0m[ INFO] [1500298037.834295013]: 0 faces detected.[0m
[0m[ INFO] [1500298037.960392109]: 0 faces detected.[0m
[0m[ INFO] [1500298038.082997686]: 0 faces detected.[0m
[0m[ INFO] [1500298038.207609112]: 0 faces detected.[0m
[0m[ INFO] [1500298038.334183956]: 0 faces detected.[0m
[0m[ INFO] [1500298038.463829187]: 0 faces detected.[0m
[0m[ INFO] [1500298038.590482450]: 0 faces detected.[0m
[0m[ INFO] [1500298038.716788413]: 0 faces detected.[0m
[0m[ INFO] [1500298038.847139942]: 0 faces detected.[0m
[0m[ INFO] [1500298038.974406874]: 0 faces detected.[0m
[0m[ INFO] [1500298039.101382574]: 0 faces detected.[0m
[0m[ INFO] [1500298039.229364088]: 0 faces detected.[0m
[0m[ INFO] [1500298039.357699865]: 0 faces detected.[0m
[0m[ INFO] [1500298039.489974235]: 0 faces detected.[0m
[0m[ INFO] [1500298039.617010188]: 0 faces detected.[0m
[0m[ INFO] [1500298039.747963591]: 0 faces detected.[0m
[0m[ INFO] [1500298039.873259014]: 0 faces detected.[0m
[0m[ INFO] [1500298040.000959393]: 1 faces detected.[0m
[0m[ INFO] [1500298040.126586512]: 0 faces detected.[0m
[0m[ INFO] [1500298040.259494454]: 0 faces detected.[0m
[0m[ INFO] [1500298040.394240316]: 0 faces detected.[0m
[0m[ INFO] [1500298040.523498372]: 0 faces detected.[0m
[0m[ INFO] [1500298040.650095887]: 0 faces detected.[0m
[0m[ INFO] [1500298040.780678024]: 0 faces detected.[0m
[0m[ INFO] [1500298040.907602985]: 0 faces detected.[0m
[0m[ INFO] [1500298041.032468215]: 0 faces detected.[0m
[0m[ INFO] [1500298041.161188004]: 0 faces detected.[0m
[0m[ INFO] [1500298041.294753990]: 0 faces detected.[0m
[0m[ INFO] [1500298041.423267636]: 0 faces detected.[0m
[0m[ INFO] [1500298041.553078339]: 0 faces detected.[0m
[0m[ INFO] [1500298041.678784772]: 0 faces detected.[0m
[0m[ INFO] [1500298041.802147554]: 0 faces detected.[0m
[0m[ INFO] [1500298041.932424839]: 0 faces detected.[0m
[0m[ INFO] [1500298042.057892633]: 0 faces detected.[0m
[0m[ INFO] [1500298042.187625024]: 0 faces detected.[0m
[0m[ INFO] [1500298042.317515564]: 0 faces detected.[0m
[0m[ INFO] [1500298042.446461547]: 0 faces detected.[0m
[0m[ INFO] [1500298042.573880974]: 0 faces detected.[0m
[0m[ INFO] [1500298042.702051241]: 0 faces detected.[0m
[0m[ INFO] [1500298042.832260022]: 0 faces detected.[0m
[0m[ INFO] [1500298042.962591533]: 0 faces detected.[0m
[0m[ INFO] [1500298043.088569819]: 0 faces detected.[0m
[0m[ INFO] [1500298043.218854324]: 0 faces detected.[0m
[0m[ INFO] [1500298043.345153483]: 0 faces detected.[0m
[0m[ INFO] [1500298043.473215932]: 0 faces detected.[0m
[0m[ INFO] [1500298043.608664000]: 0 faces detected.[0m
[0m[ INFO] [1500298043.735263343]: 0 faces detected.[0m
[0m[ INFO] [1500298043.864568575]: 0 faces detected.[0m
[0m[ INFO] [1500298043.992730959]: 0 faces detected.[0m
[0m[ INFO] [1500298044.123285172]: 0 faces detected.[0m
[0m[ INFO] [1500298044.251725483]: 0 faces detected.[0m
[0m[ INFO] [1500298044.379101602]: 0 faces detected.[0m
[0m[ INFO] [1500298044.513309361]: 0 faces detected.[0m
[0m[ INFO] [1500298044.647817277]: 0 faces detected.[0m
[0m[ INFO] [1500298044.775368310]: 0 faces detected.[0m
[0m[ INFO] [1500298044.906495066]: 0 faces detected.[0m
[0m[ INFO] [1500298045.033724780]: 0 faces detected.[0m
[0m[ INFO] [1500298045.161296039]: 0 faces detected.[0m
[0m[ INFO] [1500298045.290384660]: 0 faces detected.[0m
[0m[ INFO] [1500298045.418017800]: 0 faces detected.[0m
[0m[ INFO] [1500298045.546111844]: 0 faces detected.[0m
[0m[ INFO] [1500298045.674623162]: 0 faces detected.[0m
[0m[ INFO] [1500298045.798242745]: 0 faces detected.[0m
[0m[ INFO] [1500298045.922648332]: 0 faces detected.[0m
[0m[ INFO] [1500298046.046633896]: 0 faces detected.[0m
[0m[ INFO] [1500298046.176565008]: 1 faces detected.[0m
[0m[ INFO] [1500298046.305658791]: 0 faces detected.[0m
[0m[ INFO] [1500298046.432327077]: 0 faces detected.[0m
[0m[ INFO] [1500298046.564279730]: 0 faces detected.[0m
[0m[ INFO] [1500298046.691476025]: 0 faces detected.[0m
[0m[ INFO] [1500298046.815381229]: 0 faces detected.[0m
[0m[ INFO] [1500298046.941901943]: 0 faces detected.[0m
[0m[ INFO] [1500298047.071563497]: 0 faces detected.[0m
[0m[ INFO] [1500298047.198346795]: 0 faces detected.[0m
[0m[ INFO] [1500298047.327239663]: 0 faces detected.[0m
[0m[ INFO] [1500298047.454414781]: 0 faces detected.[0m
[0m[ INFO] [1500298047.583908298]: 0 faces detected.[0m
[0m[ INFO] [1500298047.709711332]: 0 faces detected.[0m
[0m[ INFO] [1500298047.832915488]: 0 faces detected.[0m
[0m[ INFO] [1500298047.957412623]: 0 faces detected.[0m
[0m[ INFO] [1500298048.081869118]: 0 faces detected.[0m
[0m[ INFO] [1500298048.207409893]: 0 faces detected.[0m
[0m[ INFO] [1500298048.338085070]: 1 faces detected.[0m
[0m[ INFO] [1500298048.464493015]: 0 faces detected.[0m
[0m[ INFO] [1500298048.596592819]: 1 faces detected.[0m
[0m[ INFO] [1500298048.734084764]: 1 faces detected.[0m
[0m[ INFO] [1500298048.859978973]: 1 faces detected.[0m
[0m[ INFO] [1500298048.981866261]: 0 faces detected.[0m
[0m[ INFO] [1500298049.168591821]: 0 faces detected.[0m
[0m[ INFO] [1500298049.341566239]: 0 faces detected.[0m
[0m[ INFO] [1500298049.532651171]: 0 faces detected.[0m
[0m[ INFO] [1500298049.666940320]: 0 faces detected.[0m
[0m[ INFO] [1500298049.786868366]: 0 faces detected.[0m
[0m[ INFO] [1500298049.908694992]: 0 faces detected.[0m
[0m[ INFO] [1500298050.032404886]: 0 faces detected.[0m
[0m[ INFO] [1500298050.156887396]: 0 faces detected.[0m
[0m[ INFO] [1500298050.286694816]: 0 faces detected.[0m
[0m[ INFO] [1500298050.411860410]: 0 faces detected.[0m
[0m[ INFO] [1500298050.537906243]: 0 faces detected.[0m
[0m[ INFO] [1500298050.662006911]: 0 faces detected.[0m
[0m[ INFO] [1500298050.788645812]: 0 faces detected.[0m
[0m[ INFO] [1500298050.913326266]: 0 faces detected.[0m
[0m[ INFO] [1500298051.038759697]: 0 faces detected.[0m
[0m[ INFO] [1500298051.165822159]: 0 faces detected.[0m
[0m[ INFO] [1500298051.292211562]: 0 faces detected.[0m
[0m[ INFO] [1500298051.424837705]: 0 faces detected.[0m
[0m[ INFO] [1500298051.552894886]: 0 faces detected.[0m
[0m[ INFO] [1500298051.678204943]: 0 faces detected.[0m
[0m[ INFO] [1500298051.803090067]: 0 faces detected.[0m
[0m[ INFO] [1500298051.925620154]: 0 faces detected.[0m
[0m[ INFO] [1500298052.049985387]: 0 faces detected.[0m
[0m[ INFO] [1500298052.174268291]: 0 faces detected.[0m
[0m[ INFO] [1500298052.340099119]: 0 faces detected.[0m
[0m[ INFO] [1500298052.496748160]: 0 faces detected.[0m
[0m[ INFO] [1500298052.629251462]: 0 faces detected.[0m
[0m[ INFO] [1500298052.749599912]: 0 faces detected.[0m
[0m[ INFO] [1500298052.869683209]: 0 faces detected.[0m
[0m[ INFO] [1500298052.992917976]: 0 faces detected.[0m
[0m[ INFO] [1500298053.116248167]: 0 faces detected.[0m
[0m[ INFO] [1500298053.240789850]: 0 faces detected.[0m
[0m[ INFO] [1500298053.364816254]: 0 faces detected.[0m
[0m[ INFO] [1500298053.492760184]: 0 faces detected.[0m
[0m[ INFO] [1500298053.620851509]: 0 faces detected.[0m
[0m[ INFO] [1500298053.742324571]: 0 faces detected.[0m
[0m[ INFO] [1500298053.863654732]: 0 faces detected.[0m
[0m[ INFO] [1500298053.986034073]: 0 faces detected.[0m
[0m[ INFO] [1500298054.106896008]: 0 faces detected.[0m
[0m[ INFO] [1500298054.229940265]: 0 faces detected.[0m
[0m[ INFO] [1500298054.364964013]: 0 faces detected.[0m
[0m[ INFO] [1500298054.494608685]: 0 faces detected.[0m
[0m[ INFO] [1500298054.620501845]: 0 faces detected.[0m
[0m[ INFO] [1500298054.743535273]: 0 faces detected.[0m
[0m[ INFO] [1500298054.867990409]: 0 faces detected.[0m
[0m[ INFO] [1500298054.993038398]: 0 faces detected.[0m
[0m[ INFO] [1500298055.118141584]: 0 faces detected.[0m
[0m[ INFO] [1500298055.243754695]: 0 faces detected.[0m
[0m[ INFO] [1500298055.378437809]: 0 faces detected.[0m
[0m[ INFO] [1500298055.505897622]: 0 faces detected.[0m
[0m[ INFO] [1500298055.633854258]: 0 faces detected.[0m
[0m[ INFO] [1500298055.757744661]: 0 faces detected.[0m
[0m[ INFO] [1500298055.880901521]: 0 faces detected.[0m
[0m[ INFO] [1500298056.005905409]: 0 faces detected.[0m
[0m[ INFO] [1500298056.132502318]: 0 faces detected.[0m
[0m[ INFO] [1500298056.260986260]: 0 faces detected.[0m
[0m[ INFO] [1500298056.392995516]: 0 faces detected.[0m
[0m[ INFO] [1500298056.527259234]: 0 faces detected.[0m
[0m[ INFO] [1500298056.654875018]: 0 faces detected.[0m
[0m[ INFO] [1500298056.781768685]: 0 faces detected.[0m
[0m[ INFO] [1500298056.932506286]: 0 faces detected.[0m
[0m[ INFO] [1500298057.072878151]: 0 faces detected.[0m
[0m[ INFO] [1500298057.193238045]: 0 faces detected.[0m
[0m[ INFO] [1500298057.320091367]: 0 faces detected.[0m
[0m[ INFO] [1500298057.442821007]: 0 faces detected.[0m
[0m[ INFO] [1500298057.566739944]: 0 faces detected.[0m
[0m[ INFO] [1500298057.693450963]: 0 faces detected.[0m
[0m[ INFO] [1500298057.818936323]: 0 faces detected.[0m
[0m[ INFO] [1500298057.941225666]: 0 faces detected.[0m
[0m[ INFO] [1500298058.063379947]: 0 faces detected.[0m
[0m[ INFO] [1500298058.208391060]: 0 faces detected.[0m
[0m[ INFO] [1500298058.329897462]: 0 faces detected.[0m
[0m[ INFO] [1500298058.459062333]: 0 faces detected.[0m
[0m[ INFO] [1500298058.589356280]: 0 faces detected.[0m
[0m[ INFO] [1500298058.714959909]: 0 faces detected.[0m
[0m[ INFO] [1500298058.841113841]: 0 faces detected.[0m
[0m[ INFO] [1500298058.964090580]: 0 faces detected.[0m
[0m[ INFO] [1500298059.086605036]: 0 faces detected.[0m
[0m[ INFO] [1500298059.210445098]: 0 faces detected.[0m
[0m[ INFO] [1500298059.339887135]: 0 faces detected.[0m
[0m[ INFO] [1500298059.466411945]: 0 faces detected.[0m
[0m[ INFO] [1500298059.595531683]: 0 faces detected.[0m
[0m[ INFO] [1500298059.720660415]: 0 faces detected.[0m
[0m[ INFO] [1500298059.843844409]: 0 faces detected.[0m
[0m[ INFO] [1500298059.968317705]: 0 faces detected.[0m
[0m[ INFO] [1500298060.092481344]: 0 faces detected.[0m
[0m[ INFO] [1500298060.222798286]: 0 faces detected.[0m
[0m[ INFO] [1500298060.354587264]: 0 faces detected.[0m
[0m[ INFO] [1500298060.483008849]: 0 faces detected.[0m
[0m[ INFO] [1500298060.609634676]: 0 faces detected.[0m
[0m[ INFO] [1500298060.732788577]: 0 faces detected.[0m
[0m[ INFO] [1500298060.857257432]: 0 faces detected.[0m
[0m[ INFO] [1500298060.982924237]: 0 faces detected.[0m
[0m[ INFO] [1500298061.106392112]: 0 faces detected.[0m
[0m[ INFO] [1500298061.286116847]: 0 faces detected.[0m
[0m[ INFO] [1500298061.407895574]: 0 faces detected.[0m
[0m[ INFO] [1500298061.532493451]: 0 faces detected.[0m
[0m[ INFO] [1500298061.657637332]: 0 faces detected.[0m
[0m[ INFO] [1500298061.784143896]: 0 faces detected.[0m
[0m[ INFO] [1500298061.908947756]: 0 faces detected.[0m
[0m[ INFO] [1500298062.032856943]: 0 faces detected.[0m
[0m[ INFO] [1500298062.156633548]: 0 faces detected.[0m
[0m[ INFO] [1500298062.282206972]: 0 faces detected.[0m
[0m[ INFO] [1500298062.406131765]: 0 faces detected.[0m
[0m[ INFO] [1500298062.536555794]: 0 faces detected.[0m
[0m[ INFO] [1500298062.664504057]: 0 faces detected.[0m
[0m[ INFO] [1500298062.789569028]: 0 faces detected.[0m
[0m[ INFO] [1500298062.914923542]: 0 faces detected.[0m
[0m[ INFO] [1500298063.043417592]: 0 faces detected.[0m
[0m[ INFO] [1500298063.170415145]: 0 faces detected.[0m
[0m[ INFO] [1500298063.299571989]: 0 faces detected.[0m
[0m[ INFO] [1500298063.427200887]: 0 faces detected.[0m
[0m[ INFO] [1500298063.554516554]: 0 faces detected.[0m
[0m[ INFO] [1500298063.678248436]: 0 faces detected.[0m
[0m[ INFO] [1500298063.799716042]: 0 faces detected.[0m
[0m[ INFO] [1500298063.922171632]: 0 faces detected.[0m
[0m[ INFO] [1500298064.049053360]: 0 faces detected.[0m
[0m[ INFO] [1500298064.172624460]: 0 faces detected.[0m
[0m[ INFO] [1500298064.297375863]: 0 faces detected.[0m
[0m[ INFO] [1500298064.422999709]: 0 faces detected.[0m
[0m[ INFO] [1500298064.546113474]: 0 faces detected.[0m
[0m[ INFO] [1500298064.683878679]: 0 faces detected.[0m
[0m[ INFO] [1500298064.808591605]: 0 faces detected.[0m
[0m[ INFO] [1500298064.935849957]: 0 faces detected.[0m
[0m[ INFO] [1500298065.061044498]: 0 faces detected.[0m
[0m[ INFO] [1500298065.189560752]: 0 faces detected.[0m
[0m[ INFO] [1500298065.316235399]: 0 faces detected.[0m
[0m[ INFO] [1500298065.443436416]: 0 faces detected.[0m
[0m[ INFO] [1500298065.568711838]: 0 faces detected.[0m
[0m[ INFO] [1500298065.692646381]: 0 faces detected.[0m
[0m[ INFO] [1500298065.819444281]: 0 faces detected.[0m
[0m[ INFO] [1500298065.943784960]: 0 faces detected.[0m
[0m[ INFO] [1500298066.071542128]: 0 faces detected.[0m
[0m[ INFO] [1500298066.198151403]: 0 faces detected.[0m
[0m[ INFO] [1500298066.323902720]: 0 faces detected.[0m
[0m[ INFO] [1500298066.448854705]: 0 faces detected.[0m
[0m[ INFO] [1500298066.572866282]: 0 faces detected.[0m
[0m[ INFO] [1500298066.697867164]: 0 faces detected.[0m
[0m[ INFO] [1500298066.820687090]: 0 faces detected.[0m
[0m[ INFO] [1500298066.943236797]: 0 faces detected.[0m
[0m[ INFO] [1500298067.067770605]: 0 faces detected.[0m
[0m[ INFO] [1500298067.196551303]: 0 faces detected.[0m
[0m[ INFO] [1500298067.324788395]: 0 faces detected.[0m
[0m[ INFO] [1500298067.455761001]: 0 faces detected.[0m
[0m[ INFO] [1500298067.585036421]: 0 faces detected.[0m
[0m[ INFO] [1500298067.713396311]: 0 faces detected.[0m
[0m[ INFO] [1500298067.839663520]: 0 faces detected.[0m
[0m[ INFO] [1500298067.962126088]: 0 faces detected.[0m
[0m[ INFO] [1500298068.087810818]: 0 faces detected.[0m
[0m[ INFO] [1500298068.213743827]: 0 faces detected.[0m
[0m[ INFO] [1500298068.341569568]: 0 faces detected.[0m
[0m[ INFO] [1500298068.478886061]: 0 faces detected.[0m
[0m[ INFO] [1500298068.632072315]: 0 faces detected.[0m
[0m[ INFO] [1500298068.784365274]: 0 faces detected.[0m
[0m[ INFO] [1500298068.906815817]: 0 faces detected.[0m
[0m[ INFO] [1500298069.030942024]: 0 faces detected.[0m
[0m[ INFO] [1500298069.154184828]: 0 faces detected.[0m
[0m[ INFO] [1500298069.282161327]: 0 faces detected.[0m
[0m[ INFO] [1500298069.407679431]: 0 faces detected.[0m
[0m[ INFO] [1500298069.533388401]: 0 faces detected.[0m
[0m[ INFO] [1500298069.663281879]: 0 faces detected.[0m
[0m[ INFO] [1500298069.790514715]: 0 faces detected.[0m
[0m[ INFO] [1500298069.914440372]: 0 faces detected.[0m
[0m[ INFO] [1500298070.042014666]: 0 faces detected.[0m
[0m[ INFO] [1500298070.167577285]: 0 faces detected.[0m
[0m[ INFO] [1500298070.297470353]: 0 faces detected.[0m
[0m[ INFO] [1500298070.425714686]: 0 faces detected.[0m
[0m[ INFO] [1500298070.552874332]: 0 faces detected.[0m
[0m[ INFO] [1500298070.677013188]: 0 faces detected.[0m
[0m[ INFO] [1500298070.802220428]: 0 faces detected.[0m
[0m[ INFO] [1500298070.931589810]: 0 faces detected.[0m
[0m[ INFO] [1500298071.060309181]: 0 faces detected.[0m
[0m[ INFO] [1500298071.185653296]: 0 faces detected.[0m
[0m[ INFO] [1500298071.309347929]: 0 faces detected.[0m
[0m[ INFO] [1500298071.438197782]: 0 faces detected.[0m
[0m[ INFO] [1500298071.567064639]: 0 faces detected.[0m
[0m[ INFO] [1500298071.695571239]: 0 faces detected.[0m
[0m[ INFO] [1500298071.820213187]: 0 faces detected.[0m
[0m[ INFO] [1500298071.944457687]: 0 faces detected.[0m
[0m[ INFO] [1500298072.067776908]: 0 faces detected.[0m
[0m[ INFO] [1500298072.194848413]: 0 faces detected.[0m
[0m[ INFO] [1500298072.320434592]: 0 faces detected.[0m
[0m[ INFO] [1500298072.445776953]: 0 faces detected.[0m
[0m[ INFO] [1500298072.578519431]: 0 faces detected.[0m
[0m[ INFO] [1500298072.700390769]: 0 faces detected.[0m
[0m[ INFO] [1500298072.828548770]: 0 faces detected.[0m
[0m[ INFO] [1500298072.953585821]: 0 faces detected.[0m
[0m[ INFO] [1500298073.076606227]: 0 faces detected.[0m
[0m[ INFO] [1500298073.198525149]: 0 faces detected.[0m
[0m[ INFO] [1500298073.322956275]: 0 faces detected.[0m
[0m[ INFO] [1500298073.448099708]: 0 faces detected.[0m
[0m[ INFO] [1500298073.573700386]: 0 faces detected.[0m
[0m[ INFO] [1500298073.699606597]: 0 faces detected.[0m
[0m[ INFO] [1500298073.822154660]: 0 faces detected.[0m
[0m[ INFO] [1500298073.946467120]: 0 faces detected.[0m
[0m[ INFO] [1500298074.069806757]: 0 faces detected.[0m
[0m[ INFO] [1500298074.195125973]: 0 faces detected.[0m
[0m[ INFO] [1500298074.323486260]: 0 faces detected.[0m
[0m[ INFO] [1500298074.448717759]: 0 faces detected.[0m
[0m[ INFO] [1500298074.571832806]: 0 faces detected.[0m
[0m[ INFO] [1500298074.693377922]: 0 faces detected.[0m
[0m[ INFO] [1500298074.819754058]: 0 faces detected.[0m
[0m[ INFO] [1500298074.942870212]: 0 faces detected.[0m
[0m[ INFO] [1500298075.065281086]: 0 faces detected.[0m
[0m[ INFO] [1500298075.201516043]: 0 faces detected.[0m
[0m[ INFO] [1500298075.347627782]: 0 faces detected.[0m
[0m[ INFO] [1500298075.472103537]: 0 faces detected.[0m
[0m[ INFO] [1500298075.597736533]: 0 faces detected.[0m
[0m[ INFO] [1500298075.716757220]: 0 faces detected.[0m
[0m[ INFO] [1500298075.833276068]: 0 faces detected.[0m
