[0m[ INFO] [1500297675.709043004]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.895081730]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297677.813761838]: First image received[0m
[0m[ INFO] [1500298233.893322470]: 1 faces detected.[0m
[0m[ INFO] [1500298234.036567736]: 1 faces detected.[0m
[0m[ INFO] [1500298234.202457788]: 1 faces detected.[0m
[0m[ INFO] [1500298234.355667915]: 1 faces detected.[0m
[0m[ INFO] [1500298234.509549644]: 1 faces detected.[0m
[0m[ INFO] [1500298234.666263419]: 1 faces detected.[0m
[0m[ INFO] [1500298234.836158812]: 1 faces detected.[0m
[0m[ INFO] [1500298235.007958039]: 1 faces detected.[0m
[0m[ INFO] [1500298235.153984577]: 1 faces detected.[0m
[0m[ INFO] [1500298235.306365655]: 1 faces detected.[0m
[0m[ INFO] [1500298235.468135538]: 1 faces detected.[0m
[0m[ INFO] [1500298235.648347856]: 1 faces detected.[0m
[0m[ INFO] [1500298235.786797613]: 1 faces detected.[0m
[0m[ INFO] [1500298235.917620718]: 1 faces detected.[0m
[0m[ INFO] [1500298236.062094705]: 1 faces detected.[0m
[0m[ INFO] [1500298236.202121934]: 1 faces detected.[0m
[0m[ INFO] [1500298236.354980593]: 1 faces detected.[0m
[0m[ INFO] [1500298236.510902488]: 1 faces detected.[0m
[0m[ INFO] [1500298236.657460700]: 1 faces detected.[0m
[0m[ INFO] [1500298236.803552928]: 1 faces detected.[0m
[0m[ INFO] [1500298236.939215138]: 1 faces detected.[0m
[0m[ INFO] [1500298237.073392438]: 1 faces detected.[0m
[0m[ INFO] [1500298237.211594408]: 1 faces detected.[0m
[0m[ INFO] [1500298237.347248982]: 1 faces detected.[0m
[0m[ INFO] [1500298237.493885478]: 1 faces detected.[0m
[0m[ INFO] [1500298237.648600426]: 1 faces detected.[0m
[0m[ INFO] [1500298237.813859355]: 1 faces detected.[0m
[0m[ INFO] [1500298237.998750977]: 1 faces detected.[0m
[0m[ INFO] [1500298238.137414742]: 1 faces detected.[0m
[0m[ INFO] [1500298238.281994153]: 1 faces detected.[0m
[0m[ INFO] [1500298238.412875781]: 1 faces detected.[0m
[0m[ INFO] [1500298238.580052620]: 1 faces detected.[0m
[0m[ INFO] [1500298238.717852071]: 1 faces detected.[0m
[0m[ INFO] [1500298238.849527861]: 1 faces detected.[0m
[0m[ INFO] [1500298238.983374058]: 1 faces detected.[0m
[0m[ INFO] [1500298239.116294219]: 1 faces detected.[0m
[0m[ INFO] [1500298239.262586440]: 1 faces detected.[0m
[0m[ INFO] [1500298239.436615571]: 1 faces detected.[0m
[0m[ INFO] [1500298239.593499803]: 1 faces detected.[0m
[0m[ INFO] [1500298239.786462668]: 1 faces detected.[0m
[0m[ INFO] [1500298239.949856198]: 1 faces detected.[0m
[0m[ INFO] [1500298240.107754290]: 1 faces detected.[0m
[0m[ INFO] [1500298240.271015540]: 1 faces detected.[0m
[0m[ INFO] [1500298240.416270894]: 0 faces detected.[0m
[0m[ INFO] [1500298240.561204496]: 0 faces detected.[0m
[0m[ INFO] [1500298240.707661646]: 0 faces detected.[0m
[0m[ INFO] [1500298240.842337174]: 1 faces detected.[0m
[0m[ INFO] [1500298241.003315819]: 1 faces detected.[0m
[0m[ INFO] [1500298241.137524860]: 1 faces detected.[0m
[0m[ INFO] [1500298241.324408155]: 1 faces detected.[0m
[0m[ INFO] [1500298241.483536532]: 1 faces detected.[0m
[0m[ INFO] [1500298241.655044165]: 1 faces detected.[0m
[0m[ INFO] [1500298241.789646218]: 1 faces detected.[0m
[0m[ INFO] [1500298241.920871762]: 1 faces detected.[0m
[0m[ INFO] [1500298242.058391179]: 1 faces detected.[0m
[0m[ INFO] [1500298242.195063082]: 1 faces detected.[0m
[0m[ INFO] [1500298242.335029619]: 1 faces detected.[0m
[0m[ INFO] [1500298242.505495960]: 1 faces detected.[0m
[0m[ INFO] [1500298242.640749077]: 1 faces detected.[0m
[0m[ INFO] [1500298242.802701666]: 1 faces detected.[0m
[0m[ INFO] [1500298242.950246484]: 0 faces detected.[0m
[0m[ INFO] [1500298243.091665467]: 0 faces detected.[0m
[0m[ INFO] [1500298243.222969718]: 0 faces detected.[0m
[0m[ INFO] [1500298243.379184697]: 0 faces detected.[0m
[0m[ INFO] [1500298243.512986116]: 0 faces detected.[0m
[0m[ INFO] [1500298243.669576846]: 0 faces detected.[0m
[0m[ INFO] [1500298243.809714555]: 1 faces detected.[0m
[0m[ INFO] [1500298243.946960169]: 1 faces detected.[0m
[0m[ INFO] [1500298244.075172665]: 1 faces detected.[0m
[0m[ INFO] [1500298244.205768027]: 1 faces detected.[0m
[0m[ INFO] [1500298244.371262793]: 0 faces detected.[0m
[0m[ INFO] [1500298244.511711113]: 0 faces detected.[0m
[0m[ INFO] [1500298244.655103517]: 1 faces detected.[0m
[0m[ INFO] [1500298244.788970344]: 1 faces detected.[0m
[0m[ INFO] [1500298244.939873143]: 1 faces detected.[0m
[0m[ INFO] [1500298245.104456604]: 1 faces detected.[0m
[0m[ INFO] [1500298245.290143819]: 1 faces detected.[0m
[0m[ INFO] [1500298245.477603716]: 1 faces detected.[0m
[0m[ INFO] [1500298245.611874048]: 1 faces detected.[0m
[0m[ INFO] [1500298245.749581770]: 1 faces detected.[0m
[0m[ INFO] [1500298245.887270784]: 1 faces detected.[0m
[0m[ INFO] [1500298246.032808026]: 1 faces detected.[0m
[0m[ INFO] [1500298246.176803100]: 1 faces detected.[0m
[0m[ INFO] [1500298246.321868299]: 1 faces detected.[0m
[0m[ INFO] [1500298246.482139684]: 1 faces detected.[0m
[0m[ INFO] [1500298246.642089257]: 1 faces detected.[0m
[0m[ INFO] [1500298246.818785073]: 1 faces detected.[0m
[0m[ INFO] [1500298246.959782571]: 1 faces detected.[0m
[0m[ INFO] [1500298247.091729069]: 1 faces detected.[0m
[0m[ INFO] [1500298247.264153724]: 1 faces detected.[0m
[0m[ INFO] [1500298247.434921705]: 1 faces detected.[0m
[0m[ INFO] [1500298247.590300410]: 1 faces detected.[0m
[0m[ INFO] [1500298247.721218836]: 1 faces detected.[0m
[0m[ INFO] [1500298247.857450136]: 1 faces detected.[0m
[0m[ INFO] [1500298247.989433892]: 1 faces detected.[0m
[0m[ INFO] [1500298248.122289361]: 1 faces detected.[0m
[0m[ INFO] [1500298248.265233805]: 1 faces detected.[0m
[0m[ INFO] [1500298248.427038183]: 1 faces detected.[0m
[0m[ INFO] [1500298248.561317295]: 1 faces detected.[0m
[0m[ INFO] [1500298248.686461232]: 1 faces detected.[0m
[0m[ INFO] [1500298248.834017494]: 1 faces detected.[0m
[0m[ INFO] [1500298248.972881800]: 1 faces detected.[0m
[0m[ INFO] [1500298249.100331768]: 1 faces detected.[0m
[0m[ INFO] [1500298249.236355371]: 1 faces detected.[0m
[0m[ INFO] [1500298249.389819007]: 1 faces detected.[0m
[0m[ INFO] [1500298249.546593098]: 1 faces detected.[0m
[0m[ INFO] [1500298249.675177197]: 1 faces detected.[0m
[0m[ INFO] [1500298249.843500895]: 1 faces detected.[0m
[0m[ INFO] [1500298249.974322002]: 1 faces detected.[0m
[0m[ INFO] [1500298250.111106519]: 1 faces detected.[0m
[0m[ INFO] [1500298250.242612631]: 1 faces detected.[0m
[0m[ INFO] [1500298250.374303899]: 1 faces detected.[0m
[0m[ INFO] [1500298250.515800102]: 1 faces detected.[0m
[0m[ INFO] [1500298250.655372364]: 1 faces detected.[0m
[0m[ INFO] [1500298250.783679650]: 1 faces detected.[0m
[0m[ INFO] [1500298250.949769836]: 1 faces detected.[0m
[0m[ INFO] [1500298251.112233357]: 1 faces detected.[0m
[0m[ INFO] [1500298251.284510534]: 1 faces detected.[0m
[0m[ INFO] [1500298251.464549708]: 1 faces detected.[0m
[0m[ INFO] [1500298251.630774314]: 1 faces detected.[0m
[0m[ INFO] [1500298251.760990476]: 1 faces detected.[0m
[0m[ INFO] [1500298251.897817347]: 1 faces detected.[0m
[0m[ INFO] [1500298252.043407501]: 1 faces detected.[0m
[0m[ INFO] [1500298252.194482513]: 0 faces detected.[0m
[0m[ INFO] [1500298252.346821708]: 0 faces detected.[0m
[0m[ INFO] [1500298252.489108515]: 0 faces detected.[0m
[0m[ INFO] [1500298252.629532571]: 0 faces detected.[0m
[0m[ INFO] [1500298252.769103728]: 0 faces detected.[0m
[0m[ INFO] [1500298252.905434538]: 0 faces detected.[0m
[0m[ INFO] [1500298253.028118600]: 0 faces detected.[0m
[0m[ INFO] [1500298253.167703500]: 0 faces detected.[0m
[0m[ INFO] [1500298253.350082215]: 0 faces detected.[0m
[0m[ INFO] [1500298253.526925571]: 0 faces detected.[0m
[0m[ INFO] [1500298253.674128910]: 0 faces detected.[0m
[0m[ INFO] [1500298253.804928429]: 0 faces detected.[0m
[0m[ INFO] [1500298253.933031530]: 0 faces detected.[0m
[0m[ INFO] [1500298254.100999751]: 0 faces detected.[0m
[0m[ INFO] [1500298254.239493166]: 0 faces detected.[0m
[0m[ INFO] [1500298254.390958270]: 0 faces detected.[0m
[0m[ INFO] [1500298254.533739569]: 0 faces detected.[0m
[0m[ INFO] [1500298254.673422715]: 0 faces detected.[0m
[0m[ INFO] [1500298254.805420446]: 0 faces detected.[0m
[0m[ INFO] [1500298254.944282268]: 0 faces detected.[0m
[0m[ INFO] [1500298255.076358788]: 0 faces detected.[0m
[0m[ INFO] [1500298255.245191145]: 0 faces detected.[0m
[0m[ INFO] [1500298255.384055379]: 0 faces detected.[0m
[0m[ INFO] [1500298255.528269189]: 0 faces detected.[0m
[0m[ INFO] [1500298255.660195504]: 0 faces detected.[0m
[0m[ INFO] [1500298255.791891212]: 0 faces detected.[0m
[0m[ INFO] [1500298255.921057413]: 0 faces detected.[0m
[0m[ INFO] [1500298256.054086609]: 0 faces detected.[0m
[0m[ INFO] [1500298256.189305141]: 0 faces detected.[0m
[0m[ INFO] [1500298256.342827868]: 0 faces detected.[0m
[0m[ INFO] [1500298256.505625579]: 0 faces detected.[0m
[0m[ INFO] [1500298256.668708186]: 0 faces detected.[0m
[0m[ INFO] [1500298256.809609595]: 1 faces detected.[0m
[0m[ INFO] [1500298256.946597987]: 1 faces detected.[0m
[0m[ INFO] [1500298257.075664444]: 1 faces detected.[0m
[0m[ INFO] [1500298257.236161653]: 1 faces detected.[0m
[0m[ INFO] [1500298257.401744182]: 1 faces detected.[0m
[0m[ INFO] [1500298257.560067580]: 1 faces detected.[0m
[0m[ INFO] [1500298257.719114377]: 1 faces detected.[0m
[0m[ INFO] [1500298257.873457474]: 1 faces detected.[0m
[0m[ INFO] [1500298258.013104463]: 1 faces detected.[0m
[0m[ INFO] [1500298258.159816964]: 1 faces detected.[0m
[0m[ INFO] [1500298258.325093524]: 1 faces detected.[0m
[0m[ INFO] [1500298258.484204089]: 1 faces detected.[0m
[0m[ INFO] [1500298258.638726091]: 1 faces detected.[0m
[0m[ INFO] [1500298258.793517747]: 1 faces detected.[0m
[0m[ INFO] [1500298258.925367972]: 1 faces detected.[0m
[0m[ INFO] [1500298259.054283123]: 1 faces detected.[0m
[0m[ INFO] [1500298259.187947687]: 1 faces detected.[0m
[0m[ INFO] [1500298259.330176548]: 1 faces detected.[0m
[0m[ INFO] [1500298259.481283256]: 1 faces detected.[0m
[0m[ INFO] [1500298259.619198742]: 1 faces detected.[0m
[0m[ INFO] [1500298259.759162526]: 1 faces detected.[0m
[0m[ INFO] [1500298259.892754200]: 1 faces detected.[0m
[0m[ INFO] [1500298260.022953130]: 1 faces detected.[0m
[0m[ INFO] [1500298260.152786606]: 1 faces detected.[0m
[0m[ INFO] [1500298260.286474369]: 1 faces detected.[0m
[0m[ INFO] [1500298260.469517291]: 1 faces detected.[0m
[0m[ INFO] [1500298260.659348768]: 1 faces detected.[0m
[0m[ INFO] [1500298260.811019650]: 1 faces detected.[0m
[0m[ INFO] [1500298260.941364153]: 1 faces detected.[0m
[0m[ INFO] [1500298261.072535880]: 1 faces detected.[0m
[0m[ INFO] [1500298261.216898744]: 1 faces detected.[0m
[0m[ INFO] [1500298261.353548100]: 1 faces detected.[0m
[0m[ INFO] [1500298261.492235405]: 1 faces detected.[0m
[0m[ INFO] [1500298261.628927500]: 1 faces detected.[0m
[0m[ INFO] [1500298261.757603223]: 1 faces detected.[0m
[0m[ INFO] [1500298261.895203931]: 1 faces detected.[0m
[0m[ INFO] [1500298262.032235873]: 1 faces detected.[0m
[0m[ INFO] [1500298262.192277652]: 1 faces detected.[0m
[0m[ INFO] [1500298262.363410788]: 1 faces detected.[0m
[0m[ INFO] [1500298262.523973530]: 1 faces detected.[0m
[0m[ INFO] [1500298262.659758372]: 1 faces detected.[0m
[0m[ INFO] [1500298262.792634043]: 1 faces detected.[0m
[0m[ INFO] [1500298262.930313018]: 1 faces detected.[0m
[0m[ INFO] [1500298263.061823583]: 1 faces detected.[0m
[0m[ INFO] [1500298263.205839570]: 0 faces detected.[0m
[0m[ INFO] [1500298263.357395009]: 0 faces detected.[0m
[0m[ INFO] [1500298263.498483167]: 0 faces detected.[0m
[0m[ INFO] [1500298263.643703890]: 0 faces detected.[0m
[0m[ INFO] [1500298263.806697891]: 0 faces detected.[0m
[0m[ INFO] [1500298263.929629349]: 0 faces detected.[0m
[0m[ INFO] [1500298264.083749188]: 0 faces detected.[0m
[0m[ INFO] [1500298264.244584720]: 0 faces detected.[0m
[0m[ INFO] [1500298264.382430545]: 0 faces detected.[0m
[0m[ INFO] [1500298264.542529208]: 0 faces detected.[0m
[0m[ INFO] [1500298264.672966435]: 0 faces detected.[0m
[0m[ INFO] [1500298264.805667632]: 0 faces detected.[0m
[0m[ INFO] [1500298264.931918347]: 0 faces detected.[0m
[0m[ INFO] [1500298265.064108923]: 0 faces detected.[0m
[0m[ INFO] [1500298265.206098908]: 0 faces detected.[0m
[0m[ INFO] [1500298265.379558785]: 0 faces detected.[0m
[0m[ INFO] [1500298265.513895734]: 0 faces detected.[0m
[0m[ INFO] [1500298265.644132549]: 0 faces detected.[0m
[0m[ INFO] [1500298265.772044470]: 0 faces detected.[0m
[0m[ INFO] [1500298265.906174033]: 0 faces detected.[0m
[0m[ INFO] [1500298266.033843265]: 0 faces detected.[0m
[0m[ INFO] [1500298266.175925599]: 1 faces detected.[0m
[0m[ INFO] [1500298266.332038871]: 1 faces detected.[0m
[0m[ INFO] [1500298266.474355269]: 0 faces detected.[0m
[0m[ INFO] [1500298266.602851428]: 1 faces detected.[0m
[0m[ INFO] [1500298266.741518323]: 1 faces detected.[0m
[0m[ INFO] [1500298266.876749854]: 1 faces detected.[0m
[0m[ INFO] [1500298267.007800726]: 1 faces detected.[0m
[0m[ INFO] [1500298267.150928070]: 1 faces detected.[0m
[0m[ INFO] [1500298267.281182880]: 1 faces detected.[0m
[0m[ INFO] [1500298267.462813554]: 1 faces detected.[0m
[0m[ INFO] [1500298267.631408109]: 1 faces detected.[0m
[0m[ INFO] [1500298267.767165362]: 1 faces detected.[0m
[0m[ INFO] [1500298267.898433433]: 1 faces detected.[0m
[0m[ INFO] [1500298268.028442262]: 1 faces detected.[0m
[0m[ INFO] [1500298268.175350148]: 1 faces detected.[0m
[0m[ INFO] [1500298268.305949951]: 1 faces detected.[0m
[0m[ INFO] [1500298268.473368934]: 1 faces detected.[0m
[0m[ INFO] [1500298268.620880357]: 1 faces detected.[0m
[0m[ INFO] [1500298268.789435046]: 1 faces detected.[0m
[0m[ INFO] [1500298268.917993724]: 1 faces detected.[0m
[0m[ INFO] [1500298269.052025016]: 1 faces detected.[0m
[0m[ INFO] [1500298269.178514878]: 1 faces detected.[0m
[0m[ INFO] [1500298269.308176437]: 1 faces detected.[0m
[0m[ INFO] [1500298269.439517506]: 1 faces detected.[0m
[0m[ INFO] [1500298269.568152108]: 1 faces detected.[0m
[0m[ INFO] [1500298269.715635289]: 1 faces detected.[0m
[0m[ INFO] [1500298269.844171804]: 0 faces detected.[0m
[0m[ INFO] [1500298269.968436954]: 0 faces detected.[0m
[0m[ INFO] [1500298270.096441462]: 0 faces detected.[0m
[0m[ INFO] [1500298270.223652394]: 0 faces detected.[0m
[0m[ INFO] [1500298270.376486628]: 0 faces detected.[0m
[0m[ INFO] [1500298270.549603658]: 0 faces detected.[0m
[0m[ INFO] [1500298270.683577233]: 0 faces detected.[0m
[0m[ INFO] [1500298270.809092348]: 0 faces detected.[0m
[0m[ INFO] [1500298270.939283393]: 0 faces detected.[0m
[0m[ INFO] [1500298271.061805581]: 0 faces detected.[0m
[0m[ INFO] [1500298271.190570945]: 0 faces detected.[0m
[0m[ INFO] [1500298271.362867789]: 0 faces detected.[0m
[0m[ INFO] [1500298271.546574919]: 0 faces detected.[0m
[0m[ INFO] [1500298271.688870342]: 0 faces detected.[0m
[0m[ INFO] [1500298271.873346507]: 0 faces detected.[0m
[0m[ INFO] [1500298272.039406448]: 0 faces detected.[0m
[0m[ INFO] [1500298272.183742333]: 1 faces detected.[0m
[0m[ INFO] [1500298272.333788568]: 1 faces detected.[0m
[0m[ INFO] [1500298272.472044782]: 1 faces detected.[0m
[0m[ INFO] [1500298272.608304352]: 1 faces detected.[0m
[0m[ INFO] [1500298272.751995047]: 1 faces detected.[0m
[0m[ INFO] [1500298272.882927586]: 1 faces detected.[0m
[0m[ INFO] [1500298273.023733978]: 1 faces detected.[0m
[0m[ INFO] [1500298273.169993340]: 0 faces detected.[0m
[0m[ INFO] [1500298273.300958698]: 1 faces detected.[0m
[0m[ INFO] [1500298273.433638900]: 1 faces detected.[0m
[0m[ INFO] [1500298273.566400981]: 1 faces detected.[0m
[0m[ INFO] [1500298273.694121477]: 1 faces detected.[0m
[0m[ INFO] [1500298273.819619532]: 1 faces detected.[0m
[0m[ INFO] [1500298273.948741767]: 1 faces detected.[0m
[0m[ INFO] [1500298274.079780136]: 1 faces detected.[0m
[0m[ INFO] [1500298274.225972556]: 1 faces detected.[0m
[0m[ INFO] [1500298274.358286979]: 1 faces detected.[0m
[0m[ INFO] [1500298274.497132518]: 1 faces detected.[0m
[0m[ INFO] [1500298274.633160406]: 1 faces detected.[0m
[0m[ INFO] [1500298274.767823202]: 1 faces detected.[0m
[0m[ INFO] [1500298274.900022548]: 1 faces detected.[0m
[0m[ INFO] [1500298275.038784887]: 1 faces detected.[0m
[0m[ INFO] [1500298275.189345508]: 1 faces detected.[0m
[0m[ INFO] [1500298275.323679991]: 1 faces detected.[0m
[0m[ INFO] [1500298275.507083989]: 1 faces detected.[0m
[0m[ INFO] [1500298275.649612608]: 1 faces detected.[0m
[0m[ INFO] [1500298275.781795618]: 1 faces detected.[0m
[0m[ INFO] [1500298275.913603652]: 1 faces detected.[0m
[0m[ INFO] [1500298276.045008093]: 1 faces detected.[0m
[0m[ INFO] [1500298276.173166204]: 1 faces detected.[0m
[0m[ INFO] [1500298276.323695784]: 1 faces detected.[0m
[0m[ INFO] [1500298276.486466994]: 1 faces detected.[0m
[0m[ INFO] [1500298276.676790958]: 1 faces detected.[0m
[0m[ INFO] [1500298276.830326250]: 1 faces detected.[0m
[0m[ INFO] [1500298276.969810365]: 1 faces detected.[0m
[0m[ INFO] [1500298277.109455525]: 1 faces detected.[0m
[0m[ INFO] [1500298277.246953338]: 1 faces detected.[0m
[0m[ INFO] [1500298277.388584795]: 1 faces detected.[0m
[0m[ INFO] [1500298277.550501979]: 1 faces detected.[0m
[0m[ INFO] [1500298277.695330412]: 1 faces detected.[0m
[0m[ INFO] [1500298277.844454356]: 1 faces detected.[0m
[0m[ INFO] [1500298278.034915019]: 1 faces detected.[0m
[0m[ INFO] [1500298278.188364789]: 1 faces detected.[0m
[0m[ INFO] [1500298278.344365871]: 1 faces detected.[0m
[0m[ INFO] [1500298278.486196048]: 1 faces detected.[0m
[0m[ INFO] [1500298278.666774879]: 1 faces detected.[0m
[0m[ INFO] [1500298278.848958592]: 1 faces detected.[0m
[0m[ INFO] [1500298278.979732249]: 1 faces detected.[0m
[0m[ INFO] [1500298279.108434056]: 1 faces detected.[0m
[0m[ INFO] [1500298279.272983048]: 1 faces detected.[0m
[0m[ INFO] [1500298279.418274678]: 1 faces detected.[0m
[0m[ INFO] [1500298279.566726179]: 1 faces detected.[0m
[0m[ INFO] [1500298279.691821669]: 0 faces detected.[0m
[0m[ INFO] [1500298279.824734993]: 0 faces detected.[0m
[0m[ INFO] [1500298279.961102239]: 0 faces detected.[0m
[0m[ INFO] [1500298280.101562531]: 0 faces detected.[0m
[0m[ INFO] [1500298280.243946903]: 0 faces detected.[0m
[0m[ INFO] [1500298280.388349155]: 1 faces detected.[0m
[0m[ INFO] [1500298280.550731443]: 0 faces detected.[0m
[0m[ INFO] [1500298280.686324566]: 1 faces detected.[0m
[0m[ INFO] [1500298280.836326158]: 1 faces detected.[0m
[0m[ INFO] [1500298280.978265677]: 1 faces detected.[0m
[0m[ INFO] [1500298281.124158770]: 1 faces detected.[0m
[0m[ INFO] [1500298281.289367248]: 1 faces detected.[0m
[0m[ INFO] [1500298281.433294947]: 1 faces detected.[0m
[0m[ INFO] [1500298281.623620253]: 1 faces detected.[0m
[0m[ INFO] [1500298281.766012997]: 0 faces detected.[0m
[0m[ INFO] [1500298281.895750017]: 0 faces detected.[0m
[0m[ INFO] [1500298282.022618129]: 0 faces detected.[0m
[0m[ INFO] [1500298282.147654898]: 0 faces detected.[0m
[0m[ INFO] [1500298282.286696264]: 0 faces detected.[0m
[0m[ INFO] [1500298282.456183763]: 0 faces detected.[0m
[0m[ INFO] [1500298282.593638530]: 0 faces detected.[0m
[0m[ INFO] [1500298282.717507245]: 0 faces detected.[0m
[0m[ INFO] [1500298282.855521134]: 0 faces detected.[0m
[0m[ INFO] [1500298282.988081746]: 0 faces detected.[0m
[0m[ INFO] [1500298283.119091243]: 1 faces detected.[0m
[0m[ INFO] [1500298283.255338813]: 1 faces detected.[0m
[0m[ INFO] [1500298283.423585760]: 1 faces detected.[0m
[0m[ INFO] [1500298283.573917294]: 0 faces detected.[0m
[0m[ INFO] [1500298283.754587476]: 1 faces detected.[0m
[0m[ INFO] [1500298283.905346204]: 0 faces detected.[0m
[0m[ INFO] [1500298284.056649720]: 0 faces detected.[0m
[0m[ INFO] [1500298284.217734317]: 1 faces detected.[0m
[0m[ INFO] [1500298284.403598042]: 1 faces detected.[0m
[0m[ INFO] [1500298284.551907393]: 1 faces detected.[0m
[0m[ INFO] [1500298284.693919540]: 1 faces detected.[0m
[0m[ INFO] [1500298284.821788068]: 1 faces detected.[0m
[0m[ INFO] [1500298284.953611370]: 0 faces detected.[0m
[0m[ INFO] [1500298285.087349402]: 1 faces detected.[0m
[0m[ INFO] [1500298285.232977463]: 0 faces detected.[0m
[0m[ INFO] [1500298285.393360635]: 0 faces detected.[0m
[0m[ INFO] [1500298285.571960542]: 0 faces detected.[0m
[0m[ INFO] [1500298285.713439869]: 1 faces detected.[0m
[0m[ INFO] [1500298285.857627631]: 1 faces detected.[0m
[0m[ INFO] [1500298286.023692111]: 1 faces detected.[0m
[0m[ INFO] [1500298286.197237642]: 1 faces detected.[0m
[0m[ INFO] [1500298286.351930973]: 1 faces detected.[0m
[0m[ INFO] [1500298286.502739178]: 0 faces detected.[0m
[0m[ INFO] [1500298286.630848492]: 0 faces detected.[0m
[0m[ INFO] [1500298286.765828838]: 0 faces detected.[0m
[0m[ INFO] [1500298286.891059817]: 0 faces detected.[0m
[0m[ INFO] [1500298287.023588302]: 0 faces detected.[0m
[0m[ INFO] [1500298287.168165162]: 0 faces detected.[0m
[0m[ INFO] [1500298287.296045065]: 0 faces detected.[0m
[0m[ INFO] [1500298287.425946360]: 0 faces detected.[0m
[0m[ INFO] [1500298287.572578651]: 0 faces detected.[0m
[0m[ INFO] [1500298287.735401347]: 0 faces detected.[0m
[0m[ INFO] [1500298287.917390805]: 0 faces detected.[0m
[0m[ INFO] [1500298288.072438312]: 0 faces detected.[0m
[0m[ INFO] [1500298288.233292683]: 0 faces detected.[0m
[0m[ INFO] [1500298288.396919578]: 0 faces detected.[0m
[0m[ INFO] [1500298288.566090678]: 0 faces detected.[0m
[0m[ INFO] [1500298288.717022849]: 0 faces detected.[0m
[0m[ INFO] [1500298288.843004346]: 0 faces detected.[0m
[0m[ INFO] [1500298289.008717617]: 0 faces detected.[0m
[0m[ INFO] [1500298289.181524248]: 0 faces detected.[0m
[0m[ INFO] [1500298289.350919173]: 0 faces detected.[0m
[0m[ INFO] [1500298289.530435348]: 1 faces detected.[0m
[0m[ INFO] [1500298289.707941355]: 1 faces detected.[0m
[0m[ INFO] [1500298289.846993295]: 0 faces detected.[0m
[0m[ INFO] [1500298290.015968894]: 0 faces detected.[0m
[0m[ INFO] [1500298290.168988220]: 0 faces detected.[0m
[0m[ INFO] [1500298290.354372773]: 0 faces detected.[0m
[0m[ INFO] [1500298290.531790881]: 0 faces detected.[0m
[0m[ INFO] [1500298290.670538701]: 0 faces detected.[0m
[0m[ INFO] [1500298290.812150474]: 0 faces detected.[0m
[0m[ INFO] [1500298290.947475314]: 0 faces detected.[0m
[0m[ INFO] [1500298291.073800873]: 0 faces detected.[0m
[0m[ INFO] [1500298291.216122207]: 0 faces detected.[0m
[0m[ INFO] [1500298291.379107406]: 0 faces detected.[0m
[0m[ INFO] [1500298291.547450442]: 0 faces detected.[0m
[0m[ INFO] [1500298291.703344563]: 0 faces detected.[0m
[0m[ INFO] [1500298291.835212139]: 0 faces detected.[0m
[0m[ INFO] [1500298291.976873374]: 0 faces detected.[0m
[0m[ INFO] [1500298292.137001185]: 0 faces detected.[0m
[0m[ INFO] [1500298292.294528855]: 0 faces detected.[0m
[0m[ INFO] [1500298292.459294570]: 0 faces detected.[0m
[0m[ INFO] [1500298292.613288659]: 0 faces detected.[0m
[0m[ INFO] [1500298292.774614937]: 1 faces detected.[0m
[0m[ INFO] [1500298292.929432540]: 1 faces detected.[0m
[0m[ INFO] [1500298293.080320503]: 1 faces detected.[0m
[0m[ INFO] [1500298293.239903462]: 1 faces detected.[0m
[0m[ INFO] [1500298293.391412213]: 1 faces detected.[0m
[0m[ INFO] [1500298293.577054614]: 1 faces detected.[0m
[0m[ INFO] [1500298293.767345404]: 1 faces detected.[0m
[0m[ INFO] [1500298293.931503967]: 1 faces detected.[0m
[0m[ INFO] [1500298294.120440708]: 1 faces detected.[0m
[0m[ INFO] [1500298294.290546885]: 1 faces detected.[0m
[0m[ INFO] [1500298294.458353831]: 1 faces detected.[0m
[0m[ INFO] [1500298294.611662431]: 1 faces detected.[0m
[0m[ INFO] [1500298294.763788614]: 1 faces detected.[0m
[0m[ INFO] [1500298294.903254856]: 1 faces detected.[0m
[0m[ INFO] [1500298295.049945078]: 1 faces detected.[0m
[0m[ INFO] [1500298295.221734689]: 1 faces detected.[0m
[0m[ INFO] [1500298295.400489949]: 1 faces detected.[0m
[0m[ INFO] [1500298295.564548527]: 1 faces detected.[0m
[0m[ INFO] [1500298295.695471810]: 1 faces detected.[0m
[0m[ INFO] [1500298295.830441073]: 1 faces detected.[0m
[0m[ INFO] [1500298296.007836757]: 1 faces detected.[0m
[0m[ INFO] [1500298296.153126498]: 1 faces detected.[0m
[0m[ INFO] [1500298296.330969767]: 1 faces detected.[0m
[0m[ INFO] [1500298296.494346582]: 1 faces detected.[0m
[0m[ INFO] [1500298296.640037045]: 1 faces detected.[0m
[0m[ INFO] [1500298296.803498514]: 1 faces detected.[0m
[0m[ INFO] [1500298296.951992789]: 1 faces detected.[0m
[0m[ INFO] [1500298297.085624405]: 1 faces detected.[0m
[0m[ INFO] [1500298297.274315223]: 1 faces detected.[0m
[0m[ INFO] [1500298297.430041973]: 1 faces detected.[0m
[0m[ INFO] [1500298297.582648934]: 1 faces detected.[0m
