[0m[ INFO] [1498472612.045452652]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.274917392]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472614.122946190]: First image received[0m
[0m[ INFO] [1498473197.359943213]: 1 faces detected.[0m
[0m[ INFO] [1498473197.492615462]: 1 faces detected.[0m
[0m[ INFO] [1498473197.622883640]: 1 faces detected.[0m
[0m[ INFO] [1498473197.756057596]: 1 faces detected.[0m
[0m[ INFO] [1498473197.885414503]: 1 faces detected.[0m
[0m[ INFO] [1498473198.016473714]: 1 faces detected.[0m
[0m[ INFO] [1498473198.145258747]: 1 faces detected.[0m
[0m[ INFO] [1498473198.279509753]: 1 faces detected.[0m
[0m[ INFO] [1498473198.411826034]: 1 faces detected.[0m
[0m[ INFO] [1498473198.546579507]: 1 faces detected.[0m
[0m[ INFO] [1498473198.682484174]: 1 faces detected.[0m
[0m[ INFO] [1498473198.813260694]: 1 faces detected.[0m
[0m[ INFO] [1498473198.944460995]: 1 faces detected.[0m
[0m[ INFO] [1498473199.078089973]: 1 faces detected.[0m
[0m[ INFO] [1498473199.205737396]: 1 faces detected.[0m
[0m[ INFO] [1498473199.334843014]: 1 faces detected.[0m
[0m[ INFO] [1498473199.467099211]: 1 faces detected.[0m
[0m[ INFO] [1498473199.600954465]: 1 faces detected.[0m
[0m[ INFO] [1498473199.730159486]: 1 faces detected.[0m
[0m[ INFO] [1498473199.858938342]: 1 faces detected.[0m
[0m[ INFO] [1498473199.987433771]: 1 faces detected.[0m
[0m[ INFO] [1498473200.115158580]: 1 faces detected.[0m
[0m[ INFO] [1498473200.242597858]: 1 faces detected.[0m
[0m[ INFO] [1498473200.370800555]: 1 faces detected.[0m
[0m[ INFO] [1498473200.511893430]: 1 faces detected.[0m
[0m[ INFO] [1498473200.643132019]: 1 faces detected.[0m
[0m[ INFO] [1498473200.773921935]: 1 faces detected.[0m
[0m[ INFO] [1498473200.901309056]: 1 faces detected.[0m
[0m[ INFO] [1498473201.030616910]: 1 faces detected.[0m
[0m[ INFO] [1498473201.159230103]: 1 faces detected.[0m
[0m[ INFO] [1498473201.282776697]: 1 faces detected.[0m
[0m[ INFO] [1498473201.409958107]: 1 faces detected.[0m
[0m[ INFO] [1498473201.540765348]: 1 faces detected.[0m
[0m[ INFO] [1498473201.667701614]: 1 faces detected.[0m
[0m[ INFO] [1498473201.798341231]: 1 faces detected.[0m
[0m[ INFO] [1498473201.919695614]: 0 faces detected.[0m
[0m[ INFO] [1498473202.045539537]: 1 faces detected.[0m
[0m[ INFO] [1498473202.167612773]: 0 faces detected.[0m
[0m[ INFO] [1498473202.292418718]: 1 faces detected.[0m
[0m[ INFO] [1498473202.418802921]: 1 faces detected.[0m
[0m[ INFO] [1498473202.552868101]: 1 faces detected.[0m
[0m[ INFO] [1498473202.679204689]: 1 faces detected.[0m
[0m[ INFO] [1498473202.807090226]: 1 faces detected.[0m
[0m[ INFO] [1498473202.933139120]: 1 faces detected.[0m
[0m[ INFO] [1498473203.058506945]: 1 faces detected.[0m
[0m[ INFO] [1498473203.184034073]: 1 faces detected.[0m
[0m[ INFO] [1498473203.309523480]: 1 faces detected.[0m
[0m[ INFO] [1498473203.434987595]: 1 faces detected.[0m
[0m[ INFO] [1498473203.561329477]: 1 faces detected.[0m
[0m[ INFO] [1498473203.691612639]: 1 faces detected.[0m
[0m[ INFO] [1498473203.817815893]: 1 faces detected.[0m
[0m[ INFO] [1498473203.945070735]: 1 faces detected.[0m
[0m[ INFO] [1498473204.072315852]: 1 faces detected.[0m
[0m[ INFO] [1498473204.197197257]: 1 faces detected.[0m
[0m[ INFO] [1498473204.322176446]: 1 faces detected.[0m
[0m[ INFO] [1498473204.451133357]: 1 faces detected.[0m
[0m[ INFO] [1498473204.581305031]: 1 faces detected.[0m
[0m[ INFO] [1498473204.703404801]: 0 faces detected.[0m
[0m[ INFO] [1498473204.825321881]: 0 faces detected.[0m
[0m[ INFO] [1498473204.946893174]: 0 faces detected.[0m
[0m[ INFO] [1498473205.073791219]: 1 faces detected.[0m
[0m[ INFO] [1498473205.200320873]: 0 faces detected.[0m
[0m[ INFO] [1498473205.328495260]: 1 faces detected.[0m
[0m[ INFO] [1498473205.461130447]: 1 faces detected.[0m
[0m[ INFO] [1498473205.588667561]: 1 faces detected.[0m
[0m[ INFO] [1498473205.716336084]: 1 faces detected.[0m
[0m[ INFO] [1498473205.837905826]: 0 faces detected.[0m
[0m[ INFO] [1498473205.965140463]: 1 faces detected.[0m
[0m[ INFO] [1498473206.091428220]: 1 faces detected.[0m
[0m[ INFO] [1498473206.218934935]: 1 faces detected.[0m
[0m[ INFO] [1498473206.351377168]: 1 faces detected.[0m
[0m[ INFO] [1498473206.474593454]: 1 faces detected.[0m
[0m[ INFO] [1498473206.605211944]: 1 faces detected.[0m
[0m[ INFO] [1498473206.734133962]: 1 faces detected.[0m
[0m[ INFO] [1498473206.861556680]: 1 faces detected.[0m
[0m[ INFO] [1498473206.987440287]: 1 faces detected.[0m
[0m[ INFO] [1498473207.113909295]: 1 faces detected.[0m
[0m[ INFO] [1498473207.244064477]: 1 faces detected.[0m
[0m[ INFO] [1498473207.368097084]: 1 faces detected.[0m
[0m[ INFO] [1498473207.496831196]: 1 faces detected.[0m
[0m[ INFO] [1498473207.626287295]: 1 faces detected.[0m
[0m[ INFO] [1498473207.752296725]: 1 faces detected.[0m
[0m[ INFO] [1498473207.884247790]: 1 faces detected.[0m
[0m[ INFO] [1498473208.010181013]: 1 faces detected.[0m
[0m[ INFO] [1498473208.135369641]: 1 faces detected.[0m
[0m[ INFO] [1498473208.257465087]: 0 faces detected.[0m
[0m[ INFO] [1498473208.384376671]: 0 faces detected.[0m
[0m[ INFO] [1498473208.506572408]: 0 faces detected.[0m
[0m[ INFO] [1498473208.632317906]: 0 faces detected.[0m
[0m[ INFO] [1498473208.756343334]: 0 faces detected.[0m
[0m[ INFO] [1498473208.877407223]: 0 faces detected.[0m
[0m[ INFO] [1498473208.999331392]: 0 faces detected.[0m
[0m[ INFO] [1498473209.122175486]: 0 faces detected.[0m
[0m[ INFO] [1498473209.243187975]: 0 faces detected.[0m
[0m[ INFO] [1498473209.367973713]: 0 faces detected.[0m
[0m[ INFO] [1498473209.492996033]: 0 faces detected.[0m
[0m[ INFO] [1498473209.652986818]: 0 faces detected.[0m
[0m[ INFO] [1498473209.771606258]: 0 faces detected.[0m
[0m[ INFO] [1498473209.889538999]: 0 faces detected.[0m
[0m[ INFO] [1498473210.009702895]: 0 faces detected.[0m
[0m[ INFO] [1498473210.133510797]: 0 faces detected.[0m
[0m[ INFO] [1498473210.256409728]: 0 faces detected.[0m
[0m[ INFO] [1498473210.380961716]: 0 faces detected.[0m
[0m[ INFO] [1498473210.506189370]: 0 faces detected.[0m
[0m[ INFO] [1498473210.632874169]: 0 faces detected.[0m
[0m[ INFO] [1498473210.755927102]: 0 faces detected.[0m
[0m[ INFO] [1498473210.876526829]: 0 faces detected.[0m
[0m[ INFO] [1498473210.997073867]: 0 faces detected.[0m
[0m[ INFO] [1498473211.118101165]: 0 faces detected.[0m
[0m[ INFO] [1498473211.237196313]: 0 faces detected.[0m
[0m[ INFO] [1498473211.362515987]: 0 faces detected.[0m
[0m[ INFO] [1498473211.489635530]: 0 faces detected.[0m
[0m[ INFO] [1498473211.614692177]: 0 faces detected.[0m
[0m[ INFO] [1498473211.745567041]: 0 faces detected.[0m
[0m[ INFO] [1498473211.866569979]: 0 faces detected.[0m
[0m[ INFO] [1498473211.996693657]: 1 faces detected.[0m
[0m[ INFO] [1498473212.122926478]: 1 faces detected.[0m
[0m[ INFO] [1498473212.249104747]: 1 faces detected.[0m
[0m[ INFO] [1498473212.377270327]: 1 faces detected.[0m
[0m[ INFO] [1498473212.503378027]: 1 faces detected.[0m
[0m[ INFO] [1498473212.632439226]: 1 faces detected.[0m
[0m[ INFO] [1498473212.761795389]: 1 faces detected.[0m
[0m[ INFO] [1498473212.888132883]: 1 faces detected.[0m
[0m[ INFO] [1498473213.013939280]: 1 faces detected.[0m
[0m[ INFO] [1498473213.139119970]: 1 faces detected.[0m
[0m[ INFO] [1498473213.265015351]: 1 faces detected.[0m
[0m[ INFO] [1498473213.391068547]: 1 faces detected.[0m
[0m[ INFO] [1498473213.517915679]: 1 faces detected.[0m
[0m[ INFO] [1498473213.647209840]: 1 faces detected.[0m
[0m[ INFO] [1498473213.773408654]: 1 faces detected.[0m
[0m[ INFO] [1498473213.899002637]: 1 faces detected.[0m
[0m[ INFO] [1498473214.045334571]: 1 faces detected.[0m
[0m[ INFO] [1498473214.212778606]: 1 faces detected.[0m
[0m[ INFO] [1498473214.338705329]: 1 faces detected.[0m
[0m[ INFO] [1498473214.466685061]: 1 faces detected.[0m
[0m[ INFO] [1498473214.594069461]: 1 faces detected.[0m
[0m[ INFO] [1498473214.719974228]: 1 faces detected.[0m
[0m[ INFO] [1498473214.844868886]: 1 faces detected.[0m
[0m[ INFO] [1498473214.968881575]: 1 faces detected.[0m
[0m[ INFO] [1498473215.097461335]: 1 faces detected.[0m
[0m[ INFO] [1498473215.226158020]: 1 faces detected.[0m
[0m[ INFO] [1498473215.349945529]: 1 faces detected.[0m
[0m[ INFO] [1498473215.474888450]: 0 faces detected.[0m
[0m[ INFO] [1498473215.599486144]: 1 faces detected.[0m
[0m[ INFO] [1498473215.725311037]: 1 faces detected.[0m
[0m[ INFO] [1498473215.850218978]: 1 faces detected.[0m
[0m[ INFO] [1498473215.973800168]: 1 faces detected.[0m
[0m[ INFO] [1498473216.102054321]: 1 faces detected.[0m
[0m[ INFO] [1498473216.252428964]: 1 faces detected.[0m
[0m[ INFO] [1498473216.407203506]: 1 faces detected.[0m
[0m[ INFO] [1498473216.580725307]: 1 faces detected.[0m
[0m[ INFO] [1498473216.742911906]: 1 faces detected.[0m
[0m[ INFO] [1498473216.890122108]: 1 faces detected.[0m
[0m[ INFO] [1498473217.014157649]: 1 faces detected.[0m
[0m[ INFO] [1498473217.137435602]: 1 faces detected.[0m
[0m[ INFO] [1498473217.266856615]: 1 faces detected.[0m
[0m[ INFO] [1498473217.391676629]: 1 faces detected.[0m
[0m[ INFO] [1498473217.522337136]: 1 faces detected.[0m
[0m[ INFO] [1498473217.652326080]: 1 faces detected.[0m
[0m[ INFO] [1498473217.777784905]: 1 faces detected.[0m
[0m[ INFO] [1498473217.904487408]: 1 faces detected.[0m
[0m[ INFO] [1498473218.027676362]: 1 faces detected.[0m
[0m[ INFO] [1498473218.152121858]: 1 faces detected.[0m
[0m[ INFO] [1498473218.276575385]: 1 faces detected.[0m
[0m[ INFO] [1498473218.404631030]: 1 faces detected.[0m
[0m[ INFO] [1498473218.531043238]: 1 faces detected.[0m
[0m[ INFO] [1498473218.655044129]: 1 faces detected.[0m
[0m[ INFO] [1498473218.779170067]: 1 faces detected.[0m
[0m[ INFO] [1498473218.908347485]: 1 faces detected.[0m
[0m[ INFO] [1498473219.042238649]: 1 faces detected.[0m
[0m[ INFO] [1498473219.164850626]: 1 faces detected.[0m
[0m[ INFO] [1498473219.290894441]: 1 faces detected.[0m
[0m[ INFO] [1498473219.425510027]: 1 faces detected.[0m
[0m[ INFO] [1498473219.557388450]: 1 faces detected.[0m
[0m[ INFO] [1498473219.685372278]: 1 faces detected.[0m
[0m[ INFO] [1498473219.816744208]: 1 faces detected.[0m
[0m[ INFO] [1498473219.944148493]: 1 faces detected.[0m
[0m[ INFO] [1498473220.074811586]: 1 faces detected.[0m
[0m[ INFO] [1498473220.205989068]: 1 faces detected.[0m
[0m[ INFO] [1498473220.334346963]: 1 faces detected.[0m
[0m[ INFO] [1498473220.461718217]: 1 faces detected.[0m
[0m[ INFO] [1498473220.589331705]: 1 faces detected.[0m
[0m[ INFO] [1498473220.718117915]: 1 faces detected.[0m
[0m[ INFO] [1498473220.844483018]: 1 faces detected.[0m
[0m[ INFO] [1498473220.968747280]: 1 faces detected.[0m
[0m[ INFO] [1498473221.098571990]: 1 faces detected.[0m
[0m[ INFO] [1498473221.223126691]: 1 faces detected.[0m
[0m[ INFO] [1498473221.353522503]: 1 faces detected.[0m
[0m[ INFO] [1498473221.482902949]: 1 faces detected.[0m
[0m[ INFO] [1498473221.615731037]: 1 faces detected.[0m
[0m[ INFO] [1498473221.745028046]: 1 faces detected.[0m
[0m[ INFO] [1498473221.870184095]: 1 faces detected.[0m
[0m[ INFO] [1498473221.996930824]: 1 faces detected.[0m
[0m[ INFO] [1498473222.124187174]: 1 faces detected.[0m
[0m[ INFO] [1498473222.257880935]: 1 faces detected.[0m
[0m[ INFO] [1498473222.387341094]: 1 faces detected.[0m
[0m[ INFO] [1498473222.521572705]: 1 faces detected.[0m
[0m[ INFO] [1498473222.652959127]: 1 faces detected.[0m
[0m[ INFO] [1498473222.782662830]: 1 faces detected.[0m
[0m[ INFO] [1498473222.909970915]: 1 faces detected.[0m
[0m[ INFO] [1498473223.034798866]: 1 faces detected.[0m
[0m[ INFO] [1498473223.160970552]: 1 faces detected.[0m
[0m[ INFO] [1498473223.286663930]: 1 faces detected.[0m
[0m[ INFO] [1498473223.417878655]: 1 faces detected.[0m
[0m[ INFO] [1498473223.552012748]: 1 faces detected.[0m
[0m[ INFO] [1498473223.679902743]: 1 faces detected.[0m
[0m[ INFO] [1498473223.809111962]: 1 faces detected.[0m
[0m[ INFO] [1498473223.934085805]: 1 faces detected.[0m
[0m[ INFO] [1498473224.062739079]: 1 faces detected.[0m
[0m[ INFO] [1498473224.189631328]: 1 faces detected.[0m
[0m[ INFO] [1498473224.323805819]: 1 faces detected.[0m
[0m[ INFO] [1498473224.452340174]: 1 faces detected.[0m
[0m[ INFO] [1498473224.578383044]: 1 faces detected.[0m
[0m[ INFO] [1498473224.709270175]: 1 faces detected.[0m
[0m[ INFO] [1498473224.836700904]: 1 faces detected.[0m
[0m[ INFO] [1498473224.966272060]: 1 faces detected.[0m
[0m[ INFO] [1498473225.092417421]: 1 faces detected.[0m
[0m[ INFO] [1498473225.217978807]: 1 faces detected.[0m
[0m[ INFO] [1498473225.346256595]: 1 faces detected.[0m
[0m[ INFO] [1498473225.473735542]: 1 faces detected.[0m
[0m[ INFO] [1498473225.602092814]: 1 faces detected.[0m
[0m[ INFO] [1498473225.729051552]: 1 faces detected.[0m
[0m[ INFO] [1498473225.859479789]: 1 faces detected.[0m
[0m[ INFO] [1498473225.988647565]: 1 faces detected.[0m
[0m[ INFO] [1498473226.109799181]: 0 faces detected.[0m
[0m[ INFO] [1498473226.229756657]: 0 faces detected.[0m
[0m[ INFO] [1498473226.355267515]: 1 faces detected.[0m
[0m[ INFO] [1498473226.480342474]: 1 faces detected.[0m
[0m[ INFO] [1498473226.606453983]: 1 faces detected.[0m
[0m[ INFO] [1498473226.732391560]: 1 faces detected.[0m
[0m[ INFO] [1498473226.858244458]: 1 faces detected.[0m
[0m[ INFO] [1498473226.986162917]: 1 faces detected.[0m
[0m[ INFO] [1498473227.115249858]: 1 faces detected.[0m
[0m[ INFO] [1498473227.239893229]: 1 faces detected.[0m
[0m[ INFO] [1498473227.372042198]: 1 faces detected.[0m
[0m[ INFO] [1498473227.508311311]: 1 faces detected.[0m
[0m[ INFO] [1498473227.637081186]: 1 faces detected.[0m
[0m[ INFO] [1498473227.766985375]: 1 faces detected.[0m
[0m[ INFO] [1498473227.892279884]: 1 faces detected.[0m
[0m[ INFO] [1498473228.019294719]: 1 faces detected.[0m
[0m[ INFO] [1498473228.145719322]: 1 faces detected.[0m
[0m[ INFO] [1498473228.270968718]: 1 faces detected.[0m
[0m[ INFO] [1498473228.402022348]: 1 faces detected.[0m
[0m[ INFO] [1498473228.530315355]: 1 faces detected.[0m
[0m[ INFO] [1498473228.657927298]: 1 faces detected.[0m
[0m[ INFO] [1498473228.785692308]: 1 faces detected.[0m
[0m[ INFO] [1498473228.912043338]: 1 faces detected.[0m
[0m[ INFO] [1498473229.042737577]: 1 faces detected.[0m
[0m[ INFO] [1498473229.169338125]: 1 faces detected.[0m
[0m[ INFO] [1498473229.297751124]: 1 faces detected.[0m
[0m[ INFO] [1498473229.426862986]: 1 faces detected.[0m
[0m[ INFO] [1498473229.556007554]: 1 faces detected.[0m
[0m[ INFO] [1498473229.685448536]: 1 faces detected.[0m
[0m[ INFO] [1498473229.815008433]: 0 faces detected.[0m
[0m[ INFO] [1498473229.940672247]: 1 faces detected.[0m
[0m[ INFO] [1498473230.065152566]: 1 faces detected.[0m
[0m[ INFO] [1498473230.191296239]: 1 faces detected.[0m
[0m[ INFO] [1498473230.318130743]: 1 faces detected.[0m
[0m[ INFO] [1498473230.450537492]: 1 faces detected.[0m
[0m[ INFO] [1498473230.579555399]: 1 faces detected.[0m
[0m[ INFO] [1498473230.705412645]: 1 faces detected.[0m
[0m[ INFO] [1498473230.830506906]: 1 faces detected.[0m
[0m[ INFO] [1498473230.953246801]: 1 faces detected.[0m
[0m[ INFO] [1498473231.077988317]: 1 faces detected.[0m
[0m[ INFO] [1498473231.201386612]: 1 faces detected.[0m
[0m[ INFO] [1498473231.327802817]: 1 faces detected.[0m
[0m[ INFO] [1498473231.455824625]: 1 faces detected.[0m
[0m[ INFO] [1498473231.584956055]: 1 faces detected.[0m
[0m[ INFO] [1498473231.714145930]: 1 faces detected.[0m
[0m[ INFO] [1498473231.839764945]: 1 faces detected.[0m
[0m[ INFO] [1498473231.966937878]: 1 faces detected.[0m
[0m[ INFO] [1498473232.089625144]: 1 faces detected.[0m
[0m[ INFO] [1498473232.211994483]: 1 faces detected.[0m
[0m[ INFO] [1498473232.388577529]: 2 faces detected.[0m
[0m[ INFO] [1498473232.517069288]: 1 faces detected.[0m
[0m[ INFO] [1498473232.646946295]: 2 faces detected.[0m
[0m[ INFO] [1498473232.773083554]: 1 faces detected.[0m
[0m[ INFO] [1498473232.899958269]: 1 faces detected.[0m
[0m[ INFO] [1498473233.029726191]: 2 faces detected.[0m
[0m[ INFO] [1498473233.157157664]: 1 faces detected.[0m
[0m[ INFO] [1498473233.287221239]: 2 faces detected.[0m
[0m[ INFO] [1498473233.420965687]: 2 faces detected.[0m
[0m[ INFO] [1498473233.544681344]: 1 faces detected.[0m
[0m[ INFO] [1498473233.670822944]: 1 faces detected.[0m
[0m[ INFO] [1498473233.794325546]: 1 faces detected.[0m
[0m[ INFO] [1498473233.918738282]: 1 faces detected.[0m
[0m[ INFO] [1498473234.045834417]: 1 faces detected.[0m
[0m[ INFO] [1498473234.183556391]: 1 faces detected.[0m
[0m[ INFO] [1498473234.319235563]: 1 faces detected.[0m
[0m[ INFO] [1498473234.444323258]: 1 faces detected.[0m
[0m[ INFO] [1498473234.572266357]: 2 faces detected.[0m
[0m[ INFO] [1498473234.702010753]: 1 faces detected.[0m
[0m[ INFO] [1498473234.834535869]: 2 faces detected.[0m
[0m[ INFO] [1498473234.962929911]: 2 faces detected.[0m
[0m[ INFO] [1498473235.089263488]: 1 faces detected.[0m
[0m[ INFO] [1498473235.215672851]: 1 faces detected.[0m
[0m[ INFO] [1498473235.340685312]: 1 faces detected.[0m
[0m[ INFO] [1498473235.465129079]: 1 faces detected.[0m
[0m[ INFO] [1498473235.617451209]: 1 faces detected.[0m
[0m[ INFO] [1498473235.783842651]: 1 faces detected.[0m
[0m[ INFO] [1498473235.906313164]: 1 faces detected.[0m
[0m[ INFO] [1498473236.031720722]: 1 faces detected.[0m
[0m[ INFO] [1498473236.156780438]: 1 faces detected.[0m
[0m[ INFO] [1498473236.280097813]: 1 faces detected.[0m
[0m[ INFO] [1498473236.405924205]: 1 faces detected.[0m
[0m[ INFO] [1498473236.534077635]: 1 faces detected.[0m
[0m[ INFO] [1498473236.659574153]: 1 faces detected.[0m
[0m[ INFO] [1498473236.784045055]: 1 faces detected.[0m
[0m[ INFO] [1498473236.909484822]: 1 faces detected.[0m
[0m[ INFO] [1498473237.033632566]: 1 faces detected.[0m
[0m[ INFO] [1498473237.160699604]: 1 faces detected.[0m
[0m[ INFO] [1498473237.289576102]: 1 faces detected.[0m
[0m[ INFO] [1498473237.419882013]: 1 faces detected.[0m
[0m[ INFO] [1498473237.549229954]: 1 faces detected.[0m
[0m[ INFO] [1498473237.676226157]: 1 faces detected.[0m
[0m[ INFO] [1498473237.804614052]: 1 faces detected.[0m
[0m[ INFO] [1498473237.927647934]: 1 faces detected.[0m
[0m[ INFO] [1498473238.054855203]: 1 faces detected.[0m
[0m[ INFO] [1498473238.182007289]: 1 faces detected.[0m
[0m[ INFO] [1498473238.312936035]: 1 faces detected.[0m
[0m[ INFO] [1498473238.443725693]: 1 faces detected.[0m
[0m[ INFO] [1498473238.575561409]: 1 faces detected.[0m
[0m[ INFO] [1498473238.705384445]: 1 faces detected.[0m
[0m[ INFO] [1498473238.833662644]: 1 faces detected.[0m
[0m[ INFO] [1498473238.957321715]: 1 faces detected.[0m
[0m[ INFO] [1498473239.081768845]: 1 faces detected.[0m
[0m[ INFO] [1498473239.208285150]: 1 faces detected.[0m
[0m[ INFO] [1498473239.337809628]: 1 faces detected.[0m
[0m[ INFO] [1498473239.463116326]: 1 faces detected.[0m
[0m[ INFO] [1498473239.594708961]: 1 faces detected.[0m
[0m[ INFO] [1498473239.720676708]: 1 faces detected.[0m
[0m[ INFO] [1498473239.845183925]: 1 faces detected.[0m
[0m[ INFO] [1498473239.969223335]: 1 faces detected.[0m
[0m[ INFO] [1498473240.094333093]: 1 faces detected.[0m
[0m[ INFO] [1498473240.220423209]: 1 faces detected.[0m
[0m[ INFO] [1498473240.348093174]: 1 faces detected.[0m
[0m[ INFO] [1498473240.477366758]: 1 faces detected.[0m
[0m[ INFO] [1498473240.604689608]: 1 faces detected.[0m
[0m[ INFO] [1498473240.730384920]: 1 faces detected.[0m
[0m[ INFO] [1498473240.857078964]: 1 faces detected.[0m
[0m[ INFO] [1498473240.982610625]: 1 faces detected.[0m
[0m[ INFO] [1498473241.109452851]: 1 faces detected.[0m
[0m[ INFO] [1498473241.235449474]: 1 faces detected.[0m
[0m[ INFO] [1498473241.363879088]: 1 faces detected.[0m
[0m[ INFO] [1498473241.493151178]: 1 faces detected.[0m
[0m[ INFO] [1498473241.631525570]: 1 faces detected.[0m
[0m[ INFO] [1498473241.762771787]: 1 faces detected.[0m
[0m[ INFO] [1498473241.889862085]: 1 faces detected.[0m
[0m[ INFO] [1498473242.017460544]: 1 faces detected.[0m
[0m[ INFO] [1498473242.145369381]: 1 faces detected.[0m
[0m[ INFO] [1498473242.268643246]: 1 faces detected.[0m
[0m[ INFO] [1498473242.393832413]: 1 faces detected.[0m
[0m[ INFO] [1498473242.526411332]: 1 faces detected.[0m
[0m[ INFO] [1498473242.654371844]: 1 faces detected.[0m
[0m[ INFO] [1498473242.779232597]: 1 faces detected.[0m
[0m[ INFO] [1498473242.902178224]: 1 faces detected.[0m
[0m[ INFO] [1498473243.030238629]: 1 faces detected.[0m
[0m[ INFO] [1498473243.154810519]: 1 faces detected.[0m
[0m[ INFO] [1498473243.279910478]: 1 faces detected.[0m
[0m[ INFO] [1498473243.410699998]: 1 faces detected.[0m
[0m[ INFO] [1498473243.536902006]: 1 faces detected.[0m
[0m[ INFO] [1498473243.664392824]: 1 faces detected.[0m
[0m[ INFO] [1498473243.790423109]: 1 faces detected.[0m
[0m[ INFO] [1498473243.916871720]: 1 faces detected.[0m
[0m[ INFO] [1498473244.041640682]: 1 faces detected.[0m
[0m[ INFO] [1498473244.168395023]: 1 faces detected.[0m
[0m[ INFO] [1498473244.309353868]: 1 faces detected.[0m
[0m[ INFO] [1498473244.499740908]: 1 faces detected.[0m
[0m[ INFO] [1498473244.662080710]: 1 faces detected.[0m
[0m[ INFO] [1498473244.783896869]: 1 faces detected.[0m
[0m[ INFO] [1498473244.909792609]: 1 faces detected.[0m
[0m[ INFO] [1498473245.034613105]: 1 faces detected.[0m
[0m[ INFO] [1498473245.158949242]: 1 faces detected.[0m
[0m[ INFO] [1498473245.290613125]: 1 faces detected.[0m
[0m[ INFO] [1498473245.413841455]: 1 faces detected.[0m
[0m[ INFO] [1498473245.539320546]: 1 faces detected.[0m
[0m[ INFO] [1498473245.672565404]: 1 faces detected.[0m
[0m[ INFO] [1498473245.799384719]: 1 faces detected.[0m
[0m[ INFO] [1498473245.925813254]: 1 faces detected.[0m
[0m[ INFO] [1498473246.054659984]: 1 faces detected.[0m
[0m[ INFO] [1498473246.181922692]: 1 faces detected.[0m
[0m[ INFO] [1498473246.310098208]: 1 faces detected.[0m
[0m[ INFO] [1498473246.444891793]: 1 faces detected.[0m
[0m[ INFO] [1498473246.575261111]: 1 faces detected.[0m
[0m[ INFO] [1498473246.700256797]: 1 faces detected.[0m
[0m[ INFO] [1498473246.827568911]: 1 faces detected.[0m
[0m[ INFO] [1498473246.954997529]: 1 faces detected.[0m
[0m[ INFO] [1498473247.082956977]: 1 faces detected.[0m
[0m[ INFO] [1498473247.208397341]: 1 faces detected.[0m
[0m[ INFO] [1498473247.331640378]: 1 faces detected.[0m
[0m[ INFO] [1498473247.515400056]: 1 faces detected.[0m
[0m[ INFO] [1498473247.644877616]: 1 faces detected.[0m
[0m[ INFO] [1498473247.772179828]: 1 faces detected.[0m
[0m[ INFO] [1498473247.898174266]: 1 faces detected.[0m
[0m[ INFO] [1498473248.025277786]: 1 faces detected.[0m
[0m[ INFO] [1498473248.151476554]: 1 faces detected.[0m
[0m[ INFO] [1498473248.282331815]: 1 faces detected.[0m
[0m[ INFO] [1498473248.412450799]: 1 faces detected.[0m
[0m[ INFO] [1498473248.546019731]: 1 faces detected.[0m
[0m[ INFO] [1498473248.678113070]: 1 faces detected.[0m
[0m[ INFO] [1498473248.803364922]: 1 faces detected.[0m
[0m[ INFO] [1498473248.928917567]: 1 faces detected.[0m
[0m[ INFO] [1498473249.054711056]: 1 faces detected.[0m
[0m[ INFO] [1498473249.179666657]: 1 faces detected.[0m
[0m[ INFO] [1498473249.303515455]: 1 faces detected.[0m
[0m[ INFO] [1498473249.430877750]: 1 faces detected.[0m
[0m[ INFO] [1498473249.559210727]: 1 faces detected.[0m
[0m[ INFO] [1498473249.687988984]: 1 faces detected.[0m
[0m[ INFO] [1498473249.818279053]: 1 faces detected.[0m
[0m[ INFO] [1498473249.944934094]: 1 faces detected.[0m
[0m[ INFO] [1498473250.072866491]: 1 faces detected.[0m
[0m[ INFO] [1498473250.201777211]: 1 faces detected.[0m
[0m[ INFO] [1498473250.329558613]: 1 faces detected.[0m
[0m[ INFO] [1498473250.464473913]: 1 faces detected.[0m
[0m[ INFO] [1498473250.593004785]: 1 faces detected.[0m
[0m[ INFO] [1498473250.719574020]: 1 faces detected.[0m
[0m[ INFO] [1498473250.849257105]: 1 faces detected.[0m
[0m[ INFO] [1498473250.977446794]: 1 faces detected.[0m
[0m[ INFO] [1498473251.104355941]: 1 faces detected.[0m
[0m[ INFO] [1498473251.232462033]: 1 faces detected.[0m
[0m[ INFO] [1498473251.359602180]: 1 faces detected.[0m
[0m[ INFO] [1498473251.487055856]: 1 faces detected.[0m
[0m[ INFO] [1498473251.616583645]: 1 faces detected.[0m
[0m[ INFO] [1498473251.754629038]: 1 faces detected.[0m
[0m[ INFO] [1498473251.883658308]: 1 faces detected.[0m
[0m[ INFO] [1498473252.009360931]: 1 faces detected.[0m
[0m[ INFO] [1498473252.134800761]: 1 faces detected.[0m
[0m[ INFO] [1498473252.260149143]: 1 faces detected.[0m
[0m[ INFO] [1498473252.390503935]: 1 faces detected.[0m
[0m[ INFO] [1498473252.522521302]: 1 faces detected.[0m
[0m[ INFO] [1498473252.652490090]: 1 faces detected.[0m
[0m[ INFO] [1498473252.777556519]: 1 faces detected.[0m
