[0m[ INFO] [1498472612.058404298]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.282291717]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472616.993061736]: First image received[0m
[0m[ INFO] [1498473218.324066610]: 0 faces detected.[0m
[0m[ INFO] [1498473218.445559384]: 0 faces detected.[0m
[0m[ INFO] [1498473218.566428126]: 0 faces detected.[0m
[0m[ INFO] [1498473218.695948013]: 1 faces detected.[0m
[0m[ INFO] [1498473218.821742803]: 1 faces detected.[0m
[0m[ INFO] [1498473218.947124674]: 1 faces detected.[0m
[0m[ INFO] [1498473219.072172558]: 1 faces detected.[0m
[0m[ INFO] [1498473219.197319662]: 1 faces detected.[0m
[0m[ INFO] [1498473219.324263603]: 1 faces detected.[0m
[0m[ INFO] [1498473219.452438600]: 1 faces detected.[0m
[0m[ INFO] [1498473219.578182562]: 1 faces detected.[0m
[0m[ INFO] [1498473219.712154772]: 1 faces detected.[0m
[0m[ INFO] [1498473219.837394118]: 1 faces detected.[0m
[0m[ INFO] [1498473219.964839939]: 1 faces detected.[0m
[0m[ INFO] [1498473220.088161397]: 1 faces detected.[0m
[0m[ INFO] [1498473220.214177496]: 1 faces detected.[0m
[0m[ INFO] [1498473220.342713116]: 1 faces detected.[0m
[0m[ INFO] [1498473220.469385694]: 1 faces detected.[0m
[0m[ INFO] [1498473220.597418054]: 1 faces detected.[0m
[0m[ INFO] [1498473220.726888471]: 1 faces detected.[0m
[0m[ INFO] [1498473220.856173953]: 1 faces detected.[0m
[0m[ INFO] [1498473220.984147889]: 1 faces detected.[0m
[0m[ INFO] [1498473221.110897365]: 1 faces detected.[0m
[0m[ INFO] [1498473221.236284402]: 1 faces detected.[0m
[0m[ INFO] [1498473221.362357596]: 1 faces detected.[0m
[0m[ INFO] [1498473221.490737515]: 1 faces detected.[0m
[0m[ INFO] [1498473221.617105675]: 1 faces detected.[0m
[0m[ INFO] [1498473221.748051797]: 1 faces detected.[0m
[0m[ INFO] [1498473221.874950490]: 1 faces detected.[0m
[0m[ INFO] [1498473222.004122879]: 1 faces detected.[0m
[0m[ INFO] [1498473222.133371568]: 1 faces detected.[0m
[0m[ INFO] [1498473222.259800186]: 1 faces detected.[0m
[0m[ INFO] [1498473222.387438913]: 1 faces detected.[0m
[0m[ INFO] [1498473222.518765305]: 1 faces detected.[0m
[0m[ INFO] [1498473222.650420171]: 1 faces detected.[0m
[0m[ INFO] [1498473222.781320601]: 1 faces detected.[0m
[0m[ INFO] [1498473222.909131357]: 1 faces detected.[0m
[0m[ INFO] [1498473223.037998835]: 1 faces detected.[0m
[0m[ INFO] [1498473223.164838388]: 1 faces detected.[0m
[0m[ INFO] [1498473223.293636162]: 1 faces detected.[0m
[0m[ INFO] [1498473223.422632847]: 1 faces detected.[0m
[0m[ INFO] [1498473223.554735808]: 1 faces detected.[0m
[0m[ INFO] [1498473223.687098212]: 1 faces detected.[0m
[0m[ INFO] [1498473223.814662755]: 1 faces detected.[0m
[0m[ INFO] [1498473223.941117402]: 1 faces detected.[0m
[0m[ INFO] [1498473224.067095636]: 1 faces detected.[0m
[0m[ INFO] [1498473224.193655901]: 1 faces detected.[0m
[0m[ INFO] [1498473224.319069170]: 1 faces detected.[0m
[0m[ INFO] [1498473224.444881969]: 1 faces detected.[0m
[0m[ INFO] [1498473224.570681555]: 1 faces detected.[0m
[0m[ INFO] [1498473224.702838352]: 1 faces detected.[0m
[0m[ INFO] [1498473224.834624982]: 1 faces detected.[0m
[0m[ INFO] [1498473224.961254493]: 1 faces detected.[0m
[0m[ INFO] [1498473225.092156666]: 1 faces detected.[0m
[0m[ INFO] [1498473225.218133369]: 1 faces detected.[0m
[0m[ INFO] [1498473225.347053440]: 1 faces detected.[0m
[0m[ INFO] [1498473225.525557042]: 1 faces detected.[0m
[0m[ INFO] [1498473225.713894180]: 1 faces detected.[0m
[0m[ INFO] [1498473225.859697609]: 1 faces detected.[0m
[0m[ INFO] [1498473225.979991241]: 1 faces detected.[0m
[0m[ INFO] [1498473226.100745375]: 1 faces detected.[0m
[0m[ INFO] [1498473226.220789007]: 1 faces detected.[0m
[0m[ INFO] [1498473226.398397449]: 1 faces detected.[0m
[0m[ INFO] [1498473226.526775464]: 1 faces detected.[0m
[0m[ INFO] [1498473226.654018472]: 1 faces detected.[0m
[0m[ INFO] [1498473226.784655505]: 1 faces detected.[0m
[0m[ INFO] [1498473226.915676546]: 1 faces detected.[0m
[0m[ INFO] [1498473227.039559917]: 1 faces detected.[0m
[0m[ INFO] [1498473227.165197965]: 1 faces detected.[0m
[0m[ INFO] [1498473227.289977711]: 1 faces detected.[0m
[0m[ INFO] [1498473227.419587444]: 1 faces detected.[0m
[0m[ INFO] [1498473227.551891240]: 1 faces detected.[0m
[0m[ INFO] [1498473227.681510806]: 1 faces detected.[0m
[0m[ INFO] [1498473227.809800418]: 1 faces detected.[0m
[0m[ INFO] [1498473227.936045635]: 1 faces detected.[0m
[0m[ INFO] [1498473228.064889116]: 1 faces detected.[0m
[0m[ INFO] [1498473228.190076194]: 1 faces detected.[0m
[0m[ INFO] [1498473228.319516834]: 1 faces detected.[0m
[0m[ INFO] [1498473228.448849318]: 1 faces detected.[0m
[0m[ INFO] [1498473228.592656413]: 1 faces detected.[0m
[0m[ INFO] [1498473228.725755822]: 1 faces detected.[0m
[0m[ INFO] [1498473228.902274954]: 1 faces detected.[0m
[0m[ INFO] [1498473229.029268508]: 1 faces detected.[0m
[0m[ INFO] [1498473229.176226202]: 1 faces detected.[0m
[0m[ INFO] [1498473229.306220876]: 1 faces detected.[0m
[0m[ INFO] [1498473229.439568303]: 1 faces detected.[0m
[0m[ INFO] [1498473229.570631605]: 1 faces detected.[0m
[0m[ INFO] [1498473229.715327246]: 1 faces detected.[0m
[0m[ INFO] [1498473229.836641685]: 0 faces detected.[0m
[0m[ INFO] [1498473229.965139800]: 1 faces detected.[0m
[0m[ INFO] [1498473230.091215266]: 1 faces detected.[0m
[0m[ INFO] [1498473230.216947188]: 1 faces detected.[0m
[0m[ INFO] [1498473230.344933120]: 1 faces detected.[0m
[0m[ INFO] [1498473230.469534953]: 0 faces detected.[0m
[0m[ INFO] [1498473230.598132899]: 0 faces detected.[0m
[0m[ INFO] [1498473230.720666466]: 0 faces detected.[0m
[0m[ INFO] [1498473230.843433045]: 0 faces detected.[0m
[0m[ INFO] [1498473230.965502733]: 0 faces detected.[0m
[0m[ INFO] [1498473231.087046032]: 0 faces detected.[0m
[0m[ INFO] [1498473231.208988382]: 0 faces detected.[0m
[0m[ INFO] [1498473231.330797727]: 0 faces detected.[0m
[0m[ INFO] [1498473231.458630276]: 0 faces detected.[0m
[0m[ INFO] [1498473231.579812168]: 0 faces detected.[0m
[0m[ INFO] [1498473231.702023894]: 0 faces detected.[0m
[0m[ INFO] [1498473231.823598035]: 0 faces detected.[0m
[0m[ INFO] [1498473231.945336426]: 0 faces detected.[0m
[0m[ INFO] [1498473232.065409164]: 0 faces detected.[0m
[0m[ INFO] [1498473232.185393252]: 0 faces detected.[0m
[0m[ INFO] [1498473232.305315249]: 0 faces detected.[0m
[0m[ INFO] [1498473232.429313854]: 0 faces detected.[0m
[0m[ INFO] [1498473232.552573870]: 0 faces detected.[0m
[0m[ INFO] [1498473232.678224213]: 0 faces detected.[0m
[0m[ INFO] [1498473232.801294288]: 0 faces detected.[0m
[0m[ INFO] [1498473232.924908871]: 0 faces detected.[0m
[0m[ INFO] [1498473233.049152192]: 0 faces detected.[0m
[0m[ INFO] [1498473233.176172671]: 0 faces detected.[0m
[0m[ INFO] [1498473233.296506105]: 0 faces detected.[0m
[0m[ INFO] [1498473233.418187666]: 0 faces detected.[0m
[0m[ INFO] [1498473233.543458561]: 0 faces detected.[0m
[0m[ INFO] [1498473233.666055137]: 0 faces detected.[0m
[0m[ INFO] [1498473233.788037648]: 0 faces detected.[0m
[0m[ INFO] [1498473233.909308261]: 0 faces detected.[0m
[0m[ INFO] [1498473234.029454916]: 0 faces detected.[0m
[0m[ INFO] [1498473234.151680027]: 0 faces detected.[0m
[0m[ INFO] [1498473234.273364076]: 0 faces detected.[0m
[0m[ INFO] [1498473234.398866076]: 0 faces detected.[0m
[0m[ INFO] [1498473234.523822746]: 0 faces detected.[0m
[0m[ INFO] [1498473234.647492291]: 1 faces detected.[0m
[0m[ INFO] [1498473234.770798480]: 1 faces detected.[0m
[0m[ INFO] [1498473234.896164575]: 1 faces detected.[0m
[0m[ INFO] [1498473235.020888712]: 1 faces detected.[0m
[0m[ INFO] [1498473235.142111282]: 1 faces detected.[0m
[0m[ INFO] [1498473235.265717043]: 1 faces detected.[0m
[0m[ INFO] [1498473235.390026978]: 1 faces detected.[0m
[0m[ INFO] [1498473235.516302154]: 1 faces detected.[0m
[0m[ INFO] [1498473235.640058945]: 1 faces detected.[0m
[0m[ INFO] [1498473235.764674754]: 1 faces detected.[0m
[0m[ INFO] [1498473235.889347347]: 1 faces detected.[0m
[0m[ INFO] [1498473236.014830497]: 1 faces detected.[0m
[0m[ INFO] [1498473236.141523380]: 1 faces detected.[0m
[0m[ INFO] [1498473236.265458674]: 1 faces detected.[0m
[0m[ INFO] [1498473236.390242916]: 1 faces detected.[0m
[0m[ INFO] [1498473236.517725103]: 1 faces detected.[0m
[0m[ INFO] [1498473236.650874226]: 1 faces detected.[0m
[0m[ INFO] [1498473236.774758614]: 1 faces detected.[0m
[0m[ INFO] [1498473236.898217874]: 1 faces detected.[0m
[0m[ INFO] [1498473237.022213469]: 1 faces detected.[0m
[0m[ INFO] [1498473237.148250872]: 1 faces detected.[0m
[0m[ INFO] [1498473237.271259581]: 1 faces detected.[0m
[0m[ INFO] [1498473237.394806373]: 1 faces detected.[0m
[0m[ INFO] [1498473237.525471151]: 1 faces detected.[0m
[0m[ INFO] [1498473237.653580893]: 1 faces detected.[0m
[0m[ INFO] [1498473237.780573879]: 1 faces detected.[0m
[0m[ INFO] [1498473237.907806419]: 1 faces detected.[0m
[0m[ INFO] [1498473238.034525292]: 1 faces detected.[0m
[0m[ INFO] [1498473238.161463431]: 1 faces detected.[0m
[0m[ INFO] [1498473238.289443851]: 1 faces detected.[0m
[0m[ INFO] [1498473238.420692305]: 1 faces detected.[0m
[0m[ INFO] [1498473238.554091894]: 1 faces detected.[0m
[0m[ INFO] [1498473238.683260341]: 1 faces detected.[0m
[0m[ INFO] [1498473238.809722689]: 1 faces detected.[0m
[0m[ INFO] [1498473238.935940011]: 1 faces detected.[0m
[0m[ INFO] [1498473239.062026867]: 1 faces detected.[0m
[0m[ INFO] [1498473239.188051685]: 1 faces detected.[0m
[0m[ INFO] [1498473239.318132034]: 1 faces detected.[0m
[0m[ INFO] [1498473239.449464103]: 1 faces detected.[0m
[0m[ INFO] [1498473239.578019041]: 1 faces detected.[0m
[0m[ INFO] [1498473239.707065130]: 1 faces detected.[0m
[0m[ INFO] [1498473239.833356476]: 1 faces detected.[0m
[0m[ INFO] [1498473239.960204338]: 1 faces detected.[0m
[0m[ INFO] [1498473240.086934819]: 1 faces detected.[0m
[0m[ INFO] [1498473240.213751332]: 1 faces detected.[0m
[0m[ INFO] [1498473240.342013758]: 1 faces detected.[0m
[0m[ INFO] [1498473240.472040718]: 1 faces detected.[0m
[0m[ INFO] [1498473240.602483552]: 1 faces detected.[0m
[0m[ INFO] [1498473240.728842661]: 1 faces detected.[0m
[0m[ INFO] [1498473240.854855565]: 1 faces detected.[0m
[0m[ INFO] [1498473240.981287822]: 1 faces detected.[0m
[0m[ INFO] [1498473241.113201442]: 1 faces detected.[0m
[0m[ INFO] [1498473241.241076062]: 1 faces detected.[0m
[0m[ INFO] [1498473241.362927127]: 0 faces detected.[0m
[0m[ INFO] [1498473241.485553492]: 0 faces detected.[0m
[0m[ INFO] [1498473241.609273611]: 0 faces detected.[0m
[0m[ INFO] [1498473241.737547574]: 0 faces detected.[0m
[0m[ INFO] [1498473241.861850951]: 0 faces detected.[0m
[0m[ INFO] [1498473241.985922832]: 0 faces detected.[0m
[0m[ INFO] [1498473242.105441732]: 0 faces detected.[0m
[0m[ INFO] [1498473242.226718914]: 0 faces detected.[0m
[0m[ INFO] [1498473242.352386808]: 1 faces detected.[0m
[0m[ INFO] [1498473242.479462918]: 1 faces detected.[0m
[0m[ INFO] [1498473242.609457043]: 1 faces detected.[0m
[0m[ INFO] [1498473242.736131432]: 1 faces detected.[0m
[0m[ INFO] [1498473242.862797478]: 1 faces detected.[0m
[0m[ INFO] [1498473242.988140935]: 1 faces detected.[0m
[0m[ INFO] [1498473243.111596558]: 1 faces detected.[0m
[0m[ INFO] [1498473243.240265658]: 1 faces detected.[0m
[0m[ INFO] [1498473243.364338820]: 1 faces detected.[0m
[0m[ INFO] [1498473243.489493347]: 1 faces detected.[0m
[0m[ INFO] [1498473243.617960657]: 1 faces detected.[0m
[0m[ INFO] [1498473243.750048176]: 1 faces detected.[0m
[0m[ INFO] [1498473243.873561922]: 1 faces detected.[0m
[0m[ INFO] [1498473243.996737072]: 1 faces detected.[0m
[0m[ INFO] [1498473244.120933053]: 1 faces detected.[0m
[0m[ INFO] [1498473244.246896438]: 1 faces detected.[0m
[0m[ INFO] [1498473244.369756757]: 1 faces detected.[0m
[0m[ INFO] [1498473244.494623668]: 1 faces detected.[0m
[0m[ INFO] [1498473244.617974721]: 1 faces detected.[0m
[0m[ INFO] [1498473244.746905507]: 1 faces detected.[0m
[0m[ INFO] [1498473244.876306987]: 1 faces detected.[0m
[0m[ INFO] [1498473245.000367252]: 1 faces detected.[0m
[0m[ INFO] [1498473245.123906778]: 1 faces detected.[0m
[0m[ INFO] [1498473245.247773697]: 1 faces detected.[0m
[0m[ INFO] [1498473245.371402756]: 1 faces detected.[0m
[0m[ INFO] [1498473245.497142359]: 1 faces detected.[0m
[0m[ INFO] [1498473245.625306138]: 1 faces detected.[0m
[0m[ INFO] [1498473245.755883600]: 1 faces detected.[0m
[0m[ INFO] [1498473245.885582310]: 1 faces detected.[0m
[0m[ INFO] [1498473246.016137382]: 1 faces detected.[0m
[0m[ INFO] [1498473246.145513740]: 1 faces detected.[0m
[0m[ INFO] [1498473246.270661123]: 1 faces detected.[0m
[0m[ INFO] [1498473246.405970468]: 1 faces detected.[0m
[0m[ INFO] [1498473246.539305280]: 1 faces detected.[0m
[0m[ INFO] [1498473246.665560145]: 1 faces detected.[0m
[0m[ INFO] [1498473246.790707054]: 1 faces detected.[0m
[0m[ INFO] [1498473246.919060102]: 1 faces detected.[0m
[0m[ INFO] [1498473247.045861572]: 1 faces detected.[0m
[0m[ INFO] [1498473247.174291924]: 1 faces detected.[0m
[0m[ INFO] [1498473247.331336969]: 1 faces detected.[0m
[0m[ INFO] [1498473247.455161476]: 1 faces detected.[0m
[0m[ INFO] [1498473247.584776675]: 1 faces detected.[0m
[0m[ INFO] [1498473247.712562270]: 1 faces detected.[0m
[0m[ INFO] [1498473247.835750041]: 1 faces detected.[0m
[0m[ INFO] [1498473247.961249373]: 1 faces detected.[0m
[0m[ INFO] [1498473248.085729322]: 1 faces detected.[0m
[0m[ INFO] [1498473248.211500545]: 1 faces detected.[0m
[0m[ INFO] [1498473248.351964527]: 1 faces detected.[0m
[0m[ INFO] [1498473248.480850943]: 1 faces detected.[0m
[0m[ INFO] [1498473248.613284127]: 1 faces detected.[0m
[0m[ INFO] [1498473248.739352967]: 1 faces detected.[0m
[0m[ INFO] [1498473248.869086386]: 1 faces detected.[0m
[0m[ INFO] [1498473248.996015465]: 1 faces detected.[0m
[0m[ INFO] [1498473249.120393273]: 1 faces detected.[0m
[0m[ INFO] [1498473249.245772215]: 1 faces detected.[0m
[0m[ INFO] [1498473249.370460482]: 1 faces detected.[0m
[0m[ INFO] [1498473249.503101251]: 1 faces detected.[0m
[0m[ INFO] [1498473249.634543806]: 1 faces detected.[0m
[0m[ INFO] [1498473249.762265500]: 1 faces detected.[0m
[0m[ INFO] [1498473249.887250006]: 1 faces detected.[0m
[0m[ INFO] [1498473250.016260555]: 1 faces detected.[0m
[0m[ INFO] [1498473250.141377019]: 1 faces detected.[0m
[0m[ INFO] [1498473250.269780027]: 1 faces detected.[0m
[0m[ INFO] [1498473250.401654158]: 1 faces detected.[0m
[0m[ INFO] [1498473250.532255198]: 1 faces detected.[0m
[0m[ INFO] [1498473250.658417088]: 1 faces detected.[0m
[0m[ INFO] [1498473250.783897740]: 1 faces detected.[0m
[0m[ INFO] [1498473250.913742622]: 1 faces detected.[0m
[0m[ INFO] [1498473251.042661079]: 1 faces detected.[0m
[0m[ INFO] [1498473251.168658308]: 1 faces detected.[0m
[0m[ INFO] [1498473251.294816544]: 1 faces detected.[0m
[0m[ INFO] [1498473251.425974416]: 1 faces detected.[0m
[0m[ INFO] [1498473251.555299508]: 1 faces detected.[0m
[0m[ INFO] [1498473251.680208243]: 1 faces detected.[0m
[0m[ INFO] [1498473251.803797717]: 1 faces detected.[0m
[0m[ INFO] [1498473251.931359702]: 1 faces detected.[0m
[0m[ INFO] [1498473252.055944154]: 0 faces detected.[0m
[0m[ INFO] [1498473252.179790810]: 0 faces detected.[0m
[0m[ INFO] [1498473252.302454501]: 0 faces detected.[0m
[0m[ INFO] [1498473252.425392023]: 0 faces detected.[0m
[0m[ INFO] [1498473252.552497373]: 0 faces detected.[0m
[0m[ INFO] [1498473252.678803961]: 0 faces detected.[0m
[0m[ INFO] [1498473252.799046227]: 0 faces detected.[0m
[0m[ INFO] [1498473252.923719668]: 0 faces detected.[0m
[0m[ INFO] [1498473253.045771303]: 0 faces detected.[0m
[0m[ INFO] [1498473253.163316865]: 0 faces detected.[0m
[0m[ INFO] [1498473253.281766434]: 0 faces detected.[0m
[0m[ INFO] [1498473253.407415579]: 0 faces detected.[0m
[0m[ INFO] [1498473253.529409662]: 0 faces detected.[0m
[0m[ INFO] [1498473253.651611516]: 0 faces detected.[0m
[0m[ INFO] [1498473253.778209918]: 0 faces detected.[0m
[0m[ INFO] [1498473253.896745956]: 0 faces detected.[0m
[0m[ INFO] [1498473254.017492468]: 0 faces detected.[0m
[0m[ INFO] [1498473254.135933753]: 0 faces detected.[0m
[0m[ INFO] [1498473254.254669891]: 0 faces detected.[0m
[0m[ INFO] [1498473254.372895473]: 0 faces detected.[0m
[0m[ INFO] [1498473254.536909928]: 0 faces detected.[0m
[0m[ INFO] [1498473254.669654803]: 0 faces detected.[0m
[0m[ INFO] [1498473254.787469739]: 0 faces detected.[0m
[0m[ INFO] [1498473254.910917278]: 0 faces detected.[0m
[0m[ INFO] [1498473255.029500570]: 0 faces detected.[0m
[0m[ INFO] [1498473255.152024177]: 0 faces detected.[0m
[0m[ INFO] [1498473255.272383928]: 0 faces detected.[0m
[0m[ INFO] [1498473255.415144279]: 0 faces detected.[0m
[0m[ INFO] [1498473255.595949195]: 0 faces detected.[0m
[0m[ INFO] [1498473255.716701854]: 0 faces detected.[0m
[0m[ INFO] [1498473255.833067604]: 0 faces detected.[0m
[0m[ INFO] [1498473255.952892466]: 0 faces detected.[0m
[0m[ INFO] [1498473256.072215671]: 0 faces detected.[0m
[0m[ INFO] [1498473256.189417677]: 0 faces detected.[0m
[0m[ INFO] [1498473256.308684123]: 0 faces detected.[0m
[0m[ INFO] [1498473256.428378752]: 0 faces detected.[0m
[0m[ INFO] [1498473256.548850933]: 0 faces detected.[0m
[0m[ INFO] [1498473256.673177785]: 0 faces detected.[0m
[0m[ INFO] [1498473256.799423963]: 0 faces detected.[0m
[0m[ INFO] [1498473256.964967515]: 0 faces detected.[0m
[0m[ INFO] [1498473257.081800753]: 0 faces detected.[0m
[0m[ INFO] [1498473257.199438678]: 0 faces detected.[0m
[0m[ INFO] [1498473257.317687965]: 0 faces detected.[0m
[0m[ INFO] [1498473257.441704963]: 0 faces detected.[0m
[0m[ INFO] [1498473257.567706321]: 0 faces detected.[0m
[0m[ INFO] [1498473257.691930732]: 0 faces detected.[0m
[0m[ INFO] [1498473257.819892726]: 0 faces detected.[0m
[0m[ INFO] [1498473257.946230728]: 1 faces detected.[0m
[0m[ INFO] [1498473258.070969426]: 1 faces detected.[0m
[0m[ INFO] [1498473258.197638927]: 1 faces detected.[0m
[0m[ INFO] [1498473258.324065930]: 1 faces detected.[0m
[0m[ INFO] [1498473258.452120797]: 1 faces detected.[0m
[0m[ INFO] [1498473258.578183064]: 1 faces detected.[0m
[0m[ INFO] [1498473258.701804787]: 1 faces detected.[0m
[0m[ INFO] [1498473258.825601685]: 1 faces detected.[0m
[0m[ INFO] [1498473258.949149899]: 1 faces detected.[0m
[0m[ INFO] [1498473259.085308637]: 1 faces detected.[0m
[0m[ INFO] [1498473259.209993860]: 1 faces detected.[0m
[0m[ INFO] [1498473259.337334485]: 1 faces detected.[0m
[0m[ INFO] [1498473259.467492951]: 1 faces detected.[0m
[0m[ INFO] [1498473259.594430061]: 1 faces detected.[0m
[0m[ INFO] [1498473259.722989427]: 1 faces detected.[0m
[0m[ INFO] [1498473259.849903720]: 1 faces detected.[0m
[0m[ INFO] [1498473259.975143931]: 1 faces detected.[0m
[0m[ INFO] [1498473260.098775643]: 1 faces detected.[0m
[0m[ INFO] [1498473260.224297144]: 1 faces detected.[0m
[0m[ INFO] [1498473260.400677695]: 1 faces detected.[0m
[0m[ INFO] [1498473260.566426074]: 1 faces detected.[0m
[0m[ INFO] [1498473260.696910994]: 1 faces detected.[0m
[0m[ INFO] [1498473260.822877924]: 1 faces detected.[0m
[0m[ INFO] [1498473260.945971970]: 1 faces detected.[0m
[0m[ INFO] [1498473261.074084632]: 1 faces detected.[0m
[0m[ INFO] [1498473261.201304535]: 1 faces detected.[0m
[0m[ INFO] [1498473261.330204111]: 1 faces detected.[0m
[0m[ INFO] [1498473261.458672532]: 1 faces detected.[0m
[0m[ INFO] [1498473261.587599519]: 1 faces detected.[0m
[0m[ INFO] [1498473261.714803462]: 1 faces detected.[0m
[0m[ INFO] [1498473261.842180683]: 1 faces detected.[0m
[0m[ INFO] [1498473261.966810977]: 1 faces detected.[0m
[0m[ INFO] [1498473262.093584684]: 1 faces detected.[0m
[0m[ INFO] [1498473262.223257943]: 1 faces detected.[0m
[0m[ INFO] [1498473262.346214049]: 1 faces detected.[0m
[0m[ INFO] [1498473262.472545626]: 1 faces detected.[0m
[0m[ INFO] [1498473262.596620777]: 1 faces detected.[0m
[0m[ INFO] [1498473262.723690098]: 1 faces detected.[0m
[0m[ INFO] [1498473262.845929731]: 1 faces detected.[0m
[0m[ INFO] [1498473262.968228114]: 1 faces detected.[0m
[0m[ INFO] [1498473263.090932792]: 1 faces detected.[0m
[0m[ INFO] [1498473263.211514901]: 1 faces detected.[0m
[0m[ INFO] [1498473263.336381928]: 1 faces detected.[0m
[0m[ INFO] [1498473263.466807926]: 1 faces detected.[0m
[0m[ INFO] [1498473263.590967031]: 1 faces detected.[0m
[0m[ INFO] [1498473263.717274677]: 1 faces detected.[0m
[0m[ INFO] [1498473263.842789243]: 1 faces detected.[0m
[0m[ INFO] [1498473263.965800039]: 1 faces detected.[0m
[0m[ INFO] [1498473264.090110837]: 1 faces detected.[0m
[0m[ INFO] [1498473264.213453794]: 1 faces detected.[0m
[0m[ INFO] [1498473264.332713957]: 0 faces detected.[0m
[0m[ INFO] [1498473264.452052553]: 0 faces detected.[0m
[0m[ INFO] [1498473264.576174225]: 0 faces detected.[0m
[0m[ INFO] [1498473264.696887428]: 0 faces detected.[0m
[0m[ INFO] [1498473264.817571914]: 0 faces detected.[0m
[0m[ INFO] [1498473264.935767144]: 0 faces detected.[0m
[0m[ INFO] [1498473265.058951260]: 0 faces detected.[0m
[0m[ INFO] [1498473265.178804519]: 0 faces detected.[0m
[0m[ INFO] [1498473265.297751675]: 0 faces detected.[0m
[0m[ INFO] [1498473265.420224479]: 0 faces detected.[0m
[0m[ INFO] [1498473265.544602975]: 0 faces detected.[0m
[0m[ INFO] [1498473265.674047629]: 1 faces detected.[0m
[0m[ INFO] [1498473265.799803566]: 1 faces detected.[0m
[0m[ INFO] [1498473265.923944611]: 1 faces detected.[0m
[0m[ INFO] [1498473266.049148724]: 1 faces detected.[0m
[0m[ INFO] [1498473266.173005824]: 1 faces detected.[0m
[0m[ INFO] [1498473266.296152949]: 1 faces detected.[0m
[0m[ INFO] [1498473266.425864915]: 1 faces detected.[0m
[0m[ INFO] [1498473266.546648720]: 0 faces detected.[0m
[0m[ INFO] [1498473266.665910269]: 0 faces detected.[0m
[0m[ INFO] [1498473266.789692951]: 0 faces detected.[0m
[0m[ INFO] [1498473266.913518789]: 0 faces detected.[0m
[0m[ INFO] [1498473267.037259937]: 0 faces detected.[0m
[0m[ INFO] [1498473267.155108123]: 0 faces detected.[0m
[0m[ INFO] [1498473267.273767947]: 0 faces detected.[0m
[0m[ INFO] [1498473267.397761827]: 0 faces detected.[0m
[0m[ INFO] [1498473267.523465318]: 0 faces detected.[0m
[0m[ INFO] [1498473267.646524262]: 0 faces detected.[0m
[0m[ INFO] [1498473267.765846354]: 0 faces detected.[0m
[0m[ INFO] [1498473267.886371760]: 0 faces detected.[0m
[0m[ INFO] [1498473268.011483627]: 1 faces detected.[0m
[0m[ INFO] [1498473268.137263652]: 1 faces detected.[0m
[0m[ INFO] [1498473268.265656203]: 1 faces detected.[0m
[0m[ INFO] [1498473268.391807820]: 1 faces detected.[0m
[0m[ INFO] [1498473268.523375972]: 1 faces detected.[0m
[0m[ INFO] [1498473268.677808978]: 1 faces detected.[0m
[0m[ INFO] [1498473268.807719628]: 1 faces detected.[0m
[0m[ INFO] [1498473268.933783958]: 1 faces detected.[0m
[0m[ INFO] [1498473269.060919502]: 1 faces detected.[0m
[0m[ INFO] [1498473269.182085195]: 1 faces detected.[0m
[0m[ INFO] [1498473269.305236423]: 1 faces detected.[0m
[0m[ INFO] [1498473269.433120814]: 1 faces detected.[0m
[0m[ INFO] [1498473269.558866414]: 1 faces detected.[0m
[0m[ INFO] [1498473269.684084449]: 1 faces detected.[0m
[0m[ INFO] [1498473269.810564062]: 1 faces detected.[0m
[0m[ INFO] [1498473269.932815864]: 1 faces detected.[0m
[0m[ INFO] [1498473270.056896719]: 1 faces detected.[0m
[0m[ INFO] [1498473270.181251220]: 1 faces detected.[0m
[0m[ INFO] [1498473270.305708990]: 1 faces detected.[0m
[0m[ INFO] [1498473270.431956852]: 1 faces detected.[0m
[0m[ INFO] [1498473270.561840918]: 1 faces detected.[0m
[0m[ INFO] [1498473270.692632636]: 1 faces detected.[0m
[0m[ INFO] [1498473270.818110825]: 1 faces detected.[0m
[0m[ INFO] [1498473270.942758524]: 1 faces detected.[0m
[0m[ INFO] [1498473271.065490941]: 1 faces detected.[0m
[0m[ INFO] [1498473271.188716069]: 1 faces detected.[0m
[0m[ INFO] [1498473271.346658669]: 1 faces detected.[0m
[0m[ INFO] [1498473271.472849156]: 1 faces detected.[0m
[0m[ INFO] [1498473271.598844241]: 1 faces detected.[0m
[0m[ INFO] [1498473271.726551718]: 1 faces detected.[0m
[0m[ INFO] [1498473271.851529660]: 1 faces detected.[0m
[0m[ INFO] [1498473271.977938218]: 1 faces detected.[0m
[0m[ INFO] [1498473272.101976245]: 1 faces detected.[0m
[0m[ INFO] [1498473272.230485743]: 1 faces detected.[0m
[0m[ INFO] [1498473272.361110939]: 1 faces detected.[0m
[0m[ INFO] [1498473272.489360746]: 1 faces detected.[0m
[0m[ INFO] [1498473272.618714746]: 1 faces detected.[0m
[0m[ INFO] [1498473272.743379171]: 1 faces detected.[0m
[0m[ INFO] [1498473272.868429124]: 1 faces detected.[0m
[0m[ INFO] [1498473272.994391700]: 1 faces detected.[0m
[0m[ INFO] [1498473273.120214464]: 1 faces detected.[0m
