[0m[ INFO] [1499346055.581404260]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499346088.781797006]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.781835326]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.781873460]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.781910803]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.781947045]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.781983039]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.981621028]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.981687591]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.981762402]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.981805198]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.981845231]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.981884255]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.981921357]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.981957107]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.981992108]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346088.982027149]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181611749]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181670085]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181718697]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181758290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181797000]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181834835]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181872088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181909772]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181945775]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.181981434]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.381606298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.381662280]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.381710656]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.381759553]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.381823903]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.381874384]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.381914525]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.381945765]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.381992551]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.382036065]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.581648428]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.581720365]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.581790530]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.581856335]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.581909272]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.581966886]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.582014451]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.582062588]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.582107295]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.582204216]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.781627418]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.781677937]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.781728240]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.781775274]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.781817740]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.781856337]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.781894021]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.781930240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.781966108]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.782002587]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.981627290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.981711243]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.981772968]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.981832826]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.981892859]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.981951421]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.982008993]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.982065386]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.982120885]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346089.982178158]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.181609557]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.181666069]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.181698115]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.181728399]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.181773219]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.181822477]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.181897173]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.181938167]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.181976473]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.182013881]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.381613063]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.381682747]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.381726255]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.381768911]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.381813147]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.381883291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.381922251]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.381962067]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.381998866]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.382038245]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.581610524]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.581680483]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.581723298]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.581766834]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.581816197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.581868405]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.581914726]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.581945569]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.581984738]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.582029313]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.781625170]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.781708053]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.781764641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.781843273]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.781910475]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.781971492]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.782030225]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.782082080]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.782142533]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.782190020]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.981632361]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.981721519]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.981817202]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.981879057]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.981937355]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.981994770]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.982073530]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.982134723]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.982192014]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346090.982248927]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.181610291]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.181662622]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.181732863]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.181785780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.181830941]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.181880677]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.181920394]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.181970865]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.182012998]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.182061409]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381612384]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381671353]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381702859]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381734270]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381776158]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381815620]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381861829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381902920]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381940720]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.381977569]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581614530]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581685280]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581730282]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581769235]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581807875]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581845264]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581881995]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581918447]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581954829]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.581990766]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781611862]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781678895]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781722133]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781761595]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781799972]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781836639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781872581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781908402]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781944110]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.781998569]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981613776]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981676931]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981720894]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981763052]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981803940]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981842028]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981879512]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981915673]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981952082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346091.981987813]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.181727044]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.181923211]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.182064488]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.182178880]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.182250258]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.182302868]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.182370759]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.182514164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.182580271]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.182628466]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.381633811]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.381707374]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.381765880]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.381818500]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.381866729]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.381919550]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.381977367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.382035164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.382087920]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.382140089]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.581607620]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.581672596]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.581716540]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.581758658]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.581798641]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.581836713]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.581896666]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.581933855]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.581970370]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.582006915]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.781611407]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.781682870]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.781727615]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.781768427]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.781840049]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.781913180]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.781951463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.781982173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.782009629]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.782042512]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.981620708]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.981688769]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.981735657]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.981777508]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.981816848]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.981855361]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.981892733]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.981929070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.981964920]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346092.982000266]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.181605360]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.181669416]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.181712815]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.181752467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.181801811]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.181867388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.181920697]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.181972074]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.182023719]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.182074456]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.381600013]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.381658407]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.381756018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.381798274]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.381837862]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.381875221]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.381911608]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.381948179]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.381984626]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.382020677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.581627904]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.581698692]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.581771620]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.581827396]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.581878552]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.581931878]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.581978007]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.582027041]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.582079763]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.582128595]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.781629696]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.781750161]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.781891969]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.781988671]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.782051060]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.782133454]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.782184828]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.782254668]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.782304927]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.782359595]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.981627820]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.981692591]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.981782002]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.981859068]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.981926602]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.981980278]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.982037553]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.982097826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.982152341]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346093.982229215]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.181607977]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.181676427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.181720217]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.181759270]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.181809317]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.181895340]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.181936157]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.181973780]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.182022714]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.182079008]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.381610533]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.381680244]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.381724705]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.381763723]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.381813150]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.381896387]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.381937507]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.381974514]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.382013435]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.382050729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.581600821]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.581692284]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.581785343]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.581855445]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.581920196]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.581971314]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.582046361]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.582111594]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.582166395]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.582213728]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.781610111]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.781671669]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.781706109]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.781737232]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.781784848]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.781831744]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.781905327]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346094.781946468]: Got bounding box for /hippo but corresponding frame not yet published[0m
