[0m[ INFO] [1499346055.710848863]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346057.011008846]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346057.797732617]: First image received[0m
[0m[ INFO] [1499346550.331726489]: 1 faces detected.[0m
[0m[ INFO] [1499346550.453661382]: 1 faces detected.[0m
[0m[ INFO] [1499346550.578710679]: 1 faces detected.[0m
[0m[ INFO] [1499346550.703584607]: 1 faces detected.[0m
[0m[ INFO] [1499346550.831309585]: 1 faces detected.[0m
[0m[ INFO] [1499346550.959931337]: 1 faces detected.[0m
[0m[ INFO] [1499346551.085050776]: 1 faces detected.[0m
[0m[ INFO] [1499346551.209334802]: 1 faces detected.[0m
[0m[ INFO] [1499346551.335295789]: 1 faces detected.[0m
[0m[ INFO] [1499346551.462535921]: 1 faces detected.[0m
[0m[ INFO] [1499346551.588872778]: 1 faces detected.[0m
[0m[ INFO] [1499346551.714681744]: 1 faces detected.[0m
[0m[ INFO] [1499346551.837950142]: 1 faces detected.[0m
[0m[ INFO] [1499346551.961370407]: 1 faces detected.[0m
[0m[ INFO] [1499346552.084165195]: 1 faces detected.[0m
[0m[ INFO] [1499346552.209342340]: 1 faces detected.[0m
[0m[ INFO] [1499346552.337766724]: 1 faces detected.[0m
[0m[ INFO] [1499346552.468451725]: 1 faces detected.[0m
[0m[ INFO] [1499346552.592678967]: 1 faces detected.[0m
[0m[ INFO] [1499346552.715974704]: 1 faces detected.[0m
[0m[ INFO] [1499346552.843231337]: 1 faces detected.[0m
[0m[ INFO] [1499346552.970237277]: 0 faces detected.[0m
[0m[ INFO] [1499346553.100391232]: 1 faces detected.[0m
[0m[ INFO] [1499346553.230304777]: 1 faces detected.[0m
[0m[ INFO] [1499346553.356076701]: 1 faces detected.[0m
[0m[ INFO] [1499346553.483397561]: 1 faces detected.[0m
[0m[ INFO] [1499346553.608940475]: 1 faces detected.[0m
[0m[ INFO] [1499346553.732936094]: 1 faces detected.[0m
[0m[ INFO] [1499346553.861529498]: 1 faces detected.[0m
[0m[ INFO] [1499346553.989024643]: 1 faces detected.[0m
[0m[ INFO] [1499346554.116528296]: 1 faces detected.[0m
[0m[ INFO] [1499346554.245476160]: 1 faces detected.[0m
[0m[ INFO] [1499346554.369540388]: 1 faces detected.[0m
[0m[ INFO] [1499346554.493261069]: 1 faces detected.[0m
[0m[ INFO] [1499346554.615330010]: 1 faces detected.[0m
[0m[ INFO] [1499346554.739152567]: 1 faces detected.[0m
[0m[ INFO] [1499346554.868574032]: 1 faces detected.[0m
[0m[ INFO] [1499346554.994337357]: 1 faces detected.[0m
[0m[ INFO] [1499346555.127277478]: 1 faces detected.[0m
[0m[ INFO] [1499346555.253018131]: 1 faces detected.[0m
[0m[ INFO] [1499346555.377262577]: 1 faces detected.[0m
[0m[ INFO] [1499346555.501142092]: 1 faces detected.[0m
[0m[ INFO] [1499346555.626881834]: 1 faces detected.[0m
[0m[ INFO] [1499346555.750257582]: 1 faces detected.[0m
[0m[ INFO] [1499346555.878269876]: 1 faces detected.[0m
[0m[ INFO] [1499346556.000531891]: 1 faces detected.[0m
[0m[ INFO] [1499346556.127975116]: 1 faces detected.[0m
[0m[ INFO] [1499346556.255463013]: 1 faces detected.[0m
[0m[ INFO] [1499346556.381536432]: 1 faces detected.[0m
[0m[ INFO] [1499346556.508169966]: 1 faces detected.[0m
[0m[ INFO] [1499346556.633934083]: 1 faces detected.[0m
[0m[ INFO] [1499346556.755784959]: 1 faces detected.[0m
[0m[ INFO] [1499346556.880843163]: 1 faces detected.[0m
[0m[ INFO] [1499346557.008973741]: 1 faces detected.[0m
[0m[ INFO] [1499346557.139476544]: 1 faces detected.[0m
[0m[ INFO] [1499346557.265684932]: 1 faces detected.[0m
[0m[ INFO] [1499346557.396345328]: 1 faces detected.[0m
[0m[ INFO] [1499346557.523686911]: 1 faces detected.[0m
[0m[ INFO] [1499346557.649486000]: 1 faces detected.[0m
[0m[ INFO] [1499346557.773136584]: 1 faces detected.[0m
[0m[ INFO] [1499346557.901687603]: 1 faces detected.[0m
[0m[ INFO] [1499346558.029924181]: 1 faces detected.[0m
[0m[ INFO] [1499346558.162334168]: 1 faces detected.[0m
[0m[ INFO] [1499346558.287819558]: 1 faces detected.[0m
[0m[ INFO] [1499346558.412088455]: 1 faces detected.[0m
[0m[ INFO] [1499346558.539326032]: 1 faces detected.[0m
[0m[ INFO] [1499346558.663046414]: 1 faces detected.[0m
[0m[ INFO] [1499346558.785865270]: 1 faces detected.[0m
[0m[ INFO] [1499346558.912934209]: 1 faces detected.[0m
[0m[ INFO] [1499346559.037682198]: 1 faces detected.[0m
[0m[ INFO] [1499346559.166439850]: 1 faces detected.[0m
[0m[ INFO] [1499346559.292595027]: 1 faces detected.[0m
[0m[ INFO] [1499346559.418041079]: 1 faces detected.[0m
[0m[ INFO] [1499346559.543076350]: 1 faces detected.[0m
[0m[ INFO] [1499346559.666987207]: 1 faces detected.[0m
[0m[ INFO] [1499346559.790811292]: 1 faces detected.[0m
[0m[ INFO] [1499346559.921176268]: 1 faces detected.[0m
[0m[ INFO] [1499346560.047990810]: 1 faces detected.[0m
[0m[ INFO] [1499346560.175684142]: 1 faces detected.[0m
[0m[ INFO] [1499346560.305888701]: 1 faces detected.[0m
[0m[ INFO] [1499346560.430353531]: 1 faces detected.[0m
[0m[ INFO] [1499346560.553896528]: 1 faces detected.[0m
[0m[ INFO] [1499346560.682786709]: 1 faces detected.[0m
[0m[ INFO] [1499346560.814019881]: 1 faces detected.[0m
[0m[ INFO] [1499346560.944201308]: 1 faces detected.[0m
[0m[ INFO] [1499346561.074493044]: 1 faces detected.[0m
[0m[ INFO] [1499346561.203980173]: 1 faces detected.[0m
[0m[ INFO] [1499346561.331139185]: 1 faces detected.[0m
[0m[ INFO] [1499346561.456807973]: 1 faces detected.[0m
[0m[ INFO] [1499346561.583304920]: 1 faces detected.[0m
[0m[ INFO] [1499346561.709512413]: 1 faces detected.[0m
[0m[ INFO] [1499346561.869392574]: 1 faces detected.[0m
[0m[ INFO] [1499346562.002353097]: 1 faces detected.[0m
[0m[ INFO] [1499346562.124205222]: 1 faces detected.[0m
[0m[ INFO] [1499346562.248905420]: 1 faces detected.[0m
[0m[ INFO] [1499346562.375141987]: 1 faces detected.[0m
[0m[ INFO] [1499346562.501602488]: 1 faces detected.[0m
[0m[ INFO] [1499346562.629036683]: 1 faces detected.[0m
[0m[ INFO] [1499346562.755083095]: 1 faces detected.[0m
[0m[ INFO] [1499346562.884476241]: 1 faces detected.[0m
[0m[ INFO] [1499346563.008539814]: 1 faces detected.[0m
[0m[ INFO] [1499346563.135519610]: 1 faces detected.[0m
[0m[ INFO] [1499346563.262129141]: 1 faces detected.[0m
[0m[ INFO] [1499346563.387163030]: 1 faces detected.[0m
[0m[ INFO] [1499346563.514236422]: 1 faces detected.[0m
[0m[ INFO] [1499346563.634931998]: 0 faces detected.[0m
[0m[ INFO] [1499346563.763300601]: 1 faces detected.[0m
[0m[ INFO] [1499346563.891810539]: 1 faces detected.[0m
[0m[ INFO] [1499346564.017841149]: 1 faces detected.[0m
[0m[ INFO] [1499346564.146560706]: 1 faces detected.[0m
[0m[ INFO] [1499346564.270886022]: 1 faces detected.[0m
[0m[ INFO] [1499346564.395964777]: 1 faces detected.[0m
[0m[ INFO] [1499346564.519351667]: 1 faces detected.[0m
[0m[ INFO] [1499346564.643513022]: 1 faces detected.[0m
[0m[ INFO] [1499346564.772729187]: 1 faces detected.[0m
[0m[ INFO] [1499346564.897648644]: 1 faces detected.[0m
[0m[ INFO] [1499346565.032706559]: 1 faces detected.[0m
[0m[ INFO] [1499346565.213276172]: 1 faces detected.[0m
[0m[ INFO] [1499346565.378993228]: 1 faces detected.[0m
[0m[ INFO] [1499346565.498184579]: 1 faces detected.[0m
[0m[ INFO] [1499346565.619072394]: 1 faces detected.[0m
[0m[ INFO] [1499346565.741288272]: 1 faces detected.[0m
[0m[ INFO] [1499346565.867620143]: 1 faces detected.[0m
[0m[ INFO] [1499346565.994377515]: 1 faces detected.[0m
[0m[ INFO] [1499346566.130224354]: 1 faces detected.[0m
[0m[ INFO] [1499346566.255256360]: 1 faces detected.[0m
[0m[ INFO] [1499346566.384020201]: 1 faces detected.[0m
[0m[ INFO] [1499346566.506025231]: 1 faces detected.[0m
[0m[ INFO] [1499346566.629977020]: 1 faces detected.[0m
[0m[ INFO] [1499346566.756278992]: 1 faces detected.[0m
[0m[ INFO] [1499346566.883238506]: 1 faces detected.[0m
[0m[ INFO] [1499346567.013625012]: 1 faces detected.[0m
[0m[ INFO] [1499346567.145696781]: 1 faces detected.[0m
[0m[ INFO] [1499346567.274139792]: 1 faces detected.[0m
[0m[ INFO] [1499346567.401566317]: 1 faces detected.[0m
[0m[ INFO] [1499346567.528437961]: 1 faces detected.[0m
[0m[ INFO] [1499346567.655559540]: 1 faces detected.[0m
[0m[ INFO] [1499346567.782145058]: 1 faces detected.[0m
[0m[ INFO] [1499346567.909225575]: 1 faces detected.[0m
[0m[ INFO] [1499346568.037880709]: 1 faces detected.[0m
[0m[ INFO] [1499346568.167474006]: 1 faces detected.[0m
[0m[ INFO] [1499346568.297175364]: 1 faces detected.[0m
[0m[ INFO] [1499346568.419461706]: 1 faces detected.[0m
[0m[ INFO] [1499346568.541881763]: 1 faces detected.[0m
[0m[ INFO] [1499346568.664329198]: 1 faces detected.[0m
[0m[ INFO] [1499346568.790779745]: 1 faces detected.[0m
[0m[ INFO] [1499346568.913675815]: 1 faces detected.[0m
[0m[ INFO] [1499346569.040686399]: 1 faces detected.[0m
[0m[ INFO] [1499346569.164785732]: 1 faces detected.[0m
[0m[ INFO] [1499346569.292841867]: 1 faces detected.[0m
[0m[ INFO] [1499346569.419828706]: 1 faces detected.[0m
[0m[ INFO] [1499346569.545786859]: 1 faces detected.[0m
[0m[ INFO] [1499346569.670332818]: 1 faces detected.[0m
[0m[ INFO] [1499346569.800272119]: 1 faces detected.[0m
[0m[ INFO] [1499346569.932481056]: 1 faces detected.[0m
[0m[ INFO] [1499346570.065235418]: 1 faces detected.[0m
[0m[ INFO] [1499346570.189647551]: 1 faces detected.[0m
[0m[ INFO] [1499346570.315962318]: 1 faces detected.[0m
[0m[ INFO] [1499346570.439708913]: 1 faces detected.[0m
[0m[ INFO] [1499346570.562517058]: 1 faces detected.[0m
[0m[ INFO] [1499346570.684564836]: 1 faces detected.[0m
[0m[ INFO] [1499346570.815048930]: 1 faces detected.[0m
[0m[ INFO] [1499346570.942830710]: 1 faces detected.[0m
[0m[ INFO] [1499346571.073070705]: 1 faces detected.[0m
[0m[ INFO] [1499346571.232967746]: 1 faces detected.[0m
[0m[ INFO] [1499346571.352977829]: 1 faces detected.[0m
[0m[ INFO] [1499346571.474027691]: 1 faces detected.[0m
[0m[ INFO] [1499346571.603000603]: 1 faces detected.[0m
[0m[ INFO] [1499346571.728117668]: 1 faces detected.[0m
[0m[ INFO] [1499346571.851511241]: 1 faces detected.[0m
[0m[ INFO] [1499346571.980649562]: 1 faces detected.[0m
[0m[ INFO] [1499346572.104667535]: 1 faces detected.[0m
[0m[ INFO] [1499346572.228624337]: 1 faces detected.[0m
[0m[ INFO] [1499346572.351128179]: 1 faces detected.[0m
[0m[ INFO] [1499346572.475696671]: 1 faces detected.[0m
[0m[ INFO] [1499346572.599321478]: 1 faces detected.[0m
[0m[ INFO] [1499346572.722705189]: 0 faces detected.[0m
[0m[ INFO] [1499346572.850464546]: 1 faces detected.[0m
[0m[ INFO] [1499346572.975767192]: 1 faces detected.[0m
[0m[ INFO] [1499346573.105442926]: 1 faces detected.[0m
[0m[ INFO] [1499346573.234021323]: 1 faces detected.[0m
[0m[ INFO] [1499346573.357945602]: 1 faces detected.[0m
[0m[ INFO] [1499346573.484696706]: 1 faces detected.[0m
[0m[ INFO] [1499346573.608583785]: 1 faces detected.[0m
[0m[ INFO] [1499346573.731503086]: 1 faces detected.[0m
[0m[ INFO] [1499346573.853583648]: 1 faces detected.[0m
[0m[ INFO] [1499346573.985120423]: 1 faces detected.[0m
[0m[ INFO] [1499346574.101691419]: 1 faces detected.[0m
[0m[ INFO] [1499346612.473231348]: 0 faces detected.[0m
[0m[ INFO] [1499346612.626479012]: 0 faces detected.[0m
[0m[ INFO] [1499346612.786930478]: 0 faces detected.[0m
[0m[ INFO] [1499346612.968453764]: 0 faces detected.[0m
[0m[ INFO] [1499346613.164215494]: 1 faces detected.[0m
[0m[ INFO] [1499346613.314645357]: 1 faces detected.[0m
[0m[ INFO] [1499346613.454717811]: 0 faces detected.[0m
[0m[ INFO] [1499346613.632548771]: 1 faces detected.[0m
[0m[ INFO] [1499346613.800024021]: 1 faces detected.[0m
[0m[ INFO] [1499346613.942783326]: 1 faces detected.[0m
[0m[ INFO] [1499346614.094450142]: 1 faces detected.[0m
[0m[ INFO] [1499346614.275790859]: 1 faces detected.[0m
[0m[ INFO] [1499346614.441756100]: 1 faces detected.[0m
[0m[ INFO] [1499346614.609558634]: 1 faces detected.[0m
[0m[ INFO] [1499346614.742510293]: 1 faces detected.[0m
[0m[ INFO] [1499346614.941616561]: 1 faces detected.[0m
[0m[ INFO] [1499346615.109521904]: 1 faces detected.[0m
[0m[ INFO] [1499346615.272073912]: 1 faces detected.[0m
[0m[ INFO] [1499346615.413810970]: 1 faces detected.[0m
[0m[ INFO] [1499346615.556695695]: 1 faces detected.[0m
[0m[ INFO] [1499346615.702338651]: 1 faces detected.[0m
[0m[ INFO] [1499346615.841728092]: 1 faces detected.[0m
[0m[ INFO] [1499346616.008482641]: 1 faces detected.[0m
[0m[ INFO] [1499346616.172506674]: 1 faces detected.[0m
[0m[ INFO] [1499346616.302906746]: 0 faces detected.[0m
[0m[ INFO] [1499346616.437178840]: 0 faces detected.[0m
[0m[ INFO] [1499346616.591335351]: 1 faces detected.[0m
[0m[ INFO] [1499346616.730717421]: 1 faces detected.[0m
[0m[ INFO] [1499346616.890716705]: 1 faces detected.[0m
[0m[ INFO] [1499346617.042656862]: 0 faces detected.[0m
[0m[ INFO] [1499346617.207226187]: 0 faces detected.[0m
[0m[ INFO] [1499346617.383533324]: 1 faces detected.[0m
[0m[ INFO] [1499346617.581273485]: 1 faces detected.[0m
[0m[ INFO] [1499346617.713991387]: 0 faces detected.[0m
[0m[ INFO] [1499346617.891514021]: 1 faces detected.[0m
[0m[ INFO] [1499346618.067023724]: 1 faces detected.[0m
[0m[ INFO] [1499346618.219436143]: 1 faces detected.[0m
[0m[ INFO] [1499346618.416461842]: 1 faces detected.[0m
[0m[ INFO] [1499346618.598059728]: 1 faces detected.[0m
[0m[ INFO] [1499346618.763161263]: 1 faces detected.[0m
[0m[ INFO] [1499346618.929027022]: 1 faces detected.[0m
[0m[ INFO] [1499346619.109464629]: 1 faces detected.[0m
[0m[ INFO] [1499346619.286653417]: 1 faces detected.[0m
[0m[ INFO] [1499346619.458987108]: 1 faces detected.[0m
[0m[ INFO] [1499346619.594838991]: 1 faces detected.[0m
[0m[ INFO] [1499346619.730472907]: 0 faces detected.[0m
[0m[ INFO] [1499346619.866272114]: 1 faces detected.[0m
[0m[ INFO] [1499346620.009123039]: 0 faces detected.[0m
[0m[ INFO] [1499346620.166534584]: 1 faces detected.[0m
[0m[ INFO] [1499346620.312338057]: 1 faces detected.[0m
[0m[ INFO] [1499346620.465981812]: 1 faces detected.[0m
[0m[ INFO] [1499346620.597398602]: 1 faces detected.[0m
[0m[ INFO] [1499346620.728555421]: 1 faces detected.[0m
[0m[ INFO] [1499346620.871070156]: 1 faces detected.[0m
[0m[ INFO] [1499346621.002132359]: 1 faces detected.[0m
[0m[ INFO] [1499346621.131790937]: 1 faces detected.[0m
[0m[ INFO] [1499346621.295690481]: 1 faces detected.[0m
[0m[ INFO] [1499346621.432342215]: 1 faces detected.[0m
[0m[ INFO] [1499346621.556831401]: 0 faces detected.[0m
[0m[ INFO] [1499346621.689760495]: 0 faces detected.[0m
[0m[ INFO] [1499346621.818131193]: 0 faces detected.[0m
[0m[ INFO] [1499346621.957868201]: 0 faces detected.[0m
[0m[ INFO] [1499346622.131188197]: 0 faces detected.[0m
[0m[ INFO] [1499346622.287579922]: 0 faces detected.[0m
[0m[ INFO] [1499346622.439354680]: 0 faces detected.[0m
[0m[ INFO] [1499346622.608744265]: 0 faces detected.[0m
[0m[ INFO] [1499346622.754801357]: 1 faces detected.[0m
[0m[ INFO] [1499346622.888927181]: 1 faces detected.[0m
[0m[ INFO] [1499346623.022760526]: 1 faces detected.[0m
[0m[ INFO] [1499346623.163489472]: 1 faces detected.[0m
[0m[ INFO] [1499346623.300106216]: 1 faces detected.[0m
[0m[ INFO] [1499346623.427885211]: 1 faces detected.[0m
[0m[ INFO] [1499346623.565546693]: 1 faces detected.[0m
[0m[ INFO] [1499346623.691325159]: 1 faces detected.[0m
[0m[ INFO] [1499346623.829481112]: 1 faces detected.[0m
[0m[ INFO] [1499346623.979009231]: 1 faces detected.[0m
[0m[ INFO] [1499346624.117206407]: 1 faces detected.[0m
[0m[ INFO] [1499346624.262332155]: 1 faces detected.[0m
[0m[ INFO] [1499346624.395983383]: 1 faces detected.[0m
[0m[ INFO] [1499346624.522288739]: 1 faces detected.[0m
[0m[ INFO] [1499346624.651073587]: 1 faces detected.[0m
[0m[ INFO] [1499346624.786766443]: 1 faces detected.[0m
[0m[ INFO] [1499346624.923351090]: 1 faces detected.[0m
[0m[ INFO] [1499346625.067714195]: 1 faces detected.[0m
[0m[ INFO] [1499346625.233361674]: 1 faces detected.[0m
[0m[ INFO] [1499346625.388194306]: 1 faces detected.[0m
[0m[ INFO] [1499346625.522856168]: 1 faces detected.[0m
[0m[ INFO] [1499346625.665260361]: 1 faces detected.[0m
[0m[ INFO] [1499346625.827779274]: 1 faces detected.[0m
[0m[ INFO] [1499346625.965549608]: 1 faces detected.[0m
[0m[ INFO] [1499346626.109603553]: 1 faces detected.[0m
[0m[ INFO] [1499346626.243038495]: 1 faces detected.[0m
[0m[ INFO] [1499346626.385437335]: 1 faces detected.[0m
[0m[ INFO] [1499346626.529493211]: 1 faces detected.[0m
[0m[ INFO] [1499346626.662922934]: 1 faces detected.[0m
[0m[ INFO] [1499346626.801015188]: 1 faces detected.[0m
[0m[ INFO] [1499346626.931780444]: 1 faces detected.[0m
[0m[ INFO] [1499346627.072062257]: 1 faces detected.[0m
[0m[ INFO] [1499346627.223000815]: 1 faces detected.[0m
[0m[ INFO] [1499346627.355948493]: 1 faces detected.[0m
[0m[ INFO] [1499346627.490700878]: 1 faces detected.[0m
[0m[ INFO] [1499346627.617081414]: 1 faces detected.[0m
[0m[ INFO] [1499346627.743281274]: 1 faces detected.[0m
[0m[ INFO] [1499346627.881280091]: 1 faces detected.[0m
[0m[ INFO] [1499346628.032066542]: 1 faces detected.[0m
[0m[ INFO] [1499346628.182455207]: 1 faces detected.[0m
[0m[ INFO] [1499346628.356602070]: 1 faces detected.[0m
[0m[ INFO] [1499346628.497607683]: 0 faces detected.[0m
[0m[ INFO] [1499346628.626821414]: 0 faces detected.[0m
[0m[ INFO] [1499346628.767780505]: 1 faces detected.[0m
[0m[ INFO] [1499346628.907303131]: 1 faces detected.[0m
[0m[ INFO] [1499346629.052243058]: 1 faces detected.[0m
[0m[ INFO] [1499346629.188834841]: 1 faces detected.[0m
[0m[ INFO] [1499346629.316865583]: 1 faces detected.[0m
[0m[ INFO] [1499346629.451791556]: 1 faces detected.[0m
[0m[ INFO] [1499346629.579617654]: 1 faces detected.[0m
[0m[ INFO] [1499346629.708353361]: 1 faces detected.[0m
[0m[ INFO] [1499346629.841399908]: 1 faces detected.[0m
[0m[ INFO] [1499346629.978175084]: 1 faces detected.[0m
[0m[ INFO] [1499346630.123333935]: 1 faces detected.[0m
[0m[ INFO] [1499346630.261136447]: 1 faces detected.[0m
[0m[ INFO] [1499346630.393896376]: 1 faces detected.[0m
[0m[ INFO] [1499346630.526392630]: 1 faces detected.[0m
[0m[ INFO] [1499346630.659605321]: 1 faces detected.[0m
[0m[ INFO] [1499346630.823840029]: 1 faces detected.[0m
[0m[ INFO] [1499346630.957054399]: 1 faces detected.[0m
[0m[ INFO] [1499346631.128554012]: 1 faces detected.[0m
[0m[ INFO] [1499346631.300811486]: 1 faces detected.[0m
[0m[ INFO] [1499346631.433422718]: 1 faces detected.[0m
[0m[ INFO] [1499346631.572332987]: 1 faces detected.[0m
[0m[ INFO] [1499346631.738780055]: 1 faces detected.[0m
[0m[ INFO] [1499346631.901076811]: 1 faces detected.[0m
[0m[ INFO] [1499346632.071940086]: 1 faces detected.[0m
[0m[ INFO] [1499346632.246099671]: 1 faces detected.[0m
[0m[ INFO] [1499346632.397842391]: 1 faces detected.[0m
[0m[ INFO] [1499346632.529949234]: 1 faces detected.[0m
[0m[ INFO] [1499346632.656906576]: 1 faces detected.[0m
[0m[ INFO] [1499346632.805882009]: 1 faces detected.[0m
[0m[ INFO] [1499346632.969562619]: 1 faces detected.[0m
[0m[ INFO] [1499346633.152514054]: 1 faces detected.[0m
[0m[ INFO] [1499346633.330897550]: 1 faces detected.[0m
[0m[ INFO] [1499346633.456692535]: 1 faces detected.[0m
[0m[ INFO] [1499346633.602061128]: 1 faces detected.[0m
[0m[ INFO] [1499346633.758555747]: 1 faces detected.[0m
[0m[ INFO] [1499346633.906634559]: 1 faces detected.[0m
[0m[ INFO] [1499346634.071498106]: 1 faces detected.[0m
[0m[ INFO] [1499346634.219011838]: 0 faces detected.[0m
[0m[ INFO] [1499346634.356302802]: 1 faces detected.[0m
[0m[ INFO] [1499346634.494101741]: 1 faces detected.[0m
[0m[ INFO] [1499346634.627882945]: 1 faces detected.[0m
[0m[ INFO] [1499346634.765494641]: 1 faces detected.[0m
[0m[ INFO] [1499346634.931552766]: 1 faces detected.[0m
[0m[ INFO] [1499346635.081949782]: 1 faces detected.[0m
[0m[ INFO] [1499346635.231010797]: 1 faces detected.[0m
[0m[ INFO] [1499346635.380677373]: 1 faces detected.[0m
[0m[ INFO] [1499346635.522198020]: 1 faces detected.[0m
[0m[ INFO] [1499346635.677438762]: 1 faces detected.[0m
[0m[ INFO] [1499346635.840848095]: 1 faces detected.[0m
[0m[ INFO] [1499346636.006222216]: 1 faces detected.[0m
[0m[ INFO] [1499346636.165422117]: 1 faces detected.[0m
[0m[ INFO] [1499346636.309114582]: 1 faces detected.[0m
[0m[ INFO] [1499346636.442359792]: 1 faces detected.[0m
[0m[ INFO] [1499346636.572256492]: 0 faces detected.[0m
[0m[ INFO] [1499346636.718248596]: 0 faces detected.[0m
[0m[ INFO] [1499346636.885945250]: 0 faces detected.[0m
[0m[ INFO] [1499346637.025984068]: 0 faces detected.[0m
[0m[ INFO] [1499346637.204332502]: 1 faces detected.[0m
[0m[ INFO] [1499346637.345068255]: 1 faces detected.[0m
[0m[ INFO] [1499346637.479293783]: 1 faces detected.[0m
[0m[ INFO] [1499346637.616118287]: 1 faces detected.[0m
[0m[ INFO] [1499346637.767736586]: 1 faces detected.[0m
[0m[ INFO] [1499346637.955225618]: 1 faces detected.[0m
[0m[ INFO] [1499346638.114029460]: 1 faces detected.[0m
[0m[ INFO] [1499346638.274784138]: 1 faces detected.[0m
[0m[ INFO] [1499346638.412945373]: 1 faces detected.[0m
[0m[ INFO] [1499346638.562538616]: 1 faces detected.[0m
[0m[ INFO] [1499346638.723508775]: 1 faces detected.[0m
[0m[ INFO] [1499346638.907774564]: 1 faces detected.[0m
[0m[ INFO] [1499346639.068264681]: 1 faces detected.[0m
[0m[ INFO] [1499346639.223215114]: 1 faces detected.[0m
[0m[ INFO] [1499346639.365302720]: 1 faces detected.[0m
[0m[ INFO] [1499346639.507455523]: 1 faces detected.[0m
[0m[ INFO] [1499346639.649796402]: 1 faces detected.[0m
[0m[ INFO] [1499346639.819050368]: 1 faces detected.[0m
[0m[ INFO] [1499346639.974673264]: 1 faces detected.[0m
[0m[ INFO] [1499346640.141456791]: 1 faces detected.[0m
[0m[ INFO] [1499346640.317240010]: 1 faces detected.[0m
[0m[ INFO] [1499346640.477657621]: 1 faces detected.[0m
[0m[ INFO] [1499346640.622579308]: 1 faces detected.[0m
[0m[ INFO] [1499346640.767684839]: 1 faces detected.[0m
[0m[ INFO] [1499346640.949295934]: 1 faces detected.[0m
[0m[ INFO] [1499346641.095891769]: 1 faces detected.[0m
[0m[ INFO] [1499346641.285583830]: 1 faces detected.[0m
[0m[ INFO] [1499346641.476864413]: 1 faces detected.[0m
[0m[ INFO] [1499346641.662433723]: 1 faces detected.[0m
[0m[ INFO] [1499346641.836034818]: 1 faces detected.[0m
[0m[ INFO] [1499346641.981844511]: 1 faces detected.[0m
[0m[ INFO] [1499346642.151550620]: 1 faces detected.[0m
[0m[ INFO] [1499346642.304742679]: 1 faces detected.[0m
[0m[ INFO] [1499346642.453185950]: 1 faces detected.[0m
[0m[ INFO] [1499346642.595838714]: 1 faces detected.[0m
[0m[ INFO] [1499346642.735582793]: 1 faces detected.[0m
[0m[ INFO] [1499346642.891701178]: 1 faces detected.[0m
[0m[ INFO] [1499346643.068895858]: 1 faces detected.[0m
[0m[ INFO] [1499346643.242384627]: 1 faces detected.[0m
[0m[ INFO] [1499346643.396785217]: 1 faces detected.[0m
[0m[ INFO] [1499346643.533937555]: 1 faces detected.[0m
[0m[ INFO] [1499346643.683872790]: 1 faces detected.[0m
[0m[ INFO] [1499346643.836649106]: 1 faces detected.[0m
[0m[ INFO] [1499346643.989389275]: 1 faces detected.[0m
[0m[ INFO] [1499346644.169733251]: 1 faces detected.[0m
[0m[ INFO] [1499346644.314893820]: 1 faces detected.[0m
[0m[ INFO] [1499346644.483894736]: 1 faces detected.[0m
[0m[ INFO] [1499346644.621718807]: 1 faces detected.[0m
[0m[ INFO] [1499346644.801802246]: 1 faces detected.[0m
[0m[ INFO] [1499346644.983259663]: 1 faces detected.[0m
[0m[ INFO] [1499346645.150966394]: 1 faces detected.[0m
[0m[ INFO] [1499346645.302728286]: 1 faces detected.[0m
[0m[ INFO] [1499346645.463180805]: 1 faces detected.[0m
[0m[ INFO] [1499346645.611056104]: 1 faces detected.[0m
[0m[ INFO] [1499346645.752965004]: 1 faces detected.[0m
[0m[ INFO] [1499346645.917633319]: 1 faces detected.[0m
[0m[ INFO] [1499346646.065553149]: 1 faces detected.[0m
[0m[ INFO] [1499346646.227282433]: 1 faces detected.[0m
[0m[ INFO] [1499346646.368676606]: 1 faces detected.[0m
[0m[ INFO] [1499346646.503650902]: 1 faces detected.[0m
[0m[ INFO] [1499346646.631151962]: 0 faces detected.[0m
[0m[ INFO] [1499346646.762171690]: 1 faces detected.[0m
[0m[ INFO] [1499346646.937946035]: 1 faces detected.[0m
[0m[ INFO] [1499346647.099495344]: 0 faces detected.[0m
[0m[ INFO] [1499346647.249431344]: 0 faces detected.[0m
[0m[ INFO] [1499346647.377716905]: 0 faces detected.[0m
[0m[ INFO] [1499346647.510082153]: 0 faces detected.[0m
[0m[ INFO] [1499346647.639548358]: 0 faces detected.[0m
[0m[ INFO] [1499346647.785611969]: 0 faces detected.[0m
[0m[ INFO] [1499346647.957146715]: 0 faces detected.[0m
[0m[ INFO] [1499346648.126073994]: 0 faces detected.[0m
[0m[ INFO] [1499346648.274162234]: 0 faces detected.[0m
[0m[ INFO] [1499346648.410626708]: 1 faces detected.[0m
[0m[ INFO] [1499346648.553389251]: 1 faces detected.[0m
[0m[ INFO] [1499346648.700553172]: 1 faces detected.[0m
[0m[ INFO] [1499346648.878846305]: 1 faces detected.[0m
[0m[ INFO] [1499346649.049635639]: 1 faces detected.[0m
[0m[ INFO] [1499346649.169604071]: 1 faces detected.[0m
