[0m[ INFO] [1499346055.714201515]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346056.947607795]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346060.723210649]: First image received[0m
[0m[ INFO] [1499346569.288214176]: 0 faces detected.[0m
[0m[ INFO] [1499346569.411125471]: 1 faces detected.[0m
[0m[ INFO] [1499346569.534218778]: 1 faces detected.[0m
[0m[ INFO] [1499346569.660299980]: 1 faces detected.[0m
[0m[ INFO] [1499346569.788873148]: 1 faces detected.[0m
[0m[ INFO] [1499346569.913032063]: 1 faces detected.[0m
[0m[ INFO] [1499346570.037956695]: 1 faces detected.[0m
[0m[ INFO] [1499346570.171095260]: 1 faces detected.[0m
[0m[ INFO] [1499346570.302696593]: 1 faces detected.[0m
[0m[ INFO] [1499346570.428724147]: 1 faces detected.[0m
[0m[ INFO] [1499346570.553435172]: 1 faces detected.[0m
[0m[ INFO] [1499346570.675399557]: 1 faces detected.[0m
[0m[ INFO] [1499346570.798409699]: 1 faces detected.[0m
[0m[ INFO] [1499346570.924090825]: 1 faces detected.[0m
[0m[ INFO] [1499346571.055265205]: 1 faces detected.[0m
[0m[ INFO] [1499346571.176125143]: 0 faces detected.[0m
[0m[ INFO] [1499346571.295896910]: 0 faces detected.[0m
[0m[ INFO] [1499346571.416654051]: 0 faces detected.[0m
[0m[ INFO] [1499346571.538699565]: 0 faces detected.[0m
[0m[ INFO] [1499346571.658602392]: 0 faces detected.[0m
[0m[ INFO] [1499346571.778514490]: 0 faces detected.[0m
[0m[ INFO] [1499346571.904477604]: 0 faces detected.[0m
[0m[ INFO] [1499346572.023198104]: 0 faces detected.[0m
[0m[ INFO] [1499346572.149336745]: 0 faces detected.[0m
[0m[ INFO] [1499346572.269929519]: 0 faces detected.[0m
[0m[ INFO] [1499346572.389900805]: 0 faces detected.[0m
[0m[ INFO] [1499346572.510429509]: 0 faces detected.[0m
[0m[ INFO] [1499346572.678672086]: 0 faces detected.[0m
[0m[ INFO] [1499346572.827117594]: 0 faces detected.[0m
[0m[ INFO] [1499346572.946385472]: 0 faces detected.[0m
[0m[ INFO] [1499346573.066716129]: 0 faces detected.[0m
[0m[ INFO] [1499346573.185949571]: 0 faces detected.[0m
[0m[ INFO] [1499346573.305834008]: 0 faces detected.[0m
[0m[ INFO] [1499346573.426722596]: 0 faces detected.[0m
[0m[ INFO] [1499346573.546150607]: 0 faces detected.[0m
[0m[ INFO] [1499346573.665373686]: 0 faces detected.[0m
[0m[ INFO] [1499346573.786471375]: 0 faces detected.[0m
[0m[ INFO] [1499346573.903926654]: 0 faces detected.[0m
[0m[ INFO] [1499346574.027553255]: 0 faces detected.[0m
[0m[ INFO] [1499346574.138632891]: 0 faces detected.[0m
[0m[ INFO] [1499346609.380218477]: 0 faces detected.[0m
[0m[ INFO] [1499346609.500502608]: 0 faces detected.[0m
[0m[ INFO] [1499346609.619847431]: 0 faces detected.[0m
[0m[ INFO] [1499346609.748174067]: 0 faces detected.[0m
[0m[ INFO] [1499346609.877982308]: 0 faces detected.[0m
[0m[ INFO] [1499346610.002609833]: 0 faces detected.[0m
[0m[ INFO] [1499346610.126542707]: 0 faces detected.[0m
[0m[ INFO] [1499346610.257793375]: 1 faces detected.[0m
[0m[ INFO] [1499346610.379998640]: 0 faces detected.[0m
[0m[ INFO] [1499346610.505122493]: 1 faces detected.[0m
[0m[ INFO] [1499346610.634389744]: 1 faces detected.[0m
[0m[ INFO] [1499346610.767911476]: 1 faces detected.[0m
[0m[ INFO] [1499346610.913692220]: 1 faces detected.[0m
[0m[ INFO] [1499346611.068442330]: 1 faces detected.[0m
[0m[ INFO] [1499346611.195965391]: 1 faces detected.[0m
[0m[ INFO] [1499346611.327219789]: 1 faces detected.[0m
[0m[ INFO] [1499346611.453376715]: 1 faces detected.[0m
[0m[ INFO] [1499346611.582761479]: 1 faces detected.[0m
[0m[ INFO] [1499346611.713567556]: 1 faces detected.[0m
[0m[ INFO] [1499346611.869321122]: 0 faces detected.[0m
[0m[ INFO] [1499346611.996833484]: 1 faces detected.[0m
[0m[ INFO] [1499346612.132812963]: 1 faces detected.[0m
[0m[ INFO] [1499346612.264613551]: 1 faces detected.[0m
[0m[ INFO] [1499346612.396332311]: 1 faces detected.[0m
[0m[ INFO] [1499346612.535516495]: 1 faces detected.[0m
[0m[ INFO] [1499346612.668942588]: 1 faces detected.[0m
[0m[ INFO] [1499346612.845510285]: 1 faces detected.[0m
[0m[ INFO] [1499346613.034150560]: 1 faces detected.[0m
[0m[ INFO] [1499346613.213350551]: 0 faces detected.[0m
[0m[ INFO] [1499346613.363750305]: 1 faces detected.[0m
[0m[ INFO] [1499346613.510229766]: 1 faces detected.[0m
[0m[ INFO] [1499346613.648938062]: 1 faces detected.[0m
[0m[ INFO] [1499346613.813233217]: 1 faces detected.[0m
[0m[ INFO] [1499346613.986673920]: 1 faces detected.[0m
[0m[ INFO] [1499346614.178894116]: 1 faces detected.[0m
[0m[ INFO] [1499346614.363736605]: 1 faces detected.[0m
[0m[ INFO] [1499346614.539548679]: 1 faces detected.[0m
[0m[ INFO] [1499346614.674398807]: 1 faces detected.[0m
[0m[ INFO] [1499346614.818464731]: 1 faces detected.[0m
[0m[ INFO] [1499346614.958331007]: 1 faces detected.[0m
[0m[ INFO] [1499346615.111259589]: 1 faces detected.[0m
[0m[ INFO] [1499346615.262712079]: 1 faces detected.[0m
[0m[ INFO] [1499346615.405216697]: 1 faces detected.[0m
[0m[ INFO] [1499346615.537752083]: 1 faces detected.[0m
[0m[ INFO] [1499346615.671395373]: 1 faces detected.[0m
[0m[ INFO] [1499346615.831635187]: 1 faces detected.[0m
[0m[ INFO] [1499346615.972901871]: 1 faces detected.[0m
[0m[ INFO] [1499346616.126491506]: 1 faces detected.[0m
[0m[ INFO] [1499346616.294387233]: 1 faces detected.[0m
[0m[ INFO] [1499346616.423298441]: 1 faces detected.[0m
[0m[ INFO] [1499346616.553886777]: 0 faces detected.[0m
[0m[ INFO] [1499346616.690851095]: 1 faces detected.[0m
[0m[ INFO] [1499346616.848434676]: 0 faces detected.[0m
[0m[ INFO] [1499346617.006038148]: 0 faces detected.[0m
[0m[ INFO] [1499346617.152027500]: 1 faces detected.[0m
[0m[ INFO] [1499346617.295102796]: 1 faces detected.[0m
[0m[ INFO] [1499346617.424022407]: 1 faces detected.[0m
[0m[ INFO] [1499346617.559572105]: 1 faces detected.[0m
[0m[ INFO] [1499346617.715671577]: 1 faces detected.[0m
[0m[ INFO] [1499346617.846374202]: 1 faces detected.[0m
[0m[ INFO] [1499346617.973413417]: 0 faces detected.[0m
[0m[ INFO] [1499346618.109881358]: 1 faces detected.[0m
[0m[ INFO] [1499346618.249186845]: 1 faces detected.[0m
[0m[ INFO] [1499346618.384046845]: 1 faces detected.[0m
[0m[ INFO] [1499346618.518967797]: 1 faces detected.[0m
[0m[ INFO] [1499346618.649737302]: 1 faces detected.[0m
[0m[ INFO] [1499346618.803160248]: 1 faces detected.[0m
[0m[ INFO] [1499346618.974219337]: 1 faces detected.[0m
[0m[ INFO] [1499346619.121898942]: 1 faces detected.[0m
[0m[ INFO] [1499346619.274778203]: 1 faces detected.[0m
[0m[ INFO] [1499346619.406236565]: 1 faces detected.[0m
[0m[ INFO] [1499346619.540686936]: 1 faces detected.[0m
[0m[ INFO] [1499346619.670235936]: 1 faces detected.[0m
[0m[ INFO] [1499346619.820672727]: 1 faces detected.[0m
[0m[ INFO] [1499346619.969032694]: 1 faces detected.[0m
[0m[ INFO] [1499346620.103014408]: 1 faces detected.[0m
[0m[ INFO] [1499346620.247587663]: 1 faces detected.[0m
[0m[ INFO] [1499346620.400951894]: 1 faces detected.[0m
[0m[ INFO] [1499346620.528408675]: 1 faces detected.[0m
[0m[ INFO] [1499346620.657527504]: 1 faces detected.[0m
[0m[ INFO] [1499346620.793274917]: 1 faces detected.[0m
[0m[ INFO] [1499346620.982251465]: 1 faces detected.[0m
[0m[ INFO] [1499346621.163968281]: 1 faces detected.[0m
[0m[ INFO] [1499346621.294391672]: 0 faces detected.[0m
[0m[ INFO] [1499346621.442496450]: 0 faces detected.[0m
[0m[ INFO] [1499346621.572363235]: 0 faces detected.[0m
[0m[ INFO] [1499346621.711658463]: 1 faces detected.[0m
[0m[ INFO] [1499346621.874684571]: 1 faces detected.[0m
[0m[ INFO] [1499346622.045695111]: 1 faces detected.[0m
[0m[ INFO] [1499346622.175123432]: 1 faces detected.[0m
[0m[ INFO] [1499346622.310335283]: 1 faces detected.[0m
[0m[ INFO] [1499346622.451878337]: 1 faces detected.[0m
[0m[ INFO] [1499346622.586573196]: 1 faces detected.[0m
[0m[ INFO] [1499346622.708005123]: 0 faces detected.[0m
[0m[ INFO] [1499346622.871731406]: 0 faces detected.[0m
[0m[ INFO] [1499346623.010859775]: 0 faces detected.[0m
[0m[ INFO] [1499346623.155471980]: 0 faces detected.[0m
[0m[ INFO] [1499346623.316115292]: 1 faces detected.[0m
[0m[ INFO] [1499346623.442285881]: 1 faces detected.[0m
[0m[ INFO] [1499346623.566870798]: 0 faces detected.[0m
[0m[ INFO] [1499346623.730825801]: 0 faces detected.[0m
[0m[ INFO] [1499346623.884586180]: 0 faces detected.[0m
[0m[ INFO] [1499346624.057371347]: 0 faces detected.[0m
[0m[ INFO] [1499346624.231343065]: 1 faces detected.[0m
[0m[ INFO] [1499346624.391799964]: 1 faces detected.[0m
[0m[ INFO] [1499346624.543379750]: 1 faces detected.[0m
[0m[ INFO] [1499346624.708210741]: 1 faces detected.[0m
[0m[ INFO] [1499346624.842955243]: 1 faces detected.[0m
[0m[ INFO] [1499346624.990531103]: 1 faces detected.[0m
[0m[ INFO] [1499346625.118824572]: 0 faces detected.[0m
[0m[ INFO] [1499346625.257175230]: 0 faces detected.[0m
[0m[ INFO] [1499346625.389568152]: 0 faces detected.[0m
[0m[ INFO] [1499346625.523182445]: 0 faces detected.[0m
[0m[ INFO] [1499346625.658719183]: 0 faces detected.[0m
[0m[ INFO] [1499346625.789709142]: 0 faces detected.[0m
[0m[ INFO] [1499346625.944809200]: 0 faces detected.[0m
[0m[ INFO] [1499346626.120013006]: 0 faces detected.[0m
[0m[ INFO] [1499346626.258168734]: 0 faces detected.[0m
[0m[ INFO] [1499346626.382442885]: 0 faces detected.[0m
[0m[ INFO] [1499346626.509772697]: 0 faces detected.[0m
[0m[ INFO] [1499346626.646288160]: 0 faces detected.[0m
[0m[ INFO] [1499346626.808381586]: 0 faces detected.[0m
[0m[ INFO] [1499346626.949690695]: 0 faces detected.[0m
[0m[ INFO] [1499346627.098085296]: 0 faces detected.[0m
[0m[ INFO] [1499346627.231653931]: 0 faces detected.[0m
[0m[ INFO] [1499346627.357998971]: 0 faces detected.[0m
[0m[ INFO] [1499346627.514906940]: 0 faces detected.[0m
[0m[ INFO] [1499346627.654392050]: 0 faces detected.[0m
[0m[ INFO] [1499346627.787549049]: 0 faces detected.[0m
[0m[ INFO] [1499346627.945416194]: 0 faces detected.[0m
[0m[ INFO] [1499346628.113037031]: 0 faces detected.[0m
[0m[ INFO] [1499346628.254238267]: 0 faces detected.[0m
[0m[ INFO] [1499346628.384964479]: 0 faces detected.[0m
[0m[ INFO] [1499346628.514106638]: 0 faces detected.[0m
[0m[ INFO] [1499346628.666326326]: 0 faces detected.[0m
[0m[ INFO] [1499346628.828236655]: 0 faces detected.[0m
[0m[ INFO] [1499346628.962784747]: 0 faces detected.[0m
[0m[ INFO] [1499346629.101893501]: 0 faces detected.[0m
[0m[ INFO] [1499346629.231708980]: 0 faces detected.[0m
[0m[ INFO] [1499346629.365504023]: 0 faces detected.[0m
[0m[ INFO] [1499346629.547578794]: 0 faces detected.[0m
[0m[ INFO] [1499346629.702435612]: 1 faces detected.[0m
[0m[ INFO] [1499346629.852381475]: 1 faces detected.[0m
[0m[ INFO] [1499346629.985588938]: 1 faces detected.[0m
[0m[ INFO] [1499346630.140168785]: 1 faces detected.[0m
[0m[ INFO] [1499346630.282983271]: 1 faces detected.[0m
[0m[ INFO] [1499346630.418763117]: 1 faces detected.[0m
[0m[ INFO] [1499346630.561723235]: 1 faces detected.[0m
[0m[ INFO] [1499346630.693655490]: 1 faces detected.[0m
[0m[ INFO] [1499346630.824305377]: 1 faces detected.[0m
[0m[ INFO] [1499346631.003933520]: 1 faces detected.[0m
[0m[ INFO] [1499346631.152748753]: 1 faces detected.[0m
[0m[ INFO] [1499346631.281052259]: 1 faces detected.[0m
[0m[ INFO] [1499346631.437424372]: 0 faces detected.[0m
[0m[ INFO] [1499346631.592923861]: 1 faces detected.[0m
[0m[ INFO] [1499346631.732077642]: 1 faces detected.[0m
[0m[ INFO] [1499346631.875804286]: 1 faces detected.[0m
[0m[ INFO] [1499346632.014890699]: 1 faces detected.[0m
[0m[ INFO] [1499346632.200272227]: 1 faces detected.[0m
[0m[ INFO] [1499346632.393653372]: 1 faces detected.[0m
[0m[ INFO] [1499346632.553224416]: 0 faces detected.[0m
[0m[ INFO] [1499346632.734523449]: 0 faces detected.[0m
[0m[ INFO] [1499346632.907664347]: 0 faces detected.[0m
[0m[ INFO] [1499346633.088734916]: 0 faces detected.[0m
[0m[ INFO] [1499346633.218377798]: 0 faces detected.[0m
[0m[ INFO] [1499346633.349878375]: 0 faces detected.[0m
[0m[ INFO] [1499346633.480097779]: 1 faces detected.[0m
[0m[ INFO] [1499346633.638895586]: 0 faces detected.[0m
[0m[ INFO] [1499346633.790277410]: 1 faces detected.[0m
[0m[ INFO] [1499346633.945615146]: 0 faces detected.[0m
[0m[ INFO] [1499346634.093729478]: 0 faces detected.[0m
[0m[ INFO] [1499346634.264812639]: 1 faces detected.[0m
[0m[ INFO] [1499346634.450136998]: 1 faces detected.[0m
[0m[ INFO] [1499346634.636334042]: 1 faces detected.[0m
[0m[ INFO] [1499346634.814360145]: 1 faces detected.[0m
[0m[ INFO] [1499346634.973846509]: 1 faces detected.[0m
[0m[ INFO] [1499346635.137046249]: 1 faces detected.[0m
[0m[ INFO] [1499346635.300085133]: 1 faces detected.[0m
[0m[ INFO] [1499346635.440874759]: 0 faces detected.[0m
[0m[ INFO] [1499346635.584316459]: 0 faces detected.[0m
[0m[ INFO] [1499346635.718848507]: 0 faces detected.[0m
[0m[ INFO] [1499346635.872867195]: 0 faces detected.[0m
[0m[ INFO] [1499346636.027711459]: 0 faces detected.[0m
[0m[ INFO] [1499346636.177290025]: 0 faces detected.[0m
[0m[ INFO] [1499346636.350635582]: 0 faces detected.[0m
[0m[ INFO] [1499346636.531797178]: 0 faces detected.[0m
[0m[ INFO] [1499346636.697857204]: 0 faces detected.[0m
[0m[ INFO] [1499346636.844701082]: 0 faces detected.[0m
[0m[ INFO] [1499346636.993972438]: 0 faces detected.[0m
[0m[ INFO] [1499346637.170746854]: 0 faces detected.[0m
[0m[ INFO] [1499346637.317014221]: 0 faces detected.[0m
[0m[ INFO] [1499346637.485351644]: 0 faces detected.[0m
[0m[ INFO] [1499346637.627630430]: 0 faces detected.[0m
[0m[ INFO] [1499346637.793985342]: 0 faces detected.[0m
[0m[ INFO] [1499346637.967979323]: 0 faces detected.[0m
[0m[ INFO] [1499346638.107743187]: 0 faces detected.[0m
[0m[ INFO] [1499346638.279990073]: 0 faces detected.[0m
[0m[ INFO] [1499346638.465180999]: 0 faces detected.[0m
[0m[ INFO] [1499346638.610705954]: 0 faces detected.[0m
[0m[ INFO] [1499346638.743680274]: 0 faces detected.[0m
[0m[ INFO] [1499346638.888665690]: 0 faces detected.[0m
[0m[ INFO] [1499346639.041376382]: 0 faces detected.[0m
[0m[ INFO] [1499346639.202440490]: 0 faces detected.[0m
[0m[ INFO] [1499346639.377968744]: 0 faces detected.[0m
[0m[ INFO] [1499346639.515725992]: 0 faces detected.[0m
[0m[ INFO] [1499346639.656029854]: 0 faces detected.[0m
[0m[ INFO] [1499346639.796465993]: 0 faces detected.[0m
[0m[ INFO] [1499346639.952342749]: 0 faces detected.[0m
[0m[ INFO] [1499346640.100612651]: 0 faces detected.[0m
[0m[ INFO] [1499346640.252691374]: 0 faces detected.[0m
[0m[ INFO] [1499346640.393843099]: 1 faces detected.[0m
[0m[ INFO] [1499346640.553013706]: 0 faces detected.[0m
[0m[ INFO] [1499346640.730931924]: 1 faces detected.[0m
[0m[ INFO] [1499346640.911679769]: 1 faces detected.[0m
[0m[ INFO] [1499346641.078074169]: 1 faces detected.[0m
[0m[ INFO] [1499346641.224110964]: 0 faces detected.[0m
[0m[ INFO] [1499346641.392203943]: 1 faces detected.[0m
[0m[ INFO] [1499346641.540622207]: 1 faces detected.[0m
[0m[ INFO] [1499346641.677860036]: 1 faces detected.[0m
[0m[ INFO] [1499346641.813743387]: 0 faces detected.[0m
[0m[ INFO] [1499346641.983282488]: 1 faces detected.[0m
[0m[ INFO] [1499346642.134992735]: 1 faces detected.[0m
[0m[ INFO] [1499346642.302252972]: 1 faces detected.[0m
[0m[ INFO] [1499346642.466030872]: 1 faces detected.[0m
[0m[ INFO] [1499346642.643626409]: 1 faces detected.[0m
[0m[ INFO] [1499346642.791957363]: 1 faces detected.[0m
[0m[ INFO] [1499346642.972063909]: 0 faces detected.[0m
[0m[ INFO] [1499346643.140287263]: 1 faces detected.[0m
[0m[ INFO] [1499346643.280556718]: 1 faces detected.[0m
[0m[ INFO] [1499346643.434935587]: 1 faces detected.[0m
[0m[ INFO] [1499346643.596929213]: 1 faces detected.[0m
[0m[ INFO] [1499346643.770855321]: 1 faces detected.[0m
[0m[ INFO] [1499346643.967444370]: 1 faces detected.[0m
[0m[ INFO] [1499346644.135173972]: 1 faces detected.[0m
[0m[ INFO] [1499346644.284047267]: 1 faces detected.[0m
[0m[ INFO] [1499346644.424712319]: 1 faces detected.[0m
[0m[ INFO] [1499346644.575803349]: 1 faces detected.[0m
[0m[ INFO] [1499346644.725750972]: 1 faces detected.[0m
[0m[ INFO] [1499346644.883247463]: 0 faces detected.[0m
[0m[ INFO] [1499346645.033773907]: 0 faces detected.[0m
[0m[ INFO] [1499346645.175709007]: 0 faces detected.[0m
[0m[ INFO] [1499346645.337691616]: 1 faces detected.[0m
[0m[ INFO] [1499346645.479750731]: 0 faces detected.[0m
[0m[ INFO] [1499346645.624015598]: 0 faces detected.[0m
[0m[ INFO] [1499346645.763753711]: 0 faces detected.[0m
[0m[ INFO] [1499346645.892327168]: 0 faces detected.[0m
[0m[ INFO] [1499346646.065314278]: 0 faces detected.[0m
[0m[ INFO] [1499346646.222274360]: 0 faces detected.[0m
[0m[ INFO] [1499346646.367887722]: 0 faces detected.[0m
[0m[ INFO] [1499346646.512986911]: 0 faces detected.[0m
[0m[ INFO] [1499346646.673447908]: 0 faces detected.[0m
[0m[ INFO] [1499346646.856562230]: 0 faces detected.[0m
[0m[ INFO] [1499346647.018139148]: 0 faces detected.[0m
[0m[ INFO] [1499346647.196876947]: 0 faces detected.[0m
[0m[ INFO] [1499346647.352829436]: 0 faces detected.[0m
[0m[ INFO] [1499346647.506381109]: 0 faces detected.[0m
[0m[ INFO] [1499346647.644277270]: 0 faces detected.[0m
[0m[ INFO] [1499346647.819545307]: 0 faces detected.[0m
[0m[ INFO] [1499346647.980258598]: 0 faces detected.[0m
[0m[ INFO] [1499346648.151637574]: 0 faces detected.[0m
[0m[ INFO] [1499346648.301668406]: 0 faces detected.[0m
[0m[ INFO] [1499346648.445690833]: 0 faces detected.[0m
[0m[ INFO] [1499346648.596428910]: 0 faces detected.[0m
[0m[ INFO] [1499346648.762016112]: 0 faces detected.[0m
[0m[ INFO] [1499346648.951780639]: 0 faces detected.[0m
[0m[ INFO] [1499346649.149096077]: 0 faces detected.[0m
[0m[ INFO] [1499346649.311784028]: 0 faces detected.[0m
[0m[ INFO] [1499346649.450134406]: 0 faces detected.[0m
[0m[ INFO] [1499346649.594204590]: 0 faces detected.[0m
[0m[ INFO] [1499346649.733453400]: 0 faces detected.[0m
[0m[ INFO] [1499346649.891131944]: 0 faces detected.[0m
[0m[ INFO] [1499346650.058607474]: 0 faces detected.[0m
[0m[ INFO] [1499346650.234740472]: 0 faces detected.[0m
[0m[ INFO] [1499346650.379535566]: 0 faces detected.[0m
[0m[ INFO] [1499346650.523828118]: 0 faces detected.[0m
[0m[ INFO] [1499346650.662019994]: 0 faces detected.[0m
[0m[ INFO] [1499346650.800616448]: 0 faces detected.[0m
[0m[ INFO] [1499346650.988047884]: 0 faces detected.[0m
[0m[ INFO] [1499346651.180509648]: 0 faces detected.[0m
[0m[ INFO] [1499346651.334778600]: 0 faces detected.[0m
[0m[ INFO] [1499346651.496159311]: 0 faces detected.[0m
[0m[ INFO] [1499346651.663034132]: 0 faces detected.[0m
[0m[ INFO] [1499346651.815052968]: 0 faces detected.[0m
[0m[ INFO] [1499346651.985198282]: 0 faces detected.[0m
[0m[ INFO] [1499346652.157372183]: 0 faces detected.[0m
[0m[ INFO] [1499346652.337558173]: 0 faces detected.[0m
[0m[ INFO] [1499346652.501388854]: 0 faces detected.[0m
[0m[ INFO] [1499346652.646995781]: 1 faces detected.[0m
[0m[ INFO] [1499346652.820268026]: 0 faces detected.[0m
[0m[ INFO] [1499346652.983139150]: 0 faces detected.[0m
[0m[ INFO] [1499346653.153284813]: 0 faces detected.[0m
[0m[ INFO] [1499346653.312487885]: 0 faces detected.[0m
[0m[ INFO] [1499346653.461464342]: 0 faces detected.[0m
[0m[ INFO] [1499346653.612410668]: 0 faces detected.[0m
[0m[ INFO] [1499346653.751072509]: 0 faces detected.[0m
[0m[ INFO] [1499346653.920499084]: 0 faces detected.[0m
[0m[ INFO] [1499346654.097240682]: 0 faces detected.[0m
[0m[ INFO] [1499346654.239332830]: 0 faces detected.[0m
[0m[ INFO] [1499346654.373807269]: 0 faces detected.[0m
[0m[ INFO] [1499346654.508239362]: 0 faces detected.[0m
[0m[ INFO] [1499346654.638619425]: 0 faces detected.[0m
[0m[ INFO] [1499346654.804333380]: 0 faces detected.[0m
[0m[ INFO] [1499346654.983320321]: 0 faces detected.[0m
[0m[ INFO] [1499346655.168973761]: 0 faces detected.[0m
[0m[ INFO] [1499346655.373407983]: 0 faces detected.[0m
[0m[ INFO] [1499346655.533330105]: 0 faces detected.[0m
[0m[ INFO] [1499346655.726504913]: 0 faces detected.[0m
[0m[ INFO] [1499346655.906286895]: 0 faces detected.[0m
[0m[ INFO] [1499346656.040842043]: 0 faces detected.[0m
[0m[ INFO] [1499346656.203664903]: 0 faces detected.[0m
[0m[ INFO] [1499346656.338189605]: 0 faces detected.[0m
[0m[ INFO] [1499346656.477004212]: 0 faces detected.[0m
[0m[ INFO] [1499346656.613782074]: 0 faces detected.[0m
[0m[ INFO] [1499346656.772777053]: 0 faces detected.[0m
[0m[ INFO] [1499346656.937476668]: 0 faces detected.[0m
[0m[ INFO] [1499346657.100076538]: 0 faces detected.[0m
[0m[ INFO] [1499346657.236463653]: 0 faces detected.[0m
[0m[ INFO] [1499346657.420585764]: 0 faces detected.[0m
[0m[ INFO] [1499346657.581644119]: 0 faces detected.[0m
[0m[ INFO] [1499346657.716391373]: 0 faces detected.[0m
[0m[ INFO] [1499346657.863658145]: 0 faces detected.[0m
[0m[ INFO] [1499346658.018952911]: 0 faces detected.[0m
[0m[ INFO] [1499346658.162882892]: 0 faces detected.[0m
[0m[ INFO] [1499346658.312577976]: 0 faces detected.[0m
[0m[ INFO] [1499346658.467544984]: 0 faces detected.[0m
[0m[ INFO] [1499346658.664315179]: 0 faces detected.[0m
[0m[ INFO] [1499346658.804489033]: 0 faces detected.[0m
[0m[ INFO] [1499346658.960935688]: 0 faces detected.[0m
[0m[ INFO] [1499346659.112994569]: 0 faces detected.[0m
[0m[ INFO] [1499346659.265873987]: 0 faces detected.[0m
[0m[ INFO] [1499346659.418415054]: 0 faces detected.[0m
[0m[ INFO] [1499346659.585033125]: 0 faces detected.[0m
[0m[ INFO] [1499346659.746177528]: 0 faces detected.[0m
[0m[ INFO] [1499346659.901626683]: 0 faces detected.[0m
[0m[ INFO] [1499346660.050775439]: 0 faces detected.[0m
[0m[ INFO] [1499346660.204293401]: 0 faces detected.[0m
[0m[ INFO] [1499346660.349164255]: 0 faces detected.[0m
[0m[ INFO] [1499346660.495429876]: 0 faces detected.[0m
[0m[ INFO] [1499346660.633347994]: 0 faces detected.[0m
[0m[ INFO] [1499346660.781799545]: 0 faces detected.[0m
[0m[ INFO] [1499346660.937453979]: 0 faces detected.[0m
[0m[ INFO] [1499346661.077046663]: 0 faces detected.[0m
[0m[ INFO] [1499346661.222616744]: 0 faces detected.[0m
[0m[ INFO] [1499346661.386673986]: 0 faces detected.[0m
[0m[ INFO] [1499346661.553105170]: 0 faces detected.[0m
[0m[ INFO] [1499346661.729965915]: 0 faces detected.[0m
[0m[ INFO] [1499346661.886228376]: 0 faces detected.[0m
[0m[ INFO] [1499346662.044329572]: 0 faces detected.[0m
[0m[ INFO] [1499346662.177201853]: 0 faces detected.[0m
[0m[ INFO] [1499346662.323501378]: 0 faces detected.[0m
[0m[ INFO] [1499346662.465798091]: 0 faces detected.[0m
[0m[ INFO] [1499346662.604549450]: 0 faces detected.[0m
[0m[ INFO] [1499346662.773520984]: 0 faces detected.[0m
[0m[ INFO] [1499346662.940420400]: 0 faces detected.[0m
[0m[ INFO] [1499346663.078329595]: 0 faces detected.[0m
[0m[ INFO] [1499346663.220713857]: 0 faces detected.[0m
[0m[ INFO] [1499346663.362995263]: 0 faces detected.[0m
[0m[ INFO] [1499346663.497452174]: 0 faces detected.[0m
[0m[ INFO] [1499346663.629016832]: 0 faces detected.[0m
[0m[ INFO] [1499346663.763952327]: 0 faces detected.[0m
[0m[ INFO] [1499346663.913414558]: 0 faces detected.[0m
[0m[ INFO] [1499346664.075725985]: 0 faces detected.[0m
[0m[ INFO] [1499346664.242865490]: 0 faces detected.[0m
[0m[ INFO] [1499346664.376469585]: 0 faces detected.[0m
[0m[ INFO] [1499346664.512854508]: 0 faces detected.[0m
[0m[ INFO] [1499346664.643285621]: 0 faces detected.[0m
[0m[ INFO] [1499346664.779014135]: 0 faces detected.[0m
[0m[ INFO] [1499346664.925303997]: 0 faces detected.[0m
[0m[ INFO] [1499346665.103942022]: 0 faces detected.[0m
[0m[ INFO] [1499346665.243245855]: 0 faces detected.[0m
[0m[ INFO] [1499346665.385019365]: 0 faces detected.[0m
[0m[ INFO] [1499346665.521791588]: 0 faces detected.[0m
[0m[ INFO] [1499346665.692269086]: 0 faces detected.[0m
[0m[ INFO] [1499346665.874067546]: 0 faces detected.[0m
[0m[ INFO] [1499346666.038251167]: 0 faces detected.[0m
[0m[ INFO] [1499346666.182489059]: 0 faces detected.[0m
[0m[ INFO] [1499346666.311509973]: 0 faces detected.[0m
[0m[ INFO] [1499346666.438023332]: 0 faces detected.[0m
[0m[ INFO] [1499346666.602149426]: 0 faces detected.[0m
[0m[ INFO] [1499346666.757277485]: 0 faces detected.[0m
[0m[ INFO] [1499346666.932996544]: 0 faces detected.[0m
[0m[ INFO] [1499346667.128485047]: 0 faces detected.[0m
[0m[ INFO] [1499346667.300241764]: 0 faces detected.[0m
[0m[ INFO] [1499346667.439109756]: 0 faces detected.[0m
[0m[ INFO] [1499346667.573478602]: 0 faces detected.[0m
[0m[ INFO] [1499346667.705237706]: 0 faces detected.[0m
[0m[ INFO] [1499346667.860428689]: 0 faces detected.[0m
[0m[ INFO] [1499346668.017520953]: 0 faces detected.[0m
[0m[ INFO] [1499346668.164995899]: 0 faces detected.[0m
[0m[ INFO] [1499346668.325790877]: 0 faces detected.[0m
[0m[ INFO] [1499346668.464710141]: 0 faces detected.[0m
[0m[ INFO] [1499346668.596595729]: 0 faces detected.[0m
