[0m[ INFO] [1498644584.808072952]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498644590.808647533]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644590.808697427]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008305139]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008372514]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008421834]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008470151]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008516436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008562431]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008593833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008620624]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008646993]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.008673227]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208337331]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208407355]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208457729]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208504273]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208570501]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208615995]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208660233]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208704718]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208748624]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.208793116]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408302290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408358812]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408413460]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408471100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408525398]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408577185]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408628645]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408676332]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408728887]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.408781981]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608319165]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608398974]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608440395]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608478123]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608515197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608551315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608586850]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608623710]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608658857]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.608694368]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808301591]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808366738]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808406441]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808451515]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808489763]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808527367]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808563742]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808599026]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808645981]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644591.808708840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008302254]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008396863]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008467518]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008534639]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008611336]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008684682]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008764509]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008838291]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008909675]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.008982766]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208296148]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208356659]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208387704]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208417224]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208446088]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208474585]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208503164]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208531190]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208573137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.208612015]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408320043]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408384328]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408432138]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408486499]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408526110]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408574158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408626571]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408680464]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408731945]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.408771034]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608300627]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608390745]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608430575]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608468241]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608516074]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608590251]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608650353]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608713192]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608794211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.608832043]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808290255]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808347062]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808386631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808425365]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808463215]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808500796]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808538352]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808575686]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808611795]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644592.808647742]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008331962]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008412962]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008473480]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008535954]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008594897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008654178]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008711113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008768259]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008824745]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.008879701]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208304166]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208372702]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208452533]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208528928]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208596746]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208637036]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208680664]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208717207]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208765037]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.208802248]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408291534]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408357642]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408405942]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408468350]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408555299]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408605341]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408651392]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408711591]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408766175]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.408814977]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608254479]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608314807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608353155]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608403976]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608469847]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608521568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608571778]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608641482]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608680942]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.608717075]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808318391]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808401773]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808442403]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808482778]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808529609]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808582039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808648506]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808689549]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808736688]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644593.808800107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008311082]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008381729]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008494515]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008566932]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008619688]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008660913]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008699869]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008736941]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008773126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.008809225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208312674]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208415683]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208504205]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208559178]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208639401]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208702725]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208756012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208808152]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208860278]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.208915707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408306152]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408386029]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408474049]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408574577]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408621722]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408661924]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408717892]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408771176]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408822095]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.408865169]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608341108]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608435324]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608490721]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608543310]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608591126]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608637502]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608683632]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608733048]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608781107]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.608828859]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808294854]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808356640]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808422547]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808482554]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808533337]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808637275]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808715115]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808789433]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808864128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644594.808916426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008293702]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008358340]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008432933]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008508009]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008578779]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008652889]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008730359]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008800447]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008880157]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.008935375]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208292331]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208361929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208411583]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208454991]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208499199]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208540346]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208577102]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208612640]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208653579]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.208689737]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408282261]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408362977]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408407614]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408446624]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408496741]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408574227]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408632022]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408684613]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408737377]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.408788900]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608291589]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608358150]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608401884]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608444019]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608522143]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608576732]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608618899]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608668540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608745826]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.608786519]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808291865]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808359785]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808400242]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808438744]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808477258]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808525291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808608657]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808653989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808705110]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644595.808751319]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008314874]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008407100]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008469038]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008530121]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008620774]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008679944]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008736842]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008794527]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008851236]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.008907610]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208316438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208391631]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208477324]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208537217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208597955]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208657389]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208713693]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208768891]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208825884]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.208882862]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408288666]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408368507]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408418061]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408488875]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408566039]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408626880]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408679884]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408733725]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408794859]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.408834264]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608283173]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608349993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608395055]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608434099]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608472084]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608519970]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608557996]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608595173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608636669]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.608678204]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808291447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808349240]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808387491]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808433772]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808471449]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808513628]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808550278]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808586481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808622728]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644596.808659976]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.008281230]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.008351720]: Got bounding box for /boy but corresponding frame not yet published[0m
