[0m[ INFO] [1498644584.963982238]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.176850440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644587.082218878]: First image received[0m
[0m[ INFO] [1498645086.343153105]: 0 faces detected.[0m
[0m[ INFO] [1498645086.471976498]: 0 faces detected.[0m
[0m[ INFO] [1498645086.596830830]: 0 faces detected.[0m
[0m[ INFO] [1498645086.720761234]: 0 faces detected.[0m
[0m[ INFO] [1498645086.847731336]: 0 faces detected.[0m
[0m[ INFO] [1498645086.970360458]: 0 faces detected.[0m
[0m[ INFO] [1498645087.114492622]: 0 faces detected.[0m
[0m[ INFO] [1498645087.256382802]: 0 faces detected.[0m
[0m[ INFO] [1498645087.377850819]: 0 faces detected.[0m
[0m[ INFO] [1498645087.507081789]: 0 faces detected.[0m
[0m[ INFO] [1498645087.628839074]: 0 faces detected.[0m
[0m[ INFO] [1498645087.752586206]: 0 faces detected.[0m
[0m[ INFO] [1498645087.887050048]: 0 faces detected.[0m
[0m[ INFO] [1498645088.067634276]: 0 faces detected.[0m
[0m[ INFO] [1498645088.222898952]: 0 faces detected.[0m
[0m[ INFO] [1498645088.371766725]: 0 faces detected.[0m
[0m[ INFO] [1498645088.501494540]: 0 faces detected.[0m
[0m[ INFO] [1498645088.623707288]: 0 faces detected.[0m
[0m[ INFO] [1498645088.759802473]: 0 faces detected.[0m
[0m[ INFO] [1498645088.884743786]: 0 faces detected.[0m
[0m[ INFO] [1498645089.021460388]: 0 faces detected.[0m
[0m[ INFO] [1498645089.156954626]: 0 faces detected.[0m
[0m[ INFO] [1498645089.329764702]: 0 faces detected.[0m
[0m[ INFO] [1498645089.452197188]: 0 faces detected.[0m
[0m[ INFO] [1498645089.582258435]: 0 faces detected.[0m
[0m[ INFO] [1498645089.706043497]: 0 faces detected.[0m
[0m[ INFO] [1498645089.842508201]: 0 faces detected.[0m
[0m[ INFO] [1498645089.967746220]: 0 faces detected.[0m
[0m[ INFO] [1498645090.112292544]: 0 faces detected.[0m
[0m[ INFO] [1498645090.288826364]: 1 faces detected.[0m
[0m[ INFO] [1498645090.444484849]: 1 faces detected.[0m
[0m[ INFO] [1498645090.568424389]: 0 faces detected.[0m
[0m[ INFO] [1498645090.697477123]: 1 faces detected.[0m
[0m[ INFO] [1498645090.829840387]: 1 faces detected.[0m
[0m[ INFO] [1498645090.956354877]: 0 faces detected.[0m
[0m[ INFO] [1498645091.091075709]: 0 faces detected.[0m
[0m[ INFO] [1498645091.240272253]: 0 faces detected.[0m
[0m[ INFO] [1498645091.372893705]: 0 faces detected.[0m
[0m[ INFO] [1498645091.504647392]: 1 faces detected.[0m
[0m[ INFO] [1498645091.633103413]: 1 faces detected.[0m
[0m[ INFO] [1498645091.757791309]: 0 faces detected.[0m
[0m[ INFO] [1498645091.885279195]: 0 faces detected.[0m
[0m[ INFO] [1498645092.026988948]: 1 faces detected.[0m
[0m[ INFO] [1498645092.148362879]: 0 faces detected.[0m
[0m[ INFO] [1498645092.270992282]: 0 faces detected.[0m
[0m[ INFO] [1498645092.429693055]: 0 faces detected.[0m
[0m[ INFO] [1498645092.548037253]: 0 faces detected.[0m
[0m[ INFO] [1498645092.673829081]: 0 faces detected.[0m
[0m[ INFO] [1498645092.798192799]: 0 faces detected.[0m
[0m[ INFO] [1498645092.931487506]: 0 faces detected.[0m
[0m[ INFO] [1498645093.110065435]: 0 faces detected.[0m
[0m[ INFO] [1498645093.241359974]: 0 faces detected.[0m
[0m[ INFO] [1498645093.369407474]: 0 faces detected.[0m
[0m[ INFO] [1498645093.493703224]: 0 faces detected.[0m
[0m[ INFO] [1498645093.620351446]: 0 faces detected.[0m
[0m[ INFO] [1498645093.748881962]: 0 faces detected.[0m
[0m[ INFO] [1498645093.892452332]: 0 faces detected.[0m
[0m[ INFO] [1498645094.042621332]: 0 faces detected.[0m
[0m[ INFO] [1498645094.173071746]: 0 faces detected.[0m
[0m[ INFO] [1498645094.322957184]: 0 faces detected.[0m
[0m[ INFO] [1498645094.449540316]: 0 faces detected.[0m
[0m[ INFO] [1498645094.581571455]: 0 faces detected.[0m
[0m[ INFO] [1498645094.714031460]: 1 faces detected.[0m
[0m[ INFO] [1498645094.853884204]: 0 faces detected.[0m
[0m[ INFO] [1498645095.015477082]: 0 faces detected.[0m
[0m[ INFO] [1498645095.152251037]: 1 faces detected.[0m
[0m[ INFO] [1498645095.282395540]: 0 faces detected.[0m
[0m[ INFO] [1498645095.413033864]: 1 faces detected.[0m
[0m[ INFO] [1498645095.539418010]: 1 faces detected.[0m
[0m[ INFO] [1498645095.664627766]: 1 faces detected.[0m
[0m[ INFO] [1498645095.792475987]: 1 faces detected.[0m
[0m[ INFO] [1498645095.937193846]: 1 faces detected.[0m
[0m[ INFO] [1498645096.063824422]: 1 faces detected.[0m
[0m[ INFO] [1498645096.194713985]: 1 faces detected.[0m
[0m[ INFO] [1498645096.351929254]: 1 faces detected.[0m
[0m[ INFO] [1498645096.529854580]: 1 faces detected.[0m
[0m[ INFO] [1498645096.650446013]: 1 faces detected.[0m
[0m[ INFO] [1498645096.774669342]: 1 faces detected.[0m
[0m[ INFO] [1498645096.913629926]: 1 faces detected.[0m
[0m[ INFO] [1498645097.063839619]: 1 faces detected.[0m
[0m[ INFO] [1498645097.199703907]: 1 faces detected.[0m
[0m[ INFO] [1498645097.332739286]: 1 faces detected.[0m
[0m[ INFO] [1498645097.464815089]: 1 faces detected.[0m
[0m[ INFO] [1498645097.590667638]: 1 faces detected.[0m
[0m[ INFO] [1498645097.719634421]: 1 faces detected.[0m
[0m[ INFO] [1498645097.857722598]: 1 faces detected.[0m
[0m[ INFO] [1498645098.029506970]: 1 faces detected.[0m
[0m[ INFO] [1498645098.174503083]: 1 faces detected.[0m
[0m[ INFO] [1498645098.352412290]: 1 faces detected.[0m
[0m[ INFO] [1498645098.520149777]: 1 faces detected.[0m
[0m[ INFO] [1498645098.652470972]: 1 faces detected.[0m
[0m[ INFO] [1498645098.781328638]: 0 faces detected.[0m
[0m[ INFO] [1498645098.916062681]: 0 faces detected.[0m
[0m[ INFO] [1498645099.092123211]: 0 faces detected.[0m
[0m[ INFO] [1498645099.251036143]: 1 faces detected.[0m
[0m[ INFO] [1498645099.408582898]: 0 faces detected.[0m
[0m[ INFO] [1498645099.533010569]: 0 faces detected.[0m
[0m[ INFO] [1498645099.662907813]: 0 faces detected.[0m
[0m[ INFO] [1498645099.788147606]: 0 faces detected.[0m
[0m[ INFO] [1498645099.923003945]: 0 faces detected.[0m
[0m[ INFO] [1498645100.062739312]: 0 faces detected.[0m
[0m[ INFO] [1498645100.206146908]: 0 faces detected.[0m
[0m[ INFO] [1498645100.332475170]: 0 faces detected.[0m
[0m[ INFO] [1498645100.454934226]: 0 faces detected.[0m
[0m[ INFO] [1498645100.578077438]: 0 faces detected.[0m
[0m[ INFO] [1498645100.702119493]: 0 faces detected.[0m
[0m[ INFO] [1498645100.828266410]: 0 faces detected.[0m
[0m[ INFO] [1498645100.953526157]: 0 faces detected.[0m
[0m[ INFO] [1498645101.110272855]: 0 faces detected.[0m
[0m[ INFO] [1498645101.264333359]: 0 faces detected.[0m
[0m[ INFO] [1498645101.446510687]: 0 faces detected.[0m
[0m[ INFO] [1498645101.589648793]: 0 faces detected.[0m
[0m[ INFO] [1498645101.756389743]: 0 faces detected.[0m
[0m[ INFO] [1498645101.889809845]: 0 faces detected.[0m
[0m[ INFO] [1498645102.037143080]: 0 faces detected.[0m
[0m[ INFO] [1498645102.172703400]: 0 faces detected.[0m
[0m[ INFO] [1498645102.301713181]: 0 faces detected.[0m
[0m[ INFO] [1498645102.450677291]: 0 faces detected.[0m
[0m[ INFO] [1498645102.997511348]: 0 faces detected.[0m
[0m[ INFO] [1498645103.149446352]: 0 faces detected.[0m
[0m[ INFO] [1498645103.290798571]: 0 faces detected.[0m
[0m[ INFO] [1498645103.419693034]: 0 faces detected.[0m
[0m[ INFO] [1498645103.544998476]: 0 faces detected.[0m
[0m[ INFO] [1498645103.675180767]: 1 faces detected.[0m
[0m[ INFO] [1498645103.822110337]: 0 faces detected.[0m
[0m[ INFO] [1498645103.965104018]: 1 faces detected.[0m
[0m[ INFO] [1498645104.120849359]: 1 faces detected.[0m
[0m[ INFO] [1498645104.269094132]: 1 faces detected.[0m
[0m[ INFO] [1498645104.421376593]: 1 faces detected.[0m
[0m[ INFO] [1498645104.603347714]: 1 faces detected.[0m
[0m[ INFO] [1498645104.775993081]: 1 faces detected.[0m
[0m[ INFO] [1498645104.952966124]: 1 faces detected.[0m
[0m[ INFO] [1498645105.091860961]: 1 faces detected.[0m
[0m[ INFO] [1498645105.226085122]: 1 faces detected.[0m
[0m[ INFO] [1498645105.387856421]: 0 faces detected.[0m
[0m[ INFO] [1498645105.515994256]: 0 faces detected.[0m
[0m[ INFO] [1498645105.638196108]: 0 faces detected.[0m
[0m[ INFO] [1498645105.764944881]: 0 faces detected.[0m
[0m[ INFO] [1498645105.885992042]: 0 faces detected.[0m
[0m[ INFO] [1498645106.041460302]: 0 faces detected.[0m
[0m[ INFO] [1498645106.166875618]: 0 faces detected.[0m
[0m[ INFO] [1498645106.295763341]: 0 faces detected.[0m
[0m[ INFO] [1498645106.429346774]: 1 faces detected.[0m
[0m[ INFO] [1498645106.560403539]: 1 faces detected.[0m
[0m[ INFO] [1498645106.691558103]: 0 faces detected.[0m
[0m[ INFO] [1498645106.813255414]: 0 faces detected.[0m
[0m[ INFO] [1498645106.946324315]: 0 faces detected.[0m
[0m[ INFO] [1498645107.083117274]: 0 faces detected.[0m
[0m[ INFO] [1498645107.218780186]: 0 faces detected.[0m
[0m[ INFO] [1498645107.374075139]: 0 faces detected.[0m
[0m[ INFO] [1498645107.501861108]: 1 faces detected.[0m
[0m[ INFO] [1498645107.649710285]: 1 faces detected.[0m
[0m[ INFO] [1498645107.782048123]: 1 faces detected.[0m
[0m[ INFO] [1498645107.937715902]: 1 faces detected.[0m
[0m[ INFO] [1498645108.071463338]: 1 faces detected.[0m
[0m[ INFO] [1498645108.213677361]: 1 faces detected.[0m
[0m[ INFO] [1498645108.342510891]: 1 faces detected.[0m
[0m[ INFO] [1498645108.478369250]: 1 faces detected.[0m
[0m[ INFO] [1498645108.605853130]: 1 faces detected.[0m
[0m[ INFO] [1498645108.730694842]: 1 faces detected.[0m
[0m[ INFO] [1498645108.886940922]: 1 faces detected.[0m
[0m[ INFO] [1498645109.047788202]: 1 faces detected.[0m
[0m[ INFO] [1498645109.217080621]: 1 faces detected.[0m
[0m[ INFO] [1498645109.387538336]: 0 faces detected.[0m
[0m[ INFO] [1498645109.543214029]: 0 faces detected.[0m
[0m[ INFO] [1498645109.679400001]: 0 faces detected.[0m
[0m[ INFO] [1498645109.824503300]: 0 faces detected.[0m
[0m[ INFO] [1498645109.956599047]: 0 faces detected.[0m
[0m[ INFO] [1498645110.090390184]: 1 faces detected.[0m
[0m[ INFO] [1498645110.217002849]: 0 faces detected.[0m
[0m[ INFO] [1498645110.337530136]: 0 faces detected.[0m
[0m[ INFO] [1498645110.463670157]: 0 faces detected.[0m
[0m[ INFO] [1498645110.587997162]: 0 faces detected.[0m
[0m[ INFO] [1498645110.715371904]: 0 faces detected.[0m
[0m[ INFO] [1498645110.841091850]: 0 faces detected.[0m
[0m[ INFO] [1498645110.964970655]: 0 faces detected.[0m
[0m[ INFO] [1498645111.114145206]: 1 faces detected.[0m
[0m[ INFO] [1498645111.237790171]: 1 faces detected.[0m
[0m[ INFO] [1498645111.371499246]: 1 faces detected.[0m
[0m[ INFO] [1498645111.542598502]: 1 faces detected.[0m
[0m[ INFO] [1498645111.681339703]: 1 faces detected.[0m
[0m[ INFO] [1498645111.810914580]: 1 faces detected.[0m
[0m[ INFO] [1498645111.947028584]: 0 faces detected.[0m
[0m[ INFO] [1498645112.075240703]: 1 faces detected.[0m
[0m[ INFO] [1498645112.234668050]: 1 faces detected.[0m
[0m[ INFO] [1498645112.393490662]: 1 faces detected.[0m
[0m[ INFO] [1498645112.541568180]: 1 faces detected.[0m
[0m[ INFO] [1498645112.677140426]: 0 faces detected.[0m
[0m[ INFO] [1498645112.829112566]: 0 faces detected.[0m
[0m[ INFO] [1498645112.979248025]: 1 faces detected.[0m
[0m[ INFO] [1498645113.118023046]: 0 faces detected.[0m
[0m[ INFO] [1498645113.282776967]: 1 faces detected.[0m
[0m[ INFO] [1498645113.407841837]: 0 faces detected.[0m
[0m[ INFO] [1498645113.526241538]: 0 faces detected.[0m
[0m[ INFO] [1498645113.690956849]: 0 faces detected.[0m
[0m[ INFO] [1498645113.874876725]: 0 faces detected.[0m
[0m[ INFO] [1498645114.008869734]: 0 faces detected.[0m
[0m[ INFO] [1498645114.152283998]: 0 faces detected.[0m
[0m[ INFO] [1498645114.314324744]: 0 faces detected.[0m
[0m[ INFO] [1498645114.440919783]: 1 faces detected.[0m
[0m[ INFO] [1498645114.562712584]: 0 faces detected.[0m
[0m[ INFO] [1498645114.689774376]: 0 faces detected.[0m
[0m[ INFO] [1498645114.813892183]: 0 faces detected.[0m
[0m[ INFO] [1498645114.940277584]: 0 faces detected.[0m
[0m[ INFO] [1498645115.064713639]: 0 faces detected.[0m
[0m[ INFO] [1498645115.211033418]: 0 faces detected.[0m
[0m[ INFO] [1498645115.331611071]: 0 faces detected.[0m
[0m[ INFO] [1498645115.464738960]: 0 faces detected.[0m
[0m[ INFO] [1498645115.632180081]: 0 faces detected.[0m
[0m[ INFO] [1498645115.815512944]: 1 faces detected.[0m
[0m[ INFO] [1498645115.966362072]: 0 faces detected.[0m
[0m[ INFO] [1498645116.137094699]: 0 faces detected.[0m
[0m[ INFO] [1498645116.290251143]: 0 faces detected.[0m
[0m[ INFO] [1498645116.435836652]: 0 faces detected.[0m
[0m[ INFO] [1498645116.557811628]: 0 faces detected.[0m
[0m[ INFO] [1498645116.683981189]: 0 faces detected.[0m
[0m[ INFO] [1498645116.806549899]: 0 faces detected.[0m
[0m[ INFO] [1498645116.937583707]: 0 faces detected.[0m
[0m[ INFO] [1498645117.071070074]: 0 faces detected.[0m
[0m[ INFO] [1498645117.222414122]: 0 faces detected.[0m
[0m[ INFO] [1498645117.376033411]: 0 faces detected.[0m
[0m[ INFO] [1498645117.509408946]: 0 faces detected.[0m
[0m[ INFO] [1498645117.634053310]: 0 faces detected.[0m
[0m[ INFO] [1498645117.800474905]: 0 faces detected.[0m
[0m[ INFO] [1498645117.975851072]: 0 faces detected.[0m
[0m[ INFO] [1498645118.140614520]: 0 faces detected.[0m
[0m[ INFO] [1498645118.274166318]: 0 faces detected.[0m
[0m[ INFO] [1498645118.400493850]: 0 faces detected.[0m
[0m[ INFO] [1498645118.525606871]: 0 faces detected.[0m
[0m[ INFO] [1498645118.650618443]: 0 faces detected.[0m
[0m[ INFO] [1498645118.778800216]: 0 faces detected.[0m
[0m[ INFO] [1498645118.903497742]: 0 faces detected.[0m
[0m[ INFO] [1498645119.036602821]: 0 faces detected.[0m
[0m[ INFO] [1498645119.180982372]: 0 faces detected.[0m
[0m[ INFO] [1498645119.324640321]: 0 faces detected.[0m
[0m[ INFO] [1498645119.491225459]: 0 faces detected.[0m
[0m[ INFO] [1498645119.615300242]: 0 faces detected.[0m
[0m[ INFO] [1498645119.759418869]: 0 faces detected.[0m
[0m[ INFO] [1498645119.882753526]: 0 faces detected.[0m
[0m[ INFO] [1498645120.008480281]: 0 faces detected.[0m
[0m[ INFO] [1498645120.135252453]: 0 faces detected.[0m
[0m[ INFO] [1498645120.265254356]: 0 faces detected.[0m
[0m[ INFO] [1498645120.396840856]: 0 faces detected.[0m
[0m[ INFO] [1498645120.520141895]: 0 faces detected.[0m
[0m[ INFO] [1498645120.677161259]: 0 faces detected.[0m
[0m[ INFO] [1498645120.811265146]: 0 faces detected.[0m
[0m[ INFO] [1498645120.958295194]: 1 faces detected.[0m
[0m[ INFO] [1498645121.137753189]: 1 faces detected.[0m
[0m[ INFO] [1498645121.298638651]: 1 faces detected.[0m
[0m[ INFO] [1498645121.454588477]: 1 faces detected.[0m
[0m[ INFO] [1498645121.597311100]: 1 faces detected.[0m
[0m[ INFO] [1498645121.731416451]: 1 faces detected.[0m
[0m[ INFO] [1498645121.858411703]: 1 faces detected.[0m
[0m[ INFO] [1498645122.003776656]: 1 faces detected.[0m
[0m[ INFO] [1498645122.181293021]: 1 faces detected.[0m
[0m[ INFO] [1498645122.346391860]: 1 faces detected.[0m
[0m[ INFO] [1498645122.492026735]: 1 faces detected.[0m
[0m[ INFO] [1498645122.654673622]: 1 faces detected.[0m
[0m[ INFO] [1498645122.779888890]: 0 faces detected.[0m
[0m[ INFO] [1498645122.909779708]: 1 faces detected.[0m
[0m[ INFO] [1498645123.056988308]: 0 faces detected.[0m
[0m[ INFO] [1498645123.197303349]: 0 faces detected.[0m
[0m[ INFO] [1498645123.344754612]: 0 faces detected.[0m
[0m[ INFO] [1498645123.467293601]: 0 faces detected.[0m
[0m[ INFO] [1498645123.606333735]: 0 faces detected.[0m
[0m[ INFO] [1498645123.730519340]: 0 faces detected.[0m
[0m[ INFO] [1498645123.906789731]: 0 faces detected.[0m
[0m[ INFO] [1498645124.028221565]: 0 faces detected.[0m
[0m[ INFO] [1498645124.162818677]: 1 faces detected.[0m
[0m[ INFO] [1498645124.296606293]: 1 faces detected.[0m
[0m[ INFO] [1498645124.419872631]: 0 faces detected.[0m
[0m[ INFO] [1498645124.543527385]: 0 faces detected.[0m
[0m[ INFO] [1498645124.687749803]: 0 faces detected.[0m
[0m[ INFO] [1498645124.851878141]: 0 faces detected.[0m
[0m[ INFO] [1498645124.989743624]: 0 faces detected.[0m
[0m[ INFO] [1498645125.131146528]: 0 faces detected.[0m
[0m[ INFO] [1498645125.276356218]: 0 faces detected.[0m
[0m[ INFO] [1498645125.407000207]: 1 faces detected.[0m
[0m[ INFO] [1498645125.532568891]: 1 faces detected.[0m
[0m[ INFO] [1498645125.660755721]: 0 faces detected.[0m
[0m[ INFO] [1498645125.784393390]: 0 faces detected.[0m
[0m[ INFO] [1498645125.951042928]: 0 faces detected.[0m
[0m[ INFO] [1498645126.084550383]: 0 faces detected.[0m
[0m[ INFO] [1498645126.218972783]: 0 faces detected.[0m
[0m[ INFO] [1498645126.372503727]: 0 faces detected.[0m
[0m[ INFO] [1498645126.539235328]: 0 faces detected.[0m
[0m[ INFO] [1498645126.664097344]: 0 faces detected.[0m
[0m[ INFO] [1498645126.790571448]: 0 faces detected.[0m
[0m[ INFO] [1498645126.941307248]: 0 faces detected.[0m
[0m[ INFO] [1498645127.115182118]: 0 faces detected.[0m
[0m[ INFO] [1498645127.267548772]: 0 faces detected.[0m
[0m[ INFO] [1498645127.417550567]: 0 faces detected.[0m
[0m[ INFO] [1498645127.570694560]: 0 faces detected.[0m
[0m[ INFO] [1498645127.750169489]: 0 faces detected.[0m
[0m[ INFO] [1498645127.883318902]: 0 faces detected.[0m
[0m[ INFO] [1498645128.037737912]: 0 faces detected.[0m
[0m[ INFO] [1498645128.169695664]: 0 faces detected.[0m
[0m[ INFO] [1498645128.295372289]: 0 faces detected.[0m
[0m[ INFO] [1498645128.418898705]: 0 faces detected.[0m
[0m[ INFO] [1498645128.551899333]: 0 faces detected.[0m
[0m[ INFO] [1498645128.680461631]: 0 faces detected.[0m
[0m[ INFO] [1498645128.808784582]: 0 faces detected.[0m
[0m[ INFO] [1498645128.958542111]: 0 faces detected.[0m
[0m[ INFO] [1498645129.090475164]: 0 faces detected.[0m
[0m[ INFO] [1498645129.265886553]: 0 faces detected.[0m
[0m[ INFO] [1498645129.411540335]: 0 faces detected.[0m
[0m[ INFO] [1498645129.542478447]: 0 faces detected.[0m
[0m[ INFO] [1498645129.686020670]: 0 faces detected.[0m
[0m[ INFO] [1498645129.808833228]: 0 faces detected.[0m
[0m[ INFO] [1498645129.939750227]: 0 faces detected.[0m
[0m[ INFO] [1498645130.068120032]: 0 faces detected.[0m
[0m[ INFO] [1498645130.203161657]: 0 faces detected.[0m
[0m[ INFO] [1498645130.361990735]: 0 faces detected.[0m
[0m[ INFO] [1498645130.498654318]: 0 faces detected.[0m
[0m[ INFO] [1498645130.634884000]: 0 faces detected.[0m
[0m[ INFO] [1498645130.772786412]: 0 faces detected.[0m
[0m[ INFO] [1498645130.909331815]: 0 faces detected.[0m
[0m[ INFO] [1498645131.070558549]: 0 faces detected.[0m
[0m[ INFO] [1498645131.223704359]: 0 faces detected.[0m
[0m[ INFO] [1498645131.379231959]: 0 faces detected.[0m
[0m[ INFO] [1498645131.506958099]: 0 faces detected.[0m
[0m[ INFO] [1498645131.640131894]: 0 faces detected.[0m
[0m[ INFO] [1498645131.764957304]: 0 faces detected.[0m
[0m[ INFO] [1498645131.900221013]: 0 faces detected.[0m
[0m[ INFO] [1498645132.071235718]: 0 faces detected.[0m
[0m[ INFO] [1498645132.234374531]: 0 faces detected.[0m
[0m[ INFO] [1498645132.363466592]: 0 faces detected.[0m
[0m[ INFO] [1498645132.489003274]: 0 faces detected.[0m
[0m[ INFO] [1498645132.616250187]: 0 faces detected.[0m
[0m[ INFO] [1498645132.761110152]: 0 faces detected.[0m
[0m[ INFO] [1498645132.917072855]: 0 faces detected.[0m
[0m[ INFO] [1498645133.087118189]: 0 faces detected.[0m
[0m[ INFO] [1498645133.248322131]: 0 faces detected.[0m
[0m[ INFO] [1498645133.416877729]: 0 faces detected.[0m
[0m[ INFO] [1498645133.561193834]: 0 faces detected.[0m
[0m[ INFO] [1498645133.683306987]: 0 faces detected.[0m
[0m[ INFO] [1498645133.810281278]: 0 faces detected.[0m
[0m[ INFO] [1498645133.957977477]: 0 faces detected.[0m
[0m[ INFO] [1498645134.092317903]: 0 faces detected.[0m
[0m[ INFO] [1498645134.259603084]: 0 faces detected.[0m
[0m[ INFO] [1498645134.384833198]: 0 faces detected.[0m
[0m[ INFO] [1498645134.513008916]: 0 faces detected.[0m
[0m[ INFO] [1498645134.640811543]: 0 faces detected.[0m
[0m[ INFO] [1498645134.763720904]: 0 faces detected.[0m
[0m[ INFO] [1498645134.892608632]: 0 faces detected.[0m
[0m[ INFO] [1498645135.032275597]: 0 faces detected.[0m
[0m[ INFO] [1498645135.153810321]: 0 faces detected.[0m
[0m[ INFO] [1498645135.282766273]: 0 faces detected.[0m
[0m[ INFO] [1498645135.413506182]: 1 faces detected.[0m
[0m[ INFO] [1498645135.546017442]: 0 faces detected.[0m
[0m[ INFO] [1498645135.683035621]: 0 faces detected.[0m
[0m[ INFO] [1498645135.807727336]: 0 faces detected.[0m
[0m[ INFO] [1498645135.962942566]: 0 faces detected.[0m
[0m[ INFO] [1498645136.110750034]: 0 faces detected.[0m
[0m[ INFO] [1498645136.250004304]: 1 faces detected.[0m
[0m[ INFO] [1498645136.375735529]: 0 faces detected.[0m
[0m[ INFO] [1498645136.499329824]: 0 faces detected.[0m
[0m[ INFO] [1498645136.624051086]: 0 faces detected.[0m
[0m[ INFO] [1498645136.747287516]: 0 faces detected.[0m
[0m[ INFO] [1498645136.881825247]: 0 faces detected.[0m
[0m[ INFO] [1498645137.046724127]: 1 faces detected.[0m
[0m[ INFO] [1498645137.222649426]: 0 faces detected.[0m
[0m[ INFO] [1498645137.396976208]: 0 faces detected.[0m
[0m[ INFO] [1498645137.579936759]: 0 faces detected.[0m
[0m[ INFO] [1498645137.727184971]: 0 faces detected.[0m
[0m[ INFO] [1498645137.856894600]: 1 faces detected.[0m
[0m[ INFO] [1498645138.007063053]: 1 faces detected.[0m
[0m[ INFO] [1498645138.182292613]: 0 faces detected.[0m
[0m[ INFO] [1498645138.326031821]: 0 faces detected.[0m
[0m[ INFO] [1498645138.453931224]: 0 faces detected.[0m
[0m[ INFO] [1498645138.575988493]: 0 faces detected.[0m
[0m[ INFO] [1498645138.697742736]: 0 faces detected.[0m
[0m[ INFO] [1498645138.825477253]: 0 faces detected.[0m
[0m[ INFO] [1498645138.954012506]: 0 faces detected.[0m
[0m[ INFO] [1498645139.083871349]: 0 faces detected.[0m
[0m[ INFO] [1498645139.212256562]: 0 faces detected.[0m
[0m[ INFO] [1498645139.340915502]: 1 faces detected.[0m
[0m[ INFO] [1498645139.465690960]: 0 faces detected.[0m
[0m[ INFO] [1498645139.593536406]: 1 faces detected.[0m
[0m[ INFO] [1498645139.720645186]: 1 faces detected.[0m
[0m[ INFO] [1498645139.844916183]: 0 faces detected.[0m
[0m[ INFO] [1498645139.988769985]: 0 faces detected.[0m
[0m[ INFO] [1498645140.115606681]: 0 faces detected.[0m
[0m[ INFO] [1498645140.243051463]: 0 faces detected.[0m
[0m[ INFO] [1498645140.365502481]: 0 faces detected.[0m
[0m[ INFO] [1498645140.487379230]: 0 faces detected.[0m
[0m[ INFO] [1498645140.652105226]: 0 faces detected.[0m
[0m[ INFO] [1498645140.786732213]: 0 faces detected.[0m
[0m[ INFO] [1498645140.913101036]: 0 faces detected.[0m
[0m[ INFO] [1498645141.040523923]: 0 faces detected.[0m
[0m[ INFO] [1498645141.168024378]: 0 faces detected.[0m
[0m[ INFO] [1498645141.307007781]: 0 faces detected.[0m
[0m[ INFO] [1498645141.470723384]: 0 faces detected.[0m
[0m[ INFO] [1498645141.624457055]: 0 faces detected.[0m
[0m[ INFO] [1498645141.767380187]: 1 faces detected.[0m
[0m[ INFO] [1498645141.896498158]: 1 faces detected.[0m
[0m[ INFO] [1498645142.070329244]: 1 faces detected.[0m
[0m[ INFO] [1498645142.223867535]: 1 faces detected.[0m
[0m[ INFO] [1498645142.363412126]: 0 faces detected.[0m
[0m[ INFO] [1498645142.484510712]: 0 faces detected.[0m
[0m[ INFO] [1498645142.619967761]: 1 faces detected.[0m
[0m[ INFO] [1498645142.747533303]: 1 faces detected.[0m
[0m[ INFO] [1498645142.879143561]: 1 faces detected.[0m
[0m[ INFO] [1498645143.002306034]: 0 faces detected.[0m
[0m[ INFO] [1498645143.170242497]: 0 faces detected.[0m
[0m[ INFO] [1498645143.304800403]: 0 faces detected.[0m
[0m[ INFO] [1498645143.426126168]: 0 faces detected.[0m
[0m[ INFO] [1498645143.554731311]: 0 faces detected.[0m
[0m[ INFO] [1498645143.682844217]: 0 faces detected.[0m
[0m[ INFO] [1498645143.808023201]: 0 faces detected.[0m
[0m[ INFO] [1498645143.950341014]: 0 faces detected.[0m
[0m[ INFO] [1498645144.112578927]: 1 faces detected.[0m
[0m[ INFO] [1498645144.270270449]: 1 faces detected.[0m
[0m[ INFO] [1498645144.394478826]: 1 faces detected.[0m
[0m[ INFO] [1498645144.523926751]: 1 faces detected.[0m
[0m[ INFO] [1498645144.654014359]: 1 faces detected.[0m
[0m[ INFO] [1498645144.788732569]: 1 faces detected.[0m
[0m[ INFO] [1498645144.965285618]: 1 faces detected.[0m
[0m[ INFO] [1498645145.112287810]: 1 faces detected.[0m
[0m[ INFO] [1498645145.245008768]: 1 faces detected.[0m
[0m[ INFO] [1498645145.375696433]: 1 faces detected.[0m
[0m[ INFO] [1498645145.503563633]: 1 faces detected.[0m
[0m[ INFO] [1498645145.635806705]: 0 faces detected.[0m
[0m[ INFO] [1498645145.762943864]: 0 faces detected.[0m
[0m[ INFO] [1498645145.885590387]: 0 faces detected.[0m
[0m[ INFO] [1498645146.038078630]: 1 faces detected.[0m
[0m[ INFO] [1498645146.166965809]: 1 faces detected.[0m
[0m[ INFO] [1498645146.313231967]: 0 faces detected.[0m
[0m[ INFO] [1498645146.500555777]: 1 faces detected.[0m
[0m[ INFO] [1498645146.629594393]: 1 faces detected.[0m
[0m[ INFO] [1498645146.758105566]: 1 faces detected.[0m
[0m[ INFO] [1498645146.896896679]: 1 faces detected.[0m
