[0m[ INFO] [1498644584.968308532]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.161446324]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644589.968960105]: First image received[0m
[0m[ INFO] [1498644858.089173795]: 1 faces detected.[0m
[0m[ INFO] [1498644858.213651784]: 1 faces detected.[0m
[0m[ INFO] [1498644858.339802563]: 1 faces detected.[0m
[0m[ INFO] [1498644858.464680905]: 1 faces detected.[0m
[0m[ INFO] [1498644858.592319135]: 2 faces detected.[0m
[0m[ INFO] [1498644858.717289874]: 1 faces detected.[0m
[0m[ INFO] [1498644858.843271568]: 1 faces detected.[0m
[0m[ INFO] [1498644858.967764205]: 1 faces detected.[0m
[0m[ INFO] [1498644859.091544863]: 1 faces detected.[0m
[0m[ INFO] [1498644859.219888396]: 1 faces detected.[0m
[0m[ INFO] [1498644859.343835666]: 0 faces detected.[0m
[0m[ INFO] [1498644859.469112637]: 1 faces detected.[0m
[0m[ INFO] [1498644859.594410610]: 1 faces detected.[0m
[0m[ INFO] [1498644859.716609891]: 1 faces detected.[0m
[0m[ INFO] [1498644859.839124636]: 1 faces detected.[0m
[0m[ INFO] [1498644859.961469601]: 1 faces detected.[0m
[0m[ INFO] [1498644860.090119980]: 1 faces detected.[0m
[0m[ INFO] [1498644860.219256292]: 1 faces detected.[0m
[0m[ INFO] [1498644860.345235871]: 1 faces detected.[0m
[0m[ INFO] [1498644860.468102051]: 1 faces detected.[0m
[0m[ INFO] [1498644860.598200271]: 1 faces detected.[0m
[0m[ INFO] [1498644860.714948343]: 0 faces detected.[0m
[0m[ INFO] [1498644860.841710867]: 0 faces detected.[0m
[0m[ INFO] [1498644860.960653731]: 0 faces detected.[0m
[0m[ INFO] [1498644861.093106896]: 0 faces detected.[0m
[0m[ INFO] [1498644861.218884531]: 1 faces detected.[0m
[0m[ INFO] [1498644861.342245395]: 1 faces detected.[0m
[0m[ INFO] [1498644861.469797674]: 1 faces detected.[0m
[0m[ INFO] [1498644861.592060770]: 0 faces detected.[0m
[0m[ INFO] [1498644861.712856199]: 1 faces detected.[0m
[0m[ INFO] [1498644861.832986056]: 1 faces detected.[0m
[0m[ INFO] [1498644861.957028052]: 1 faces detected.[0m
[0m[ INFO] [1498644862.083075220]: 1 faces detected.[0m
[0m[ INFO] [1498644862.209423702]: 1 faces detected.[0m
[0m[ INFO] [1498644862.339408988]: 1 faces detected.[0m
[0m[ INFO] [1498644862.464060352]: 1 faces detected.[0m
[0m[ INFO] [1498644862.588617845]: 1 faces detected.[0m
[0m[ INFO] [1498644862.713230833]: 1 faces detected.[0m
[0m[ INFO] [1498644862.840945375]: 1 faces detected.[0m
[0m[ INFO] [1498644863.027046689]: 1 faces detected.[0m
[0m[ INFO] [1498644863.158384153]: 1 faces detected.[0m
[0m[ INFO] [1498644863.282315233]: 1 faces detected.[0m
[0m[ INFO] [1498644863.407613451]: 1 faces detected.[0m
[0m[ INFO] [1498644863.529187474]: 0 faces detected.[0m
[0m[ INFO] [1498644863.653256588]: 1 faces detected.[0m
[0m[ INFO] [1498644863.777562097]: 1 faces detected.[0m
[0m[ INFO] [1498644863.898815030]: 1 faces detected.[0m
[0m[ INFO] [1498644864.019353420]: 1 faces detected.[0m
[0m[ INFO] [1498644864.141867269]: 1 faces detected.[0m
[0m[ INFO] [1498644864.269431516]: 1 faces detected.[0m
[0m[ INFO] [1498644864.391710180]: 1 faces detected.[0m
[0m[ INFO] [1498644864.514956667]: 1 faces detected.[0m
[0m[ INFO] [1498644864.637429134]: 1 faces detected.[0m
[0m[ INFO] [1498644864.759422519]: 1 faces detected.[0m
[0m[ INFO] [1498644864.878135720]: 0 faces detected.[0m
[0m[ INFO] [1498644865.000778247]: 1 faces detected.[0m
[0m[ INFO] [1498644865.122168733]: 1 faces detected.[0m
[0m[ INFO] [1498644865.244059085]: 1 faces detected.[0m
[0m[ INFO] [1498644865.366934013]: 1 faces detected.[0m
[0m[ INFO] [1498644865.489338834]: 1 faces detected.[0m
[0m[ INFO] [1498644865.611739745]: 1 faces detected.[0m
[0m[ INFO] [1498644865.733020387]: 1 faces detected.[0m
[0m[ INFO] [1498644865.856833549]: 1 faces detected.[0m
[0m[ INFO] [1498644865.982693053]: 1 faces detected.[0m
[0m[ INFO] [1498644866.112727971]: 1 faces detected.[0m
[0m[ INFO] [1498644866.240036744]: 1 faces detected.[0m
[0m[ INFO] [1498644866.365138609]: 1 faces detected.[0m
[0m[ INFO] [1498644866.485868869]: 1 faces detected.[0m
[0m[ INFO] [1498644866.615566982]: 1 faces detected.[0m
[0m[ INFO] [1498644866.740097494]: 1 faces detected.[0m
[0m[ INFO] [1498644866.866565061]: 1 faces detected.[0m
[0m[ INFO] [1498644866.993372173]: 1 faces detected.[0m
[0m[ INFO] [1498644867.117994804]: 1 faces detected.[0m
[0m[ INFO] [1498644867.245117771]: 1 faces detected.[0m
[0m[ INFO] [1498644867.375156292]: 1 faces detected.[0m
[0m[ INFO] [1498644867.501273284]: 1 faces detected.[0m
[0m[ INFO] [1498644867.625408571]: 1 faces detected.[0m
[0m[ INFO] [1498644867.749192022]: 1 faces detected.[0m
[0m[ INFO] [1498644867.873440783]: 1 faces detected.[0m
[0m[ INFO] [1498644867.996815111]: 1 faces detected.[0m
[0m[ INFO] [1498644868.161044705]: 1 faces detected.[0m
[0m[ INFO] [1498644868.297418131]: 1 faces detected.[0m
[0m[ INFO] [1498644868.419646956]: 1 faces detected.[0m
[0m[ INFO] [1498644868.541780549]: 1 faces detected.[0m
[0m[ INFO] [1498644868.674638233]: 1 faces detected.[0m
[0m[ INFO] [1498644868.799760260]: 1 faces detected.[0m
[0m[ INFO] [1498644868.925371940]: 1 faces detected.[0m
[0m[ INFO] [1498644869.049468225]: 1 faces detected.[0m
[0m[ INFO] [1498644869.178044465]: 1 faces detected.[0m
[0m[ INFO] [1498644869.300673181]: 1 faces detected.[0m
[0m[ INFO] [1498644869.425135657]: 1 faces detected.[0m
[0m[ INFO] [1498644869.549150765]: 1 faces detected.[0m
[0m[ INFO] [1498644869.673461741]: 1 faces detected.[0m
[0m[ INFO] [1498644869.792539168]: 0 faces detected.[0m
[0m[ INFO] [1498644869.915804281]: 0 faces detected.[0m
[0m[ INFO] [1498644870.039584068]: 1 faces detected.[0m
[0m[ INFO] [1498644870.170713285]: 1 faces detected.[0m
[0m[ INFO] [1498644870.297719041]: 1 faces detected.[0m
[0m[ INFO] [1498644870.420399271]: 1 faces detected.[0m
[0m[ INFO] [1498644870.542949317]: 1 faces detected.[0m
[0m[ INFO] [1498644870.667492554]: 1 faces detected.[0m
[0m[ INFO] [1498644870.785603393]: 0 faces detected.[0m
[0m[ INFO] [1498644870.907951565]: 0 faces detected.[0m
[0m[ INFO] [1498644871.029885122]: 0 faces detected.[0m
[0m[ INFO] [1498644871.150982510]: 0 faces detected.[0m
[0m[ INFO] [1498644871.277198091]: 1 faces detected.[0m
[0m[ INFO] [1498644871.401675840]: 1 faces detected.[0m
[0m[ INFO] [1498644871.525330319]: 1 faces detected.[0m
[0m[ INFO] [1498644871.649931014]: 1 faces detected.[0m
[0m[ INFO] [1498644871.777275068]: 1 faces detected.[0m
[0m[ INFO] [1498644871.901379828]: 1 faces detected.[0m
[0m[ INFO] [1498644872.028849879]: 1 faces detected.[0m
[0m[ INFO] [1498644872.153221984]: 1 faces detected.[0m
[0m[ INFO] [1498644872.282980237]: 1 faces detected.[0m
[0m[ INFO] [1498644872.406790983]: 1 faces detected.[0m
[0m[ INFO] [1498644872.529969862]: 1 faces detected.[0m
[0m[ INFO] [1498644872.653655877]: 1 faces detected.[0m
[0m[ INFO] [1498644872.776826587]: 1 faces detected.[0m
[0m[ INFO] [1498644872.902917185]: 1 faces detected.[0m
[0m[ INFO] [1498644873.024732684]: 1 faces detected.[0m
[0m[ INFO] [1498644873.148776079]: 1 faces detected.[0m
[0m[ INFO] [1498644873.273893267]: 1 faces detected.[0m
[0m[ INFO] [1498644873.395330358]: 1 faces detected.[0m
[0m[ INFO] [1498644873.519214019]: 1 faces detected.[0m
[0m[ INFO] [1498644873.642934063]: 1 faces detected.[0m
[0m[ INFO] [1498644873.766172059]: 1 faces detected.[0m
[0m[ INFO] [1498644873.894865558]: 1 faces detected.[0m
[0m[ INFO] [1498644874.018691862]: 1 faces detected.[0m
[0m[ INFO] [1498644874.142602276]: 1 faces detected.[0m
[0m[ INFO] [1498644874.272520075]: 1 faces detected.[0m
[0m[ INFO] [1498644874.397036594]: 1 faces detected.[0m
[0m[ INFO] [1498644874.520088321]: 1 faces detected.[0m
[0m[ INFO] [1498644874.644083327]: 1 faces detected.[0m
[0m[ INFO] [1498644874.767050656]: 1 faces detected.[0m
[0m[ INFO] [1498644874.887474740]: 1 faces detected.[0m
[0m[ INFO] [1498644875.009528888]: 1 faces detected.[0m
[0m[ INFO] [1498644875.131792107]: 1 faces detected.[0m
[0m[ INFO] [1498644875.255264228]: 1 faces detected.[0m
[0m[ INFO] [1498644875.381843335]: 1 faces detected.[0m
[0m[ INFO] [1498644875.507239644]: 1 faces detected.[0m
[0m[ INFO] [1498644875.631208934]: 1 faces detected.[0m
[0m[ INFO] [1498644875.753361456]: 1 faces detected.[0m
[0m[ INFO] [1498644875.876067102]: 1 faces detected.[0m
[0m[ INFO] [1498644876.001182663]: 1 faces detected.[0m
[0m[ INFO] [1498644876.121566031]: 0 faces detected.[0m
[0m[ INFO] [1498644876.244857720]: 1 faces detected.[0m
[0m[ INFO] [1498644876.368660469]: 1 faces detected.[0m
[0m[ INFO] [1498644876.492631977]: 1 faces detected.[0m
[0m[ INFO] [1498644876.617150308]: 1 faces detected.[0m
[0m[ INFO] [1498644876.741602403]: 1 faces detected.[0m
[0m[ INFO] [1498644876.891311855]: 1 faces detected.[0m
[0m[ INFO] [1498644877.075211448]: 1 faces detected.[0m
[0m[ INFO] [1498644877.262153898]: 1 faces detected.[0m
[0m[ INFO] [1498644877.405423881]: 1 faces detected.[0m
[0m[ INFO] [1498644877.524681854]: 1 faces detected.[0m
[0m[ INFO] [1498644877.644601293]: 1 faces detected.[0m
[0m[ INFO] [1498644877.766750401]: 1 faces detected.[0m
[0m[ INFO] [1498644877.893251896]: 1 faces detected.[0m
[0m[ INFO] [1498644878.020096826]: 1 faces detected.[0m
[0m[ INFO] [1498644878.144641420]: 1 faces detected.[0m
[0m[ INFO] [1498644878.273645883]: 1 faces detected.[0m
[0m[ INFO] [1498644878.399265248]: 1 faces detected.[0m
[0m[ INFO] [1498644878.522583888]: 1 faces detected.[0m
[0m[ INFO] [1498644878.645400554]: 1 faces detected.[0m
[0m[ INFO] [1498644878.768761009]: 1 faces detected.[0m
[0m[ INFO] [1498644878.891572927]: 1 faces detected.[0m
[0m[ INFO] [1498644879.077541929]: 1 faces detected.[0m
[0m[ INFO] [1498644879.231261210]: 1 faces detected.[0m
[0m[ INFO] [1498644879.359695920]: 1 faces detected.[0m
[0m[ INFO] [1498644879.492514072]: 1 faces detected.[0m
[0m[ INFO] [1498644879.616463397]: 1 faces detected.[0m
[0m[ INFO] [1498644879.742306997]: 1 faces detected.[0m
[0m[ INFO] [1498644879.867322663]: 1 faces detected.[0m
[0m[ INFO] [1498644879.994370524]: 1 faces detected.[0m
[0m[ INFO] [1498644880.122333679]: 1 faces detected.[0m
[0m[ INFO] [1498644880.253858961]: 1 faces detected.[0m
[0m[ INFO] [1498644880.378595132]: 1 faces detected.[0m
[0m[ INFO] [1498644880.503135809]: 1 faces detected.[0m
[0m[ INFO] [1498644880.626849635]: 1 faces detected.[0m
[0m[ INFO] [1498644880.750305637]: 1 faces detected.[0m
[0m[ INFO] [1498644880.879474555]: 1 faces detected.[0m
[0m[ INFO] [1498644881.005679726]: 1 faces detected.[0m
[0m[ INFO] [1498644881.133367471]: 1 faces detected.[0m
[0m[ INFO] [1498644881.267605338]: 1 faces detected.[0m
[0m[ INFO] [1498644881.391037676]: 1 faces detected.[0m
[0m[ INFO] [1498644881.512594463]: 1 faces detected.[0m
[0m[ INFO] [1498644881.636018194]: 1 faces detected.[0m
[0m[ INFO] [1498644881.763288167]: 1 faces detected.[0m
[0m[ INFO] [1498644881.887402271]: 1 faces detected.[0m
[0m[ INFO] [1498644882.017179717]: 1 faces detected.[0m
[0m[ INFO] [1498644882.147832914]: 1 faces detected.[0m
[0m[ INFO] [1498644882.272773090]: 1 faces detected.[0m
[0m[ INFO] [1498644882.396509124]: 1 faces detected.[0m
[0m[ INFO] [1498644882.521092787]: 1 faces detected.[0m
[0m[ INFO] [1498644882.645410474]: 1 faces detected.[0m
[0m[ INFO] [1498644882.770287840]: 1 faces detected.[0m
[0m[ INFO] [1498644882.894943565]: 1 faces detected.[0m
[0m[ INFO] [1498644883.027386743]: 1 faces detected.[0m
[0m[ INFO] [1498644883.152321791]: 1 faces detected.[0m
[0m[ INFO] [1498644883.281351259]: 1 faces detected.[0m
[0m[ INFO] [1498644883.406905776]: 1 faces detected.[0m
[0m[ INFO] [1498644883.529655807]: 1 faces detected.[0m
[0m[ INFO] [1498644883.653892219]: 1 faces detected.[0m
[0m[ INFO] [1498644883.777319141]: 1 faces detected.[0m
[0m[ INFO] [1498644883.899692907]: 1 faces detected.[0m
[0m[ INFO] [1498644884.023086985]: 1 faces detected.[0m
[0m[ INFO] [1498644884.147170782]: 1 faces detected.[0m
[0m[ INFO] [1498644884.271389892]: 1 faces detected.[0m
[0m[ INFO] [1498644884.394984659]: 1 faces detected.[0m
[0m[ INFO] [1498644884.518929928]: 1 faces detected.[0m
[0m[ INFO] [1498644884.644191303]: 1 faces detected.[0m
[0m[ INFO] [1498644884.767386652]: 1 faces detected.[0m
[0m[ INFO] [1498644884.895545501]: 1 faces detected.[0m
[0m[ INFO] [1498644885.024929304]: 1 faces detected.[0m
[0m[ INFO] [1498644885.148013635]: 1 faces detected.[0m
[0m[ INFO] [1498644885.271079877]: 1 faces detected.[0m
[0m[ INFO] [1498644885.397826309]: 1 faces detected.[0m
[0m[ INFO] [1498644885.519430453]: 1 faces detected.[0m
[0m[ INFO] [1498644885.641428640]: 1 faces detected.[0m
[0m[ INFO] [1498644885.764019334]: 1 faces detected.[0m
[0m[ INFO] [1498644885.885488837]: 1 faces detected.[0m
[0m[ INFO] [1498644886.012193921]: 1 faces detected.[0m
[0m[ INFO] [1498644886.134396109]: 1 faces detected.[0m
[0m[ INFO] [1498644886.263412172]: 1 faces detected.[0m
[0m[ INFO] [1498644886.386495376]: 1 faces detected.[0m
[0m[ INFO] [1498644886.508728715]: 1 faces detected.[0m
[0m[ INFO] [1498644886.633395621]: 1 faces detected.[0m
[0m[ INFO] [1498644886.754928625]: 1 faces detected.[0m
[0m[ INFO] [1498644886.880487320]: 1 faces detected.[0m
[0m[ INFO] [1498644887.004627032]: 1 faces detected.[0m
[0m[ INFO] [1498644887.131496769]: 1 faces detected.[0m
[0m[ INFO] [1498644887.254886875]: 1 faces detected.[0m
[0m[ INFO] [1498644887.376713890]: 1 faces detected.[0m
[0m[ INFO] [1498644887.498818232]: 1 faces detected.[0m
[0m[ INFO] [1498644887.621256966]: 1 faces detected.[0m
[0m[ INFO] [1498644887.743525992]: 1 faces detected.[0m
[0m[ INFO] [1498644887.866386776]: 1 faces detected.[0m
[0m[ INFO] [1498644887.991513749]: 1 faces detected.[0m
[0m[ INFO] [1498644888.118215376]: 1 faces detected.[0m
[0m[ INFO] [1498644888.248661153]: 1 faces detected.[0m
[0m[ INFO] [1498644888.374874477]: 1 faces detected.[0m
[0m[ INFO] [1498644888.497459627]: 1 faces detected.[0m
[0m[ INFO] [1498644888.621804490]: 1 faces detected.[0m
[0m[ INFO] [1498644888.770168284]: 1 faces detected.[0m
[0m[ INFO] [1498644888.893459916]: 1 faces detected.[0m
[0m[ INFO] [1498644889.017717921]: 1 faces detected.[0m
[0m[ INFO] [1498644889.146246308]: 1 faces detected.[0m
[0m[ INFO] [1498644889.276278925]: 1 faces detected.[0m
[0m[ INFO] [1498644889.405397855]: 1 faces detected.[0m
[0m[ INFO] [1498644889.533030902]: 1 faces detected.[0m
[0m[ INFO] [1498644889.657535760]: 1 faces detected.[0m
[0m[ INFO] [1498644889.784459599]: 1 faces detected.[0m
[0m[ INFO] [1498644889.912251803]: 1 faces detected.[0m
[0m[ INFO] [1498644890.041712398]: 1 faces detected.[0m
[0m[ INFO] [1498644890.169484958]: 1 faces detected.[0m
[0m[ INFO] [1498644890.294413157]: 1 faces detected.[0m
[0m[ INFO] [1498644890.420525459]: 1 faces detected.[0m
[0m[ INFO] [1498644890.547863999]: 1 faces detected.[0m
[0m[ INFO] [1498644890.675292719]: 1 faces detected.[0m
[0m[ INFO] [1498644890.800618162]: 1 faces detected.[0m
[0m[ INFO] [1498644890.929473172]: 1 faces detected.[0m
[0m[ INFO] [1498644891.060942797]: 1 faces detected.[0m
[0m[ INFO] [1498644891.186027175]: 0 faces detected.[0m
[0m[ INFO] [1498644891.314041468]: 1 faces detected.[0m
[0m[ INFO] [1498644891.439921722]: 1 faces detected.[0m
[0m[ INFO] [1498644891.565478114]: 1 faces detected.[0m
[0m[ INFO] [1498644891.690860101]: 1 faces detected.[0m
[0m[ INFO] [1498644891.816541678]: 1 faces detected.[0m
[0m[ INFO] [1498644891.944888115]: 1 faces detected.[0m
[0m[ INFO] [1498644892.072268469]: 1 faces detected.[0m
[0m[ INFO] [1498644892.199829744]: 1 faces detected.[0m
[0m[ INFO] [1498644892.322814098]: 1 faces detected.[0m
[0m[ INFO] [1498644892.441807745]: 0 faces detected.[0m
[0m[ INFO] [1498644892.564268642]: 1 faces detected.[0m
[0m[ INFO] [1498644892.685135498]: 1 faces detected.[0m
[0m[ INFO] [1498644892.808499756]: 1 faces detected.[0m
[0m[ INFO] [1498644892.932461739]: 1 faces detected.[0m
[0m[ INFO] [1498644893.055625479]: 1 faces detected.[0m
[0m[ INFO] [1498644893.184099498]: 1 faces detected.[0m
[0m[ INFO] [1498644893.309903642]: 1 faces detected.[0m
[0m[ INFO] [1498644893.436317233]: 1 faces detected.[0m
[0m[ INFO] [1498644893.556890779]: 1 faces detected.[0m
[0m[ INFO] [1498644893.680892523]: 1 faces detected.[0m
[0m[ INFO] [1498644893.804916082]: 1 faces detected.[0m
[0m[ INFO] [1498644893.928290985]: 1 faces detected.[0m
[0m[ INFO] [1498644894.057975906]: 1 faces detected.[0m
[0m[ INFO] [1498644894.186594235]: 1 faces detected.[0m
[0m[ INFO] [1498644894.315131023]: 1 faces detected.[0m
[0m[ INFO] [1498644894.440966564]: 1 faces detected.[0m
[0m[ INFO] [1498644894.565817535]: 1 faces detected.[0m
[0m[ INFO] [1498644894.689186715]: 1 faces detected.[0m
[0m[ INFO] [1498644894.817267143]: 1 faces detected.[0m
[0m[ INFO] [1498644894.941673012]: 1 faces detected.[0m
[0m[ INFO] [1498644895.069455216]: 1 faces detected.[0m
[0m[ INFO] [1498644895.196821645]: 1 faces detected.[0m
[0m[ INFO] [1498644895.323311492]: 1 faces detected.[0m
[0m[ INFO] [1498644895.448220110]: 1 faces detected.[0m
[0m[ INFO] [1498644895.573270142]: 1 faces detected.[0m
[0m[ INFO] [1498644895.701967864]: 1 faces detected.[0m
[0m[ INFO] [1498644895.825077396]: 1 faces detected.[0m
[0m[ INFO] [1498644895.950306385]: 1 faces detected.[0m
[0m[ INFO] [1498644896.079566813]: 1 faces detected.[0m
[0m[ INFO] [1498644896.208839446]: 1 faces detected.[0m
[0m[ INFO] [1498644896.332562803]: 1 faces detected.[0m
[0m[ INFO] [1498644896.458711978]: 1 faces detected.[0m
[0m[ INFO] [1498644896.582370730]: 1 faces detected.[0m
[0m[ INFO] [1498644896.708980617]: 1 faces detected.[0m
[0m[ INFO] [1498644896.830498464]: 1 faces detected.[0m
[0m[ INFO] [1498644897.016177654]: 1 faces detected.[0m
[0m[ INFO] [1498644897.203054348]: 1 faces detected.[0m
[0m[ INFO] [1498644897.366992317]: 1 faces detected.[0m
[0m[ INFO] [1498644897.486552011]: 1 faces detected.[0m
[0m[ INFO] [1498644897.607159123]: 1 faces detected.[0m
[0m[ INFO] [1498644897.729847615]: 1 faces detected.[0m
[0m[ INFO] [1498644897.852914736]: 1 faces detected.[0m
[0m[ INFO] [1498644897.974977225]: 1 faces detected.[0m
[0m[ INFO] [1498644898.095902003]: 1 faces detected.[0m
[0m[ INFO] [1498644898.282540710]: 1 faces detected.[0m
[0m[ INFO] [1498644898.407792228]: 1 faces detected.[0m
[0m[ INFO] [1498644898.524128213]: 0 faces detected.[0m
[0m[ INFO] [1498644898.641316991]: 0 faces detected.[0m
[0m[ INFO] [1498644898.759187269]: 0 faces detected.[0m
[0m[ INFO] [1498644898.879369944]: 0 faces detected.[0m
[0m[ INFO] [1498644899.000965211]: 0 faces detected.[0m
[0m[ INFO] [1498644899.131750670]: 1 faces detected.[0m
[0m[ INFO] [1498644899.257342268]: 1 faces detected.[0m
[0m[ INFO] [1498644899.382642444]: 1 faces detected.[0m
[0m[ INFO] [1498644899.508659940]: 1 faces detected.[0m
[0m[ INFO] [1498644899.633067628]: 1 faces detected.[0m
[0m[ INFO] [1498644899.753604718]: 1 faces detected.[0m
[0m[ INFO] [1498644899.877252383]: 1 faces detected.[0m
[0m[ INFO] [1498644900.005581121]: 1 faces detected.[0m
[0m[ INFO] [1498644900.133526965]: 1 faces detected.[0m
[0m[ INFO] [1498644900.263515804]: 1 faces detected.[0m
[0m[ INFO] [1498644900.383566208]: 1 faces detected.[0m
[0m[ INFO] [1498644900.506390940]: 1 faces detected.[0m
[0m[ INFO] [1498644900.630601964]: 1 faces detected.[0m
[0m[ INFO] [1498644900.754501318]: 1 faces detected.[0m
[0m[ INFO] [1498644900.878381236]: 1 faces detected.[0m
[0m[ INFO] [1498644901.002499598]: 1 faces detected.[0m
[0m[ INFO] [1498644901.124643802]: 1 faces detected.[0m
[0m[ INFO] [1498644901.249374580]: 1 faces detected.[0m
[0m[ INFO] [1498644901.373356885]: 1 faces detected.[0m
[0m[ INFO] [1498644901.497971797]: 1 faces detected.[0m
[0m[ INFO] [1498644901.621659181]: 1 faces detected.[0m
[0m[ INFO] [1498644901.747368847]: 1 faces detected.[0m
[0m[ INFO] [1498644901.878929252]: 1 faces detected.[0m
[0m[ INFO] [1498644902.008090991]: 1 faces detected.[0m
[0m[ INFO] [1498644902.138155754]: 1 faces detected.[0m
[0m[ INFO] [1498644902.267370082]: 1 faces detected.[0m
[0m[ INFO] [1498644902.399736446]: 1 faces detected.[0m
[0m[ INFO] [1498644902.524640802]: 1 faces detected.[0m
[0m[ INFO] [1498644902.652467863]: 1 faces detected.[0m
[0m[ INFO] [1498644902.776637297]: 1 faces detected.[0m
[0m[ INFO] [1498644902.941368759]: 1 faces detected.[0m
[0m[ INFO] [1498644903.067327747]: 1 faces detected.[0m
[0m[ INFO] [1498644903.187629933]: 1 faces detected.[0m
[0m[ INFO] [1498644903.312790592]: 1 faces detected.[0m
[0m[ INFO] [1498644903.436352221]: 1 faces detected.[0m
[0m[ INFO] [1498644903.559453694]: 1 faces detected.[0m
[0m[ INFO] [1498644903.687119417]: 1 faces detected.[0m
[0m[ INFO] [1498644903.810565797]: 1 faces detected.[0m
[0m[ INFO] [1498644903.933189932]: 1 faces detected.[0m
[0m[ INFO] [1498644904.055607434]: 1 faces detected.[0m
[0m[ INFO] [1498644904.182931125]: 1 faces detected.[0m
[0m[ INFO] [1498644904.308443507]: 1 faces detected.[0m
[0m[ INFO] [1498644904.433271929]: 1 faces detected.[0m
[0m[ INFO] [1498644904.557313547]: 1 faces detected.[0m
[0m[ INFO] [1498644904.682832100]: 1 faces detected.[0m
[0m[ INFO] [1498644904.809191040]: 1 faces detected.[0m
[0m[ INFO] [1498644904.932230223]: 1 faces detected.[0m
[0m[ INFO] [1498644905.067976048]: 1 faces detected.[0m
[0m[ INFO] [1498644905.198011981]: 1 faces detected.[0m
[0m[ INFO] [1498644905.326689542]: 1 faces detected.[0m
[0m[ INFO] [1498644905.452842443]: 1 faces detected.[0m
[0m[ INFO] [1498644905.578825930]: 1 faces detected.[0m
[0m[ INFO] [1498644905.703953292]: 1 faces detected.[0m
[0m[ INFO] [1498644905.826999825]: 1 faces detected.[0m
[0m[ INFO] [1498644905.951768151]: 1 faces detected.[0m
[0m[ INFO] [1498644906.077239275]: 1 faces detected.[0m
[0m[ INFO] [1498644906.203051801]: 1 faces detected.[0m
[0m[ INFO] [1498644906.340164449]: 1 faces detected.[0m
[0m[ INFO] [1498644906.487079199]: 1 faces detected.[0m
[0m[ INFO] [1498644906.610563474]: 1 faces detected.[0m
[0m[ INFO] [1498644906.736389823]: 1 faces detected.[0m
[0m[ INFO] [1498644906.859876437]: 1 faces detected.[0m
[0m[ INFO] [1498644906.987781037]: 1 faces detected.[0m
[0m[ INFO] [1498644907.112369944]: 1 faces detected.[0m
[0m[ INFO] [1498644907.241340176]: 1 faces detected.[0m
[0m[ INFO] [1498644907.366579619]: 1 faces detected.[0m
[0m[ INFO] [1498644907.489989820]: 1 faces detected.[0m
[0m[ INFO] [1498644907.614590874]: 1 faces detected.[0m
[0m[ INFO] [1498644907.739390565]: 1 faces detected.[0m
[0m[ INFO] [1498644907.882925592]: 1 faces detected.[0m
[0m[ INFO] [1498644908.017416045]: 1 faces detected.[0m
[0m[ INFO] [1498644908.142817491]: 1 faces detected.[0m
[0m[ INFO] [1498644908.272253133]: 1 faces detected.[0m
[0m[ INFO] [1498644908.400171061]: 1 faces detected.[0m
[0m[ INFO] [1498644908.523035544]: 1 faces detected.[0m
[0m[ INFO] [1498644908.647401335]: 1 faces detected.[0m
[0m[ INFO] [1498644908.771320119]: 1 faces detected.[0m
[0m[ INFO] [1498644908.896841785]: 1 faces detected.[0m
[0m[ INFO] [1498644909.023055685]: 1 faces detected.[0m
[0m[ INFO] [1498644909.149504336]: 1 faces detected.[0m
[0m[ INFO] [1498644909.278717397]: 1 faces detected.[0m
[0m[ INFO] [1498644909.405782231]: 1 faces detected.[0m
[0m[ INFO] [1498644909.530742515]: 1 faces detected.[0m
[0m[ INFO] [1498644909.653363501]: 1 faces detected.[0m
[0m[ INFO] [1498644909.776602811]: 1 faces detected.[0m
[0m[ INFO] [1498644909.899345717]: 1 faces detected.[0m
[0m[ INFO] [1498644910.021371308]: 1 faces detected.[0m
[0m[ INFO] [1498644910.143860829]: 1 faces detected.[0m
[0m[ INFO] [1498644910.272628220]: 1 faces detected.[0m
[0m[ INFO] [1498644910.397563579]: 1 faces detected.[0m
[0m[ INFO] [1498644910.521434259]: 1 faces detected.[0m
[0m[ INFO] [1498644910.648448639]: 1 faces detected.[0m
[0m[ INFO] [1498644910.774348024]: 1 faces detected.[0m
[0m[ INFO] [1498644910.898100423]: 1 faces detected.[0m
[0m[ INFO] [1498644911.025340144]: 1 faces detected.[0m
[0m[ INFO] [1498644911.157423087]: 1 faces detected.[0m
[0m[ INFO] [1498644911.293087156]: 1 faces detected.[0m
[0m[ INFO] [1498644911.416852400]: 1 faces detected.[0m
[0m[ INFO] [1498644911.541509483]: 1 faces detected.[0m
[0m[ INFO] [1498644911.666761534]: 1 faces detected.[0m
[0m[ INFO] [1498644911.790282604]: 1 faces detected.[0m
[0m[ INFO] [1498644911.914236626]: 1 faces detected.[0m
[0m[ INFO] [1498644912.039311475]: 1 faces detected.[0m
[0m[ INFO] [1498644912.164170304]: 1 faces detected.[0m
[0m[ INFO] [1498644912.288927581]: 1 faces detected.[0m
[0m[ INFO] [1498644912.419481932]: 1 faces detected.[0m
[0m[ INFO] [1498644912.544920128]: 1 faces detected.[0m
[0m[ INFO] [1498644912.670863790]: 1 faces detected.[0m
