[0m[ INFO] [1500295818.075947077]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.293524091]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295820.494499150]: First image received[0m
[0m[ INFO] [1500296175.995523758]: 1 faces detected.[0m
[0m[ INFO] [1500296176.123810387]: 1 faces detected.[0m
[0m[ INFO] [1500296176.256457540]: 1 faces detected.[0m
[0m[ INFO] [1500296176.385321800]: 1 faces detected.[0m
[0m[ INFO] [1500296176.515664232]: 1 faces detected.[0m
[0m[ INFO] [1500296176.640614773]: 1 faces detected.[0m
[0m[ INFO] [1500296176.773146277]: 1 faces detected.[0m
[0m[ INFO] [1500296176.897106254]: 1 faces detected.[0m
[0m[ INFO] [1500296177.022866476]: 1 faces detected.[0m
[0m[ INFO] [1500296177.150352445]: 1 faces detected.[0m
[0m[ INFO] [1500296177.275477296]: 1 faces detected.[0m
[0m[ INFO] [1500296177.409327476]: 1 faces detected.[0m
[0m[ INFO] [1500296177.563216899]: 1 faces detected.[0m
[0m[ INFO] [1500296177.689855761]: 1 faces detected.[0m
[0m[ INFO] [1500296177.813946510]: 1 faces detected.[0m
[0m[ INFO] [1500296177.938607974]: 1 faces detected.[0m
[0m[ INFO] [1500296178.065334822]: 1 faces detected.[0m
[0m[ INFO] [1500296178.189874954]: 1 faces detected.[0m
[0m[ INFO] [1500296178.313036935]: 1 faces detected.[0m
[0m[ INFO] [1500296178.442343283]: 1 faces detected.[0m
[0m[ INFO] [1500296178.568273409]: 1 faces detected.[0m
[0m[ INFO] [1500296178.701350169]: 1 faces detected.[0m
[0m[ INFO] [1500296178.824057940]: 1 faces detected.[0m
[0m[ INFO] [1500296178.944043198]: 1 faces detected.[0m
[0m[ INFO] [1500296179.072451374]: 1 faces detected.[0m
[0m[ INFO] [1500296179.194385630]: 1 faces detected.[0m
[0m[ INFO] [1500296179.318054594]: 1 faces detected.[0m
[0m[ INFO] [1500296179.483679822]: 1 faces detected.[0m
[0m[ INFO] [1500296179.642954064]: 1 faces detected.[0m
[0m[ INFO] [1500296179.824722358]: 1 faces detected.[0m
[0m[ INFO] [1500296179.983807815]: 1 faces detected.[0m
[0m[ INFO] [1500296180.106934320]: 1 faces detected.[0m
[0m[ INFO] [1500296180.231230706]: 1 faces detected.[0m
[0m[ INFO] [1500296180.354983726]: 1 faces detected.[0m
[0m[ INFO] [1500296180.477280749]: 1 faces detected.[0m
[0m[ INFO] [1500296180.599941648]: 1 faces detected.[0m
[0m[ INFO] [1500296180.722180357]: 1 faces detected.[0m
[0m[ INFO] [1500296180.844561227]: 1 faces detected.[0m
[0m[ INFO] [1500296180.965686288]: 1 faces detected.[0m
[0m[ INFO] [1500296181.087072636]: 1 faces detected.[0m
[0m[ INFO] [1500296181.212097242]: 1 faces detected.[0m
[0m[ INFO] [1500296181.334340901]: 1 faces detected.[0m
[0m[ INFO] [1500296181.459077758]: 1 faces detected.[0m
[0m[ INFO] [1500296181.583300687]: 1 faces detected.[0m
[0m[ INFO] [1500296181.708176636]: 1 faces detected.[0m
[0m[ INFO] [1500296181.839296695]: 1 faces detected.[0m
[0m[ INFO] [1500296181.962932785]: 1 faces detected.[0m
[0m[ INFO] [1500296182.084829691]: 1 faces detected.[0m
[0m[ INFO] [1500296182.210560859]: 1 faces detected.[0m
[0m[ INFO] [1500296182.338079998]: 1 faces detected.[0m
[0m[ INFO] [1500296182.464547164]: 1 faces detected.[0m
[0m[ INFO] [1500296182.588701905]: 1 faces detected.[0m
[0m[ INFO] [1500296182.717255220]: 1 faces detected.[0m
[0m[ INFO] [1500296182.840437320]: 1 faces detected.[0m
[0m[ INFO] [1500296182.963937094]: 1 faces detected.[0m
[0m[ INFO] [1500296183.086743895]: 1 faces detected.[0m
[0m[ INFO] [1500296183.209109679]: 1 faces detected.[0m
[0m[ INFO] [1500296183.333026172]: 1 faces detected.[0m
[0m[ INFO] [1500296183.458835704]: 1 faces detected.[0m
[0m[ INFO] [1500296183.585301946]: 1 faces detected.[0m
[0m[ INFO] [1500296183.713907319]: 1 faces detected.[0m
[0m[ INFO] [1500296183.841794603]: 1 faces detected.[0m
[0m[ INFO] [1500296183.969354339]: 1 faces detected.[0m
[0m[ INFO] [1500296184.094521359]: 1 faces detected.[0m
[0m[ INFO] [1500296184.219608695]: 1 faces detected.[0m
[0m[ INFO] [1500296184.349339733]: 1 faces detected.[0m
[0m[ INFO] [1500296184.477610637]: 1 faces detected.[0m
[0m[ INFO] [1500296184.605616078]: 1 faces detected.[0m
[0m[ INFO] [1500296184.731554320]: 1 faces detected.[0m
[0m[ INFO] [1500296184.859597740]: 1 faces detected.[0m
[0m[ INFO] [1500296184.983558054]: 1 faces detected.[0m
[0m[ INFO] [1500296185.109362164]: 1 faces detected.[0m
[0m[ INFO] [1500296185.237839250]: 1 faces detected.[0m
[0m[ INFO] [1500296185.365914071]: 1 faces detected.[0m
[0m[ INFO] [1500296185.489099628]: 1 faces detected.[0m
[0m[ INFO] [1500296185.614759344]: 1 faces detected.[0m
[0m[ INFO] [1500296185.739450781]: 1 faces detected.[0m
[0m[ INFO] [1500296185.865006711]: 1 faces detected.[0m
[0m[ INFO] [1500296185.988763278]: 1 faces detected.[0m
[0m[ INFO] [1500296186.114636793]: 1 faces detected.[0m
[0m[ INFO] [1500296186.242218829]: 1 faces detected.[0m
[0m[ INFO] [1500296186.418383779]: 1 faces detected.[0m
[0m[ INFO] [1500296186.554861429]: 1 faces detected.[0m
[0m[ INFO] [1500296186.683236223]: 1 faces detected.[0m
[0m[ INFO] [1500296186.805693755]: 1 faces detected.[0m
[0m[ INFO] [1500296186.928515072]: 1 faces detected.[0m
[0m[ INFO] [1500296187.053304413]: 1 faces detected.[0m
[0m[ INFO] [1500296187.176341898]: 1 faces detected.[0m
[0m[ INFO] [1500296187.302182117]: 1 faces detected.[0m
[0m[ INFO] [1500296187.433106575]: 1 faces detected.[0m
[0m[ INFO] [1500296187.562663372]: 1 faces detected.[0m
[0m[ INFO] [1500296187.688972355]: 1 faces detected.[0m
[0m[ INFO] [1500296187.819143560]: 1 faces detected.[0m
[0m[ INFO] [1500296187.945410013]: 1 faces detected.[0m
[0m[ INFO] [1500296188.071910440]: 1 faces detected.[0m
[0m[ INFO] [1500296188.197807694]: 1 faces detected.[0m
[0m[ INFO] [1500296188.325536693]: 1 faces detected.[0m
[0m[ INFO] [1500296188.454218868]: 1 faces detected.[0m
[0m[ INFO] [1500296188.584743492]: 1 faces detected.[0m
[0m[ INFO] [1500296188.708704391]: 1 faces detected.[0m
[0m[ INFO] [1500296188.838579884]: 1 faces detected.[0m
[0m[ INFO] [1500296188.965718287]: 1 faces detected.[0m
[0m[ INFO] [1500296189.092981862]: 1 faces detected.[0m
[0m[ INFO] [1500296189.226228487]: 1 faces detected.[0m
[0m[ INFO] [1500296189.354488538]: 1 faces detected.[0m
[0m[ INFO] [1500296189.486894690]: 1 faces detected.[0m
[0m[ INFO] [1500296189.611883271]: 1 faces detected.[0m
[0m[ INFO] [1500296189.736385549]: 1 faces detected.[0m
[0m[ INFO] [1500296189.864647878]: 1 faces detected.[0m
[0m[ INFO] [1500296189.989080689]: 1 faces detected.[0m
[0m[ INFO] [1500296190.115638931]: 1 faces detected.[0m
[0m[ INFO] [1500296190.247183959]: 1 faces detected.[0m
[0m[ INFO] [1500296190.376460279]: 1 faces detected.[0m
[0m[ INFO] [1500296190.507086437]: 1 faces detected.[0m
[0m[ INFO] [1500296190.633443028]: 1 faces detected.[0m
[0m[ INFO] [1500296190.762746668]: 1 faces detected.[0m
[0m[ INFO] [1500296190.890575929]: 1 faces detected.[0m
[0m[ INFO] [1500296191.015857273]: 1 faces detected.[0m
[0m[ INFO] [1500296191.145587048]: 1 faces detected.[0m
[0m[ INFO] [1500296191.269365293]: 1 faces detected.[0m
[0m[ INFO] [1500296191.395036450]: 1 faces detected.[0m
[0m[ INFO] [1500296191.520347188]: 1 faces detected.[0m
[0m[ INFO] [1500296191.647066681]: 1 faces detected.[0m
[0m[ INFO] [1500296191.769616237]: 1 faces detected.[0m
[0m[ INFO] [1500296191.896005718]: 1 faces detected.[0m
[0m[ INFO] [1500296192.022105093]: 1 faces detected.[0m
[0m[ INFO] [1500296192.146035198]: 1 faces detected.[0m
[0m[ INFO] [1500296192.274307143]: 1 faces detected.[0m
[0m[ INFO] [1500296192.402299807]: 1 faces detected.[0m
[0m[ INFO] [1500296192.530811034]: 1 faces detected.[0m
[0m[ INFO] [1500296192.655082536]: 1 faces detected.[0m
[0m[ INFO] [1500296192.777079607]: 1 faces detected.[0m
[0m[ INFO] [1500296192.905436898]: 1 faces detected.[0m
[0m[ INFO] [1500296193.027684049]: 1 faces detected.[0m
[0m[ INFO] [1500296193.147921222]: 1 faces detected.[0m
[0m[ INFO] [1500296193.273281092]: 1 faces detected.[0m
[0m[ INFO] [1500296193.402257784]: 1 faces detected.[0m
[0m[ INFO] [1500296193.528530858]: 1 faces detected.[0m
[0m[ INFO] [1500296193.654197034]: 1 faces detected.[0m
[0m[ INFO] [1500296193.779779854]: 1 faces detected.[0m
[0m[ INFO] [1500296193.904491526]: 1 faces detected.[0m
[0m[ INFO] [1500296194.029775811]: 1 faces detected.[0m
[0m[ INFO] [1500296194.153829588]: 1 faces detected.[0m
[0m[ INFO] [1500296194.276910295]: 1 faces detected.[0m
[0m[ INFO] [1500296194.398914949]: 1 faces detected.[0m
[0m[ INFO] [1500296194.525697298]: 1 faces detected.[0m
[0m[ INFO] [1500296194.652842100]: 1 faces detected.[0m
[0m[ INFO] [1500296194.778720355]: 1 faces detected.[0m
[0m[ INFO] [1500296194.900645709]: 1 faces detected.[0m
[0m[ INFO] [1500296195.025780657]: 1 faces detected.[0m
[0m[ INFO] [1500296195.150979335]: 1 faces detected.[0m
[0m[ INFO] [1500296195.274482674]: 1 faces detected.[0m
[0m[ INFO] [1500296195.398287294]: 1 faces detected.[0m
[0m[ INFO] [1500296195.523549576]: 1 faces detected.[0m
[0m[ INFO] [1500296195.647492803]: 1 faces detected.[0m
[0m[ INFO] [1500296195.770337723]: 1 faces detected.[0m
[0m[ INFO] [1500296195.894297139]: 1 faces detected.[0m
[0m[ INFO] [1500296196.017451760]: 1 faces detected.[0m
[0m[ INFO] [1500296196.139363209]: 1 faces detected.[0m
[0m[ INFO] [1500296196.265904069]: 1 faces detected.[0m
[0m[ INFO] [1500296196.388066431]: 1 faces detected.[0m
[0m[ INFO] [1500296196.509448093]: 1 faces detected.[0m
[0m[ INFO] [1500296196.639421194]: 1 faces detected.[0m
[0m[ INFO] [1500296196.762484603]: 1 faces detected.[0m
[0m[ INFO] [1500296196.886225772]: 1 faces detected.[0m
[0m[ INFO] [1500296197.008592021]: 1 faces detected.[0m
[0m[ INFO] [1500296197.131930118]: 1 faces detected.[0m
[0m[ INFO] [1500296197.259795794]: 1 faces detected.[0m
[0m[ INFO] [1500296197.390181372]: 1 faces detected.[0m
[0m[ INFO] [1500296197.521221092]: 1 faces detected.[0m
[0m[ INFO] [1500296197.686157781]: 1 faces detected.[0m
[0m[ INFO] [1500296197.810739705]: 1 faces detected.[0m
[0m[ INFO] [1500296197.933871186]: 1 faces detected.[0m
[0m[ INFO] [1500296198.056242605]: 1 faces detected.[0m
[0m[ INFO] [1500296198.176549243]: 1 faces detected.[0m
[0m[ INFO] [1500296198.297831331]: 1 faces detected.[0m
[0m[ INFO] [1500296198.418238755]: 1 faces detected.[0m
[0m[ INFO] [1500296198.538365646]: 1 faces detected.[0m
[0m[ INFO] [1500296198.661290212]: 1 faces detected.[0m
[0m[ INFO] [1500296198.785559241]: 1 faces detected.[0m
[0m[ INFO] [1500296198.908083327]: 1 faces detected.[0m
[0m[ INFO] [1500296199.031890127]: 1 faces detected.[0m
[0m[ INFO] [1500296199.156011057]: 1 faces detected.[0m
[0m[ INFO] [1500296199.278761154]: 1 faces detected.[0m
[0m[ INFO] [1500296199.405063984]: 1 faces detected.[0m
[0m[ INFO] [1500296199.530240932]: 1 faces detected.[0m
[0m[ INFO] [1500296199.654595546]: 1 faces detected.[0m
[0m[ INFO] [1500296199.777626661]: 1 faces detected.[0m
[0m[ INFO] [1500296199.900880432]: 1 faces detected.[0m
[0m[ INFO] [1500296200.027662675]: 1 faces detected.[0m
[0m[ INFO] [1500296200.159520700]: 1 faces detected.[0m
[0m[ INFO] [1500296200.288935288]: 1 faces detected.[0m
[0m[ INFO] [1500296200.414501388]: 1 faces detected.[0m
[0m[ INFO] [1500296200.542434123]: 1 faces detected.[0m
[0m[ INFO] [1500296200.671271219]: 1 faces detected.[0m
[0m[ INFO] [1500296200.797378452]: 1 faces detected.[0m
[0m[ INFO] [1500296200.927329535]: 1 faces detected.[0m
[0m[ INFO] [1500296201.057093567]: 1 faces detected.[0m
[0m[ INFO] [1500296201.185068916]: 1 faces detected.[0m
[0m[ INFO] [1500296201.310135151]: 1 faces detected.[0m
[0m[ INFO] [1500296201.443633054]: 1 faces detected.[0m
[0m[ INFO] [1500296201.570939894]: 1 faces detected.[0m
[0m[ INFO] [1500296201.698271919]: 1 faces detected.[0m
[0m[ INFO] [1500296201.831169891]: 1 faces detected.[0m
[0m[ INFO] [1500296201.960280692]: 1 faces detected.[0m
[0m[ INFO] [1500296202.088223436]: 1 faces detected.[0m
[0m[ INFO] [1500296202.217049402]: 1 faces detected.[0m
[0m[ INFO] [1500296202.344722732]: 1 faces detected.[0m
[0m[ INFO] [1500296202.474095769]: 1 faces detected.[0m
[0m[ INFO] [1500296202.605142657]: 1 faces detected.[0m
[0m[ INFO] [1500296202.737379287]: 1 faces detected.[0m
[0m[ INFO] [1500296202.860959039]: 1 faces detected.[0m
[0m[ INFO] [1500296202.985850762]: 1 faces detected.[0m
[0m[ INFO] [1500296203.112649643]: 1 faces detected.[0m
[0m[ INFO] [1500296203.240337996]: 1 faces detected.[0m
[0m[ INFO] [1500296203.389676532]: 1 faces detected.[0m
[0m[ INFO] [1500296203.516276569]: 1 faces detected.[0m
[0m[ INFO] [1500296203.642613988]: 1 faces detected.[0m
[0m[ INFO] [1500296203.769593421]: 1 faces detected.[0m
[0m[ INFO] [1500296203.898325127]: 1 faces detected.[0m
[0m[ INFO] [1500296204.030060491]: 1 faces detected.[0m
[0m[ INFO] [1500296204.160732984]: 1 faces detected.[0m
[0m[ INFO] [1500296204.286761120]: 1 faces detected.[0m
[0m[ INFO] [1500296204.417260928]: 1 faces detected.[0m
[0m[ INFO] [1500296204.547407762]: 1 faces detected.[0m
[0m[ INFO] [1500296204.675861423]: 1 faces detected.[0m
[0m[ INFO] [1500296204.805515526]: 1 faces detected.[0m
[0m[ INFO] [1500296204.930497318]: 1 faces detected.[0m
[0m[ INFO] [1500296205.057313701]: 1 faces detected.[0m
[0m[ INFO] [1500296205.186088609]: 1 faces detected.[0m
[0m[ INFO] [1500296205.316101878]: 1 faces detected.[0m
[0m[ INFO] [1500296205.445739123]: 1 faces detected.[0m
[0m[ INFO] [1500296205.576063230]: 1 faces detected.[0m
[0m[ INFO] [1500296205.709955075]: 1 faces detected.[0m
[0m[ INFO] [1500296205.837179060]: 1 faces detected.[0m
[0m[ INFO] [1500296205.964018144]: 1 faces detected.[0m
[0m[ INFO] [1500296206.090309987]: 1 faces detected.[0m
[0m[ INFO] [1500296206.218714007]: 1 faces detected.[0m
[0m[ INFO] [1500296206.346742812]: 1 faces detected.[0m
[0m[ INFO] [1500296206.476985169]: 1 faces detected.[0m
[0m[ INFO] [1500296206.606642222]: 1 faces detected.[0m
[0m[ INFO] [1500296206.734044860]: 1 faces detected.[0m
[0m[ INFO] [1500296206.860631309]: 1 faces detected.[0m
[0m[ INFO] [1500296206.987120988]: 1 faces detected.[0m
[0m[ INFO] [1500296207.118409028]: 1 faces detected.[0m
[0m[ INFO] [1500296207.251016440]: 1 faces detected.[0m
[0m[ INFO] [1500296207.379387886]: 1 faces detected.[0m
[0m[ INFO] [1500296207.509193446]: 1 faces detected.[0m
[0m[ INFO] [1500296207.637223071]: 1 faces detected.[0m
[0m[ INFO] [1500296207.768806028]: 1 faces detected.[0m
[0m[ INFO] [1500296207.896448258]: 1 faces detected.[0m
[0m[ INFO] [1500296208.032165264]: 1 faces detected.[0m
[0m[ INFO] [1500296208.162055999]: 1 faces detected.[0m
[0m[ INFO] [1500296208.289596539]: 1 faces detected.[0m
[0m[ INFO] [1500296208.420269575]: 1 faces detected.[0m
[0m[ INFO] [1500296208.546771569]: 1 faces detected.[0m
[0m[ INFO] [1500296208.675918569]: 1 faces detected.[0m
[0m[ INFO] [1500296208.806012755]: 1 faces detected.[0m
[0m[ INFO] [1500296208.935573005]: 1 faces detected.[0m
[0m[ INFO] [1500296209.062925661]: 1 faces detected.[0m
[0m[ INFO] [1500296209.194119043]: 1 faces detected.[0m
[0m[ INFO] [1500296209.320248521]: 1 faces detected.[0m
[0m[ INFO] [1500296209.456097126]: 1 faces detected.[0m
[0m[ INFO] [1500296209.588800975]: 1 faces detected.[0m
[0m[ INFO] [1500296209.722657486]: 1 faces detected.[0m
[0m[ INFO] [1500296209.851452484]: 1 faces detected.[0m
[0m[ INFO] [1500296209.980753491]: 1 faces detected.[0m
[0m[ INFO] [1500296210.112582611]: 1 faces detected.[0m
[0m[ INFO] [1500296210.241729976]: 1 faces detected.[0m
[0m[ INFO] [1500296210.373299512]: 1 faces detected.[0m
[0m[ INFO] [1500296210.515169163]: 1 faces detected.[0m
[0m[ INFO] [1500296210.646004134]: 1 faces detected.[0m
[0m[ INFO] [1500296210.773317312]: 1 faces detected.[0m
[0m[ INFO] [1500296210.900136161]: 1 faces detected.[0m
[0m[ INFO] [1500296211.029373339]: 1 faces detected.[0m
[0m[ INFO] [1500296211.158667688]: 1 faces detected.[0m
[0m[ INFO] [1500296211.290029312]: 1 faces detected.[0m
[0m[ INFO] [1500296211.421773426]: 1 faces detected.[0m
[0m[ INFO] [1500296211.550226119]: 1 faces detected.[0m
[0m[ INFO] [1500296211.681494207]: 1 faces detected.[0m
[0m[ INFO] [1500296211.810785778]: 1 faces detected.[0m
[0m[ INFO] [1500296211.939778029]: 1 faces detected.[0m
[0m[ INFO] [1500296212.069377001]: 1 faces detected.[0m
[0m[ INFO] [1500296212.197140796]: 1 faces detected.[0m
[0m[ INFO] [1500296212.324423127]: 1 faces detected.[0m
[0m[ INFO] [1500296212.455265705]: 1 faces detected.[0m
[0m[ INFO] [1500296212.584861399]: 1 faces detected.[0m
[0m[ INFO] [1500296212.713594346]: 1 faces detected.[0m
[0m[ INFO] [1500296212.838247565]: 1 faces detected.[0m
[0m[ INFO] [1500296212.962651284]: 1 faces detected.[0m
[0m[ INFO] [1500296213.090616068]: 1 faces detected.[0m
[0m[ INFO] [1500296213.218771520]: 1 faces detected.[0m
[0m[ INFO] [1500296213.346504031]: 1 faces detected.[0m
[0m[ INFO] [1500296213.475065396]: 1 faces detected.[0m
[0m[ INFO] [1500296213.607719080]: 1 faces detected.[0m
[0m[ INFO] [1500296213.736891740]: 1 faces detected.[0m
[0m[ INFO] [1500296213.863545875]: 1 faces detected.[0m
[0m[ INFO] [1500296213.990132845]: 1 faces detected.[0m
[0m[ INFO] [1500296214.119078779]: 1 faces detected.[0m
[0m[ INFO] [1500296214.245748306]: 1 faces detected.[0m
[0m[ INFO] [1500296214.375470072]: 1 faces detected.[0m
[0m[ INFO] [1500296214.504162643]: 1 faces detected.[0m
[0m[ INFO] [1500296214.635790132]: 1 faces detected.[0m
[0m[ INFO] [1500296214.763059185]: 1 faces detected.[0m
[0m[ INFO] [1500296214.889016624]: 1 faces detected.[0m
[0m[ INFO] [1500296215.021125369]: 1 faces detected.[0m
[0m[ INFO] [1500296215.151908531]: 1 faces detected.[0m
[0m[ INFO] [1500296215.277377966]: 1 faces detected.[0m
[0m[ INFO] [1500296215.406021950]: 1 faces detected.[0m
[0m[ INFO] [1500296215.535949136]: 1 faces detected.[0m
[0m[ INFO] [1500296215.667528067]: 1 faces detected.[0m
[0m[ INFO] [1500296215.801096304]: 1 faces detected.[0m
[0m[ INFO] [1500296215.927172507]: 1 faces detected.[0m
[0m[ INFO] [1500296216.059090403]: 1 faces detected.[0m
[0m[ INFO] [1500296216.188994562]: 1 faces detected.[0m
[0m[ INFO] [1500296216.318404146]: 1 faces detected.[0m
[0m[ INFO] [1500296216.448350884]: 1 faces detected.[0m
[0m[ INFO] [1500296216.580467363]: 1 faces detected.[0m
[0m[ INFO] [1500296216.708296895]: 1 faces detected.[0m
[0m[ INFO] [1500296216.836621570]: 1 faces detected.[0m
[0m[ INFO] [1500296216.969039549]: 1 faces detected.[0m
[0m[ INFO] [1500296217.102183121]: 1 faces detected.[0m
[0m[ INFO] [1500296217.233666813]: 1 faces detected.[0m
[0m[ INFO] [1500296217.362725995]: 1 faces detected.[0m
[0m[ INFO] [1500296217.493782207]: 1 faces detected.[0m
[0m[ INFO] [1500296217.623815001]: 1 faces detected.[0m
[0m[ INFO] [1500296217.755042602]: 1 faces detected.[0m
[0m[ INFO] [1500296217.885182515]: 1 faces detected.[0m
[0m[ INFO] [1500296218.011536650]: 1 faces detected.[0m
[0m[ INFO] [1500296218.138303775]: 1 faces detected.[0m
[0m[ INFO] [1500296218.266726936]: 1 faces detected.[0m
[0m[ INFO] [1500296218.395463256]: 1 faces detected.[0m
[0m[ INFO] [1500296218.524965519]: 1 faces detected.[0m
[0m[ INFO] [1500296218.654787528]: 1 faces detected.[0m
[0m[ INFO] [1500296218.783854026]: 1 faces detected.[0m
[0m[ INFO] [1500296218.905804689]: 1 faces detected.[0m
[0m[ INFO] [1500296219.030750652]: 1 faces detected.[0m
[0m[ INFO] [1500296219.158605076]: 1 faces detected.[0m
[0m[ INFO] [1500296219.288050733]: 1 faces detected.[0m
[0m[ INFO] [1500296219.415262988]: 0 faces detected.[0m
[0m[ INFO] [1500296219.545476706]: 0 faces detected.[0m
[0m[ INFO] [1500296219.670530183]: 0 faces detected.[0m
[0m[ INFO] [1500296219.799765597]: 0 faces detected.[0m
[0m[ INFO] [1500296219.924806402]: 0 faces detected.[0m
[0m[ INFO] [1500296220.049862865]: 0 faces detected.[0m
[0m[ INFO] [1500296220.173293499]: 0 faces detected.[0m
[0m[ INFO] [1500296220.298652186]: 0 faces detected.[0m
[0m[ INFO] [1500296220.427496862]: 0 faces detected.[0m
[0m[ INFO] [1500296220.555064244]: 0 faces detected.[0m
[0m[ INFO] [1500296220.679482799]: 0 faces detected.[0m
[0m[ INFO] [1500296220.805083693]: 1 faces detected.[0m
[0m[ INFO] [1500296220.933304969]: 1 faces detected.[0m
[0m[ INFO] [1500296221.063386220]: 1 faces detected.[0m
[0m[ INFO] [1500296221.192238102]: 1 faces detected.[0m
[0m[ INFO] [1500296221.323223172]: 1 faces detected.[0m
[0m[ INFO] [1500296221.448035741]: 1 faces detected.[0m
[0m[ INFO] [1500296221.575987700]: 1 faces detected.[0m
[0m[ INFO] [1500296221.704664741]: 1 faces detected.[0m
[0m[ INFO] [1500296221.831485426]: 1 faces detected.[0m
[0m[ INFO] [1500296221.956773885]: 1 faces detected.[0m
[0m[ INFO] [1500296222.085813405]: 1 faces detected.[0m
[0m[ INFO] [1500296222.211421952]: 1 faces detected.[0m
[0m[ INFO] [1500296222.338502431]: 1 faces detected.[0m
[0m[ INFO] [1500296222.468103370]: 1 faces detected.[0m
[0m[ INFO] [1500296222.592807691]: 1 faces detected.[0m
[0m[ INFO] [1500296222.718417363]: 1 faces detected.[0m
[0m[ INFO] [1500296222.841985333]: 1 faces detected.[0m
[0m[ INFO] [1500296222.967002163]: 1 faces detected.[0m
[0m[ INFO] [1500296223.092462158]: 1 faces detected.[0m
[0m[ INFO] [1500296223.219361116]: 1 faces detected.[0m
[0m[ INFO] [1500296223.345526858]: 1 faces detected.[0m
[0m[ INFO] [1500296223.474377244]: 0 faces detected.[0m
[0m[ INFO] [1500296223.604142279]: 1 faces detected.[0m
[0m[ INFO] [1500296223.733377987]: 1 faces detected.[0m
[0m[ INFO] [1500296223.862642330]: 1 faces detected.[0m
[0m[ INFO] [1500296223.990255601]: 1 faces detected.[0m
[0m[ INFO] [1500296224.117220576]: 1 faces detected.[0m
[0m[ INFO] [1500296224.242716952]: 1 faces detected.[0m
[0m[ INFO] [1500296224.370605347]: 1 faces detected.[0m
[0m[ INFO] [1500296224.499626928]: 1 faces detected.[0m
[0m[ INFO] [1500296224.629994785]: 1 faces detected.[0m
[0m[ INFO] [1500296224.754657210]: 1 faces detected.[0m
[0m[ INFO] [1500296224.878483571]: 1 faces detected.[0m
[0m[ INFO] [1500296225.005257666]: 1 faces detected.[0m
[0m[ INFO] [1500296225.134373644]: 1 faces detected.[0m
[0m[ INFO] [1500296225.262951071]: 1 faces detected.[0m
[0m[ INFO] [1500296225.394200065]: 1 faces detected.[0m
[0m[ INFO] [1500296225.523577180]: 1 faces detected.[0m
[0m[ INFO] [1500296225.653460790]: 1 faces detected.[0m
[0m[ INFO] [1500296225.786740294]: 1 faces detected.[0m
[0m[ INFO] [1500296225.912916658]: 1 faces detected.[0m
[0m[ INFO] [1500296226.035683943]: 0 faces detected.[0m
[0m[ INFO] [1500296226.163365728]: 1 faces detected.[0m
[0m[ INFO] [1500296226.289829636]: 1 faces detected.[0m
[0m[ INFO] [1500296226.418229927]: 1 faces detected.[0m
[0m[ INFO] [1500296226.548540352]: 1 faces detected.[0m
[0m[ INFO] [1500296226.679638683]: 1 faces detected.[0m
[0m[ INFO] [1500296226.808405779]: 1 faces detected.[0m
[0m[ INFO] [1500296226.936040613]: 1 faces detected.[0m
[0m[ INFO] [1500296227.065143058]: 1 faces detected.[0m
[0m[ INFO] [1500296227.192512265]: 1 faces detected.[0m
[0m[ INFO] [1500296227.326380796]: 1 faces detected.[0m
[0m[ INFO] [1500296227.460386252]: 1 faces detected.[0m
[0m[ INFO] [1500296227.594480452]: 1 faces detected.[0m
[0m[ INFO] [1500296227.725603831]: 1 faces detected.[0m
[0m[ INFO] [1500296227.852204513]: 1 faces detected.[0m
[0m[ INFO] [1500296227.980142957]: 1 faces detected.[0m
[0m[ INFO] [1500296228.109528599]: 1 faces detected.[0m
[0m[ INFO] [1500296228.238438057]: 1 faces detected.[0m
[0m[ INFO] [1500296228.370233708]: 1 faces detected.[0m
[0m[ INFO] [1500296228.505595600]: 1 faces detected.[0m
[0m[ INFO] [1500296228.639983726]: 1 faces detected.[0m
[0m[ INFO] [1500296228.770488117]: 1 faces detected.[0m
[0m[ INFO] [1500296228.898136841]: 1 faces detected.[0m
[0m[ INFO] [1500296229.025857003]: 1 faces detected.[0m
[0m[ INFO] [1500296229.156762907]: 1 faces detected.[0m
[0m[ INFO] [1500296229.283122511]: 1 faces detected.[0m
[0m[ INFO] [1500296229.410305846]: 1 faces detected.[0m
[0m[ INFO] [1500296229.538213543]: 1 faces detected.[0m
[0m[ INFO] [1500296229.668478913]: 1 faces detected.[0m
[0m[ INFO] [1500296229.793548252]: 1 faces detected.[0m
[0m[ INFO] [1500296229.920861669]: 1 faces detected.[0m
[0m[ INFO] [1500296230.045711914]: 1 faces detected.[0m
[0m[ INFO] [1500296230.172731967]: 1 faces detected.[0m
[0m[ INFO] [1500296230.300999979]: 1 faces detected.[0m
[0m[ INFO] [1500296230.435167830]: 1 faces detected.[0m
[0m[ INFO] [1500296230.563731081]: 1 faces detected.[0m
[0m[ INFO] [1500296230.693038633]: 1 faces detected.[0m
[0m[ INFO] [1500296230.820648104]: 1 faces detected.[0m
[0m[ INFO] [1500296230.946430736]: 1 faces detected.[0m
[0m[ INFO] [1500296231.067183124]: 0 faces detected.[0m
[0m[ INFO] [1500296231.190324214]: 1 faces detected.[0m
