[0m[ INFO] [1500295818.074530715]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.296391543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295819.530234040]: First image received[0m
[0m[ INFO] [1500295977.020522088]: 1 faces detected.[0m
[0m[ INFO] [1500295977.138743109]: 1 faces detected.[0m
[0m[ INFO] [1500295977.261972999]: 1 faces detected.[0m
[0m[ INFO] [1500295977.389768704]: 1 faces detected.[0m
[0m[ INFO] [1500295977.550539090]: 1 faces detected.[0m
[0m[ INFO] [1500295977.691585834]: 1 faces detected.[0m
[0m[ INFO] [1500295977.807548545]: 1 faces detected.[0m
[0m[ INFO] [1500295977.920256901]: 1 faces detected.[0m
[0m[ INFO] [1500295978.035051779]: 1 faces detected.[0m
[0m[ INFO] [1500295978.150664091]: 1 faces detected.[0m
[0m[ INFO] [1500295978.263068775]: 1 faces detected.[0m
[0m[ INFO] [1500295978.380599954]: 1 faces detected.[0m
[0m[ INFO] [1500295978.500952381]: 1 faces detected.[0m
[0m[ INFO] [1500295978.626242046]: 1 faces detected.[0m
[0m[ INFO] [1500295978.744414389]: 1 faces detected.[0m
[0m[ INFO] [1500295978.862737478]: 1 faces detected.[0m
[0m[ INFO] [1500295978.981685734]: 0 faces detected.[0m
[0m[ INFO] [1500295979.098605182]: 0 faces detected.[0m
[0m[ INFO] [1500295979.214189424]: 0 faces detected.[0m
[0m[ INFO] [1500295979.345355997]: 0 faces detected.[0m
[0m[ INFO] [1500295979.470197369]: 0 faces detected.[0m
[0m[ INFO] [1500295979.591586183]: 0 faces detected.[0m
[0m[ INFO] [1500295979.710311097]: 0 faces detected.[0m
[0m[ INFO] [1500295979.832764044]: 1 faces detected.[0m
[0m[ INFO] [1500295979.948270998]: 0 faces detected.[0m
[0m[ INFO] [1500295980.066038322]: 0 faces detected.[0m
[0m[ INFO] [1500295980.184706307]: 0 faces detected.[0m
[0m[ INFO] [1500295980.304647387]: 0 faces detected.[0m
[0m[ INFO] [1500295980.426177189]: 0 faces detected.[0m
[0m[ INFO] [1500295980.547583301]: 0 faces detected.[0m
[0m[ INFO] [1500295980.668758739]: 0 faces detected.[0m
[0m[ INFO] [1500295980.788182937]: 0 faces detected.[0m
[0m[ INFO] [1500295980.906916937]: 0 faces detected.[0m
[0m[ INFO] [1500295981.026259617]: 0 faces detected.[0m
[0m[ INFO] [1500295981.144121208]: 0 faces detected.[0m
[0m[ INFO] [1500295981.266854476]: 1 faces detected.[0m
[0m[ INFO] [1500295981.441493331]: 1 faces detected.[0m
[0m[ INFO] [1500295981.625556054]: 1 faces detected.[0m
[0m[ INFO] [1500295981.795092408]: 1 faces detected.[0m
[0m[ INFO] [1500295981.914470855]: 1 faces detected.[0m
[0m[ INFO] [1500295982.033656288]: 1 faces detected.[0m
[0m[ INFO] [1500295982.152935947]: 1 faces detected.[0m
[0m[ INFO] [1500295982.269586098]: 1 faces detected.[0m
[0m[ INFO] [1500295982.390909264]: 1 faces detected.[0m
[0m[ INFO] [1500295982.518465877]: 1 faces detected.[0m
[0m[ INFO] [1500295982.649747440]: 1 faces detected.[0m
[0m[ INFO] [1500295982.773229694]: 1 faces detected.[0m
[0m[ INFO] [1500295982.893946904]: 1 faces detected.[0m
[0m[ INFO] [1500295983.015508491]: 1 faces detected.[0m
[0m[ INFO] [1500295983.146067541]: 1 faces detected.[0m
[0m[ INFO] [1500295983.263394919]: 0 faces detected.[0m
[0m[ INFO] [1500295983.383031388]: 0 faces detected.[0m
[0m[ INFO] [1500295983.500945150]: 0 faces detected.[0m
[0m[ INFO] [1500295983.621891774]: 0 faces detected.[0m
[0m[ INFO] [1500295983.741608813]: 0 faces detected.[0m
[0m[ INFO] [1500295983.862068237]: 0 faces detected.[0m
[0m[ INFO] [1500295983.980384694]: 0 faces detected.[0m
[0m[ INFO] [1500295984.102211947]: 1 faces detected.[0m
[0m[ INFO] [1500295984.225124077]: 1 faces detected.[0m
[0m[ INFO] [1500295984.358903125]: 1 faces detected.[0m
[0m[ INFO] [1500295984.486262471]: 1 faces detected.[0m
[0m[ INFO] [1500295984.607179733]: 1 faces detected.[0m
[0m[ INFO] [1500295984.728331665]: 1 faces detected.[0m
[0m[ INFO] [1500295984.851415570]: 1 faces detected.[0m
[0m[ INFO] [1500295984.969161800]: 0 faces detected.[0m
[0m[ INFO] [1500295985.089555897]: 0 faces detected.[0m
[0m[ INFO] [1500295985.206599668]: 0 faces detected.[0m
[0m[ INFO] [1500295985.322054982]: 0 faces detected.[0m
[0m[ INFO] [1500295985.440245689]: 0 faces detected.[0m
[0m[ INFO] [1500295985.563639105]: 0 faces detected.[0m
[0m[ INFO] [1500295985.683357656]: 0 faces detected.[0m
[0m[ INFO] [1500295985.801885189]: 0 faces detected.[0m
[0m[ INFO] [1500295985.922160926]: 0 faces detected.[0m
[0m[ INFO] [1500295986.042237231]: 0 faces detected.[0m
[0m[ INFO] [1500295986.160927768]: 0 faces detected.[0m
[0m[ INFO] [1500295986.279318376]: 0 faces detected.[0m
[0m[ INFO] [1500295986.397666867]: 0 faces detected.[0m
[0m[ INFO] [1500295986.516479479]: 0 faces detected.[0m
[0m[ INFO] [1500295986.636077020]: 0 faces detected.[0m
[0m[ INFO] [1500295986.757236017]: 0 faces detected.[0m
[0m[ INFO] [1500295986.880513327]: 1 faces detected.[0m
[0m[ INFO] [1500295987.001952378]: 1 faces detected.[0m
[0m[ INFO] [1500295987.122554779]: 1 faces detected.[0m
[0m[ INFO] [1500295987.243437423]: 1 faces detected.[0m
[0m[ INFO] [1500295987.368244352]: 1 faces detected.[0m
[0m[ INFO] [1500295987.498450111]: 1 faces detected.[0m
[0m[ INFO] [1500295987.629957571]: 1 faces detected.[0m
[0m[ INFO] [1500295987.752365970]: 1 faces detected.[0m
[0m[ INFO] [1500295987.872769604]: 1 faces detected.[0m
[0m[ INFO] [1500295987.993413275]: 1 faces detected.[0m
[0m[ INFO] [1500295988.115657319]: 1 faces detected.[0m
[0m[ INFO] [1500295988.237014720]: 1 faces detected.[0m
[0m[ INFO] [1500295988.360400759]: 1 faces detected.[0m
[0m[ INFO] [1500295988.519280417]: 1 faces detected.[0m
[0m[ INFO] [1500295988.650492051]: 1 faces detected.[0m
[0m[ INFO] [1500295988.772582773]: 1 faces detected.[0m
[0m[ INFO] [1500295988.894058346]: 1 faces detected.[0m
[0m[ INFO] [1500295989.014475372]: 1 faces detected.[0m
[0m[ INFO] [1500295989.140824195]: 1 faces detected.[0m
[0m[ INFO] [1500295989.262720151]: 1 faces detected.[0m
[0m[ INFO] [1500295989.391755480]: 1 faces detected.[0m
[0m[ INFO] [1500295989.514494042]: 1 faces detected.[0m
[0m[ INFO] [1500295989.637486729]: 1 faces detected.[0m
[0m[ INFO] [1500295989.762374614]: 1 faces detected.[0m
[0m[ INFO] [1500295989.887289746]: 1 faces detected.[0m
[0m[ INFO] [1500295990.009992279]: 1 faces detected.[0m
[0m[ INFO] [1500295990.133716474]: 1 faces detected.[0m
[0m[ INFO] [1500295990.256554465]: 1 faces detected.[0m
[0m[ INFO] [1500295990.428317886]: 1 faces detected.[0m
[0m[ INFO] [1500295990.552232500]: 1 faces detected.[0m
[0m[ INFO] [1500295990.674782946]: 1 faces detected.[0m
[0m[ INFO] [1500295990.797761613]: 1 faces detected.[0m
[0m[ INFO] [1500295990.920658757]: 1 faces detected.[0m
[0m[ INFO] [1500295991.040549983]: 1 faces detected.[0m
[0m[ INFO] [1500295991.160336611]: 1 faces detected.[0m
[0m[ INFO] [1500295991.279214493]: 1 faces detected.[0m
[0m[ INFO] [1500295991.400743049]: 1 faces detected.[0m
[0m[ INFO] [1500295991.522853991]: 1 faces detected.[0m
[0m[ INFO] [1500295991.645380646]: 1 faces detected.[0m
[0m[ INFO] [1500295991.770202876]: 1 faces detected.[0m
[0m[ INFO] [1500295991.893388530]: 1 faces detected.[0m
[0m[ INFO] [1500295992.013613197]: 1 faces detected.[0m
[0m[ INFO] [1500295992.135238704]: 1 faces detected.[0m
[0m[ INFO] [1500295992.256992832]: 1 faces detected.[0m
[0m[ INFO] [1500295992.387376899]: 1 faces detected.[0m
[0m[ INFO] [1500295992.511825858]: 1 faces detected.[0m
[0m[ INFO] [1500295992.665181880]: 1 faces detected.[0m
[0m[ INFO] [1500295992.844747319]: 1 faces detected.[0m
[0m[ INFO] [1500295993.020752475]: 1 faces detected.[0m
[0m[ INFO] [1500295993.184355741]: 0 faces detected.[0m
[0m[ INFO] [1500295993.298280274]: 0 faces detected.[0m
[0m[ INFO] [1500295993.412361776]: 0 faces detected.[0m
[0m[ INFO] [1500295993.531692063]: 1 faces detected.[0m
[0m[ INFO] [1500295993.651704260]: 1 faces detected.[0m
[0m[ INFO] [1500295993.767996058]: 0 faces detected.[0m
[0m[ INFO] [1500295993.894650362]: 1 faces detected.[0m
[0m[ INFO] [1500295994.017373794]: 1 faces detected.[0m
[0m[ INFO] [1500295994.135940891]: 1 faces detected.[0m
[0m[ INFO] [1500295994.254762409]: 1 faces detected.[0m
[0m[ INFO] [1500295994.372151700]: 1 faces detected.[0m
[0m[ INFO] [1500295994.491499814]: 1 faces detected.[0m
[0m[ INFO] [1500295994.612171749]: 1 faces detected.[0m
[0m[ INFO] [1500295994.727742091]: 0 faces detected.[0m
[0m[ INFO] [1500295994.842779158]: 0 faces detected.[0m
[0m[ INFO] [1500295994.962351504]: 1 faces detected.[0m
[0m[ INFO] [1500295995.082335018]: 1 faces detected.[0m
[0m[ INFO] [1500295995.205323128]: 1 faces detected.[0m
[0m[ INFO] [1500295995.326398712]: 1 faces detected.[0m
[0m[ INFO] [1500295995.447581637]: 1 faces detected.[0m
[0m[ INFO] [1500295995.610398727]: 1 faces detected.[0m
[0m[ INFO] [1500295995.740775667]: 1 faces detected.[0m
[0m[ INFO] [1500295995.863377924]: 1 faces detected.[0m
[0m[ INFO] [1500295995.988802301]: 1 faces detected.[0m
[0m[ INFO] [1500295996.115683067]: 1 faces detected.[0m
[0m[ INFO] [1500295996.238300565]: 1 faces detected.[0m
[0m[ INFO] [1500295996.361871581]: 1 faces detected.[0m
[0m[ INFO] [1500295996.541660985]: 1 faces detected.[0m
[0m[ INFO] [1500295996.661676776]: 1 faces detected.[0m
[0m[ INFO] [1500295996.781953393]: 1 faces detected.[0m
[0m[ INFO] [1500295996.912776471]: 2 faces detected.[0m
[0m[ INFO] [1500295997.038036958]: 2 faces detected.[0m
[0m[ INFO] [1500295997.161510246]: 2 faces detected.[0m
[0m[ INFO] [1500295997.290835416]: 2 faces detected.[0m
[0m[ INFO] [1500295997.417712177]: 2 faces detected.[0m
[0m[ INFO] [1500295997.546105385]: 1 faces detected.[0m
[0m[ INFO] [1500295997.672973168]: 1 faces detected.[0m
[0m[ INFO] [1500295997.799818989]: 1 faces detected.[0m
[0m[ INFO] [1500295997.923608197]: 1 faces detected.[0m
[0m[ INFO] [1500295998.047009119]: 1 faces detected.[0m
[0m[ INFO] [1500295998.168903215]: 1 faces detected.[0m
[0m[ INFO] [1500295998.290437927]: 1 faces detected.[0m
[0m[ INFO] [1500295998.413645256]: 1 faces detected.[0m
[0m[ INFO] [1500295998.539201813]: 1 faces detected.[0m
[0m[ INFO] [1500295998.665989159]: 1 faces detected.[0m
[0m[ INFO] [1500295998.795485440]: 1 faces detected.[0m
[0m[ INFO] [1500295998.921168997]: 1 faces detected.[0m
[0m[ INFO] [1500295999.044374207]: 1 faces detected.[0m
[0m[ INFO] [1500295999.167271606]: 1 faces detected.[0m
[0m[ INFO] [1500295999.292037948]: 1 faces detected.[0m
[0m[ INFO] [1500295999.414518122]: 1 faces detected.[0m
[0m[ INFO] [1500295999.537832054]: 1 faces detected.[0m
[0m[ INFO] [1500295999.661946584]: 1 faces detected.[0m
[0m[ INFO] [1500295999.789789840]: 2 faces detected.[0m
[0m[ INFO] [1500295999.914252669]: 2 faces detected.[0m
[0m[ INFO] [1500296000.040756356]: 1 faces detected.[0m
[0m[ INFO] [1500296000.164510970]: 1 faces detected.[0m
[0m[ INFO] [1500296000.289135342]: 1 faces detected.[0m
[0m[ INFO] [1500296000.410675502]: 1 faces detected.[0m
[0m[ INFO] [1500296000.536887583]: 1 faces detected.[0m
[0m[ INFO] [1500296000.659946556]: 1 faces detected.[0m
[0m[ INFO] [1500296000.786445308]: 1 faces detected.[0m
[0m[ INFO] [1500296000.906799526]: 1 faces detected.[0m
[0m[ INFO] [1500296001.029748174]: 1 faces detected.[0m
[0m[ INFO] [1500296001.153301167]: 1 faces detected.[0m
[0m[ INFO] [1500296001.274544433]: 1 faces detected.[0m
[0m[ INFO] [1500296001.399244020]: 1 faces detected.[0m
[0m[ INFO] [1500296001.527152395]: 1 faces detected.[0m
[0m[ INFO] [1500296001.654259657]: 1 faces detected.[0m
[0m[ INFO] [1500296001.780467356]: 1 faces detected.[0m
[0m[ INFO] [1500296001.902966873]: 1 faces detected.[0m
[0m[ INFO] [1500296002.033414526]: 1 faces detected.[0m
[0m[ INFO] [1500296002.155633496]: 1 faces detected.[0m
[0m[ INFO] [1500296002.279367988]: 1 faces detected.[0m
[0m[ INFO] [1500296002.403693821]: 1 faces detected.[0m
[0m[ INFO] [1500296002.529304843]: 1 faces detected.[0m
[0m[ INFO] [1500296002.654014205]: 1 faces detected.[0m
[0m[ INFO] [1500296002.777667188]: 1 faces detected.[0m
[0m[ INFO] [1500296002.904986436]: 1 faces detected.[0m
[0m[ INFO] [1500296003.027553482]: 1 faces detected.[0m
[0m[ INFO] [1500296003.150122787]: 1 faces detected.[0m
[0m[ INFO] [1500296003.272325636]: 1 faces detected.[0m
[0m[ INFO] [1500296003.396626660]: 1 faces detected.[0m
[0m[ INFO] [1500296003.524758541]: 1 faces detected.[0m
[0m[ INFO] [1500296003.651977571]: 1 faces detected.[0m
[0m[ INFO] [1500296003.775527053]: 1 faces detected.[0m
[0m[ INFO] [1500296003.899906226]: 1 faces detected.[0m
[0m[ INFO] [1500296004.023726693]: 1 faces detected.[0m
[0m[ INFO] [1500296004.147938752]: 1 faces detected.[0m
[0m[ INFO] [1500296004.271823332]: 1 faces detected.[0m
[0m[ INFO] [1500296004.395515338]: 1 faces detected.[0m
[0m[ INFO] [1500296004.523044931]: 1 faces detected.[0m
[0m[ INFO] [1500296004.650782446]: 1 faces detected.[0m
[0m[ INFO] [1500296004.777757637]: 2 faces detected.[0m
[0m[ INFO] [1500296004.901185553]: 1 faces detected.[0m
[0m[ INFO] [1500296005.024084011]: 1 faces detected.[0m
[0m[ INFO] [1500296005.146175085]: 1 faces detected.[0m
[0m[ INFO] [1500296005.268916784]: 1 faces detected.[0m
[0m[ INFO] [1500296005.389546130]: 1 faces detected.[0m
[0m[ INFO] [1500296005.514348581]: 1 faces detected.[0m
[0m[ INFO] [1500296005.636172191]: 1 faces detected.[0m
[0m[ INFO] [1500296005.758005960]: 1 faces detected.[0m
[0m[ INFO] [1500296005.882698110]: 1 faces detected.[0m
[0m[ INFO] [1500296006.010061292]: 1 faces detected.[0m
[0m[ INFO] [1500296006.135299362]: 1 faces detected.[0m
[0m[ INFO] [1500296006.265577357]: 1 faces detected.[0m
[0m[ INFO] [1500296006.396135961]: 1 faces detected.[0m
[0m[ INFO] [1500296006.522860744]: 1 faces detected.[0m
[0m[ INFO] [1500296006.654795889]: 1 faces detected.[0m
[0m[ INFO] [1500296006.777984609]: 1 faces detected.[0m
[0m[ INFO] [1500296006.902832827]: 1 faces detected.[0m
[0m[ INFO] [1500296007.025660490]: 1 faces detected.[0m
[0m[ INFO] [1500296007.148819470]: 1 faces detected.[0m
[0m[ INFO] [1500296007.272930445]: 1 faces detected.[0m
[0m[ INFO] [1500296007.395433081]: 1 faces detected.[0m
[0m[ INFO] [1500296007.519280588]: 1 faces detected.[0m
[0m[ INFO] [1500296007.643566576]: 1 faces detected.[0m
[0m[ INFO] [1500296007.768185315]: 1 faces detected.[0m
[0m[ INFO] [1500296007.892590274]: 1 faces detected.[0m
[0m[ INFO] [1500296008.014411108]: 1 faces detected.[0m
[0m[ INFO] [1500296008.137521240]: 1 faces detected.[0m
[0m[ INFO] [1500296008.260851966]: 1 faces detected.[0m
[0m[ INFO] [1500296008.385388297]: 1 faces detected.[0m
[0m[ INFO] [1500296008.516461456]: 1 faces detected.[0m
[0m[ INFO] [1500296008.638812401]: 1 faces detected.[0m
[0m[ INFO] [1500296008.763313967]: 1 faces detected.[0m
[0m[ INFO] [1500296008.890371578]: 1 faces detected.[0m
[0m[ INFO] [1500296009.010046965]: 1 faces detected.[0m
[0m[ INFO] [1500296009.135247423]: 2 faces detected.[0m
[0m[ INFO] [1500296009.256505017]: 1 faces detected.[0m
[0m[ INFO] [1500296009.383683341]: 1 faces detected.[0m
[0m[ INFO] [1500296009.537963953]: 1 faces detected.[0m
[0m[ INFO] [1500296009.662457222]: 1 faces detected.[0m
[0m[ INFO] [1500296009.786493422]: 1 faces detected.[0m
[0m[ INFO] [1500296009.909908637]: 1 faces detected.[0m
[0m[ INFO] [1500296010.034173174]: 1 faces detected.[0m
[0m[ INFO] [1500296010.158482008]: 1 faces detected.[0m
[0m[ INFO] [1500296010.279619150]: 1 faces detected.[0m
[0m[ INFO] [1500296010.463569279]: 1 faces detected.[0m
[0m[ INFO] [1500296010.586774450]: 1 faces detected.[0m
[0m[ INFO] [1500296010.720873871]: 1 faces detected.[0m
[0m[ INFO] [1500296010.846864432]: 1 faces detected.[0m
[0m[ INFO] [1500296010.968886547]: 1 faces detected.[0m
[0m[ INFO] [1500296011.088662216]: 1 faces detected.[0m
[0m[ INFO] [1500296011.211895126]: 1 faces detected.[0m
[0m[ INFO] [1500296011.343056256]: 1 faces detected.[0m
[0m[ INFO] [1500296011.476416987]: 1 faces detected.[0m
[0m[ INFO] [1500296011.605556957]: 1 faces detected.[0m
[0m[ INFO] [1500296011.729659651]: 1 faces detected.[0m
[0m[ INFO] [1500296011.853791598]: 1 faces detected.[0m
[0m[ INFO] [1500296011.976798227]: 1 faces detected.[0m
[0m[ INFO] [1500296012.098944877]: 0 faces detected.[0m
[0m[ INFO] [1500296012.222031203]: 0 faces detected.[0m
[0m[ INFO] [1500296012.345354879]: 0 faces detected.[0m
[0m[ INFO] [1500296012.474679591]: 0 faces detected.[0m
[0m[ INFO] [1500296012.606661281]: 0 faces detected.[0m
[0m[ INFO] [1500296012.735251932]: 0 faces detected.[0m
[0m[ INFO] [1500296012.858481340]: 0 faces detected.[0m
[0m[ INFO] [1500296012.980604307]: 0 faces detected.[0m
[0m[ INFO] [1500296013.107953134]: 1 faces detected.[0m
[0m[ INFO] [1500296013.237053674]: 1 faces detected.[0m
[0m[ INFO] [1500296013.366800236]: 1 faces detected.[0m
[0m[ INFO] [1500296013.517076815]: 1 faces detected.[0m
[0m[ INFO] [1500296013.677328597]: 1 faces detected.[0m
[0m[ INFO] [1500296013.798599911]: 0 faces detected.[0m
[0m[ INFO] [1500296013.922729298]: 0 faces detected.[0m
[0m[ INFO] [1500296014.047041747]: 0 faces detected.[0m
[0m[ INFO] [1500296014.174228371]: 0 faces detected.[0m
[0m[ INFO] [1500296014.302640464]: 0 faces detected.[0m
[0m[ INFO] [1500296014.430766957]: 0 faces detected.[0m
[0m[ INFO] [1500296014.555813692]: 0 faces detected.[0m
[0m[ INFO] [1500296014.679199793]: 0 faces detected.[0m
[0m[ INFO] [1500296014.803356978]: 1 faces detected.[0m
[0m[ INFO] [1500296014.928812801]: 1 faces detected.[0m
[0m[ INFO] [1500296015.056699282]: 1 faces detected.[0m
[0m[ INFO] [1500296015.185933034]: 1 faces detected.[0m
[0m[ INFO] [1500296015.314018839]: 1 faces detected.[0m
[0m[ INFO] [1500296015.442240863]: 1 faces detected.[0m
[0m[ INFO] [1500296015.572038000]: 1 faces detected.[0m
[0m[ INFO] [1500296015.700820513]: 1 faces detected.[0m
[0m[ INFO] [1500296015.826400394]: 1 faces detected.[0m
[0m[ INFO] [1500296015.953010214]: 1 faces detected.[0m
[0m[ INFO] [1500296016.077055497]: 1 faces detected.[0m
[0m[ INFO] [1500296016.205218734]: 1 faces detected.[0m
[0m[ INFO] [1500296016.333110606]: 1 faces detected.[0m
[0m[ INFO] [1500296016.461107034]: 1 faces detected.[0m
[0m[ INFO] [1500296016.593611337]: 1 faces detected.[0m
[0m[ INFO] [1500296016.721285697]: 1 faces detected.[0m
[0m[ INFO] [1500296016.846570937]: 1 faces detected.[0m
[0m[ INFO] [1500296016.972896606]: 1 faces detected.[0m
[0m[ INFO] [1500296017.096135971]: 1 faces detected.[0m
[0m[ INFO] [1500296017.221002963]: 1 faces detected.[0m
[0m[ INFO] [1500296017.347491849]: 1 faces detected.[0m
[0m[ INFO] [1500296017.478470975]: 1 faces detected.[0m
[0m[ INFO] [1500296017.609409246]: 1 faces detected.[0m
[0m[ INFO] [1500296017.738773948]: 1 faces detected.[0m
[0m[ INFO] [1500296017.862703443]: 1 faces detected.[0m
[0m[ INFO] [1500296017.989150223]: 1 faces detected.[0m
[0m[ INFO] [1500296018.119075680]: 1 faces detected.[0m
[0m[ INFO] [1500296018.245018963]: 1 faces detected.[0m
[0m[ INFO] [1500296018.373939317]: 1 faces detected.[0m
[0m[ INFO] [1500296018.506055432]: 1 faces detected.[0m
[0m[ INFO] [1500296018.637389232]: 1 faces detected.[0m
[0m[ INFO] [1500296018.765488818]: 1 faces detected.[0m
[0m[ INFO] [1500296018.901867137]: 1 faces detected.[0m
[0m[ INFO] [1500296019.030708703]: 1 faces detected.[0m
[0m[ INFO] [1500296019.159831158]: 1 faces detected.[0m
[0m[ INFO] [1500296019.287911186]: 1 faces detected.[0m
[0m[ INFO] [1500296019.415399807]: 1 faces detected.[0m
[0m[ INFO] [1500296019.544824991]: 1 faces detected.[0m
[0m[ INFO] [1500296019.674918511]: 1 faces detected.[0m
[0m[ INFO] [1500296019.804350383]: 1 faces detected.[0m
[0m[ INFO] [1500296019.931362219]: 1 faces detected.[0m
[0m[ INFO] [1500296020.062440938]: 1 faces detected.[0m
[0m[ INFO] [1500296020.192216632]: 1 faces detected.[0m
[0m[ INFO] [1500296020.316834405]: 0 faces detected.[0m
[0m[ INFO] [1500296020.441067275]: 0 faces detected.[0m
[0m[ INFO] [1500296020.567689963]: 0 faces detected.[0m
[0m[ INFO] [1500296020.694114150]: 0 faces detected.[0m
[0m[ INFO] [1500296020.817054040]: 0 faces detected.[0m
[0m[ INFO] [1500296020.937545423]: 0 faces detected.[0m
[0m[ INFO] [1500296021.061465160]: 0 faces detected.[0m
[0m[ INFO] [1500296021.182444631]: 0 faces detected.[0m
[0m[ INFO] [1500296021.305202721]: 0 faces detected.[0m
[0m[ INFO] [1500296021.435600682]: 1 faces detected.[0m
[0m[ INFO] [1500296021.565983808]: 1 faces detected.[0m
[0m[ INFO] [1500296021.695768658]: 1 faces detected.[0m
[0m[ INFO] [1500296021.824796496]: 1 faces detected.[0m
[0m[ INFO] [1500296021.952761762]: 1 faces detected.[0m
[0m[ INFO] [1500296022.086778781]: 1 faces detected.[0m
[0m[ INFO] [1500296022.212515433]: 1 faces detected.[0m
[0m[ INFO] [1500296022.340972731]: 1 faces detected.[0m
[0m[ INFO] [1500296022.469411620]: 1 faces detected.[0m
[0m[ INFO] [1500296022.604056188]: 1 faces detected.[0m
[0m[ INFO] [1500296022.736587102]: 1 faces detected.[0m
[0m[ INFO] [1500296022.868247261]: 1 faces detected.[0m
[0m[ INFO] [1500296022.994959948]: 1 faces detected.[0m
[0m[ INFO] [1500296023.120972623]: 1 faces detected.[0m
[0m[ INFO] [1500296023.246842838]: 1 faces detected.[0m
[0m[ INFO] [1500296023.373418240]: 1 faces detected.[0m
[0m[ INFO] [1500296023.505755899]: 1 faces detected.[0m
[0m[ INFO] [1500296023.637662929]: 1 faces detected.[0m
[0m[ INFO] [1500296023.767587889]: 1 faces detected.[0m
[0m[ INFO] [1500296023.894799642]: 1 faces detected.[0m
[0m[ INFO] [1500296024.020192084]: 1 faces detected.[0m
[0m[ INFO] [1500296024.151423292]: 1 faces detected.[0m
[0m[ INFO] [1500296024.282636673]: 1 faces detected.[0m
[0m[ INFO] [1500296024.459070606]: 1 faces detected.[0m
[0m[ INFO] [1500296024.643813907]: 1 faces detected.[0m
[0m[ INFO] [1500296024.827799267]: 1 faces detected.[0m
[0m[ INFO] [1500296024.947845596]: 1 faces detected.[0m
[0m[ INFO] [1500296025.073306887]: 1 faces detected.[0m
[0m[ INFO] [1500296025.195451172]: 1 faces detected.[0m
[0m[ INFO] [1500296025.318729277]: 1 faces detected.[0m
[0m[ INFO] [1500296025.441896116]: 1 faces detected.[0m
[0m[ INFO] [1500296025.562231975]: 0 faces detected.[0m
[0m[ INFO] [1500296025.687847727]: 0 faces detected.[0m
[0m[ INFO] [1500296025.807258255]: 0 faces detected.[0m
[0m[ INFO] [1500296025.926814898]: 0 faces detected.[0m
[0m[ INFO] [1500296026.045081132]: 0 faces detected.[0m
[0m[ INFO] [1500296026.163916073]: 0 faces detected.[0m
[0m[ INFO] [1500296026.284426659]: 0 faces detected.[0m
[0m[ INFO] [1500296026.466728320]: 0 faces detected.[0m
[0m[ INFO] [1500296026.622270379]: 0 faces detected.[0m
[0m[ INFO] [1500296026.755272085]: 0 faces detected.[0m
[0m[ INFO] [1500296026.878948482]: 0 faces detected.[0m
[0m[ INFO] [1500296027.002288602]: 0 faces detected.[0m
[0m[ INFO] [1500296027.124581494]: 0 faces detected.[0m
[0m[ INFO] [1500296027.252626556]: 0 faces detected.[0m
[0m[ INFO] [1500296027.375397752]: 0 faces detected.[0m
[0m[ INFO] [1500296027.503562540]: 0 faces detected.[0m
[0m[ INFO] [1500296027.633305197]: 0 faces detected.[0m
[0m[ INFO] [1500296027.755559953]: 0 faces detected.[0m
[0m[ INFO] [1500296027.879625857]: 1 faces detected.[0m
[0m[ INFO] [1500296028.005300072]: 1 faces detected.[0m
[0m[ INFO] [1500296028.135526305]: 1 faces detected.[0m
[0m[ INFO] [1500296028.260461532]: 1 faces detected.[0m
[0m[ INFO] [1500296028.388918061]: 1 faces detected.[0m
[0m[ INFO] [1500296028.518722503]: 1 faces detected.[0m
[0m[ INFO] [1500296028.651474218]: 1 faces detected.[0m
[0m[ INFO] [1500296028.779196885]: 1 faces detected.[0m
[0m[ INFO] [1500296028.905836136]: 1 faces detected.[0m
[0m[ INFO] [1500296029.030241895]: 1 faces detected.[0m
[0m[ INFO] [1500296029.153916713]: 0 faces detected.[0m
[0m[ INFO] [1500296029.277337843]: 0 faces detected.[0m
[0m[ INFO] [1500296029.402324710]: 0 faces detected.[0m
[0m[ INFO] [1500296029.534050721]: 1 faces detected.[0m
[0m[ INFO] [1500296029.662749227]: 1 faces detected.[0m
[0m[ INFO] [1500296029.788250049]: 1 faces detected.[0m
[0m[ INFO] [1500296029.912046657]: 1 faces detected.[0m
[0m[ INFO] [1500296030.038374559]: 1 faces detected.[0m
[0m[ INFO] [1500296030.170879869]: 1 faces detected.[0m
[0m[ INFO] [1500296030.296026490]: 1 faces detected.[0m
[0m[ INFO] [1500296030.423553025]: 1 faces detected.[0m
[0m[ INFO] [1500296030.551711955]: 1 faces detected.[0m
[0m[ INFO] [1500296030.680830041]: 1 faces detected.[0m
[0m[ INFO] [1500296030.806872987]: 1 faces detected.[0m
[0m[ INFO] [1500296030.929276095]: 1 faces detected.[0m
[0m[ INFO] [1500296031.059742420]: 1 faces detected.[0m
[0m[ INFO] [1500296031.187914808]: 1 faces detected.[0m
[0m[ INFO] [1500296031.314518269]: 1 faces detected.[0m
[0m[ INFO] [1500296031.443802570]: 1 faces detected.[0m
[0m[ INFO] [1500296031.572187830]: 1 faces detected.[0m
