[0m[ INFO] [1500295817.975874880]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500295857.576408854]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.576444439]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776085756]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776142638]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776187686]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776232950]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776272757]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776310136]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776347237]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776390459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776428081]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.776464203]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976080490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976152534]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976219568]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976271684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976343666]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976380771]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976435587]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976470730]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976523114]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295857.976568460]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176082918]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176141773]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176202148]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176279263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176360849]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176408541]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176438390]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176466129]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176496808]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.176523980]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376109447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376173832]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376212406]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376250522]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376290679]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376329931]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376377440]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376451179]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376502997]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.376553779]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576093491]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576158791]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576231931]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576289970]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576366282]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576443616]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576505143]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576562167]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576619719]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.576695366]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776093001]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776144051]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776174387]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776212975]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776266880]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776328478]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776397795]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776444236]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776489856]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.776546236]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976095952]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976146296]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976176156]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976211846]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976262590]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976343216]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976377861]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976431565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976469265]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295858.976520082]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176095497]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176139581]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176168853]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176216049]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176264660]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176304956]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176340979]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176376989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176413072]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.176476104]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376101911]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376153088]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376184813]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376215674]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376245337]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376288388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376361334]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376412852]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376468430]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.376520993]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576095041]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576156742]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576196380]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576235631]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576274347]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576311787]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576348582]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576385464]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576422276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.576458647]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776084565]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776143149]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776190591]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776229950]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776268514]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776306021]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776342840]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776379454]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776415995]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.776452395]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976085764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976144575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976192431]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976232494]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976271897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976309824]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976347200]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976384007]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976420801]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295859.976457382]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176083089]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176135528]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176182403]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176283727]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176332131]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176371520]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176413977]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176452163]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176488931]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.176525506]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376112038]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376201366]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376261571]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376337961]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376413060]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376471904]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376543033]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376597974]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376655328]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.376711963]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576083860]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576198710]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576291278]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576376434]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576449064]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576561834]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576656199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576715924]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576787538]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.576859414]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776082072]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776161454]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776213766]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776292166]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776342363]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776388454]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776453887]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776518926]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776571561]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.776639426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976083268]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976140888]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976184215]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976265539]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976334134]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976385953]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976418765]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976448262]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976494852]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295860.976539230]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176085638]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176145123]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176174210]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176211795]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176266405]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176304867]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176353986]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176394308]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176471477]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.176518792]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376077654]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376151895]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376209928]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376273551]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376323500]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376360832]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376395939]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376431339]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376476314]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.376512449]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576094601]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576156533]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576196017]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576242129]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576316467]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576369150]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576445466]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576503402]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576559733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.576613276]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776099164]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776157997]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776191349]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776221461]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776265871]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776305271]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776344596]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776373533]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776411354]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.776440140]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976091462]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976166330]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976221580]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976287480]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976366102]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976420668]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976456912]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976500950]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976544569]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295861.976590088]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176081043]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176139667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176173352]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176219196]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176276583]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176316237]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176365202]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176404480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176465362]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.176499040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376087780]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376139184]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376172429]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376231050]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376261947]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376292193]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376320736]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376349296]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376377608]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.376405955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576085430]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576135091]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576166054]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576196231]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576225831]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576255193]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576282254]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576309180]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576335454]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.576361611]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776086357]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776156124]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776210047]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776262992]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776313397]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776370469]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776401701]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776429934]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776468089]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.776506250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976094137]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976162368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976201925]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976239760]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976277159]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976319275]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976368469]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976424284]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976477210]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295862.976536931]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176094462]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176165608]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176221827]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176262091]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176300376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176337200]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176373545]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176430796]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176468461]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.176504438]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376100953]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376175641]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376229268]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376284385]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376363733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376418431]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376472679]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376525758]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376579419]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.376619087]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576106331]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576169519]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576209490]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576248863]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576291350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576330449]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576368531]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576404886]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576441001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.576476430]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.776088262]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295863.776150308]: Got bounding box for /boy but corresponding frame not yet published[0m
