[0m[ INFO] [1498052814.123746216]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.348176898]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052816.193519030]: First image received[0m
[0m[ INFO] [1498053166.310683166]: 1 faces detected.[0m
[0m[ INFO] [1498053166.442018556]: 1 faces detected.[0m
[0m[ INFO] [1498053166.572260259]: 1 faces detected.[0m
[0m[ INFO] [1498053166.699629037]: 1 faces detected.[0m
[0m[ INFO] [1498053166.823367543]: 0 faces detected.[0m
[0m[ INFO] [1498053166.953382473]: 1 faces detected.[0m
[0m[ INFO] [1498053167.084472123]: 1 faces detected.[0m
[0m[ INFO] [1498053167.215343920]: 1 faces detected.[0m
[0m[ INFO] [1498053167.346935769]: 1 faces detected.[0m
[0m[ INFO] [1498053167.473068385]: 0 faces detected.[0m
[0m[ INFO] [1498053167.603510232]: 0 faces detected.[0m
[0m[ INFO] [1498053167.730604807]: 0 faces detected.[0m
[0m[ INFO] [1498053167.855952530]: 0 faces detected.[0m
[0m[ INFO] [1498053167.986463330]: 0 faces detected.[0m
[0m[ INFO] [1498053168.112785214]: 0 faces detected.[0m
[0m[ INFO] [1498053168.240147587]: 0 faces detected.[0m
[0m[ INFO] [1498053168.363669960]: 0 faces detected.[0m
[0m[ INFO] [1498053168.487071750]: 0 faces detected.[0m
[0m[ INFO] [1498053168.611448335]: 0 faces detected.[0m
[0m[ INFO] [1498053168.735282236]: 0 faces detected.[0m
[0m[ INFO] [1498053168.861240814]: 0 faces detected.[0m
[0m[ INFO] [1498053168.992613930]: 0 faces detected.[0m
[0m[ INFO] [1498053169.130699597]: 0 faces detected.[0m
[0m[ INFO] [1498053169.255406413]: 0 faces detected.[0m
[0m[ INFO] [1498053169.381755369]: 0 faces detected.[0m
[0m[ INFO] [1498053169.504258307]: 0 faces detected.[0m
[0m[ INFO] [1498053169.628412379]: 0 faces detected.[0m
[0m[ INFO] [1498053169.749866522]: 0 faces detected.[0m
[0m[ INFO] [1498053169.875174999]: 0 faces detected.[0m
[0m[ INFO] [1498053170.005478666]: 1 faces detected.[0m
[0m[ INFO] [1498053170.135870246]: 1 faces detected.[0m
[0m[ INFO] [1498053170.264849250]: 1 faces detected.[0m
[0m[ INFO] [1498053170.392808045]: 1 faces detected.[0m
[0m[ INFO] [1498053170.521278473]: 1 faces detected.[0m
[0m[ INFO] [1498053170.647685123]: 1 faces detected.[0m
[0m[ INFO] [1498053170.773056077]: 1 faces detected.[0m
[0m[ INFO] [1498053170.902290275]: 0 faces detected.[0m
[0m[ INFO] [1498053171.032195778]: 0 faces detected.[0m
[0m[ INFO] [1498053171.158016855]: 0 faces detected.[0m
[0m[ INFO] [1498053171.283806205]: 0 faces detected.[0m
[0m[ INFO] [1498053171.411981804]: 0 faces detected.[0m
[0m[ INFO] [1498053171.535720225]: 0 faces detected.[0m
[0m[ INFO] [1498053171.659768003]: 0 faces detected.[0m
[0m[ INFO] [1498053171.785093323]: 1 faces detected.[0m
[0m[ INFO] [1498053171.914501093]: 0 faces detected.[0m
[0m[ INFO] [1498053172.041182653]: 0 faces detected.[0m
[0m[ INFO] [1498053172.168034693]: 0 faces detected.[0m
[0m[ INFO] [1498053172.293142342]: 0 faces detected.[0m
[0m[ INFO] [1498053172.417450106]: 0 faces detected.[0m
[0m[ INFO] [1498053172.539256469]: 0 faces detected.[0m
[0m[ INFO] [1498053172.668071806]: 0 faces detected.[0m
[0m[ INFO] [1498053172.789581164]: 0 faces detected.[0m
[0m[ INFO] [1498053172.916940084]: 1 faces detected.[0m
[0m[ INFO] [1498053173.044283750]: 1 faces detected.[0m
[0m[ INFO] [1498053173.175746333]: 1 faces detected.[0m
[0m[ INFO] [1498053173.306679099]: 1 faces detected.[0m
[0m[ INFO] [1498053173.437326151]: 1 faces detected.[0m
[0m[ INFO] [1498053173.570466716]: 1 faces detected.[0m
[0m[ INFO] [1498053173.699027249]: 1 faces detected.[0m
[0m[ INFO] [1498053173.832334660]: 1 faces detected.[0m
[0m[ INFO] [1498053173.966082835]: 1 faces detected.[0m
[0m[ INFO] [1498053174.102353098]: 1 faces detected.[0m
[0m[ INFO] [1498053174.234097496]: 1 faces detected.[0m
[0m[ INFO] [1498053174.365983677]: 1 faces detected.[0m
[0m[ INFO] [1498053174.499922682]: 1 faces detected.[0m
[0m[ INFO] [1498053174.635058044]: 1 faces detected.[0m
[0m[ INFO] [1498053174.769281996]: 1 faces detected.[0m
[0m[ INFO] [1498053174.896127766]: 0 faces detected.[0m
[0m[ INFO] [1498053175.028528511]: 1 faces detected.[0m
[0m[ INFO] [1498053175.162198754]: 1 faces detected.[0m
[0m[ INFO] [1498053175.295229003]: 1 faces detected.[0m
[0m[ INFO] [1498053175.427555073]: 1 faces detected.[0m
[0m[ INFO] [1498053175.555958929]: 1 faces detected.[0m
[0m[ INFO] [1498053175.686343808]: 1 faces detected.[0m
[0m[ INFO] [1498053175.821113004]: 0 faces detected.[0m
[0m[ INFO] [1498053175.945737337]: 0 faces detected.[0m
[0m[ INFO] [1498053176.079877830]: 0 faces detected.[0m
[0m[ INFO] [1498053176.206541306]: 0 faces detected.[0m
[0m[ INFO] [1498053176.332569939]: 0 faces detected.[0m
[0m[ INFO] [1498053176.459251690]: 0 faces detected.[0m
[0m[ INFO] [1498053176.585931263]: 0 faces detected.[0m
[0m[ INFO] [1498053176.716206691]: 0 faces detected.[0m
[0m[ INFO] [1498053176.850059998]: 0 faces detected.[0m
[0m[ INFO] [1498053176.978075630]: 0 faces detected.[0m
[0m[ INFO] [1498053177.107691261]: 0 faces detected.[0m
[0m[ INFO] [1498053177.235239991]: 0 faces detected.[0m
[0m[ INFO] [1498053177.361481707]: 0 faces detected.[0m
[0m[ INFO] [1498053177.487896159]: 0 faces detected.[0m
[0m[ INFO] [1498053177.612564987]: 0 faces detected.[0m
[0m[ INFO] [1498053177.738756613]: 0 faces detected.[0m
[0m[ INFO] [1498053177.862909055]: 0 faces detected.[0m
[0m[ INFO] [1498053177.988195919]: 0 faces detected.[0m
[0m[ INFO] [1498053178.116754592]: 0 faces detected.[0m
[0m[ INFO] [1498053178.243638619]: 0 faces detected.[0m
[0m[ INFO] [1498053178.371480342]: 0 faces detected.[0m
[0m[ INFO] [1498053178.496925699]: 0 faces detected.[0m
[0m[ INFO] [1498053178.621445943]: 0 faces detected.[0m
[0m[ INFO] [1498053178.747187364]: 0 faces detected.[0m
[0m[ INFO] [1498053178.873952997]: 0 faces detected.[0m
[0m[ INFO] [1498053179.003194710]: 0 faces detected.[0m
[0m[ INFO] [1498053179.128805107]: 0 faces detected.[0m
[0m[ INFO] [1498053179.256507340]: 0 faces detected.[0m
[0m[ INFO] [1498053179.389445781]: 0 faces detected.[0m
[0m[ INFO] [1498053179.513303281]: 0 faces detected.[0m
[0m[ INFO] [1498053179.637496550]: 0 faces detected.[0m
[0m[ INFO] [1498053179.763709798]: 0 faces detected.[0m
[0m[ INFO] [1498053179.897525076]: 1 faces detected.[0m
[0m[ INFO] [1498053180.026161189]: 0 faces detected.[0m
[0m[ INFO] [1498053180.158098073]: 1 faces detected.[0m
[0m[ INFO] [1498053180.289855162]: 1 faces detected.[0m
[0m[ INFO] [1498053180.420973099]: 1 faces detected.[0m
[0m[ INFO] [1498053180.548902910]: 1 faces detected.[0m
[0m[ INFO] [1498053180.680621276]: 1 faces detected.[0m
[0m[ INFO] [1498053180.810588146]: 1 faces detected.[0m
[0m[ INFO] [1498053180.944632769]: 1 faces detected.[0m
[0m[ INFO] [1498053181.076617516]: 1 faces detected.[0m
[0m[ INFO] [1498053181.205372096]: 0 faces detected.[0m
[0m[ INFO] [1498053181.335161847]: 1 faces detected.[0m
[0m[ INFO] [1498053181.460395925]: 0 faces detected.[0m
[0m[ INFO] [1498053181.589555629]: 1 faces detected.[0m
[0m[ INFO] [1498053181.716513253]: 1 faces detected.[0m
[0m[ INFO] [1498053181.844460038]: 1 faces detected.[0m
[0m[ INFO] [1498053181.974351462]: 1 faces detected.[0m
[0m[ INFO] [1498053182.103067709]: 1 faces detected.[0m
[0m[ INFO] [1498053182.230376610]: 1 faces detected.[0m
[0m[ INFO] [1498053182.362186670]: 1 faces detected.[0m
[0m[ INFO] [1498053182.490445220]: 1 faces detected.[0m
[0m[ INFO] [1498053182.618201681]: 1 faces detected.[0m
[0m[ INFO] [1498053182.746699452]: 1 faces detected.[0m
[0m[ INFO] [1498053182.881547078]: 1 faces detected.[0m
[0m[ INFO] [1498053183.019465161]: 1 faces detected.[0m
[0m[ INFO] [1498053183.155669393]: 1 faces detected.[0m
[0m[ INFO] [1498053183.288346331]: 0 faces detected.[0m
[0m[ INFO] [1498053183.415717455]: 1 faces detected.[0m
[0m[ INFO] [1498053183.545470614]: 1 faces detected.[0m
[0m[ INFO] [1498053183.669218620]: 0 faces detected.[0m
[0m[ INFO] [1498053183.798667892]: 1 faces detected.[0m
[0m[ INFO] [1498053183.934996603]: 1 faces detected.[0m
[0m[ INFO] [1498053184.070045315]: 1 faces detected.[0m
[0m[ INFO] [1498053184.201228907]: 1 faces detected.[0m
[0m[ INFO] [1498053184.331578016]: 1 faces detected.[0m
[0m[ INFO] [1498053184.462477822]: 1 faces detected.[0m
[0m[ INFO] [1498053184.598016404]: 1 faces detected.[0m
[0m[ INFO] [1498053184.727942162]: 1 faces detected.[0m
[0m[ INFO] [1498053184.865075927]: 1 faces detected.[0m
[0m[ INFO] [1498053184.997516317]: 1 faces detected.[0m
[0m[ INFO] [1498053185.137602475]: 1 faces detected.[0m
[0m[ INFO] [1498053185.274539538]: 1 faces detected.[0m
[0m[ INFO] [1498053185.404483210]: 1 faces detected.[0m
[0m[ INFO] [1498053185.534522300]: 1 faces detected.[0m
[0m[ INFO] [1498053185.663891057]: 1 faces detected.[0m
[0m[ INFO] [1498053185.788171561]: 0 faces detected.[0m
[0m[ INFO] [1498053185.915355625]: 1 faces detected.[0m
[0m[ INFO] [1498053186.044775409]: 1 faces detected.[0m
[0m[ INFO] [1498053186.181368624]: 1 faces detected.[0m
[0m[ INFO] [1498053186.315619345]: 1 faces detected.[0m
[0m[ INFO] [1498053186.444041005]: 0 faces detected.[0m
[0m[ INFO] [1498053186.574620390]: 1 faces detected.[0m
[0m[ INFO] [1498053186.708735476]: 1 faces detected.[0m
[0m[ INFO] [1498053186.839235496]: 1 faces detected.[0m
[0m[ INFO] [1498053186.975783466]: 1 faces detected.[0m
[0m[ INFO] [1498053187.144048038]: 1 faces detected.[0m
[0m[ INFO] [1498053187.273868810]: 1 faces detected.[0m
[0m[ INFO] [1498053187.404291423]: 1 faces detected.[0m
[0m[ INFO] [1498053187.533205239]: 1 faces detected.[0m
[0m[ INFO] [1498053187.666067295]: 1 faces detected.[0m
[0m[ INFO] [1498053187.799385942]: 1 faces detected.[0m
[0m[ INFO] [1498053187.934022631]: 1 faces detected.[0m
[0m[ INFO] [1498053188.070144706]: 1 faces detected.[0m
[0m[ INFO] [1498053188.206012650]: 1 faces detected.[0m
[0m[ INFO] [1498053188.339263435]: 1 faces detected.[0m
[0m[ INFO] [1498053188.471205798]: 1 faces detected.[0m
[0m[ INFO] [1498053188.599724217]: 1 faces detected.[0m
[0m[ INFO] [1498053188.729505867]: 1 faces detected.[0m
[0m[ INFO] [1498053188.856556172]: 1 faces detected.[0m
[0m[ INFO] [1498053188.990022980]: 1 faces detected.[0m
[0m[ INFO] [1498053189.119445708]: 1 faces detected.[0m
[0m[ INFO] [1498053189.250031001]: 1 faces detected.[0m
[0m[ INFO] [1498053189.382360699]: 1 faces detected.[0m
[0m[ INFO] [1498053189.513808537]: 1 faces detected.[0m
[0m[ INFO] [1498053189.643747436]: 1 faces detected.[0m
[0m[ INFO] [1498053189.775582240]: 1 faces detected.[0m
[0m[ INFO] [1498053189.909972053]: 1 faces detected.[0m
[0m[ INFO] [1498053190.043140884]: 1 faces detected.[0m
[0m[ INFO] [1498053190.173365039]: 1 faces detected.[0m
[0m[ INFO] [1498053190.302076980]: 1 faces detected.[0m
[0m[ INFO] [1498053190.431953398]: 1 faces detected.[0m
[0m[ INFO] [1498053190.570136642]: 1 faces detected.[0m
[0m[ INFO] [1498053190.702670990]: 1 faces detected.[0m
[0m[ INFO] [1498053190.835749905]: 1 faces detected.[0m
[0m[ INFO] [1498053190.969822385]: 1 faces detected.[0m
[0m[ INFO] [1498053191.110114764]: 1 faces detected.[0m
[0m[ INFO] [1498053191.246597563]: 1 faces detected.[0m
[0m[ INFO] [1498053191.375656649]: 1 faces detected.[0m
[0m[ INFO] [1498053191.504796894]: 1 faces detected.[0m
[0m[ INFO] [1498053191.636129966]: 1 faces detected.[0m
[0m[ INFO] [1498053191.767072906]: 1 faces detected.[0m
[0m[ INFO] [1498053191.902037430]: 1 faces detected.[0m
[0m[ INFO] [1498053192.037681500]: 1 faces detected.[0m
[0m[ INFO] [1498053192.172029399]: 1 faces detected.[0m
[0m[ INFO] [1498053192.304795853]: 1 faces detected.[0m
[0m[ INFO] [1498053192.436988030]: 1 faces detected.[0m
[0m[ INFO] [1498053192.566086092]: 1 faces detected.[0m
[0m[ INFO] [1498053192.695751239]: 1 faces detected.[0m
[0m[ INFO] [1498053192.830029855]: 1 faces detected.[0m
[0m[ INFO] [1498053192.960900853]: 1 faces detected.[0m
[0m[ INFO] [1498053193.090226838]: 1 faces detected.[0m
[0m[ INFO] [1498053193.221887673]: 1 faces detected.[0m
[0m[ INFO] [1498053193.353071050]: 1 faces detected.[0m
[0m[ INFO] [1498053193.478924008]: 0 faces detected.[0m
[0m[ INFO] [1498053193.605042911]: 0 faces detected.[0m
[0m[ INFO] [1498053193.730397554]: 0 faces detected.[0m
[0m[ INFO] [1498053193.865761688]: 1 faces detected.[0m
[0m[ INFO] [1498053194.000159468]: 1 faces detected.[0m
[0m[ INFO] [1498053194.136178065]: 1 faces detected.[0m
[0m[ INFO] [1498053194.271668582]: 1 faces detected.[0m
[0m[ INFO] [1498053194.407323517]: 1 faces detected.[0m
[0m[ INFO] [1498053194.538424599]: 1 faces detected.[0m
[0m[ INFO] [1498053194.671624781]: 1 faces detected.[0m
[0m[ INFO] [1498053194.806260675]: 1 faces detected.[0m
[0m[ INFO] [1498053194.935752968]: 0 faces detected.[0m
[0m[ INFO] [1498053195.065368597]: 0 faces detected.[0m
[0m[ INFO] [1498053195.193534588]: 0 faces detected.[0m
[0m[ INFO] [1498053195.319745030]: 0 faces detected.[0m
[0m[ INFO] [1498053195.449374735]: 0 faces detected.[0m
[0m[ INFO] [1498053195.576693531]: 0 faces detected.[0m
[0m[ INFO] [1498053195.705577167]: 0 faces detected.[0m
[0m[ INFO] [1498053195.840547248]: 1 faces detected.[0m
[0m[ INFO] [1498053195.968614239]: 0 faces detected.[0m
[0m[ INFO] [1498053196.104738228]: 0 faces detected.[0m
[0m[ INFO] [1498053196.234367290]: 0 faces detected.[0m
[0m[ INFO] [1498053196.362991547]: 0 faces detected.[0m
[0m[ INFO] [1498053196.494877274]: 1 faces detected.[0m
[0m[ INFO] [1498053196.628473811]: 1 faces detected.[0m
[0m[ INFO] [1498053196.759306300]: 1 faces detected.[0m
[0m[ INFO] [1498053196.899343034]: 1 faces detected.[0m
[0m[ INFO] [1498053197.043730448]: 1 faces detected.[0m
[0m[ INFO] [1498053197.177143328]: 1 faces detected.[0m
[0m[ INFO] [1498053197.310945461]: 1 faces detected.[0m
[0m[ INFO] [1498053197.449491929]: 1 faces detected.[0m
[0m[ INFO] [1498053197.582263851]: 1 faces detected.[0m
[0m[ INFO] [1498053197.715652848]: 1 faces detected.[0m
[0m[ INFO] [1498053197.849447994]: 1 faces detected.[0m
[0m[ INFO] [1498053197.994229161]: 1 faces detected.[0m
[0m[ INFO] [1498053198.128698141]: 1 faces detected.[0m
[0m[ INFO] [1498053198.267275771]: 1 faces detected.[0m
[0m[ INFO] [1498053198.399439100]: 1 faces detected.[0m
[0m[ INFO] [1498053198.530714155]: 1 faces detected.[0m
[0m[ INFO] [1498053198.664332799]: 1 faces detected.[0m
[0m[ INFO] [1498053198.795030069]: 1 faces detected.[0m
[0m[ INFO] [1498053198.926620281]: 1 faces detected.[0m
[0m[ INFO] [1498053199.066075007]: 1 faces detected.[0m
[0m[ INFO] [1498053199.198207503]: 1 faces detected.[0m
[0m[ INFO] [1498053199.330326629]: 0 faces detected.[0m
[0m[ INFO] [1498053199.463995553]: 1 faces detected.[0m
[0m[ INFO] [1498053199.596297574]: 1 faces detected.[0m
[0m[ INFO] [1498053199.727736495]: 1 faces detected.[0m
[0m[ INFO] [1498053199.859414717]: 1 faces detected.[0m
[0m[ INFO] [1498053199.993127837]: 1 faces detected.[0m
[0m[ INFO] [1498053200.126220562]: 1 faces detected.[0m
[0m[ INFO] [1498053200.259648034]: 1 faces detected.[0m
[0m[ INFO] [1498053200.391712114]: 1 faces detected.[0m
[0m[ INFO] [1498053200.518277631]: 1 faces detected.[0m
[0m[ INFO] [1498053200.656670161]: 1 faces detected.[0m
[0m[ INFO] [1498053200.790284460]: 1 faces detected.[0m
[0m[ INFO] [1498053200.920715719]: 1 faces detected.[0m
[0m[ INFO] [1498053201.050292573]: 1 faces detected.[0m
[0m[ INFO] [1498053201.183494072]: 1 faces detected.[0m
[0m[ INFO] [1498053201.317636694]: 1 faces detected.[0m
[0m[ INFO] [1498053201.451059154]: 1 faces detected.[0m
[0m[ INFO] [1498053201.583350474]: 1 faces detected.[0m
[0m[ INFO] [1498053201.711751091]: 1 faces detected.[0m
[0m[ INFO] [1498053201.843524161]: 1 faces detected.[0m
[0m[ INFO] [1498053201.968251760]: 0 faces detected.[0m
[0m[ INFO] [1498053202.090778748]: 0 faces detected.[0m
[0m[ INFO] [1498053202.213832913]: 0 faces detected.[0m
[0m[ INFO] [1498053202.338915043]: 0 faces detected.[0m
[0m[ INFO] [1498053202.464390917]: 0 faces detected.[0m
[0m[ INFO] [1498053202.588723440]: 0 faces detected.[0m
[0m[ INFO] [1498053202.711630533]: 0 faces detected.[0m
[0m[ INFO] [1498053202.837536063]: 0 faces detected.[0m
[0m[ INFO] [1498053202.963508524]: 0 faces detected.[0m
[0m[ INFO] [1498053203.093404739]: 0 faces detected.[0m
[0m[ INFO] [1498053203.217354406]: 0 faces detected.[0m
[0m[ INFO] [1498053203.339803721]: 0 faces detected.[0m
[0m[ INFO] [1498053203.463726098]: 0 faces detected.[0m
[0m[ INFO] [1498053203.584146058]: 0 faces detected.[0m
[0m[ INFO] [1498053203.706444990]: 0 faces detected.[0m
[0m[ INFO] [1498053203.863963974]: 0 faces detected.[0m
[0m[ INFO] [1498053204.042200163]: 0 faces detected.[0m
[0m[ INFO] [1498053204.198141053]: 0 faces detected.[0m
[0m[ INFO] [1498053204.325505750]: 0 faces detected.[0m
[0m[ INFO] [1498053204.447309325]: 0 faces detected.[0m
[0m[ INFO] [1498053204.571712331]: 0 faces detected.[0m
[0m[ INFO] [1498053204.693971142]: 0 faces detected.[0m
[0m[ INFO] [1498053204.814510645]: 0 faces detected.[0m
[0m[ INFO] [1498053204.947746291]: 1 faces detected.[0m
[0m[ INFO] [1498053205.080473267]: 0 faces detected.[0m
[0m[ INFO] [1498053205.215805003]: 0 faces detected.[0m
[0m[ INFO] [1498053205.345287442]: 0 faces detected.[0m
[0m[ INFO] [1498053205.476069608]: 0 faces detected.[0m
[0m[ INFO] [1498053205.603145615]: 0 faces detected.[0m
[0m[ INFO] [1498053205.723609124]: 0 faces detected.[0m
[0m[ INFO] [1498053205.847592223]: 0 faces detected.[0m
[0m[ INFO] [1498053205.981487895]: 0 faces detected.[0m
[0m[ INFO] [1498053206.117571983]: 0 faces detected.[0m
[0m[ INFO] [1498053206.242171769]: 0 faces detected.[0m
[0m[ INFO] [1498053206.367653164]: 0 faces detected.[0m
[0m[ INFO] [1498053206.493392173]: 0 faces detected.[0m
[0m[ INFO] [1498053206.617021095]: 0 faces detected.[0m
[0m[ INFO] [1498053206.748314189]: 0 faces detected.[0m
[0m[ INFO] [1498053206.879357293]: 0 faces detected.[0m
[0m[ INFO] [1498053207.013375935]: 0 faces detected.[0m
[0m[ INFO] [1498053207.144510136]: 0 faces detected.[0m
[0m[ INFO] [1498053207.271073806]: 0 faces detected.[0m
[0m[ INFO] [1498053207.398443002]: 0 faces detected.[0m
[0m[ INFO] [1498053207.529129273]: 0 faces detected.[0m
[0m[ INFO] [1498053207.654295485]: 0 faces detected.[0m
[0m[ INFO] [1498053207.788011039]: 0 faces detected.[0m
[0m[ INFO] [1498053207.927154445]: 0 faces detected.[0m
[0m[ INFO] [1498053208.098411672]: 0 faces detected.[0m
[0m[ INFO] [1498053208.226222501]: 0 faces detected.[0m
[0m[ INFO] [1498053208.350736594]: 0 faces detected.[0m
[0m[ INFO] [1498053208.478084260]: 0 faces detected.[0m
[0m[ INFO] [1498053208.603697169]: 0 faces detected.[0m
[0m[ INFO] [1498053208.729762279]: 0 faces detected.[0m
[0m[ INFO] [1498053208.894979422]: 0 faces detected.[0m
[0m[ INFO] [1498053209.039646369]: 1 faces detected.[0m
[0m[ INFO] [1498053209.172826202]: 1 faces detected.[0m
[0m[ INFO] [1498053209.302726292]: 0 faces detected.[0m
[0m[ INFO] [1498053209.426168663]: 0 faces detected.[0m
[0m[ INFO] [1498053209.550297886]: 0 faces detected.[0m
[0m[ INFO] [1498053209.675429827]: 0 faces detected.[0m
[0m[ INFO] [1498053209.805494562]: 0 faces detected.[0m
[0m[ INFO] [1498053209.930438205]: 0 faces detected.[0m
[0m[ INFO] [1498053210.059611704]: 0 faces detected.[0m
[0m[ INFO] [1498053210.186247894]: 0 faces detected.[0m
[0m[ INFO] [1498053210.313452019]: 0 faces detected.[0m
[0m[ INFO] [1498053210.439992082]: 0 faces detected.[0m
[0m[ INFO] [1498053210.563467597]: 0 faces detected.[0m
[0m[ INFO] [1498053210.695780637]: 0 faces detected.[0m
[0m[ INFO] [1498053210.818546045]: 0 faces detected.[0m
[0m[ INFO] [1498053210.945508755]: 0 faces detected.[0m
[0m[ INFO] [1498053211.076030333]: 0 faces detected.[0m
[0m[ INFO] [1498053211.206344743]: 0 faces detected.[0m
[0m[ INFO] [1498053211.336813273]: 0 faces detected.[0m
[0m[ INFO] [1498053211.462335111]: 0 faces detected.[0m
[0m[ INFO] [1498053211.590147803]: 0 faces detected.[0m
[0m[ INFO] [1498053211.717397563]: 0 faces detected.[0m
[0m[ INFO] [1498053211.844323382]: 0 faces detected.[0m
[0m[ INFO] [1498053211.974443442]: 0 faces detected.[0m
[0m[ INFO] [1498053212.105034070]: 0 faces detected.[0m
[0m[ INFO] [1498053212.235891553]: 0 faces detected.[0m
[0m[ INFO] [1498053212.361146936]: 0 faces detected.[0m
[0m[ INFO] [1498053212.485910340]: 0 faces detected.[0m
[0m[ INFO] [1498053212.613365341]: 0 faces detected.[0m
[0m[ INFO] [1498053212.736191000]: 0 faces detected.[0m
[0m[ INFO] [1498053212.861196366]: 0 faces detected.[0m
[0m[ INFO] [1498053213.017351137]: 0 faces detected.[0m
[0m[ INFO] [1498053213.174703508]: 0 faces detected.[0m
[0m[ INFO] [1498053213.299418254]: 0 faces detected.[0m
[0m[ INFO] [1498053213.422332398]: 0 faces detected.[0m
[0m[ INFO] [1498053213.544295656]: 0 faces detected.[0m
[0m[ INFO] [1498053213.668047122]: 0 faces detected.[0m
[0m[ INFO] [1498053213.791361106]: 0 faces detected.[0m
[0m[ INFO] [1498053213.920898431]: 0 faces detected.[0m
[0m[ INFO] [1498053214.048331927]: 0 faces detected.[0m
[0m[ INFO] [1498053214.176541391]: 0 faces detected.[0m
[0m[ INFO] [1498053214.302468421]: 0 faces detected.[0m
[0m[ INFO] [1498053214.427491557]: 0 faces detected.[0m
[0m[ INFO] [1498053214.550680040]: 0 faces detected.[0m
[0m[ INFO] [1498053214.676903835]: 0 faces detected.[0m
[0m[ INFO] [1498053214.802041305]: 0 faces detected.[0m
[0m[ INFO] [1498053214.928447159]: 0 faces detected.[0m
[0m[ INFO] [1498053215.056455550]: 0 faces detected.[0m
[0m[ INFO] [1498053215.187737760]: 0 faces detected.[0m
[0m[ INFO] [1498053215.311396150]: 0 faces detected.[0m
[0m[ INFO] [1498053215.434871642]: 0 faces detected.[0m
[0m[ INFO] [1498053215.563340666]: 0 faces detected.[0m
[0m[ INFO] [1498053215.689461000]: 0 faces detected.[0m
[0m[ INFO] [1498053215.815865778]: 0 faces detected.[0m
[0m[ INFO] [1498053215.942215521]: 0 faces detected.[0m
[0m[ INFO] [1498053216.068223919]: 0 faces detected.[0m
[0m[ INFO] [1498053216.196586728]: 0 faces detected.[0m
[0m[ INFO] [1498053216.326396305]: 0 faces detected.[0m
[0m[ INFO] [1498053216.457316518]: 0 faces detected.[0m
[0m[ INFO] [1498053216.583557747]: 0 faces detected.[0m
[0m[ INFO] [1498053216.709531357]: 0 faces detected.[0m
[0m[ INFO] [1498053216.835355756]: 0 faces detected.[0m
[0m[ INFO] [1498053216.960864683]: 0 faces detected.[0m
[0m[ INFO] [1498053217.088735775]: 0 faces detected.[0m
[0m[ INFO] [1498053217.216030231]: 0 faces detected.[0m
[0m[ INFO] [1498053217.341854030]: 0 faces detected.[0m
[0m[ INFO] [1498053217.465212488]: 0 faces detected.[0m
[0m[ INFO] [1498053217.590560790]: 0 faces detected.[0m
[0m[ INFO] [1498053217.716219593]: 0 faces detected.[0m
[0m[ INFO] [1498053217.842211936]: 0 faces detected.[0m
[0m[ INFO] [1498053217.970335130]: 0 faces detected.[0m
[0m[ INFO] [1498053218.099594563]: 0 faces detected.[0m
[0m[ INFO] [1498053218.227901610]: 0 faces detected.[0m
[0m[ INFO] [1498053218.354737449]: 0 faces detected.[0m
[0m[ INFO] [1498053218.482077100]: 0 faces detected.[0m
[0m[ INFO] [1498053218.610172834]: 0 faces detected.[0m
[0m[ INFO] [1498053218.736283388]: 0 faces detected.[0m
[0m[ INFO] [1498053218.867919528]: 0 faces detected.[0m
[0m[ INFO] [1498053219.007519389]: 0 faces detected.[0m
[0m[ INFO] [1498053219.184774676]: 0 faces detected.[0m
[0m[ INFO] [1498053219.356323222]: 0 faces detected.[0m
[0m[ INFO] [1498053219.477247799]: 0 faces detected.[0m
[0m[ INFO] [1498053219.599344802]: 0 faces detected.[0m
[0m[ INFO] [1498053219.720343699]: 0 faces detected.[0m
[0m[ INFO] [1498053219.842681284]: 0 faces detected.[0m
[0m[ INFO] [1498053219.974073332]: 0 faces detected.[0m
[0m[ INFO] [1498053220.109757833]: 0 faces detected.[0m
[0m[ INFO] [1498053220.238400968]: 0 faces detected.[0m
[0m[ INFO] [1498053220.367088423]: 0 faces detected.[0m
[0m[ INFO] [1498053220.492931632]: 0 faces detected.[0m
[0m[ INFO] [1498053220.619855208]: 0 faces detected.[0m
[0m[ INFO] [1498053220.749624304]: 1 faces detected.[0m
[0m[ INFO] [1498053220.909779114]: 1 faces detected.[0m
[0m[ INFO] [1498053221.038679905]: 0 faces detected.[0m
[0m[ INFO] [1498053221.166760919]: 0 faces detected.[0m
[0m[ INFO] [1498053221.292852401]: 0 faces detected.[0m
[0m[ INFO] [1498053221.419819015]: 0 faces detected.[0m
[0m[ INFO] [1498053221.545232008]: 0 faces detected.[0m
[0m[ INFO] [1498053221.670214285]: 0 faces detected.[0m
[0m[ INFO] [1498053221.794753199]: 0 faces detected.[0m
[0m[ INFO] [1498053221.925096530]: 0 faces detected.[0m
[0m[ INFO] [1498053222.049998946]: 0 faces detected.[0m
[0m[ INFO] [1498053222.176616770]: 0 faces detected.[0m
[0m[ INFO] [1498053222.305401642]: 0 faces detected.[0m
[0m[ INFO] [1498053222.437539329]: 0 faces detected.[0m
