[0m[ INFO] [1498052814.111993448]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.351876638]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052819.101746679]: First image received[0m
[0m[ INFO] [1498053092.734915274]: 0 faces detected.[0m
[0m[ INFO] [1498053092.855941889]: 0 faces detected.[0m
[0m[ INFO] [1498053092.975901994]: 0 faces detected.[0m
[0m[ INFO] [1498053093.098453412]: 0 faces detected.[0m
[0m[ INFO] [1498053093.226674601]: 0 faces detected.[0m
[0m[ INFO] [1498053093.346942736]: 0 faces detected.[0m
[0m[ INFO] [1498053093.466838374]: 0 faces detected.[0m
[0m[ INFO] [1498053093.591045597]: 0 faces detected.[0m
[0m[ INFO] [1498053093.712465654]: 0 faces detected.[0m
[0m[ INFO] [1498053093.834773463]: 0 faces detected.[0m
[0m[ INFO] [1498053093.956911482]: 0 faces detected.[0m
[0m[ INFO] [1498053094.082687840]: 0 faces detected.[0m
[0m[ INFO] [1498053094.211544387]: 0 faces detected.[0m
[0m[ INFO] [1498053094.335834725]: 0 faces detected.[0m
[0m[ INFO] [1498053094.459163836]: 0 faces detected.[0m
[0m[ INFO] [1498053094.578374486]: 0 faces detected.[0m
[0m[ INFO] [1498053094.696197459]: 0 faces detected.[0m
[0m[ INFO] [1498053094.818780103]: 0 faces detected.[0m
[0m[ INFO] [1498053094.942712855]: 0 faces detected.[0m
[0m[ INFO] [1498053095.071662279]: 0 faces detected.[0m
[0m[ INFO] [1498053095.198449907]: 0 faces detected.[0m
[0m[ INFO] [1498053095.320123121]: 0 faces detected.[0m
[0m[ INFO] [1498053095.443235383]: 0 faces detected.[0m
[0m[ INFO] [1498053095.567053407]: 0 faces detected.[0m
[0m[ INFO] [1498053095.693647457]: 0 faces detected.[0m
[0m[ INFO] [1498053095.816740299]: 0 faces detected.[0m
[0m[ INFO] [1498053095.943152759]: 0 faces detected.[0m
[0m[ INFO] [1498053096.070508395]: 0 faces detected.[0m
[0m[ INFO] [1498053096.197619438]: 0 faces detected.[0m
[0m[ INFO] [1498053096.322507416]: 0 faces detected.[0m
[0m[ INFO] [1498053096.446975045]: 0 faces detected.[0m
[0m[ INFO] [1498053096.568017347]: 0 faces detected.[0m
[0m[ INFO] [1498053096.692687672]: 0 faces detected.[0m
[0m[ INFO] [1498053096.822759319]: 0 faces detected.[0m
[0m[ INFO] [1498053096.949728959]: 0 faces detected.[0m
[0m[ INFO] [1498053097.076596580]: 0 faces detected.[0m
[0m[ INFO] [1498053097.208287280]: 0 faces detected.[0m
[0m[ INFO] [1498053097.332880385]: 0 faces detected.[0m
[0m[ INFO] [1498053097.456532272]: 0 faces detected.[0m
[0m[ INFO] [1498053097.580185642]: 0 faces detected.[0m
[0m[ INFO] [1498053097.704055642]: 0 faces detected.[0m
[0m[ INFO] [1498053097.829933810]: 0 faces detected.[0m
[0m[ INFO] [1498053097.956300963]: 0 faces detected.[0m
[0m[ INFO] [1498053098.088111462]: 0 faces detected.[0m
[0m[ INFO] [1498053098.213494405]: 0 faces detected.[0m
[0m[ INFO] [1498053098.337157694]: 0 faces detected.[0m
[0m[ INFO] [1498053098.461260527]: 0 faces detected.[0m
[0m[ INFO] [1498053098.584518936]: 0 faces detected.[0m
[0m[ INFO] [1498053098.708268950]: 0 faces detected.[0m
[0m[ INFO] [1498053098.831988833]: 0 faces detected.[0m
[0m[ INFO] [1498053098.959026979]: 0 faces detected.[0m
[0m[ INFO] [1498053099.084534845]: 0 faces detected.[0m
[0m[ INFO] [1498053099.213281988]: 0 faces detected.[0m
[0m[ INFO] [1498053099.338550931]: 0 faces detected.[0m
[0m[ INFO] [1498053099.467671178]: 0 faces detected.[0m
[0m[ INFO] [1498053099.589757239]: 0 faces detected.[0m
[0m[ INFO] [1498053099.712871903]: 0 faces detected.[0m
[0m[ INFO] [1498053099.838936294]: 0 faces detected.[0m
[0m[ INFO] [1498053099.967463998]: 0 faces detected.[0m
[0m[ INFO] [1498053100.095241379]: 0 faces detected.[0m
[0m[ INFO] [1498053100.223397250]: 0 faces detected.[0m
[0m[ INFO] [1498053100.349391246]: 0 faces detected.[0m
[0m[ INFO] [1498053100.475516767]: 0 faces detected.[0m
[0m[ INFO] [1498053100.601945463]: 0 faces detected.[0m
[0m[ INFO] [1498053100.726030606]: 0 faces detected.[0m
[0m[ INFO] [1498053100.854791867]: 0 faces detected.[0m
[0m[ INFO] [1498053100.976829928]: 0 faces detected.[0m
[0m[ INFO] [1498053101.101855006]: 0 faces detected.[0m
[0m[ INFO] [1498053101.234558328]: 1 faces detected.[0m
[0m[ INFO] [1498053101.366444784]: 1 faces detected.[0m
[0m[ INFO] [1498053101.496722700]: 1 faces detected.[0m
[0m[ INFO] [1498053101.621146656]: 0 faces detected.[0m
[0m[ INFO] [1498053101.746586601]: 0 faces detected.[0m
[0m[ INFO] [1498053101.876909270]: 1 faces detected.[0m
[0m[ INFO] [1498053102.000298512]: 0 faces detected.[0m
[0m[ INFO] [1498053102.126801299]: 0 faces detected.[0m
[0m[ INFO] [1498053102.251583984]: 0 faces detected.[0m
[0m[ INFO] [1498053102.378088858]: 0 faces detected.[0m
[0m[ INFO] [1498053102.503381029]: 0 faces detected.[0m
[0m[ INFO] [1498053102.625310449]: 0 faces detected.[0m
[0m[ INFO] [1498053102.747995234]: 0 faces detected.[0m
[0m[ INFO] [1498053102.877020446]: 1 faces detected.[0m
[0m[ INFO] [1498053103.002925941]: 0 faces detected.[0m
[0m[ INFO] [1498053103.132468463]: 0 faces detected.[0m
[0m[ INFO] [1498053103.258944436]: 0 faces detected.[0m
[0m[ INFO] [1498053103.387927945]: 1 faces detected.[0m
[0m[ INFO] [1498053103.511557557]: 0 faces detected.[0m
[0m[ INFO] [1498053103.644034989]: 1 faces detected.[0m
[0m[ INFO] [1498053103.773491589]: 1 faces detected.[0m
[0m[ INFO] [1498053103.901498830]: 1 faces detected.[0m
[0m[ INFO] [1498053104.032158510]: 1 faces detected.[0m
[0m[ INFO] [1498053104.159800093]: 1 faces detected.[0m
[0m[ INFO] [1498053104.289280216]: 1 faces detected.[0m
[0m[ INFO] [1498053104.417609215]: 1 faces detected.[0m
[0m[ INFO] [1498053104.546647958]: 1 faces detected.[0m
[0m[ INFO] [1498053104.677647356]: 1 faces detected.[0m
[0m[ INFO] [1498053104.804890026]: 1 faces detected.[0m
[0m[ INFO] [1498053104.935854930]: 1 faces detected.[0m
[0m[ INFO] [1498053105.068132987]: 1 faces detected.[0m
[0m[ INFO] [1498053105.195206112]: 0 faces detected.[0m
[0m[ INFO] [1498053105.326158499]: 0 faces detected.[0m
[0m[ INFO] [1498053105.452848282]: 0 faces detected.[0m
[0m[ INFO] [1498053105.574509608]: 0 faces detected.[0m
[0m[ INFO] [1498053105.696744384]: 0 faces detected.[0m
[0m[ INFO] [1498053105.821616103]: 0 faces detected.[0m
[0m[ INFO] [1498053105.947260225]: 0 faces detected.[0m
[0m[ INFO] [1498053106.072303554]: 0 faces detected.[0m
[0m[ INFO] [1498053106.197929987]: 0 faces detected.[0m
[0m[ INFO] [1498053106.321664639]: 0 faces detected.[0m
[0m[ INFO] [1498053106.445735418]: 0 faces detected.[0m
[0m[ INFO] [1498053106.574625395]: 0 faces detected.[0m
[0m[ INFO] [1498053106.696327792]: 0 faces detected.[0m
[0m[ INFO] [1498053106.836149671]: 0 faces detected.[0m
[0m[ INFO] [1498053106.984636844]: 0 faces detected.[0m
[0m[ INFO] [1498053107.129848689]: 0 faces detected.[0m
[0m[ INFO] [1498053107.282130509]: 0 faces detected.[0m
[0m[ INFO] [1498053107.425271527]: 0 faces detected.[0m
[0m[ INFO] [1498053107.546140077]: 0 faces detected.[0m
[0m[ INFO] [1498053107.668349108]: 0 faces detected.[0m
[0m[ INFO] [1498053107.794468807]: 1 faces detected.[0m
[0m[ INFO] [1498053107.921983851]: 1 faces detected.[0m
[0m[ INFO] [1498053108.047356779]: 1 faces detected.[0m
[0m[ INFO] [1498053108.174675240]: 1 faces detected.[0m
[0m[ INFO] [1498053108.299258910]: 1 faces detected.[0m
[0m[ INFO] [1498053108.422258460]: 0 faces detected.[0m
[0m[ INFO] [1498053108.543971302]: 0 faces detected.[0m
[0m[ INFO] [1498053108.673703975]: 1 faces detected.[0m
[0m[ INFO] [1498053108.797069167]: 0 faces detected.[0m
[0m[ INFO] [1498053108.920297263]: 0 faces detected.[0m
[0m[ INFO] [1498053109.043785323]: 0 faces detected.[0m
[0m[ INFO] [1498053109.173712456]: 1 faces detected.[0m
[0m[ INFO] [1498053109.299587648]: 1 faces detected.[0m
[0m[ INFO] [1498053109.428785252]: 1 faces detected.[0m
[0m[ INFO] [1498053109.554193486]: 1 faces detected.[0m
[0m[ INFO] [1498053109.681442884]: 1 faces detected.[0m
[0m[ INFO] [1498053109.835136210]: 1 faces detected.[0m
[0m[ INFO] [1498053109.990688770]: 1 faces detected.[0m
[0m[ INFO] [1498053110.114200373]: 1 faces detected.[0m
[0m[ INFO] [1498053110.240805001]: 1 faces detected.[0m
[0m[ INFO] [1498053110.365291626]: 1 faces detected.[0m
[0m[ INFO] [1498053110.490835466]: 1 faces detected.[0m
[0m[ INFO] [1498053110.615706818]: 1 faces detected.[0m
[0m[ INFO] [1498053110.741350715]: 1 faces detected.[0m
[0m[ INFO] [1498053110.863026699]: 0 faces detected.[0m
[0m[ INFO] [1498053110.985008891]: 0 faces detected.[0m
[0m[ INFO] [1498053111.109882294]: 0 faces detected.[0m
[0m[ INFO] [1498053111.231573993]: 0 faces detected.[0m
[0m[ INFO] [1498053111.352524779]: 0 faces detected.[0m
[0m[ INFO] [1498053111.472593648]: 0 faces detected.[0m
[0m[ INFO] [1498053111.593627989]: 0 faces detected.[0m
[0m[ INFO] [1498053111.714830733]: 0 faces detected.[0m
[0m[ INFO] [1498053111.834861630]: 0 faces detected.[0m
[0m[ INFO] [1498053111.959715300]: 0 faces detected.[0m
[0m[ INFO] [1498053112.082334331]: 0 faces detected.[0m
[0m[ INFO] [1498053112.204920635]: 0 faces detected.[0m
[0m[ INFO] [1498053112.325677095]: 0 faces detected.[0m
[0m[ INFO] [1498053112.447003317]: 0 faces detected.[0m
[0m[ INFO] [1498053112.570971701]: 0 faces detected.[0m
[0m[ INFO] [1498053112.695617376]: 0 faces detected.[0m
[0m[ INFO] [1498053112.817450837]: 0 faces detected.[0m
[0m[ INFO] [1498053112.940772862]: 0 faces detected.[0m
[0m[ INFO] [1498053113.065887401]: 0 faces detected.[0m
[0m[ INFO] [1498053113.187364718]: 0 faces detected.[0m
[0m[ INFO] [1498053113.307770595]: 0 faces detected.[0m
[0m[ INFO] [1498053113.428333132]: 0 faces detected.[0m
[0m[ INFO] [1498053113.547405390]: 0 faces detected.[0m
[0m[ INFO] [1498053113.668235528]: 0 faces detected.[0m
[0m[ INFO] [1498053113.788954424]: 0 faces detected.[0m
[0m[ INFO] [1498053113.909848247]: 0 faces detected.[0m
[0m[ INFO] [1498053114.031503072]: 0 faces detected.[0m
[0m[ INFO] [1498053114.154051045]: 0 faces detected.[0m
[0m[ INFO] [1498053114.275674756]: 0 faces detected.[0m
[0m[ INFO] [1498053114.396039809]: 0 faces detected.[0m
[0m[ INFO] [1498053114.523230524]: 0 faces detected.[0m
[0m[ INFO] [1498053114.642228357]: 0 faces detected.[0m
[0m[ INFO] [1498053114.762999911]: 0 faces detected.[0m
[0m[ INFO] [1498053114.882158937]: 0 faces detected.[0m
[0m[ INFO] [1498053115.002366866]: 0 faces detected.[0m
[0m[ INFO] [1498053115.132300626]: 0 faces detected.[0m
[0m[ INFO] [1498053115.255250583]: 0 faces detected.[0m
[0m[ INFO] [1498053115.375119066]: 0 faces detected.[0m
[0m[ INFO] [1498053115.496121843]: 0 faces detected.[0m
[0m[ INFO] [1498053115.616890871]: 0 faces detected.[0m
[0m[ INFO] [1498053115.737838820]: 0 faces detected.[0m
[0m[ INFO] [1498053115.859051594]: 0 faces detected.[0m
[0m[ INFO] [1498053115.985872419]: 0 faces detected.[0m
[0m[ INFO] [1498053116.106083998]: 0 faces detected.[0m
[0m[ INFO] [1498053116.226534753]: 0 faces detected.[0m
[0m[ INFO] [1498053116.346231652]: 0 faces detected.[0m
[0m[ INFO] [1498053116.466567216]: 0 faces detected.[0m
[0m[ INFO] [1498053116.589014489]: 0 faces detected.[0m
[0m[ INFO] [1498053116.709719559]: 0 faces detected.[0m
[0m[ INFO] [1498053116.832780707]: 0 faces detected.[0m
[0m[ INFO] [1498053116.954355232]: 0 faces detected.[0m
[0m[ INFO] [1498053117.075552230]: 0 faces detected.[0m
[0m[ INFO] [1498053117.199892100]: 0 faces detected.[0m
[0m[ INFO] [1498053117.321498058]: 0 faces detected.[0m
[0m[ INFO] [1498053117.440744511]: 0 faces detected.[0m
[0m[ INFO] [1498053117.559865420]: 0 faces detected.[0m
[0m[ INFO] [1498053117.678809962]: 0 faces detected.[0m
[0m[ INFO] [1498053117.798173779]: 0 faces detected.[0m
[0m[ INFO] [1498053117.919493348]: 0 faces detected.[0m
[0m[ INFO] [1498053118.039671587]: 0 faces detected.[0m
[0m[ INFO] [1498053118.159500613]: 0 faces detected.[0m
[0m[ INFO] [1498053118.280189137]: 0 faces detected.[0m
[0m[ INFO] [1498053118.399919726]: 0 faces detected.[0m
[0m[ INFO] [1498053118.520451308]: 0 faces detected.[0m
[0m[ INFO] [1498053118.642485863]: 0 faces detected.[0m
[0m[ INFO] [1498053118.765818100]: 0 faces detected.[0m
[0m[ INFO] [1498053118.888624299]: 0 faces detected.[0m
[0m[ INFO] [1498053119.014063573]: 0 faces detected.[0m
[0m[ INFO] [1498053119.134041640]: 0 faces detected.[0m
[0m[ INFO] [1498053119.256317670]: 0 faces detected.[0m
[0m[ INFO] [1498053119.375985126]: 0 faces detected.[0m
[0m[ INFO] [1498053119.496769036]: 0 faces detected.[0m
[0m[ INFO] [1498053119.615313881]: 0 faces detected.[0m
[0m[ INFO] [1498053119.733512882]: 0 faces detected.[0m
[0m[ INFO] [1498053119.855374459]: 0 faces detected.[0m
[0m[ INFO] [1498053119.976804688]: 0 faces detected.[0m
[0m[ INFO] [1498053120.102331021]: 0 faces detected.[0m
[0m[ INFO] [1498053120.225662896]: 0 faces detected.[0m
[0m[ INFO] [1498053120.344751028]: 0 faces detected.[0m
[0m[ INFO] [1498053120.468197525]: 0 faces detected.[0m
[0m[ INFO] [1498053120.589490577]: 0 faces detected.[0m
[0m[ INFO] [1498053120.710694290]: 0 faces detected.[0m
[0m[ INFO] [1498053120.831969240]: 0 faces detected.[0m
[0m[ INFO] [1498053120.953630112]: 0 faces detected.[0m
[0m[ INFO] [1498053121.077637985]: 0 faces detected.[0m
[0m[ INFO] [1498053121.199946051]: 0 faces detected.[0m
[0m[ INFO] [1498053121.322705021]: 0 faces detected.[0m
[0m[ INFO] [1498053121.443437845]: 0 faces detected.[0m
[0m[ INFO] [1498053121.588406837]: 0 faces detected.[0m
[0m[ INFO] [1498053121.720187137]: 0 faces detected.[0m
[0m[ INFO] [1498053121.841408976]: 0 faces detected.[0m
[0m[ INFO] [1498053121.965647851]: 0 faces detected.[0m
[0m[ INFO] [1498053122.090417557]: 0 faces detected.[0m
[0m[ INFO] [1498053122.216217658]: 0 faces detected.[0m
[0m[ INFO] [1498053122.338884867]: 0 faces detected.[0m
[0m[ INFO] [1498053122.462361160]: 0 faces detected.[0m
[0m[ INFO] [1498053122.584587778]: 0 faces detected.[0m
[0m[ INFO] [1498053122.707191746]: 0 faces detected.[0m
[0m[ INFO] [1498053122.850810477]: 0 faces detected.[0m
[0m[ INFO] [1498053122.974153433]: 0 faces detected.[0m
[0m[ INFO] [1498053123.095612238]: 0 faces detected.[0m
[0m[ INFO] [1498053123.215613498]: 0 faces detected.[0m
[0m[ INFO] [1498053123.336041269]: 0 faces detected.[0m
[0m[ INFO] [1498053123.461663776]: 0 faces detected.[0m
[0m[ INFO] [1498053123.581935937]: 0 faces detected.[0m
[0m[ INFO] [1498053123.703757920]: 0 faces detected.[0m
[0m[ INFO] [1498053123.828684535]: 0 faces detected.[0m
[0m[ INFO] [1498053123.950414416]: 0 faces detected.[0m
[0m[ INFO] [1498053124.071481400]: 0 faces detected.[0m
[0m[ INFO] [1498053124.211662542]: 0 faces detected.[0m
[0m[ INFO] [1498053124.373874534]: 0 faces detected.[0m
[0m[ INFO] [1498053124.509921281]: 0 faces detected.[0m
[0m[ INFO] [1498053124.628549372]: 0 faces detected.[0m
[0m[ INFO] [1498053124.750116591]: 0 faces detected.[0m
[0m[ INFO] [1498053124.875183732]: 0 faces detected.[0m
[0m[ INFO] [1498053125.000854325]: 0 faces detected.[0m
[0m[ INFO] [1498053125.131820944]: 0 faces detected.[0m
[0m[ INFO] [1498053125.257027226]: 0 faces detected.[0m
[0m[ INFO] [1498053125.376678629]: 0 faces detected.[0m
[0m[ INFO] [1498053125.497066297]: 0 faces detected.[0m
[0m[ INFO] [1498053125.621551818]: 0 faces detected.[0m
[0m[ INFO] [1498053125.743961493]: 0 faces detected.[0m
[0m[ INFO] [1498053125.870818406]: 0 faces detected.[0m
[0m[ INFO] [1498053126.001124282]: 0 faces detected.[0m
[0m[ INFO] [1498053126.123658398]: 0 faces detected.[0m
[0m[ INFO] [1498053126.247825459]: 0 faces detected.[0m
[0m[ INFO] [1498053126.368049309]: 0 faces detected.[0m
[0m[ INFO] [1498053126.489326697]: 0 faces detected.[0m
[0m[ INFO] [1498053126.610331203]: 0 faces detected.[0m
[0m[ INFO] [1498053126.736195990]: 0 faces detected.[0m
[0m[ INFO] [1498053126.857402320]: 0 faces detected.[0m
[0m[ INFO] [1498053126.978474088]: 0 faces detected.[0m
[0m[ INFO] [1498053127.104569220]: 0 faces detected.[0m
[0m[ INFO] [1498053127.229224880]: 0 faces detected.[0m
[0m[ INFO] [1498053127.350803603]: 0 faces detected.[0m
[0m[ INFO] [1498053127.475000736]: 0 faces detected.[0m
[0m[ INFO] [1498053127.597912267]: 0 faces detected.[0m
[0m[ INFO] [1498053127.721417829]: 0 faces detected.[0m
[0m[ INFO] [1498053127.843545399]: 0 faces detected.[0m
[0m[ INFO] [1498053127.964896199]: 0 faces detected.[0m
[0m[ INFO] [1498053128.090149667]: 0 faces detected.[0m
[0m[ INFO] [1498053128.213783394]: 0 faces detected.[0m
[0m[ INFO] [1498053128.336008894]: 0 faces detected.[0m
[0m[ INFO] [1498053128.459392382]: 0 faces detected.[0m
[0m[ INFO] [1498053128.583505586]: 0 faces detected.[0m
[0m[ INFO] [1498053128.704513725]: 0 faces detected.[0m
[0m[ INFO] [1498053128.831155563]: 0 faces detected.[0m
[0m[ INFO] [1498053128.956969344]: 0 faces detected.[0m
[0m[ INFO] [1498053129.082817899]: 0 faces detected.[0m
[0m[ INFO] [1498053129.203597659]: 0 faces detected.[0m
[0m[ INFO] [1498053129.332619915]: 0 faces detected.[0m
[0m[ INFO] [1498053129.458512080]: 0 faces detected.[0m
[0m[ INFO] [1498053129.578881974]: 0 faces detected.[0m
[0m[ INFO] [1498053129.701194192]: 0 faces detected.[0m
[0m[ INFO] [1498053129.825419653]: 0 faces detected.[0m
[0m[ INFO] [1498053129.947843900]: 0 faces detected.[0m
[0m[ INFO] [1498053130.070311895]: 0 faces detected.[0m
[0m[ INFO] [1498053130.195418241]: 0 faces detected.[0m
[0m[ INFO] [1498053130.315208668]: 0 faces detected.[0m
[0m[ INFO] [1498053130.436036582]: 0 faces detected.[0m
[0m[ INFO] [1498053130.557203839]: 0 faces detected.[0m
[0m[ INFO] [1498053130.678396149]: 0 faces detected.[0m
[0m[ INFO] [1498053130.800675071]: 0 faces detected.[0m
[0m[ INFO] [1498053130.928515109]: 0 faces detected.[0m
[0m[ INFO] [1498053131.053760386]: 0 faces detected.[0m
[0m[ INFO] [1498053131.177250452]: 0 faces detected.[0m
[0m[ INFO] [1498053131.301425281]: 0 faces detected.[0m
[0m[ INFO] [1498053131.422230418]: 0 faces detected.[0m
[0m[ INFO] [1498053131.543333513]: 0 faces detected.[0m
[0m[ INFO] [1498053131.664369474]: 0 faces detected.[0m
[0m[ INFO] [1498053131.785005811]: 0 faces detected.[0m
[0m[ INFO] [1498053131.913577798]: 0 faces detected.[0m
[0m[ INFO] [1498053132.037968798]: 0 faces detected.[0m
[0m[ INFO] [1498053132.161885226]: 0 faces detected.[0m
[0m[ INFO] [1498053132.282830827]: 0 faces detected.[0m
[0m[ INFO] [1498053132.402517416]: 0 faces detected.[0m
[0m[ INFO] [1498053132.523988495]: 0 faces detected.[0m
[0m[ INFO] [1498053132.649062547]: 0 faces detected.[0m
[0m[ INFO] [1498053132.772634640]: 0 faces detected.[0m
[0m[ INFO] [1498053132.898441312]: 0 faces detected.[0m
[0m[ INFO] [1498053133.016596168]: 0 faces detected.[0m
[0m[ INFO] [1498053133.138514616]: 0 faces detected.[0m
[0m[ INFO] [1498053133.258406699]: 0 faces detected.[0m
[0m[ INFO] [1498053133.376881383]: 0 faces detected.[0m
[0m[ INFO] [1498053133.500577137]: 1 faces detected.[0m
[0m[ INFO] [1498053133.619706978]: 0 faces detected.[0m
[0m[ INFO] [1498053133.738247928]: 0 faces detected.[0m
[0m[ INFO] [1498053133.857699661]: 0 faces detected.[0m
[0m[ INFO] [1498053133.980337555]: 0 faces detected.[0m
[0m[ INFO] [1498053134.105468640]: 0 faces detected.[0m
[0m[ INFO] [1498053134.225712379]: 0 faces detected.[0m
[0m[ INFO] [1498053134.343722897]: 0 faces detected.[0m
[0m[ INFO] [1498053134.461249715]: 0 faces detected.[0m
[0m[ INFO] [1498053134.578870596]: 0 faces detected.[0m
[0m[ INFO] [1498053134.698653621]: 0 faces detected.[0m
[0m[ INFO] [1498053134.821470842]: 0 faces detected.[0m
[0m[ INFO] [1498053134.945105675]: 0 faces detected.[0m
[0m[ INFO] [1498053135.070022311]: 0 faces detected.[0m
[0m[ INFO] [1498053135.199815759]: 0 faces detected.[0m
[0m[ INFO] [1498053135.319501530]: 0 faces detected.[0m
[0m[ INFO] [1498053135.442977521]: 0 faces detected.[0m
[0m[ INFO] [1498053135.562109438]: 0 faces detected.[0m
[0m[ INFO] [1498053135.682714986]: 0 faces detected.[0m
[0m[ INFO] [1498053135.803513946]: 0 faces detected.[0m
[0m[ INFO] [1498053135.923396513]: 0 faces detected.[0m
[0m[ INFO] [1498053136.042903417]: 0 faces detected.[0m
[0m[ INFO] [1498053136.164089474]: 0 faces detected.[0m
[0m[ INFO] [1498053136.284894100]: 0 faces detected.[0m
[0m[ INFO] [1498053136.405371101]: 0 faces detected.[0m
[0m[ INFO] [1498053136.527148915]: 0 faces detected.[0m
[0m[ INFO] [1498053136.650805077]: 0 faces detected.[0m
[0m[ INFO] [1498053136.773088939]: 0 faces detected.[0m
[0m[ INFO] [1498053136.892031001]: 0 faces detected.[0m
[0m[ INFO] [1498053137.016547895]: 0 faces detected.[0m
[0m[ INFO] [1498053137.138219332]: 0 faces detected.[0m
[0m[ INFO] [1498053137.260697315]: 0 faces detected.[0m
[0m[ INFO] [1498053137.390712004]: 1 faces detected.[0m
[0m[ INFO] [1498053137.510002559]: 0 faces detected.[0m
[0m[ INFO] [1498053137.629294076]: 0 faces detected.[0m
[0m[ INFO] [1498053137.748312512]: 0 faces detected.[0m
[0m[ INFO] [1498053137.868129015]: 0 faces detected.[0m
[0m[ INFO] [1498053137.991014755]: 0 faces detected.[0m
[0m[ INFO] [1498053138.110966454]: 0 faces detected.[0m
[0m[ INFO] [1498053138.232508686]: 0 faces detected.[0m
[0m[ INFO] [1498053138.352040126]: 0 faces detected.[0m
[0m[ INFO] [1498053138.471783342]: 0 faces detected.[0m
[0m[ INFO] [1498053138.593066620]: 0 faces detected.[0m
[0m[ INFO] [1498053138.714071907]: 0 faces detected.[0m
[0m[ INFO] [1498053138.838782662]: 0 faces detected.[0m
[0m[ INFO] [1498053138.963127037]: 0 faces detected.[0m
[0m[ INFO] [1498053139.087713927]: 0 faces detected.[0m
[0m[ INFO] [1498053139.209863091]: 0 faces detected.[0m
[0m[ INFO] [1498053139.329282918]: 0 faces detected.[0m
[0m[ INFO] [1498053139.453049537]: 0 faces detected.[0m
[0m[ INFO] [1498053139.574684094]: 0 faces detected.[0m
[0m[ INFO] [1498053139.693410539]: 0 faces detected.[0m
[0m[ INFO] [1498053139.815008199]: 0 faces detected.[0m
[0m[ INFO] [1498053139.934296087]: 0 faces detected.[0m
[0m[ INFO] [1498053140.051020019]: 0 faces detected.[0m
[0m[ INFO] [1498053140.170440155]: 0 faces detected.[0m
[0m[ INFO] [1498053140.295122575]: 0 faces detected.[0m
[0m[ INFO] [1498053140.417236624]: 0 faces detected.[0m
[0m[ INFO] [1498053140.540073617]: 0 faces detected.[0m
[0m[ INFO] [1498053140.661825066]: 0 faces detected.[0m
[0m[ INFO] [1498053140.782225634]: 0 faces detected.[0m
[0m[ INFO] [1498053140.906603026]: 0 faces detected.[0m
[0m[ INFO] [1498053141.037591699]: 0 faces detected.[0m
[0m[ INFO] [1498053141.156537981]: 0 faces detected.[0m
[0m[ INFO] [1498053141.278125181]: 0 faces detected.[0m
[0m[ INFO] [1498053141.396999225]: 0 faces detected.[0m
[0m[ INFO] [1498053141.516353238]: 0 faces detected.[0m
[0m[ INFO] [1498053141.639446357]: 0 faces detected.[0m
[0m[ INFO] [1498053141.763229098]: 0 faces detected.[0m
[0m[ INFO] [1498053141.898689906]: 0 faces detected.[0m
[0m[ INFO] [1498053142.019695944]: 0 faces detected.[0m
[0m[ INFO] [1498053142.139916829]: 0 faces detected.[0m
[0m[ INFO] [1498053142.260705497]: 0 faces detected.[0m
[0m[ INFO] [1498053142.385376189]: 0 faces detected.[0m
[0m[ INFO] [1498053142.508940439]: 0 faces detected.[0m
[0m[ INFO] [1498053142.632154529]: 0 faces detected.[0m
[0m[ INFO] [1498053142.749900591]: 0 faces detected.[0m
[0m[ INFO] [1498053142.868263493]: 0 faces detected.[0m
[0m[ INFO] [1498053142.990662479]: 0 faces detected.[0m
[0m[ INFO] [1498053143.110167439]: 0 faces detected.[0m
[0m[ INFO] [1498053143.233466398]: 0 faces detected.[0m
[0m[ INFO] [1498053143.356105926]: 0 faces detected.[0m
[0m[ INFO] [1498053143.475133729]: 0 faces detected.[0m
[0m[ INFO] [1498053143.594297628]: 0 faces detected.[0m
[0m[ INFO] [1498053143.714648384]: 0 faces detected.[0m
[0m[ INFO] [1498053143.835332016]: 0 faces detected.[0m
[0m[ INFO] [1498053143.957048254]: 0 faces detected.[0m
[0m[ INFO] [1498053144.077150272]: 0 faces detected.[0m
[0m[ INFO] [1498053144.202902680]: 0 faces detected.[0m
[0m[ INFO] [1498053144.326018884]: 0 faces detected.[0m
[0m[ INFO] [1498053144.444405841]: 0 faces detected.[0m
[0m[ INFO] [1498053144.571016030]: 0 faces detected.[0m
[0m[ INFO] [1498053144.696513770]: 0 faces detected.[0m
[0m[ INFO] [1498053144.818954741]: 0 faces detected.[0m
[0m[ INFO] [1498053144.940698940]: 0 faces detected.[0m
[0m[ INFO] [1498053145.065105215]: 0 faces detected.[0m
[0m[ INFO] [1498053145.187388428]: 0 faces detected.[0m
[0m[ INFO] [1498053145.307943683]: 0 faces detected.[0m
[0m[ INFO] [1498053145.431172931]: 0 faces detected.[0m
[0m[ INFO] [1498053145.554543466]: 0 faces detected.[0m
[0m[ INFO] [1498053145.675574480]: 0 faces detected.[0m
[0m[ INFO] [1498053145.795454497]: 0 faces detected.[0m
[0m[ INFO] [1498053145.939358886]: 0 faces detected.[0m
[0m[ INFO] [1498053146.091984393]: 0 faces detected.[0m
[0m[ INFO] [1498053146.230301839]: 0 faces detected.[0m
