[0m[ INFO] [1498730125.530720646]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.851211962]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.051426220]: First image received[0m
[0m[ INFO] [1498730712.788733892]: 1 faces detected.[0m
[0m[ INFO] [1498730712.919223591]: 1 faces detected.[0m
[0m[ INFO] [1498730713.047734436]: 1 faces detected.[0m
[0m[ INFO] [1498730713.179005652]: 1 faces detected.[0m
[0m[ INFO] [1498730713.310703287]: 1 faces detected.[0m
[0m[ INFO] [1498730713.441977124]: 1 faces detected.[0m
[0m[ INFO] [1498730713.568427558]: 0 faces detected.[0m
[0m[ INFO] [1498730713.697660212]: 1 faces detected.[0m
[0m[ INFO] [1498730713.825751266]: 1 faces detected.[0m
[0m[ INFO] [1498730713.953832020]: 1 faces detected.[0m
[0m[ INFO] [1498730714.083669617]: 1 faces detected.[0m
[0m[ INFO] [1498730714.211989030]: 1 faces detected.[0m
[0m[ INFO] [1498730714.340607106]: 1 faces detected.[0m
[0m[ INFO] [1498730714.471237763]: 1 faces detected.[0m
[0m[ INFO] [1498730714.601646970]: 1 faces detected.[0m
[0m[ INFO] [1498730714.730272875]: 1 faces detected.[0m
[0m[ INFO] [1498730714.857894679]: 1 faces detected.[0m
[0m[ INFO] [1498730714.986451029]: 1 faces detected.[0m
[0m[ INFO] [1498730715.117809961]: 1 faces detected.[0m
[0m[ INFO] [1498730715.246631275]: 1 faces detected.[0m
[0m[ INFO] [1498730715.377086794]: 1 faces detected.[0m
[0m[ INFO] [1498730715.508674559]: 1 faces detected.[0m
[0m[ INFO] [1498730715.637847018]: 1 faces detected.[0m
[0m[ INFO] [1498730715.766209057]: 1 faces detected.[0m
[0m[ INFO] [1498730715.894230315]: 1 faces detected.[0m
[0m[ INFO] [1498730716.019684229]: 0 faces detected.[0m
[0m[ INFO] [1498730716.144747614]: 0 faces detected.[0m
[0m[ INFO] [1498730716.273925369]: 0 faces detected.[0m
[0m[ INFO] [1498730716.400828794]: 0 faces detected.[0m
[0m[ INFO] [1498730716.525402570]: 0 faces detected.[0m
[0m[ INFO] [1498730716.649895758]: 0 faces detected.[0m
[0m[ INFO] [1498730716.774225844]: 0 faces detected.[0m
[0m[ INFO] [1498730716.896763490]: 0 faces detected.[0m
[0m[ INFO] [1498730717.021746609]: 0 faces detected.[0m
[0m[ INFO] [1498730717.148243346]: 0 faces detected.[0m
[0m[ INFO] [1498730717.275454403]: 0 faces detected.[0m
[0m[ INFO] [1498730717.403703662]: 0 faces detected.[0m
[0m[ INFO] [1498730717.530785821]: 0 faces detected.[0m
[0m[ INFO] [1498730717.654396325]: 0 faces detected.[0m
[0m[ INFO] [1498730717.779555750]: 0 faces detected.[0m
[0m[ INFO] [1498730717.903548549]: 0 faces detected.[0m
[0m[ INFO] [1498730718.027909272]: 0 faces detected.[0m
[0m[ INFO] [1498730718.154519521]: 0 faces detected.[0m
[0m[ INFO] [1498730718.282333308]: 0 faces detected.[0m
[0m[ INFO] [1498730718.409353713]: 0 faces detected.[0m
[0m[ INFO] [1498730718.535804073]: 0 faces detected.[0m
[0m[ INFO] [1498730718.664671925]: 0 faces detected.[0m
[0m[ INFO] [1498730718.789538285]: 0 faces detected.[0m
[0m[ INFO] [1498730718.912953847]: 0 faces detected.[0m
[0m[ INFO] [1498730719.036679751]: 0 faces detected.[0m
[0m[ INFO] [1498730719.160273490]: 0 faces detected.[0m
[0m[ INFO] [1498730719.288950546]: 0 faces detected.[0m
[0m[ INFO] [1498730719.415575023]: 0 faces detected.[0m
[0m[ INFO] [1498730719.543085901]: 0 faces detected.[0m
[0m[ INFO] [1498730719.669244845]: 0 faces detected.[0m
[0m[ INFO] [1498730719.796482007]: 0 faces detected.[0m
[0m[ INFO] [1498730719.920728304]: 0 faces detected.[0m
[0m[ INFO] [1498730720.043876560]: 0 faces detected.[0m
[0m[ INFO] [1498730720.168320466]: 0 faces detected.[0m
[0m[ INFO] [1498730720.293424939]: 0 faces detected.[0m
[0m[ INFO] [1498730720.419026101]: 0 faces detected.[0m
[0m[ INFO] [1498730720.544692847]: 0 faces detected.[0m
[0m[ INFO] [1498730720.668185714]: 0 faces detected.[0m
[0m[ INFO] [1498730720.792438272]: 0 faces detected.[0m
[0m[ INFO] [1498730720.917332117]: 0 faces detected.[0m
[0m[ INFO] [1498730721.042825653]: 0 faces detected.[0m
[0m[ INFO] [1498730721.169380058]: 0 faces detected.[0m
[0m[ INFO] [1498730721.295185204]: 0 faces detected.[0m
[0m[ INFO] [1498730721.421190101]: 0 faces detected.[0m
[0m[ INFO] [1498730721.548747272]: 0 faces detected.[0m
[0m[ INFO] [1498730721.674297736]: 0 faces detected.[0m
[0m[ INFO] [1498730721.802923755]: 0 faces detected.[0m
[0m[ INFO] [1498730721.927663282]: 0 faces detected.[0m
[0m[ INFO] [1498730722.053322273]: 0 faces detected.[0m
[0m[ INFO] [1498730722.179174048]: 0 faces detected.[0m
[0m[ INFO] [1498730722.308708847]: 0 faces detected.[0m
[0m[ INFO] [1498730722.435364075]: 0 faces detected.[0m
[0m[ INFO] [1498730722.561269783]: 0 faces detected.[0m
[0m[ INFO] [1498730722.691178855]: 1 faces detected.[0m
[0m[ INFO] [1498730722.815694106]: 0 faces detected.[0m
[0m[ INFO] [1498730722.942498467]: 0 faces detected.[0m
[0m[ INFO] [1498730723.070662244]: 1 faces detected.[0m
[0m[ INFO] [1498730723.194682487]: 0 faces detected.[0m
[0m[ INFO] [1498730723.338180548]: 1 faces detected.[0m
[0m[ INFO] [1498730723.466405313]: 0 faces detected.[0m
[0m[ INFO] [1498730723.593569618]: 0 faces detected.[0m
[0m[ INFO] [1498730723.720301233]: 0 faces detected.[0m
[0m[ INFO] [1498730723.848453907]: 0 faces detected.[0m
[0m[ INFO] [1498730723.975555172]: 0 faces detected.[0m
[0m[ INFO] [1498730724.101190807]: 0 faces detected.[0m
[0m[ INFO] [1498730724.226143573]: 0 faces detected.[0m
[0m[ INFO] [1498730724.353922170]: 0 faces detected.[0m
[0m[ INFO] [1498730724.484152289]: 0 faces detected.[0m
[0m[ INFO] [1498730724.610440109]: 0 faces detected.[0m
[0m[ INFO] [1498730724.737539441]: 0 faces detected.[0m
[0m[ INFO] [1498730724.865353556]: 0 faces detected.[0m
[0m[ INFO] [1498730724.994446791]: 0 faces detected.[0m
[0m[ INFO] [1498730725.123532120]: 0 faces detected.[0m
[0m[ INFO] [1498730725.249342798]: 0 faces detected.[0m
[0m[ INFO] [1498730725.376077454]: 0 faces detected.[0m
[0m[ INFO] [1498730725.504064867]: 0 faces detected.[0m
[0m[ INFO] [1498730725.631080275]: 0 faces detected.[0m
[0m[ INFO] [1498730725.756969402]: 0 faces detected.[0m
[0m[ INFO] [1498730725.888041254]: 1 faces detected.[0m
[0m[ INFO] [1498730726.014627368]: 0 faces detected.[0m
[0m[ INFO] [1498730726.142096579]: 0 faces detected.[0m
[0m[ INFO] [1498730726.276601504]: 1 faces detected.[0m
[0m[ INFO] [1498730726.406205548]: 1 faces detected.[0m
[0m[ INFO] [1498730726.536079129]: 0 faces detected.[0m
[0m[ INFO] [1498730726.667508753]: 1 faces detected.[0m
[0m[ INFO] [1498730726.795227430]: 1 faces detected.[0m
[0m[ INFO] [1498730726.926971630]: 1 faces detected.[0m
[0m[ INFO] [1498730727.057377774]: 1 faces detected.[0m
[0m[ INFO] [1498730727.185266996]: 1 faces detected.[0m
[0m[ INFO] [1498730727.315623725]: 1 faces detected.[0m
[0m[ INFO] [1498730727.446276858]: 1 faces detected.[0m
[0m[ INFO] [1498730727.579480232]: 1 faces detected.[0m
[0m[ INFO] [1498730727.710973871]: 1 faces detected.[0m
[0m[ INFO] [1498730727.841277991]: 1 faces detected.[0m
[0m[ INFO] [1498730727.970352434]: 1 faces detected.[0m
[0m[ INFO] [1498730728.102816652]: 1 faces detected.[0m
[0m[ INFO] [1498730728.234547744]: 1 faces detected.[0m
[0m[ INFO] [1498730728.364277092]: 1 faces detected.[0m
[0m[ INFO] [1498730728.497505182]: 1 faces detected.[0m
[0m[ INFO] [1498730728.626753855]: 1 faces detected.[0m
[0m[ INFO] [1498730728.754093794]: 1 faces detected.[0m
[0m[ INFO] [1498730728.884605743]: 1 faces detected.[0m
[0m[ INFO] [1498730729.016499740]: 1 faces detected.[0m
[0m[ INFO] [1498730729.145326599]: 1 faces detected.[0m
[0m[ INFO] [1498730729.276721212]: 1 faces detected.[0m
[0m[ INFO] [1498730729.410119879]: 1 faces detected.[0m
[0m[ INFO] [1498730729.544495732]: 1 faces detected.[0m
[0m[ INFO] [1498730729.674126108]: 1 faces detected.[0m
[0m[ INFO] [1498730729.804623776]: 1 faces detected.[0m
[0m[ INFO] [1498730729.931816641]: 1 faces detected.[0m
[0m[ INFO] [1498730730.059527032]: 1 faces detected.[0m
[0m[ INFO] [1498730730.186785395]: 1 faces detected.[0m
[0m[ INFO] [1498730730.320004252]: 1 faces detected.[0m
[0m[ INFO] [1498730730.453346513]: 1 faces detected.[0m
[0m[ INFO] [1498730730.584865356]: 1 faces detected.[0m
[0m[ INFO] [1498730730.714787156]: 1 faces detected.[0m
[0m[ INFO] [1498730730.845772003]: 1 faces detected.[0m
[0m[ INFO] [1498730730.978936694]: 1 faces detected.[0m
[0m[ INFO] [1498730731.112442535]: 1 faces detected.[0m
[0m[ INFO] [1498730731.245294041]: 1 faces detected.[0m
[0m[ INFO] [1498730731.377249251]: 1 faces detected.[0m
[0m[ INFO] [1498730731.507709870]: 1 faces detected.[0m
[0m[ INFO] [1498730731.637221186]: 1 faces detected.[0m
[0m[ INFO] [1498730731.766970973]: 1 faces detected.[0m
[0m[ INFO] [1498730731.898611601]: 1 faces detected.[0m
[0m[ INFO] [1498730732.027567175]: 1 faces detected.[0m
[0m[ INFO] [1498730732.157019711]: 1 faces detected.[0m
[0m[ INFO] [1498730732.288810001]: 1 faces detected.[0m
[0m[ INFO] [1498730732.419064680]: 1 faces detected.[0m
[0m[ INFO] [1498730732.547043361]: 1 faces detected.[0m
[0m[ INFO] [1498730732.678123106]: 1 faces detected.[0m
[0m[ INFO] [1498730732.808511329]: 1 faces detected.[0m
[0m[ INFO] [1498730732.938635148]: 1 faces detected.[0m
[0m[ INFO] [1498730733.067657001]: 1 faces detected.[0m
[0m[ INFO] [1498730733.199648225]: 1 faces detected.[0m
[0m[ INFO] [1498730733.326388019]: 1 faces detected.[0m
[0m[ INFO] [1498730733.452606181]: 0 faces detected.[0m
[0m[ INFO] [1498730733.580719610]: 0 faces detected.[0m
[0m[ INFO] [1498730733.706702044]: 0 faces detected.[0m
[0m[ INFO] [1498730733.836357233]: 0 faces detected.[0m
[0m[ INFO] [1498730733.964904215]: 1 faces detected.[0m
[0m[ INFO] [1498730734.091341775]: 1 faces detected.[0m
[0m[ INFO] [1498730734.219222087]: 1 faces detected.[0m
[0m[ INFO] [1498730734.347572068]: 1 faces detected.[0m
[0m[ INFO] [1498730734.476603492]: 0 faces detected.[0m
[0m[ INFO] [1498730734.607717832]: 1 faces detected.[0m
[0m[ INFO] [1498730734.742672814]: 1 faces detected.[0m
[0m[ INFO] [1498730734.871722668]: 1 faces detected.[0m
[0m[ INFO] [1498730735.001164272]: 1 faces detected.[0m
[0m[ INFO] [1498730735.132963633]: 1 faces detected.[0m
[0m[ INFO] [1498730735.259231353]: 0 faces detected.[0m
[0m[ INFO] [1498730735.389617781]: 0 faces detected.[0m
[0m[ INFO] [1498730735.518434500]: 1 faces detected.[0m
[0m[ INFO] [1498730735.647382279]: 1 faces detected.[0m
[0m[ INFO] [1498730735.776606783]: 1 faces detected.[0m
[0m[ INFO] [1498730735.906942302]: 1 faces detected.[0m
[0m[ INFO] [1498730736.036587201]: 1 faces detected.[0m
[0m[ INFO] [1498730736.164258484]: 1 faces detected.[0m
[0m[ INFO] [1498730736.287024776]: 0 faces detected.[0m
[0m[ INFO] [1498730736.412181322]: 0 faces detected.[0m
[0m[ INFO] [1498730736.539990083]: 0 faces detected.[0m
[0m[ INFO] [1498730736.671463796]: 1 faces detected.[0m
[0m[ INFO] [1498730736.801534591]: 1 faces detected.[0m
[0m[ INFO] [1498730736.925916386]: 0 faces detected.[0m
[0m[ INFO] [1498730737.055415169]: 1 faces detected.[0m
[0m[ INFO] [1498730737.184623661]: 1 faces detected.[0m
[0m[ INFO] [1498730737.312624599]: 1 faces detected.[0m
[0m[ INFO] [1498730737.441792065]: 1 faces detected.[0m
[0m[ INFO] [1498730737.577944689]: 1 faces detected.[0m
[0m[ INFO] [1498730737.712891236]: 1 faces detected.[0m
[0m[ INFO] [1498730737.842892774]: 1 faces detected.[0m
[0m[ INFO] [1498730737.973095033]: 1 faces detected.[0m
[0m[ INFO] [1498730738.101011255]: 1 faces detected.[0m
[0m[ INFO] [1498730738.231784405]: 1 faces detected.[0m
[0m[ INFO] [1498730738.364961260]: 1 faces detected.[0m
[0m[ INFO] [1498730738.499144145]: 1 faces detected.[0m
[0m[ INFO] [1498730738.632562600]: 1 faces detected.[0m
[0m[ INFO] [1498730738.761207710]: 1 faces detected.[0m
[0m[ INFO] [1498730738.891432584]: 1 faces detected.[0m
[0m[ INFO] [1498730739.018746017]: 1 faces detected.[0m
[0m[ INFO] [1498730739.168991689]: 1 faces detected.[0m
[0m[ INFO] [1498730739.307475119]: 1 faces detected.[0m
[0m[ INFO] [1498730739.481032225]: 1 faces detected.[0m
[0m[ INFO] [1498730739.636605825]: 1 faces detected.[0m
[0m[ INFO] [1498730739.773362267]: 1 faces detected.[0m
[0m[ INFO] [1498730739.906627885]: 1 faces detected.[0m
[0m[ INFO] [1498730740.036973803]: 1 faces detected.[0m
[0m[ INFO] [1498730740.167891621]: 1 faces detected.[0m
[0m[ INFO] [1498730740.298705844]: 1 faces detected.[0m
[0m[ INFO] [1498730740.429549745]: 1 faces detected.[0m
[0m[ INFO] [1498730740.562426698]: 1 faces detected.[0m
[0m[ INFO] [1498730740.697781511]: 1 faces detected.[0m
[0m[ INFO] [1498730740.827712549]: 1 faces detected.[0m
[0m[ INFO] [1498730740.958580267]: 1 faces detected.[0m
[0m[ INFO] [1498730741.087998703]: 1 faces detected.[0m
[0m[ INFO] [1498730741.216837591]: 1 faces detected.[0m
[0m[ INFO] [1498730741.348778270]: 1 faces detected.[0m
[0m[ INFO] [1498730741.481550654]: 1 faces detected.[0m
[0m[ INFO] [1498730741.614350709]: 1 faces detected.[0m
[0m[ INFO] [1498730741.745472297]: 1 faces detected.[0m
[0m[ INFO] [1498730741.875750680]: 1 faces detected.[0m
[0m[ INFO] [1498730742.005522619]: 1 faces detected.[0m
[0m[ INFO] [1498730742.136235855]: 1 faces detected.[0m
[0m[ INFO] [1498730742.264089705]: 1 faces detected.[0m
[0m[ INFO] [1498730742.399115983]: 1 faces detected.[0m
[0m[ INFO] [1498730742.532864417]: 1 faces detected.[0m
[0m[ INFO] [1498730742.663972268]: 1 faces detected.[0m
[0m[ INFO] [1498730742.793134227]: 1 faces detected.[0m
[0m[ INFO] [1498730742.922482634]: 1 faces detected.[0m
[0m[ INFO] [1498730743.050253722]: 1 faces detected.[0m
[0m[ INFO] [1498730743.181716820]: 1 faces detected.[0m
[0m[ INFO] [1498730743.314946527]: 1 faces detected.[0m
[0m[ INFO] [1498730743.444568960]: 1 faces detected.[0m
[0m[ INFO] [1498730743.579448131]: 1 faces detected.[0m
[0m[ INFO] [1498730743.709372555]: 1 faces detected.[0m
[0m[ INFO] [1498730743.838841341]: 1 faces detected.[0m
[0m[ INFO] [1498730743.967373092]: 1 faces detected.[0m
[0m[ INFO] [1498730744.098855488]: 1 faces detected.[0m
[0m[ INFO] [1498730744.235270008]: 1 faces detected.[0m
[0m[ INFO] [1498730744.382430911]: 1 faces detected.[0m
[0m[ INFO] [1498730744.511382680]: 2 faces detected.[0m
[0m[ INFO] [1498730744.634971623]: 1 faces detected.[0m
[0m[ INFO] [1498730744.761721987]: 1 faces detected.[0m
[0m[ INFO] [1498730744.891253169]: 1 faces detected.[0m
[0m[ INFO] [1498730745.019650345]: 1 faces detected.[0m
[0m[ INFO] [1498730745.145957725]: 0 faces detected.[0m
[0m[ INFO] [1498730745.276853038]: 1 faces detected.[0m
[0m[ INFO] [1498730745.419782244]: 1 faces detected.[0m
[0m[ INFO] [1498730745.556910243]: 1 faces detected.[0m
[0m[ INFO] [1498730745.679909120]: 1 faces detected.[0m
[0m[ INFO] [1498730745.805299113]: 1 faces detected.[0m
[0m[ INFO] [1498730745.933251322]: 1 faces detected.[0m
[0m[ INFO] [1498730746.059375960]: 1 faces detected.[0m
[0m[ INFO] [1498730746.186419297]: 1 faces detected.[0m
[0m[ INFO] [1498730746.313598409]: 1 faces detected.[0m
[0m[ INFO] [1498730746.442735531]: 1 faces detected.[0m
[0m[ INFO] [1498730746.567078035]: 1 faces detected.[0m
[0m[ INFO] [1498730746.698298215]: 1 faces detected.[0m
[0m[ INFO] [1498730746.823765516]: 1 faces detected.[0m
[0m[ INFO] [1498730746.947773911]: 1 faces detected.[0m
[0m[ INFO] [1498730747.076367661]: 1 faces detected.[0m
[0m[ INFO] [1498730747.204344858]: 1 faces detected.[0m
[0m[ INFO] [1498730747.334583868]: 1 faces detected.[0m
[0m[ INFO] [1498730747.467097901]: 1 faces detected.[0m
[0m[ INFO] [1498730747.592922395]: 1 faces detected.[0m
[0m[ INFO] [1498730747.717637936]: 1 faces detected.[0m
[0m[ INFO] [1498730747.843462974]: 1 faces detected.[0m
[0m[ INFO] [1498730747.967486022]: 1 faces detected.[0m
[0m[ INFO] [1498730748.090406762]: 1 faces detected.[0m
[0m[ INFO] [1498730748.230490643]: 1 faces detected.[0m
[0m[ INFO] [1498730748.420970370]: 1 faces detected.[0m
[0m[ INFO] [1498730748.613550482]: 1 faces detected.[0m
[0m[ INFO] [1498730748.751170456]: 1 faces detected.[0m
[0m[ INFO] [1498730748.880746584]: 1 faces detected.[0m
[0m[ INFO] [1498730749.004946748]: 1 faces detected.[0m
[0m[ INFO] [1498730749.129320807]: 1 faces detected.[0m
[0m[ INFO] [1498730749.253063657]: 1 faces detected.[0m
[0m[ INFO] [1498730749.380186189]: 1 faces detected.[0m
[0m[ INFO] [1498730749.510532515]: 1 faces detected.[0m
[0m[ INFO] [1498730749.640225112]: 1 faces detected.[0m
[0m[ INFO] [1498730749.764902084]: 1 faces detected.[0m
[0m[ INFO] [1498730749.890997173]: 1 faces detected.[0m
[0m[ INFO] [1498730750.019496050]: 1 faces detected.[0m
[0m[ INFO] [1498730750.144897793]: 1 faces detected.[0m
[0m[ INFO] [1498730750.268645269]: 1 faces detected.[0m
[0m[ INFO] [1498730750.394897247]: 1 faces detected.[0m
[0m[ INFO] [1498730750.525487452]: 1 faces detected.[0m
[0m[ INFO] [1498730750.652386317]: 0 faces detected.[0m
[0m[ INFO] [1498730750.778742586]: 1 faces detected.[0m
[0m[ INFO] [1498730750.903189114]: 1 faces detected.[0m
[0m[ INFO] [1498730751.026980193]: 1 faces detected.[0m
[0m[ INFO] [1498730751.149867771]: 1 faces detected.[0m
[0m[ INFO] [1498730751.275237194]: 1 faces detected.[0m
[0m[ INFO] [1498730751.403873963]: 1 faces detected.[0m
[0m[ INFO] [1498730751.532229498]: 1 faces detected.[0m
[0m[ INFO] [1498730751.659579879]: 1 faces detected.[0m
[0m[ INFO] [1498730751.786215402]: 1 faces detected.[0m
[0m[ INFO] [1498730751.914816056]: 1 faces detected.[0m
[0m[ INFO] [1498730752.038420070]: 1 faces detected.[0m
[0m[ INFO] [1498730752.163468802]: 1 faces detected.[0m
[0m[ INFO] [1498730752.287937614]: 1 faces detected.[0m
[0m[ INFO] [1498730752.416771347]: 1 faces detected.[0m
[0m[ INFO] [1498730752.542680020]: 1 faces detected.[0m
[0m[ INFO] [1498730752.673569615]: 1 faces detected.[0m
[0m[ INFO] [1498730752.799427414]: 1 faces detected.[0m
[0m[ INFO] [1498730752.924070273]: 1 faces detected.[0m
[0m[ INFO] [1498730753.051512057]: 1 faces detected.[0m
[0m[ INFO] [1498730753.173763683]: 1 faces detected.[0m
[0m[ INFO] [1498730753.297299027]: 1 faces detected.[0m
[0m[ INFO] [1498730753.420083126]: 1 faces detected.[0m
[0m[ INFO] [1498730753.542646768]: 1 faces detected.[0m
[0m[ INFO] [1498730753.661993731]: 0 faces detected.[0m
[0m[ INFO] [1498730753.780871717]: 0 faces detected.[0m
[0m[ INFO] [1498730753.905255724]: 1 faces detected.[0m
[0m[ INFO] [1498730754.033888916]: 1 faces detected.[0m
[0m[ INFO] [1498730754.158437645]: 1 faces detected.[0m
[0m[ INFO] [1498730754.285548602]: 1 faces detected.[0m
[0m[ INFO] [1498730754.416126792]: 1 faces detected.[0m
[0m[ INFO] [1498730754.537297868]: 0 faces detected.[0m
[0m[ INFO] [1498730754.666151595]: 0 faces detected.[0m
[0m[ INFO] [1498730754.792594803]: 1 faces detected.[0m
[0m[ INFO] [1498730754.917575192]: 1 faces detected.[0m
[0m[ INFO] [1498730755.041656420]: 1 faces detected.[0m
[0m[ INFO] [1498730755.165292042]: 1 faces detected.[0m
[0m[ INFO] [1498730755.289935044]: 1 faces detected.[0m
[0m[ INFO] [1498730755.414250402]: 0 faces detected.[0m
[0m[ INFO] [1498730755.543787653]: 1 faces detected.[0m
[0m[ INFO] [1498730755.668292037]: 1 faces detected.[0m
[0m[ INFO] [1498730755.793102266]: 1 faces detected.[0m
[0m[ INFO] [1498730755.917051681]: 1 faces detected.[0m
[0m[ INFO] [1498730756.043260995]: 1 faces detected.[0m
[0m[ INFO] [1498730756.168357755]: 1 faces detected.[0m
[0m[ INFO] [1498730756.306585964]: 1 faces detected.[0m
[0m[ INFO] [1498730756.495802943]: 1 faces detected.[0m
[0m[ INFO] [1498730756.647140666]: 1 faces detected.[0m
[0m[ INFO] [1498730756.771069774]: 1 faces detected.[0m
[0m[ INFO] [1498730756.900998935]: 1 faces detected.[0m
[0m[ INFO] [1498730757.023103378]: 0 faces detected.[0m
[0m[ INFO] [1498730757.147301756]: 0 faces detected.[0m
[0m[ INFO] [1498730757.268719014]: 0 faces detected.[0m
[0m[ INFO] [1498730757.388936122]: 0 faces detected.[0m
[0m[ INFO] [1498730757.510831826]: 0 faces detected.[0m
[0m[ INFO] [1498730757.632226484]: 0 faces detected.[0m
[0m[ INFO] [1498730757.754519695]: 0 faces detected.[0m
[0m[ INFO] [1498730757.876874038]: 0 faces detected.[0m
[0m[ INFO] [1498730758.001644250]: 1 faces detected.[0m
[0m[ INFO] [1498730758.125840623]: 1 faces detected.[0m
[0m[ INFO] [1498730758.251842856]: 1 faces detected.[0m
[0m[ INFO] [1498730758.380260471]: 1 faces detected.[0m
[0m[ INFO] [1498730758.510178442]: 1 faces detected.[0m
[0m[ INFO] [1498730758.640660559]: 1 faces detected.[0m
[0m[ INFO] [1498730758.763899253]: 1 faces detected.[0m
[0m[ INFO] [1498730758.888095604]: 1 faces detected.[0m
[0m[ INFO] [1498730759.017099317]: 1 faces detected.[0m
[0m[ INFO] [1498730759.141885716]: 1 faces detected.[0m
[0m[ INFO] [1498730759.264758823]: 1 faces detected.[0m
[0m[ INFO] [1498730759.393027699]: 1 faces detected.[0m
[0m[ INFO] [1498730759.517458232]: 1 faces detected.[0m
[0m[ INFO] [1498730759.642988529]: 1 faces detected.[0m
[0m[ INFO] [1498730759.766718326]: 1 faces detected.[0m
[0m[ INFO] [1498730759.890866870]: 1 faces detected.[0m
[0m[ INFO] [1498730760.018218410]: 1 faces detected.[0m
[0m[ INFO] [1498730760.143859828]: 1 faces detected.[0m
[0m[ INFO] [1498730760.273185144]: 1 faces detected.[0m
[0m[ INFO] [1498730760.464926305]: 1 faces detected.[0m
[0m[ INFO] [1498730760.587233655]: 1 faces detected.[0m
[0m[ INFO] [1498730760.713971471]: 1 faces detected.[0m
[0m[ INFO] [1498730760.843357929]: 1 faces detected.[0m
[0m[ INFO] [1498730760.968641069]: 1 faces detected.[0m
[0m[ INFO] [1498730761.091591357]: 1 faces detected.[0m
[0m[ INFO] [1498730761.217288799]: 1 faces detected.[0m
[0m[ INFO] [1498730761.339975047]: 0 faces detected.[0m
[0m[ INFO] [1498730761.471290491]: 1 faces detected.[0m
[0m[ INFO] [1498730761.600328634]: 1 faces detected.[0m
[0m[ INFO] [1498730761.730173714]: 1 faces detected.[0m
[0m[ INFO] [1498730761.855590301]: 1 faces detected.[0m
[0m[ INFO] [1498730761.983210901]: 1 faces detected.[0m
[0m[ INFO] [1498730762.105706007]: 1 faces detected.[0m
[0m[ INFO] [1498730762.232217595]: 1 faces detected.[0m
[0m[ INFO] [1498730762.357828808]: 1 faces detected.[0m
[0m[ INFO] [1498730762.486191462]: 1 faces detected.[0m
[0m[ INFO] [1498730762.613324320]: 1 faces detected.[0m
[0m[ INFO] [1498730762.736427460]: 0 faces detected.[0m
[0m[ INFO] [1498730762.857193738]: 0 faces detected.[0m
[0m[ INFO] [1498730762.983883306]: 1 faces detected.[0m
[0m[ INFO] [1498730763.107499278]: 1 faces detected.[0m
[0m[ INFO] [1498730763.234812775]: 1 faces detected.[0m
[0m[ INFO] [1498730763.365851820]: 1 faces detected.[0m
[0m[ INFO] [1498730763.492331601]: 1 faces detected.[0m
[0m[ INFO] [1498730763.620923630]: 1 faces detected.[0m
[0m[ INFO] [1498730763.750566189]: 1 faces detected.[0m
[0m[ INFO] [1498730763.877179060]: 1 faces detected.[0m
[0m[ INFO] [1498730764.004655119]: 1 faces detected.[0m
[0m[ INFO] [1498730764.132842317]: 1 faces detected.[0m
[0m[ INFO] [1498730764.257154160]: 0 faces detected.[0m
[0m[ INFO] [1498730764.381232698]: 0 faces detected.[0m
[0m[ INFO] [1498730764.506781387]: 0 faces detected.[0m
[0m[ INFO] [1498730764.633452060]: 1 faces detected.[0m
[0m[ INFO] [1498730764.755569982]: 0 faces detected.[0m
[0m[ INFO] [1498730764.882774119]: 1 faces detected.[0m
[0m[ INFO] [1498730765.008729671]: 1 faces detected.[0m
[0m[ INFO] [1498730765.135368750]: 1 faces detected.[0m
[0m[ INFO] [1498730765.264884052]: 1 faces detected.[0m
[0m[ INFO] [1498730765.385789356]: 0 faces detected.[0m
[0m[ INFO] [1498730765.552375973]: 1 faces detected.[0m
[0m[ INFO] [1498730765.682286704]: 1 faces detected.[0m
[0m[ INFO] [1498730765.805592693]: 1 faces detected.[0m
[0m[ INFO] [1498730765.927898577]: 1 faces detected.[0m
[0m[ INFO] [1498730766.046625352]: 1 faces detected.[0m
[0m[ INFO] [1498730766.170169839]: 1 faces detected.[0m
[0m[ INFO] [1498730766.296078803]: 1 faces detected.[0m
[0m[ INFO] [1498730766.423234374]: 1 faces detected.[0m
[0m[ INFO] [1498730766.550556273]: 1 faces detected.[0m
[0m[ INFO] [1498730766.677592037]: 1 faces detected.[0m
[0m[ INFO] [1498730766.805966917]: 1 faces detected.[0m
[0m[ INFO] [1498730766.930954343]: 1 faces detected.[0m
[0m[ INFO] [1498730767.058314997]: 1 faces detected.[0m
[0m[ INFO] [1498730767.183276608]: 1 faces detected.[0m
[0m[ INFO] [1498730767.309428665]: 1 faces detected.[0m
[0m[ INFO] [1498730767.435531947]: 1 faces detected.[0m
[0m[ INFO] [1498730767.562422420]: 1 faces detected.[0m
[0m[ INFO] [1498730767.689395285]: 1 faces detected.[0m
[0m[ INFO] [1498730767.816519042]: 1 faces detected.[0m
[0m[ INFO] [1498730767.942271816]: 1 faces detected.[0m
[0m[ INFO] [1498730768.068648404]: 1 faces detected.[0m
[0m[ INFO] [1498730768.193675469]: 1 faces detected.[0m
[0m[ INFO] [1498730768.323124496]: 1 faces detected.[0m
