[0m[ INFO] [1498730125.531153741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.796441534]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.874973553]: First image received[0m
[0m[ INFO] [1498731078.984922954]: 1 faces detected.[0m
[0m[ INFO] [1498731079.121501076]: 1 faces detected.[0m
[0m[ INFO] [1498731079.300199264]: 1 faces detected.[0m
[0m[ INFO] [1498731079.469025532]: 1 faces detected.[0m
[0m[ INFO] [1498731079.631628017]: 1 faces detected.[0m
[0m[ INFO] [1498731079.787348167]: 1 faces detected.[0m
[0m[ INFO] [1498731079.919584011]: 1 faces detected.[0m
[0m[ INFO] [1498731080.051166559]: 1 faces detected.[0m
[0m[ INFO] [1498731080.195683914]: 1 faces detected.[0m
[0m[ INFO] [1498731080.381755363]: 1 faces detected.[0m
[0m[ INFO] [1498731080.557503302]: 1 faces detected.[0m
[0m[ INFO] [1498731080.744100688]: 1 faces detected.[0m
[0m[ INFO] [1498731080.921036231]: 1 faces detected.[0m
[0m[ INFO] [1498731081.070429812]: 1 faces detected.[0m
[0m[ INFO] [1498731081.213761627]: 0 faces detected.[0m
[0m[ INFO] [1498731081.397482390]: 0 faces detected.[0m
[0m[ INFO] [1498731081.581968305]: 0 faces detected.[0m
[0m[ INFO] [1498731081.757844112]: 0 faces detected.[0m
[0m[ INFO] [1498731081.916811618]: 0 faces detected.[0m
[0m[ INFO] [1498731082.070742529]: 0 faces detected.[0m
[0m[ INFO] [1498731082.224521245]: 0 faces detected.[0m
[0m[ INFO] [1498731082.387778842]: 0 faces detected.[0m
[0m[ INFO] [1498731082.555494316]: 0 faces detected.[0m
[0m[ INFO] [1498731082.714911723]: 0 faces detected.[0m
[0m[ INFO] [1498731082.849386234]: 0 faces detected.[0m
[0m[ INFO] [1498731082.987290684]: 0 faces detected.[0m
[0m[ INFO] [1498731083.132334025]: 0 faces detected.[0m
[0m[ INFO] [1498731083.318901884]: 0 faces detected.[0m
[0m[ INFO] [1498731083.495708127]: 0 faces detected.[0m
[0m[ INFO] [1498731083.660562175]: 0 faces detected.[0m
[0m[ INFO] [1498731083.802593295]: 0 faces detected.[0m
[0m[ INFO] [1498731083.950129795]: 1 faces detected.[0m
[0m[ INFO] [1498731084.093421457]: 1 faces detected.[0m
[0m[ INFO] [1498731084.233556541]: 0 faces detected.[0m
[0m[ INFO] [1498731084.381090468]: 0 faces detected.[0m
[0m[ INFO] [1498731084.528839139]: 0 faces detected.[0m
[0m[ INFO] [1498731084.682491106]: 1 faces detected.[0m
[0m[ INFO] [1498731084.831122952]: 1 faces detected.[0m
[0m[ INFO] [1498731084.977866639]: 1 faces detected.[0m
[0m[ INFO] [1498731085.140950441]: 1 faces detected.[0m
[0m[ INFO] [1498731085.317470318]: 1 faces detected.[0m
[0m[ INFO] [1498731085.483524638]: 1 faces detected.[0m
[0m[ INFO] [1498731085.657750324]: 0 faces detected.[0m
[0m[ INFO] [1498731085.818848544]: 0 faces detected.[0m
[0m[ INFO] [1498731085.969165136]: 1 faces detected.[0m
[0m[ INFO] [1498731086.120408402]: 1 faces detected.[0m
[0m[ INFO] [1498731086.265372537]: 1 faces detected.[0m
[0m[ INFO] [1498731086.443219203]: 1 faces detected.[0m
[0m[ INFO] [1498731086.592289338]: 1 faces detected.[0m
[0m[ INFO] [1498731086.746812100]: 1 faces detected.[0m
[0m[ INFO] [1498731086.893263702]: 1 faces detected.[0m
[0m[ INFO] [1498731087.039242625]: 1 faces detected.[0m
[0m[ INFO] [1498731087.202841685]: 1 faces detected.[0m
[0m[ INFO] [1498731087.369442412]: 0 faces detected.[0m
[0m[ INFO] [1498731087.514969386]: 0 faces detected.[0m
[0m[ INFO] [1498731087.681943525]: 1 faces detected.[0m
[0m[ INFO] [1498731087.824232599]: 1 faces detected.[0m
[0m[ INFO] [1498731087.977796309]: 1 faces detected.[0m
[0m[ INFO] [1498731088.114000873]: 1 faces detected.[0m
[0m[ INFO] [1498731088.254247211]: 1 faces detected.[0m
[0m[ INFO] [1498731088.408469169]: 1 faces detected.[0m
[0m[ INFO] [1498731088.560832947]: 1 faces detected.[0m
[0m[ INFO] [1498731088.707900768]: 1 faces detected.[0m
[0m[ INFO] [1498731088.845578395]: 1 faces detected.[0m
[0m[ INFO] [1498731089.030978286]: 1 faces detected.[0m
[0m[ INFO] [1498731089.232871905]: 1 faces detected.[0m
[0m[ INFO] [1498731089.410244229]: 1 faces detected.[0m
[0m[ INFO] [1498731089.572991218]: 1 faces detected.[0m
[0m[ INFO] [1498731089.729561139]: 1 faces detected.[0m
[0m[ INFO] [1498731089.869125739]: 1 faces detected.[0m
[0m[ INFO] [1498731090.031379583]: 1 faces detected.[0m
[0m[ INFO] [1498731090.173783903]: 1 faces detected.[0m
[0m[ INFO] [1498731090.323009062]: 1 faces detected.[0m
[0m[ INFO] [1498731090.518830240]: 1 faces detected.[0m
[0m[ INFO] [1498731090.710117991]: 1 faces detected.[0m
[0m[ INFO] [1498731090.887514893]: 1 faces detected.[0m
[0m[ INFO] [1498731091.044413473]: 1 faces detected.[0m
[0m[ INFO] [1498731091.210831967]: 1 faces detected.[0m
[0m[ INFO] [1498731091.382365124]: 1 faces detected.[0m
[0m[ INFO] [1498731091.549402273]: 1 faces detected.[0m
[0m[ INFO] [1498731091.743028629]: 1 faces detected.[0m
[0m[ INFO] [1498731091.881991541]: 0 faces detected.[0m
[0m[ INFO] [1498731092.024946113]: 0 faces detected.[0m
[0m[ INFO] [1498731092.166421810]: 0 faces detected.[0m
[0m[ INFO] [1498731092.328040516]: 0 faces detected.[0m
[0m[ INFO] [1498731092.503218327]: 1 faces detected.[0m
[0m[ INFO] [1498731092.686655603]: 1 faces detected.[0m
[0m[ INFO] [1498731092.846313875]: 0 faces detected.[0m
[0m[ INFO] [1498731093.014414210]: 1 faces detected.[0m
[0m[ INFO] [1498731093.152260491]: 1 faces detected.[0m
[0m[ INFO] [1498731093.303209315]: 1 faces detected.[0m
[0m[ INFO] [1498731093.490656620]: 1 faces detected.[0m
[0m[ INFO] [1498731093.645567278]: 1 faces detected.[0m
[0m[ INFO] [1498731093.819457113]: 1 faces detected.[0m
[0m[ INFO] [1498731094.018880969]: 1 faces detected.[0m
[0m[ INFO] [1498731094.166669110]: 1 faces detected.[0m
[0m[ INFO] [1498731094.346507201]: 1 faces detected.[0m
[0m[ INFO] [1498731094.522276204]: 1 faces detected.[0m
[0m[ INFO] [1498731094.690552497]: 1 faces detected.[0m
[0m[ INFO] [1498731094.848520066]: 1 faces detected.[0m
[0m[ INFO] [1498731095.001151130]: 1 faces detected.[0m
[0m[ INFO] [1498731095.143750496]: 1 faces detected.[0m
[0m[ INFO] [1498731095.318018587]: 1 faces detected.[0m
[0m[ INFO] [1498731095.521605831]: 1 faces detected.[0m
[0m[ INFO] [1498731095.721632248]: 1 faces detected.[0m
[0m[ INFO] [1498731095.915327318]: 1 faces detected.[0m
[0m[ INFO] [1498731096.054292457]: 1 faces detected.[0m
[0m[ INFO] [1498731096.191267207]: 1 faces detected.[0m
[0m[ INFO] [1498731096.347872681]: 1 faces detected.[0m
[0m[ INFO] [1498731096.504728441]: 1 faces detected.[0m
[0m[ INFO] [1498731096.677122939]: 1 faces detected.[0m
[0m[ INFO] [1498731096.819314896]: 1 faces detected.[0m
[0m[ INFO] [1498731096.983510574]: 1 faces detected.[0m
[0m[ INFO] [1498731097.126879833]: 1 faces detected.[0m
[0m[ INFO] [1498731097.270048781]: 0 faces detected.[0m
[0m[ INFO] [1498731097.434899649]: 0 faces detected.[0m
[0m[ INFO] [1498731097.619579077]: 0 faces detected.[0m
[0m[ INFO] [1498731097.801920389]: 0 faces detected.[0m
[0m[ INFO] [1498731097.943043205]: 0 faces detected.[0m
[0m[ INFO] [1498731098.073717543]: 0 faces detected.[0m
[0m[ INFO] [1498731098.217030186]: 0 faces detected.[0m
[0m[ INFO] [1498731098.363913363]: 0 faces detected.[0m
[0m[ INFO] [1498731098.524718877]: 0 faces detected.[0m
[0m[ INFO] [1498731098.680721391]: 0 faces detected.[0m
[0m[ INFO] [1498731098.817811462]: 0 faces detected.[0m
[0m[ INFO] [1498731098.960586380]: 0 faces detected.[0m
[0m[ INFO] [1498731099.087304167]: 0 faces detected.[0m
[0m[ INFO] [1498731099.221353522]: 0 faces detected.[0m
[0m[ INFO] [1498731099.375714243]: 0 faces detected.[0m
[0m[ INFO] [1498731099.540577289]: 0 faces detected.[0m
[0m[ INFO] [1498731099.685032634]: 0 faces detected.[0m
[0m[ INFO] [1498731099.812537617]: 0 faces detected.[0m
[0m[ INFO] [1498731099.933975372]: 0 faces detected.[0m
[0m[ INFO] [1498731100.072603243]: 0 faces detected.[0m
[0m[ INFO] [1498731100.240579363]: 0 faces detected.[0m
[0m[ INFO] [1498731100.407150260]: 0 faces detected.[0m
[0m[ INFO] [1498731100.562509896]: 0 faces detected.[0m
[0m[ INFO] [1498731100.727176425]: 0 faces detected.[0m
[0m[ INFO] [1498731100.854341317]: 0 faces detected.[0m
[0m[ INFO] [1498731100.987327292]: 0 faces detected.[0m
[0m[ INFO] [1498731101.149252085]: 0 faces detected.[0m
[0m[ INFO] [1498731101.320479729]: 0 faces detected.[0m
[0m[ INFO] [1498731101.492470393]: 0 faces detected.[0m
[0m[ INFO] [1498731101.678431152]: 0 faces detected.[0m
[0m[ INFO] [1498731101.809146209]: 0 faces detected.[0m
[0m[ INFO] [1498731101.992912167]: 0 faces detected.[0m
[0m[ INFO] [1498731102.157793438]: 0 faces detected.[0m
[0m[ INFO] [1498731102.333556533]: 0 faces detected.[0m
[0m[ INFO] [1498731102.500787325]: 0 faces detected.[0m
[0m[ INFO] [1498731102.666074015]: 0 faces detected.[0m
[0m[ INFO] [1498731102.810534706]: 0 faces detected.[0m
[0m[ INFO] [1498731102.943331153]: 0 faces detected.[0m
[0m[ INFO] [1498731103.077701054]: 0 faces detected.[0m
[0m[ INFO] [1498731103.246489423]: 0 faces detected.[0m
[0m[ INFO] [1498731103.428482804]: 0 faces detected.[0m
[0m[ INFO] [1498731103.595281839]: 0 faces detected.[0m
[0m[ INFO] [1498731103.755921624]: 0 faces detected.[0m
[0m[ INFO] [1498731103.899195801]: 0 faces detected.[0m
[0m[ INFO] [1498731104.043643117]: 0 faces detected.[0m
[0m[ INFO] [1498731104.196633648]: 1 faces detected.[0m
[0m[ INFO] [1498731104.354453880]: 0 faces detected.[0m
[0m[ INFO] [1498731104.518719561]: 1 faces detected.[0m
[0m[ INFO] [1498731104.677230922]: 0 faces detected.[0m
[0m[ INFO] [1498731104.804836160]: 0 faces detected.[0m
[0m[ INFO] [1498731104.938548540]: 1 faces detected.[0m
[0m[ INFO] [1498731105.101158782]: 1 faces detected.[0m
[0m[ INFO] [1498731105.268931887]: 1 faces detected.[0m
[0m[ INFO] [1498731105.421098590]: 0 faces detected.[0m
[0m[ INFO] [1498731105.581630148]: 1 faces detected.[0m
[0m[ INFO] [1498731105.728912015]: 0 faces detected.[0m
[0m[ INFO] [1498731105.878550414]: 0 faces detected.[0m
[0m[ INFO] [1498731106.013535531]: 0 faces detected.[0m
[0m[ INFO] [1498731106.152179128]: 0 faces detected.[0m
[0m[ INFO] [1498731106.300731456]: 0 faces detected.[0m
[0m[ INFO] [1498731106.468735337]: 0 faces detected.[0m
[0m[ INFO] [1498731106.637431962]: 0 faces detected.[0m
[0m[ INFO] [1498731106.815662987]: 0 faces detected.[0m
[0m[ INFO] [1498731106.979430752]: 0 faces detected.[0m
[0m[ INFO] [1498731107.110730720]: 0 faces detected.[0m
[0m[ INFO] [1498731107.265088321]: 0 faces detected.[0m
[0m[ INFO] [1498731107.409738600]: 0 faces detected.[0m
[0m[ INFO] [1498731107.590163940]: 0 faces detected.[0m
[0m[ INFO] [1498731107.772849267]: 0 faces detected.[0m
[0m[ INFO] [1498731107.932289676]: 0 faces detected.[0m
[0m[ INFO] [1498731108.063018327]: 0 faces detected.[0m
[0m[ INFO] [1498731108.226071296]: 0 faces detected.[0m
[0m[ INFO] [1498731108.383413216]: 0 faces detected.[0m
[0m[ INFO] [1498731108.520218344]: 0 faces detected.[0m
[0m[ INFO] [1498731108.683708686]: 0 faces detected.[0m
[0m[ INFO] [1498731108.858930123]: 0 faces detected.[0m
[0m[ INFO] [1498731109.025915840]: 0 faces detected.[0m
[0m[ INFO] [1498731109.178853792]: 0 faces detected.[0m
[0m[ INFO] [1498731109.333311539]: 0 faces detected.[0m
[0m[ INFO] [1498731109.514959106]: 0 faces detected.[0m
[0m[ INFO] [1498731109.689110992]: 0 faces detected.[0m
[0m[ INFO] [1498731109.809857460]: 0 faces detected.[0m
[0m[ INFO] [1498731109.965731631]: 0 faces detected.[0m
[0m[ INFO] [1498731110.142983252]: 0 faces detected.[0m
[0m[ INFO] [1498731110.298489004]: 0 faces detected.[0m
[0m[ INFO] [1498731110.481913952]: 0 faces detected.[0m
[0m[ INFO] [1498731110.665355133]: 0 faces detected.[0m
[0m[ INFO] [1498731110.832481195]: 0 faces detected.[0m
[0m[ INFO] [1498731110.992731978]: 0 faces detected.[0m
[0m[ INFO] [1498731111.131115549]: 0 faces detected.[0m
[0m[ INFO] [1498731111.298209247]: 0 faces detected.[0m
[0m[ INFO] [1498731111.479982330]: 0 faces detected.[0m
[0m[ INFO] [1498731111.661143430]: 0 faces detected.[0m
[0m[ INFO] [1498731111.803679252]: 0 faces detected.[0m
[0m[ INFO] [1498731111.950480287]: 0 faces detected.[0m
[0m[ INFO] [1498731112.100809964]: 0 faces detected.[0m
[0m[ INFO] [1498731112.255937414]: 0 faces detected.[0m
[0m[ INFO] [1498731112.416571650]: 0 faces detected.[0m
[0m[ INFO] [1498731112.592222198]: 0 faces detected.[0m
[0m[ INFO] [1498731112.766300930]: 0 faces detected.[0m
[0m[ INFO] [1498731112.904576236]: 0 faces detected.[0m
[0m[ INFO] [1498731113.058253487]: 0 faces detected.[0m
[0m[ INFO] [1498731113.227597834]: 0 faces detected.[0m
[0m[ INFO] [1498731113.371164390]: 0 faces detected.[0m
[0m[ INFO] [1498731113.544957095]: 0 faces detected.[0m
[0m[ INFO] [1498731113.729333872]: 0 faces detected.[0m
[0m[ INFO] [1498731113.914032184]: 0 faces detected.[0m
[0m[ INFO] [1498731114.072709107]: 1 faces detected.[0m
[0m[ INFO] [1498731114.235426548]: 1 faces detected.[0m
[0m[ INFO] [1498731114.387130770]: 1 faces detected.[0m
[0m[ INFO] [1498731114.566370445]: 1 faces detected.[0m
[0m[ INFO] [1498731114.757098650]: 1 faces detected.[0m
[0m[ INFO] [1498731114.902474647]: 1 faces detected.[0m
[0m[ INFO] [1498731115.029151458]: 1 faces detected.[0m
[0m[ INFO] [1498731115.158549865]: 1 faces detected.[0m
[0m[ INFO] [1498731115.283877397]: 0 faces detected.[0m
[0m[ INFO] [1498731115.416903654]: 0 faces detected.[0m
[0m[ INFO] [1498731115.557739075]: 0 faces detected.[0m
[0m[ INFO] [1498731115.685245044]: 0 faces detected.[0m
[0m[ INFO] [1498731115.812471651]: 0 faces detected.[0m
[0m[ INFO] [1498731115.942784978]: 1 faces detected.[0m
[0m[ INFO] [1498731116.081292308]: 1 faces detected.[0m
[0m[ INFO] [1498731116.215121838]: 1 faces detected.[0m
[0m[ INFO] [1498731116.357085442]: 1 faces detected.[0m
[0m[ INFO] [1498731116.508535293]: 1 faces detected.[0m
[0m[ INFO] [1498731116.676732690]: 0 faces detected.[0m
[0m[ INFO] [1498731116.807509338]: 1 faces detected.[0m
[0m[ INFO] [1498731116.966196242]: 0 faces detected.[0m
[0m[ INFO] [1498731117.132990662]: 0 faces detected.[0m
[0m[ INFO] [1498731117.294497384]: 0 faces detected.[0m
[0m[ INFO] [1498731117.432416432]: 0 faces detected.[0m
[0m[ INFO] [1498731117.566348926]: 0 faces detected.[0m
[0m[ INFO] [1498731117.694398950]: 0 faces detected.[0m
[0m[ INFO] [1498731117.818466460]: 0 faces detected.[0m
[0m[ INFO] [1498731117.976644389]: 0 faces detected.[0m
[0m[ INFO] [1498731118.114056536]: 0 faces detected.[0m
[0m[ INFO] [1498731118.245228017]: 0 faces detected.[0m
[0m[ INFO] [1498731118.386963426]: 0 faces detected.[0m
[0m[ INFO] [1498731118.559650654]: 0 faces detected.[0m
[0m[ INFO] [1498731118.699113243]: 0 faces detected.[0m
[0m[ INFO] [1498731118.825822714]: 0 faces detected.[0m
[0m[ INFO] [1498731118.991603156]: 0 faces detected.[0m
[0m[ INFO] [1498731119.136918475]: 0 faces detected.[0m
[0m[ INFO] [1498731119.269484074]: 0 faces detected.[0m
[0m[ INFO] [1498731119.421014963]: 0 faces detected.[0m
[0m[ INFO] [1498731119.587536706]: 0 faces detected.[0m
[0m[ INFO] [1498731119.770881017]: 0 faces detected.[0m
[0m[ INFO] [1498731119.924901090]: 0 faces detected.[0m
[0m[ INFO] [1498731120.076284834]: 0 faces detected.[0m
[0m[ INFO] [1498731120.246883150]: 0 faces detected.[0m
[0m[ INFO] [1498731120.422927240]: 0 faces detected.[0m
[0m[ INFO] [1498731120.602145155]: 0 faces detected.[0m
[0m[ INFO] [1498731120.778057655]: 0 faces detected.[0m
[0m[ INFO] [1498731120.932325749]: 0 faces detected.[0m
[0m[ INFO] [1498731121.075001681]: 0 faces detected.[0m
[0m[ INFO] [1498731121.223188662]: 0 faces detected.[0m
[0m[ INFO] [1498731121.369286386]: 0 faces detected.[0m
[0m[ INFO] [1498731121.515858700]: 0 faces detected.[0m
[0m[ INFO] [1498731121.656996717]: 0 faces detected.[0m
[0m[ INFO] [1498731121.831310128]: 0 faces detected.[0m
[0m[ INFO] [1498731121.957845615]: 0 faces detected.[0m
[0m[ INFO] [1498731122.090404421]: 0 faces detected.[0m
[0m[ INFO] [1498731122.253090059]: 0 faces detected.[0m
[0m[ INFO] [1498731122.421821489]: 0 faces detected.[0m
[0m[ INFO] [1498731122.553620476]: 0 faces detected.[0m
[0m[ INFO] [1498731122.718626687]: 0 faces detected.[0m
[0m[ INFO] [1498731122.861291745]: 0 faces detected.[0m
[0m[ INFO] [1498731123.022094279]: 0 faces detected.[0m
[0m[ INFO] [1498731123.145848961]: 0 faces detected.[0m
[0m[ INFO] [1498731123.267650851]: 0 faces detected.[0m
[0m[ INFO] [1498731123.418042528]: 0 faces detected.[0m
[0m[ INFO] [1498731123.598870484]: 0 faces detected.[0m
[0m[ INFO] [1498731123.734621791]: 1 faces detected.[0m
[0m[ INFO] [1498731123.851216984]: 0 faces detected.[0m
[0m[ INFO] [1498731123.981150579]: 0 faces detected.[0m
[0m[ INFO] [1498731124.101882993]: 0 faces detected.[0m
[0m[ INFO] [1498731124.262722028]: 0 faces detected.[0m
[0m[ INFO] [1498731124.433457131]: 0 faces detected.[0m
[0m[ INFO] [1498731124.573659119]: 0 faces detected.[0m
[0m[ INFO] [1498731124.742259156]: 0 faces detected.[0m
[0m[ INFO] [1498731124.904298214]: 0 faces detected.[0m
[0m[ INFO] [1498731125.069081960]: 0 faces detected.[0m
[0m[ INFO] [1498731125.211273669]: 0 faces detected.[0m
[0m[ INFO] [1498731125.358571676]: 0 faces detected.[0m
[0m[ INFO] [1498731125.484857954]: 0 faces detected.[0m
[0m[ INFO] [1498731125.632931429]: 0 faces detected.[0m
[0m[ INFO] [1498731125.754103740]: 0 faces detected.[0m
[0m[ INFO] [1498731125.879641634]: 0 faces detected.[0m
[0m[ INFO] [1498731126.003404819]: 0 faces detected.[0m
[0m[ INFO] [1498731126.134777686]: 0 faces detected.[0m
[0m[ INFO] [1498731126.265988316]: 1 faces detected.[0m
[0m[ INFO] [1498731126.415250602]: 1 faces detected.[0m
[0m[ INFO] [1498731126.579307842]: 1 faces detected.[0m
[0m[ INFO] [1498731126.723005824]: 1 faces detected.[0m
[0m[ INFO] [1498731126.857183612]: 1 faces detected.[0m
[0m[ INFO] [1498731126.999534345]: 1 faces detected.[0m
[0m[ INFO] [1498731127.138718591]: 1 faces detected.[0m
[0m[ INFO] [1498731127.293433678]: 1 faces detected.[0m
[0m[ INFO] [1498731127.448242865]: 0 faces detected.[0m
[0m[ INFO] [1498731127.617195391]: 0 faces detected.[0m
[0m[ INFO] [1498731127.800398855]: 0 faces detected.[0m
[0m[ INFO] [1498731127.957660074]: 0 faces detected.[0m
[0m[ INFO] [1498731128.081282031]: 0 faces detected.[0m
[0m[ INFO] [1498731128.218234741]: 0 faces detected.[0m
[0m[ INFO] [1498731128.364494359]: 0 faces detected.[0m
[0m[ INFO] [1498731128.542471519]: 0 faces detected.[0m
[0m[ INFO] [1498731128.732226183]: 0 faces detected.[0m
[0m[ INFO] [1498731128.907100763]: 0 faces detected.[0m
[0m[ INFO] [1498731129.081587743]: 0 faces detected.[0m
[0m[ INFO] [1498731129.265335305]: 0 faces detected.[0m
[0m[ INFO] [1498731129.433892058]: 1 faces detected.[0m
[0m[ INFO] [1498731129.578358997]: 1 faces detected.[0m
[0m[ INFO] [1498731129.737402917]: 1 faces detected.[0m
[0m[ INFO] [1498731129.863927822]: 0 faces detected.[0m
[0m[ INFO] [1498731129.991402961]: 1 faces detected.[0m
[0m[ INFO] [1498731130.112483657]: 0 faces detected.[0m
[0m[ INFO] [1498731130.259756167]: 0 faces detected.[0m
[0m[ INFO] [1498731130.429211682]: 0 faces detected.[0m
[0m[ INFO] [1498731130.597791647]: 0 faces detected.[0m
[0m[ INFO] [1498731130.770327553]: 0 faces detected.[0m
[0m[ INFO] [1498731130.936289805]: 0 faces detected.[0m
[0m[ INFO] [1498731131.102602843]: 0 faces detected.[0m
[0m[ INFO] [1498731131.265888211]: 0 faces detected.[0m
[0m[ INFO] [1498731131.449354264]: 0 faces detected.[0m
[0m[ INFO] [1498731131.633884776]: 0 faces detected.[0m
[0m[ INFO] [1498731131.788975383]: 0 faces detected.[0m
[0m[ INFO] [1498731131.954441333]: 0 faces detected.[0m
[0m[ INFO] [1498731132.098772890]: 0 faces detected.[0m
[0m[ INFO] [1498731132.266516474]: 0 faces detected.[0m
[0m[ INFO] [1498731132.448834632]: 0 faces detected.[0m
[0m[ INFO] [1498731132.641149000]: 0 faces detected.[0m
[0m[ INFO] [1498731132.819953894]: 0 faces detected.[0m
[0m[ INFO] [1498731132.976015830]: 0 faces detected.[0m
[0m[ INFO] [1498731133.100392551]: 0 faces detected.[0m
[0m[ INFO] [1498731133.230494365]: 0 faces detected.[0m
[0m[ INFO] [1498731133.415724344]: 0 faces detected.[0m
[0m[ INFO] [1498731133.604827169]: 0 faces detected.[0m
[0m[ INFO] [1498731133.786529153]: 0 faces detected.[0m
[0m[ INFO] [1498731133.918589756]: 0 faces detected.[0m
[0m[ INFO] [1498731134.104944984]: 0 faces detected.[0m
[0m[ INFO] [1498731134.280688810]: 0 faces detected.[0m
[0m[ INFO] [1498731134.463966042]: 0 faces detected.[0m
[0m[ INFO] [1498731134.645245110]: 0 faces detected.[0m
[0m[ INFO] [1498731134.794144266]: 0 faces detected.[0m
[0m[ INFO] [1498731134.959426684]: 0 faces detected.[0m
[0m[ INFO] [1498731135.112796790]: 0 faces detected.[0m
[0m[ INFO] [1498731135.293951590]: 0 faces detected.[0m
[0m[ INFO] [1498731135.453431353]: 0 faces detected.[0m
[0m[ INFO] [1498731135.613937915]: 0 faces detected.[0m
[0m[ INFO] [1498731135.761722457]: 0 faces detected.[0m
[0m[ INFO] [1498731135.909054879]: 0 faces detected.[0m
[0m[ INFO] [1498731136.065976433]: 0 faces detected.[0m
[0m[ INFO] [1498731136.217854683]: 0 faces detected.[0m
[0m[ INFO] [1498731136.388940486]: 0 faces detected.[0m
[0m[ INFO] [1498731136.570282874]: 0 faces detected.[0m
[0m[ INFO] [1498731136.725829910]: 0 faces detected.[0m
[0m[ INFO] [1498731136.879931100]: 0 faces detected.[0m
[0m[ INFO] [1498731137.004505959]: 0 faces detected.[0m
[0m[ INFO] [1498731137.133346171]: 0 faces detected.[0m
[0m[ INFO] [1498731137.299568502]: 0 faces detected.[0m
[0m[ INFO] [1498731137.469825151]: 0 faces detected.[0m
[0m[ INFO] [1498731137.662250062]: 0 faces detected.[0m
[0m[ INFO] [1498731137.791841164]: 0 faces detected.[0m
[0m[ INFO] [1498731137.924585906]: 0 faces detected.[0m
[0m[ INFO] [1498731138.061445578]: 0 faces detected.[0m
[0m[ INFO] [1498731138.193489039]: 0 faces detected.[0m
[0m[ INFO] [1498731138.345650005]: 0 faces detected.[0m
[0m[ INFO] [1498731138.496377252]: 0 faces detected.[0m
[0m[ INFO] [1498731138.652265176]: 0 faces detected.[0m
[0m[ INFO] [1498731138.843824989]: 1 faces detected.[0m
[0m[ INFO] [1498731139.019622519]: 1 faces detected.[0m
[0m[ INFO] [1498731139.190700596]: 1 faces detected.[0m
[0m[ INFO] [1498731139.380662478]: 1 faces detected.[0m
[0m[ INFO] [1498731139.567599734]: 0 faces detected.[0m
[0m[ INFO] [1498731139.747459354]: 1 faces detected.[0m
[0m[ INFO] [1498731139.896714945]: 1 faces detected.[0m
[0m[ INFO] [1498731140.041709743]: 1 faces detected.[0m
[0m[ INFO] [1498731140.187250215]: 1 faces detected.[0m
[0m[ INFO] [1498731140.383830268]: 1 faces detected.[0m
[0m[ INFO] [1498731140.574215856]: 1 faces detected.[0m
[0m[ INFO] [1498731140.757670902]: 1 faces detected.[0m
[0m[ INFO] [1498731140.928421997]: 1 faces detected.[0m
[0m[ INFO] [1498731141.063323741]: 1 faces detected.[0m
[0m[ INFO] [1498731141.239652389]: 1 faces detected.[0m
[0m[ INFO] [1498731141.422205439]: 1 faces detected.[0m
[0m[ INFO] [1498731141.602268323]: 1 faces detected.[0m
[0m[ INFO] [1498731141.797436427]: 1 faces detected.[0m
[0m[ INFO] [1498731142.007165144]: 1 faces detected.[0m
[0m[ INFO] [1498731142.215290217]: 1 faces detected.[0m
[0m[ INFO] [1498731142.404069711]: 1 faces detected.[0m
[0m[ INFO] [1498731142.587888406]: 0 faces detected.[0m
[0m[ INFO] [1498731142.766694101]: 0 faces detected.[0m
[0m[ INFO] [1498731142.948494876]: 0 faces detected.[0m
[0m[ INFO] [1498731143.143286049]: 0 faces detected.[0m
[0m[ INFO] [1498731143.298491658]: 0 faces detected.[0m
[0m[ INFO] [1498731143.464502446]: 0 faces detected.[0m
[0m[ INFO] [1498731143.610624029]: 0 faces detected.[0m
[0m[ INFO] [1498731143.758000258]: 0 faces detected.[0m
[0m[ INFO] [1498731143.901580771]: 0 faces detected.[0m
[0m[ INFO] [1498731144.044059405]: 0 faces detected.[0m
[0m[ INFO] [1498731144.186707920]: 0 faces detected.[0m
[0m[ INFO] [1498731144.383934746]: 0 faces detected.[0m
[0m[ INFO] [1498731144.568483085]: 0 faces detected.[0m
[0m[ INFO] [1498731144.748231856]: 0 faces detected.[0m
[0m[ INFO] [1498731144.918907930]: 0 faces detected.[0m
[0m[ INFO] [1498731145.085905536]: 0 faces detected.[0m
[0m[ INFO] [1498731145.245488251]: 0 faces detected.[0m
[0m[ INFO] [1498731145.425520526]: 0 faces detected.[0m
[0m[ INFO] [1498731145.605159367]: 0 faces detected.[0m
[0m[ INFO] [1498731145.747803524]: 0 faces detected.[0m
[0m[ INFO] [1498731145.915895354]: 0 faces detected.[0m
[0m[ INFO] [1498731146.067802042]: 0 faces detected.[0m
[0m[ INFO] [1498731146.260985177]: 0 faces detected.[0m
[0m[ INFO] [1498731146.464231956]: 0 faces detected.[0m
[0m[ INFO] [1498731146.663774977]: 0 faces detected.[0m
[0m[ INFO] [1498731146.841651700]: 0 faces detected.[0m
[0m[ INFO] [1498731146.984946296]: 0 faces detected.[0m
[0m[ INFO] [1498731147.141739865]: 0 faces detected.[0m
