[0m[ INFO] [1499417398.511879719]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.751814758]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417400.885456446]: First image received[0m
[0m[ INFO] [1499417501.727903413]: 1 faces detected.[0m
[0m[ INFO] [1499417501.849281241]: 1 faces detected.[0m
[0m[ INFO] [1499417501.971213536]: 1 faces detected.[0m
[0m[ INFO] [1499417502.091068982]: 1 faces detected.[0m
[0m[ INFO] [1499417502.208797153]: 1 faces detected.[0m
[0m[ INFO] [1499417502.326512060]: 1 faces detected.[0m
[0m[ INFO] [1499417502.446494075]: 1 faces detected.[0m
[0m[ INFO] [1499417502.566618815]: 1 faces detected.[0m
[0m[ INFO] [1499417502.689665672]: 1 faces detected.[0m
[0m[ INFO] [1499417502.814868293]: 1 faces detected.[0m
[0m[ INFO] [1499417502.939753593]: 1 faces detected.[0m
[0m[ INFO] [1499417503.061337114]: 1 faces detected.[0m
[0m[ INFO] [1499417503.179472249]: 1 faces detected.[0m
[0m[ INFO] [1499417503.299555735]: 1 faces detected.[0m
[0m[ INFO] [1499417503.418688728]: 1 faces detected.[0m
[0m[ INFO] [1499417503.538528634]: 1 faces detected.[0m
[0m[ INFO] [1499417503.658255367]: 1 faces detected.[0m
[0m[ INFO] [1499417503.780361293]: 1 faces detected.[0m
[0m[ INFO] [1499417503.901561607]: 1 faces detected.[0m
[0m[ INFO] [1499417504.022926072]: 1 faces detected.[0m
[0m[ INFO] [1499417504.142595653]: 1 faces detected.[0m
[0m[ INFO] [1499417504.261815440]: 1 faces detected.[0m
[0m[ INFO] [1499417504.382665707]: 1 faces detected.[0m
[0m[ INFO] [1499417504.504592019]: 1 faces detected.[0m
[0m[ INFO] [1499417504.624900104]: 1 faces detected.[0m
[0m[ INFO] [1499417504.751565967]: 1 faces detected.[0m
[0m[ INFO] [1499417504.875482244]: 1 faces detected.[0m
[0m[ INFO] [1499417504.996845472]: 1 faces detected.[0m
[0m[ INFO] [1499417505.116538427]: 1 faces detected.[0m
[0m[ INFO] [1499417505.234084157]: 1 faces detected.[0m
[0m[ INFO] [1499417505.353308441]: 1 faces detected.[0m
[0m[ INFO] [1499417505.474682261]: 1 faces detected.[0m
[0m[ INFO] [1499417505.590149724]: 1 faces detected.[0m
[0m[ INFO] [1499417505.712494168]: 1 faces detected.[0m
[0m[ INFO] [1499417505.834912806]: 1 faces detected.[0m
[0m[ INFO] [1499417505.957328277]: 1 faces detected.[0m
[0m[ INFO] [1499417506.078161748]: 1 faces detected.[0m
[0m[ INFO] [1499417506.198488986]: 1 faces detected.[0m
[0m[ INFO] [1499417506.318421744]: 1 faces detected.[0m
[0m[ INFO] [1499417506.436863149]: 0 faces detected.[0m
[0m[ INFO] [1499417506.555341462]: 0 faces detected.[0m
[0m[ INFO] [1499417506.674073883]: 0 faces detected.[0m
[0m[ INFO] [1499417506.793608806]: 0 faces detected.[0m
[0m[ INFO] [1499417506.909787445]: 0 faces detected.[0m
[0m[ INFO] [1499417507.026467787]: 0 faces detected.[0m
[0m[ INFO] [1499417507.142899383]: 0 faces detected.[0m
[0m[ INFO] [1499417507.261574667]: 0 faces detected.[0m
[0m[ INFO] [1499417507.377751678]: 0 faces detected.[0m
[0m[ INFO] [1499417507.496737865]: 0 faces detected.[0m
[0m[ INFO] [1499417507.615042696]: 0 faces detected.[0m
[0m[ INFO] [1499417507.744635006]: 1 faces detected.[0m
[0m[ INFO] [1499417507.862254330]: 0 faces detected.[0m
[0m[ INFO] [1499417507.979206956]: 0 faces detected.[0m
[0m[ INFO] [1499417508.095963652]: 0 faces detected.[0m
[0m[ INFO] [1499417508.210691617]: 0 faces detected.[0m
[0m[ INFO] [1499417508.325049729]: 0 faces detected.[0m
[0m[ INFO] [1499417508.438101847]: 0 faces detected.[0m
[0m[ INFO] [1499417508.552185245]: 0 faces detected.[0m
[0m[ INFO] [1499417508.670445259]: 0 faces detected.[0m
[0m[ INFO] [1499417508.791039039]: 0 faces detected.[0m
[0m[ INFO] [1499417508.910118275]: 0 faces detected.[0m
[0m[ INFO] [1499417509.024927980]: 0 faces detected.[0m
[0m[ INFO] [1499417509.138816288]: 0 faces detected.[0m
[0m[ INFO] [1499417509.251700051]: 0 faces detected.[0m
[0m[ INFO] [1499417509.366002438]: 0 faces detected.[0m
[0m[ INFO] [1499417509.480836474]: 0 faces detected.[0m
[0m[ INFO] [1499417509.594859036]: 0 faces detected.[0m
[0m[ INFO] [1499417509.712259983]: 0 faces detected.[0m
[0m[ INFO] [1499417509.829772037]: 0 faces detected.[0m
[0m[ INFO] [1499417509.949674812]: 0 faces detected.[0m
[0m[ INFO] [1499417510.067389997]: 0 faces detected.[0m
[0m[ INFO] [1499417510.183958444]: 0 faces detected.[0m
[0m[ INFO] [1499417510.301726263]: 0 faces detected.[0m
[0m[ INFO] [1499417510.419453429]: 0 faces detected.[0m
[0m[ INFO] [1499417510.535955037]: 0 faces detected.[0m
[0m[ INFO] [1499417510.653385887]: 0 faces detected.[0m
[0m[ INFO] [1499417510.771223014]: 0 faces detected.[0m
[0m[ INFO] [1499417510.905312782]: 0 faces detected.[0m
[0m[ INFO] [1499417511.044884028]: 0 faces detected.[0m
[0m[ INFO] [1499417511.162578964]: 0 faces detected.[0m
[0m[ INFO] [1499417511.278709223]: 0 faces detected.[0m
[0m[ INFO] [1499417511.395725752]: 0 faces detected.[0m
[0m[ INFO] [1499417511.513257746]: 0 faces detected.[0m
[0m[ INFO] [1499417511.628526846]: 0 faces detected.[0m
[0m[ INFO] [1499417511.745575176]: 0 faces detected.[0m
[0m[ INFO] [1499417511.863038563]: 0 faces detected.[0m
[0m[ INFO] [1499417511.980268421]: 0 faces detected.[0m
[0m[ INFO] [1499417512.097573690]: 0 faces detected.[0m
[0m[ INFO] [1499417512.215492179]: 0 faces detected.[0m
[0m[ INFO] [1499417512.332139277]: 0 faces detected.[0m
[0m[ INFO] [1499417512.445862260]: 0 faces detected.[0m
[0m[ INFO] [1499417512.557750095]: 0 faces detected.[0m
[0m[ INFO] [1499417512.674986012]: 0 faces detected.[0m
[0m[ INFO] [1499417512.792758907]: 0 faces detected.[0m
[0m[ INFO] [1499417512.910482707]: 0 faces detected.[0m
[0m[ INFO] [1499417513.027820807]: 0 faces detected.[0m
[0m[ INFO] [1499417513.144350369]: 0 faces detected.[0m
[0m[ INFO] [1499417513.264489507]: 1 faces detected.[0m
[0m[ INFO] [1499417513.385867365]: 1 faces detected.[0m
[0m[ INFO] [1499417513.505864678]: 1 faces detected.[0m
[0m[ INFO] [1499417513.624608194]: 1 faces detected.[0m
[0m[ INFO] [1499417513.745337993]: 1 faces detected.[0m
[0m[ INFO] [1499417513.868051962]: 1 faces detected.[0m
[0m[ INFO] [1499417513.991332851]: 1 faces detected.[0m
[0m[ INFO] [1499417514.112608725]: 1 faces detected.[0m
[0m[ INFO] [1499417514.232176695]: 1 faces detected.[0m
[0m[ INFO] [1499417514.352432519]: 1 faces detected.[0m
[0m[ INFO] [1499417514.468681495]: 1 faces detected.[0m
[0m[ INFO] [1499417514.586506329]: 1 faces detected.[0m
[0m[ INFO] [1499417514.709522646]: 1 faces detected.[0m
[0m[ INFO] [1499417514.832817058]: 1 faces detected.[0m
[0m[ INFO] [1499417514.957680620]: 1 faces detected.[0m
[0m[ INFO] [1499417515.078602659]: 1 faces detected.[0m
[0m[ INFO] [1499417515.245580877]: 1 faces detected.[0m
[0m[ INFO] [1499417515.396284463]: 1 faces detected.[0m
[0m[ INFO] [1499417515.524392320]: 1 faces detected.[0m
[0m[ INFO] [1499417515.644167795]: 1 faces detected.[0m
[0m[ INFO] [1499417515.769864474]: 1 faces detected.[0m
[0m[ INFO] [1499417515.893984083]: 1 faces detected.[0m
[0m[ INFO] [1499417516.017057632]: 1 faces detected.[0m
[0m[ INFO] [1499417516.137494784]: 1 faces detected.[0m
[0m[ INFO] [1499417516.254438175]: 1 faces detected.[0m
[0m[ INFO] [1499417516.403685716]: 1 faces detected.[0m
[0m[ INFO] [1499417516.568352584]: 1 faces detected.[0m
[0m[ INFO] [1499417516.692754320]: 1 faces detected.[0m
[0m[ INFO] [1499417516.815673601]: 1 faces detected.[0m
[0m[ INFO] [1499417516.941742620]: 1 faces detected.[0m
[0m[ INFO] [1499417517.060552629]: 1 faces detected.[0m
[0m[ INFO] [1499417517.180392665]: 1 faces detected.[0m
[0m[ INFO] [1499417517.300268393]: 1 faces detected.[0m
[0m[ INFO] [1499417517.416884367]: 1 faces detected.[0m
[0m[ INFO] [1499417517.529341632]: 0 faces detected.[0m
[0m[ INFO] [1499417517.644738597]: 0 faces detected.[0m
[0m[ INFO] [1499417517.761697473]: 0 faces detected.[0m
[0m[ INFO] [1499417517.878333517]: 0 faces detected.[0m
[0m[ INFO] [1499417517.994837139]: 0 faces detected.[0m
[0m[ INFO] [1499417518.107259693]: 0 faces detected.[0m
[0m[ INFO] [1499417518.219601608]: 0 faces detected.[0m
[0m[ INFO] [1499417518.332138192]: 0 faces detected.[0m
[0m[ INFO] [1499417518.445651485]: 0 faces detected.[0m
[0m[ INFO] [1499417518.559219725]: 0 faces detected.[0m
[0m[ INFO] [1499417518.675085193]: 0 faces detected.[0m
[0m[ INFO] [1499417518.791983181]: 0 faces detected.[0m
[0m[ INFO] [1499417518.909508366]: 0 faces detected.[0m
[0m[ INFO] [1499417519.028016492]: 1 faces detected.[0m
[0m[ INFO] [1499417519.141579373]: 0 faces detected.[0m
[0m[ INFO] [1499417519.254349175]: 1 faces detected.[0m
[0m[ INFO] [1499417519.372451631]: 1 faces detected.[0m
[0m[ INFO] [1499417519.489610873]: 1 faces detected.[0m
[0m[ INFO] [1499417519.606884455]: 1 faces detected.[0m
[0m[ INFO] [1499417519.727034845]: 1 faces detected.[0m
[0m[ INFO] [1499417519.847787098]: 1 faces detected.[0m
[0m[ INFO] [1499417519.967202353]: 1 faces detected.[0m
[0m[ INFO] [1499417520.082191970]: 1 faces detected.[0m
[0m[ INFO] [1499417520.198057527]: 1 faces detected.[0m
[0m[ INFO] [1499417520.314290320]: 1 faces detected.[0m
[0m[ INFO] [1499417520.430082307]: 1 faces detected.[0m
[0m[ INFO] [1499417520.540222029]: 0 faces detected.[0m
[0m[ INFO] [1499417520.653092049]: 0 faces detected.[0m
[0m[ INFO] [1499417520.767746659]: 0 faces detected.[0m
[0m[ INFO] [1499417520.883750616]: 0 faces detected.[0m
[0m[ INFO] [1499417520.998267557]: 0 faces detected.[0m
[0m[ INFO] [1499417521.110181445]: 0 faces detected.[0m
[0m[ INFO] [1499417521.226025086]: 1 faces detected.[0m
[0m[ INFO] [1499417521.338737920]: 1 faces detected.[0m
[0m[ INFO] [1499417521.453028810]: 1 faces detected.[0m
[0m[ INFO] [1499417521.567986512]: 1 faces detected.[0m
[0m[ INFO] [1499417521.679902338]: 0 faces detected.[0m
[0m[ INFO] [1499417521.796713373]: 0 faces detected.[0m
[0m[ INFO] [1499417521.913428726]: 0 faces detected.[0m
[0m[ INFO] [1499417522.032281912]: 1 faces detected.[0m
[0m[ INFO] [1499417522.147534609]: 1 faces detected.[0m
[0m[ INFO] [1499417522.260790052]: 0 faces detected.[0m
[0m[ INFO] [1499417522.378078024]: 1 faces detected.[0m
[0m[ INFO] [1499417522.491350587]: 0 faces detected.[0m
[0m[ INFO] [1499417522.604085833]: 0 faces detected.[0m
[0m[ INFO] [1499417522.719177387]: 0 faces detected.[0m
[0m[ INFO] [1499417522.835954899]: 0 faces detected.[0m
[0m[ INFO] [1499417522.951876965]: 0 faces detected.[0m
[0m[ INFO] [1499417523.065815401]: 0 faces detected.[0m
[0m[ INFO] [1499417523.178709817]: 0 faces detected.[0m
[0m[ INFO] [1499417523.291938385]: 0 faces detected.[0m
[0m[ INFO] [1499417523.405179329]: 0 faces detected.[0m
[0m[ INFO] [1499417523.518620697]: 0 faces detected.[0m
[0m[ INFO] [1499417523.629930163]: 0 faces detected.[0m
[0m[ INFO] [1499417523.740169949]: 0 faces detected.[0m
[0m[ INFO] [1499417523.853776935]: 0 faces detected.[0m
[0m[ INFO] [1499417523.968199841]: 0 faces detected.[0m
[0m[ INFO] [1499417524.079819897]: 0 faces detected.[0m
[0m[ INFO] [1499417524.194019737]: 0 faces detected.[0m
[0m[ INFO] [1499417524.310595446]: 1 faces detected.[0m
[0m[ INFO] [1499417524.425854927]: 1 faces detected.[0m
[0m[ INFO] [1499417681.124906900]: 0 faces detected.[0m
[0m[ INFO] [1499417681.243149494]: 0 faces detected.[0m
[0m[ INFO] [1499417681.363593585]: 1 faces detected.[0m
[0m[ INFO] [1499417681.487193029]: 1 faces detected.[0m
[0m[ INFO] [1499417681.612542614]: 1 faces detected.[0m
[0m[ INFO] [1499417681.745629177]: 1 faces detected.[0m
[0m[ INFO] [1499417681.878192471]: 1 faces detected.[0m
[0m[ INFO] [1499417682.012998598]: 1 faces detected.[0m
[0m[ INFO] [1499417682.133151350]: 1 faces detected.[0m
[0m[ INFO] [1499417682.255706510]: 0 faces detected.[0m
[0m[ INFO] [1499417682.379722052]: 1 faces detected.[0m
[0m[ INFO] [1499417682.502013091]: 1 faces detected.[0m
[0m[ INFO] [1499417682.625652345]: 1 faces detected.[0m
[0m[ INFO] [1499417682.753720910]: 1 faces detected.[0m
[0m[ INFO] [1499417682.881867924]: 1 faces detected.[0m
[0m[ INFO] [1499417683.013823078]: 1 faces detected.[0m
[0m[ INFO] [1499417683.135268050]: 1 faces detected.[0m
[0m[ INFO] [1499417683.256613056]: 1 faces detected.[0m
[0m[ INFO] [1499417683.379534031]: 1 faces detected.[0m
[0m[ INFO] [1499417683.503705466]: 1 faces detected.[0m
[0m[ INFO] [1499417683.634555589]: 1 faces detected.[0m
[0m[ INFO] [1499417683.762168618]: 1 faces detected.[0m
[0m[ INFO] [1499417683.893326665]: 1 faces detected.[0m
[0m[ INFO] [1499417684.019608757]: 1 faces detected.[0m
[0m[ INFO] [1499417684.143275271]: 1 faces detected.[0m
[0m[ INFO] [1499417684.266326885]: 1 faces detected.[0m
[0m[ INFO] [1499417684.390606247]: 1 faces detected.[0m
[0m[ INFO] [1499417684.512529752]: 1 faces detected.[0m
[0m[ INFO] [1499417684.646946780]: 1 faces detected.[0m
[0m[ INFO] [1499417684.771808247]: 1 faces detected.[0m
[0m[ INFO] [1499417684.894698901]: 1 faces detected.[0m
[0m[ INFO] [1499417685.018775722]: 1 faces detected.[0m
[0m[ INFO] [1499417685.141084217]: 1 faces detected.[0m
[0m[ INFO] [1499417685.262331888]: 1 faces detected.[0m
[0m[ INFO] [1499417685.384644022]: 1 faces detected.[0m
[0m[ INFO] [1499417685.507213459]: 1 faces detected.[0m
[0m[ INFO] [1499417685.631092823]: 1 faces detected.[0m
[0m[ INFO] [1499417685.755994065]: 1 faces detected.[0m
[0m[ INFO] [1499417685.885491673]: 1 faces detected.[0m
[0m[ INFO] [1499417686.012556376]: 1 faces detected.[0m
[0m[ INFO] [1499417686.136369621]: 1 faces detected.[0m
[0m[ INFO] [1499417686.261547782]: 1 faces detected.[0m
[0m[ INFO] [1499417686.384214703]: 1 faces detected.[0m
[0m[ INFO] [1499417686.508477391]: 1 faces detected.[0m
[0m[ INFO] [1499417686.635689924]: 1 faces detected.[0m
[0m[ INFO] [1499417686.764498601]: 1 faces detected.[0m
[0m[ INFO] [1499417686.896450413]: 1 faces detected.[0m
[0m[ INFO] [1499417687.023084015]: 1 faces detected.[0m
[0m[ INFO] [1499417687.148668443]: 1 faces detected.[0m
[0m[ INFO] [1499417687.271424670]: 1 faces detected.[0m
[0m[ INFO] [1499417687.394726178]: 1 faces detected.[0m
[0m[ INFO] [1499417687.516942661]: 1 faces detected.[0m
[0m[ INFO] [1499417687.644232596]: 1 faces detected.[0m
[0m[ INFO] [1499417687.767896647]: 1 faces detected.[0m
[0m[ INFO] [1499417687.896408455]: 1 faces detected.[0m
[0m[ INFO] [1499417688.024703639]: 1 faces detected.[0m
[0m[ INFO] [1499417688.147201986]: 1 faces detected.[0m
[0m[ INFO] [1499417688.268068151]: 1 faces detected.[0m
[0m[ INFO] [1499417688.386601341]: 1 faces detected.[0m
[0m[ INFO] [1499417688.511670247]: 1 faces detected.[0m
[0m[ INFO] [1499417688.639485789]: 1 faces detected.[0m
[0m[ INFO] [1499417688.765986944]: 1 faces detected.[0m
[0m[ INFO] [1499417688.892363921]: 1 faces detected.[0m
[0m[ INFO] [1499417689.022286230]: 1 faces detected.[0m
[0m[ INFO] [1499417689.146827283]: 1 faces detected.[0m
[0m[ INFO] [1499417689.270284056]: 1 faces detected.[0m
[0m[ INFO] [1499417689.393672486]: 1 faces detected.[0m
[0m[ INFO] [1499417689.516815682]: 1 faces detected.[0m
[0m[ INFO] [1499417689.646966994]: 1 faces detected.[0m
[0m[ INFO] [1499417689.775958068]: 1 faces detected.[0m
[0m[ INFO] [1499417689.903542765]: 1 faces detected.[0m
[0m[ INFO] [1499417690.028467327]: 1 faces detected.[0m
[0m[ INFO] [1499417690.150938194]: 1 faces detected.[0m
[0m[ INFO] [1499417690.276402351]: 1 faces detected.[0m
[0m[ INFO] [1499417690.400192308]: 1 faces detected.[0m
[0m[ INFO] [1499417690.524426993]: 1 faces detected.[0m
[0m[ INFO] [1499417690.649616056]: 1 faces detected.[0m
[0m[ INFO] [1499417690.772828458]: 1 faces detected.[0m
[0m[ INFO] [1499417690.895422661]: 1 faces detected.[0m
[0m[ INFO] [1499417691.029528776]: 1 faces detected.[0m
[0m[ INFO] [1499417691.153131139]: 1 faces detected.[0m
[0m[ INFO] [1499417691.275704728]: 1 faces detected.[0m
[0m[ INFO] [1499417691.397704864]: 1 faces detected.[0m
[0m[ INFO] [1499417691.520617871]: 1 faces detected.[0m
[0m[ INFO] [1499417691.646154364]: 1 faces detected.[0m
[0m[ INFO] [1499417691.776243156]: 1 faces detected.[0m
[0m[ INFO] [1499417691.900373646]: 1 faces detected.[0m
[0m[ INFO] [1499417692.027561863]: 1 faces detected.[0m
[0m[ INFO] [1499417692.155994196]: 1 faces detected.[0m
[0m[ INFO] [1499417692.279703617]: 1 faces detected.[0m
[0m[ INFO] [1499417692.400447879]: 1 faces detected.[0m
[0m[ INFO] [1499417692.523696968]: 1 faces detected.[0m
[0m[ INFO] [1499417692.650009812]: 1 faces detected.[0m
[0m[ INFO] [1499417692.783591111]: 1 faces detected.[0m
[0m[ INFO] [1499417692.914145796]: 1 faces detected.[0m
[0m[ INFO] [1499417693.035811723]: 1 faces detected.[0m
[0m[ INFO] [1499417693.158855398]: 1 faces detected.[0m
[0m[ INFO] [1499417693.280257789]: 1 faces detected.[0m
[0m[ INFO] [1499417693.406437224]: 1 faces detected.[0m
[0m[ INFO] [1499417693.524162865]: 0 faces detected.[0m
[0m[ INFO] [1499417693.650650589]: 1 faces detected.[0m
[0m[ INFO] [1499417693.778743824]: 1 faces detected.[0m
[0m[ INFO] [1499417693.907751514]: 1 faces detected.[0m
[0m[ INFO] [1499417694.033985534]: 1 faces detected.[0m
[0m[ INFO] [1499417694.155968403]: 1 faces detected.[0m
[0m[ INFO] [1499417694.279909134]: 1 faces detected.[0m
[0m[ INFO] [1499417694.402720494]: 1 faces detected.[0m
[0m[ INFO] [1499417694.527249978]: 1 faces detected.[0m
[0m[ INFO] [1499417694.653605438]: 1 faces detected.[0m
[0m[ INFO] [1499417694.778329649]: 1 faces detected.[0m
[0m[ INFO] [1499417694.905448066]: 1 faces detected.[0m
[0m[ INFO] [1499417695.029398154]: 1 faces detected.[0m
[0m[ INFO] [1499417695.153417440]: 1 faces detected.[0m
[0m[ INFO] [1499417695.277203269]: 1 faces detected.[0m
[0m[ INFO] [1499417695.400393480]: 1 faces detected.[0m
[0m[ INFO] [1499417695.523254600]: 1 faces detected.[0m
[0m[ INFO] [1499417695.656018241]: 0 faces detected.[0m
[0m[ INFO] [1499417695.776708357]: 0 faces detected.[0m
[0m[ INFO] [1499417695.898010564]: 0 faces detected.[0m
[0m[ INFO] [1499417696.019164190]: 0 faces detected.[0m
[0m[ INFO] [1499417696.139184758]: 0 faces detected.[0m
[0m[ INFO] [1499417696.257122315]: 0 faces detected.[0m
[0m[ INFO] [1499417696.375455615]: 0 faces detected.[0m
[0m[ INFO] [1499417696.494994212]: 0 faces detected.[0m
[0m[ INFO] [1499417696.614300670]: 0 faces detected.[0m
[0m[ INFO] [1499417696.734743217]: 0 faces detected.[0m
[0m[ INFO] [1499417696.859610687]: 0 faces detected.[0m
[0m[ INFO] [1499417696.981959844]: 0 faces detected.[0m
[0m[ INFO] [1499417697.100158866]: 0 faces detected.[0m
[0m[ INFO] [1499417697.219145152]: 0 faces detected.[0m
[0m[ INFO] [1499417697.336087478]: 0 faces detected.[0m
[0m[ INFO] [1499417697.456223874]: 0 faces detected.[0m
[0m[ INFO] [1499417697.576125770]: 0 faces detected.[0m
[0m[ INFO] [1499417697.700641430]: 0 faces detected.[0m
[0m[ INFO] [1499417697.820637279]: 0 faces detected.[0m
[0m[ INFO] [1499417697.948119967]: 0 faces detected.[0m
[0m[ INFO] [1499417698.073673691]: 0 faces detected.[0m
[0m[ INFO] [1499417698.193028985]: 0 faces detected.[0m
[0m[ INFO] [1499417698.311389752]: 0 faces detected.[0m
[0m[ INFO] [1499417698.430451665]: 0 faces detected.[0m
[0m[ INFO] [1499417698.555917750]: 0 faces detected.[0m
[0m[ INFO] [1499417698.677700531]: 0 faces detected.[0m
[0m[ INFO] [1499417698.803498261]: 0 faces detected.[0m
[0m[ INFO] [1499417698.930682919]: 0 faces detected.[0m
[0m[ INFO] [1499417699.051639352]: 0 faces detected.[0m
[0m[ INFO] [1499417699.175135345]: 0 faces detected.[0m
[0m[ INFO] [1499417699.298158050]: 0 faces detected.[0m
[0m[ INFO] [1499417699.424513115]: 0 faces detected.[0m
[0m[ INFO] [1499417699.552582594]: 0 faces detected.[0m
[0m[ INFO] [1499417699.733552557]: 0 faces detected.[0m
[0m[ INFO] [1499417699.885997757]: 0 faces detected.[0m
[0m[ INFO] [1499417700.012780677]: 0 faces detected.[0m
[0m[ INFO] [1499417700.134304098]: 0 faces detected.[0m
[0m[ INFO] [1499417700.254954004]: 0 faces detected.[0m
[0m[ INFO] [1499417700.380568562]: 1 faces detected.[0m
[0m[ INFO] [1499417700.507162293]: 1 faces detected.[0m
[0m[ INFO] [1499417700.637871996]: 1 faces detected.[0m
[0m[ INFO] [1499417700.764651964]: 1 faces detected.[0m
[0m[ INFO] [1499417700.894108593]: 1 faces detected.[0m
[0m[ INFO] [1499417701.022482718]: 1 faces detected.[0m
[0m[ INFO] [1499417701.152407017]: 1 faces detected.[0m
[0m[ INFO] [1499417701.277540008]: 1 faces detected.[0m
[0m[ INFO] [1499417701.399864774]: 1 faces detected.[0m
[0m[ INFO] [1499417701.523562187]: 1 faces detected.[0m
[0m[ INFO] [1499417701.648252101]: 1 faces detected.[0m
[0m[ INFO] [1499417701.776550714]: 1 faces detected.[0m
[0m[ INFO] [1499417701.902266595]: 1 faces detected.[0m
[0m[ INFO] [1499417702.028927758]: 1 faces detected.[0m
[0m[ INFO] [1499417702.154767251]: 1 faces detected.[0m
[0m[ INFO] [1499417702.278922982]: 1 faces detected.[0m
[0m[ INFO] [1499417702.404498654]: 1 faces detected.[0m
[0m[ INFO] [1499417702.554705456]: 1 faces detected.[0m
[0m[ INFO] [1499417702.737491622]: 1 faces detected.[0m
[0m[ INFO] [1499417702.877232499]: 1 faces detected.[0m
[0m[ INFO] [1499417703.002712690]: 1 faces detected.[0m
[0m[ INFO] [1499417703.127302900]: 1 faces detected.[0m
[0m[ INFO] [1499417703.246793097]: 1 faces detected.[0m
[0m[ INFO] [1499417703.372181161]: 1 faces detected.[0m
[0m[ INFO] [1499417703.498018012]: 1 faces detected.[0m
[0m[ INFO] [1499417703.622112165]: 1 faces detected.[0m
[0m[ INFO] [1499417703.747086600]: 1 faces detected.[0m
[0m[ INFO] [1499417703.873769790]: 1 faces detected.[0m
[0m[ INFO] [1499417703.997149520]: 1 faces detected.[0m
[0m[ INFO] [1499417704.124119054]: 1 faces detected.[0m
[0m[ INFO] [1499417704.247422299]: 1 faces detected.[0m
[0m[ INFO] [1499417704.371754753]: 1 faces detected.[0m
[0m[ INFO] [1499417704.495255332]: 1 faces detected.[0m
[0m[ INFO] [1499417704.622703160]: 1 faces detected.[0m
[0m[ INFO] [1499417704.750583189]: 1 faces detected.[0m
[0m[ INFO] [1499417704.877312588]: 1 faces detected.[0m
[0m[ INFO] [1499417705.003107197]: 1 faces detected.[0m
[0m[ INFO] [1499417705.127102209]: 1 faces detected.[0m
[0m[ INFO] [1499417705.249642687]: 1 faces detected.[0m
[0m[ INFO] [1499417705.372288015]: 1 faces detected.[0m
[0m[ INFO] [1499417705.495048830]: 1 faces detected.[0m
[0m[ INFO] [1499417705.619317081]: 1 faces detected.[0m
[0m[ INFO] [1499417705.747848272]: 1 faces detected.[0m
[0m[ INFO] [1499417705.875683905]: 1 faces detected.[0m
[0m[ INFO] [1499417706.005381730]: 1 faces detected.[0m
[0m[ INFO] [1499417706.129700537]: 1 faces detected.[0m
[0m[ INFO] [1499417706.254652080]: 1 faces detected.[0m
[0m[ INFO] [1499417706.378434951]: 1 faces detected.[0m
[0m[ INFO] [1499417706.502871630]: 1 faces detected.[0m
[0m[ INFO] [1499417706.675317771]: 1 faces detected.[0m
[0m[ INFO] [1499417706.811972068]: 1 faces detected.[0m
[0m[ INFO] [1499417706.936430436]: 1 faces detected.[0m
[0m[ INFO] [1499417707.065796303]: 1 faces detected.[0m
[0m[ INFO] [1499417707.194786927]: 1 faces detected.[0m
[0m[ INFO] [1499417707.318755081]: 1 faces detected.[0m
[0m[ INFO] [1499417707.441132834]: 1 faces detected.[0m
[0m[ INFO] [1499417707.565132801]: 1 faces detected.[0m
[0m[ INFO] [1499417707.693572447]: 1 faces detected.[0m
[0m[ INFO] [1499417707.819782053]: 1 faces detected.[0m
[0m[ INFO] [1499417707.941659767]: 0 faces detected.[0m
[0m[ INFO] [1499417708.061826320]: 0 faces detected.[0m
[0m[ INFO] [1499417708.183071471]: 0 faces detected.[0m
[0m[ INFO] [1499417708.304592684]: 0 faces detected.[0m
[0m[ INFO] [1499417708.429173699]: 1 faces detected.[0m
[0m[ INFO] [1499417708.554499587]: 1 faces detected.[0m
[0m[ INFO] [1499417708.684159824]: 1 faces detected.[0m
[0m[ INFO] [1499417708.811878464]: 1 faces detected.[0m
[0m[ INFO] [1499417708.936770535]: 1 faces detected.[0m
[0m[ INFO] [1499417709.065062311]: 1 faces detected.[0m
[0m[ INFO] [1499417709.188673623]: 1 faces detected.[0m
[0m[ INFO] [1499417709.311949302]: 1 faces detected.[0m
[0m[ INFO] [1499417709.441771469]: 1 faces detected.[0m
[0m[ INFO] [1499417709.567153917]: 1 faces detected.[0m
[0m[ INFO] [1499417709.693318206]: 1 faces detected.[0m
[0m[ INFO] [1499417709.820491002]: 1 faces detected.[0m
[0m[ INFO] [1499417709.947869447]: 1 faces detected.[0m
[0m[ INFO] [1499417710.071651703]: 1 faces detected.[0m
[0m[ INFO] [1499417710.194887416]: 1 faces detected.[0m
[0m[ INFO] [1499417710.318867588]: 1 faces detected.[0m
[0m[ INFO] [1499417710.444250623]: 1 faces detected.[0m
[0m[ INFO] [1499417710.570752249]: 1 faces detected.[0m
[0m[ INFO] [1499417710.696337121]: 1 faces detected.[0m
[0m[ INFO] [1499417710.820977302]: 1 faces detected.[0m
[0m[ INFO] [1499417710.944505286]: 1 faces detected.[0m
[0m[ INFO] [1499417711.069849333]: 1 faces detected.[0m
[0m[ INFO] [1499417711.194055920]: 1 faces detected.[0m
