[0m[ INFO] [1499417398.511411221]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.766244182]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417399.913132365]: First image received[0m
[0m[ INFO] [1499417825.419814338]: 1 faces detected.[0m
[0m[ INFO] [1499417825.545453263]: 1 faces detected.[0m
[0m[ INFO] [1499417825.672539593]: 1 faces detected.[0m
[0m[ INFO] [1499417825.827247844]: 1 faces detected.[0m
[0m[ INFO] [1499417825.993598419]: 1 faces detected.[0m
[0m[ INFO] [1499417826.178707598]: 1 faces detected.[0m
[0m[ INFO] [1499417826.349441145]: 1 faces detected.[0m
[0m[ INFO] [1499417826.476211701]: 1 faces detected.[0m
[0m[ INFO] [1499417826.606365754]: 1 faces detected.[0m
[0m[ INFO] [1499417826.785194909]: 1 faces detected.[0m
[0m[ INFO] [1499417826.952802438]: 1 faces detected.[0m
[0m[ INFO] [1499417827.082108464]: 1 faces detected.[0m
[0m[ INFO] [1499417827.206176817]: 1 faces detected.[0m
[0m[ INFO] [1499417827.333821321]: 1 faces detected.[0m
[0m[ INFO] [1499417827.456692685]: 1 faces detected.[0m
[0m[ INFO] [1499417827.577947676]: 1 faces detected.[0m
[0m[ INFO] [1499417827.701257480]: 1 faces detected.[0m
[0m[ INFO] [1499417827.825045659]: 1 faces detected.[0m
[0m[ INFO] [1499417827.946044716]: 1 faces detected.[0m
[0m[ INFO] [1499417828.073907130]: 1 faces detected.[0m
[0m[ INFO] [1499417828.200295976]: 1 faces detected.[0m
[0m[ INFO] [1499417828.324355248]: 1 faces detected.[0m
[0m[ INFO] [1499417828.447606609]: 1 faces detected.[0m
[0m[ INFO] [1499417828.571774059]: 1 faces detected.[0m
[0m[ INFO] [1499417828.696848793]: 1 faces detected.[0m
[0m[ INFO] [1499417828.822847513]: 1 faces detected.[0m
[0m[ INFO] [1499417828.955445405]: 1 faces detected.[0m
[0m[ INFO] [1499417829.084949196]: 1 faces detected.[0m
[0m[ INFO] [1499417829.208743197]: 1 faces detected.[0m
[0m[ INFO] [1499417829.332702016]: 1 faces detected.[0m
[0m[ INFO] [1499417829.456897999]: 1 faces detected.[0m
[0m[ INFO] [1499417829.584664915]: 1 faces detected.[0m
[0m[ INFO] [1499417829.709581069]: 1 faces detected.[0m
[0m[ INFO] [1499417829.833820193]: 1 faces detected.[0m
[0m[ INFO] [1499417829.958758788]: 1 faces detected.[0m
[0m[ INFO] [1499417830.082293671]: 1 faces detected.[0m
[0m[ INFO] [1499417830.204704022]: 1 faces detected.[0m
[0m[ INFO] [1499417830.331107545]: 1 faces detected.[0m
[0m[ INFO] [1499417830.455326102]: 1 faces detected.[0m
[0m[ INFO] [1499417830.581263178]: 1 faces detected.[0m
[0m[ INFO] [1499417830.711794860]: 1 faces detected.[0m
[0m[ INFO] [1499417830.836514758]: 1 faces detected.[0m
[0m[ INFO] [1499417830.965592052]: 1 faces detected.[0m
[0m[ INFO] [1499417831.094125668]: 1 faces detected.[0m
[0m[ INFO] [1499417831.218997047]: 1 faces detected.[0m
[0m[ INFO] [1499417831.344934259]: 1 faces detected.[0m
[0m[ INFO] [1499417831.468475933]: 1 faces detected.[0m
[0m[ INFO] [1499417831.602793563]: 1 faces detected.[0m
[0m[ INFO] [1499417831.731224758]: 1 faces detected.[0m
[0m[ INFO] [1499417831.860599264]: 1 faces detected.[0m
[0m[ INFO] [1499417831.986129335]: 1 faces detected.[0m
[0m[ INFO] [1499417832.127118859]: 1 faces detected.[0m
[0m[ INFO] [1499417832.252154205]: 1 faces detected.[0m
[0m[ INFO] [1499417832.381336428]: 1 faces detected.[0m
[0m[ INFO] [1499417832.510981360]: 1 faces detected.[0m
[0m[ INFO] [1499417832.635652296]: 1 faces detected.[0m
[0m[ INFO] [1499417832.795140251]: 1 faces detected.[0m
[0m[ INFO] [1499417832.926198843]: 1 faces detected.[0m
[0m[ INFO] [1499417833.050531060]: 1 faces detected.[0m
[0m[ INFO] [1499417833.177635420]: 1 faces detected.[0m
[0m[ INFO] [1499417833.303797231]: 1 faces detected.[0m
[0m[ INFO] [1499417833.431732248]: 1 faces detected.[0m
[0m[ INFO] [1499417833.553153720]: 1 faces detected.[0m
[0m[ INFO] [1499417833.679019831]: 1 faces detected.[0m
[0m[ INFO] [1499417833.815409393]: 1 faces detected.[0m
[0m[ INFO] [1499417833.942622425]: 1 faces detected.[0m
[0m[ INFO] [1499417834.066480964]: 1 faces detected.[0m
[0m[ INFO] [1499417834.191966202]: 1 faces detected.[0m
[0m[ INFO] [1499417834.315125106]: 1 faces detected.[0m
[0m[ INFO] [1499417834.439202856]: 1 faces detected.[0m
[0m[ INFO] [1499417834.561861383]: 1 faces detected.[0m
[0m[ INFO] [1499417834.684826252]: 1 faces detected.[0m
[0m[ INFO] [1499417834.809052894]: 1 faces detected.[0m
[0m[ INFO] [1499417834.934027453]: 1 faces detected.[0m
[0m[ INFO] [1499417835.061502914]: 1 faces detected.[0m
[0m[ INFO] [1499417835.185911507]: 1 faces detected.[0m
[0m[ INFO] [1499417835.310497292]: 1 faces detected.[0m
[0m[ INFO] [1499417835.430695481]: 0 faces detected.[0m
[0m[ INFO] [1499417835.563762170]: 0 faces detected.[0m
[0m[ INFO] [1499417835.745175018]: 0 faces detected.[0m
[0m[ INFO] [1499417835.884305355]: 0 faces detected.[0m
[0m[ INFO] [1499417836.027558550]: 0 faces detected.[0m
[0m[ INFO] [1499417836.146249456]: 0 faces detected.[0m
[0m[ INFO] [1499417836.264187070]: 0 faces detected.[0m
[0m[ INFO] [1499417836.383796693]: 0 faces detected.[0m
[0m[ INFO] [1499417836.508032437]: 0 faces detected.[0m
[0m[ INFO] [1499417836.631704332]: 0 faces detected.[0m
[0m[ INFO] [1499417836.754610772]: 0 faces detected.[0m
[0m[ INFO] [1499417836.873981678]: 0 faces detected.[0m
[0m[ INFO] [1499417836.994392771]: 0 faces detected.[0m
[0m[ INFO] [1499417837.114953549]: 0 faces detected.[0m
[0m[ INFO] [1499417837.235673844]: 0 faces detected.[0m
[0m[ INFO] [1499417837.358785539]: 0 faces detected.[0m
[0m[ INFO] [1499417837.479123707]: 0 faces detected.[0m
[0m[ INFO] [1499417837.599145434]: 0 faces detected.[0m
[0m[ INFO] [1499417837.722057899]: 0 faces detected.[0m
[0m[ INFO] [1499417837.849751577]: 1 faces detected.[0m
[0m[ INFO] [1499417837.973376286]: 1 faces detected.[0m
[0m[ INFO] [1499417838.096515098]: 1 faces detected.[0m
[0m[ INFO] [1499417838.219894091]: 1 faces detected.[0m
[0m[ INFO] [1499417838.343067819]: 1 faces detected.[0m
[0m[ INFO] [1499417838.466323755]: 1 faces detected.[0m
[0m[ INFO] [1499417838.595516555]: 1 faces detected.[0m
[0m[ INFO] [1499417838.721456585]: 1 faces detected.[0m
[0m[ INFO] [1499417838.846094388]: 1 faces detected.[0m
[0m[ INFO] [1499417838.967167301]: 1 faces detected.[0m
[0m[ INFO] [1499417839.091736148]: 1 faces detected.[0m
[0m[ INFO] [1499417839.217257562]: 1 faces detected.[0m
[0m[ INFO] [1499417839.341335778]: 1 faces detected.[0m
[0m[ INFO] [1499417839.465831623]: 1 faces detected.[0m
[0m[ INFO] [1499417839.589391058]: 1 faces detected.[0m
[0m[ INFO] [1499417839.716076411]: 1 faces detected.[0m
[0m[ INFO] [1499417839.843118618]: 1 faces detected.[0m
[0m[ INFO] [1499417839.969867642]: 1 faces detected.[0m
[0m[ INFO] [1499417840.092560543]: 1 faces detected.[0m
[0m[ INFO] [1499417840.216822495]: 1 faces detected.[0m
[0m[ INFO] [1499417840.343268481]: 1 faces detected.[0m
[0m[ INFO] [1499417840.471905318]: 1 faces detected.[0m
[0m[ INFO] [1499417840.596193284]: 1 faces detected.[0m
[0m[ INFO] [1499417840.723279329]: 1 faces detected.[0m
[0m[ INFO] [1499417840.854533905]: 1 faces detected.[0m
[0m[ INFO] [1499417841.017130115]: 1 faces detected.[0m
[0m[ INFO] [1499417841.196266778]: 1 faces detected.[0m
[0m[ INFO] [1499417841.374480418]: 1 faces detected.[0m
[0m[ INFO] [1499417841.509146785]: 1 faces detected.[0m
[0m[ INFO] [1499417841.628222723]: 1 faces detected.[0m
[0m[ INFO] [1499417841.753330305]: 1 faces detected.[0m
[0m[ INFO] [1499417841.876894237]: 1 faces detected.[0m
[0m[ INFO] [1499417842.000591024]: 1 faces detected.[0m
[0m[ INFO] [1499417842.126947678]: 1 faces detected.[0m
[0m[ INFO] [1499417842.252170690]: 1 faces detected.[0m
[0m[ INFO] [1499417842.379461165]: 1 faces detected.[0m
[0m[ INFO] [1499417842.502956314]: 1 faces detected.[0m
[0m[ INFO] [1499417842.641849745]: 0 faces detected.[0m
[0m[ INFO] [1499417842.769966885]: 0 faces detected.[0m
[0m[ INFO] [1499417842.904681951]: 0 faces detected.[0m
[0m[ INFO] [1499417843.024679777]: 0 faces detected.[0m
[0m[ INFO] [1499417843.143400768]: 0 faces detected.[0m
[0m[ INFO] [1499417843.264935183]: 0 faces detected.[0m
[0m[ INFO] [1499417843.384661156]: 0 faces detected.[0m
[0m[ INFO] [1499417843.503336818]: 0 faces detected.[0m
[0m[ INFO] [1499417843.630701029]: 0 faces detected.[0m
[0m[ INFO] [1499417843.750700175]: 0 faces detected.[0m
[0m[ INFO] [1499417843.877192368]: 0 faces detected.[0m
[0m[ INFO] [1499417843.997911068]: 0 faces detected.[0m
[0m[ INFO] [1499417844.119065218]: 0 faces detected.[0m
[0m[ INFO] [1499417844.239019567]: 0 faces detected.[0m
[0m[ INFO] [1499417844.358135082]: 0 faces detected.[0m
[0m[ INFO] [1499417844.480699170]: 0 faces detected.[0m
[0m[ INFO] [1499417844.603139918]: 0 faces detected.[0m
[0m[ INFO] [1499417844.734053181]: 0 faces detected.[0m
[0m[ INFO] [1499417844.855812788]: 0 faces detected.[0m
[0m[ INFO] [1499417844.977981752]: 0 faces detected.[0m
[0m[ INFO] [1499417845.096439889]: 0 faces detected.[0m
[0m[ INFO] [1499417845.216254656]: 0 faces detected.[0m
[0m[ INFO] [1499417845.342128132]: 1 faces detected.[0m
[0m[ INFO] [1499417845.466465341]: 1 faces detected.[0m
[0m[ INFO] [1499417845.592749929]: 1 faces detected.[0m
[0m[ INFO] [1499417845.719096379]: 1 faces detected.[0m
[0m[ INFO] [1499417845.847690605]: 1 faces detected.[0m
[0m[ INFO] [1499417845.972419319]: 1 faces detected.[0m
[0m[ INFO] [1499417846.096630339]: 1 faces detected.[0m
[0m[ INFO] [1499417846.223778770]: 1 faces detected.[0m
[0m[ INFO] [1499417846.346540596]: 1 faces detected.[0m
[0m[ INFO] [1499417846.464081606]: 0 faces detected.[0m
[0m[ INFO] [1499417846.584503252]: 0 faces detected.[0m
[0m[ INFO] [1499417846.705317037]: 0 faces detected.[0m
[0m[ INFO] [1499417846.825424284]: 0 faces detected.[0m
[0m[ INFO] [1499417846.946731063]: 0 faces detected.[0m
[0m[ INFO] [1499417847.066076161]: 0 faces detected.[0m
[0m[ INFO] [1499417847.185859152]: 0 faces detected.[0m
[0m[ INFO] [1499417847.306198801]: 0 faces detected.[0m
[0m[ INFO] [1499417847.426036045]: 0 faces detected.[0m
[0m[ INFO] [1499417847.550240170]: 1 faces detected.[0m
[0m[ INFO] [1499417847.695107067]: 1 faces detected.[0m
[0m[ INFO] [1499417847.877690372]: 1 faces detected.[0m
[0m[ INFO] [1499417848.053804034]: 1 faces detected.[0m
[0m[ INFO] [1499417848.184817456]: 1 faces detected.[0m
[0m[ INFO] [1499417848.307371920]: 1 faces detected.[0m
[0m[ INFO] [1499417848.429582525]: 1 faces detected.[0m
[0m[ INFO] [1499417848.555155099]: 1 faces detected.[0m
[0m[ INFO] [1499417848.685272980]: 1 faces detected.[0m
[0m[ INFO] [1499417848.810471689]: 1 faces detected.[0m
[0m[ INFO] [1499417848.958829558]: 1 faces detected.[0m
[0m[ INFO] [1499417849.087203915]: 1 faces detected.[0m
[0m[ INFO] [1499417849.215806851]: 1 faces detected.[0m
[0m[ INFO] [1499417849.341470693]: 1 faces detected.[0m
[0m[ INFO] [1499417849.465820384]: 1 faces detected.[0m
[0m[ INFO] [1499417849.593327170]: 1 faces detected.[0m
[0m[ INFO] [1499417849.717890445]: 1 faces detected.[0m
[0m[ INFO] [1499417849.844654154]: 1 faces detected.[0m
[0m[ INFO] [1499417849.970053102]: 1 faces detected.[0m
[0m[ INFO] [1499417850.097476298]: 1 faces detected.[0m
[0m[ INFO] [1499417850.222580672]: 1 faces detected.[0m
[0m[ INFO] [1499417850.348837336]: 1 faces detected.[0m
[0m[ INFO] [1499417850.472811485]: 1 faces detected.[0m
[0m[ INFO] [1499417850.598206173]: 1 faces detected.[0m
[0m[ INFO] [1499417850.726323662]: 1 faces detected.[0m
[0m[ INFO] [1499417850.883208536]: 1 faces detected.[0m
[0m[ INFO] [1499417851.014167194]: 1 faces detected.[0m
[0m[ INFO] [1499417851.141941687]: 1 faces detected.[0m
[0m[ INFO] [1499417851.269975795]: 1 faces detected.[0m
[0m[ INFO] [1499417851.396144679]: 1 faces detected.[0m
[0m[ INFO] [1499417851.525352462]: 1 faces detected.[0m
[0m[ INFO] [1499417851.680278108]: 1 faces detected.[0m
[0m[ INFO] [1499417851.813255629]: 1 faces detected.[0m
[0m[ INFO] [1499417851.949180068]: 1 faces detected.[0m
[0m[ INFO] [1499417852.080988659]: 1 faces detected.[0m
[0m[ INFO] [1499417852.210936503]: 1 faces detected.[0m
[0m[ INFO] [1499417852.339842059]: 1 faces detected.[0m
[0m[ INFO] [1499417852.464709957]: 1 faces detected.[0m
[0m[ INFO] [1499417852.591968417]: 1 faces detected.[0m
[0m[ INFO] [1499417852.719374403]: 0 faces detected.[0m
[0m[ INFO] [1499417852.848122098]: 0 faces detected.[0m
[0m[ INFO] [1499417852.973079003]: 0 faces detected.[0m
[0m[ INFO] [1499417853.097858238]: 0 faces detected.[0m
[0m[ INFO] [1499417853.222985604]: 0 faces detected.[0m
[0m[ INFO] [1499417853.346387809]: 0 faces detected.[0m
[0m[ INFO] [1499417853.468782217]: 0 faces detected.[0m
[0m[ INFO] [1499417853.598158870]: 0 faces detected.[0m
[0m[ INFO] [1499417853.723513041]: 0 faces detected.[0m
[0m[ INFO] [1499417853.848336852]: 0 faces detected.[0m
[0m[ INFO] [1499417853.974119762]: 0 faces detected.[0m
[0m[ INFO] [1499417854.097332810]: 0 faces detected.[0m
[0m[ INFO] [1499417854.220135885]: 0 faces detected.[0m
[0m[ INFO] [1499417854.341554456]: 0 faces detected.[0m
[0m[ INFO] [1499417854.467663091]: 0 faces detected.[0m
[0m[ INFO] [1499417854.594535770]: 0 faces detected.[0m
[0m[ INFO] [1499417854.722350160]: 0 faces detected.[0m
[0m[ INFO] [1499417854.848357291]: 0 faces detected.[0m
[0m[ INFO] [1499417854.971894823]: 0 faces detected.[0m
[0m[ INFO] [1499417855.094685325]: 0 faces detected.[0m
[0m[ INFO] [1499417855.218243493]: 0 faces detected.[0m
[0m[ INFO] [1499417855.340691338]: 0 faces detected.[0m
[0m[ INFO] [1499417855.462071938]: 0 faces detected.[0m
[0m[ INFO] [1499417855.588694838]: 0 faces detected.[0m
[0m[ INFO] [1499417855.714968290]: 0 faces detected.[0m
[0m[ INFO] [1499417855.842606915]: 0 faces detected.[0m
[0m[ INFO] [1499417855.969826665]: 0 faces detected.[0m
[0m[ INFO] [1499417856.094559609]: 0 faces detected.[0m
[0m[ INFO] [1499417856.217345238]: 0 faces detected.[0m
[0m[ INFO] [1499417856.339524443]: 0 faces detected.[0m
[0m[ INFO] [1499417856.459860535]: 0 faces detected.[0m
[0m[ INFO] [1499417856.618177871]: 0 faces detected.[0m
[0m[ INFO] [1499417856.765286532]: 1 faces detected.[0m
[0m[ INFO] [1499417856.899730907]: 1 faces detected.[0m
[0m[ INFO] [1499417857.030545124]: 1 faces detected.[0m
[0m[ INFO] [1499417857.159169551]: 1 faces detected.[0m
[0m[ INFO] [1499417857.288851020]: 1 faces detected.[0m
[0m[ INFO] [1499417857.415334830]: 1 faces detected.[0m
[0m[ INFO] [1499417857.544060938]: 1 faces detected.[0m
[0m[ INFO] [1499417857.692142199]: 1 faces detected.[0m
[0m[ INFO] [1499417857.820772564]: 1 faces detected.[0m
[0m[ INFO] [1499417857.960269911]: 1 faces detected.[0m
[0m[ INFO] [1499417858.091238651]: 1 faces detected.[0m
[0m[ INFO] [1499417858.216516883]: 1 faces detected.[0m
[0m[ INFO] [1499417858.342553163]: 1 faces detected.[0m
[0m[ INFO] [1499417858.468883421]: 1 faces detected.[0m
[0m[ INFO] [1499417858.598250251]: 1 faces detected.[0m
[0m[ INFO] [1499417858.724326578]: 1 faces detected.[0m
[0m[ INFO] [1499417858.856603219]: 1 faces detected.[0m
[0m[ INFO] [1499417858.984265161]: 1 faces detected.[0m
[0m[ INFO] [1499417859.109831224]: 1 faces detected.[0m
[0m[ INFO] [1499417859.236784821]: 1 faces detected.[0m
[0m[ INFO] [1499417859.365339485]: 1 faces detected.[0m
[0m[ INFO] [1499417859.494947358]: 1 faces detected.[0m
[0m[ INFO] [1499417859.620769519]: 1 faces detected.[0m
[0m[ INFO] [1499417859.745747248]: 1 faces detected.[0m
[0m[ INFO] [1499417859.875659523]: 1 faces detected.[0m
[0m[ INFO] [1499417860.005565087]: 1 faces detected.[0m
[0m[ INFO] [1499417860.131077518]: 1 faces detected.[0m
[0m[ INFO] [1499417860.256970157]: 1 faces detected.[0m
[0m[ INFO] [1499417860.382146440]: 1 faces detected.[0m
[0m[ INFO] [1499417860.512433722]: 1 faces detected.[0m
[0m[ INFO] [1499417860.640549792]: 1 faces detected.[0m
[0m[ INFO] [1499417860.772094559]: 1 faces detected.[0m
[0m[ INFO] [1499417860.897006594]: 1 faces detected.[0m
[0m[ INFO] [1499417861.024034749]: 1 faces detected.[0m
[0m[ INFO] [1499417861.147632140]: 1 faces detected.[0m
[0m[ INFO] [1499417861.271228572]: 1 faces detected.[0m
[0m[ INFO] [1499417861.392544573]: 0 faces detected.[0m
[0m[ INFO] [1499417861.516167350]: 0 faces detected.[0m
[0m[ INFO] [1499417861.640972265]: 0 faces detected.[0m
[0m[ INFO] [1499417861.765494446]: 0 faces detected.[0m
[0m[ INFO] [1499417861.896487497]: 0 faces detected.[0m
[0m[ INFO] [1499417862.015804909]: 0 faces detected.[0m
[0m[ INFO] [1499417862.136190611]: 0 faces detected.[0m
[0m[ INFO] [1499417862.255215685]: 0 faces detected.[0m
[0m[ INFO] [1499417862.374821137]: 0 faces detected.[0m
[0m[ INFO] [1499417862.494850951]: 0 faces detected.[0m
[0m[ INFO] [1499417862.618419355]: 0 faces detected.[0m
[0m[ INFO] [1499417862.744247454]: 0 faces detected.[0m
[0m[ INFO] [1499417862.864950789]: 0 faces detected.[0m
[0m[ INFO] [1499417862.985473422]: 0 faces detected.[0m
[0m[ INFO] [1499417863.104710928]: 0 faces detected.[0m
[0m[ INFO] [1499417863.224743427]: 0 faces detected.[0m
[0m[ INFO] [1499417863.346103009]: 0 faces detected.[0m
[0m[ INFO] [1499417863.465555531]: 0 faces detected.[0m
[0m[ INFO] [1499417863.601059501]: 0 faces detected.[0m
[0m[ INFO] [1499417863.721404591]: 0 faces detected.[0m
[0m[ INFO] [1499417863.841165391]: 0 faces detected.[0m
[0m[ INFO] [1499417863.971602257]: 0 faces detected.[0m
[0m[ INFO] [1499417864.091771453]: 0 faces detected.[0m
[0m[ INFO] [1499417864.210790978]: 0 faces detected.[0m
[0m[ INFO] [1499417864.329123539]: 0 faces detected.[0m
[0m[ INFO] [1499417864.450617099]: 0 faces detected.[0m
[0m[ INFO] [1499417864.570999330]: 0 faces detected.[0m
[0m[ INFO] [1499417864.697160008]: 0 faces detected.[0m
[0m[ INFO] [1499417864.823069477]: 0 faces detected.[0m
[0m[ INFO] [1499417864.946468466]: 0 faces detected.[0m
[0m[ INFO] [1499417865.065166793]: 0 faces detected.[0m
[0m[ INFO] [1499417865.184925873]: 0 faces detected.[0m
[0m[ INFO] [1499417865.306100091]: 0 faces detected.[0m
[0m[ INFO] [1499417865.425796379]: 0 faces detected.[0m
[0m[ INFO] [1499417865.550062113]: 0 faces detected.[0m
[0m[ INFO] [1499417865.670900243]: 0 faces detected.[0m
[0m[ INFO] [1499417865.794817533]: 0 faces detected.[0m
[0m[ INFO] [1499417865.920118805]: 0 faces detected.[0m
[0m[ INFO] [1499417866.054028903]: 0 faces detected.[0m
[0m[ INFO] [1499417866.172861244]: 0 faces detected.[0m
[0m[ INFO] [1499417866.294545195]: 0 faces detected.[0m
[0m[ INFO] [1499417866.418060148]: 0 faces detected.[0m
[0m[ INFO] [1499417866.538085629]: 0 faces detected.[0m
[0m[ INFO] [1499417866.664011294]: 0 faces detected.[0m
[0m[ INFO] [1499417866.783380807]: 0 faces detected.[0m
[0m[ INFO] [1499417866.902959943]: 0 faces detected.[0m
[0m[ INFO] [1499417867.026797392]: 0 faces detected.[0m
[0m[ INFO] [1499417867.148059255]: 0 faces detected.[0m
[0m[ INFO] [1499417867.267376221]: 0 faces detected.[0m
[0m[ INFO] [1499417867.388480500]: 0 faces detected.[0m
[0m[ INFO] [1499417867.508886358]: 0 faces detected.[0m
[0m[ INFO] [1499417867.629046091]: 0 faces detected.[0m
[0m[ INFO] [1499417867.750788094]: 0 faces detected.[0m
[0m[ INFO] [1499417867.871349334]: 0 faces detected.[0m
[0m[ INFO] [1499417867.992532304]: 0 faces detected.[0m
[0m[ INFO] [1499417868.114169170]: 0 faces detected.[0m
[0m[ INFO] [1499417868.238424117]: 1 faces detected.[0m
[0m[ INFO] [1499417868.365832784]: 1 faces detected.[0m
[0m[ INFO] [1499417868.492446415]: 1 faces detected.[0m
[0m[ INFO] [1499417868.617883301]: 1 faces detected.[0m
[0m[ INFO] [1499417868.752587550]: 1 faces detected.[0m
[0m[ INFO] [1499417868.877726870]: 1 faces detected.[0m
[0m[ INFO] [1499417869.005219210]: 1 faces detected.[0m
[0m[ INFO] [1499417869.126644731]: 1 faces detected.[0m
[0m[ INFO] [1499417869.251008939]: 1 faces detected.[0m
[0m[ INFO] [1499417869.376491255]: 1 faces detected.[0m
[0m[ INFO] [1499417869.501718034]: 1 faces detected.[0m
[0m[ INFO] [1499417869.626021800]: 1 faces detected.[0m
[0m[ INFO] [1499417869.781452415]: 1 faces detected.[0m
[0m[ INFO] [1499417869.945934675]: 1 faces detected.[0m
[0m[ INFO] [1499417870.087835858]: 1 faces detected.[0m
[0m[ INFO] [1499417870.210407114]: 1 faces detected.[0m
[0m[ INFO] [1499417870.332883700]: 1 faces detected.[0m
[0m[ INFO] [1499417870.456048577]: 1 faces detected.[0m
[0m[ INFO] [1499417870.578850232]: 1 faces detected.[0m
[0m[ INFO] [1499417870.703554481]: 1 faces detected.[0m
[0m[ INFO] [1499417870.829049543]: 1 faces detected.[0m
[0m[ INFO] [1499417870.954829910]: 1 faces detected.[0m
[0m[ INFO] [1499417871.081113040]: 1 faces detected.[0m
[0m[ INFO] [1499417871.205310931]: 1 faces detected.[0m
[0m[ INFO] [1499417871.329645491]: 1 faces detected.[0m
[0m[ INFO] [1499417871.452832088]: 1 faces detected.[0m
[0m[ INFO] [1499417871.576270781]: 1 faces detected.[0m
[0m[ INFO] [1499417871.741509747]: 1 faces detected.[0m
[0m[ INFO] [1499417871.865589075]: 1 faces detected.[0m
[0m[ INFO] [1499417871.990031543]: 1 faces detected.[0m
[0m[ INFO] [1499417872.114701418]: 1 faces detected.[0m
[0m[ INFO] [1499417872.236977577]: 1 faces detected.[0m
[0m[ INFO] [1499417872.363170489]: 1 faces detected.[0m
[0m[ INFO] [1499417872.483347637]: 0 faces detected.[0m
[0m[ INFO] [1499417872.605613607]: 0 faces detected.[0m
[0m[ INFO] [1499417872.785161957]: 0 faces detected.[0m
[0m[ INFO] [1499417872.972851724]: 1 faces detected.[0m
[0m[ INFO] [1499417873.093404892]: 1 faces detected.[0m
[0m[ INFO] [1499417873.219783122]: 1 faces detected.[0m
[0m[ INFO] [1499417873.341604506]: 0 faces detected.[0m
[0m[ INFO] [1499417873.465442819]: 1 faces detected.[0m
[0m[ INFO] [1499417873.591140152]: 0 faces detected.[0m
[0m[ INFO] [1499417873.721233555]: 0 faces detected.[0m
[0m[ INFO] [1499417873.845268992]: 0 faces detected.[0m
[0m[ INFO] [1499417873.967576006]: 0 faces detected.[0m
[0m[ INFO] [1499417874.089431167]: 0 faces detected.[0m
[0m[ INFO] [1499417874.214166683]: 1 faces detected.[0m
[0m[ INFO] [1499417874.340229993]: 1 faces detected.[0m
[0m[ INFO] [1499417874.465019039]: 1 faces detected.[0m
[0m[ INFO] [1499417874.588921580]: 0 faces detected.[0m
[0m[ INFO] [1499417874.714403040]: 0 faces detected.[0m
[0m[ INFO] [1499417874.837817257]: 0 faces detected.[0m
[0m[ INFO] [1499417874.974803057]: 0 faces detected.[0m
[0m[ INFO] [1499417875.120458031]: 0 faces detected.[0m
[0m[ INFO] [1499417875.241223888]: 0 faces detected.[0m
[0m[ INFO] [1499417875.360806835]: 0 faces detected.[0m
[0m[ INFO] [1499417875.481115039]: 0 faces detected.[0m
[0m[ INFO] [1499417875.620292549]: 1 faces detected.[0m
[0m[ INFO] [1499417875.743923375]: 1 faces detected.[0m
[0m[ INFO] [1499417875.869477825]: 1 faces detected.[0m
[0m[ INFO] [1499417876.005245011]: 1 faces detected.[0m
[0m[ INFO] [1499417876.129478505]: 1 faces detected.[0m
[0m[ INFO] [1499417876.260808094]: 1 faces detected.[0m
[0m[ INFO] [1499417876.387616841]: 1 faces detected.[0m
[0m[ INFO] [1499417876.508502096]: 1 faces detected.[0m
[0m[ INFO] [1499417876.629924890]: 1 faces detected.[0m
[0m[ INFO] [1499417876.755438978]: 1 faces detected.[0m
[0m[ INFO] [1499417876.881561337]: 1 faces detected.[0m
[0m[ INFO] [1499417877.006383167]: 1 faces detected.[0m
[0m[ INFO] [1499417877.135155306]: 1 faces detected.[0m
[0m[ INFO] [1499417877.258998039]: 0 faces detected.[0m
[0m[ INFO] [1499417877.378799422]: 0 faces detected.[0m
[0m[ INFO] [1499417877.499328594]: 0 faces detected.[0m
[0m[ INFO] [1499417877.621192247]: 0 faces detected.[0m
[0m[ INFO] [1499417877.744109844]: 0 faces detected.[0m
[0m[ INFO] [1499417877.878350242]: 0 faces detected.[0m
[0m[ INFO] [1499417878.038686957]: 0 faces detected.[0m
[0m[ INFO] [1499417878.179541942]: 0 faces detected.[0m
[0m[ INFO] [1499417878.301269961]: 0 faces detected.[0m
[0m[ INFO] [1499417878.424124354]: 0 faces detected.[0m
[0m[ INFO] [1499417878.539653861]: 0 faces detected.[0m
[0m[ INFO] [1499417878.660145430]: 0 faces detected.[0m
[0m[ INFO] [1499417878.779502749]: 0 faces detected.[0m
[0m[ INFO] [1499417878.900293747]: 0 faces detected.[0m
[0m[ INFO] [1499417879.020781697]: 0 faces detected.[0m
[0m[ INFO] [1499417879.140798653]: 0 faces detected.[0m
[0m[ INFO] [1499417879.259465587]: 0 faces detected.[0m
[0m[ INFO] [1499417879.380864689]: 0 faces detected.[0m
[0m[ INFO] [1499417879.500311427]: 0 faces detected.[0m
[0m[ INFO] [1499417879.658329544]: 0 faces detected.[0m
[0m[ INFO] [1499417879.839003854]: 0 faces detected.[0m
[0m[ INFO] [1499417879.989942130]: 0 faces detected.[0m
[0m[ INFO] [1499417880.109065209]: 0 faces detected.[0m
[0m[ INFO] [1499417880.227485602]: 0 faces detected.[0m
[0m[ INFO] [1499417880.349014316]: 0 faces detected.[0m
[0m[ INFO] [1499417880.469995789]: 0 faces detected.[0m
