[0m[ INFO] [1499338271.861190375]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.195581155]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338273.976594594]: First image received[0m
[0m[ INFO] [1499338738.274378113]: 0 faces detected.[0m
[0m[ INFO] [1499338738.407556855]: 0 faces detected.[0m
[0m[ INFO] [1499338738.558503539]: 1 faces detected.[0m
[0m[ INFO] [1499338738.695259329]: 1 faces detected.[0m
[0m[ INFO] [1499338738.846538589]: 1 faces detected.[0m
[0m[ INFO] [1499338738.999427083]: 1 faces detected.[0m
[0m[ INFO] [1499338739.157733096]: 1 faces detected.[0m
[0m[ INFO] [1499338739.308873187]: 1 faces detected.[0m
[0m[ INFO] [1499338739.454880885]: 1 faces detected.[0m
[0m[ INFO] [1499338739.606960389]: 1 faces detected.[0m
[0m[ INFO] [1499338739.762769126]: 1 faces detected.[0m
[0m[ INFO] [1499338739.911871385]: 1 faces detected.[0m
[0m[ INFO] [1499338740.050906966]: 1 faces detected.[0m
[0m[ INFO] [1499338740.198988704]: 1 faces detected.[0m
[0m[ INFO] [1499338740.337746793]: 1 faces detected.[0m
[0m[ INFO] [1499338740.475278258]: 1 faces detected.[0m
[0m[ INFO] [1499338740.610560726]: 1 faces detected.[0m
[0m[ INFO] [1499338740.748428584]: 1 faces detected.[0m
[0m[ INFO] [1499338740.884909980]: 1 faces detected.[0m
[0m[ INFO] [1499338741.029976921]: 1 faces detected.[0m
[0m[ INFO] [1499338741.204095961]: 1 faces detected.[0m
[0m[ INFO] [1499338741.353548722]: 1 faces detected.[0m
[0m[ INFO] [1499338741.532390668]: 1 faces detected.[0m
[0m[ INFO] [1499338741.690489811]: 1 faces detected.[0m
[0m[ INFO] [1499338741.836418081]: 1 faces detected.[0m
[0m[ INFO] [1499338742.008880840]: 1 faces detected.[0m
[0m[ INFO] [1499338742.185126233]: 1 faces detected.[0m
[0m[ INFO] [1499338742.325577119]: 1 faces detected.[0m
[0m[ INFO] [1499338742.470592091]: 1 faces detected.[0m
[0m[ INFO] [1499338742.623380215]: 1 faces detected.[0m
[0m[ INFO] [1499338742.809572727]: 1 faces detected.[0m
[0m[ INFO] [1499338742.984959929]: 1 faces detected.[0m
[0m[ INFO] [1499338743.167136982]: 1 faces detected.[0m
[0m[ INFO] [1499338743.303405254]: 1 faces detected.[0m
[0m[ INFO] [1499338743.431841194]: 1 faces detected.[0m
[0m[ INFO] [1499338743.567101772]: 1 faces detected.[0m
[0m[ INFO] [1499338743.720501552]: 1 faces detected.[0m
[0m[ INFO] [1499338743.881306171]: 1 faces detected.[0m
[0m[ INFO] [1499338744.028875609]: 1 faces detected.[0m
[0m[ INFO] [1499338744.200761481]: 1 faces detected.[0m
[0m[ INFO] [1499338744.358542164]: 1 faces detected.[0m
[0m[ INFO] [1499338744.507925999]: 1 faces detected.[0m
[0m[ INFO] [1499338744.662513359]: 1 faces detected.[0m
[0m[ INFO] [1499338744.818724520]: 1 faces detected.[0m
[0m[ INFO] [1499338744.987782569]: 1 faces detected.[0m
[0m[ INFO] [1499338745.162944920]: 1 faces detected.[0m
[0m[ INFO] [1499338745.310306638]: 1 faces detected.[0m
[0m[ INFO] [1499338745.444680252]: 1 faces detected.[0m
[0m[ INFO] [1499338745.590519415]: 1 faces detected.[0m
[0m[ INFO] [1499338745.752980679]: 1 faces detected.[0m
[0m[ INFO] [1499338745.901668672]: 1 faces detected.[0m
[0m[ INFO] [1499338746.048035888]: 1 faces detected.[0m
[0m[ INFO] [1499338746.229927560]: 1 faces detected.[0m
[0m[ INFO] [1499338746.386763499]: 1 faces detected.[0m
[0m[ INFO] [1499338746.535555695]: 1 faces detected.[0m
[0m[ INFO] [1499338746.668485734]: 1 faces detected.[0m
[0m[ INFO] [1499338746.799836513]: 1 faces detected.[0m
[0m[ INFO] [1499338746.960662272]: 1 faces detected.[0m
[0m[ INFO] [1499338747.114133961]: 1 faces detected.[0m
[0m[ INFO] [1499338747.262583230]: 1 faces detected.[0m
[0m[ INFO] [1499338747.434107363]: 1 faces detected.[0m
[0m[ INFO] [1499338747.600389168]: 1 faces detected.[0m
[0m[ INFO] [1499338747.735246170]: 1 faces detected.[0m
[0m[ INFO] [1499338747.874274774]: 1 faces detected.[0m
[0m[ INFO] [1499338748.023136683]: 1 faces detected.[0m
[0m[ INFO] [1499338748.165896718]: 1 faces detected.[0m
[0m[ INFO] [1499338748.325307746]: 1 faces detected.[0m
[0m[ INFO] [1499338748.465876745]: 1 faces detected.[0m
[0m[ INFO] [1499338748.604499577]: 1 faces detected.[0m
[0m[ INFO] [1499338748.741692365]: 1 faces detected.[0m
[0m[ INFO] [1499338748.883677266]: 1 faces detected.[0m
[0m[ INFO] [1499338749.042778104]: 1 faces detected.[0m
[0m[ INFO] [1499338749.204615518]: 1 faces detected.[0m
[0m[ INFO] [1499338749.370712013]: 0 faces detected.[0m
[0m[ INFO] [1499338749.522759960]: 1 faces detected.[0m
[0m[ INFO] [1499338749.677466883]: 1 faces detected.[0m
[0m[ INFO] [1499338749.844661772]: 1 faces detected.[0m
[0m[ INFO] [1499338750.001473737]: 0 faces detected.[0m
[0m[ INFO] [1499338750.168369041]: 1 faces detected.[0m
[0m[ INFO] [1499338750.338636958]: 0 faces detected.[0m
[0m[ INFO] [1499338750.516237935]: 1 faces detected.[0m
[0m[ INFO] [1499338750.693849216]: 0 faces detected.[0m
[0m[ INFO] [1499338750.840641638]: 1 faces detected.[0m
[0m[ INFO] [1499338751.022881776]: 1 faces detected.[0m
[0m[ INFO] [1499338751.202621044]: 1 faces detected.[0m
[0m[ INFO] [1499338751.394705105]: 1 faces detected.[0m
[0m[ INFO] [1499338751.541333267]: 1 faces detected.[0m
[0m[ INFO] [1499338751.669657488]: 1 faces detected.[0m
[0m[ INFO] [1499338751.842208322]: 1 faces detected.[0m
[0m[ INFO] [1499338752.034799313]: 1 faces detected.[0m
[0m[ INFO] [1499338752.181342575]: 1 faces detected.[0m
[0m[ INFO] [1499338752.350806984]: 1 faces detected.[0m
[0m[ INFO] [1499338752.490170821]: 1 faces detected.[0m
[0m[ INFO] [1499338752.628168306]: 1 faces detected.[0m
[0m[ INFO] [1499338752.769606441]: 1 faces detected.[0m
[0m[ INFO] [1499338752.922611282]: 1 faces detected.[0m
[0m[ INFO] [1499338753.072733670]: 1 faces detected.[0m
[0m[ INFO] [1499338753.229119906]: 1 faces detected.[0m
[0m[ INFO] [1499338753.367472292]: 0 faces detected.[0m
[0m[ INFO] [1499338753.536325219]: 0 faces detected.[0m
[0m[ INFO] [1499338753.686422291]: 1 faces detected.[0m
[0m[ INFO] [1499338753.827982804]: 1 faces detected.[0m
[0m[ INFO] [1499338753.972002270]: 1 faces detected.[0m
[0m[ INFO] [1499338754.123670424]: 1 faces detected.[0m
[0m[ INFO] [1499338754.297064791]: 1 faces detected.[0m
[0m[ INFO] [1499338754.483713613]: 1 faces detected.[0m
[0m[ INFO] [1499338754.673331407]: 1 faces detected.[0m
[0m[ INFO] [1499338754.811811479]: 1 faces detected.[0m
[0m[ INFO] [1499338754.978690126]: 1 faces detected.[0m
[0m[ INFO] [1499338755.126103910]: 1 faces detected.[0m
[0m[ INFO] [1499338755.308772203]: 1 faces detected.[0m
[0m[ INFO] [1499338755.449020555]: 1 faces detected.[0m
[0m[ INFO] [1499338755.592955834]: 1 faces detected.[0m
[0m[ INFO] [1499338755.729899502]: 1 faces detected.[0m
[0m[ INFO] [1499338755.865601358]: 1 faces detected.[0m
[0m[ INFO] [1499338756.050029871]: 1 faces detected.[0m
[0m[ INFO] [1499338756.198851418]: 1 faces detected.[0m
[0m[ INFO] [1499338756.339774376]: 1 faces detected.[0m
[0m[ INFO] [1499338756.515026184]: 1 faces detected.[0m
[0m[ INFO] [1499338756.689782133]: 1 faces detected.[0m
[0m[ INFO] [1499338756.833837833]: 1 faces detected.[0m
[0m[ INFO] [1499338756.975041533]: 1 faces detected.[0m
[0m[ INFO] [1499338757.138135356]: 1 faces detected.[0m
[0m[ INFO] [1499338757.280307775]: 1 faces detected.[0m
[0m[ INFO] [1499338757.418272299]: 1 faces detected.[0m
[0m[ INFO] [1499338757.566216428]: 1 faces detected.[0m
[0m[ INFO] [1499338757.724693494]: 1 faces detected.[0m
[0m[ INFO] [1499338757.861138706]: 1 faces detected.[0m
[0m[ INFO] [1499338758.003016847]: 1 faces detected.[0m
[0m[ INFO] [1499338758.176093193]: 1 faces detected.[0m
[0m[ INFO] [1499338758.357151873]: 1 faces detected.[0m
[0m[ INFO] [1499338758.503040884]: 1 faces detected.[0m
[0m[ INFO] [1499338758.651540616]: 1 faces detected.[0m
[0m[ INFO] [1499338758.781536117]: 1 faces detected.[0m
[0m[ INFO] [1499338758.915129635]: 1 faces detected.[0m
[0m[ INFO] [1499338759.064964312]: 1 faces detected.[0m
[0m[ INFO] [1499338759.209114299]: 1 faces detected.[0m
[0m[ INFO] [1499338759.344321844]: 1 faces detected.[0m
[0m[ INFO] [1499338759.477119706]: 1 faces detected.[0m
[0m[ INFO] [1499338759.612595431]: 1 faces detected.[0m
[0m[ INFO] [1499338759.756650254]: 1 faces detected.[0m
[0m[ INFO] [1499338759.935062584]: 1 faces detected.[0m
[0m[ INFO] [1499338760.103139662]: 1 faces detected.[0m
[0m[ INFO] [1499338760.282760726]: 1 faces detected.[0m
[0m[ INFO] [1499338760.439798650]: 1 faces detected.[0m
[0m[ INFO] [1499338760.566062256]: 1 faces detected.[0m
[0m[ INFO] [1499338760.729327266]: 1 faces detected.[0m
[0m[ INFO] [1499338760.866869651]: 1 faces detected.[0m
[0m[ INFO] [1499338761.017204974]: 1 faces detected.[0m
[0m[ INFO] [1499338761.157914506]: 1 faces detected.[0m
[0m[ INFO] [1499338761.306272605]: 1 faces detected.[0m
[0m[ INFO] [1499338761.458594497]: 1 faces detected.[0m
[0m[ INFO] [1499338761.591003617]: 1 faces detected.[0m
[0m[ INFO] [1499338761.754817078]: 1 faces detected.[0m
[0m[ INFO] [1499338761.927707431]: 1 faces detected.[0m
[0m[ INFO] [1499338762.106443621]: 1 faces detected.[0m
[0m[ INFO] [1499338762.277184866]: 1 faces detected.[0m
[0m[ INFO] [1499338762.408233872]: 1 faces detected.[0m
[0m[ INFO] [1499338762.577227674]: 1 faces detected.[0m
[0m[ INFO] [1499338762.726905824]: 1 faces detected.[0m
[0m[ INFO] [1499338762.862318636]: 1 faces detected.[0m
[0m[ INFO] [1499338763.024615147]: 1 faces detected.[0m
[0m[ INFO] [1499338763.191476996]: 1 faces detected.[0m
[0m[ INFO] [1499338763.359086814]: 1 faces detected.[0m
[0m[ INFO] [1499338763.496060509]: 1 faces detected.[0m
[0m[ INFO] [1499338763.630200279]: 1 faces detected.[0m
[0m[ INFO] [1499338763.767915117]: 1 faces detected.[0m
[0m[ INFO] [1499338763.909066159]: 1 faces detected.[0m
[0m[ INFO] [1499338764.055762246]: 1 faces detected.[0m
[0m[ INFO] [1499338764.231923340]: 1 faces detected.[0m
[0m[ INFO] [1499338764.413573309]: 1 faces detected.[0m
[0m[ INFO] [1499338764.555412843]: 1 faces detected.[0m
[0m[ INFO] [1499338764.727369262]: 1 faces detected.[0m
[0m[ INFO] [1499338764.889582036]: 1 faces detected.[0m
[0m[ INFO] [1499338765.076053642]: 1 faces detected.[0m
[0m[ INFO] [1499338765.256698354]: 1 faces detected.[0m
[0m[ INFO] [1499338765.394971116]: 1 faces detected.[0m
[0m[ INFO] [1499338765.533460873]: 1 faces detected.[0m
[0m[ INFO] [1499338765.675871726]: 1 faces detected.[0m
[0m[ INFO] [1499338765.814708069]: 1 faces detected.[0m
[0m[ INFO] [1499338765.954761936]: 1 faces detected.[0m
[0m[ INFO] [1499338766.097985288]: 1 faces detected.[0m
[0m[ INFO] [1499338766.257673460]: 1 faces detected.[0m
[0m[ INFO] [1499338766.420601504]: 1 faces detected.[0m
[0m[ INFO] [1499338766.563447004]: 1 faces detected.[0m
[0m[ INFO] [1499338766.699720240]: 1 faces detected.[0m
[0m[ INFO] [1499338766.828794576]: 1 faces detected.[0m
[0m[ INFO] [1499338766.977464029]: 1 faces detected.[0m
[0m[ INFO] [1499338767.152065462]: 1 faces detected.[0m
[0m[ INFO] [1499338767.310698697]: 1 faces detected.[0m
[0m[ INFO] [1499338767.465487979]: 1 faces detected.[0m
[0m[ INFO] [1499338767.601819574]: 1 faces detected.[0m
[0m[ INFO] [1499338767.739768903]: 1 faces detected.[0m
[0m[ INFO] [1499338767.905544792]: 1 faces detected.[0m
[0m[ INFO] [1499338768.042363257]: 1 faces detected.[0m
[0m[ INFO] [1499338768.229789755]: 1 faces detected.[0m
[0m[ INFO] [1499338768.374714337]: 1 faces detected.[0m
[0m[ INFO] [1499338768.516588818]: 1 faces detected.[0m
[0m[ INFO] [1499338768.652885884]: 1 faces detected.[0m
[0m[ INFO] [1499338768.789428169]: 1 faces detected.[0m
[0m[ INFO] [1499338768.953055612]: 1 faces detected.[0m
[0m[ INFO] [1499338769.109849889]: 1 faces detected.[0m
[0m[ INFO] [1499338769.261561898]: 1 faces detected.[0m
[0m[ INFO] [1499338769.439030335]: 1 faces detected.[0m
[0m[ INFO] [1499338769.612809895]: 1 faces detected.[0m
[0m[ INFO] [1499338769.741534425]: 1 faces detected.[0m
[0m[ INFO] [1499338769.908699533]: 1 faces detected.[0m
[0m[ INFO] [1499338770.059074223]: 1 faces detected.[0m
[0m[ INFO] [1499338770.223285241]: 1 faces detected.[0m
[0m[ INFO] [1499338770.410422011]: 1 faces detected.[0m
[0m[ INFO] [1499338770.600180335]: 1 faces detected.[0m
[0m[ INFO] [1499338770.737252399]: 1 faces detected.[0m
[0m[ INFO] [1499338770.876062014]: 1 faces detected.[0m
[0m[ INFO] [1499338771.026829368]: 1 faces detected.[0m
[0m[ INFO] [1499338771.164575471]: 1 faces detected.[0m
[0m[ INFO] [1499338771.338647809]: 1 faces detected.[0m
[0m[ INFO] [1499338771.479702078]: 1 faces detected.[0m
[0m[ INFO] [1499338771.612951948]: 1 faces detected.[0m
[0m[ INFO] [1499338771.758667575]: 1 faces detected.[0m
[0m[ INFO] [1499338771.909025399]: 1 faces detected.[0m
[0m[ INFO] [1499338772.046604161]: 1 faces detected.[0m
[0m[ INFO] [1499338772.184983788]: 1 faces detected.[0m
[0m[ INFO] [1499338772.319643890]: 1 faces detected.[0m
[0m[ INFO] [1499338772.450226354]: 1 faces detected.[0m
[0m[ INFO] [1499338772.586533340]: 1 faces detected.[0m
[0m[ INFO] [1499338772.726480126]: 1 faces detected.[0m
[0m[ INFO] [1499338772.863183676]: 1 faces detected.[0m
[0m[ INFO] [1499338773.019861082]: 1 faces detected.[0m
[0m[ INFO] [1499338773.161239541]: 1 faces detected.[0m
[0m[ INFO] [1499338773.332490306]: 1 faces detected.[0m
[0m[ INFO] [1499338773.478034930]: 1 faces detected.[0m
[0m[ INFO] [1499338773.613374589]: 1 faces detected.[0m
[0m[ INFO] [1499338773.776625555]: 1 faces detected.[0m
[0m[ INFO] [1499338773.918925982]: 1 faces detected.[0m
[0m[ INFO] [1499338774.057149059]: 1 faces detected.[0m
[0m[ INFO] [1499338774.199224791]: 1 faces detected.[0m
[0m[ INFO] [1499338774.337232546]: 1 faces detected.[0m
[0m[ INFO] [1499338774.474740204]: 1 faces detected.[0m
[0m[ INFO] [1499338774.604817822]: 1 faces detected.[0m
[0m[ INFO] [1499338774.748726414]: 1 faces detected.[0m
[0m[ INFO] [1499338774.910507798]: 1 faces detected.[0m
[0m[ INFO] [1499338775.085937034]: 1 faces detected.[0m
[0m[ INFO] [1499338775.265810575]: 1 faces detected.[0m
[0m[ INFO] [1499338775.426209839]: 1 faces detected.[0m
[0m[ INFO] [1499338775.558342774]: 1 faces detected.[0m
[0m[ INFO] [1499338775.705687161]: 1 faces detected.[0m
[0m[ INFO] [1499338775.872282284]: 1 faces detected.[0m
[0m[ INFO] [1499338776.015519010]: 1 faces detected.[0m
[0m[ INFO] [1499338776.153130163]: 1 faces detected.[0m
[0m[ INFO] [1499338776.327499181]: 1 faces detected.[0m
[0m[ INFO] [1499338776.481857722]: 1 faces detected.[0m
[0m[ INFO] [1499338776.619787050]: 1 faces detected.[0m
[0m[ INFO] [1499338776.753008018]: 1 faces detected.[0m
[0m[ INFO] [1499338776.924132359]: 1 faces detected.[0m
[0m[ INFO] [1499338777.072856550]: 1 faces detected.[0m
[0m[ INFO] [1499338777.241211570]: 1 faces detected.[0m
[0m[ INFO] [1499338777.392839736]: 1 faces detected.[0m
[0m[ INFO] [1499338777.528122092]: 1 faces detected.[0m
[0m[ INFO] [1499338777.685840571]: 1 faces detected.[0m
[0m[ INFO] [1499338777.846549650]: 1 faces detected.[0m
[0m[ INFO] [1499338778.029970368]: 1 faces detected.[0m
[0m[ INFO] [1499338778.213268774]: 1 faces detected.[0m
[0m[ INFO] [1499338778.391864617]: 1 faces detected.[0m
[0m[ INFO] [1499338778.566803813]: 1 faces detected.[0m
[0m[ INFO] [1499338778.704268899]: 1 faces detected.[0m
[0m[ INFO] [1499338778.844775163]: 1 faces detected.[0m
[0m[ INFO] [1499338778.996910720]: 1 faces detected.[0m
[0m[ INFO] [1499338779.165409940]: 1 faces detected.[0m
[0m[ INFO] [1499338779.313417449]: 1 faces detected.[0m
[0m[ INFO] [1499338779.473166416]: 1 faces detected.[0m
[0m[ INFO] [1499338779.606685930]: 1 faces detected.[0m
[0m[ INFO] [1499338779.747572411]: 1 faces detected.[0m
[0m[ INFO] [1499338779.929522527]: 1 faces detected.[0m
[0m[ INFO] [1499338780.113899194]: 1 faces detected.[0m
[0m[ INFO] [1499338780.289889945]: 1 faces detected.[0m
[0m[ INFO] [1499338780.423757765]: 1 faces detected.[0m
[0m[ INFO] [1499338780.561125729]: 1 faces detected.[0m
[0m[ INFO] [1499338780.692220907]: 1 faces detected.[0m
[0m[ INFO] [1499338780.835281682]: 1 faces detected.[0m
[0m[ INFO] [1499338781.020730596]: 1 faces detected.[0m
[0m[ INFO] [1499338781.206018842]: 1 faces detected.[0m
[0m[ INFO] [1499338781.388369613]: 1 faces detected.[0m
[0m[ INFO] [1499338781.542660922]: 1 faces detected.[0m
[0m[ INFO] [1499338781.694143197]: 1 faces detected.[0m
[0m[ INFO] [1499338781.869352387]: 1 faces detected.[0m
[0m[ INFO] [1499338782.019058789]: 1 faces detected.[0m
[0m[ INFO] [1499338782.156473946]: 1 faces detected.[0m
[0m[ INFO] [1499338782.304838506]: 1 faces detected.[0m
[0m[ INFO] [1499338782.442321236]: 1 faces detected.[0m
[0m[ INFO] [1499338782.606029498]: 1 faces detected.[0m
[0m[ INFO] [1499338782.736734291]: 1 faces detected.[0m
[0m[ INFO] [1499338782.891744549]: 1 faces detected.[0m
[0m[ INFO] [1499338783.042229438]: 1 faces detected.[0m
[0m[ INFO] [1499338783.203377104]: 1 faces detected.[0m
[0m[ INFO] [1499338783.361124860]: 1 faces detected.[0m
[0m[ INFO] [1499338783.498150585]: 1 faces detected.[0m
[0m[ INFO] [1499338783.630420426]: 1 faces detected.[0m
[0m[ INFO] [1499338783.768703570]: 1 faces detected.[0m
[0m[ INFO] [1499338783.911812096]: 1 faces detected.[0m
[0m[ INFO] [1499338784.050429762]: 1 faces detected.[0m
[0m[ INFO] [1499338784.195713093]: 1 faces detected.[0m
[0m[ INFO] [1499338784.351816929]: 1 faces detected.[0m
[0m[ INFO] [1499338784.491814157]: 1 faces detected.[0m
[0m[ INFO] [1499338784.641622192]: 1 faces detected.[0m
[0m[ INFO] [1499338784.776186789]: 1 faces detected.[0m
[0m[ INFO] [1499338784.945983290]: 1 faces detected.[0m
[0m[ INFO] [1499338785.134095626]: 1 faces detected.[0m
[0m[ INFO] [1499338785.295966060]: 1 faces detected.[0m
[0m[ INFO] [1499338785.437152506]: 1 faces detected.[0m
[0m[ INFO] [1499338785.578736887]: 1 faces detected.[0m
[0m[ INFO] [1499338785.720020468]: 1 faces detected.[0m
[0m[ INFO] [1499338785.862294878]: 1 faces detected.[0m
[0m[ INFO] [1499338786.007501400]: 1 faces detected.[0m
[0m[ INFO] [1499338786.161869899]: 1 faces detected.[0m
[0m[ INFO] [1499338786.317972693]: 1 faces detected.[0m
[0m[ INFO] [1499338786.458583197]: 1 faces detected.[0m
[0m[ INFO] [1499338786.591801071]: 1 faces detected.[0m
[0m[ INFO] [1499338786.730023021]: 1 faces detected.[0m
[0m[ INFO] [1499338786.860461779]: 1 faces detected.[0m
[0m[ INFO] [1499338787.016041941]: 1 faces detected.[0m
[0m[ INFO] [1499338787.201815677]: 1 faces detected.[0m
[0m[ INFO] [1499338787.384488162]: 1 faces detected.[0m
[0m[ INFO] [1499338787.554611071]: 1 faces detected.[0m
[0m[ INFO] [1499338787.690986066]: 1 faces detected.[0m
[0m[ INFO] [1499338787.836363398]: 1 faces detected.[0m
[0m[ INFO] [1499338787.999430745]: 1 faces detected.[0m
[0m[ INFO] [1499338788.148330022]: 1 faces detected.[0m
[0m[ INFO] [1499338788.291275538]: 1 faces detected.[0m
[0m[ INFO] [1499338788.428201851]: 1 faces detected.[0m
[0m[ INFO] [1499338788.564540099]: 1 faces detected.[0m
[0m[ INFO] [1499338788.700842828]: 1 faces detected.[0m
[0m[ INFO] [1499338788.851794047]: 1 faces detected.[0m
[0m[ INFO] [1499338789.021360351]: 1 faces detected.[0m
[0m[ INFO] [1499338789.173964423]: 1 faces detected.[0m
[0m[ INFO] [1499338789.342088750]: 1 faces detected.[0m
[0m[ INFO] [1499338789.526134929]: 1 faces detected.[0m
[0m[ INFO] [1499338789.658891438]: 1 faces detected.[0m
[0m[ INFO] [1499338789.804490543]: 1 faces detected.[0m
[0m[ INFO] [1499338789.950896941]: 1 faces detected.[0m
[0m[ INFO] [1499338790.084143208]: 1 faces detected.[0m
[0m[ INFO] [1499338790.226756093]: 1 faces detected.[0m
[0m[ INFO] [1499338790.372292030]: 1 faces detected.[0m
[0m[ INFO] [1499338790.550448107]: 1 faces detected.[0m
[0m[ INFO] [1499338790.711874453]: 1 faces detected.[0m
[0m[ INFO] [1499338790.877031951]: 1 faces detected.[0m
[0m[ INFO] [1499338791.054533492]: 1 faces detected.[0m
[0m[ INFO] [1499338791.214113835]: 1 faces detected.[0m
[0m[ INFO] [1499338791.362883654]: 1 faces detected.[0m
[0m[ INFO] [1499338791.506549285]: 1 faces detected.[0m
[0m[ INFO] [1499338791.662013912]: 1 faces detected.[0m
[0m[ INFO] [1499338791.807432507]: 1 faces detected.[0m
[0m[ INFO] [1499338791.972668223]: 1 faces detected.[0m
[0m[ INFO] [1499338792.140215942]: 1 faces detected.[0m
[0m[ INFO] [1499338792.308122309]: 1 faces detected.[0m
[0m[ INFO] [1499338792.450825026]: 1 faces detected.[0m
[0m[ INFO] [1499338792.596284635]: 1 faces detected.[0m
[0m[ INFO] [1499338792.760166306]: 1 faces detected.[0m
[0m[ INFO] [1499338792.917362713]: 1 faces detected.[0m
[0m[ INFO] [1499338793.072726188]: 1 faces detected.[0m
[0m[ INFO] [1499338793.245110647]: 1 faces detected.[0m
[0m[ INFO] [1499338793.389311382]: 1 faces detected.[0m
[0m[ INFO] [1499338793.537236845]: 1 faces detected.[0m
[0m[ INFO] [1499338793.687557446]: 1 faces detected.[0m
[0m[ INFO] [1499338793.855257656]: 1 faces detected.[0m
[0m[ INFO] [1499338794.035138232]: 1 faces detected.[0m
[0m[ INFO] [1499338794.198397086]: 1 faces detected.[0m
[0m[ INFO] [1499338794.346731435]: 1 faces detected.[0m
[0m[ INFO] [1499338794.533757928]: 1 faces detected.[0m
[0m[ INFO] [1499338794.681238200]: 1 faces detected.[0m
[0m[ INFO] [1499338794.822424396]: 1 faces detected.[0m
[0m[ INFO] [1499338795.005988142]: 1 faces detected.[0m
[0m[ INFO] [1499338795.189676812]: 1 faces detected.[0m
[0m[ INFO] [1499338795.350947882]: 1 faces detected.[0m
[0m[ INFO] [1499338795.497021261]: 1 faces detected.[0m
[0m[ INFO] [1499338795.660888902]: 1 faces detected.[0m
[0m[ INFO] [1499338795.811195468]: 1 faces detected.[0m
[0m[ INFO] [1499338795.966989347]: 1 faces detected.[0m
[0m[ INFO] [1499338796.132364888]: 1 faces detected.[0m
[0m[ INFO] [1499338796.293030976]: 1 faces detected.[0m
[0m[ INFO] [1499338796.443450500]: 1 faces detected.[0m
[0m[ INFO] [1499338796.609992846]: 1 faces detected.[0m
[0m[ INFO] [1499338796.790558672]: 1 faces detected.[0m
[0m[ INFO] [1499338796.941286551]: 1 faces detected.[0m
[0m[ INFO] [1499338797.110202484]: 1 faces detected.[0m
[0m[ INFO] [1499338797.286144927]: 1 faces detected.[0m
[0m[ INFO] [1499338797.446535740]: 1 faces detected.[0m
[0m[ INFO] [1499338797.617430461]: 1 faces detected.[0m
[0m[ INFO] [1499338797.755198315]: 1 faces detected.[0m
[0m[ INFO] [1499338797.913604173]: 1 faces detected.[0m
[0m[ INFO] [1499338798.071358728]: 1 faces detected.[0m
[0m[ INFO] [1499338798.225484415]: 1 faces detected.[0m
[0m[ INFO] [1499338798.421647858]: 1 faces detected.[0m
[0m[ INFO] [1499338798.568340791]: 1 faces detected.[0m
[0m[ INFO] [1499338798.712678068]: 1 faces detected.[0m
[0m[ INFO] [1499338798.853886037]: 1 faces detected.[0m
[0m[ INFO] [1499338799.019966843]: 1 faces detected.[0m
[0m[ INFO] [1499338799.166713487]: 1 faces detected.[0m
[0m[ INFO] [1499338799.356504053]: 1 faces detected.[0m
[0m[ INFO] [1499338799.544723518]: 1 faces detected.[0m
[0m[ INFO] [1499338799.694811412]: 1 faces detected.[0m
[0m[ INFO] [1499338799.852702529]: 1 faces detected.[0m
[0m[ INFO] [1499338800.029159056]: 1 faces detected.[0m
[0m[ INFO] [1499338800.207562693]: 1 faces detected.[0m
[0m[ INFO] [1499338800.385354530]: 1 faces detected.[0m
[0m[ INFO] [1499338800.544723383]: 1 faces detected.[0m
[0m[ INFO] [1499338800.673277557]: 1 faces detected.[0m
[0m[ INFO] [1499338800.834024365]: 1 faces detected.[0m
[0m[ INFO] [1499338801.019624031]: 1 faces detected.[0m
[0m[ INFO] [1499338801.206602827]: 1 faces detected.[0m
[0m[ INFO] [1499338801.389034868]: 1 faces detected.[0m
[0m[ INFO] [1499338801.562654598]: 1 faces detected.[0m
[0m[ INFO] [1499338801.736264543]: 1 faces detected.[0m
[0m[ INFO] [1499338801.911790206]: 1 faces detected.[0m
[0m[ INFO] [1499338802.080345246]: 1 faces detected.[0m
[0m[ INFO] [1499338802.256250364]: 1 faces detected.[0m
[0m[ INFO] [1499338802.396213754]: 1 faces detected.[0m
[0m[ INFO] [1499338802.568335369]: 1 faces detected.[0m
[0m[ INFO] [1499338802.732743110]: 1 faces detected.[0m
[0m[ INFO] [1499338802.875765274]: 1 faces detected.[0m
[0m[ INFO] [1499338803.040391340]: 1 faces detected.[0m
[0m[ INFO] [1499338803.229194886]: 1 faces detected.[0m
[0m[ INFO] [1499338803.405789148]: 1 faces detected.[0m
[0m[ INFO] [1499338803.572556714]: 1 faces detected.[0m
[0m[ INFO] [1499338803.712130162]: 1 faces detected.[0m
[0m[ INFO] [1499338803.848901305]: 1 faces detected.[0m
[0m[ INFO] [1499338803.983720071]: 1 faces detected.[0m
[0m[ INFO] [1499338804.130089300]: 1 faces detected.[0m
[0m[ INFO] [1499338804.265283710]: 1 faces detected.[0m
[0m[ INFO] [1499338804.445281385]: 1 faces detected.[0m
[0m[ INFO] [1499338804.613671844]: 1 faces detected.[0m
[0m[ INFO] [1499338804.749528866]: 1 faces detected.[0m
[0m[ INFO] [1499338804.879690064]: 1 faces detected.[0m
