[0m[ INFO] [1499338271.870429392]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.137376215]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338276.862319832]: First image received[0m
[0m[ INFO] [1499338393.166833004]: 0 faces detected.[0m
[0m[ INFO] [1499338393.284591542]: 0 faces detected.[0m
[0m[ INFO] [1499338393.401371580]: 0 faces detected.[0m
[0m[ INFO] [1499338393.518422884]: 0 faces detected.[0m
[0m[ INFO] [1499338393.633909040]: 0 faces detected.[0m
[0m[ INFO] [1499338393.746999855]: 0 faces detected.[0m
[0m[ INFO] [1499338393.857152463]: 0 faces detected.[0m
[0m[ INFO] [1499338393.973409268]: 0 faces detected.[0m
[0m[ INFO] [1499338394.127913921]: 0 faces detected.[0m
[0m[ INFO] [1499338394.248752496]: 0 faces detected.[0m
[0m[ INFO] [1499338394.362278903]: 0 faces detected.[0m
[0m[ INFO] [1499338394.474889988]: 0 faces detected.[0m
[0m[ INFO] [1499338394.590033412]: 0 faces detected.[0m
[0m[ INFO] [1499338394.716854346]: 0 faces detected.[0m
[0m[ INFO] [1499338394.890295595]: 0 faces detected.[0m
[0m[ INFO] [1499338395.026212050]: 0 faces detected.[0m
[0m[ INFO] [1499338395.137304460]: 0 faces detected.[0m
[0m[ INFO] [1499338395.250103559]: 0 faces detected.[0m
[0m[ INFO] [1499338395.362036710]: 0 faces detected.[0m
[0m[ INFO] [1499338395.473027598]: 0 faces detected.[0m
[0m[ INFO] [1499338395.585622214]: 0 faces detected.[0m
[0m[ INFO] [1499338395.695056772]: 0 faces detected.[0m
[0m[ INFO] [1499338395.805123991]: 0 faces detected.[0m
[0m[ INFO] [1499338395.919482739]: 0 faces detected.[0m
[0m[ INFO] [1499338396.036025496]: 0 faces detected.[0m
[0m[ INFO] [1499338396.153379086]: 0 faces detected.[0m
[0m[ INFO] [1499338396.270306845]: 0 faces detected.[0m
[0m[ INFO] [1499338396.382098615]: 0 faces detected.[0m
[0m[ INFO] [1499338396.492429927]: 0 faces detected.[0m
[0m[ INFO] [1499338396.602352835]: 0 faces detected.[0m
[0m[ INFO] [1499338396.714900787]: 0 faces detected.[0m
[0m[ INFO] [1499338396.827520580]: 0 faces detected.[0m
[0m[ INFO] [1499338396.943041947]: 0 faces detected.[0m
[0m[ INFO] [1499338397.059085142]: 0 faces detected.[0m
[0m[ INFO] [1499338397.175124512]: 0 faces detected.[0m
[0m[ INFO] [1499338397.288394481]: 0 faces detected.[0m
[0m[ INFO] [1499338397.399292650]: 0 faces detected.[0m
[0m[ INFO] [1499338397.508270310]: 0 faces detected.[0m
[0m[ INFO] [1499338397.617853635]: 0 faces detected.[0m
[0m[ INFO] [1499338397.729325055]: 0 faces detected.[0m
[0m[ INFO] [1499338397.839641958]: 0 faces detected.[0m
[0m[ INFO] [1499338397.949820528]: 0 faces detected.[0m
[0m[ INFO] [1499338398.062360119]: 0 faces detected.[0m
[0m[ INFO] [1499338398.179161971]: 0 faces detected.[0m
[0m[ INFO] [1499338398.294917352]: 0 faces detected.[0m
[0m[ INFO] [1499338398.405330820]: 0 faces detected.[0m
[0m[ INFO] [1499338398.513232643]: 0 faces detected.[0m
[0m[ INFO] [1499338398.622143863]: 0 faces detected.[0m
[0m[ INFO] [1499338398.731280068]: 0 faces detected.[0m
[0m[ INFO] [1499338398.840882446]: 0 faces detected.[0m
[0m[ INFO] [1499338398.950827215]: 0 faces detected.[0m
[0m[ INFO] [1499338399.061327147]: 0 faces detected.[0m
[0m[ INFO] [1499338399.197210344]: 0 faces detected.[0m
[0m[ INFO] [1499338399.309970632]: 0 faces detected.[0m
[0m[ INFO] [1499338399.422134024]: 0 faces detected.[0m
[0m[ INFO] [1499338399.532997401]: 0 faces detected.[0m
[0m[ INFO] [1499338399.644158366]: 0 faces detected.[0m
[0m[ INFO] [1499338399.755763240]: 0 faces detected.[0m
[0m[ INFO] [1499338399.867510026]: 0 faces detected.[0m
[0m[ INFO] [1499338399.976493238]: 0 faces detected.[0m
[0m[ INFO] [1499338400.086488662]: 0 faces detected.[0m
[0m[ INFO] [1499338400.196868334]: 0 faces detected.[0m
[0m[ INFO] [1499338400.310399426]: 0 faces detected.[0m
[0m[ INFO] [1499338400.422139965]: 0 faces detected.[0m
[0m[ INFO] [1499338400.534726303]: 0 faces detected.[0m
[0m[ INFO] [1499338400.646696109]: 0 faces detected.[0m
[0m[ INFO] [1499338400.758399894]: 0 faces detected.[0m
[0m[ INFO] [1499338400.870944860]: 0 faces detected.[0m
[0m[ INFO] [1499338400.986250845]: 0 faces detected.[0m
[0m[ INFO] [1499338401.108037573]: 0 faces detected.[0m
[0m[ INFO] [1499338401.219517877]: 0 faces detected.[0m
[0m[ INFO] [1499338401.333593098]: 0 faces detected.[0m
[0m[ INFO] [1499338401.444579636]: 0 faces detected.[0m
[0m[ INFO] [1499338401.552304832]: 0 faces detected.[0m
[0m[ INFO] [1499338497.522244478]: 0 faces detected.[0m
[0m[ INFO] [1499338497.643108333]: 0 faces detected.[0m
[0m[ INFO] [1499338497.766253733]: 0 faces detected.[0m
[0m[ INFO] [1499338497.890807594]: 0 faces detected.[0m
[0m[ INFO] [1499338498.013328457]: 0 faces detected.[0m
[0m[ INFO] [1499338498.134859792]: 0 faces detected.[0m
[0m[ INFO] [1499338498.259850886]: 0 faces detected.[0m
[0m[ INFO] [1499338498.382922034]: 0 faces detected.[0m
[0m[ INFO] [1499338498.504925684]: 0 faces detected.[0m
[0m[ INFO] [1499338498.623828169]: 0 faces detected.[0m
[0m[ INFO] [1499338498.746213881]: 0 faces detected.[0m
[0m[ INFO] [1499338498.869439248]: 1 faces detected.[0m
[0m[ INFO] [1499338498.987081007]: 0 faces detected.[0m
[0m[ INFO] [1499338499.110986839]: 1 faces detected.[0m
[0m[ INFO] [1499338499.246157615]: 1 faces detected.[0m
[0m[ INFO] [1499338499.371768438]: 1 faces detected.[0m
[0m[ INFO] [1499338499.496381864]: 1 faces detected.[0m
[0m[ INFO] [1499338499.619729278]: 1 faces detected.[0m
[0m[ INFO] [1499338499.745951124]: 1 faces detected.[0m
[0m[ INFO] [1499338499.865679352]: 0 faces detected.[0m
[0m[ INFO] [1499338499.986453968]: 0 faces detected.[0m
[0m[ INFO] [1499338500.105878857]: 0 faces detected.[0m
[0m[ INFO] [1499338500.227104721]: 0 faces detected.[0m
[0m[ INFO] [1499338500.356734478]: 1 faces detected.[0m
[0m[ INFO] [1499338500.479525574]: 1 faces detected.[0m
[0m[ INFO] [1499338500.600342440]: 1 faces detected.[0m
[0m[ INFO] [1499338500.723548879]: 1 faces detected.[0m
[0m[ INFO] [1499338500.848029787]: 1 faces detected.[0m
[0m[ INFO] [1499338500.972480866]: 1 faces detected.[0m
[0m[ INFO] [1499338501.097749707]: 1 faces detected.[0m
[0m[ INFO] [1499338501.222569636]: 1 faces detected.[0m
[0m[ INFO] [1499338501.354544783]: 1 faces detected.[0m
[0m[ INFO] [1499338501.482099323]: 1 faces detected.[0m
[0m[ INFO] [1499338501.607330750]: 1 faces detected.[0m
[0m[ INFO] [1499338501.731631326]: 1 faces detected.[0m
[0m[ INFO] [1499338501.857002326]: 1 faces detected.[0m
[0m[ INFO] [1499338501.983025161]: 1 faces detected.[0m
[0m[ INFO] [1499338502.111775639]: 1 faces detected.[0m
[0m[ INFO] [1499338502.239044956]: 1 faces detected.[0m
[0m[ INFO] [1499338502.359687790]: 0 faces detected.[0m
[0m[ INFO] [1499338502.482438122]: 0 faces detected.[0m
[0m[ INFO] [1499338502.604584135]: 0 faces detected.[0m
[0m[ INFO] [1499338502.725340766]: 0 faces detected.[0m
[0m[ INFO] [1499338502.845668490]: 0 faces detected.[0m
[0m[ INFO] [1499338502.966336649]: 0 faces detected.[0m
[0m[ INFO] [1499338503.092874380]: 0 faces detected.[0m
[0m[ INFO] [1499338503.216568007]: 0 faces detected.[0m
[0m[ INFO] [1499338503.338586802]: 0 faces detected.[0m
[0m[ INFO] [1499338503.461049498]: 0 faces detected.[0m
[0m[ INFO] [1499338503.585170517]: 0 faces detected.[0m
[0m[ INFO] [1499338503.705968884]: 0 faces detected.[0m
[0m[ INFO] [1499338503.825836845]: 0 faces detected.[0m
[0m[ INFO] [1499338503.946063517]: 0 faces detected.[0m
[0m[ INFO] [1499338504.071849558]: 0 faces detected.[0m
[0m[ INFO] [1499338504.193220448]: 0 faces detected.[0m
[0m[ INFO] [1499338504.318052658]: 0 faces detected.[0m
[0m[ INFO] [1499338504.436592770]: 0 faces detected.[0m
[0m[ INFO] [1499338504.554144182]: 0 faces detected.[0m
[0m[ INFO] [1499338504.672390309]: 0 faces detected.[0m
[0m[ INFO] [1499338504.794628146]: 1 faces detected.[0m
[0m[ INFO] [1499338504.921201726]: 1 faces detected.[0m
[0m[ INFO] [1499338505.048488928]: 1 faces detected.[0m
[0m[ INFO] [1499338505.227053441]: 1 faces detected.[0m
[0m[ INFO] [1499338505.406678653]: 1 faces detected.[0m
[0m[ INFO] [1499338505.527260047]: 1 faces detected.[0m
[0m[ INFO] [1499338505.652487004]: 1 faces detected.[0m
[0m[ INFO] [1499338505.790606533]: 1 faces detected.[0m
[0m[ INFO] [1499338505.966023971]: 1 faces detected.[0m
[0m[ INFO] [1499338506.093553679]: 1 faces detected.[0m
[0m[ INFO] [1499338506.219208648]: 1 faces detected.[0m
[0m[ INFO] [1499338506.344007680]: 1 faces detected.[0m
[0m[ INFO] [1499338506.465969034]: 1 faces detected.[0m
[0m[ INFO] [1499338506.588037700]: 1 faces detected.[0m
[0m[ INFO] [1499338506.712312408]: 1 faces detected.[0m
[0m[ INFO] [1499338506.835051662]: 1 faces detected.[0m
[0m[ INFO] [1499338506.958975662]: 1 faces detected.[0m
[0m[ INFO] [1499338507.084279287]: 1 faces detected.[0m
[0m[ INFO] [1499338507.215710512]: 1 faces detected.[0m
[0m[ INFO] [1499338507.338568874]: 1 faces detected.[0m
[0m[ INFO] [1499338507.462157742]: 1 faces detected.[0m
[0m[ INFO] [1499338507.587145987]: 1 faces detected.[0m
[0m[ INFO] [1499338507.711743145]: 1 faces detected.[0m
[0m[ INFO] [1499338507.834074439]: 1 faces detected.[0m
[0m[ INFO] [1499338507.956519951]: 1 faces detected.[0m
[0m[ INFO] [1499338508.115251925]: 1 faces detected.[0m
[0m[ INFO] [1499338508.240310495]: 1 faces detected.[0m
[0m[ INFO] [1499338508.363583959]: 1 faces detected.[0m
[0m[ INFO] [1499338508.485207400]: 1 faces detected.[0m
[0m[ INFO] [1499338508.605981326]: 1 faces detected.[0m
[0m[ INFO] [1499338508.729642197]: 1 faces detected.[0m
[0m[ INFO] [1499338508.850997869]: 1 faces detected.[0m
[0m[ INFO] [1499338509.035008313]: 1 faces detected.[0m
[0m[ INFO] [1499338509.221708696]: 1 faces detected.[0m
[0m[ INFO] [1499338509.382928819]: 0 faces detected.[0m
[0m[ INFO] [1499338509.498975724]: 0 faces detected.[0m
[0m[ INFO] [1499338509.615544859]: 0 faces detected.[0m
[0m[ INFO] [1499338509.732314927]: 0 faces detected.[0m
[0m[ INFO] [1499338509.847515186]: 0 faces detected.[0m
[0m[ INFO] [1499338509.962145966]: 0 faces detected.[0m
[0m[ INFO] [1499338510.092281592]: 0 faces detected.[0m
[0m[ INFO] [1499338510.242838711]: 0 faces detected.[0m
[0m[ INFO] [1499338510.390469693]: 0 faces detected.[0m
[0m[ INFO] [1499338510.511095926]: 0 faces detected.[0m
[0m[ INFO] [1499338510.629602027]: 0 faces detected.[0m
[0m[ INFO] [1499338510.748557535]: 0 faces detected.[0m
[0m[ INFO] [1499338510.866159571]: 0 faces detected.[0m
[0m[ INFO] [1499338510.982916399]: 0 faces detected.[0m
[0m[ INFO] [1499338511.126352932]: 0 faces detected.[0m
[0m[ INFO] [1499338511.284681177]: 0 faces detected.[0m
[0m[ INFO] [1499338511.426771665]: 0 faces detected.[0m
[0m[ INFO] [1499338511.545865828]: 0 faces detected.[0m
[0m[ INFO] [1499338511.664322446]: 0 faces detected.[0m
[0m[ INFO] [1499338511.784315848]: 0 faces detected.[0m
[0m[ INFO] [1499338511.926974188]: 0 faces detected.[0m
[0m[ INFO] [1499338512.045403375]: 0 faces detected.[0m
[0m[ INFO] [1499338512.164177983]: 0 faces detected.[0m
[0m[ INFO] [1499338512.282841114]: 0 faces detected.[0m
[0m[ INFO] [1499338512.402239920]: 0 faces detected.[0m
[0m[ INFO] [1499338512.530275896]: 1 faces detected.[0m
[0m[ INFO] [1499338512.650642173]: 0 faces detected.[0m
[0m[ INFO] [1499338512.779359189]: 1 faces detected.[0m
[0m[ INFO] [1499338512.903364232]: 1 faces detected.[0m
[0m[ INFO] [1499338513.029585216]: 1 faces detected.[0m
[0m[ INFO] [1499338513.156285584]: 1 faces detected.[0m
[0m[ INFO] [1499338513.284531174]: 1 faces detected.[0m
[0m[ INFO] [1499338513.411152933]: 1 faces detected.[0m
[0m[ INFO] [1499338513.535642440]: 1 faces detected.[0m
[0m[ INFO] [1499338513.662952930]: 1 faces detected.[0m
[0m[ INFO] [1499338513.787534839]: 1 faces detected.[0m
[0m[ INFO] [1499338513.910677231]: 1 faces detected.[0m
[0m[ INFO] [1499338514.035158737]: 1 faces detected.[0m
[0m[ INFO] [1499338514.168416064]: 1 faces detected.[0m
[0m[ INFO] [1499338514.297069801]: 1 faces detected.[0m
[0m[ INFO] [1499338514.426428975]: 1 faces detected.[0m
[0m[ INFO] [1499338514.554363361]: 1 faces detected.[0m
[0m[ INFO] [1499338514.677678837]: 1 faces detected.[0m
[0m[ INFO] [1499338514.801564061]: 1 faces detected.[0m
[0m[ INFO] [1499338514.927067649]: 1 faces detected.[0m
[0m[ INFO] [1499338515.091605943]: 1 faces detected.[0m
[0m[ INFO] [1499338515.225862087]: 1 faces detected.[0m
[0m[ INFO] [1499338515.350550388]: 1 faces detected.[0m
[0m[ INFO] [1499338515.472793988]: 1 faces detected.[0m
[0m[ INFO] [1499338515.598001416]: 1 faces detected.[0m
[0m[ INFO] [1499338515.722960728]: 1 faces detected.[0m
[0m[ INFO] [1499338515.849608789]: 1 faces detected.[0m
[0m[ INFO] [1499338515.975285567]: 1 faces detected.[0m
[0m[ INFO] [1499338516.107199430]: 1 faces detected.[0m
[0m[ INFO] [1499338516.231828659]: 1 faces detected.[0m
[0m[ INFO] [1499338516.358148321]: 1 faces detected.[0m
[0m[ INFO] [1499338516.479416340]: 1 faces detected.[0m
[0m[ INFO] [1499338516.602386267]: 1 faces detected.[0m
[0m[ INFO] [1499338516.725301122]: 1 faces detected.[0m
[0m[ INFO] [1499338516.848834584]: 1 faces detected.[0m
[0m[ INFO] [1499338516.974434035]: 1 faces detected.[0m
[0m[ INFO] [1499338517.102383721]: 1 faces detected.[0m
[0m[ INFO] [1499338517.226068860]: 1 faces detected.[0m
[0m[ INFO] [1499338517.348506558]: 1 faces detected.[0m
[0m[ INFO] [1499338517.474078518]: 1 faces detected.[0m
[0m[ INFO] [1499338517.593094344]: 0 faces detected.[0m
[0m[ INFO] [1499338517.711300787]: 0 faces detected.[0m
[0m[ INFO] [1499338517.832890087]: 1 faces detected.[0m
[0m[ INFO] [1499338517.963243942]: 1 faces detected.[0m
[0m[ INFO] [1499338518.093085262]: 1 faces detected.[0m
[0m[ INFO] [1499338518.218908071]: 1 faces detected.[0m
[0m[ INFO] [1499338518.347432252]: 1 faces detected.[0m
[0m[ INFO] [1499338518.474367804]: 1 faces detected.[0m
[0m[ INFO] [1499338518.600009182]: 1 faces detected.[0m
[0m[ INFO] [1499338518.726543737]: 1 faces detected.[0m
[0m[ INFO] [1499338518.851168051]: 1 faces detected.[0m
[0m[ INFO] [1499338518.975681982]: 0 faces detected.[0m
[0m[ INFO] [1499338519.101053569]: 1 faces detected.[0m
[0m[ INFO] [1499338519.224930154]: 1 faces detected.[0m
[0m[ INFO] [1499338519.355259624]: 1 faces detected.[0m
[0m[ INFO] [1499338519.480716915]: 1 faces detected.[0m
[0m[ INFO] [1499338519.604164249]: 1 faces detected.[0m
[0m[ INFO] [1499338519.730388615]: 1 faces detected.[0m
[0m[ INFO] [1499338519.858999248]: 1 faces detected.[0m
[0m[ INFO] [1499338519.983382610]: 1 faces detected.[0m
[0m[ INFO] [1499338520.108963795]: 1 faces detected.[0m
[0m[ INFO] [1499338520.235313536]: 1 faces detected.[0m
[0m[ INFO] [1499338520.360262321]: 1 faces detected.[0m
[0m[ INFO] [1499338520.486425673]: 1 faces detected.[0m
[0m[ INFO] [1499338520.611856453]: 1 faces detected.[0m
[0m[ INFO] [1499338520.736764935]: 1 faces detected.[0m
[0m[ INFO] [1499338520.862571819]: 1 faces detected.[0m
[0m[ INFO] [1499338520.988703757]: 1 faces detected.[0m
[0m[ INFO] [1499338521.108063913]: 0 faces detected.[0m
[0m[ INFO] [1499338521.227599012]: 0 faces detected.[0m
[0m[ INFO] [1499338521.351736247]: 0 faces detected.[0m
[0m[ INFO] [1499338521.471838188]: 0 faces detected.[0m
[0m[ INFO] [1499338521.592688581]: 0 faces detected.[0m
[0m[ INFO] [1499338521.713851756]: 0 faces detected.[0m
[0m[ INFO] [1499338521.840997316]: 1 faces detected.[0m
[0m[ INFO] [1499338521.966033079]: 1 faces detected.[0m
[0m[ INFO] [1499338522.094681053]: 1 faces detected.[0m
[0m[ INFO] [1499338522.224483529]: 1 faces detected.[0m
[0m[ INFO] [1499338522.346774335]: 0 faces detected.[0m
[0m[ INFO] [1499338522.465936006]: 0 faces detected.[0m
[0m[ INFO] [1499338522.588817294]: 0 faces detected.[0m
[0m[ INFO] [1499338522.708399817]: 0 faces detected.[0m
[0m[ INFO] [1499338522.827895767]: 0 faces detected.[0m
[0m[ INFO] [1499338522.959076428]: 1 faces detected.[0m
[0m[ INFO] [1499338523.091030092]: 0 faces detected.[0m
[0m[ INFO] [1499338523.216775800]: 1 faces detected.[0m
[0m[ INFO] [1499338523.339788768]: 1 faces detected.[0m
[0m[ INFO] [1499338523.465683442]: 1 faces detected.[0m
[0m[ INFO] [1499338523.585916684]: 0 faces detected.[0m
[0m[ INFO] [1499338523.702738025]: 0 faces detected.[0m
[0m[ INFO] [1499338523.821407890]: 0 faces detected.[0m
[0m[ INFO] [1499338523.945844838]: 0 faces detected.[0m
[0m[ INFO] [1499338524.067703631]: 0 faces detected.[0m
[0m[ INFO] [1499338524.186039106]: 0 faces detected.[0m
[0m[ INFO] [1499338524.309525722]: 0 faces detected.[0m
[0m[ INFO] [1499338524.432062642]: 0 faces detected.[0m
[0m[ INFO] [1499338524.551569580]: 0 faces detected.[0m
[0m[ INFO] [1499338524.669877980]: 0 faces detected.[0m
[0m[ INFO] [1499338524.788755942]: 0 faces detected.[0m
[0m[ INFO] [1499338524.911053093]: 0 faces detected.[0m
[0m[ INFO] [1499338525.030912285]: 0 faces detected.[0m
[0m[ INFO] [1499338525.150882551]: 0 faces detected.[0m
[0m[ INFO] [1499338525.277103828]: 0 faces detected.[0m
[0m[ INFO] [1499338525.400141198]: 0 faces detected.[0m
[0m[ INFO] [1499338525.522534757]: 0 faces detected.[0m
[0m[ INFO] [1499338525.644029678]: 0 faces detected.[0m
[0m[ INFO] [1499338525.762998997]: 0 faces detected.[0m
[0m[ INFO] [1499338525.882828042]: 0 faces detected.[0m
[0m[ INFO] [1499338526.004997247]: 0 faces detected.[0m
[0m[ INFO] [1499338526.180391538]: 0 faces detected.[0m
[0m[ INFO] [1499338526.362657651]: 0 faces detected.[0m
[0m[ INFO] [1499338526.477821267]: 0 faces detected.[0m
[0m[ INFO] [1499338526.592745836]: 0 faces detected.[0m
[0m[ INFO] [1499338526.708792515]: 0 faces detected.[0m
[0m[ INFO] [1499338526.831201757]: 0 faces detected.[0m
[0m[ INFO] [1499338526.952310856]: 0 faces detected.[0m
[0m[ INFO] [1499338527.076973342]: 0 faces detected.[0m
[0m[ INFO] [1499338527.203775024]: 0 faces detected.[0m
[0m[ INFO] [1499338527.326311601]: 0 faces detected.[0m
[0m[ INFO] [1499338527.447045397]: 0 faces detected.[0m
[0m[ INFO] [1499338527.564120401]: 0 faces detected.[0m
[0m[ INFO] [1499338527.679421111]: 0 faces detected.[0m
[0m[ INFO] [1499338527.795021540]: 0 faces detected.[0m
[0m[ INFO] [1499338527.920423891]: 0 faces detected.[0m
[0m[ INFO] [1499338528.039934830]: 0 faces detected.[0m
[0m[ INFO] [1499338528.165224354]: 0 faces detected.[0m
[0m[ INFO] [1499338528.289928809]: 0 faces detected.[0m
[0m[ INFO] [1499338528.410394841]: 0 faces detected.[0m
[0m[ INFO] [1499338528.528830267]: 0 faces detected.[0m
[0m[ INFO] [1499338528.652253761]: 0 faces detected.[0m
[0m[ INFO] [1499338528.771840529]: 0 faces detected.[0m
[0m[ INFO] [1499338528.897795707]: 1 faces detected.[0m
[0m[ INFO] [1499338529.026945250]: 1 faces detected.[0m
[0m[ INFO] [1499338529.171401632]: 1 faces detected.[0m
[0m[ INFO] [1499338529.299571459]: 1 faces detected.[0m
[0m[ INFO] [1499338529.420227494]: 1 faces detected.[0m
[0m[ INFO] [1499338529.538120959]: 0 faces detected.[0m
[0m[ INFO] [1499338529.657144062]: 0 faces detected.[0m
[0m[ INFO] [1499338529.780062999]: 0 faces detected.[0m
[0m[ INFO] [1499338529.906913811]: 1 faces detected.[0m
[0m[ INFO] [1499338530.027739824]: 0 faces detected.[0m
[0m[ INFO] [1499338530.157555412]: 1 faces detected.[0m
[0m[ INFO] [1499338530.285438979]: 1 faces detected.[0m
[0m[ INFO] [1499338530.405913722]: 0 faces detected.[0m
[0m[ INFO] [1499338530.528911899]: 0 faces detected.[0m
[0m[ INFO] [1499338530.651304587]: 0 faces detected.[0m
[0m[ INFO] [1499338530.774602899]: 0 faces detected.[0m
[0m[ INFO] [1499338530.897511640]: 0 faces detected.[0m
[0m[ INFO] [1499338531.025155197]: 0 faces detected.[0m
[0m[ INFO] [1499338531.156726839]: 1 faces detected.[0m
[0m[ INFO] [1499338531.284439809]: 1 faces detected.[0m
[0m[ INFO] [1499338531.408605084]: 1 faces detected.[0m
[0m[ INFO] [1499338531.530456024]: 1 faces detected.[0m
[0m[ INFO] [1499338531.653327466]: 1 faces detected.[0m
[0m[ INFO] [1499338531.775576331]: 1 faces detected.[0m
[0m[ INFO] [1499338531.895101930]: 0 faces detected.[0m
[0m[ INFO] [1499338532.021831398]: 1 faces detected.[0m
[0m[ INFO] [1499338532.148678672]: 1 faces detected.[0m
[0m[ INFO] [1499338532.276613388]: 1 faces detected.[0m
[0m[ INFO] [1499338532.404150439]: 1 faces detected.[0m
[0m[ INFO] [1499338532.530585267]: 1 faces detected.[0m
[0m[ INFO] [1499338532.656534291]: 1 faces detected.[0m
[0m[ INFO] [1499338532.783511976]: 1 faces detected.[0m
[0m[ INFO] [1499338532.908869030]: 1 faces detected.[0m
[0m[ INFO] [1499338533.032207861]: 0 faces detected.[0m
[0m[ INFO] [1499338533.154083150]: 0 faces detected.[0m
[0m[ INFO] [1499338533.286604888]: 0 faces detected.[0m
[0m[ INFO] [1499338533.407338814]: 0 faces detected.[0m
[0m[ INFO] [1499338533.525546149]: 0 faces detected.[0m
[0m[ INFO] [1499338533.646155498]: 0 faces detected.[0m
[0m[ INFO] [1499338533.763670811]: 0 faces detected.[0m
[0m[ INFO] [1499338533.885924154]: 1 faces detected.[0m
[0m[ INFO] [1499338534.015516968]: 1 faces detected.[0m
[0m[ INFO] [1499338534.144276632]: 1 faces detected.[0m
[0m[ INFO] [1499338534.277088956]: 1 faces detected.[0m
[0m[ INFO] [1499338534.400903673]: 1 faces detected.[0m
[0m[ INFO] [1499338534.523989136]: 1 faces detected.[0m
[0m[ INFO] [1499338534.649755907]: 1 faces detected.[0m
[0m[ INFO] [1499338534.774138233]: 1 faces detected.[0m
[0m[ INFO] [1499338534.896464820]: 1 faces detected.[0m
[0m[ INFO] [1499338535.033038587]: 1 faces detected.[0m
[0m[ INFO] [1499338535.157924972]: 1 faces detected.[0m
[0m[ INFO] [1499338535.286054671]: 1 faces detected.[0m
[0m[ INFO] [1499338535.409066328]: 1 faces detected.[0m
[0m[ INFO] [1499338535.531387929]: 1 faces detected.[0m
[0m[ INFO] [1499338535.652626618]: 1 faces detected.[0m
[0m[ INFO] [1499338535.770819331]: 0 faces detected.[0m
[0m[ INFO] [1499338535.895859617]: 1 faces detected.[0m
[0m[ INFO] [1499338536.022198775]: 1 faces detected.[0m
[0m[ INFO] [1499338536.150131423]: 1 faces detected.[0m
[0m[ INFO] [1499338536.281411979]: 1 faces detected.[0m
[0m[ INFO] [1499338536.404335942]: 1 faces detected.[0m
[0m[ INFO] [1499338536.528341535]: 1 faces detected.[0m
[0m[ INFO] [1499338536.650859621]: 1 faces detected.[0m
[0m[ INFO] [1499338536.771687206]: 1 faces detected.[0m
[0m[ INFO] [1499338536.899351480]: 1 faces detected.[0m
[0m[ INFO] [1499338537.025764115]: 1 faces detected.[0m
[0m[ INFO] [1499338537.200732194]: 1 faces detected.[0m
[0m[ INFO] [1499338537.328526798]: 1 faces detected.[0m
[0m[ INFO] [1499338537.454260997]: 1 faces detected.[0m
[0m[ INFO] [1499338537.576187009]: 1 faces detected.[0m
[0m[ INFO] [1499338537.699304918]: 1 faces detected.[0m
[0m[ INFO] [1499338537.821426276]: 1 faces detected.[0m
[0m[ INFO] [1499338537.948097425]: 1 faces detected.[0m
[0m[ INFO] [1499338538.074540175]: 1 faces detected.[0m
[0m[ INFO] [1499338538.203512171]: 1 faces detected.[0m
[0m[ INFO] [1499338538.331944133]: 1 faces detected.[0m
[0m[ INFO] [1499338538.455847724]: 1 faces detected.[0m
[0m[ INFO] [1499338538.580257427]: 1 faces detected.[0m
[0m[ INFO] [1499338538.699216177]: 0 faces detected.[0m
[0m[ INFO] [1499338538.822887826]: 1 faces detected.[0m
[0m[ INFO] [1499338538.945118498]: 0 faces detected.[0m
[0m[ INFO] [1499338539.071650323]: 0 faces detected.[0m
[0m[ INFO] [1499338539.193223820]: 0 faces detected.[0m
[0m[ INFO] [1499338539.316722069]: 0 faces detected.[0m
[0m[ INFO] [1499338539.439833000]: 0 faces detected.[0m
[0m[ INFO] [1499338539.560479205]: 0 faces detected.[0m
[0m[ INFO] [1499338539.683840013]: 0 faces detected.[0m
[0m[ INFO] [1499338539.802511865]: 0 faces detected.[0m
[0m[ INFO] [1499338539.932597187]: 0 faces detected.[0m
[0m[ INFO] [1499338540.061268963]: 0 faces detected.[0m
[0m[ INFO] [1499338540.185667515]: 0 faces detected.[0m
[0m[ INFO] [1499338540.309114890]: 0 faces detected.[0m
[0m[ INFO] [1499338540.438022603]: 0 faces detected.[0m
[0m[ INFO] [1499338540.566583335]: 0 faces detected.[0m
[0m[ INFO] [1499338540.691770934]: 0 faces detected.[0m
[0m[ INFO] [1499338540.815792945]: 0 faces detected.[0m
[0m[ INFO] [1499338540.945151772]: 0 faces detected.[0m
[0m[ INFO] [1499338541.070974739]: 0 faces detected.[0m
[0m[ INFO] [1499338541.206208422]: 1 faces detected.[0m
[0m[ INFO] [1499338541.337745762]: 1 faces detected.[0m
[0m[ INFO] [1499338541.468449373]: 1 faces detected.[0m
[0m[ INFO] [1499338541.597450294]: 0 faces detected.[0m
[0m[ INFO] [1499338541.722453134]: 0 faces detected.[0m
[0m[ INFO] [1499338541.846974380]: 0 faces detected.[0m
[0m[ INFO] [1499338541.971867572]: 0 faces detected.[0m
[0m[ INFO] [1499338542.104125229]: 0 faces detected.[0m
[0m[ INFO] [1499338542.232865178]: 0 faces detected.[0m
[0m[ INFO] [1499338542.364071427]: 0 faces detected.[0m
[0m[ INFO] [1499338542.488226805]: 0 faces detected.[0m
