[0m[ INFO] [1499338271.780004281]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499338330.380291963]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.380321561]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.380351026]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.380379502]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.380407430]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.380453789]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.380495993]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.380535958]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.380574950]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580217639]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580279439]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580319400]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580357639]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580406396]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580482236]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580556581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580622396]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580681845]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.580738612]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780225473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780298556]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780354221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780413109]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780464914]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780518714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780566875]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780664279]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780740356]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.780801218]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.980242256]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.980320137]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.980378933]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.980850635]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.980912497]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.980998925]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.981061477]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.981119860]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.981176938]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338330.981233306]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180241266]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180319904]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180379503]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180440611]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180526643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180605204]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180682436]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180758771]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180834483]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.180912287]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380217305]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380263941]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380293808]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380340616]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380414827]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380486509]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380543289]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380621077]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380695745]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.380762648]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580235161]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580293489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580323577]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580403915]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580487100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580543186]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580602159]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580660989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580716399]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.580758655]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780220405]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780280697]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780320550]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780359623]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780401888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780450544]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780529877]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780607203]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780672968]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.780731259]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980223209]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980269474]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980315490]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980358311]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980410775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980482626]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980548820]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980613833]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980676404]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338331.980746781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180210942]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180273361]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180349568]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180408389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180477284]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180543451]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180606741]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180670739]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180787596]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.180882951]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380207768]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380272499]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380315301]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380354732]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380392472]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380429668]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380466165]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380502343]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380538558]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.380574324]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580209220]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580274233]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580317457]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580355642]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580393330]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580429740]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580466444]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580502881]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580538527]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.580574661]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780209434]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780264107]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780310140]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780349729]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780387801]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780425471]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780473926]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780512328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780561218]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.780598050]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980238821]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980324611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980385137]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980446319]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980523776]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980580237]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980634833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980716999]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980772371]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338332.980848772]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180231893]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180290743]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180323738]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180353351]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180381974]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180425907]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180476121]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180532831]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180584965]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.180637217]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380193882]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380252677]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380302966]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380349243]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380387108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380435405]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380492926]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380576196]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380638150]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.380684360]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580245185]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580309324]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580362355]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580416624]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580463996]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580512920]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580559191]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580605711]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580651908]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.580698358]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780200680]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780253993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780283720]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780326082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780395024]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780441087]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780508572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780555921]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780602904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.780648773]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980244766]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980322075]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980382190]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980442208]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980501035]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980584198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980663375]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980740519]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980817138]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338333.980881204]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180215183]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180271868]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180305483]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180335396]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180364324]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180392261]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180419844]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180466646]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180544297]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.180619148]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380204805]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380247908]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380277952]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380307053]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380353941]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380393434]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380732920]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380776663]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380815288]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.380853009]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580214833]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580282567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580322528]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580361503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580399364]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580446323]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580504528]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580558233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580612411]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.580665138]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780225454]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780286934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780326655]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780365688]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780403818]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780444537]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780481144]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780517013]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780551973]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.780587179]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980249427]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980330271]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980381448]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980457632]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980528287]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980603039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980680018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980756348]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980834583]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338334.980898195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180244587]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180321325]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180382651]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180442941]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180501977]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180559098]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180615219]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180705800]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180761013]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.180818788]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380213329]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380271287]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380301419]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380345717]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380420974]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380469972]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380523000]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380571407]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380642389]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.380688541]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580274724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580392840]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580446743]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580495632]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580543949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580592528]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580638948]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580709701]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580758090]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.580809191]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780264017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780348918]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780443801]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780524085]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780599122]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780668325]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780720170]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780779983]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780857199]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.780934548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.980222367]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.980285482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.980326191]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.980374946]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.980474652]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.980618033]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.980734269]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.980850192]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.980966421]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338335.981073770]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180230952]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180295361]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180366147]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180442591]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180586840]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180639432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180703194]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180744368]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180781096]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.180816786]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.380230659]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.380281964]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.380334482]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.380389432]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338336.380443680]: Got bounding box for /elephant but corresponding frame not yet published[0m
