[0m[ INFO] [1500289213.862248589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.076570219]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289218.697083818]: First image received[0m
[0m[ INFO] [1500289821.226448910]: 0 faces detected.[0m
[0m[ INFO] [1500289821.359205109]: 0 faces detected.[0m
[0m[ INFO] [1500289821.505721752]: 0 faces detected.[0m
[0m[ INFO] [1500289821.664778918]: 0 faces detected.[0m
[0m[ INFO] [1500289821.802974731]: 0 faces detected.[0m
[0m[ INFO] [1500289821.927936810]: 0 faces detected.[0m
[0m[ INFO] [1500289822.058862308]: 0 faces detected.[0m
[0m[ INFO] [1500289822.234042291]: 0 faces detected.[0m
[0m[ INFO] [1500289822.412852285]: 0 faces detected.[0m
[0m[ INFO] [1500289822.581981142]: 0 faces detected.[0m
[0m[ INFO] [1500289822.726689515]: 0 faces detected.[0m
[0m[ INFO] [1500289822.895161035]: 0 faces detected.[0m
[0m[ INFO] [1500289823.053500755]: 0 faces detected.[0m
[0m[ INFO] [1500289823.184422465]: 0 faces detected.[0m
[0m[ INFO] [1500289823.321316823]: 0 faces detected.[0m
[0m[ INFO] [1500289823.490626226]: 0 faces detected.[0m
[0m[ INFO] [1500289823.615514563]: 0 faces detected.[0m
[0m[ INFO] [1500289823.752841212]: 0 faces detected.[0m
[0m[ INFO] [1500289823.901254041]: 0 faces detected.[0m
[0m[ INFO] [1500289824.025417727]: 0 faces detected.[0m
[0m[ INFO] [1500289824.155688237]: 0 faces detected.[0m
[0m[ INFO] [1500289824.286277324]: 0 faces detected.[0m
[0m[ INFO] [1500289824.425308590]: 0 faces detected.[0m
[0m[ INFO] [1500289824.558517831]: 0 faces detected.[0m
[0m[ INFO] [1500289824.690630636]: 0 faces detected.[0m
[0m[ INFO] [1500289824.821062530]: 0 faces detected.[0m
[0m[ INFO] [1500289824.951146329]: 0 faces detected.[0m
[0m[ INFO] [1500289825.077770137]: 0 faces detected.[0m
[0m[ INFO] [1500289825.220770636]: 0 faces detected.[0m
[0m[ INFO] [1500289825.403679957]: 0 faces detected.[0m
[0m[ INFO] [1500289825.593508754]: 0 faces detected.[0m
[0m[ INFO] [1500289825.755301672]: 0 faces detected.[0m
[0m[ INFO] [1500289825.887809772]: 0 faces detected.[0m
[0m[ INFO] [1500289826.014750394]: 0 faces detected.[0m
[0m[ INFO] [1500289826.146910854]: 0 faces detected.[0m
[0m[ INFO] [1500289826.277964150]: 0 faces detected.[0m
[0m[ INFO] [1500289826.420872957]: 0 faces detected.[0m
[0m[ INFO] [1500289826.588147787]: 0 faces detected.[0m
[0m[ INFO] [1500289826.746237273]: 0 faces detected.[0m
[0m[ INFO] [1500289826.883690574]: 0 faces detected.[0m
[0m[ INFO] [1500289827.019036599]: 0 faces detected.[0m
[0m[ INFO] [1500289827.154090395]: 0 faces detected.[0m
[0m[ INFO] [1500289827.284261852]: 0 faces detected.[0m
[0m[ INFO] [1500289827.446563564]: 0 faces detected.[0m
[0m[ INFO] [1500289827.584277402]: 0 faces detected.[0m
[0m[ INFO] [1500289827.726689298]: 0 faces detected.[0m
[0m[ INFO] [1500289827.854648808]: 0 faces detected.[0m
[0m[ INFO] [1500289827.984469455]: 0 faces detected.[0m
[0m[ INFO] [1500289828.119399447]: 0 faces detected.[0m
[0m[ INFO] [1500289828.244529114]: 0 faces detected.[0m
[0m[ INFO] [1500289828.375477518]: 0 faces detected.[0m
[0m[ INFO] [1500289828.521488971]: 0 faces detected.[0m
[0m[ INFO] [1500289828.665435367]: 0 faces detected.[0m
[0m[ INFO] [1500289828.821430864]: 0 faces detected.[0m
[0m[ INFO] [1500289828.947310030]: 0 faces detected.[0m
[0m[ INFO] [1500289829.089715335]: 0 faces detected.[0m
[0m[ INFO] [1500289829.238400360]: 0 faces detected.[0m
[0m[ INFO] [1500289829.394666227]: 0 faces detected.[0m
[0m[ INFO] [1500289829.536934950]: 0 faces detected.[0m
[0m[ INFO] [1500289829.667172895]: 0 faces detected.[0m
[0m[ INFO] [1500289829.812296292]: 0 faces detected.[0m
[0m[ INFO] [1500289829.943852284]: 0 faces detected.[0m
[0m[ INFO] [1500289830.079831270]: 0 faces detected.[0m
[0m[ INFO] [1500289830.219763154]: 0 faces detected.[0m
[0m[ INFO] [1500289830.368216569]: 0 faces detected.[0m
[0m[ INFO] [1500289830.532711067]: 0 faces detected.[0m
[0m[ INFO] [1500289830.715867365]: 0 faces detected.[0m
[0m[ INFO] [1500289830.857700026]: 0 faces detected.[0m
[0m[ INFO] [1500289831.001842449]: 0 faces detected.[0m
[0m[ INFO] [1500289831.169565914]: 0 faces detected.[0m
[0m[ INFO] [1500289831.318667062]: 0 faces detected.[0m
[0m[ INFO] [1500289831.500140362]: 0 faces detected.[0m
[0m[ INFO] [1500289831.671705950]: 0 faces detected.[0m
[0m[ INFO] [1500289831.823126342]: 0 faces detected.[0m
[0m[ INFO] [1500289831.965788760]: 0 faces detected.[0m
[0m[ INFO] [1500289832.145092331]: 0 faces detected.[0m
[0m[ INFO] [1500289832.291157688]: 0 faces detected.[0m
[0m[ INFO] [1500289832.471718991]: 0 faces detected.[0m
[0m[ INFO] [1500289832.621380679]: 0 faces detected.[0m
[0m[ INFO] [1500289832.787929004]: 0 faces detected.[0m
[0m[ INFO] [1500289832.973950176]: 0 faces detected.[0m
[0m[ INFO] [1500289833.170015359]: 0 faces detected.[0m
[0m[ INFO] [1500289833.356778021]: 0 faces detected.[0m
[0m[ INFO] [1500289833.549705021]: 0 faces detected.[0m
[0m[ INFO] [1500289833.728009691]: 0 faces detected.[0m
[0m[ INFO] [1500289833.868947839]: 0 faces detected.[0m
[0m[ INFO] [1500289834.013274043]: 0 faces detected.[0m
[0m[ INFO] [1500289834.142606949]: 0 faces detected.[0m
[0m[ INFO] [1500289834.286541581]: 0 faces detected.[0m
[0m[ INFO] [1500289834.428379962]: 0 faces detected.[0m
[0m[ INFO] [1500289834.590767157]: 0 faces detected.[0m
[0m[ INFO] [1500289834.750126183]: 0 faces detected.[0m
[0m[ INFO] [1500289834.896631290]: 0 faces detected.[0m
[0m[ INFO] [1500289835.026270188]: 0 faces detected.[0m
[0m[ INFO] [1500289835.159096154]: 0 faces detected.[0m
[0m[ INFO] [1500289835.294867476]: 0 faces detected.[0m
[0m[ INFO] [1500289835.424829869]: 0 faces detected.[0m
[0m[ INFO] [1500289835.560431884]: 0 faces detected.[0m
[0m[ INFO] [1500289835.701271567]: 0 faces detected.[0m
[0m[ INFO] [1500289835.840906838]: 0 faces detected.[0m
[0m[ INFO] [1500289835.965491621]: 0 faces detected.[0m
[0m[ INFO] [1500289836.096332739]: 0 faces detected.[0m
[0m[ INFO] [1500289836.223783839]: 0 faces detected.[0m
[0m[ INFO] [1500289836.390556264]: 0 faces detected.[0m
[0m[ INFO] [1500289836.541578648]: 0 faces detected.[0m
[0m[ INFO] [1500289836.716363401]: 0 faces detected.[0m
[0m[ INFO] [1500289836.860160529]: 0 faces detected.[0m
[0m[ INFO] [1500289837.005842931]: 0 faces detected.[0m
[0m[ INFO] [1500289837.136363028]: 0 faces detected.[0m
[0m[ INFO] [1500289837.267521445]: 0 faces detected.[0m
[0m[ INFO] [1500289837.409886401]: 0 faces detected.[0m
[0m[ INFO] [1500289837.556747787]: 0 faces detected.[0m
[0m[ INFO] [1500289837.709705474]: 0 faces detected.[0m
[0m[ INFO] [1500289837.856910910]: 0 faces detected.[0m
[0m[ INFO] [1500289837.986617325]: 0 faces detected.[0m
[0m[ INFO] [1500289838.135231389]: 0 faces detected.[0m
[0m[ INFO] [1500289838.274349348]: 0 faces detected.[0m
[0m[ INFO] [1500289838.455569060]: 0 faces detected.[0m
[0m[ INFO] [1500289838.613325945]: 0 faces detected.[0m
[0m[ INFO] [1500289838.733135790]: 0 faces detected.[0m
[0m[ INFO] [1500289838.875794169]: 0 faces detected.[0m
[0m[ INFO] [1500289839.044321156]: 0 faces detected.[0m
[0m[ INFO] [1500289839.221507917]: 0 faces detected.[0m
[0m[ INFO] [1500289839.356269698]: 0 faces detected.[0m
[0m[ INFO] [1500289839.492946107]: 0 faces detected.[0m
[0m[ INFO] [1500289839.648533554]: 0 faces detected.[0m
[0m[ INFO] [1500289839.787905833]: 0 faces detected.[0m
[0m[ INFO] [1500289839.931201039]: 0 faces detected.[0m
[0m[ INFO] [1500289840.058324254]: 0 faces detected.[0m
[0m[ INFO] [1500289840.194677355]: 0 faces detected.[0m
[0m[ INFO] [1500289840.377491132]: 0 faces detected.[0m
[0m[ INFO] [1500289840.558634461]: 0 faces detected.[0m
[0m[ INFO] [1500289840.720194991]: 0 faces detected.[0m
[0m[ INFO] [1500289840.860427352]: 0 faces detected.[0m
[0m[ INFO] [1500289840.990513128]: 0 faces detected.[0m
[0m[ INFO] [1500289841.123963784]: 0 faces detected.[0m
[0m[ INFO] [1500289841.254006165]: 0 faces detected.[0m
[0m[ INFO] [1500289841.387109163]: 0 faces detected.[0m
[0m[ INFO] [1500289841.527309186]: 0 faces detected.[0m
[0m[ INFO] [1500289841.666326347]: 0 faces detected.[0m
[0m[ INFO] [1500289841.809619588]: 0 faces detected.[0m
[0m[ INFO] [1500289841.937862733]: 0 faces detected.[0m
[0m[ INFO] [1500289842.071727964]: 0 faces detected.[0m
[0m[ INFO] [1500289842.239488747]: 0 faces detected.[0m
[0m[ INFO] [1500289842.370536262]: 0 faces detected.[0m
[0m[ INFO] [1500289842.502128731]: 0 faces detected.[0m
[0m[ INFO] [1500289842.635669362]: 0 faces detected.[0m
[0m[ INFO] [1500289842.773471199]: 0 faces detected.[0m
[0m[ INFO] [1500289842.910844555]: 0 faces detected.[0m
[0m[ INFO] [1500289843.045518867]: 0 faces detected.[0m
[0m[ INFO] [1500289843.177767763]: 0 faces detected.[0m
[0m[ INFO] [1500289843.310844696]: 0 faces detected.[0m
[0m[ INFO] [1500289843.475722507]: 0 faces detected.[0m
[0m[ INFO] [1500289843.638069029]: 0 faces detected.[0m
[0m[ INFO] [1500289843.785252842]: 0 faces detected.[0m
[0m[ INFO] [1500289843.937748247]: 0 faces detected.[0m
[0m[ INFO] [1500289844.106574653]: 0 faces detected.[0m
[0m[ INFO] [1500289844.253380669]: 0 faces detected.[0m
[0m[ INFO] [1500289844.388710637]: 0 faces detected.[0m
[0m[ INFO] [1500289844.541556058]: 0 faces detected.[0m
[0m[ INFO] [1500289844.708445201]: 0 faces detected.[0m
[0m[ INFO] [1500289844.884350311]: 0 faces detected.[0m
[0m[ INFO] [1500289845.046222040]: 0 faces detected.[0m
[0m[ INFO] [1500289845.189218302]: 0 faces detected.[0m
[0m[ INFO] [1500289845.351402305]: 0 faces detected.[0m
[0m[ INFO] [1500289845.531553030]: 0 faces detected.[0m
[0m[ INFO] [1500289845.681549094]: 0 faces detected.[0m
[0m[ INFO] [1500289845.836794221]: 0 faces detected.[0m
[0m[ INFO] [1500289846.016881758]: 0 faces detected.[0m
[0m[ INFO] [1500289846.143788793]: 0 faces detected.[0m
[0m[ INFO] [1500289846.270695433]: 0 faces detected.[0m
[0m[ INFO] [1500289846.417576513]: 0 faces detected.[0m
[0m[ INFO] [1500289846.548650474]: 0 faces detected.[0m
[0m[ INFO] [1500289846.710934488]: 0 faces detected.[0m
[0m[ INFO] [1500289846.858357588]: 0 faces detected.[0m
[0m[ INFO] [1500289846.993636445]: 0 faces detected.[0m
[0m[ INFO] [1500289847.158118569]: 0 faces detected.[0m
[0m[ INFO] [1500289847.328829161]: 0 faces detected.[0m
[0m[ INFO] [1500289847.502216546]: 0 faces detected.[0m
[0m[ INFO] [1500289847.670066419]: 0 faces detected.[0m
[0m[ INFO] [1500289847.809755035]: 0 faces detected.[0m
[0m[ INFO] [1500289847.956752112]: 0 faces detected.[0m
[0m[ INFO] [1500289848.102367417]: 0 faces detected.[0m
[0m[ INFO] [1500289848.233107169]: 0 faces detected.[0m
[0m[ INFO] [1500289848.373815104]: 0 faces detected.[0m
[0m[ INFO] [1500289848.536892047]: 0 faces detected.[0m
[0m[ INFO] [1500289848.678476618]: 0 faces detected.[0m
[0m[ INFO] [1500289848.802073020]: 0 faces detected.[0m
[0m[ INFO] [1500289848.932518946]: 0 faces detected.[0m
[0m[ INFO] [1500289849.060121869]: 0 faces detected.[0m
[0m[ INFO] [1500289849.190506120]: 0 faces detected.[0m
[0m[ INFO] [1500289849.313088866]: 0 faces detected.[0m
[0m[ INFO] [1500289849.457688704]: 0 faces detected.[0m
[0m[ INFO] [1500289849.607387889]: 0 faces detected.[0m
[0m[ INFO] [1500289849.732880933]: 0 faces detected.[0m
[0m[ INFO] [1500289849.857390289]: 0 faces detected.[0m
[0m[ INFO] [1500289849.979099043]: 0 faces detected.[0m
[0m[ INFO] [1500289850.098645536]: 0 faces detected.[0m
[0m[ INFO] [1500289850.225215164]: 0 faces detected.[0m
[0m[ INFO] [1500289850.347990862]: 0 faces detected.[0m
[0m[ INFO] [1500289850.476466852]: 0 faces detected.[0m
[0m[ INFO] [1500289850.623973594]: 0 faces detected.[0m
[0m[ INFO] [1500289850.753561766]: 0 faces detected.[0m
[0m[ INFO] [1500289850.880552707]: 0 faces detected.[0m
[0m[ INFO] [1500289851.008793155]: 0 faces detected.[0m
[0m[ INFO] [1500289851.140928416]: 0 faces detected.[0m
[0m[ INFO] [1500289851.263993270]: 0 faces detected.[0m
[0m[ INFO] [1500289851.400570172]: 0 faces detected.[0m
[0m[ INFO] [1500289851.533840256]: 0 faces detected.[0m
[0m[ INFO] [1500289851.684806030]: 0 faces detected.[0m
[0m[ INFO] [1500289851.817460683]: 0 faces detected.[0m
[0m[ INFO] [1500289851.943570395]: 0 faces detected.[0m
[0m[ INFO] [1500289852.068672215]: 0 faces detected.[0m
[0m[ INFO] [1500289852.192537162]: 0 faces detected.[0m
[0m[ INFO] [1500289852.321884297]: 0 faces detected.[0m
[0m[ INFO] [1500289852.478702282]: 0 faces detected.[0m
[0m[ INFO] [1500289852.625686479]: 0 faces detected.[0m
[0m[ INFO] [1500289852.791927301]: 0 faces detected.[0m
[0m[ INFO] [1500289852.920072810]: 0 faces detected.[0m
[0m[ INFO] [1500289853.043668391]: 0 faces detected.[0m
[0m[ INFO] [1500289853.169027139]: 0 faces detected.[0m
[0m[ INFO] [1500289853.330278933]: 0 faces detected.[0m
[0m[ INFO] [1500289853.485743917]: 0 faces detected.[0m
[0m[ INFO] [1500289853.618040245]: 0 faces detected.[0m
[0m[ INFO] [1500289853.744900158]: 0 faces detected.[0m
[0m[ INFO] [1500289853.873054694]: 0 faces detected.[0m
[0m[ INFO] [1500289854.036725021]: 0 faces detected.[0m
[0m[ INFO] [1500289854.159585900]: 0 faces detected.[0m
[0m[ INFO] [1500289854.296008026]: 0 faces detected.[0m
[0m[ INFO] [1500289854.421707402]: 0 faces detected.[0m
[0m[ INFO] [1500289854.568729255]: 0 faces detected.[0m
[0m[ INFO] [1500289854.699583940]: 0 faces detected.[0m
[0m[ INFO] [1500289854.844540891]: 0 faces detected.[0m
[0m[ INFO] [1500289854.974886857]: 0 faces detected.[0m
[0m[ INFO] [1500289855.099599283]: 0 faces detected.[0m
[0m[ INFO] [1500289855.246290455]: 0 faces detected.[0m
[0m[ INFO] [1500289855.391575006]: 0 faces detected.[0m
[0m[ INFO] [1500289855.535784707]: 0 faces detected.[0m
[0m[ INFO] [1500289855.681096221]: 0 faces detected.[0m
[0m[ INFO] [1500289855.818459334]: 0 faces detected.[0m
[0m[ INFO] [1500289855.955272419]: 0 faces detected.[0m
[0m[ INFO] [1500289856.083338463]: 0 faces detected.[0m
[0m[ INFO] [1500289856.211077736]: 0 faces detected.[0m
[0m[ INFO] [1500289856.365677259]: 0 faces detected.[0m
[0m[ INFO] [1500289856.491335508]: 0 faces detected.[0m
[0m[ INFO] [1500289856.635389488]: 0 faces detected.[0m
[0m[ INFO] [1500289856.787148682]: 0 faces detected.[0m
[0m[ INFO] [1500289856.959372482]: 0 faces detected.[0m
[0m[ INFO] [1500289857.133823415]: 0 faces detected.[0m
[0m[ INFO] [1500289857.294309351]: 0 faces detected.[0m
[0m[ INFO] [1500289857.498430559]: 0 faces detected.[0m
[0m[ INFO] [1500289857.697533244]: 0 faces detected.[0m
[0m[ INFO] [1500289857.894860138]: 0 faces detected.[0m
[0m[ INFO] [1500289858.082669787]: 0 faces detected.[0m
[0m[ INFO] [1500289858.259655829]: 0 faces detected.[0m
[0m[ INFO] [1500289858.454480023]: 0 faces detected.[0m
[0m[ INFO] [1500289858.640331863]: 0 faces detected.[0m
[0m[ INFO] [1500289858.788837010]: 0 faces detected.[0m
[0m[ INFO] [1500289858.954556017]: 0 faces detected.[0m
[0m[ INFO] [1500289859.141667767]: 0 faces detected.[0m
[0m[ INFO] [1500289859.318086734]: 0 faces detected.[0m
[0m[ INFO] [1500289859.475280188]: 0 faces detected.[0m
[0m[ INFO] [1500289859.637769181]: 0 faces detected.[0m
[0m[ INFO] [1500289859.793319779]: 0 faces detected.[0m
[0m[ INFO] [1500289859.945835477]: 0 faces detected.[0m
[0m[ INFO] [1500289860.090671416]: 0 faces detected.[0m
[0m[ INFO] [1500289860.239351770]: 0 faces detected.[0m
[0m[ INFO] [1500289860.376572342]: 0 faces detected.[0m
[0m[ INFO] [1500289860.544723735]: 0 faces detected.[0m
[0m[ INFO] [1500289860.720693263]: 0 faces detected.[0m
[0m[ INFO] [1500289860.869159922]: 0 faces detected.[0m
[0m[ INFO] [1500289861.021853107]: 0 faces detected.[0m
[0m[ INFO] [1500289861.169477498]: 0 faces detected.[0m
[0m[ INFO] [1500289861.326641658]: 0 faces detected.[0m
[0m[ INFO] [1500289861.487232801]: 0 faces detected.[0m
[0m[ INFO] [1500289861.652692819]: 0 faces detected.[0m
[0m[ INFO] [1500289861.819487278]: 0 faces detected.[0m
[0m[ INFO] [1500289861.973963676]: 0 faces detected.[0m
[0m[ INFO] [1500289862.126480896]: 0 faces detected.[0m
[0m[ INFO] [1500289862.286566618]: 0 faces detected.[0m
[0m[ INFO] [1500289862.450343341]: 0 faces detected.[0m
[0m[ INFO] [1500289862.631184324]: 0 faces detected.[0m
[0m[ INFO] [1500289862.807564800]: 0 faces detected.[0m
[0m[ INFO] [1500289862.985151067]: 0 faces detected.[0m
[0m[ INFO] [1500289863.182363840]: 0 faces detected.[0m
[0m[ INFO] [1500289863.377304001]: 0 faces detected.[0m
[0m[ INFO] [1500289863.530464647]: 0 faces detected.[0m
[0m[ INFO] [1500289863.676169464]: 0 faces detected.[0m
[0m[ INFO] [1500289863.867818911]: 0 faces detected.[0m
[0m[ INFO] [1500289864.017618142]: 0 faces detected.[0m
[0m[ INFO] [1500289864.158463376]: 0 faces detected.[0m
[0m[ INFO] [1500289864.335265899]: 0 faces detected.[0m
[0m[ INFO] [1500289864.526689829]: 0 faces detected.[0m
[0m[ INFO] [1500289864.707057986]: 0 faces detected.[0m
[0m[ INFO] [1500289864.882451238]: 0 faces detected.[0m
[0m[ INFO] [1500289865.013979726]: 0 faces detected.[0m
[0m[ INFO] [1500289865.172171055]: 0 faces detected.[0m
[0m[ INFO] [1500289865.383501613]: 0 faces detected.[0m
[0m[ INFO] [1500289865.577073178]: 0 faces detected.[0m
[0m[ INFO] [1500289865.753912312]: 0 faces detected.[0m
[0m[ INFO] [1500289865.903902534]: 0 faces detected.[0m
[0m[ INFO] [1500289866.057538023]: 0 faces detected.[0m
[0m[ INFO] [1500289866.204026037]: 0 faces detected.[0m
[0m[ INFO] [1500289866.351912452]: 0 faces detected.[0m
[0m[ INFO] [1500289866.515255272]: 0 faces detected.[0m
[0m[ INFO] [1500289866.683985546]: 0 faces detected.[0m
[0m[ INFO] [1500289866.839204642]: 0 faces detected.[0m
[0m[ INFO] [1500289867.024878122]: 0 faces detected.[0m
[0m[ INFO] [1500289867.173451819]: 0 faces detected.[0m
[0m[ INFO] [1500289867.318495200]: 0 faces detected.[0m
[0m[ INFO] [1500289867.494107619]: 0 faces detected.[0m
[0m[ INFO] [1500289867.692525734]: 0 faces detected.[0m
[0m[ INFO] [1500289867.852984383]: 0 faces detected.[0m
[0m[ INFO] [1500289867.997937351]: 0 faces detected.[0m
[0m[ INFO] [1500289868.143392932]: 0 faces detected.[0m
[0m[ INFO] [1500289868.283369867]: 0 faces detected.[0m
[0m[ INFO] [1500289868.458031368]: 0 faces detected.[0m
[0m[ INFO] [1500289868.628087373]: 0 faces detected.[0m
[0m[ INFO] [1500289868.779917124]: 0 faces detected.[0m
[0m[ INFO] [1500289868.923975300]: 0 faces detected.[0m
[0m[ INFO] [1500289869.065269463]: 0 faces detected.[0m
[0m[ INFO] [1500289869.222041702]: 0 faces detected.[0m
[0m[ INFO] [1500289869.385630790]: 0 faces detected.[0m
[0m[ INFO] [1500289869.561269914]: 0 faces detected.[0m
[0m[ INFO] [1500289869.748835862]: 0 faces detected.[0m
[0m[ INFO] [1500289869.904593543]: 0 faces detected.[0m
[0m[ INFO] [1500289870.057452327]: 0 faces detected.[0m
[0m[ INFO] [1500289870.227118381]: 0 faces detected.[0m
[0m[ INFO] [1500289870.385856514]: 0 faces detected.[0m
[0m[ INFO] [1500289870.543167489]: 0 faces detected.[0m
[0m[ INFO] [1500289870.721544415]: 0 faces detected.[0m
[0m[ INFO] [1500289870.890659345]: 0 faces detected.[0m
[0m[ INFO] [1500289871.049095743]: 0 faces detected.[0m
[0m[ INFO] [1500289871.193868649]: 0 faces detected.[0m
[0m[ INFO] [1500289871.378620971]: 0 faces detected.[0m
[0m[ INFO] [1500289871.560751716]: 0 faces detected.[0m
[0m[ INFO] [1500289871.737282994]: 0 faces detected.[0m
[0m[ INFO] [1500289871.939528176]: 0 faces detected.[0m
[0m[ INFO] [1500289872.122772039]: 0 faces detected.[0m
[0m[ INFO] [1500289872.295226847]: 0 faces detected.[0m
[0m[ INFO] [1500289872.486443535]: 0 faces detected.[0m
[0m[ INFO] [1500289872.648323854]: 0 faces detected.[0m
[0m[ INFO] [1500289872.810265104]: 0 faces detected.[0m
[0m[ INFO] [1500289872.979192137]: 0 faces detected.[0m
[0m[ INFO] [1500289873.162442448]: 0 faces detected.[0m
[0m[ INFO] [1500289873.344644557]: 0 faces detected.[0m
[0m[ INFO] [1500289873.519471990]: 0 faces detected.[0m
[0m[ INFO] [1500289873.692927239]: 0 faces detected.[0m
[0m[ INFO] [1500289873.843738978]: 0 faces detected.[0m
[0m[ INFO] [1500289873.980513650]: 0 faces detected.[0m
[0m[ INFO] [1500289874.110837485]: 0 faces detected.[0m
[0m[ INFO] [1500289874.250332410]: 0 faces detected.[0m
[0m[ INFO] [1500289874.414257208]: 0 faces detected.[0m
[0m[ INFO] [1500289874.579536858]: 0 faces detected.[0m
[0m[ INFO] [1500289874.728888385]: 0 faces detected.[0m
[0m[ INFO] [1500289874.885994761]: 0 faces detected.[0m
[0m[ INFO] [1500289875.047535984]: 0 faces detected.[0m
[0m[ INFO] [1500289875.206999067]: 0 faces detected.[0m
[0m[ INFO] [1500289875.343661364]: 0 faces detected.[0m
[0m[ INFO] [1500289875.501070517]: 0 faces detected.[0m
[0m[ INFO] [1500289875.669083646]: 0 faces detected.[0m
[0m[ INFO] [1500289875.834522359]: 0 faces detected.[0m
[0m[ INFO] [1500289875.970466972]: 0 faces detected.[0m
[0m[ INFO] [1500289876.141944227]: 0 faces detected.[0m
[0m[ INFO] [1500289876.315069587]: 0 faces detected.[0m
[0m[ INFO] [1500289876.482931729]: 0 faces detected.[0m
[0m[ INFO] [1500289876.636273458]: 0 faces detected.[0m
[0m[ INFO] [1500289876.783266001]: 0 faces detected.[0m
[0m[ INFO] [1500289876.925755124]: 0 faces detected.[0m
[0m[ INFO] [1500289877.073710200]: 0 faces detected.[0m
[0m[ INFO] [1500289877.214696014]: 0 faces detected.[0m
[0m[ INFO] [1500289877.370903347]: 0 faces detected.[0m
[0m[ INFO] [1500289877.547491485]: 0 faces detected.[0m
[0m[ INFO] [1500289877.702431637]: 0 faces detected.[0m
[0m[ INFO] [1500289877.865282282]: 0 faces detected.[0m
[0m[ INFO] [1500289878.017748754]: 0 faces detected.[0m
[0m[ INFO] [1500289878.183337499]: 0 faces detected.[0m
[0m[ INFO] [1500289878.373686361]: 0 faces detected.[0m
[0m[ INFO] [1500289878.530863488]: 0 faces detected.[0m
[0m[ INFO] [1500289878.703989302]: 0 faces detected.[0m
[0m[ INFO] [1500289878.843428761]: 0 faces detected.[0m
[0m[ INFO] [1500289878.983723722]: 0 faces detected.[0m
[0m[ INFO] [1500289879.120288660]: 0 faces detected.[0m
[0m[ INFO] [1500289879.257856725]: 0 faces detected.[0m
[0m[ INFO] [1500289879.431422711]: 0 faces detected.[0m
[0m[ INFO] [1500289879.588191919]: 0 faces detected.[0m
[0m[ INFO] [1500289879.739934298]: 0 faces detected.[0m
[0m[ INFO] [1500289879.879140207]: 0 faces detected.[0m
[0m[ INFO] [1500289880.020967406]: 0 faces detected.[0m
[0m[ INFO] [1500289880.161718534]: 0 faces detected.[0m
[0m[ INFO] [1500289880.305446727]: 0 faces detected.[0m
[0m[ INFO] [1500289880.449843343]: 0 faces detected.[0m
[0m[ INFO] [1500289880.585854792]: 0 faces detected.[0m
[0m[ INFO] [1500289880.740206552]: 0 faces detected.[0m
[0m[ INFO] [1500289880.879578051]: 0 faces detected.[0m
[0m[ INFO] [1500289881.010420026]: 0 faces detected.[0m
[0m[ INFO] [1500289881.142503095]: 0 faces detected.[0m
[0m[ INFO] [1500289881.293029668]: 0 faces detected.[0m
[0m[ INFO] [1500289881.436032692]: 0 faces detected.[0m
[0m[ INFO] [1500289881.589233100]: 0 faces detected.[0m
[0m[ INFO] [1500289881.731223632]: 0 faces detected.[0m
[0m[ INFO] [1500289881.865055467]: 0 faces detected.[0m
[0m[ INFO] [1500289882.002002346]: 0 faces detected.[0m
[0m[ INFO] [1500289882.149994588]: 0 faces detected.[0m
[0m[ INFO] [1500289882.293593398]: 0 faces detected.[0m
[0m[ INFO] [1500289882.441580039]: 0 faces detected.[0m
[0m[ INFO] [1500289882.595828798]: 0 faces detected.[0m
[0m[ INFO] [1500289882.756950785]: 0 faces detected.[0m
[0m[ INFO] [1500289882.882168243]: 0 faces detected.[0m
[0m[ INFO] [1500289883.022451897]: 0 faces detected.[0m
[0m[ INFO] [1500289883.196822163]: 0 faces detected.[0m
[0m[ INFO] [1500289883.331484004]: 0 faces detected.[0m
[0m[ INFO] [1500289883.476684825]: 0 faces detected.[0m
[0m[ INFO] [1500289883.643149644]: 0 faces detected.[0m
[0m[ INFO] [1500289883.792945370]: 0 faces detected.[0m
[0m[ INFO] [1500289883.930285412]: 0 faces detected.[0m
[0m[ INFO] [1500289884.062451078]: 0 faces detected.[0m
[0m[ INFO] [1500289884.212365637]: 0 faces detected.[0m
[0m[ INFO] [1500289884.372985744]: 0 faces detected.[0m
[0m[ INFO] [1500289884.527658752]: 0 faces detected.[0m
[0m[ INFO] [1500289884.673463351]: 0 faces detected.[0m
[0m[ INFO] [1500289884.813122579]: 0 faces detected.[0m
[0m[ INFO] [1500289884.960276832]: 0 faces detected.[0m
[0m[ INFO] [1500289885.104950204]: 0 faces detected.[0m
[0m[ INFO] [1500289885.272052032]: 0 faces detected.[0m
[0m[ INFO] [1500289885.426781439]: 0 faces detected.[0m
[0m[ INFO] [1500289885.608163946]: 0 faces detected.[0m
[0m[ INFO] [1500289885.803122783]: 0 faces detected.[0m
[0m[ INFO] [1500289885.958944389]: 0 faces detected.[0m
[0m[ INFO] [1500289886.115634089]: 0 faces detected.[0m
[0m[ INFO] [1500289886.264751933]: 0 faces detected.[0m
[0m[ INFO] [1500289886.408789442]: 0 faces detected.[0m
