[0m[ INFO] [1500289213.858085111]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.061687905]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289215.781786939]: First image received[0m
[0m[ INFO] [1500289763.161354597]: 1 faces detected.[0m
[0m[ INFO] [1500289763.306275194]: 1 faces detected.[0m
[0m[ INFO] [1500289763.495395360]: 1 faces detected.[0m
[0m[ INFO] [1500289763.687066248]: 1 faces detected.[0m
[0m[ INFO] [1500289763.837837453]: 1 faces detected.[0m
[0m[ INFO] [1500289763.989196310]: 1 faces detected.[0m
[0m[ INFO] [1500289764.169942262]: 1 faces detected.[0m
[0m[ INFO] [1500289764.316519584]: 1 faces detected.[0m
[0m[ INFO] [1500289764.462469271]: 1 faces detected.[0m
[0m[ INFO] [1500289764.613818285]: 1 faces detected.[0m
[0m[ INFO] [1500289764.787853577]: 1 faces detected.[0m
[0m[ INFO] [1500289764.925705691]: 1 faces detected.[0m
[0m[ INFO] [1500289765.064808831]: 1 faces detected.[0m
[0m[ INFO] [1500289765.251397062]: 1 faces detected.[0m
[0m[ INFO] [1500289765.437487455]: 1 faces detected.[0m
[0m[ INFO] [1500289765.606337534]: 1 faces detected.[0m
[0m[ INFO] [1500289765.765499576]: 1 faces detected.[0m
[0m[ INFO] [1500289765.928442188]: 0 faces detected.[0m
[0m[ INFO] [1500289766.080433121]: 0 faces detected.[0m
[0m[ INFO] [1500289766.266682330]: 0 faces detected.[0m
[0m[ INFO] [1500289766.438715824]: 1 faces detected.[0m
[0m[ INFO] [1500289766.581350085]: 1 faces detected.[0m
[0m[ INFO] [1500289766.743494076]: 1 faces detected.[0m
[0m[ INFO] [1500289766.903951134]: 0 faces detected.[0m
[0m[ INFO] [1500289767.037360984]: 1 faces detected.[0m
[0m[ INFO] [1500289767.192025552]: 1 faces detected.[0m
[0m[ INFO] [1500289767.364267833]: 1 faces detected.[0m
[0m[ INFO] [1500289767.504793791]: 1 faces detected.[0m
[0m[ INFO] [1500289767.666767976]: 1 faces detected.[0m
[0m[ INFO] [1500289767.820516541]: 1 faces detected.[0m
[0m[ INFO] [1500289767.955115668]: 1 faces detected.[0m
[0m[ INFO] [1500289768.090022305]: 1 faces detected.[0m
[0m[ INFO] [1500289768.220661653]: 1 faces detected.[0m
[0m[ INFO] [1500289768.362005943]: 1 faces detected.[0m
[0m[ INFO] [1500289768.493858468]: 1 faces detected.[0m
[0m[ INFO] [1500289768.629470369]: 1 faces detected.[0m
[0m[ INFO] [1500289768.760182055]: 1 faces detected.[0m
[0m[ INFO] [1500289768.898473385]: 1 faces detected.[0m
[0m[ INFO] [1500289769.030317139]: 1 faces detected.[0m
[0m[ INFO] [1500289769.175197042]: 1 faces detected.[0m
[0m[ INFO] [1500289769.322447027]: 1 faces detected.[0m
[0m[ INFO] [1500289769.486734208]: 1 faces detected.[0m
[0m[ INFO] [1500289769.616913550]: 1 faces detected.[0m
[0m[ INFO] [1500289769.753452676]: 1 faces detected.[0m
[0m[ INFO] [1500289769.889863249]: 1 faces detected.[0m
[0m[ INFO] [1500289770.016237025]: 1 faces detected.[0m
[0m[ INFO] [1500289770.156609168]: 1 faces detected.[0m
[0m[ INFO] [1500289770.286256326]: 1 faces detected.[0m
[0m[ INFO] [1500289770.423576251]: 1 faces detected.[0m
[0m[ INFO] [1500289770.574534053]: 1 faces detected.[0m
[0m[ INFO] [1500289770.731234727]: 1 faces detected.[0m
[0m[ INFO] [1500289770.864141072]: 1 faces detected.[0m
[0m[ INFO] [1500289771.006189847]: 1 faces detected.[0m
[0m[ INFO] [1500289771.144612251]: 1 faces detected.[0m
[0m[ INFO] [1500289771.276041060]: 1 faces detected.[0m
[0m[ INFO] [1500289771.427003378]: 1 faces detected.[0m
[0m[ INFO] [1500289771.562156165]: 1 faces detected.[0m
[0m[ INFO] [1500289771.736092472]: 1 faces detected.[0m
[0m[ INFO] [1500289771.870049981]: 1 faces detected.[0m
[0m[ INFO] [1500289772.001713013]: 1 faces detected.[0m
[0m[ INFO] [1500289772.138328187]: 1 faces detected.[0m
[0m[ INFO] [1500289772.293755597]: 1 faces detected.[0m
[0m[ INFO] [1500289772.448634002]: 1 faces detected.[0m
[0m[ INFO] [1500289772.620685777]: 1 faces detected.[0m
[0m[ INFO] [1500289772.781291172]: 1 faces detected.[0m
[0m[ INFO] [1500289772.936992035]: 1 faces detected.[0m
[0m[ INFO] [1500289773.095829450]: 1 faces detected.[0m
[0m[ INFO] [1500289773.255755887]: 1 faces detected.[0m
[0m[ INFO] [1500289773.432321681]: 1 faces detected.[0m
[0m[ INFO] [1500289773.620774414]: 1 faces detected.[0m
[0m[ INFO] [1500289773.781063247]: 1 faces detected.[0m
[0m[ INFO] [1500289773.928916872]: 1 faces detected.[0m
[0m[ INFO] [1500289774.077319097]: 1 faces detected.[0m
[0m[ INFO] [1500289774.229457239]: 1 faces detected.[0m
[0m[ INFO] [1500289774.375054868]: 1 faces detected.[0m
[0m[ INFO] [1500289774.529656750]: 1 faces detected.[0m
[0m[ INFO] [1500289774.672170575]: 1 faces detected.[0m
[0m[ INFO] [1500289774.838220258]: 1 faces detected.[0m
[0m[ INFO] [1500289774.981660519]: 1 faces detected.[0m
[0m[ INFO] [1500289775.129758822]: 1 faces detected.[0m
[0m[ INFO] [1500289775.316306333]: 1 faces detected.[0m
[0m[ INFO] [1500289775.478145006]: 1 faces detected.[0m
[0m[ INFO] [1500289775.636786797]: 1 faces detected.[0m
[0m[ INFO] [1500289775.819649129]: 1 faces detected.[0m
[0m[ INFO] [1500289776.004027124]: 1 faces detected.[0m
[0m[ INFO] [1500289776.161682982]: 1 faces detected.[0m
[0m[ INFO] [1500289776.323424007]: 1 faces detected.[0m
[0m[ INFO] [1500289776.493714423]: 1 faces detected.[0m
[0m[ INFO] [1500289776.667948329]: 1 faces detected.[0m
[0m[ INFO] [1500289776.822937990]: 1 faces detected.[0m
[0m[ INFO] [1500289776.962080588]: 1 faces detected.[0m
[0m[ INFO] [1500289777.132180570]: 1 faces detected.[0m
[0m[ INFO] [1500289777.268741026]: 1 faces detected.[0m
[0m[ INFO] [1500289777.404049417]: 1 faces detected.[0m
[0m[ INFO] [1500289777.556965729]: 1 faces detected.[0m
[0m[ INFO] [1500289777.690963585]: 1 faces detected.[0m
[0m[ INFO] [1500289777.827280173]: 1 faces detected.[0m
[0m[ INFO] [1500289777.958462412]: 1 faces detected.[0m
[0m[ INFO] [1500289778.093868371]: 1 faces detected.[0m
[0m[ INFO] [1500289778.244715487]: 1 faces detected.[0m
[0m[ INFO] [1500289778.372337276]: 1 faces detected.[0m
[0m[ INFO] [1500289778.502501819]: 1 faces detected.[0m
[0m[ INFO] [1500289778.645161824]: 1 faces detected.[0m
[0m[ INFO] [1500289778.784037504]: 1 faces detected.[0m
[0m[ INFO] [1500289778.924481396]: 1 faces detected.[0m
[0m[ INFO] [1500289779.064718472]: 1 faces detected.[0m
[0m[ INFO] [1500289779.195372168]: 1 faces detected.[0m
[0m[ INFO] [1500289779.328059616]: 1 faces detected.[0m
[0m[ INFO] [1500289779.459443790]: 1 faces detected.[0m
[0m[ INFO] [1500289779.596201718]: 1 faces detected.[0m
[0m[ INFO] [1500289779.739199749]: 1 faces detected.[0m
[0m[ INFO] [1500289779.871135390]: 1 faces detected.[0m
[0m[ INFO] [1500289780.007045403]: 1 faces detected.[0m
[0m[ INFO] [1500289780.172942922]: 1 faces detected.[0m
[0m[ INFO] [1500289780.369824748]: 1 faces detected.[0m
[0m[ INFO] [1500289780.541137425]: 1 faces detected.[0m
[0m[ INFO] [1500289780.672971441]: 1 faces detected.[0m
[0m[ INFO] [1500289780.801410299]: 1 faces detected.[0m
[0m[ INFO] [1500289780.927182948]: 1 faces detected.[0m
[0m[ INFO] [1500289781.073635839]: 1 faces detected.[0m
[0m[ INFO] [1500289781.209466912]: 1 faces detected.[0m
[0m[ INFO] [1500289781.382324485]: 1 faces detected.[0m
[0m[ INFO] [1500289781.535163811]: 1 faces detected.[0m
[0m[ INFO] [1500289781.707464669]: 1 faces detected.[0m
[0m[ INFO] [1500289781.847549039]: 1 faces detected.[0m
[0m[ INFO] [1500289781.989185811]: 1 faces detected.[0m
[0m[ INFO] [1500289782.116403971]: 1 faces detected.[0m
[0m[ INFO] [1500289782.253297496]: 1 faces detected.[0m
[0m[ INFO] [1500289782.396207507]: 1 faces detected.[0m
[0m[ INFO] [1500289782.537232666]: 1 faces detected.[0m
[0m[ INFO] [1500289782.681028995]: 1 faces detected.[0m
[0m[ INFO] [1500289782.839340144]: 1 faces detected.[0m
[0m[ INFO] [1500289783.003363617]: 1 faces detected.[0m
[0m[ INFO] [1500289783.144101270]: 1 faces detected.[0m
[0m[ INFO] [1500289783.277821298]: 1 faces detected.[0m
[0m[ INFO] [1500289783.418087266]: 1 faces detected.[0m
[0m[ INFO] [1500289783.583452994]: 1 faces detected.[0m
[0m[ INFO] [1500289783.720696904]: 1 faces detected.[0m
[0m[ INFO] [1500289783.858863124]: 1 faces detected.[0m
[0m[ INFO] [1500289784.002026430]: 1 faces detected.[0m
[0m[ INFO] [1500289784.132216374]: 1 faces detected.[0m
[0m[ INFO] [1500289784.269488892]: 1 faces detected.[0m
[0m[ INFO] [1500289784.427021685]: 1 faces detected.[0m
[0m[ INFO] [1500289784.616583330]: 1 faces detected.[0m
[0m[ INFO] [1500289784.814199834]: 1 faces detected.[0m
[0m[ INFO] [1500289784.956575375]: 1 faces detected.[0m
[0m[ INFO] [1500289785.119441144]: 1 faces detected.[0m
[0m[ INFO] [1500289785.264328022]: 1 faces detected.[0m
[0m[ INFO] [1500289785.421342468]: 1 faces detected.[0m
[0m[ INFO] [1500289785.584955930]: 1 faces detected.[0m
[0m[ INFO] [1500289785.728009795]: 1 faces detected.[0m
[0m[ INFO] [1500289785.865766740]: 1 faces detected.[0m
[0m[ INFO] [1500289786.022212965]: 1 faces detected.[0m
[0m[ INFO] [1500289786.192276672]: 1 faces detected.[0m
[0m[ INFO] [1500289786.354565564]: 1 faces detected.[0m
[0m[ INFO] [1500289786.530303107]: 1 faces detected.[0m
[0m[ INFO] [1500289786.690405052]: 1 faces detected.[0m
[0m[ INFO] [1500289786.833260284]: 1 faces detected.[0m
[0m[ INFO] [1500289786.974239713]: 1 faces detected.[0m
[0m[ INFO] [1500289787.113134566]: 1 faces detected.[0m
[0m[ INFO] [1500289787.277324552]: 1 faces detected.[0m
[0m[ INFO] [1500289787.436064753]: 1 faces detected.[0m
[0m[ INFO] [1500289787.587899429]: 1 faces detected.[0m
[0m[ INFO] [1500289787.757446105]: 1 faces detected.[0m
[0m[ INFO] [1500289787.929677846]: 1 faces detected.[0m
[0m[ INFO] [1500289788.096393275]: 1 faces detected.[0m
[0m[ INFO] [1500289788.246701605]: 1 faces detected.[0m
[0m[ INFO] [1500289788.415563806]: 1 faces detected.[0m
[0m[ INFO] [1500289788.600857653]: 1 faces detected.[0m
[0m[ INFO] [1500289788.765311099]: 1 faces detected.[0m
[0m[ INFO] [1500289788.904439842]: 1 faces detected.[0m
[0m[ INFO] [1500289789.074960069]: 1 faces detected.[0m
[0m[ INFO] [1500289789.228229809]: 1 faces detected.[0m
[0m[ INFO] [1500289789.369841578]: 1 faces detected.[0m
[0m[ INFO] [1500289789.537759826]: 1 faces detected.[0m
[0m[ INFO] [1500289789.688023682]: 1 faces detected.[0m
[0m[ INFO] [1500289789.859867557]: 1 faces detected.[0m
[0m[ INFO] [1500289790.038548178]: 1 faces detected.[0m
[0m[ INFO] [1500289790.210915237]: 1 faces detected.[0m
[0m[ INFO] [1500289790.374264277]: 1 faces detected.[0m
[0m[ INFO] [1500289790.531320341]: 1 faces detected.[0m
[0m[ INFO] [1500289790.681161927]: 1 faces detected.[0m
[0m[ INFO] [1500289790.832534617]: 1 faces detected.[0m
[0m[ INFO] [1500289790.980522628]: 1 faces detected.[0m
[0m[ INFO] [1500289791.153026054]: 1 faces detected.[0m
[0m[ INFO] [1500289791.317171160]: 1 faces detected.[0m
[0m[ INFO] [1500289791.478934993]: 1 faces detected.[0m
[0m[ INFO] [1500289791.642170713]: 1 faces detected.[0m
[0m[ INFO] [1500289791.801808642]: 1 faces detected.[0m
[0m[ INFO] [1500289791.950639805]: 1 faces detected.[0m
[0m[ INFO] [1500289792.098490469]: 1 faces detected.[0m
[0m[ INFO] [1500289792.247157330]: 1 faces detected.[0m
[0m[ INFO] [1500289792.417171466]: 1 faces detected.[0m
[0m[ INFO] [1500289792.583851081]: 1 faces detected.[0m
[0m[ INFO] [1500289792.759013659]: 1 faces detected.[0m
[0m[ INFO] [1500289792.919064224]: 1 faces detected.[0m
[0m[ INFO] [1500289793.097994641]: 1 faces detected.[0m
[0m[ INFO] [1500289793.273747493]: 1 faces detected.[0m
[0m[ INFO] [1500289793.460175053]: 1 faces detected.[0m
[0m[ INFO] [1500289793.616447141]: 1 faces detected.[0m
[0m[ INFO] [1500289793.791744085]: 1 faces detected.[0m
[0m[ INFO] [1500289793.932452502]: 1 faces detected.[0m
[0m[ INFO] [1500289794.084882874]: 1 faces detected.[0m
[0m[ INFO] [1500289794.243838817]: 1 faces detected.[0m
[0m[ INFO] [1500289794.400186880]: 1 faces detected.[0m
[0m[ INFO] [1500289794.572519527]: 1 faces detected.[0m
[0m[ INFO] [1500289794.703562254]: 1 faces detected.[0m
[0m[ INFO] [1500289794.840239065]: 1 faces detected.[0m
[0m[ INFO] [1500289794.982907030]: 1 faces detected.[0m
[0m[ INFO] [1500289795.118046284]: 1 faces detected.[0m
[0m[ INFO] [1500289795.262520387]: 1 faces detected.[0m
[0m[ INFO] [1500289795.416657471]: 1 faces detected.[0m
[0m[ INFO] [1500289795.603121742]: 1 faces detected.[0m
[0m[ INFO] [1500289795.745436271]: 1 faces detected.[0m
[0m[ INFO] [1500289795.894653555]: 1 faces detected.[0m
[0m[ INFO] [1500289796.031115899]: 1 faces detected.[0m
[0m[ INFO] [1500289796.173218920]: 1 faces detected.[0m
[0m[ INFO] [1500289796.326053237]: 1 faces detected.[0m
[0m[ INFO] [1500289796.476135910]: 1 faces detected.[0m
[0m[ INFO] [1500289796.615439542]: 1 faces detected.[0m
[0m[ INFO] [1500289796.752498774]: 1 faces detected.[0m
[0m[ INFO] [1500289796.883780996]: 1 faces detected.[0m
[0m[ INFO] [1500289797.026268407]: 1 faces detected.[0m
[0m[ INFO] [1500289797.163299576]: 1 faces detected.[0m
[0m[ INFO] [1500289797.301369568]: 1 faces detected.[0m
[0m[ INFO] [1500289797.435909260]: 1 faces detected.[0m
[0m[ INFO] [1500289797.618442379]: 1 faces detected.[0m
[0m[ INFO] [1500289797.767517692]: 1 faces detected.[0m
[0m[ INFO] [1500289797.903395337]: 1 faces detected.[0m
[0m[ INFO] [1500289798.045195489]: 1 faces detected.[0m
[0m[ INFO] [1500289798.175364082]: 1 faces detected.[0m
[0m[ INFO] [1500289798.314303359]: 1 faces detected.[0m
[0m[ INFO] [1500289798.456840486]: 1 faces detected.[0m
[0m[ INFO] [1500289798.611346062]: 1 faces detected.[0m
[0m[ INFO] [1500289798.745889092]: 1 faces detected.[0m
[0m[ INFO] [1500289798.907736435]: 1 faces detected.[0m
[0m[ INFO] [1500289799.041314553]: 1 faces detected.[0m
[0m[ INFO] [1500289799.172754025]: 1 faces detected.[0m
[0m[ INFO] [1500289799.308022438]: 1 faces detected.[0m
[0m[ INFO] [1500289799.458853867]: 1 faces detected.[0m
[0m[ INFO] [1500289799.595679081]: 1 faces detected.[0m
[0m[ INFO] [1500289799.731398494]: 1 faces detected.[0m
[0m[ INFO] [1500289799.860193818]: 1 faces detected.[0m
[0m[ INFO] [1500289799.986543037]: 1 faces detected.[0m
[0m[ INFO] [1500289800.121658087]: 1 faces detected.[0m
[0m[ INFO] [1500289800.263141617]: 1 faces detected.[0m
[0m[ INFO] [1500289800.399248419]: 1 faces detected.[0m
[0m[ INFO] [1500289800.536972745]: 1 faces detected.[0m
[0m[ INFO] [1500289800.701888409]: 1 faces detected.[0m
[0m[ INFO] [1500289800.841865291]: 1 faces detected.[0m
[0m[ INFO] [1500289800.973172948]: 1 faces detected.[0m
[0m[ INFO] [1500289801.102579267]: 1 faces detected.[0m
[0m[ INFO] [1500289801.253193334]: 1 faces detected.[0m
[0m[ INFO] [1500289801.419476310]: 1 faces detected.[0m
[0m[ INFO] [1500289801.584031333]: 1 faces detected.[0m
[0m[ INFO] [1500289801.765736931]: 1 faces detected.[0m
[0m[ INFO] [1500289801.950609473]: 1 faces detected.[0m
[0m[ INFO] [1500289802.114970524]: 1 faces detected.[0m
[0m[ INFO] [1500289802.257701119]: 1 faces detected.[0m
[0m[ INFO] [1500289802.395096702]: 1 faces detected.[0m
[0m[ INFO] [1500289802.546484821]: 1 faces detected.[0m
[0m[ INFO] [1500289802.712322196]: 1 faces detected.[0m
[0m[ INFO] [1500289802.855769625]: 1 faces detected.[0m
[0m[ INFO] [1500289803.002377278]: 1 faces detected.[0m
[0m[ INFO] [1500289803.138496843]: 1 faces detected.[0m
[0m[ INFO] [1500289803.267892305]: 1 faces detected.[0m
[0m[ INFO] [1500289803.429977634]: 1 faces detected.[0m
[0m[ INFO] [1500289803.610188242]: 1 faces detected.[0m
[0m[ INFO] [1500289803.768830117]: 1 faces detected.[0m
[0m[ INFO] [1500289803.937771056]: 1 faces detected.[0m
[0m[ INFO] [1500289804.094005246]: 1 faces detected.[0m
[0m[ INFO] [1500289804.250364197]: 1 faces detected.[0m
[0m[ INFO] [1500289804.401943368]: 1 faces detected.[0m
[0m[ INFO] [1500289804.566146860]: 1 faces detected.[0m
[0m[ INFO] [1500289804.720672266]: 1 faces detected.[0m
[0m[ INFO] [1500289804.894225982]: 1 faces detected.[0m
[0m[ INFO] [1500289805.033039612]: 1 faces detected.[0m
[0m[ INFO] [1500289805.167219707]: 1 faces detected.[0m
[0m[ INFO] [1500289805.322437257]: 1 faces detected.[0m
[0m[ INFO] [1500289805.454831527]: 1 faces detected.[0m
[0m[ INFO] [1500289805.596757615]: 1 faces detected.[0m
[0m[ INFO] [1500289805.757521600]: 1 faces detected.[0m
[0m[ INFO] [1500289805.892422958]: 1 faces detected.[0m
[0m[ INFO] [1500289806.023458745]: 1 faces detected.[0m
[0m[ INFO] [1500289806.159045085]: 1 faces detected.[0m
[0m[ INFO] [1500289806.299571649]: 1 faces detected.[0m
[0m[ INFO] [1500289806.484605688]: 1 faces detected.[0m
[0m[ INFO] [1500289806.669141425]: 1 faces detected.[0m
[0m[ INFO] [1500289806.811460904]: 1 faces detected.[0m
[0m[ INFO] [1500289806.943797450]: 1 faces detected.[0m
[0m[ INFO] [1500289807.075232646]: 1 faces detected.[0m
[0m[ INFO] [1500289807.201300687]: 1 faces detected.[0m
[0m[ INFO] [1500289807.339816815]: 1 faces detected.[0m
[0m[ INFO] [1500289807.482404896]: 1 faces detected.[0m
[0m[ INFO] [1500289807.619665114]: 1 faces detected.[0m
[0m[ INFO] [1500289807.765736016]: 1 faces detected.[0m
[0m[ INFO] [1500289807.900214057]: 1 faces detected.[0m
[0m[ INFO] [1500289808.032175050]: 1 faces detected.[0m
[0m[ INFO] [1500289808.176653431]: 1 faces detected.[0m
[0m[ INFO] [1500289808.310801864]: 1 faces detected.[0m
[0m[ INFO] [1500289808.496608944]: 1 faces detected.[0m
[0m[ INFO] [1500289808.640305191]: 1 faces detected.[0m
[0m[ INFO] [1500289808.774305548]: 1 faces detected.[0m
[0m[ INFO] [1500289808.903184386]: 1 faces detected.[0m
[0m[ INFO] [1500289809.070710823]: 1 faces detected.[0m
[0m[ INFO] [1500289809.212701086]: 1 faces detected.[0m
[0m[ INFO] [1500289809.364763185]: 1 faces detected.[0m
[0m[ INFO] [1500289809.526417568]: 1 faces detected.[0m
[0m[ INFO] [1500289809.685693226]: 1 faces detected.[0m
[0m[ INFO] [1500289809.823483019]: 1 faces detected.[0m
[0m[ INFO] [1500289809.951383333]: 1 faces detected.[0m
[0m[ INFO] [1500289810.082949934]: 1 faces detected.[0m
[0m[ INFO] [1500289810.222558864]: 1 faces detected.[0m
[0m[ INFO] [1500289810.373460864]: 1 faces detected.[0m
[0m[ INFO] [1500289810.528384189]: 1 faces detected.[0m
[0m[ INFO] [1500289810.665759834]: 1 faces detected.[0m
[0m[ INFO] [1500289810.803721674]: 1 faces detected.[0m
[0m[ INFO] [1500289810.943439003]: 1 faces detected.[0m
[0m[ INFO] [1500289811.105245992]: 1 faces detected.[0m
[0m[ INFO] [1500289811.239928536]: 1 faces detected.[0m
[0m[ INFO] [1500289811.401637562]: 1 faces detected.[0m
[0m[ INFO] [1500289811.550419114]: 1 faces detected.[0m
[0m[ INFO] [1500289811.715699251]: 1 faces detected.[0m
[0m[ INFO] [1500289811.885235912]: 1 faces detected.[0m
[0m[ INFO] [1500289812.028651249]: 1 faces detected.[0m
[0m[ INFO] [1500289812.164608187]: 1 faces detected.[0m
[0m[ INFO] [1500289812.320511115]: 1 faces detected.[0m
[0m[ INFO] [1500289812.492660149]: 1 faces detected.[0m
[0m[ INFO] [1500289812.638609378]: 1 faces detected.[0m
[0m[ INFO] [1500289812.784579257]: 1 faces detected.[0m
[0m[ INFO] [1500289812.926500015]: 1 faces detected.[0m
[0m[ INFO] [1500289813.061044907]: 1 faces detected.[0m
[0m[ INFO] [1500289813.228666966]: 1 faces detected.[0m
[0m[ INFO] [1500289813.391830214]: 1 faces detected.[0m
[0m[ INFO] [1500289813.539518862]: 1 faces detected.[0m
[0m[ INFO] [1500289813.677187556]: 1 faces detected.[0m
[0m[ INFO] [1500289813.819944072]: 1 faces detected.[0m
[0m[ INFO] [1500289813.957437509]: 1 faces detected.[0m
[0m[ INFO] [1500289814.090489550]: 1 faces detected.[0m
[0m[ INFO] [1500289814.225923018]: 1 faces detected.[0m
[0m[ INFO] [1500289814.389077680]: 1 faces detected.[0m
[0m[ INFO] [1500289814.575417906]: 1 faces detected.[0m
[0m[ INFO] [1500289814.756173612]: 1 faces detected.[0m
[0m[ INFO] [1500289814.885119773]: 1 faces detected.[0m
[0m[ INFO] [1500289815.014125570]: 1 faces detected.[0m
[0m[ INFO] [1500289815.148643210]: 1 faces detected.[0m
[0m[ INFO] [1500289815.290233566]: 1 faces detected.[0m
[0m[ INFO] [1500289815.432462736]: 1 faces detected.[0m
[0m[ INFO] [1500289815.563947082]: 1 faces detected.[0m
[0m[ INFO] [1500289815.713009080]: 1 faces detected.[0m
[0m[ INFO] [1500289815.881289240]: 1 faces detected.[0m
[0m[ INFO] [1500289816.023863337]: 1 faces detected.[0m
[0m[ INFO] [1500289816.192191725]: 1 faces detected.[0m
[0m[ INFO] [1500289816.326748647]: 1 faces detected.[0m
[0m[ INFO] [1500289816.469430213]: 1 faces detected.[0m
[0m[ INFO] [1500289816.608363089]: 1 faces detected.[0m
[0m[ INFO] [1500289816.760090508]: 1 faces detected.[0m
[0m[ INFO] [1500289816.928761127]: 1 faces detected.[0m
[0m[ INFO] [1500289817.054049223]: 1 faces detected.[0m
[0m[ INFO] [1500289817.182098454]: 1 faces detected.[0m
[0m[ INFO] [1500289817.315820690]: 1 faces detected.[0m
[0m[ INFO] [1500289817.448665288]: 1 faces detected.[0m
[0m[ INFO] [1500289817.596235186]: 1 faces detected.[0m
[0m[ INFO] [1500289817.737130886]: 1 faces detected.[0m
[0m[ INFO] [1500289817.876782393]: 1 faces detected.[0m
[0m[ INFO] [1500289818.007759557]: 0 faces detected.[0m
[0m[ INFO] [1500289818.140369113]: 0 faces detected.[0m
[0m[ INFO] [1500289818.302840215]: 0 faces detected.[0m
[0m[ INFO] [1500289818.457872075]: 0 faces detected.[0m
[0m[ INFO] [1500289818.623444673]: 0 faces detected.[0m
[0m[ INFO] [1500289818.794543084]: 0 faces detected.[0m
[0m[ INFO] [1500289818.941965311]: 1 faces detected.[0m
[0m[ INFO] [1500289819.089636485]: 1 faces detected.[0m
[0m[ INFO] [1500289819.222566153]: 1 faces detected.[0m
[0m[ INFO] [1500289819.369244222]: 1 faces detected.[0m
[0m[ INFO] [1500289819.544454888]: 1 faces detected.[0m
[0m[ INFO] [1500289819.686134491]: 1 faces detected.[0m
[0m[ INFO] [1500289819.821009003]: 1 faces detected.[0m
[0m[ INFO] [1500289819.961833592]: 1 faces detected.[0m
[0m[ INFO] [1500289820.131144227]: 1 faces detected.[0m
[0m[ INFO] [1500289820.261747858]: 1 faces detected.[0m
[0m[ INFO] [1500289820.407048765]: 1 faces detected.[0m
[0m[ INFO] [1500289820.547498116]: 1 faces detected.[0m
[0m[ INFO] [1500289820.690922075]: 1 faces detected.[0m
[0m[ INFO] [1500289820.837145730]: 1 faces detected.[0m
[0m[ INFO] [1500289820.979796041]: 1 faces detected.[0m
[0m[ INFO] [1500289821.129410246]: 1 faces detected.[0m
[0m[ INFO] [1500289821.307727537]: 1 faces detected.[0m
[0m[ INFO] [1500289821.465350072]: 1 faces detected.[0m
[0m[ INFO] [1500289821.595894550]: 1 faces detected.[0m
[0m[ INFO] [1500289821.760056338]: 1 faces detected.[0m
[0m[ INFO] [1500289821.900194390]: 1 faces detected.[0m
[0m[ INFO] [1500289822.042896804]: 1 faces detected.[0m
[0m[ INFO] [1500289822.185032201]: 1 faces detected.[0m
[0m[ INFO] [1500289822.323023212]: 1 faces detected.[0m
[0m[ INFO] [1500289822.487347333]: 1 faces detected.[0m
[0m[ INFO] [1500289822.641971883]: 1 faces detected.[0m
[0m[ INFO] [1500289822.793580566]: 1 faces detected.[0m
[0m[ INFO] [1500289822.924650575]: 1 faces detected.[0m
[0m[ INFO] [1500289823.058089656]: 1 faces detected.[0m
[0m[ INFO] [1500289823.189270372]: 1 faces detected.[0m
[0m[ INFO] [1500289823.346593335]: 1 faces detected.[0m
[0m[ INFO] [1500289823.500413995]: 1 faces detected.[0m
[0m[ INFO] [1500289823.685874404]: 1 faces detected.[0m
[0m[ INFO] [1500289823.883729021]: 1 faces detected.[0m
[0m[ INFO] [1500289824.058104778]: 1 faces detected.[0m
[0m[ INFO] [1500289824.198546266]: 1 faces detected.[0m
[0m[ INFO] [1500289824.340235761]: 1 faces detected.[0m
[0m[ INFO] [1500289824.488829225]: 1 faces detected.[0m
[0m[ INFO] [1500289824.653870320]: 1 faces detected.[0m
[0m[ INFO] [1500289824.810225788]: 1 faces detected.[0m
[0m[ INFO] [1500289824.962373435]: 1 faces detected.[0m
[0m[ INFO] [1500289825.093527038]: 1 faces detected.[0m
[0m[ INFO] [1500289825.240553441]: 1 faces detected.[0m
[0m[ INFO] [1500289825.374449505]: 1 faces detected.[0m
[0m[ INFO] [1500289825.506716490]: 1 faces detected.[0m
[0m[ INFO] [1500289825.647740038]: 1 faces detected.[0m
[0m[ INFO] [1500289825.784903845]: 1 faces detected.[0m
[0m[ INFO] [1500289825.956579114]: 1 faces detected.[0m
[0m[ INFO] [1500289826.101027970]: 1 faces detected.[0m
[0m[ INFO] [1500289826.236145418]: 1 faces detected.[0m
[0m[ INFO] [1500289826.384531698]: 1 faces detected.[0m
[0m[ INFO] [1500289826.545951925]: 1 faces detected.[0m
[0m[ INFO] [1500289826.693003588]: 1 faces detected.[0m
[0m[ INFO] [1500289826.874375680]: 1 faces detected.[0m
[0m[ INFO] [1500289827.016722363]: 1 faces detected.[0m
[0m[ INFO] [1500289827.152286821]: 1 faces detected.[0m
[0m[ INFO] [1500289827.291505220]: 1 faces detected.[0m
[0m[ INFO] [1500289827.438385701]: 1 faces detected.[0m
[0m[ INFO] [1500289827.587607856]: 1 faces detected.[0m
[0m[ INFO] [1500289827.733135247]: 1 faces detected.[0m
[0m[ INFO] [1500289827.867488261]: 1 faces detected.[0m
