[0m[ INFO] [1499420142.732023805]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.971703713]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420147.657414682]: First image received[0m
[0m[ INFO] [1499420325.124511435]: 0 faces detected.[0m
[0m[ INFO] [1499420325.258559239]: 0 faces detected.[0m
[0m[ INFO] [1499420325.400633286]: 0 faces detected.[0m
[0m[ INFO] [1499420325.584838927]: 0 faces detected.[0m
[0m[ INFO] [1499420325.712340330]: 0 faces detected.[0m
[0m[ INFO] [1499420325.840045095]: 0 faces detected.[0m
[0m[ INFO] [1499420325.997515000]: 0 faces detected.[0m
[0m[ INFO] [1499420326.145193458]: 0 faces detected.[0m
[0m[ INFO] [1499420326.276623466]: 0 faces detected.[0m
[0m[ INFO] [1499420326.426936888]: 0 faces detected.[0m
[0m[ INFO] [1499420326.559065226]: 0 faces detected.[0m
[0m[ INFO] [1499420326.721602864]: 0 faces detected.[0m
[0m[ INFO] [1499420326.889235417]: 0 faces detected.[0m
[0m[ INFO] [1499420327.019612586]: 0 faces detected.[0m
[0m[ INFO] [1499420327.148494197]: 0 faces detected.[0m
[0m[ INFO] [1499420327.290499575]: 0 faces detected.[0m
[0m[ INFO] [1499420327.439398335]: 0 faces detected.[0m
[0m[ INFO] [1499420327.578950078]: 0 faces detected.[0m
[0m[ INFO] [1499420327.738149991]: 0 faces detected.[0m
[0m[ INFO] [1499420327.866856548]: 0 faces detected.[0m
[0m[ INFO] [1499420327.996020112]: 0 faces detected.[0m
[0m[ INFO] [1499420328.124133545]: 0 faces detected.[0m
[0m[ INFO] [1499420328.253399697]: 0 faces detected.[0m
[0m[ INFO] [1499420328.392151863]: 0 faces detected.[0m
[0m[ INFO] [1499420328.535763408]: 0 faces detected.[0m
[0m[ INFO] [1499420328.694832121]: 0 faces detected.[0m
[0m[ INFO] [1499420328.825361225]: 0 faces detected.[0m
[0m[ INFO] [1499420328.952489707]: 0 faces detected.[0m
[0m[ INFO] [1499420329.077814684]: 0 faces detected.[0m
[0m[ INFO] [1499420329.203751776]: 0 faces detected.[0m
[0m[ INFO] [1499420329.329195012]: 0 faces detected.[0m
[0m[ INFO] [1499420329.465324030]: 0 faces detected.[0m
[0m[ INFO] [1499420329.596505581]: 0 faces detected.[0m
[0m[ INFO] [1499420329.740436016]: 0 faces detected.[0m
[0m[ INFO] [1499420329.872115647]: 0 faces detected.[0m
[0m[ INFO] [1499420330.005405193]: 0 faces detected.[0m
[0m[ INFO] [1499420330.157982319]: 0 faces detected.[0m
[0m[ INFO] [1499420330.297196580]: 0 faces detected.[0m
[0m[ INFO] [1499420330.437729075]: 0 faces detected.[0m
[0m[ INFO] [1499420330.574777931]: 0 faces detected.[0m
[0m[ INFO] [1499420330.730566080]: 0 faces detected.[0m
[0m[ INFO] [1499420330.877386863]: 0 faces detected.[0m
[0m[ INFO] [1499420331.027424145]: 0 faces detected.[0m
[0m[ INFO] [1499420331.154589942]: 0 faces detected.[0m
[0m[ INFO] [1499420331.283799649]: 0 faces detected.[0m
[0m[ INFO] [1499420331.420467943]: 0 faces detected.[0m
[0m[ INFO] [1499420331.573692976]: 0 faces detected.[0m
[0m[ INFO] [1499420331.719057594]: 0 faces detected.[0m
[0m[ INFO] [1499420331.852182320]: 0 faces detected.[0m
[0m[ INFO] [1499420331.976949851]: 0 faces detected.[0m
[0m[ INFO] [1499420332.099362548]: 0 faces detected.[0m
[0m[ INFO] [1499420332.233221843]: 0 faces detected.[0m
[0m[ INFO] [1499420332.417194048]: 0 faces detected.[0m
[0m[ INFO] [1499420332.563035248]: 0 faces detected.[0m
[0m[ INFO] [1499420332.716201728]: 0 faces detected.[0m
[0m[ INFO] [1499420332.846681063]: 0 faces detected.[0m
[0m[ INFO] [1499420332.986481842]: 0 faces detected.[0m
[0m[ INFO] [1499420333.115652735]: 0 faces detected.[0m
[0m[ INFO] [1499420333.245085384]: 0 faces detected.[0m
[0m[ INFO] [1499420333.402040587]: 0 faces detected.[0m
[0m[ INFO] [1499420333.581399861]: 0 faces detected.[0m
[0m[ INFO] [1499420333.724628727]: 0 faces detected.[0m
[0m[ INFO] [1499420333.856431410]: 0 faces detected.[0m
[0m[ INFO] [1499420333.999531317]: 0 faces detected.[0m
[0m[ INFO] [1499420334.122022770]: 0 faces detected.[0m
[0m[ INFO] [1499420334.263422937]: 0 faces detected.[0m
[0m[ INFO] [1499420334.415859259]: 0 faces detected.[0m
[0m[ INFO] [1499420334.559210586]: 0 faces detected.[0m
[0m[ INFO] [1499420334.716389579]: 0 faces detected.[0m
[0m[ INFO] [1499420334.844605238]: 0 faces detected.[0m
[0m[ INFO] [1499420334.974466936]: 0 faces detected.[0m
[0m[ INFO] [1499420335.103487215]: 0 faces detected.[0m
[0m[ INFO] [1499420335.233986855]: 0 faces detected.[0m
[0m[ INFO] [1499420335.382203226]: 0 faces detected.[0m
[0m[ INFO] [1499420335.558360428]: 0 faces detected.[0m
[0m[ INFO] [1499420335.716457457]: 0 faces detected.[0m
[0m[ INFO] [1499420335.876411809]: 0 faces detected.[0m
[0m[ INFO] [1499420336.001540684]: 0 faces detected.[0m
[0m[ INFO] [1499420336.125172699]: 0 faces detected.[0m
[0m[ INFO] [1499420336.262195740]: 0 faces detected.[0m
[0m[ INFO] [1499420336.432097023]: 0 faces detected.[0m
[0m[ INFO] [1499420336.565614139]: 0 faces detected.[0m
[0m[ INFO] [1499420336.703336068]: 0 faces detected.[0m
[0m[ INFO] [1499420336.827905355]: 0 faces detected.[0m
[0m[ INFO] [1499420336.992005091]: 0 faces detected.[0m
[0m[ INFO] [1499420337.123390736]: 0 faces detected.[0m
[0m[ INFO] [1499420337.282022662]: 0 faces detected.[0m
[0m[ INFO] [1499420337.431002990]: 0 faces detected.[0m
[0m[ INFO] [1499420337.603572182]: 0 faces detected.[0m
[0m[ INFO] [1499420337.746524169]: 0 faces detected.[0m
[0m[ INFO] [1499420337.869169240]: 0 faces detected.[0m
[0m[ INFO] [1499420337.993040653]: 0 faces detected.[0m
[0m[ INFO] [1499420338.120081694]: 0 faces detected.[0m
[0m[ INFO] [1499420338.252803539]: 0 faces detected.[0m
[0m[ INFO] [1499420338.427863344]: 0 faces detected.[0m
[0m[ INFO] [1499420338.578327631]: 0 faces detected.[0m
[0m[ INFO] [1499420338.733733015]: 0 faces detected.[0m
[0m[ INFO] [1499420338.863867391]: 0 faces detected.[0m
[0m[ INFO] [1499420338.989242125]: 0 faces detected.[0m
[0m[ INFO] [1499420339.152320483]: 0 faces detected.[0m
[0m[ INFO] [1499420339.296868727]: 0 faces detected.[0m
[0m[ INFO] [1499420339.464090109]: 0 faces detected.[0m
[0m[ INFO] [1499420339.603878830]: 0 faces detected.[0m
[0m[ INFO] [1499420339.752246833]: 0 faces detected.[0m
[0m[ INFO] [1499420339.897273575]: 0 faces detected.[0m
[0m[ INFO] [1499420340.051477921]: 0 faces detected.[0m
[0m[ INFO] [1499420340.226284226]: 0 faces detected.[0m
[0m[ INFO] [1499420340.407555477]: 0 faces detected.[0m
[0m[ INFO] [1499420340.539496048]: 0 faces detected.[0m
[0m[ INFO] [1499420340.692783956]: 0 faces detected.[0m
[0m[ INFO] [1499420340.826369153]: 0 faces detected.[0m
[0m[ INFO] [1499420340.954413223]: 0 faces detected.[0m
[0m[ INFO] [1499420341.086804078]: 0 faces detected.[0m
[0m[ INFO] [1499420341.224644078]: 0 faces detected.[0m
[0m[ INFO] [1499420341.348743720]: 0 faces detected.[0m
[0m[ INFO] [1499420341.506701038]: 0 faces detected.[0m
[0m[ INFO] [1499420341.655257834]: 0 faces detected.[0m
[0m[ INFO] [1499420341.818458244]: 0 faces detected.[0m
[0m[ INFO] [1499420341.957918808]: 0 faces detected.[0m
[0m[ INFO] [1499420342.095337101]: 0 faces detected.[0m
[0m[ INFO] [1499420342.237920342]: 0 faces detected.[0m
[0m[ INFO] [1499420342.389059276]: 0 faces detected.[0m
[0m[ INFO] [1499420342.535831366]: 0 faces detected.[0m
[0m[ INFO] [1499420342.679367734]: 0 faces detected.[0m
[0m[ INFO] [1499420342.823707066]: 0 faces detected.[0m
[0m[ INFO] [1499420342.962986463]: 0 faces detected.[0m
[0m[ INFO] [1499420343.095371154]: 0 faces detected.[0m
[0m[ INFO] [1499420343.234013406]: 0 faces detected.[0m
[0m[ INFO] [1499420343.409551060]: 0 faces detected.[0m
[0m[ INFO] [1499420343.567321293]: 0 faces detected.[0m
[0m[ INFO] [1499420343.755525903]: 1 faces detected.[0m
[0m[ INFO] [1499420343.888894057]: 0 faces detected.[0m
[0m[ INFO] [1499420344.020303230]: 0 faces detected.[0m
[0m[ INFO] [1499420344.198953760]: 0 faces detected.[0m
[0m[ INFO] [1499420344.380464043]: 0 faces detected.[0m
[0m[ INFO] [1499420344.528925113]: 0 faces detected.[0m
[0m[ INFO] [1499420344.671879846]: 1 faces detected.[0m
[0m[ INFO] [1499420344.808661567]: 0 faces detected.[0m
[0m[ INFO] [1499420344.938300245]: 0 faces detected.[0m
[0m[ INFO] [1499420345.074349233]: 0 faces detected.[0m
[0m[ INFO] [1499420345.203194084]: 0 faces detected.[0m
[0m[ INFO] [1499420345.335318310]: 0 faces detected.[0m
[0m[ INFO] [1499420345.464907579]: 0 faces detected.[0m
[0m[ INFO] [1499420345.625908689]: 0 faces detected.[0m
[0m[ INFO] [1499420345.770946965]: 0 faces detected.[0m
[0m[ INFO] [1499420345.896146355]: 0 faces detected.[0m
[0m[ INFO] [1499420346.024977312]: 0 faces detected.[0m
[0m[ INFO] [1499420346.150777560]: 0 faces detected.[0m
[0m[ INFO] [1499420346.285042528]: 0 faces detected.[0m
[0m[ INFO] [1499420346.468264613]: 0 faces detected.[0m
[0m[ INFO] [1499420346.620834220]: 0 faces detected.[0m
[0m[ INFO] [1499420346.780692585]: 0 faces detected.[0m
[0m[ INFO] [1499420346.912420696]: 0 faces detected.[0m
[0m[ INFO] [1499420347.055850484]: 0 faces detected.[0m
[0m[ INFO] [1499420347.189788219]: 0 faces detected.[0m
[0m[ INFO] [1499420347.320082874]: 0 faces detected.[0m
[0m[ INFO] [1499420347.478415605]: 0 faces detected.[0m
[0m[ INFO] [1499420347.652690029]: 0 faces detected.[0m
[0m[ INFO] [1499420347.790268989]: 0 faces detected.[0m
[0m[ INFO] [1499420347.922953203]: 0 faces detected.[0m
[0m[ INFO] [1499420348.055803508]: 0 faces detected.[0m
[0m[ INFO] [1499420348.184397694]: 0 faces detected.[0m
[0m[ INFO] [1499420348.324722044]: 0 faces detected.[0m
[0m[ INFO] [1499420348.491912487]: 0 faces detected.[0m
[0m[ INFO] [1499420348.635381356]: 0 faces detected.[0m
[0m[ INFO] [1499420348.766597078]: 0 faces detected.[0m
[0m[ INFO] [1499420348.901092140]: 0 faces detected.[0m
[0m[ INFO] [1499420349.022732478]: 0 faces detected.[0m
[0m[ INFO] [1499420349.150551915]: 0 faces detected.[0m
[0m[ INFO] [1499420349.298983394]: 0 faces detected.[0m
[0m[ INFO] [1499420349.443321072]: 0 faces detected.[0m
[0m[ INFO] [1499420349.608849668]: 0 faces detected.[0m
[0m[ INFO] [1499420349.774216351]: 0 faces detected.[0m
[0m[ INFO] [1499420349.900052345]: 0 faces detected.[0m
[0m[ INFO] [1499420350.027905515]: 0 faces detected.[0m
[0m[ INFO] [1499420350.149715600]: 0 faces detected.[0m
[0m[ INFO] [1499420350.278136774]: 0 faces detected.[0m
[0m[ INFO] [1499420350.414712589]: 0 faces detected.[0m
[0m[ INFO] [1499420350.548945533]: 0 faces detected.[0m
[0m[ INFO] [1499420350.689175514]: 0 faces detected.[0m
[0m[ INFO] [1499420350.819177819]: 0 faces detected.[0m
[0m[ INFO] [1499420350.959578149]: 0 faces detected.[0m
[0m[ INFO] [1499420351.082671837]: 0 faces detected.[0m
[0m[ INFO] [1499420351.208030303]: 0 faces detected.[0m
[0m[ INFO] [1499420351.370716290]: 0 faces detected.[0m
[0m[ INFO] [1499420351.503741222]: 0 faces detected.[0m
[0m[ INFO] [1499420351.632460164]: 0 faces detected.[0m
[0m[ INFO] [1499420351.771530452]: 0 faces detected.[0m
[0m[ INFO] [1499420351.911503491]: 0 faces detected.[0m
[0m[ INFO] [1499420352.040870547]: 0 faces detected.[0m
[0m[ INFO] [1499420352.178372253]: 0 faces detected.[0m
[0m[ INFO] [1499420352.309092198]: 0 faces detected.[0m
[0m[ INFO] [1499420352.442128832]: 0 faces detected.[0m
[0m[ INFO] [1499420352.590943910]: 0 faces detected.[0m
[0m[ INFO] [1499420352.760156873]: 0 faces detected.[0m
[0m[ INFO] [1499420352.889565337]: 0 faces detected.[0m
[0m[ INFO] [1499420353.019139780]: 0 faces detected.[0m
[0m[ INFO] [1499420353.157523068]: 0 faces detected.[0m
[0m[ INFO] [1499420353.289898268]: 0 faces detected.[0m
[0m[ INFO] [1499420353.424214437]: 0 faces detected.[0m
[0m[ INFO] [1499420353.562761421]: 0 faces detected.[0m
[0m[ INFO] [1499420353.712285476]: 0 faces detected.[0m
[0m[ INFO] [1499420353.850259581]: 0 faces detected.[0m
[0m[ INFO] [1499420353.981930090]: 0 faces detected.[0m
[0m[ INFO] [1499420354.107679647]: 0 faces detected.[0m
[0m[ INFO] [1499420354.235722578]: 0 faces detected.[0m
[0m[ INFO] [1499420354.367008572]: 0 faces detected.[0m
[0m[ INFO] [1499420354.508538481]: 0 faces detected.[0m
[0m[ INFO] [1499420354.644962133]: 0 faces detected.[0m
[0m[ INFO] [1499420354.769710610]: 0 faces detected.[0m
[0m[ INFO] [1499420354.899232859]: 0 faces detected.[0m
[0m[ INFO] [1499420355.031629344]: 0 faces detected.[0m
[0m[ INFO] [1499420355.161814818]: 0 faces detected.[0m
[0m[ INFO] [1499420355.299355023]: 0 faces detected.[0m
[0m[ INFO] [1499420355.447168085]: 0 faces detected.[0m
[0m[ INFO] [1499420355.603047644]: 0 faces detected.[0m
[0m[ INFO] [1499420355.766671438]: 0 faces detected.[0m
[0m[ INFO] [1499420355.927358086]: 0 faces detected.[0m
[0m[ INFO] [1499420356.057341970]: 0 faces detected.[0m
[0m[ INFO] [1499420356.191582699]: 0 faces detected.[0m
[0m[ INFO] [1499420356.330903897]: 0 faces detected.[0m
[0m[ INFO] [1499420356.476590670]: 0 faces detected.[0m
[0m[ INFO] [1499420356.620648438]: 0 faces detected.[0m
[0m[ INFO] [1499420356.753016155]: 0 faces detected.[0m
[0m[ INFO] [1499420356.881017715]: 0 faces detected.[0m
[0m[ INFO] [1499420357.006571519]: 0 faces detected.[0m
[0m[ INFO] [1499420357.134832501]: 0 faces detected.[0m
[0m[ INFO] [1499420357.283215358]: 0 faces detected.[0m
[0m[ INFO] [1499420357.442324019]: 0 faces detected.[0m
[0m[ INFO] [1499420357.572436449]: 0 faces detected.[0m
[0m[ INFO] [1499420357.712644937]: 0 faces detected.[0m
[0m[ INFO] [1499420357.842722573]: 0 faces detected.[0m
[0m[ INFO] [1499420357.969371482]: 0 faces detected.[0m
[0m[ INFO] [1499420358.126258551]: 0 faces detected.[0m
[0m[ INFO] [1499420358.265672709]: 0 faces detected.[0m
[0m[ INFO] [1499420358.432705023]: 0 faces detected.[0m
[0m[ INFO] [1499420358.570201592]: 0 faces detected.[0m
[0m[ INFO] [1499420358.724458940]: 0 faces detected.[0m
[0m[ INFO] [1499420358.864486521]: 0 faces detected.[0m
[0m[ INFO] [1499420359.038640890]: 0 faces detected.[0m
[0m[ INFO] [1499420359.208511264]: 0 faces detected.[0m
[0m[ INFO] [1499420359.369779938]: 1 faces detected.[0m
[0m[ INFO] [1499420359.509235885]: 1 faces detected.[0m
[0m[ INFO] [1499420359.645100087]: 0 faces detected.[0m
[0m[ INFO] [1499420359.834077768]: 1 faces detected.[0m
[0m[ INFO] [1499420360.018932777]: 0 faces detected.[0m
[0m[ INFO] [1499420360.152239966]: 0 faces detected.[0m
[0m[ INFO] [1499420360.314162119]: 1 faces detected.[0m
[0m[ INFO] [1499420360.469218707]: 1 faces detected.[0m
[0m[ INFO] [1499420360.628989541]: 0 faces detected.[0m
[0m[ INFO] [1499420360.764718705]: 0 faces detected.[0m
[0m[ INFO] [1499420360.896593107]: 0 faces detected.[0m
[0m[ INFO] [1499420361.064543231]: 0 faces detected.[0m
[0m[ INFO] [1499420361.210329865]: 0 faces detected.[0m
[0m[ INFO] [1499420361.364242751]: 0 faces detected.[0m
[0m[ INFO] [1499420361.535570634]: 0 faces detected.[0m
[0m[ INFO] [1499420361.680333368]: 0 faces detected.[0m
[0m[ INFO] [1499420361.856284085]: 0 faces detected.[0m
[0m[ INFO] [1499420362.001076763]: 0 faces detected.[0m
[0m[ INFO] [1499420362.125034989]: 0 faces detected.[0m
[0m[ INFO] [1499420362.251006886]: 0 faces detected.[0m
[0m[ INFO] [1499420362.382635422]: 0 faces detected.[0m
[0m[ INFO] [1499420362.548195920]: 0 faces detected.[0m
[0m[ INFO] [1499420362.713710373]: 0 faces detected.[0m
[0m[ INFO] [1499420362.860520254]: 0 faces detected.[0m
[0m[ INFO] [1499420362.993388697]: 1 faces detected.[0m
[0m[ INFO] [1499420363.118243045]: 0 faces detected.[0m
[0m[ INFO] [1499420363.249449527]: 0 faces detected.[0m
[0m[ INFO] [1499420363.380551221]: 0 faces detected.[0m
[0m[ INFO] [1499420363.526001257]: 0 faces detected.[0m
[0m[ INFO] [1499420363.698479514]: 0 faces detected.[0m
[0m[ INFO] [1499420363.883894070]: 0 faces detected.[0m
[0m[ INFO] [1499420364.014695595]: 0 faces detected.[0m
[0m[ INFO] [1499420364.151057452]: 0 faces detected.[0m
[0m[ INFO] [1499420364.290997520]: 1 faces detected.[0m
[0m[ INFO] [1499420364.434578277]: 1 faces detected.[0m
[0m[ INFO] [1499420364.569952405]: 1 faces detected.[0m
[0m[ INFO] [1499420364.711758580]: 0 faces detected.[0m
[0m[ INFO] [1499420364.848995196]: 1 faces detected.[0m
[0m[ INFO] [1499420364.975606014]: 0 faces detected.[0m
[0m[ INFO] [1499420365.100309891]: 0 faces detected.[0m
[0m[ INFO] [1499420365.235289173]: 1 faces detected.[0m
[0m[ INFO] [1499420365.368602421]: 1 faces detected.[0m
[0m[ INFO] [1499420365.519739788]: 1 faces detected.[0m
[0m[ INFO] [1499420365.693048790]: 1 faces detected.[0m
[0m[ INFO] [1499420365.826571639]: 1 faces detected.[0m
[0m[ INFO] [1499420365.977647667]: 1 faces detected.[0m
[0m[ INFO] [1499420366.117306616]: 1 faces detected.[0m
[0m[ INFO] [1499420366.266927257]: 1 faces detected.[0m
[0m[ INFO] [1499420366.403312005]: 1 faces detected.[0m
[0m[ INFO] [1499420366.545549893]: 1 faces detected.[0m
[0m[ INFO] [1499420366.680458940]: 1 faces detected.[0m
[0m[ INFO] [1499420366.812406067]: 0 faces detected.[0m
[0m[ INFO] [1499420366.938497121]: 0 faces detected.[0m
[0m[ INFO] [1499420367.076108265]: 0 faces detected.[0m
[0m[ INFO] [1499420367.216871275]: 0 faces detected.[0m
[0m[ INFO] [1499420367.364267534]: 0 faces detected.[0m
[0m[ INFO] [1499420367.545406413]: 0 faces detected.[0m
[0m[ INFO] [1499420367.711311383]: 0 faces detected.[0m
[0m[ INFO] [1499420367.843508455]: 0 faces detected.[0m
[0m[ INFO] [1499420367.980896327]: 0 faces detected.[0m
[0m[ INFO] [1499420368.143944235]: 0 faces detected.[0m
[0m[ INFO] [1499420368.278728558]: 0 faces detected.[0m
[0m[ INFO] [1499420368.447775716]: 0 faces detected.[0m
[0m[ INFO] [1499420368.597434081]: 0 faces detected.[0m
[0m[ INFO] [1499420368.748627958]: 0 faces detected.[0m
[0m[ INFO] [1499420368.912845214]: 0 faces detected.[0m
[0m[ INFO] [1499420369.054671438]: 0 faces detected.[0m
[0m[ INFO] [1499420369.182393154]: 0 faces detected.[0m
[0m[ INFO] [1499420369.318099073]: 0 faces detected.[0m
[0m[ INFO] [1499420369.463023634]: 0 faces detected.[0m
[0m[ INFO] [1499420369.619158630]: 0 faces detected.[0m
[0m[ INFO] [1499420369.754258715]: 0 faces detected.[0m
[0m[ INFO] [1499420369.890761666]: 0 faces detected.[0m
[0m[ INFO] [1499420370.043243256]: 0 faces detected.[0m
[0m[ INFO] [1499420370.226178060]: 0 faces detected.[0m
[0m[ INFO] [1499420370.375627982]: 0 faces detected.[0m
[0m[ INFO] [1499420370.512994236]: 0 faces detected.[0m
[0m[ INFO] [1499420370.696963519]: 0 faces detected.[0m
[0m[ INFO] [1499420370.835608464]: 0 faces detected.[0m
[0m[ INFO] [1499420370.967661694]: 0 faces detected.[0m
[0m[ INFO] [1499420371.095925031]: 0 faces detected.[0m
[0m[ INFO] [1499420371.227501687]: 0 faces detected.[0m
[0m[ INFO] [1499420371.385543629]: 0 faces detected.[0m
[0m[ INFO] [1499420371.526352322]: 0 faces detected.[0m
[0m[ INFO] [1499420371.695406463]: 0 faces detected.[0m
[0m[ INFO] [1499420371.841651118]: 0 faces detected.[0m
[0m[ INFO] [1499420371.979914718]: 0 faces detected.[0m
[0m[ INFO] [1499420372.109516340]: 0 faces detected.[0m
[0m[ INFO] [1499420372.237592438]: 0 faces detected.[0m
[0m[ INFO] [1499420372.395449344]: 0 faces detected.[0m
[0m[ INFO] [1499420372.567495827]: 0 faces detected.[0m
[0m[ INFO] [1499420372.743931631]: 0 faces detected.[0m
[0m[ INFO] [1499420372.870967955]: 0 faces detected.[0m
[0m[ INFO] [1499420373.004418200]: 0 faces detected.[0m
[0m[ INFO] [1499420373.147938361]: 0 faces detected.[0m
[0m[ INFO] [1499420373.279713895]: 0 faces detected.[0m
[0m[ INFO] [1499420373.418252702]: 0 faces detected.[0m
[0m[ INFO] [1499420373.546405079]: 0 faces detected.[0m
[0m[ INFO] [1499420373.704656452]: 0 faces detected.[0m
[0m[ INFO] [1499420373.829401777]: 0 faces detected.[0m
[0m[ INFO] [1499420373.959838698]: 0 faces detected.[0m
[0m[ INFO] [1499420374.087084775]: 0 faces detected.[0m
[0m[ INFO] [1499420374.237573427]: 0 faces detected.[0m
[0m[ INFO] [1499420374.375571199]: 0 faces detected.[0m
[0m[ INFO] [1499420374.543841074]: 0 faces detected.[0m
[0m[ INFO] [1499420374.727366438]: 0 faces detected.[0m
[0m[ INFO] [1499420374.856345308]: 0 faces detected.[0m
[0m[ INFO] [1499420374.992090416]: 0 faces detected.[0m
[0m[ INFO] [1499420375.117553370]: 0 faces detected.[0m
[0m[ INFO] [1499420375.254249535]: 0 faces detected.[0m
[0m[ INFO] [1499420375.413668326]: 0 faces detected.[0m
[0m[ INFO] [1499420375.542954696]: 0 faces detected.[0m
[0m[ INFO] [1499420375.684701333]: 0 faces detected.[0m
[0m[ INFO] [1499420375.812656551]: 0 faces detected.[0m
[0m[ INFO] [1499420375.944591395]: 0 faces detected.[0m
[0m[ INFO] [1499420376.080907031]: 0 faces detected.[0m
[0m[ INFO] [1499420376.232797234]: 0 faces detected.[0m
[0m[ INFO] [1499420376.369170597]: 0 faces detected.[0m
[0m[ INFO] [1499420376.529264660]: 0 faces detected.[0m
[0m[ INFO] [1499420376.682199088]: 0 faces detected.[0m
[0m[ INFO] [1499420376.828822085]: 0 faces detected.[0m
[0m[ INFO] [1499420376.963165590]: 0 faces detected.[0m
[0m[ INFO] [1499420377.094715523]: 0 faces detected.[0m
[0m[ INFO] [1499420377.230059922]: 0 faces detected.[0m
[0m[ INFO] [1499420377.360048361]: 0 faces detected.[0m
[0m[ INFO] [1499420377.496701119]: 0 faces detected.[0m
[0m[ INFO] [1499420377.625933470]: 0 faces detected.[0m
[0m[ INFO] [1499420377.761469483]: 0 faces detected.[0m
[0m[ INFO] [1499420377.889837649]: 0 faces detected.[0m
[0m[ INFO] [1499420378.018896268]: 0 faces detected.[0m
[0m[ INFO] [1499420378.159038096]: 0 faces detected.[0m
[0m[ INFO] [1499420378.295458517]: 0 faces detected.[0m
[0m[ INFO] [1499420378.457793218]: 0 faces detected.[0m
[0m[ INFO] [1499420378.601637120]: 0 faces detected.[0m
[0m[ INFO] [1499420378.761396713]: 0 faces detected.[0m
[0m[ INFO] [1499420378.921961135]: 0 faces detected.[0m
[0m[ INFO] [1499420379.065561094]: 0 faces detected.[0m
[0m[ INFO] [1499420379.193533304]: 0 faces detected.[0m
[0m[ INFO] [1499420379.327262845]: 1 faces detected.[0m
[0m[ INFO] [1499420379.468754167]: 1 faces detected.[0m
[0m[ INFO] [1499420379.597767914]: 0 faces detected.[0m
[0m[ INFO] [1499420379.747204004]: 0 faces detected.[0m
[0m[ INFO] [1499420379.887046823]: 0 faces detected.[0m
[0m[ INFO] [1499420380.049177282]: 0 faces detected.[0m
[0m[ INFO] [1499420380.180223356]: 0 faces detected.[0m
[0m[ INFO] [1499420380.321125607]: 0 faces detected.[0m
[0m[ INFO] [1499420380.495325503]: 0 faces detected.[0m
[0m[ INFO] [1499420380.653208218]: 0 faces detected.[0m
[0m[ INFO] [1499420380.829100079]: 0 faces detected.[0m
[0m[ INFO] [1499420380.980715868]: 0 faces detected.[0m
[0m[ INFO] [1499420381.101545115]: 0 faces detected.[0m
[0m[ INFO] [1499420381.257245042]: 0 faces detected.[0m
[0m[ INFO] [1499420381.406743628]: 0 faces detected.[0m
[0m[ INFO] [1499420381.556534750]: 0 faces detected.[0m
[0m[ INFO] [1499420381.732079166]: 0 faces detected.[0m
[0m[ INFO] [1499420381.896757268]: 0 faces detected.[0m
[0m[ INFO] [1499420382.035077090]: 0 faces detected.[0m
[0m[ INFO] [1499420382.207690204]: 0 faces detected.[0m
[0m[ INFO] [1499420382.371821729]: 0 faces detected.[0m
[0m[ INFO] [1499420382.546436296]: 0 faces detected.[0m
[0m[ INFO] [1499420382.705267699]: 0 faces detected.[0m
[0m[ INFO] [1499420382.848704075]: 0 faces detected.[0m
[0m[ INFO] [1499420382.985776962]: 0 faces detected.[0m
[0m[ INFO] [1499420383.116319447]: 0 faces detected.[0m
[0m[ INFO] [1499420383.240751015]: 0 faces detected.[0m
[0m[ INFO] [1499420383.379986918]: 0 faces detected.[0m
[0m[ INFO] [1499420383.534938381]: 0 faces detected.[0m
[0m[ INFO] [1499420383.713046725]: 0 faces detected.[0m
[0m[ INFO] [1499420383.861993937]: 0 faces detected.[0m
[0m[ INFO] [1499420384.013341720]: 0 faces detected.[0m
[0m[ INFO] [1499420384.135803473]: 0 faces detected.[0m
[0m[ INFO] [1499420384.294229560]: 0 faces detected.[0m
[0m[ INFO] [1499420384.458000999]: 0 faces detected.[0m
[0m[ INFO] [1499420384.616498304]: 0 faces detected.[0m
[0m[ INFO] [1499420384.766992433]: 0 faces detected.[0m
[0m[ INFO] [1499420384.941733850]: 0 faces detected.[0m
[0m[ INFO] [1499420385.113745495]: 0 faces detected.[0m
[0m[ INFO] [1499420385.243925441]: 0 faces detected.[0m
[0m[ INFO] [1499420385.392883396]: 0 faces detected.[0m
[0m[ INFO] [1499420385.532350309]: 0 faces detected.[0m
[0m[ INFO] [1499420385.700217158]: 0 faces detected.[0m
[0m[ INFO] [1499420385.837690703]: 0 faces detected.[0m
[0m[ INFO] [1499420385.967112721]: 0 faces detected.[0m
[0m[ INFO] [1499420386.143680186]: 0 faces detected.[0m
[0m[ INFO] [1499420386.273022477]: 0 faces detected.[0m
[0m[ INFO] [1499420386.418065221]: 0 faces detected.[0m
[0m[ INFO] [1499420386.554395649]: 0 faces detected.[0m
[0m[ INFO] [1499420386.683023377]: 0 faces detected.[0m
[0m[ INFO] [1499420386.809557520]: 0 faces detected.[0m
[0m[ INFO] [1499420386.939048361]: 0 faces detected.[0m
[0m[ INFO] [1499420387.086595704]: 0 faces detected.[0m
