[0m[ INFO] [1499420142.720401589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.969376154]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420144.779600144]: First image received[0m
[0m[ INFO] [1499420413.823548768]: 0 faces detected.[0m
[0m[ INFO] [1499420413.970374358]: 0 faces detected.[0m
[0m[ INFO] [1499420414.098779544]: 0 faces detected.[0m
[0m[ INFO] [1499420414.270559844]: 0 faces detected.[0m
[0m[ INFO] [1499420414.440288048]: 0 faces detected.[0m
[0m[ INFO] [1499420414.606772653]: 0 faces detected.[0m
[0m[ INFO] [1499420414.785383790]: 1 faces detected.[0m
[0m[ INFO] [1499420414.954351896]: 1 faces detected.[0m
[0m[ INFO] [1499420415.140035885]: 1 faces detected.[0m
[0m[ INFO] [1499420415.300592228]: 1 faces detected.[0m
[0m[ INFO] [1499420415.457206808]: 0 faces detected.[0m
[0m[ INFO] [1499420415.622305607]: 0 faces detected.[0m
[0m[ INFO] [1499420415.803415725]: 0 faces detected.[0m
[0m[ INFO] [1499420415.975066834]: 0 faces detected.[0m
[0m[ INFO] [1499420416.107893641]: 0 faces detected.[0m
[0m[ INFO] [1499420416.251098884]: 0 faces detected.[0m
[0m[ INFO] [1499420416.427186398]: 0 faces detected.[0m
[0m[ INFO] [1499420416.594218036]: 0 faces detected.[0m
[0m[ INFO] [1499420416.765788870]: 0 faces detected.[0m
[0m[ INFO] [1499420416.929610819]: 0 faces detected.[0m
[0m[ INFO] [1499420417.078414108]: 0 faces detected.[0m
[0m[ INFO] [1499420417.233444756]: 0 faces detected.[0m
[0m[ INFO] [1499420417.370769211]: 0 faces detected.[0m
[0m[ INFO] [1499420417.518639861]: 0 faces detected.[0m
[0m[ INFO] [1499420417.691837533]: 0 faces detected.[0m
[0m[ INFO] [1499420417.850672967]: 0 faces detected.[0m
[0m[ INFO] [1499420418.027239874]: 0 faces detected.[0m
[0m[ INFO] [1499420418.198975996]: 0 faces detected.[0m
[0m[ INFO] [1499420418.384747994]: 0 faces detected.[0m
[0m[ INFO] [1499420418.558214976]: 0 faces detected.[0m
[0m[ INFO] [1499420418.737718008]: 0 faces detected.[0m
[0m[ INFO] [1499420418.906092284]: 0 faces detected.[0m
[0m[ INFO] [1499420419.087620967]: 1 faces detected.[0m
[0m[ INFO] [1499420419.258308400]: 1 faces detected.[0m
[0m[ INFO] [1499420419.401492826]: 1 faces detected.[0m
[0m[ INFO] [1499420419.569311319]: 1 faces detected.[0m
[0m[ INFO] [1499420419.731675193]: 1 faces detected.[0m
[0m[ INFO] [1499420419.896455867]: 1 faces detected.[0m
[0m[ INFO] [1499420420.080758182]: 1 faces detected.[0m
[0m[ INFO] [1499420420.227849247]: 1 faces detected.[0m
[0m[ INFO] [1499420420.367495725]: 1 faces detected.[0m
[0m[ INFO] [1499420420.514707433]: 1 faces detected.[0m
[0m[ INFO] [1499420420.655947715]: 1 faces detected.[0m
[0m[ INFO] [1499420420.798428299]: 0 faces detected.[0m
[0m[ INFO] [1499420420.945993111]: 0 faces detected.[0m
[0m[ INFO] [1499420421.075956920]: 0 faces detected.[0m
[0m[ INFO] [1499420421.212283135]: 0 faces detected.[0m
[0m[ INFO] [1499420421.351372009]: 0 faces detected.[0m
[0m[ INFO] [1499420421.489065903]: 0 faces detected.[0m
[0m[ INFO] [1499420421.620894508]: 0 faces detected.[0m
[0m[ INFO] [1499420421.768341014]: 0 faces detected.[0m
[0m[ INFO] [1499420421.914441677]: 0 faces detected.[0m
[0m[ INFO] [1499420422.071446688]: 0 faces detected.[0m
[0m[ INFO] [1499420422.216907234]: 0 faces detected.[0m
[0m[ INFO] [1499420422.343221672]: 0 faces detected.[0m
[0m[ INFO] [1499420422.491352176]: 0 faces detected.[0m
[0m[ INFO] [1499420422.634600815]: 0 faces detected.[0m
[0m[ INFO] [1499420422.811244037]: 0 faces detected.[0m
[0m[ INFO] [1499420422.976757026]: 0 faces detected.[0m
[0m[ INFO] [1499420423.119721568]: 0 faces detected.[0m
[0m[ INFO] [1499420423.260184877]: 0 faces detected.[0m
[0m[ INFO] [1499420423.426052968]: 0 faces detected.[0m
[0m[ INFO] [1499420423.594645272]: 0 faces detected.[0m
[0m[ INFO] [1499420423.767118034]: 0 faces detected.[0m
[0m[ INFO] [1499420423.915058700]: 0 faces detected.[0m
[0m[ INFO] [1499420424.044000785]: 0 faces detected.[0m
[0m[ INFO] [1499420424.175487316]: 0 faces detected.[0m
[0m[ INFO] [1499420424.308937366]: 0 faces detected.[0m
[0m[ INFO] [1499420424.481006820]: 0 faces detected.[0m
[0m[ INFO] [1499420424.615749518]: 0 faces detected.[0m
[0m[ INFO] [1499420424.776727377]: 0 faces detected.[0m
[0m[ INFO] [1499420424.923403357]: 0 faces detected.[0m
[0m[ INFO] [1499420425.052608470]: 0 faces detected.[0m
[0m[ INFO] [1499420425.195977146]: 0 faces detected.[0m
[0m[ INFO] [1499420425.336009089]: 0 faces detected.[0m
[0m[ INFO] [1499420425.466108970]: 0 faces detected.[0m
[0m[ INFO] [1499420425.641548308]: 0 faces detected.[0m
[0m[ INFO] [1499420425.819185064]: 0 faces detected.[0m
[0m[ INFO] [1499420425.970390288]: 0 faces detected.[0m
[0m[ INFO] [1499420426.158671771]: 0 faces detected.[0m
[0m[ INFO] [1499420426.338651885]: 0 faces detected.[0m
[0m[ INFO] [1499420426.524559493]: 0 faces detected.[0m
[0m[ INFO] [1499420426.674936509]: 0 faces detected.[0m
[0m[ INFO] [1499420426.811433610]: 0 faces detected.[0m
[0m[ INFO] [1499420426.965963498]: 0 faces detected.[0m
[0m[ INFO] [1499420427.154447033]: 0 faces detected.[0m
[0m[ INFO] [1499420427.299371879]: 0 faces detected.[0m
[0m[ INFO] [1499420427.468201260]: 0 faces detected.[0m
[0m[ INFO] [1499420427.623692253]: 0 faces detected.[0m
[0m[ INFO] [1499420427.773559410]: 0 faces detected.[0m
[0m[ INFO] [1499420427.959209024]: 0 faces detected.[0m
[0m[ INFO] [1499420428.089959877]: 0 faces detected.[0m
[0m[ INFO] [1499420428.215122090]: 0 faces detected.[0m
[0m[ INFO] [1499420428.367227534]: 0 faces detected.[0m
[0m[ INFO] [1499420428.539862379]: 0 faces detected.[0m
[0m[ INFO] [1499420428.710740500]: 0 faces detected.[0m
[0m[ INFO] [1499420428.882638858]: 0 faces detected.[0m
[0m[ INFO] [1499420429.036239973]: 0 faces detected.[0m
[0m[ INFO] [1499420429.189318532]: 0 faces detected.[0m
[0m[ INFO] [1499420429.324110888]: 0 faces detected.[0m
[0m[ INFO] [1499420429.465924661]: 0 faces detected.[0m
[0m[ INFO] [1499420429.611248670]: 0 faces detected.[0m
[0m[ INFO] [1499420429.743391890]: 0 faces detected.[0m
[0m[ INFO] [1499420429.873809332]: 0 faces detected.[0m
[0m[ INFO] [1499420429.997657113]: 0 faces detected.[0m
[0m[ INFO] [1499420430.120339865]: 0 faces detected.[0m
[0m[ INFO] [1499420430.247902564]: 0 faces detected.[0m
[0m[ INFO] [1499420430.391773786]: 0 faces detected.[0m
[0m[ INFO] [1499420430.541816658]: 0 faces detected.[0m
[0m[ INFO] [1499420430.716768708]: 0 faces detected.[0m
[0m[ INFO] [1499420430.854050678]: 0 faces detected.[0m
[0m[ INFO] [1499420430.983107629]: 0 faces detected.[0m
[0m[ INFO] [1499420431.111990902]: 0 faces detected.[0m
[0m[ INFO] [1499420431.236501496]: 0 faces detected.[0m
[0m[ INFO] [1499420431.417149251]: 0 faces detected.[0m
[0m[ INFO] [1499420431.588012034]: 0 faces detected.[0m
[0m[ INFO] [1499420431.730652782]: 0 faces detected.[0m
[0m[ INFO] [1499420431.898304015]: 0 faces detected.[0m
[0m[ INFO] [1499420432.020442299]: 0 faces detected.[0m
[0m[ INFO] [1499420432.159538192]: 0 faces detected.[0m
[0m[ INFO] [1499420432.292808524]: 0 faces detected.[0m
[0m[ INFO] [1499420432.423034050]: 0 faces detected.[0m
[0m[ INFO] [1499420432.581768360]: 0 faces detected.[0m
[0m[ INFO] [1499420432.752662396]: 0 faces detected.[0m
[0m[ INFO] [1499420432.889241008]: 0 faces detected.[0m
[0m[ INFO] [1499420433.025001151]: 0 faces detected.[0m
[0m[ INFO] [1499420433.175163113]: 0 faces detected.[0m
[0m[ INFO] [1499420433.323510408]: 0 faces detected.[0m
[0m[ INFO] [1499420433.500750934]: 0 faces detected.[0m
[0m[ INFO] [1499420433.657571442]: 0 faces detected.[0m
[0m[ INFO] [1499420433.815968104]: 0 faces detected.[0m
[0m[ INFO] [1499420433.965354731]: 0 faces detected.[0m
[0m[ INFO] [1499420434.094705654]: 0 faces detected.[0m
[0m[ INFO] [1499420434.239234977]: 0 faces detected.[0m
[0m[ INFO] [1499420434.391657185]: 0 faces detected.[0m
[0m[ INFO] [1499420434.551036828]: 0 faces detected.[0m
[0m[ INFO] [1499420434.728559643]: 0 faces detected.[0m
[0m[ INFO] [1499420434.887046001]: 0 faces detected.[0m
[0m[ INFO] [1499420435.015770370]: 0 faces detected.[0m
[0m[ INFO] [1499420435.149159819]: 0 faces detected.[0m
[0m[ INFO] [1499420435.283119644]: 0 faces detected.[0m
[0m[ INFO] [1499420435.455242014]: 0 faces detected.[0m
[0m[ INFO] [1499420435.587758678]: 0 faces detected.[0m
[0m[ INFO] [1499420435.758918381]: 0 faces detected.[0m
[0m[ INFO] [1499420435.891135028]: 0 faces detected.[0m
[0m[ INFO] [1499420436.024169500]: 0 faces detected.[0m
[0m[ INFO] [1499420436.149769022]: 0 faces detected.[0m
[0m[ INFO] [1499420436.286364797]: 0 faces detected.[0m
[0m[ INFO] [1499420436.425520592]: 0 faces detected.[0m
[0m[ INFO] [1499420436.574090223]: 0 faces detected.[0m
[0m[ INFO] [1499420436.742318203]: 0 faces detected.[0m
[0m[ INFO] [1499420436.901725047]: 0 faces detected.[0m
[0m[ INFO] [1499420437.037637171]: 0 faces detected.[0m
[0m[ INFO] [1499420437.167938363]: 0 faces detected.[0m
[0m[ INFO] [1499420437.297800047]: 0 faces detected.[0m
[0m[ INFO] [1499420437.442719838]: 0 faces detected.[0m
[0m[ INFO] [1499420437.579164267]: 0 faces detected.[0m
[0m[ INFO] [1499420437.732171786]: 0 faces detected.[0m
[0m[ INFO] [1499420437.910911664]: 0 faces detected.[0m
[0m[ INFO] [1499420438.081956449]: 0 faces detected.[0m
[0m[ INFO] [1499420438.203499621]: 0 faces detected.[0m
[0m[ INFO] [1499420438.374751370]: 0 faces detected.[0m
[0m[ INFO] [1499420438.499734158]: 0 faces detected.[0m
[0m[ INFO] [1499420438.654825192]: 0 faces detected.[0m
[0m[ INFO] [1499420438.839290198]: 0 faces detected.[0m
[0m[ INFO] [1499420438.990057581]: 0 faces detected.[0m
[0m[ INFO] [1499420439.133606105]: 0 faces detected.[0m
[0m[ INFO] [1499420439.273663319]: 0 faces detected.[0m
[0m[ INFO] [1499420439.404338491]: 0 faces detected.[0m
[0m[ INFO] [1499420439.556576396]: 0 faces detected.[0m
[0m[ INFO] [1499420439.701784901]: 0 faces detected.[0m
[0m[ INFO] [1499420439.834870833]: 0 faces detected.[0m
[0m[ INFO] [1499420439.964551627]: 0 faces detected.[0m
[0m[ INFO] [1499420440.092258973]: 0 faces detected.[0m
[0m[ INFO] [1499420440.223068981]: 0 faces detected.[0m
[0m[ INFO] [1499420440.358575610]: 0 faces detected.[0m
[0m[ INFO] [1499420440.489987121]: 0 faces detected.[0m
[0m[ INFO] [1499420440.617956905]: 0 faces detected.[0m
[0m[ INFO] [1499420440.775642592]: 0 faces detected.[0m
[0m[ INFO] [1499420440.908586217]: 0 faces detected.[0m
[0m[ INFO] [1499420441.036133034]: 0 faces detected.[0m
[0m[ INFO] [1499420441.161800389]: 0 faces detected.[0m
[0m[ INFO] [1499420441.301196687]: 0 faces detected.[0m
[0m[ INFO] [1499420441.467496347]: 0 faces detected.[0m
[0m[ INFO] [1499420441.644400472]: 0 faces detected.[0m
[0m[ INFO] [1499420441.768713206]: 0 faces detected.[0m
[0m[ INFO] [1499420441.904485915]: 0 faces detected.[0m
[0m[ INFO] [1499420442.033224959]: 0 faces detected.[0m
[0m[ INFO] [1499420442.173167786]: 0 faces detected.[0m
[0m[ INFO] [1499420442.337076797]: 0 faces detected.[0m
[0m[ INFO] [1499420442.515264917]: 0 faces detected.[0m
[0m[ INFO] [1499420442.700033974]: 0 faces detected.[0m
[0m[ INFO] [1499420442.877825231]: 0 faces detected.[0m
[0m[ INFO] [1499420443.030277768]: 0 faces detected.[0m
[0m[ INFO] [1499420443.199168620]: 0 faces detected.[0m
[0m[ INFO] [1499420443.359742887]: 0 faces detected.[0m
[0m[ INFO] [1499420443.495376921]: 0 faces detected.[0m
[0m[ INFO] [1499420443.627602416]: 0 faces detected.[0m
[0m[ INFO] [1499420443.763385190]: 0 faces detected.[0m
[0m[ INFO] [1499420443.920805533]: 1 faces detected.[0m
[0m[ INFO] [1499420444.101484056]: 1 faces detected.[0m
[0m[ INFO] [1499420444.228800041]: 1 faces detected.[0m
[0m[ INFO] [1499420444.366518312]: 1 faces detected.[0m
[0m[ INFO] [1499420444.513598962]: 1 faces detected.[0m
[0m[ INFO] [1499420444.674172012]: 1 faces detected.[0m
[0m[ INFO] [1499420444.801552818]: 1 faces detected.[0m
[0m[ INFO] [1499420444.933487687]: 1 faces detected.[0m
[0m[ INFO] [1499420445.064531066]: 1 faces detected.[0m
[0m[ INFO] [1499420445.204338570]: 1 faces detected.[0m
[0m[ INFO] [1499420445.332928649]: 1 faces detected.[0m
[0m[ INFO] [1499420445.476265015]: 1 faces detected.[0m
[0m[ INFO] [1499420445.615322187]: 1 faces detected.[0m
[0m[ INFO] [1499420445.757527500]: 1 faces detected.[0m
[0m[ INFO] [1499420445.920651419]: 1 faces detected.[0m
[0m[ INFO] [1499420446.049139830]: 1 faces detected.[0m
[0m[ INFO] [1499420446.178374150]: 1 faces detected.[0m
[0m[ INFO] [1499420446.351060927]: 1 faces detected.[0m
[0m[ INFO] [1499420446.514424472]: 1 faces detected.[0m
[0m[ INFO] [1499420446.662996791]: 1 faces detected.[0m
[0m[ INFO] [1499420446.819401037]: 0 faces detected.[0m
[0m[ INFO] [1499420446.948764281]: 0 faces detected.[0m
[0m[ INFO] [1499420447.073313372]: 0 faces detected.[0m
[0m[ INFO] [1499420447.196267942]: 0 faces detected.[0m
[0m[ INFO] [1499420447.322100907]: 0 faces detected.[0m
[0m[ INFO] [1499420447.475229244]: 0 faces detected.[0m
[0m[ INFO] [1499420447.644826171]: 0 faces detected.[0m
[0m[ INFO] [1499420447.816411628]: 0 faces detected.[0m
[0m[ INFO] [1499420447.956488310]: 0 faces detected.[0m
[0m[ INFO] [1499420448.100457623]: 0 faces detected.[0m
[0m[ INFO] [1499420448.245889040]: 0 faces detected.[0m
[0m[ INFO] [1499420448.416762063]: 0 faces detected.[0m
[0m[ INFO] [1499420448.588429916]: 0 faces detected.[0m
[0m[ INFO] [1499420448.761123722]: 0 faces detected.[0m
[0m[ INFO] [1499420448.909797133]: 0 faces detected.[0m
[0m[ INFO] [1499420449.054568391]: 0 faces detected.[0m
[0m[ INFO] [1499420449.193830449]: 0 faces detected.[0m
[0m[ INFO] [1499420449.327197848]: 0 faces detected.[0m
[0m[ INFO] [1499420449.490897284]: 0 faces detected.[0m
[0m[ INFO] [1499420449.668018452]: 0 faces detected.[0m
[0m[ INFO] [1499420449.844712488]: 0 faces detected.[0m
[0m[ INFO] [1499420450.008470463]: 0 faces detected.[0m
[0m[ INFO] [1499420450.161824998]: 0 faces detected.[0m
[0m[ INFO] [1499420450.312829295]: 0 faces detected.[0m
[0m[ INFO] [1499420450.478972076]: 0 faces detected.[0m
[0m[ INFO] [1499420450.661482845]: 0 faces detected.[0m
[0m[ INFO] [1499420450.823515265]: 0 faces detected.[0m
[0m[ INFO] [1499420450.997460945]: 0 faces detected.[0m
[0m[ INFO] [1499420451.160162308]: 1 faces detected.[0m
[0m[ INFO] [1499420451.327732483]: 0 faces detected.[0m
[0m[ INFO] [1499420451.459525240]: 0 faces detected.[0m
[0m[ INFO] [1499420451.634299692]: 0 faces detected.[0m
[0m[ INFO] [1499420451.814093550]: 1 faces detected.[0m
[0m[ INFO] [1499420451.947520309]: 1 faces detected.[0m
[0m[ INFO] [1499420452.088848886]: 0 faces detected.[0m
[0m[ INFO] [1499420452.213995910]: 0 faces detected.[0m
[0m[ INFO] [1499420452.359292244]: 0 faces detected.[0m
[0m[ INFO] [1499420452.515565369]: 0 faces detected.[0m
[0m[ INFO] [1499420452.670053320]: 0 faces detected.[0m
[0m[ INFO] [1499420452.804017241]: 0 faces detected.[0m
[0m[ INFO] [1499420452.939116379]: 0 faces detected.[0m
[0m[ INFO] [1499420453.084254120]: 1 faces detected.[0m
[0m[ INFO] [1499420453.250081337]: 1 faces detected.[0m
[0m[ INFO] [1499420453.430049163]: 0 faces detected.[0m
[0m[ INFO] [1499420453.604224822]: 0 faces detected.[0m
[0m[ INFO] [1499420453.772898563]: 0 faces detected.[0m
[0m[ INFO] [1499420453.918092126]: 0 faces detected.[0m
[0m[ INFO] [1499420454.061052683]: 0 faces detected.[0m
[0m[ INFO] [1499420454.216583746]: 0 faces detected.[0m
[0m[ INFO] [1499420454.380079118]: 0 faces detected.[0m
[0m[ INFO] [1499420454.557185405]: 0 faces detected.[0m
[0m[ INFO] [1499420454.729868287]: 0 faces detected.[0m
[0m[ INFO] [1499420454.882977841]: 0 faces detected.[0m
[0m[ INFO] [1499420455.011065789]: 0 faces detected.[0m
[0m[ INFO] [1499420455.141483768]: 0 faces detected.[0m
[0m[ INFO] [1499420455.305170777]: 0 faces detected.[0m
[0m[ INFO] [1499420455.472146675]: 0 faces detected.[0m
[0m[ INFO] [1499420455.619220915]: 0 faces detected.[0m
[0m[ INFO] [1499420455.778976281]: 0 faces detected.[0m
[0m[ INFO] [1499420455.936649100]: 0 faces detected.[0m
[0m[ INFO] [1499420456.068678270]: 0 faces detected.[0m
[0m[ INFO] [1499420456.193834634]: 0 faces detected.[0m
[0m[ INFO] [1499420456.347172872]: 0 faces detected.[0m
[0m[ INFO] [1499420456.479421323]: 0 faces detected.[0m
[0m[ INFO] [1499420456.617458303]: 0 faces detected.[0m
[0m[ INFO] [1499420456.751554940]: 0 faces detected.[0m
[0m[ INFO] [1499420456.911363864]: 0 faces detected.[0m
[0m[ INFO] [1499420457.044398080]: 0 faces detected.[0m
[0m[ INFO] [1499420457.194323529]: 0 faces detected.[0m
[0m[ INFO] [1499420457.330006558]: 0 faces detected.[0m
[0m[ INFO] [1499420457.487763413]: 0 faces detected.[0m
[0m[ INFO] [1499420457.673871507]: 0 faces detected.[0m
[0m[ INFO] [1499420457.870711337]: 0 faces detected.[0m
[0m[ INFO] [1499420458.006235259]: 0 faces detected.[0m
[0m[ INFO] [1499420458.130657885]: 0 faces detected.[0m
[0m[ INFO] [1499420458.270355159]: 0 faces detected.[0m
[0m[ INFO] [1499420458.398778752]: 0 faces detected.[0m
[0m[ INFO] [1499420458.577967288]: 0 faces detected.[0m
[0m[ INFO] [1499420458.731590573]: 0 faces detected.[0m
[0m[ INFO] [1499420458.848048898]: 0 faces detected.[0m
[0m[ INFO] [1499420458.967935722]: 0 faces detected.[0m
[0m[ INFO] [1499420459.108937338]: 1 faces detected.[0m
[0m[ INFO] [1499420459.238943369]: 1 faces detected.[0m
[0m[ INFO] [1499420459.374182600]: 1 faces detected.[0m
[0m[ INFO] [1499420459.503740301]: 1 faces detected.[0m
[0m[ INFO] [1499420459.661705269]: 1 faces detected.[0m
[0m[ INFO] [1499420459.829461167]: 1 faces detected.[0m
[0m[ INFO] [1499420459.979424896]: 1 faces detected.[0m
[0m[ INFO] [1499420460.139505590]: 1 faces detected.[0m
[0m[ INFO] [1499420460.276955526]: 1 faces detected.[0m
[0m[ INFO] [1499420460.436976902]: 1 faces detected.[0m
[0m[ INFO] [1499420460.562250495]: 1 faces detected.[0m
[0m[ INFO] [1499420460.715221626]: 1 faces detected.[0m
[0m[ INFO] [1499420460.839441200]: 0 faces detected.[0m
[0m[ INFO] [1499420460.982582969]: 0 faces detected.[0m
[0m[ INFO] [1499420461.107359375]: 0 faces detected.[0m
[0m[ INFO] [1499420461.232443646]: 0 faces detected.[0m
[0m[ INFO] [1499420461.375246300]: 0 faces detected.[0m
[0m[ INFO] [1499420461.531756781]: 0 faces detected.[0m
[0m[ INFO] [1499420461.670417663]: 0 faces detected.[0m
[0m[ INFO] [1499420461.794339455]: 0 faces detected.[0m
[0m[ INFO] [1499420461.917624928]: 0 faces detected.[0m
[0m[ INFO] [1499420462.066120879]: 0 faces detected.[0m
[0m[ INFO] [1499420462.198395604]: 0 faces detected.[0m
[0m[ INFO] [1499420462.339926499]: 0 faces detected.[0m
[0m[ INFO] [1499420462.479563630]: 0 faces detected.[0m
[0m[ INFO] [1499420462.611284027]: 0 faces detected.[0m
[0m[ INFO] [1499420462.737283739]: 0 faces detected.[0m
[0m[ INFO] [1499420462.859794010]: 0 faces detected.[0m
[0m[ INFO] [1499420462.983904490]: 0 faces detected.[0m
[0m[ INFO] [1499420463.108484916]: 0 faces detected.[0m
[0m[ INFO] [1499420463.237821614]: 0 faces detected.[0m
[0m[ INFO] [1499420463.417753652]: 0 faces detected.[0m
[0m[ INFO] [1499420463.553402283]: 0 faces detected.[0m
[0m[ INFO] [1499420463.677466229]: 0 faces detected.[0m
[0m[ INFO] [1499420463.811012937]: 0 faces detected.[0m
[0m[ INFO] [1499420463.937555708]: 0 faces detected.[0m
[0m[ INFO] [1499420464.060104804]: 0 faces detected.[0m
[0m[ INFO] [1499420464.236207682]: 0 faces detected.[0m
[0m[ INFO] [1499420464.360805718]: 0 faces detected.[0m
[0m[ INFO] [1499420464.538264090]: 0 faces detected.[0m
[0m[ INFO] [1499420464.681074939]: 0 faces detected.[0m
[0m[ INFO] [1499420464.820740149]: 0 faces detected.[0m
[0m[ INFO] [1499420464.997190858]: 0 faces detected.[0m
[0m[ INFO] [1499420465.128083857]: 0 faces detected.[0m
[0m[ INFO] [1499420465.270316190]: 0 faces detected.[0m
[0m[ INFO] [1499420465.407112710]: 0 faces detected.[0m
[0m[ INFO] [1499420465.575492576]: 0 faces detected.[0m
[0m[ INFO] [1499420465.755024343]: 0 faces detected.[0m
[0m[ INFO] [1499420465.909828291]: 0 faces detected.[0m
[0m[ INFO] [1499420466.032584137]: 1 faces detected.[0m
[0m[ INFO] [1499420466.202174230]: 1 faces detected.[0m
[0m[ INFO] [1499420466.332858983]: 1 faces detected.[0m
[0m[ INFO] [1499420466.468668466]: 0 faces detected.[0m
[0m[ INFO] [1499420466.611668759]: 0 faces detected.[0m
[0m[ INFO] [1499420466.766652044]: 1 faces detected.[0m
[0m[ INFO] [1499420466.896107219]: 1 faces detected.[0m
[0m[ INFO] [1499420467.062863216]: 1 faces detected.[0m
[0m[ INFO] [1499420467.228851424]: 1 faces detected.[0m
[0m[ INFO] [1499420467.410552145]: 1 faces detected.[0m
[0m[ INFO] [1499420467.540856359]: 1 faces detected.[0m
[0m[ INFO] [1499420467.674866084]: 1 faces detected.[0m
[0m[ INFO] [1499420467.806763479]: 1 faces detected.[0m
[0m[ INFO] [1499420467.946643207]: 1 faces detected.[0m
[0m[ INFO] [1499420468.081434914]: 1 faces detected.[0m
[0m[ INFO] [1499420468.205204799]: 0 faces detected.[0m
[0m[ INFO] [1499420468.346201867]: 1 faces detected.[0m
[0m[ INFO] [1499420468.517793853]: 1 faces detected.[0m
[0m[ INFO] [1499420468.666694954]: 1 faces detected.[0m
[0m[ INFO] [1499420468.810471976]: 1 faces detected.[0m
[0m[ INFO] [1499420468.940073614]: 1 faces detected.[0m
[0m[ INFO] [1499420469.067892074]: 1 faces detected.[0m
[0m[ INFO] [1499420469.237000153]: 1 faces detected.[0m
[0m[ INFO] [1499420469.411979948]: 1 faces detected.[0m
[0m[ INFO] [1499420469.583337706]: 1 faces detected.[0m
[0m[ INFO] [1499420469.750994312]: 1 faces detected.[0m
[0m[ INFO] [1499420469.878999766]: 1 faces detected.[0m
[0m[ INFO] [1499420470.006410365]: 1 faces detected.[0m
[0m[ INFO] [1499420470.139046930]: 1 faces detected.[0m
[0m[ INFO] [1499420470.276780959]: 1 faces detected.[0m
[0m[ INFO] [1499420470.439349069]: 1 faces detected.[0m
[0m[ INFO] [1499420470.587873960]: 1 faces detected.[0m
[0m[ INFO] [1499420470.718934004]: 1 faces detected.[0m
[0m[ INFO] [1499420470.849650856]: 1 faces detected.[0m
[0m[ INFO] [1499420470.979529633]: 0 faces detected.[0m
[0m[ INFO] [1499420471.110736656]: 0 faces detected.[0m
[0m[ INFO] [1499420471.238480813]: 0 faces detected.[0m
[0m[ INFO] [1499420471.414592252]: 0 faces detected.[0m
[0m[ INFO] [1499420471.580530790]: 0 faces detected.[0m
[0m[ INFO] [1499420471.709908060]: 0 faces detected.[0m
[0m[ INFO] [1499420471.834824591]: 0 faces detected.[0m
[0m[ INFO] [1499420471.973076563]: 0 faces detected.[0m
[0m[ INFO] [1499420472.107436662]: 0 faces detected.[0m
[0m[ INFO] [1499420472.251664421]: 0 faces detected.[0m
[0m[ INFO] [1499420472.407663412]: 0 faces detected.[0m
[0m[ INFO] [1499420472.558560984]: 0 faces detected.[0m
[0m[ INFO] [1499420472.706912792]: 0 faces detected.[0m
[0m[ INFO] [1499420472.849366830]: 0 faces detected.[0m
[0m[ INFO] [1499420472.971195490]: 0 faces detected.[0m
[0m[ INFO] [1499420473.108963718]: 0 faces detected.[0m
[0m[ INFO] [1499420473.240374093]: 0 faces detected.[0m
[0m[ INFO] [1499420473.369298837]: 0 faces detected.[0m
[0m[ INFO] [1499420473.535988408]: 0 faces detected.[0m
[0m[ INFO] [1499420473.684817678]: 0 faces detected.[0m
[0m[ INFO] [1499420473.861684260]: 0 faces detected.[0m
[0m[ INFO] [1499420474.001242610]: 0 faces detected.[0m
[0m[ INFO] [1499420474.129322669]: 0 faces detected.[0m
[0m[ INFO] [1499420474.254273293]: 0 faces detected.[0m
[0m[ INFO] [1499420474.411680889]: 0 faces detected.[0m
[0m[ INFO] [1499420474.563851905]: 0 faces detected.[0m
[0m[ INFO] [1499420474.724598601]: 0 faces detected.[0m
[0m[ INFO] [1499420474.856050231]: 0 faces detected.[0m
[0m[ INFO] [1499420474.987962794]: 0 faces detected.[0m
[0m[ INFO] [1499420475.113347714]: 0 faces detected.[0m
[0m[ INFO] [1499420475.255380102]: 0 faces detected.[0m
[0m[ INFO] [1499420475.403868447]: 0 faces detected.[0m
[0m[ INFO] [1499420475.550865304]: 0 faces detected.[0m
[0m[ INFO] [1499420475.691789977]: 0 faces detected.[0m
[0m[ INFO] [1499420475.877665290]: 0 faces detected.[0m
[0m[ INFO] [1499420476.044692130]: 0 faces detected.[0m
[0m[ INFO] [1499420476.205961242]: 0 faces detected.[0m
[0m[ INFO] [1499420476.337798531]: 0 faces detected.[0m
[0m[ INFO] [1499420476.496433113]: 0 faces detected.[0m
[0m[ INFO] [1499420476.669555991]: 0 faces detected.[0m
[0m[ INFO] [1499420476.804407101]: 0 faces detected.[0m
[0m[ INFO] [1499420476.938881139]: 0 faces detected.[0m
[0m[ INFO] [1499420477.091201087]: 0 faces detected.[0m
[0m[ INFO] [1499420477.220448865]: 0 faces detected.[0m
[0m[ INFO] [1499420477.358421339]: 0 faces detected.[0m
[0m[ INFO] [1499420477.517902128]: 0 faces detected.[0m
[0m[ INFO] [1499420477.672734841]: 0 faces detected.[0m
[0m[ INFO] [1499420477.800440501]: 0 faces detected.[0m
[0m[ INFO] [1499420477.924149271]: 0 faces detected.[0m
