[0m[ INFO] [1499420142.550328920]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499420148.550870630]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.550897175]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750528560]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750587252]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750617480]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750647660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750676490]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750718064]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750756589]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750794492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750831725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.750869778]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950521538]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950587488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950631710]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950671028]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950754335]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950796200]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950850567]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950894486]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950948578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499420148.950990342]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150514705]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150570615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150630619]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150687753]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150717498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150744334]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150770914]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150797605]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150832408]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.150856769]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350520287]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350576657]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350607418]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350641402]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350691616]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350747156]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350790209]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350846148]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350887604]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.350924427]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.550541257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.550635487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.550797579]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.550927820]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.551111202]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.551233557]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.551356156]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.551478717]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.551600285]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.551729490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750524476]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750596645]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750625765]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750675626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750704600]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750733167]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750761395]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750789309]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750817018]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499420149.750844723]: Got bounding box for /zebra but corresponding frame not yet published[0m
[0m[ INFO] [1499420151.150654466]: Got a planning request for elephant[0m
[0m[ INFO] [1499420151.150679510]: Updating occupancy map...[0m
[0m[ INFO] [1499420151.150848164]: Planing...[0m
[0m[ INFO] [1499420151.150882490]: Planning from elephant (0.583402, -0.140787) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (45 points)
[0m[ INFO] [1499420151.151052647]: Done![0m
[0m[ INFO] [1499420157.950632347]: Got a planning request for giraffe[0m
[0m[ INFO] [1499420157.950660058]: Updating occupancy map...[0m
[0m[ INFO] [1499420157.950833671]: Planing...[0m
[0m[ INFO] [1499420157.950871781]: Planning from giraffe (0.573028, -0.221117) to (0.370369, -0.247045)[0m
Starting A*...done.
Publishing path (41 points)
[0m[ INFO] [1499420157.951038662]: Done![0m
[0m[ INFO] [1499420163.950640545]: Got a planning request for girl[0m
[0m[ INFO] [1499420163.950667797]: Updating occupancy map...[0m
[0m[ INFO] [1499420163.950810502]: Planing...[0m
[0m[ INFO] [1499420163.950851611]: Planning from girl (0.356402, -0.0616534) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499420163.990908067]: Done![0m
[0m[ INFO] [1499420166.950684852]: Got a planning request for giraffe[0m
[0m[ INFO] [1499420166.950744889]: Updating occupancy map...[0m
[0m[ INFO] [1499420166.950987252]: Planing...[0m
[0m[ INFO] [1499420166.951043685]: Planning from giraffe (0.5704, -0.220268) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (36 points)
[0m[ INFO] [1499420166.951244729]: Done![0m
[0m[ INFO] [1499420173.150650313]: Got a planning request for crocodile[0m
[0m[ INFO] [1499420173.150679972]: Updating occupancy map...[0m
[0m[ INFO] [1499420173.150807133]: Planing...[0m
[0m[ INFO] [1499420173.150840722]: Planning from crocodile (0.582961, -0.0224622) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (46 points)
[0m[ INFO] [1499420173.177306314]: Done![0m
[0m[ INFO] [1499420179.751002387]: Got a planning request for elephant[0m
[0m[ INFO] [1499420179.751027511]: Updating occupancy map...[0m
[0m[ INFO] [1499420179.751470000]: Planing...[0m
[0m[ INFO] [1499420179.751513316]: Planning from elephant (0.424289, -0.095352) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499420179.786355797]: Done![0m
[0m[ INFO] [1499420183.951436927]: Got a planning request for girl[0m
[0m[ INFO] [1499420183.951466479]: Updating occupancy map...[0m
[0m[ INFO] [1499420183.951909607]: Planing...[0m
[0m[ INFO] [1499420183.951984317]: Planning from girl (0.341182, -0.0544268) to (0.0635208, -0.0577083)[0m
Starting A*...done.
Publishing path (57 points)
[0m[ INFO] [1499420183.952205564]: Done![0m
[0m[ INFO] [1499420293.951075955]: Got a planning request for ball[0m
[0m[ INFO] [1499420293.951143697]: Updating occupancy map...[0m
[0m[ INFO] [1499420293.951662945]: Planing...[0m
[0m[ INFO] [1499420293.951738888]: Planning from ball (0.153675, -0.277695) to (0.333638, 0.0594915)[0m
Starting A*...done.
Publishing path (67 points)
[0m[ INFO] [1499420294.011976220]: Done![0m
[0m[ INFO] [1499420302.151026018]: Got a planning request for ball[0m
[0m[ INFO] [1499420302.151083587]: Updating occupancy map...[0m
[0m[ INFO] [1499420302.151576762]: Planing...[0m
[0m[ INFO] [1499420302.151640670]: Planning from ball (0.335025, -0.0172056) to (0.0641359, -0.0616018)[0m
Starting A*...done.
Publishing path (62 points)
[0m[ INFO] [1499420302.191972748]: Done![0m
[0m[ INFO] [1499420313.351117432]: Got a planning request for boy[0m
[0m[ INFO] [1499420313.351157734]: Updating occupancy map...[0m
[0m[ INFO] [1499420313.351653479]: Planing...[0m
[0m[ INFO] [1499420313.351710911]: Planning from boy (0.437811, -0.124216) to (0.377103, -0.086705)[0m
Starting A*...done.
Publishing path (17 points)
[0m[ INFO] [1499420313.356786089]: Done![0m
[0m[ INFO] [1499420316.951273158]: Got a planning request for giraffe[0m
[0m[ INFO] [1499420316.951338586]: Updating occupancy map...[0m
[0m[ INFO] [1499420316.951775673]: Planing...[0m
[0m[ INFO] [1499420316.951840118]: Planning from giraffe (0.445923, -0.0559634) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (10 points)
[0m[ INFO] [1499420316.951944704]: Done![0m
[0m[ INFO] [1499420325.750955035]: Got a planning request for boy[0m
[0m[ INFO] [1499420325.750982039]: Updating occupancy map...[0m
[0m[ INFO] [1499420325.751394546]: Planing...[0m
[0m[ INFO] [1499420325.751435642]: Planning from boy (0.427866, -0.0829238) to (0.0709444, -0.125859)[0m
Starting A*...done.
Publishing path (72 points)
[0m[ INFO] [1499420325.751687654]: Done![0m
[0m[ INFO] [1499420334.751032482]: Got a planning request for boy[0m
[0m[ INFO] [1499420334.751114571]: Updating occupancy map...[0m
[0m[ INFO] [1499420334.751602712]: Planing...[0m
[0m[ INFO] [1499420334.751666573]: Planning from boy (0.0661219, -0.123688) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (92 points)
[0m[ INFO] [1499420334.786120072]: Done![0m
[0m[ INFO] [1499420347.750800822]: Got a planning request for crocodile[0m
[0m[ INFO] [1499420347.750824290]: Updating occupancy map...[0m
[0m[ INFO] [1499420347.751118959]: Planing...[0m
[0m[ INFO] [1499420347.751152186]: Planning from crocodile (0.487008, -0.137272) to (0.436607, -0.182054)[0m
Starting A*...done.
Publishing path (11 points)
[0m[ INFO] [1499420347.751222301]: Done![0m
[0m[ INFO] [1499420355.551027945]: Got a planning request for zebra[0m
[0m[ INFO] [1499420355.551082870]: Updating occupancy map...[0m
[0m[ INFO] [1499420355.551573492]: Planing...[0m
[0m[ INFO] [1499420355.551633453]: Planning from zebra (0.312051, -0.243877) to (0.530043, -0.105723)[0m
Starting A*...done.
Publishing path (47 points)
[0m[ INFO] [1499420355.551866088]: Done![0m
[0m[ INFO] [1499420362.351082989]: Got a planning request for hippo[0m
[0m[ INFO] [1499420362.351114042]: Updating occupancy map...[0m
[0m[ INFO] [1499420362.351608060]: Planing...[0m
[0m[ INFO] [1499420362.351652542]: Planning from hippo (0.449167, -0.113177) to (0.436841, -0.182049)[0m
Starting A*...done.
Publishing path (15 points)
[0m[ INFO] [1499420362.351767382]: Done![0m
[0m[ INFO] [1499420366.350809641]: Got a planning request for hippo[0m
[0m[ INFO] [1499420366.350833907]: Updating occupancy map...[0m
[0m[ INFO] [1499420366.351116176]: Planing...[0m
[0m[ INFO] [1499420366.351159791]: Planning from hippo (0.438646, -0.176234) to (0.436607, -0.182054)[0m
Starting A*...done.
Publishing path (2 points)
[0m[ INFO] [1499420366.351208944]: Done![0m
[0m[ INFO] [1499420368.950848964]: Got a planning request for caravan[0m
[0m[ INFO] [1499420368.950870132]: Updating occupancy map...[0m
[0m[ INFO] [1499420368.951128893]: Planing...[0m
[0m[ INFO] [1499420368.951157651]: Planning from caravan (0.388689, -0.226342) to (0.385461, -0.041102)[0m
Starting A*...done.
Publishing path (43 points)
[0m[ INFO] [1499420368.985257346]: Done![0m
[0m[ INFO] [1499420375.551057270]: Got a planning request for elephant[0m
[0m[ INFO] [1499420375.551079094]: Updating occupancy map...[0m
[0m[ INFO] [1499420375.551340164]: Planing...[0m
[0m[ INFO] [1499420375.551371541]: Planning from elephant (0.426803, -0.0203539) to (0.385461, -0.041102)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499420375.551435351]: Done![0m
[0m[ INFO] [1499420378.150898288]: Got a planning request for caravan[0m
[0m[ INFO] [1499420378.150923134]: Updating occupancy map...[0m
[0m[ INFO] [1499420378.151186837]: Planing...[0m
[0m[ INFO] [1499420378.151226728]: Planning from caravan (0.467421, -0.0759744) to (0.377425, -0.0111915)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499420378.151317720]: Done![0m
[0m[ INFO] [1499420381.950820739]: Got a planning request for caravan[0m
[0m[ INFO] [1499420381.950854186]: Updating occupancy map...[0m
[0m[ INFO] [1499420381.951299571]: Planing...[0m
[0m[ INFO] [1499420381.951336281]: Planning from caravan (0.462169, -0.109976) to (0.0586622, -0.0721845)[0m
Starting A*...done.
Publishing path (88 points)
[0m[ INFO] [1499420381.989718341]: Done![0m
[0m[ INFO] [1499420392.350964475]: Got a planning request for hippo[0m
[0m[ INFO] [1499420392.350993189]: Updating occupancy map...[0m
[0m[ INFO] [1499420392.351407681]: Planing...[0m
[0m[ INFO] [1499420392.351451644]: Planning from hippo (0.213065, -0.118949) to (0.277644, -0.0222596)[0m
Starting A*...done.
Publishing path (20 points)
[0m[ INFO] [1499420392.351586352]: Done![0m
[0m[ INFO] [1499420396.151002377]: Got a planning request for elephant[0m
[0m[ INFO] [1499420396.151060026]: Updating occupancy map...[0m
[0m[ INFO] [1499420396.151531877]: Planing...[0m
[0m[ INFO] [1499420396.151596540]: Planning from elephant (0.0715337, -0.041443) to (0.20196, -0.0249432)[0m
Starting A*...done.
Publishing path (27 points)
[0m[ INFO] [1499420396.151797521]: Done![0m
[0m[ INFO] [1499420400.751026940]: Got a planning request for giraffe[0m
[0m[ INFO] [1499420400.751080655]: Updating occupancy map...[0m
[0m[ INFO] [1499420400.751582285]: Planing...[0m
[0m[ INFO] [1499420400.751648706]: Planning from giraffe (0.1775, -0.253438) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (64 points)
[0m[ INFO] [1499420400.752286447]: Done![0m
[0m[ INFO] [1499420408.751004477]: Got a planning request for girl[0m
[0m[ INFO] [1499420408.751033896]: Updating occupancy map...[0m
[0m[ INFO] [1499420408.751495947]: Planing...[0m
[0m[ INFO] [1499420408.751536042]: Planning from girl (0.146078, -0.0188462) to (0.0635208, -0.0577083)[0m
Starting A*...done.
Publishing path (18 points)
[0m[ INFO] [1499420408.751643410]: Done![0m
[0m[ INFO] [1499420412.151039313]: Got a planning request for zebra[0m
[0m[ INFO] [1499420412.151070389]: Updating occupancy map...[0m
[0m[ INFO] [1499420412.151574763]: Planing...[0m
[0m[ INFO] [1499420412.151621490]: Planning from zebra (0.310718, -0.237675) to (0.181652, -0.16317)[0m
Starting A*...done.
Publishing path (27 points)
[0m[ INFO] [1499420412.151785710]: Done![0m
[0m[ INFO] [1499420896.951083771]: Got a planning request for boy[0m
[0m[ INFO] [1499420896.951116735]: Updating occupancy map...[0m
[0m[ INFO] [1499420896.951574687]: Planing...[0m
[0m[ INFO] [1499420896.951654795]: Planning from boy (0.0184242, -0.120574) to (0.00390625, -0.166927)[0m
Starting A*...done.
Publishing path (10 points)
[0m[ INFO] [1499420896.951758675]: Done![0m
[0m[ INFO] [1499420900.351074251]: Got a planning request for crocodile[0m
[0m[ INFO] [1499420900.351135495]: Updating occupancy map...[0m
[0m[ INFO] [1499420900.351637408]: Planing...[0m
[0m[ INFO] [1499420900.351712473]: Planning from crocodile (0.0199625, -0.0235639) to (0.11682, -0.248318)[0m
Starting A*...done.
Publishing path (46 points)
[0m[ INFO] [1499420900.351979173]: Done![0m
[0m[ INFO] [1499420907.151134185]: Got a planning request for elephant[0m
[0m[ INFO] [1499420907.151161995]: Updating occupancy map...[0m
[0m[ INFO] [1499420907.151639260]: Planing...[0m
[0m[ INFO] [1499420907.151684114]: Planning from elephant (0.0995107, -0.11689) to (0.00390904, -0.166831)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499420907.191016740]: Done![0m
[0m[ INFO] [1499420911.951145831]: Got a planning request for ball[0m
[0m[ INFO] [1499420911.951177679]: Updating occupancy map...[0m
[0m[ INFO] [1499420911.951631812]: Planing...[0m
[0m[ INFO] [1499420911.951683060]: Planning from ball (0.191957, -0.212046) to (0.102116, -0.0507812)[0m
Starting A*...done.
Publishing path (33 points)
[0m[ INFO] [1499420911.951858093]: Done![0m
[0m[ INFO] [1499420917.150808222]: Got a planning request for girl[0m
[0m[ INFO] [1499420917.150831373]: Updating occupancy map...[0m
[0m[ INFO] [1499420917.151096264]: Planing...[0m
[0m[ INFO] [1499420917.151141261]: Planning from girl (0.154854, -0.0307342) to (0.0372526, -0.0426172)[0m
Starting A*...done.
Publishing path (24 points)
[0m[ INFO] [1499420917.151349447]: Done![0m
[0m[ INFO] [1499420921.951105281]: Got a planning request for caravan[0m
[0m[ INFO] [1499420921.951164861]: Updating occupancy map...[0m
[0m[ INFO] [1499420921.951793377]: Planing...[0m
[0m[ INFO] [1499420921.951897307]: Planning from caravan (0.110188, -0.277256) to (0.102116, -0.0507812)[0m
Starting A*...done.
Publishing path (46 points)
[0m[ INFO] [1499420921.952112784]: Done![0m
[0m[ INFO] [1499420928.550998992]: Got a planning request for caravan[0m
[0m[ INFO] [1499420928.551033101]: Updating occupancy map...[0m
[0m[ INFO] [1499420928.551502474]: Planing...[0m
[0m[ INFO] [1499420928.551574367]: Planning from caravan (0.191241, -0.222254) to (0.124179, -0.0916799)[0m
Starting A*...done.
Publishing path (27 points)
[0m[ INFO] [1499420928.551768422]: Done![0m
[0m[ INFO] [1499420933.750806406]: Got a planning request for elephant[0m
[0m[ INFO] [1499420933.750834264]: Updating occupancy map...[0m
[0m[ INFO] [1499420933.751166983]: Planing...[0m
[0m[ INFO] [1499420933.751216794]: Planning from elephant (0.0384147, -0.170279) to (0.00390625, -0.166823)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499420933.751299438]: Done![0m
[0m[ INFO] [1499420936.551092755]: Got a planning request for elephant[0m
[0m[ INFO] [1499420936.551168649]: Updating occupancy map...[0m
[0m[ INFO] [1499420936.551699970]: Planing...[0m
[0m[ INFO] [1499420936.551756649]: Planning from elephant (0.0225419, -0.163837) to (0.00390625, -0.166823)[0m
Starting A*...done.
Publishing path (5 points)
[0m[ INFO] [1499420936.551826922]: Done![0m
[0m[ INFO] [1499420938.951030519]: Got a planning request for elephant[0m
[0m[ INFO] [1499420938.951089668]: Updating occupancy map...[0m
[0m[ INFO] [1499420938.951579524]: Planing...[0m
[0m[ INFO] [1499420938.951640203]: Planning from elephant (0.0226485, -0.164238) to (0.00390516, -0.166823)[0m
Starting A*...done.
Publishing path (5 points)
[0m[ INFO] [1499420938.951724463]: Done![0m
[0m[ INFO] [1499420940.951305346]: Got a planning request for ball[0m
[0m[ INFO] [1499420940.951384756]: Updating occupancy map...[0m
[0m[ INFO] [1499420940.952055418]: Planing...[0m
[0m[ INFO] [1499420940.952204910]: Planning from ball (0.36196, -0.166608) to (0.501588, -0.069)[0m
Starting A*...done.
Publishing path (29 points)
[0m[ INFO] [1499420940.952499568]: Done![0m
[0m[ INFO] [1499420946.350817432]: Got a planning request for hippo[0m
[0m[ INFO] [1499420946.350844872]: Updating occupancy map...[0m
[0m[ INFO] [1499420946.351143840]: Planing...[0m
[0m[ INFO] [1499420946.351188496]: Planning from hippo (0.303332, -0.213743) to (0.279549, -0.14566)[0m
Starting A*...done.
Publishing path (14 points)
[0m[ INFO] [1499420946.351299649]: Done![0m
[0m[ INFO] [1499420950.150910682]: Got a planning request for giraffe[0m
[0m[ INFO] [1499420950.150941104]: Updating occupancy map...[0m
[0m[ INFO] [1499420950.151315963]: Planing...[0m
[0m[ INFO] [1499420950.151364172]: Planning from giraffe (0.333881, -0.318262) to (0.501588, -0.069)[0m
Starting A*...done.
Publishing path (55 points)
[0m[ INFO] [1499420950.201608283]: Done![0m
[0m[ INFO] [1499420957.550995990]: Got a planning request for lion[0m
[0m[ INFO] [1499420957.551050509]: Updating occupancy map...[0m
[0m[ INFO] [1499420957.551516664]: Planing...[0m
[0m[ INFO] [1499420957.551576544]: Planning from lion (0.399925, -0.0542048) to (0.501588, -0.069)[0m
Starting A*...done.
Publishing path (34 points)
[0m[ INFO] [1499420957.579725178]: Done![0m
[0m[ INFO] [1499420962.550814553]: Got a planning request for elephant[0m
[0m[ INFO] [1499420962.550885873]: Updating occupancy map...[0m
[0m[ INFO] [1499420962.551323086]: Planing...[0m
[0m[ INFO] [1499420962.551377141]: Planning from elephant (0.0226536, -0.164267) to (0.00390625, -0.166823)[0m
Starting A*...done.
Publishing path (5 points)
[0m[ INFO] [1499420962.551433561]: Done![0m
[0m[ INFO] [1499420965.351091560]: Got a planning request for elephant[0m
[0m[ INFO] [1499420965.351165553]: Updating occupancy map...[0m
[0m[ INFO] [1499420965.351632785]: Planing...[0m
[0m[ INFO] [1499420965.351705317]: Planning from elephant (0.0227641, -0.164708) to (0.00390625, -0.166823)[0m
Starting A*...done.
Publishing path (5 points)
[0m[ INFO] [1499420965.351797436]: Done![0m
[0m[ INFO] [1499420967.551141943]: Got a planning request for boy[0m
[0m[ INFO] [1499420967.551252668]: Updating occupancy map...[0m
[0m[ INFO] [1499420967.551755834]: Planing...[0m
[0m[ INFO] [1499420967.551797508]: Planning from boy (0.0164811, -0.199395) to (0.102116, -0.0507813)[0m
Starting A*...done.
Publishing path (35 points)
[0m[ INFO] [1499420967.551952357]: Done![0m
[0m[ INFO] [1499420973.151140501]: Got a planning request for elephant[0m
[0m[ INFO] [1499420973.151203218]: Updating occupancy map...[0m
[0m[ INFO] [1499420973.151819679]: Planing...[0m
[0m[ INFO] [1499420973.151902076]: Planning from elephant (0.0300336, -0.155836) to (0.00390625, -0.166823)[0m
Starting A*...done.
Publishing path (7 points)
[0m[ INFO] [1499420973.152042630]: Done![0m
[0m[ INFO] [1499420974.351101804]: Got a planning request for elephant[0m
[0m[ INFO] [1499420974.351165984]: Updating occupancy map...[0m
[0m[ INFO] [1499420974.351717086]: Planing...[0m
[0m[ INFO] [1499420974.351918780]: Planning from elephant (0.0157578, -0.154086) to (0.00333327, -0.168552)[0m
Starting A*...done.
Publishing path (4 points)
[0m[ INFO] [1499420974.352040317]: Done![0m
[0m[ INFO] [1499420976.551123767]: Got a planning request for elephant[0m
[0m[ INFO] [1499420976.551195549]: Updating occupancy map...[0m
[0m[ INFO] [1499420976.551928867]: Planing...[0m
[0m[ INFO] [1499420976.552148054]: Planning from elephant (0.0154306, -0.151617) to (0.00390625, -0.166823)[0m
Starting A*...done.
Publishing path (4 points)
[0m[ INFO] [1499420976.552282100]: Done![0m
[0m[ INFO] [1499420978.150909465]: Got a planning request for elephant[0m
[0m[ INFO] [1499420978.150935584]: Updating occupancy map...[0m
[0m[ INFO] [1499420978.151310410]: Planing...[0m
[0m[ INFO] [1499420978.151362747]: Planning from elephant (0.0154316, -0.151669) to (0.00390625, -0.166823)[0m
Starting A*...done.
Publishing path (4 points)
[0m[ INFO] [1499420978.151458300]: Done![0m
[0m[ INFO] [1499421002.751363959]: Got a planning request for caravan[0m
[0m[ INFO] [1499421002.751422971]: Updating occupancy map...[0m
[0m[ INFO] [1499421002.751728046]: Planing...[0m
[0m[ INFO] [1499421002.751769381]: Planning from caravan (0.260267, -0.17102) to (0.102116, -0.0507812)[0m
Starting A*...done.
Publishing path (33 points)
[0m[ INFO] [1499421002.791976912]: Done![0m
[0m[ INFO] [1499421008.150856939]: Got a planning request for girl[0m
[0m[ INFO] [1499421008.150884552]: Updating occupancy map...[0m
[0m[ INFO] [1499421008.151321111]: Planing...[0m
[0m[ INFO] [1499421008.151370130]: Planning from girl (0.251819, -0.320468) to (0.039375, -0.0488322)[0m
Starting A*...done.
Publishing path (56 points)
[0m[ INFO] [1499421008.151626430]: Done![0m
[0m[ INFO] [1499421015.551032500]: Got a planning request for giraffe[0m
[0m[ INFO] [1499421015.551064990]: Updating occupancy map...[0m
[0m[ INFO] [1499421015.551555881]: Planing...[0m
[0m[ INFO] [1499421015.551629716]: Planning from giraffe (0.273678, -0.252454) to (0.521884, -0.0986911)[0m
Starting A*...done.
Publishing path (51 points)
[0m[ INFO] [1499421015.551888061]: Done![0m
[0m[ INFO] [1499421022.951013794]: Got a planning request for crocodile[0m
[0m[ INFO] [1499421022.951072129]: Updating occupancy map...[0m
[0m[ INFO] [1499421022.951544873]: Planing...[0m
[0m[ INFO] [1499421022.951607814]: Planning from crocodile (0.152627, -0.316296) to (0.093246, -0.249063)[0m
Starting A*...done.
Publishing path (15 points)
[0m[ INFO] [1499421022.951731495]: Done![0m
[0m[ INFO] [1499421026.751008158]: Got a planning request for zebra[0m
[0m[ INFO] [1499421026.751047496]: Updating occupancy map...[0m
[0m[ INFO] [1499421026.751503146]: Planing...[0m
[0m[ INFO] [1499421026.751545856]: Planning from zebra (0.241907, -0.253127) to (0.258375, -0.32925)[0m
Starting A*...done.
Publishing path (16 points)
