[0m[ INFO] [1499850895.955873582]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237245799]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499851050.762812460]: First image received[0m
[0m[ INFO] [1499851310.834629871]: 0 faces detected.[0m
[0m[ INFO] [1499851310.958779447]: 0 faces detected.[0m
[0m[ INFO] [1499851311.084239716]: 0 faces detected.[0m
[0m[ INFO] [1499851311.209573051]: 0 faces detected.[0m
[0m[ INFO] [1499851311.377305079]: 0 faces detected.[0m
[0m[ INFO] [1499851311.523685045]: 0 faces detected.[0m
[0m[ INFO] [1499851311.675692228]: 0 faces detected.[0m
[0m[ INFO] [1499851311.853099610]: 0 faces detected.[0m
[0m[ INFO] [1499851311.998070611]: 0 faces detected.[0m
[0m[ INFO] [1499851312.123454491]: 0 faces detected.[0m
[0m[ INFO] [1499851312.260993948]: 0 faces detected.[0m
[0m[ INFO] [1499851312.407748664]: 0 faces detected.[0m
[0m[ INFO] [1499851312.563956924]: 0 faces detected.[0m
[0m[ INFO] [1499851312.690838440]: 0 faces detected.[0m
[0m[ INFO] [1499851312.817460743]: 0 faces detected.[0m
[0m[ INFO] [1499851312.944255664]: 0 faces detected.[0m
[0m[ INFO] [1499851313.076228738]: 0 faces detected.[0m
[0m[ INFO] [1499851313.210908243]: 0 faces detected.[0m
[0m[ INFO] [1499851313.367190380]: 0 faces detected.[0m
[0m[ INFO] [1499851313.495428877]: 0 faces detected.[0m
[0m[ INFO] [1499851313.648501102]: 0 faces detected.[0m
[0m[ INFO] [1499851313.777074700]: 0 faces detected.[0m
[0m[ INFO] [1499851313.902463848]: 0 faces detected.[0m
[0m[ INFO] [1499851314.034701463]: 0 faces detected.[0m
[0m[ INFO] [1499851314.190575855]: 0 faces detected.[0m
[0m[ INFO] [1499851314.341988416]: 0 faces detected.[0m
[0m[ INFO] [1499851314.472043450]: 0 faces detected.[0m
[0m[ INFO] [1499851314.615096014]: 0 faces detected.[0m
[0m[ INFO] [1499851314.781701275]: 0 faces detected.[0m
[0m[ INFO] [1499851314.919622632]: 0 faces detected.[0m
[0m[ INFO] [1499851315.051500441]: 0 faces detected.[0m
[0m[ INFO] [1499851315.176002157]: 0 faces detected.[0m
[0m[ INFO] [1499851315.304341986]: 0 faces detected.[0m
[0m[ INFO] [1499851315.436340250]: 0 faces detected.[0m
[0m[ INFO] [1499851315.565274503]: 0 faces detected.[0m
[0m[ INFO] [1499851315.722684572]: 0 faces detected.[0m
[0m[ INFO] [1499851315.890722273]: 0 faces detected.[0m
[0m[ INFO] [1499851316.029255705]: 0 faces detected.[0m
[0m[ INFO] [1499851316.156352734]: 0 faces detected.[0m
[0m[ INFO] [1499851316.287079136]: 0 faces detected.[0m
[0m[ INFO] [1499851316.454356236]: 0 faces detected.[0m
[0m[ INFO] [1499851316.600386737]: 0 faces detected.[0m
[0m[ INFO] [1499851316.737941039]: 0 faces detected.[0m
[0m[ INFO] [1499851316.866123961]: 0 faces detected.[0m
[0m[ INFO] [1499851317.026719657]: 0 faces detected.[0m
[0m[ INFO] [1499851317.189444537]: 0 faces detected.[0m
[0m[ INFO] [1499851317.336651642]: 0 faces detected.[0m
[0m[ INFO] [1499851317.516590626]: 0 faces detected.[0m
[0m[ INFO] [1499851317.683386220]: 0 faces detected.[0m
[0m[ INFO] [1499851317.846288859]: 0 faces detected.[0m
[0m[ INFO] [1499851317.980214022]: 0 faces detected.[0m
[0m[ INFO] [1499851318.125057765]: 0 faces detected.[0m
[0m[ INFO] [1499851318.268550040]: 0 faces detected.[0m
[0m[ INFO] [1499851318.422293263]: 0 faces detected.[0m
[0m[ INFO] [1499851318.579606141]: 0 faces detected.[0m
[0m[ INFO] [1499851318.707449739]: 0 faces detected.[0m
[0m[ INFO] [1499851318.837296293]: 0 faces detected.[0m
[0m[ INFO] [1499851318.979900764]: 0 faces detected.[0m
[0m[ INFO] [1499851319.128365272]: 0 faces detected.[0m
[0m[ INFO] [1499851319.253246803]: 0 faces detected.[0m
[0m[ INFO] [1499851319.378716173]: 0 faces detected.[0m
[0m[ INFO] [1499851319.528020739]: 0 faces detected.[0m
[0m[ INFO] [1499851319.676254176]: 0 faces detected.[0m
[0m[ INFO] [1499851319.822528588]: 0 faces detected.[0m
[0m[ INFO] [1499851319.948127785]: 0 faces detected.[0m
[0m[ INFO] [1499851320.071590571]: 0 faces detected.[0m
[0m[ INFO] [1499851320.193102707]: 0 faces detected.[0m
[0m[ INFO] [1499851320.351474796]: 0 faces detected.[0m
[0m[ INFO] [1499851320.498155522]: 0 faces detected.[0m
[0m[ INFO] [1499851320.644530415]: 0 faces detected.[0m
[0m[ INFO] [1499851320.766088447]: 0 faces detected.[0m
[0m[ INFO] [1499851320.891601505]: 0 faces detected.[0m
[0m[ INFO] [1499851321.016393663]: 0 faces detected.[0m
[0m[ INFO] [1499851321.145347458]: 0 faces detected.[0m
[0m[ INFO] [1499851321.273063031]: 0 faces detected.[0m
[0m[ INFO] [1499851321.401404738]: 0 faces detected.[0m
[0m[ INFO] [1499851321.537814284]: 0 faces detected.[0m
[0m[ INFO] [1499851321.674152918]: 0 faces detected.[0m
[0m[ INFO] [1499851321.796672633]: 0 faces detected.[0m
[0m[ INFO] [1499851321.927530708]: 0 faces detected.[0m
[0m[ INFO] [1499851322.055967851]: 0 faces detected.[0m
[0m[ INFO] [1499851322.179894991]: 0 faces detected.[0m
[0m[ INFO] [1499851322.335079448]: 0 faces detected.[0m
[0m[ INFO] [1499851322.496306980]: 0 faces detected.[0m
[0m[ INFO] [1499851322.624021232]: 0 faces detected.[0m
[0m[ INFO] [1499851322.749878528]: 0 faces detected.[0m
[0m[ INFO] [1499851322.878215643]: 0 faces detected.[0m
[0m[ INFO] [1499851323.007017752]: 0 faces detected.[0m
[0m[ INFO] [1499851323.133453419]: 0 faces detected.[0m
[0m[ INFO] [1499851323.282636514]: 0 faces detected.[0m
[0m[ INFO] [1499851323.424303968]: 0 faces detected.[0m
[0m[ INFO] [1499851323.572467071]: 0 faces detected.[0m
[0m[ INFO] [1499851323.705619049]: 0 faces detected.[0m
[0m[ INFO] [1499851323.834915259]: 0 faces detected.[0m
[0m[ INFO] [1499851323.965753522]: 0 faces detected.[0m
[0m[ INFO] [1499851324.095602472]: 0 faces detected.[0m
[0m[ INFO] [1499851324.219475534]: 0 faces detected.[0m
[0m[ INFO] [1499851324.349031365]: 0 faces detected.[0m
[0m[ INFO] [1499851324.473398064]: 0 faces detected.[0m
[0m[ INFO] [1499851324.603721775]: 0 faces detected.[0m
[0m[ INFO] [1499851324.758160471]: 0 faces detected.[0m
[0m[ INFO] [1499851324.892677258]: 0 faces detected.[0m
[0m[ INFO] [1499851325.024199287]: 0 faces detected.[0m
[0m[ INFO] [1499851325.158188336]: 0 faces detected.[0m
[0m[ INFO] [1499851325.301491047]: 0 faces detected.[0m
[0m[ INFO] [1499851325.438343609]: 0 faces detected.[0m
[0m[ INFO] [1499851325.571320541]: 0 faces detected.[0m
[0m[ INFO] [1499851325.738323524]: 0 faces detected.[0m
[0m[ INFO] [1499851325.872024801]: 0 faces detected.[0m
[0m[ INFO] [1499851325.998778410]: 0 faces detected.[0m
[0m[ INFO] [1499851326.125711080]: 0 faces detected.[0m
[0m[ INFO] [1499851326.256452923]: 0 faces detected.[0m
[0m[ INFO] [1499851326.396911733]: 0 faces detected.[0m
[0m[ INFO] [1499851326.559573304]: 0 faces detected.[0m
[0m[ INFO] [1499851326.687214288]: 0 faces detected.[0m
[0m[ INFO] [1499851326.809562829]: 0 faces detected.[0m
[0m[ INFO] [1499851326.939899894]: 0 faces detected.[0m
[0m[ INFO] [1499851327.066629906]: 0 faces detected.[0m
[0m[ INFO] [1499851327.192585703]: 0 faces detected.[0m
[0m[ INFO] [1499851327.328808307]: 0 faces detected.[0m
[0m[ INFO] [1499851327.473866195]: 0 faces detected.[0m
[0m[ INFO] [1499851327.631475723]: 0 faces detected.[0m
[0m[ INFO] [1499851327.760823356]: 0 faces detected.[0m
[0m[ INFO] [1499851327.888120510]: 0 faces detected.[0m
[0m[ INFO] [1499851328.015287140]: 0 faces detected.[0m
[0m[ INFO] [1499851328.143923428]: 0 faces detected.[0m
[0m[ INFO] [1499851328.270474797]: 0 faces detected.[0m
[0m[ INFO] [1499851328.403151128]: 0 faces detected.[0m
[0m[ INFO] [1499851328.539216743]: 0 faces detected.[0m
[0m[ INFO] [1499851328.661620229]: 0 faces detected.[0m
[0m[ INFO] [1499851328.786077586]: 0 faces detected.[0m
[0m[ INFO] [1499851328.923120362]: 0 faces detected.[0m
[0m[ INFO] [1499851329.050716737]: 0 faces detected.[0m
[0m[ INFO] [1499851329.174640873]: 0 faces detected.[0m
[0m[ INFO] [1499851329.309802412]: 0 faces detected.[0m
[0m[ INFO] [1499851329.435577532]: 0 faces detected.[0m
[0m[ INFO] [1499851329.560135422]: 0 faces detected.[0m
[0m[ INFO] [1499851329.688484199]: 0 faces detected.[0m
[0m[ INFO] [1499851329.816855847]: 0 faces detected.[0m
[0m[ INFO] [1499851329.943784582]: 0 faces detected.[0m
[0m[ INFO] [1499851330.067042795]: 0 faces detected.[0m
[0m[ INFO] [1499851330.215899574]: 0 faces detected.[0m
[0m[ INFO] [1499851330.343127371]: 0 faces detected.[0m
[0m[ INFO] [1499851330.481663749]: 0 faces detected.[0m
[0m[ INFO] [1499851330.617894748]: 0 faces detected.[0m
[0m[ INFO] [1499851330.751401576]: 0 faces detected.[0m
[0m[ INFO] [1499851330.881885592]: 0 faces detected.[0m
[0m[ INFO] [1499851331.012222844]: 0 faces detected.[0m
[0m[ INFO] [1499851331.137585458]: 0 faces detected.[0m
[0m[ INFO] [1499851331.266666830]: 0 faces detected.[0m
[0m[ INFO] [1499851331.401075442]: 0 faces detected.[0m
[0m[ INFO] [1499851331.560363453]: 0 faces detected.[0m
[0m[ INFO] [1499851331.703363598]: 0 faces detected.[0m
[0m[ INFO] [1499851331.828113307]: 0 faces detected.[0m
[0m[ INFO] [1499851331.958800101]: 0 faces detected.[0m
[0m[ INFO] [1499851332.093241211]: 0 faces detected.[0m
[0m[ INFO] [1499851332.230507973]: 0 faces detected.[0m
[0m[ INFO] [1499851332.385238430]: 0 faces detected.[0m
[0m[ INFO] [1499851332.507281454]: 0 faces detected.[0m
[0m[ INFO] [1499851332.654811178]: 0 faces detected.[0m
[0m[ INFO] [1499851332.777939659]: 0 faces detected.[0m
[0m[ INFO] [1499851332.904258192]: 0 faces detected.[0m
[0m[ INFO] [1499851333.058559571]: 0 faces detected.[0m
[0m[ INFO] [1499851333.192934115]: 0 faces detected.[0m
[0m[ INFO] [1499851333.326628776]: 0 faces detected.[0m
[0m[ INFO] [1499851333.456890660]: 0 faces detected.[0m
[0m[ INFO] [1499851333.589696390]: 0 faces detected.[0m
[0m[ INFO] [1499851333.721608469]: 0 faces detected.[0m
[0m[ INFO] [1499851333.851272088]: 0 faces detected.[0m
[0m[ INFO] [1499851333.979066196]: 0 faces detected.[0m
[0m[ INFO] [1499851334.113121609]: 0 faces detected.[0m
[0m[ INFO] [1499851334.259115981]: 0 faces detected.[0m
[0m[ INFO] [1499851334.422176901]: 0 faces detected.[0m
[0m[ INFO] [1499851334.545156439]: 0 faces detected.[0m
[0m[ INFO] [1499851334.676061755]: 0 faces detected.[0m
[0m[ INFO] [1499851334.802968188]: 0 faces detected.[0m
[0m[ INFO] [1499851334.928168101]: 0 faces detected.[0m
[0m[ INFO] [1499851335.056447811]: 0 faces detected.[0m
[0m[ INFO] [1499851335.189158107]: 0 faces detected.[0m
[0m[ INFO] [1499851335.333013853]: 0 faces detected.[0m
[0m[ INFO] [1499851335.461209885]: 0 faces detected.[0m
[0m[ INFO] [1499851335.591416103]: 0 faces detected.[0m
[0m[ INFO] [1499851335.717995737]: 0 faces detected.[0m
[0m[ INFO] [1499851335.846085138]: 0 faces detected.[0m
[0m[ INFO] [1499851335.975689804]: 0 faces detected.[0m
[0m[ INFO] [1499851336.101854033]: 0 faces detected.[0m
[0m[ INFO] [1499851336.229226433]: 0 faces detected.[0m
[0m[ INFO] [1499851336.356302799]: 0 faces detected.[0m
[0m[ INFO] [1499851336.482102329]: 0 faces detected.[0m
[0m[ INFO] [1499851336.607595370]: 0 faces detected.[0m
[0m[ INFO] [1499851336.733058683]: 0 faces detected.[0m
[0m[ INFO] [1499851336.863320981]: 0 faces detected.[0m
[0m[ INFO] [1499851336.988333053]: 0 faces detected.[0m
[0m[ INFO] [1499851337.112927849]: 0 faces detected.[0m
[0m[ INFO] [1499851337.253902163]: 0 faces detected.[0m
[0m[ INFO] [1499851337.385302172]: 0 faces detected.[0m
[0m[ INFO] [1499851337.513824199]: 0 faces detected.[0m
[0m[ INFO] [1499851337.649567286]: 0 faces detected.[0m
[0m[ INFO] [1499851337.781930578]: 0 faces detected.[0m
[0m[ INFO] [1499851337.910787044]: 0 faces detected.[0m
[0m[ INFO] [1499851338.036119185]: 0 faces detected.[0m
[0m[ INFO] [1499851338.159001487]: 0 faces detected.[0m
[0m[ INFO] [1499851338.287352289]: 0 faces detected.[0m
[0m[ INFO] [1499851338.421188297]: 0 faces detected.[0m
[0m[ INFO] [1499851338.555261872]: 0 faces detected.[0m
[0m[ INFO] [1499851338.689783946]: 0 faces detected.[0m
[0m[ INFO] [1499851338.817962422]: 0 faces detected.[0m
[0m[ INFO] [1499851338.944330362]: 0 faces detected.[0m
[0m[ INFO] [1499851339.070299698]: 0 faces detected.[0m
[0m[ INFO] [1499851339.195163074]: 0 faces detected.[0m
[0m[ INFO] [1499851339.324232615]: 0 faces detected.[0m
[0m[ INFO] [1499851339.453721860]: 0 faces detected.[0m
[0m[ INFO] [1499851339.578732405]: 0 faces detected.[0m
[0m[ INFO] [1499851339.725519480]: 0 faces detected.[0m
[0m[ INFO] [1499851339.849780272]: 0 faces detected.[0m
[0m[ INFO] [1499851339.977419711]: 0 faces detected.[0m
[0m[ INFO] [1499851340.104204935]: 0 faces detected.[0m
[0m[ INFO] [1499851340.234992003]: 0 faces detected.[0m
[0m[ INFO] [1499851340.372225707]: 0 faces detected.[0m
[0m[ INFO] [1499851340.511198725]: 0 faces detected.[0m
[0m[ INFO] [1499851340.636526837]: 0 faces detected.[0m
[0m[ INFO] [1499851340.768990196]: 0 faces detected.[0m
[0m[ INFO] [1499851340.898818397]: 0 faces detected.[0m
[0m[ INFO] [1499851341.024038813]: 0 faces detected.[0m
[0m[ INFO] [1499851341.150665506]: 0 faces detected.[0m
[0m[ INFO] [1499851341.276655404]: 0 faces detected.[0m
[0m[ INFO] [1499851341.433556989]: 0 faces detected.[0m
[0m[ INFO] [1499851341.573562153]: 0 faces detected.[0m
[0m[ INFO] [1499851341.701721390]: 0 faces detected.[0m
[0m[ INFO] [1499851341.833072473]: 0 faces detected.[0m
[0m[ INFO] [1499851341.965774118]: 0 faces detected.[0m
[0m[ INFO] [1499851342.088464646]: 0 faces detected.[0m
[0m[ INFO] [1499851342.215770547]: 0 faces detected.[0m
[0m[ INFO] [1499851342.343597775]: 0 faces detected.[0m
[0m[ INFO] [1499851342.466327399]: 0 faces detected.[0m
[0m[ INFO] [1499851342.608605412]: 0 faces detected.[0m
[0m[ INFO] [1499851342.737078936]: 0 faces detected.[0m
[0m[ INFO] [1499851342.867547112]: 0 faces detected.[0m
[0m[ INFO] [1499851342.996386254]: 0 faces detected.[0m
[0m[ INFO] [1499851343.125467293]: 0 faces detected.[0m
[0m[ INFO] [1499851343.254730456]: 0 faces detected.[0m
[0m[ INFO] [1499851343.430719472]: 0 faces detected.[0m
[0m[ INFO] [1499851343.557940649]: 0 faces detected.[0m
[0m[ INFO] [1499851343.688089250]: 0 faces detected.[0m
[0m[ INFO] [1499851343.816093555]: 0 faces detected.[0m
[0m[ INFO] [1499851343.999097572]: 0 faces detected.[0m
[0m[ INFO] [1499851344.126690433]: 0 faces detected.[0m
[0m[ INFO] [1499851344.262527812]: 0 faces detected.[0m
[0m[ INFO] [1499851344.390124149]: 0 faces detected.[0m
[0m[ INFO] [1499851344.515276200]: 0 faces detected.[0m
[0m[ INFO] [1499851344.677352564]: 0 faces detected.[0m
[0m[ INFO] [1499851344.808244405]: 0 faces detected.[0m
[0m[ INFO] [1499851344.939541696]: 0 faces detected.[0m
[0m[ INFO] [1499851345.070333689]: 0 faces detected.[0m
[0m[ INFO] [1499851345.202894974]: 0 faces detected.[0m
[0m[ INFO] [1499851345.331530509]: 0 faces detected.[0m
[0m[ INFO] [1499851345.466504293]: 0 faces detected.[0m
[0m[ INFO] [1499851345.610887557]: 0 faces detected.[0m
[0m[ INFO] [1499851345.742096657]: 0 faces detected.[0m
[0m[ INFO] [1499851345.882928630]: 0 faces detected.[0m
[0m[ INFO] [1499851346.048395222]: 0 faces detected.[0m
[0m[ INFO] [1499851346.187271230]: 0 faces detected.[0m
[0m[ INFO] [1499851346.320582517]: 0 faces detected.[0m
[0m[ INFO] [1499851346.491395637]: 0 faces detected.[0m
[0m[ INFO] [1499851346.632765250]: 0 faces detected.[0m
[0m[ INFO] [1499851346.755853936]: 0 faces detected.[0m
[0m[ INFO] [1499851346.880965739]: 0 faces detected.[0m
[0m[ INFO] [1499851347.010873472]: 0 faces detected.[0m
[0m[ INFO] [1499851347.139438370]: 0 faces detected.[0m
[0m[ INFO] [1499851347.266961120]: 0 faces detected.[0m
[0m[ INFO] [1499851347.417955201]: 0 faces detected.[0m
[0m[ INFO] [1499851347.551694027]: 0 faces detected.[0m
[0m[ INFO] [1499851347.686871951]: 0 faces detected.[0m
[0m[ INFO] [1499851347.813536247]: 0 faces detected.[0m
[0m[ INFO] [1499851347.940313174]: 0 faces detected.[0m
[0m[ INFO] [1499851348.069520501]: 0 faces detected.[0m
[0m[ INFO] [1499851348.197839031]: 0 faces detected.[0m
[0m[ INFO] [1499851348.339034318]: 0 faces detected.[0m
[0m[ INFO] [1499851348.496247437]: 0 faces detected.[0m
[0m[ INFO] [1499851348.634909391]: 0 faces detected.[0m
[0m[ INFO] [1499851348.762444782]: 0 faces detected.[0m
[0m[ INFO] [1499851348.898404108]: 0 faces detected.[0m
[0m[ INFO] [1499851349.022481849]: 0 faces detected.[0m
[0m[ INFO] [1499851349.162982066]: 0 faces detected.[0m
[0m[ INFO] [1499851349.301468785]: 0 faces detected.[0m
[0m[ INFO] [1499851349.458367425]: 0 faces detected.[0m
[0m[ INFO] [1499851349.600011630]: 0 faces detected.[0m
[0m[ INFO] [1499851349.753177773]: 0 faces detected.[0m
[0m[ INFO] [1499851349.918482845]: 0 faces detected.[0m
[0m[ INFO] [1499851350.050980766]: 0 faces detected.[0m
[0m[ INFO] [1499851350.180245397]: 0 faces detected.[0m
[0m[ INFO] [1499851350.309307081]: 0 faces detected.[0m
[0m[ INFO] [1499851350.437702038]: 0 faces detected.[0m
[0m[ INFO] [1499851350.569079168]: 0 faces detected.[0m
[0m[ INFO] [1499851350.704435874]: 0 faces detected.[0m
[0m[ INFO] [1499851350.834527116]: 0 faces detected.[0m
[0m[ INFO] [1499851350.969805741]: 0 faces detected.[0m
[0m[ INFO] [1499851351.123903323]: 0 faces detected.[0m
[0m[ INFO] [1499851351.246964306]: 0 faces detected.[0m
[0m[ INFO] [1499851351.401492218]: 0 faces detected.[0m
[0m[ INFO] [1499851351.565532437]: 0 faces detected.[0m
[0m[ INFO] [1499851351.713593652]: 0 faces detected.[0m
[0m[ INFO] [1499851351.840599340]: 0 faces detected.[0m
[0m[ INFO] [1499851351.966294392]: 0 faces detected.[0m
[0m[ INFO] [1499851352.091449151]: 0 faces detected.[0m
[0m[ INFO] [1499851352.227072090]: 0 faces detected.[0m
[0m[ INFO] [1499851352.356617488]: 0 faces detected.[0m
[0m[ INFO] [1499851352.485972095]: 0 faces detected.[0m
[0m[ INFO] [1499851352.612367571]: 0 faces detected.[0m
[0m[ INFO] [1499851352.737453104]: 0 faces detected.[0m
[0m[ INFO] [1499851352.872186311]: 0 faces detected.[0m
[0m[ INFO] [1499851353.000036457]: 0 faces detected.[0m
[0m[ INFO] [1499851353.125821652]: 0 faces detected.[0m
[0m[ INFO] [1499851353.251736592]: 0 faces detected.[0m
[0m[ INFO] [1499851353.379667788]: 0 faces detected.[0m
[0m[ INFO] [1499851353.503915999]: 0 faces detected.[0m
[0m[ INFO] [1499851353.630742889]: 0 faces detected.[0m
[0m[ INFO] [1499851353.757936652]: 0 faces detected.[0m
[0m[ INFO] [1499851353.884684847]: 0 faces detected.[0m
[0m[ INFO] [1499851354.006931273]: 0 faces detected.[0m
[0m[ INFO] [1499851354.129056821]: 0 faces detected.[0m
[0m[ INFO] [1499851354.267215496]: 0 faces detected.[0m
[0m[ INFO] [1499851354.408790498]: 0 faces detected.[0m
[0m[ INFO] [1499851354.548804480]: 0 faces detected.[0m
[0m[ INFO] [1499851354.683771506]: 0 faces detected.[0m
[0m[ INFO] [1499851354.808999398]: 0 faces detected.[0m
[0m[ INFO] [1499851354.934485098]: 0 faces detected.[0m
[0m[ INFO] [1499851355.057715290]: 0 faces detected.[0m
[0m[ INFO] [1499851355.181669140]: 0 faces detected.[0m
[0m[ INFO] [1499851355.304603390]: 0 faces detected.[0m
[0m[ INFO] [1499851355.427024697]: 0 faces detected.[0m
[0m[ INFO] [1499851355.556529644]: 0 faces detected.[0m
[0m[ INFO] [1499851355.693046035]: 0 faces detected.[0m
[0m[ INFO] [1499851355.857550818]: 0 faces detected.[0m
[0m[ INFO] [1499851355.988138261]: 0 faces detected.[0m
[0m[ INFO] [1499851356.113651490]: 0 faces detected.[0m
[0m[ INFO] [1499851356.246609851]: 0 faces detected.[0m
[0m[ INFO] [1499851356.374846221]: 0 faces detected.[0m
[0m[ INFO] [1499851356.504591149]: 0 faces detected.[0m
[0m[ INFO] [1499851356.630369791]: 0 faces detected.[0m
[0m[ INFO] [1499851356.757802429]: 0 faces detected.[0m
[0m[ INFO] [1499851356.889484808]: 0 faces detected.[0m
[0m[ INFO] [1499851357.016174543]: 0 faces detected.[0m
[0m[ INFO] [1499851357.140854774]: 0 faces detected.[0m
[0m[ INFO] [1499851357.263251716]: 0 faces detected.[0m
[0m[ INFO] [1499851357.407430847]: 0 faces detected.[0m
[0m[ INFO] [1499851357.535532003]: 0 faces detected.[0m
[0m[ INFO] [1499851357.666661733]: 0 faces detected.[0m
[0m[ INFO] [1499851357.831569498]: 0 faces detected.[0m
[0m[ INFO] [1499851357.961643353]: 0 faces detected.[0m
[0m[ INFO] [1499851358.086782800]: 0 faces detected.[0m
[0m[ INFO] [1499851358.213681913]: 0 faces detected.[0m
[0m[ INFO] [1499851358.344871720]: 0 faces detected.[0m
[0m[ INFO] [1499851358.487771167]: 0 faces detected.[0m
[0m[ INFO] [1499851358.631295253]: 0 faces detected.[0m
[0m[ INFO] [1499851358.797833729]: 0 faces detected.[0m
[0m[ INFO] [1499851358.928218371]: 0 faces detected.[0m
[0m[ INFO] [1499851359.057367429]: 0 faces detected.[0m
[0m[ INFO] [1499851359.182144928]: 0 faces detected.[0m
[0m[ INFO] [1499851359.318110470]: 0 faces detected.[0m
[0m[ INFO] [1499851359.446649811]: 0 faces detected.[0m
[0m[ INFO] [1499851359.586383003]: 0 faces detected.[0m
[0m[ INFO] [1499851359.717048722]: 0 faces detected.[0m
[0m[ INFO] [1499851359.847322366]: 0 faces detected.[0m
[0m[ INFO] [1499851359.971987761]: 0 faces detected.[0m
[0m[ INFO] [1499851360.094940668]: 0 faces detected.[0m
[0m[ INFO] [1499851360.227333626]: 0 faces detected.[0m
[0m[ INFO] [1499851360.360594645]: 0 faces detected.[0m
[0m[ INFO] [1499851360.500467396]: 0 faces detected.[0m
[0m[ INFO] [1499851360.629328221]: 0 faces detected.[0m
[0m[ INFO] [1499851360.751194921]: 0 faces detected.[0m
[0m[ INFO] [1499851360.874471272]: 0 faces detected.[0m
[0m[ INFO] [1499851361.000097107]: 0 faces detected.[0m
[0m[ INFO] [1499851361.125563614]: 0 faces detected.[0m
[0m[ INFO] [1499851361.261382257]: 0 faces detected.[0m
[0m[ INFO] [1499851361.391110903]: 0 faces detected.[0m
[0m[ INFO] [1499851361.523726886]: 0 faces detected.[0m
[0m[ INFO] [1499851361.658965187]: 0 faces detected.[0m
[0m[ INFO] [1499851361.785126937]: 0 faces detected.[0m
[0m[ INFO] [1499851361.910212125]: 0 faces detected.[0m
[0m[ INFO] [1499851362.039980616]: 0 faces detected.[0m
[0m[ INFO] [1499851362.165551382]: 0 faces detected.[0m
[0m[ INFO] [1499851362.292533796]: 0 faces detected.[0m
[0m[ INFO] [1499851362.431788439]: 0 faces detected.[0m
[0m[ INFO] [1499851362.561113451]: 0 faces detected.[0m
[0m[ INFO] [1499851362.690824805]: 0 faces detected.[0m
[0m[ INFO] [1499851362.816194621]: 0 faces detected.[0m
[0m[ INFO] [1499851362.942731440]: 0 faces detected.[0m
[0m[ INFO] [1499851363.066870359]: 0 faces detected.[0m
[0m[ INFO] [1499851363.187910979]: 0 faces detected.[0m
[0m[ INFO] [1499851363.318314709]: 0 faces detected.[0m
[0m[ INFO] [1499851363.468561967]: 0 faces detected.[0m
[0m[ INFO] [1499851363.621220303]: 0 faces detected.[0m
[0m[ INFO] [1499851363.754296139]: 0 faces detected.[0m
[0m[ INFO] [1499851363.881911465]: 0 faces detected.[0m
[0m[ INFO] [1499851364.008684139]: 0 faces detected.[0m
[0m[ INFO] [1499851364.135764930]: 0 faces detected.[0m
[0m[ INFO] [1499851364.265017837]: 0 faces detected.[0m
[0m[ INFO] [1499851364.398833660]: 0 faces detected.[0m
[0m[ INFO] [1499851364.535196566]: 0 faces detected.[0m
[0m[ INFO] [1499851364.680151412]: 0 faces detected.[0m
[0m[ INFO] [1499851364.807105910]: 0 faces detected.[0m
[0m[ INFO] [1499851364.933427899]: 0 faces detected.[0m
[0m[ INFO] [1499851365.057210075]: 0 faces detected.[0m
[0m[ INFO] [1499851365.180460420]: 0 faces detected.[0m
[0m[ INFO] [1499851365.306424002]: 0 faces detected.[0m
[0m[ INFO] [1499851365.436930972]: 0 faces detected.[0m
[0m[ INFO] [1499851365.572602084]: 0 faces detected.[0m
[0m[ INFO] [1499851365.718662336]: 0 faces detected.[0m
[0m[ INFO] [1499851365.865594471]: 0 faces detected.[0m
[0m[ INFO] [1499851366.000550832]: 0 faces detected.[0m
[0m[ INFO] [1499851366.134936241]: 0 faces detected.[0m
[0m[ INFO] [1499851366.261418000]: 0 faces detected.[0m
[0m[ INFO] [1499851366.386363818]: 0 faces detected.[0m
[0m[ INFO] [1499851366.512977908]: 0 faces detected.[0m
[0m[ INFO] [1499851366.640553940]: 0 faces detected.[0m
[0m[ INFO] [1499851366.774517890]: 0 faces detected.[0m
[0m[ INFO] [1499851366.907928007]: 0 faces detected.[0m
[0m[ INFO] [1499851367.036261828]: 0 faces detected.[0m
[0m[ INFO] [1499851367.160346999]: 0 faces detected.[0m
[0m[ INFO] [1499851367.298282672]: 0 faces detected.[0m
[0m[ INFO] [1499851367.448811704]: 0 faces detected.[0m
[0m[ INFO] [1499851367.606990317]: 0 faces detected.[0m
[0m[ INFO] [1499851367.740585337]: 0 faces detected.[0m
[0m[ INFO] [1499851367.901970731]: 0 faces detected.[0m
[0m[ INFO] [1499851368.044487133]: 0 faces detected.[0m
[0m[ INFO] [1499851368.175343812]: 0 faces detected.[0m
[0m[ INFO] [1499851368.310698618]: 0 faces detected.[0m
[0m[ INFO] [1499851368.447981315]: 0 faces detected.[0m
[0m[ INFO] [1499851368.573929109]: 0 faces detected.[0m
[0m[ INFO] [1499851368.699728387]: 0 faces detected.[0m
[0m[ INFO] [1499851368.821138135]: 0 faces detected.[0m
