[0m[ INFO] [1499850895.955447317]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237018840]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499850897.493373398]: First image received[0m
[0m[ INFO] [1499851314.878707004]: 1 faces detected.[0m
[0m[ INFO] [1499851315.020670704]: 1 faces detected.[0m
[0m[ INFO] [1499851315.193359113]: 1 faces detected.[0m
[0m[ INFO] [1499851315.356243081]: 1 faces detected.[0m
[0m[ INFO] [1499851315.525863418]: 1 faces detected.[0m
[0m[ INFO] [1499851315.703437534]: 1 faces detected.[0m
[0m[ INFO] [1499851315.834196912]: 1 faces detected.[0m
[0m[ INFO] [1499851315.959383419]: 1 faces detected.[0m
[0m[ INFO] [1499851316.099121031]: 1 faces detected.[0m
[0m[ INFO] [1499851316.230000843]: 1 faces detected.[0m
[0m[ INFO] [1499851316.358991693]: 1 faces detected.[0m
[0m[ INFO] [1499851316.508713021]: 1 faces detected.[0m
[0m[ INFO] [1499851316.678601357]: 1 faces detected.[0m
[0m[ INFO] [1499851316.848828576]: 1 faces detected.[0m
[0m[ INFO] [1499851316.986778829]: 1 faces detected.[0m
[0m[ INFO] [1499851317.112169543]: 1 faces detected.[0m
[0m[ INFO] [1499851317.240080040]: 1 faces detected.[0m
[0m[ INFO] [1499851317.373374957]: 1 faces detected.[0m
[0m[ INFO] [1499851317.499810406]: 1 faces detected.[0m
[0m[ INFO] [1499851317.629673777]: 1 faces detected.[0m
[0m[ INFO] [1499851317.762346242]: 1 faces detected.[0m
[0m[ INFO] [1499851317.891856925]: 1 faces detected.[0m
[0m[ INFO] [1499851318.024304086]: 1 faces detected.[0m
[0m[ INFO] [1499851318.154864993]: 1 faces detected.[0m
[0m[ INFO] [1499851318.317852342]: 1 faces detected.[0m
[0m[ INFO] [1499851318.474667070]: 1 faces detected.[0m
[0m[ INFO] [1499851318.640705545]: 1 faces detected.[0m
[0m[ INFO] [1499851318.772883064]: 1 faces detected.[0m
[0m[ INFO] [1499851318.926638265]: 1 faces detected.[0m
[0m[ INFO] [1499851319.052851305]: 1 faces detected.[0m
[0m[ INFO] [1499851319.180480049]: 1 faces detected.[0m
[0m[ INFO] [1499851319.338409326]: 1 faces detected.[0m
[0m[ INFO] [1499851319.514639095]: 1 faces detected.[0m
[0m[ INFO] [1499851319.692052409]: 1 faces detected.[0m
[0m[ INFO] [1499851319.864431706]: 1 faces detected.[0m
[0m[ INFO] [1499851320.008075240]: 1 faces detected.[0m
[0m[ INFO] [1499851320.137531526]: 1 faces detected.[0m
[0m[ INFO] [1499851320.284117966]: 1 faces detected.[0m
[0m[ INFO] [1499851320.430234820]: 1 faces detected.[0m
[0m[ INFO] [1499851320.570838640]: 1 faces detected.[0m
[0m[ INFO] [1499851320.696698970]: 1 faces detected.[0m
[0m[ INFO] [1499851320.827338948]: 1 faces detected.[0m
[0m[ INFO] [1499851320.987516426]: 1 faces detected.[0m
[0m[ INFO] [1499851321.133194569]: 1 faces detected.[0m
[0m[ INFO] [1499851321.267573462]: 1 faces detected.[0m
[0m[ INFO] [1499851321.417606434]: 1 faces detected.[0m
[0m[ INFO] [1499851321.549921826]: 0 faces detected.[0m
[0m[ INFO] [1499851321.684800868]: 0 faces detected.[0m
[0m[ INFO] [1499851321.809498951]: 0 faces detected.[0m
[0m[ INFO] [1499851321.936953079]: 0 faces detected.[0m
[0m[ INFO] [1499851322.063692741]: 0 faces detected.[0m
[0m[ INFO] [1499851322.197676943]: 0 faces detected.[0m
[0m[ INFO] [1499851322.332562210]: 0 faces detected.[0m
[0m[ INFO] [1499851322.462779827]: 0 faces detected.[0m
[0m[ INFO] [1499851322.599174120]: 0 faces detected.[0m
[0m[ INFO] [1499851322.729597006]: 0 faces detected.[0m
[0m[ INFO] [1499851322.854702252]: 0 faces detected.[0m
[0m[ INFO] [1499851322.980587522]: 0 faces detected.[0m
[0m[ INFO] [1499851323.110540001]: 0 faces detected.[0m
[0m[ INFO] [1499851323.236342800]: 0 faces detected.[0m
[0m[ INFO] [1499851323.367196478]: 0 faces detected.[0m
[0m[ INFO] [1499851323.495795985]: 0 faces detected.[0m
[0m[ INFO] [1499851323.620695250]: 0 faces detected.[0m
[0m[ INFO] [1499851323.755487684]: 0 faces detected.[0m
[0m[ INFO] [1499851323.886805148]: 0 faces detected.[0m
[0m[ INFO] [1499851324.017751331]: 0 faces detected.[0m
[0m[ INFO] [1499851324.144719557]: 0 faces detected.[0m
[0m[ INFO] [1499851324.268837847]: 0 faces detected.[0m
[0m[ INFO] [1499851324.440212743]: 1 faces detected.[0m
[0m[ INFO] [1499851324.616011845]: 1 faces detected.[0m
[0m[ INFO] [1499851324.744375266]: 1 faces detected.[0m
[0m[ INFO] [1499851324.875535708]: 1 faces detected.[0m
[0m[ INFO] [1499851325.007460477]: 1 faces detected.[0m
[0m[ INFO] [1499851325.139770859]: 1 faces detected.[0m
[0m[ INFO] [1499851325.278163867]: 1 faces detected.[0m
[0m[ INFO] [1499851325.434216189]: 1 faces detected.[0m
[0m[ INFO] [1499851325.609517116]: 1 faces detected.[0m
[0m[ INFO] [1499851325.734505737]: 1 faces detected.[0m
[0m[ INFO] [1499851325.864855688]: 1 faces detected.[0m
[0m[ INFO] [1499851325.997072876]: 1 faces detected.[0m
[0m[ INFO] [1499851326.124373013]: 1 faces detected.[0m
[0m[ INFO] [1499851326.254777758]: 1 faces detected.[0m
[0m[ INFO] [1499851326.381914209]: 1 faces detected.[0m
[0m[ INFO] [1499851326.509077319]: 1 faces detected.[0m
[0m[ INFO] [1499851326.646605952]: 1 faces detected.[0m
[0m[ INFO] [1499851326.776171726]: 1 faces detected.[0m
[0m[ INFO] [1499851326.906160357]: 1 faces detected.[0m
[0m[ INFO] [1499851327.033586570]: 1 faces detected.[0m
[0m[ INFO] [1499851327.165047376]: 1 faces detected.[0m
[0m[ INFO] [1499851327.301382849]: 1 faces detected.[0m
[0m[ INFO] [1499851327.443439209]: 1 faces detected.[0m
[0m[ INFO] [1499851327.598315217]: 1 faces detected.[0m
[0m[ INFO] [1499851327.727853496]: 1 faces detected.[0m
[0m[ INFO] [1499851327.859180089]: 1 faces detected.[0m
[0m[ INFO] [1499851327.999125945]: 1 faces detected.[0m
[0m[ INFO] [1499851328.136388647]: 1 faces detected.[0m
[0m[ INFO] [1499851328.288652805]: 1 faces detected.[0m
[0m[ INFO] [1499851328.440947839]: 1 faces detected.[0m
[0m[ INFO] [1499851328.586873932]: 1 faces detected.[0m
[0m[ INFO] [1499851328.727686166]: 1 faces detected.[0m
[0m[ INFO] [1499851328.872245633]: 1 faces detected.[0m
[0m[ INFO] [1499851329.042419328]: 1 faces detected.[0m
[0m[ INFO] [1499851329.177875308]: 1 faces detected.[0m
[0m[ INFO] [1499851329.315049099]: 1 faces detected.[0m
[0m[ INFO] [1499851329.460677953]: 1 faces detected.[0m
[0m[ INFO] [1499851329.599882675]: 1 faces detected.[0m
[0m[ INFO] [1499851329.750253667]: 1 faces detected.[0m
[0m[ INFO] [1499851329.909835642]: 1 faces detected.[0m
[0m[ INFO] [1499851330.047466693]: 1 faces detected.[0m
[0m[ INFO] [1499851330.183050567]: 1 faces detected.[0m
[0m[ INFO] [1499851330.352792614]: 1 faces detected.[0m
[0m[ INFO] [1499851330.522011680]: 1 faces detected.[0m
[0m[ INFO] [1499851330.699136813]: 1 faces detected.[0m
[0m[ INFO] [1499851330.840521800]: 1 faces detected.[0m
[0m[ INFO] [1499851330.976838261]: 1 faces detected.[0m
[0m[ INFO] [1499851331.109104066]: 1 faces detected.[0m
[0m[ INFO] [1499851331.256833907]: 1 faces detected.[0m
[0m[ INFO] [1499851331.400558175]: 1 faces detected.[0m
[0m[ INFO] [1499851331.540036499]: 1 faces detected.[0m
[0m[ INFO] [1499851331.686675564]: 1 faces detected.[0m
[0m[ INFO] [1499851331.837464746]: 1 faces detected.[0m
[0m[ INFO] [1499851331.979398616]: 1 faces detected.[0m
[0m[ INFO] [1499851332.120826874]: 1 faces detected.[0m
[0m[ INFO] [1499851332.261687377]: 1 faces detected.[0m
[0m[ INFO] [1499851332.402864812]: 1 faces detected.[0m
[0m[ INFO] [1499851332.538962531]: 1 faces detected.[0m
[0m[ INFO] [1499851332.676048600]: 1 faces detected.[0m
[0m[ INFO] [1499851332.846441274]: 1 faces detected.[0m
[0m[ INFO] [1499851332.985902670]: 1 faces detected.[0m
[0m[ INFO] [1499851333.123180777]: 1 faces detected.[0m
[0m[ INFO] [1499851333.260026800]: 1 faces detected.[0m
[0m[ INFO] [1499851333.434660255]: 1 faces detected.[0m
[0m[ INFO] [1499851333.617402702]: 1 faces detected.[0m
[0m[ INFO] [1499851333.749206417]: 1 faces detected.[0m
[0m[ INFO] [1499851333.885191803]: 1 faces detected.[0m
[0m[ INFO] [1499851334.053811663]: 1 faces detected.[0m
[0m[ INFO] [1499851334.191215967]: 1 faces detected.[0m
[0m[ INFO] [1499851334.326964491]: 1 faces detected.[0m
[0m[ INFO] [1499851334.459183888]: 1 faces detected.[0m
[0m[ INFO] [1499851334.602421877]: 1 faces detected.[0m
[0m[ INFO] [1499851334.734476037]: 1 faces detected.[0m
[0m[ INFO] [1499851334.859966983]: 1 faces detected.[0m
[0m[ INFO] [1499851334.993020019]: 1 faces detected.[0m
[0m[ INFO] [1499851335.125288659]: 1 faces detected.[0m
[0m[ INFO] [1499851335.256422595]: 1 faces detected.[0m
[0m[ INFO] [1499851335.404964997]: 1 faces detected.[0m
[0m[ INFO] [1499851335.563324176]: 1 faces detected.[0m
[0m[ INFO] [1499851335.695911658]: 1 faces detected.[0m
[0m[ INFO] [1499851335.825128391]: 1 faces detected.[0m
[0m[ INFO] [1499851335.957391788]: 1 faces detected.[0m
[0m[ INFO] [1499851336.090736487]: 1 faces detected.[0m
[0m[ INFO] [1499851336.224323824]: 1 faces detected.[0m
[0m[ INFO] [1499851336.370874590]: 1 faces detected.[0m
[0m[ INFO] [1499851336.506714675]: 1 faces detected.[0m
[0m[ INFO] [1499851336.660725712]: 1 faces detected.[0m
[0m[ INFO] [1499851336.791217381]: 1 faces detected.[0m
[0m[ INFO] [1499851336.941628984]: 1 faces detected.[0m
[0m[ INFO] [1499851337.069602204]: 1 faces detected.[0m
[0m[ INFO] [1499851337.198667101]: 1 faces detected.[0m
[0m[ INFO] [1499851337.330687863]: 1 faces detected.[0m
[0m[ INFO] [1499851337.498936078]: 1 faces detected.[0m
[0m[ INFO] [1499851337.637675987]: 1 faces detected.[0m
[0m[ INFO] [1499851337.792456828]: 1 faces detected.[0m
[0m[ INFO] [1499851337.928300926]: 1 faces detected.[0m
[0m[ INFO] [1499851338.060035387]: 1 faces detected.[0m
[0m[ INFO] [1499851338.190428238]: 1 faces detected.[0m
[0m[ INFO] [1499851338.337263974]: 1 faces detected.[0m
[0m[ INFO] [1499851338.472522633]: 1 faces detected.[0m
[0m[ INFO] [1499851338.614820604]: 1 faces detected.[0m
[0m[ INFO] [1499851338.746033334]: 1 faces detected.[0m
[0m[ INFO] [1499851338.878272272]: 1 faces detected.[0m
[0m[ INFO] [1499851339.012516333]: 1 faces detected.[0m
[0m[ INFO] [1499851339.149596398]: 1 faces detected.[0m
[0m[ INFO] [1499851339.304110630]: 1 faces detected.[0m
[0m[ INFO] [1499851339.432410998]: 1 faces detected.[0m
[0m[ INFO] [1499851339.576779538]: 1 faces detected.[0m
[0m[ INFO] [1499851339.708672561]: 1 faces detected.[0m
[0m[ INFO] [1499851339.866902231]: 1 faces detected.[0m
[0m[ INFO] [1499851339.997199814]: 1 faces detected.[0m
[0m[ INFO] [1499851340.128223717]: 1 faces detected.[0m
[0m[ INFO] [1499851340.260009302]: 1 faces detected.[0m
[0m[ INFO] [1499851340.389383926]: 1 faces detected.[0m
[0m[ INFO] [1499851340.524539146]: 1 faces detected.[0m
[0m[ INFO] [1499851340.670046903]: 1 faces detected.[0m
[0m[ INFO] [1499851340.799390535]: 1 faces detected.[0m
[0m[ INFO] [1499851340.932516478]: 1 faces detected.[0m
[0m[ INFO] [1499851341.065050274]: 1 faces detected.[0m
[0m[ INFO] [1499851341.196818663]: 1 faces detected.[0m
[0m[ INFO] [1499851341.331083453]: 1 faces detected.[0m
[0m[ INFO] [1499851341.462685350]: 1 faces detected.[0m
[0m[ INFO] [1499851341.598826090]: 1 faces detected.[0m
[0m[ INFO] [1499851341.741659524]: 1 faces detected.[0m
[0m[ INFO] [1499851341.870723933]: 1 faces detected.[0m
[0m[ INFO] [1499851342.022088775]: 1 faces detected.[0m
[0m[ INFO] [1499851342.147931416]: 1 faces detected.[0m
[0m[ INFO] [1499851342.279450544]: 1 faces detected.[0m
[0m[ INFO] [1499851342.414987411]: 1 faces detected.[0m
[0m[ INFO] [1499851342.546146283]: 1 faces detected.[0m
[0m[ INFO] [1499851342.678435208]: 1 faces detected.[0m
[0m[ INFO] [1499851342.812996228]: 1 faces detected.[0m
[0m[ INFO] [1499851342.945911678]: 1 faces detected.[0m
[0m[ INFO] [1499851343.077070482]: 1 faces detected.[0m
[0m[ INFO] [1499851343.207506840]: 1 faces detected.[0m
[0m[ INFO] [1499851343.348626969]: 1 faces detected.[0m
[0m[ INFO] [1499851343.477923755]: 1 faces detected.[0m
[0m[ INFO] [1499851343.643955513]: 1 faces detected.[0m
[0m[ INFO] [1499851343.823421964]: 1 faces detected.[0m
[0m[ INFO] [1499851343.952926874]: 0 faces detected.[0m
[0m[ INFO] [1499851344.095940638]: 1 faces detected.[0m
[0m[ INFO] [1499851344.234049048]: 2 faces detected.[0m
[0m[ INFO] [1499851344.373068105]: 1 faces detected.[0m
[0m[ INFO] [1499851344.505332743]: 1 faces detected.[0m
[0m[ INFO] [1499851344.641615200]: 1 faces detected.[0m
[0m[ INFO] [1499851344.772513975]: 1 faces detected.[0m
[0m[ INFO] [1499851344.908748408]: 1 faces detected.[0m
[0m[ INFO] [1499851345.049096310]: 1 faces detected.[0m
[0m[ INFO] [1499851345.182423108]: 1 faces detected.[0m
[0m[ INFO] [1499851345.334080365]: 1 faces detected.[0m
[0m[ INFO] [1499851345.473841142]: 1 faces detected.[0m
[0m[ INFO] [1499851345.606481677]: 1 faces detected.[0m
[0m[ INFO] [1499851345.742887834]: 1 faces detected.[0m
[0m[ INFO] [1499851345.875415421]: 1 faces detected.[0m
[0m[ INFO] [1499851346.007741796]: 1 faces detected.[0m
[0m[ INFO] [1499851346.138962693]: 1 faces detected.[0m
[0m[ INFO] [1499851346.278252431]: 1 faces detected.[0m
[0m[ INFO] [1499851346.407073231]: 1 faces detected.[0m
[0m[ INFO] [1499851346.541064442]: 1 faces detected.[0m
[0m[ INFO] [1499851346.686728763]: 0 faces detected.[0m
[0m[ INFO] [1499851346.809513420]: 0 faces detected.[0m
[0m[ INFO] [1499851346.937886093]: 0 faces detected.[0m
[0m[ INFO] [1499851347.066363255]: 0 faces detected.[0m
[0m[ INFO] [1499851347.201185299]: 1 faces detected.[0m
[0m[ INFO] [1499851347.340528028]: 1 faces detected.[0m
[0m[ INFO] [1499851347.474695012]: 1 faces detected.[0m
[0m[ INFO] [1499851347.616303444]: 1 faces detected.[0m
[0m[ INFO] [1499851347.748245233]: 1 faces detected.[0m
[0m[ INFO] [1499851347.893810349]: 1 faces detected.[0m
[0m[ INFO] [1499851348.046097236]: 1 faces detected.[0m
[0m[ INFO] [1499851348.187478906]: 0 faces detected.[0m
[0m[ INFO] [1499851348.343884441]: 0 faces detected.[0m
[0m[ INFO] [1499851348.497360821]: 0 faces detected.[0m
[0m[ INFO] [1499851348.653086460]: 0 faces detected.[0m
[0m[ INFO] [1499851348.799168422]: 0 faces detected.[0m
[0m[ INFO] [1499851348.922428036]: 0 faces detected.[0m
[0m[ INFO] [1499851349.049178893]: 0 faces detected.[0m
[0m[ INFO] [1499851349.181837317]: 0 faces detected.[0m
[0m[ INFO] [1499851349.311481661]: 0 faces detected.[0m
[0m[ INFO] [1499851349.454045878]: 0 faces detected.[0m
[0m[ INFO] [1499851349.598659603]: 0 faces detected.[0m
[0m[ INFO] [1499851349.734981678]: 1 faces detected.[0m
[0m[ INFO] [1499851349.869423567]: 1 faces detected.[0m
[0m[ INFO] [1499851350.033795719]: 0 faces detected.[0m
[0m[ INFO] [1499851350.169942838]: 0 faces detected.[0m
[0m[ INFO] [1499851350.304133555]: 1 faces detected.[0m
[0m[ INFO] [1499851350.438921593]: 0 faces detected.[0m
[0m[ INFO] [1499851350.585427635]: 1 faces detected.[0m
[0m[ INFO] [1499851350.724956093]: 1 faces detected.[0m
[0m[ INFO] [1499851350.856453816]: 1 faces detected.[0m
[0m[ INFO] [1499851350.985525294]: 1 faces detected.[0m
[0m[ INFO] [1499851351.126327312]: 1 faces detected.[0m
[0m[ INFO] [1499851351.273495359]: 1 faces detected.[0m
[0m[ INFO] [1499851351.426318333]: 1 faces detected.[0m
[0m[ INFO] [1499851351.585604217]: 1 faces detected.[0m
[0m[ INFO] [1499851351.715264696]: 1 faces detected.[0m
[0m[ INFO] [1499851351.851714242]: 1 faces detected.[0m
[0m[ INFO] [1499851351.986722942]: 1 faces detected.[0m
[0m[ INFO] [1499851352.113657740]: 1 faces detected.[0m
[0m[ INFO] [1499851352.260941946]: 0 faces detected.[0m
[0m[ INFO] [1499851352.417390155]: 0 faces detected.[0m
[0m[ INFO] [1499851352.546800597]: 1 faces detected.[0m
[0m[ INFO] [1499851352.676379831]: 1 faces detected.[0m
[0m[ INFO] [1499851352.819260519]: 1 faces detected.[0m
[0m[ INFO] [1499851352.946140408]: 1 faces detected.[0m
[0m[ INFO] [1499851353.085653456]: 1 faces detected.[0m
[0m[ INFO] [1499851353.233545340]: 1 faces detected.[0m
[0m[ INFO] [1499851353.381160166]: 1 faces detected.[0m
[0m[ INFO] [1499851353.538697274]: 1 faces detected.[0m
[0m[ INFO] [1499851353.694141104]: 1 faces detected.[0m
[0m[ INFO] [1499851353.824842143]: 1 faces detected.[0m
[0m[ INFO] [1499851353.964402724]: 1 faces detected.[0m
[0m[ INFO] [1499851354.091853094]: 1 faces detected.[0m
[0m[ INFO] [1499851354.217949938]: 1 faces detected.[0m
[0m[ INFO] [1499851354.346310747]: 1 faces detected.[0m
[0m[ INFO] [1499851354.484365203]: 1 faces detected.[0m
[0m[ INFO] [1499851354.631146967]: 1 faces detected.[0m
[0m[ INFO] [1499851354.782130301]: 1 faces detected.[0m
[0m[ INFO] [1499851354.951491625]: 1 faces detected.[0m
[0m[ INFO] [1499851355.077895156]: 1 faces detected.[0m
[0m[ INFO] [1499851355.205637267]: 1 faces detected.[0m
[0m[ INFO] [1499851355.333246497]: 1 faces detected.[0m
[0m[ INFO] [1499851355.459783167]: 1 faces detected.[0m
[0m[ INFO] [1499851355.645607444]: 1 faces detected.[0m
[0m[ INFO] [1499851355.787941643]: 0 faces detected.[0m
[0m[ INFO] [1499851355.920665720]: 0 faces detected.[0m
[0m[ INFO] [1499851356.071521342]: 0 faces detected.[0m
[0m[ INFO] [1499851356.197594827]: 0 faces detected.[0m
[0m[ INFO] [1499851356.320551168]: 0 faces detected.[0m
[0m[ INFO] [1499851356.446406037]: 0 faces detected.[0m
[0m[ INFO] [1499851356.586578670]: 0 faces detected.[0m
[0m[ INFO] [1499851356.712300780]: 0 faces detected.[0m
[0m[ INFO] [1499851356.848011267]: 0 faces detected.[0m
[0m[ INFO] [1499851356.982760977]: 0 faces detected.[0m
[0m[ INFO] [1499851357.139115132]: 0 faces detected.[0m
[0m[ INFO] [1499851357.262989013]: 0 faces detected.[0m
[0m[ INFO] [1499851357.385141325]: 0 faces detected.[0m
[0m[ INFO] [1499851357.518488620]: 0 faces detected.[0m
[0m[ INFO] [1499851357.647418417]: 0 faces detected.[0m
[0m[ INFO] [1499851357.775938909]: 0 faces detected.[0m
[0m[ INFO] [1499851357.903191040]: 0 faces detected.[0m
[0m[ INFO] [1499851358.027473434]: 0 faces detected.[0m
[0m[ INFO] [1499851358.151917532]: 0 faces detected.[0m
[0m[ INFO] [1499851358.277374316]: 0 faces detected.[0m
[0m[ INFO] [1499851358.428265735]: 0 faces detected.[0m
[0m[ INFO] [1499851358.556936735]: 0 faces detected.[0m
[0m[ INFO] [1499851358.687454803]: 0 faces detected.[0m
[0m[ INFO] [1499851358.858363842]: 0 faces detected.[0m
[0m[ INFO] [1499851359.023979368]: 0 faces detected.[0m
[0m[ INFO] [1499851359.172710798]: 0 faces detected.[0m
[0m[ INFO] [1499851359.300197457]: 0 faces detected.[0m
[0m[ INFO] [1499851359.445601856]: 0 faces detected.[0m
[0m[ INFO] [1499851359.593358889]: 0 faces detected.[0m
[0m[ INFO] [1499851359.733590710]: 0 faces detected.[0m
[0m[ INFO] [1499851359.872312695]: 1 faces detected.[0m
[0m[ INFO] [1499851360.012746161]: 1 faces detected.[0m
[0m[ INFO] [1499851360.156278999]: 1 faces detected.[0m
[0m[ INFO] [1499851360.318376528]: 1 faces detected.[0m
[0m[ INFO] [1499851360.484599372]: 0 faces detected.[0m
[0m[ INFO] [1499851360.657274455]: 1 faces detected.[0m
[0m[ INFO] [1499851360.827585213]: 1 faces detected.[0m
[0m[ INFO] [1499851360.980851616]: 0 faces detected.[0m
[0m[ INFO] [1499851361.128686584]: 1 faces detected.[0m
[0m[ INFO] [1499851361.273423804]: 1 faces detected.[0m
[0m[ INFO] [1499851361.418685572]: 1 faces detected.[0m
[0m[ INFO] [1499851361.574653848]: 1 faces detected.[0m
[0m[ INFO] [1499851361.724040505]: 0 faces detected.[0m
[0m[ INFO] [1499851361.868005839]: 1 faces detected.[0m
[0m[ INFO] [1499851362.036375326]: 1 faces detected.[0m
[0m[ INFO] [1499851362.196061146]: 1 faces detected.[0m
[0m[ INFO] [1499851362.343249239]: 1 faces detected.[0m
[0m[ INFO] [1499851362.487870799]: 1 faces detected.[0m
[0m[ INFO] [1499851362.640483030]: 1 faces detected.[0m
[0m[ INFO] [1499851362.789047341]: 1 faces detected.[0m
[0m[ INFO] [1499851362.947947214]: 1 faces detected.[0m
[0m[ INFO] [1499851363.111104955]: 1 faces detected.[0m
[0m[ INFO] [1499851363.278216428]: 1 faces detected.[0m
[0m[ INFO] [1499851363.450399816]: 1 faces detected.[0m
[0m[ INFO] [1499851363.623649912]: 1 faces detected.[0m
[0m[ INFO] [1499851363.785867473]: 1 faces detected.[0m
[0m[ INFO] [1499851363.949514721]: 1 faces detected.[0m
[0m[ INFO] [1499851364.115006824]: 1 faces detected.[0m
[0m[ INFO] [1499851364.268645614]: 1 faces detected.[0m
[0m[ INFO] [1499851364.427647841]: 1 faces detected.[0m
[0m[ INFO] [1499851364.581752182]: 1 faces detected.[0m
[0m[ INFO] [1499851364.747230132]: 1 faces detected.[0m
[0m[ INFO] [1499851364.904046774]: 1 faces detected.[0m
[0m[ INFO] [1499851365.079900245]: 1 faces detected.[0m
[0m[ INFO] [1499851365.240926812]: 1 faces detected.[0m
[0m[ INFO] [1499851365.412021267]: 1 faces detected.[0m
[0m[ INFO] [1499851365.586958612]: 1 faces detected.[0m
[0m[ INFO] [1499851365.744388097]: 1 faces detected.[0m
[0m[ INFO] [1499851365.882427648]: 1 faces detected.[0m
[0m[ INFO] [1499851366.019993329]: 1 faces detected.[0m
[0m[ INFO] [1499851366.151782609]: 1 faces detected.[0m
[0m[ INFO] [1499851366.323518274]: 1 faces detected.[0m
[0m[ INFO] [1499851366.509307656]: 1 faces detected.[0m
[0m[ INFO] [1499851366.671295667]: 1 faces detected.[0m
[0m[ INFO] [1499851366.795402741]: 0 faces detected.[0m
[0m[ INFO] [1499851366.920367549]: 0 faces detected.[0m
[0m[ INFO] [1499851367.046436113]: 0 faces detected.[0m
[0m[ INFO] [1499851367.174455092]: 0 faces detected.[0m
[0m[ INFO] [1499851367.300096023]: 0 faces detected.[0m
[0m[ INFO] [1499851367.433455364]: 0 faces detected.[0m
[0m[ INFO] [1499851367.558786971]: 0 faces detected.[0m
[0m[ INFO] [1499851367.692139666]: 0 faces detected.[0m
[0m[ INFO] [1499851367.813994625]: 0 faces detected.[0m
[0m[ INFO] [1499851367.939620662]: 0 faces detected.[0m
[0m[ INFO] [1499851368.064032331]: 0 faces detected.[0m
[0m[ INFO] [1499851368.196218584]: 0 faces detected.[0m
[0m[ INFO] [1499851368.327842660]: 0 faces detected.[0m
[0m[ INFO] [1499851368.460837038]: 0 faces detected.[0m
[0m[ INFO] [1499851368.598518060]: 0 faces detected.[0m
[0m[ INFO] [1499851368.747716719]: 1 faces detected.[0m
[0m[ INFO] [1499851368.875701470]: 1 faces detected.[0m
[0m[ INFO] [1499851369.000846994]: 0 faces detected.[0m
[0m[ INFO] [1499851369.125351773]: 0 faces detected.[0m
[0m[ INFO] [1499851369.252253719]: 0 faces detected.[0m
[0m[ INFO] [1499851369.432791385]: 0 faces detected.[0m
[0m[ INFO] [1499851369.612994334]: 0 faces detected.[0m
[0m[ INFO] [1499851369.742264383]: 0 faces detected.[0m
[0m[ INFO] [1499851369.864659701]: 0 faces detected.[0m
[0m[ INFO] [1499851369.991506305]: 0 faces detected.[0m
[0m[ INFO] [1499851370.118777283]: 0 faces detected.[0m
[0m[ INFO] [1499851370.253125005]: 0 faces detected.[0m
[0m[ INFO] [1499851370.411141305]: 0 faces detected.[0m
[0m[ INFO] [1499851370.535690797]: 0 faces detected.[0m
[0m[ INFO] [1499851370.665552278]: 0 faces detected.[0m
[0m[ INFO] [1499851370.790622084]: 0 faces detected.[0m
[0m[ INFO] [1499851370.913088399]: 0 faces detected.[0m
[0m[ INFO] [1499851371.080621383]: 0 faces detected.[0m
[0m[ INFO] [1499851371.215215722]: 0 faces detected.[0m
[0m[ INFO] [1499851371.376944339]: 0 faces detected.[0m
[0m[ INFO] [1499851371.539292375]: 0 faces detected.[0m
[0m[ INFO] [1499851371.664885246]: 0 faces detected.[0m
[0m[ INFO] [1499851371.808288800]: 0 faces detected.[0m
[0m[ INFO] [1499851371.932260364]: 0 faces detected.[0m
[0m[ INFO] [1499851372.055782125]: 0 faces detected.[0m
[0m[ INFO] [1499851372.186707315]: 0 faces detected.[0m
[0m[ INFO] [1499851372.337249050]: 0 faces detected.[0m
[0m[ INFO] [1499851372.461557311]: 0 faces detected.[0m
[0m[ INFO] [1499851372.589519350]: 0 faces detected.[0m
[0m[ INFO] [1499851372.719157791]: 0 faces detected.[0m
[0m[ INFO] [1499851372.852106158]: 0 faces detected.[0m
[0m[ INFO] [1499851372.977979409]: 0 faces detected.[0m
[0m[ INFO] [1499851373.108736071]: 0 faces detected.[0m
[0m[ INFO] [1499851373.238097121]: 0 faces detected.[0m
[0m[ INFO] [1499851373.363089064]: 0 faces detected.[0m
[0m[ INFO] [1499851373.516073936]: 0 faces detected.[0m
[0m[ INFO] [1499851373.655172826]: 0 faces detected.[0m
[0m[ INFO] [1499851373.779138034]: 0 faces detected.[0m
[0m[ INFO] [1499851373.909461021]: 1 faces detected.[0m
[0m[ INFO] [1499851374.040887431]: 1 faces detected.[0m
[0m[ INFO] [1499851374.171039522]: 1 faces detected.[0m
[0m[ INFO] [1499851374.301464095]: 1 faces detected.[0m
[0m[ INFO] [1499851374.424956846]: 0 faces detected.[0m
[0m[ INFO] [1499851374.550955133]: 0 faces detected.[0m
[0m[ INFO] [1499851374.679226258]: 0 faces detected.[0m
[0m[ INFO] [1499851374.799996264]: 0 faces detected.[0m
[0m[ INFO] [1499851374.925660282]: 0 faces detected.[0m
[0m[ INFO] [1499851375.054306294]: 0 faces detected.[0m
[0m[ INFO] [1499851375.181842148]: 0 faces detected.[0m
[0m[ INFO] [1499851375.316547763]: 0 faces detected.[0m
[0m[ INFO] [1499851375.458810297]: 1 faces detected.[0m
