[0m[ INFO] [1499850895.883348029]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499850939.083632266]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.083678599]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.083729431]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.083780389]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.083819160]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.083869099]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.083923134]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.083962162]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.283543856]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.283608260]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.283649396]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.283687547]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.283735822]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.283798315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.283849231]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.283900903]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.283951036]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.284001750]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483547588]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483605894]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483649939]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483688630]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483737506]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483812952]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483854862]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483892164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483941333]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.483993780]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683557432]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683615518]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683651868]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683695347]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683732606]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683768429]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683848903]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683884527]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683920061]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.683954600]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883542335]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883596721]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883632159]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883686106]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883725769]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883762288]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883798178]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883834064]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883869522]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850939.883905107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083539658]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083594228]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083634574]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083670039]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083732441]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083768889]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083805778]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083841853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083878051]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.083920654]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.283570803]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.283647001]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.283706582]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.283766522]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.283824864]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.283881242]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.283937968]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.283994413]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.284051634]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.284109207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.483574133]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.483645698]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.483707082]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.483791436]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.483850647]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.483907794]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.483964360]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.484020846]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.484077504]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.484134176]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683542892]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683587231]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683613722]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683650564]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683689549]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683717810]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683758216]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683824342]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683876119]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.683924188]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883552065]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883604974]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883635656]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883663150]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883709836]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883758207]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883810405]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883855901]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883902173]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850940.883941885]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083535349]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083589623]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083621432]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083650484]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083680103]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083706698]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083732674]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083761361]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083788755]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.083839046]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283568184]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283625314]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283667856]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283708501]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283760545]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283802976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283841825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283893695]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283935681]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.283985425]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483545296]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483603220]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483642654]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483680236]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483725423]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483774246]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483823535]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483861963]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483898757]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.483935018]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683540453]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683593187]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683639202]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683677119]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683715211]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683752965]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683789996]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683826019]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683862161]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.683897983]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883541946]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883599621]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883640014]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883677491]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883715226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883752433]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883816740]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883855775]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883890405]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850941.883926159]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083539628]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083592067]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083638276]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083676496]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083726810]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083799749]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083828350]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083853045]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083878400]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.083902560]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283538221]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283582394]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283620048]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283649152]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283679823]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283707631]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283734739]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283762586]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283790638]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.283818394]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483553003]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483598497]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483626836]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483656222]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483685987]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483720086]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483764225]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483819080]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483871304]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.483918006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683560527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683611049]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683642209]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683710313]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683762805]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683810530]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683860557]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683912816]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683949502]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.683997769]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883551655]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883597638]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883626546]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883655556]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883682525]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883710734]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883747508]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883795934]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883848472]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850942.883896023]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083551736]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083594932]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083620513]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083647254]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083685295]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083722028]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083770363]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083823021]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083873324]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.083915533]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283559110]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283617752]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283658565]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283695826]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283731920]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283767691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283802559]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283837490]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283871949]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.283927188]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483552836]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483611247]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483653569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483691971]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483732552]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483770184]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483806499]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483842389]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483878146]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.483913669]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683547043]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683602033]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683652063]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683689972]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683727908]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683764100]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683800983]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683836622]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683873048]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.683908443]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883551884]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883607239]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883644236]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883678372]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883723529]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883768967]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883806866]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883843441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883879482]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850943.883915126]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.083552129]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.083608132]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.083645118]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.083690557]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.083738611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.083791986]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.083865059]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.083916366]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.083968693]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.084015699]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.283547004]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.283602372]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.283660343]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.283750667]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.283803354]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.283855487]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.283906757]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.283962897]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.284032019]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.284070596]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483554121]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483611550]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483649786]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483686800]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483724939]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483760922]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483798250]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483834718]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483871041]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.483906804]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683554065]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683610284]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683646403]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683690648]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683728495]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683765540]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683801552]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683836737]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683876153]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.683912494]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883550823]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883603974]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883638531]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883694797]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883740700]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883776933]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883812417]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883848103]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883883240]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850944.883918138]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.083543951]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.083628980]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.083668682]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.083707021]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.083749265]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850945.083787501]: Got bounding box for /giraffe but corresponding frame not yet published[0m
