[0m[ INFO] [1498211359.364988275]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.561708576]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211361.259215329]: First image received[0m
[0m[ INFO] [1498211975.683513817]: 0 faces detected.[0m
[0m[ INFO] [1498211975.841124147]: 0 faces detected.[0m
[0m[ INFO] [1498211976.016567784]: 0 faces detected.[0m
[0m[ INFO] [1498211976.193656690]: 0 faces detected.[0m
[0m[ INFO] [1498211976.348612106]: 0 faces detected.[0m
[0m[ INFO] [1498211976.538734964]: 0 faces detected.[0m
[0m[ INFO] [1498211976.733155719]: 0 faces detected.[0m
[0m[ INFO] [1498211976.864171246]: 0 faces detected.[0m
[0m[ INFO] [1498211977.031047388]: 0 faces detected.[0m
[0m[ INFO] [1498211977.203470165]: 1 faces detected.[0m
[0m[ INFO] [1498211977.373486026]: 1 faces detected.[0m
[0m[ INFO] [1498211977.533627590]: 1 faces detected.[0m
[0m[ INFO] [1498211977.707653526]: 1 faces detected.[0m
[0m[ INFO] [1498211977.873552968]: 1 faces detected.[0m
[0m[ INFO] [1498211978.059842777]: 1 faces detected.[0m
[0m[ INFO] [1498211978.209908296]: 1 faces detected.[0m
[0m[ INFO] [1498211978.358982288]: 1 faces detected.[0m
[0m[ INFO] [1498211978.536293253]: 1 faces detected.[0m
[0m[ INFO] [1498211978.660327760]: 0 faces detected.[0m
[0m[ INFO] [1498211978.782680382]: 0 faces detected.[0m
[0m[ INFO] [1498211978.920318053]: 0 faces detected.[0m
[0m[ INFO] [1498211979.071299803]: 0 faces detected.[0m
[0m[ INFO] [1498211979.212421667]: 1 faces detected.[0m
[0m[ INFO] [1498211979.346654348]: 0 faces detected.[0m
[0m[ INFO] [1498211979.469944372]: 0 faces detected.[0m
[0m[ INFO] [1498211979.595919830]: 0 faces detected.[0m
[0m[ INFO] [1498211979.719407362]: 0 faces detected.[0m
[0m[ INFO] [1498211979.846890011]: 0 faces detected.[0m
[0m[ INFO] [1498211980.008016143]: 0 faces detected.[0m
[0m[ INFO] [1498211980.133174906]: 0 faces detected.[0m
[0m[ INFO] [1498211980.263687664]: 0 faces detected.[0m
[0m[ INFO] [1498211980.387560793]: 0 faces detected.[0m
[0m[ INFO] [1498211980.550005179]: 0 faces detected.[0m
[0m[ INFO] [1498211980.714299082]: 0 faces detected.[0m
[0m[ INFO] [1498211980.874803622]: 0 faces detected.[0m
[0m[ INFO] [1498211981.000253686]: 0 faces detected.[0m
[0m[ INFO] [1498211981.149060456]: 1 faces detected.[0m
[0m[ INFO] [1498211981.289801947]: 1 faces detected.[0m
[0m[ INFO] [1498211981.425445299]: 1 faces detected.[0m
[0m[ INFO] [1498211981.567871674]: 1 faces detected.[0m
[0m[ INFO] [1498211981.725831268]: 0 faces detected.[0m
[0m[ INFO] [1498211981.888048435]: 0 faces detected.[0m
[0m[ INFO] [1498211982.025084873]: 0 faces detected.[0m
[0m[ INFO] [1498211982.197498935]: 0 faces detected.[0m
[0m[ INFO] [1498211982.388123637]: 0 faces detected.[0m
[0m[ INFO] [1498211982.547650871]: 0 faces detected.[0m
[0m[ INFO] [1498211982.683785322]: 1 faces detected.[0m
[0m[ INFO] [1498211982.845062395]: 1 faces detected.[0m
[0m[ INFO] [1498211983.037514306]: 1 faces detected.[0m
[0m[ INFO] [1498211983.233151527]: 1 faces detected.[0m
[0m[ INFO] [1498211983.426472463]: 1 faces detected.[0m
[0m[ INFO] [1498211983.573000351]: 1 faces detected.[0m
[0m[ INFO] [1498211983.712344456]: 1 faces detected.[0m
[0m[ INFO] [1498211983.874143974]: 1 faces detected.[0m
[0m[ INFO] [1498211984.060716546]: 0 faces detected.[0m
[0m[ INFO] [1498211984.241237196]: 1 faces detected.[0m
[0m[ INFO] [1498211984.407945336]: 0 faces detected.[0m
[0m[ INFO] [1498211984.541114742]: 0 faces detected.[0m
[0m[ INFO] [1498211984.671047846]: 0 faces detected.[0m
[0m[ INFO] [1498211984.795776413]: 0 faces detected.[0m
[0m[ INFO] [1498211984.927071542]: 0 faces detected.[0m
[0m[ INFO] [1498211985.105062463]: 1 faces detected.[0m
[0m[ INFO] [1498211985.290988729]: 1 faces detected.[0m
[0m[ INFO] [1498211985.456314356]: 0 faces detected.[0m
[0m[ INFO] [1498211985.645871056]: 0 faces detected.[0m
[0m[ INFO] [1498211985.851588022]: 1 faces detected.[0m
[0m[ INFO] [1498211986.043121294]: 1 faces detected.[0m
[0m[ INFO] [1498211986.231795097]: 1 faces detected.[0m
[0m[ INFO] [1498211986.417926998]: 0 faces detected.[0m
[0m[ INFO] [1498211986.591146838]: 0 faces detected.[0m
[0m[ INFO] [1498211986.727654815]: 0 faces detected.[0m
[0m[ INFO] [1498211986.872234898]: 1 faces detected.[0m
[0m[ INFO] [1498211987.007955480]: 0 faces detected.[0m
[0m[ INFO] [1498211987.182409252]: 1 faces detected.[0m
[0m[ INFO] [1498211987.357237231]: 1 faces detected.[0m
[0m[ INFO] [1498211987.543430745]: 1 faces detected.[0m
[0m[ INFO] [1498211987.677957493]: 0 faces detected.[0m
[0m[ INFO] [1498211987.852608940]: 0 faces detected.[0m
[0m[ INFO] [1498211988.011310820]: 0 faces detected.[0m
[0m[ INFO] [1498211988.171244225]: 0 faces detected.[0m
[0m[ INFO] [1498211988.347763853]: 0 faces detected.[0m
[0m[ INFO] [1498211988.485468312]: 1 faces detected.[0m
[0m[ INFO] [1498211988.641952290]: 1 faces detected.[0m
[0m[ INFO] [1498211988.783281497]: 1 faces detected.[0m
[0m[ INFO] [1498211988.930024454]: 1 faces detected.[0m
[0m[ INFO] [1498211989.077963282]: 1 faces detected.[0m
[0m[ INFO] [1498211989.230338611]: 1 faces detected.[0m
[0m[ INFO] [1498211989.412223241]: 1 faces detected.[0m
[0m[ INFO] [1498211989.546604250]: 0 faces detected.[0m
[0m[ INFO] [1498211989.694933972]: 0 faces detected.[0m
[0m[ INFO] [1498211989.871040544]: 0 faces detected.[0m
[0m[ INFO] [1498211990.043215459]: 1 faces detected.[0m
[0m[ INFO] [1498211990.229174805]: 1 faces detected.[0m
[0m[ INFO] [1498211990.410054887]: 0 faces detected.[0m
[0m[ INFO] [1498211990.549702781]: 0 faces detected.[0m
[0m[ INFO] [1498211990.719396183]: 0 faces detected.[0m
[0m[ INFO] [1498211990.875529642]: 0 faces detected.[0m
[0m[ INFO] [1498211991.061042285]: 0 faces detected.[0m
[0m[ INFO] [1498211991.202528547]: 1 faces detected.[0m
[0m[ INFO] [1498211991.363439329]: 1 faces detected.[0m
[0m[ INFO] [1498211991.494986667]: 1 faces detected.[0m
[0m[ INFO] [1498211991.620566505]: 0 faces detected.[0m
[0m[ INFO] [1498211991.774015440]: 1 faces detected.[0m
[0m[ INFO] [1498211991.925024928]: 1 faces detected.[0m
[0m[ INFO] [1498211992.072928026]: 1 faces detected.[0m
[0m[ INFO] [1498211992.207576852]: 1 faces detected.[0m
[0m[ INFO] [1498211992.351523464]: 0 faces detected.[0m
[0m[ INFO] [1498211992.482057209]: 1 faces detected.[0m
[0m[ INFO] [1498211992.611731177]: 1 faces detected.[0m
[0m[ INFO] [1498211992.741263901]: 1 faces detected.[0m
[0m[ INFO] [1498211992.869317551]: 1 faces detected.[0m
[0m[ INFO] [1498211992.999261444]: 1 faces detected.[0m
[0m[ INFO] [1498211993.135235623]: 1 faces detected.[0m
[0m[ INFO] [1498211993.268648021]: 1 faces detected.[0m
[0m[ INFO] [1498211993.401938216]: 1 faces detected.[0m
[0m[ INFO] [1498211993.534316745]: 1 faces detected.[0m
[0m[ INFO] [1498211993.654760183]: 0 faces detected.[0m
[0m[ INFO] [1498211993.777824001]: 0 faces detected.[0m
[0m[ INFO] [1498211993.899163821]: 0 faces detected.[0m
[0m[ INFO] [1498211994.049420731]: 0 faces detected.[0m
[0m[ INFO] [1498211994.215768694]: 0 faces detected.[0m
[0m[ INFO] [1498211994.382742405]: 0 faces detected.[0m
[0m[ INFO] [1498211994.531074014]: 0 faces detected.[0m
[0m[ INFO] [1498211994.655643484]: 0 faces detected.[0m
[0m[ INFO] [1498211994.784294579]: 0 faces detected.[0m
[0m[ INFO] [1498211994.934295080]: 0 faces detected.[0m
[0m[ INFO] [1498211995.077406216]: 0 faces detected.[0m
[0m[ INFO] [1498211995.209755236]: 0 faces detected.[0m
[0m[ INFO] [1498211995.349079253]: 0 faces detected.[0m
[0m[ INFO] [1498211995.475815595]: 0 faces detected.[0m
[0m[ INFO] [1498211995.603020129]: 0 faces detected.[0m
[0m[ INFO] [1498211995.731065732]: 0 faces detected.[0m
[0m[ INFO] [1498211995.855424485]: 0 faces detected.[0m
[0m[ INFO] [1498211996.014287918]: 0 faces detected.[0m
[0m[ INFO] [1498211996.194221597]: 0 faces detected.[0m
[0m[ INFO] [1498211996.348086667]: 0 faces detected.[0m
[0m[ INFO] [1498211996.523598904]: 0 faces detected.[0m
[0m[ INFO] [1498211996.679131956]: 0 faces detected.[0m
[0m[ INFO] [1498211996.802370962]: 0 faces detected.[0m
[0m[ INFO] [1498211996.949397790]: 0 faces detected.[0m
[0m[ INFO] [1498211997.129248664]: 0 faces detected.[0m
[0m[ INFO] [1498211997.296764996]: 0 faces detected.[0m
[0m[ INFO] [1498211997.471969496]: 0 faces detected.[0m
[0m[ INFO] [1498211997.670786257]: 0 faces detected.[0m
[0m[ INFO] [1498211997.800606372]: 0 faces detected.[0m
[0m[ INFO] [1498211997.975718651]: 0 faces detected.[0m
[0m[ INFO] [1498211998.153744662]: 0 faces detected.[0m
[0m[ INFO] [1498211998.302060951]: 0 faces detected.[0m
[0m[ INFO] [1498211998.432613844]: 0 faces detected.[0m
[0m[ INFO] [1498211998.568299446]: 0 faces detected.[0m
[0m[ INFO] [1498211998.697128790]: 0 faces detected.[0m
[0m[ INFO] [1498211998.820798902]: 0 faces detected.[0m
[0m[ INFO] [1498211998.947035207]: 0 faces detected.[0m
[0m[ INFO] [1498211999.071152390]: 1 faces detected.[0m
[0m[ INFO] [1498211999.222395633]: 1 faces detected.[0m
[0m[ INFO] [1498211999.380872214]: 1 faces detected.[0m
[0m[ INFO] [1498211999.540127122]: 1 faces detected.[0m
[0m[ INFO] [1498211999.668349170]: 1 faces detected.[0m
[0m[ INFO] [1498211999.791498707]: 0 faces detected.[0m
[0m[ INFO] [1498211999.918586899]: 0 faces detected.[0m
[0m[ INFO] [1498212000.052190666]: 0 faces detected.[0m
[0m[ INFO] [1498212000.187215294]: 0 faces detected.[0m
[0m[ INFO] [1498212000.346105135]: 0 faces detected.[0m
[0m[ INFO] [1498212000.520124674]: 0 faces detected.[0m
[0m[ INFO] [1498212000.663336477]: 0 faces detected.[0m
[0m[ INFO] [1498212000.786511900]: 0 faces detected.[0m
[0m[ INFO] [1498212000.916274840]: 0 faces detected.[0m
[0m[ INFO] [1498212001.046614928]: 0 faces detected.[0m
[0m[ INFO] [1498212001.177210198]: 0 faces detected.[0m
[0m[ INFO] [1498212001.337430108]: 0 faces detected.[0m
[0m[ INFO] [1498212001.466032601]: 1 faces detected.[0m
[0m[ INFO] [1498212001.593736906]: 1 faces detected.[0m
[0m[ INFO] [1498212001.724007426]: 1 faces detected.[0m
[0m[ INFO] [1498212001.851941798]: 1 faces detected.[0m
[0m[ INFO] [1498212001.989751979]: 1 faces detected.[0m
[0m[ INFO] [1498212002.163389255]: 1 faces detected.[0m
[0m[ INFO] [1498212002.332327113]: 1 faces detected.[0m
[0m[ INFO] [1498212002.502661285]: 1 faces detected.[0m
[0m[ INFO] [1498212002.635764942]: 1 faces detected.[0m
[0m[ INFO] [1498212002.760668182]: 1 faces detected.[0m
[0m[ INFO] [1498212002.894885572]: 1 faces detected.[0m
[0m[ INFO] [1498212003.032527551]: 1 faces detected.[0m
[0m[ INFO] [1498212003.162943614]: 1 faces detected.[0m
[0m[ INFO] [1498212003.310035045]: 1 faces detected.[0m
[0m[ INFO] [1498212003.444511995]: 1 faces detected.[0m
[0m[ INFO] [1498212003.575682611]: 1 faces detected.[0m
[0m[ INFO] [1498212003.706200839]: 1 faces detected.[0m
[0m[ INFO] [1498212003.835268659]: 1 faces detected.[0m
[0m[ INFO] [1498212003.994752893]: 0 faces detected.[0m
[0m[ INFO] [1498212004.141099550]: 1 faces detected.[0m
[0m[ INFO] [1498212004.293047958]: 0 faces detected.[0m
[0m[ INFO] [1498212004.447089583]: 0 faces detected.[0m
[0m[ INFO] [1498212004.615159385]: 0 faces detected.[0m
[0m[ INFO] [1498212004.748690084]: 0 faces detected.[0m
[0m[ INFO] [1498212004.870978413]: 0 faces detected.[0m
[0m[ INFO] [1498212004.998063702]: 0 faces detected.[0m
[0m[ INFO] [1498212005.143795384]: 0 faces detected.[0m
[0m[ INFO] [1498212005.315939324]: 0 faces detected.[0m
[0m[ INFO] [1498212005.443896375]: 0 faces detected.[0m
[0m[ INFO] [1498212005.573580157]: 0 faces detected.[0m
[0m[ INFO] [1498212005.693441571]: 0 faces detected.[0m
[0m[ INFO] [1498212005.818637460]: 0 faces detected.[0m
[0m[ INFO] [1498212005.958890326]: 0 faces detected.[0m
[0m[ INFO] [1498212006.121197268]: 0 faces detected.[0m
[0m[ INFO] [1498212006.297838028]: 0 faces detected.[0m
[0m[ INFO] [1498212006.444209056]: 0 faces detected.[0m
[0m[ INFO] [1498212006.583516636]: 0 faces detected.[0m
[0m[ INFO] [1498212006.737578556]: 0 faces detected.[0m
[0m[ INFO] [1498212006.863459511]: 0 faces detected.[0m
[0m[ INFO] [1498212006.995050249]: 0 faces detected.[0m
[0m[ INFO] [1498212007.155493631]: 0 faces detected.[0m
[0m[ INFO] [1498212007.298466713]: 0 faces detected.[0m
[0m[ INFO] [1498212007.465365827]: 0 faces detected.[0m
[0m[ INFO] [1498212007.597825903]: 0 faces detected.[0m
[0m[ INFO] [1498212007.765216639]: 0 faces detected.[0m
[0m[ INFO] [1498212007.908282013]: 0 faces detected.[0m
[0m[ INFO] [1498212008.088128382]: 0 faces detected.[0m
[0m[ INFO] [1498212008.260401471]: 0 faces detected.[0m
[0m[ INFO] [1498212008.416259789]: 0 faces detected.[0m
[0m[ INFO] [1498212008.543947837]: 0 faces detected.[0m
[0m[ INFO] [1498212008.674236049]: 0 faces detected.[0m
[0m[ INFO] [1498212008.806911584]: 0 faces detected.[0m
[0m[ INFO] [1498212008.962904773]: 0 faces detected.[0m
[0m[ INFO] [1498212009.113087099]: 0 faces detected.[0m
[0m[ INFO] [1498212009.240880317]: 0 faces detected.[0m
[0m[ INFO] [1498212009.382974581]: 0 faces detected.[0m
[0m[ INFO] [1498212009.511853333]: 0 faces detected.[0m
[0m[ INFO] [1498212009.641900888]: 0 faces detected.[0m
[0m[ INFO] [1498212009.778390152]: 0 faces detected.[0m
[0m[ INFO] [1498212009.924549461]: 0 faces detected.[0m
[0m[ INFO] [1498212010.101254654]: 0 faces detected.[0m
[0m[ INFO] [1498212010.279733917]: 0 faces detected.[0m
[0m[ INFO] [1498212010.425332355]: 0 faces detected.[0m
[0m[ INFO] [1498212010.569208353]: 0 faces detected.[0m
[0m[ INFO] [1498212010.692143712]: 0 faces detected.[0m
[0m[ INFO] [1498212010.824633189]: 0 faces detected.[0m
[0m[ INFO] [1498212010.980954093]: 0 faces detected.[0m
[0m[ INFO] [1498212011.141509805]: 0 faces detected.[0m
[0m[ INFO] [1498212011.268592625]: 0 faces detected.[0m
[0m[ INFO] [1498212011.431940101]: 0 faces detected.[0m
[0m[ INFO] [1498212011.555588869]: 0 faces detected.[0m
[0m[ INFO] [1498212011.680493144]: 0 faces detected.[0m
[0m[ INFO] [1498212011.803820384]: 0 faces detected.[0m
[0m[ INFO] [1498212011.964188184]: 0 faces detected.[0m
[0m[ INFO] [1498212012.101719026]: 0 faces detected.[0m
[0m[ INFO] [1498212012.246535868]: 0 faces detected.[0m
[0m[ INFO] [1498212012.415959509]: 0 faces detected.[0m
[0m[ INFO] [1498212012.539827227]: 0 faces detected.[0m
[0m[ INFO] [1498212012.682557769]: 0 faces detected.[0m
[0m[ INFO] [1498212012.809613893]: 0 faces detected.[0m
[0m[ INFO] [1498212012.942421146]: 0 faces detected.[0m
[0m[ INFO] [1498212013.080871261]: 0 faces detected.[0m
[0m[ INFO] [1498212013.240101894]: 0 faces detected.[0m
[0m[ INFO] [1498212013.416895176]: 0 faces detected.[0m
[0m[ INFO] [1498212013.572654212]: 0 faces detected.[0m
[0m[ INFO] [1498212013.749173576]: 0 faces detected.[0m
[0m[ INFO] [1498212013.924786952]: 0 faces detected.[0m
[0m[ INFO] [1498212014.088486098]: 0 faces detected.[0m
[0m[ INFO] [1498212014.229117727]: 0 faces detected.[0m
[0m[ INFO] [1498212014.386993093]: 0 faces detected.[0m
[0m[ INFO] [1498212014.510718783]: 0 faces detected.[0m
[0m[ INFO] [1498212014.639835330]: 0 faces detected.[0m
[0m[ INFO] [1498212014.798131539]: 0 faces detected.[0m
[0m[ INFO] [1498212014.955902741]: 0 faces detected.[0m
[0m[ INFO] [1498212015.087986994]: 1 faces detected.[0m
[0m[ INFO] [1498212015.247438716]: 0 faces detected.[0m
[0m[ INFO] [1498212015.382794188]: 0 faces detected.[0m
[0m[ INFO] [1498212015.520243039]: 0 faces detected.[0m
[0m[ INFO] [1498212015.687223304]: 0 faces detected.[0m
[0m[ INFO] [1498212015.860878364]: 0 faces detected.[0m
[0m[ INFO] [1498212015.990077795]: 0 faces detected.[0m
[0m[ INFO] [1498212016.157583442]: 0 faces detected.[0m
[0m[ INFO] [1498212016.298766321]: 0 faces detected.[0m
[0m[ INFO] [1498212016.422371744]: 0 faces detected.[0m
[0m[ INFO] [1498212016.545196328]: 0 faces detected.[0m
[0m[ INFO] [1498212016.668504680]: 0 faces detected.[0m
[0m[ INFO] [1498212016.797371010]: 0 faces detected.[0m
[0m[ INFO] [1498212016.925702027]: 0 faces detected.[0m
[0m[ INFO] [1498212017.085177223]: 0 faces detected.[0m
[0m[ INFO] [1498212017.231934161]: 0 faces detected.[0m
[0m[ INFO] [1498212017.359358588]: 0 faces detected.[0m
[0m[ INFO] [1498212017.486510501]: 0 faces detected.[0m
[0m[ INFO] [1498212017.610014785]: 0 faces detected.[0m
[0m[ INFO] [1498212017.740644028]: 0 faces detected.[0m
[0m[ INFO] [1498212017.875835900]: 0 faces detected.[0m
[0m[ INFO] [1498212018.035535157]: 0 faces detected.[0m
[0m[ INFO] [1498212018.202267143]: 0 faces detected.[0m
[0m[ INFO] [1498212018.384520713]: 0 faces detected.[0m
[0m[ INFO] [1498212018.509528963]: 0 faces detected.[0m
[0m[ INFO] [1498212018.655854108]: 0 faces detected.[0m
[0m[ INFO] [1498212018.788652622]: 0 faces detected.[0m
[0m[ INFO] [1498212018.952041128]: 0 faces detected.[0m
[0m[ INFO] [1498212019.132538075]: 0 faces detected.[0m
[0m[ INFO] [1498212019.317189371]: 0 faces detected.[0m
[0m[ INFO] [1498212019.497051192]: 0 faces detected.[0m
[0m[ INFO] [1498212019.633208654]: 0 faces detected.[0m
[0m[ INFO] [1498212019.769990971]: 0 faces detected.[0m
[0m[ INFO] [1498212019.931256343]: 0 faces detected.[0m
[0m[ INFO] [1498212020.077376017]: 0 faces detected.[0m
[0m[ INFO] [1498212020.207735141]: 0 faces detected.[0m
[0m[ INFO] [1498212020.362922268]: 0 faces detected.[0m
[0m[ INFO] [1498212020.496836498]: 0 faces detected.[0m
[0m[ INFO] [1498212020.624104411]: 0 faces detected.[0m
[0m[ INFO] [1498212020.751860816]: 0 faces detected.[0m
[0m[ INFO] [1498212020.895986043]: 0 faces detected.[0m
[0m[ INFO] [1498212021.057518783]: 0 faces detected.[0m
[0m[ INFO] [1498212021.178794385]: 0 faces detected.[0m
[0m[ INFO] [1498212021.326615069]: 0 faces detected.[0m
[0m[ INFO] [1498212021.455802619]: 1 faces detected.[0m
[0m[ INFO] [1498212021.582197795]: 0 faces detected.[0m
[0m[ INFO] [1498212021.705390698]: 0 faces detected.[0m
[0m[ INFO] [1498212021.831324333]: 0 faces detected.[0m
[0m[ INFO] [1498212021.977379589]: 0 faces detected.[0m
[0m[ INFO] [1498212022.144991700]: 0 faces detected.[0m
[0m[ INFO] [1498212022.297714654]: 0 faces detected.[0m
[0m[ INFO] [1498212022.444784754]: 0 faces detected.[0m
[0m[ INFO] [1498212022.568410448]: 0 faces detected.[0m
[0m[ INFO] [1498212022.700157653]: 0 faces detected.[0m
[0m[ INFO] [1498212022.823869139]: 0 faces detected.[0m
[0m[ INFO] [1498212022.955562490]: 0 faces detected.[0m
[0m[ INFO] [1498212023.086333364]: 0 faces detected.[0m
[0m[ INFO] [1498212023.239497536]: 0 faces detected.[0m
[0m[ INFO] [1498212023.400030368]: 0 faces detected.[0m
[0m[ INFO] [1498212023.532820095]: 0 faces detected.[0m
[0m[ INFO] [1498212023.685530959]: 0 faces detected.[0m
[0m[ INFO] [1498212023.832785652]: 0 faces detected.[0m
[0m[ INFO] [1498212023.989189782]: 0 faces detected.[0m
[0m[ INFO] [1498212024.149581401]: 0 faces detected.[0m
[0m[ INFO] [1498212024.304686791]: 0 faces detected.[0m
[0m[ INFO] [1498212024.434896494]: 0 faces detected.[0m
[0m[ INFO] [1498212024.598274931]: 0 faces detected.[0m
[0m[ INFO] [1498212024.735783381]: 0 faces detected.[0m
[0m[ INFO] [1498212024.859254623]: 0 faces detected.[0m
[0m[ INFO] [1498212024.982732946]: 0 faces detected.[0m
[0m[ INFO] [1498212025.116453839]: 0 faces detected.[0m
[0m[ INFO] [1498212025.256932781]: 0 faces detected.[0m
[0m[ INFO] [1498212025.395473878]: 0 faces detected.[0m
[0m[ INFO] [1498212025.547562389]: 0 faces detected.[0m
[0m[ INFO] [1498212025.688472479]: 0 faces detected.[0m
[0m[ INFO] [1498212025.838805892]: 0 faces detected.[0m
[0m[ INFO] [1498212026.015356541]: 0 faces detected.[0m
[0m[ INFO] [1498212026.191123394]: 0 faces detected.[0m
[0m[ INFO] [1498212026.334459985]: 0 faces detected.[0m
[0m[ INFO] [1498212026.468552446]: 0 faces detected.[0m
[0m[ INFO] [1498212026.637137881]: 0 faces detected.[0m
[0m[ INFO] [1498212026.783172917]: 0 faces detected.[0m
[0m[ INFO] [1498212026.910022330]: 0 faces detected.[0m
[0m[ INFO] [1498212027.063046027]: 0 faces detected.[0m
[0m[ INFO] [1498212027.198382585]: 0 faces detected.[0m
[0m[ INFO] [1498212027.347818749]: 0 faces detected.[0m
[0m[ INFO] [1498212027.505972253]: 0 faces detected.[0m
[0m[ INFO] [1498212027.693830595]: 0 faces detected.[0m
[0m[ INFO] [1498212027.873020576]: 0 faces detected.[0m
[0m[ INFO] [1498212028.012501135]: 0 faces detected.[0m
[0m[ INFO] [1498212028.178893276]: 1 faces detected.[0m
[0m[ INFO] [1498212028.340796321]: 1 faces detected.[0m
[0m[ INFO] [1498212028.507262789]: 0 faces detected.[0m
[0m[ INFO] [1498212028.656916195]: 0 faces detected.[0m
[0m[ INFO] [1498212028.813807956]: 0 faces detected.[0m
[0m[ INFO] [1498212028.966693612]: 0 faces detected.[0m
[0m[ INFO] [1498212029.114069572]: 0 faces detected.[0m
[0m[ INFO] [1498212029.242271316]: 0 faces detected.[0m
[0m[ INFO] [1498212029.409550203]: 1 faces detected.[0m
[0m[ INFO] [1498212029.578605164]: 1 faces detected.[0m
[0m[ INFO] [1498212029.742469499]: 1 faces detected.[0m
[0m[ INFO] [1498212029.906292419]: 1 faces detected.[0m
[0m[ INFO] [1498212030.050518230]: 1 faces detected.[0m
[0m[ INFO] [1498212030.221808632]: 1 faces detected.[0m
[0m[ INFO] [1498212030.374225881]: 1 faces detected.[0m
[0m[ INFO] [1498212030.526385978]: 1 faces detected.[0m
[0m[ INFO] [1498212030.675629167]: 1 faces detected.[0m
[0m[ INFO] [1498212030.837280645]: 1 faces detected.[0m
[0m[ INFO] [1498212030.988453708]: 0 faces detected.[0m
[0m[ INFO] [1498212031.143735786]: 0 faces detected.[0m
[0m[ INFO] [1498212031.300146861]: 0 faces detected.[0m
[0m[ INFO] [1498212031.460805863]: 0 faces detected.[0m
[0m[ INFO] [1498212031.618955889]: 0 faces detected.[0m
[0m[ INFO] [1498212031.772572036]: 0 faces detected.[0m
[0m[ INFO] [1498212031.918913211]: 1 faces detected.[0m
[0m[ INFO] [1498212032.071132864]: 1 faces detected.[0m
[0m[ INFO] [1498212032.222374296]: 1 faces detected.[0m
[0m[ INFO] [1498212032.388040345]: 1 faces detected.[0m
[0m[ INFO] [1498212032.556253635]: 0 faces detected.[0m
[0m[ INFO] [1498212032.720480216]: 0 faces detected.[0m
[0m[ INFO] [1498212032.864810944]: 0 faces detected.[0m
[0m[ INFO] [1498212033.021373158]: 1 faces detected.[0m
[0m[ INFO] [1498212033.161621954]: 0 faces detected.[0m
[0m[ INFO] [1498212033.289940308]: 1 faces detected.[0m
[0m[ INFO] [1498212033.423841328]: 0 faces detected.[0m
[0m[ INFO] [1498212033.551097670]: 0 faces detected.[0m
[0m[ INFO] [1498212033.702521630]: 0 faces detected.[0m
[0m[ INFO] [1498212033.832761104]: 0 faces detected.[0m
[0m[ INFO] [1498212033.963040452]: 1 faces detected.[0m
[0m[ INFO] [1498212034.089169284]: 0 faces detected.[0m
[0m[ INFO] [1498212034.222789675]: 0 faces detected.[0m
[0m[ INFO] [1498212034.378292067]: 0 faces detected.[0m
[0m[ INFO] [1498212034.533965949]: 0 faces detected.[0m
[0m[ INFO] [1498212034.666875496]: 0 faces detected.[0m
[0m[ INFO] [1498212034.789910970]: 0 faces detected.[0m
[0m[ INFO] [1498212034.914988558]: 0 faces detected.[0m
[0m[ INFO] [1498212035.047621379]: 0 faces detected.[0m
[0m[ INFO] [1498212035.198611256]: 0 faces detected.[0m
[0m[ INFO] [1498212035.365222568]: 0 faces detected.[0m
[0m[ INFO] [1498212035.528089028]: 0 faces detected.[0m
[0m[ INFO] [1498212035.682228200]: 0 faces detected.[0m
[0m[ INFO] [1498212035.817372738]: 0 faces detected.[0m
[0m[ INFO] [1498212035.965056368]: 0 faces detected.[0m
[0m[ INFO] [1498212036.106562447]: 0 faces detected.[0m
[0m[ INFO] [1498212036.258394632]: 0 faces detected.[0m
[0m[ INFO] [1498212036.425480123]: 0 faces detected.[0m
[0m[ INFO] [1498212036.587533102]: 0 faces detected.[0m
[0m[ INFO] [1498212036.718062966]: 0 faces detected.[0m
[0m[ INFO] [1498212036.857347489]: 0 faces detected.[0m
[0m[ INFO] [1498212036.994274430]: 0 faces detected.[0m
[0m[ INFO] [1498212037.141343022]: 0 faces detected.[0m
[0m[ INFO] [1498212037.280691225]: 0 faces detected.[0m
[0m[ INFO] [1498212037.410689542]: 0 faces detected.[0m
[0m[ INFO] [1498212037.551165906]: 1 faces detected.[0m
[0m[ INFO] [1498212037.680216206]: 0 faces detected.[0m
[0m[ INFO] [1498212037.809629052]: 1 faces detected.[0m
[0m[ INFO] [1498212037.950718746]: 0 faces detected.[0m
[0m[ INFO] [1498212038.079589188]: 0 faces detected.[0m
[0m[ INFO] [1498212038.218044554]: 0 faces detected.[0m
[0m[ INFO] [1498212038.380342150]: 0 faces detected.[0m
[0m[ INFO] [1498212038.517618191]: 0 faces detected.[0m
[0m[ INFO] [1498212038.664485464]: 0 faces detected.[0m
[0m[ INFO] [1498212038.789944063]: 0 faces detected.[0m
[0m[ INFO] [1498212038.934815571]: 0 faces detected.[0m
[0m[ INFO] [1498212039.109720507]: 0 faces detected.[0m
[0m[ INFO] [1498212039.282968897]: 0 faces detected.[0m
[0m[ INFO] [1498212039.461583653]: 0 faces detected.[0m
[0m[ INFO] [1498212039.616397216]: 0 faces detected.[0m
