[0m[ INFO] [1498211359.371720718]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.608662343]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211364.150896867]: First image received[0m
[0m[ INFO] [1498211951.816538925]: 1 faces detected.[0m
[0m[ INFO] [1498211951.971401346]: 1 faces detected.[0m
[0m[ INFO] [1498211952.152541004]: 1 faces detected.[0m
[0m[ INFO] [1498211952.309861241]: 0 faces detected.[0m
[0m[ INFO] [1498211952.470634506]: 0 faces detected.[0m
[0m[ INFO] [1498211952.594315040]: 0 faces detected.[0m
[0m[ INFO] [1498211952.734586672]: 0 faces detected.[0m
[0m[ INFO] [1498211952.880598885]: 0 faces detected.[0m
[0m[ INFO] [1498211953.013834319]: 0 faces detected.[0m
[0m[ INFO] [1498211953.157728498]: 1 faces detected.[0m
[0m[ INFO] [1498211953.288047206]: 1 faces detected.[0m
[0m[ INFO] [1498211953.417399215]: 1 faces detected.[0m
[0m[ INFO] [1498211953.556979197]: 1 faces detected.[0m
[0m[ INFO] [1498211953.693720793]: 1 faces detected.[0m
[0m[ INFO] [1498211953.816315483]: 0 faces detected.[0m
[0m[ INFO] [1498211953.953918065]: 1 faces detected.[0m
[0m[ INFO] [1498211954.085438437]: 1 faces detected.[0m
[0m[ INFO] [1498211954.236507702]: 1 faces detected.[0m
[0m[ INFO] [1498211954.368590629]: 1 faces detected.[0m
[0m[ INFO] [1498211954.501398675]: 1 faces detected.[0m
[0m[ INFO] [1498211954.629012085]: 1 faces detected.[0m
[0m[ INFO] [1498211954.758281980]: 0 faces detected.[0m
[0m[ INFO] [1498211954.885216003]: 0 faces detected.[0m
[0m[ INFO] [1498211955.012860640]: 0 faces detected.[0m
[0m[ INFO] [1498211955.141489533]: 0 faces detected.[0m
[0m[ INFO] [1498211955.270135047]: 0 faces detected.[0m
[0m[ INFO] [1498211955.395464879]: 0 faces detected.[0m
[0m[ INFO] [1498211955.524450667]: 0 faces detected.[0m
[0m[ INFO] [1498211955.655464315]: 0 faces detected.[0m
[0m[ INFO] [1498211955.780722485]: 0 faces detected.[0m
[0m[ INFO] [1498211955.907846043]: 0 faces detected.[0m
[0m[ INFO] [1498211956.036953507]: 0 faces detected.[0m
[0m[ INFO] [1498211956.168710031]: 0 faces detected.[0m
[0m[ INFO] [1498211956.302276881]: 0 faces detected.[0m
[0m[ INFO] [1498211956.425625896]: 0 faces detected.[0m
[0m[ INFO] [1498211956.550160789]: 0 faces detected.[0m
[0m[ INFO] [1498211956.674637004]: 0 faces detected.[0m
[0m[ INFO] [1498211956.801785051]: 0 faces detected.[0m
[0m[ INFO] [1498211956.930922592]: 0 faces detected.[0m
[0m[ INFO] [1498211957.058640372]: 0 faces detected.[0m
[0m[ INFO] [1498211957.215641884]: 0 faces detected.[0m
[0m[ INFO] [1498211957.363525181]: 0 faces detected.[0m
[0m[ INFO] [1498211957.523033862]: 0 faces detected.[0m
[0m[ INFO] [1498211957.657458566]: 0 faces detected.[0m
[0m[ INFO] [1498211957.820212243]: 0 faces detected.[0m
[0m[ INFO] [1498211957.967646191]: 0 faces detected.[0m
[0m[ INFO] [1498211958.124087058]: 0 faces detected.[0m
[0m[ INFO] [1498211958.289277618]: 1 faces detected.[0m
[0m[ INFO] [1498211958.464192047]: 0 faces detected.[0m
[0m[ INFO] [1498211958.638486530]: 0 faces detected.[0m
[0m[ INFO] [1498211958.797673684]: 0 faces detected.[0m
[0m[ INFO] [1498211958.965431234]: 1 faces detected.[0m
[0m[ INFO] [1498211959.116548692]: 1 faces detected.[0m
[0m[ INFO] [1498211959.273191284]: 1 faces detected.[0m
[0m[ INFO] [1498211959.436227038]: 1 faces detected.[0m
[0m[ INFO] [1498211959.572943028]: 1 faces detected.[0m
[0m[ INFO] [1498211959.758536875]: 1 faces detected.[0m
[0m[ INFO] [1498211959.941911510]: 1 faces detected.[0m
[0m[ INFO] [1498211960.127360211]: 1 faces detected.[0m
[0m[ INFO] [1498211960.301134323]: 1 faces detected.[0m
[0m[ INFO] [1498211960.474282878]: 0 faces detected.[0m
[0m[ INFO] [1498211960.647398265]: 0 faces detected.[0m
[0m[ INFO] [1498211960.783736722]: 0 faces detected.[0m
[0m[ INFO] [1498211960.913333466]: 0 faces detected.[0m
[0m[ INFO] [1498211961.063911773]: 0 faces detected.[0m
[0m[ INFO] [1498211961.225450773]: 1 faces detected.[0m
[0m[ INFO] [1498211961.380711258]: 1 faces detected.[0m
[0m[ INFO] [1498211961.522561170]: 1 faces detected.[0m
[0m[ INFO] [1498211961.684957451]: 1 faces detected.[0m
[0m[ INFO] [1498211961.854926733]: 1 faces detected.[0m
[0m[ INFO] [1498211962.024771919]: 1 faces detected.[0m
[0m[ INFO] [1498211962.198502823]: 1 faces detected.[0m
[0m[ INFO] [1498211962.375603445]: 1 faces detected.[0m
[0m[ INFO] [1498211962.554175688]: 0 faces detected.[0m
[0m[ INFO] [1498211962.727586037]: 0 faces detected.[0m
[0m[ INFO] [1498211962.896764298]: 0 faces detected.[0m
[0m[ INFO] [1498211963.074391677]: 1 faces detected.[0m
[0m[ INFO] [1498211963.242684770]: 1 faces detected.[0m
[0m[ INFO] [1498211963.406574741]: 1 faces detected.[0m
[0m[ INFO] [1498211963.538159644]: 0 faces detected.[0m
[0m[ INFO] [1498211963.700551266]: 0 faces detected.[0m
[0m[ INFO] [1498211963.838002263]: 0 faces detected.[0m
[0m[ INFO] [1498211964.017762896]: 0 faces detected.[0m
[0m[ INFO] [1498211964.202975798]: 1 faces detected.[0m
[0m[ INFO] [1498211964.384043689]: 1 faces detected.[0m
[0m[ INFO] [1498211964.554512246]: 1 faces detected.[0m
[0m[ INFO] [1498211964.730512729]: 0 faces detected.[0m
[0m[ INFO] [1498211964.909133930]: 0 faces detected.[0m
[0m[ INFO] [1498211965.067231453]: 0 faces detected.[0m
[0m[ INFO] [1498211965.252094248]: 0 faces detected.[0m
[0m[ INFO] [1498211965.438161401]: 0 faces detected.[0m
[0m[ INFO] [1498211965.594960131]: 0 faces detected.[0m
[0m[ INFO] [1498211965.738978200]: 0 faces detected.[0m
[0m[ INFO] [1498211965.884178916]: 1 faces detected.[0m
[0m[ INFO] [1498211966.050821738]: 0 faces detected.[0m
[0m[ INFO] [1498211966.232865096]: 0 faces detected.[0m
[0m[ INFO] [1498211966.394579262]: 0 faces detected.[0m
[0m[ INFO] [1498211966.521748142]: 0 faces detected.[0m
[0m[ INFO] [1498211966.648818469]: 0 faces detected.[0m
[0m[ INFO] [1498211966.786201652]: 0 faces detected.[0m
[0m[ INFO] [1498211966.934584519]: 0 faces detected.[0m
[0m[ INFO] [1498211967.096966867]: 0 faces detected.[0m
[0m[ INFO] [1498211967.257586373]: 0 faces detected.[0m
[0m[ INFO] [1498211967.406014152]: 0 faces detected.[0m
[0m[ INFO] [1498211967.540573152]: 0 faces detected.[0m
[0m[ INFO] [1498211967.694447081]: 0 faces detected.[0m
[0m[ INFO] [1498211967.815724526]: 0 faces detected.[0m
[0m[ INFO] [1498211967.984872159]: 0 faces detected.[0m
[0m[ INFO] [1498211968.148846770]: 0 faces detected.[0m
[0m[ INFO] [1498211968.311257317]: 0 faces detected.[0m
[0m[ INFO] [1498211968.465746960]: 0 faces detected.[0m
[0m[ INFO] [1498211968.638772832]: 0 faces detected.[0m
[0m[ INFO] [1498211968.811034659]: 0 faces detected.[0m
[0m[ INFO] [1498211968.952973436]: 0 faces detected.[0m
[0m[ INFO] [1498211969.121622853]: 0 faces detected.[0m
[0m[ INFO] [1498211969.264052283]: 0 faces detected.[0m
[0m[ INFO] [1498211969.428861379]: 0 faces detected.[0m
[0m[ INFO] [1498211969.552428112]: 0 faces detected.[0m
[0m[ INFO] [1498211969.685498673]: 0 faces detected.[0m
[0m[ INFO] [1498211969.815354641]: 0 faces detected.[0m
[0m[ INFO] [1498211969.942342643]: 0 faces detected.[0m
[0m[ INFO] [1498211970.090109152]: 0 faces detected.[0m
[0m[ INFO] [1498211970.242291587]: 0 faces detected.[0m
[0m[ INFO] [1498211970.377557096]: 0 faces detected.[0m
[0m[ INFO] [1498211970.504885270]: 0 faces detected.[0m
[0m[ INFO] [1498211970.634896411]: 0 faces detected.[0m
[0m[ INFO] [1498211970.760420124]: 0 faces detected.[0m
[0m[ INFO] [1498211970.893444197]: 0 faces detected.[0m
[0m[ INFO] [1498211971.082303833]: 0 faces detected.[0m
[0m[ INFO] [1498211971.268478654]: 0 faces detected.[0m
[0m[ INFO] [1498211971.427261472]: 0 faces detected.[0m
[0m[ INFO] [1498211971.555397432]: 0 faces detected.[0m
[0m[ INFO] [1498211971.735279554]: 0 faces detected.[0m
[0m[ INFO] [1498211971.907409513]: 1 faces detected.[0m
[0m[ INFO] [1498211972.093784947]: 1 faces detected.[0m
[0m[ INFO] [1498211972.266418635]: 1 faces detected.[0m
[0m[ INFO] [1498211972.437840702]: 1 faces detected.[0m
[0m[ INFO] [1498211972.582873297]: 1 faces detected.[0m
[0m[ INFO] [1498211972.767724413]: 0 faces detected.[0m
[0m[ INFO] [1498211972.946905428]: 0 faces detected.[0m
[0m[ INFO] [1498211973.127283024]: 0 faces detected.[0m
[0m[ INFO] [1498211973.307149366]: 0 faces detected.[0m
[0m[ INFO] [1498211973.470127334]: 0 faces detected.[0m
[0m[ INFO] [1498211973.621616606]: 0 faces detected.[0m
[0m[ INFO] [1498211973.781297785]: 0 faces detected.[0m
[0m[ INFO] [1498211973.936155077]: 0 faces detected.[0m
[0m[ INFO] [1498211974.087045221]: 0 faces detected.[0m
[0m[ INFO] [1498211974.265870174]: 1 faces detected.[0m
[0m[ INFO] [1498211974.429462819]: 1 faces detected.[0m
[0m[ INFO] [1498211974.569483306]: 0 faces detected.[0m
[0m[ INFO] [1498211974.732616526]: 1 faces detected.[0m
[0m[ INFO] [1498211974.890301728]: 1 faces detected.[0m
[0m[ INFO] [1498211975.052327071]: 1 faces detected.[0m
[0m[ INFO] [1498211975.206372647]: 0 faces detected.[0m
[0m[ INFO] [1498211975.366469726]: 0 faces detected.[0m
[0m[ INFO] [1498211975.504507305]: 0 faces detected.[0m
[0m[ INFO] [1498211975.625923136]: 0 faces detected.[0m
[0m[ INFO] [1498211975.764597647]: 0 faces detected.[0m
[0m[ INFO] [1498211975.945649899]: 0 faces detected.[0m
[0m[ INFO] [1498211976.112932797]: 0 faces detected.[0m
[0m[ INFO] [1498211976.284001565]: 1 faces detected.[0m
[0m[ INFO] [1498211976.457385647]: 0 faces detected.[0m
[0m[ INFO] [1498211976.648117762]: 0 faces detected.[0m
[0m[ INFO] [1498211976.777716443]: 0 faces detected.[0m
[0m[ INFO] [1498211976.937299441]: 0 faces detected.[0m
[0m[ INFO] [1498211977.103925668]: 0 faces detected.[0m
[0m[ INFO] [1498211977.262779149]: 0 faces detected.[0m
[0m[ INFO] [1498211977.430263820]: 0 faces detected.[0m
[0m[ INFO] [1498211977.566299695]: 0 faces detected.[0m
[0m[ INFO] [1498211977.696473188]: 0 faces detected.[0m
[0m[ INFO] [1498211977.850526920]: 0 faces detected.[0m
[0m[ INFO] [1498211978.018511992]: 0 faces detected.[0m
[0m[ INFO] [1498211978.206303923]: 0 faces detected.[0m
[0m[ INFO] [1498211978.398108087]: 0 faces detected.[0m
[0m[ INFO] [1498211978.558729264]: 0 faces detected.[0m
[0m[ INFO] [1498211978.719878738]: 0 faces detected.[0m
[0m[ INFO] [1498211978.889845748]: 0 faces detected.[0m
[0m[ INFO] [1498211979.022275105]: 1 faces detected.[0m
[0m[ INFO] [1498211979.162743118]: 1 faces detected.[0m
[0m[ INFO] [1498211979.320435138]: 1 faces detected.[0m
[0m[ INFO] [1498211979.470026988]: 1 faces detected.[0m
[0m[ INFO] [1498211979.594791955]: 1 faces detected.[0m
[0m[ INFO] [1498211979.723252191]: 1 faces detected.[0m
[0m[ INFO] [1498211979.852880328]: 1 faces detected.[0m
[0m[ INFO] [1498211979.987267424]: 1 faces detected.[0m
[0m[ INFO] [1498211980.122087813]: 1 faces detected.[0m
[0m[ INFO] [1498211980.278753847]: 1 faces detected.[0m
[0m[ INFO] [1498211980.409420562]: 1 faces detected.[0m
[0m[ INFO] [1498211980.535084633]: 1 faces detected.[0m
[0m[ INFO] [1498211980.662759066]: 1 faces detected.[0m
[0m[ INFO] [1498211980.792833052]: 1 faces detected.[0m
[0m[ INFO] [1498211980.934255902]: 0 faces detected.[0m
[0m[ INFO] [1498211981.090287863]: 0 faces detected.[0m
[0m[ INFO] [1498211981.221202374]: 0 faces detected.[0m
[0m[ INFO] [1498211981.364490527]: 0 faces detected.[0m
[0m[ INFO] [1498211981.494705851]: 0 faces detected.[0m
[0m[ INFO] [1498211981.627091457]: 0 faces detected.[0m
[0m[ INFO] [1498211981.761613585]: 0 faces detected.[0m
[0m[ INFO] [1498211981.889058161]: 0 faces detected.[0m
[0m[ INFO] [1498211982.066593693]: 0 faces detected.[0m
[0m[ INFO] [1498211982.255291791]: 0 faces detected.[0m
[0m[ INFO] [1498211982.435532902]: 0 faces detected.[0m
[0m[ INFO] [1498211982.597621355]: 0 faces detected.[0m
[0m[ INFO] [1498211982.748832959]: 0 faces detected.[0m
[0m[ INFO] [1498211982.920370327]: 0 faces detected.[0m
[0m[ INFO] [1498211983.108119554]: 1 faces detected.[0m
[0m[ INFO] [1498211983.296670030]: 1 faces detected.[0m
[0m[ INFO] [1498211983.479112146]: 1 faces detected.[0m
[0m[ INFO] [1498211983.667714452]: 0 faces detected.[0m
[0m[ INFO] [1498211983.849165920]: 0 faces detected.[0m
[0m[ INFO] [1498211984.061084598]: 0 faces detected.[0m
[0m[ INFO] [1498211984.212161049]: 0 faces detected.[0m
[0m[ INFO] [1498211984.349467783]: 0 faces detected.[0m
[0m[ INFO] [1498211984.493023129]: 0 faces detected.[0m
[0m[ INFO] [1498211984.674159572]: 0 faces detected.[0m
[0m[ INFO] [1498211984.858003097]: 0 faces detected.[0m
[0m[ INFO] [1498211985.008811563]: 0 faces detected.[0m
[0m[ INFO] [1498211985.166411890]: 0 faces detected.[0m
[0m[ INFO] [1498211985.301847144]: 0 faces detected.[0m
[0m[ INFO] [1498211985.463760556]: 0 faces detected.[0m
[0m[ INFO] [1498211985.639729931]: 0 faces detected.[0m
[0m[ INFO] [1498211985.769935869]: 0 faces detected.[0m
[0m[ INFO] [1498211985.932078272]: 0 faces detected.[0m
[0m[ INFO] [1498211986.077531788]: 0 faces detected.[0m
[0m[ INFO] [1498211986.223651151]: 0 faces detected.[0m
[0m[ INFO] [1498211986.394371717]: 0 faces detected.[0m
[0m[ INFO] [1498211986.552625428]: 0 faces detected.[0m
[0m[ INFO] [1498211986.694464165]: 0 faces detected.[0m
[0m[ INFO] [1498211986.829933736]: 0 faces detected.[0m
[0m[ INFO] [1498211986.981594597]: 0 faces detected.[0m
[0m[ INFO] [1498211987.152384628]: 0 faces detected.[0m
[0m[ INFO] [1498211987.334190530]: 0 faces detected.[0m
[0m[ INFO] [1498211987.517556560]: 0 faces detected.[0m
[0m[ INFO] [1498211987.672830515]: 0 faces detected.[0m
[0m[ INFO] [1498211987.807588991]: 0 faces detected.[0m
[0m[ INFO] [1498211987.946593117]: 0 faces detected.[0m
[0m[ INFO] [1498211988.120326709]: 0 faces detected.[0m
[0m[ INFO] [1498211988.281050930]: 0 faces detected.[0m
[0m[ INFO] [1498211988.430274640]: 0 faces detected.[0m
[0m[ INFO] [1498211988.560953937]: 0 faces detected.[0m
[0m[ INFO] [1498211988.715123146]: 0 faces detected.[0m
[0m[ INFO] [1498211988.859580927]: 0 faces detected.[0m
[0m[ INFO] [1498211989.042234166]: 0 faces detected.[0m
[0m[ INFO] [1498211989.208896203]: 0 faces detected.[0m
[0m[ INFO] [1498211989.369268254]: 0 faces detected.[0m
[0m[ INFO] [1498211989.544189579]: 0 faces detected.[0m
[0m[ INFO] [1498211989.723989721]: 0 faces detected.[0m
[0m[ INFO] [1498211989.855347941]: 0 faces detected.[0m
[0m[ INFO] [1498211990.006863306]: 0 faces detected.[0m
[0m[ INFO] [1498211990.153281438]: 0 faces detected.[0m
[0m[ INFO] [1498211990.298539977]: 0 faces detected.[0m
[0m[ INFO] [1498211990.493164626]: 0 faces detected.[0m
[0m[ INFO] [1498211990.626662451]: 0 faces detected.[0m
[0m[ INFO] [1498211990.759071775]: 0 faces detected.[0m
[0m[ INFO] [1498211990.907980523]: 0 faces detected.[0m
[0m[ INFO] [1498211991.095656344]: 0 faces detected.[0m
[0m[ INFO] [1498211991.258537488]: 0 faces detected.[0m
[0m[ INFO] [1498211991.415975082]: 0 faces detected.[0m
[0m[ INFO] [1498211991.542124665]: 0 faces detected.[0m
[0m[ INFO] [1498211991.667377112]: 0 faces detected.[0m
[0m[ INFO] [1498211991.801592262]: 0 faces detected.[0m
[0m[ INFO] [1498211991.939208733]: 0 faces detected.[0m
[0m[ INFO] [1498211992.071546189]: 0 faces detected.[0m
[0m[ INFO] [1498211992.224017317]: 0 faces detected.[0m
[0m[ INFO] [1498211992.355094137]: 0 faces detected.[0m
[0m[ INFO] [1498211992.480073139]: 0 faces detected.[0m
[0m[ INFO] [1498211992.606623343]: 0 faces detected.[0m
[0m[ INFO] [1498211992.730250427]: 0 faces detected.[0m
[0m[ INFO] [1498211992.854637209]: 0 faces detected.[0m
[0m[ INFO] [1498211993.037976329]: 0 faces detected.[0m
[0m[ INFO] [1498211993.212815281]: 0 faces detected.[0m
[0m[ INFO] [1498211993.368739177]: 0 faces detected.[0m
[0m[ INFO] [1498211993.493068066]: 0 faces detected.[0m
[0m[ INFO] [1498211993.615865908]: 0 faces detected.[0m
[0m[ INFO] [1498211993.740046800]: 0 faces detected.[0m
[0m[ INFO] [1498211993.886820895]: 0 faces detected.[0m
[0m[ INFO] [1498211994.027218702]: 0 faces detected.[0m
[0m[ INFO] [1498211994.169056006]: 0 faces detected.[0m
[0m[ INFO] [1498211994.310581495]: 0 faces detected.[0m
[0m[ INFO] [1498211994.443287942]: 0 faces detected.[0m
[0m[ INFO] [1498211994.567069478]: 0 faces detected.[0m
[0m[ INFO] [1498211994.690210654]: 0 faces detected.[0m
[0m[ INFO] [1498211994.817750554]: 0 faces detected.[0m
[0m[ INFO] [1498211994.941891414]: 0 faces detected.[0m
[0m[ INFO] [1498211995.072710856]: 0 faces detected.[0m
[0m[ INFO] [1498211995.225650615]: 0 faces detected.[0m
[0m[ INFO] [1498211995.367008190]: 0 faces detected.[0m
[0m[ INFO] [1498211995.489288251]: 0 faces detected.[0m
[0m[ INFO] [1498211995.616712431]: 0 faces detected.[0m
[0m[ INFO] [1498211995.739296711]: 0 faces detected.[0m
[0m[ INFO] [1498211995.872128011]: 0 faces detected.[0m
[0m[ INFO] [1498211996.055733640]: 0 faces detected.[0m
[0m[ INFO] [1498211996.222775275]: 0 faces detected.[0m
[0m[ INFO] [1498211996.376617474]: 0 faces detected.[0m
[0m[ INFO] [1498211996.503273041]: 0 faces detected.[0m
[0m[ INFO] [1498211996.644938382]: 0 faces detected.[0m
[0m[ INFO] [1498211996.787477239]: 0 faces detected.[0m
[0m[ INFO] [1498211996.930831175]: 0 faces detected.[0m
[0m[ INFO] [1498211997.115583138]: 0 faces detected.[0m
[0m[ INFO] [1498211997.289478984]: 0 faces detected.[0m
[0m[ INFO] [1498211997.440807907]: 0 faces detected.[0m
[0m[ INFO] [1498211997.630522460]: 0 faces detected.[0m
[0m[ INFO] [1498211997.821734913]: 0 faces detected.[0m
[0m[ INFO] [1498211997.957682001]: 0 faces detected.[0m
[0m[ INFO] [1498211998.097920899]: 0 faces detected.[0m
[0m[ INFO] [1498211998.257058225]: 0 faces detected.[0m
[0m[ INFO] [1498211998.431072169]: 0 faces detected.[0m
[0m[ INFO] [1498211998.576492338]: 1 faces detected.[0m
[0m[ INFO] [1498211998.707560442]: 1 faces detected.[0m
[0m[ INFO] [1498211998.828191048]: 0 faces detected.[0m
[0m[ INFO] [1498211998.956674561]: 0 faces detected.[0m
[0m[ INFO] [1498211999.085677516]: 0 faces detected.[0m
[0m[ INFO] [1498211999.222114800]: 1 faces detected.[0m
[0m[ INFO] [1498211999.362457975]: 1 faces detected.[0m
[0m[ INFO] [1498211999.488757461]: 1 faces detected.[0m
[0m[ INFO] [1498211999.615160205]: 1 faces detected.[0m
[0m[ INFO] [1498211999.738310436]: 0 faces detected.[0m
[0m[ INFO] [1498211999.861688644]: 0 faces detected.[0m
[0m[ INFO] [1498212000.024649411]: 0 faces detected.[0m
[0m[ INFO] [1498212000.164350633]: 0 faces detected.[0m
[0m[ INFO] [1498212000.306876887]: 0 faces detected.[0m
[0m[ INFO] [1498212000.433987610]: 1 faces detected.[0m
[0m[ INFO] [1498212000.558314234]: 0 faces detected.[0m
[0m[ INFO] [1498212000.683582342]: 0 faces detected.[0m
[0m[ INFO] [1498212000.807852175]: 0 faces detected.[0m
[0m[ INFO] [1498212000.937242655]: 0 faces detected.[0m
[0m[ INFO] [1498212001.085416466]: 1 faces detected.[0m
[0m[ INFO] [1498212001.216151590]: 0 faces detected.[0m
[0m[ INFO] [1498212001.346015388]: 0 faces detected.[0m
[0m[ INFO] [1498212001.474286477]: 0 faces detected.[0m
[0m[ INFO] [1498212001.605105406]: 0 faces detected.[0m
[0m[ INFO] [1498212001.771732914]: 0 faces detected.[0m
[0m[ INFO] [1498212001.950082366]: 1 faces detected.[0m
[0m[ INFO] [1498212002.118850083]: 1 faces detected.[0m
[0m[ INFO] [1498212002.295185885]: 1 faces detected.[0m
[0m[ INFO] [1498212002.469808828]: 1 faces detected.[0m
[0m[ INFO] [1498212002.627494461]: 1 faces detected.[0m
[0m[ INFO] [1498212002.763313377]: 1 faces detected.[0m
[0m[ INFO] [1498212002.900494412]: 1 faces detected.[0m
[0m[ INFO] [1498212003.068769050]: 1 faces detected.[0m
[0m[ INFO] [1498212003.234185452]: 1 faces detected.[0m
[0m[ INFO] [1498212003.377002610]: 1 faces detected.[0m
[0m[ INFO] [1498212003.504763952]: 1 faces detected.[0m
[0m[ INFO] [1498212003.655808057]: 1 faces detected.[0m
[0m[ INFO] [1498212003.789788499]: 1 faces detected.[0m
[0m[ INFO] [1498212003.924128449]: 1 faces detected.[0m
[0m[ INFO] [1498212004.065152196]: 1 faces detected.[0m
[0m[ INFO] [1498212004.209132635]: 1 faces detected.[0m
[0m[ INFO] [1498212004.349516771]: 1 faces detected.[0m
[0m[ INFO] [1498212004.479144127]: 1 faces detected.[0m
[0m[ INFO] [1498212004.608796033]: 1 faces detected.[0m
[0m[ INFO] [1498212004.775378930]: 0 faces detected.[0m
[0m[ INFO] [1498212004.950293856]: 0 faces detected.[0m
[0m[ INFO] [1498212005.107498333]: 0 faces detected.[0m
[0m[ INFO] [1498212005.233300786]: 0 faces detected.[0m
[0m[ INFO] [1498212005.360510044]: 0 faces detected.[0m
[0m[ INFO] [1498212005.491917334]: 0 faces detected.[0m
[0m[ INFO] [1498212005.617169707]: 0 faces detected.[0m
[0m[ INFO] [1498212005.748522794]: 0 faces detected.[0m
[0m[ INFO] [1498212005.873915199]: 0 faces detected.[0m
[0m[ INFO] [1498212006.005679673]: 0 faces detected.[0m
[0m[ INFO] [1498212006.147428221]: 0 faces detected.[0m
[0m[ INFO] [1498212006.313019437]: 0 faces detected.[0m
[0m[ INFO] [1498212006.436901756]: 0 faces detected.[0m
[0m[ INFO] [1498212006.563756001]: 0 faces detected.[0m
[0m[ INFO] [1498212006.692627837]: 0 faces detected.[0m
[0m[ INFO] [1498212006.833531552]: 1 faces detected.[0m
[0m[ INFO] [1498212007.006202037]: 1 faces detected.[0m
[0m[ INFO] [1498212007.144751992]: 1 faces detected.[0m
[0m[ INFO] [1498212007.284924410]: 1 faces detected.[0m
[0m[ INFO] [1498212007.418497926]: 1 faces detected.[0m
[0m[ INFO] [1498212007.543891115]: 1 faces detected.[0m
[0m[ INFO] [1498212007.671970519]: 1 faces detected.[0m
[0m[ INFO] [1498212007.798965716]: 1 faces detected.[0m
[0m[ INFO] [1498212007.939462578]: 1 faces detected.[0m
[0m[ INFO] [1498212008.100509365]: 1 faces detected.[0m
[0m[ INFO] [1498212008.260130783]: 1 faces detected.[0m
[0m[ INFO] [1498212008.399352809]: 1 faces detected.[0m
[0m[ INFO] [1498212008.537366001]: 1 faces detected.[0m
[0m[ INFO] [1498212008.671016720]: 1 faces detected.[0m
[0m[ INFO] [1498212008.821671365]: 1 faces detected.[0m
[0m[ INFO] [1498212008.971457792]: 1 faces detected.[0m
[0m[ INFO] [1498212009.120493770]: 1 faces detected.[0m
[0m[ INFO] [1498212009.279062741]: 1 faces detected.[0m
[0m[ INFO] [1498212009.437911225]: 1 faces detected.[0m
[0m[ INFO] [1498212009.580950021]: 1 faces detected.[0m
[0m[ INFO] [1498212009.729024200]: 1 faces detected.[0m
[0m[ INFO] [1498212009.883074692]: 1 faces detected.[0m
[0m[ INFO] [1498212010.069700019]: 1 faces detected.[0m
[0m[ INFO] [1498212010.247288232]: 1 faces detected.[0m
[0m[ INFO] [1498212010.416758701]: 1 faces detected.[0m
[0m[ INFO] [1498212010.557569988]: 1 faces detected.[0m
[0m[ INFO] [1498212010.686027898]: 1 faces detected.[0m
[0m[ INFO] [1498212010.815403027]: 1 faces detected.[0m
[0m[ INFO] [1498212010.947345888]: 1 faces detected.[0m
[0m[ INFO] [1498212011.076380493]: 1 faces detected.[0m
[0m[ INFO] [1498212011.208639709]: 1 faces detected.[0m
[0m[ INFO] [1498212011.342577369]: 1 faces detected.[0m
[0m[ INFO] [1498212011.470713204]: 1 faces detected.[0m
[0m[ INFO] [1498212011.596433056]: 1 faces detected.[0m
[0m[ INFO] [1498212011.724950728]: 1 faces detected.[0m
[0m[ INFO] [1498212011.859981356]: 1 faces detected.[0m
[0m[ INFO] [1498212011.991467775]: 1 faces detected.[0m
[0m[ INFO] [1498212012.124401883]: 1 faces detected.[0m
[0m[ INFO] [1498212012.253257236]: 1 faces detected.[0m
[0m[ INFO] [1498212012.388863113]: 1 faces detected.[0m
[0m[ INFO] [1498212012.548737334]: 1 faces detected.[0m
[0m[ INFO] [1498212012.709411476]: 1 faces detected.[0m
[0m[ INFO] [1498212012.847628685]: 1 faces detected.[0m
[0m[ INFO] [1498212013.033224566]: 1 faces detected.[0m
[0m[ INFO] [1498212013.202324715]: 1 faces detected.[0m
[0m[ INFO] [1498212013.378058970]: 1 faces detected.[0m
[0m[ INFO] [1498212013.551904460]: 1 faces detected.[0m
[0m[ INFO] [1498212013.687447274]: 1 faces detected.[0m
[0m[ INFO] [1498212013.827354547]: 1 faces detected.[0m
[0m[ INFO] [1498212013.973576179]: 1 faces detected.[0m
[0m[ INFO] [1498212014.118407232]: 1 faces detected.[0m
[0m[ INFO] [1498212014.271832618]: 2 faces detected.[0m
[0m[ INFO] [1498212014.448207974]: 1 faces detected.[0m
[0m[ INFO] [1498212014.585193991]: 1 faces detected.[0m
[0m[ INFO] [1498212014.713542993]: 1 faces detected.[0m
[0m[ INFO] [1498212014.842542816]: 1 faces detected.[0m
[0m[ INFO] [1498212014.974568249]: 1 faces detected.[0m
[0m[ INFO] [1498212015.114378018]: 1 faces detected.[0m
[0m[ INFO] [1498212015.247510529]: 1 faces detected.[0m
[0m[ INFO] [1498212015.416179302]: 1 faces detected.[0m
[0m[ INFO] [1498212015.542745609]: 1 faces detected.[0m
[0m[ INFO] [1498212015.670444166]: 1 faces detected.[0m
[0m[ INFO] [1498212015.797441341]: 1 faces detected.[0m
[0m[ INFO] [1498212015.931379646]: 1 faces detected.[0m
[0m[ INFO] [1498212016.069982567]: 1 faces detected.[0m
[0m[ INFO] [1498212016.198857156]: 0 faces detected.[0m
