[0m[ INFO] [1499250795.150315680]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.402656828]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250797.232757337]: First image received[0m
[0m[ INFO] [1499251192.467368700]: 1 faces detected.[0m
[0m[ INFO] [1499251192.598051416]: 1 faces detected.[0m
[0m[ INFO] [1499251192.723867770]: 1 faces detected.[0m
[0m[ INFO] [1499251192.847220920]: 1 faces detected.[0m
[0m[ INFO] [1499251192.970930273]: 1 faces detected.[0m
[0m[ INFO] [1499251193.098784385]: 1 faces detected.[0m
[0m[ INFO] [1499251193.230915296]: 1 faces detected.[0m
[0m[ INFO] [1499251193.362345833]: 1 faces detected.[0m
[0m[ INFO] [1499251193.489435418]: 1 faces detected.[0m
[0m[ INFO] [1499251193.613654997]: 1 faces detected.[0m
[0m[ INFO] [1499251193.733626176]: 1 faces detected.[0m
[0m[ INFO] [1499251193.863208318]: 1 faces detected.[0m
[0m[ INFO] [1499251193.984319165]: 1 faces detected.[0m
[0m[ INFO] [1499251194.108829431]: 1 faces detected.[0m
[0m[ INFO] [1499251194.239625991]: 1 faces detected.[0m
[0m[ INFO] [1499251194.367732640]: 1 faces detected.[0m
[0m[ INFO] [1499251194.496147101]: 1 faces detected.[0m
[0m[ INFO] [1499251194.628281683]: 1 faces detected.[0m
[0m[ INFO] [1499251194.751834576]: 1 faces detected.[0m
[0m[ INFO] [1499251194.877361284]: 1 faces detected.[0m
[0m[ INFO] [1499251195.006054419]: 1 faces detected.[0m
[0m[ INFO] [1499251195.139751584]: 1 faces detected.[0m
[0m[ INFO] [1499251195.266327560]: 1 faces detected.[0m
[0m[ INFO] [1499251195.399635986]: 1 faces detected.[0m
[0m[ INFO] [1499251195.529863015]: 1 faces detected.[0m
[0m[ INFO] [1499251195.657939678]: 1 faces detected.[0m
[0m[ INFO] [1499251195.785225628]: 1 faces detected.[0m
[0m[ INFO] [1499251195.908873277]: 1 faces detected.[0m
[0m[ INFO] [1499251196.032250089]: 1 faces detected.[0m
[0m[ INFO] [1499251196.152994478]: 0 faces detected.[0m
[0m[ INFO] [1499251196.274393772]: 0 faces detected.[0m
[0m[ INFO] [1499251196.395481232]: 0 faces detected.[0m
[0m[ INFO] [1499251196.518029334]: 0 faces detected.[0m
[0m[ INFO] [1499251196.644069284]: 1 faces detected.[0m
[0m[ INFO] [1499251196.772632201]: 1 faces detected.[0m
[0m[ INFO] [1499251196.898301633]: 1 faces detected.[0m
[0m[ INFO] [1499251197.019383954]: 0 faces detected.[0m
[0m[ INFO] [1499251197.151543387]: 1 faces detected.[0m
[0m[ INFO] [1499251197.281384712]: 1 faces detected.[0m
[0m[ INFO] [1499251197.406669507]: 1 faces detected.[0m
[0m[ INFO] [1499251197.531864917]: 1 faces detected.[0m
[0m[ INFO] [1499251197.663708031]: 1 faces detected.[0m
[0m[ INFO] [1499251197.789063565]: 1 faces detected.[0m
[0m[ INFO] [1499251197.919169484]: 1 faces detected.[0m
[0m[ INFO] [1499251198.069981321]: 1 faces detected.[0m
[0m[ INFO] [1499251198.206378205]: 1 faces detected.[0m
[0m[ INFO] [1499251198.325058935]: 1 faces detected.[0m
[0m[ INFO] [1499251198.444342018]: 1 faces detected.[0m
[0m[ INFO] [1499251198.569433314]: 1 faces detected.[0m
[0m[ INFO] [1499251198.695992218]: 1 faces detected.[0m
[0m[ INFO] [1499251198.822507245]: 1 faces detected.[0m
[0m[ INFO] [1499251198.948513812]: 1 faces detected.[0m
[0m[ INFO] [1499251199.075156477]: 1 faces detected.[0m
[0m[ INFO] [1499251199.204053709]: 1 faces detected.[0m
[0m[ INFO] [1499251199.333049969]: 1 faces detected.[0m
[0m[ INFO] [1499251199.459842040]: 1 faces detected.[0m
[0m[ INFO] [1499251199.586419430]: 1 faces detected.[0m
[0m[ INFO] [1499251199.713195260]: 1 faces detected.[0m
[0m[ INFO] [1499251199.836534102]: 1 faces detected.[0m
[0m[ INFO] [1499251199.956162758]: 0 faces detected.[0m
[0m[ INFO] [1499251200.079488021]: 0 faces detected.[0m
[0m[ INFO] [1499251200.209450072]: 1 faces detected.[0m
[0m[ INFO] [1499251200.334022107]: 0 faces detected.[0m
[0m[ INFO] [1499251200.453581595]: 0 faces detected.[0m
[0m[ INFO] [1499251200.574153934]: 0 faces detected.[0m
[0m[ INFO] [1499251200.696095075]: 0 faces detected.[0m
[0m[ INFO] [1499251200.820590921]: 0 faces detected.[0m
[0m[ INFO] [1499251200.940379362]: 0 faces detected.[0m
[0m[ INFO] [1499251201.059902633]: 0 faces detected.[0m
[0m[ INFO] [1499251201.186728210]: 1 faces detected.[0m
[0m[ INFO] [1499251201.311667711]: 0 faces detected.[0m
[0m[ INFO] [1499251201.435512990]: 0 faces detected.[0m
[0m[ INFO] [1499251201.558397597]: 0 faces detected.[0m
[0m[ INFO] [1499251201.679657244]: 0 faces detected.[0m
[0m[ INFO] [1499251201.800250097]: 0 faces detected.[0m
[0m[ INFO] [1499251201.923923464]: 0 faces detected.[0m
[0m[ INFO] [1499251202.049083256]: 0 faces detected.[0m
[0m[ INFO] [1499251202.175964217]: 0 faces detected.[0m
[0m[ INFO] [1499251202.302565990]: 1 faces detected.[0m
[0m[ INFO] [1499251202.426723369]: 1 faces detected.[0m
[0m[ INFO] [1499251202.550412438]: 1 faces detected.[0m
[0m[ INFO] [1499251202.675290665]: 1 faces detected.[0m
[0m[ INFO] [1499251202.794080811]: 0 faces detected.[0m
[0m[ INFO] [1499251202.913705009]: 0 faces detected.[0m
[0m[ INFO] [1499251203.033585518]: 0 faces detected.[0m
[0m[ INFO] [1499251203.155467851]: 0 faces detected.[0m
[0m[ INFO] [1499251203.283618902]: 0 faces detected.[0m
[0m[ INFO] [1499251203.406704263]: 0 faces detected.[0m
[0m[ INFO] [1499251203.527168862]: 0 faces detected.[0m
[0m[ INFO] [1499251203.648482569]: 0 faces detected.[0m
[0m[ INFO] [1499251203.769684751]: 0 faces detected.[0m
[0m[ INFO] [1499251203.890702422]: 0 faces detected.[0m
[0m[ INFO] [1499251204.013548697]: 0 faces detected.[0m
[0m[ INFO] [1499251204.136373253]: 1 faces detected.[0m
[0m[ INFO] [1499251204.262268199]: 1 faces detected.[0m
[0m[ INFO] [1499251204.396133076]: 1 faces detected.[0m
[0m[ INFO] [1499251204.525591604]: 1 faces detected.[0m
[0m[ INFO] [1499251204.652334351]: 1 faces detected.[0m
[0m[ INFO] [1499251204.781921722]: 1 faces detected.[0m
[0m[ INFO] [1499251204.908025788]: 1 faces detected.[0m
[0m[ INFO] [1499251205.035873254]: 1 faces detected.[0m
[0m[ INFO] [1499251205.161201539]: 1 faces detected.[0m
[0m[ INFO] [1499251205.287433929]: 1 faces detected.[0m
[0m[ INFO] [1499251205.414784184]: 1 faces detected.[0m
[0m[ INFO] [1499251205.540069622]: 1 faces detected.[0m
[0m[ INFO] [1499251205.669890275]: 1 faces detected.[0m
[0m[ INFO] [1499251205.793317867]: 0 faces detected.[0m
[0m[ INFO] [1499251205.913922062]: 0 faces detected.[0m
[0m[ INFO] [1499251206.035529816]: 1 faces detected.[0m
[0m[ INFO] [1499251206.166188658]: 1 faces detected.[0m
[0m[ INFO] [1499251206.288821781]: 0 faces detected.[0m
[0m[ INFO] [1499251206.439639241]: 0 faces detected.[0m
[0m[ INFO] [1499251206.589115938]: 0 faces detected.[0m
[0m[ INFO] [1499251206.707901773]: 0 faces detected.[0m
[0m[ INFO] [1499251206.825458615]: 0 faces detected.[0m
[0m[ INFO] [1499251206.946066508]: 0 faces detected.[0m
[0m[ INFO] [1499251207.065037805]: 0 faces detected.[0m
[0m[ INFO] [1499251207.181954604]: 0 faces detected.[0m
[0m[ INFO] [1499251207.297235638]: 1 faces detected.[0m
[0m[ INFO] [1499251247.541015221]: 1 faces detected.[0m
[0m[ INFO] [1499251247.666295046]: 1 faces detected.[0m
[0m[ INFO] [1499251247.793127885]: 1 faces detected.[0m
[0m[ INFO] [1499251247.918231240]: 1 faces detected.[0m
[0m[ INFO] [1499251248.042578369]: 1 faces detected.[0m
[0m[ INFO] [1499251248.181995494]: 1 faces detected.[0m
[0m[ INFO] [1499251248.312718120]: 1 faces detected.[0m
[0m[ INFO] [1499251248.459223539]: 0 faces detected.[0m
[0m[ INFO] [1499251248.605272538]: 0 faces detected.[0m
[0m[ INFO] [1499251248.731657453]: 0 faces detected.[0m
[0m[ INFO] [1499251248.852722792]: 0 faces detected.[0m
[0m[ INFO] [1499251248.979594926]: 1 faces detected.[0m
[0m[ INFO] [1499251249.105369927]: 1 faces detected.[0m
[0m[ INFO] [1499251249.233051497]: 1 faces detected.[0m
[0m[ INFO] [1499251249.358962963]: 1 faces detected.[0m
[0m[ INFO] [1499251249.485580637]: 1 faces detected.[0m
[0m[ INFO] [1499251249.611987775]: 1 faces detected.[0m
[0m[ INFO] [1499251249.738395420]: 1 faces detected.[0m
[0m[ INFO] [1499251249.864547856]: 1 faces detected.[0m
[0m[ INFO] [1499251249.987361477]: 1 faces detected.[0m
[0m[ INFO] [1499251250.112678595]: 0 faces detected.[0m
[0m[ INFO] [1499251250.241367624]: 0 faces detected.[0m
[0m[ INFO] [1499251250.362350339]: 0 faces detected.[0m
[0m[ INFO] [1499251250.484771962]: 0 faces detected.[0m
[0m[ INFO] [1499251250.608172053]: 0 faces detected.[0m
[0m[ INFO] [1499251250.728589414]: 0 faces detected.[0m
[0m[ INFO] [1499251250.850127649]: 0 faces detected.[0m
[0m[ INFO] [1499251250.975433990]: 0 faces detected.[0m
[0m[ INFO] [1499251251.099550975]: 0 faces detected.[0m
[0m[ INFO] [1499251251.223794307]: 0 faces detected.[0m
[0m[ INFO] [1499251251.346427215]: 0 faces detected.[0m
[0m[ INFO] [1499251251.471978544]: 1 faces detected.[0m
[0m[ INFO] [1499251251.596896851]: 1 faces detected.[0m
[0m[ INFO] [1499251251.727860390]: 1 faces detected.[0m
[0m[ INFO] [1499251251.851749373]: 0 faces detected.[0m
[0m[ INFO] [1499251251.979348197]: 1 faces detected.[0m
[0m[ INFO] [1499251252.125979485]: 0 faces detected.[0m
[0m[ INFO] [1499251252.241577096]: 0 faces detected.[0m
[0m[ INFO] [1499251252.365743880]: 0 faces detected.[0m
[0m[ INFO] [1499251252.502282623]: 0 faces detected.[0m
[0m[ INFO] [1499251252.623707645]: 0 faces detected.[0m
[0m[ INFO] [1499251252.744760532]: 0 faces detected.[0m
[0m[ INFO] [1499251252.873590073]: 0 faces detected.[0m
[0m[ INFO] [1499251252.995655794]: 0 faces detected.[0m
[0m[ INFO] [1499251253.115170558]: 0 faces detected.[0m
[0m[ INFO] [1499251253.239860295]: 0 faces detected.[0m
[0m[ INFO] [1499251253.364588107]: 0 faces detected.[0m
[0m[ INFO] [1499251253.504503703]: 0 faces detected.[0m
[0m[ INFO] [1499251253.624224281]: 0 faces detected.[0m
[0m[ INFO] [1499251253.744988256]: 0 faces detected.[0m
[0m[ INFO] [1499251253.866205431]: 0 faces detected.[0m
[0m[ INFO] [1499251253.986811368]: 0 faces detected.[0m
[0m[ INFO] [1499251254.108561122]: 0 faces detected.[0m
[0m[ INFO] [1499251254.232259673]: 0 faces detected.[0m
[0m[ INFO] [1499251254.354286967]: 0 faces detected.[0m
[0m[ INFO] [1499251254.478269003]: 0 faces detected.[0m
[0m[ INFO] [1499251254.598747106]: 0 faces detected.[0m
[0m[ INFO] [1499251254.718559253]: 0 faces detected.[0m
[0m[ INFO] [1499251254.839954824]: 0 faces detected.[0m
[0m[ INFO] [1499251254.958991166]: 0 faces detected.[0m
[0m[ INFO] [1499251255.084461184]: 1 faces detected.[0m
[0m[ INFO] [1499251255.205945619]: 0 faces detected.[0m
[0m[ INFO] [1499251255.331429972]: 0 faces detected.[0m
[0m[ INFO] [1499251255.451779316]: 0 faces detected.[0m
[0m[ INFO] [1499251255.570898027]: 0 faces detected.[0m
[0m[ INFO] [1499251255.693172229]: 0 faces detected.[0m
[0m[ INFO] [1499251255.818040473]: 0 faces detected.[0m
[0m[ INFO] [1499251255.943894586]: 0 faces detected.[0m
[0m[ INFO] [1499251256.065243530]: 0 faces detected.[0m
[0m[ INFO] [1499251256.186474408]: 0 faces detected.[0m
[0m[ INFO] [1499251256.310490967]: 0 faces detected.[0m
[0m[ INFO] [1499251256.436391886]: 0 faces detected.[0m
[0m[ INFO] [1499251256.557894247]: 0 faces detected.[0m
[0m[ INFO] [1499251256.679355411]: 0 faces detected.[0m
[0m[ INFO] [1499251256.800908229]: 0 faces detected.[0m
[0m[ INFO] [1499251256.927009541]: 0 faces detected.[0m
[0m[ INFO] [1499251257.048578882]: 0 faces detected.[0m
[0m[ INFO] [1499251257.175705655]: 0 faces detected.[0m
[0m[ INFO] [1499251257.297152612]: 0 faces detected.[0m
[0m[ INFO] [1499251257.420696227]: 0 faces detected.[0m
[0m[ INFO] [1499251257.549440560]: 1 faces detected.[0m
[0m[ INFO] [1499251257.676357600]: 1 faces detected.[0m
[0m[ INFO] [1499251257.802071028]: 1 faces detected.[0m
[0m[ INFO] [1499251257.924092677]: 0 faces detected.[0m
[0m[ INFO] [1499251258.049026271]: 0 faces detected.[0m
[0m[ INFO] [1499251258.174659915]: 1 faces detected.[0m
[0m[ INFO] [1499251258.299679939]: 1 faces detected.[0m
[0m[ INFO] [1499251258.425954734]: 1 faces detected.[0m
[0m[ INFO] [1499251258.552142810]: 1 faces detected.[0m
[0m[ INFO] [1499251258.679322224]: 1 faces detected.[0m
[0m[ INFO] [1499251258.807259080]: 1 faces detected.[0m
[0m[ INFO] [1499251258.930749765]: 1 faces detected.[0m
[0m[ INFO] [1499251259.059852139]: 1 faces detected.[0m
[0m[ INFO] [1499251259.185767058]: 1 faces detected.[0m
[0m[ INFO] [1499251259.315487906]: 1 faces detected.[0m
[0m[ INFO] [1499251259.441100746]: 1 faces detected.[0m
[0m[ INFO] [1499251259.583346912]: 1 faces detected.[0m
[0m[ INFO] [1499251259.708540421]: 1 faces detected.[0m
[0m[ INFO] [1499251259.835811588]: 1 faces detected.[0m
[0m[ INFO] [1499251259.957666944]: 1 faces detected.[0m
[0m[ INFO] [1499251260.086613777]: 1 faces detected.[0m
[0m[ INFO] [1499251260.220195264]: 1 faces detected.[0m
[0m[ INFO] [1499251260.352434273]: 1 faces detected.[0m
[0m[ INFO] [1499251260.477266094]: 1 faces detected.[0m
[0m[ INFO] [1499251260.600661944]: 1 faces detected.[0m
[0m[ INFO] [1499251260.724426823]: 1 faces detected.[0m
[0m[ INFO] [1499251260.849082149]: 1 faces detected.[0m
[0m[ INFO] [1499251260.978218361]: 1 faces detected.[0m
[0m[ INFO] [1499251261.104133947]: 1 faces detected.[0m
[0m[ INFO] [1499251261.231137976]: 1 faces detected.[0m
[0m[ INFO] [1499251261.356081851]: 1 faces detected.[0m
[0m[ INFO] [1499251261.485418577]: 1 faces detected.[0m
[0m[ INFO] [1499251261.610232724]: 1 faces detected.[0m
[0m[ INFO] [1499251261.736484917]: 1 faces detected.[0m
[0m[ INFO] [1499251261.861941285]: 1 faces detected.[0m
[0m[ INFO] [1499251261.988180198]: 1 faces detected.[0m
[0m[ INFO] [1499251262.114244721]: 1 faces detected.[0m
[0m[ INFO] [1499251262.263270054]: 1 faces detected.[0m
[0m[ INFO] [1499251262.389618244]: 1 faces detected.[0m
[0m[ INFO] [1499251262.514838737]: 1 faces detected.[0m
[0m[ INFO] [1499251262.640192173]: 1 faces detected.[0m
[0m[ INFO] [1499251262.765421910]: 1 faces detected.[0m
[0m[ INFO] [1499251262.889831058]: 1 faces detected.[0m
[0m[ INFO] [1499251263.019187756]: 1 faces detected.[0m
[0m[ INFO] [1499251263.149141357]: 1 faces detected.[0m
[0m[ INFO] [1499251263.283108437]: 1 faces detected.[0m
[0m[ INFO] [1499251263.411670790]: 1 faces detected.[0m
[0m[ INFO] [1499251263.553236458]: 1 faces detected.[0m
[0m[ INFO] [1499251263.676831118]: 1 faces detected.[0m
[0m[ INFO] [1499251263.800937103]: 1 faces detected.[0m
[0m[ INFO] [1499251263.930284818]: 1 faces detected.[0m
[0m[ INFO] [1499251264.077750986]: 1 faces detected.[0m
[0m[ INFO] [1499251264.226580116]: 1 faces detected.[0m
[0m[ INFO] [1499251264.347243648]: 1 faces detected.[0m
[0m[ INFO] [1499251264.482775714]: 1 faces detected.[0m
[0m[ INFO] [1499251264.634970827]: 1 faces detected.[0m
[0m[ INFO] [1499251264.793826797]: 1 faces detected.[0m
[0m[ INFO] [1499251264.934003343]: 1 faces detected.[0m
[0m[ INFO] [1499251265.059819415]: 1 faces detected.[0m
[0m[ INFO] [1499251265.196566306]: 1 faces detected.[0m
[0m[ INFO] [1499251265.335163976]: 1 faces detected.[0m
[0m[ INFO] [1499251265.459382960]: 0 faces detected.[0m
[0m[ INFO] [1499251265.583685518]: 0 faces detected.[0m
[0m[ INFO] [1499251265.704144080]: 0 faces detected.[0m
[0m[ INFO] [1499251265.824682110]: 0 faces detected.[0m
[0m[ INFO] [1499251265.947360522]: 0 faces detected.[0m
[0m[ INFO] [1499251266.090058181]: 0 faces detected.[0m
[0m[ INFO] [1499251266.221200280]: 0 faces detected.[0m
[0m[ INFO] [1499251266.347618462]: 0 faces detected.[0m
[0m[ INFO] [1499251266.472031162]: 0 faces detected.[0m
[0m[ INFO] [1499251266.601157615]: 0 faces detected.[0m
[0m[ INFO] [1499251266.723486922]: 0 faces detected.[0m
[0m[ INFO] [1499251266.850451643]: 1 faces detected.[0m
[0m[ INFO] [1499251266.985655639]: 1 faces detected.[0m
[0m[ INFO] [1499251267.129248526]: 1 faces detected.[0m
[0m[ INFO] [1499251267.257287493]: 1 faces detected.[0m
[0m[ INFO] [1499251267.384849040]: 1 faces detected.[0m
[0m[ INFO] [1499251267.514431753]: 1 faces detected.[0m
[0m[ INFO] [1499251267.640023965]: 1 faces detected.[0m
[0m[ INFO] [1499251267.770238149]: 1 faces detected.[0m
[0m[ INFO] [1499251267.897989873]: 1 faces detected.[0m
[0m[ INFO] [1499251268.024115935]: 1 faces detected.[0m
[0m[ INFO] [1499251268.150227773]: 1 faces detected.[0m
[0m[ INFO] [1499251268.311188143]: 1 faces detected.[0m
[0m[ INFO] [1499251268.461363960]: 1 faces detected.[0m
[0m[ INFO] [1499251268.610487380]: 1 faces detected.[0m
[0m[ INFO] [1499251268.735349874]: 1 faces detected.[0m
[0m[ INFO] [1499251268.866189543]: 1 faces detected.[0m
[0m[ INFO] [1499251269.004507019]: 1 faces detected.[0m
[0m[ INFO] [1499251269.131881027]: 1 faces detected.[0m
[0m[ INFO] [1499251269.260092135]: 1 faces detected.[0m
[0m[ INFO] [1499251269.396116713]: 1 faces detected.[0m
[0m[ INFO] [1499251269.531173139]: 1 faces detected.[0m
[0m[ INFO] [1499251269.656640600]: 1 faces detected.[0m
[0m[ INFO] [1499251269.782052699]: 1 faces detected.[0m
[0m[ INFO] [1499251269.908620552]: 1 faces detected.[0m
[0m[ INFO] [1499251270.035218501]: 1 faces detected.[0m
[0m[ INFO] [1499251270.158785892]: 1 faces detected.[0m
[0m[ INFO] [1499251270.294403977]: 1 faces detected.[0m
[0m[ INFO] [1499251270.440666835]: 1 faces detected.[0m
[0m[ INFO] [1499251270.589810252]: 1 faces detected.[0m
[0m[ INFO] [1499251270.721221312]: 1 faces detected.[0m
[0m[ INFO] [1499251270.847942877]: 1 faces detected.[0m
[0m[ INFO] [1499251270.969131811]: 0 faces detected.[0m
[0m[ INFO] [1499251271.092451757]: 0 faces detected.[0m
[0m[ INFO] [1499251271.215533264]: 0 faces detected.[0m
[0m[ INFO] [1499251271.339335553]: 0 faces detected.[0m
[0m[ INFO] [1499251271.465518323]: 0 faces detected.[0m
[0m[ INFO] [1499251271.592781063]: 0 faces detected.[0m
[0m[ INFO] [1499251271.720266501]: 0 faces detected.[0m
[0m[ INFO] [1499251271.846986488]: 0 faces detected.[0m
[0m[ INFO] [1499251271.967887030]: 0 faces detected.[0m
[0m[ INFO] [1499251272.096373626]: 0 faces detected.[0m
[0m[ INFO] [1499251272.246939200]: 0 faces detected.[0m
[0m[ INFO] [1499251272.384775236]: 0 faces detected.[0m
[0m[ INFO] [1499251272.519934398]: 0 faces detected.[0m
[0m[ INFO] [1499251272.648659538]: 0 faces detected.[0m
[0m[ INFO] [1499251272.773019899]: 0 faces detected.[0m
[0m[ INFO] [1499251272.900259528]: 1 faces detected.[0m
[0m[ INFO] [1499251273.028705367]: 1 faces detected.[0m
[0m[ INFO] [1499251273.150011786]: 0 faces detected.[0m
[0m[ INFO] [1499251273.273998147]: 0 faces detected.[0m
[0m[ INFO] [1499251273.396475746]: 0 faces detected.[0m
[0m[ INFO] [1499251273.529649290]: 0 faces detected.[0m
[0m[ INFO] [1499251273.658676683]: 0 faces detected.[0m
[0m[ INFO] [1499251273.778956554]: 0 faces detected.[0m
[0m[ INFO] [1499251273.901695192]: 0 faces detected.[0m
[0m[ INFO] [1499251274.028175615]: 0 faces detected.[0m
[0m[ INFO] [1499251274.153293182]: 0 faces detected.[0m
[0m[ INFO] [1499251274.279819711]: 0 faces detected.[0m
[0m[ INFO] [1499251274.412568802]: 0 faces detected.[0m
[0m[ INFO] [1499251274.536361695]: 0 faces detected.[0m
[0m[ INFO] [1499251274.661973014]: 1 faces detected.[0m
[0m[ INFO] [1499251274.789665221]: 1 faces detected.[0m
[0m[ INFO] [1499251274.915452617]: 1 faces detected.[0m
[0m[ INFO] [1499251275.044237843]: 1 faces detected.[0m
[0m[ INFO] [1499251275.175848918]: 1 faces detected.[0m
[0m[ INFO] [1499251275.333749989]: 1 faces detected.[0m
[0m[ INFO] [1499251275.467937677]: 1 faces detected.[0m
[0m[ INFO] [1499251275.601791907]: 1 faces detected.[0m
[0m[ INFO] [1499251275.726779300]: 1 faces detected.[0m
[0m[ INFO] [1499251275.850602457]: 1 faces detected.[0m
[0m[ INFO] [1499251275.978710822]: 1 faces detected.[0m
[0m[ INFO] [1499251276.103744466]: 1 faces detected.[0m
[0m[ INFO] [1499251276.245373988]: 1 faces detected.[0m
[0m[ INFO] [1499251276.403399704]: 1 faces detected.[0m
[0m[ INFO] [1499251276.565198824]: 1 faces detected.[0m
[0m[ INFO] [1499251276.691480163]: 1 faces detected.[0m
[0m[ INFO] [1499251276.817123007]: 1 faces detected.[0m
[0m[ INFO] [1499251276.940903801]: 1 faces detected.[0m
[0m[ INFO] [1499251277.065625343]: 1 faces detected.[0m
[0m[ INFO] [1499251277.194001760]: 1 faces detected.[0m
[0m[ INFO] [1499251277.320319984]: 1 faces detected.[0m
[0m[ INFO] [1499251277.471103219]: 1 faces detected.[0m
[0m[ INFO] [1499251277.633698127]: 1 faces detected.[0m
[0m[ INFO] [1499251277.754214456]: 1 faces detected.[0m
[0m[ INFO] [1499251277.901573720]: 1 faces detected.[0m
[0m[ INFO] [1499251278.026734051]: 1 faces detected.[0m
[0m[ INFO] [1499251278.164606544]: 1 faces detected.[0m
[0m[ INFO] [1499251278.315214039]: 1 faces detected.[0m
[0m[ INFO] [1499251278.479120412]: 0 faces detected.[0m
[0m[ INFO] [1499251278.620704268]: 0 faces detected.[0m
[0m[ INFO] [1499251278.750769600]: 0 faces detected.[0m
[0m[ INFO] [1499251278.890897850]: 0 faces detected.[0m
[0m[ INFO] [1499251279.032151025]: 0 faces detected.[0m
[0m[ INFO] [1499251279.178554394]: 0 faces detected.[0m
[0m[ INFO] [1499251279.311440845]: 0 faces detected.[0m
[0m[ INFO] [1499251279.439207776]: 0 faces detected.[0m
[0m[ INFO] [1499251279.560666301]: 0 faces detected.[0m
[0m[ INFO] [1499251279.684735543]: 0 faces detected.[0m
[0m[ INFO] [1499251279.830048977]: 0 faces detected.[0m
[0m[ INFO] [1499251279.960071146]: 0 faces detected.[0m
[0m[ INFO] [1499251280.086686239]: 1 faces detected.[0m
[0m[ INFO] [1499251280.222086368]: 0 faces detected.[0m
[0m[ INFO] [1499251280.393155059]: 0 faces detected.[0m
[0m[ INFO] [1499251280.514846651]: 0 faces detected.[0m
[0m[ INFO] [1499251280.636401120]: 0 faces detected.[0m
[0m[ INFO] [1499251280.761563709]: 0 faces detected.[0m
[0m[ INFO] [1499251280.884689036]: 0 faces detected.[0m
[0m[ INFO] [1499251281.006751419]: 0 faces detected.[0m
[0m[ INFO] [1499251281.132043206]: 0 faces detected.[0m
[0m[ INFO] [1499251281.261169643]: 0 faces detected.[0m
[0m[ INFO] [1499251281.386031920]: 0 faces detected.[0m
[0m[ INFO] [1499251281.507424821]: 0 faces detected.[0m
[0m[ INFO] [1499251281.630533123]: 0 faces detected.[0m
[0m[ INFO] [1499251281.751755464]: 0 faces detected.[0m
[0m[ INFO] [1499251281.872004114]: 0 faces detected.[0m
[0m[ INFO] [1499251281.994243046]: 0 faces detected.[0m
[0m[ INFO] [1499251282.117854174]: 0 faces detected.[0m
[0m[ INFO] [1499251282.243917750]: 0 faces detected.[0m
[0m[ INFO] [1499251282.365603608]: 0 faces detected.[0m
[0m[ INFO] [1499251282.500289232]: 0 faces detected.[0m
[0m[ INFO] [1499251282.658492409]: 0 faces detected.[0m
[0m[ INFO] [1499251282.778961441]: 0 faces detected.[0m
[0m[ INFO] [1499251282.897791659]: 0 faces detected.[0m
[0m[ INFO] [1499251283.025285737]: 0 faces detected.[0m
[0m[ INFO] [1499251283.149349646]: 0 faces detected.[0m
[0m[ INFO] [1499251283.275307289]: 1 faces detected.[0m
[0m[ INFO] [1499251283.403376807]: 1 faces detected.[0m
[0m[ INFO] [1499251283.530048142]: 1 faces detected.[0m
[0m[ INFO] [1499251283.654430488]: 1 faces detected.[0m
[0m[ INFO] [1499251283.780726990]: 1 faces detected.[0m
[0m[ INFO] [1499251283.907516391]: 1 faces detected.[0m
[0m[ INFO] [1499251284.052405484]: 1 faces detected.[0m
[0m[ INFO] [1499251284.179722506]: 1 faces detected.[0m
[0m[ INFO] [1499251284.306017139]: 1 faces detected.[0m
[0m[ INFO] [1499251284.436832479]: 1 faces detected.[0m
[0m[ INFO] [1499251284.561592957]: 0 faces detected.[0m
[0m[ INFO] [1499251284.686131299]: 0 faces detected.[0m
[0m[ INFO] [1499251284.806001594]: 0 faces detected.[0m
[0m[ INFO] [1499251284.928660000]: 0 faces detected.[0m
[0m[ INFO] [1499251285.053759404]: 1 faces detected.[0m
[0m[ INFO] [1499251285.185163612]: 1 faces detected.[0m
[0m[ INFO] [1499251285.322891296]: 1 faces detected.[0m
[0m[ INFO] [1499251285.449017778]: 1 faces detected.[0m
[0m[ INFO] [1499251285.575422472]: 1 faces detected.[0m
[0m[ INFO] [1499251285.702520720]: 1 faces detected.[0m
[0m[ INFO] [1499251285.829470426]: 1 faces detected.[0m
[0m[ INFO] [1499251285.953906056]: 1 faces detected.[0m
[0m[ INFO] [1499251286.080238541]: 1 faces detected.[0m
[0m[ INFO] [1499251286.210236712]: 1 faces detected.[0m
[0m[ INFO] [1499251286.339001287]: 1 faces detected.[0m
[0m[ INFO] [1499251286.468303260]: 1 faces detected.[0m
[0m[ INFO] [1499251286.596471958]: 1 faces detected.[0m
[0m[ INFO] [1499251286.723024242]: 1 faces detected.[0m
[0m[ INFO] [1499251286.848404029]: 1 faces detected.[0m
[0m[ INFO] [1499251286.974638157]: 1 faces detected.[0m
[0m[ INFO] [1499251287.106717990]: 1 faces detected.[0m
[0m[ INFO] [1499251287.234402922]: 1 faces detected.[0m
[0m[ INFO] [1499251287.366309262]: 1 faces detected.[0m
[0m[ INFO] [1499251287.494758317]: 1 faces detected.[0m
[0m[ INFO] [1499251287.625467102]: 1 faces detected.[0m
[0m[ INFO] [1499251287.758905547]: 1 faces detected.[0m
