[0m[ INFO] [1499250795.162289155]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.403145125]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250800.129188935]: First image received[0m
[0m[ INFO] [1499250852.834878240]: 0 faces detected.[0m
[0m[ INFO] [1499250852.954152164]: 0 faces detected.[0m
[0m[ INFO] [1499250853.075999209]: 0 faces detected.[0m
[0m[ INFO] [1499250853.200219840]: 0 faces detected.[0m
[0m[ INFO] [1499250853.324639293]: 0 faces detected.[0m
[0m[ INFO] [1499250853.445196722]: 0 faces detected.[0m
[0m[ INFO] [1499250853.563356653]: 0 faces detected.[0m
[0m[ INFO] [1499250853.682311881]: 0 faces detected.[0m
[0m[ INFO] [1499250853.800660686]: 0 faces detected.[0m
[0m[ INFO] [1499250853.919436040]: 0 faces detected.[0m
[0m[ INFO] [1499250854.038001505]: 0 faces detected.[0m
[0m[ INFO] [1499250854.156587578]: 0 faces detected.[0m
[0m[ INFO] [1499250854.274969704]: 0 faces detected.[0m
[0m[ INFO] [1499250854.393197181]: 0 faces detected.[0m
[0m[ INFO] [1499250854.511068993]: 0 faces detected.[0m
[0m[ INFO] [1499250854.629213962]: 0 faces detected.[0m
[0m[ INFO] [1499250854.747607432]: 0 faces detected.[0m
[0m[ INFO] [1499250854.865522317]: 0 faces detected.[0m
[0m[ INFO] [1499250854.988094974]: 0 faces detected.[0m
[0m[ INFO] [1499250855.116473143]: 0 faces detected.[0m
[0m[ INFO] [1499250855.238514560]: 0 faces detected.[0m
[0m[ INFO] [1499250855.361822074]: 0 faces detected.[0m
[0m[ INFO] [1499250855.483166399]: 0 faces detected.[0m
[0m[ INFO] [1499250855.605133700]: 0 faces detected.[0m
[0m[ INFO] [1499250855.726468155]: 0 faces detected.[0m
[0m[ INFO] [1499250855.845583074]: 0 faces detected.[0m
[0m[ INFO] [1499250855.964056654]: 0 faces detected.[0m
[0m[ INFO] [1499250856.083734942]: 0 faces detected.[0m
[0m[ INFO] [1499250856.205470262]: 0 faces detected.[0m
[0m[ INFO] [1499250856.376568076]: 0 faces detected.[0m
[0m[ INFO] [1499250856.516913944]: 1 faces detected.[0m
[0m[ INFO] [1499250856.691363778]: 1 faces detected.[0m
[0m[ INFO] [1499250856.846394286]: 1 faces detected.[0m
[0m[ INFO] [1499250856.966898192]: 1 faces detected.[0m
[0m[ INFO] [1499250857.134672004]: 0 faces detected.[0m
[0m[ INFO] [1499250857.317306974]: 1 faces detected.[0m
[0m[ INFO] [1499250857.440299663]: 1 faces detected.[0m
[0m[ INFO] [1499250857.561699176]: 1 faces detected.[0m
[0m[ INFO] [1499250857.682407138]: 1 faces detected.[0m
[0m[ INFO] [1499250857.801136847]: 1 faces detected.[0m
[0m[ INFO] [1499250857.920534286]: 1 faces detected.[0m
[0m[ INFO] [1499250858.059815297]: 1 faces detected.[0m
[0m[ INFO] [1499250858.188572354]: 1 faces detected.[0m
[0m[ INFO] [1499250858.309392064]: 1 faces detected.[0m
[0m[ INFO] [1499250858.430642721]: 1 faces detected.[0m
[0m[ INFO] [1499250858.551642007]: 1 faces detected.[0m
[0m[ INFO] [1499250858.670915493]: 1 faces detected.[0m
[0m[ INFO] [1499250858.791550244]: 1 faces detected.[0m
[0m[ INFO] [1499250858.910586076]: 1 faces detected.[0m
[0m[ INFO] [1499250859.032713353]: 1 faces detected.[0m
[0m[ INFO] [1499250859.155238362]: 1 faces detected.[0m
[0m[ INFO] [1499250859.278720333]: 1 faces detected.[0m
[0m[ INFO] [1499250859.398375505]: 0 faces detected.[0m
[0m[ INFO] [1499250859.517167500]: 0 faces detected.[0m
[0m[ INFO] [1499250859.636256873]: 0 faces detected.[0m
[0m[ INFO] [1499250859.754746781]: 0 faces detected.[0m
[0m[ INFO] [1499250859.873133306]: 0 faces detected.[0m
[0m[ INFO] [1499250859.990101479]: 0 faces detected.[0m
[0m[ INFO] [1499250860.107113385]: 0 faces detected.[0m
[0m[ INFO] [1499250860.225001797]: 0 faces detected.[0m
[0m[ INFO] [1499250860.342855646]: 0 faces detected.[0m
[0m[ INFO] [1499250860.462326440]: 0 faces detected.[0m
[0m[ INFO] [1499250860.581660927]: 0 faces detected.[0m
[0m[ INFO] [1499250860.699080903]: 0 faces detected.[0m
[0m[ INFO] [1499250860.816372988]: 0 faces detected.[0m
[0m[ INFO] [1499250860.931520420]: 0 faces detected.[0m
[0m[ INFO] [1499250861.049536466]: 0 faces detected.[0m
[0m[ INFO] [1499250861.169342328]: 0 faces detected.[0m
[0m[ INFO] [1499250861.288859640]: 0 faces detected.[0m
[0m[ INFO] [1499250861.406890508]: 0 faces detected.[0m
[0m[ INFO] [1499250861.524842089]: 0 faces detected.[0m
[0m[ INFO] [1499250861.658826887]: 0 faces detected.[0m
[0m[ INFO] [1499250861.814462285]: 0 faces detected.[0m
[0m[ INFO] [1499250861.937347246]: 0 faces detected.[0m
[0m[ INFO] [1499250862.052291694]: 0 faces detected.[0m
[0m[ INFO] [1499250862.170204349]: 0 faces detected.[0m
[0m[ INFO] [1499250862.287439720]: 0 faces detected.[0m
[0m[ INFO] [1499250862.403512001]: 0 faces detected.[0m
[0m[ INFO] [1499250862.522830641]: 0 faces detected.[0m
[0m[ INFO] [1499250862.640996391]: 0 faces detected.[0m
[0m[ INFO] [1499250862.759582493]: 0 faces detected.[0m
[0m[ INFO] [1499250862.878902942]: 0 faces detected.[0m
[0m[ INFO] [1499250863.001358520]: 0 faces detected.[0m
[0m[ INFO] [1499250863.185535061]: 0 faces detected.[0m
[0m[ INFO] [1499250863.366923649]: 0 faces detected.[0m
[0m[ INFO] [1499250863.515069218]: 0 faces detected.[0m
[0m[ INFO] [1499250863.633888306]: 0 faces detected.[0m
[0m[ INFO] [1499250863.748017870]: 0 faces detected.[0m
[0m[ INFO] [1499250863.862907077]: 0 faces detected.[0m
[0m[ INFO] [1499250863.980965180]: 0 faces detected.[0m
[0m[ INFO] [1499250864.098562793]: 0 faces detected.[0m
[0m[ INFO] [1499250864.217782181]: 0 faces detected.[0m
[0m[ INFO] [1499250864.338016305]: 0 faces detected.[0m
[0m[ INFO] [1499250864.457235147]: 0 faces detected.[0m
[0m[ INFO] [1499250864.577856454]: 0 faces detected.[0m
[0m[ INFO] [1499250864.697256855]: 0 faces detected.[0m
[0m[ INFO] [1499250864.816664202]: 0 faces detected.[0m
[0m[ INFO] [1499250864.935246640]: 0 faces detected.[0m
[0m[ INFO] [1499250865.087493893]: 0 faces detected.[0m
[0m[ INFO] [1499250865.271409479]: 0 faces detected.[0m
[0m[ INFO] [1499250865.406414720]: 0 faces detected.[0m
[0m[ INFO] [1499250865.523997947]: 0 faces detected.[0m
[0m[ INFO] [1499250865.641635521]: 0 faces detected.[0m
[0m[ INFO] [1499250865.760338536]: 0 faces detected.[0m
[0m[ INFO] [1499250865.877229309]: 0 faces detected.[0m
[0m[ INFO] [1499250865.995032575]: 0 faces detected.[0m
[0m[ INFO] [1499250866.113261287]: 0 faces detected.[0m
[0m[ INFO] [1499250866.232000191]: 0 faces detected.[0m
[0m[ INFO] [1499250866.354073017]: 1 faces detected.[0m
[0m[ INFO] [1499250866.476455331]: 0 faces detected.[0m
[0m[ INFO] [1499250866.595418258]: 0 faces detected.[0m
[0m[ INFO] [1499250866.714637933]: 0 faces detected.[0m
[0m[ INFO] [1499250866.832720776]: 0 faces detected.[0m
[0m[ INFO] [1499250866.950179596]: 0 faces detected.[0m
[0m[ INFO] [1499250867.072023808]: 0 faces detected.[0m
[0m[ INFO] [1499250867.203907314]: 1 faces detected.[0m
[0m[ INFO] [1499250867.325326434]: 1 faces detected.[0m
[0m[ INFO] [1499250867.443919362]: 0 faces detected.[0m
[0m[ INFO] [1499250867.562388694]: 0 faces detected.[0m
[0m[ INFO] [1499250867.681577811]: 1 faces detected.[0m
[0m[ INFO] [1499250867.801928717]: 1 faces detected.[0m
[0m[ INFO] [1499250867.923953959]: 1 faces detected.[0m
[0m[ INFO] [1499250868.042196332]: 0 faces detected.[0m
[0m[ INFO] [1499250868.158758760]: 0 faces detected.[0m
[0m[ INFO] [1499250868.280291045]: 1 faces detected.[0m
[0m[ INFO] [1499250868.401957249]: 1 faces detected.[0m
[0m[ INFO] [1499250868.520814760]: 0 faces detected.[0m
[0m[ INFO] [1499250868.642525756]: 1 faces detected.[0m
[0m[ INFO] [1499250868.764204415]: 1 faces detected.[0m
[0m[ INFO] [1499250868.884888880]: 1 faces detected.[0m
[0m[ INFO] [1499250869.000739503]: 0 faces detected.[0m
[0m[ INFO] [1499250869.119113283]: 0 faces detected.[0m
[0m[ INFO] [1499250869.237093147]: 0 faces detected.[0m
[0m[ INFO] [1499250869.361145192]: 1 faces detected.[0m
[0m[ INFO] [1499250869.479144624]: 0 faces detected.[0m
[0m[ INFO] [1499250869.597253621]: 0 faces detected.[0m
[0m[ INFO] [1499250869.714562870]: 0 faces detected.[0m
[0m[ INFO] [1499250869.835053990]: 1 faces detected.[0m
[0m[ INFO] [1499250869.955697349]: 1 faces detected.[0m
[0m[ INFO] [1499250870.075801666]: 1 faces detected.[0m
[0m[ INFO] [1499250870.198279717]: 1 faces detected.[0m
[0m[ INFO] [1499250870.318847307]: 0 faces detected.[0m
[0m[ INFO] [1499250870.436983044]: 0 faces detected.[0m
[0m[ INFO] [1499250870.556476450]: 0 faces detected.[0m
[0m[ INFO] [1499250870.677284582]: 0 faces detected.[0m
[0m[ INFO] [1499250870.800976477]: 1 faces detected.[0m
[0m[ INFO] [1499250870.920221046]: 1 faces detected.[0m
[0m[ INFO] [1499250871.082397407]: 1 faces detected.[0m
[0m[ INFO] [1499250871.259123513]: 1 faces detected.[0m
[0m[ INFO] [1499250871.382357017]: 0 faces detected.[0m
[0m[ INFO] [1499250871.500273769]: 0 faces detected.[0m
[0m[ INFO] [1499250871.617784575]: 0 faces detected.[0m
[0m[ INFO] [1499250871.734786649]: 0 faces detected.[0m
[0m[ INFO] [1499250871.852332766]: 0 faces detected.[0m
[0m[ INFO] [1499250871.969149763]: 0 faces detected.[0m
[0m[ INFO] [1499250872.085516433]: 0 faces detected.[0m
[0m[ INFO] [1499250872.217203968]: 0 faces detected.[0m
[0m[ INFO] [1499250872.332018860]: 0 faces detected.[0m
[0m[ INFO] [1499250872.447384498]: 0 faces detected.[0m
[0m[ INFO] [1499250872.563977689]: 0 faces detected.[0m
[0m[ INFO] [1499250872.680641712]: 0 faces detected.[0m
[0m[ INFO] [1499250872.798876782]: 0 faces detected.[0m
[0m[ INFO] [1499250872.916311053]: 0 faces detected.[0m
[0m[ INFO] [1499250873.032805535]: 0 faces detected.[0m
[0m[ INFO] [1499250873.151544748]: 0 faces detected.[0m
[0m[ INFO] [1499250873.270088841]: 0 faces detected.[0m
[0m[ INFO] [1499250873.394686759]: 0 faces detected.[0m
[0m[ INFO] [1499250873.510740693]: 0 faces detected.[0m
[0m[ INFO] [1499250873.629093592]: 0 faces detected.[0m
[0m[ INFO] [1499250873.746473931]: 0 faces detected.[0m
[0m[ INFO] [1499250873.892939491]: 0 faces detected.[0m
[0m[ INFO] [1499250874.064525756]: 0 faces detected.[0m
[0m[ INFO] [1499250874.186901485]: 0 faces detected.[0m
[0m[ INFO] [1499250874.301624310]: 0 faces detected.[0m
[0m[ INFO] [1499250874.415858661]: 0 faces detected.[0m
[0m[ INFO] [1499250874.529939856]: 0 faces detected.[0m
[0m[ INFO] [1499250874.643320330]: 0 faces detected.[0m
[0m[ INFO] [1499250874.756808860]: 0 faces detected.[0m
[0m[ INFO] [1499250874.870620596]: 0 faces detected.[0m
[0m[ INFO] [1499250874.984110090]: 0 faces detected.[0m
[0m[ INFO] [1499250875.100469794]: 0 faces detected.[0m
[0m[ INFO] [1499250875.216853317]: 0 faces detected.[0m
[0m[ INFO] [1499250875.333248095]: 0 faces detected.[0m
[0m[ INFO] [1499250875.449046522]: 0 faces detected.[0m
[0m[ INFO] [1499250875.564128518]: 0 faces detected.[0m
[0m[ INFO] [1499250875.676173149]: 0 faces detected.[0m
[0m[ INFO] [1499250875.788878303]: 0 faces detected.[0m
[0m[ INFO] [1499250875.901289165]: 0 faces detected.[0m
[0m[ INFO] [1499250876.013196148]: 0 faces detected.[0m
[0m[ INFO] [1499250876.129844027]: 0 faces detected.[0m
[0m[ INFO] [1499250876.246770944]: 0 faces detected.[0m
[0m[ INFO] [1499250876.363793014]: 0 faces detected.[0m
[0m[ INFO] [1499250876.477683252]: 0 faces detected.[0m
[0m[ INFO] [1499250876.591364800]: 0 faces detected.[0m
[0m[ INFO] [1499250876.704388028]: 0 faces detected.[0m
[0m[ INFO] [1499250876.819088572]: 0 faces detected.[0m
[0m[ INFO] [1499250876.933421338]: 0 faces detected.[0m
[0m[ INFO] [1499250877.047377836]: 0 faces detected.[0m
[0m[ INFO] [1499250877.164457517]: 0 faces detected.[0m
[0m[ INFO] [1499250877.282079133]: 0 faces detected.[0m
[0m[ INFO] [1499250877.398967505]: 0 faces detected.[0m
[0m[ INFO] [1499250877.511630845]: 0 faces detected.[0m
[0m[ INFO] [1499250877.625556899]: 0 faces detected.[0m
[0m[ INFO] [1499250877.739268220]: 0 faces detected.[0m
[0m[ INFO] [1499250877.852944291]: 0 faces detected.[0m
[0m[ INFO] [1499250877.965697303]: 0 faces detected.[0m
[0m[ INFO] [1499250878.080888829]: 0 faces detected.[0m
[0m[ INFO] [1499250878.197649942]: 0 faces detected.[0m
[0m[ INFO] [1499250878.315315775]: 0 faces detected.[0m
[0m[ INFO] [1499250878.431616325]: 0 faces detected.[0m
[0m[ INFO] [1499250878.544306615]: 0 faces detected.[0m
[0m[ INFO] [1499250878.655073562]: 0 faces detected.[0m
[0m[ INFO] [1499250878.765818153]: 0 faces detected.[0m
[0m[ INFO] [1499250878.876137682]: 0 faces detected.[0m
[0m[ INFO] [1499250878.990817943]: 0 faces detected.[0m
[0m[ INFO] [1499250879.107227399]: 0 faces detected.[0m
[0m[ INFO] [1499250879.225156861]: 0 faces detected.[0m
[0m[ INFO] [1499250879.343904657]: 0 faces detected.[0m
[0m[ INFO] [1499250879.460737524]: 0 faces detected.[0m
[0m[ INFO] [1499250879.574018006]: 0 faces detected.[0m
[0m[ INFO] [1499250879.687234733]: 0 faces detected.[0m
[0m[ INFO] [1499250879.801605707]: 0 faces detected.[0m
[0m[ INFO] [1499250879.914155950]: 0 faces detected.[0m
[0m[ INFO] [1499250880.028699416]: 0 faces detected.[0m
[0m[ INFO] [1499250880.148037303]: 1 faces detected.[0m
[0m[ INFO] [1499250880.284317302]: 0 faces detected.[0m
[0m[ INFO] [1499250880.398269906]: 0 faces detected.[0m
[0m[ INFO] [1499250880.510582151]: 0 faces detected.[0m
[0m[ INFO] [1499250978.963357185]: 1 faces detected.[0m
[0m[ INFO] [1499250979.085628547]: 0 faces detected.[0m
[0m[ INFO] [1499250979.212200926]: 0 faces detected.[0m
[0m[ INFO] [1499250979.334295595]: 0 faces detected.[0m
[0m[ INFO] [1499250979.453997884]: 0 faces detected.[0m
[0m[ INFO] [1499250979.578655180]: 0 faces detected.[0m
[0m[ INFO] [1499250979.702840225]: 1 faces detected.[0m
[0m[ INFO] [1499250979.826033621]: 1 faces detected.[0m
[0m[ INFO] [1499250979.952582374]: 1 faces detected.[0m
[0m[ INFO] [1499250980.081779448]: 1 faces detected.[0m
[0m[ INFO] [1499250980.212425391]: 1 faces detected.[0m
[0m[ INFO] [1499250980.337871260]: 0 faces detected.[0m
[0m[ INFO] [1499250980.463331204]: 0 faces detected.[0m
[0m[ INFO] [1499250980.585010971]: 0 faces detected.[0m
[0m[ INFO] [1499250980.706550306]: 0 faces detected.[0m
[0m[ INFO] [1499250980.827485061]: 0 faces detected.[0m
[0m[ INFO] [1499250980.947856221]: 0 faces detected.[0m
[0m[ INFO] [1499250981.071259737]: 0 faces detected.[0m
[0m[ INFO] [1499250981.192337667]: 0 faces detected.[0m
[0m[ INFO] [1499250981.324630950]: 0 faces detected.[0m
[0m[ INFO] [1499250981.452554553]: 0 faces detected.[0m
[0m[ INFO] [1499250981.572921588]: 0 faces detected.[0m
[0m[ INFO] [1499250981.694505193]: 0 faces detected.[0m
[0m[ INFO] [1499250981.818579588]: 0 faces detected.[0m
[0m[ INFO] [1499250981.942436367]: 0 faces detected.[0m
[0m[ INFO] [1499250982.064316147]: 0 faces detected.[0m
[0m[ INFO] [1499250982.185799459]: 0 faces detected.[0m
[0m[ INFO] [1499250982.307511401]: 0 faces detected.[0m
[0m[ INFO] [1499250982.432938558]: 0 faces detected.[0m
[0m[ INFO] [1499250982.593849869]: 0 faces detected.[0m
[0m[ INFO] [1499250982.711397358]: 0 faces detected.[0m
[0m[ INFO] [1499250982.828253973]: 0 faces detected.[0m
[0m[ INFO] [1499250982.945850867]: 0 faces detected.[0m
[0m[ INFO] [1499250983.064367043]: 0 faces detected.[0m
[0m[ INFO] [1499250983.190869006]: 0 faces detected.[0m
[0m[ INFO] [1499250983.313896681]: 0 faces detected.[0m
[0m[ INFO] [1499250983.444759900]: 1 faces detected.[0m
[0m[ INFO] [1499250983.566632800]: 0 faces detected.[0m
[0m[ INFO] [1499250983.692731110]: 1 faces detected.[0m
[0m[ INFO] [1499250983.816926903]: 1 faces detected.[0m
[0m[ INFO] [1499250983.946298900]: 1 faces detected.[0m
[0m[ INFO] [1499250984.075375231]: 1 faces detected.[0m
[0m[ INFO] [1499250984.201150541]: 1 faces detected.[0m
[0m[ INFO] [1499250984.326372097]: 1 faces detected.[0m
[0m[ INFO] [1499250984.453539538]: 1 faces detected.[0m
[0m[ INFO] [1499250984.580255343]: 1 faces detected.[0m
[0m[ INFO] [1499250984.706539491]: 1 faces detected.[0m
[0m[ INFO] [1499250984.828524968]: 0 faces detected.[0m
[0m[ INFO] [1499250984.948498717]: 0 faces detected.[0m
[0m[ INFO] [1499250985.072064826]: 0 faces detected.[0m
[0m[ INFO] [1499250985.197099062]: 0 faces detected.[0m
[0m[ INFO] [1499250985.320623529]: 0 faces detected.[0m
[0m[ INFO] [1499250985.446240208]: 0 faces detected.[0m
[0m[ INFO] [1499250985.568090929]: 0 faces detected.[0m
[0m[ INFO] [1499250985.693012034]: 0 faces detected.[0m
[0m[ INFO] [1499250985.813004879]: 0 faces detected.[0m
[0m[ INFO] [1499250985.935740804]: 0 faces detected.[0m
[0m[ INFO] [1499250986.058293889]: 0 faces detected.[0m
[0m[ INFO] [1499250986.186378988]: 1 faces detected.[0m
[0m[ INFO] [1499250986.319034812]: 0 faces detected.[0m
[0m[ INFO] [1499250986.439252664]: 0 faces detected.[0m
[0m[ INFO] [1499250986.564417789]: 0 faces detected.[0m
[0m[ INFO] [1499250986.686824753]: 0 faces detected.[0m
[0m[ INFO] [1499250986.809866161]: 0 faces detected.[0m
[0m[ INFO] [1499250986.931904213]: 0 faces detected.[0m
[0m[ INFO] [1499250987.055084482]: 0 faces detected.[0m
[0m[ INFO] [1499250987.180245003]: 0 faces detected.[0m
[0m[ INFO] [1499250987.300431323]: 0 faces detected.[0m
[0m[ INFO] [1499250987.422403392]: 0 faces detected.[0m
[0m[ INFO] [1499250987.544165602]: 0 faces detected.[0m
[0m[ INFO] [1499250987.665747379]: 0 faces detected.[0m
[0m[ INFO] [1499250987.789437852]: 1 faces detected.[0m
[0m[ INFO] [1499250987.912851474]: 1 faces detected.[0m
[0m[ INFO] [1499250988.037752137]: 1 faces detected.[0m
[0m[ INFO] [1499250988.162514746]: 1 faces detected.[0m
[0m[ INFO] [1499250988.285443829]: 0 faces detected.[0m
[0m[ INFO] [1499250988.410988188]: 0 faces detected.[0m
[0m[ INFO] [1499250988.533977563]: 0 faces detected.[0m
[0m[ INFO] [1499250988.654788111]: 0 faces detected.[0m
[0m[ INFO] [1499250988.775645728]: 0 faces detected.[0m
[0m[ INFO] [1499250988.896373178]: 0 faces detected.[0m
[0m[ INFO] [1499250989.017061377]: 0 faces detected.[0m
[0m[ INFO] [1499250989.143041056]: 1 faces detected.[0m
[0m[ INFO] [1499250989.266203088]: 0 faces detected.[0m
[0m[ INFO] [1499250989.423073121]: 0 faces detected.[0m
[0m[ INFO] [1499250989.540020167]: 0 faces detected.[0m
[0m[ INFO] [1499250989.657371199]: 0 faces detected.[0m
[0m[ INFO] [1499250989.778562412]: 0 faces detected.[0m
[0m[ INFO] [1499250989.898464803]: 0 faces detected.[0m
[0m[ INFO] [1499250990.024731562]: 1 faces detected.[0m
[0m[ INFO] [1499250990.147831826]: 1 faces detected.[0m
[0m[ INFO] [1499250990.279657424]: 1 faces detected.[0m
[0m[ INFO] [1499250990.454386095]: 0 faces detected.[0m
[0m[ INFO] [1499250990.576256098]: 0 faces detected.[0m
[0m[ INFO] [1499250990.694481964]: 0 faces detected.[0m
[0m[ INFO] [1499250990.811942865]: 0 faces detected.[0m
[0m[ INFO] [1499250990.931354258]: 0 faces detected.[0m
[0m[ INFO] [1499250991.052444025]: 0 faces detected.[0m
[0m[ INFO] [1499250991.174025534]: 0 faces detected.[0m
[0m[ INFO] [1499250991.294440745]: 0 faces detected.[0m
[0m[ INFO] [1499250991.419881845]: 0 faces detected.[0m
[0m[ INFO] [1499250991.541498888]: 0 faces detected.[0m
[0m[ INFO] [1499250991.662897135]: 0 faces detected.[0m
[0m[ INFO] [1499250991.784787644]: 0 faces detected.[0m
[0m[ INFO] [1499250991.913219293]: 0 faces detected.[0m
[0m[ INFO] [1499250992.038401546]: 0 faces detected.[0m
[0m[ INFO] [1499250992.179333974]: 0 faces detected.[0m
[0m[ INFO] [1499250992.310625177]: 0 faces detected.[0m
[0m[ INFO] [1499250992.433639096]: 0 faces detected.[0m
[0m[ INFO] [1499250992.560824919]: 1 faces detected.[0m
[0m[ INFO] [1499250992.681504434]: 0 faces detected.[0m
[0m[ INFO] [1499250992.807381778]: 0 faces detected.[0m
[0m[ INFO] [1499250992.932042096]: 0 faces detected.[0m
[0m[ INFO] [1499250993.057231916]: 1 faces detected.[0m
[0m[ INFO] [1499250993.182878378]: 1 faces detected.[0m
[0m[ INFO] [1499250993.307481323]: 0 faces detected.[0m
[0m[ INFO] [1499250993.432271445]: 0 faces detected.[0m
[0m[ INFO] [1499250993.553731537]: 0 faces detected.[0m
[0m[ INFO] [1499250993.674633040]: 0 faces detected.[0m
[0m[ INFO] [1499250993.793962195]: 0 faces detected.[0m
[0m[ INFO] [1499250993.913074962]: 0 faces detected.[0m
[0m[ INFO] [1499250994.031059214]: 0 faces detected.[0m
[0m[ INFO] [1499250994.154646676]: 0 faces detected.[0m
[0m[ INFO] [1499250994.274648211]: 0 faces detected.[0m
[0m[ INFO] [1499250994.396134821]: 0 faces detected.[0m
[0m[ INFO] [1499250994.517405277]: 0 faces detected.[0m
[0m[ INFO] [1499250994.635590474]: 0 faces detected.[0m
[0m[ INFO] [1499250994.754499851]: 0 faces detected.[0m
[0m[ INFO] [1499250994.873737790]: 0 faces detected.[0m
[0m[ INFO] [1499250994.995478630]: 0 faces detected.[0m
[0m[ INFO] [1499250995.168722292]: 0 faces detected.[0m
[0m[ INFO] [1499250995.311377557]: 0 faces detected.[0m
[0m[ INFO] [1499250995.427716350]: 0 faces detected.[0m
[0m[ INFO] [1499250995.544940052]: 0 faces detected.[0m
[0m[ INFO] [1499250995.664132573]: 0 faces detected.[0m
[0m[ INFO] [1499250995.786684876]: 0 faces detected.[0m
[0m[ INFO] [1499250995.906247164]: 0 faces detected.[0m
[0m[ INFO] [1499250996.027004096]: 0 faces detected.[0m
[0m[ INFO] [1499250996.146807942]: 0 faces detected.[0m
[0m[ INFO] [1499250996.265944080]: 0 faces detected.[0m
[0m[ INFO] [1499250996.386867420]: 0 faces detected.[0m
[0m[ INFO] [1499250996.509110977]: 0 faces detected.[0m
[0m[ INFO] [1499250996.628346299]: 0 faces detected.[0m
[0m[ INFO] [1499250996.746627392]: 0 faces detected.[0m
[0m[ INFO] [1499250996.869317224]: 0 faces detected.[0m
[0m[ INFO] [1499250996.989856492]: 0 faces detected.[0m
[0m[ INFO] [1499250997.113263615]: 0 faces detected.[0m
[0m[ INFO] [1499250997.235793879]: 0 faces detected.[0m
[0m[ INFO] [1499250997.356654849]: 0 faces detected.[0m
[0m[ INFO] [1499250997.483576005]: 0 faces detected.[0m
[0m[ INFO] [1499250997.603669763]: 0 faces detected.[0m
[0m[ INFO] [1499250997.723523782]: 0 faces detected.[0m
[0m[ INFO] [1499250997.848277608]: 0 faces detected.[0m
[0m[ INFO] [1499250997.966578586]: 0 faces detected.[0m
[0m[ INFO] [1499250998.088755196]: 0 faces detected.[0m
[0m[ INFO] [1499250998.209944178]: 0 faces detected.[0m
[0m[ INFO] [1499250998.329401674]: 0 faces detected.[0m
[0m[ INFO] [1499250998.457602752]: 0 faces detected.[0m
[0m[ INFO] [1499250998.582479410]: 0 faces detected.[0m
[0m[ INFO] [1499250998.702303160]: 0 faces detected.[0m
[0m[ INFO] [1499250998.824521669]: 0 faces detected.[0m
[0m[ INFO] [1499250998.945213956]: 0 faces detected.[0m
[0m[ INFO] [1499250999.069667152]: 0 faces detected.[0m
[0m[ INFO] [1499250999.196116980]: 0 faces detected.[0m
[0m[ INFO] [1499250999.324609019]: 0 faces detected.[0m
[0m[ INFO] [1499250999.452103510]: 0 faces detected.[0m
[0m[ INFO] [1499250999.573407562]: 0 faces detected.[0m
[0m[ INFO] [1499250999.695918149]: 0 faces detected.[0m
[0m[ INFO] [1499250999.820678625]: 1 faces detected.[0m
[0m[ INFO] [1499250999.941946438]: 0 faces detected.[0m
[0m[ INFO] [1499251000.064266619]: 0 faces detected.[0m
[0m[ INFO] [1499251000.186490986]: 0 faces detected.[0m
[0m[ INFO] [1499251000.313607005]: 0 faces detected.[0m
[0m[ INFO] [1499251000.442852665]: 0 faces detected.[0m
[0m[ INFO] [1499251000.564830882]: 0 faces detected.[0m
[0m[ INFO] [1499251000.697145714]: 0 faces detected.[0m
[0m[ INFO] [1499251000.819483454]: 0 faces detected.[0m
[0m[ INFO] [1499251000.945329547]: 1 faces detected.[0m
[0m[ INFO] [1499251001.073642092]: 1 faces detected.[0m
[0m[ INFO] [1499251001.198923534]: 1 faces detected.[0m
[0m[ INFO] [1499251001.323131617]: 1 faces detected.[0m
[0m[ INFO] [1499251001.456787756]: 1 faces detected.[0m
[0m[ INFO] [1499251001.582366883]: 1 faces detected.[0m
[0m[ INFO] [1499251001.714615132]: 1 faces detected.[0m
[0m[ INFO] [1499251001.840142514]: 1 faces detected.[0m
[0m[ INFO] [1499251001.963369209]: 0 faces detected.[0m
[0m[ INFO] [1499251002.087797522]: 1 faces detected.[0m
[0m[ INFO] [1499251002.213524009]: 1 faces detected.[0m
[0m[ INFO] [1499251002.343808631]: 1 faces detected.[0m
[0m[ INFO] [1499251002.472847266]: 1 faces detected.[0m
[0m[ INFO] [1499251002.604153828]: 1 faces detected.[0m
[0m[ INFO] [1499251002.730542117]: 1 faces detected.[0m
[0m[ INFO] [1499251002.856514541]: 1 faces detected.[0m
[0m[ INFO] [1499251002.983129785]: 1 faces detected.[0m
[0m[ INFO] [1499251003.114450322]: 1 faces detected.[0m
[0m[ INFO] [1499251003.242523203]: 1 faces detected.[0m
[0m[ INFO] [1499251003.389534752]: 1 faces detected.[0m
[0m[ INFO] [1499251003.530518544]: 1 faces detected.[0m
[0m[ INFO] [1499251003.655839804]: 1 faces detected.[0m
[0m[ INFO] [1499251003.787416142]: 1 faces detected.[0m
[0m[ INFO] [1499251003.914162351]: 1 faces detected.[0m
[0m[ INFO] [1499251004.040104231]: 1 faces detected.[0m
[0m[ INFO] [1499251004.169270441]: 1 faces detected.[0m
[0m[ INFO] [1499251004.312182310]: 0 faces detected.[0m
