[0m[ INFO] [1500024971.093447455]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.302256685]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024976.042455546]: First image received[0m
[0m[ INFO] [1500025494.214463782]: 1 faces detected.[0m
[0m[ INFO] [1500025494.339294250]: 1 faces detected.[0m
[0m[ INFO] [1500025494.469176532]: 1 faces detected.[0m
[0m[ INFO] [1500025494.596896531]: 1 faces detected.[0m
[0m[ INFO] [1500025494.723810302]: 1 faces detected.[0m
[0m[ INFO] [1500025494.848465300]: 1 faces detected.[0m
[0m[ INFO] [1500025494.972119391]: 1 faces detected.[0m
[0m[ INFO] [1500025495.095928848]: 1 faces detected.[0m
[0m[ INFO] [1500025495.218967013]: 1 faces detected.[0m
[0m[ INFO] [1500025495.372200070]: 1 faces detected.[0m
[0m[ INFO] [1500025495.496304856]: 1 faces detected.[0m
[0m[ INFO] [1500025495.621948158]: 1 faces detected.[0m
[0m[ INFO] [1500025495.747568001]: 1 faces detected.[0m
[0m[ INFO] [1500025495.873589899]: 1 faces detected.[0m
[0m[ INFO] [1500025495.999611213]: 1 faces detected.[0m
[0m[ INFO] [1500025496.125659741]: 1 faces detected.[0m
[0m[ INFO] [1500025496.250549125]: 1 faces detected.[0m
[0m[ INFO] [1500025496.375244255]: 1 faces detected.[0m
[0m[ INFO] [1500025496.503193711]: 1 faces detected.[0m
[0m[ INFO] [1500025496.631848599]: 1 faces detected.[0m
[0m[ INFO] [1500025496.761124598]: 1 faces detected.[0m
[0m[ INFO] [1500025496.885384489]: 1 faces detected.[0m
[0m[ INFO] [1500025497.007262129]: 1 faces detected.[0m
[0m[ INFO] [1500025497.133070623]: 1 faces detected.[0m
[0m[ INFO] [1500025497.257461561]: 1 faces detected.[0m
[0m[ INFO] [1500025497.388594068]: 1 faces detected.[0m
[0m[ INFO] [1500025497.515807007]: 1 faces detected.[0m
[0m[ INFO] [1500025497.641422990]: 1 faces detected.[0m
[0m[ INFO] [1500025497.768950249]: 1 faces detected.[0m
[0m[ INFO] [1500025497.892227692]: 1 faces detected.[0m
[0m[ INFO] [1500025498.017464305]: 1 faces detected.[0m
[0m[ INFO] [1500025498.143516099]: 1 faces detected.[0m
[0m[ INFO] [1500025498.268177540]: 1 faces detected.[0m
[0m[ INFO] [1500025498.391837835]: 1 faces detected.[0m
[0m[ INFO] [1500025498.515050692]: 1 faces detected.[0m
[0m[ INFO] [1500025498.640131049]: 1 faces detected.[0m
[0m[ INFO] [1500025498.770418305]: 1 faces detected.[0m
[0m[ INFO] [1500025498.893820618]: 1 faces detected.[0m
[0m[ INFO] [1500025499.019686550]: 1 faces detected.[0m
[0m[ INFO] [1500025499.143932351]: 1 faces detected.[0m
[0m[ INFO] [1500025499.269757557]: 1 faces detected.[0m
[0m[ INFO] [1500025499.404589012]: 1 faces detected.[0m
[0m[ INFO] [1500025499.528205192]: 1 faces detected.[0m
[0m[ INFO] [1500025499.655126774]: 2 faces detected.[0m
[0m[ INFO] [1500025499.780402211]: 1 faces detected.[0m
[0m[ INFO] [1500025499.905047042]: 1 faces detected.[0m
[0m[ INFO] [1500025500.032508164]: 1 faces detected.[0m
[0m[ INFO] [1500025500.195393716]: 1 faces detected.[0m
[0m[ INFO] [1500025500.320895869]: 1 faces detected.[0m
[0m[ INFO] [1500025500.448140283]: 1 faces detected.[0m
[0m[ INFO] [1500025500.570497096]: 1 faces detected.[0m
[0m[ INFO] [1500025500.693507522]: 1 faces detected.[0m
[0m[ INFO] [1500025500.825466539]: 1 faces detected.[0m
[0m[ INFO] [1500025500.952880214]: 1 faces detected.[0m
[0m[ INFO] [1500025501.073733223]: 1 faces detected.[0m
[0m[ INFO] [1500025501.200285251]: 1 faces detected.[0m
[0m[ INFO] [1500025501.324037811]: 1 faces detected.[0m
[0m[ INFO] [1500025501.453511821]: 1 faces detected.[0m
[0m[ INFO] [1500025501.578026901]: 1 faces detected.[0m
[0m[ INFO] [1500025501.702902654]: 1 faces detected.[0m
[0m[ INFO] [1500025501.826181055]: 1 faces detected.[0m
[0m[ INFO] [1500025501.949503012]: 1 faces detected.[0m
[0m[ INFO] [1500025502.072493350]: 1 faces detected.[0m
[0m[ INFO] [1500025502.198927047]: 1 faces detected.[0m
[0m[ INFO] [1500025502.323181872]: 1 faces detected.[0m
[0m[ INFO] [1500025502.455945973]: 1 faces detected.[0m
[0m[ INFO] [1500025502.581139321]: 1 faces detected.[0m
[0m[ INFO] [1500025502.703910326]: 1 faces detected.[0m
[0m[ INFO] [1500025502.826100769]: 1 faces detected.[0m
[0m[ INFO] [1500025502.951064470]: 1 faces detected.[0m
[0m[ INFO] [1500025503.074493404]: 1 faces detected.[0m
[0m[ INFO] [1500025503.197613735]: 1 faces detected.[0m
[0m[ INFO] [1500025503.323030160]: 1 faces detected.[0m
[0m[ INFO] [1500025503.453499673]: 1 faces detected.[0m
[0m[ INFO] [1500025503.579302087]: 1 faces detected.[0m
[0m[ INFO] [1500025503.704520090]: 1 faces detected.[0m
[0m[ INFO] [1500025503.829702783]: 1 faces detected.[0m
[0m[ INFO] [1500025503.958848382]: 1 faces detected.[0m
[0m[ INFO] [1500025504.083225844]: 1 faces detected.[0m
[0m[ INFO] [1500025504.214475541]: 1 faces detected.[0m
[0m[ INFO] [1500025504.338635418]: 1 faces detected.[0m
[0m[ INFO] [1500025504.464490790]: 1 faces detected.[0m
[0m[ INFO] [1500025504.589879997]: 1 faces detected.[0m
[0m[ INFO] [1500025504.715009505]: 1 faces detected.[0m
[0m[ INFO] [1500025504.841166259]: 1 faces detected.[0m
[0m[ INFO] [1500025504.970108367]: 1 faces detected.[0m
[0m[ INFO] [1500025505.093126135]: 1 faces detected.[0m
[0m[ INFO] [1500025505.217980327]: 1 faces detected.[0m
[0m[ INFO] [1500025505.346937264]: 1 faces detected.[0m
[0m[ INFO] [1500025505.481373822]: 1 faces detected.[0m
[0m[ INFO] [1500025505.609706441]: 1 faces detected.[0m
[0m[ INFO] [1500025505.738736744]: 1 faces detected.[0m
[0m[ INFO] [1500025505.866819660]: 1 faces detected.[0m
[0m[ INFO] [1500025505.998767716]: 1 faces detected.[0m
[0m[ INFO] [1500025506.128838250]: 1 faces detected.[0m
[0m[ INFO] [1500025506.259142044]: 1 faces detected.[0m
[0m[ INFO] [1500025506.385659645]: 1 faces detected.[0m
[0m[ INFO] [1500025506.514478378]: 1 faces detected.[0m
[0m[ INFO] [1500025506.636179057]: 1 faces detected.[0m
[0m[ INFO] [1500025506.766305597]: 1 faces detected.[0m
[0m[ INFO] [1500025506.895029935]: 1 faces detected.[0m
[0m[ INFO] [1500025507.022351761]: 1 faces detected.[0m
[0m[ INFO] [1500025507.148782892]: 1 faces detected.[0m
[0m[ INFO] [1500025507.274971928]: 1 faces detected.[0m
[0m[ INFO] [1500025507.402777694]: 1 faces detected.[0m
[0m[ INFO] [1500025507.526839581]: 1 faces detected.[0m
[0m[ INFO] [1500025507.650790316]: 1 faces detected.[0m
[0m[ INFO] [1500025507.772321590]: 1 faces detected.[0m
[0m[ INFO] [1500025507.895109874]: 1 faces detected.[0m
[0m[ INFO] [1500025508.019180585]: 1 faces detected.[0m
[0m[ INFO] [1500025508.146266258]: 1 faces detected.[0m
[0m[ INFO] [1500025508.300987756]: 1 faces detected.[0m
[0m[ INFO] [1500025508.423761435]: 1 faces detected.[0m
[0m[ INFO] [1500025508.544142547]: 1 faces detected.[0m
[0m[ INFO] [1500025508.669626427]: 1 faces detected.[0m
[0m[ INFO] [1500025508.797723538]: 1 faces detected.[0m
[0m[ INFO] [1500025508.925487612]: 1 faces detected.[0m
[0m[ INFO] [1500025509.053317163]: 1 faces detected.[0m
[0m[ INFO] [1500025509.176426646]: 1 faces detected.[0m
[0m[ INFO] [1500025509.302498138]: 1 faces detected.[0m
[0m[ INFO] [1500025509.433089600]: 1 faces detected.[0m
[0m[ INFO] [1500025509.556493524]: 1 faces detected.[0m
[0m[ INFO] [1500025509.682565038]: 1 faces detected.[0m
[0m[ INFO] [1500025509.803326151]: 1 faces detected.[0m
[0m[ INFO] [1500025509.924861568]: 1 faces detected.[0m
[0m[ INFO] [1500025510.048880673]: 1 faces detected.[0m
[0m[ INFO] [1500025510.176300561]: 1 faces detected.[0m
[0m[ INFO] [1500025510.303900528]: 1 faces detected.[0m
[0m[ INFO] [1500025510.431690731]: 1 faces detected.[0m
[0m[ INFO] [1500025510.555296184]: 1 faces detected.[0m
[0m[ INFO] [1500025510.683471607]: 1 faces detected.[0m
[0m[ INFO] [1500025510.805872200]: 1 faces detected.[0m
[0m[ INFO] [1500025510.929898984]: 1 faces detected.[0m
[0m[ INFO] [1500025511.055591446]: 1 faces detected.[0m
[0m[ INFO] [1500025511.178418498]: 1 faces detected.[0m
[0m[ INFO] [1500025511.302870074]: 1 faces detected.[0m
[0m[ INFO] [1500025511.430590813]: 1 faces detected.[0m
[0m[ INFO] [1500025511.557752323]: 1 faces detected.[0m
[0m[ INFO] [1500025511.682708593]: 1 faces detected.[0m
[0m[ INFO] [1500025511.805293932]: 1 faces detected.[0m
[0m[ INFO] [1500025511.928064616]: 1 faces detected.[0m
[0m[ INFO] [1500025512.050254942]: 1 faces detected.[0m
[0m[ INFO] [1500025512.174272216]: 1 faces detected.[0m
[0m[ INFO] [1500025512.298289104]: 1 faces detected.[0m
[0m[ INFO] [1500025512.423048440]: 1 faces detected.[0m
[0m[ INFO] [1500025512.547845223]: 1 faces detected.[0m
[0m[ INFO] [1500025512.670463266]: 1 faces detected.[0m
[0m[ INFO] [1500025512.793300436]: 1 faces detected.[0m
[0m[ INFO] [1500025512.918216847]: 1 faces detected.[0m
[0m[ INFO] [1500025513.041807683]: 1 faces detected.[0m
[0m[ INFO] [1500025513.167014935]: 1 faces detected.[0m
[0m[ INFO] [1500025513.292140231]: 1 faces detected.[0m
[0m[ INFO] [1500025513.417035866]: 1 faces detected.[0m
[0m[ INFO] [1500025513.542198489]: 1 faces detected.[0m
[0m[ INFO] [1500025513.668321093]: 1 faces detected.[0m
[0m[ INFO] [1500025513.793562034]: 1 faces detected.[0m
[0m[ INFO] [1500025513.919234916]: 1 faces detected.[0m
[0m[ INFO] [1500025514.044555970]: 1 faces detected.[0m
[0m[ INFO] [1500025514.169127803]: 1 faces detected.[0m
[0m[ INFO] [1500025514.352363634]: 1 faces detected.[0m
[0m[ INFO] [1500025514.497434932]: 1 faces detected.[0m
[0m[ INFO] [1500025514.630231566]: 1 faces detected.[0m
[0m[ INFO] [1500025514.759960087]: 1 faces detected.[0m
[0m[ INFO] [1500025514.895575259]: 1 faces detected.[0m
[0m[ INFO] [1500025515.024636242]: 1 faces detected.[0m
[0m[ INFO] [1500025515.155105097]: 1 faces detected.[0m
[0m[ INFO] [1500025515.288857616]: 1 faces detected.[0m
[0m[ INFO] [1500025515.422065630]: 1 faces detected.[0m
[0m[ INFO] [1500025515.552052249]: 1 faces detected.[0m
[0m[ INFO] [1500025515.682356801]: 1 faces detected.[0m
[0m[ INFO] [1500025515.813149919]: 1 faces detected.[0m
[0m[ INFO] [1500025515.950165131]: 1 faces detected.[0m
[0m[ INFO] [1500025516.083250567]: 1 faces detected.[0m
[0m[ INFO] [1500025516.218645018]: 1 faces detected.[0m
[0m[ INFO] [1500025516.355448590]: 1 faces detected.[0m
[0m[ INFO] [1500025516.486989536]: 1 faces detected.[0m
[0m[ INFO] [1500025516.622987615]: 1 faces detected.[0m
[0m[ INFO] [1500025516.752137884]: 1 faces detected.[0m
[0m[ INFO] [1500025516.878789670]: 0 faces detected.[0m
[0m[ INFO] [1500025517.005477738]: 1 faces detected.[0m
[0m[ INFO] [1500025517.134251819]: 1 faces detected.[0m
[0m[ INFO] [1500025517.268911062]: 1 faces detected.[0m
[0m[ INFO] [1500025517.401483837]: 1 faces detected.[0m
[0m[ INFO] [1500025517.533934188]: 1 faces detected.[0m
[0m[ INFO] [1500025517.667050604]: 1 faces detected.[0m
[0m[ INFO] [1500025517.795689026]: 1 faces detected.[0m
[0m[ INFO] [1500025517.924099356]: 1 faces detected.[0m
[0m[ INFO] [1500025518.053973879]: 1 faces detected.[0m
[0m[ INFO] [1500025518.189503460]: 1 faces detected.[0m
[0m[ INFO] [1500025518.323428367]: 0 faces detected.[0m
[0m[ INFO] [1500025518.454849569]: 0 faces detected.[0m
[0m[ INFO] [1500025518.586589054]: 1 faces detected.[0m
[0m[ INFO] [1500025518.712122351]: 0 faces detected.[0m
[0m[ INFO] [1500025518.838008516]: 0 faces detected.[0m
[0m[ INFO] [1500025518.963009717]: 0 faces detected.[0m
[0m[ INFO] [1500025519.095678738]: 1 faces detected.[0m
[0m[ INFO] [1500025519.227194044]: 1 faces detected.[0m
[0m[ INFO] [1500025519.369205895]: 1 faces detected.[0m
[0m[ INFO] [1500025519.503176176]: 1 faces detected.[0m
[0m[ INFO] [1500025519.633460120]: 1 faces detected.[0m
[0m[ INFO] [1500025519.761344057]: 1 faces detected.[0m
[0m[ INFO] [1500025519.894709351]: 1 faces detected.[0m
[0m[ INFO] [1500025520.022996012]: 1 faces detected.[0m
[0m[ INFO] [1500025520.152518214]: 1 faces detected.[0m
[0m[ INFO] [1500025520.283929177]: 1 faces detected.[0m
[0m[ INFO] [1500025520.414496968]: 1 faces detected.[0m
[0m[ INFO] [1500025520.543535210]: 1 faces detected.[0m
[0m[ INFO] [1500025520.673108826]: 1 faces detected.[0m
[0m[ INFO] [1500025520.801525652]: 1 faces detected.[0m
[0m[ INFO] [1500025520.930275000]: 1 faces detected.[0m
[0m[ INFO] [1500025521.058639492]: 1 faces detected.[0m
[0m[ INFO] [1500025521.191059137]: 1 faces detected.[0m
[0m[ INFO] [1500025521.322843293]: 1 faces detected.[0m
[0m[ INFO] [1500025521.454941512]: 1 faces detected.[0m
[0m[ INFO] [1500025521.588885722]: 1 faces detected.[0m
[0m[ INFO] [1500025521.716735273]: 1 faces detected.[0m
[0m[ INFO] [1500025521.844953273]: 1 faces detected.[0m
[0m[ INFO] [1500025521.970645767]: 0 faces detected.[0m
[0m[ INFO] [1500025522.098267660]: 0 faces detected.[0m
[0m[ INFO] [1500025522.225121024]: 0 faces detected.[0m
[0m[ INFO] [1500025522.350725897]: 0 faces detected.[0m
[0m[ INFO] [1500025522.473433021]: 0 faces detected.[0m
[0m[ INFO] [1500025522.598624554]: 0 faces detected.[0m
[0m[ INFO] [1500025522.729067481]: 0 faces detected.[0m
[0m[ INFO] [1500025522.858736950]: 0 faces detected.[0m
[0m[ INFO] [1500025522.987297465]: 0 faces detected.[0m
[0m[ INFO] [1500025523.109850506]: 0 faces detected.[0m
[0m[ INFO] [1500025523.233479005]: 0 faces detected.[0m
[0m[ INFO] [1500025523.361620541]: 1 faces detected.[0m
[0m[ INFO] [1500025523.485447792]: 0 faces detected.[0m
[0m[ INFO] [1500025523.642550584]: 1 faces detected.[0m
[0m[ INFO] [1500025523.774839289]: 1 faces detected.[0m
[0m[ INFO] [1500025523.907514236]: 1 faces detected.[0m
[0m[ INFO] [1500025524.038305124]: 1 faces detected.[0m
[0m[ INFO] [1500025524.164624268]: 0 faces detected.[0m
[0m[ INFO] [1500025524.290067749]: 0 faces detected.[0m
[0m[ INFO] [1500025524.414519058]: 0 faces detected.[0m
[0m[ INFO] [1500025524.540634341]: 0 faces detected.[0m
[0m[ INFO] [1500025524.668429298]: 0 faces detected.[0m
[0m[ INFO] [1500025524.797146973]: 0 faces detected.[0m
[0m[ INFO] [1500025524.931762324]: 1 faces detected.[0m
[0m[ INFO] [1500025525.063865930]: 1 faces detected.[0m
[0m[ INFO] [1500025525.194565721]: 1 faces detected.[0m
[0m[ INFO] [1500025525.328064956]: 1 faces detected.[0m
[0m[ INFO] [1500025525.458463471]: 1 faces detected.[0m
[0m[ INFO] [1500025525.594377033]: 1 faces detected.[0m
[0m[ INFO] [1500025525.727836869]: 1 faces detected.[0m
[0m[ INFO] [1500025525.863062261]: 1 faces detected.[0m
[0m[ INFO] [1500025525.991838116]: 1 faces detected.[0m
[0m[ INFO] [1500025526.121716222]: 1 faces detected.[0m
[0m[ INFO] [1500025526.254699990]: 1 faces detected.[0m
[0m[ INFO] [1500025526.382020423]: 1 faces detected.[0m
[0m[ INFO] [1500025526.542012016]: 1 faces detected.[0m
[0m[ INFO] [1500025526.726006667]: 0 faces detected.[0m
[0m[ INFO] [1500025526.869590572]: 0 faces detected.[0m
[0m[ INFO] [1500025527.001649725]: 0 faces detected.[0m
[0m[ INFO] [1500025527.126464080]: 0 faces detected.[0m
[0m[ INFO] [1500025527.252357812]: 0 faces detected.[0m
[0m[ INFO] [1500025527.383013659]: 1 faces detected.[0m
[0m[ INFO] [1500025527.512568336]: 1 faces detected.[0m
[0m[ INFO] [1500025527.646723524]: 1 faces detected.[0m
[0m[ INFO] [1500025527.777958282]: 1 faces detected.[0m
[0m[ INFO] [1500025527.912033829]: 1 faces detected.[0m
[0m[ INFO] [1500025528.046018118]: 1 faces detected.[0m
[0m[ INFO] [1500025528.179877060]: 1 faces detected.[0m
[0m[ INFO] [1500025528.311574934]: 1 faces detected.[0m
[0m[ INFO] [1500025528.438358180]: 0 faces detected.[0m
[0m[ INFO] [1500025528.565125281]: 0 faces detected.[0m
[0m[ INFO] [1500025528.693518264]: 0 faces detected.[0m
[0m[ INFO] [1500025528.825223402]: 0 faces detected.[0m
[0m[ INFO] [1500025528.956178788]: 0 faces detected.[0m
[0m[ INFO] [1500025529.078247246]: 0 faces detected.[0m
[0m[ INFO] [1500025529.201207901]: 0 faces detected.[0m
[0m[ INFO] [1500025529.328839284]: 1 faces detected.[0m
[0m[ INFO] [1500025529.456246703]: 1 faces detected.[0m
[0m[ INFO] [1500025529.614612061]: 1 faces detected.[0m
[0m[ INFO] [1500025529.746811726]: 1 faces detected.[0m
[0m[ INFO] [1500025529.880479992]: 1 faces detected.[0m
[0m[ INFO] [1500025530.007682153]: 1 faces detected.[0m
[0m[ INFO] [1500025530.135382084]: 1 faces detected.[0m
[0m[ INFO] [1500025530.263216040]: 1 faces detected.[0m
[0m[ INFO] [1500025530.394665387]: 1 faces detected.[0m
[0m[ INFO] [1500025530.529181208]: 1 faces detected.[0m
[0m[ INFO] [1500025530.659549350]: 1 faces detected.[0m
[0m[ INFO] [1500025530.790923829]: 1 faces detected.[0m
[0m[ INFO] [1500025530.922315953]: 1 faces detected.[0m
[0m[ INFO] [1500025531.053197044]: 1 faces detected.[0m
[0m[ INFO] [1500025531.183588679]: 1 faces detected.[0m
[0m[ INFO] [1500025531.314242482]: 1 faces detected.[0m
[0m[ INFO] [1500025531.446463626]: 1 faces detected.[0m
[0m[ INFO] [1500025531.580525761]: 1 faces detected.[0m
[0m[ INFO] [1500025531.715149137]: 1 faces detected.[0m
[0m[ INFO] [1500025531.853510903]: 1 faces detected.[0m
[0m[ INFO] [1500025531.985110574]: 1 faces detected.[0m
[0m[ INFO] [1500025532.118315674]: 1 faces detected.[0m
[0m[ INFO] [1500025532.246890663]: 1 faces detected.[0m
[0m[ INFO] [1500025532.376990788]: 1 faces detected.[0m
[0m[ INFO] [1500025532.504701462]: 1 faces detected.[0m
[0m[ INFO] [1500025532.636156112]: 1 faces detected.[0m
[0m[ INFO] [1500025532.765648586]: 1 faces detected.[0m
[0m[ INFO] [1500025532.898741641]: 1 faces detected.[0m
[0m[ INFO] [1500025533.029094932]: 1 faces detected.[0m
[0m[ INFO] [1500025533.158079664]: 1 faces detected.[0m
[0m[ INFO] [1500025533.286364024]: 1 faces detected.[0m
[0m[ INFO] [1500025533.414108098]: 1 faces detected.[0m
[0m[ INFO] [1500025533.541427979]: 1 faces detected.[0m
[0m[ INFO] [1500025533.672012947]: 1 faces detected.[0m
[0m[ INFO] [1500025533.801102495]: 1 faces detected.[0m
[0m[ INFO] [1500025533.930300855]: 1 faces detected.[0m
[0m[ INFO] [1500025534.062370821]: 1 faces detected.[0m
[0m[ INFO] [1500025534.189797549]: 1 faces detected.[0m
[0m[ INFO] [1500025534.316338585]: 1 faces detected.[0m
[0m[ INFO] [1500025534.447348877]: 1 faces detected.[0m
[0m[ INFO] [1500025534.574857123]: 1 faces detected.[0m
[0m[ INFO] [1500025534.704298665]: 1 faces detected.[0m
[0m[ INFO] [1500025534.836099494]: 1 faces detected.[0m
[0m[ INFO] [1500025534.965657776]: 1 faces detected.[0m
[0m[ INFO] [1500025535.098101581]: 1 faces detected.[0m
[0m[ INFO] [1500025535.225033013]: 1 faces detected.[0m
[0m[ INFO] [1500025535.348241417]: 1 faces detected.[0m
[0m[ INFO] [1500025535.473234936]: 1 faces detected.[0m
[0m[ INFO] [1500025535.603382140]: 1 faces detected.[0m
[0m[ INFO] [1500025535.739539204]: 1 faces detected.[0m
[0m[ INFO] [1500025535.869143690]: 1 faces detected.[0m
[0m[ INFO] [1500025536.000624848]: 1 faces detected.[0m
[0m[ INFO] [1500025536.128009402]: 1 faces detected.[0m
[0m[ INFO] [1500025536.254595251]: 1 faces detected.[0m
[0m[ INFO] [1500025536.379957501]: 1 faces detected.[0m
[0m[ INFO] [1500025536.510166911]: 1 faces detected.[0m
[0m[ INFO] [1500025536.642949511]: 1 faces detected.[0m
[0m[ INFO] [1500025536.774845483]: 1 faces detected.[0m
[0m[ INFO] [1500025536.906761521]: 1 faces detected.[0m
[0m[ INFO] [1500025537.039160508]: 1 faces detected.[0m
[0m[ INFO] [1500025537.172912142]: 1 faces detected.[0m
[0m[ INFO] [1500025537.306029911]: 1 faces detected.[0m
[0m[ INFO] [1500025537.436129755]: 1 faces detected.[0m
[0m[ INFO] [1500025537.567488300]: 1 faces detected.[0m
[0m[ INFO] [1500025537.698715675]: 1 faces detected.[0m
[0m[ INFO] [1500025537.836251447]: 1 faces detected.[0m
[0m[ INFO] [1500025537.967459352]: 1 faces detected.[0m
[0m[ INFO] [1500025538.099402864]: 1 faces detected.[0m
[0m[ INFO] [1500025538.230881290]: 1 faces detected.[0m
[0m[ INFO] [1500025538.361320653]: 1 faces detected.[0m
[0m[ INFO] [1500025538.504556525]: 1 faces detected.[0m
[0m[ INFO] [1500025538.636990122]: 1 faces detected.[0m
[0m[ INFO] [1500025538.764758360]: 1 faces detected.[0m
[0m[ INFO] [1500025538.896263494]: 1 faces detected.[0m
[0m[ INFO] [1500025539.028532227]: 1 faces detected.[0m
[0m[ INFO] [1500025539.160524127]: 1 faces detected.[0m
[0m[ INFO] [1500025539.294333501]: 1 faces detected.[0m
[0m[ INFO] [1500025539.425518834]: 1 faces detected.[0m
[0m[ INFO] [1500025539.556943757]: 1 faces detected.[0m
[0m[ INFO] [1500025539.695023659]: 1 faces detected.[0m
[0m[ INFO] [1500025539.830573969]: 1 faces detected.[0m
[0m[ INFO] [1500025539.962601054]: 1 faces detected.[0m
[0m[ INFO] [1500025540.094849599]: 1 faces detected.[0m
[0m[ INFO] [1500025540.224842934]: 1 faces detected.[0m
[0m[ INFO] [1500025540.352864195]: 1 faces detected.[0m
[0m[ INFO] [1500025540.480453770]: 1 faces detected.[0m
[0m[ INFO] [1500025540.614413470]: 1 faces detected.[0m
[0m[ INFO] [1500025540.747143468]: 1 faces detected.[0m
[0m[ INFO] [1500025540.881723776]: 1 faces detected.[0m
[0m[ INFO] [1500025541.013181074]: 1 faces detected.[0m
[0m[ INFO] [1500025541.145333160]: 1 faces detected.[0m
[0m[ INFO] [1500025541.276200344]: 1 faces detected.[0m
[0m[ INFO] [1500025541.404999611]: 1 faces detected.[0m
[0m[ INFO] [1500025541.537913401]: 1 faces detected.[0m
[0m[ INFO] [1500025541.672466890]: 1 faces detected.[0m
[0m[ INFO] [1500025541.807878982]: 1 faces detected.[0m
[0m[ INFO] [1500025541.938782560]: 1 faces detected.[0m
[0m[ INFO] [1500025542.068200584]: 1 faces detected.[0m
[0m[ INFO] [1500025542.196444703]: 1 faces detected.[0m
[0m[ INFO] [1500025542.326468477]: 1 faces detected.[0m
[0m[ INFO] [1500025542.459562650]: 1 faces detected.[0m
[0m[ INFO] [1500025542.596266740]: 1 faces detected.[0m
[0m[ INFO] [1500025542.727766621]: 1 faces detected.[0m
[0m[ INFO] [1500025542.862052068]: 1 faces detected.[0m
[0m[ INFO] [1500025542.997232260]: 1 faces detected.[0m
[0m[ INFO] [1500025543.128357743]: 1 faces detected.[0m
[0m[ INFO] [1500025543.257227475]: 1 faces detected.[0m
[0m[ INFO] [1500025543.384834065]: 1 faces detected.[0m
[0m[ INFO] [1500025543.515225325]: 1 faces detected.[0m
[0m[ INFO] [1500025543.648679691]: 1 faces detected.[0m
[0m[ INFO] [1500025543.786506997]: 1 faces detected.[0m
[0m[ INFO] [1500025543.918768078]: 1 faces detected.[0m
[0m[ INFO] [1500025544.050113667]: 1 faces detected.[0m
[0m[ INFO] [1500025544.177768487]: 1 faces detected.[0m
[0m[ INFO] [1500025544.304538738]: 1 faces detected.[0m
[0m[ INFO] [1500025544.429969595]: 0 faces detected.[0m
[0m[ INFO] [1500025544.557616328]: 0 faces detected.[0m
[0m[ INFO] [1500025544.690575704]: 0 faces detected.[0m
[0m[ INFO] [1500025544.825039574]: 0 faces detected.[0m
[0m[ INFO] [1500025544.950579173]: 0 faces detected.[0m
[0m[ INFO] [1500025545.073650327]: 0 faces detected.[0m
[0m[ INFO] [1500025545.196881496]: 0 faces detected.[0m
[0m[ INFO] [1500025545.320133756]: 0 faces detected.[0m
[0m[ INFO] [1500025545.445016827]: 0 faces detected.[0m
[0m[ INFO] [1500025545.568315076]: 0 faces detected.[0m
[0m[ INFO] [1500025545.700485549]: 1 faces detected.[0m
[0m[ INFO] [1500025545.833832996]: 1 faces detected.[0m
[0m[ INFO] [1500025545.962244791]: 0 faces detected.[0m
[0m[ INFO] [1500025546.089167828]: 0 faces detected.[0m
[0m[ INFO] [1500025546.219383247]: 1 faces detected.[0m
[0m[ INFO] [1500025546.342653138]: 0 faces detected.[0m
[0m[ INFO] [1500025546.469775608]: 1 faces detected.[0m
[0m[ INFO] [1500025546.601014202]: 1 faces detected.[0m
[0m[ INFO] [1500025546.733284544]: 0 faces detected.[0m
[0m[ INFO] [1500025546.863206337]: 0 faces detected.[0m
[0m[ INFO] [1500025546.989679350]: 0 faces detected.[0m
[0m[ INFO] [1500025547.117825335]: 1 faces detected.[0m
[0m[ INFO] [1500025547.245942305]: 1 faces detected.[0m
[0m[ INFO] [1500025547.370866338]: 1 faces detected.[0m
[0m[ INFO] [1500025547.497772382]: 1 faces detected.[0m
[0m[ INFO] [1500025547.674540109]: 1 faces detected.[0m
[0m[ INFO] [1500025547.804365312]: 1 faces detected.[0m
[0m[ INFO] [1500025547.940731532]: 1 faces detected.[0m
[0m[ INFO] [1500025548.070364571]: 1 faces detected.[0m
[0m[ INFO] [1500025548.199139356]: 1 faces detected.[0m
[0m[ INFO] [1500025548.329852953]: 1 faces detected.[0m
[0m[ INFO] [1500025548.466676052]: 1 faces detected.[0m
[0m[ INFO] [1500025548.597290435]: 1 faces detected.[0m
[0m[ INFO] [1500025548.727979807]: 1 faces detected.[0m
[0m[ INFO] [1500025548.860613654]: 1 faces detected.[0m
[0m[ INFO] [1500025548.987980189]: 1 faces detected.[0m
[0m[ INFO] [1500025549.123142491]: 1 faces detected.[0m
[0m[ INFO] [1500025549.257541013]: 1 faces detected.[0m
[0m[ INFO] [1500025549.389875627]: 1 faces detected.[0m
[0m[ INFO] [1500025549.520529847]: 1 faces detected.[0m
[0m[ INFO] [1500025549.646724418]: 1 faces detected.[0m
[0m[ INFO] [1500025549.774716203]: 1 faces detected.[0m
[0m[ INFO] [1500025549.910592790]: 1 faces detected.[0m
[0m[ INFO] [1500025550.038664008]: 1 faces detected.[0m
