[0m[ INFO] [1500024971.106411918]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.362043715]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024973.177463921]: First image received[0m
[0m[ INFO] [1500025417.501754041]: 1 faces detected.[0m
[0m[ INFO] [1500025417.622292033]: 1 faces detected.[0m
[0m[ INFO] [1500025417.746715089]: 1 faces detected.[0m
[0m[ INFO] [1500025417.869459657]: 1 faces detected.[0m
[0m[ INFO] [1500025417.996322844]: 1 faces detected.[0m
[0m[ INFO] [1500025418.120377841]: 1 faces detected.[0m
[0m[ INFO] [1500025418.241917928]: 1 faces detected.[0m
[0m[ INFO] [1500025418.364655580]: 1 faces detected.[0m
[0m[ INFO] [1500025418.487630397]: 1 faces detected.[0m
[0m[ INFO] [1500025418.615121205]: 1 faces detected.[0m
[0m[ INFO] [1500025418.737783395]: 1 faces detected.[0m
[0m[ INFO] [1500025418.865542951]: 1 faces detected.[0m
[0m[ INFO] [1500025418.990679162]: 1 faces detected.[0m
[0m[ INFO] [1500025419.119691526]: 1 faces detected.[0m
[0m[ INFO] [1500025419.244128042]: 1 faces detected.[0m
[0m[ INFO] [1500025419.367758259]: 1 faces detected.[0m
[0m[ INFO] [1500025419.494020918]: 1 faces detected.[0m
[0m[ INFO] [1500025419.617351355]: 1 faces detected.[0m
[0m[ INFO] [1500025419.741274009]: 1 faces detected.[0m
[0m[ INFO] [1500025419.866268185]: 1 faces detected.[0m
[0m[ INFO] [1500025420.029795769]: 1 faces detected.[0m
[0m[ INFO] [1500025420.162440006]: 1 faces detected.[0m
[0m[ INFO] [1500025420.283438108]: 1 faces detected.[0m
[0m[ INFO] [1500025420.407150902]: 1 faces detected.[0m
[0m[ INFO] [1500025420.530817490]: 1 faces detected.[0m
[0m[ INFO] [1500025420.654564336]: 1 faces detected.[0m
[0m[ INFO] [1500025420.778891091]: 1 faces detected.[0m
[0m[ INFO] [1500025420.911539834]: 1 faces detected.[0m
[0m[ INFO] [1500025421.038986094]: 1 faces detected.[0m
[0m[ INFO] [1500025421.162751825]: 1 faces detected.[0m
[0m[ INFO] [1500025421.286862995]: 1 faces detected.[0m
[0m[ INFO] [1500025421.409026743]: 1 faces detected.[0m
[0m[ INFO] [1500025421.534112503]: 1 faces detected.[0m
[0m[ INFO] [1500025421.658375630]: 1 faces detected.[0m
[0m[ INFO] [1500025421.782664929]: 1 faces detected.[0m
[0m[ INFO] [1500025421.906526566]: 1 faces detected.[0m
[0m[ INFO] [1500025422.031241597]: 1 faces detected.[0m
[0m[ INFO] [1500025422.154021262]: 1 faces detected.[0m
[0m[ INFO] [1500025422.275857621]: 1 faces detected.[0m
[0m[ INFO] [1500025422.398952755]: 1 faces detected.[0m
[0m[ INFO] [1500025422.520983431]: 1 faces detected.[0m
[0m[ INFO] [1500025422.642214001]: 1 faces detected.[0m
[0m[ INFO] [1500025422.767284910]: 1 faces detected.[0m
[0m[ INFO] [1500025422.892356962]: 1 faces detected.[0m
[0m[ INFO] [1500025423.019612167]: 1 faces detected.[0m
[0m[ INFO] [1500025423.142340548]: 1 faces detected.[0m
[0m[ INFO] [1500025423.267378902]: 1 faces detected.[0m
[0m[ INFO] [1500025423.403270715]: 1 faces detected.[0m
[0m[ INFO] [1500025423.528236202]: 1 faces detected.[0m
[0m[ INFO] [1500025423.649534624]: 1 faces detected.[0m
[0m[ INFO] [1500025423.771273072]: 1 faces detected.[0m
[0m[ INFO] [1500025423.897933699]: 1 faces detected.[0m
[0m[ INFO] [1500025424.025688564]: 1 faces detected.[0m
[0m[ INFO] [1500025424.156154467]: 1 faces detected.[0m
[0m[ INFO] [1500025424.282419394]: 1 faces detected.[0m
[0m[ INFO] [1500025424.406265155]: 1 faces detected.[0m
[0m[ INFO] [1500025424.531662530]: 1 faces detected.[0m
[0m[ INFO] [1500025424.655005976]: 1 faces detected.[0m
[0m[ INFO] [1500025424.776229139]: 1 faces detected.[0m
[0m[ INFO] [1500025424.897914446]: 1 faces detected.[0m
[0m[ INFO] [1500025425.019142314]: 1 faces detected.[0m
[0m[ INFO] [1500025425.146825332]: 1 faces detected.[0m
[0m[ INFO] [1500025425.269406650]: 1 faces detected.[0m
[0m[ INFO] [1500025425.395288376]: 1 faces detected.[0m
[0m[ INFO] [1500025425.540791071]: 1 faces detected.[0m
[0m[ INFO] [1500025425.660326081]: 1 faces detected.[0m
[0m[ INFO] [1500025425.786039615]: 1 faces detected.[0m
[0m[ INFO] [1500025425.908643592]: 1 faces detected.[0m
[0m[ INFO] [1500025426.031352813]: 1 faces detected.[0m
[0m[ INFO] [1500025426.153871604]: 1 faces detected.[0m
[0m[ INFO] [1500025426.298998098]: 1 faces detected.[0m
[0m[ INFO] [1500025426.457086068]: 1 faces detected.[0m
[0m[ INFO] [1500025426.575159516]: 0 faces detected.[0m
[0m[ INFO] [1500025426.697557718]: 1 faces detected.[0m
[0m[ INFO] [1500025426.820386171]: 1 faces detected.[0m
[0m[ INFO] [1500025426.942854332]: 1 faces detected.[0m
[0m[ INFO] [1500025427.068621721]: 1 faces detected.[0m
[0m[ INFO] [1500025427.196156692]: 1 faces detected.[0m
[0m[ INFO] [1500025427.320964497]: 1 faces detected.[0m
[0m[ INFO] [1500025427.451495393]: 1 faces detected.[0m
[0m[ INFO] [1500025427.573478522]: 1 faces detected.[0m
[0m[ INFO] [1500025427.696151297]: 1 faces detected.[0m
[0m[ INFO] [1500025427.818883083]: 1 faces detected.[0m
[0m[ INFO] [1500025427.941802596]: 1 faces detected.[0m
[0m[ INFO] [1500025428.070217130]: 1 faces detected.[0m
[0m[ INFO] [1500025428.194746897]: 1 faces detected.[0m
[0m[ INFO] [1500025428.321274290]: 1 faces detected.[0m
[0m[ INFO] [1500025428.449030553]: 1 faces detected.[0m
[0m[ INFO] [1500025428.572338549]: 1 faces detected.[0m
[0m[ INFO] [1500025428.695034333]: 1 faces detected.[0m
[0m[ INFO] [1500025428.816237596]: 0 faces detected.[0m
[0m[ INFO] [1500025428.935055525]: 0 faces detected.[0m
[0m[ INFO] [1500025429.060188182]: 0 faces detected.[0m
[0m[ INFO] [1500025429.180524969]: 0 faces detected.[0m
[0m[ INFO] [1500025429.304066035]: 1 faces detected.[0m
[0m[ INFO] [1500025429.425971217]: 1 faces detected.[0m
[0m[ INFO] [1500025429.553221421]: 1 faces detected.[0m
[0m[ INFO] [1500025429.671732948]: 0 faces detected.[0m
[0m[ INFO] [1500025429.791228410]: 0 faces detected.[0m
[0m[ INFO] [1500025429.916603723]: 0 faces detected.[0m
[0m[ INFO] [1500025430.035412187]: 0 faces detected.[0m
[0m[ INFO] [1500025430.162260111]: 0 faces detected.[0m
[0m[ INFO] [1500025430.295785122]: 1 faces detected.[0m
[0m[ INFO] [1500025430.430985642]: 1 faces detected.[0m
[0m[ INFO] [1500025430.554057148]: 1 faces detected.[0m
[0m[ INFO] [1500025430.678607986]: 1 faces detected.[0m
[0m[ INFO] [1500025430.803093816]: 1 faces detected.[0m
[0m[ INFO] [1500025430.928024453]: 1 faces detected.[0m
[0m[ INFO] [1500025431.051675127]: 1 faces detected.[0m
[0m[ INFO] [1500025431.180600823]: 1 faces detected.[0m
[0m[ INFO] [1500025431.305182553]: 1 faces detected.[0m
[0m[ INFO] [1500025431.435260292]: 1 faces detected.[0m
[0m[ INFO] [1500025431.557937048]: 1 faces detected.[0m
[0m[ INFO] [1500025431.680955287]: 1 faces detected.[0m
[0m[ INFO] [1500025431.800976878]: 1 faces detected.[0m
[0m[ INFO] [1500025431.923847360]: 1 faces detected.[0m
[0m[ INFO] [1500025432.051887321]: 1 faces detected.[0m
[0m[ INFO] [1500025432.176459541]: 1 faces detected.[0m
[0m[ INFO] [1500025432.348592918]: 1 faces detected.[0m
[0m[ INFO] [1500025432.467829031]: 1 faces detected.[0m
[0m[ INFO] [1500025432.587370338]: 1 faces detected.[0m
[0m[ INFO] [1500025432.707318690]: 1 faces detected.[0m
[0m[ INFO] [1500025432.827729468]: 1 faces detected.[0m
[0m[ INFO] [1500025432.948358159]: 1 faces detected.[0m
[0m[ INFO] [1500025433.068969571]: 1 faces detected.[0m
[0m[ INFO] [1500025433.194249485]: 1 faces detected.[0m
[0m[ INFO] [1500025433.319077959]: 1 faces detected.[0m
[0m[ INFO] [1500025433.441156580]: 1 faces detected.[0m
[0m[ INFO] [1500025433.568717338]: 1 faces detected.[0m
[0m[ INFO] [1500025433.690786816]: 1 faces detected.[0m
[0m[ INFO] [1500025433.813271910]: 1 faces detected.[0m
[0m[ INFO] [1500025433.934523647]: 1 faces detected.[0m
[0m[ INFO] [1500025434.055881384]: 0 faces detected.[0m
[0m[ INFO] [1500025434.177802619]: 1 faces detected.[0m
[0m[ INFO] [1500025434.302283620]: 1 faces detected.[0m
[0m[ INFO] [1500025434.422619387]: 0 faces detected.[0m
[0m[ INFO] [1500025434.544678179]: 1 faces detected.[0m
[0m[ INFO] [1500025434.666160198]: 1 faces detected.[0m
[0m[ INFO] [1500025434.788479372]: 1 faces detected.[0m
[0m[ INFO] [1500025434.912432493]: 1 faces detected.[0m
[0m[ INFO] [1500025435.034586758]: 1 faces detected.[0m
[0m[ INFO] [1500025435.160741508]: 1 faces detected.[0m
[0m[ INFO] [1500025435.284417054]: 1 faces detected.[0m
[0m[ INFO] [1500025435.405921968]: 1 faces detected.[0m
[0m[ INFO] [1500025435.533032422]: 1 faces detected.[0m
[0m[ INFO] [1500025435.659453113]: 1 faces detected.[0m
[0m[ INFO] [1500025435.783608667]: 1 faces detected.[0m
[0m[ INFO] [1500025435.906230680]: 1 faces detected.[0m
[0m[ INFO] [1500025436.030616784]: 1 faces detected.[0m
[0m[ INFO] [1500025436.158993621]: 1 faces detected.[0m
[0m[ INFO] [1500025436.283155928]: 1 faces detected.[0m
[0m[ INFO] [1500025436.412866384]: 1 faces detected.[0m
[0m[ INFO] [1500025436.537201321]: 1 faces detected.[0m
[0m[ INFO] [1500025436.663140011]: 1 faces detected.[0m
[0m[ INFO] [1500025436.787804181]: 1 faces detected.[0m
[0m[ INFO] [1500025436.914389258]: 1 faces detected.[0m
[0m[ INFO] [1500025437.036080372]: 1 faces detected.[0m
[0m[ INFO] [1500025437.160637467]: 1 faces detected.[0m
[0m[ INFO] [1500025437.284285701]: 1 faces detected.[0m
[0m[ INFO] [1500025437.408799750]: 1 faces detected.[0m
[0m[ INFO] [1500025437.534671928]: 1 faces detected.[0m
[0m[ INFO] [1500025437.656115815]: 1 faces detected.[0m
[0m[ INFO] [1500025437.779996420]: 1 faces detected.[0m
[0m[ INFO] [1500025437.903194101]: 0 faces detected.[0m
[0m[ INFO] [1500025438.024054497]: 0 faces detected.[0m
[0m[ INFO] [1500025438.142665377]: 0 faces detected.[0m
[0m[ INFO] [1500025438.263013542]: 0 faces detected.[0m
[0m[ INFO] [1500025438.387524245]: 0 faces detected.[0m
[0m[ INFO] [1500025438.511382654]: 0 faces detected.[0m
[0m[ INFO] [1500025438.631422071]: 0 faces detected.[0m
[0m[ INFO] [1500025438.751449905]: 0 faces detected.[0m
[0m[ INFO] [1500025438.872943518]: 0 faces detected.[0m
[0m[ INFO] [1500025438.994031016]: 0 faces detected.[0m
[0m[ INFO] [1500025439.116801966]: 1 faces detected.[0m
[0m[ INFO] [1500025439.240978576]: 1 faces detected.[0m
[0m[ INFO] [1500025439.371024015]: 1 faces detected.[0m
[0m[ INFO] [1500025439.496461425]: 1 faces detected.[0m
[0m[ INFO] [1500025439.617225655]: 0 faces detected.[0m
[0m[ INFO] [1500025439.736028148]: 0 faces detected.[0m
[0m[ INFO] [1500025439.858119568]: 0 faces detected.[0m
[0m[ INFO] [1500025439.975545638]: 0 faces detected.[0m
[0m[ INFO] [1500025440.093890995]: 0 faces detected.[0m
[0m[ INFO] [1500025440.216474434]: 0 faces detected.[0m
[0m[ INFO] [1500025440.375032330]: 0 faces detected.[0m
[0m[ INFO] [1500025440.490774334]: 0 faces detected.[0m
[0m[ INFO] [1500025440.608152606]: 0 faces detected.[0m
[0m[ INFO] [1500025440.729741720]: 0 faces detected.[0m
[0m[ INFO] [1500025440.848284543]: 0 faces detected.[0m
[0m[ INFO] [1500025440.970422086]: 1 faces detected.[0m
[0m[ INFO] [1500025441.088878761]: 0 faces detected.[0m
[0m[ INFO] [1500025441.207643340]: 0 faces detected.[0m
[0m[ INFO] [1500025441.326905844]: 0 faces detected.[0m
[0m[ INFO] [1500025441.449218407]: 1 faces detected.[0m
[0m[ INFO] [1500025441.576706044]: 1 faces detected.[0m
[0m[ INFO] [1500025441.697362393]: 1 faces detected.[0m
[0m[ INFO] [1500025441.821168979]: 1 faces detected.[0m
[0m[ INFO] [1500025441.948075877]: 1 faces detected.[0m
[0m[ INFO] [1500025442.069092305]: 1 faces detected.[0m
[0m[ INFO] [1500025442.192263641]: 1 faces detected.[0m
[0m[ INFO] [1500025442.315230090]: 1 faces detected.[0m
[0m[ INFO] [1500025442.442839813]: 1 faces detected.[0m
[0m[ INFO] [1500025442.570215130]: 1 faces detected.[0m
[0m[ INFO] [1500025442.694823678]: 1 faces detected.[0m
[0m[ INFO] [1500025442.821224656]: 1 faces detected.[0m
[0m[ INFO] [1500025442.946275209]: 1 faces detected.[0m
[0m[ INFO] [1500025443.071413706]: 1 faces detected.[0m
[0m[ INFO] [1500025443.221268291]: 1 faces detected.[0m
[0m[ INFO] [1500025443.353612412]: 1 faces detected.[0m
[0m[ INFO] [1500025443.478052503]: 1 faces detected.[0m
[0m[ INFO] [1500025443.602917960]: 1 faces detected.[0m
[0m[ INFO] [1500025443.725407308]: 1 faces detected.[0m
[0m[ INFO] [1500025443.849469122]: 1 faces detected.[0m
[0m[ INFO] [1500025443.969407709]: 1 faces detected.[0m
[0m[ INFO] [1500025444.095567714]: 1 faces detected.[0m
[0m[ INFO] [1500025444.223202231]: 1 faces detected.[0m
[0m[ INFO] [1500025444.348982099]: 1 faces detected.[0m
[0m[ INFO] [1500025444.472931768]: 1 faces detected.[0m
[0m[ INFO] [1500025444.595219418]: 1 faces detected.[0m
[0m[ INFO] [1500025444.718018531]: 1 faces detected.[0m
[0m[ INFO] [1500025444.842296253]: 1 faces detected.[0m
[0m[ INFO] [1500025444.964570240]: 1 faces detected.[0m
[0m[ INFO] [1500025445.087354012]: 1 faces detected.[0m
[0m[ INFO] [1500025445.215397444]: 1 faces detected.[0m
[0m[ INFO] [1500025445.356468261]: 0 faces detected.[0m
[0m[ INFO] [1500025445.472635527]: 0 faces detected.[0m
[0m[ INFO] [1500025445.588998836]: 0 faces detected.[0m
[0m[ INFO] [1500025445.710020352]: 1 faces detected.[0m
[0m[ INFO] [1500025445.829834345]: 1 faces detected.[0m
[0m[ INFO] [1500025445.954831499]: 1 faces detected.[0m
[0m[ INFO] [1500025446.076158672]: 1 faces detected.[0m
[0m[ INFO] [1500025446.199479797]: 1 faces detected.[0m
[0m[ INFO] [1500025446.322794754]: 1 faces detected.[0m
[0m[ INFO] [1500025446.446899784]: 1 faces detected.[0m
[0m[ INFO] [1500025446.570712630]: 1 faces detected.[0m
[0m[ INFO] [1500025446.694341398]: 1 faces detected.[0m
[0m[ INFO] [1500025446.818385745]: 1 faces detected.[0m
[0m[ INFO] [1500025446.944651697]: 1 faces detected.[0m
[0m[ INFO] [1500025447.065939000]: 1 faces detected.[0m
[0m[ INFO] [1500025447.192756732]: 1 faces detected.[0m
[0m[ INFO] [1500025447.318474500]: 1 faces detected.[0m
[0m[ INFO] [1500025447.439388463]: 1 faces detected.[0m
[0m[ INFO] [1500025447.560285828]: 1 faces detected.[0m
[0m[ INFO] [1500025447.680139622]: 1 faces detected.[0m
[0m[ INFO] [1500025447.801025833]: 1 faces detected.[0m
[0m[ INFO] [1500025447.928897805]: 1 faces detected.[0m
[0m[ INFO] [1500025448.052184411]: 1 faces detected.[0m
[0m[ INFO] [1500025448.174585186]: 1 faces detected.[0m
[0m[ INFO] [1500025448.301983625]: 1 faces detected.[0m
[0m[ INFO] [1500025448.426732422]: 1 faces detected.[0m
[0m[ INFO] [1500025448.558713300]: 1 faces detected.[0m
[0m[ INFO] [1500025448.683793992]: 1 faces detected.[0m
[0m[ INFO] [1500025448.807926390]: 1 faces detected.[0m
[0m[ INFO] [1500025448.931712614]: 1 faces detected.[0m
[0m[ INFO] [1500025449.057482617]: 1 faces detected.[0m
[0m[ INFO] [1500025449.185308642]: 1 faces detected.[0m
[0m[ INFO] [1500025449.309940380]: 1 faces detected.[0m
[0m[ INFO] [1500025449.432630151]: 1 faces detected.[0m
[0m[ INFO] [1500025449.554637168]: 1 faces detected.[0m
[0m[ INFO] [1500025449.681342461]: 1 faces detected.[0m
[0m[ INFO] [1500025449.812446349]: 1 faces detected.[0m
[0m[ INFO] [1500025449.940198012]: 1 faces detected.[0m
[0m[ INFO] [1500025450.063881400]: 1 faces detected.[0m
[0m[ INFO] [1500025450.227669625]: 1 faces detected.[0m
[0m[ INFO] [1500025450.351210193]: 1 faces detected.[0m
[0m[ INFO] [1500025450.474354840]: 1 faces detected.[0m
[0m[ INFO] [1500025450.598403907]: 1 faces detected.[0m
[0m[ INFO] [1500025450.723424958]: 1 faces detected.[0m
[0m[ INFO] [1500025450.848201453]: 1 faces detected.[0m
[0m[ INFO] [1500025450.973123297]: 1 faces detected.[0m
[0m[ INFO] [1500025451.097004870]: 1 faces detected.[0m
[0m[ INFO] [1500025451.223578606]: 1 faces detected.[0m
[0m[ INFO] [1500025451.349100328]: 1 faces detected.[0m
[0m[ INFO] [1500025451.475993222]: 1 faces detected.[0m
[0m[ INFO] [1500025451.600872965]: 1 faces detected.[0m
[0m[ INFO] [1500025451.720798169]: 1 faces detected.[0m
[0m[ INFO] [1500025451.840660897]: 1 faces detected.[0m
[0m[ INFO] [1500025451.961097574]: 1 faces detected.[0m
[0m[ INFO] [1500025452.085362212]: 1 faces detected.[0m
[0m[ INFO] [1500025452.213941854]: 1 faces detected.[0m
[0m[ INFO] [1500025452.347079212]: 1 faces detected.[0m
[0m[ INFO] [1500025452.468465047]: 0 faces detected.[0m
[0m[ INFO] [1500025452.589897167]: 0 faces detected.[0m
[0m[ INFO] [1500025452.714831517]: 1 faces detected.[0m
[0m[ INFO] [1500025452.838238728]: 1 faces detected.[0m
[0m[ INFO] [1500025452.962960527]: 1 faces detected.[0m
[0m[ INFO] [1500025453.088294138]: 1 faces detected.[0m
[0m[ INFO] [1500025453.217685173]: 1 faces detected.[0m
[0m[ INFO] [1500025453.345914670]: 1 faces detected.[0m
[0m[ INFO] [1500025453.471001442]: 1 faces detected.[0m
[0m[ INFO] [1500025453.598262224]: 1 faces detected.[0m
[0m[ INFO] [1500025453.723795998]: 1 faces detected.[0m
[0m[ INFO] [1500025453.848298262]: 1 faces detected.[0m
[0m[ INFO] [1500025453.970089381]: 1 faces detected.[0m
[0m[ INFO] [1500025454.094427291]: 1 faces detected.[0m
[0m[ INFO] [1500025454.220909479]: 1 faces detected.[0m
[0m[ INFO] [1500025454.348278613]: 1 faces detected.[0m
[0m[ INFO] [1500025454.473674163]: 1 faces detected.[0m
[0m[ INFO] [1500025454.601063200]: 1 faces detected.[0m
[0m[ INFO] [1500025454.724320378]: 1 faces detected.[0m
[0m[ INFO] [1500025454.850035809]: 1 faces detected.[0m
[0m[ INFO] [1500025454.975337111]: 1 faces detected.[0m
[0m[ INFO] [1500025455.101864434]: 1 faces detected.[0m
[0m[ INFO] [1500025455.227334637]: 1 faces detected.[0m
[0m[ INFO] [1500025455.355509610]: 1 faces detected.[0m
[0m[ INFO] [1500025455.482637401]: 1 faces detected.[0m
[0m[ INFO] [1500025455.614700380]: 1 faces detected.[0m
[0m[ INFO] [1500025455.738555882]: 1 faces detected.[0m
[0m[ INFO] [1500025455.862952961]: 1 faces detected.[0m
[0m[ INFO] [1500025455.986839928]: 1 faces detected.[0m
[0m[ INFO] [1500025456.157479722]: 1 faces detected.[0m
[0m[ INFO] [1500025456.281792370]: 1 faces detected.[0m
[0m[ INFO] [1500025456.408136674]: 1 faces detected.[0m
[0m[ INFO] [1500025456.535172949]: 1 faces detected.[0m
[0m[ INFO] [1500025456.664657098]: 1 faces detected.[0m
[0m[ INFO] [1500025456.790693024]: 1 faces detected.[0m
[0m[ INFO] [1500025456.919034754]: 1 faces detected.[0m
[0m[ INFO] [1500025457.047881553]: 1 faces detected.[0m
[0m[ INFO] [1500025457.173721430]: 1 faces detected.[0m
[0m[ INFO] [1500025457.303607422]: 1 faces detected.[0m
[0m[ INFO] [1500025457.428097725]: 1 faces detected.[0m
[0m[ INFO] [1500025457.552420126]: 1 faces detected.[0m
[0m[ INFO] [1500025457.673682414]: 1 faces detected.[0m
[0m[ INFO] [1500025457.797189702]: 1 faces detected.[0m
[0m[ INFO] [1500025457.924455332]: 1 faces detected.[0m
[0m[ INFO] [1500025458.047486684]: 1 faces detected.[0m
[0m[ INFO] [1500025458.172635120]: 1 faces detected.[0m
[0m[ INFO] [1500025458.296357137]: 1 faces detected.[0m
[0m[ INFO] [1500025458.420936241]: 1 faces detected.[0m
[0m[ INFO] [1500025458.549450580]: 1 faces detected.[0m
[0m[ INFO] [1500025458.673377838]: 1 faces detected.[0m
[0m[ INFO] [1500025458.797939555]: 1 faces detected.[0m
[0m[ INFO] [1500025458.923964145]: 1 faces detected.[0m
[0m[ INFO] [1500025459.049186416]: 1 faces detected.[0m
[0m[ INFO] [1500025459.189563818]: 1 faces detected.[0m
[0m[ INFO] [1500025459.377338512]: 1 faces detected.[0m
[0m[ INFO] [1500025459.509601995]: 1 faces detected.[0m
[0m[ INFO] [1500025459.631997816]: 1 faces detected.[0m
[0m[ INFO] [1500025459.755966187]: 1 faces detected.[0m
[0m[ INFO] [1500025459.881264320]: 1 faces detected.[0m
[0m[ INFO] [1500025460.004118575]: 1 faces detected.[0m
[0m[ INFO] [1500025460.128828265]: 1 faces detected.[0m
[0m[ INFO] [1500025460.254856435]: 1 faces detected.[0m
[0m[ INFO] [1500025460.382168434]: 1 faces detected.[0m
[0m[ INFO] [1500025460.506036714]: 1 faces detected.[0m
[0m[ INFO] [1500025460.630023666]: 1 faces detected.[0m
[0m[ INFO] [1500025460.756366926]: 1 faces detected.[0m
[0m[ INFO] [1500025460.886132322]: 1 faces detected.[0m
[0m[ INFO] [1500025461.010281513]: 1 faces detected.[0m
[0m[ INFO] [1500025461.155712989]: 1 faces detected.[0m
[0m[ INFO] [1500025461.279291255]: 1 faces detected.[0m
[0m[ INFO] [1500025461.403396955]: 1 faces detected.[0m
[0m[ INFO] [1500025461.526864164]: 1 faces detected.[0m
[0m[ INFO] [1500025461.651268331]: 1 faces detected.[0m
[0m[ INFO] [1500025461.775946284]: 1 faces detected.[0m
[0m[ INFO] [1500025461.904653213]: 1 faces detected.[0m
[0m[ INFO] [1500025462.029073718]: 1 faces detected.[0m
[0m[ INFO] [1500025462.152333649]: 1 faces detected.[0m
[0m[ INFO] [1500025462.274749377]: 1 faces detected.[0m
[0m[ INFO] [1500025462.402870962]: 1 faces detected.[0m
[0m[ INFO] [1500025462.534102413]: 1 faces detected.[0m
[0m[ INFO] [1500025462.659348346]: 1 faces detected.[0m
[0m[ INFO] [1500025462.784314701]: 1 faces detected.[0m
[0m[ INFO] [1500025462.905604184]: 1 faces detected.[0m
[0m[ INFO] [1500025463.028816070]: 1 faces detected.[0m
[0m[ INFO] [1500025463.216830068]: 1 faces detected.[0m
[0m[ INFO] [1500025463.404614373]: 1 faces detected.[0m
[0m[ INFO] [1500025463.534888401]: 1 faces detected.[0m
[0m[ INFO] [1500025463.654909438]: 1 faces detected.[0m
[0m[ INFO] [1500025463.774472532]: 1 faces detected.[0m
[0m[ INFO] [1500025463.892864582]: 1 faces detected.[0m
[0m[ INFO] [1500025464.013934537]: 1 faces detected.[0m
[0m[ INFO] [1500025464.136585774]: 1 faces detected.[0m
[0m[ INFO] [1500025464.264330313]: 1 faces detected.[0m
[0m[ INFO] [1500025464.388191556]: 1 faces detected.[0m
[0m[ INFO] [1500025464.514088530]: 1 faces detected.[0m
[0m[ INFO] [1500025464.637031098]: 1 faces detected.[0m
[0m[ INFO] [1500025464.761249970]: 1 faces detected.[0m
[0m[ INFO] [1500025464.883469610]: 1 faces detected.[0m
[0m[ INFO] [1500025465.004361382]: 1 faces detected.[0m
[0m[ INFO] [1500025465.131337823]: 1 faces detected.[0m
[0m[ INFO] [1500025465.257763252]: 1 faces detected.[0m
[0m[ INFO] [1500025465.386476425]: 1 faces detected.[0m
[0m[ INFO] [1500025465.515989197]: 1 faces detected.[0m
[0m[ INFO] [1500025465.641253320]: 1 faces detected.[0m
[0m[ INFO] [1500025465.767633885]: 1 faces detected.[0m
[0m[ INFO] [1500025465.893262703]: 1 faces detected.[0m
[0m[ INFO] [1500025466.019260163]: 1 faces detected.[0m
[0m[ INFO] [1500025466.144831333]: 1 faces detected.[0m
[0m[ INFO] [1500025466.276655984]: 1 faces detected.[0m
[0m[ INFO] [1500025466.408025963]: 1 faces detected.[0m
[0m[ INFO] [1500025466.540025464]: 1 faces detected.[0m
[0m[ INFO] [1500025466.668323480]: 1 faces detected.[0m
[0m[ INFO] [1500025466.795111470]: 1 faces detected.[0m
[0m[ INFO] [1500025466.922087954]: 1 faces detected.[0m
[0m[ INFO] [1500025467.048194901]: 1 faces detected.[0m
[0m[ INFO] [1500025467.175621113]: 1 faces detected.[0m
[0m[ INFO] [1500025467.299787679]: 1 faces detected.[0m
[0m[ INFO] [1500025467.427278470]: 1 faces detected.[0m
[0m[ INFO] [1500025467.555942599]: 1 faces detected.[0m
[0m[ INFO] [1500025467.680073606]: 1 faces detected.[0m
[0m[ INFO] [1500025467.804970742]: 1 faces detected.[0m
[0m[ INFO] [1500025467.929131331]: 1 faces detected.[0m
[0m[ INFO] [1500025468.050748514]: 1 faces detected.[0m
[0m[ INFO] [1500025468.177553719]: 1 faces detected.[0m
[0m[ INFO] [1500025468.304988878]: 1 faces detected.[0m
[0m[ INFO] [1500025468.433037557]: 1 faces detected.[0m
[0m[ INFO] [1500025468.557422206]: 1 faces detected.[0m
[0m[ INFO] [1500025468.685252706]: 1 faces detected.[0m
[0m[ INFO] [1500025468.808619348]: 1 faces detected.[0m
[0m[ INFO] [1500025468.933803911]: 1 faces detected.[0m
[0m[ INFO] [1500025469.055507048]: 1 faces detected.[0m
[0m[ INFO] [1500025469.182417469]: 1 faces detected.[0m
[0m[ INFO] [1500025469.313147168]: 1 faces detected.[0m
[0m[ INFO] [1500025469.444265855]: 1 faces detected.[0m
[0m[ INFO] [1500025469.568356974]: 1 faces detected.[0m
[0m[ INFO] [1500025469.693911796]: 1 faces detected.[0m
[0m[ INFO] [1500025469.813938991]: 1 faces detected.[0m
[0m[ INFO] [1500025469.936805242]: 1 faces detected.[0m
[0m[ INFO] [1500025470.054642157]: 1 faces detected.[0m
[0m[ INFO] [1500025470.181818356]: 1 faces detected.[0m
[0m[ INFO] [1500025470.305259760]: 1 faces detected.[0m
[0m[ INFO] [1500025470.429911552]: 1 faces detected.[0m
[0m[ INFO] [1500025470.557594173]: 1 faces detected.[0m
[0m[ INFO] [1500025470.679030973]: 1 faces detected.[0m
[0m[ INFO] [1500025470.799597780]: 1 faces detected.[0m
[0m[ INFO] [1500025470.922443286]: 1 faces detected.[0m
[0m[ INFO] [1500025471.043113809]: 1 faces detected.[0m
[0m[ INFO] [1500025471.168221182]: 1 faces detected.[0m
[0m[ INFO] [1500025471.291917784]: 1 faces detected.[0m
[0m[ INFO] [1500025471.418140893]: 1 faces detected.[0m
[0m[ INFO] [1500025471.541065318]: 1 faces detected.[0m
[0m[ INFO] [1500025471.664503194]: 1 faces detected.[0m
