[0m[ INFO] [1499942008.660816915]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.868635879]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942010.757058060]: First image received[0m
[0m[ INFO] [1499942521.602980168]: 1 faces detected.[0m
[0m[ INFO] [1499942521.788181500]: 1 faces detected.[0m
[0m[ INFO] [1499942521.940194344]: 1 faces detected.[0m
[0m[ INFO] [1499942522.086338111]: 1 faces detected.[0m
[0m[ INFO] [1499942522.234498930]: 1 faces detected.[0m
[0m[ INFO] [1499942522.416796103]: 1 faces detected.[0m
[0m[ INFO] [1499942522.603082012]: 1 faces detected.[0m
[0m[ INFO] [1499942522.752590107]: 1 faces detected.[0m
[0m[ INFO] [1499942522.880946867]: 1 faces detected.[0m
[0m[ INFO] [1499942523.015614939]: 1 faces detected.[0m
[0m[ INFO] [1499942523.148544000]: 1 faces detected.[0m
[0m[ INFO] [1499942523.325905928]: 1 faces detected.[0m
[0m[ INFO] [1499942523.472142126]: 1 faces detected.[0m
[0m[ INFO] [1499942523.625857346]: 1 faces detected.[0m
[0m[ INFO] [1499942523.787033100]: 1 faces detected.[0m
[0m[ INFO] [1499942523.933869344]: 1 faces detected.[0m
[0m[ INFO] [1499942524.067629192]: 1 faces detected.[0m
[0m[ INFO] [1499942524.200089936]: 1 faces detected.[0m
[0m[ INFO] [1499942524.348189114]: 1 faces detected.[0m
[0m[ INFO] [1499942524.555948646]: 1 faces detected.[0m
[0m[ INFO] [1499942524.690748216]: 1 faces detected.[0m
[0m[ INFO] [1499942524.833300765]: 1 faces detected.[0m
[0m[ INFO] [1499942525.012113253]: 1 faces detected.[0m
[0m[ INFO] [1499942525.158898724]: 1 faces detected.[0m
[0m[ INFO] [1499942525.326128057]: 1 faces detected.[0m
[0m[ INFO] [1499942525.510275261]: 1 faces detected.[0m
[0m[ INFO] [1499942525.651224049]: 1 faces detected.[0m
[0m[ INFO] [1499942525.814986745]: 1 faces detected.[0m
[0m[ INFO] [1499942525.947377033]: 1 faces detected.[0m
[0m[ INFO] [1499942526.076858492]: 1 faces detected.[0m
[0m[ INFO] [1499942526.217639532]: 1 faces detected.[0m
[0m[ INFO] [1499942526.380730281]: 1 faces detected.[0m
[0m[ INFO] [1499942526.557623218]: 1 faces detected.[0m
[0m[ INFO] [1499942526.701543076]: 1 faces detected.[0m
[0m[ INFO] [1499942526.841858664]: 1 faces detected.[0m
[0m[ INFO] [1499942526.995327119]: 1 faces detected.[0m
[0m[ INFO] [1499942527.168174149]: 1 faces detected.[0m
[0m[ INFO] [1499942527.304471832]: 1 faces detected.[0m
[0m[ INFO] [1499942527.453651122]: 1 faces detected.[0m
[0m[ INFO] [1499942527.608593112]: 1 faces detected.[0m
[0m[ INFO] [1499942527.764808338]: 1 faces detected.[0m
[0m[ INFO] [1499942527.941627823]: 1 faces detected.[0m
[0m[ INFO] [1499942528.081987128]: 1 faces detected.[0m
[0m[ INFO] [1499942528.238787260]: 1 faces detected.[0m
[0m[ INFO] [1499942528.415759113]: 1 faces detected.[0m
[0m[ INFO] [1499942528.595501106]: 1 faces detected.[0m
[0m[ INFO] [1499942528.773625278]: 1 faces detected.[0m
[0m[ INFO] [1499942528.963640276]: 1 faces detected.[0m
[0m[ INFO] [1499942529.153317629]: 1 faces detected.[0m
[0m[ INFO] [1499942529.336200229]: 1 faces detected.[0m
[0m[ INFO] [1499942529.491825907]: 1 faces detected.[0m
[0m[ INFO] [1499942529.662842306]: 1 faces detected.[0m
[0m[ INFO] [1499942529.805731599]: 1 faces detected.[0m
[0m[ INFO] [1499942529.953464419]: 1 faces detected.[0m
[0m[ INFO] [1499942530.087031066]: 1 faces detected.[0m
[0m[ INFO] [1499942530.237846798]: 1 faces detected.[0m
[0m[ INFO] [1499942530.412040381]: 1 faces detected.[0m
[0m[ INFO] [1499942530.575598303]: 1 faces detected.[0m
[0m[ INFO] [1499942530.730187694]: 0 faces detected.[0m
[0m[ INFO] [1499942530.863164088]: 1 faces detected.[0m
[0m[ INFO] [1499942531.023744259]: 1 faces detected.[0m
[0m[ INFO] [1499942531.155486538]: 1 faces detected.[0m
[0m[ INFO] [1499942531.313759944]: 1 faces detected.[0m
[0m[ INFO] [1499942531.489793234]: 1 faces detected.[0m
[0m[ INFO] [1499942531.639044316]: 1 faces detected.[0m
[0m[ INFO] [1499942531.772581015]: 1 faces detected.[0m
[0m[ INFO] [1499942531.904228512]: 1 faces detected.[0m
[0m[ INFO] [1499942532.046461819]: 1 faces detected.[0m
[0m[ INFO] [1499942532.188585004]: 1 faces detected.[0m
[0m[ INFO] [1499942532.339795497]: 1 faces detected.[0m
[0m[ INFO] [1499942532.487540095]: 1 faces detected.[0m
[0m[ INFO] [1499942532.663566168]: 1 faces detected.[0m
[0m[ INFO] [1499942532.810118445]: 1 faces detected.[0m
[0m[ INFO] [1499942533.001631400]: 0 faces detected.[0m
[0m[ INFO] [1499942533.141764484]: 0 faces detected.[0m
[0m[ INFO] [1499942533.295843147]: 0 faces detected.[0m
[0m[ INFO] [1499942533.467964272]: 0 faces detected.[0m
[0m[ INFO] [1499942533.645867562]: 0 faces detected.[0m
[0m[ INFO] [1499942533.789555490]: 0 faces detected.[0m
[0m[ INFO] [1499942533.916598827]: 0 faces detected.[0m
[0m[ INFO] [1499942534.052252803]: 0 faces detected.[0m
[0m[ INFO] [1499942534.217410998]: 1 faces detected.[0m
[0m[ INFO] [1499942534.381346528]: 1 faces detected.[0m
[0m[ INFO] [1499942534.549945419]: 1 faces detected.[0m
[0m[ INFO] [1499942534.690325630]: 1 faces detected.[0m
[0m[ INFO] [1499942534.816517837]: 1 faces detected.[0m
[0m[ INFO] [1499942534.947907337]: 1 faces detected.[0m
[0m[ INFO] [1499942535.082670691]: 1 faces detected.[0m
[0m[ INFO] [1499942535.227540392]: 1 faces detected.[0m
[0m[ INFO] [1499942535.399425015]: 1 faces detected.[0m
[0m[ INFO] [1499942535.552201342]: 1 faces detected.[0m
[0m[ INFO] [1499942535.712760974]: 1 faces detected.[0m
[0m[ INFO] [1499942535.888542413]: 1 faces detected.[0m
[0m[ INFO] [1499942536.053895555]: 1 faces detected.[0m
[0m[ INFO] [1499942536.183123921]: 1 faces detected.[0m
[0m[ INFO] [1499942536.335524077]: 1 faces detected.[0m
[0m[ INFO] [1499942536.500029452]: 1 faces detected.[0m
[0m[ INFO] [1499942536.672758530]: 1 faces detected.[0m
[0m[ INFO] [1499942536.861135055]: 1 faces detected.[0m
[0m[ INFO] [1499942537.040286128]: 1 faces detected.[0m
[0m[ INFO] [1499942537.170399055]: 1 faces detected.[0m
[0m[ INFO] [1499942537.301931049]: 1 faces detected.[0m
[0m[ INFO] [1499942537.432269010]: 1 faces detected.[0m
[0m[ INFO] [1499942537.570704197]: 1 faces detected.[0m
[0m[ INFO] [1499942537.703836734]: 1 faces detected.[0m
[0m[ INFO] [1499942537.832025780]: 1 faces detected.[0m
[0m[ INFO] [1499942538.007381452]: 1 faces detected.[0m
[0m[ INFO] [1499942538.193265224]: 1 faces detected.[0m
[0m[ INFO] [1499942538.369025334]: 1 faces detected.[0m
[0m[ INFO] [1499942538.543093915]: 1 faces detected.[0m
[0m[ INFO] [1499942538.670667019]: 1 faces detected.[0m
[0m[ INFO] [1499942538.801412869]: 1 faces detected.[0m
[0m[ INFO] [1499942538.935041049]: 1 faces detected.[0m
[0m[ INFO] [1499942539.066795292]: 1 faces detected.[0m
[0m[ INFO] [1499942539.194768939]: 1 faces detected.[0m
[0m[ INFO] [1499942539.325914124]: 1 faces detected.[0m
[0m[ INFO] [1499942539.467841561]: 1 faces detected.[0m
[0m[ INFO] [1499942539.619651910]: 1 faces detected.[0m
[0m[ INFO] [1499942539.764377322]: 1 faces detected.[0m
[0m[ INFO] [1499942539.892597491]: 1 faces detected.[0m
[0m[ INFO] [1499942540.024397154]: 1 faces detected.[0m
[0m[ INFO] [1499942540.156892620]: 1 faces detected.[0m
[0m[ INFO] [1499942540.310118407]: 1 faces detected.[0m
[0m[ INFO] [1499942540.489124559]: 1 faces detected.[0m
[0m[ INFO] [1499942540.665228543]: 1 faces detected.[0m
[0m[ INFO] [1499942540.799356088]: 1 faces detected.[0m
[0m[ INFO] [1499942540.948376772]: 1 faces detected.[0m
[0m[ INFO] [1499942541.080710921]: 1 faces detected.[0m
[0m[ INFO] [1499942541.229101342]: 1 faces detected.[0m
[0m[ INFO] [1499942541.414928500]: 1 faces detected.[0m
[0m[ INFO] [1499942541.605924225]: 1 faces detected.[0m
[0m[ INFO] [1499942541.761436122]: 1 faces detected.[0m
[0m[ INFO] [1499942541.922162902]: 1 faces detected.[0m
[0m[ INFO] [1499942542.057748309]: 1 faces detected.[0m
[0m[ INFO] [1499942542.209826479]: 1 faces detected.[0m
[0m[ INFO] [1499942542.353708014]: 1 faces detected.[0m
[0m[ INFO] [1499942542.488290942]: 1 faces detected.[0m
[0m[ INFO] [1499942542.635696995]: 1 faces detected.[0m
[0m[ INFO] [1499942542.796361324]: 1 faces detected.[0m
[0m[ INFO] [1499942542.976147065]: 1 faces detected.[0m
[0m[ INFO] [1499942543.111674159]: 1 faces detected.[0m
[0m[ INFO] [1499942543.267629963]: 1 faces detected.[0m
[0m[ INFO] [1499942543.424379346]: 1 faces detected.[0m
[0m[ INFO] [1499942543.578823825]: 1 faces detected.[0m
[0m[ INFO] [1499942543.730567203]: 1 faces detected.[0m
[0m[ INFO] [1499942543.866045320]: 1 faces detected.[0m
[0m[ INFO] [1499942544.038946475]: 1 faces detected.[0m
[0m[ INFO] [1499942544.199071860]: 1 faces detected.[0m
[0m[ INFO] [1499942544.341418455]: 1 faces detected.[0m
[0m[ INFO] [1499942544.521939671]: 1 faces detected.[0m
[0m[ INFO] [1499942544.697880842]: 1 faces detected.[0m
[0m[ INFO] [1499942544.857013482]: 1 faces detected.[0m
[0m[ INFO] [1499942545.002119317]: 1 faces detected.[0m
[0m[ INFO] [1499942545.166165011]: 1 faces detected.[0m
[0m[ INFO] [1499942545.333631608]: 1 faces detected.[0m
[0m[ INFO] [1499942545.505443810]: 1 faces detected.[0m
[0m[ INFO] [1499942545.692373269]: 1 faces detected.[0m
[0m[ INFO] [1499942545.849588478]: 1 faces detected.[0m
[0m[ INFO] [1499942545.989188478]: 1 faces detected.[0m
[0m[ INFO] [1499942546.148600921]: 1 faces detected.[0m
[0m[ INFO] [1499942546.288496702]: 1 faces detected.[0m
[0m[ INFO] [1499942546.440712483]: 1 faces detected.[0m
[0m[ INFO] [1499942546.569054951]: 1 faces detected.[0m
[0m[ INFO] [1499942546.736241958]: 1 faces detected.[0m
[0m[ INFO] [1499942546.907657031]: 1 faces detected.[0m
[0m[ INFO] [1499942547.039346557]: 1 faces detected.[0m
[0m[ INFO] [1499942547.176144841]: 1 faces detected.[0m
[0m[ INFO] [1499942547.334880011]: 1 faces detected.[0m
[0m[ INFO] [1499942547.516275581]: 1 faces detected.[0m
[0m[ INFO] [1499942547.646201847]: 1 faces detected.[0m
[0m[ INFO] [1499942547.778095470]: 1 faces detected.[0m
[0m[ INFO] [1499942547.929667726]: 1 faces detected.[0m
[0m[ INFO] [1499942548.085639772]: 1 faces detected.[0m
[0m[ INFO] [1499942548.233684404]: 1 faces detected.[0m
[0m[ INFO] [1499942548.364144901]: 1 faces detected.[0m
[0m[ INFO] [1499942548.500715074]: 1 faces detected.[0m
[0m[ INFO] [1499942548.638593844]: 1 faces detected.[0m
[0m[ INFO] [1499942548.803494633]: 1 faces detected.[0m
[0m[ INFO] [1499942548.953642738]: 1 faces detected.[0m
[0m[ INFO] [1499942549.088050905]: 1 faces detected.[0m
[0m[ INFO] [1499942549.222884367]: 1 faces detected.[0m
[0m[ INFO] [1499942549.405285591]: 1 faces detected.[0m
[0m[ INFO] [1499942549.593533130]: 1 faces detected.[0m
[0m[ INFO] [1499942549.732649748]: 1 faces detected.[0m
[0m[ INFO] [1499942549.861205875]: 1 faces detected.[0m
[0m[ INFO] [1499942549.993026737]: 1 faces detected.[0m
[0m[ INFO] [1499942550.126855675]: 1 faces detected.[0m
[0m[ INFO] [1499942550.269029447]: 1 faces detected.[0m
[0m[ INFO] [1499942550.413795132]: 1 faces detected.[0m
[0m[ INFO] [1499942550.548830410]: 1 faces detected.[0m
[0m[ INFO] [1499942550.677333182]: 1 faces detected.[0m
[0m[ INFO] [1499942550.807373780]: 1 faces detected.[0m
[0m[ INFO] [1499942550.939030498]: 1 faces detected.[0m
[0m[ INFO] [1499942551.066262542]: 1 faces detected.[0m
[0m[ INFO] [1499942551.237368496]: 1 faces detected.[0m
[0m[ INFO] [1499942551.402821185]: 1 faces detected.[0m
[0m[ INFO] [1499942551.558385026]: 1 faces detected.[0m
[0m[ INFO] [1499942551.697476317]: 1 faces detected.[0m
[0m[ INFO] [1499942551.825116515]: 1 faces detected.[0m
[0m[ INFO] [1499942551.966592416]: 1 faces detected.[0m
[0m[ INFO] [1499942552.099786560]: 1 faces detected.[0m
[0m[ INFO] [1499942552.258839608]: 1 faces detected.[0m
[0m[ INFO] [1499942552.416562212]: 1 faces detected.[0m
[0m[ INFO] [1499942552.573005401]: 1 faces detected.[0m
[0m[ INFO] [1499942552.709786208]: 1 faces detected.[0m
[0m[ INFO] [1499942552.844534805]: 1 faces detected.[0m
[0m[ INFO] [1499942552.977254158]: 1 faces detected.[0m
[0m[ INFO] [1499942553.132145191]: 1 faces detected.[0m
[0m[ INFO] [1499942553.288883464]: 1 faces detected.[0m
[0m[ INFO] [1499942553.423799822]: 1 faces detected.[0m
[0m[ INFO] [1499942553.583123284]: 1 faces detected.[0m
[0m[ INFO] [1499942553.707161604]: 1 faces detected.[0m
[0m[ INFO] [1499942553.856423075]: 1 faces detected.[0m
[0m[ INFO] [1499942553.985832688]: 1 faces detected.[0m
[0m[ INFO] [1499942554.112267343]: 1 faces detected.[0m
[0m[ INFO] [1499942554.251119148]: 1 faces detected.[0m
[0m[ INFO] [1499942554.379297682]: 1 faces detected.[0m
[0m[ INFO] [1499942554.519979466]: 1 faces detected.[0m
[0m[ INFO] [1499942554.652663529]: 1 faces detected.[0m
[0m[ INFO] [1499942554.779961048]: 1 faces detected.[0m
[0m[ INFO] [1499942554.906255119]: 1 faces detected.[0m
[0m[ INFO] [1499942555.056032569]: 1 faces detected.[0m
[0m[ INFO] [1499942555.199114497]: 1 faces detected.[0m
[0m[ INFO] [1499942555.347721810]: 1 faces detected.[0m
[0m[ INFO] [1499942555.493962688]: 1 faces detected.[0m
[0m[ INFO] [1499942555.642710814]: 1 faces detected.[0m
[0m[ INFO] [1499942555.769452882]: 1 faces detected.[0m
[0m[ INFO] [1499942555.899204629]: 1 faces detected.[0m
[0m[ INFO] [1499942556.030803150]: 1 faces detected.[0m
[0m[ INFO] [1499942556.165936198]: 1 faces detected.[0m
[0m[ INFO] [1499942556.304102953]: 1 faces detected.[0m
[0m[ INFO] [1499942556.472243345]: 1 faces detected.[0m
[0m[ INFO] [1499942556.642844335]: 1 faces detected.[0m
[0m[ INFO] [1499942556.785337698]: 1 faces detected.[0m
[0m[ INFO] [1499942556.922452855]: 1 faces detected.[0m
[0m[ INFO] [1499942557.051405633]: 1 faces detected.[0m
[0m[ INFO] [1499942557.176726406]: 1 faces detected.[0m
[0m[ INFO] [1499942557.325759856]: 1 faces detected.[0m
[0m[ INFO] [1499942557.473917559]: 1 faces detected.[0m
[0m[ INFO] [1499942557.600850527]: 1 faces detected.[0m
[0m[ INFO] [1499942557.733152239]: 1 faces detected.[0m
[0m[ INFO] [1499942557.865090640]: 1 faces detected.[0m
[0m[ INFO] [1499942557.998337746]: 1 faces detected.[0m
[0m[ INFO] [1499942558.130991841]: 1 faces detected.[0m
[0m[ INFO] [1499942558.268768985]: 1 faces detected.[0m
[0m[ INFO] [1499942558.398294072]: 1 faces detected.[0m
[0m[ INFO] [1499942558.532981455]: 1 faces detected.[0m
[0m[ INFO] [1499942558.661615895]: 1 faces detected.[0m
[0m[ INFO] [1499942558.801832222]: 1 faces detected.[0m
[0m[ INFO] [1499942558.937205607]: 1 faces detected.[0m
[0m[ INFO] [1499942559.068130459]: 1 faces detected.[0m
[0m[ INFO] [1499942559.243696684]: 1 faces detected.[0m
[0m[ INFO] [1499942559.429956879]: 1 faces detected.[0m
[0m[ INFO] [1499942559.615112030]: 1 faces detected.[0m
[0m[ INFO] [1499942559.746617563]: 1 faces detected.[0m
[0m[ INFO] [1499942559.902699675]: 1 faces detected.[0m
[0m[ INFO] [1499942560.073490820]: 1 faces detected.[0m
[0m[ INFO] [1499942560.248001563]: 1 faces detected.[0m
[0m[ INFO] [1499942560.403769429]: 1 faces detected.[0m
[0m[ INFO] [1499942560.533121761]: 1 faces detected.[0m
[0m[ INFO] [1499942560.661221239]: 1 faces detected.[0m
[0m[ INFO] [1499942560.797648277]: 1 faces detected.[0m
[0m[ INFO] [1499942560.928658193]: 1 faces detected.[0m
[0m[ INFO] [1499942561.057370678]: 1 faces detected.[0m
[0m[ INFO] [1499942561.189365528]: 1 faces detected.[0m
[0m[ INFO] [1499942561.320035315]: 1 faces detected.[0m
[0m[ INFO] [1499942561.465629582]: 1 faces detected.[0m
[0m[ INFO] [1499942561.603614339]: 1 faces detected.[0m
[0m[ INFO] [1499942561.733418574]: 1 faces detected.[0m
[0m[ INFO] [1499942561.867721598]: 1 faces detected.[0m
[0m[ INFO] [1499942562.036723911]: 1 faces detected.[0m
[0m[ INFO] [1499942562.199245103]: 1 faces detected.[0m
[0m[ INFO] [1499942562.351386756]: 1 faces detected.[0m
[0m[ INFO] [1499942562.482718635]: 1 faces detected.[0m
[0m[ INFO] [1499942562.620755324]: 1 faces detected.[0m
[0m[ INFO] [1499942562.756787914]: 1 faces detected.[0m
[0m[ INFO] [1499942562.911532410]: 1 faces detected.[0m
[0m[ INFO] [1499942563.038560990]: 1 faces detected.[0m
[0m[ INFO] [1499942563.166722769]: 1 faces detected.[0m
[0m[ INFO] [1499942563.303803740]: 1 faces detected.[0m
[0m[ INFO] [1499942563.440591507]: 1 faces detected.[0m
[0m[ INFO] [1499942563.574324107]: 1 faces detected.[0m
[0m[ INFO] [1499942563.710746201]: 1 faces detected.[0m
[0m[ INFO] [1499942563.843578107]: 1 faces detected.[0m
[0m[ INFO] [1499942563.975611954]: 1 faces detected.[0m
[0m[ INFO] [1499942564.111293684]: 1 faces detected.[0m
[0m[ INFO] [1499942564.298329283]: 1 faces detected.[0m
[0m[ INFO] [1499942564.456463825]: 1 faces detected.[0m
[0m[ INFO] [1499942564.592698592]: 1 faces detected.[0m
[0m[ INFO] [1499942564.729138065]: 1 faces detected.[0m
[0m[ INFO] [1499942564.898787669]: 1 faces detected.[0m
[0m[ INFO] [1499942565.049826868]: 1 faces detected.[0m
[0m[ INFO] [1499942565.203532087]: 1 faces detected.[0m
[0m[ INFO] [1499942565.362991043]: 1 faces detected.[0m
[0m[ INFO] [1499942565.531991867]: 1 faces detected.[0m
[0m[ INFO] [1499942565.702631035]: 1 faces detected.[0m
[0m[ INFO] [1499942565.869641326]: 1 faces detected.[0m
[0m[ INFO] [1499942566.004107457]: 1 faces detected.[0m
[0m[ INFO] [1499942566.130662304]: 1 faces detected.[0m
[0m[ INFO] [1499942566.283287852]: 1 faces detected.[0m
[0m[ INFO] [1499942566.441035588]: 1 faces detected.[0m
[0m[ INFO] [1499942566.585463479]: 1 faces detected.[0m
[0m[ INFO] [1499942566.713531873]: 1 faces detected.[0m
[0m[ INFO] [1499942566.849597148]: 1 faces detected.[0m
[0m[ INFO] [1499942566.982581662]: 1 faces detected.[0m
[0m[ INFO] [1499942567.113793567]: 1 faces detected.[0m
[0m[ INFO] [1499942567.250902461]: 1 faces detected.[0m
[0m[ INFO] [1499942567.397644345]: 1 faces detected.[0m
[0m[ INFO] [1499942567.564430783]: 1 faces detected.[0m
[0m[ INFO] [1499942567.727686572]: 1 faces detected.[0m
[0m[ INFO] [1499942567.860315727]: 1 faces detected.[0m
[0m[ INFO] [1499942567.998137988]: 1 faces detected.[0m
[0m[ INFO] [1499942568.136123617]: 1 faces detected.[0m
[0m[ INFO] [1499942568.293002592]: 1 faces detected.[0m
[0m[ INFO] [1499942568.438592711]: 1 faces detected.[0m
[0m[ INFO] [1499942568.581494215]: 1 faces detected.[0m
[0m[ INFO] [1499942568.712029614]: 1 faces detected.[0m
[0m[ INFO] [1499942568.857805675]: 1 faces detected.[0m
[0m[ INFO] [1499942569.015624340]: 1 faces detected.[0m
[0m[ INFO] [1499942569.173004433]: 1 faces detected.[0m
[0m[ INFO] [1499942569.323255928]: 1 faces detected.[0m
[0m[ INFO] [1499942569.488796846]: 1 faces detected.[0m
[0m[ INFO] [1499942569.641753464]: 1 faces detected.[0m
[0m[ INFO] [1499942569.789705039]: 1 faces detected.[0m
[0m[ INFO] [1499942569.919432167]: 1 faces detected.[0m
[0m[ INFO] [1499942570.056607799]: 1 faces detected.[0m
[0m[ INFO] [1499942570.187060504]: 1 faces detected.[0m
[0m[ INFO] [1499942570.325021657]: 1 faces detected.[0m
[0m[ INFO] [1499942570.461663354]: 1 faces detected.[0m
[0m[ INFO] [1499942570.595827771]: 1 faces detected.[0m
[0m[ INFO] [1499942570.722918292]: 1 faces detected.[0m
[0m[ INFO] [1499942570.847893337]: 1 faces detected.[0m
[0m[ INFO] [1499942570.979675834]: 1 faces detected.[0m
[0m[ INFO] [1499942571.114018654]: 1 faces detected.[0m
[0m[ INFO] [1499942571.248420473]: 1 faces detected.[0m
[0m[ INFO] [1499942571.398262231]: 1 faces detected.[0m
[0m[ INFO] [1499942571.529153675]: 1 faces detected.[0m
[0m[ INFO] [1499942571.659843423]: 1 faces detected.[0m
[0m[ INFO] [1499942571.793097062]: 1 faces detected.[0m
[0m[ INFO] [1499942571.920518225]: 1 faces detected.[0m
[0m[ INFO] [1499942572.050646206]: 1 faces detected.[0m
[0m[ INFO] [1499942572.187831974]: 1 faces detected.[0m
[0m[ INFO] [1499942572.335733256]: 1 faces detected.[0m
[0m[ INFO] [1499942572.491180497]: 1 faces detected.[0m
[0m[ INFO] [1499942572.648978664]: 1 faces detected.[0m
[0m[ INFO] [1499942572.806705622]: 1 faces detected.[0m
[0m[ INFO] [1499942572.934631145]: 1 faces detected.[0m
[0m[ INFO] [1499942573.062627480]: 1 faces detected.[0m
[0m[ INFO] [1499942573.191463600]: 1 faces detected.[0m
[0m[ INFO] [1499942573.326377980]: 1 faces detected.[0m
[0m[ INFO] [1499942573.493623816]: 1 faces detected.[0m
[0m[ INFO] [1499942573.618609113]: 0 faces detected.[0m
[0m[ INFO] [1499942573.762726227]: 0 faces detected.[0m
[0m[ INFO] [1499942573.890339164]: 0 faces detected.[0m
[0m[ INFO] [1499942574.015475214]: 0 faces detected.[0m
[0m[ INFO] [1499942574.140377455]: 0 faces detected.[0m
[0m[ INFO] [1499942574.270349210]: 0 faces detected.[0m
[0m[ INFO] [1499942574.404074577]: 0 faces detected.[0m
[0m[ INFO] [1499942574.530390552]: 0 faces detected.[0m
[0m[ INFO] [1499942574.659482463]: 0 faces detected.[0m
[0m[ INFO] [1499942574.786907232]: 0 faces detected.[0m
[0m[ INFO] [1499942574.910832319]: 0 faces detected.[0m
[0m[ INFO] [1499942575.042463481]: 0 faces detected.[0m
[0m[ INFO] [1499942575.165727195]: 0 faces detected.[0m
[0m[ INFO] [1499942575.295250457]: 0 faces detected.[0m
[0m[ INFO] [1499942575.422242597]: 0 faces detected.[0m
[0m[ INFO] [1499942575.554679365]: 1 faces detected.[0m
[0m[ INFO] [1499942575.723813866]: 1 faces detected.[0m
[0m[ INFO] [1499942575.853868592]: 1 faces detected.[0m
[0m[ INFO] [1499942575.985702859]: 1 faces detected.[0m
[0m[ INFO] [1499942576.114060072]: 1 faces detected.[0m
[0m[ INFO] [1499942576.255885699]: 1 faces detected.[0m
[0m[ INFO] [1499942576.400962027]: 1 faces detected.[0m
[0m[ INFO] [1499942576.532895992]: 1 faces detected.[0m
[0m[ INFO] [1499942576.679858009]: 1 faces detected.[0m
[0m[ INFO] [1499942576.829795489]: 1 faces detected.[0m
[0m[ INFO] [1499942576.981481737]: 1 faces detected.[0m
[0m[ INFO] [1499942577.108456424]: 1 faces detected.[0m
[0m[ INFO] [1499942577.241946499]: 1 faces detected.[0m
[0m[ INFO] [1499942577.376406690]: 1 faces detected.[0m
[0m[ INFO] [1499942577.512383073]: 1 faces detected.[0m
[0m[ INFO] [1499942577.645987856]: 1 faces detected.[0m
[0m[ INFO] [1499942577.788918796]: 1 faces detected.[0m
[0m[ INFO] [1499942577.921939410]: 1 faces detected.[0m
[0m[ INFO] [1499942578.054214951]: 1 faces detected.[0m
[0m[ INFO] [1499942578.189647431]: 1 faces detected.[0m
[0m[ INFO] [1499942578.353254790]: 1 faces detected.[0m
[0m[ INFO] [1499942578.498545778]: 1 faces detected.[0m
[0m[ INFO] [1499942578.671247716]: 1 faces detected.[0m
[0m[ INFO] [1499942578.829061444]: 1 faces detected.[0m
[0m[ INFO] [1499942578.987774708]: 1 faces detected.[0m
[0m[ INFO] [1499942579.141228334]: 1 faces detected.[0m
[0m[ INFO] [1499942579.310714894]: 1 faces detected.[0m
[0m[ INFO] [1499942579.481631254]: 1 faces detected.[0m
[0m[ INFO] [1499942579.657529870]: 1 faces detected.[0m
[0m[ INFO] [1499942579.814243185]: 1 faces detected.[0m
[0m[ INFO] [1499942579.947639090]: 1 faces detected.[0m
[0m[ INFO] [1499942580.080966924]: 1 faces detected.[0m
[0m[ INFO] [1499942580.244403248]: 1 faces detected.[0m
[0m[ INFO] [1499942580.417453487]: 1 faces detected.[0m
[0m[ INFO] [1499942580.593349204]: 1 faces detected.[0m
[0m[ INFO] [1499942580.766340874]: 1 faces detected.[0m
[0m[ INFO] [1499942580.938017002]: 1 faces detected.[0m
[0m[ INFO] [1499942581.099365196]: 1 faces detected.[0m
[0m[ INFO] [1499942581.262644981]: 1 faces detected.[0m
[0m[ INFO] [1499942581.440022674]: 1 faces detected.[0m
[0m[ INFO] [1499942581.599459651]: 1 faces detected.[0m
[0m[ INFO] [1499942581.766012400]: 1 faces detected.[0m
[0m[ INFO] [1499942581.904881744]: 1 faces detected.[0m
[0m[ INFO] [1499942582.039132010]: 1 faces detected.[0m
[0m[ INFO] [1499942582.178203406]: 1 faces detected.[0m
[0m[ INFO] [1499942582.313345297]: 1 faces detected.[0m
[0m[ INFO] [1499942582.465044675]: 1 faces detected.[0m
[0m[ INFO] [1499942582.632448357]: 1 faces detected.[0m
[0m[ INFO] [1499942582.811153336]: 1 faces detected.[0m
[0m[ INFO] [1499942582.986515232]: 1 faces detected.[0m
[0m[ INFO] [1499942583.125495405]: 1 faces detected.[0m
[0m[ INFO] [1499942583.263888473]: 1 faces detected.[0m
[0m[ INFO] [1499942583.410293136]: 1 faces detected.[0m
[0m[ INFO] [1499942583.572663229]: 1 faces detected.[0m
[0m[ INFO] [1499942583.703646497]: 1 faces detected.[0m
[0m[ INFO] [1499942583.859379220]: 1 faces detected.[0m
[0m[ INFO] [1499942584.005753289]: 1 faces detected.[0m
[0m[ INFO] [1499942584.139118023]: 1 faces detected.[0m
[0m[ INFO] [1499942584.274534155]: 1 faces detected.[0m
[0m[ INFO] [1499942584.418579485]: 1 faces detected.[0m
[0m[ INFO] [1499942584.571384861]: 1 faces detected.[0m
[0m[ INFO] [1499942584.728564629]: 1 faces detected.[0m
[0m[ INFO] [1499942584.912264174]: 1 faces detected.[0m
[0m[ INFO] [1499942585.043314397]: 1 faces detected.[0m
[0m[ INFO] [1499942585.203853631]: 1 faces detected.[0m
[0m[ INFO] [1499942585.327262351]: 1 faces detected.[0m
