[0m[ INFO] [1499942008.468757380]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499942014.269482534]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.269531886]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.468999370]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.469085511]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.469146413]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.469206674]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.469265105]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.469322490]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.469379173]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.469436614]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.469496536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.469550612]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.668972389]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.669033334]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.669101134]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.669156721]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.669239548]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.669296312]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.669348849]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.669396679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.669452873]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.669508681]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.868959940]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.869012568]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.869043091]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.869072167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.869101125]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.869130695]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.869158531]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.869203011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.869252321]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942014.869308308]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.068964641]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.069032108]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.069073957]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.069113089]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.069151448]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.069195136]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.069244500]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.069302661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.069358995]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.069411756]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269000859]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269078338]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269136660]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269195533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269251501]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269305974]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269360730]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269415693]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269469793]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.269524146]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.468984972]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.469100321]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.469160914]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.469219535]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.469276833]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.469333950]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.469391618]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.469449221]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.469506503]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.469562468]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.668963555]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.669019801]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.669050539]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.669084505]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.669133347]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.669186688]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.669234989]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.669286625]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.669328181]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.669395005]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.868972303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.869028196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.869059092]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.869095144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.869145457]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.869197777]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.869248403]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.869299650]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.869349121]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942015.869393674]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.068971885]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.069027139]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.069058020]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.069089088]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.069138067]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.069190993]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.069229861]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.069281940]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.069338150]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.069388677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.268967065]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.269013648]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.269061632]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.269094596]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.269138641]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.269170096]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.269199450]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.269227923]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.269254912]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.269283414]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.468985023]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.469034524]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.469080763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.469126701]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.469176658]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.469223240]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.469282858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.469358065]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.469401924]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.469455876]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.668959712]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.669018397]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.669062098]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.669124206]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.669177622]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.669252427]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.669323769]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.669381688]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.669442681]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.669485159]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.868963447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.869023132]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.869077049]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.869141520]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.869259407]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.869327158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.869380727]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.869445867]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.869493287]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942016.869627358]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.068963640]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.069021316]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.069051773]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.069081251]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.069110399]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.069244142]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.069287218]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.069356476]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.069396716]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.069437267]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.268968459]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.269031161]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.269105907]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.269179322]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.269254065]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.269329425]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.269395570]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.269522890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.269566301]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.269605592]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.468967058]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.469029797]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.469105566]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.469165150]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.469206844]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.469247031]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.469285653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.469322806]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.469358883]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.469394622]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.668962428]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.669060155]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.669102734]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.669144172]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.669185745]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.669225457]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.669261971]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.669296795]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.669332725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.669367171]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.868966357]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.869031018]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.869075051]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.869113247]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.869156283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.869193904]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.869231860]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.869267324]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.869303496]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942017.869350921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.068957137]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.069022625]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.069064458]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.069103391]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.069146795]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.069220607]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.069269437]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.069316080]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.069361132]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.069405083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.268995231]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.269079909]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.269145127]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.269231325]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.269421083]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.269482320]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.269567862]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.269647037]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.269725352]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.269783546]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.468991795]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.469074678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.469136250]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.469194687]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.469279006]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.469339312]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.469397878]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.469454617]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.469512518]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.469569255]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.668986456]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.669043678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.669072200]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.669102298]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.669145261]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.669213990]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.669268202]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.669308088]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.669355811]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.669435752]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.868978907]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.869026849]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.869057424]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.869095523]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.869146940]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.869197514]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.869247844]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.869301860]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.869370724]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942018.869432787]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.068966409]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.069029907]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.069076196]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.069132158]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.069227465]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.069292462]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.069359043]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.069414950]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.069467578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.069520838]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269009928]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269083478]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269169375]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269252124]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269332584]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269412070]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269475717]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269532937]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269611745]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.269669079]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.468998837]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.469083358]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.469144354]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.469228609]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.469287375]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.469344650]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.469401744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.469458757]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.469515788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.469645814]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.668979652]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.669036415]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.669065196]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.669095311]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.669124643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.669160592]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.669207377]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.669260706]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.669316779]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.669362838]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.868963321]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.869037074]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.869088436]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.869160779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.869231360]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.869284971]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.869328349]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.869376841]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.869419208]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942019.869464012]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.068974732]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.069033546]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.069085808]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.069146840]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.069224009]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.069273490]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.069326835]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.069379337]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.069427124]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.069467197]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.268976453]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.269036743]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.269076706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.269120513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.269166645]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.269215821]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.269256590]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.269300626]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.269367039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.269408130]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.468980340]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.469040004]: Got bounding box for /boy but corresponding frame not yet published[0m
