[0m[ INFO] [1499942008.664589444]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.882676897]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942013.649976610]: First image received[0m
[0m[ INFO] [1499942553.755206662]: 0 faces detected.[0m
[0m[ INFO] [1499942553.883662519]: 0 faces detected.[0m
[0m[ INFO] [1499942554.009636386]: 0 faces detected.[0m
[0m[ INFO] [1499942554.167578796]: 0 faces detected.[0m
[0m[ INFO] [1499942554.317331851]: 0 faces detected.[0m
[0m[ INFO] [1499942554.471478184]: 0 faces detected.[0m
[0m[ INFO] [1499942554.601618079]: 0 faces detected.[0m
[0m[ INFO] [1499942554.732632476]: 0 faces detected.[0m
[0m[ INFO] [1499942554.854327930]: 0 faces detected.[0m
[0m[ INFO] [1499942554.976600089]: 0 faces detected.[0m
[0m[ INFO] [1499942555.102531214]: 0 faces detected.[0m
[0m[ INFO] [1499942555.229641282]: 0 faces detected.[0m
[0m[ INFO] [1499942555.372000688]: 0 faces detected.[0m
[0m[ INFO] [1499942555.505812420]: 0 faces detected.[0m
[0m[ INFO] [1499942555.657358596]: 0 faces detected.[0m
[0m[ INFO] [1499942555.796417561]: 0 faces detected.[0m
[0m[ INFO] [1499942555.924568606]: 0 faces detected.[0m
[0m[ INFO] [1499942556.053132092]: 0 faces detected.[0m
[0m[ INFO] [1499942556.178082964]: 0 faces detected.[0m
[0m[ INFO] [1499942556.318906524]: 0 faces detected.[0m
[0m[ INFO] [1499942556.445803574]: 0 faces detected.[0m
[0m[ INFO] [1499942556.582751548]: 0 faces detected.[0m
[0m[ INFO] [1499942556.709797869]: 0 faces detected.[0m
[0m[ INFO] [1499942556.840280432]: 0 faces detected.[0m
[0m[ INFO] [1499942556.963666678]: 0 faces detected.[0m
[0m[ INFO] [1499942557.130676710]: 0 faces detected.[0m
[0m[ INFO] [1499942557.284811630]: 0 faces detected.[0m
[0m[ INFO] [1499942557.415766278]: 0 faces detected.[0m
[0m[ INFO] [1499942557.554708576]: 0 faces detected.[0m
[0m[ INFO] [1499942557.722645778]: 0 faces detected.[0m
[0m[ INFO] [1499942557.856448472]: 0 faces detected.[0m
[0m[ INFO] [1499942557.983063924]: 0 faces detected.[0m
[0m[ INFO] [1499942558.112611235]: 0 faces detected.[0m
[0m[ INFO] [1499942558.236404434]: 0 faces detected.[0m
[0m[ INFO] [1499942558.416398778]: 0 faces detected.[0m
[0m[ INFO] [1499942558.598141869]: 0 faces detected.[0m
[0m[ INFO] [1499942558.737211285]: 0 faces detected.[0m
[0m[ INFO] [1499942558.857394293]: 0 faces detected.[0m
[0m[ INFO] [1499942558.980731869]: 0 faces detected.[0m
[0m[ INFO] [1499942559.115373138]: 0 faces detected.[0m
[0m[ INFO] [1499942559.245332157]: 0 faces detected.[0m
[0m[ INFO] [1499942559.391951582]: 0 faces detected.[0m
[0m[ INFO] [1499942559.533158684]: 0 faces detected.[0m
[0m[ INFO] [1499942559.654585939]: 0 faces detected.[0m
[0m[ INFO] [1499942559.778476547]: 0 faces detected.[0m
[0m[ INFO] [1499942559.902164959]: 0 faces detected.[0m
[0m[ INFO] [1499942560.025586375]: 0 faces detected.[0m
[0m[ INFO] [1499942560.149757365]: 0 faces detected.[0m
[0m[ INFO] [1499942560.279044913]: 0 faces detected.[0m
[0m[ INFO] [1499942560.433623807]: 0 faces detected.[0m
[0m[ INFO] [1499942560.603106785]: 0 faces detected.[0m
[0m[ INFO] [1499942560.731355710]: 0 faces detected.[0m
[0m[ INFO] [1499942560.892691126]: 0 faces detected.[0m
[0m[ INFO] [1499942561.055512767]: 0 faces detected.[0m
[0m[ INFO] [1499942561.233504441]: 0 faces detected.[0m
[0m[ INFO] [1499942561.363168458]: 0 faces detected.[0m
[0m[ INFO] [1499942561.515554556]: 0 faces detected.[0m
[0m[ INFO] [1499942561.678923254]: 0 faces detected.[0m
[0m[ INFO] [1499942561.804912562]: 0 faces detected.[0m
[0m[ INFO] [1499942561.927410261]: 0 faces detected.[0m
[0m[ INFO] [1499942562.054219545]: 0 faces detected.[0m
[0m[ INFO] [1499942562.178732847]: 0 faces detected.[0m
[0m[ INFO] [1499942562.334664100]: 0 faces detected.[0m
[0m[ INFO] [1499942562.494934966]: 0 faces detected.[0m
[0m[ INFO] [1499942562.633771859]: 0 faces detected.[0m
[0m[ INFO] [1499942562.785165955]: 0 faces detected.[0m
[0m[ INFO] [1499942562.913799976]: 0 faces detected.[0m
[0m[ INFO] [1499942563.047327509]: 0 faces detected.[0m
[0m[ INFO] [1499942563.177487974]: 0 faces detected.[0m
[0m[ INFO] [1499942563.318271456]: 0 faces detected.[0m
[0m[ INFO] [1499942563.442709110]: 0 faces detected.[0m
[0m[ INFO] [1499942563.590995895]: 0 faces detected.[0m
[0m[ INFO] [1499942563.716466407]: 0 faces detected.[0m
[0m[ INFO] [1499942563.842230195]: 0 faces detected.[0m
[0m[ INFO] [1499942563.966417463]: 0 faces detected.[0m
[0m[ INFO] [1499942564.098802858]: 0 faces detected.[0m
[0m[ INFO] [1499942564.230531243]: 0 faces detected.[0m
[0m[ INFO] [1499942564.380539117]: 0 faces detected.[0m
[0m[ INFO] [1499942564.532516167]: 0 faces detected.[0m
[0m[ INFO] [1499942564.696514782]: 0 faces detected.[0m
[0m[ INFO] [1499942564.820867279]: 0 faces detected.[0m
[0m[ INFO] [1499942564.944665584]: 0 faces detected.[0m
[0m[ INFO] [1499942565.071403105]: 0 faces detected.[0m
[0m[ INFO] [1499942565.200116595]: 0 faces detected.[0m
[0m[ INFO] [1499942565.342080158]: 0 faces detected.[0m
[0m[ INFO] [1499942565.474089522]: 0 faces detected.[0m
[0m[ INFO] [1499942565.602309427]: 0 faces detected.[0m
[0m[ INFO] [1499942565.727941959]: 0 faces detected.[0m
[0m[ INFO] [1499942565.851254014]: 0 faces detected.[0m
[0m[ INFO] [1499942565.975355242]: 0 faces detected.[0m
[0m[ INFO] [1499942566.104914490]: 0 faces detected.[0m
[0m[ INFO] [1499942566.235104096]: 0 faces detected.[0m
[0m[ INFO] [1499942566.358964422]: 0 faces detected.[0m
[0m[ INFO] [1499942566.488656631]: 0 faces detected.[0m
[0m[ INFO] [1499942566.649577617]: 0 faces detected.[0m
[0m[ INFO] [1499942566.787666362]: 0 faces detected.[0m
[0m[ INFO] [1499942566.920061875]: 0 faces detected.[0m
[0m[ INFO] [1499942567.058816476]: 0 faces detected.[0m
[0m[ INFO] [1499942567.196961849]: 0 faces detected.[0m
[0m[ INFO] [1499942567.344060741]: 0 faces detected.[0m
[0m[ INFO] [1499942567.480773621]: 0 faces detected.[0m
[0m[ INFO] [1499942567.620722849]: 0 faces detected.[0m
[0m[ INFO] [1499942567.751111025]: 0 faces detected.[0m
[0m[ INFO] [1499942567.895074241]: 0 faces detected.[0m
[0m[ INFO] [1499942568.019664156]: 0 faces detected.[0m
[0m[ INFO] [1499942568.144735607]: 0 faces detected.[0m
[0m[ INFO] [1499942568.274233131]: 0 faces detected.[0m
[0m[ INFO] [1499942568.438285681]: 0 faces detected.[0m
[0m[ INFO] [1499942568.602166513]: 0 faces detected.[0m
[0m[ INFO] [1499942568.768064454]: 0 faces detected.[0m
[0m[ INFO] [1499942568.896837610]: 0 faces detected.[0m
[0m[ INFO] [1499942569.023619604]: 0 faces detected.[0m
[0m[ INFO] [1499942569.147322838]: 0 faces detected.[0m
[0m[ INFO] [1499942569.279416250]: 0 faces detected.[0m
[0m[ INFO] [1499942569.403181205]: 0 faces detected.[0m
[0m[ INFO] [1499942569.542067097]: 0 faces detected.[0m
[0m[ INFO] [1499942569.669720839]: 0 faces detected.[0m
[0m[ INFO] [1499942569.796909933]: 0 faces detected.[0m
[0m[ INFO] [1499942569.929520658]: 0 faces detected.[0m
[0m[ INFO] [1499942570.090008261]: 0 faces detected.[0m
[0m[ INFO] [1499942570.256644247]: 0 faces detected.[0m
[0m[ INFO] [1499942570.432693082]: 0 faces detected.[0m
[0m[ INFO] [1499942570.607664374]: 0 faces detected.[0m
[0m[ INFO] [1499942570.783696258]: 0 faces detected.[0m
[0m[ INFO] [1499942570.923280127]: 0 faces detected.[0m
[0m[ INFO] [1499942571.059552227]: 0 faces detected.[0m
[0m[ INFO] [1499942571.188487357]: 0 faces detected.[0m
[0m[ INFO] [1499942571.338022110]: 0 faces detected.[0m
[0m[ INFO] [1499942571.457509061]: 0 faces detected.[0m
[0m[ INFO] [1499942571.585559730]: 0 faces detected.[0m
[0m[ INFO] [1499942571.721700469]: 0 faces detected.[0m
[0m[ INFO] [1499942571.851273680]: 0 faces detected.[0m
[0m[ INFO] [1499942571.977953456]: 0 faces detected.[0m
[0m[ INFO] [1499942572.102278059]: 0 faces detected.[0m
[0m[ INFO] [1499942572.236635677]: 0 faces detected.[0m
[0m[ INFO] [1499942572.386135118]: 0 faces detected.[0m
[0m[ INFO] [1499942572.514806819]: 0 faces detected.[0m
[0m[ INFO] [1499942572.661341600]: 0 faces detected.[0m
[0m[ INFO] [1499942572.784685832]: 0 faces detected.[0m
[0m[ INFO] [1499942572.915730772]: 0 faces detected.[0m
[0m[ INFO] [1499942573.039195613]: 0 faces detected.[0m
[0m[ INFO] [1499942573.162622807]: 0 faces detected.[0m
[0m[ INFO] [1499942573.333652647]: 0 faces detected.[0m
[0m[ INFO] [1499942573.535191892]: 0 faces detected.[0m
[0m[ INFO] [1499942573.715673145]: 0 faces detected.[0m
[0m[ INFO] [1499942573.883785272]: 0 faces detected.[0m
[0m[ INFO] [1499942574.052499169]: 0 faces detected.[0m
[0m[ INFO] [1499942574.217001220]: 0 faces detected.[0m
[0m[ INFO] [1499942574.379366015]: 0 faces detected.[0m
[0m[ INFO] [1499942574.545685500]: 0 faces detected.[0m
[0m[ INFO] [1499942574.675280860]: 0 faces detected.[0m
[0m[ INFO] [1499942574.820986175]: 0 faces detected.[0m
[0m[ INFO] [1499942574.976717200]: 0 faces detected.[0m
[0m[ INFO] [1499942575.144800670]: 0 faces detected.[0m
[0m[ INFO] [1499942575.311319534]: 0 faces detected.[0m
[0m[ INFO] [1499942575.479619234]: 0 faces detected.[0m
[0m[ INFO] [1499942575.645883320]: 0 faces detected.[0m
[0m[ INFO] [1499942575.813291624]: 0 faces detected.[0m
[0m[ INFO] [1499942575.982433666]: 0 faces detected.[0m
[0m[ INFO] [1499942576.153013625]: 0 faces detected.[0m
[0m[ INFO] [1499942576.317543547]: 0 faces detected.[0m
[0m[ INFO] [1499942576.487054761]: 0 faces detected.[0m
[0m[ INFO] [1499942576.645985694]: 0 faces detected.[0m
[0m[ INFO] [1499942576.810919157]: 0 faces detected.[0m
[0m[ INFO] [1499942576.969903368]: 0 faces detected.[0m
[0m[ INFO] [1499942577.131645057]: 0 faces detected.[0m
[0m[ INFO] [1499942577.296225228]: 0 faces detected.[0m
[0m[ INFO] [1499942577.472320773]: 0 faces detected.[0m
[0m[ INFO] [1499942577.641235534]: 0 faces detected.[0m
[0m[ INFO] [1499942577.812631075]: 0 faces detected.[0m
[0m[ INFO] [1499942577.974469214]: 0 faces detected.[0m
[0m[ INFO] [1499942578.140556764]: 0 faces detected.[0m
[0m[ INFO] [1499942578.299448891]: 0 faces detected.[0m
[0m[ INFO] [1499942578.476298913]: 0 faces detected.[0m
[0m[ INFO] [1499942578.625196511]: 0 faces detected.[0m
[0m[ INFO] [1499942578.761727146]: 0 faces detected.[0m
[0m[ INFO] [1499942578.892437471]: 0 faces detected.[0m
[0m[ INFO] [1499942579.045953951]: 0 faces detected.[0m
[0m[ INFO] [1499942579.209480061]: 0 faces detected.[0m
[0m[ INFO] [1499942579.353960426]: 0 faces detected.[0m
[0m[ INFO] [1499942579.528056622]: 0 faces detected.[0m
[0m[ INFO] [1499942579.697813109]: 0 faces detected.[0m
[0m[ INFO] [1499942579.867383260]: 0 faces detected.[0m
[0m[ INFO] [1499942580.038003316]: 0 faces detected.[0m
[0m[ INFO] [1499942580.214960415]: 0 faces detected.[0m
[0m[ INFO] [1499942580.356802603]: 0 faces detected.[0m
[0m[ INFO] [1499942580.521559193]: 0 faces detected.[0m
[0m[ INFO] [1499942580.682285949]: 0 faces detected.[0m
[0m[ INFO] [1499942580.851475399]: 0 faces detected.[0m
[0m[ INFO] [1499942581.019270913]: 0 faces detected.[0m
[0m[ INFO] [1499942581.167809481]: 0 faces detected.[0m
[0m[ INFO] [1499942581.308131752]: 0 faces detected.[0m
[0m[ INFO] [1499942581.461702471]: 0 faces detected.[0m
[0m[ INFO] [1499942581.635616222]: 0 faces detected.[0m
[0m[ INFO] [1499942581.797478112]: 0 faces detected.[0m
[0m[ INFO] [1499942581.970781267]: 0 faces detected.[0m
[0m[ INFO] [1499942582.143662854]: 0 faces detected.[0m
[0m[ INFO] [1499942582.310500256]: 0 faces detected.[0m
[0m[ INFO] [1499942582.481966687]: 0 faces detected.[0m
[0m[ INFO] [1499942582.665122784]: 0 faces detected.[0m
[0m[ INFO] [1499942582.844496634]: 0 faces detected.[0m
[0m[ INFO] [1499942583.018110174]: 0 faces detected.[0m
[0m[ INFO] [1499942583.196681707]: 0 faces detected.[0m
[0m[ INFO] [1499942583.359961070]: 0 faces detected.[0m
[0m[ INFO] [1499942583.521644647]: 0 faces detected.[0m
[0m[ INFO] [1499942583.690888335]: 0 faces detected.[0m
[0m[ INFO] [1499942583.854996092]: 0 faces detected.[0m
[0m[ INFO] [1499942584.022463869]: 0 faces detected.[0m
[0m[ INFO] [1499942584.202999337]: 0 faces detected.[0m
[0m[ INFO] [1499942584.371837280]: 0 faces detected.[0m
[0m[ INFO] [1499942584.530006586]: 0 faces detected.[0m
[0m[ INFO] [1499942584.700353640]: 0 faces detected.[0m
[0m[ INFO] [1499942584.861122724]: 0 faces detected.[0m
[0m[ INFO] [1499942585.010873783]: 0 faces detected.[0m
[0m[ INFO] [1499942585.168829844]: 0 faces detected.[0m
[0m[ INFO] [1499942585.338224565]: 0 faces detected.[0m
[0m[ INFO] [1499942585.509465757]: 0 faces detected.[0m
[0m[ INFO] [1499942585.680005945]: 0 faces detected.[0m
[0m[ INFO] [1499942585.842901122]: 0 faces detected.[0m
[0m[ INFO] [1499942586.008108122]: 0 faces detected.[0m
[0m[ INFO] [1499942586.172731063]: 0 faces detected.[0m
[0m[ INFO] [1499942586.335937792]: 0 faces detected.[0m
[0m[ INFO] [1499942586.504686646]: 0 faces detected.[0m
[0m[ INFO] [1499942586.661863830]: 0 faces detected.[0m
[0m[ INFO] [1499942586.806313430]: 0 faces detected.[0m
[0m[ INFO] [1499942586.974516656]: 0 faces detected.[0m
[0m[ INFO] [1499942587.144506418]: 0 faces detected.[0m
[0m[ INFO] [1499942587.319912892]: 0 faces detected.[0m
[0m[ INFO] [1499942587.487665541]: 0 faces detected.[0m
[0m[ INFO] [1499942587.637505359]: 0 faces detected.[0m
[0m[ INFO] [1499942587.803985657]: 0 faces detected.[0m
[0m[ INFO] [1499942587.966975566]: 0 faces detected.[0m
[0m[ INFO] [1499942588.114026681]: 0 faces detected.[0m
[0m[ INFO] [1499942588.277427330]: 0 faces detected.[0m
[0m[ INFO] [1499942588.446509529]: 0 faces detected.[0m
[0m[ INFO] [1499942588.628811670]: 0 faces detected.[0m
[0m[ INFO] [1499942588.787376494]: 0 faces detected.[0m
[0m[ INFO] [1499942588.958753523]: 0 faces detected.[0m
[0m[ INFO] [1499942589.118719526]: 0 faces detected.[0m
[0m[ INFO] [1499942589.292657978]: 0 faces detected.[0m
[0m[ INFO] [1499942589.445322397]: 0 faces detected.[0m
[0m[ INFO] [1499942589.590854480]: 0 faces detected.[0m
[0m[ INFO] [1499942589.754978596]: 0 faces detected.[0m
[0m[ INFO] [1499942589.926972072]: 0 faces detected.[0m
[0m[ INFO] [1499942590.094362759]: 0 faces detected.[0m
[0m[ INFO] [1499942590.269320643]: 0 faces detected.[0m
[0m[ INFO] [1499942590.439134064]: 0 faces detected.[0m
[0m[ INFO] [1499942590.611295138]: 0 faces detected.[0m
[0m[ INFO] [1499942590.790654839]: 0 faces detected.[0m
[0m[ INFO] [1499942590.960707131]: 0 faces detected.[0m
[0m[ INFO] [1499942591.134490986]: 0 faces detected.[0m
[0m[ INFO] [1499942591.311143059]: 0 faces detected.[0m
[0m[ INFO] [1499942591.492004362]: 0 faces detected.[0m
[0m[ INFO] [1499942591.671264666]: 0 faces detected.[0m
[0m[ INFO] [1499942591.837838720]: 0 faces detected.[0m
[0m[ INFO] [1499942591.991437250]: 0 faces detected.[0m
[0m[ INFO] [1499942592.156589699]: 0 faces detected.[0m
[0m[ INFO] [1499942592.304788133]: 0 faces detected.[0m
[0m[ INFO] [1499942592.457731378]: 0 faces detected.[0m
[0m[ INFO] [1499942592.629637473]: 0 faces detected.[0m
[0m[ INFO] [1499942592.805111171]: 0 faces detected.[0m
[0m[ INFO] [1499942592.968332672]: 0 faces detected.[0m
[0m[ INFO] [1499942593.121199648]: 0 faces detected.[0m
[0m[ INFO] [1499942593.292987475]: 0 faces detected.[0m
[0m[ INFO] [1499942593.452002770]: 0 faces detected.[0m
[0m[ INFO] [1499942593.601967516]: 0 faces detected.[0m
[0m[ INFO] [1499942593.739279787]: 0 faces detected.[0m
[0m[ INFO] [1499942593.889588520]: 0 faces detected.[0m
[0m[ INFO] [1499942594.054806721]: 0 faces detected.[0m
[0m[ INFO] [1499942594.220678788]: 0 faces detected.[0m
[0m[ INFO] [1499942594.374979655]: 0 faces detected.[0m
[0m[ INFO] [1499942594.516594078]: 0 faces detected.[0m
[0m[ INFO] [1499942594.658773154]: 0 faces detected.[0m
[0m[ INFO] [1499942594.825009946]: 0 faces detected.[0m
[0m[ INFO] [1499942594.969754524]: 0 faces detected.[0m
[0m[ INFO] [1499942595.124148318]: 0 faces detected.[0m
[0m[ INFO] [1499942595.290543461]: 0 faces detected.[0m
[0m[ INFO] [1499942595.466009479]: 0 faces detected.[0m
[0m[ INFO] [1499942595.617099541]: 0 faces detected.[0m
[0m[ INFO] [1499942595.789194696]: 0 faces detected.[0m
[0m[ INFO] [1499942595.957981386]: 0 faces detected.[0m
[0m[ INFO] [1499942596.110776976]: 0 faces detected.[0m
[0m[ INFO] [1499942596.275608627]: 0 faces detected.[0m
[0m[ INFO] [1499942596.454064870]: 0 faces detected.[0m
[0m[ INFO] [1499942596.620621510]: 0 faces detected.[0m
[0m[ INFO] [1499942596.803751649]: 0 faces detected.[0m
[0m[ INFO] [1499942596.964503279]: 0 faces detected.[0m
[0m[ INFO] [1499942597.137959317]: 0 faces detected.[0m
[0m[ INFO] [1499942597.322180649]: 0 faces detected.[0m
[0m[ INFO] [1499942597.501467461]: 0 faces detected.[0m
[0m[ INFO] [1499942597.663364918]: 0 faces detected.[0m
[0m[ INFO] [1499942597.836057799]: 0 faces detected.[0m
[0m[ INFO] [1499942597.998131513]: 0 faces detected.[0m
[0m[ INFO] [1499942598.167744834]: 0 faces detected.[0m
[0m[ INFO] [1499942598.342650083]: 0 faces detected.[0m
[0m[ INFO] [1499942598.484268044]: 0 faces detected.[0m
[0m[ INFO] [1499942598.662648574]: 0 faces detected.[0m
[0m[ INFO] [1499942598.827661655]: 0 faces detected.[0m
[0m[ INFO] [1499942599.006343782]: 0 faces detected.[0m
[0m[ INFO] [1499942599.177911194]: 0 faces detected.[0m
[0m[ INFO] [1499942599.326717433]: 0 faces detected.[0m
[0m[ INFO] [1499942599.484513089]: 0 faces detected.[0m
[0m[ INFO] [1499942599.659725681]: 0 faces detected.[0m
[0m[ INFO] [1499942599.824040842]: 0 faces detected.[0m
[0m[ INFO] [1499942599.997368342]: 0 faces detected.[0m
[0m[ INFO] [1499942600.171960399]: 0 faces detected.[0m
[0m[ INFO] [1499942600.353321404]: 0 faces detected.[0m
[0m[ INFO] [1499942600.531267919]: 0 faces detected.[0m
[0m[ INFO] [1499942600.702425578]: 0 faces detected.[0m
[0m[ INFO] [1499942600.886506848]: 0 faces detected.[0m
[0m[ INFO] [1499942601.047587459]: 0 faces detected.[0m
[0m[ INFO] [1499942601.214239195]: 0 faces detected.[0m
[0m[ INFO] [1499942601.389602424]: 0 faces detected.[0m
[0m[ INFO] [1499942601.563600885]: 0 faces detected.[0m
[0m[ INFO] [1499942601.738367381]: 0 faces detected.[0m
[0m[ INFO] [1499942601.894498719]: 0 faces detected.[0m
[0m[ INFO] [1499942602.079569814]: 0 faces detected.[0m
[0m[ INFO] [1499942602.263152279]: 0 faces detected.[0m
[0m[ INFO] [1499942602.412948868]: 0 faces detected.[0m
[0m[ INFO] [1499942602.560775108]: 0 faces detected.[0m
[0m[ INFO] [1499942602.718503720]: 0 faces detected.[0m
[0m[ INFO] [1499942602.884197399]: 0 faces detected.[0m
[0m[ INFO] [1499942603.060572660]: 0 faces detected.[0m
[0m[ INFO] [1499942603.237364985]: 0 faces detected.[0m
[0m[ INFO] [1499942603.396007477]: 0 faces detected.[0m
[0m[ INFO] [1499942603.573025501]: 0 faces detected.[0m
[0m[ INFO] [1499942603.746518915]: 0 faces detected.[0m
[0m[ INFO] [1499942603.920642456]: 0 faces detected.[0m
[0m[ INFO] [1499942604.092168090]: 0 faces detected.[0m
[0m[ INFO] [1499942604.254859455]: 0 faces detected.[0m
[0m[ INFO] [1499942604.424407009]: 0 faces detected.[0m
[0m[ INFO] [1499942604.591847833]: 0 faces detected.[0m
[0m[ INFO] [1499942604.767618562]: 0 faces detected.[0m
[0m[ INFO] [1499942604.909972630]: 0 faces detected.[0m
[0m[ INFO] [1499942605.046800253]: 0 faces detected.[0m
[0m[ INFO] [1499942605.213744306]: 0 faces detected.[0m
[0m[ INFO] [1499942605.376283129]: 0 faces detected.[0m
[0m[ INFO] [1499942605.547088913]: 0 faces detected.[0m
[0m[ INFO] [1499942605.685615076]: 0 faces detected.[0m
[0m[ INFO] [1499942605.817945142]: 0 faces detected.[0m
[0m[ INFO] [1499942605.951062754]: 0 faces detected.[0m
[0m[ INFO] [1499942606.096672854]: 0 faces detected.[0m
[0m[ INFO] [1499942606.275406622]: 0 faces detected.[0m
[0m[ INFO] [1499942606.449211201]: 0 faces detected.[0m
[0m[ INFO] [1499942606.625816920]: 0 faces detected.[0m
[0m[ INFO] [1499942606.799886982]: 0 faces detected.[0m
[0m[ INFO] [1499942606.973806270]: 0 faces detected.[0m
[0m[ INFO] [1499942607.146206263]: 0 faces detected.[0m
[0m[ INFO] [1499942607.309712052]: 0 faces detected.[0m
[0m[ INFO] [1499942607.437524818]: 0 faces detected.[0m
[0m[ INFO] [1499942607.580956690]: 0 faces detected.[0m
[0m[ INFO] [1499942607.775314926]: 0 faces detected.[0m
[0m[ INFO] [1499942607.936714035]: 0 faces detected.[0m
[0m[ INFO] [1499942608.097432119]: 0 faces detected.[0m
[0m[ INFO] [1499942608.237216906]: 0 faces detected.[0m
[0m[ INFO] [1499942608.407729275]: 0 faces detected.[0m
[0m[ INFO] [1499942608.586222166]: 0 faces detected.[0m
[0m[ INFO] [1499942608.717203892]: 0 faces detected.[0m
[0m[ INFO] [1499942608.841109994]: 0 faces detected.[0m
[0m[ INFO] [1499942608.965854754]: 0 faces detected.[0m
[0m[ INFO] [1499942609.090098485]: 0 faces detected.[0m
[0m[ INFO] [1499942609.215972027]: 0 faces detected.[0m
[0m[ INFO] [1499942609.350431667]: 0 faces detected.[0m
[0m[ INFO] [1499942609.513084431]: 0 faces detected.[0m
[0m[ INFO] [1499942609.684161794]: 0 faces detected.[0m
[0m[ INFO] [1499942609.851330404]: 0 faces detected.[0m
[0m[ INFO] [1499942609.976103530]: 0 faces detected.[0m
[0m[ INFO] [1499942610.099692525]: 0 faces detected.[0m
[0m[ INFO] [1499942610.239277680]: 0 faces detected.[0m
[0m[ INFO] [1499942610.367777416]: 0 faces detected.[0m
[0m[ INFO] [1499942610.512293081]: 0 faces detected.[0m
[0m[ INFO] [1499942610.648774526]: 0 faces detected.[0m
[0m[ INFO] [1499942610.776577215]: 0 faces detected.[0m
[0m[ INFO] [1499942610.902331004]: 0 faces detected.[0m
[0m[ INFO] [1499942611.029724077]: 0 faces detected.[0m
[0m[ INFO] [1499942611.161717551]: 0 faces detected.[0m
[0m[ INFO] [1499942611.294447151]: 0 faces detected.[0m
[0m[ INFO] [1499942611.428700193]: 0 faces detected.[0m
[0m[ INFO] [1499942611.552000398]: 0 faces detected.[0m
[0m[ INFO] [1499942611.675947081]: 0 faces detected.[0m
[0m[ INFO] [1499942611.801118858]: 0 faces detected.[0m
[0m[ INFO] [1499942611.932552567]: 0 faces detected.[0m
[0m[ INFO] [1499942612.061651811]: 0 faces detected.[0m
[0m[ INFO] [1499942612.186973168]: 0 faces detected.[0m
[0m[ INFO] [1499942612.320282306]: 0 faces detected.[0m
[0m[ INFO] [1499942612.454942519]: 0 faces detected.[0m
[0m[ INFO] [1499942612.586921580]: 0 faces detected.[0m
[0m[ INFO] [1499942612.712315436]: 0 faces detected.[0m
[0m[ INFO] [1499942612.838657923]: 0 faces detected.[0m
[0m[ INFO] [1499942612.967224619]: 0 faces detected.[0m
[0m[ INFO] [1499942613.093723887]: 0 faces detected.[0m
[0m[ INFO] [1499942613.220953698]: 0 faces detected.[0m
[0m[ INFO] [1499942613.375047664]: 0 faces detected.[0m
[0m[ INFO] [1499942613.524666311]: 0 faces detected.[0m
[0m[ INFO] [1499942613.694915272]: 0 faces detected.[0m
[0m[ INFO] [1499942613.823761229]: 0 faces detected.[0m
[0m[ INFO] [1499942613.952458521]: 0 faces detected.[0m
[0m[ INFO] [1499942614.099920476]: 0 faces detected.[0m
[0m[ INFO] [1499942614.234885127]: 0 faces detected.[0m
[0m[ INFO] [1499942614.367854661]: 0 faces detected.[0m
[0m[ INFO] [1499942614.528094984]: 0 faces detected.[0m
[0m[ INFO] [1499942614.685092514]: 0 faces detected.[0m
[0m[ INFO] [1499942614.854743445]: 0 faces detected.[0m
[0m[ INFO] [1499942615.021793110]: 0 faces detected.[0m
[0m[ INFO] [1499942615.205852898]: 0 faces detected.[0m
[0m[ INFO] [1499942615.439626872]: 0 faces detected.[0m
[0m[ INFO] [1499942615.650793507]: 0 faces detected.[0m
[0m[ INFO] [1499942615.834969660]: 0 faces detected.[0m
[0m[ INFO] [1499942615.969331877]: 0 faces detected.[0m
[0m[ INFO] [1499942616.094327379]: 0 faces detected.[0m
[0m[ INFO] [1499942616.228521849]: 0 faces detected.[0m
[0m[ INFO] [1499942616.371836116]: 0 faces detected.[0m
[0m[ INFO] [1499942616.527444276]: 0 faces detected.[0m
[0m[ INFO] [1499942616.708649950]: 0 faces detected.[0m
[0m[ INFO] [1499942616.872881316]: 0 faces detected.[0m
[0m[ INFO] [1499942617.019959284]: 0 faces detected.[0m
[0m[ INFO] [1499942617.178282677]: 0 faces detected.[0m
[0m[ INFO] [1499942617.349162071]: 0 faces detected.[0m
[0m[ INFO] [1499942617.527638853]: 0 faces detected.[0m
[0m[ INFO] [1499942617.681556737]: 0 faces detected.[0m
[0m[ INFO] [1499942617.841947014]: 0 faces detected.[0m
[0m[ INFO] [1499942617.988430970]: 0 faces detected.[0m
[0m[ INFO] [1499942618.130032463]: 0 faces detected.[0m
[0m[ INFO] [1499942618.267884695]: 0 faces detected.[0m
[0m[ INFO] [1499942618.427000418]: 0 faces detected.[0m
[0m[ INFO] [1499942618.565751232]: 0 faces detected.[0m
[0m[ INFO] [1499942618.754911463]: 0 faces detected.[0m
[0m[ INFO] [1499942618.929510003]: 0 faces detected.[0m
[0m[ INFO] [1499942619.073479024]: 0 faces detected.[0m
[0m[ INFO] [1499942619.196685591]: 0 faces detected.[0m
[0m[ INFO] [1499942619.355609870]: 0 faces detected.[0m
[0m[ INFO] [1499942619.533368937]: 0 faces detected.[0m
